/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.715: (move f4-2f f5-2f)
31.715: (move f4-3f f4-2f)
31.720: (move f2-4f f3-4f)
31.720: (move f2-4f f3-4f)
31.722: (move f3-5f f3-4f)
31.725: (move f2-4f f3-4f)
31.730: (move f1-5f f1-6f)
31.737: (pickup f5-4f key1-2)
31.737: (pickup f5-4f key1-2)
31.740: (move f6-2f f6-3f)
31.740: (move f6-2f f6-3f)
31.741: (move f6-3f f5-3f)
31.742: (pickup f5-4f key1-2)
31.742: (pickup f5-4f key1-2)
31.761: (pickup f1-5f key0-2)
31.763: (move f6-3f f5-3f)
31.764: (move f2-4f f3-4f)
31.764: (move f2-4f f3-4f)
31.766: (pickup f5-4f key1-2)
31.767: (pickup f1-5f key0-2)
31.767: (pickup f5-4f key1-2)
31.767: (move f2-4f f3-4f)
31.769: (putdown f3-3f key1-2)
31.769: (move f6-4f f5-4f)
31.773: (pickup-and-loose f1-6f key0-1 key1-2)
31.779: (move f6-3f f5-3f)
29.306: (putdown f6-3f key3-0)
29.348: (move f6-4f f6-3f)
29.383: (move f6-4f f6-3f)
29.405: (putdown f6-3f key0-1)
29.405: (move f6-4f f6-3f)
29.452: (move f6-2f f6-3f)
29.454: (pickup-and-loose f6-3f key3-0 key0-1)
29.827: (move f2-6f f2-5f)
29.907: (putdown f2-5f key0-1)
30.057: (move f5-2f f5-3f)
30.118: (move f6-2f f6-3f)
30.124: (putdown f6-3f key3-0)
30.146: (pickup-and-loose f6-3f key0-1 key3-0)
30.182: (putdown f4-2f key3-2)
30.182: (putdown f4-2f key3-0)
30.183: (move f5-3f f6-3f)
30.202: (move f5-2f f4-2f)
30.217: (move f6-4f f6-3f)
30.228: (move f5-3f f6-3f)
30.229: (move f5-3f f6-3f)
30.230: (move f6-4f f6-3f)
30.230: (move f6-4f f6-3f)
30.241: (move f5-2f f4-2f)
30.241: (move f5-2f f4-2f)
30.252: (move f5-3f f6-3f)
30.253: (move f5-3f f6-3f)
30.253: (move f5-3f f6-3f)
30.304: (move f4-3f f4-2f)
30.305: (move f4-3f f4-2f)
30.568: (move f4-3f f3-3f)
30.568: (move f4-3f f3-3f)
30.596: (move f6-3f f6-4f)
30.597: (move f2-5f f2-6f)
30.600: (move f2-5f f2-6f)
30.600: (move f2-5f f2-6f)
30.611: (putdown f2-6f key3-2)
30.630: (putdown f1-5f key2-0)
30.640: (putdown f2-6f key3-2)
30.650: (putdown f6-4f key1-2)
30.659: (move f2-5f f2-6f)
30.663: (putdown f6-4f key0-1)
30.667: (move f2-5f f2-6f)
30.674: (move f2-5f f2-6f)
30.679: (putdown f6-4f key3-0)
30.680: (move f2-5f f2-6f)
30.680: (move f2-5f f2-6f)
30.692: (move f2-5f f2-6f)
30.707: (move f2-5f f1-5f)
30.715: (move f2-5f f1-5f)
30.715: (move f2-5f f1-5f)
30.720: (move f2-5f f2-6f)
30.737: (move f2-5f f1-5f)
30.738: (move f2-5f f1-5f)
30.752: (move f5-3f f5-2f)
30.755: (move f2-5f f2-6f)
30.760: (move f5-3f f5-2f)
30.762: (pickup-and-loose f6-4f key1-2 key0-1)
30.764: (move f2-5f f2-6f)
30.770: (putdown f5-2f key0-1)
30.773: (pickup f6-2f key3-2)
30.783: (pickup-and-loose f6-4f key1-2 key3-0)
30.794: (move f5-4f f6-4f)
30.795: (move f2-5f f1-5f)
30.797: (move f6-3f f6-4f)
30.803: (move f5-3f f5-2f)
30.803: (move f5-3f f5-2f)
30.805: (move f6-3f f6-4f)
30.807: (pickup-and-loose f5-2f key3-0 key0-1)
30.819: (pickup f1-5f key0-1)
30.819: (pickup-and-loose f1-5f key0-2 key2-0)
30.827: (move f2-5f f1-5f)
30.840: (move f6-3f f6-2f)
30.841: (move f2-5f f2-6f)
30.845: (move f5-3f f5-2f)
30.845: (move f5-3f f5-2f)
30.870: (move f5-2f f6-2f)
30.881: (pickup f2-5f key2-0)
30.892: (move f3-5f f2-5f)
30.906: (pickup-and-loose f4-3f key1-2 key3-0)
30.906: (move f3-5f f2-5f)
30.911: (putdown f6-2f key1-2)
30.917: (move f5-2f f6-2f)
30.919: (move f5-4f f6-4f)
30.919: (move f5-4f f6-4f)
30.920: (move f5-2f f6-2f)
30.930: (pickup f4-3f key1-2)
30.931: (pickup f2-5f key2-0)
30.938: (move f3-5f f2-5f)
30.951: (pickup f2-5f key2-0)
30.953: (move f3-5f f2-5f)
30.959: (move f2-5f f1-5f)
30.990: (move f2-5f f2-4f)
31.001: (move f4-2f f5-2f)
31.004: (move f2-5f f1-5f)
31.005: (move f2-5f f1-5f)
31.044: (move f2-5f f2-6f)
31.046: (putdown f2-6f key0-1)
31.059: (move f3-5f f2-5f)
31.060: (move f2-4f f3-4f)
31.076: (move f2-5f f2-4f)
31.089: (pickup f4-3f key1-2)
31.097: (move f4-2f f5-2f)
31.108: (move f3-3f f4-3f)
31.128: (move f4-2f f5-2f)
31.128: (move f4-2f f5-2f)
31.161: (move f4-2f f5-2f)
31.161: (move f4-2f f5-2f)
31.179: (move f5-3f f5-4f)
31.181: (putdown f5-4f key3-0)
31.181: (move f4-2f f4-3f)
31.188: (putdown f4-3f key3-0)
31.192: (move f4-2f f5-2f)
31.206: (putdown f5-4f key1-2)
31.214: (move f5-3f f5-4f)
31.225: (putdown f5-4f key0-1)
31.277: (putdown f5-4f key1-2)
31.313: (move f5-3f f5-4f)
31.313: (move f5-3f f5-4f)
31.341: (move f4-3f f4-2f)
31.342: (move f4-3f f4-2f)
31.364: (pickup f1-5f key0-2)
31.467: (move f6-2f f5-2f)
31.491: (putdown f2-5f key2-0)
31.523: (move f1-5f f2-5f)
31.533: (move f2-5f f3-5f)
31.535: (pickup-and-loose f3-5f key2-0 key0-1)
31.576: (move f2-5f f2-4f)
31.577: (move f6-2f f5-2f)
31.578: (move f3-4f f3-5f)
31.580: (putdown f3-5f key0-1)
31.585: (move f3-4f f3-3f)
31.585: (move f3-4f f3-3f)
31.588: (move f3-4f f2-4f)
31.595: (move f6-2f f6-3f)
31.597: (putdown f5-2f key1-2)
31.603: (move f3-4f f3-5f)
31.609: (putdown f5-2f key1-2)
31.613: (move f1-6f f1-5f)
31.615: (move f3-4f f2-4f)
31.616: (move f3-4f f3-5f)
31.616: (move f3-4f f3-5f)
31.617: (move f3-4f f3-5f)
31.619: (move f2-5f f3-5f)
31.619: (putdown f5-3f key3-0)
31.621: (move f3-4f f3-5f)
31.623: (move f1-6f f1-5f)
31.630: (move f3-4f f3-3f)
31.639: (move f2-5f f3-5f)
31.649: (pickup-and-loose f5-4f key1-2 key3-0)
31.661: (move f2-5f f3-5f)
31.668: (move f3-5f f3-4f)
31.678: (move f3-4f f3-3f)
31.691: (move f3-4f f3-3f)
31.692: (move f4-3f f4-2f)
31.694: (move f2-4f f3-4f)
31.698: (move f3-4f f3-3f)
31.698: (move f3-4f f3-3f)
31.704: (pickup-and-loose f5-4f key1-2 key0-1)
31.707: (putdown f5-3f key0-1)
31.708: (pickup-and-loose f3-5f key3-1 key2-0)
31.709: (move f3-4f f3-3f)
31.710: (move f3-4f f3-3f)
31.711: (move f2-5f f2-4f)
31.711: (move f1-5f f1-4f)
31.723: (putdown f3-3f key1-2)
31.724: (move f1-5f f1-6f)
31.729: (move f3-3f f3-4f)
31.733: (move f3-4f f3-3f)
31.735: (move f2-5f f2-4f)
31.740: (move f3-4f f3-3f)
31.743: (move f3-4f f3-3f)
31.744: (move f2-4f f3-4f)
31.744: (move f2-4f f3-4f)
31.745: (move f3-5f f3-4f)
31.748: (move f4-3f f3-3f)
31.752: (pickup-and-loose f3-5f key3-1 key2-0)
31.752: (move f6-4f f5-4f)
31.757: (move f2-6f f2-5f)
31.760: (move f6-4f f5-4f)
31.763: (move f5-3f f4-3f)
31.770: (move f6-2f f5-2f)
31.770: (move f5-3f f4-3f)
31.770: (move f5-3f f4-3f)
31.774: (pickup f1-5f key0-2)
31.779: (move f2-6f f1-6f)
31.780: (move f6-3f f5-3f)
31.783: (move f3-3f f3-4f)
31.794: (move f5-3f f4-3f)
31.794: (move f5-3f f4-3f)
31.794: (move f5-3f f4-3f)
31.795: (move f5-3f f4-3f)
31.806: (pickup-and-loose f3-5f key3-1 key2-0)
31.806: (pickup-and-loose f3-5f key3-1 key2-0)
31.807: (move f5-3f f4-3f)
31.818: (pickup-and-loose f3-5f key3-1 key2-0)
31.819: (pickup-and-loose f3-5f key3-1 key2-0)
31.819: (pickup-and-loose f3-5f key3-1 key2-0)
31.819: (move f4-2f f5-2f)
31.819: (pickup-and-loose f3-5f key3-1 key0-1)
31.821: (pickup-and-loose f1-5f key0-2 key3-2)
29.381: (move f6-4f f6-3f)
29.381: (move f5-3f f6-3f)
29.416: (move f5-3f f6-3f)
29.419: (move f6-4f f6-3f)
29.862: (move f5-2f f5-3f)
29.891: (move f6-3f f5-3f)
29.906: (move f6-3f f5-3f)
29.908: (move f5-4f f5-3f)
29.930: (move f5-2f f5-3f)
29.948: (move f5-4f f5-3f)
29.959: (putdown f5-3f key3-0)
29.965: (move f5-4f f5-3f)
30.002: (move f5-4f f5-3f)
30.107: (putdown f6-3f key1-2)
30.163: (move f6-2f f6-3f)
30.217: (move f6-4f f6-3f)
30.219: (pickup f6-3f key1-2)
30.235: (move f6-2f f6-3f)
30.238: (pickup f6-3f key0-1)
30.256: (move f4-3f f4-2f)
30.256: (move f5-3f f6-3f)
30.268: (move f6-2f f6-3f)
30.268: (move f6-2f f6-3f)
30.276: (move f6-4f f6-3f)
30.276: (move f6-4f f6-3f)
30.297: (move f6-4f f6-3f)
30.535: (putdown f2-6f key3-2)
30.549: (putdown f2-6f key3-0)
30.550: (putdown f2-6f key3-2)
30.559: (putdown f6-4f key0-1)
30.583: (move f4-3f f3-3f)
30.590: (move f4-3f f3-3f)
30.591: (pickup f3-3f key1-2)
30.627: (pickup-and-loose f3-3f key1-2 key3-2)
30.629: (putdown f2-6f key3-2)
30.639: (putdown f2-6f key0-1)
30.639: (pickup f3-3f key1-2)
30.648: (putdown f6-4f key3-0)
30.657: (pickup f3-3f key1-2)
30.658: (pickup f3-3f key1-2)
30.662: (pickup f3-3f key1-2)
30.663: (pickup f3-3f key1-2)
30.667: (pickup-and-loose f6-4f key1-2 key0-1)
30.668: (putdown f6-4f key3-0)
30.670: (pickup f3-3f key1-2)
30.672: (move f2-5f f2-6f)
30.679: (move f6-3f f6-4f)
30.686: (pickup f3-3f key1-2)
30.693: (pickup f3-3f key1-2)
30.696: (move f2-5f f1-5f)
30.698: (pickup f3-3f key1-2)
30.711: (move f2-5f f2-6f)
30.719: (putdown f2-6f key0-1)
30.723: (move f6-3f f6-4f)
30.731: (move f5-4f f6-4f)
30.733: (move f6-3f f6-4f)
30.734: (move f4-3f f3-3f)
30.766: (move f5-4f f6-4f)
30.770: (move f5-4f f6-4f)
30.772: (move f6-3f f6-4f)
30.773: (pickup-and-loose f6-4f key1-2 key3-0)
30.786: (putdown f6-4f key1-2)
30.786: (putdown f6-4f key1-2)
30.796: (move f5-4f f6-4f)
30.807: (pickup f5-2f key3-0)
30.829: (putdown f6-2f key3-0)
30.862: (move f6-3f f6-4f)
30.862: (move f5-4f f6-4f)
30.864: (move f3-5f f2-5f)
30.870: (move f3-5f f2-5f)
30.877: (move f5-4f f6-4f)
30.877: (move f5-4f f6-4f)
30.879: (move f6-3f f6-4f)
30.879: (move f6-3f f6-4f)
30.888: (move f5-4f f6-4f)
30.901: (move f5-4f f6-4f)
30.904: (pickup f4-3f key1-2)
30.921: (move f3-5f f2-5f)
30.922: (putdown f1-5f key0-1)
30.925: (move f5-4f f6-4f)
30.933: (move f3-5f f2-5f)
30.957: (move f2-5f f1-5f)
30.971: (move f2-5f f1-5f)
30.975: (move f5-2f f6-2f)
30.981: (move f2-5f f2-4f)
30.989: (move f3-5f f2-5f)
31.000: (move f2-5f f2-4f)
31.005: (move f3-3f f4-3f)
31.006: (move f3-3f f4-3f)
31.012: (move f2-5f f2-4f)
31.023: (move f2-5f f2-4f)
31.025: (move f6-3f f6-2f)
31.036: (putdown f6-2f key1-2)
31.036: (putdown f6-2f key1-2)
31.038: (move f2-5f f2-4f)
31.059: (move f2-5f f2-4f)
31.065: (move f2-5f f2-4f)
31.066: (move f2-5f f2-6f)
31.066: (move f3-3f f4-3f)
31.084: (move f3-3f f4-3f)
31.086: (move f3-3f f4-3f)
31.086: (move f3-3f f4-3f)
31.091: (move f3-3f f4-3f)
31.094: (putdown f5-2f key3-2)
31.094: (putdown f5-2f key3-0)
31.106: (move f2-5f f2-4f)
31.113: (move f3-3f f4-3f)
31.118: (move f3-3f f4-3f)
31.122: (move f4-2f f5-2f)
31.122: (move f4-2f f5-2f)
31.128: (move f2-4f f3-4f)
31.134: (move f3-3f f4-3f)
31.135: (move f3-3f f4-3f)
31.139: (move f5-2f f4-2f)
31.149: (move f3-3f f4-3f)
31.165: (move f3-3f f4-3f)
31.174: (move f4-2f f4-3f)
31.174: (move f4-2f f4-3f)
31.182: (move f4-2f f5-2f)
31.182: (move f4-2f f5-2f)
31.223: (move f4-3f f4-2f)
31.250: (move f4-3f f4-2f)
31.257: (putdown f5-4f key1-2)
31.264: (move f5-3f f5-4f)
31.270: (putdown f5-4f key1-2)
31.288: (move f5-2f f5-1f)
31.288: (move f5-2f f5-1f)
31.291: (move f4-3f f4-2f)
31.298: (move f4-2f f4-3f)
31.326: (pickup-and-loose f1-5f key0-2 key0-1)
31.341: (move f4-2f f4-3f)
31.341: (move f4-2f f4-3f)
31.364: (move f1-5f f1-6f)
31.398: (putdown f2-5f key3-2)
31.403: (putdown f2-5f key2-0)
31.417: (putdown f2-5f key2-0)
31.420: (move f2-6f f2-5f)
31.427: (move f2-6f f2-5f)
31.430: (move f6-3f f6-2f)
31.449: (pickup f1-5f key0-2)
31.456: (putdown f2-5f key2-0)
31.470: (move f6-3f f6-2f)
31.482: (move f1-5f f1-6f)
31.484: (putdown f2-5f key2-0)
31.493: (pickup f1-5f key0-2)
31.502: (pickup-and-loose f2-5f key0-1 key2-0)
31.507: (putdown f1-5f key0-1)
31.511: (move f6-3f f6-2f)
31.529: (move f6-2f f5-2f)
31.531: (move f2-5f f3-5f)
31.531: (move f6-3f f6-2f)
31.533: (move f5-2f f6-2f)
31.533: (move f5-2f f6-2f)
31.535: (move f6-2f f5-2f)
31.542: (move f2-5f f3-5f)
31.542: (move f2-5f f2-4f)
31.556: (move f2-5f f3-5f)
31.564: (move f2-5f f3-5f)
31.571: (pickup-and-loose f3-5f key2-0 key0-1)
31.571: (pickup-and-loose f2-5f key0-1 key2-0)
31.572: (pickup f3-5f key2-0)
31.573: (pickup f3-5f key2-0)
31.579: (pickup f3-5f key2-0)
31.581: (pickup f3-5f key2-0)
31.581: (pickup f3-5f key2-0)
31.586: (putdown f2-5f key2-0)
31.589: (move f2-5f f3-5f)
31.591: (putdown f3-4f key0-1)
31.592: (move f3-4f f2-4f)
31.592: (putdown f4-2f key3-2)
31.595: (pickup f3-5f key2-0)
31.599: (putdown f3-3f key1-2)
31.599: (putdown f3-3f key1-2)
31.611: (putdown f3-5f key0-1)
31.617: (pickup f6-3f key0-1)
31.619: (putdown f5-2f key1-2)
31.620: (putdown f2-4f key0-1)
31.624: (putdown f3-4f key0-1)
31.627: (move f3-4f f3-5f)
31.648: (putdown f5-2f key1-2)
31.656: (putdown f3-3f key3-2)
31.660: (move f4-3f f4-2f)
31.664: (pickup f5-4f key1-2)
31.685: (putdown f3-4f key0-1)
31.687: (move f3-4f f3-3f)
31.689: (pickup f6-3f key3-0)
31.691: (move f2-5f f2-4f)
31.692: (move f4-2f f5-2f)
31.692: (move f4-2f f5-2f)
31.694: (move f3-3f f3-4f)
31.702: (pickup f5-4f key1-2)
31.713: (putdown f5-3f key0-1)
31.725: (move f6-2f f6-3f)
31.726: (pickup-and-loose f5-2f key3-0 key1-2)
31.730: (move f6-4f f5-4f)
31.739: (move f4-3f f5-3f)
31.746: (move f3-4f f2-4f)
31.752: (move f3-5f f3-4f)
31.753: (move f2-4f f3-4f)
31.754: (move f3-5f f3-4f)
29.322: (move f6-4f f6-3f)
29.410: (move f6-4f f6-3f)
29.419: (move f5-3f f6-3f)
29.507: (move f6-4f f6-3f)
29.507: (move f6-4f f6-3f)
29.792: (move f3-5f f2-5f)
29.798: (move f2-4f f2-5f)
29.826: (putdown f5-3f key3-0)
29.859: (putdown f5-3f key0-1)
29.880: (move f6-3f f5-3f)
29.895: (move f1-5f f2-5f)
29.920: (move f2-4f f2-5f)
29.935: (move f5-4f f5-3f)
29.943: (move f2-4f f2-5f)
29.946: (move f5-2f f5-3f)
29.953: (move f3-5f f2-5f)
30.037: (move f5-4f f5-3f)
30.099: (putdown f6-3f key3-2)
30.101: (move f6-2f f6-3f)
30.105: (putdown f6-3f key1-2)
30.119: (putdown f6-3f key3-0)
30.127: (putdown f6-3f key3-0)
30.146: (move f6-4f f6-3f)
30.155: (move f5-3f f6-3f)
30.155: (move f6-4f f6-3f)
30.156: (putdown f6-3f key1-2)
30.156: (putdown f6-3f key1-2)
30.158: (move f5-3f f6-3f)
30.159: (move f6-4f f6-3f)
30.174: (putdown f6-3f key1-2)
30.174: (putdown f6-3f key1-2)
30.188: (putdown f6-3f key1-2)
30.191: (move f5-2f f4-2f)
30.192: (move f5-2f f4-2f)
30.196: (pickup-and-loose f6-3f key1-2 key3-2)
30.217: (move f6-4f f6-3f)
30.219: (move f5-3f f6-3f)
30.220: (move f6-4f f6-3f)
30.227: (move f5-3f f6-3f)
30.228: (move f6-4f f6-3f)
30.230: (pickup-and-loose f6-3f key1-2 key3-0)
30.232: (move f6-4f f6-3f)
30.233: (move f5-3f f6-3f)
30.237: (move f6-2f f6-3f)
30.265: (move f6-4f f6-3f)
30.284: (move f5-3f f6-3f)
30.543: (putdown f6-4f key3-0)
30.600: (putdown f2-6f key3-2)
30.600: (move f2-5f f2-6f)
30.636: (putdown f6-4f key1-2)
30.643: (pickup f3-3f key1-2)
30.651: (pickup-and-loose f6-4f key1-2 key3-0)
30.669: (putdown f6-4f key0-1)
30.677: (move f4-3f f3-3f)
30.689: (pickup-and-loose f2-6f key0-1 key3-2)
30.698: (move f2-5f f2-6f)
30.706: (move f2-5f f2-6f)
30.713: (move f2-5f f1-5f)
30.721: (move f6-3f f6-4f)
30.726: (move f2-5f f1-5f)
30.730: (move f5-3f f5-2f)
30.741: (move f5-4f f6-4f)
30.743: (move f2-5f f1-5f)
30.760: (move f2-5f f1-5f)
30.762: (move f2-5f f2-6f)
30.766: (move f2-5f f1-5f)
30.769: (move f5-4f f6-4f)
30.770: (move f5-3f f5-2f)
30.772: (move f6-3f f6-4f)
30.782: (move f2-5f f2-6f)
30.784: (move f5-4f f6-4f)
30.784: (move f5-3f f5-2f)
30.787: (move f6-3f f6-4f)
30.791: (move f5-4f f6-4f)
30.791: (pickup f1-5f key0-1)
30.794: (move f5-3f f5-2f)
30.799: (putdown f6-4f key1-2)
30.802: (move f6-3f f6-4f)
30.802: (move f6-3f f6-4f)
30.803: (move f2-5f f1-5f)
30.805: (move f5-3f f5-2f)
30.817: (move f5-3f f5-2f)
30.819: (move f2-5f f1-5f)
30.821: (move f6-3f f6-4f)
30.841: (move f2-5f f1-5f)
30.857: (move f6-3f f6-2f)
30.899: (pickup f4-3f key1-2)
30.899: (pickup f4-3f key1-2)
30.906: (pickup f2-5f key2-0)
30.913: (move f6-3f f6-2f)
30.914: (move f6-3f f6-2f)
30.925: (move f6-3f f6-2f)
30.935: (move f6-3f f6-4f)
30.937: (move f3-5f f2-5f)
30.942: (move f4-2f f4-3f)
30.954: (move f3-3f f4-3f)
30.955: (move f3-5f f2-5f)
30.957: (move f3-3f f4-3f)
30.963: (move f3-5f f2-5f)
30.968: (move f6-3f f6-2f)
30.974: (move f6-3f f6-2f)
30.976: (move f3-5f f2-5f)
30.979: (move f3-5f f2-5f)
30.979: (move f3-5f f2-5f)
30.987: (move f3-3f f4-3f)
30.993: (move f5-2f f6-2f)
30.993: (move f5-2f f6-2f)
30.997: (putdown f6-2f key1-2)
31.005: (move f3-3f f4-3f)
31.006: (move f3-3f f4-3f)
31.014: (move f3-3f f4-3f)
31.023: (pickup f4-3f key1-2)
31.024: (move f3-3f f4-3f)
31.026: (move f3-3f f4-3f)
31.041: (move f3-3f f4-3f)
31.041: (move f3-3f f4-3f)
31.054: (move f3-3f f4-3f)
31.056: (move f4-2f f4-3f)
31.061: (move f3-3f f4-3f)
31.067: (pickup-and-loose f6-2f key3-2 key1-2)
31.068: (move f3-3f f4-3f)
31.070: (pickup f4-3f key1-2)
31.073: (pickup f4-3f key1-2)
31.073: (putdown f6-2f key1-2)
31.080: (pickup f4-3f key0-1)
31.114: (move f3-3f f4-3f)
31.118: (move f2-5f f2-6f)
31.127: (pickup-and-loose f6-2f key0-1 key1-2)
31.139: (move f4-2f f5-2f)
31.155: (move f2-5f f2-6f)
31.159: (pickup f4-3f key3-0)
31.160: (move f2-5f f2-6f)
31.175: (move f3-3f f4-3f)
31.176: (move f5-3f f5-4f)
31.179: (putdown f5-4f key3-0)
31.181: (move f6-4f f5-4f)
31.195: (move f5-3f f5-4f)
31.195: (move f6-4f f5-4f)
31.196: (move f3-5f f2-5f)
31.196: (move f5-2f f5-1f)
31.197: (pickup f4-3f key3-0)
31.197: (pickup f4-3f key3-2)
31.207: (move f2-5f f2-6f)
31.239: (putdown f5-4f key1-2)
31.242: (move f5-2f f5-1f)
31.250: (move f4-3f f4-2f)
31.260: (move f2-5f f2-6f)
31.264: (move f5-2f f5-1f)
31.269: (move f5-3f f5-4f)
31.300: (move f5-2f f6-2f)
31.313: (move f5-3f f5-4f)
31.401: (move f6-2f f6-3f)
31.401: (move f6-2f f6-3f)
31.421: (pickup f1-5f key0-2)
31.445: (pickup f1-5f key0-2)
31.451: (pickup f6-2f key3-2)
31.455: (move f5-2f f6-2f)
31.460: (move f5-2f f6-2f)
31.482: (move f2-6f f2-5f)
31.482: (move f2-6f f2-5f)
31.482: (move f2-6f f2-5f)
31.490: (putdown f5-2f key3-2)
31.491: (move f2-6f f2-5f)
31.493: (move f6-3f f6-2f)
31.495: (move f6-3f f6-2f)
31.498: (move f2-6f f2-5f)
31.504: (pickup f3-5f key2-0)
31.542: (pickup f6-2f key0-1)
31.544: (move f3-4f f2-4f)
31.547: (move f6-3f f6-2f)
31.552: (move f6-3f f6-2f)
31.563: (pickup f3-5f key2-0)
31.574: (putdown f3-5f key2-0)
31.580: (putdown f3-5f key2-0)
31.585: (move f3-4f f2-4f)
31.591: (putdown f5-2f key1-2)
31.591: (putdown f5-2f key1-2)
31.591: (pickup f3-5f key2-0)
31.595: (pickup f5-2f key3-0)
31.597: (move f3-4f f3-5f)
31.598: (move f3-4f f2-4f)
31.603: (move f4-3f f4-2f)
31.606: (putdown f3-5f key2-0)
31.606: (move f4-3f f4-2f)
31.615: (putdown f3-3f key1-2)
31.621: (move f3-4f f2-4f)
31.625: (putdown f3-3f key1-2)
31.628: (move f6-2f f5-2f)
31.632: (move f4-3f f4-2f)
31.635: (move f4-3f f4-2f)
31.643: (pickup-and-loose f5-4f key1-2 key3-0)
31.644: (move f4-3f f4-2f)
31.646: (move f4-3f f4-2f)
31.654: (move f3-4f f3-5f)
31.661: (move f3-4f f3-5f)
31.665: (move f4-3f f4-2f)
31.668: (move f4-3f f4-2f)
31.674: (move f4-3f f4-2f)
31.677: (move f6-4f f5-4f)
31.683: (move f3-4f f3-5f)
29.395: (move f6-2f f6-3f)
29.420: (move f6-4f f6-3f)
29.437: (move f6-2f f6-3f)
29.462: (pickup f6-3f key3-0)
29.464: (pickup f6-3f key3-0)
29.546: (move f6-4f f6-3f)
29.547: (move f6-4f f6-3f)
29.851: (move f2-4f f2-5f)
29.851: (move f3-5f f2-5f)
29.870: (putdown f5-3f key3-0)
29.870: (putdown f5-3f key0-1)
29.874: (move f2-4f f2-5f)
29.882: (move f3-5f f2-5f)
29.888: (move f2-4f f2-5f)
29.890: (move f3-5f f2-5f)
29.913: (move f2-4f f2-5f)
29.914: (move f3-5f f2-5f)
29.949: (move f5-4f f5-3f)
29.966: (move f6-3f f5-3f)
29.967: (move f6-3f f5-3f)
29.968: (move f5-4f f5-3f)
30.078: (move f5-4f f5-3f)
30.092: (move f6-4f f6-3f)
30.093: (move f5-3f f6-3f)
30.111: (putdown f6-3f key1-2)
30.124: (putdown f6-3f key1-2)
30.128: (putdown f6-3f key1-2)
30.140: (move f6-4f f6-3f)
30.144: (move f5-3f f6-3f)
30.149: (putdown f6-3f key3-0)
30.152: (move f6-2f f6-3f)
30.152: (move f6-2f f6-3f)
30.155: (pickup-and-loose f6-3f key0-1 key1-2)
30.163: (move f5-3f f6-3f)
30.175: (putdown f6-3f key1-2)
30.197: (pickup f6-3f key0-1)
30.205: (move f6-4f f6-3f)
30.210: (pickup f6-3f key0-1)
30.240: (move f5-3f f6-3f)
30.248: (move f6-4f f6-3f)
30.297: (move f5-3f f6-3f)
30.635: (move f6-3f f6-4f)
30.642: (putdown f6-4f key1-2)
30.642: (putdown f2-6f key0-1)
30.658: (move f4-3f f3-3f)
30.658: (move f4-3f f3-3f)
30.685: (putdown f6-4f key3-0)
30.691: (move f4-3f f3-3f)
30.694: (pickup-and-loose f6-4f key0-1 key3-0)
30.697: (move f4-3f f3-3f)
30.697: (move f4-3f f3-3f)
30.700: (putdown f6-4f key1-2)
30.700: (putdown f6-4f key1-2)
30.710: (move f2-5f f1-5f)
30.710: (move f5-3f f5-2f)
30.716: (move f2-5f f1-5f)
30.716: (move f2-5f f1-5f)
30.731: (move f5-2f f6-2f)
30.736: (pickup-and-loose f6-4f key0-1 key1-2)
30.737: (pickup-and-loose f6-4f key0-1 key1-2)
30.737: (move f5-4f f6-4f)
30.744: (move f2-5f f1-5f)
30.759: (move f5-3f f5-2f)
30.766: (move f5-4f f6-4f)
30.769: (move f5-3f f5-2f)
30.769: (move f6-3f f6-4f)
30.772: (putdown f6-4f key0-1)
30.774: (putdown f5-2f key0-1)
30.775: (move f6-3f f6-2f)
30.785: (move f5-4f f6-4f)
30.792: (move f5-4f f6-4f)
30.793: (move f5-3f f5-2f)
30.804: (putdown f6-4f key1-2)
30.819: (move f5-3f f5-2f)
30.820: (move f6-3f f6-2f)
30.820: (move f6-3f f6-2f)
30.823: (pickup f5-2f key3-0)
30.837: (move f6-3f f6-2f)
30.846: (pickup f6-4f key1-2)
30.847: (move f6-3f f6-4f)
30.851: (move f5-4f f6-4f)
30.864: (move f6-3f f6-2f)
30.866: (move f6-3f f6-2f)
30.867: (move f2-5f f1-5f)
30.878: (move f6-3f f6-4f)
30.879: (move f6-3f f6-4f)
30.879: (move f6-3f f6-2f)
30.881: (move f5-2f f6-2f)
30.883: (pickup f6-4f key3-0)
30.884: (move f6-3f f6-2f)
30.885: (move f6-3f f6-2f)
30.885: (move f5-4f f6-4f)
30.894: (pickup f6-2f key0-1)
30.904: (move f2-5f f1-5f)
30.907: (pickup f6-4f key1-2)
30.907: (move f2-5f f1-5f)
30.927: (move f6-3f f6-2f)
30.928: (move f6-3f f6-2f)
30.951: (move f2-5f f2-6f)
30.953: (move f3-5f f2-5f)
30.970: (move f3-3f f4-3f)
30.974: (move f2-5f f2-6f)
30.977: (move f2-5f f2-6f)
30.980: (move f2-5f f1-5f)
30.986: (move f2-5f f2-4f)
30.987: (move f6-3f f6-2f)
