/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.019: (pickup-and-loose f4-2f key2-2 key3-0)
59.023: (move f4-3f f3-3f)
59.039: (pickup-and-loose f4-3f key2-0 key0-0)
59.040: (putdown f4-2f key3-0)
59.045: (move f4-3f f4-2f)
59.084: (pickup f4-2f key2-2)
59.116: (pickup f4-2f key3-0)
59.125: (move f3-3f f3-4f)
59.130: (move f4-4f f3-4f)
59.135: (move f3-3f f3-4f)
59.139: (move f4-3f f3-3f)
59.142: (pickup-and-loose f4-4f key3-0 key0-0)
59.153: (pickup f4-2f key2-2)
59.153: (move f4-3f f4-2f)
59.158: (move f4-3f f4-4f)
59.159: (move f4-3f f4-2f)
59.174: (move f4-3f f4-2f)
59.178: (move f3-4f f4-4f)
59.193: (move f4-3f f4-4f)
59.196: (putdown f3-4f key2-2)
59.211: (pickup-and-loose f5-3f key3-0 key0-0)
59.220: (pickup f4-2f key2-2)
59.237: (putdown f5-3f key0-0)
59.241: (putdown f3-3f key3-0)
59.269: (move f3-4f f2-4f)
59.285: (pickup-and-loose f3-4f key2-0 key0-0)
59.296: (move f4-3f f4-4f)
59.318: (move f3-4f f4-4f)
59.320: (putdown f3-4f key3-0)
59.320: (move f4-3f f3-3f)
59.321: (move f4-3f f4-4f)
59.324: (move f4-4f f3-4f)
59.331: (pickup-and-loose f5-3f key3-0 key0-0)
59.332: (putdown f3-3f key2-0)
59.343: (pickup-and-loose f5-3f key3-0 key0-0)
59.348: (move f3-4f f2-4f)
59.359: (putdown f5-3f key0-0)
59.365: (putdown f5-3f key0-0)
59.371: (move f3-3f f3-4f)
59.374: (move f3-3f f3-4f)
59.374: (move f4-4f f3-4f)
59.389: (putdown f3-5f key2-0)
59.394: (putdown f3-5f key2-0)
59.405: (putdown f3-5f key2-0)
59.409: (putdown f3-5f key2-0)
59.410: (move f3-2f f3-3f)
59.417: (pickup-and-loose f5-3f key3-0 key0-0)
59.434: (putdown f4-4f key3-0)
59.437: (putdown f3-4f key2-2)
59.441: (putdown f5-3f key0-0)
59.452: (move f3-4f f2-4f)
59.463: (putdown f5-3f key0-0)
59.467: (putdown f4-3f key2-2)
59.468: (move f4-4f f3-4f)
59.474: (pickup-and-loose f5-3f key3-0 key0-0)
59.484: (move f4-4f f3-4f)
59.486: (putdown f5-3f key0-0)
59.487: (move f4-4f f3-4f)
59.499: (putdown f5-3f key0-0)
59.499: (move f3-4f f2-4f)
59.502: (move f3-3f f3-2f)
59.504: (move f3-3f f3-4f)
59.513: (move f4-4f f3-4f)
59.517: (move f3-3f f3-4f)
59.518: (move f3-3f f3-4f)
59.524: (move f3-3f f3-4f)
59.529: (move f4-2f f3-2f)
59.531: (move f3-3f f3-2f)
59.545: (pickup-and-loose f5-3f key3-0 key0-0)
59.552: (move f4-4f f3-4f)
59.558: (putdown f5-3f key0-0)
59.566: (move f4-4f f3-4f)
59.566: (move f3-3f f3-4f)
59.569: (putdown f3-3f key3-0)
59.572: (move f4-4f f5-4f)
59.572: (move f4-3f f5-3f)
59.579: (move f3-3f f3-4f)
59.580: (move f4-4f f3-4f)
59.581: (move f3-3f f3-4f)
59.584: (pickup-and-loose f5-3f key3-0 key0-0)
59.584: (move f4-4f f3-4f)
59.590: (move f3-3f f3-4f)
59.593: (move f3-3f f3-4f)
59.610: (move f3-4f f4-4f)
59.615: (putdown f5-3f key0-0)
59.629: (move f3-3f f3-4f)
59.630: (move f4-4f f3-4f)
59.631: (move f3-3f f3-4f)
59.636: (putdown f3-4f key3-0)
59.637: (putdown f4-4f key0-0)
59.640: (move f4-3f f3-3f)
59.643: (putdown f5-3f key0-0)
59.645: (pickup-and-loose f5-3f key2-2 key0-0)
59.647: (putdown f2-4f key2-2)
59.654: (putdown f2-3f key2-2)
59.661: (pickup-and-loose f5-3f key3-0 key0-0)
59.662: (putdown f5-3f key0-0)
59.665: (putdown f5-3f key0-0)
59.669: (move f4-4f f3-4f)
59.672: (move f3-3f f3-4f)
59.688: (move f4-2f f4-3f)
59.694: (putdown f4-4f key2-0)
59.701: (move f4-3f f4-4f)
59.714: (move f4-3f f3-3f)
59.716: (putdown f5-3f key0-0)
55.632: (move f4-2f f4-3f)
55.693: (move f4-2f f4-3f)
55.714: (move f4-2f f4-3f)
55.805: (move f4-2f f4-3f)
55.874: (move f4-2f f4-3f)
55.960: (move f4-2f f4-3f)
56.061: (move f4-2f f4-3f)
56.248: (pickup f4-2f key0-0)
56.360: (pickup f4-2f key0-0)
56.567: (move f4-3f f4-2f)
56.610: (move f4-3f f4-2f)
56.625: (move f4-3f f4-2f)
56.669: (move f4-3f f4-2f)
56.673: (move f4-3f f4-2f)
56.684: (move f4-3f f4-2f)
56.693: (move f4-3f f4-2f)
56.716: (move f4-3f f4-2f)
56.783: (pickup f4-3f key3-0)
56.972: (putdown f4-3f key2-2)
56.974: (move f4-4f f4-3f)
57.024: (move f3-3f f4-3f)
57.025: (move f4-2f f4-3f)
57.039: (move f4-2f f4-3f)
57.062: (move f3-3f f4-3f)
57.072: (move f4-4f f4-3f)
57.082: (move f4-4f f4-3f)
57.111: (move f3-3f f4-3f)
57.187: (move f4-2f f4-3f)
57.329: (move f4-2f f4-3f)
57.346: (move f4-2f f4-3f)
57.409: (move f4-2f f4-3f)
57.491: (move f3-3f f4-3f)
57.532: (move f4-2f f4-3f)
57.588: (move f3-3f f4-3f)
57.598: (move f4-4f f4-3f)
57.622: (putdown f4-3f key0-0)
57.634: (move f4-2f f4-3f)
57.643: (move f3-3f f4-3f)
57.664: (move f4-2f f4-3f)
57.681: (move f4-2f f4-3f)
57.847: (putdown f3-3f key3-0)
57.923: (move f3-5f f3-4f)
57.925: (move f4-3f f3-3f)
57.927: (move f3-4f f3-3f)
57.989: (move f3-4f f3-3f)
58.007: (move f4-3f f3-3f)
58.011: (move f4-3f f3-3f)
58.011: (move f3-4f f3-3f)
58.014: (move f4-3f f3-3f)
58.019: (move f3-4f f3-3f)
58.023: (move f4-3f f3-3f)
58.066: (move f4-3f f3-3f)
58.072: (move f3-4f f3-3f)
58.080: (move f3-3f f3-4f)
58.081: (move f4-4f f3-4f)
58.081: (putdown f4-3f key0-0)
58.081: (move f4-4f f4-3f)
58.082: (move f3-5f f3-4f)
58.086: (move f3-3f f4-3f)
58.091: (move f3-3f f4-3f)
58.092: (move f4-4f f4-3f)
58.138: (move f4-3f f4-4f)
58.150: (move f4-3f f4-2f)
58.187: (move f4-3f f5-3f)
58.236: (putdown f4-3f key0-0)
58.239: (putdown f4-3f key3-0)
58.378: (move f4-3f f5-3f)
58.402: (pickup f4-2f key0-0)
58.412: (move f4-3f f5-3f)
58.539: (move f3-4f f3-3f)
58.553: (pickup f4-2f key0-0)
58.558: (pickup f4-2f key0-0)
58.602: (move f4-3f f4-4f)
58.618: (putdown f4-3f key0-0)
58.625: (putdown f4-3f key0-0)
58.637: (pickup-and-loose f4-3f key0-0 key2-0)
58.659: (move f4-3f f3-3f)
58.660: (move f4-3f f3-3f)
58.713: (move f4-3f f4-4f)
58.717: (move f4-2f f4-3f)
58.728: (move f3-3f f3-2f)
58.728: (move f3-3f f3-2f)
58.736: (move f4-3f f3-3f)
58.756: (move f4-3f f4-4f)
58.757: (move f4-3f f5-3f)
58.760: (putdown f4-3f key0-0)
58.763: (move f4-3f f4-4f)
58.851: (move f4-3f f4-4f)
58.858: (move f4-3f f5-3f)
58.869: (move f4-3f f5-3f)
58.911: (move f4-3f f4-2f)
58.921: (move f3-2f f4-2f)
58.954: (pickup-and-loose f4-3f key2-0 key0-0)
58.994: (move f4-3f f4-4f)
59.004: (move f4-3f f5-3f)
59.012: (move f4-3f f4-4f)
59.061: (move f4-3f f4-2f)
59.074: (move f4-3f f3-3f)
59.088: (move f4-3f f4-4f)
59.103: (move f3-3f f3-4f)
59.121: (move f4-3f f4-2f)
59.122: (putdown f4-2f key2-2)
59.125: (putdown f3-4f key3-0)
59.140: (pickup f3-4f key3-0)
59.170: (pickup-and-loose f4-3f key2-0 key0-0)
59.182: (move f4-4f f3-4f)
59.186: (move f3-3f f3-4f)
59.200: (move f4-3f f4-4f)
59.253: (move f3-3f f2-3f)
59.261: (move f3-3f f2-3f)
59.264: (move f2-4f f2-3f)
59.269: (move f2-4f f2-3f)
59.333: (move f4-3f f4-4f)
59.341: (move f3-4f f4-4f)
59.351: (putdown f5-3f key0-0)
59.358: (move f4-3f f5-3f)
59.364: (move f2-3f f3-3f)
59.407: (move f4-3f f5-3f)
59.408: (putdown f5-3f key0-0)
59.415: (move f4-4f f3-4f)
59.420: (putdown f3-4f key2-2)
59.441: (putdown f3-4f key2-2)
59.452: (move f4-3f f5-3f)
59.471: (pickup-and-loose f3-4f key2-0 key0-0)
59.479: (move f3-4f f2-4f)
59.480: (move f3-4f f2-4f)
59.480: (putdown f2-4f key2-2)
59.487: (pickup f2-4f key3-0)
59.491: (move f3-3f f3-4f)
59.493: (move f3-3f f3-2f)
59.502: (move f3-3f f3-2f)
59.509: (move f2-4f f3-4f)
59.510: (putdown f4-4f key3-0)
59.515: (move f3-3f f3-4f)
59.517: (move f4-2f f3-2f)
59.546: (move f4-4f f3-4f)
59.546: (move f3-3f f3-4f)
59.547: (move f4-4f f5-4f)
59.549: (move f3-4f f4-4f)
59.553: (pickup-and-loose f5-3f key2-2 key0-0)
59.558: (pickup f5-3f key2-2)
59.568: (pickup-and-loose f2-4f key3-0 key2-2)
59.587: (move f4-4f f3-4f)
59.588: (move f4-3f f3-3f)
59.596: (pickup-and-loose f5-3f key2-2 key0-0)
59.597: (move f3-3f f4-3f)
59.597: (move f3-3f f3-4f)
59.603: (move f3-3f f3-4f)
59.604: (move f3-4f f2-4f)
59.609: (move f3-3f f3-4f)
59.613: (move f3-4f f2-4f)
59.613: (move f4-4f f3-4f)
59.618: (putdown f2-4f key2-2)
59.622: (putdown f5-3f key0-0)
59.630: (move f3-4f f3-3f)
59.634: (move f3-4f f4-4f)
59.636: (move f4-3f f4-4f)
59.638: (move f3-3f f3-4f)
59.638: (move f3-4f f2-4f)
59.647: (move f3-4f f4-4f)
59.647: (move f4-3f f3-3f)
59.657: (move f4-3f f4-4f)
59.658: (move f3-4f f3-3f)
59.662: (putdown f2-4f key2-2)
59.662: (move f3-4f f4-4f)
59.667: (putdown f4-3f key2-0)
59.672: (move f4-4f f3-4f)
59.676: (move f4-3f f4-4f)
59.684: (move f3-4f f4-4f)
59.691: (move f4-4f f3-4f)
59.694: (move f3-4f f4-4f)
59.697: (move f4-3f f4-4f)
59.703: (move f4-3f f4-4f)
59.705: (move f3-4f f4-4f)
59.706: (move f4-4f f3-4f)
59.707: (move f3-3f f3-2f)
59.713: (move f3-3f f3-4f)
59.722: (pickup-and-loose f4-4f key3-0 key2-0)
59.724: (move f4-4f f3-4f)
59.729: (move f4-4f f3-4f)
59.738: (putdown f5-3f key0-0)
59.738: (move f4-4f f3-4f)
59.750: (move f3-4f f4-4f)
59.756: (putdown f4-4f key0-0)
59.758: (pickup-and-loose f5-3f key3-0 key0-0)
59.758: (move f3-4f f2-4f)
59.760: (putdown f4-3f key2-0)
59.768: (move f3-4f f2-4f)
59.768: (move f3-4f f2-4f)
59.772: (move f4-3f f4-4f)
59.784: (move f3-3f f2-3f)
59.796: (move f3-4f f2-4f)
59.797: (move f3-4f f2-4f)
59.803: (move f3-4f f2-4f)
59.805: (move f3-4f f4-4f)
59.812: (putdown f5-3f key0-0)
59.816: (move f3-4f f2-4f)
59.819: (move f3-3f f2-3f)
59.820: (move f3-4f f2-4f)
59.820: (move f3-3f f2-3f)
55.757: (move f4-2f f4-3f)
55.813: (move f4-2f f4-3f)
56.191: (pickup f4-2f key0-0)
56.254: (pickup f4-2f key0-0)
56.293: (pickup f4-2f key0-0)
56.295: (pickup f4-2f key0-0)
56.310: (pickup f4-2f key0-0)
56.359: (pickup f4-2f key0-0)
56.395: (pickup f4-2f key0-0)
56.398: (pickup f4-2f key0-0)
56.604: (move f4-3f f4-2f)
56.621: (move f4-3f f4-2f)
56.664: (move f4-3f f4-2f)
56.676: (move f4-3f f4-2f)
56.715: (move f4-3f f4-2f)
56.819: (move f4-3f f4-2f)
56.978: (move f4-2f f4-3f)
56.978: (move f4-2f f4-3f)
57.033: (putdown f4-3f key2-2)
57.075: (pickup-and-loose f4-3f key3-0 key2-2)
57.076: (pickup-and-loose f4-3f key3-0 key0-0)
57.123: (move f4-4f f4-3f)
57.144: (move f3-3f f4-3f)
57.187: (move f4-2f f4-3f)
57.219: (move f3-3f f4-3f)
57.230: (move f4-4f f3-4f)
57.230: (move f4-4f f4-3f)
57.232: (move f3-3f f3-4f)
57.329: (putdown f4-3f key0-0)
57.330: (putdown f4-3f key2-2)
57.388: (putdown f4-3f key0-0)
57.388: (putdown f4-3f key2-2)
57.407: (putdown f4-3f key3-0)
57.408: (putdown f4-3f key0-0)
57.498: (putdown f4-3f key2-2)
57.500: (putdown f4-3f key0-0)
57.563: (putdown f4-3f key0-0)
57.564: (putdown f4-3f key2-2)
57.580: (move f3-3f f4-3f)
57.609: (move f4-3f f3-3f)
57.610: (move f3-4f f3-3f)
57.612: (putdown f4-3f key0-0)
57.729: (putdown f4-3f key0-0)
57.772: (move f4-3f f3-3f)
57.844: (move f3-4f f3-3f)
57.870: (putdown f3-3f key2-2)
57.954: (move f4-3f f3-3f)
57.961: (move f3-4f f3-3f)
57.996: (move f4-3f f3-3f)
58.005: (move f4-3f f4-2f)
58.012: (move f3-4f f3-3f)
58.018: (move f4-3f f3-3f)
58.047: (move f4-3f f5-3f)
58.072: (move f4-3f f4-2f)
58.137: (move f4-3f f5-3f)
58.225: (putdown f3-3f key3-0)
58.300: (move f4-3f f5-3f)
58.336: (move f4-3f f3-3f)
58.352: (putdown f4-2f key0-0)
58.356: (move f4-3f f5-3f)
58.398: (move f3-4f f3-3f)
58.482: (move f4-3f f4-2f)
58.487: (move f4-3f f4-2f)
58.493: (pickup f4-2f key0-0)
58.556: (move f3-4f f3-3f)
58.572: (move f4-3f f4-4f)
58.583: (putdown f4-3f key0-0)
58.585: (putdown f4-4f key3-0)
58.585: (putdown f4-3f key0-0)
58.601: (move f4-3f f4-4f)
58.676: (move f4-3f f4-4f)
58.687: (move f4-3f f5-3f)
58.751: (move f4-3f f4-4f)
58.773: (move f4-3f f5-3f)
58.796: (move f4-3f f5-3f)
58.802: (move f4-3f f5-3f)
58.811: (move f4-3f f5-3f)
58.815: (move f4-3f f5-3f)
58.819: (move f4-3f f4-4f)
58.834: (move f4-3f f3-3f)
58.845: (move f4-3f f5-3f)
58.850: (pickup-and-loose f4-3f key2-2 key0-0)
58.859: (move f3-4f f4-4f)
58.894: (move f4-3f f5-3f)
58.899: (move f4-3f f4-4f)
58.900: (move f4-3f f4-4f)
58.903: (move f3-4f f4-4f)
58.913: (move f4-3f f5-3f)
58.914: (move f4-3f f4-2f)
58.921: (move f3-2f f4-2f)
58.926: (move f3-2f f4-2f)
58.926: (move f4-3f f4-4f)
58.931: (move f4-3f f4-2f)
58.934: (move f4-3f f4-2f)
58.942: (move f4-3f f5-3f)
58.957: (move f4-3f f4-4f)
58.977: (move f4-3f f5-3f)
58.977: (move f4-3f f3-3f)
58.998: (move f2-4f f3-4f)
59.062: (move f4-3f f3-3f)
59.065: (move f4-3f f3-3f)
59.067: (pickup-and-loose f4-3f key2-0 key0-0)
59.074: (move f4-3f f4-2f)
59.094: (move f4-3f f3-3f)
59.107: (move f4-3f f3-3f)
59.130: (pickup f4-2f key3-0)
59.147: (move f4-3f f3-3f)
59.167: (move f4-3f f4-4f)
59.223: (move f2-4f f3-4f)
59.227: (move f3-4f f3-3f)
59.259: (putdown f5-3f key0-0)
59.266: (move f4-3f f3-3f)
59.275: (move f3-4f f3-3f)
59.284: (pickup f5-3f key2-2)
59.306: (move f3-4f f4-4f)
59.312: (move f4-3f f4-4f)
59.322: (move f4-3f f4-4f)
59.322: (move f3-4f f4-4f)
59.339: (move f3-4f f4-4f)
59.344: (putdown f3-3f key2-0)
59.363: (move f4-3f f4-4f)
59.363: (move f3-4f f4-4f)
59.435: (putdown f3-4f key3-0)
59.439: (pickup f3-2f key2-2)
59.444: (pickup-and-loose f5-3f key2-2 key0-0)
59.458: (move f3-4f f2-4f)
59.458: (putdown f5-3f key0-0)
59.459: (pickup f3-2f key2-2)
59.480: (move f2-4f f3-4f)
59.492: (move f3-4f f2-4f)
59.494: (move f3-3f f3-4f)
59.499: (move f2-4f f3-4f)
59.513: (move f3-3f f3-2f)
59.515: (putdown f5-3f key0-0)
59.528: (move f4-3f f4-4f)
59.553: (move f4-4f f4-5f)
59.570: (putdown f5-3f key0-0)
59.596: (move f3-4f f4-4f)
59.614: (move f4-4f f3-4f)
59.614: (move f3-4f f4-4f)
59.619: (move f3-3f f3-4f)
59.638: (putdown f2-4f key2-2)
59.640: (putdown f2-4f key2-2)
59.658: (move f4-3f f3-3f)
59.662: (move f4-3f f5-3f)
59.668: (move f4-4f f3-4f)
59.674: (putdown f5-3f key0-0)
59.691: (move f4-4f f3-4f)
59.692: (move f3-3f f3-4f)
59.694: (move f3-3f f3-4f)
59.731: (move f3-4f f4-4f)
59.737: (move f4-3f f3-3f)
59.741: (move f3-4f f3-3f)
59.742: (move f3-4f f2-4f)
59.743: (pickup f2-4f key3-0)
59.746: (pickup f2-4f key3-0)
59.749: (move f4-3f f4-4f)
59.750: (move f4-3f f4-4f)
59.757: (move f3-4f f3-3f)
59.757: (putdown f4-4f key0-0)
59.759: (move f3-4f f3-3f)
59.760: (move f3-4f f4-4f)
59.765: (move f4-3f f4-4f)
59.778: (move f3-2f f4-2f)
59.779: (move f4-3f f4-2f)
59.786: (move f3-4f f2-4f)
59.794: (move f4-3f f3-3f)
59.798: (move f4-3f f3-3f)
59.799: (move f3-4f f2-4f)
59.801: (pickup-and-loose f5-3f key2-2 key0-0)
59.802: (move f3-4f f2-4f)
59.803: (move f3-4f f2-4f)
59.805: (move f3-4f f2-4f)
59.807: (move f3-4f f2-4f)
59.809: (move f3-4f f3-3f)
59.815: (putdown f4-4f key0-0)
59.815: (move f4-3f f4-2f)
59.818: (move f3-2f f4-2f)
59.820: (pickup f4-4f key2-2)
59.822: (move f3-4f f2-4f)
59.834: (move f4-3f f4-4f)
59.837: (move f4-4f f3-4f)
59.837: (move f3-3f f3-4f)
59.843: (move f4-3f f4-4f)
59.852: (putdown f5-3f key0-0)
59.862: (pickup f5-3f key2-2)
59.867: (move f4-3f f5-3f)
59.879: (pickup f2-3f key3-0)
59.898: (putdown f4-4f key0-0)
59.902: (putdown f4-4f key0-0)
59.904: (pickup-and-loose f5-3f key2-2 key0-0)
59.907: (move f4-4f f3-4f)
59.907: (move f3-3f f3-4f)
59.911: (move f3-4f f2-4f)
59.934: (move f4-4f f3-4f)
59.935: (move f3-3f f3-4f)
59.959: (move f4-3f f4-2f)
59.961: (putdown f4-4f key0-0)
59.975: (move f4-3f f5-3f)
60.006: (move f3-4f f3-5f)
55.709: (move f4-2f f4-3f)
55.784: (move f4-2f f4-3f)
55.789: (move f4-2f f4-3f)
55.791: (move f4-2f f4-3f)
55.851: (move f4-2f f4-3f)
55.851: (move f4-2f f4-3f)
55.895: (move f4-2f f4-3f)
55.902: (move f4-2f f4-3f)
56.250: (pickup f4-2f key0-0)
56.251: (pickup-and-loose f4-2f key0-0 key3-0)
56.333: (pickup f4-2f key0-0)
56.359: (pickup f4-2f key0-0)
56.389: (pickup f4-2f key0-0)
56.392: (pickup f4-2f key0-0)
56.665: (move f4-3f f4-2f)
56.685: (move f4-3f f4-2f)
56.692: (move f4-3f f4-2f)
56.712: (move f4-3f f4-2f)
56.959: (move f3-3f f4-3f)
56.966: (move f4-4f f4-3f)
57.105: (move f3-3f f4-3f)
57.141: (move f4-2f f4-3f)
57.301: (move f4-2f f4-3f)
57.427: (putdown f4-3f key0-0)
57.475: (putdown f4-3f key0-0)
57.542: (putdown f3-4f key3-0)
57.680: (move f4-4f f4-3f)
57.681: (move f3-3f f4-3f)
57.711: (move f3-4f f3-3f)
57.730: (move f4-4f f3-4f)
57.746: (putdown f3-3f key2-2)
57.746: (putdown f3-3f key3-0)
57.879: (putdown f3-3f key2-2)
57.888: (move f3-3f f3-4f)
57.901: (move f4-4f f3-4f)
57.907: (move f3-3f f3-4f)
57.926: (move f3-4f f3-3f)
57.936: (move f3-4f f3-3f)
57.960: (move f3-4f f3-3f)
57.964: (pickup f5-3f key3-0)
58.004: (move f3-4f f3-3f)
58.005: (move f4-3f f3-3f)
58.015: (move f3-4f f3-3f)
58.017: (move f4-3f f3-3f)
58.098: (putdown f4-2f key0-0)
58.196: (move f4-3f f5-3f)
58.215: (pickup f4-2f key0-0)
58.217: (pickup-and-loose f4-4f key2-0 key3-0)
58.303: (move f4-4f f4-3f)
58.305: (move f3-3f f4-3f)
58.306: (move f4-2f f4-3f)
58.313: (move f4-3f f5-3f)
58.316: (move f4-3f f5-3f)
58.334: (move f4-4f f4-3f)
58.363: (move f3-3f f4-3f)
58.375: (pickup f4-2f key0-0)
58.434: (pickup f4-2f key0-0)
58.446: (pickup f4-2f key0-0)
58.477: (pickup-and-loose f4-3f key3-0 key0-0)
58.484: (pickup f4-2f key0-0)
58.526: (pickup f4-2f key0-0)
58.531: (putdown f4-3f key0-0)
58.541: (putdown f4-3f key0-0)
58.614: (move f4-3f f5-3f)
58.618: (move f4-3f f4-4f)
58.649: (move f4-3f f5-3f)
58.723: (putdown f4-3f key0-0)
58.740: (move f3-4f f4-4f)
58.765: (move f4-3f f4-4f)
58.776: (move f4-3f f3-3f)
58.896: (move f4-3f f3-3f)
58.916: (move f4-3f f4-4f)
58.922: (move f4-3f f4-2f)
58.927: (move f3-2f f4-2f)
58.951: (move f4-3f f4-4f)
59.042: (move f4-3f f4-2f)
59.047: (pickup-and-loose f4-4f key3-0 key0-0)
59.062: (move f4-3f f4-2f)
59.104: (move f4-3f f4-2f)
59.106: (move f3-4f f3-5f)
59.108: (move f4-5f f3-5f)
59.110: (move f4-3f f4-2f)
59.125: (move f4-3f f4-2f)
59.137: (move f4-3f f4-2f)
59.140: (pickup f4-2f key2-2)
59.154: (move f4-3f f4-2f)
59.168: (move f4-3f f4-2f)
59.222: (pickup f5-3f key2-2)
59.223: (pickup f4-2f key0-0)
59.256: (pickup f5-3f key2-2)
59.262: (move f3-4f f2-4f)
59.271: (pickup-and-loose f5-3f key3-0 key0-0)
59.281: (pickup f4-2f key0-0)
59.322: (putdown f5-3f key0-0)
59.361: (putdown f3-3f key2-0)
59.376: (move f3-4f f4-4f)
59.377: (move f4-3f f4-4f)
59.380: (putdown f5-3f key0-0)
59.430: (pickup-and-loose f5-3f key3-0 key0-0)
59.472: (move f2-4f f3-4f)
59.477: (move f4-2f f3-2f)
59.479: (move f2-4f f3-4f)
59.483: (move f3-3f f3-2f)
59.488: (pickup-and-loose f5-3f key2-2 key0-0)
59.503: (move f3-4f f4-4f)
59.506: (move f3-3f f3-4f)
59.512: (move f4-4f f3-4f)
59.522: (putdown f5-3f key0-0)
59.527: (putdown f4-4f key3-0)
59.539: (move f3-4f f4-4f)
59.545: (putdown f4-4f key2-2)
59.575: (putdown f4-4f key0-0)
59.578: (move f4-4f f5-4f)
59.585: (move f3-3f f3-4f)
59.597: (move f4-4f f3-4f)
59.599: (move f3-3f f3-4f)
59.614: (putdown f5-3f key0-0)
59.616: (move f4-4f f4-3f)
59.640: (move f3-4f f4-4f)
59.643: (move f3-4f f4-4f)
59.648: (move f3-3f f3-2f)
59.655: (move f4-3f f4-4f)
59.659: (move f4-4f f4-3f)
59.671: (putdown f2-4f key3-0)
59.698: (putdown f5-3f key0-0)
59.706: (move f4-4f f3-4f)
59.712: (move f4-3f f4-4f)
59.719: (move f3-3f f3-4f)
59.737: (move f4-3f f3-3f)
59.739: (putdown f5-3f key0-0)
59.748: (putdown f5-3f key0-0)
59.749: (move f4-4f f3-4f)
59.752: (move f3-4f f4-4f)
59.756: (move f4-3f f4-4f)
59.757: (pickup-and-loose f5-3f key2-2 key0-0)
59.762: (move f3-3f f2-3f)
59.766: (move f3-3f f3-4f)
59.772: (putdown f5-3f key0-0)
59.780: (move f4-4f f4-3f)
59.804: (putdown f5-3f key0-0)
59.822: (putdown f5-3f key0-0)
59.833: (move f3-4f f2-4f)
59.837: (putdown f4-4f key0-0)
59.847: (move f3-4f f2-4f)
59.849: (pickup-and-loose f5-3f key2-2 key0-0)
59.856: (putdown f5-3f key0-0)
59.859: (move f3-4f f2-4f)
59.865: (putdown f4-4f key0-0)
59.880: (putdown f4-4f key0-0)
59.883: (move f3-4f f2-4f)
59.895: (move f3-3f f2-3f)
59.912: (putdown f4-5f key3-0)
59.920: (pickup f5-3f key2-2)
59.939: (pickup f4-2f key3-0)
59.943: (pickup f4-2f key2-2)
59.978: (pickup f4-2f key3-0)
60.009: (move f4-3f f5-3f)
60.033: (move f3-3f f4-3f)
60.068: (putdown f3-5f key2-0)
60.088: (move f5-3f f4-3f)
60.092: (putdown f3-3f key0-0)
60.092: (pickup-and-loose f3-3f key3-0 key0-0)
60.093: (putdown f4-4f key3-0)
60.122: (move f4-4f f5-4f)
60.159: (putdown f3-3f key0-0)
60.178: (move f4-4f f5-4f)
60.182: (move f4-4f f5-4f)
60.214: (putdown f4-3f key2-0)
60.227: (putdown f3-3f key0-0)
60.235: (move f4-4f f4-5f)
60.246: (putdown f3-3f key0-0)
60.257: (move f4-4f f4-5f)
60.273: (move f4-4f f5-4f)
60.275: (putdown f3-3f key0-0)
60.275: (move f4-4f f4-5f)
60.281: (move f4-4f f5-4f)
60.282: (putdown f3-3f key0-0)
60.283: (pickup-and-loose f4-4f key2-2 key3-0)
60.300: (move f4-4f f5-4f)
60.308: (move f4-3f f5-3f)
60.311: (move f3-4f f3-5f)
60.312: (putdown f3-3f key0-0)
60.317: (move f4-3f f4-4f)
60.317: (move f4-4f f4-5f)
60.319: (move f4-3f f5-3f)
60.353: (move f4-3f f5-3f)
60.356: (move f2-3f f2-4f)
60.381: (move f3-4f f2-4f)
60.404: (move f4-3f f5-3f)
60.408: (move f4-4f f4-5f)
60.415: (move f4-3f f5-3f)
60.420: (move f3-3f f4-3f)
60.427: (move f3-4f f3-5f)
60.436: (move f4-4f f3-4f)
60.444: (putdown f4-4f key2-0)
60.444: (move f4-3f f4-4f)
60.450: (move f4-3f f4-4f)
60.495: (move f4-3f f4-4f)
60.543: (move f4-3f f4-4f)
60.551: (putdown f4-4f key2-0)
55.757: (move f4-2f f4-3f)
55.760: (move f4-2f f4-3f)
55.841: (move f4-2f f4-3f)
55.920: (move f4-2f f4-3f)
55.966: (move f4-2f f4-3f)
56.326: (pickup f4-2f key0-0)
56.378: (pickup f4-2f key0-0)
56.386: (pickup f4-2f key0-0)
56.393: (pickup f4-2f key0-0)
56.565: (move f4-2f f4-3f)
56.584: (move f4-3f f4-2f)
56.677: (move f3-3f f4-3f)
56.681: (move f4-4f f4-3f)
56.683: (move f4-3f f4-2f)
56.856: (move f4-4f f4-3f)
56.860: (move f3-3f f4-3f)
57.000: (move f4-2f f4-3f)
57.077: (move f4-4f f4-3f)
57.085: (move f3-3f f4-3f)
57.087: (move f3-3f f4-3f)
57.088: (move f4-2f f4-3f)
57.089: (move f4-4f f4-3f)
57.119: (move f4-2f f4-3f)
57.120: (move f4-4f f4-3f)
57.144: (move f3-3f f4-3f)
57.155: (move f3-3f f4-3f)
