/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.694: (putdown f1-1f key2-1)
56.695: (move f2-1f f1-1f)
56.711: (move f2-1f f1-1f)
56.731: (putdown f1-1f key2-1)
56.747: (move f2-1f f1-1f)
56.753: (putdown f1-1f key2-1)
56.754: (putdown f1-1f key0-2)
56.756: (move f2-1f f1-1f)
56.777: (putdown f1-1f key2-1)
56.812: (putdown f1-1f key2-1)
56.819: (move f2-2f f2-1f)
56.846: (move f3-4f f3-5f)
56.879: (move f3-4f f3-5f)
56.889: (putdown f3-2f key2-1)
56.898: (putdown f2-1f key3-0)
56.903: (move f2-1f f1-1f)
56.904: (move f3-4f f2-4f)
56.905: (move f2-2f f2-1f)
56.915: (move f3-4f f2-4f)
56.918: (move f3-4f f3-5f)
56.924: (move f3-4f f3-5f)
56.930: (move f2-2f f2-1f)
56.936: (move f2-1f f1-1f)
56.941: (putdown f2-1f key3-0)
56.941: (move f3-3f f3-2f)
56.946: (move f2-2f f3-2f)
56.963: (move f2-1f f1-1f)
56.965: (move f2-2f f3-2f)
56.966: (move f3-3f f3-4f)
56.972: (move f3-4f f2-4f)
56.978: (move f3-3f f3-2f)
56.982: (move f2-2f f3-2f)
56.992: (move f2-2f f3-2f)
57.003: (move f2-1f f1-1f)
57.010: (move f3-4f f3-5f)
57.020: (move f3-4f f2-4f)
57.021: (move f3-4f f2-4f)
57.022: (putdown f3-2f key0-3)
57.022: (move f3-4f f2-4f)
57.023: (move f2-2f f2-1f)
57.032: (move f3-3f f3-4f)
57.036: (move f2-1f f1-1f)
57.053: (pickup f3-2f key0-2)
57.059: (move f3-4f f2-4f)
57.064: (move f2-1f f1-1f)
57.072: (move f2-1f f1-1f)
57.076: (pickup f3-2f key0-2)
57.102: (move f3-3f f3-2f)
57.104: (move f3-4f f2-4f)
57.109: (move f5-3f f6-3f)
57.115: (putdown f3-2f key0-3)
57.138: (putdown f3-2f key0-3)
57.147: (move f5-3f f6-3f)
57.165: (move f3-4f f2-4f)
57.165: (move f2-2f f2-3f)
57.171: (move f5-3f f6-3f)
57.174: (putdown f3-3f key0-3)
57.175: (move f3-4f f2-4f)
57.175: (move f2-2f f3-2f)
57.178: (putdown f3-3f key0-3)
57.183: (move f2-2f f3-2f)
57.202: (move f3-4f f3-3f)
57.203: (putdown f3-2f key0-3)
57.207: (putdown f3-2f key0-3)
57.208: (move f5-3f f6-3f)
57.212: (move f3-4f f3-3f)
57.223: (move f2-2f f3-2f)
57.231: (putdown f3-2f key0-3)
57.234: (move f3-4f f3-3f)
57.234: (move f3-4f f3-3f)
57.241: (putdown f3-3f key0-3)
57.243: (move f4-3f f3-3f)
57.243: (move f3-4f f3-3f)
57.246: (move f4-3f f3-3f)
53.824: (move f4-3f f5-3f)
53.827: (move f4-3f f5-3f)
53.840: (move f4-3f f5-3f)
53.867: (move f4-3f f5-3f)
53.886: (move f4-3f f5-3f)
53.932: (move f4-3f f5-3f)
53.957: (move f4-3f f5-3f)
54.824: (move f4-3f f4-4f)
54.912: (move f3-4f f4-4f)
54.921: (move f4-3f f4-4f)
54.942: (move f3-4f f4-4f)
54.962: (move f3-4f f4-4f)
54.968: (move f4-3f f4-4f)
54.976: (putdown f5-3f key3-0)
54.986: (move f3-4f f4-4f)
54.991: (putdown f5-3f key3-0)
55.025: (move f3-3f f4-3f)
55.045: (move f4-3f f5-3f)
55.052: (move f2-2f f2-1f)
55.058: (move f4-3f f5-3f)
55.074: (move f4-3f f4-4f)
55.093: (pickup f2-1f key0-3)
55.109: (move f3-3f f4-3f)
55.124: (move f3-3f f4-3f)
55.268: (move f3-3f f3-4f)
55.359: (move f5-3f f4-3f)
55.360: (pickup f2-2f key0-3)
55.366: (move f4-4f f4-3f)
55.401: (pickup f2-2f key0-3)
55.417: (pickup-and-loose f2-2f key0-3 key2-1)
55.436: (putdown f4-3f key2-1)
55.457: (putdown f4-3f key0-2)
55.471: (pickup-and-loose f2-2f key0-3 key2-1)
55.504: (pickup f2-2f key0-3)
55.505: (move f4-4f f4-3f)
55.509: (move f4-4f f4-3f)
55.515: (move f3-3f f4-3f)
55.578: (move f4-4f f4-3f)
55.638: (move f3-3f f4-3f)
55.642: (move f4-4f f4-3f)
55.692: (move f2-2f f2-1f)
55.693: (putdown f2-1f key0-3)
55.704: (putdown f3-3f key2-1)
55.718: (move f2-2f f2-1f)
55.723: (putdown f2-1f key0-3)
55.728: (move f2-2f f2-1f)
55.729: (move f3-3f f4-3f)
55.739: (move f3-2f f3-3f)
55.746: (putdown f3-4f key0-2)
55.779: (move f1-1f f2-1f)
55.782: (putdown f2-1f key0-3)
55.783: (move f3-2f f3-3f)
55.784: (putdown f2-1f key0-3)
55.791: (move f1-1f f2-1f)
55.799: (move f2-1f f2-2f)
55.801: (putdown f2-1f key0-3)
55.824: (move f4-3f f3-3f)
55.825: (move f3-3f f3-4f)
55.826: (move f2-2f f2-1f)
55.829: (putdown f3-4f key2-1)
55.833: (move f3-3f f3-4f)
55.841: (move f4-4f f3-4f)
55.853: (move f1-1f f2-1f)
55.854: (move f4-4f f3-4f)
55.857: (move f3-2f f3-3f)
55.857: (move f3-2f f3-3f)
55.864: (move f1-1f f2-1f)
55.899: (move f1-1f f2-1f)
55.907: (move f3-2f f3-3f)
55.909: (putdown f2-1f key0-3)
55.931: (move f3-2f f3-3f)
55.944: (move f4-4f f3-4f)
55.946: (move f3-2f f3-3f)
55.964: (move f2-2f f2-1f)
55.971: (move f3-5f f3-4f)
55.972: (move f3-2f f2-2f)
55.977: (move f4-4f f3-4f)
55.978: (move f3-2f f3-3f)
55.984: (move f4-4f f3-4f)
55.985: (move f3-2f f3-3f)
55.997: (move f3-3f f4-3f)
56.013: (move f3-2f f2-2f)
56.013: (move f2-2f f2-1f)
56.022: (move f3-2f f3-3f)
56.032: (move f3-2f f3-3f)
56.042: (move f3-2f f3-3f)
56.064: (move f3-2f f2-2f)
56.078: (move f3-2f f2-2f)
56.084: (move f2-2f f2-1f)
56.094: (move f3-2f f3-3f)
56.096: (move f3-2f f2-2f)
56.100: (move f1-1f f2-1f)
56.118: (putdown f3-5f key0-2)
56.129: (move f3-3f f3-4f)
56.133: (move f3-2f f3-3f)
56.137: (move f3-2f f3-3f)
56.138: (move f2-2f f2-1f)
56.140: (putdown f4-3f key0-2)
56.150: (move f1-1f f2-1f)
56.154: (move f5-3f f4-3f)
56.179: (move f3-2f f3-3f)
56.185: (move f3-2f f2-2f)
56.204: (move f3-3f f3-4f)
56.214: (move f1-1f f2-1f)
56.238: (move f3-4f f3-5f)
56.254: (move f2-1f f2-2f)
56.262: (putdown f3-5f key0-2)
56.266: (move f1-1f f2-1f)
56.270: (move f3-4f f3-5f)
56.287: (move f3-3f f4-3f)
56.294: (move f5-3f f4-3f)
56.298: (move f2-1f f2-2f)
56.303: (move f2-1f f2-2f)
56.303: (move f3-3f f3-4f)
56.303: (move f3-3f f3-4f)
56.306: (move f3-4f f3-5f)
56.308: (move f2-1f f2-2f)
56.338: (move f3-4f f3-5f)
56.365: (move f3-4f f3-5f)
56.373: (move f3-4f f3-5f)
56.376: (move f3-3f f3-4f)
56.390: (move f3-4f f3-5f)
56.406: (move f3-4f f3-5f)
56.407: (move f3-3f f3-4f)
56.473: (move f3-4f f3-5f)
56.487: (pickup f6-3f key3-2)
56.500: (move f3-3f f3-4f)
56.523: (pickup f6-3f key3-2)
56.545: (putdown f2-2f key2-1)
56.552: (pickup f6-3f key3-2)
56.553: (putdown f2-2f key2-1)
56.559: (move f3-2f f2-2f)
56.572: (pickup f6-3f key3-2)
56.576: (move f3-2f f2-2f)
56.591: (putdown f2-2f key2-1)
56.595: (move f3-2f f2-2f)
56.624: (move f2-1f f1-1f)
56.630: (move f3-3f f3-4f)
56.640: (move f2-1f f1-1f)
56.644: (move f3-3f f3-4f)
56.647: (move f2-1f f2-2f)
56.669: (move f3-2f f2-2f)
56.699: (putdown f2-2f key0-3)
56.704: (move f3-3f f3-4f)
56.707: (move f3-3f f3-4f)
56.720: (move f2-1f f1-1f)
56.721: (move f2-1f f1-1f)
56.734: (move f2-1f f1-1f)
56.751: (move f2-1f f1-1f)
56.763: (move f3-4f f3-5f)
56.777: (move f2-1f f1-1f)
56.781: (move f2-1f f1-1f)
56.781: (move f3-3f f3-4f)
56.791: (move f2-1f f1-1f)
56.794: (move f3-3f f3-4f)
56.815: (move f2-1f f1-1f)
56.822: (move f2-1f f1-1f)
56.864: (move f2-1f f1-1f)
56.865: (move f2-1f f1-1f)
56.879: (putdown f2-1f key3-0)
56.884: (pickup f2-1f key2-1)
56.888: (move f2-3f f3-3f)
56.888: (move f3-2f f3-3f)
56.890: (move f2-2f f3-2f)
56.893: (move f3-4f f2-4f)
56.896: (move f2-1f f1-1f)
56.903: (putdown f1-1f key2-1)
56.914: (move f2-2f f3-2f)
56.918: (move f3-4f f3-5f)
56.920: (move f2-2f f2-1f)
56.932: (move f2-2f f2-1f)
56.951: (move f3-3f f3-2f)
56.963: (move f2-1f f1-1f)
56.965: (move f3-3f f3-2f)
56.990: (putdown f1-1f key2-1)
56.993: (putdown f3-3f key0-3)
57.019: (putdown f3-3f key0-3)
57.020: (move f2-2f f2-1f)
57.021: (pickup f1-1f key0-2)
57.023: (move f2-1f f1-1f)
57.028: (pickup-and-loose f3-2f key2-1 key0-3)
57.031: (move f3-3f f3-2f)
57.033: (move f3-4f f2-4f)
57.039: (move f3-4f f3-5f)
57.042: (putdown f3-2f key0-3)
57.045: (putdown f3-3f key0-3)
57.049: (move f6-3f f6-2f)
57.050: (putdown f3-2f key0-3)
57.058: (pickup-and-loose f2-1f key0-2 key3-0)
57.061: (move f3-3f f3-2f)
57.062: (pickup f1-1f key0-2)
57.062: (putdown f3-2f key0-3)
57.074: (putdown f3-3f key0-3)
57.082: (move f3-4f f2-4f)
57.088: (move f3-4f f2-4f)
57.099: (move f6-3f f6-2f)
57.112: (move f6-3f f6-2f)
57.124: (putdown f3-3f key0-3)
57.139: (putdown f3-2f key0-3)
57.142: (move f2-2f f3-2f)
53.755: (move f4-3f f5-3f)
53.773: (move f4-3f f5-3f)
53.782: (move f4-3f f5-3f)
53.798: (move f4-3f f5-3f)
53.800: (move f4-3f f5-3f)
53.822: (move f4-3f f5-3f)
53.833: (move f4-3f f5-3f)
53.864: (putdown f5-3f key2-1)
53.869: (move f4-3f f5-3f)
53.887: (move f4-3f f5-3f)
53.891: (move f4-3f f5-3f)
53.915: (pickup f5-3f key0-2)
53.985: (move f4-3f f5-3f)
53.999: (move f4-3f f5-3f)
54.074: (move f4-3f f5-3f)
54.705: (move f2-2f f2-1f)
54.747: (pickup f2-1f key0-3)
54.748: (move f2-2f f2-1f)
54.825: (move f2-2f f2-1f)
54.836: (move f4-3f f4-4f)
54.843: (pickup f2-1f key0-3)
54.845: (move f2-2f f2-1f)
54.852: (putdown f4-4f key0-2)
54.888: (pickup f2-1f key0-3)
54.890: (pickup f2-1f key0-3)
54.891: (move f4-3f f4-4f)
54.891: (move f3-4f f4-4f)
54.908: (pickup-and-loose f5-3f key3-0 key0-2)
54.911: (move f3-4f f4-4f)
54.913: (move f4-3f f5-3f)
54.914: (move f3-4f f4-4f)
54.933: (move f4-3f f4-4f)
54.936: (move f3-4f f4-4f)
54.940: (move f4-3f f4-4f)
54.956: (move f2-2f f2-1f)
54.957: (putdown f5-3f key0-2)
54.972: (putdown f4-3f key2-1)
54.988: (move f6-3f f5-3f)
55.003: (move f6-3f f5-3f)
55.015: (pickup f2-1f key0-3)
55.022: (move f6-3f f5-3f)
55.032: (move f6-3f f5-3f)
55.044: (move f4-3f f4-4f)
55.044: (move f3-4f f4-4f)
55.052: (move f4-3f f4-4f)
55.057: (move f3-3f f4-3f)
55.068: (move f3-3f f4-3f)
55.070: (pickup f2-1f key0-3)
55.089: (move f4-3f f5-3f)
55.100: (move f3-3f f4-3f)
55.117: (pickup f4-4f key2-1)
55.138: (pickup f2-1f key0-3)
55.143: (pickup f2-1f key0-3)
55.145: (move f3-3f f4-3f)
55.172: (move f3-3f f4-3f)
55.185: (move f3-3f f4-3f)
55.199: (pickup f2-1f key0-3)
55.202: (pickup f2-1f key0-3)
55.259: (pickup f2-1f key0-3)
55.287: (move f3-3f f4-3f)
55.301: (move f3-3f f3-4f)
55.321: (pickup f2-1f key0-3)
55.343: (move f3-3f f4-3f)
55.348: (move f3-3f f4-3f)
55.365: (move f3-3f f4-3f)
55.387: (putdown f4-3f key2-1)
55.387: (putdown f4-3f key0-2)
55.399: (move f3-3f f4-3f)
55.461: (pickup f2-2f key0-3)
55.467: (pickup-and-loose f2-2f key0-3 key0-2)
55.478: (pickup f2-2f key0-3)
55.553: (move f4-4f f4-3f)
55.560: (pickup-and-loose f2-2f key0-3 key0-2)
55.598: (move f4-4f f4-3f)
55.610: (putdown f3-4f key3-0)
55.620: (move f4-4f f4-3f)
55.677: (move f3-3f f3-4f)
55.677: (move f3-3f f3-4f)
55.684: (move f3-3f f3-4f)
55.695: (move f3-3f f3-4f)
55.698: (move f3-3f f3-4f)
55.710: (move f3-3f f3-4f)
55.715: (move f3-2f f3-3f)
55.744: (move f4-4f f4-3f)
55.763: (move f2-1f f2-2f)
55.770: (move f3-3f f3-4f)
55.772: (move f3-2f f3-3f)
55.776: (move f3-3f f3-4f)
55.801: (move f3-3f f3-4f)
55.828: (move f3-3f f3-4f)
55.829: (move f4-4f f3-4f)
55.837: (move f4-4f f3-4f)
55.839: (pickup f3-3f key3-0)
55.875: (move f3-3f f3-4f)
55.908: (move f3-5f f3-4f)
55.916: (putdown f3-4f key2-1)
55.982: (move f3-2f f3-3f)
55.983: (move f3-3f f4-3f)
55.996: (move f3-2f f2-2f)
56.004: (move f4-4f f3-4f)
56.008: (move f3-5f f3-4f)
56.021: (putdown f2-1f key0-3)
56.026: (move f3-3f f4-3f)
56.028: (move f3-2f f3-3f)
56.028: (move f3-2f f2-2f)
56.028: (move f3-3f f4-3f)
56.053: (move f3-2f f2-2f)
56.062: (move f3-3f f4-3f)
56.076: (pickup f2-2f key2-1)
56.079: (pickup f3-3f key0-2)
56.081: (move f3-2f f2-2f)
56.093: (move f3-2f f3-3f)
56.099: (move f3-2f f2-2f)
56.099: (move f2-2f f2-1f)
56.129: (move f4-4f f3-4f)
56.133: (move f3-3f f4-3f)
56.139: (move f3-2f f3-3f)
56.158: (putdown f2-2f key2-1)
56.179: (move f3-2f f3-3f)
56.199: (move f3-3f f4-3f)
56.204: (putdown f2-2f key0-2)
56.208: (move f2-1f f2-2f)
56.213: (move f3-4f f3-5f)
56.234: (move f5-3f f4-3f)
56.253: (move f3-4f f3-5f)
56.266: (move f2-2f f3-2f)
56.273: (move f3-3f f3-4f)
56.274: (move f2-2f f3-2f)
56.279: (move f3-4f f3-5f)
56.280: (move f2-1f f2-2f)
56.285: (move f2-1f f2-2f)
56.288: (putdown f3-5f key2-1)
56.309: (move f2-2f f3-2f)
56.326: (move f3-4f f3-5f)
56.327: (move f3-3f f3-4f)
56.330: (move f2-1f f2-2f)
56.336: (putdown f3-4f key2-1)
56.348: (move f4-3f f3-3f)
56.357: (move f2-1f f2-2f)
56.369: (move f2-1f f2-2f)
56.376: (move f3-3f f3-4f)
56.381: (move f2-2f f3-2f)
56.391: (move f3-4f f3-5f)
56.394: (move f3-4f f3-5f)
56.397: (move f4-3f f3-3f)
56.401: (move f2-2f f3-2f)
56.425: (move f2-1f f2-2f)
56.433: (move f3-4f f3-5f)
56.445: (move f4-3f f3-3f)
56.455: (move f3-4f f3-5f)
56.456: (move f3-3f f3-4f)
56.456: (move f3-4f f3-3f)
56.475: (move f3-3f f3-4f)
56.541: (move f6-3f f6-4f)
56.564: (move f3-4f f3-5f)
56.569: (move f6-3f f6-4f)
56.578: (move f2-1f f2-2f)
56.582: (move f3-3f f3-4f)
56.583: (putdown f2-2f key0-2)
56.597: (putdown f1-1f key2-1)
56.606: (move f6-3f f6-4f)
56.608: (move f6-3f f6-4f)
56.612: (move f3-2f f2-2f)
56.614: (move f3-2f f2-2f)
56.635: (move f2-2f f3-2f)
56.646: (move f3-3f f3-4f)
56.647: (move f2-1f f1-1f)
56.657: (move f2-1f f2-2f)
56.662: (move f2-1f f1-1f)
56.663: (putdown f2-2f key0-2)
56.666: (move f3-2f f2-2f)
56.670: (move f3-3f f3-4f)
56.679: (putdown f1-1f key0-2)
56.687: (move f2-1f f2-2f)
56.695: (move f2-1f f1-1f)
56.702: (move f2-1f f1-1f)
56.705: (move f2-1f f1-1f)
56.717: (move f2-1f f1-1f)
56.720: (move f2-1f f2-2f)
56.730: (move f2-1f f1-1f)
56.757: (move f2-1f f1-1f)
56.763: (move f2-1f f1-1f)
56.763: (move f3-3f f3-4f)
56.780: (move f2-1f f1-1f)
56.785: (move f3-4f f3-5f)
56.796: (move f2-1f f1-1f)
56.802: (move f3-4f f2-4f)
56.834: (move f3-4f f3-5f)
56.844: (move f2-2f f2-1f)
56.845: (move f3-3f f3-4f)
56.848: (move f3-4f f3-5f)
56.862: (move f2-2f f2-1f)
56.868: (move f3-4f f2-4f)
56.868: (putdown f3-2f key2-1)
56.871: (putdown f2-2f key0-3)
56.873: (move f2-2f f3-2f)
56.878: (move f3-4f f2-4f)
56.878: (move f3-4f f2-4f)
56.879: (move f3-4f f3-5f)
56.886: (move f3-4f f3-5f)
53.605: (move f4-3f f5-3f)
53.724: (move f4-3f f5-3f)
53.732: (putdown f5-3f key2-1)
53.733: (move f4-3f f5-3f)
53.772: (move f4-3f f5-3f)
53.775: (move f4-3f f5-3f)
53.782: (move f4-3f f5-3f)
53.797: (move f4-3f f5-3f)
53.798: (move f4-3f f5-3f)
53.807: (move f4-3f f5-3f)
53.830: (move f4-3f f5-3f)
53.832: (move f4-3f f5-3f)
53.852: (move f4-3f f5-3f)
53.860: (move f4-3f f5-3f)
53.879: (move f4-3f f5-3f)
53.896: (move f4-3f f5-3f)
53.935: (move f4-3f f5-3f)
53.992: (move f4-3f f5-3f)
54.383: (move f3-4f f4-4f)
54.384: (move f4-3f f4-4f)
54.707: (move f3-4f f4-4f)
54.710: (move f4-3f f4-4f)
54.733: (move f2-2f f2-1f)
54.747: (move f3-4f f4-4f)
54.747: (move f4-3f f4-4f)
54.751: (move f4-3f f5-3f)
54.752: (move f4-3f f4-4f)
54.753: (move f4-3f f5-3f)
54.754: (move f3-4f f4-4f)
54.754: (move f4-3f f5-3f)
54.769: (move f4-3f f5-3f)
54.773: (move f3-4f f4-4f)
54.774: (move f4-3f f4-4f)
54.788: (move f4-3f f5-3f)
54.800: (move f3-4f f4-4f)
54.805: (move f4-3f f4-4f)
54.835: (move f3-4f f4-4f)
54.842: (move f4-3f f5-3f)
54.881: (move f3-4f f4-4f)
54.923: (move f2-2f f2-1f)
54.931: (move f4-3f f4-4f)
54.966: (move f2-2f f2-1f)
54.985: (move f3-4f f4-4f)
55.037: (move f3-3f f4-3f)
55.126: (pickup f4-4f key0-2)
55.132: (move f3-3f f4-3f)
55.153: (pickup f2-1f key0-3)
55.204: (move f3-3f f3-4f)
55.305: (pickup f4-3f key2-1)
55.322: (putdown f4-3f key3-0)
55.354: (move f3-4f f3-5f)
55.443: (move f2-1f f2-2f)
55.449: (pickup f2-2f key0-3)
55.471: (move f4-4f f4-3f)
55.491: (move f2-1f f2-2f)
55.499: (pickup f2-2f key0-3)
55.535: (move f3-3f f3-4f)
55.542: (move f5-3f f4-3f)
55.550: (move f4-4f f4-3f)
55.551: (move f5-3f f4-3f)
55.564: (pickup f2-2f key0-3)
55.610: (putdown f3-4f key3-0)
55.629: (move f4-4f f4-3f)
55.632: (move f4-4f f4-3f)
55.637: (putdown f3-3f key2-1)
55.658: (move f2-1f f2-2f)
55.660: (move f3-3f f3-4f)
55.662: (move f3-3f f3-4f)
55.676: (putdown f2-1f key0-3)
55.679: (move f2-2f f2-1f)
55.683: (move f2-1f f2-2f)
55.686: (putdown f3-3f key2-1)
55.721: (move f2-1f f2-2f)
55.727: (move f2-2f f2-1f)
55.728: (move f3-3f f3-4f)
55.747: (move f2-1f f2-2f)
55.771: (move f2-1f f2-2f)
55.773: (move f3-3f f3-4f)
55.782: (move f3-3f f3-4f)
55.785: (move f2-1f f2-2f)
55.794: (move f5-3f f4-3f)
55.795: (move f2-1f f2-2f)
55.797: (putdown f2-1f key0-3)
55.801: (move f4-4f f3-4f)
55.802: (putdown f2-1f key0-3)
55.803: (move f4-3f f3-3f)
55.805: (move f1-1f f2-1f)
55.808: (move f3-4f f3-3f)
55.809: (move f2-1f f2-2f)
55.816: (move f3-3f f3-4f)
55.817: (move f1-1f f2-1f)
55.841: (move f3-2f f3-3f)
55.863: (putdown f3-4f key0-2)
55.884: (move f4-4f f3-4f)
55.896: (move f3-2f f3-3f)
55.906: (move f5-3f f4-3f)
55.908: (putdown f2-1f key0-3)
55.910: (move f3-3f f3-4f)
55.912: (move f5-3f f4-3f)
55.942: (move f3-3f f4-3f)
55.945: (move f4-4f f3-4f)
55.952: (move f3-3f f4-3f)
55.992: (move f3-5f f3-4f)
55.998: (move f4-4f f3-4f)
56.011: (pickup f4-3f key2-1)
56.027: (move f5-3f f4-3f)
56.029: (move f3-2f f3-3f)
56.030: (move f4-4f f3-4f)
56.041: (move f3-3f f4-3f)
56.052: (move f3-2f f3-3f)
56.077: (move f3-2f f3-3f)
56.084: (move f3-3f f4-3f)
56.085: (pickup f2-2f key0-2)
56.094: (move f3-4f f3-5f)
56.102: (move f3-2f f3-3f)
56.141: (move f3-4f f3-5f)
56.143: (move f3-3f f4-3f)
56.157: (move f3-4f f3-5f)
56.166: (pickup f3-3f key2-1)
56.170: (move f3-3f f4-3f)
56.186: (move f3-3f f4-3f)
56.193: (move f3-2f f3-3f)
56.202: (move f3-4f f3-5f)
56.205: (move f3-4f f3-5f)
56.216: (move f3-4f f3-5f)
56.218: (move f5-3f f4-3f)
56.231: (move f3-4f f3-5f)
56.231: (pickup f3-3f key2-1)
56.249: (move f2-2f f3-2f)
56.255: (putdown f3-5f key2-1)
56.264: (move f3-3f f3-4f)
56.267: (move f2-2f f3-2f)
56.318: (move f2-2f f3-2f)
56.350: (pickup-and-loose f5-3f key0-2 key3-2)
56.359: (move f3-3f f3-4f)
56.372: (putdown f5-3f key3-2)
56.373: (move f3-4f f3-5f)
56.376: (move f3-4f f3-5f)
56.406: (putdown f5-3f key3-2)
56.417: (putdown f5-3f key3-2)
56.428: (putdown f5-3f key3-2)
56.441: (move f2-2f f3-2f)
56.456: (move f3-4f f3-5f)
56.509: (move f2-1f f2-2f)
56.551: (move f3-2f f2-2f)
56.573: (move f2-2f f3-2f)
56.649: (move f2-1f f1-1f)
56.667: (pickup f2-2f key0-2)
56.676: (move f2-1f f1-1f)
56.697: (move f2-1f f1-1f)
56.720: (move f2-1f f1-1f)
56.724: (move f2-1f f1-1f)
56.726: (move f2-1f f1-1f)
56.744: (move f2-1f f1-1f)
56.756: (move f2-1f f1-1f)
56.777: (move f2-1f f1-1f)
56.784: (move f2-1f f1-1f)
56.788: (move f2-1f f1-1f)
56.811: (move f2-1f f1-1f)
56.811: (move f2-1f f1-1f)
56.813: (move f2-1f f1-1f)
56.830: (move f3-4f f3-5f)
56.845: (move f3-4f f3-5f)
56.847: (move f2-1f f1-1f)
56.849: (move f2-1f f1-1f)
56.854: (move f2-1f f1-1f)
56.856: (putdown f2-4f key2-1)
56.861: (move f3-4f f2-4f)
56.862: (move f3-4f f3-5f)
56.867: (move f3-4f f2-4f)
56.881: (move f3-4f f2-4f)
56.887: (putdown f2-2f key0-3)
56.898: (move f3-4f f2-4f)
56.913: (move f3-4f f2-4f)
56.922: (move f2-1f f1-1f)
56.927: (move f2-2f f2-1f)
56.930: (move f3-4f f2-4f)
56.934: (move f3-4f f3-5f)
56.950: (move f3-4f f2-4f)
56.962: (move f2-1f f1-1f)
56.963: (move f3-4f f2-4f)
56.967: (move f3-4f f2-4f)
56.972: (pickup-and-loose f2-2f key2-1 key0-3)
56.986: (move f2-2f f3-2f)
57.010: (move f2-2f f2-1f)
57.012: (move f2-2f f3-2f)
57.013: (move f2-2f f2-1f)
57.014: (move f2-2f f2-1f)
57.015: (move f5-3f f6-3f)
57.031: (move f3-4f f2-4f)
57.033: (move f2-2f f2-1f)
57.044: (move f3-4f f2-4f)
57.054: (move f2-1f f1-1f)
57.068: (move f3-3f f3-2f)
57.092: (move f2-2f f2-1f)
57.123: (move f2-2f f3-2f)
57.170: (putdown f3-2f key0-3)
57.177: (putdown f3-2f key0-3)
57.178: (move f5-3f f6-3f)
57.182: (move f3-3f f2-3f)
53.670: (putdown f5-3f key3-0)
53.714: (move f4-3f f5-3f)
53.812: (move f4-3f f5-3f)
53.819: (move f4-3f f5-3f)
53.831: (move f4-3f f5-3f)
53.843: (move f4-3f f5-3f)
53.936: (move f4-3f f5-3f)
53.941: (pickup f5-3f key0-2)
53.964: (move f4-3f f5-3f)
54.649: (putdown f4-4f key3-0)
54.689: (move f4-3f f4-4f)
54.734: (move f4-3f f5-3f)
54.749: (move f3-4f f4-4f)
54.753: (move f4-3f f5-3f)
54.770: (move f4-3f f5-3f)
54.788: (move f4-3f f5-3f)
54.817: (move f4-3f f5-3f)
54.820: (move f2-2f f2-1f)
54.842: (move f4-3f f5-3f)
54.843: (pickup f2-1f key0-3)
54.847: (move f4-3f f5-3f)
54.874: (move f3-4f f4-4f)
54.908: (move f2-2f f2-1f)
54.919: (move f4-3f f4-4f)
54.937: (move f2-2f f2-1f)
54.981: (putdown f4-3f key2-1)
55.012: (move f3-4f f4-4f)
55.032: (pickup f4-4f key2-1)
55.066: (move f4-3f f5-3f)
55.074: (move f3-3f f4-3f)
55.085: (putdown f4-3f key2-1)
55.093: (move f5-3f f4-3f)
55.117: (move f3-3f f4-3f)
55.173: (move f3-3f f4-3f)
55.183: (move f3-3f f4-3f)
55.462: (putdown f4-3f key2-1)
55.471: (pickup f2-2f key0-3)
55.517: (move f4-4f f4-3f)
55.517: (putdown f3-4f key0-2)
55.538: (move f4-4f f4-3f)
55.538: (putdown f4-3f key0-2)
55.566: (move f4-4f f4-3f)
55.569: (putdown f3-4f key3-0)
55.595: (putdown f3-4f key2-1)
55.724: (pickup-and-loose f3-4f key0-2 key2-1)
55.726: (move f4-4f f3-4f)
55.761: (move f3-2f f2-2f)
55.762: (move f2-3f f2-2f)
55.771: (putdown f3-4f key2-1)
55.786: (move f2-1f f2-2f)
55.788: (move f3-3f f3-4f)
55.819: (move f3-3f f3-4f)
55.861: (putdown f2-1f key0-3)
55.905: (putdown f3-5f key3-0)
55.910: (putdown f3-4f key0-2)
55.918: (putdown f2-1f key0-3)
55.920: (putdown f4-3f key2-1)
55.997: (pickup-and-loose f2-1f key0-2 key0-3)
56.008: (move f3-2f f3-3f)
56.012: (move f3-2f f2-2f)
56.028: (move f3-2f f3-3f)
56.044: (move f3-3f f4-3f)
56.057: (move f3-2f f3-3f)
56.065: (move f4-4f f3-4f)
56.072: (move f3-4f f3-5f)
56.077: (move f3-2f f2-2f)
56.089: (move f3-3f f4-3f)
56.091: (move f3-5f f3-4f)
56.101: (move f4-3f f3-3f)
56.104: (putdown f4-3f key0-2)
56.118: (move f3-2f f3-3f)
56.119: (putdown f4-3f key3-0)
56.185: (putdown f3-4f key2-1)
56.185: (move f3-2f f3-3f)
56.200: (move f3-2f f3-3f)
56.239: (move f3-4f f3-5f)
56.241: (putdown f3-5f key0-2)
