/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.053: (move f1-2f f2-2f)
23.053: (move f2-3f f2-2f)
23.060: (pickup f2-2f key3-1)
23.313: (move f1-2f f1-1f)
23.389: (move f0-5f f1-5f)
23.395: (move f0-5f f0-4f)
23.610: (move f1-4f f2-4f)
23.644: (move f2-3f f3-3f)
23.644: (move f3-2f f3-3f)
23.759: (move f1-4f f2-4f)
23.764: (move f2-4f f2-3f)
23.866: (move f0-3f f0-2f)
24.020: (move f0-3f f0-2f)
24.042: (pickup f2-4f key0-0)
24.045: (move f1-4f f2-4f)
24.193: (pickup f1-4f key1-2)
24.203: (move f2-4f f1-4f)
24.204: (pickup f1-4f key0-1)
24.400: (pickup-and-loose f2-4f key0-1 key1-2)
24.455: (move f2-2f f2-1f)
24.508: (pickup f1-4f key0-2)
24.529: (move f0-4f f1-4f)
24.531: (pickup f1-4f key0-0)
24.618: (move f2-4f f2-3f)
24.645: (move f2-2f f3-2f)
24.651: (move f2-2f f3-2f)
24.721: (move f2-4f f2-3f)
24.788: (move f3-2f f4-2f)
24.801: (move f1-4f f0-4f)
24.809: (move f2-2f f2-3f)
24.824: (move f2-2f f2-3f)
24.835: (move f2-3f f2-4f)
24.837: (move f1-4f f2-4f)
24.839: (move f2-2f f3-2f)
24.855: (move f1-4f f1-5f)
24.863: (move f2-2f f2-3f)
24.918: (pickup f1-4f key0-2)
24.919: (move f2-4f f2-3f)
24.987: (move f1-4f f2-4f)
24.989: (move f0-3f f0-2f)
24.997: (move f2-4f f2-3f)
25.010: (pickup-and-loose f2-2f key0-0 key1-1)
25.012: (putdown f2-3f key1-2)
25.016: (move f1-4f f2-4f)
25.045: (move f2-4f f2-3f)
25.059: (putdown f0-4f key0-1)
25.089: (putdown f1-2f key0-0)
25.099: (pickup-and-loose f2-4f key0-1 key1-2)
25.127: (move f2-2f f3-2f)
25.146: (move f2-4f f2-3f)
25.159: (move f1-4f f1-5f)
25.164: (putdown f1-2f key3-1)
25.175: (pickup-and-loose f2-2f key0-0 key1-1)
25.204: (move f0-4f f1-4f)
25.208: (move f2-4f f2-3f)
25.209: (move f2-2f f1-2f)
25.214: (move f2-4f f2-3f)
25.219: (move f1-4f f2-4f)
25.219: (pickup-and-loose f2-4f key0-1 key2-1)
25.272: (move f1-4f f2-4f)
25.273: (pickup-and-loose f2-4f key0-1 key3-1)
25.274: (pickup f2-4f key1-2)
25.276: (move f2-3f f2-4f)
25.279: (pickup-and-loose f2-2f key0-0 key1-1)
25.298: (move f1-4f f2-4f)
25.301: (pickup f1-4f key1-2)
25.305: (move f2-4f f2-3f)
25.348: (move f2-2f f3-2f)
25.361: (move f1-4f f1-5f)
25.368: (move f2-4f f3-4f)
25.371: (unlock f1-2f f1-3f key3-1 shape3)
25.372: (move f1-4f f2-4f)
25.376: (move f2-2f f2-3f)
25.377: (putdown f3-2f key2-1)
25.377: (move f1-4f f0-4f)
25.389: (move f2-3f f3-3f)
25.390: (move f3-2f f3-3f)
25.395: (putdown f2-4f key1-2)
25.396: (move f3-2f f3-3f)
25.425: (move f2-3f f3-3f)
25.425: (move f3-2f f3-3f)
25.429: (move f2-2f f3-2f)
25.430: (pickup f1-4f key1-2)
25.434: (move f4-3f f3-3f)
25.439: (move f2-3f f3-3f)
25.445: (move f2-3f f3-3f)
25.448: (pickup f2-4f key0-1)
25.450: (move f2-2f f3-2f)
25.464: (pickup f2-4f key0-1)
25.472: (move f3-2f f3-3f)
25.491: (move f2-3f f2-4f)
25.491: (pickup-and-loose f3-2f key1-1 key2-1)
25.493: (move f1-2f f2-2f)
25.502: (putdown f2-3f key0-1)
25.508: (putdown f2-3f key3-1)
25.520: (unlock f2-3f f1-3f key3-1 shape3)
25.527: (move f1-4f f2-4f)
25.535: (move f2-3f f3-3f)
25.543: (move f2-2f f1-2f)
25.549: (move f2-2f f1-2f)
25.553: (move f2-3f f3-3f)
25.556: (pickup f1-4f key1-2)
25.563: (move f0-4f f0-3f)
25.566: (putdown f2-3f key2-1)
25.572: (putdown f3-3f key2-1)
25.578: (move f1-2f f0-2f)
25.583: (putdown f3-3f key1-1)
25.583: (pickup f1-4f key0-2)
25.596: (pickup-and-loose f1-4f key0-2 key0-0)
25.601: (putdown f2-3f key1-2)
25.605: (move f2-4f f2-3f)
25.613: (move f2-2f f3-2f)
25.622: (putdown f3-2f key3-1)
25.662: (putdown f2-3f key0-1)
25.674: (putdown f3-3f key1-2)
25.684: (unlock f2-4f f3-4f key1-2 shape1)
25.688: (putdown f3-3f key3-1)
25.692: (putdown f3-4f key1-2)
25.699: (putdown f2-3f key3-1)
25.702: (move f2-2f f2-1f)
25.710: (pickup-and-loose f3-2f key1-1 key3-1)
25.718: (move f2-2f f2-3f)
25.719: (move f2-2f f3-2f)
25.725: (pickup f1-4f key1-2)
25.729: (move f2-4f f2-3f)
25.732: (pickup f1-4f key0-2)
25.733: (move f2-3f f3-3f)
25.743: (move f2-2f f2-3f)
25.744: (move f2-3f f3-3f)
25.748: (move f3-2f f3-3f)
25.751: (putdown f2-3f key1-2)
25.778: (move f1-4f f1-5f)
25.778: (move f1-4f f0-4f)
25.843: (move f2-4f f3-4f)
25.844: (move f2-3f f3-3f)
25.847: (move f2-3f f3-3f)
25.854: (move f2-2f f2-3f)
25.855: (move f2-3f f3-3f)
25.863: (pickup-and-loose f0-4f key0-0 key0-1)
25.875: (move f2-4f f1-4f)
25.884: (move f2-3f f3-3f)
25.888: (move f3-3f f4-3f)
25.892: (move f3-2f f3-3f)
25.897: (move f2-2f f2-3f)
25.897: (putdown f2-3f key0-0)
25.911: (move f2-3f f2-2f)
25.917: (move f2-2f f1-2f)
25.918: (move f2-4f f3-4f)
25.919: (move f3-2f f3-3f)
25.921: (putdown f2-3f key3-1)
25.922: (pickup f1-4f key1-2)
25.923: (move f2-2f f1-2f)
25.930: (move f2-2f f1-2f)
25.948: (move f2-3f f3-3f)
25.951: (move f2-2f f3-2f)
25.962: (move f2-4f f2-3f)
25.963: (pickup f3-2f key1-1)
25.966: (move f0-4f f1-4f)
25.968: (move f3-3f f2-3f)
25.971: (move f2-2f f1-2f)
25.983: (unlock f2-3f f1-3f key3-1 shape3)
25.996: (pickup f3-2f key1-1)
26.002: (move f3-2f f3-3f)
26.005: (move f0-4f f0-3f)
26.013: (move f4-3f f3-3f)
26.014: (move f2-2f f1-2f)
26.015: (move f2-3f f3-3f)
26.019: (pickup f3-2f key1-1)
26.028: (pickup f3-2f key1-1)
26.030: (move f2-3f f3-3f)
26.031: (move f1-4f f1-5f)
26.034: (move f3-2f f3-3f)
26.037: (move f3-3f f3-2f)
26.043: (move f2-2f f3-2f)
26.046: (move f2-3f f3-3f)
26.050: (pickup f3-2f key1-1)
26.060: (move f2-3f f2-2f)
26.066: (move f0-3f f0-2f)
26.066: (pickup f3-5f key3-2)
26.073: (move f1-2f f0-2f)
26.073: (pickup f3-2f key1-1)
26.075: (move f2-3f f3-3f)
26.079: (pickup f2-2f key2-1)
26.082: (move f2-2f f1-2f)
26.083: (pickup f2-2f key2-1)
26.090: (move f1-2f f1-1f)
20.787: (move f2-2f f3-2f)
20.881: (move f2-4f f2-3f)
20.885: (move f2-4f f2-3f)
21.314: (move f0-2f f1-2f)
21.354: (move f2-4f f2-3f)
21.474: (move f0-2f f1-2f)
21.488: (pickup f2-4f key0-1)
21.762: (move f2-4f f2-3f)
21.789: (putdown f3-2f key2-1)
21.806: (move f2-2f f3-2f)
21.807: (move f3-3f f3-2f)
21.923: (move f2-2f f3-2f)
21.942: (putdown f3-2f key3-1)
21.957: (pickup-and-loose f3-2f key1-1 key2-1)
22.050: (pickup-and-loose f2-4f key0-1 key1-2)
22.050: (move f0-4f f1-4f)
22.083: (pickup-and-loose f3-2f key1-1 key3-1)
22.174: (move f2-3f f3-3f)
22.178: (pickup f3-2f key1-1)
22.222: (move f1-4f f2-4f)
22.353: (move f0-4f f1-4f)
22.353: (move f1-5f f1-4f)
22.379: (move f2-2f f2-1f)
22.379: (move f1-1f f2-1f)
22.606: (move f2-4f f2-3f)
22.719: (move f3-2f f2-2f)
22.733: (move f2-4f f2-3f)
22.860: (move f1-5f f0-5f)
22.860: (move f0-4f f0-5f)
22.874: (move f3-3f f4-3f)
22.875: (move f4-2f f4-3f)
22.899: (pickup f2-4f key0-1)
22.950: (putdown f2-4f key1-2)
23.020: (move f3-2f f3-3f)
23.021: (move f2-3f f3-3f)
23.083: (putdown f0-4f key0-2)
23.101: (move f2-3f f2-2f)
23.101: (move f1-2f f2-2f)
23.109: (unlock f2-4f f3-4f key1-2 shape1)
23.166: (move f1-4f f1-5f)
23.223: (move f3-2f f3-3f)
23.236: (putdown f1-5f key0-2)
23.304: (move f2-2f f2-1f)
23.327: (move f2-2f f3-2f)
23.327: (move f3-3f f3-2f)
23.327: (pickup-and-loose f0-4f key0-2 key0-1)
23.329: (move f1-4f f0-4f)
23.362: (move f2-4f f2-3f)
23.450: (move f2-4f f1-4f)
23.506: (pickup-and-loose f2-4f key0-1 key0-0)
23.524: (move f2-3f f3-3f)
23.525: (move f3-2f f3-3f)
23.525: (move f1-4f f0-4f)
23.526: (pickup-and-loose f0-4f key0-1 key0-2)
23.564: (move f2-3f f3-3f)
23.565: (move f2-3f f3-3f)
23.566: (move f3-2f f3-3f)
23.649: (pickup f4-2f key2-0)
23.721: (move f1-4f f2-4f)
23.845: (pickup-and-loose f2-4f key0-0 key1-2)
23.871: (move f2-4f f2-3f)
23.897: (move f2-4f f2-3f)
23.902: (move f0-2f f0-1f)
23.923: (move f0-3f f0-2f)
23.981: (move f3-2f f4-2f)
23.995: (move f1-4f f1-5f)
24.110: (move f0-4f f0-3f)
24.256: (move f2-4f f2-3f)
24.264: (move f2-2f f3-2f)
24.281: (pickup-and-loose f2-2f key2-1 key0-0)
24.286: (move f2-2f f2-1f)
24.304: (move f1-4f f2-4f)
24.304: (move f2-2f f3-2f)
24.322: (move f2-3f f2-2f)
24.347: (pickup f2-4f key0-2)
24.348: (move f1-4f f2-4f)
24.396: (pickup f2-4f key0-1)
24.403: (move f0-4f f0-3f)
24.428: (move f0-3f f0-2f)
24.431: (move f2-4f f2-3f)
24.437: (move f2-2f f3-2f)
24.449: (move f2-4f f2-3f)
24.455: (putdown f2-2f key0-0)
24.457: (pickup-and-loose f2-2f key3-1 key0-0)
24.464: (pickup-and-loose f2-2f key3-1 key0-0)
24.489: (putdown f2-2f key0-0)
24.526: (move f1-4f f1-5f)
24.529: (pickup-and-loose f2-2f key2-1 key0-0)
24.546: (pickup-and-loose f2-4f key0-1 key1-2)
24.565: (move f1-4f f1-5f)
24.580: (move f2-3f f2-4f)
24.586: (move f3-2f f4-2f)
24.599: (move f2-4f f2-3f)
24.620: (move f1-4f f2-4f)
24.632: (move f2-2f f2-3f)
24.635: (move f2-2f f2-3f)
24.646: (putdown f2-4f key0-0)
24.683: (move f2-3f f3-3f)
24.695: (move f3-2f f4-2f)
24.720: (pickup f2-4f key0-1)
24.738: (move f0-4f f0-3f)
24.738: (putdown f2-3f key3-1)
24.748: (move f2-2f f3-2f)
24.749: (putdown f2-3f key1-2)
24.762: (move f3-2f f4-2f)
24.763: (move f1-4f f2-4f)
24.784: (move f0-2f f1-2f)
24.791: (move f1-4f f0-4f)
24.813: (pickup-and-loose f2-1f key0-0 key2-1)
24.829: (putdown f0-4f key0-1)
24.835: (move f1-4f f2-4f)
24.877: (putdown f2-4f key1-2)
24.878: (putdown f1-1f key0-0)
24.900: (putdown f0-4f key1-2)
24.906: (putdown f2-3f key2-1)
24.908: (move f1-2f f0-2f)
24.920: (unlock f1-2f f1-3f key3-1 shape3)
24.938: (move f2-3f f2-4f)
24.954: (move f2-4f f2-3f)
24.972: (move f1-4f f2-4f)
24.981: (pickup-and-loose f2-4f key0-0 key0-2)
24.983: (move f1-4f f2-4f)
24.987: (putdown f0-2f key0-0)
25.008: (move f2-4f f2-3f)
25.020: (move f2-3f f2-4f)
25.034: (move f2-4f f2-3f)
25.037: (move f1-4f f1-5f)
25.041: (move f2-4f f3-4f)
25.069: (move f2-4f f2-3f)
25.070: (unlock f2-4f f3-4f key1-2 shape1)
25.073: (pickup f1-4f key0-2)
25.094: (move f2-4f f2-3f)
25.117: (pickup-and-loose f2-1f key0-0 key3-1)
25.130: (move f1-4f f0-4f)
25.148: (move f1-4f f2-4f)
25.156: (move f2-2f f1-2f)
25.180: (move f2-4f f2-3f)
25.181: (move f1-4f f2-4f)
25.191: (pickup f1-4f key1-2)
25.194: (move f2-2f f2-1f)
25.198: (unlock f2-3f f1-3f key3-1 shape3)
25.198: (move f3-3f f3-2f)
25.227: (putdown f1-5f key1-2)
25.231: (move f2-4f f3-4f)
25.244: (putdown f1-2f key3-1)
25.248: (move f2-2f f3-2f)
25.251: (move f2-2f f3-2f)
25.252: (move f2-2f f2-1f)
25.274: (move f2-3f f2-4f)
25.280: (putdown f3-2f key2-1)
25.294: (putdown f3-2f key2-1)
25.295: (move f1-1f f2-1f)
25.297: (move f2-2f f2-1f)
25.321: (move f2-3f f3-3f)
25.322: (move f3-2f f3-3f)
25.323: (move f2-2f f2-1f)
25.329: (move f2-4f f3-4f)
25.335: (putdown f2-1f key2-1)
25.339: (move f3-2f f3-3f)
25.348: (move f3-3f f4-3f)
25.365: (putdown f2-3f key3-1)
25.371: (move f3-2f f3-3f)
25.376: (move f0-4f f0-3f)
25.394: (putdown f2-3f key1-2)
25.400: (unlock f2-4f f3-4f key1-2 shape1)
25.400: (pickup f2-4f key1-2)
25.411: (move f2-3f f2-4f)
25.417: (move f2-4f f2-3f)
25.428: (putdown f2-3f key3-1)
25.441: (pickup-and-loose f3-2f key1-1 key2-1)
25.446: (move f1-5f f1-6f)
25.449: (move f3-2f f3-3f)
25.453: (move f3-2f f3-3f)
25.458: (move f2-2f f1-2f)
25.460: (pickup-and-loose f3-2f key1-1 key2-1)
25.462: (move f3-2f f3-3f)
25.463: (move f2-2f f1-2f)
25.472: (move f2-4f f2-3f)
25.475: (move f1-2f f0-2f)
25.482: (putdown f1-5f key1-2)
25.489: (move f3-4f f2-4f)
25.492: (move f3-2f f3-3f)
25.501: (move f3-2f f3-3f)
25.506: (move f2-3f f3-3f)
25.509: (unlock f3-3f f3-4f key1-2 shape1)
25.510: (move f2-4f f3-4f)
25.512: (move f1-2f f0-2f)
25.512: (putdown f2-3f key0-1)
25.513: (putdown f3-2f key3-1)
25.515: (move f3-2f f3-3f)
25.519: (putdown f3-3f key1-2)
25.524: (move f2-3f f3-3f)
25.528: (putdown f3-3f key1-1)
25.531: (putdown f3-2f key2-1)
25.532: (move f2-3f f2-4f)
25.535: (putdown f2-3f key2-1)
25.537: (putdown f3-2f key3-1)
25.538: (putdown f0-4f key1-2)
25.553: (move f2-2f f2-1f)
25.554: (putdown f3-3f key1-1)
19.345: (move f2-3f f2-2f)
19.960: (move f1-2f f2-2f)
19.960: (move f2-3f f2-2f)
20.535: (move f0-2f f1-2f)
20.578: (move f4-2f f3-2f)
20.690: (move f4-2f f4-3f)
20.864: (move f2-4f f2-3f)
20.891: (move f2-4f f2-3f)
20.966: (pickup f1-4f key0-1)
20.966: (move f2-4f f1-4f)
21.180: (pickup f1-4f key0-2)
21.251: (move f1-4f f0-4f)
21.395: (move f1-4f f2-4f)
21.444: (move f0-2f f1-2f)
21.444: (pickup-and-loose f2-4f key0-1 key1-2)
21.446: (move f2-3f f3-3f)
21.542: (move f2-4f f2-3f)
21.572: (move f2-4f f2-3f)
21.600: (move f2-2f f3-2f)
21.601: (move f3-3f f3-2f)
21.615: (move f2-3f f2-2f)
21.615: (move f1-2f f2-2f)
21.666: (putdown f3-2f key2-1)
21.692: (move f3-3f f4-3f)
21.693: (move f4-2f f4-3f)
21.720: (move f2-3f f3-3f)
21.734: (move f2-3f f3-3f)
21.740: (move f2-4f f2-3f)
21.792: (pickup-and-loose f3-2f key1-1 key2-1)
21.832: (putdown f3-2f key3-1)
21.938: (pickup-and-loose f3-2f key1-1 key3-1)
21.953: (unlock f3-2f f3-1f key0-0 shape0)
21.976: (move f1-2f f1-1f)
21.978: (move f0-1f f1-1f)
22.006: (putdown f0-5f key0-2)
22.085: (pickup-and-loose f2-4f key0-1 key1-2)
22.122: (putdown f2-4f key1-2)
22.133: (move f2-4f f1-4f)
22.193: (pickup f1-4f key1-2)
22.248: (unlock f2-1f f3-1f key0-0 shape0)
22.250: (move f2-2f f3-2f)
22.266: (move f2-3f f3-3f)
22.297: (unlock f2-4f f3-4f key1-2 shape1)
22.325: (pickup f1-4f key1-2)
22.351: (putdown f2-3f key1-2)
22.354: (move f2-4f f2-3f)
22.383: (move f1-5f f0-5f)
22.383: (move f0-4f f0-5f)
22.386: (putdown f2-3f key0-0)
22.449: (putdown f2-3f key0-0)
22.453: (move f3-3f f4-3f)
22.509: (move f2-4f f2-3f)
22.516: (pickup-and-loose f2-2f key2-1 key1-1)
22.545: (move f4-2f f4-3f)
22.552: (move f3-3f f4-3f)
22.559: (move f2-4f f3-4f)
22.607: (move f2-4f f2-3f)
22.657: (move f3-2f f2-2f)
22.700: (move f4-2f f4-3f)
22.704: (move f3-3f f4-3f)
22.713: (pickup-and-loose f2-4f key0-1 key1-2)
22.724: (putdown f2-3f key0-1)
22.724: (pickup-and-loose f2-2f key3-1 key1-1)
22.726: (putdown f2-1f key0-0)
22.736: (putdown f2-2f key1-1)
22.799: (move f2-2f f3-2f)
22.806: (move f4-2f f4-3f)
22.807: (move f3-3f f4-3f)
22.828: (move f2-4f f2-3f)
22.849: (move f2-4f f2-3f)
22.885: (pickup f2-2f key2-1)
22.905: (move f2-3f f2-2f)
22.914: (move f2-3f f3-3f)
22.941: (move f2-3f f3-3f)
22.941: (move f3-2f f3-3f)
22.944: (move f2-4f f2-3f)
22.960: (move f0-3f f0-2f)
22.960: (move f2-3f f3-3f)
22.979: (move f3-2f f2-2f)
23.014: (move f2-2f f3-2f)
23.022: (putdown f2-4f key1-2)
23.090: (move f3-2f f2-2f)
23.109: (move f3-2f f3-3f)
23.110: (pickup f2-2f key3-1)
23.164: (putdown f1-2f key0-0)
23.166: (unlock f2-1f f3-1f key0-0 shape0)
23.210: (putdown f3-3f key1-1)
23.231: (move f0-3f f0-2f)
23.259: (move f3-2f f3-3f)
23.263: (move f3-2f f3-3f)
23.278: (move f2-3f f2-2f)
23.324: (move f2-3f f2-2f)
23.328: (move f2-4f f2-3f)
23.336: (putdown f3-3f key2-1)
23.346: (move f2-4f f2-3f)
23.350: (move f2-1f f2-2f)
23.353: (move f2-3f f2-2f)
23.361: (putdown f3-3f key3-1)
23.364: (move f3-3f f3-2f)
23.366: (move f2-2f f3-2f)
23.368: (move f1-5f f1-4f)
23.373: (move f3-2f f2-2f)
23.422: (pickup-and-loose f4-2f key2-0 key1-1)
23.429: (pickup-and-loose f4-2f key2-0 key3-1)
23.432: (pickup-and-loose f4-2f key2-0 key2-1)
23.441: (move f1-2f f1-1f)
23.460: (move f3-2f f2-2f)
23.469: (move f2-3f f3-3f)
23.470: (move f3-2f f3-3f)
23.493: (unlock f3-2f f3-1f key0-0 shape0)
23.495: (move f1-4f f1-5f)
23.555: (move f2-4f f2-3f)
23.564: (pickup f4-2f key2-0)
23.571: (move f2-4f f1-4f)
23.582: (move f2-3f f3-3f)
23.594: (move f2-3f f3-3f)
23.599: (putdown f2-3f key1-2)
23.607: (putdown f3-2f key0-0)
23.624: (putdown f2-4f key1-2)
23.637: (move f0-4f f1-4f)
23.704: (move f3-2f f3-3f)
23.705: (move f3-2f f3-3f)
23.725: (move f2-1f f3-1f)
23.727: (move f3-2f f3-1f)
23.760: (move f2-3f f2-2f)
23.766: (unlock f2-4f f3-4f key1-2 shape1)
23.776: (move f2-4f f2-3f)
23.786: (move f2-3f f3-3f)
23.793: (unlock f3-3f f3-4f key1-1 shape1)
23.840: (move f0-2f f0-1f)
23.846: (move f1-4f f2-4f)
23.857: (move f2-2f f3-2f)
23.880: (move f1-5f f1-6f)
23.897: (move f3-2f f4-2f)
23.899: (move f2-4f f1-4f)
23.914: (move f1-4f f1-5f)
23.915: (move f2-4f f2-3f)
23.922: (pickup-and-loose f2-4f key0-0 key1-2)
23.934: (pickup-and-loose f3-2f key1-1 key0-0)
23.954: (move f0-4f f0-3f)
23.967: (move f2-4f f2-3f)
23.972: (pickup f2-4f key0-1)
23.987: (move f0-4f f0-5f)
23.987: (move f1-5f f0-5f)
24.003: (move f2-2f f1-2f)
24.037: (move f2-3f f3-3f)
24.040: (move f2-3f f2-2f)
24.045: (move f2-4f f1-4f)
24.046: (move f2-3f f2-2f)
24.082: (move f2-3f f3-3f)
24.100: (pickup f2-2f key2-1)
24.130: (move f2-2f f2-1f)
24.134: (move f1-4f f2-4f)
24.135: (pickup-and-loose f2-4f key0-2 key1-2)
24.195: (putdown f2-1f key0-0)
24.200: (move f2-3f f3-3f)
24.219: (move f3-3f f4-3f)
24.224: (move f2-3f f2-2f)
24.226: (move f2-4f f3-4f)
24.236: (move f2-2f f2-1f)
24.247: (move f2-4f f2-3f)
24.281: (move f2-4f f1-4f)
24.281: (pickup f2-2f key3-1)
24.299: (move f2-4f f2-3f)
24.335: (move f0-2f f1-2f)
24.368: (move f2-4f f2-3f)
24.385: (move f2-3f f3-3f)
24.395: (move f2-4f f1-4f)
24.422: (move f0-2f f0-1f)
24.425: (unlock f3-2f f3-1f key0-0 shape0)
24.438: (move f2-2f f3-2f)
24.439: (move f1-5f f1-4f)
24.458: (move f0-4f f1-4f)
24.467: (move f3-2f f4-2f)
24.477: (unlock f3-2f f3-1f key0-0 shape0)
24.482: (pickup-and-loose f2-4f key0-1 key2-1)
24.489: (putdown f4-2f key2-1)
24.535: (putdown f1-5f key0-2)
24.546: (move f2-4f f1-4f)
24.553: (move f1-5f f1-4f)
24.555: (putdown f2-3f key3-1)
24.556: (move f2-1f f2-0f)
24.556: (move f3-2f f4-2f)
24.564: (move f2-2f f1-2f)
24.568: (move f3-2f f4-2f)
24.571: (pickup-and-loose f2-4f key0-1 key3-1)
24.576: (pickup-and-loose f1-4f key0-0 key0-1)
24.582: (putdown f4-2f key3-1)
24.585: (putdown f4-2f key1-1)
24.592: (move f2-3f f3-3f)
24.593: (move f2-4f f1-4f)
24.593: (move f0-4f f1-4f)
24.612: (unlock f3-2f f3-1f key0-0 shape0)
24.635: (unlock f2-1f f3-1f key0-0 shape0)
24.635: (pickup-and-loose f2-1f key0-0 key2-1)
24.665: (putdown f1-5f key1-2)
24.666: (move f3-2f f4-2f)
24.681: (putdown f1-4f key0-1)
24.683: (move f2-2f f3-2f)
24.687: (pickup f2-4f key0-1)
18.636: (move f3-3f f3-2f)
18.636: (move f2-2f f3-2f)
19.183: (move f2-2f f2-1f)
19.359: (move f3-2f f2-2f)
19.452: (move f0-5f f1-5f)
19.474: (move f0-5f f0-4f)
19.841: (move f4-3f f3-3f)
19.841: (move f3-2f f3-3f)
19.944: (move f1-2f f2-2f)
19.944: (move f2-3f f2-2f)
20.078: (move f1-4f f0-4f)
20.217: (move f3-3f f3-2f)
20.218: (move f2-2f f3-2f)
20.408: (move f4-2f f3-2f)
20.484: (putdown f0-4f key0-1)
20.486: (move f2-4f f2-3f)
20.495: (move f2-3f f2-2f)
20.497: (move f4-2f f3-2f)
20.503: (move f4-2f f3-2f)
20.543: (move f3-3f f3-2f)
20.544: (move f2-2f f3-2f)
20.547: (move f4-2f f4-3f)
20.553: (move f1-1f f2-1f)
20.554: (move f2-2f f2-1f)
20.561: (move f4-2f f4-3f)
20.567: (move f4-2f f4-3f)
20.585: (move f1-2f f1-1f)
20.587: (move f0-1f f1-1f)
20.628: (move f4-2f f4-3f)
20.744: (move f4-2f f3-2f)
20.755: (move f2-2f f3-2f)
20.767: (pickup-and-loose f2-2f key2-1 key0-0)
20.778: (move f2-4f f2-3f)
20.835: (putdown f2-2f key0-0)
20.864: (pickup-and-loose f2-2f key3-1 key0-0)
20.891: (move f2-1f f2-2f)
20.938: (move f0-2f f1-2f)
21.020: (move f2-3f f3-3f)
21.167: (move f2-2f f3-2f)
21.195: (move f1-4f f2-4f)
21.245: (move f2-4f f2-3f)
21.269: (putdown f2-3f key1-2)
21.271: (move f1-4f f0-4f)
21.341: (move f1-4f f2-4f)
21.343: (pickup-and-loose f2-2f key3-1 key0-0)
21.357: (putdown f2-2f key0-0)
21.403: (move f2-3f f2-2f)
21.411: (move f2-4f f2-3f)
21.423: (pickup-and-loose f2-2f key2-1 key0-0)
21.465: (pickup-and-loose f2-4f key0-1 key1-2)
21.484: (move f2-2f f3-2f)
21.488: (move f1-4f f1-5f)
21.503: (move f2-1f f2-2f)
21.555: (move f2-2f f3-2f)
21.556: (move f3-3f f3-2f)
21.559: (pickup f2-2f key2-1)
21.603: (pickup f2-2f key3-1)
21.627: (move f3-3f f4-3f)
21.630: (move f4-2f f4-3f)
21.638: (pickup f3-2f key1-1)
21.641: (move f2-2f f1-2f)
21.677: (putdown f0-5f key0-2)
21.706: (putdown f2-3f key0-1)
21.749: (putdown f4-3f key2-0)
21.784: (putdown f3-2f key2-0)
21.842: (move f3-3f f4-3f)
21.854: (putdown f3-3f key1-2)
21.895: (move f2-4f f2-3f)
21.912: (pickup-and-loose f3-2f key1-1 key2-0)
21.938: (move f1-2f f1-1f)
21.941: (move f0-1f f1-1f)
21.955: (move f3-3f f3-2f)
21.958: (move f2-2f f3-2f)
21.974: (move f3-3f f4-3f)
22.015: (move f2-3f f3-3f)
22.058: (move f2-2f f3-2f)
22.074: (putdown f1-2f key0-0)
22.081: (move f2-4f f2-3f)
22.101: (move f2-2f f3-2f)
22.103: (move f3-3f f3-2f)
22.104: (move f2-2f f1-2f)
22.112: (move f2-2f f3-2f)
22.113: (move f3-3f f3-2f)
22.157: (move f2-3f f2-4f)
22.172: (move f2-2f f3-2f)
22.184: (move f4-2f f3-2f)
22.187: (move f2-3f f3-3f)
22.195: (move f4-2f f3-2f)
22.214: (putdown f2-4f key1-2)
22.217: (move f2-4f f2-3f)
22.222: (move f3-3f f4-3f)
22.222: (move f2-2f f2-3f)
22.231: (move f3-3f f3-2f)
22.233: (move f2-3f f3-3f)
22.238: (move f2-3f f3-3f)
22.239: (move f3-3f f3-2f)
22.262: (move f2-4f f1-4f)
22.277: (move f2-3f f3-3f)
22.284: (move f2-3f f3-3f)
22.311: (move f2-2f f3-2f)
22.339: (move f2-3f f2-4f)
22.371: (move f2-4f f3-4f)
22.389: (move f3-3f f4-3f)
22.390: (move f3-3f f3-2f)
22.397: (putdown f2-3f key0-0)
22.416: (unlock f4-3f f5-3f key1-1 shape1)
22.421: (move f2-2f f3-2f)
22.435: (putdown f3-4f key1-2)
22.435: (move f2-4f f3-4f)
22.456: (move f2-3f f2-2f)
22.459: (putdown f4-3f key2-1)
22.463: (move f4-2f f3-2f)
22.464: (move f3-3f f4-3f)
22.465: (move f4-2f f4-3f)
22.469: (move f2-4f f2-3f)
22.472: (pickup-and-loose f2-2f key2-1 key1-1)
22.506: (move f4-3f f4-4f)
22.508: (move f2-2f f1-2f)
22.514: (move f3-3f f3-2f)
22.538: (putdown f2-3f key1-2)
22.539: (putdown f4-3f key1-1)
22.547: (putdown f2-1f key0-0)
22.548: (move f3-4f f3-3f)
22.548: (unlock f3-3f f3-4f key1-2 shape1)
22.551: (move f2-3f f3-3f)
22.566: (move f3-3f f4-3f)
22.566: (move f2-2f f2-3f)
22.570: (move f4-2f f4-3f)
