/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.398: (pickup-and-loose f2-3f key2-3 key0-0)
58.426: (pickup-and-loose f4-5f key3-1 key2-3)
58.481: (move f4-4f f4-5f)
58.485: (pickup-and-loose f4-5f key3-1 key2-3)
58.515: (pickup-and-loose f4-5f key3-1 key2-3)
58.533: (move f4-4f f5-4f)
58.538: (move f3-5f f3-4f)
58.566: (move f4-4f f3-4f)
58.577: (putdown f3-4f key2-3)
58.581: (putdown f3-3f key2-1)
58.604: (move f3-4f f3-3f)
58.611: (putdown f3-4f key0-0)
58.612: (putdown f3-4f key2-3)
58.629: (putdown f4-5f key0-0)
58.631: (move f3-3f f4-3f)
58.667: (putdown f4-3f key2-3)
58.673: (putdown f3-4f key2-3)
58.679: (pickup-and-loose f4-4f key0-0 key2-1)
58.710: (pickup-and-loose f3-4f key2-1 key2-3)
58.719: (move f4-4f f4-5f)
58.733: (move f4-4f f3-4f)
58.735: (putdown f4-3f key2-3)
58.739: (putdown f3-4f key2-3)
58.774: (move f4-3f f3-3f)
58.777: (move f3-4f f3-3f)
58.778: (move f3-4f f3-3f)
58.779: (move f4-3f f3-3f)
58.786: (putdown f4-5f key2-1)
58.796: (putdown f3-4f key2-3)
58.802: (move f4-5f f4-4f)
58.844: (pickup-and-loose f3-6f key0-1 key2-1)
58.845: (move f3-3f f4-3f)
58.847: (move f4-4f f4-3f)
58.860: (move f3-4f f3-3f)
58.866: (move f4-3f f3-3f)
58.879: (putdown f3-4f key2-3)
58.883: (move f2-4f f3-4f)
58.885: (move f3-4f f2-4f)
58.891: (move f4-3f f3-3f)
58.894: (putdown f3-4f key2-3)
58.895: (move f3-4f f3-3f)
58.895: (move f3-4f f2-4f)
58.915: (move f3-4f f4-4f)
58.920: (move f4-3f f3-3f)
58.925: (move f3-4f f3-3f)
58.927: (move f3-4f f3-3f)
58.927: (putdown f4-4f key2-1)
58.928: (move f4-3f f3-3f)
58.946: (putdown f3-4f key2-3)
58.947: (move f3-4f f3-3f)
58.950: (move f4-3f f3-3f)
58.977: (move f4-2f f4-3f)
59.011: (move f4-4f f4-5f)
59.014: (move f3-4f f4-4f)
59.047: (move f4-4f f4-5f)
59.082: (putdown f3-3f key3-1)
59.082: (move f3-4f f3-3f)
59.122: (move f4-3f f3-3f)
59.128: (move f4-4f f3-4f)
59.143: (move f3-3f f2-3f)
59.147: (move f4-4f f4-5f)
59.205: (move f4-4f f4-3f)
59.211: (move f3-3f f4-3f)
59.215: (pickup f4-4f key0-0)
59.232: (putdown f3-4f key2-3)
59.234: (putdown f2-5f key2-1)
59.239: (unlock f2-3f f2-2f key3-1 shape3)
59.240: (pickup-and-loose f4-1f key3-1 key0-0)
59.242: (unlock f2-3f f2-2f key3-1 shape3)
59.254: (putdown f4-1f key0-0)
59.254: (move f4-4f f4-5f)
59.288: (move f2-4f f3-4f)
59.325: (move f4-3f f4-2f)
59.336: (putdown f3-4f key2-3)
59.338: (move f4-4f f4-5f)
59.342: (move f3-5f f4-5f)
59.344: (move f4-4f f4-5f)
59.369: (putdown f3-6f key2-1)
59.372: (putdown f3-4f key2-3)
59.377: (move f4-4f f4-5f)
59.390: (move f3-5f f4-5f)
59.411: (putdown f2-3f key2-1)
59.437: (move f2-4f f2-3f)
59.448: (pickup f4-5f key0-0)
59.451: (move f4-4f f3-4f)
59.472: (move f3-4f f3-3f)
59.480: (pickup-and-loose f4-3f key0-0 key2-3)
59.491: (move f4-4f f3-4f)
59.492: (pickup f4-1f key2-1)
59.500: (move f4-4f f4-3f)
59.513: (putdown f4-5f key2-3)
59.526: (move f4-4f f3-4f)
59.544: (putdown f4-4f key0-0)
59.554: (move f2-3f f3-3f)
59.569: (putdown f2-3f key0-0)
59.581: (putdown f4-5f key2-3)
59.596: (putdown f3-4f key2-3)
59.597: (move f3-4f f2-4f)
59.599: (putdown f4-4f key2-1)
59.603: (move f4-3f f3-3f)
59.605: (putdown f4-5f key2-3)
59.610: (move f3-4f f3-3f)
59.647: (putdown f4-3f key2-3)
59.647: (move f3-5f f3-6f)
59.656: (move f4-3f f4-2f)
59.667: (move f2-4f f3-4f)
59.669: (move f3-3f f3-4f)
59.673: (move f4-4f f4-3f)
59.676: (putdown f4-3f key2-3)
59.691: (move f3-3f f3-4f)
59.694: (putdown f2-3f key2-3)
59.702: (move f3-4f f3-3f)
59.703: (move f3-4f f3-3f)
59.709: (move f4-4f f4-3f)
59.713: (move f3-3f f3-4f)
59.719: (unlock f2-3f f1-3f key0-0 shape0)
59.723: (putdown f4-5f key2-3)
59.738: (putdown f2-3f key2-3)
59.742: (move f3-4f f4-4f)
59.744: (move f4-4f f4-3f)
59.745: (move f3-4f f3-3f)
59.788: (move f3-3f f2-3f)
59.794: (move f4-3f f4-2f)
59.811: (move f3-6f f3-7f)
59.830: (move f2-3f f2-4f)
59.838: (move f3-5f f2-5f)
59.848: (move f3-4f f3-3f)
59.879: (move f3-3f f4-3f)
59.903: (move f4-5f f4-4f)
59.909: (putdown f2-3f key2-3)
59.911: (move f4-3f f4-2f)
59.915: (move f2-3f f2-4f)
59.920: (move f4-5f f4-4f)
59.971: (move f3-4f f4-4f)
59.984: (move f3-4f f2-4f)
60.016: (pickup f3-3f key0-0)
60.022: (move f3-4f f2-4f)
60.032: (putdown f4-5f key0-0)
53.081: (move f4-4f f3-4f)
53.081: (move f3-3f f3-4f)
55.077: (move f1-4f f2-4f)
55.081: (move f2-5f f2-4f)
55.304: (move f4-4f f3-4f)
55.754: (move f2-5f f3-5f)
56.016: (move f3-4f f2-4f)
56.134: (move f3-3f f2-3f)
56.400: (move f4-4f f3-4f)
56.435: (move f4-4f f3-4f)
56.502: (putdown f3-3f key3-1)
56.726: (move f4-3f f4-4f)
56.727: (move f3-4f f4-4f)
56.832: (move f4-4f f3-4f)
56.870: (move f4-4f f3-4f)
56.936: (pickup-and-loose f4-4f key2-3 key3-1)
57.007: (move f3-4f f3-5f)
57.008: (move f4-5f f3-5f)
57.132: (move f2-5f f2-4f)
57.247: (move f4-5f f5-5f)
57.248: (move f5-4f f5-5f)
57.352: (move f4-3f f3-3f)
57.371: (move f3-4f f4-4f)
57.385: (move f3-4f f4-4f)
57.385: (move f3-4f f4-4f)
57.482: (move f4-4f f4-5f)
57.487: (pickup f4-4f key2-3)
57.569: (pickup f4-4f key2-3)
57.597: (move f3-4f f4-4f)
57.599: (move f4-5f f4-4f)
57.637: (move f4-4f f3-4f)
57.715: (move f4-4f f4-5f)
57.771: (pickup f4-4f key2-3)
57.772: (move f4-5f f4-4f)
57.785: (putdown f3-4f key2-3)
57.789: (putdown f4-5f key2-3)
57.799: (move f2-5f f3-5f)
57.844: (move f3-6f f3-5f)
57.855: (move f3-4f f3-3f)
57.858: (move f4-3f f3-3f)
57.882: (move f4-4f f4-5f)
57.892: (move f4-4f f3-4f)
57.903: (move f3-6f f3-5f)
58.037: (move f3-4f f3-3f)
58.068: (move f4-5f f3-5f)
58.078: (putdown f3-3f key2-3)
58.089: (move f3-4f f2-4f)
58.100: (move f3-3f f3-4f)
58.105: (move f4-4f f4-5f)
58.133: (move f4-4f f4-5f)
58.149: (move f3-4f f2-4f)
58.167: (move f2-3f f2-4f)
58.207: (move f4-4f f4-5f)
58.221: (move f2-4f f2-3f)
58.230: (move f3-3f f2-3f)
58.231: (move f4-4f f3-4f)
58.248: (putdown f4-4f key3-1)
58.280: (move f4-4f f3-4f)
58.304: (move f3-4f f3-3f)
58.337: (move f3-3f f3-4f)
58.341: (move f3-3f f3-2f)
58.350: (move f4-2f f3-2f)
58.356: (putdown f3-4f key2-1)
58.367: (move f3-4f f3-3f)
58.373: (move f4-4f f4-5f)
58.385: (move f3-4f f3-3f)
58.389: (move f4-4f f3-4f)
58.394: (move f4-3f f3-3f)
58.419: (move f4-4f f3-4f)
58.419: (move f3-3f f3-4f)
58.431: (move f3-3f f2-3f)
58.438: (move f2-4f f2-3f)
58.451: (move f3-4f f3-3f)
58.461: (move f2-4f f2-3f)
58.463: (move f3-3f f2-3f)
58.516: (move f4-3f f4-4f)
58.530: (move f3-4f f2-4f)
58.531: (move f3-3f f2-3f)
58.543: (move f4-4f f5-4f)
58.552: (move f3-3f f4-3f)
58.554: (move f4-4f f4-3f)
58.596: (move f3-3f f2-3f)
58.607: (move f3-4f f3-3f)
58.620: (move f4-5f f4-4f)
58.628: (move f2-4f f2-3f)
58.631: (move f3-3f f2-3f)
58.638: (move f3-3f f2-3f)
58.665: (move f3-4f f3-3f)
58.665: (putdown f3-3f key2-3)
58.689: (move f3-3f f2-3f)
58.700: (move f4-5f f4-4f)
58.702: (move f4-5f f4-6f)
58.722: (putdown f3-3f key2-3)
58.728: (move f4-4f f4-3f)
58.735: (putdown f3-3f key2-3)
58.736: (move f3-4f f4-4f)
58.749: (move f3-4f f4-4f)
58.766: (putdown f4-5f key3-1)
58.802: (move f4-4f f4-5f)
58.813: (move f4-5f f4-4f)
58.836: (putdown f1-4f key2-1)
58.854: (move f4-4f f3-4f)
58.883: (putdown f3-3f key2-3)
58.892: (move f4-4f f4-3f)
58.894: (move f4-1f f4-2f)
58.899: (move f3-3f f4-3f)
58.913: (move f4-5f f3-5f)
58.913: (move f3-4f f3-5f)
58.915: (move f2-3f f2-4f)
58.918: (pickup f3-6f key0-1)
58.938: (move f3-4f f3-3f)
58.960: (move f3-4f f4-4f)
58.960: (move f4-3f f3-3f)
58.966: (move f4-4f f4-5f)
58.985: (move f4-5f f4-4f)
58.989: (putdown f3-3f key2-3)
58.997: (pickup-and-loose f2-3f key2-3 key3-1)
59.004: (putdown f4-4f key2-3)
59.008: (pickup-and-loose f2-3f key2-3 key3-1)
59.062: (move f3-4f f2-4f)
59.072: (move f3-4f f3-3f)
59.094: (putdown f3-4f key0-0)
59.099: (move f4-4f f3-4f)
59.122: (move f3-4f f2-4f)
59.126: (move f3-4f f3-3f)
59.136: (pickup-and-loose f3-3f key3-1 key2-3)
59.138: (move f4-3f f4-2f)
59.149: (move f4-5f f4-4f)
59.155: (move f4-5f f4-4f)
59.158: (move f4-4f f4-3f)
59.161: (move f3-4f f4-4f)
59.168: (move f4-6f f4-7f)
59.168: (move f4-4f f4-3f)
59.174: (putdown f3-3f key2-3)
59.182: (move f3-7f f4-7f)
59.188: (move f3-4f f2-4f)
59.199: (move f4-1f f3-1f)
59.208: (move f3-4f f4-4f)
59.221: (pickup f4-4f key3-1)
59.224: (move f2-3f f3-3f)
59.231: (move f3-4f f3-3f)
59.240: (pickup f4-4f key3-1)
59.241: (pickup-and-loose f3-3f key3-1 key2-3)
59.248: (putdown f2-5f key2-1)
59.250: (move f4-4f f4-3f)
59.264: (putdown f3-4f key0-0)
59.265: (move f3-4f f3-3f)
59.276: (move f3-4f f4-4f)
59.283: (move f2-4f f2-3f)
59.284: (move f3-3f f2-3f)
59.287: (pickup-and-loose f3-3f key3-1 key2-3)
59.295: (move f4-3f f4-4f)
59.296: (move f3-4f f3-5f)
59.312: (move f3-4f f3-5f)
59.316: (move f2-3f f3-3f)
59.338: (pickup f4-4f key0-0)
59.339: (move f3-4f f4-4f)
59.345: (putdown f3-4f key2-3)
59.347: (move f3-3f f2-3f)
59.348: (move f2-4f f2-3f)
59.351: (move f4-3f f4-4f)
59.366: (move f3-3f f3-4f)
59.373: (move f4-4f f4-5f)
59.376: (move f3-4f f3-5f)
59.378: (move f4-4f f3-4f)
59.389: (unlock f4-3f f5-3f key0-0 shape0)
59.402: (move f4-5f f3-5f)
59.410: (move f3-4f f3-3f)
59.411: (move f4-3f f3-3f)
59.427: (move f3-4f f3-3f)
59.435: (move f4-3f f3-3f)
59.460: (putdown f3-4f key2-3)
59.466: (move f3-4f f3-5f)
59.479: (pickup f4-4f key3-1)
59.500: (move f2-3f f2-4f)
59.500: (move f3-4f f4-4f)
59.508: (move f2-3f f3-3f)
59.508: (move f2-3f f2-4f)
59.513: (move f4-5f f3-5f)
59.520: (move f3-4f f3-5f)
59.526: (putdown f4-3f key3-1)
59.531: (move f3-4f f4-4f)
59.537: (move f4-4f f4-3f)
59.542: (move f3-3f f3-4f)
59.549: (move f2-3f f3-3f)
59.589: (move f4-1f f4-2f)
59.605: (putdown f2-4f key2-3)
59.608: (move f4-4f f5-4f)
59.621: (putdown f2-4f key2-3)
59.635: (move f4-4f f4-3f)
59.637: (putdown f2-3f key0-0)
59.640: (move f4-4f f4-5f)
59.643: (putdown f4-5f key2-1)
59.648: (putdown f3-3f key2-3)
59.661: (move f3-4f f3-3f)
59.677: (move f4-3f f4-4f)
59.694: (move f3-4f f3-3f)
59.694: (pickup-and-loose f2-3f key0-0 key2-1)
59.728: (putdown f3-3f key2-3)
59.731: (move f5-4f f6-4f)
53.782: (move f4-4f f3-4f)
53.800: (move f2-3f f2-4f)
53.801: (move f3-4f f2-4f)
54.192: (putdown f3-4f key3-1)
54.326: (move f3-4f f3-5f)
54.326: (move f4-5f f3-5f)
55.439: (move f3-3f f3-4f)
55.635: (move f3-4f f2-4f)
55.756: (move f4-4f f3-4f)
55.839: (move f3-4f f2-4f)
55.980: (putdown f2-4f key2-1)
56.193: (move f3-4f f2-4f)
56.264: (putdown f3-4f key2-3)
56.281: (move f3-5f f3-4f)
56.281: (move f2-4f f3-4f)
56.406: (move f4-3f f3-3f)
56.407: (move f3-4f f3-3f)
56.441: (unlock f2-3f f2-2f key3-1 shape3)
56.596: (move f2-4f f2-3f)
56.682: (putdown f3-5f key2-1)
56.714: (pickup-and-loose f4-4f key2-3 key0-0)
56.721: (pickup-and-loose f4-4f key2-3 key3-1)
56.728: (pickup-and-loose f4-4f key2-3 key3-1)
56.765: (move f3-1f f3-2f)
56.766: (move f4-2f f3-2f)
56.830: (move f4-5f f3-5f)
56.830: (move f3-4f f3-5f)
56.841: (move f4-5f f3-5f)
56.843: (move f3-4f f3-5f)
56.858: (putdown f2-3f key3-1)
57.005: (pickup-and-loose f4-4f key2-3 key3-1)
57.008: (pickup-and-loose f4-4f key2-3 key3-1)
57.043: (move f3-4f f3-3f)
57.048: (move f4-3f f3-3f)
57.072: (pickup-and-loose f3-4f key2-1 key2-3)
57.122: (putdown f2-4f key2-3)
57.171: (move f2-4f f3-4f)
57.224: (pickup-and-loose f3-2f key2-1 key3-1)
57.254: (move f3-5f f4-5f)
57.254: (move f4-4f f4-5f)
57.320: (move f2-5f f2-4f)
57.332: (pickup f4-4f key2-3)
57.334: (move f4-4f f3-4f)
57.348: (move f3-5f f3-4f)
57.400: (pickup f4-4f key2-3)
57.413: (pickup f4-4f key2-3)
57.414: (move f3-4f f4-4f)
57.433: (move f4-3f f3-3f)
57.435: (move f3-4f f3-3f)
57.456: (pickup f4-4f key2-3)
57.464: (move f4-4f f3-4f)
57.464: (move f3-3f f3-4f)
57.527: (putdown f3-4f key2-3)
57.545: (putdown f3-4f key2-3)
57.565: (move f3-4f f3-5f)
57.568: (move f4-5f f3-5f)
57.609: (move f4-4f f3-4f)
57.637: (move f4-4f f4-5f)
57.650: (move f3-5f f4-5f)
57.651: (move f3-6f f3-5f)
57.661: (move f4-4f f4-5f)
57.671: (move f3-5f f4-5f)
57.735: (move f4-3f f3-3f)
57.735: (move f3-4f f3-3f)
57.743: (pickup-and-loose f3-4f key3-1 key2-3)
57.755: (move f3-3f f2-3f)
57.756: (move f3-5f f4-5f)
57.787: (pickup f4-4f key2-3)
57.795: (move f3-5f f4-5f)
57.796: (move f3-3f f3-4f)
57.797: (move f4-4f f4-5f)
57.798: (move f2-5f f3-5f)
57.807: (move f3-3f f3-4f)
57.824: (move f4-4f f3-4f)
57.917: (putdown f3-4f key2-3)
57.948: (putdown f3-4f key2-3)
57.984: (move f4-2f f4-3f)
58.010: (putdown f4-4f key3-1)
58.019: (move f3-3f f3-4f)
58.020: (putdown f4-4f key3-1)
58.020: (putdown f4-4f key2-3)
58.021: (putdown f4-4f key3-1)
58.033: (putdown f3-5f key2-3)
58.039: (putdown f4-4f key0-0)
58.059: (pickup-and-loose f4-4f key2-3 key2-1)
58.061: (move f3-4f f3-3f)
58.077: (move f4-5f f4-4f)
58.119: (putdown f3-4f key0-0)
58.121: (move f1-4f f2-4f)
58.128: (move f4-4f f4-5f)
58.130: (move f3-4f f2-4f)
58.139: (move f3-4f f2-4f)
58.140: (putdown f3-3f key2-1)
58.198: (move f3-5f f4-5f)
58.206: (move f4-6f f5-6f)
58.209: (move f5-5f f5-6f)
58.248: (move f4-3f f4-4f)
58.275: (move f3-4f f4-4f)
58.297: (putdown f4-4f key3-1)
58.298: (putdown f4-4f key3-1)
58.336: (move f4-4f f3-4f)
58.342: (move f3-5f f3-6f)
58.349: (move f4-4f f3-4f)
58.361: (move f3-4f f3-3f)
58.388: (move f4-5f f4-4f)
58.407: (move f4-2f f4-3f)
58.407: (move f4-4f f4-5f)
58.415: (move f4-4f f4-5f)
58.416: (pickup-and-loose f4-5f key3-1 key2-3)
58.427: (move f3-5f f4-5f)
58.487: (putdown f3-2f key3-1)
58.511: (move f3-5f f3-4f)
58.543: (move f6-4f f6-5f)
58.547: (move f5-5f f6-5f)
58.564: (move f3-4f f3-3f)
58.569: (unlock f3-2f f2-2f key3-1 shape3)
58.582: (move f3-5f f3-4f)
58.583: (move f2-4f f3-4f)
58.634: (pickup-and-loose f4-3f key2-3 key0-0)
58.641: (move f4-5f f3-5f)
58.661: (move f3-4f f3-3f)
58.662: (putdown f4-5f key2-3)
58.663: (move f4-3f f3-3f)
58.688: (putdown f4-5f key2-3)
58.692: (move f4-4f f4-5f)
58.748: (putdown f3-4f key2-3)
58.762: (move f4-3f f3-3f)
58.764: (putdown f5-5f key2-3)
58.770: (move f3-4f f3-3f)
58.829: (move f2-4f f3-4f)
58.830: (pickup-and-loose f4-4f key3-1 key0-0)
58.851: (move f2-4f f3-4f)
58.862: (move f3-4f f3-5f)
58.865: (move f3-3f f4-3f)
58.867: (move f4-4f f4-3f)
58.873: (move f3-3f f3-2f)
58.884: (move f3-4f f4-4f)
58.886: (putdown f3-4f key0-0)
58.891: (move f4-4f f3-4f)
58.892: (move f3-3f f3-4f)
58.897: (move f4-4f f3-4f)
58.900: (putdown f3-4f key2-3)
58.902: (move f4-3f f3-3f)
58.913: (move f3-4f f3-3f)
58.918: (move f4-4f f4-3f)
58.918: (move f3-3f f2-3f)
58.921: (move f3-3f f4-3f)
58.921: (move f2-3f f3-3f)
58.922: (putdown f3-3f key2-3)
58.923: (move f4-4f f4-3f)
58.923: (move f2-3f f3-3f)
58.927: (move f4-4f f3-4f)
58.944: (move f4-4f f4-5f)
58.953: (putdown f4-5f key0-0)
58.954: (move f2-4f f3-4f)
58.979: (move f4-4f f4-3f)
58.988: (move f2-4f f3-4f)
59.005: (putdown f3-3f key3-1)
59.007: (move f4-4f f4-3f)
59.008: (move f3-3f f4-3f)
59.024: (move f3-4f f2-4f)
59.025: (move f3-4f f3-3f)
59.026: (move f4-4f f3-4f)
59.065: (putdown f3-3f key3-1)
59.065: (putdown f2-4f key2-1)
59.068: (putdown f4-5f key2-3)
59.090: (move f4-4f f3-4f)
59.097: (move f3-4f f3-3f)
59.098: (move f4-4f f4-5f)
59.100: (move f4-4f f3-4f)
59.122: (move f3-3f f2-3f)
59.123: (move f2-4f f2-3f)
59.124: (move f4-4f f3-4f)
59.128: (move f3-3f f2-3f)
59.138: (putdown f3-5f key0-1)
59.146: (move f4-4f f4-3f)
59.156: (move f4-6f f3-6f)
59.157: (move f3-5f f3-6f)
59.158: (move f3-3f f2-3f)
59.165: (putdown f4-5f key2-3)
59.171: (move f3-3f f3-4f)
59.172: (move f3-3f f2-3f)
59.172: (move f4-4f f3-4f)
59.180: (move f4-3f f4-2f)
59.215: (move f3-3f f3-4f)
59.223: (move f4-4f f3-4f)
59.225: (move f3-4f f3-3f)
59.234: (move f3-5f f3-4f)
59.248: (move f4-4f f4-5f)
59.259: (move f3-3f f2-3f)
59.263: (putdown f4-2f key3-1)
59.283: (move f2-4f f2-5f)
59.284: (move f3-5f f2-5f)
59.285: (putdown f3-4f key2-3)
59.286: (putdown f3-4f key2-3)
59.294: (putdown f4-4f key2-1)
59.299: (move f2-3f f2-4f)
59.302: (move f4-4f f4-5f)
59.304: (move f3-4f f3-3f)
59.306: (move f4-4f f4-3f)
54.154: (move f2-3f f2-4f)
54.564: (move f3-2f f3-3f)
54.834: (move f3-4f f2-4f)
54.839: (putdown f3-4f key2-3)
55.077: (putdown f2-4f key3-1)
55.335: (move f3-4f f3-3f)
55.337: (move f4-3f f3-3f)
55.529: (move f3-4f f2-4f)
55.752: (putdown f3-5f key3-1)
55.951: (move f3-2f f3-3f)
55.956: (move f2-3f f3-3f)
56.097: (move f3-2f f3-3f)
56.097: (move f4-3f f3-3f)
56.164: (move f4-5f f3-5f)
56.166: (move f3-4f f3-5f)
56.207: (move f3-4f f3-3f)
56.208: (move f2-3f f3-3f)
56.214: (move f2-4f f2-3f)
56.214: (move f3-3f f2-3f)
56.335: (move f3-4f f3-5f)
56.358: (move f3-4f f2-4f)
56.372: (move f4-4f f3-4f)
56.487: (move f3-4f f2-4f)
56.670: (move f2-3f f2-4f)
56.672: (move f3-4f f2-4f)
56.673: (pickup-and-loose f4-4f key2-3 key0-0)
56.732: (move f3-4f f3-3f)
56.742: (pickup f4-4f key2-3)
56.762: (putdown f2-4f key2-3)
56.811: (move f2-3f f3-3f)
56.906: (pickup f4-4f key2-3)
56.920: (move f2-3f f2-4f)
56.965: (pickup f4-4f key2-3)
56.976: (putdown f3-4f key2-1)
56.979: (move f3-4f f3-3f)
57.013: (move f3-2f f3-3f)
57.051: (pickup f4-4f key2-3)
57.120: (putdown f2-3f key2-1)
57.135: (pickup f3-4f key2-3)
57.189: (putdown f2-3f key3-1)
57.197: (putdown f2-4f key2-3)
57.198: (putdown f2-4f key2-3)
57.224: (move f2-4f f2-3f)
57.224: (move f3-3f f2-3f)
57.281: (move f4-3f f4-4f)
57.296: (pickup f3-3f key2-3)
57.332: (move f4-4f f3-4f)
57.383: (pickup f3-2f key2-1)
57.402: (pickup-and-loose f3-2f key2-1 key3-1)
57.413: (move f4-4f f4-5f)
57.430: (move f4-4f f3-4f)
57.442: (move f3-4f f3-5f)
57.464: (putdown f3-2f key2-1)
57.501: (move f4-4f f3-4f)
57.526: (move f4-4f f3-4f)
57.527: (putdown f3-3f key2-3)
57.545: (move f4-3f f3-3f)
57.561: (move f3-4f f3-3f)
57.597: (move f3-4f f4-4f)
57.617: (move f4-4f f3-4f)
57.629: (move f3-4f f3-5f)
57.664: (move f3-4f f3-3f)
57.680: (move f3-3f f3-4f)
57.703: (move f2-4f f3-4f)
57.703: (move f3-3f f3-4f)
57.710: (pickup-and-loose f3-4f key3-1 key2-3)
57.715: (pickup f4-4f key2-3)
57.721: (move f4-4f f4-5f)
57.728: (move f4-3f f4-4f)
57.763: (move f4-3f f4-4f)
57.785: (move f5-5f f4-5f)
57.797: (putdown f3-5f key2-3)
57.843: (move f3-4f f3-5f)
57.903: (putdown f4-4f key0-0)
57.904: (move f4-4f f3-4f)
57.907: (move f4-3f f3-3f)
57.914: (move f3-4f f3-3f)
58.047: (pickup f4-4f key0-0)
58.053: (pickup f4-4f key0-0)
58.068: (putdown f3-5f key2-3)
58.071: (move f3-4f f4-4f)
58.073: (move f3-4f f3-3f)
58.073: (pickup-and-loose f3-3f key2-1 key2-3)
58.082: (move f3-3f f3-4f)
58.095: (move f4-4f f4-5f)
58.098: (move f3-4f f2-4f)
58.108: (pickup f3-3f key2-3)
58.113: (move f4-4f f4-5f)
58.137: (putdown f3-3f key2-3)
58.163: (move f3-4f f2-4f)
58.164: (move f3-2f f2-2f)
58.164: (move f2-3f f2-2f)
58.178: (move f4-4f f4-5f)
58.182: (putdown f3-4f key2-3)
58.204: (move f4-4f f4-5f)
58.204: (move f4-3f f3-3f)
58.229: (move f4-4f f3-4f)
58.239: (move f3-6f f4-6f)
58.240: (move f4-5f f4-6f)
58.290: (pickup f4-4f key0-0)
58.292: (move f3-5f f4-5f)
58.325: (move f3-4f f4-4f)
58.326: (putdown f3-4f key2-1)
58.330: (move f4-4f f3-4f)
58.337: (move f3-4f f3-3f)
58.362: (move f4-4f f4-5f)
58.369: (pickup-and-loose f4-5f key0-0 key3-1)
58.376: (putdown f4-5f key3-1)
58.392: (putdown f3-5f key2-3)
58.420: (move f4-4f f3-4f)
58.432: (move f4-4f f3-4f)
58.442: (pickup-and-loose f4-5f key3-1 key2-3)
58.452: (move f3-4f f2-4f)
58.501: (move f2-4f f3-4f)
58.512: (move f3-3f f2-3f)
58.518: (move f4-4f f4-3f)
58.525: (move f3-4f f4-4f)
58.541: (move f3-4f f2-4f)
58.555: (move f4-4f f4-3f)
58.559: (move f3-4f f2-4f)
58.569: (putdown f3-3f key2-3)
58.579: (move f3-5f f4-5f)
58.586: (move f4-3f f4-2f)
58.586: (move f4-4f f3-4f)
58.598: (pickup-and-loose f3-5f key2-1 key0-1)
58.599: (move f4-4f f4-5f)
58.601: (move f4-4f f4-3f)
58.608: (move f4-5f f3-5f)
58.617: (move f4-3f f4-2f)
58.646: (move f4-4f f4-5f)
58.652: (move f4-4f f4-3f)
58.657: (move f4-4f f4-3f)
58.658: (move f3-5f f3-4f)
58.659: (move f3-4f f3-3f)
58.659: (move f4-3f f3-3f)
58.661: (move f2-4f f3-4f)
58.667: (move f3-3f f2-3f)
58.678: (putdown f3-2f key3-1)
58.692: (putdown f3-3f key2-3)
58.708: (putdown f3-4f key2-3)
58.728: (move f4-5f f3-5f)
58.762: (putdown f4-5f key3-1)
58.772: (putdown f4-5f key3-1)
58.797: (move f3-4f f3-3f)
58.809: (move f4-4f f3-4f)
58.817: (move f3-2f f3-1f)
58.818: (move f4-4f f3-4f)
58.825: (putdown f3-4f key2-3)
58.827: (move f3-4f f4-4f)
58.828: (move f4-5f f4-4f)
58.832: (move f3-3f f3-2f)
58.858: (move f4-3f f3-3f)
58.860: (pickup-and-loose f3-6f key0-1 key2-1)
58.872: (move f3-5f f3-4f)
58.882: (move f2-4f f3-4f)
58.908: (move f3-3f f4-3f)
58.931: (move f3-4f f3-3f)
58.931: (move f3-5f f4-5f)
58.932: (move f3-5f f3-4f)
58.943: (putdown f4-5f key2-1)
58.971: (putdown f4-5f key3-1)
58.979: (move f3-3f f4-3f)
58.987: (putdown f4-3f key2-1)
58.994: (move f5-5f f5-6f)
58.994: (move f4-4f f4-5f)
59.006: (move f3-4f f3-3f)
59.006: (move f4-3f f4-2f)
59.011: (putdown f3-3f key2-3)
59.012: (move f4-3f f4-2f)
59.013: (move f4-4f f3-4f)
59.026: (putdown f3-5f key0-1)
59.052: (move f3-3f f3-4f)
59.052: (putdown f4-3f key3-1)
59.053: (move f3-5f f3-4f)
59.056: (move f2-4f f2-3f)
59.096: (move f4-4f f4-3f)
59.125: (move f3-5f f4-5f)
59.126: (move f3-3f f3-4f)
59.134: (move f3-4f f3-3f)
59.162: (move f3-4f f3-5f)
59.183: (move f4-4f f4-3f)
59.206: (move f4-5f f4-4f)
59.214: (pickup-and-loose f5-6f key1-1 key2-3)
59.216: (move f3-4f f4-4f)
59.218: (move f3-4f f3-3f)
59.225: (move f4-4f f4-3f)
59.232: (putdown f2-4f key2-3)
59.240: (move f3-2f f4-2f)
59.244: (move f3-4f f3-3f)
59.259: (pickup-and-loose f3-3f key3-1 key2-3)
59.289: (move f3-4f f3-5f)
59.306: (move f4-4f f4-5f)
59.325: (move f2-4f f2-5f)
