/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.011: (move f4-5f f3-5f)
26.012: (move f3-4f f3-5f)
26.050: (move f3-4f f3-5f)
26.340: (move f1-4f f2-4f)
26.371: (move f2-4f f2-5f)
26.372: (move f3-5f f2-5f)
26.384: (move f1-4f f2-4f)
26.536: (move f1-4f f2-4f)
26.588: (putdown f3-0f key0-1)
26.610: (putdown f1-4f key1-1)
26.648: (putdown f1-4f key1-1)
26.687: (move f3-1f f3-0f)
26.693: (move f4-0f f3-0f)
26.711: (move f0-4f f1-4f)
26.719: (move f3-1f f3-0f)
26.719: (putdown f3-0f key0-1)
26.733: (move f4-0f f3-0f)
26.734: (move f3-1f f3-0f)
26.735: (move f4-0f f3-0f)
26.756: (move f0-4f f1-4f)
26.758: (move f2-4f f3-4f)
26.772: (move f4-1f f4-0f)
26.800: (pickup f2-2f key2-0)
26.812: (move f2-4f f3-4f)
26.813: (move f0-4f f1-4f)
26.832: (move f0-4f f1-4f)
26.836: (pickup f0-4f key0-0)
26.852: (move f4-1f f4-0f)
26.854: (move f3-1f f3-0f)
26.854: (move f2-4f f3-4f)
26.855: (move f5-0f f4-0f)
26.864: (move f3-0f f4-0f)
26.865: (move f3-0f f4-0f)
26.873: (move f2-4f f3-4f)
26.874: (move f3-0f f4-0f)
26.880: (move f0-4f f1-4f)
26.901: (move f3-0f f4-0f)
26.908: (move f2-4f f3-4f)
26.918: (move f2-3f f2-4f)
26.918: (putdown f0-4f key1-1)
26.923: (move f1-4f f2-4f)
26.923: (move f2-3f f2-4f)
26.925: (putdown f0-4f key1-1)
26.927: (move f1-4f f2-4f)
26.954: (putdown f0-4f key1-1)
26.997: (putdown f0-4f key1-1)
27.004: (pickup f0-4f key0-0)
27.009: (move f5-1f f6-1f)
27.012: (move f3-2f f2-2f)
27.094: (move f5-1f f6-1f)
27.121: (move f5-1f f6-1f)
27.165: (putdown f6-1f key0-1)
27.172: (move f5-1f f6-1f)
27.255: (move f5-1f f6-1f)
27.290: (move f1-3f f0-3f)
27.355: (move f1-3f f2-3f)
27.356: (move f1-4f f2-4f)
27.363: (move f1-3f f2-3f)
27.373: (move f2-4f f2-3f)
27.376: (move f1-3f f2-3f)
27.395: (move f1-4f f2-4f)
27.408: (move f1-3f f2-3f)
27.409: (move f2-4f f2-3f)
27.427: (move f1-4f f2-4f)
27.431: (putdown f5-0f key0-1)
27.436: (pickup f5-0f key2-0)
27.442: (move f1-3f f2-3f)
27.444: (move f1-3f f2-3f)
27.445: (move f2-4f f2-3f)
27.448: (putdown f4-5f key0-1)
27.449: (move f1-3f f2-3f)
27.450: (move f1-4f f2-4f)
27.454: (move f2-4f f2-3f)
27.458: (pickup f0-3f key1-1)
27.462: (pickup f5-0f key2-0)
27.463: (pickup f0-3f key1-1)
27.465: (move f1-3f f2-3f)
27.476: (move f1-4f f2-4f)
27.479: (move f4-0f f5-0f)
27.479: (move f5-1f f5-0f)
27.480: (move f4-4f f4-5f)
27.483: (move f5-1f f5-0f)
27.483: (move f4-0f f5-0f)
27.486: (putdown f3-4f key0-0)
27.500: (move f1-4f f2-4f)
27.501: (move f1-4f f2-4f)
27.507: (move f1-4f f2-4f)
27.518: (putdown f5-0f key0-1)
27.522: (move f5-1f f5-0f)
27.525: (move f1-3f f2-3f)
27.528: (move f2-4f f2-3f)
27.540: (move f0-3f f1-3f)
27.541: (move f4-0f f5-0f)
27.543: (move f3-5f f4-5f)
27.546: (move f4-4f f4-5f)
27.552: (move f1-4f f2-4f)
27.554: (move f4-4f f4-5f)
27.556: (move f3-5f f4-5f)
27.559: (move f4-0f f5-0f)
27.560: (move f4-4f f4-5f)
27.562: (move f5-1f f5-0f)
27.564: (move f0-4f f1-4f)
27.564: (move f0-3f f1-3f)
27.576: (move f5-1f f5-0f)
27.578: (move f4-0f f5-0f)
27.605: (move f0-4f f1-4f)
27.609: (move f4-4f f4-5f)
27.610: (move f5-1f f5-0f)
22.899: (putdown f2-4f key0-1)
22.938: (move f3-4f f2-4f)
23.014: (move f3-4f f2-4f)
23.014: (move f2-3f f2-4f)
23.021: (move f2-3f f2-4f)
23.022: (move f3-4f f2-4f)
23.022: (move f2-3f f2-4f)
23.025: (move f3-4f f2-4f)
23.032: (move f2-3f f2-4f)
23.036: (move f2-3f f2-4f)
23.037: (move f3-4f f2-4f)
23.046: (move f2-3f f2-4f)
23.046: (move f3-4f f2-4f)
23.418: (move f3-3f f3-4f)
23.420: (move f4-4f f3-4f)
23.436: (move f4-3f f4-2f)
23.473: (move f5-2f f4-2f)
23.473: (move f4-1f f4-2f)
23.477: (move f3-2f f4-2f)
23.477: (move f4-3f f4-2f)
23.481: (move f4-1f f4-2f)
23.491: (move f3-2f f4-2f)
23.508: (move f4-1f f4-2f)
23.508: (move f5-2f f4-2f)
23.549: (move f4-1f f4-2f)
23.550: (move f3-2f f4-2f)
23.659: (move f4-2f f4-3f)
23.810: (move f5-1f f5-2f)
23.908: (move f4-2f f5-2f)
23.908: (move f5-1f f5-2f)
24.037: (move f3-4f f3-3f)
24.037: (move f4-3f f3-3f)
24.037: (move f3-4f f3-3f)
24.047: (move f2-3f f3-3f)
24.058: (move f4-3f f3-3f)
24.059: (move f3-2f f3-3f)
24.080: (move f3-2f f3-3f)
24.080: (move f2-3f f3-3f)
24.203: (move f3-2f f3-3f)
24.548: (move f5-2f f5-3f)
24.615: (move f5-2f f5-3f)
24.624: (move f4-3f f5-3f)
24.631: (move f4-5f f4-4f)
24.645: (move f4-3f f5-3f)
24.669: (move f1-3f f1-4f)
24.669: (move f2-4f f1-4f)
24.670: (move f1-3f f1-4f)
24.670: (move f2-4f f1-4f)
24.683: (move f3-4f f4-4f)
24.689: (move f5-2f f5-3f)
24.689: (move f4-3f f5-3f)
24.700: (move f5-0f f5-1f)
24.703: (move f3-4f f4-4f)
24.704: (move f4-3f f4-4f)
24.709: (move f5-1f f4-1f)
24.720: (move f5-2f f5-3f)
24.720: (move f4-3f f5-3f)
24.729: (move f4-3f f4-4f)
24.731: (move f3-1f f4-1f)
24.753: (move f4-3f f4-4f)
24.754: (move f3-4f f4-4f)
24.755: (move f4-0f f4-1f)
24.757: (move f3-1f f4-1f)
24.757: (move f4-2f f3-2f)
24.758: (move f3-1f f3-2f)
24.765: (move f3-1f f4-1f)
24.774: (move f5-0f f5-1f)
24.787: (move f3-1f f3-2f)
24.803: (move f5-0f f5-1f)
24.813: (move f5-0f f5-1f)
24.822: (move f6-1f f5-1f)
24.822: (move f3-1f f3-2f)
24.856: (move f3-1f f3-2f)
24.869: (move f3-1f f3-2f)
24.885: (move f4-1f f5-1f)
24.885: (move f5-2f f5-1f)
24.885: (move f4-1f f5-1f)
24.888: (move f5-0f f5-1f)
24.894: (move f1-3f f1-4f)
24.894: (move f4-1f f5-1f)
24.895: (move f5-2f f5-1f)
24.895: (move f2-4f f1-4f)
24.911: (move f3-1f f3-2f)
24.934: (move f3-1f f3-2f)
25.001: (move f4-1f f5-1f)
25.214: (move f0-4f f1-4f)
25.217: (move f1-3f f1-4f)
25.294: (move f1-3f f1-4f)
25.298: (move f0-4f f1-4f)
25.490: (move f3-3f f2-3f)
25.495: (move f2-2f f2-3f)
25.600: (move f3-2f f3-1f)
25.655: (move f4-1f f3-1f)
25.657: (move f3-2f f3-1f)
25.660: (move f3-0f f3-1f)
25.660: (move f4-1f f3-1f)
25.684: (move f4-1f f3-1f)
25.690: (move f3-0f f3-1f)
25.694: (move f0-3f f0-4f)
25.710: (move f1-4f f0-4f)
25.713: (move f0-3f f0-4f)
25.714: (move f3-2f f3-1f)
25.725: (move f0-3f f0-4f)
25.747: (move f3-0f f3-1f)
25.808: (move f2-3f f1-3f)
25.848: (putdown f1-3f key0-1)
25.870: (move f2-3f f1-3f)
25.874: (move f4-1f f3-1f)
25.877: (move f2-3f f1-3f)
25.882: (move f3-4f f3-5f)
25.883: (move f4-5f f3-5f)
25.908: (move f2-3f f1-3f)
25.909: (move f3-4f f3-5f)
25.909: (move f4-5f f3-5f)
25.911: (move f2-3f f1-3f)
25.912: (move f4-5f f3-5f)
25.915: (move f3-4f f3-5f)
25.918: (move f3-4f f3-5f)
25.919: (move f4-5f f3-5f)
25.928: (putdown f3-5f key0-1)
25.930: (move f3-4f f3-5f)
25.960: (move f3-4f f3-5f)
26.002: (move f2-3f f1-3f)
26.350: (move f1-4f f2-4f)
26.368: (move f1-4f f2-4f)
26.375: (move f3-5f f2-5f)
26.378: (move f2-4f f2-5f)
26.417: (move f1-4f f2-4f)
26.439: (move f3-5f f2-5f)
26.440: (move f2-4f f2-5f)
26.465: (move f1-4f f2-4f)
26.487: (putdown f1-4f key1-1)
26.517: (putdown f1-4f key1-1)
26.527: (move f1-4f f2-4f)
26.579: (putdown f1-4f key1-1)
26.587: (move f3-1f f3-0f)
26.589: (putdown f1-4f key1-1)
26.622: (move f3-1f f3-0f)
26.657: (move f4-0f f3-0f)
26.658: (move f3-1f f3-0f)
26.680: (move f2-4f f2-5f)
26.681: (move f3-5f f2-5f)
26.706: (move f2-4f f3-4f)
26.728: (move f2-4f f3-4f)
26.738: (move f0-4f f1-4f)
26.743: (move f5-0f f4-0f)
26.758: (move f1-4f f2-4f)
26.759: (move f2-3f f2-4f)
26.775: (move f0-4f f1-4f)
26.784: (move f3-1f f3-0f)
26.786: (move f4-0f f3-0f)
26.805: (move f5-0f f4-0f)
26.818: (move f5-0f f4-0f)
26.823: (move f3-2f f2-2f)
26.823: (move f2-3f f2-2f)
26.836: (move f2-3f f2-2f)
26.854: (move f2-3f f2-4f)
26.857: (move f1-4f f2-4f)
26.859: (move f3-2f f2-2f)
26.860: (move f2-3f f2-2f)
26.867: (move f1-4f f2-4f)
26.871: (move f2-3f f2-4f)
26.879: (move f3-2f f2-2f)
26.895: (move f4-1f f4-0f)
26.897: (move f3-0f f4-0f)
26.908: (move f5-0f f4-0f)
26.908: (pickup f4-0f key0-1)
26.924: (move f4-1f f4-0f)
26.926: (move f5-0f f4-0f)
26.934: (move f1-4f f2-4f)
26.936: (move f2-3f f2-4f)
26.949: (move f5-0f f4-0f)
26.954: (move f4-1f f4-0f)
26.969: (move f3-2f f2-2f)
26.985: (move f3-0f f4-0f)
26.998: (putdown f0-4f key1-1)
27.003: (move f4-1f f4-0f)
27.005: (move f3-0f f4-0f)
27.015: (move f4-1f f4-0f)
27.016: (move f3-0f f4-0f)
27.017: (pickup f0-4f key0-0)
27.025: (move f2-4f f3-4f)
27.039: (move f5-1f f6-1f)
27.040: (pickup f0-4f key0-0)
27.042: (move f3-2f f2-2f)
27.047: (putdown f0-4f key1-1)
27.070: (pickup f0-4f key0-0)
27.186: (move f5-1f f6-1f)
27.336: (move f1-3f f0-3f)
27.372: (putdown f3-4f key0-0)
27.388: (putdown f3-4f key0-0)
27.415: (pickup f0-3f key1-1)
27.433: (move f1-3f f2-3f)
27.446: (move f5-1f f5-0f)
27.447: (move f4-0f f5-0f)
27.455: (move f1-3f f2-3f)
27.457: (move f0-3f f1-3f)
27.460: (move f1-3f f0-3f)
27.483: (putdown f3-4f key0-0)
27.488: (move f0-3f f1-3f)
23.091: (move f2-3f f2-4f)
23.093: (move f3-4f f2-4f)
23.241: (move f2-4f f3-4f)
23.261: (move f3-5f f3-4f)
23.305: (move f4-4f f3-4f)
23.307: (move f3-5f f3-4f)
23.316: (move f3-3f f3-4f)
23.317: (move f4-4f f3-4f)
23.328: (move f2-4f f3-4f)
23.328: (move f3-3f f3-4f)
23.370: (move f3-3f f3-4f)
23.389: (move f3-3f f3-4f)
23.390: (move f2-4f f3-4f)
23.488: (move f5-2f f4-2f)
23.488: (move f4-1f f4-2f)
23.565: (move f3-2f f4-2f)
23.566: (move f4-1f f4-2f)
23.594: (move f4-2f f4-3f)
23.599: (move f3-2f f4-2f)
23.600: (move f4-1f f4-2f)
23.602: (move f4-4f f4-3f)
23.627: (move f3-3f f4-3f)
23.627: (move f4-2f f4-3f)
23.630: (move f3-3f f4-3f)
23.630: (move f4-4f f4-3f)
23.658: (move f3-3f f4-3f)
23.663: (move f4-2f f4-3f)
23.663: (move f5-3f f4-3f)
23.690: (move f4-2f f4-3f)
23.690: (move f5-3f f4-3f)
23.691: (move f4-2f f4-3f)
23.691: (move f3-3f f4-3f)
23.751: (move f5-1f f5-2f)
23.771: (move f5-1f f5-2f)
23.782: (pickup f5-2f key0-1)
23.848: (move f5-1f f5-2f)
23.861: (move f5-1f f5-2f)
23.874: (move f5-1f f5-2f)
23.894: (move f5-1f f5-2f)
23.896: (move f4-2f f5-2f)
23.924: (move f5-3f f5-2f)
23.924: (move f4-2f f5-2f)
23.926: (move f4-2f f5-2f)
23.927: (move f5-3f f5-2f)
23.931: (move f4-2f f5-2f)
23.935: (move f5-1f f5-2f)
23.936: (move f4-2f f5-2f)
24.118: (move f4-3f f3-3f)
24.118: (move f3-2f f3-3f)
24.134: (move f3-2f f3-3f)
24.207: (move f3-2f f3-3f)
24.230: (move f3-2f f3-3f)
24.536: (move f1-3f f1-4f)
24.539: (move f2-4f f1-4f)
24.539: (move f5-1f f4-1f)
24.540: (move f4-0f f4-1f)
24.560: (move f5-1f f4-1f)
24.561: (move f4-0f f4-1f)
24.581: (move f5-2f f5-3f)
24.601: (pickup f5-3f key0-1)
24.650: (move f2-4f f1-4f)
24.656: (move f5-2f f5-3f)
24.656: (move f4-3f f5-3f)
24.658: (putdown f1-4f key0-1)
24.668: (move f4-3f f4-4f)
24.694: (move f1-3f f1-4f)
24.698: (move f2-4f f1-4f)
24.698: (move f1-3f f1-4f)
24.710: (move f4-2f f4-1f)
24.719: (move f5-1f f4-1f)
24.721: (move f3-3f f3-2f)
24.721: (move f4-2f f3-2f)
24.723: (putdown f5-1f key2-0)
24.725: (move f2-4f f1-4f)
24.728: (move f4-2f f3-2f)
24.731: (move f3-1f f3-2f)
24.735: (move f5-1f f4-1f)
24.735: (move f4-0f f4-1f)
24.737: (move f3-1f f4-1f)
24.738: (move f4-0f f4-1f)
24.738: (move f4-2f f4-1f)
24.738: (move f3-1f f4-1f)
24.738: (move f5-1f f4-1f)
24.739: (move f4-0f f4-1f)
24.739: (move f4-0f f4-1f)
24.739: (move f2-4f f1-4f)
24.740: (move f2-4f f1-4f)
24.741: (move f1-3f f1-4f)
24.742: (move f1-3f f1-4f)
24.743: (move f3-1f f4-1f)
24.776: (move f3-1f f3-2f)
24.787: (move f4-2f f4-1f)
24.789: (move f3-1f f4-1f)
24.789: (move f3-1f f3-2f)
24.793: (putdown f5-1f key2-0)
24.798: (move f3-3f f3-2f)
24.799: (move f3-3f f3-2f)
24.804: (move f2-2f f3-2f)
24.812: (move f1-3f f1-4f)
24.814: (move f2-4f f1-4f)
24.814: (move f4-2f f3-2f)
24.816: (move f3-1f f3-2f)
24.820: (move f1-3f f1-4f)
24.821: (move f2-4f f1-4f)
24.827: (move f2-4f f1-4f)
24.851: (move f4-1f f5-1f)
24.912: (move f4-1f f5-1f)
24.954: (move f4-2f f3-2f)
24.958: (move f3-1f f3-2f)
24.963: (move f4-1f f5-1f)
25.279: (move f0-4f f1-4f)
25.281: (move f1-3f f1-4f)
25.281: (move f0-4f f1-4f)
25.282: (move f1-3f f1-4f)
25.376: (move f2-4f f2-3f)
25.385: (move f3-3f f2-3f)
25.387: (move f2-2f f2-3f)
25.394: (move f1-3f f2-3f)
25.400: (move f3-3f f2-3f)
25.400: (move f2-4f f2-3f)
25.442: (move f2-2f f2-3f)
25.469: (move f3-3f f2-3f)
25.473: (move f2-2f f2-3f)
25.509: (move f2-4f f2-3f)
25.509: (move f3-3f f2-3f)
25.704: (move f0-3f f0-4f)
25.722: (move f1-4f f0-4f)
25.728: (move f0-3f f0-4f)
25.800: (move f0-3f f0-4f)
25.803: (move f1-4f f0-4f)
25.820: (move f2-3f f1-3f)
25.954: (move f4-1f f3-1f)
25.967: (move f3-4f f3-5f)
26.133: (move f1-4f f0-4f)
26.271: (move f2-4f f2-5f)
26.281: (move f3-5f f2-5f)
26.281: (move f2-4f f2-5f)
26.302: (move f3-5f f2-5f)
26.338: (putdown f2-5f key0-1)
26.392: (move f1-4f f2-4f)
26.425: (move f1-4f f2-4f)
26.429: (move f3-5f f2-5f)
26.449: (move f3-5f f2-5f)
26.449: (move f2-4f f2-5f)
26.450: (move f2-4f f2-5f)
26.450: (move f3-5f f2-5f)
26.453: (move f4-0f f3-0f)
26.466: (move f2-4f f2-5f)
26.468: (move f3-5f f2-5f)
26.470: (move f2-4f f2-5f)
26.472: (move f3-5f f2-5f)
26.476: (move f2-4f f2-5f)
26.477: (move f2-4f f2-5f)
26.479: (move f3-5f f2-5f)
26.491: (putdown f1-4f key1-1)
26.492: (move f2-4f f2-5f)
26.531: (move f4-0f f3-0f)
26.571: (putdown f1-4f key1-1)
26.626: (move f4-0f f3-0f)
26.659: (move f4-0f f3-0f)
26.710: (pickup f4-0f key2-0)
26.714: (move f2-4f f3-4f)
26.755: (move f4-0f f3-0f)
26.756: (move f3-1f f3-0f)
26.764: (move f4-0f f3-0f)
26.764: (move f3-1f f3-0f)
26.771: (move f4-0f f3-0f)
26.774: (move f3-1f f3-0f)
26.775: (move f0-4f f1-4f)
26.788: (pickup f4-0f key2-0)
26.797: (move f0-4f f1-4f)
26.801: (move f3-1f f3-0f)
26.802: (move f4-0f f3-0f)
26.810: (pickup f2-2f key2-0)
26.811: (move f2-3f f2-4f)
26.812: (move f1-4f f2-4f)
26.816: (pickup f2-2f key2-0)
26.831: (pickup f0-4f key0-0)
26.834: (pickup f2-2f key2-0)
26.837: (move f1-4f f2-4f)
26.839: (move f2-3f f2-4f)
26.841: (move f2-4f f3-4f)
26.847: (move f5-1f f6-1f)
26.853: (move f2-4f f3-4f)
26.857: (putdown f4-0f key2-0)
26.858: (pickup f2-2f key2-0)
26.862: (move f2-4f f3-4f)
26.862: (move f3-1f f3-0f)
26.876: (move f3-2f f2-2f)
26.878: (move f4-1f f4-0f)
26.879: (move f3-0f f4-0f)
26.879: (move f2-4f f3-4f)
26.883: (move f3-0f f4-0f)
26.886: (move f4-1f f4-0f)
26.897: (move f3-2f f2-2f)
26.903: (move f5-1f f6-1f)
26.917: (putdown f4-0f key2-0)
26.928: (move f0-4f f1-4f)
26.940: (putdown f0-4f key1-1)
26.948: (pickup f2-2f key2-0)
22.923: (move f2-5f f2-4f)
22.935: (move f1-4f f2-4f)
22.980: (move f2-3f f2-4f)
22.981: (move f3-4f f2-4f)
22.992: (move f3-4f f2-4f)
22.992: (move f2-5f f2-4f)
22.995: (move f2-5f f2-4f)
22.996: (move f3-4f f2-4f)
23.002: (move f1-4f f2-4f)
23.004: (move f2-3f f2-4f)
23.073: (move f2-3f f2-4f)
23.074: (move f3-4f f2-4f)
23.383: (move f3-3f f3-4f)
23.401: (move f3-3f f3-4f)
23.401: (move f4-4f f3-4f)
23.434: (move f5-2f f4-2f)
23.435: (move f4-1f f4-2f)
23.440: (move f4-1f f4-2f)
23.441: (move f5-2f f4-2f)
23.444: (move f3-3f f3-4f)
23.448: (move f3-3f f3-4f)
23.455: (move f4-3f f4-2f)
23.457: (move f4-1f f4-2f)
23.458: (move f5-2f f4-2f)
23.475: (move f5-2f f4-2f)
23.484: (move f4-3f f4-2f)
23.485: (move f3-2f f4-2f)
23.496: (move f4-1f f4-2f)
23.496: (move f5-2f f4-2f)
23.500: (move f4-1f f4-2f)
23.502: (move f3-2f f4-2f)
23.517: (move f5-2f f4-2f)
23.518: (move f4-1f f4-2f)
23.529: (move f4-3f f4-2f)
23.530: (move f3-2f f4-2f)
23.557: (move f3-2f f4-2f)
23.557: (move f4-1f f4-2f)
23.640: (move f5-3f f4-3f)
23.701: (move f4-2f f4-3f)
23.702: (move f3-3f f4-3f)
23.732: (move f5-1f f5-2f)
23.736: (move f3-3f f4-3f)
23.737: (move f4-2f f4-3f)
23.746: (move f4-2f f4-3f)
23.746: (move f5-3f f4-3f)
23.758: (move f5-1f f5-2f)
23.785: (putdown f5-2f key2-0)
23.806: (putdown f5-2f key2-0)
23.942: (move f5-1f f5-2f)
23.943: (move f4-2f f5-2f)
23.954: (move f5-1f f5-2f)
23.955: (move f4-2f f5-2f)
24.070: (move f2-3f f3-3f)
24.071: (move f3-4f f3-3f)
24.072: (move f4-3f f3-3f)
24.072: (move f3-2f f3-3f)
24.076: (move f2-3f f3-3f)
24.078: (move f3-4f f3-3f)
24.081: (move f3-2f f3-3f)
24.082: (move f4-3f f3-3f)
24.086: (move f3-2f f3-3f)
24.097: (move f3-4f f3-3f)
24.097: (move f4-3f f3-3f)
24.143: (move f3-2f f3-3f)
24.182: (move f4-3f f3-3f)
24.185: (move f3-2f f3-3f)
24.519: (move f5-2f f5-3f)
24.568: (move f5-2f f5-3f)
24.576: (move f4-0f f4-1f)
24.610: (putdown f4-1f key2-0)
24.615: (move f5-1f f4-1f)
24.628: (putdown f4-1f key2-0)
24.628: (move f5-1f f4-1f)
24.635: (move f5-2f f5-3f)
24.635: (move f5-2f f5-3f)
24.635: (move f4-3f f5-3f)
24.651: (move f3-4f f4-4f)
24.652: (move f5-2f f5-3f)
24.657: (move f4-3f f5-3f)
24.658: (move f5-2f f5-3f)
24.662: (move f3-4f f4-4f)
24.669: (move f4-3f f5-3f)
24.671: (move f4-3f f4-4f)
24.674: (move f5-2f f5-3f)
24.678: (move f4-3f f5-3f)
24.679: (move f4-3f f5-3f)
24.687: (move f5-2f f5-3f)
24.687: (move f1-3f f1-4f)
24.688: (move f4-3f f5-3f)
24.691: (move f2-4f f1-4f)
24.699: (move f4-0f f4-1f)
24.699: (move f3-4f f4-4f)
24.700: (move f4-3f f4-4f)
24.715: (move f3-4f f4-4f)
24.715: (move f4-3f f4-4f)
24.719: (move f4-0f f4-1f)
24.724: (move f4-3f f4-4f)
24.726: (move f3-4f f4-4f)
24.727: (move f4-3f f4-4f)
24.747: (move f4-3f f4-4f)
24.793: (move f5-2f f5-1f)
24.807: (move f2-2f f3-2f)
24.893: (move f4-1f f5-1f)
24.893: (move f5-2f f5-1f)
24.902: (move f4-1f f5-1f)
24.912: (move f4-1f f5-1f)
24.923: (move f4-1f f5-1f)
24.924: (move f5-2f f5-1f)
24.931: (move f5-2f f5-1f)
24.934: (move f4-1f f5-1f)
24.985: (move f4-2f f3-2f)
24.986: (move f3-1f f3-2f)
25.163: (move f0-4f f1-4f)
25.399: (move f3-3f f2-3f)
25.403: (move f2-2f f2-3f)
25.421: (move f2-2f f2-3f)
25.447: (move f2-2f f2-3f)
25.450: (move f3-3f f2-3f)
25.459: (move f3-3f f2-3f)
25.459: (move f2-2f f2-3f)
25.509: (move f3-3f f2-3f)
25.527: (move f4-1f f3-1f)
25.530: (move f3-0f f3-1f)
25.577: (move f3-2f f3-1f)
25.580: (move f4-1f f3-1f)
25.580: (move f3-2f f3-1f)
25.596: (move f3-0f f3-1f)
25.598: (move f4-1f f3-1f)
25.640: (move f4-1f f3-1f)
25.641: (move f3-0f f3-1f)
25.659: (move f1-4f f0-4f)
25.685: (move f3-2f f3-1f)
25.703: (move f4-1f f3-1f)
25.705: (move f3-0f f3-1f)
25.773: (move f1-4f f0-4f)
25.776: (move f4-1f f3-1f)
25.808: (move f1-4f f0-4f)
25.809: (move f2-3f f1-3f)
25.815: (move f2-3f f1-3f)
25.826: (move f2-3f f1-3f)
25.831: (putdown f0-4f key0-1)
25.865: (move f1-4f f0-4f)
25.873: (move f1-4f f0-4f)
25.877: (move f1-4f f1-3f)
25.880: (move f1-4f f0-4f)
25.897: (move f1-4f f0-4f)
25.906: (move f2-5f f3-5f)
25.906: (move f3-4f f3-5f)
25.908: (move f2-5f f3-5f)
25.917: (move f2-3f f1-3f)
25.917: (move f1-4f f1-3f)
25.923: (move f2-5f f3-5f)
25.923: (move f3-4f f3-5f)
25.928: (move f3-4f f3-5f)
25.934: (move f3-4f f3-5f)
25.935: (move f2-5f f3-5f)
25.941: (move f1-4f f1-3f)
25.941: (move f2-3f f1-3f)
25.946: (move f2-3f f1-3f)
25.947: (move f3-4f f3-5f)
25.949: (move f1-4f f1-3f)
25.977: (move f1-4f f0-4f)
25.981: (move f1-4f f0-4f)
26.011: (move f1-4f f0-4f)
26.021: (move f1-4f f0-4f)
26.430: (move f1-4f f2-4f)
26.454: (move f4-0f f3-0f)
26.456: (move f1-4f f2-4f)
26.458: (pickup-and-loose f3-0f key2-0 key0-1)
26.486: (move f2-4f f2-5f)
26.487: (move f3-5f f2-5f)
26.496: (move f4-0f f3-0f)
26.511: (move f1-4f f2-4f)
26.549: (putdown f1-4f key1-1)
26.553: (putdown f1-4f key1-1)
26.592: (move f4-0f f3-0f)
26.605: (putdown f3-0f key0-1)
26.627: (putdown f3-0f key2-0)
26.668: (move f4-0f f3-0f)
26.694: (putdown f3-0f key2-0)
26.706: (move f0-4f f1-4f)
26.825: (move f3-2f f2-2f)
26.827: (move f3-2f f2-2f)
26.829: (move f2-3f f2-2f)
26.829: (move f3-2f f2-2f)
26.854: (move f1-4f f2-4f)
26.855: (move f2-4f f3-4f)
26.857: (move f1-4f f2-4f)
26.861: (move f3-2f f2-2f)
26.862: (move f2-3f f2-2f)
26.869: (move f2-3f f2-2f)
26.875: (move f2-4f f3-4f)
26.880: (move f2-3f f2-2f)
26.881: (move f5-1f f6-1f)
26.886: (move f3-2f f2-2f)
26.888: (move f3-1f f3-0f)
26.893: (move f4-1f f4-0f)
26.901: (move f3-2f f2-2f)
26.949: (pickup-and-loose f0-4f key0-0 key0-1)
26.959: (putdown f0-4f key1-1)
22.965: (move f2-3f f2-4f)
22.968: (move f3-4f f2-4f)
23.143: (move f2-3f f2-4f)
23.144: (move f3-4f f2-4f)
23.162: (move f2-3f f2-4f)
23.165: (move f3-4f f2-4f)
23.170: (move f2-3f f2-4f)
23.172: (move f3-4f f2-4f)
23.269: (move f2-4f f3-4f)
23.270: (move f3-3f f3-4f)
23.302: (move f3-3f f3-4f)
23.302: (move f4-4f f3-4f)
23.304: (move f2-4f f3-4f)
23.316: (move f4-4f f3-4f)
23.319: (move f3-3f f3-4f)
23.337: (move f3-3f f3-4f)
23.338: (move f4-4f f3-4f)
23.342: (move f3-5f f3-4f)
23.344: (move f2-4f f3-4f)
23.374: (move f3-3f f3-4f)
23.391: (move f4-1f f4-2f)
23.440: (move f3-3f f3-4f)
23.455: (putdown f4-2f key2-0)
23.461: (putdown f4-2f key2-0)
23.470: (move f5-2f f4-2f)
23.476: (putdown f4-2f key0-1)
23.477: (move f5-2f f4-2f)
23.491: (move f4-1f f4-2f)
23.496: (move f4-1f f4-2f)
23.549: (move f5-2f f4-2f)
23.550: (move f4-1f f4-2f)
23.554: (move f3-3f f4-3f)
23.555: (move f4-1f f4-2f)
23.556: (move f5-2f f4-2f)
23.556: (move f4-1f f4-2f)
23.562: (move f4-1f f4-2f)
23.596: (move f4-4f f4-3f)
23.600: (move f3-3f f4-3f)
23.611: (move f4-4f f4-3f)
23.613: (move f3-3f f4-3f)
23.637: (move f4-2f f4-3f)
23.638: (move f5-3f f4-3f)
23.647: (move f4-2f f4-3f)
23.647: (move f5-3f f4-3f)
23.653: (move f5-3f f4-3f)
23.656: (move f4-2f f4-3f)
23.669: (putdown f4-3f key0-1)
23.673: (move f3-3f f4-3f)
23.674: (move f4-2f f4-3f)
23.694: (move f5-3f f4-3f)
23.694: (move f4-2f f4-3f)
23.696: (move f5-3f f4-3f)
23.697: (move f4-2f f4-3f)
