/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.440: (move f6-6f f5-6f)
92.451: (move f4-4f f3-4f)
92.472: (putdown f5-3f key3-0)
92.486: (move f5-5f f5-6f)
92.488: (move f4-4f f3-4f)
92.491: (move f4-4f f3-4f)
92.507: (move f5-5f f6-5f)
92.510: (move f5-5f f5-6f)
92.511: (move f5-5f f5-6f)
92.512: (move f4-4f f3-4f)
92.526: (move f5-5f f5-6f)
92.528: (move f4-4f f5-4f)
92.542: (move f5-3f f5-4f)
92.550: (putdown f6-5f key3-0)
92.555: (move f5-4f f5-3f)
92.577: (move f5-6f f5-5f)
92.596: (putdown f5-3f key3-0)
92.599: (move f4-4f f3-4f)
92.600: (move f6-6f f6-5f)
92.600: (putdown f5-4f key1-4)
92.607: (move f4-4f f3-4f)
92.612: (move f4-4f f5-4f)
92.627: (move f5-3f f5-4f)
92.632: (move f5-5f f6-5f)
92.633: (move f4-4f f5-4f)
92.637: (move f4-4f f5-4f)
92.647: (move f5-3f f5-4f)
92.649: (move f4-4f f5-4f)
92.654: (move f5-5f f5-4f)
92.655: (move f5-3f f5-4f)
92.663: (putdown f5-3f key1-4)
92.674: (move f5-5f f6-5f)
92.678: (move f5-5f f6-5f)
92.707: (move f5-4f f5-3f)
92.715: (move f5-4f f5-3f)
92.730: (putdown f5-7f key2-2)
92.730: (move f5-5f f5-6f)
92.743: (putdown f4-4f key3-0)
92.743: (move f5-5f f6-5f)
92.750: (move f5-5f f6-5f)
92.758: (move f4-4f f5-4f)
92.762: (putdown f5-7f key2-2)
92.766: (move f5-4f f5-3f)
92.766: (move f5-4f f5-3f)
92.775: (move f5-4f f5-3f)
92.775: (move f4-4f f5-4f)
92.776: (move f4-4f f5-4f)
92.776: (pickup f5-6f key1-4)
92.780: (pickup-and-loose f5-7f key1-4 key2-2)
92.796: (putdown f5-7f key2-2)
92.813: (move f5-4f f5-3f)
92.817: (putdown f5-7f key2-2)
92.834: (move f4-4f f5-4f)
92.841: (move f5-4f f5-3f)
92.853: (move f4-4f f5-4f)
92.860: (move f4-3f f5-3f)
92.863: (move f4-4f f5-4f)
92.870: (move f5-4f f5-3f)
92.884: (move f5-4f f5-3f)
92.888: (pickup-and-loose f4-3f key3-0 key1-4)
92.903: (move f4-3f f5-3f)
92.903: (move f5-4f f5-3f)
92.919: (move f5-4f f5-3f)
92.931: (move f5-6f f5-5f)
92.943: (move f5-4f f5-3f)
92.946: (move f4-5f f5-5f)
92.949: (move f5-4f f5-5f)
92.953: (move f5-4f f5-5f)
92.960: (pickup f5-5f key1-4)
92.964: (pickup f5-5f key1-4)
92.983: (putdown f6-6f key3-0)
93.001: (move f5-4f f5-5f)
93.005: (move f4-5f f5-5f)
93.007: (move f5-4f f5-5f)
88.353: (move f6-5f f6-6f)
88.356: (move f5-6f f6-6f)
89.138: (move f4-3f f4-4f)
89.168: (pickup f4-4f key2-2)
89.171: (pickup f4-4f key2-2)
89.174: (move f4-3f f4-4f)
89.205: (pickup f4-4f key2-2)
89.249: (pickup f4-4f key2-2)
89.407: (putdown f6-6f key2-2)
89.408: (pickup-and-loose f6-6f key3-0 key2-2)
89.427: (putdown f6-6f key1-4)
89.536: (move f5-6f f6-6f)
89.540: (move f5-6f f6-6f)
89.653: (putdown f6-6f key2-2)
89.696: (putdown f6-6f key2-2)
90.259: (move f5-5f f5-6f)
90.273: (move f5-5f f5-6f)
90.334: (move f5-5f f5-6f)
90.341: (move f5-5f f5-6f)
90.343: (pickup f5-6f key3-0)
90.353: (move f5-5f f5-6f)
90.413: (move f5-5f f5-6f)
90.516: (move f6-6f f5-6f)
90.595: (move f5-4f f4-4f)
90.595: (move f4-5f f4-4f)
90.598: (move f6-6f f5-6f)
90.610: (move f6-6f f5-6f)
90.641: (move f4-5f f4-4f)
90.654: (move f5-4f f4-4f)
90.751: (putdown f4-4f key2-2)
90.780: (move f5-4f f4-4f)
90.787: (move f5-4f f4-4f)
90.814: (putdown f4-4f key2-2)
90.858: (move f5-4f f4-4f)
90.872: (move f5-4f f4-4f)
90.969: (putdown f6-6f key3-0)
91.044: (putdown f4-4f key1-4)
91.056: (putdown f4-4f key1-4)
91.094: (move f4-3f f4-4f)
91.105: (move f5-6f f6-6f)
91.145: (move f5-6f f6-6f)
91.214: (move f6-5f f6-6f)
91.237: (move f6-5f f6-6f)
91.243: (move f5-6f f6-6f)
91.243: (putdown f5-5f key1-4)
91.246: (move f5-6f f5-5f)
91.255: (putdown f6-5f key3-0)
91.326: (move f5-6f f6-6f)
91.329: (move f4-4f f4-5f)
91.331: (move f6-5f f6-6f)
91.343: (move f5-6f f6-6f)
91.346: (move f4-4f f4-5f)
91.350: (move f6-5f f6-6f)
91.354: (move f5-6f f5-5f)
91.360: (move f5-6f f6-6f)
91.368: (move f5-6f f5-5f)
91.368: (move f4-4f f4-5f)
91.371: (move f6-5f f6-6f)
91.381: (move f4-4f f4-5f)
91.395: (move f6-5f f6-6f)
91.399: (move f5-6f f6-6f)
91.428: (move f4-4f f4-5f)
91.510: (move f6-6f f6-5f)
91.518: (pickup f5-5f key3-0)
91.620: (move f6-6f f6-5f)
91.627: (move f5-4f f5-5f)
91.633: (move f5-5f f5-6f)
91.657: (move f4-5f f5-5f)
91.662: (move f6-6f f6-5f)
91.684: (move f5-4f f5-5f)
91.693: (move f4-5f f5-5f)
91.917: (move f4-3f f5-3f)
91.954: (move f4-4f f4-3f)
91.965: (putdown f5-6f key3-0)
91.973: (move f4-4f f4-3f)
91.978: (move f4-4f f4-3f)
91.995: (move f4-4f f4-3f)
92.018: (move f6-6f f5-6f)
92.025: (move f4-4f f4-3f)
92.030: (move f5-6f f5-7f)
92.032: (putdown f4-5f key3-0)
92.037: (move f4-4f f4-3f)
92.058: (putdown f4-5f key3-0)
92.098: (move f4-4f f4-3f)
92.127: (move f4-4f f4-3f)
92.188: (move f4-4f f4-5f)
92.189: (putdown f4-5f key1-4)
92.190: (move f5-5f f4-5f)
92.193: (move f4-4f f4-5f)
92.199: (move f4-4f f4-5f)
92.200: (move f4-4f f4-5f)
92.230: (move f4-4f f4-5f)
92.259: (move f4-4f f4-5f)
92.277: (move f4-4f f4-5f)
92.293: (move f4-4f f4-5f)
92.296: (move f5-5f f4-5f)
92.311: (move f5-4f f5-3f)
92.368: (move f5-4f f5-3f)
92.398: (move f6-6f f6-5f)
92.419: (putdown f5-5f key3-0)
92.420: (move f4-4f f3-4f)
92.421: (move f4-4f f3-4f)
92.440: (move f4-4f f3-4f)
92.448: (move f5-7f f5-6f)
92.452: (move f6-6f f6-5f)
92.456: (move f4-4f f3-4f)
92.462: (putdown f5-4f key3-0)
92.471: (move f4-4f f5-4f)
92.475: (move f5-7f f5-6f)
92.480: (move f5-3f f5-4f)
92.482: (putdown f5-4f key1-4)
92.483: (putdown f5-4f key3-0)
92.486: (move f4-4f f3-4f)
92.491: (move f4-4f f3-4f)
92.498: (move f5-7f f5-6f)
92.521: (move f5-7f f5-6f)
92.534: (move f5-6f f5-5f)
92.534: (move f4-3f f5-3f)
92.537: (move f6-5f f5-5f)
92.557: (move f5-6f f5-5f)
92.558: (move f6-5f f5-5f)
92.560: (move f4-4f f3-4f)
92.561: (putdown f5-3f key1-4)
92.563: (move f5-6f f5-5f)
92.573: (move f6-5f f5-5f)
92.584: (move f4-4f f3-4f)
92.590: (move f4-4f f5-4f)
92.592: (move f5-3f f5-4f)
92.612: (move f4-4f f5-4f)
92.624: (move f5-5f f6-5f)
92.626: (move f6-6f f6-5f)
92.632: (move f5-5f f6-5f)
92.636: (putdown f6-5f key1-4)
92.639: (move f4-4f f5-4f)
92.640: (move f5-5f f6-5f)
92.644: (move f5-5f f6-5f)
92.646: (move f5-4f f5-3f)
92.672: (move f5-5f f6-5f)
92.690: (move f4-4f f5-4f)
92.695: (move f5-5f f6-5f)
92.710: (move f4-4f f5-4f)
92.712: (move f5-3f f5-4f)
92.714: (move f4-4f f5-4f)
92.715: (move f5-5f f6-5f)
92.721: (move f4-4f f5-4f)
92.727: (move f5-4f f5-3f)
92.732: (move f4-3f f5-3f)
92.743: (move f4-4f f5-4f)
92.748: (putdown f5-3f key1-4)
92.752: (move f5-7f f5-6f)
92.762: (move f5-4f f5-3f)
92.762: (move f5-4f f5-3f)
92.776: (move f4-4f f4-5f)
92.781: (move f4-3f f5-3f)
92.788: (move f5-4f f5-3f)
92.795: (move f4-3f f5-3f)
92.795: (putdown f5-7f key2-2)
92.797: (move f4-4f f4-5f)
92.797: (move f4-3f f5-3f)
92.798: (move f5-4f f5-3f)
92.799: (move f5-5f f5-4f)
92.800: (putdown f5-7f key2-2)
92.801: (move f5-4f f5-3f)
92.804: (move f5-4f f5-3f)
92.804: (move f4-4f f5-4f)
92.806: (move f4-4f f5-4f)
92.811: (move f5-5f f5-4f)
92.812: (move f5-4f f5-3f)
92.843: (move f5-4f f5-3f)
92.858: (move f5-4f f5-3f)
92.859: (move f5-5f f5-4f)
92.860: (move f4-3f f5-3f)
92.869: (move f4-3f f3-3f)
92.871: (move f4-4f f5-4f)
92.880: (move f5-4f f5-3f)
92.894: (move f4-3f f5-3f)
92.919: (putdown f4-5f key2-2)
92.925: (move f5-4f f5-3f)
92.954: (move f6-5f f5-5f)
92.963: (move f4-3f f3-3f)
92.981: (move f5-6f f5-5f)
92.993: (putdown f5-5f key2-2)
93.015: (putdown f5-5f key2-2)
93.023: (move f5-4f f5-5f)
93.024: (move f4-5f f5-5f)
93.026: (putdown f4-3f key2-2)
93.030: (putdown f5-5f key2-2)
93.030: (move f5-4f f5-5f)
93.034: (move f5-4f f5-5f)
93.038: (putdown f5-5f key2-2)
93.039: (putdown f4-3f key3-0)
93.043: (move f5-4f f5-5f)
93.043: (move f4-5f f5-5f)
93.054: (move f3-4f f3-3f)
93.056: (putdown f5-5f key2-2)
93.063: (move f5-4f f5-5f)
93.066: (move f3-4f f3-5f)
93.066: (move f4-5f f5-5f)
93.072: (move f4-3f f3-3f)
93.081: (move f5-4f f5-5f)
88.288: (move f5-6f f6-6f)
88.292: (move f6-5f f6-6f)
88.302: (move f5-6f f6-6f)
88.314: (move f5-6f f6-6f)
88.314: (move f5-6f f6-6f)
88.322: (move f6-5f f6-6f)
88.322: (move f6-5f f6-6f)
88.331: (move f6-5f f6-6f)
88.402: (move f6-5f f6-6f)
88.407: (move f5-6f f6-6f)
88.413: (move f6-5f f6-6f)
88.433: (move f5-6f f6-6f)
89.017: (pickup-and-loose f4-4f key2-2 key3-0)
89.092: (pickup-and-loose f4-4f key2-2 key3-0)
89.167: (pickup f4-4f key2-2)
89.237: (pickup f4-4f key2-2)
89.299: (pickup f4-4f key2-2)
89.301: (pickup f4-4f key2-2)
89.400: (move f5-6f f6-6f)
89.564: (move f6-5f f6-6f)
89.604: (putdown f6-6f key2-2)
90.284: (pickup f5-6f key2-2)
90.284: (move f5-5f f5-6f)
90.380: (move f5-5f f5-6f)
90.494: (move f5-5f f5-6f)
90.496: (move f6-6f f5-6f)
90.583: (move f6-6f f5-6f)
90.612: (move f6-6f f5-6f)
90.633: (putdown f4-4f key3-0)
90.692: (putdown f4-4f key3-0)
90.735: (pickup f4-4f key1-4)
90.739: (putdown f4-4f key2-2)
90.752: (move f5-4f f4-4f)
90.764: (putdown f4-4f key2-2)
90.805: (move f4-5f f4-4f)
90.806: (move f5-4f f4-4f)
90.806: (move f5-4f f4-4f)
90.809: (pickup f5-6f key1-4)
90.812: (move f5-4f f4-4f)
90.886: (move f5-4f f4-4f)
90.901: (move f4-5f f4-4f)
91.039: (putdown f4-4f key3-0)
91.094: (move f5-6f f6-6f)
91.141: (move f4-3f f4-4f)
91.180: (move f6-6f f6-5f)
91.194: (move f4-4f f4-5f)
91.246: (putdown f6-6f key1-4)
91.288: (move f4-4f f4-5f)
91.298: (move f6-5f f6-6f)
91.318: (move f5-5f f6-5f)
91.322: (move f4-4f f4-5f)
91.336: (move f4-4f f4-5f)
91.350: (pickup f4-5f key2-2)
91.379: (move f4-4f f4-5f)
91.379: (pickup f4-5f key2-2)
91.396: (move f6-6f f6-5f)
91.451: (move f4-4f f4-5f)
91.521: (move f6-6f f6-5f)
91.555: (move f4-5f f5-5f)
91.583: (move f5-4f f5-5f)
91.598: (move f6-6f f6-5f)
91.607: (move f4-5f f5-5f)
91.609: (move f5-4f f5-5f)
91.609: (putdown f5-6f key2-2)
91.615: (move f4-5f f5-5f)
91.635: (move f6-6f f5-6f)
91.637: (putdown f5-6f key2-2)
91.640: (move f4-5f f5-5f)
91.645: (move f4-5f f5-5f)
91.650: (move f5-6f f6-6f)
91.652: (move f5-4f f5-5f)
91.656: (pickup f5-5f key2-2)
91.671: (move f4-5f f5-5f)
91.674: (move f5-6f f6-6f)
91.683: (putdown f5-6f key2-2)
91.685: (move f4-5f f5-5f)
91.686: (move f5-4f f5-5f)
91.697: (putdown f5-6f key2-2)
91.729: (putdown f5-6f key2-2)
91.730: (move f5-4f f5-5f)
91.737: (move f4-5f f5-5f)
91.761: (putdown f5-6f key2-2)
91.774: (move f5-6f f6-6f)
91.793: (move f5-6f f6-6f)
91.926: (putdown f5-3f key3-0)
91.955: (pickup-and-loose f5-6f key1-4 key2-2)
91.964: (move f5-6f f5-7f)
91.981: (move f5-6f f5-7f)
91.981: (move f5-6f f5-7f)
91.984: (move f5-6f f5-7f)
91.986: (move f5-6f f5-7f)
91.998: (move f5-6f f6-6f)
92.007: (move f4-4f f4-5f)
92.029: (move f4-4f f4-3f)
92.033: (move f5-6f f5-7f)
92.037: (move f4-4f f4-3f)
92.062: (move f4-4f f4-3f)
92.115: (move f4-3f f5-3f)
92.123: (move f4-4f f4-3f)
92.264: (move f4-4f f4-5f)
92.278: (move f4-4f f4-5f)
92.302: (move f4-4f f4-5f)
92.309: (move f5-5f f4-5f)
92.315: (move f4-4f f4-5f)
92.316: (move f4-4f f3-4f)
92.318: (move f5-5f f4-5f)
92.339: (pickup-and-loose f5-3f key1-4 key3-0)
92.341: (move f3-3f f3-4f)
92.384: (move f5-5f f4-5f)
92.389: (move f4-4f f3-4f)
92.396: (pickup f5-4f key1-4)
92.403: (move f3-3f f3-4f)
92.406: (move f6-6f f5-6f)
92.417: (putdown f5-3f key3-0)
92.435: (putdown f5-3f key3-0)
92.452: (move f6-6f f5-6f)
92.462: (move f5-5f f5-6f)
92.471: (move f5-5f f5-6f)
92.477: (move f5-5f f5-6f)
92.484: (move f5-7f f5-6f)
92.485: (move f4-4f f3-4f)
92.490: (move f5-5f f5-6f)
92.491: (move f5-5f f5-6f)
92.493: (move f4-4f f3-4f)
92.504: (move f6-5f f5-5f)
92.504: (move f5-7f f5-6f)
92.510: (move f4-4f f3-4f)
92.512: (putdown f6-5f key3-0)
92.516: (move f5-5f f5-6f)
92.521: (move f4-4f f3-4f)
92.530: (move f6-5f f5-5f)
92.532: (move f5-6f f5-5f)
92.571: (move f6-6f f6-5f)
92.580: (move f5-6f f5-5f)
92.583: (move f6-5f f5-5f)
92.585: (move f5-5f f6-5f)
92.602: (move f5-6f f5-5f)
92.626: (move f5-4f f5-3f)
92.637: (move f4-4f f5-4f)
92.642: (putdown f5-3f key1-4)
92.659: (move f4-4f f5-4f)
92.660: (move f5-5f f6-5f)
92.668: (move f5-5f f6-5f)
92.673: (move f4-4f f5-4f)
92.677: (move f5-6f f5-5f)
92.678: (move f6-5f f5-5f)
92.686: (move f4-4f f5-4f)
92.716: (move f5-4f f5-3f)
92.744: (move f4-4f f5-4f)
92.745: (putdown f4-5f key2-2)
92.746: (move f4-4f f5-4f)
92.753: (move f4-3f f5-3f)
92.753: (move f5-5f f6-5f)
92.756: (move f5-5f f6-5f)
92.757: (move f5-3f f5-4f)
92.760: (move f5-4f f5-3f)
92.768: (move f4-3f f5-3f)
92.769: (move f4-3f f5-3f)
92.770: (move f4-3f f5-3f)
92.771: (move f5-4f f5-3f)
92.772: (move f6-6f f6-5f)
92.773: (move f5-4f f5-3f)
92.777: (move f5-4f f5-3f)
92.780: (move f5-4f f5-3f)
92.790: (move f4-3f f5-3f)
92.792: (putdown f4-5f key2-2)
92.800: (putdown f5-7f key2-2)
92.801: (move f5-4f f5-3f)
92.802: (move f5-5f f6-5f)
92.803: (move f5-4f f5-3f)
92.806: (move f5-4f f5-3f)
92.808: (putdown f4-5f key2-2)
92.809: (move f5-4f f5-3f)
92.816: (putdown f4-5f key2-2)
92.820: (move f5-5f f6-5f)
92.825: (move f4-3f f5-3f)
92.827: (move f4-3f f5-3f)
92.840: (move f5-3f f5-4f)
92.844: (move f4-4f f5-4f)
92.866: (move f4-3f f5-3f)
92.899: (move f5-4f f5-3f)
92.904: (putdown f4-5f key2-2)
92.921: (move f5-4f f5-3f)
92.929: (pickup-and-loose f5-5f key1-4 key2-2)
92.930: (move f5-3f f5-4f)
92.949: (move f4-4f f5-4f)
92.963: (putdown f5-5f key2-2)
92.974: (move f5-6f f5-5f)
93.008: (pickup f5-5f key1-4)
93.018: (move f5-4f f5-5f)
93.023: (move f4-5f f5-5f)
93.025: (move f5-4f f5-5f)
93.029: (move f4-5f f5-5f)
93.032: (putdown f5-5f key2-2)
93.035: (move f4-5f f5-5f)
93.044: (move f4-4f f4-3f)
93.048: (move f4-5f f5-5f)
93.049: (move f5-5f f5-6f)
93.051: (move f4-5f f5-5f)
93.055: (move f5-4f f5-5f)
88.256: (move f6-5f f6-6f)
88.265: (move f5-6f f6-6f)
88.270: (move f5-6f f6-6f)
88.276: (move f6-5f f6-6f)
88.323: (pickup f6-6f key2-2)
89.092: (move f4-5f f4-4f)
89.143: (pickup f4-4f key2-2)
89.216: (pickup f4-4f key2-2)
89.226: (pickup f4-4f key2-2)
89.258: (pickup f4-4f key2-2)
89.267: (pickup f4-4f key2-2)
89.321: (pickup f4-4f key2-2)
89.411: (move f5-6f f6-6f)
89.459: (move f5-6f f6-6f)
89.460: (move f5-6f f6-6f)
89.483: (putdown f6-6f key2-2)
89.500: (putdown f6-6f key2-2)
89.500: (putdown f6-6f key2-2)
89.514: (move f5-6f f6-6f)
89.517: (move f5-6f f6-6f)
89.518: (putdown f6-6f key2-2)
89.620: (move f5-6f f6-6f)
89.662: (putdown f6-6f key2-2)
89.683: (putdown f6-6f key2-2)
89.829: (pickup-and-loose f6-6f key1-4 key2-2)
89.833: (move f5-6f f6-6f)
90.257: (move f5-5f f5-6f)
90.264: (move f5-5f f5-6f)
90.291: (move f5-5f f5-6f)
90.304: (move f5-5f f5-6f)
90.319: (move f5-5f f5-6f)
90.360: (move f5-5f f5-6f)
90.474: (move f5-5f f5-6f)
90.484: (move f6-6f f5-6f)
90.532: (move f4-5f f4-4f)
90.622: (move f4-5f f4-4f)
90.719: (move f4-5f f4-4f)
90.722: (move f4-5f f4-4f)
90.762: (move f4-5f f4-4f)
90.782: (move f4-5f f4-4f)
91.118: (move f6-5f f6-6f)
91.255: (move f5-6f f6-6f)
91.264: (move f6-5f f6-6f)
91.291: (move f6-5f f6-6f)
91.298: (move f5-6f f6-6f)
91.304: (putdown f6-5f key3-0)
91.309: (move f6-5f f6-6f)
91.311: (move f5-6f f6-6f)
91.324: (move f5-6f f5-5f)
91.331: (move f5-6f f5-5f)
91.337: (move f5-6f f5-5f)
91.394: (move f5-6f f5-5f)
91.412: (move f4-4f f4-5f)
91.413: (move f4-4f f4-5f)
91.419: (move f5-6f f5-5f)
91.427: (move f4-4f f4-5f)
91.457: (move f4-4f f4-5f)
91.481: (move f5-6f f5-5f)
91.494: (move f4-5f f5-5f)
91.515: (move f5-6f f5-5f)
91.516: (move f4-4f f4-5f)
91.557: (move f4-5f f5-5f)
91.573: (move f4-5f f5-5f)
91.574: (move f4-5f f5-5f)
91.606: (move f4-5f f5-5f)
91.620: (pickup f5-5f key3-0)
91.642: (move f5-4f f5-5f)
91.658: (move f5-4f f5-5f)
91.658: (move f4-5f f5-5f)
91.665: (putdown f6-6f key1-4)
91.671: (move f4-5f f5-5f)
91.680: (move f4-5f f5-5f)
91.686: (move f5-4f f5-5f)
91.692: (move f4-5f f5-5f)
91.696: (move f5-4f f5-5f)
91.697: (move f5-4f f5-5f)
91.712: (move f4-5f f5-5f)
91.735: (putdown f5-6f key2-2)
91.740: (move f5-6f f6-6f)
91.748: (move f4-5f f5-5f)
91.769: (move f5-6f f6-6f)
91.776: (move f4-5f f5-5f)
91.816: (pickup f4-5f key3-0)
91.933: (move f5-6f f5-7f)
92.011: (move f4-4f f4-3f)
92.011: (move f4-4f f4-3f)
92.011: (move f5-6f f5-7f)
92.016: (move f4-4f f4-3f)
92.029: (move f4-4f f4-3f)
92.059: (move f4-4f f4-3f)
92.075: (move f4-4f f4-3f)
92.095: (move f4-3f f5-3f)
92.194: (move f5-5f f4-5f)
92.223: (move f4-4f f4-5f)
92.225: (move f4-4f f4-5f)
92.237: (move f4-4f f4-5f)
92.238: (move f4-4f f4-5f)
92.241: (move f5-5f f4-5f)
92.242: (move f4-4f f4-5f)
92.250: (move f4-4f f4-5f)
92.252: (move f4-4f f4-5f)
92.259: (move f4-4f f4-5f)
92.266: (move f4-4f f4-5f)
92.338: (move f5-5f f4-5f)
92.353: (move f4-4f f4-5f)
92.446: (move f4-4f f3-4f)
92.450: (move f5-6f f5-5f)
92.452: (move f4-4f f3-4f)
92.455: (move f5-7f f5-6f)
92.455: (move f5-6f f5-5f)
92.457: (move f6-5f f5-5f)
92.458: (putdown f5-5f key3-0)
92.469: (move f5-5f f5-6f)
92.475: (move f4-4f f3-4f)
92.479: (move f4-4f f3-4f)
92.483: (move f5-5f f6-5f)
92.486: (move f5-5f f6-5f)
92.506: (move f4-4f f3-4f)
92.516: (move f4-4f f3-4f)
92.522: (move f5-5f f6-5f)
92.529: (move f5-5f f6-5f)
92.548: (move f5-5f f6-5f)
92.548: (move f5-5f f6-5f)
92.558: (move f5-5f f5-6f)
92.579: (move f6-5f f5-5f)
92.580: (move f5-6f f5-5f)
92.613: (move f6-5f f5-5f)
92.614: (move f6-6f f6-5f)
92.615: (move f5-6f f5-5f)
92.617: (move f5-5f f6-5f)
92.618: (move f4-4f f5-4f)
92.620: (move f5-3f f5-4f)
92.620: (move f4-4f f5-4f)
92.630: (move f5-3f f5-4f)
92.650: (move f5-5f f6-5f)
92.654: (move f5-3f f5-4f)
92.662: (move f5-5f f6-5f)
92.684: (putdown f4-5f key3-0)
92.686: (putdown f4-5f key2-2)
92.730: (putdown f5-7f key2-2)
92.732: (putdown f4-5f key2-2)
92.732: (putdown f5-7f key2-2)
92.742: (putdown f5-7f key2-2)
92.744: (putdown f5-7f key2-2)
92.752: (putdown f5-7f key2-2)
92.754: (move f4-4f f5-4f)
92.758: (move f5-5f f6-5f)
92.759: (putdown f4-5f key2-2)
92.761: (move f4-4f f5-4f)
92.762: (move f5-5f f5-6f)
92.764: (pickup-and-loose f5-7f key1-4 key2-2)
92.782: (putdown f5-7f key2-2)
92.792: (putdown f4-5f key2-2)
92.792: (pickup f5-6f key1-4)
92.795: (move f5-4f f5-3f)
92.809: (move f4-3f f5-3f)
92.815: (move f5-4f f5-3f)
92.817: (move f5-4f f5-3f)
92.834: (move f4-4f f5-4f)
92.835: (move f4-3f f5-3f)
92.839: (move f4-4f f5-4f)
92.840: (move f4-4f f5-4f)
92.843: (move f4-4f f5-4f)
92.846: (move f5-6f f6-6f)
92.847: (move f4-4f f5-4f)
92.847: (pickup-and-loose f5-5f key1-4 key2-2)
92.856: (move f5-4f f5-3f)
92.858: (move f4-4f f5-4f)
92.860: (move f5-4f f5-3f)
92.863: (move f4-3f f5-3f)
92.875: (putdown f4-5f key2-2)
92.877: (move f4-3f f5-3f)
92.881: (move f5-4f f5-3f)
92.888: (pickup f4-3f key3-0)
92.899: (putdown f4-5f key2-2)
92.911: (pickup-and-loose f4-5f key1-4 key2-2)
92.917: (putdown f5-5f key2-2)
92.937: (putdown f5-5f key2-2)
92.956: (putdown f5-5f key2-2)
93.035: (putdown f5-5f key2-2)
93.036: (move f6-5f f5-5f)
93.040: (move f4-5f f5-5f)
93.048: (move f5-4f f5-5f)
93.067: (move f4-4f f4-3f)
93.076: (move f4-5f f3-5f)
93.082: (putdown f5-5f key2-2)
93.082: (move f3-4f f3-5f)
93.101: (move f3-4f f3-5f)
93.102: (move f4-5f f3-5f)
93.111: (move f4-5f f3-5f)
93.115: (move f6-5f f5-5f)
93.116: (move f4-5f f5-5f)
93.119: (pickup f5-5f key3-0)
93.124: (move f5-6f f5-5f)
93.128: (move f4-5f f5-5f)
93.144: (move f3-4f f3-3f)
93.146: (move f3-4f f3-5f)
93.153: (move f5-3f f4-3f)
93.155: (move f4-5f f3-5f)
93.163: (move f4-3f f3-3f)
88.306: (move f5-6f f6-6f)
88.310: (move f6-5f f6-6f)
88.324: (move f5-6f f6-6f)
88.336: (move f6-5f f6-6f)
88.356: (move f5-6f f6-6f)
88.358: (move f6-5f f6-6f)
88.368: (move f5-6f f6-6f)
88.376: (move f6-5f f6-6f)
88.377: (move f5-6f f6-6f)
88.379: (move f6-5f f6-6f)
89.348: (putdown f6-6f key1-4)
89.461: (move f5-6f f6-6f)
89.468: (move f6-5f f6-6f)
89.499: (putdown f6-6f key2-2)
89.500: (putdown f6-6f key2-2)
89.927: (move f5-5f f5-6f)
89.964: (move f5-5f f5-6f)
90.293: (move f5-5f f5-6f)
90.304: (move f5-5f f5-6f)
90.317: (move f5-5f f5-6f)
90.339: (move f5-5f f5-6f)
90.346: (move f5-5f f5-6f)
90.520: (move f5-5f f5-6f)
90.543: (move f6-6f f5-6f)
90.565: (move f6-6f f5-6f)
90.572: (move f6-6f f5-6f)
90.645: (move f6-6f f5-6f)
90.647: (pickup-and-loose f4-4f key3-0 key2-2)
90.655: (move f4-5f f4-4f)
90.656: (move f6-6f f5-6f)
90.688: (move f4-5f f4-4f)
90.689: (move f6-6f f5-6f)
90.695: (putdown f4-4f key2-2)
90.707: (pickup f4-4f key1-4)
90.736: (move f4-5f f4-4f)
90.741: (move f4-5f f4-4f)
90.745: (move f4-5f f4-4f)
90.806: (move f4-5f f4-4f)
90.808: (move f5-4f f4-4f)
90.844: (move f4-5f f4-4f)
90.861: (move f4-5f f4-4f)
90.889: (move f5-4f f4-4f)
91.006: (move f4-3f f4-4f)
91.150: (move f4-3f f4-4f)
91.223: (move f6-5f f6-6f)
91.225: (move f5-6f f6-6f)
91.246: (move f4-4f f4-5f)
91.281: (move f6-5f f6-6f)
91.282: (move f5-6f f6-6f)
91.305: (putdown f5-5f key1-4)
91.308: (move f5-6f f5-5f)
91.328: (move f6-5f f6-6f)
91.332: (move f5-6f f6-6f)
91.347: (move f5-5f f6-5f)
91.371: (move f4-4f f4-5f)
91.410: (move f4-4f f4-5f)
91.431: (move f4-4f f4-5f)
91.463: (move f4-4f f4-5f)
91.465: (move f4-4f f4-5f)
91.487: (move f6-6f f6-5f)
91.521: (move f6-6f f6-5f)
91.528: (pickup f5-5f key1-4)
91.531: (move f5-5f f6-5f)
91.534: (move f6-6f f6-5f)
91.537: (move f4-5f f5-5f)
91.556: (move f6-6f f6-5f)
91.566: (move f4-5f f5-5f)
91.569: (move f6-6f f6-5f)
91.574: (move f4-5f f5-5f)
91.581: (move f4-5f f5-5f)
91.584: (move f6-6f f6-5f)
91.587: (move f4-5f f5-5f)
91.609: (move f6-6f f6-5f)
91.612: (putdown f5-6f key2-2)
91.617: (putdown f5-6f key2-2)
91.654: (move f5-4f f5-5f)
91.659: (putdown f5-6f key2-2)
