/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.277: (move f3-1f f4-1f)
67.288: (move f4-0f f3-0f)
67.296: (move f4-2f f5-2f)
67.298: (move f4-0f f4-1f)
67.302: (move f4-2f f3-2f)
67.306: (move f4-2f f5-2f)
67.306: (move f4-0f f4-1f)
67.308: (putdown f4-2f key3-0)
67.319: (move f4-0f f4-1f)
67.332: (move f4-1f f5-1f)
67.341: (move f5-2f f4-2f)
67.345: (move f4-2f f4-1f)
67.386: (move f5-2f f5-3f)
67.387: (move f5-2f f5-1f)
67.387: (pickup-and-loose f3-2f key0-2 key1-2)
67.392: (move f4-1f f4-0f)
67.400: (move f4-1f f5-1f)
67.407: (pickup f3-1f key2-3)
67.410: (move f3-0f f3-1f)
67.433: (move f5-1f f6-1f)
67.454: (move f3-2f f3-1f)
67.471: (putdown f4-0f key1-2)
67.476: (move f4-1f f3-1f)
67.493: (move f4-0f f3-0f)
67.493: (move f3-1f f3-0f)
67.508: (move f3-0f f3-1f)
67.508: (move f4-2f f5-2f)
67.516: (move f5-3f f4-3f)
67.526: (move f4-2f f4-1f)
63.792: (move f5-2f f4-2f)
63.800: (move f4-1f f4-2f)
63.800: (pickup-and-loose f4-2f key2-2 key1-2)
63.965: (pickup-and-loose f4-1f key1-2 key2-2)
64.341: (move f4-0f f4-1f)
64.350: (move f4-1f f4-2f)
64.351: (move f5-2f f4-2f)
64.403: (move f4-1f f4-2f)
64.404: (move f5-2f f4-2f)
64.407: (pickup-and-loose f4-0f key2-2 key1-2)
64.408: (move f4-1f f4-0f)
64.442: (move f3-0f f4-0f)
64.478: (move f4-1f f4-2f)
64.481: (move f5-2f f4-2f)
64.636: (move f3-0f f4-0f)
64.660: (move f5-2f f4-2f)
64.661: (move f4-1f f4-2f)
64.807: (pickup f4-1f key1-2)
64.851: (pickup-and-loose f4-1f key0-0 key1-2)
64.897: (move f4-1f f4-2f)
65.009: (putdown f4-1f key1-2)
65.016: (move f4-1f f4-2f)
65.030: (move f4-1f f4-0f)
65.031: (move f3-0f f4-0f)
65.053: (move f4-1f f4-2f)
65.084: (pickup f4-1f key1-2)
65.089: (move f4-1f f4-2f)
65.146: (pickup f4-2f key0-0)
65.173: (putdown f4-2f key1-2)
65.201: (putdown f4-2f key1-2)
65.220: (putdown f4-2f key1-2)
65.243: (move f3-1f f4-1f)
65.244: (move f4-0f f4-1f)
65.304: (putdown f4-1f key2-2)
65.317: (putdown f4-2f key1-2)
65.320: (pickup-and-loose f4-1f key1-2 key3-0)
65.329: (pickup-and-loose f3-0f key2-2 key1-2)
65.368: (putdown f4-1f key1-2)
65.374: (move f4-1f f4-2f)
65.380: (pickup f5-1f key1-2)
65.400: (move f4-1f f4-2f)
65.407: (move f5-1f f5-2f)
65.422: (move f4-2f f5-2f)
65.436: (pickup f5-1f key1-2)
65.440: (move f3-0f f4-0f)
65.487: (pickup f4-2f key0-2)
65.491: (move f4-1f f4-0f)
65.497: (move f3-0f f4-0f)
65.514: (move f3-0f f4-0f)
65.520: (move f3-0f f4-0f)
65.528: (pickup f5-1f key1-2)
65.566: (putdown f4-2f key1-2)
65.575: (move f4-0f f3-0f)
65.577: (move f4-1f f4-2f)
65.622: (move f4-1f f4-2f)
65.636: (move f3-2f f4-2f)
65.651: (move f4-2f f4-1f)
65.652: (move f3-0f f3-1f)
65.657: (move f4-2f f4-1f)
65.658: (move f3-0f f4-0f)
65.660: (move f3-0f f3-1f)
65.667: (move f3-1f f4-1f)
65.688: (move f5-1f f5-2f)
65.691: (move f3-1f f3-2f)
65.691: (move f4-2f f3-2f)
65.694: (move f4-2f f5-2f)
65.724: (move f3-0f f3-1f)
65.731: (move f4-1f f4-2f)
65.735: (move f3-0f f3-1f)
65.764: (move f4-1f f4-0f)
65.776: (pickup f3-0f key2-2)
65.858: (putdown f4-0f key1-2)
65.867: (putdown f4-2f key2-2)
65.873: (pickup-and-loose f3-0f key2-2 key1-2)
65.898: (pickup f4-1f key1-2)
65.900: (move f4-1f f4-2f)
65.907: (pickup-and-loose f4-1f key3-0 key1-2)
65.920: (move f4-1f f4-2f)
65.998: (move f4-1f f4-2f)
66.091: (move f3-0f f3-1f)
66.098: (move f4-2f f4-1f)
66.105: (move f5-1f f6-1f)
66.135: (move f6-2f f6-3f)
66.143: (move f5-3f f6-3f)
66.155: (putdown f4-2f key2-2)
66.230: (move f4-0f f3-0f)
66.233: (move f4-2f f5-2f)
66.243: (move f5-1f f5-2f)
66.254: (move f4-1f f4-2f)
66.254: (move f3-2f f4-2f)
66.271: (pickup f4-1f key2-3)
66.285: (move f4-2f f4-1f)
66.301: (move f4-0f f4-1f)
66.304: (move f4-1f f4-2f)
66.307: (move f4-2f f5-2f)
66.348: (move f4-2f f5-2f)
66.366: (putdown f4-1f key1-2)
66.436: (pickup f4-1f key3-0)
66.443: (pickup-and-loose f5-1f key1-2 key2-2)
66.453: (move f4-1f f4-2f)
66.453: (move f4-1f f3-1f)
66.454: (move f4-1f f4-0f)
66.491: (move f4-0f f3-0f)
66.506: (move f3-1f f3-0f)
66.519: (move f3-1f f3-0f)
66.563: (move f5-2f f5-3f)
66.573: (move f4-1f f4-2f)
66.589: (move f5-2f f5-3f)
66.590: (pickup f3-2f key2-2)
66.590: (move f3-1f f3-2f)
66.595: (move f4-2f f3-2f)
66.602: (move f4-2f f3-2f)
66.602: (move f4-2f f3-2f)
66.604: (pickup-and-loose f3-0f key2-2 key1-2)
66.611: (move f3-1f f3-2f)
66.639: (pickup f3-2f key0-2)
66.650: (move f3-0f f4-0f)
66.725: (putdown f4-1f key3-0)
66.729: (move f4-2f f4-1f)
66.737: (putdown f3-0f key1-2)
66.750: (move f4-1f f3-1f)
66.750: (move f4-0f f3-0f)
66.765: (move f5-2f f4-2f)
66.783: (putdown f5-2f key1-2)
66.801: (move f4-2f f5-2f)
66.806: (putdown f4-0f key2-2)
66.811: (move f4-2f f5-2f)
66.819: (move f4-2f f5-2f)
66.824: (move f4-1f f4-0f)
66.854: (pickup f4-1f key3-0)
66.887: (move f4-2f f5-2f)
66.891: (move f3-0f f4-0f)
66.925: (move f4-1f f4-0f)
66.939: (move f3-0f f4-0f)
66.939: (move f4-1f f4-0f)
66.947: (pickup f4-1f key3-0)
66.949: (pickup f4-2f key3-0)
66.954: (move f4-0f f4-1f)
66.959: (putdown f4-1f key2-2)
66.961: (pickup f4-1f key3-0)
66.963: (move f3-1f f4-1f)
66.963: (move f4-0f f4-1f)
66.968: (putdown f4-0f key2-2)
66.977: (move f4-0f f3-0f)
66.977: (move f3-1f f3-0f)
66.997: (move f4-1f f4-2f)
66.999: (putdown f5-3f key2-3)
67.004: (move f4-1f f4-0f)
67.006: (move f5-3f f6-3f)
67.007: (move f4-0f f3-0f)
67.008: (move f3-1f f3-0f)
67.009: (move f4-1f f3-1f)
67.009: (move f6-2f f6-3f)
67.018: (putdown f3-1f key1-2)
67.030: (putdown f3-1f key2-2)
67.038: (move f5-1f f6-1f)
67.057: (move f5-2f f4-2f)
67.059: (move f4-2f f5-2f)
67.063: (move f4-1f f4-0f)
67.068: (move f5-1f f6-1f)
67.072: (move f3-0f f3-1f)
67.090: (putdown f4-0f key1-2)
67.090: (move f4-2f f4-1f)
67.107: (move f5-2f f5-3f)
67.121: (pickup-and-loose f4-2f key3-0 key2-2)
67.125: (move f4-1f f4-0f)
67.136: (move f6-2f f6-1f)
67.156: (pickup-and-loose f4-1f key0-2 key1-2)
67.162: (pickup f5-2f key0-0)
67.165: (move f4-2f f4-1f)
67.175: (putdown f4-2f key3-0)
67.181: (move f4-0f f4-1f)
67.205: (move f4-0f f3-0f)
67.205: (move f3-1f f3-0f)
67.207: (move f3-0f f3-1f)
67.208: (move f4-1f f3-1f)
67.210: (move f4-1f f5-1f)
67.212: (move f5-2f f5-1f)
67.213: (move f5-3f f5-2f)
67.247: (move f3-0f f3-1f)
67.247: (move f4-1f f5-1f)
67.269: (putdown f3-0f key1-2)
67.277: (putdown f5-3f key1-2)
67.296: (putdown f4-1f key0-0)
67.308: (move f4-1f f3-1f)
67.326: (move f4-1f f4-0f)
67.334: (move f3-1f f3-2f)
67.349: (move f5-2f f5-3f)
67.360: (move f4-2f f5-2f)
67.365: (move f4-0f f4-1f)
67.381: (move f4-0f f3-0f)
67.381: (move f4-1f f4-2f)
67.384: (move f6-2f f6-1f)
67.399: (move f4-0f f4-1f)
67.400: (move f5-2f f5-3f)
67.402: (move f4-1f f4-2f)
67.407: (move f4-1f f5-1f)
67.422: (move f4-1f f3-1f)
67.426: (move f4-2f f4-1f)
67.427: (move f6-1f f7-1f)
63.657: (move f4-0f f4-1f)
63.660: (move f3-1f f4-1f)
63.989: (move f4-1f f4-2f)
64.169: (move f5-1f f4-1f)
64.306: (move f4-1f f4-2f)
64.327: (move f4-1f f4-0f)
64.366: (move f4-1f f4-0f)
64.454: (move f3-0f f4-0f)
64.664: (move f3-2f f4-2f)
64.674: (move f4-1f f4-2f)
64.679: (move f5-2f f4-2f)
64.965: (pickup f4-1f key1-2)
64.994: (move f4-1f f4-2f)
65.086: (move f4-1f f4-0f)
65.092: (move f4-1f f4-0f)
65.123: (putdown f4-2f key1-2)
65.138: (move f4-1f f4-2f)
65.154: (move f4-1f f4-2f)
65.216: (move f4-0f f4-1f)
65.217: (move f3-1f f4-1f)
65.258: (move f4-0f f4-1f)
65.262: (move f3-1f f4-1f)
65.271: (move f4-0f f4-1f)
65.273: (move f3-1f f4-1f)
65.314: (move f4-1f f4-2f)
65.365: (pickup f5-1f key1-2)
65.396: (pickup-and-loose f4-0f key1-2 key2-2)
65.405: (pickup f3-0f key2-2)
65.406: (move f3-1f f3-0f)
65.409: (move f4-0f f3-0f)
65.416: (move f4-2f f4-1f)
65.421: (move f4-1f f4-2f)
65.424: (pickup-and-loose f4-1f key0-2 key2-2)
65.442: (putdown f4-1f key2-2)
65.450: (move f4-2f f4-1f)
65.451: (pickup f5-2f key1-2)
65.503: (move f3-0f f4-0f)
65.508: (pickup f4-1f key1-2)
65.538: (pickup f5-1f key1-2)
65.540: (move f4-1f f4-2f)
65.548: (pickup f5-1f key1-2)
65.614: (move f3-1f f4-1f)
65.615: (move f4-0f f4-1f)
65.628: (pickup-and-loose f4-2f key0-2 key2-3)
65.690: (move f3-1f f4-1f)
65.692: (move f4-0f f4-1f)
65.708: (pickup f3-0f key2-2)
65.728: (move f3-0f f3-1f)
65.750: (move f3-2f f4-2f)
65.752: (putdown f4-2f key1-2)
65.754: (putdown f4-0f key2-2)
65.754: (pickup-and-loose f4-2f key0-0 key1-2)
65.764: (putdown f4-2f key1-2)
65.781: (move f4-2f f4-1f)
65.800: (move f3-1f f3-0f)
65.800: (move f4-0f f3-0f)
65.806: (move f4-1f f4-2f)
65.813: (putdown f4-2f key0-2)
65.815: (move f5-2f f4-2f)
65.880: (pickup-and-loose f4-2f key0-2 key2-2)
65.900: (pickup f4-1f key2-2)
65.905: (putdown f4-2f key0-2)
65.909: (putdown f4-2f key1-2)
65.934: (putdown f4-2f key0-2)
65.960: (move f4-1f f4-2f)
65.975: (move f4-1f f4-2f)
65.976: (pickup-and-loose f4-2f key2-3 key0-2)
65.982: (putdown f4-0f key2-2)
65.993: (move f4-0f f4-1f)
66.009: (move f5-1f f5-2f)
66.027: (pickup-and-loose f3-2f key2-2 key1-2)
66.028: (pickup f3-0f key2-2)
66.038: (move f3-0f f4-0f)
66.059: (putdown f4-2f key1-2)
66.066: (move f3-1f f3-2f)
66.077: (move f4-2f f4-1f)
66.097: (move f4-1f f4-0f)
66.138: (move f4-0f f3-0f)
66.139: (move f3-1f f3-0f)
66.166: (move f5-2f f5-3f)
66.170: (pickup f4-1f key2-2)
66.173: (move f4-1f f4-2f)
66.204: (move f4-1f f4-2f)
66.233: (putdown f4-1f key2-2)
66.247: (pickup f4-1f key0-2)
66.300: (move f4-1f f4-2f)
66.306: (move f4-2f f4-1f)
66.322: (move f4-1f f4-2f)
66.378: (move f4-1f f4-2f)
66.435: (move f4-1f f3-1f)
66.437: (putdown f4-0f key2-2)
66.455: (move f5-1f f5-2f)
66.467: (pickup-and-loose f5-2f key1-2 key0-2)
66.483: (move f4-1f f4-0f)
66.498: (move f4-1f f4-2f)
66.506: (move f5-1f f5-2f)
66.512: (move f5-1f f5-2f)
66.528: (move f4-0f f3-0f)
66.533: (move f4-1f f4-2f)
66.542: (putdown f4-2f key2-3)
66.544: (move f5-1f f4-1f)
66.547: (move f5-1f f4-1f)
66.558: (move f4-2f f5-2f)
66.568: (move f5-1f f5-2f)
66.595: (move f3-1f f3-2f)
66.611: (move f4-1f f4-2f)
66.633: (move f5-2f f5-3f)
66.640: (move f4-2f f4-1f)
66.642: (move f3-1f f4-1f)
66.642: (putdown f4-1f key2-2)
66.649: (putdown f4-2f key0-2)
66.650: (move f5-1f f4-1f)
66.667: (putdown f4-2f key0-0)
66.675: (putdown f5-2f key1-2)
66.680: (move f5-2f f5-3f)
66.682: (move f3-0f f3-1f)
66.684: (move f4-1f f3-1f)
66.706: (pickup-and-loose f4-1f key3-0 key1-2)
66.712: (move f4-2f f4-1f)
66.718: (move f5-3f f5-2f)
66.768: (move f4-1f f4-0f)
66.776: (move f4-1f f3-1f)
66.813: (move f4-1f f5-1f)
66.814: (move f4-2f f5-2f)
66.816: (move f3-1f f3-2f)
66.828: (move f4-2f f3-2f)
66.848: (move f4-1f f3-1f)
66.862: (move f4-1f f4-2f)
66.885: (pickup-and-loose f4-2f key0-2 key3-0)
66.888: (putdown f4-0f key2-2)
66.901: (pickup f4-2f key0-0)
66.902: (move f4-1f f5-1f)
66.903: (pickup-and-loose f4-2f key0-2 key3-0)
66.905: (putdown f4-2f key2-2)
66.906: (putdown f3-0f key2-2)
66.932: (putdown f4-0f key2-2)
66.932: (move f3-1f f3-2f)
66.937: (move f4-2f f3-2f)
66.944: (putdown f4-0f key2-2)
66.962: (move f3-0f f4-0f)
66.964: (move f5-1f f6-1f)
66.978: (putdown f4-0f key2-2)
66.988: (putdown f3-2f key1-2)
66.994: (move f4-1f f4-2f)
67.012: (putdown f4-2f key2-2)
67.029: (putdown f3-1f key2-2)
67.031: (putdown f3-1f key2-2)
67.044: (move f5-1f f6-1f)
67.060: (move f4-0f f4-1f)
67.060: (move f5-1f f6-1f)
67.075: (move f4-1f f4-2f)
67.081: (putdown f4-0f key2-2)
67.090: (putdown f4-1f key1-2)
67.097: (putdown f4-0f key1-2)
67.100: (move f6-1f f7-1f)
67.106: (putdown f3-1f key2-2)
67.108: (putdown f3-1f key2-2)
67.130: (move f4-1f f4-2f)
67.143: (putdown f5-2f key1-2)
67.149: (move f5-2f f4-2f)
67.150: (move f4-2f f5-2f)
67.156: (move f4-0f f4-1f)
67.157: (move f4-0f f3-0f)
67.159: (move f3-1f f3-0f)
67.161: (move f4-0f f3-0f)
67.165: (move f4-1f f5-1f)
67.191: (move f4-2f f3-2f)
67.193: (move f3-1f f3-2f)
67.202: (pickup-and-loose f5-3f key1-2 key2-2)
67.209: (move f4-0f f3-0f)
67.211: (pickup-and-loose f4-0f key2-3 key2-2)
67.213: (move f4-1f f5-1f)
67.219: (move f3-1f f4-1f)
67.283: (move f4-2f f3-2f)
67.287: (move f3-1f f3-2f)
67.289: (move f3-1f f4-1f)
67.291: (move f4-0f f4-1f)
67.298: (move f4-2f f3-2f)
67.307: (move f4-0f f4-1f)
67.315: (move f4-2f f4-1f)
67.320: (move f3-0f f3-1f)
67.324: (pickup-and-loose f3-1f key2-3 key2-2)
67.350: (move f4-2f f5-2f)
67.354: (move f6-1f f7-1f)
67.362: (move f4-2f f5-2f)
67.370: (move f3-1f f3-2f)
67.371: (move f4-1f f5-1f)
67.374: (pickup f4-1f key0-0)
67.374: (move f4-1f f4-2f)
67.374: (pickup f5-1f key2-3)
67.376: (pickup-and-loose f6-3f key1-0 key1-2)
67.376: (move f3-1f f3-2f)
67.382: (putdown f4-0f key1-2)
67.388: (move f4-2f f4-1f)
67.390: (move f4-1f f4-2f)
67.397: (pickup f4-1f key0-0)
67.400: (move f4-2f f5-2f)
67.401: (move f4-2f f5-2f)
67.413: (pickup-and-loose f4-2f key0-0 key2-2)
67.417: (move f4-2f f4-1f)
64.107: (pickup f4-1f key1-2)
64.197: (move f5-2f f4-2f)
64.209: (move f4-1f f4-2f)
64.276: (move f5-2f f4-2f)
64.276: (move f4-1f f4-2f)
64.374: (move f4-1f f4-2f)
64.378: (move f5-2f f4-2f)
64.413: (move f4-1f f4-2f)
64.416: (move f4-1f f4-2f)
64.419: (move f5-2f f4-2f)
64.420: (move f5-2f f4-2f)
64.492: (move f3-2f f4-2f)
64.514: (move f3-2f f4-2f)
64.515: (move f4-1f f4-2f)
64.596: (pickup-and-loose f4-0f key2-2 key1-2)
64.599: (move f4-1f f4-0f)
64.704: (move f3-2f f4-2f)
64.706: (move f4-1f f4-2f)
64.710: (move f4-1f f4-2f)
64.723: (move f3-2f f4-2f)
64.733: (move f4-1f f4-2f)
64.738: (move f3-2f f4-2f)
64.760: (move f4-1f f4-2f)
64.766: (move f3-2f f4-2f)
64.796: (pickup-and-loose f4-2f key1-2 key0-0)
64.798: (move f5-2f f4-2f)
64.798: (move f4-1f f4-2f)
64.802: (putdown f4-1f key2-2)
64.807: (pickup f4-1f key1-2)
64.958: (pickup f4-1f key1-2)
64.990: (move f4-2f f5-2f)
64.995: (move f5-1f f5-2f)
65.030: (pickup-and-loose f4-1f key1-2 key0-0)
65.045: (move f4-1f f4-2f)
65.096: (pickup-and-loose f4-1f key2-3 key2-2)
65.105: (move f3-1f f3-0f)
65.110: (move f4-0f f3-0f)
65.200: (move f4-1f f4-2f)
65.264: (move f5-1f f4-1f)
65.284: (putdown f4-2f key1-2)
65.353: (pickup-and-loose f4-1f key0-2 key2-2)
65.364: (move f3-1f f4-1f)
65.381: (move f4-1f f4-2f)
65.383: (move f4-0f f4-1f)
65.384: (move f4-1f f4-0f)
65.419: (move f5-3f f5-2f)
65.423: (pickup-and-loose f4-1f key0-2 key2-2)
65.426: (move f4-1f f4-0f)
65.432: (move f5-1f f5-2f)
65.437: (pickup-and-loose f4-1f key0-2 key2-2)
65.452: (move f5-1f f5-2f)
65.453: (move f4-2f f5-2f)
65.461: (move f4-1f f4-2f)
65.464: (pickup-and-loose f4-2f key0-2 key1-2)
65.479: (move f5-1f f4-1f)
65.485: (pickup f5-1f key1-2)
65.487: (putdown f4-1f key1-2)
65.555: (putdown f4-2f key1-2)
65.569: (pickup-and-loose f3-0f key2-2 key1-2)
65.572: (move f4-1f f4-0f)
65.575: (move f5-2f f4-2f)
65.612: (move f4-0f f4-1f)
65.612: (move f3-1f f4-1f)
65.642: (move f4-1f f4-2f)
65.672: (move f3-0f f4-0f)
65.701: (move f4-1f f4-2f)
65.731: (move f3-0f f3-1f)
65.733: (move f4-1f f5-1f)
65.733: (move f5-2f f5-1f)
65.734: (pickup f4-1f key0-2)
65.747: (move f3-2f f3-1f)
65.763: (move f4-1f f4-2f)
65.772: (putdown f4-0f key2-2)
65.794: (move f3-2f f4-2f)
65.802: (move f4-2f f4-1f)
65.816: (pickup-and-loose f4-0f key0-0 key1-2)
65.819: (move f4-0f f4-1f)
65.822: (pickup-and-loose f4-0f key0-0 key1-2)
65.825: (move f4-1f f4-0f)
65.827: (move f4-1f f4-0f)
65.906: (move f4-2f f4-1f)
65.958: (move f5-2f f4-2f)
65.985: (putdown f4-2f key0-0)
65.986: (move f4-1f f4-2f)
66.004: (move f5-1f f4-1f)
66.007: (putdown f4-0f key1-2)
66.010: (move f3-1f f3-2f)
66.023: (putdown f4-0f key1-2)
66.026: (move f4-1f f4-0f)
66.078: (putdown f4-2f key2-2)
66.083: (move f5-2f f5-1f)
66.086: (move f4-1f f4-2f)
66.087: (move f4-1f f4-2f)
66.101: (putdown f4-2f key1-2)
66.104: (move f4-2f f5-2f)
66.107: (move f5-1f f5-2f)
66.113: (move f4-2f f4-1f)
66.120: (pickup-and-loose f5-1f key1-2 key2-2)
66.124: (move f4-2f f4-1f)
66.159: (pickup-and-loose f4-1f key3-0 key2-2)
66.161: (putdown f4-1f key2-2)
66.162: (pickup-and-loose f3-2f key0-2 key2-2)
66.183: (move f4-2f f4-1f)
66.207: (move f4-1f f4-2f)
66.216: (putdown f4-1f key0-0)
66.222: (pickup f4-1f key2-2)
66.226: (move f4-0f f4-1f)
66.229: (putdown f4-1f key2-2)
66.248: (putdown f4-1f key2-2)
66.270: (move f4-2f f3-2f)
66.272: (move f3-1f f3-2f)
66.296: (move f4-1f f3-1f)
66.305: (move f4-0f f4-1f)
66.318: (move f5-1f f5-2f)
66.380: (move f4-1f f4-2f)
66.400: (move f4-1f f3-1f)
66.405: (move f4-1f f4-2f)
66.437: (move f4-1f f3-1f)
66.468: (pickup-and-loose f5-1f key1-2 key2-2)
66.468: (pickup-and-loose f3-1f key2-2 key1-2)
66.476: (pickup-and-loose f4-1f key2-3 key2-2)
66.478: (move f5-1f f5-2f)
66.480: (pickup f4-1f key0-2)
66.485: (putdown f4-2f key0-2)
66.491: (putdown f4-2f key1-2)
66.524: (move f3-1f f4-1f)
66.531: (move f5-1f f4-1f)
66.532: (pickup-and-loose f4-2f key2-2 key3-0)
66.536: (move f4-1f f4-2f)
66.536: (move f3-2f f4-2f)
66.540: (move f3-1f f3-2f)
66.541: (move f4-0f f3-0f)
66.550: (putdown f4-1f key1-2)
66.552: (move f5-1f f6-1f)
66.562: (move f5-3f f6-3f)
66.592: (pickup-and-loose f3-0f key2-2 key0-2)
66.594: (move f3-1f f4-1f)
66.603: (move f5-2f f4-2f)
66.604: (putdown f4-1f key2-2)
66.608: (pickup-and-loose f3-0f key2-2 key0-2)
66.612: (move f3-0f f4-0f)
66.630: (putdown f4-2f key0-2)
66.634: (putdown f4-2f key2-2)
66.637: (move f3-1f f4-1f)
66.640: (move f4-0f f3-0f)
66.640: (move f3-1f f3-0f)
66.646: (move f3-1f f3-2f)
66.654: (pickup-and-loose f3-0f key2-2 key0-2)
66.662: (move f4-2f f3-2f)
66.677: (move f4-2f f3-2f)
66.681: (putdown f4-0f key1-2)
66.684: (pickup f4-1f key3-0)
66.728: (move f5-1f f5-2f)
66.738: (move f4-0f f3-0f)
66.743: (move f3-1f f3-0f)
66.777: (move f4-1f f4-2f)
66.780: (putdown f4-0f key1-2)
66.798: (putdown f4-2f key2-2)
66.806: (putdown f4-1f key2-2)
66.807: (move f4-1f f5-1f)
66.809: (move f3-1f f4-1f)
66.824: (move f4-1f f5-1f)
66.827: (move f4-2f f5-2f)
66.836: (move f4-2f f5-2f)
66.846: (move f4-2f f5-2f)
66.850: (move f4-1f f4-0f)
66.860: (move f4-2f f4-1f)
66.862: (move f4-0f f4-1f)
66.867: (move f5-3f f6-3f)
66.871: (move f4-1f f5-1f)
66.872: (move f4-1f f4-0f)
66.885: (pickup f4-2f key0-0)
66.901: (move f4-2f f5-2f)
66.913: (move f4-2f f4-1f)
66.916: (move f4-2f f5-2f)
66.920: (move f4-2f f5-2f)
66.935: (putdown f4-2f key3-0)
66.939: (move f4-1f f4-2f)
66.941: (move f4-1f f5-1f)
66.945: (move f4-2f f4-1f)
66.951: (pickup f4-1f key3-0)
66.952: (move f4-2f f4-1f)
66.957: (move f4-2f f5-2f)
66.957: (putdown f4-0f key2-2)
66.960: (putdown f4-2f key3-0)
66.963: (move f4-1f f4-0f)
66.968: (move f4-0f f4-1f)
66.971: (move f4-2f f5-2f)
66.981: (putdown f3-0f key1-2)
66.985: (move f3-1f f3-2f)
66.988: (move f5-1f f6-1f)
66.988: (move f4-2f f3-2f)
67.019: (move f4-2f f3-2f)
67.021: (move f4-2f f5-2f)
67.028: (move f4-2f f3-2f)
67.030: (move f3-1f f4-1f)
67.034: (move f5-1f f5-2f)
67.039: (move f4-1f f4-0f)
67.051: (putdown f3-2f key2-2)
67.099: (move f4-2f f3-2f)
63.791: (move f4-1f f4-2f)
63.954: (move f5-1f f4-1f)
64.344: (move f4-2f f4-1f)
64.387: (move f5-2f f4-2f)
64.421: (move f5-2f f4-2f)
64.422: (move f4-1f f4-2f)
64.546: (move f3-0f f4-0f)
64.566: (move f3-0f f4-0f)
64.571: (move f4-1f f4-0f)
64.693: (move f3-0f f4-0f)
64.794: (move f4-1f f4-2f)
64.795: (move f3-2f f4-2f)
64.898: (move f4-2f f4-1f)
64.902: (move f5-1f f4-1f)
64.915: (move f5-1f f4-1f)
65.018: (move f4-1f f4-2f)
65.031: (move f5-2f f4-2f)
65.032: (move f4-1f f4-2f)
65.064: (move f4-1f f4-2f)
65.070: (pickup f4-1f key1-2)
65.092: (move f4-1f f4-2f)
65.147: (move f4-1f f4-2f)
65.179: (putdown f4-1f key2-3)
65.185: (move f4-1f f4-2f)
65.197: (move f4-1f f4-2f)
65.213: (pickup-and-loose f3-0f key2-2 key1-2)
65.241: (pickup-and-loose f4-2f key2-2 key1-2)
65.313: (move f4-1f f4-2f)
65.335: (move f4-1f f4-2f)
65.338: (move f4-1f f4-2f)
65.341: (move f5-2f f4-2f)
65.368: (move f4-0f f4-1f)
65.368: (move f3-1f f4-1f)
65.382: (move f4-1f f4-2f)
65.434: (move f3-0f f4-0f)
65.437: (move f3-2f f4-2f)
65.439: (move f5-2f f5-3f)
65.464: (move f4-1f f4-2f)
65.474: (move f4-1f f4-2f)
65.474: (move f4-1f f4-2f)
65.524: (move f5-2f f6-2f)
65.532: (move f6-1f f6-2f)
65.547: (move f4-1f f4-0f)
65.562: (putdown f4-2f key1-2)
65.595: (pickup f4-1f key0-2)
65.595: (pickup-and-loose f4-1f key0-2 key2-3)
65.619: (move f3-1f f3-0f)
65.645: (move f4-1f f4-2f)
65.647: (move f4-1f f4-2f)
65.654: (putdown f4-2f key1-2)
65.659: (move f4-1f f4-2f)
65.680: (pickup f4-1f key0-2)
65.683: (move f4-1f f4-2f)
65.710: (move f4-1f f4-2f)
65.716: (move f4-1f f4-2f)
65.718: (move f4-1f f4-2f)
65.723: (putdown f4-2f key1-2)
65.728: (pickup f4-1f key0-2)
65.729: (pickup f4-2f key0-2)
65.737: (move f3-1f f3-0f)
65.748: (move f4-0f f3-0f)
65.764: (move f4-1f f4-2f)
65.768: (putdown f4-2f key1-2)
65.785: (move f3-1f f3-0f)
65.787: (move f4-0f f3-0f)
65.787: (move f3-1f f3-0f)
65.791: (move f4-1f f4-2f)
65.792: (move f4-0f f3-0f)
65.806: (pickup-and-loose f4-2f key2-3 key1-2)
65.815: (move f4-1f f4-2f)
65.823: (move f4-1f f4-2f)
65.868: (move f4-1f f4-2f)
65.870: (putdown f4-2f key1-2)
65.886: (move f4-2f f4-1f)
65.902: (putdown f4-2f key2-2)
65.913: (move f4-1f f4-0f)
65.933: (putdown f4-2f key2-2)
65.934: (putdown f4-2f key0-2)
65.968: (move f4-1f f4-2f)
65.982: (move f4-1f f4-0f)
65.988: (move f5-2f f4-2f)
65.993: (move f4-1f f4-2f)
66.040: (move f3-0f f3-1f)
66.055: (move f3-2f f4-2f)
66.057: (move f3-0f f3-1f)
66.065: (move f4-2f f4-1f)
66.067: (move f4-2f f4-1f)
66.079: (pickup-and-loose f3-2f key0-2 key2-2)
66.093: (move f5-1f f5-2f)
66.111: (putdown f4-2f key2-2)
66.114: (putdown f4-2f key2-2)
66.120: (move f4-0f f3-0f)
66.126: (move f4-1f f5-1f)
66.128: (pickup-and-loose f4-1f key3-0 key2-2)
66.128: (putdown f4-2f key2-2)
