/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.385: (putdown f3-0f key0-0)
8.388: (move f3-1f f3-0f)
8.391: (putdown f3-0f key0-0)
8.411: (move f3-1f f3-0f)
8.414: (move f3-1f f3-0f)
8.418: (move f3-1f f3-0f)
8.424: (move f3-1f f3-0f)
8.432: (move f3-1f f3-0f)
8.445: (move f3-1f f3-0f)
8.445: (move f3-1f f3-0f)
8.465: (move f2-1f f3-1f)
8.471: (putdown f4-1f key2-0)
8.474: (move f2-1f f3-1f)
8.490: (putdown f3-0f key2-1)
8.492: (putdown f3-0f key0-1)
8.504: (move f3-2f f3-1f)
8.519: (move f3-2f f3-1f)
8.535: (move f4-1f f3-1f)
2.099: (move f3-3f f3-4f)
2.150: (move f3-3f f3-4f)
3.003: (unlock f2-2f f2-3f key2-0 shape2)
3.015: (unlock f2-2f f2-3f key2-0 shape2)
3.322: (move f3-2f f3-3f)
3.327: (move f3-2f f3-3f)
3.414: (move f3-2f f3-3f)
3.462: (move f3-2f f3-3f)
3.463: (move f3-2f f3-3f)
3.465: (move f3-2f f3-3f)
3.521: (move f3-2f f3-3f)
3.660: (unlock f3-3f f2-3f key2-0 shape2)
3.771: (unlock f3-3f f2-3f key2-0 shape2)
4.074: (move f2-1f f2-2f)
4.074: (move f3-2f f2-2f)
4.125: (move f2-1f f2-2f)
4.125: (move f3-2f f2-2f)
4.142: (move f2-1f f2-2f)
4.142: (move f3-2f f2-2f)
4.188: (move f2-1f f2-2f)
4.188: (move f3-2f f2-2f)
4.193: (move f3-2f f2-2f)
4.193: (move f2-1f f2-2f)
4.202: (move f2-1f f2-2f)
4.202: (move f3-2f f2-2f)
4.213: (move f2-1f f2-2f)
4.214: (move f3-2f f2-2f)
4.651: (move f3-1f f3-2f)
4.670: (move f3-1f f3-2f)
4.681: (move f3-1f f3-2f)
4.692: (move f3-1f f3-2f)
4.749: (move f3-1f f3-2f)
4.754: (move f3-1f f3-2f)
4.761: (move f3-1f f3-2f)
4.762: (move f3-1f f3-2f)
4.772: (putdown f3-3f key2-0)
4.779: (move f3-1f f3-2f)
4.798: (move f3-1f f3-2f)
4.808: (move f3-1f f3-2f)
4.809: (move f3-1f f3-2f)
4.827: (move f3-1f f3-2f)
4.876: (putdown f3-3f key2-0)
4.885: (move f3-1f f3-2f)
4.894: (move f3-1f f3-2f)
5.218: (pickup-and-loose f2-2f key1-1 key2-0)
5.280: (pickup-and-loose f2-2f key1-1 key2-0)
5.299: (putdown f2-2f key2-0)
5.342: (putdown f2-2f key2-0)
5.346: (pickup-and-loose f2-2f key0-1 key2-0)
5.565: (move f3-1f f2-1f)
5.566: (move f2-0f f2-1f)
5.566: (move f2-0f f2-1f)
5.566: (move f3-1f f2-1f)
5.590: (move f3-0f f3-1f)
5.595: (move f3-0f f3-1f)
5.622: (move f3-0f f3-1f)
5.651: (move f3-0f f3-1f)
5.652: (move f3-0f f3-1f)
5.657: (move f3-1f f2-1f)
5.657: (move f2-0f f2-1f)
5.669: (move f3-1f f2-1f)
5.670: (move f3-0f f3-1f)
5.671: (move f2-0f f2-1f)
5.673: (move f3-0f f3-1f)
5.674: (move f3-0f f3-1f)
5.677: (move f2-0f f2-1f)
5.678: (move f3-1f f2-1f)
5.682: (move f2-0f f2-1f)
5.682: (move f3-1f f2-1f)
5.684: (move f2-0f f2-1f)
5.684: (move f3-1f f2-1f)
5.686: (move f3-0f f3-1f)
5.689: (move f2-0f f2-1f)
5.689: (move f3-1f f2-1f)
5.698: (move f3-0f f3-1f)
5.701: (move f3-0f f3-1f)
5.703: (move f2-0f f2-1f)
5.703: (move f3-1f f2-1f)
5.707: (move f3-0f f3-1f)
5.721: (move f3-0f f3-1f)
5.734: (move f3-0f f3-1f)
5.741: (move f3-0f f3-1f)
5.748: (move f3-0f f3-1f)
5.750: (move f2-0f f2-1f)
5.750: (move f3-1f f2-1f)
5.755: (move f2-0f f2-1f)
5.756: (move f3-1f f2-1f)
5.759: (move f3-1f f2-1f)
5.759: (move f2-0f f2-1f)
5.766: (move f2-0f f2-1f)
5.768: (move f3-1f f2-1f)
5.768: (move f3-0f f3-1f)
5.771: (move f3-0f f3-1f)
5.774: (move f3-0f f3-1f)
5.791: (move f2-0f f2-1f)
5.792: (move f3-1f f2-1f)
5.793: (move f3-0f f3-1f)
5.796: (move f2-0f f2-1f)
5.797: (move f3-1f f2-1f)
5.799: (move f3-0f f3-1f)
5.807: (move f3-0f f3-1f)
5.809: (putdown f3-2f key2-0)
5.811: (move f3-0f f3-1f)
5.812: (putdown f3-2f key2-0)
5.813: (move f3-0f f3-1f)
5.821: (move f3-0f f3-1f)
5.823: (move f3-0f f3-1f)
5.823: (move f3-0f f3-1f)
5.826: (move f3-0f f3-1f)
5.830: (putdown f3-2f key2-0)
5.834: (pickup-and-loose f3-2f key1-0 key2-0)
5.846: (move f3-0f f3-1f)
5.850: (move f2-2f f1-2f)
5.851: (move f1-1f f1-2f)
5.854: (move f3-0f f3-1f)
5.879: (putdown f3-2f key2-0)
5.880: (putdown f3-2f key2-0)
5.881: (move f1-1f f1-2f)
5.882: (move f2-2f f1-2f)
5.883: (move f3-0f f3-1f)
5.890: (move f3-0f f3-1f)
5.899: (move f3-0f f3-1f)
5.905: (putdown f3-2f key2-0)
5.906: (pickup-and-loose f3-2f key0-0 key2-0)
5.908: (move f3-0f f3-1f)
5.911: (putdown f3-2f key2-0)
5.911: (move f3-0f f3-1f)
5.913: (pickup-and-loose f3-2f key0-0 key2-0)
5.930: (pickup-and-loose f3-2f key1-1 key2-0)
5.933: (move f3-0f f3-1f)
5.963: (move f3-0f f3-1f)
6.003: (pickup-and-loose f3-2f key0-1 key2-0)
6.013: (pickup-and-loose f3-2f key0-0 key2-0)
6.151: (move f3-2f f3-1f)
6.153: (move f3-2f f3-1f)
6.176: (move f3-2f f2-2f)
6.182: (move f3-2f f2-2f)
6.182: (move f3-2f f4-2f)
6.184: (move f4-1f f4-2f)
6.187: (move f3-2f f4-2f)
6.189: (move f4-1f f4-2f)
6.193: (move f3-2f f2-2f)
6.221: (move f3-2f f3-1f)
6.247: (move f3-2f f4-2f)
6.252: (move f3-2f f4-2f)
6.257: (move f4-1f f4-2f)
6.257: (move f3-2f f4-2f)
6.283: (move f3-2f f4-2f)
6.283: (move f4-1f f4-2f)
6.285: (move f3-2f f4-2f)
6.285: (move f4-1f f4-2f)
6.296: (move f3-2f f4-2f)
6.296: (move f4-1f f4-2f)
6.349: (move f3-2f f4-2f)
6.357: (move f4-1f f4-2f)
6.358: (move f3-2f f4-2f)
6.421: (move f3-2f f3-3f)
6.454: (move f3-2f f3-3f)
6.465: (move f3-2f f3-3f)
6.495: (putdown f3-1f key2-0)
6.498: (putdown f3-1f key2-0)
6.509: (putdown f3-1f key2-0)
6.564: (putdown f3-1f key2-0)
6.573: (putdown f3-1f key2-0)
6.578: (putdown f2-1f key2-0)
6.581: (pickup-and-loose f3-1f key0-0 key2-0)
6.581: (pickup-and-loose f3-1f key0-1 key2-0)
6.593: (putdown f2-1f key2-0)
6.594: (putdown f3-1f key2-0)
6.602: (putdown f3-1f key2-0)
6.603: (putdown f2-1f key2-0)
6.609: (pickup-and-loose f3-1f key0-0 key2-0)
6.611: (pickup-and-loose f3-1f key0-0 key2-0)
6.616: (putdown f3-1f key2-0)
6.632: (putdown f3-1f key2-0)
6.633: (putdown f3-1f key2-0)
6.643: (putdown f3-1f key2-0)
6.650: (putdown f2-1f key2-0)
6.660: (putdown f2-1f key2-0)
6.668: (putdown f3-1f key2-0)
6.668: (putdown f2-1f key2-0)
6.670: (putdown f3-1f key2-0)
6.673: (putdown f2-1f key2-0)
6.730: (putdown f3-1f key2-0)
6.756: (pickup-and-loose f3-1f key1-0 key2-0)
6.769: (putdown f3-1f key2-0)
7.033: (move f3-0f f2-0f)
7.045: (move f3-0f f2-0f)
7.052: (move f3-0f f2-0f)
7.054: (move f3-0f f2-0f)
7.059: (move f3-0f f2-0f)
7.069: (move f3-0f f2-0f)
7.079: (move f3-0f f2-0f)
7.084: (putdown f4-2f key2-0)
7.086: (move f3-0f f2-0f)
7.118: (move f2-1f f2-2f)
7.130: (pickup f3-0f key2-0)
7.132: (pickup f3-0f key2-0)
7.139: (pickup f3-0f key2-0)
7.143: (move f2-1f f1-1f)
1.104: (move f3-4f f2-4f)
1.173: (move f3-4f f2-4f)
2.019: (unlock f3-4f f3-5f key2-0 shape2)
2.066: (unlock f3-4f f3-5f key2-0 shape2)
2.080: (move f3-3f f3-4f)
2.081: (move f3-3f f3-4f)
2.095: (move f3-3f f3-4f)
2.113: (move f3-3f f3-4f)
2.121: (move f2-2f f2-3f)
2.121: (move f3-3f f2-3f)
2.146: (move f2-2f f2-3f)
2.147: (move f3-3f f2-3f)
2.148: (move f3-3f f3-4f)
2.150: (move f3-3f f3-4f)
2.159: (move f3-3f f3-4f)
2.182: (move f3-3f f3-4f)
2.192: (move f3-3f f3-4f)
2.986: (unlock f2-2f f2-3f key2-0 shape2)
2.995: (unlock f2-2f f2-3f key2-0 shape2)
3.000: (unlock f2-2f f2-3f key2-0 shape2)
3.015: (unlock f2-2f f2-3f key2-0 shape2)
3.016: (unlock f2-2f f2-3f key2-0 shape2)
3.016: (unlock f2-2f f2-3f key2-0 shape2)
3.016: (unlock f2-2f f2-3f key2-0 shape2)
3.169: (move f3-2f f3-3f)
3.170: (move f3-2f f3-3f)
3.254: (move f3-4f f4-4f)
3.273: (move f3-2f f3-3f)
3.277: (move f3-2f f3-3f)
3.291: (move f3-4f f4-4f)
3.321: (move f3-2f f3-3f)
3.327: (move f3-2f f3-3f)
3.349: (move f3-2f f3-3f)
3.415: (move f3-2f f3-3f)
3.416: (move f3-2f f3-3f)
3.427: (move f3-2f f3-3f)
3.430: (move f3-2f f3-3f)
3.438: (move f3-2f f3-3f)
3.458: (move f3-2f f3-3f)
3.527: (move f3-2f f3-3f)
3.537: (move f3-2f f3-3f)
3.537: (unlock f3-3f f2-3f key2-0 shape2)
3.539: (unlock f3-3f f2-3f key2-0 shape2)
3.559: (putdown f3-4f key2-0)
3.602: (unlock f3-3f f2-3f key2-0 shape2)
3.603: (putdown f3-4f key2-0)
3.652: (unlock f3-3f f2-3f key2-0 shape2)
3.660: (unlock f3-3f f2-3f key2-0 shape2)
3.660: (unlock f3-3f f2-3f key2-0 shape2)
3.728: (unlock f3-3f f2-3f key2-0 shape2)
4.053: (move f3-2f f2-2f)
4.053: (move f2-1f f2-2f)
4.074: (move f2-1f f2-2f)
4.074: (move f3-2f f2-2f)
4.074: (move f2-1f f2-2f)
4.075: (move f3-2f f2-2f)
4.086: (move f3-2f f2-2f)
4.087: (move f2-1f f2-2f)
4.097: (move f3-2f f2-2f)
4.098: (move f2-1f f2-2f)
4.100: (move f3-2f f2-2f)
4.101: (move f2-1f f2-2f)
4.112: (move f2-1f f2-2f)
4.113: (move f3-2f f2-2f)
4.116: (move f2-1f f2-2f)
4.117: (move f3-2f f2-2f)
4.121: (pickup-and-loose f2-2f key1-1 key2-0)
4.122: (move f3-2f f2-2f)
4.122: (move f2-1f f2-2f)
4.125: (move f2-1f f2-2f)
4.125: (move f3-2f f2-2f)
4.130: (move f3-2f f2-2f)
4.131: (move f2-1f f2-2f)
4.146: (move f2-1f f2-2f)
4.148: (move f3-2f f2-2f)
4.153: (move f2-1f f2-2f)
4.156: (move f3-2f f2-2f)
4.161: (move f3-2f f2-2f)
4.163: (move f2-1f f2-2f)
4.188: (move f2-1f f2-2f)
4.188: (move f3-2f f2-2f)
4.198: (pickup-and-loose f2-2f key1-1 key2-0)
4.243: (putdown f2-2f key2-0)
4.264: (pickup-and-loose f2-2f key0-1 key2-0)
4.286: (putdown f2-2f key2-0)
4.360: (move f2-2f f2-1f)
4.380: (move f2-2f f2-1f)
4.540: (move f2-2f f1-2f)
4.580: (move f2-2f f1-2f)
4.581: (move f3-1f f3-2f)
4.601: (move f3-1f f3-2f)
4.651: (move f3-1f f3-2f)
4.671: (move f3-1f f3-2f)
4.673: (move f3-1f f3-2f)
4.676: (putdown f3-3f key2-0)
4.677: (move f3-1f f3-2f)
4.678: (move f3-1f f3-2f)
4.682: (putdown f3-3f key2-0)
4.691: (move f3-1f f3-2f)
4.725: (move f3-1f f3-2f)
4.727: (move f3-1f f3-2f)
4.745: (move f3-1f f3-2f)
4.748: (move f3-1f f3-2f)
4.751: (putdown f3-3f key2-0)
4.755: (move f3-1f f3-2f)
4.759: (move f3-1f f3-2f)
4.760: (move f3-1f f3-2f)
4.770: (putdown f3-3f key2-0)
4.772: (putdown f3-3f key2-0)
4.775: (move f3-1f f3-2f)
4.781: (putdown f3-3f key2-0)
4.789: (move f3-3f f3-2f)
4.789: (move f2-2f f3-2f)
4.794: (move f3-1f f3-2f)
4.796: (move f3-1f f3-2f)
4.797: (move f3-1f f3-2f)
4.799: (move f3-1f f3-2f)
4.804: (move f3-1f f3-2f)
4.808: (move f3-1f f3-2f)
4.811: (move f3-1f f3-2f)
4.813: (move f3-1f f3-2f)
4.817: (move f3-1f f3-2f)
4.820: (move f3-1f f3-2f)
4.824: (move f3-1f f3-2f)
4.843: (move f3-1f f3-2f)
4.844: (move f3-1f f3-2f)
4.848: (putdown f3-3f key2-0)
4.848: (move f3-1f f3-2f)
4.867: (move f3-1f f3-2f)
4.916: (move f3-3f f3-2f)
4.917: (move f2-2f f3-2f)
4.920: (move f3-1f f3-2f)
4.934: (move f3-1f f3-2f)
4.948: (move f3-1f f3-2f)
4.952: (putdown f3-3f key2-0)
4.955: (move f3-1f f3-2f)
4.957: (move f3-1f f3-2f)
4.967: (move f3-1f f3-2f)
5.059: (putdown f3-3f key2-0)
5.150: (pickup-and-loose f2-2f key1-1 key2-0)
5.186: (move f3-3f f3-2f)
5.193: (move f3-3f f3-4f)
5.195: (pickup-and-loose f2-2f key1-1 key2-0)
5.202: (putdown f2-2f key2-0)
5.213: (pickup-and-loose f2-2f key1-0 key2-0)
5.213: (pickup-and-loose f2-2f key1-1 key2-0)
5.217: (move f3-3f f3-4f)
5.249: (pickup-and-loose f2-2f key0-1 key2-0)
5.253: (pickup-and-loose f2-2f key1-1 key2-0)
5.261: (putdown f2-2f key2-0)
5.269: (putdown f2-2f key2-0)
5.271: (pickup-and-loose f2-2f key1-1 key2-0)
5.276: (move f3-3f f3-2f)
5.281: (pickup-and-loose f2-2f key1-1 key2-0)
5.307: (pickup-and-loose f2-2f key0-1 key2-0)
5.311: (putdown f2-2f key2-0)
5.317: (putdown f2-2f key2-0)
5.332: (putdown f2-2f key2-0)
5.342: (putdown f2-2f key2-0)
5.389: (pickup-and-loose f2-2f key0-1 key2-0)
5.472: (move f2-0f f2-1f)
5.474: (move f3-1f f2-1f)
5.474: (move f2-0f f2-1f)
5.479: (move f3-1f f2-1f)
5.497: (move f3-1f f2-1f)
5.500: (move f2-0f f2-1f)
5.566: (move f3-1f f2-1f)
5.566: (move f2-0f f2-1f)
5.567: (move f3-1f f2-1f)
5.568: (move f2-0f f2-1f)
5.582: (move f3-1f f2-1f)
5.583: (move f3-1f f2-1f)
5.587: (move f2-0f f2-1f)
5.588: (move f3-0f f3-1f)
5.589: (move f2-0f f2-1f)
5.589: (move f3-1f f2-1f)
5.594: (move f3-0f f3-1f)
5.594: (move f3-1f f2-1f)
5.596: (move f2-0f f2-1f)
5.607: (move f3-1f f2-1f)
5.612: (move f3-0f f3-1f)
5.617: (move f3-1f f2-1f)
5.636: (move f3-1f f2-1f)
5.657: (move f3-1f f2-1f)
5.671: (move f3-1f f2-1f)
5.674: (move f3-1f f2-1f)
5.674: (move f3-1f f2-1f)
5.677: (move f3-1f f2-1f)
5.684: (move f3-1f f2-1f)
5.699: (move f3-1f f2-1f)
5.702: (move f3-1f f2-1f)
5.705: (move f3-1f f2-1f)
5.706: (move f3-1f f2-1f)
5.719: (putdown f3-2f key2-0)
5.721: (move f3-1f f2-1f)
5.727: (move f3-1f f2-1f)
5.729: (putdown f3-2f key2-0)
5.736: (move f3-1f f2-1f)
5.740: (putdown f3-2f key2-0)
5.752: (pickup-and-loose f3-2f key1-0 key2-0)
-0.073: (putdown f2-4f key2-0)
[Final] Expanded: 1550, Generated: 7112
Found a solution of length 16!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f1-1f)
   3: (move f1-1f f1-2f)
   4: (move f1-2f f2-2f)
   5: (move f2-2f f3-2f)
   6: (pickup f3-2f key0-0)
   7: (move f3-2f f3-1f)
   8: (unlock f3-1f f3-0f key0-0 shape0)
   9: (move f3-1f f3-0f)
  10: (pickup-and-loose f3-0f key2-0 key0-0)
  11: (move f3-0f f3-1f)
  12: (move f3-1f f3-2f)
  13: (move f3-2f f3-3f)
  14: (move f3-3f f3-4f)
  15: (move f3-4f f2-4f)
  16: (putdown f2-4f key2-0)
