/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.127: (pickup f4-7f key3-2)
24.128: (move f2-5f f1-5f)
24.135: (pickup f4-7f key2-0)
24.137: (move f2-5f f2-6f)
24.150: (move f3-7f f4-7f)
24.160: (move f2-5f f1-5f)
24.186: (move f2-6f f2-5f)
24.190: (move f2-5f f1-5f)
24.200: (move f1-5f f1-4f)
24.203: (move f2-5f f1-5f)
24.215: (move f1-5f f1-4f)
24.234: (move f2-6f f2-5f)
24.234: (move f1-5f f1-4f)
24.235: (move f3-7f f4-7f)
24.240: (move f2-6f f2-5f)
24.240: (move f3-6f f2-6f)
24.246: (move f2-6f f2-5f)
24.255: (move f3-6f f2-6f)
24.260: (move f3-6f f3-7f)
24.261: (move f3-6f f3-7f)
24.270: (move f2-6f f2-5f)
24.281: (move f3-6f f2-6f)
24.287: (move f1-5f f1-4f)
24.289: (move f2-5f f2-6f)
24.313: (move f1-5f f1-4f)
24.344: (move f1-5f f1-4f)
24.346: (pickup-and-loose f4-7f key2-2 key0-3)
24.353: (move f1-5f f1-4f)
24.355: (move f3-7f f4-7f)
24.366: (move f1-5f f1-4f)
24.393: (putdown f2-5f key2-2)
24.393: (putdown f2-5f key0-3)
24.399: (move f1-5f f1-4f)
24.399: (move f1-5f f1-4f)
24.421: (move f3-6f f2-6f)
24.423: (pickup-and-loose f2-6f key0-3 key3-2)
24.426: (move f3-7f f4-7f)
24.435: (move f1-5f f1-4f)
24.474: (putdown f3-7f key2-2)
24.476: (move f2-5f f2-6f)
24.492: (pickup f4-7f key2-2)
24.500: (move f3-7f f4-7f)
24.503: (putdown f4-7f key0-3)
24.512: (move f4-7f f3-7f)
24.527: (pickup-and-loose f3-7f key0-3 key2-0)
24.554: (move f3-6f f2-6f)
24.561: (move f2-5f f1-5f)
24.572: (pickup f2-6f key0-3)
24.600: (putdown f2-6f key3-2)
24.622: (move f3-7f f3-6f)
24.634: (move f2-6f f3-6f)
24.635: (move f3-7f f4-7f)
24.635: (move f3-7f f3-6f)
24.644: (move f2-6f f3-6f)
24.645: (move f3-7f f4-7f)
24.652: (move f4-7f f3-7f)
24.663: (move f4-7f f3-7f)
24.671: (move f4-7f f3-7f)
24.674: (move f3-6f f2-6f)
24.676: (move f3-6f f3-7f)
24.689: (move f4-7f f3-7f)
24.705: (move f4-7f f3-7f)
24.725: (move f3-7f f4-7f)
24.728: (move f3-6f f3-7f)
24.730: (move f3-6f f3-7f)
24.746: (move f3-6f f3-7f)
24.754: (move f4-7f f3-7f)
24.779: (putdown f4-7f key2-0)
24.779: (move f4-7f f3-7f)
24.812: (move f3-6f f3-7f)
24.812: (move f1-5f f2-5f)
24.816: (move f2-5f f3-5f)
24.827: (move f4-7f f3-7f)
24.837: (move f2-5f f2-6f)
24.843: (putdown f2-6f key2-0)
24.848: (move f1-5f f1-4f)
22.651: (move f3-7f f3-6f)
22.846: (putdown f2-6f key2-2)
22.863: (move f3-6f f2-6f)
22.864: (pickup-and-loose f2-6f key3-2 key2-2)
22.874: (move f2-6f f2-5f)
22.936: (move f2-6f f3-6f)
22.939: (move f3-6f f2-6f)
22.940: (putdown f2-6f key2-2)
22.955: (putdown f2-6f key2-2)
22.976: (move f3-6f f2-6f)
22.976: (pickup-and-loose f2-6f key3-2 key0-3)
22.987: (putdown f2-6f key0-3)
22.987: (putdown f2-6f key2-2)
23.004: (move f2-6f f3-6f)
23.006: (putdown f2-6f key2-2)
23.034: (move f3-6f f2-6f)
23.058: (move f3-7f f3-6f)
23.065: (putdown f2-6f key0-3)
23.072: (putdown f2-6f key2-2)
23.102: (move f3-6f f2-6f)
23.116: (move f2-5f f1-5f)
23.116: (move f4-7f f3-7f)
23.118: (pickup-and-loose f3-7f key3-2 key0-3)
23.118: (putdown f2-6f key0-3)
23.119: (move f3-6f f3-7f)
23.119: (pickup-and-loose f3-7f key3-2 key2-2)
23.128: (putdown f2-6f key2-2)
23.129: (move f3-7f f3-6f)
23.146: (move f3-6f f2-6f)
23.176: (putdown f3-7f key2-2)
23.176: (putdown f3-7f key0-3)
23.184: (move f3-6f f2-6f)
23.191: (move f3-7f f3-6f)
23.222: (move f2-6f f3-6f)
23.225: (move f2-6f f3-6f)
23.230: (move f3-6f f2-6f)
23.232: (move f3-7f f3-6f)
23.232: (move f2-6f f3-6f)
23.235: (move f2-6f f3-6f)
23.237: (putdown f2-6f key0-3)
23.245: (move f2-6f f3-6f)
23.266: (putdown f2-5f key2-2)
23.301: (move f4-7f f3-7f)
23.302: (pickup-and-loose f3-7f key3-2 key0-3)
23.310: (putdown f1-5f key2-2)
23.314: (move f3-6f f2-6f)
23.317: (move f2-6f f2-5f)
23.322: (move f3-7f f3-6f)
23.340: (move f3-7f f3-6f)
23.342: (move f3-7f f4-7f)
23.342: (pickup f4-7f key0-3)
23.345: (putdown f2-6f key2-2)
23.346: (move f2-6f f3-6f)
23.346: (move f2-5f f2-6f)
23.350: (move f3-7f f3-6f)
23.351: (move f3-6f f3-7f)
23.365: (putdown f3-7f key0-3)
23.366: (pickup f3-6f key0-3)
23.369: (putdown f2-6f key0-3)
23.373: (move f2-5f f2-6f)
23.382: (putdown f3-7f key2-2)
23.383: (putdown f3-7f key0-3)
23.393: (putdown f3-7f key2-2)
23.401: (move f4-7f f3-7f)
23.403: (move f3-7f f3-6f)
23.419: (move f3-7f f3-6f)
23.430: (move f3-6f f3-7f)
23.442: (putdown f1-5f key0-3)
23.453: (move f4-7f f3-7f)
23.457: (pickup f3-7f key0-3)
23.462: (move f2-5f f1-5f)
23.477: (putdown f3-7f key0-3)
23.490: (putdown f2-6f key0-3)
23.497: (pickup f3-7f key0-3)
23.509: (move f2-6f f2-5f)
23.512: (move f3-7f f4-7f)
23.517: (pickup f3-7f key3-2)
23.519: (pickup f3-7f key2-2)
23.522: (move f4-7f f3-7f)
23.528: (move f2-5f f1-5f)
23.533: (pickup f3-7f key3-2)
23.537: (move f3-6f f3-7f)
23.543: (move f2-6f f2-5f)
23.552: (move f4-7f f3-7f)
23.561: (move f4-7f f3-7f)
23.563: (pickup f3-7f key3-2)
23.563: (pickup f3-7f key3-2)
23.564: (move f3-6f f3-7f)
23.564: (move f2-5f f1-5f)
23.565: (move f4-7f f3-7f)
23.582: (move f1-5f f2-5f)
23.602: (move f2-5f f1-5f)
23.607: (pickup f3-6f key2-2)
23.607: (move f2-5f f1-5f)
23.619: (move f2-5f f2-6f)
23.625: (move f3-7f f4-7f)
23.665: (move f3-7f f4-7f)
23.683: (move f3-6f f3-7f)
23.691: (move f3-7f f4-7f)
23.693: (move f2-5f f2-6f)
23.757: (move f3-6f f3-7f)
23.767: (move f4-7f f3-7f)
23.773: (move f3-6f f3-7f)
23.775: (move f3-7f f4-7f)
23.780: (move f3-6f f3-7f)
23.787: (move f3-7f f4-7f)
23.790: (move f1-5f f2-5f)
23.818: (move f4-7f f3-7f)
23.820: (move f4-7f f3-7f)
23.820: (move f4-7f f3-7f)
23.820: (move f4-7f f3-7f)
23.821: (move f3-6f f3-7f)
23.825: (move f3-6f f3-7f)
23.825: (move f4-7f f3-7f)
23.826: (move f3-6f f3-7f)
23.832: (move f3-6f f3-7f)
23.842: (move f3-7f f4-7f)
23.849: (pickup f4-7f key0-3)
23.909: (move f3-7f f4-7f)
23.909: (pickup f3-6f key2-0)
23.919: (pickup f3-6f key2-0)
23.920: (pickup f3-6f key2-0)
23.928: (pickup f3-6f key2-0)
23.931: (pickup f4-7f key2-0)
23.942: (pickup f4-7f key2-0)
23.956: (pickup f4-7f key2-0)
23.958: (move f3-7f f4-7f)
23.961: (move f3-7f f4-7f)
23.966: (move f2-6f f2-5f)
23.981: (move f2-5f f2-6f)
23.985: (pickup f4-7f key0-3)
24.024: (move f3-5f f3-6f)
24.031: (move f2-6f f3-6f)
24.041: (move f2-5f f1-5f)
24.050: (move f1-5f f1-4f)
24.060: (pickup f2-5f key2-0)
24.062: (move f2-6f f2-5f)
24.066: (move f2-6f f2-5f)
24.073: (move f2-6f f2-5f)
24.073: (move f4-7f f3-7f)
24.093: (move f4-7f f3-7f)
24.099: (move f2-6f f2-5f)
24.118: (move f3-7f f4-7f)
24.131: (move f2-5f f1-5f)
24.137: (pickup f4-7f key3-2)
24.164: (move f4-7f f3-7f)
24.173: (move f2-6f f2-5f)
24.183: (move f2-6f f3-6f)
24.183: (move f2-6f f2-5f)
24.191: (move f3-7f f3-6f)
24.201: (move f1-5f f1-4f)
24.204: (move f3-7f f4-7f)
24.208: (putdown f3-7f key0-3)
24.212: (move f2-5f f1-5f)
24.216: (move f2-6f f2-5f)
24.217: (move f2-6f f3-6f)
24.224: (move f2-6f f3-6f)
24.226: (move f2-6f f2-5f)
24.231: (move f2-6f f2-5f)
24.246: (move f2-5f f1-5f)
24.249: (move f3-7f f4-7f)
24.251: (move f1-5f f1-4f)
24.252: (move f2-6f f2-5f)
24.266: (move f1-5f f1-4f)
24.267: (pickup-and-loose f2-6f key0-3 key2-0)
24.280: (move f3-6f f3-7f)
24.283: (move f1-5f f1-4f)
24.283: (putdown f3-7f key0-3)
24.289: (move f3-6f f3-7f)
24.295: (move f2-6f f2-5f)
24.299: (move f1-5f f1-4f)
24.316: (move f1-5f f1-4f)
24.343: (pickup-and-loose f2-6f key0-3 key2-0)
24.360: (move f1-5f f1-4f)
24.371: (move f2-6f f2-5f)
24.371: (pickup-and-loose f3-7f key0-3 key2-0)
24.399: (pickup f4-7f key2-2)
24.420: (pickup-and-loose f1-5f key0-3 key2-0)
24.448: (move f4-7f f3-7f)
24.529: (move f4-7f f3-7f)
24.550: (move f3-6f f2-6f)
24.568: (move f4-7f f5-7f)
24.568: (move f4-7f f5-7f)
24.578: (move f3-6f f2-6f)
24.614: (move f2-5f f1-5f)
24.641: (move f2-5f f1-5f)
24.646: (move f2-5f f3-5f)
24.659: (move f4-7f f5-7f)
24.685: (putdown f2-6f key2-0)
24.685: (putdown f1-5f key0-3)
24.701: (move f2-5f f2-6f)
24.713: (move f2-6f f2-5f)
24.714: (move f4-7f f5-7f)
24.718: (putdown f1-4f key2-2)
24.723: (putdown f2-6f key2-0)
24.742: (pickup-and-loose f2-6f key3-2 key2-0)
24.745: (move f3-7f f4-7f)
24.746: (putdown f2-6f key2-0)
24.753: (move f3-6f f3-7f)
24.754: (putdown f3-7f key2-0)
22.617: (move f3-6f f2-6f)
22.730: (move f3-6f f2-6f)
22.768: (putdown f3-6f key0-3)
22.769: (putdown f3-6f key2-2)
22.770: (move f3-6f f2-6f)
22.788: (move f3-7f f3-6f)
22.830: (move f2-6f f3-6f)
22.895: (move f2-6f f3-6f)
22.939: (pickup f3-6f key0-3)
22.940: (move f3-7f f3-6f)
22.954: (putdown f3-6f key2-2)
22.960: (putdown f2-5f key2-2)
22.962: (putdown f2-5f key0-3)
22.964: (move f2-6f f3-6f)
22.973: (move f3-6f f2-6f)
23.013: (putdown f2-6f key3-2)
23.028: (move f2-6f f3-6f)
23.046: (move f3-7f f3-6f)
23.049: (move f3-7f f3-6f)
23.082: (move f2-6f f3-6f)
23.097: (pickup-and-loose f4-7f key0-3 key2-2)
23.104: (putdown f2-6f key3-2)
23.109: (move f3-7f f3-6f)
23.116: (move f2-5f f1-5f)
23.129: (move f2-6f f3-6f)
23.170: (move f2-5f f1-5f)
23.175: (move f3-7f f3-6f)
23.221: (putdown f2-6f key3-2)
23.225: (move f3-7f f3-6f)
23.226: (move f3-6f f2-6f)
23.228: (move f3-7f f3-6f)
23.228: (pickup f3-6f key3-2)
23.231: (move f2-6f f3-6f)
23.232: (move f2-6f f3-6f)
23.233: (move f2-6f f3-6f)
23.234: (move f2-6f f3-6f)
23.235: (move f3-7f f3-6f)
23.235: (move f3-7f f3-6f)
23.240: (putdown f4-7f key2-2)
23.241: (move f2-6f f3-6f)
23.244: (putdown f1-5f key2-2)
23.247: (move f2-6f f3-6f)
23.253: (move f2-6f f3-6f)
23.258: (pickup f3-6f key3-2)
23.266: (move f3-7f f3-6f)
23.271: (move f3-7f f3-6f)
23.271: (move f3-7f f4-7f)
23.271: (putdown f4-7f key2-2)
23.282: (move f3-6f f2-6f)
23.306: (move f3-6f f2-6f)
23.325: (pickup-and-loose f3-7f key0-3 key3-2)
23.329: (pickup-and-loose f3-7f key2-2 key3-2)
23.333: (move f3-6f f2-6f)
23.335: (move f2-5f f1-5f)
23.346: (move f3-7f f3-6f)
23.354: (move f3-7f f3-6f)
23.358: (move f2-6f f3-6f)
23.381: (move f3-6f f2-6f)
23.391: (move f2-6f f3-6f)
23.393: (putdown f4-7f key2-2)
23.398: (move f3-7f f3-6f)
23.399: (move f1-5f f2-5f)
23.402: (move f1-4f f1-5f)
23.404: (move f1-5f f2-5f)
23.416: (putdown f3-7f key3-2)
23.419: (pickup f3-6f key2-2)
23.458: (putdown f4-7f key2-2)
23.464: (move f3-6f f3-7f)
23.484: (move f2-5f f1-5f)
23.486: (move f3-6f f3-7f)
23.494: (putdown f3-7f key3-2)
23.536: (putdown f2-5f key0-3)
23.574: (move f3-6f f3-7f)
23.578: (move f3-7f f4-7f)
23.592: (move f2-5f f2-6f)
23.607: (move f3-6f f3-7f)
23.611: (move f3-7f f4-7f)
23.616: (putdown f4-7f key0-3)
23.622: (move f2-5f f1-5f)
23.622: (move f3-7f f4-7f)
23.631: (move f3-7f f4-7f)
23.636: (move f3-7f f4-7f)
23.650: (move f3-6f f3-7f)
23.652: (move f3-6f f3-7f)
23.661: (move f3-6f f3-7f)
23.665: (move f3-6f f3-7f)
23.678: (move f2-5f f1-5f)
23.687: (move f3-7f f4-7f)
23.706: (move f3-6f f2-6f)
23.735: (move f2-6f f2-5f)
23.737: (move f3-7f f4-7f)
23.738: (move f3-6f f2-6f)
23.762: (move f3-7f f4-7f)
23.767: (move f3-7f f4-7f)
23.784: (pickup-and-loose f2-5f key2-0 key0-3)
23.786: (move f2-5f f2-6f)
23.787: (move f2-5f f2-6f)
23.835: (move f3-6f f2-6f)
23.892: (move f4-7f f3-7f)
23.892: (pickup-and-loose f3-7f key0-3 key2-2)
23.911: (move f3-7f f4-7f)
23.911: (move f3-6f f2-6f)
23.938: (move f4-7f f3-7f)
23.939: (pickup-and-loose f3-7f key0-3 key3-2)
23.940: (move f2-5f f1-5f)
23.948: (move f4-7f f3-7f)
23.950: (move f1-5f f1-4f)
24.009: (move f3-6f f3-7f)
24.023: (move f4-7f f3-7f)
24.065: (move f4-7f f3-7f)
24.095: (move f3-7f f4-7f)
24.095: (move f2-6f f3-6f)
24.097: (move f3-6f f3-7f)
24.098: (move f4-7f f3-7f)
24.102: (move f3-5f f3-6f)
24.120: (move f3-7f f4-7f)
24.128: (putdown f3-7f key2-2)
24.143: (move f3-6f f2-6f)
24.149: (move f3-7f f4-7f)
24.154: (putdown f3-7f key3-2)
24.168: (move f3-6f f2-6f)
24.175: (move f3-6f f3-7f)
24.207: (move f1-5f f1-4f)
24.217: (putdown f3-7f key2-2)
24.220: (move f2-5f f1-5f)
24.221: (move f2-5f f2-6f)
24.222: (move f3-6f f3-7f)
24.259: (move f1-5f f1-4f)
24.267: (move f2-5f f1-5f)
24.278: (move f2-5f f1-5f)
24.293: (move f2-5f f1-5f)
24.301: (move f1-5f f1-4f)
24.323: (move f3-6f f2-6f)
24.327: (move f3-6f f3-7f)
24.338: (move f1-5f f1-4f)
24.347: (move f3-6f f3-7f)
24.370: (move f2-5f f1-5f)
24.489: (move f3-6f f3-7f)
24.496: (move f4-7f f5-7f)
24.500: (move f4-7f f5-7f)
24.512: (putdown f2-5f key0-3)
24.515: (move f2-5f f1-5f)
24.516: (move f1-5f f2-5f)
24.531: (move f3-6f f3-7f)
24.545: (move f4-7f f5-7f)
24.551: (move f2-5f f1-5f)
24.566: (move f2-5f f1-5f)
24.574: (move f2-5f f1-5f)
24.597: (move f4-7f f5-7f)
24.661: (putdown f4-7f key2-2)
24.671: (putdown f2-5f key2-2)
24.679: (putdown f4-7f key2-0)
24.681: (putdown f2-5f key2-2)
24.685: (move f2-5f f1-5f)
24.721: (move f3-7f f4-7f)
24.724: (putdown f3-6f key2-0)
24.739: (putdown f2-6f key2-0)
24.743: (move f3-6f f3-5f)
24.748: (move f3-6f f3-5f)
24.749: (putdown f2-5f key0-3)
24.754: (putdown f2-6f key3-2)
24.759: (move f4-7f f5-7f)
24.770: (move f3-6f f3-5f)
24.770: (move f2-5f f1-5f)
24.774: (move f3-6f f3-5f)
24.783: (putdown f2-5f key2-2)
24.789: (putdown f1-4f key2-2)
24.790: (putdown f2-5f key2-2)
24.799: (move f4-7f f5-7f)
24.803: (putdown f2-5f key2-2)
24.807: (putdown f1-5f key2-0)
24.809: (move f2-5f f1-5f)
24.814: (putdown f2-5f key2-0)
24.825: (putdown f2-5f key2-2)
24.828: (putdown f4-7f key0-3)
24.836: (putdown f1-5f key0-3)
24.839: (putdown f2-5f key2-0)
24.864: (pickup-and-loose f4-7f key2-2 key2-0)
24.875: (move f2-6f f2-5f)
24.877: (move f2-6f f2-5f)
24.878: (pickup f2-6f key2-2)
24.879: (pickup-and-loose f4-7f key2-2 key2-0)
24.882: (putdown f3-6f key2-0)
24.885: (move f4-7f f5-7f)
24.886: (move f2-5f f3-5f)
24.892: (putdown f1-4f key2-0)
24.897: (move f4-7f f5-7f)
24.901: (pickup-and-loose f4-7f key2-2 key2-0)
24.905: (move f2-6f f2-5f)
24.916: (putdown f3-6f key2-0)
24.920: (putdown f1-5f key2-0)
24.921: (putdown f3-6f key2-0)
24.921: (putdown f3-6f key2-0)
24.925: (move f2-5f f3-5f)
24.944: (move f2-5f f3-5f)
24.952: (putdown f4-7f key2-0)
24.954: (putdown f1-4f key2-0)
24.961: (move f3-7f f4-7f)
24.965: (putdown f1-4f key2-0)
24.966: (move f3-6f f3-5f)
22.699: (pickup-and-loose f2-6f key3-2 key2-2)
22.721: (move f3-6f f2-6f)
22.760: (move f3-6f f2-6f)
22.761: (move f3-6f f2-6f)
22.789: (putdown f2-6f key2-2)
22.793: (move f3-6f f2-6f)
22.798: (pickup-and-loose f2-6f key3-2 key2-2)
22.808: (move f3-6f f2-6f)
22.829: (pickup-and-loose f3-6f key3-2 key2-2)
22.829: (pickup f3-6f key3-2)
22.845: (pickup-and-loose f2-6f key3-2 key0-3)
22.889: (putdown f2-6f key2-2)
22.893: (pickup f3-6f key3-2)
22.893: (pickup-and-loose f3-6f key3-2 key0-3)
22.894: (move f3-6f f2-6f)
22.933: (move f3-6f f2-6f)
22.935: (putdown f2-6f key0-3)
22.963: (pickup f3-6f key0-3)
22.970: (move f3-6f f2-6f)
22.981: (move f2-5f f2-6f)
22.985: (move f3-6f f2-6f)
23.039: (move f2-5f f2-6f)
23.039: (move f2-5f f2-6f)
23.041: (move f3-6f f2-6f)
23.047: (move f3-6f f2-6f)
23.061: (move f2-5f f2-6f)
23.108: (putdown f2-6f key0-3)
23.114: (move f2-5f f2-6f)
23.122: (move f2-5f f2-6f)
23.126: (pickup f3-6f key3-2)
23.129: (move f3-6f f2-6f)
23.137: (move f2-6f f2-5f)
23.183: (move f3-6f f2-6f)
23.197: (move f2-5f f2-6f)
23.200: (move f3-6f f2-6f)
23.250: (putdown f1-5f key2-2)
23.259: (move f3-6f f2-6f)
23.306: (putdown f1-5f key0-3)
23.321: (move f3-6f f2-6f)
23.351: (pickup f3-6f key0-3)
23.387: (move f2-6f f3-6f)
23.403: (move f2-6f f3-6f)
23.412: (move f1-4f f1-5f)
23.424: (move f4-7f f3-7f)
23.425: (move f3-6f f2-6f)
23.427: (putdown f2-6f key2-2)
23.430: (move f2-5f f2-6f)
23.442: (pickup f3-6f key2-2)
23.443: (move f3-6f f3-7f)
23.452: (putdown f1-5f key0-3)
23.458: (move f2-6f f2-5f)
23.485: (move f2-5f f1-5f)
23.496: (move f4-7f f3-7f)
23.505: (pickup f3-7f key0-3)
23.515: (pickup f3-7f key2-2)
23.522: (putdown f3-7f key2-2)
23.528: (putdown f2-6f key0-3)
23.529: (move f1-5f f2-5f)
23.530: (move f2-5f f2-6f)
23.532: (move f4-7f f3-7f)
23.539: (putdown f4-7f key2-2)
23.540: (move f3-7f f4-7f)
23.567: (pickup f3-7f key3-2)
23.570: (pickup f3-6f key2-2)
23.574: (move f2-5f f2-6f)
23.578: (move f4-7f f3-7f)
23.579: (move f2-6f f3-6f)
23.589: (move f3-6f f3-7f)
23.609: (putdown f4-7f key3-2)
23.611: (move f3-7f f4-7f)
23.611: (pickup f3-7f key3-2)
23.615: (pickup f3-7f key3-2)
23.633: (putdown f3-7f key0-3)
23.635: (move f2-5f f1-5f)
23.638: (move f3-7f f4-7f)
23.656: (move f3-6f f3-7f)
23.665: (move f3-6f f3-7f)
23.666: (move f2-5f f2-6f)
23.690: (move f2-5f f1-5f)
23.692: (move f3-6f f3-7f)
23.724: (move f3-6f f3-7f)
23.727: (putdown f4-7f key0-3)
23.731: (move f3-6f f3-7f)
23.736: (putdown f4-7f key3-2)
23.753: (move f3-7f f4-7f)
23.757: (move f3-6f f3-7f)
23.787: (move f3-7f f4-7f)
23.791: (move f4-7f f3-7f)
23.794: (move f3-6f f3-7f)
23.802: (move f1-5f f2-5f)
23.810: (move f3-6f f3-7f)
23.832: (move f4-7f f3-7f)
23.835: (move f4-7f f3-7f)
23.835: (move f3-6f f3-7f)
23.840: (move f3-7f f4-7f)
23.841: (pickup f2-5f key2-0)
23.854: (move f3-6f f3-7f)
23.865: (move f3-6f f3-7f)
23.867: (move f3-6f f3-7f)
23.868: (move f3-7f f4-7f)
23.873: (move f3-5f f2-5f)
23.875: (move f2-6f f2-5f)
23.881: (move f2-6f f2-5f)
23.881: (move f3-5f f2-5f)
23.887: (move f3-7f f4-7f)
23.900: (move f2-6f f2-5f)
23.905: (move f3-7f f4-7f)
23.909: (move f3-6f f3-7f)
23.910: (move f3-6f f3-7f)
23.910: (move f1-5f f1-4f)
23.924: (move f2-5f f1-5f)
23.963: (move f2-6f f2-5f)
24.050: (move f3-5f f2-5f)
24.058: (move f2-6f f2-5f)
24.059: (move f2-6f f2-5f)
24.060: (move f3-7f f4-7f)
24.081: (move f3-7f f4-7f)
24.083: (move f2-6f f2-5f)
24.089: (move f3-7f f4-7f)
24.098: (move f2-6f f2-5f)
24.106: (move f3-5f f2-5f)
24.127: (move f2-5f f2-6f)
24.148: (move f3-7f f4-7f)
24.155: (putdown f3-7f key2-2)
24.155: (putdown f3-7f key3-2)
24.158: (move f3-7f f3-6f)
24.175: (move f3-7f f3-6f)
24.177: (move f3-7f f4-7f)
24.195: (pickup-and-loose f2-6f key0-3 key2-0)
24.214: (move f3-7f f4-7f)
24.215: (move f1-5f f1-4f)
24.215: (move f2-6f f3-6f)
24.228: (move f3-5f f3-6f)
24.259: (move f3-7f f4-7f)
24.293: (move f2-6f f2-5f)
24.295: (move f3-7f f4-7f)
24.322: (pickup-and-loose f1-5f key0-3 key2-0)
24.324: (move f3-7f f4-7f)
24.330: (move f1-5f f1-4f)
24.337: (move f3-7f f4-7f)
24.361: (move f1-5f f1-4f)
24.364: (pickup-and-loose f3-7f key0-3 key2-0)
24.373: (move f3-6f f2-6f)
24.381: (move f3-7f f4-7f)
24.419: (move f3-6f f3-7f)
24.420: (pickup-and-loose f3-7f key0-3 key2-0)
24.420: (move f1-5f f1-4f)
24.443: (move f1-5f f1-4f)
24.464: (move f3-7f f4-7f)
24.485: (putdown f1-5f key0-3)
24.498: (pickup-and-loose f5-7f key2-0 key0-3)
24.509: (move f4-7f f5-7f)
24.545: (pickup f4-7f key2-2)
24.557: (move f3-6f f3-7f)
24.567: (move f4-7f f3-7f)
24.572: (move f2-5f f1-5f)
24.578: (move f3-6f f3-7f)
24.592: (putdown f2-6f key2-0)
24.592: (pickup-and-loose f3-7f key0-3 key2-0)
24.596: (putdown f2-6f key2-0)
24.615: (move f4-7f f5-7f)
24.674: (move f3-6f f2-6f)
24.690: (move f1-5f f1-4f)
24.692: (move f2-6f f2-5f)
24.707: (putdown f1-4f key2-2)
24.707: (pickup f2-5f key2-2)
24.736: (putdown f1-5f key2-0)
24.736: (move f2-5f f2-6f)
24.751: (move f2-5f f2-6f)
24.758: (putdown f3-7f key2-0)
24.764: (move f2-5f f2-6f)
24.766: (pickup-and-loose f2-6f key2-2 key2-0)
24.774: (putdown f3-6f key2-0)
24.780: (move f2-5f f3-5f)
24.806: (putdown f3-7f key2-0)
24.806: (putdown f4-7f key2-0)
24.827: (move f4-7f f3-7f)
24.829: (putdown f3-7f key2-0)
24.831: (pickup-and-loose f3-7f key3-2 key2-0)
24.833: (move f3-6f f2-6f)
24.840: (putdown f4-7f key2-0)
24.850: (move f2-5f f2-6f)
24.853: (putdown f3-7f key2-0)
24.858: (pickup-and-loose f1-5f key2-2 key0-3)
24.863: (move f4-7f f3-7f)
24.869: (move f1-5f f1-4f)
24.870: (move f4-7f f3-7f)
24.874: (move f3-6f f2-6f)
24.890: (putdown f2-6f key2-0)
24.899: (move f3-7f f4-7f)
24.913: (putdown f1-4f key2-0)
24.916: (pickup-and-loose f5-7f key0-3 key2-0)
24.919: (putdown f2-6f key2-0)
24.926: (move f2-6f f2-5f)
24.932: (putdown f1-4f key2-0)
24.941: (move f1-5f f1-4f)
24.958: (move f1-4f f2-4f)
24.971: (putdown f1-4f key2-0)
24.980: (putdown f3-7f key2-0)
24.987: (putdown f2-6f key2-0)
22.571: (move f3-6f f2-6f)
22.616: (move f3-6f f2-6f)
22.902: (putdown f2-6f key2-2)
22.903: (putdown f2-6f key0-3)
22.925: (putdown f2-6f key0-3)
22.931: (move f2-5f f1-5f)
22.945: (putdown f2-6f key2-2)
22.945: (putdown f2-6f key0-3)
22.945: (move f2-6f f3-6f)
22.953: (putdown f2-6f key3-2)
22.966: (move f2-5f f1-5f)
22.970: (move f3-7f f3-6f)
23.008: (move f2-6f f3-6f)
23.028: (move f2-6f f3-6f)
23.041: (putdown f2-6f key3-2)
23.053: (move f3-7f f3-6f)
23.063: (putdown f2-6f key0-3)
23.080: (move f2-6f f3-6f)
23.088: (putdown f2-5f key2-2)
23.089: (move f1-5f f2-5f)
23.107: (putdown f2-6f key3-2)
23.113: (move f3-7f f3-6f)
23.165: (putdown f2-5f key0-3)
23.165: (move f1-5f f2-5f)
23.213: (move f2-6f f3-6f)
23.240: (move f2-6f f3-6f)
23.263: (move f2-6f f3-6f)
23.284: (move f3-6f f2-6f)
23.324: (pickup-and-loose f3-7f key0-3 key3-2)
23.333: (move f2-6f f3-6f)
23.335: (move f3-7f f3-6f)
23.338: (move f3-7f f3-6f)
23.353: (move f1-4f f1-5f)
23.356: (move f2-6f f3-6f)
23.391: (move f2-6f f3-6f)
23.392: (move f2-6f f3-6f)
23.396: (move f3-6f f3-7f)
23.396: (move f2-6f f3-6f)
23.398: (move f3-7f f3-6f)
23.400: (move f3-6f f2-6f)
23.411: (move f2-6f f3-6f)
23.419: (move f3-6f f3-7f)
23.432: (move f2-6f f3-6f)
23.450: (putdown f4-7f key2-2)
23.496: (move f3-7f f4-7f)
23.496: (pickup f3-7f key0-3)
23.497: (putdown f3-7f key3-2)
23.503: (move f3-6f f3-7f)
23.512: (pickup f3-7f key0-3)
23.527: (pickup f3-7f key2-2)
23.577: (move f3-7f f4-7f)
23.581: (move f1-5f f2-5f)
23.590: (move f2-6f f3-6f)
23.592: (move f3-7f f4-7f)
23.638: (move f2-5f f1-5f)
23.655: (move f3-7f f4-7f)
23.669: (move f2-5f f1-5f)
