/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.088: (pickup-and-loose f1-2f key3-1 key0-0)
49.088: (move f2-2f f1-2f)
49.089: (move f2-2f f1-2f)
49.093: (pickup f2-2f key0-0)
49.100: (pickup-and-loose f1-2f key1-0 key0-0)
49.101: (move f1-3f f1-2f)
49.101: (move f1-3f f1-2f)
49.108: (pickup-and-loose f1-2f key1-0 key0-0)
49.109: (pickup f2-2f key0-0)
49.109: (pickup f2-2f key0-0)
49.128: (move f2-3f f2-2f)
49.150: (putdown f1-2f key0-0)
49.152: (putdown f1-2f key0-0)
49.158: (pickup-and-loose f1-2f key3-1 key0-0)
49.158: (move f2-2f f1-2f)
49.168: (pickup-and-loose f1-2f key1-1 key0-0)
49.209: (putdown f1-2f key0-0)
49.217: (putdown f1-2f key0-0)
49.235: (pickup-and-loose f1-2f key1-0 key0-0)
49.235: (putdown f1-2f key0-0)
49.270: (putdown f1-2f key0-0)
49.285: (move f1-3f f1-2f)
49.285: (move f2-2f f1-2f)
49.299: (putdown f1-2f key0-0)
49.299: (putdown f1-2f key0-0)
49.306: (move f2-2f f1-2f)
49.311: (putdown f1-2f key1-1)
49.312: (putdown f1-2f key1-0)
49.373: (putdown f1-2f key0-0)
49.386: (putdown f1-2f key1-0)
49.388: (putdown f1-2f key1-1)
49.424: (move f2-3f f2-4f)
49.463: (move f2-3f f2-4f)
49.467: (move f2-3f f2-4f)
49.476: (pickup f2-2f key3-1)
49.481: (move f1-2f f1-3f)
49.483: (move f2-3f f1-3f)
49.483: (move f2-3f f1-3f)
49.511: (pickup f1-3f key3-1)
49.511: (pickup f1-3f key3-1)
49.514: (move f2-3f f1-3f)
49.515: (move f1-2f f1-3f)
49.521: (pickup f2-2f key3-1)
49.568: (pickup-and-loose f1-3f key3-1 key0-0)
49.568: (pickup-and-loose f1-3f key3-1 key0-0)
49.583: (pickup f2-2f key1-1)
49.587: (move f2-3f f2-2f)
49.587: (move f1-2f f1-3f)
49.589: (move f2-3f f1-3f)
49.594: (move f2-3f f3-3f)
49.599: (move f2-3f f3-3f)
49.600: (move f2-3f f3-3f)
49.608: (move f1-2f f1-3f)
49.612: (move f2-3f f1-3f)
49.612: (move f1-2f f1-3f)
49.613: (move f2-3f f1-3f)
49.618: (move f2-3f f2-4f)
49.622: (move f1-2f f2-2f)
49.627: (move f2-3f f3-3f)
49.634: (move f2-3f f3-3f)
49.641: (move f2-3f f3-3f)
49.644: (move f2-3f f3-3f)
49.645: (move f2-3f f3-3f)
49.651: (move f2-3f f1-3f)
49.653: (move f1-2f f1-3f)
49.659: (move f2-3f f2-2f)
49.662: (pickup-and-loose f2-2f key1-1 key1-0)
49.673: (move f2-3f f3-3f)
49.674: (pickup-and-loose f1-3f key3-1 key0-0)
49.681: (move f1-2f f2-2f)
49.681: (move f1-2f f2-2f)
49.685: (putdown f2-2f key1-0)
49.691: (pickup f1-3f key1-0)
49.693: (move f2-3f f3-3f)
49.698: (move f1-3f f1-2f)
49.702: (move f2-2f f1-2f)
49.709: (putdown f2-4f key1-0)
49.711: (move f2-3f f3-3f)
49.711: (pickup f2-2f key1-0)
49.715: (move f1-2f f2-2f)
49.716: (move f2-3f f2-2f)
49.719: (move f2-2f f1-2f)
49.720: (move f2-3f f2-2f)
49.722: (pickup f2-2f key1-0)
49.723: (pickup f2-2f key1-1)
49.724: (move f2-3f f2-2f)
49.738: (pickup f2-2f key1-0)
49.745: (move f2-3f f2-2f)
49.745: (move f3-4f f2-4f)
49.747: (pickup f2-2f key1-0)
49.747: (pickup f2-2f key1-1)
49.747: (move f1-2f f1-3f)
49.748: (putdown f2-4f key3-1)
49.751: (move f2-3f f1-3f)
49.751: (pickup f2-2f key1-1)
49.761: (move f2-3f f3-3f)
49.767: (move f2-3f f1-3f)
49.769: (pickup-and-loose f1-3f key3-1 key0-0)
49.770: (putdown f2-2f key0-0)
49.770: (move f1-2f f0-2f)
49.772: (move f2-3f f2-2f)
49.773: (move f1-2f f1-3f)
49.776: (pickup f1-3f key1-0)
49.776: (pickup f1-3f key1-1)
49.778: (move f2-3f f2-2f)
49.785: (move f1-2f f2-2f)
49.786: (move f1-2f f0-2f)
49.786: (move f1-2f f1-3f)
49.788: (move f1-2f f0-2f)
49.794: (putdown f2-2f key0-0)
49.794: (putdown f2-2f key0-0)
49.795: (putdown f1-3f key1-0)
49.798: (putdown f2-4f key1-0)
46.943: (move f2-2f f2-3f)
46.955: (move f2-2f f2-3f)
47.000: (move f2-2f f2-3f)
47.010: (move f2-2f f2-3f)
47.039: (pickup-and-loose f2-3f key0-0 key1-0)
47.050: (move f2-2f f2-3f)
47.052: (pickup f2-3f key0-0)
47.092: (move f2-2f f2-3f)
47.156: (pickup f2-3f key0-0)
47.183: (move f2-2f f2-3f)
47.225: (move f2-2f f2-3f)
47.566: (move f2-2f f2-3f)
47.570: (pickup-and-loose f2-3f key3-1 key0-0)
47.591: (move f2-2f f2-3f)
47.642: (move f3-3f f3-4f)
47.644: (move f3-3f f3-4f)
47.755: (move f2-2f f2-3f)
47.764: (putdown f2-3f key0-0)
47.769: (move f2-2f f2-3f)
47.770: (move f3-3f f3-4f)
47.773: (move f2-2f f2-3f)
47.777: (move f2-2f f2-3f)
47.788: (move f3-3f f3-4f)
47.788: (move f3-3f f3-4f)
47.806: (move f3-3f f3-4f)
47.808: (move f3-3f f3-4f)
47.814: (putdown f2-3f key1-0)
47.814: (move f3-3f f3-4f)
47.837: (move f2-2f f2-3f)
47.842: (move f3-3f f3-4f)
47.846: (move f3-3f f3-4f)
47.879: (move f3-3f f3-4f)
47.893: (move f3-3f f3-4f)
47.910: (putdown f2-3f key0-0)
47.914: (move f2-2f f2-3f)
48.302: (pickup-and-loose f3-4f key3-1 key0-0)
48.458: (putdown f3-4f key0-0)
48.514: (pickup-and-loose f1-2f key3-1 key1-1)
48.575: (putdown f3-4f key0-0)
48.590: (pickup-and-loose f2-3f key3-1 key1-0)
48.596: (putdown f3-4f key0-0)
48.596: (putdown f3-4f key0-0)
48.598: (putdown f3-4f key0-0)
48.604: (putdown f3-4f key0-0)
48.604: (putdown f3-4f key0-0)
48.607: (putdown f3-4f key0-0)
48.615: (putdown f3-4f key0-0)
48.617: (putdown f3-4f key0-0)
48.655: (putdown f2-3f key1-1)
48.660: (pickup-and-loose f1-2f key1-0 key1-1)
48.660: (move f1-3f f1-2f)
48.664: (putdown f3-4f key0-0)
48.664: (putdown f2-3f key1-1)
48.668: (putdown f3-4f key0-0)
48.680: (move f1-3f f2-3f)
48.681: (pickup-and-loose f1-2f key3-1 key1-0)
48.681: (pickup f2-3f key1-0)
48.685: (move f2-2f f1-2f)
48.699: (putdown f1-2f key1-1)
48.702: (putdown f2-3f key1-0)
48.703: (putdown f2-3f key2-2)
48.708: (move f1-3f f2-3f)
48.730: (move f1-3f f2-3f)
48.776: (move f2-2f f1-2f)
48.807: (move f2-2f f1-2f)
48.809: (move f1-3f f2-3f)
48.809: (move f1-3f f2-3f)
48.847: (move f2-2f f2-3f)
48.847: (move f1-3f f2-3f)
48.862: (move f2-2f f1-2f)
48.863: (putdown f1-2f key1-0)
48.890: (move f2-2f f1-2f)
48.890: (move f2-2f f1-2f)
48.900: (move f2-2f f1-2f)
48.928: (move f2-2f f1-2f)
48.929: (move f2-2f f2-3f)
48.964: (move f2-2f f1-2f)
48.977: (move f2-2f f1-2f)
48.980: (pickup f2-2f key0-0)
49.003: (move f2-2f f1-2f)
49.008: (move f1-3f f1-2f)
49.014: (move f2-2f f1-2f)
49.014: (pickup-and-loose f1-2f key3-1 key1-0)
49.086: (move f2-2f f1-2f)
49.096: (pickup f2-2f key0-0)
49.096: (move f2-2f f1-2f)
49.108: (pickup-and-loose f1-2f key1-1 key0-0)
49.111: (pickup f2-2f key0-0)
49.121: (pickup f2-2f key0-0)
49.138: (pickup-and-loose f1-2f key1-1 key0-0)
49.157: (move f2-2f f1-2f)
49.178: (move f2-2f f1-2f)
49.187: (pickup-and-loose f1-2f key3-1 key0-0)
49.199: (pickup-and-loose f1-2f key1-0 key0-0)
49.200: (move f2-2f f1-2f)
49.237: (putdown f1-2f key0-0)
49.255: (move f2-2f f1-2f)
49.255: (move f2-2f f1-2f)
49.259: (putdown f1-2f key0-0)
49.264: (putdown f1-2f key1-0)
49.278: (move f2-2f f1-2f)
49.305: (putdown f1-2f key0-0)
49.320: (move f2-2f f1-2f)
49.324: (putdown f1-2f key0-0)
49.328: (putdown f1-2f key1-0)
49.339: (move f2-2f f1-2f)
49.339: (move f2-2f f1-2f)
49.420: (putdown f1-2f key0-0)
49.420: (putdown f1-2f key0-0)
49.436: (putdown f1-2f key0-0)
49.436: (putdown f1-2f key0-0)
49.464: (move f2-3f f2-4f)
49.492: (pickup f2-2f key3-1)
49.515: (putdown f1-2f key3-1)
49.521: (pickup f1-3f key3-1)
49.521: (pickup f2-2f key3-1)
49.522: (pickup-and-loose f2-2f key3-1 key1-0)
49.540: (move f2-3f f2-4f)
49.542: (pickup-and-loose f1-3f key3-1 key0-0)
49.542: (pickup-and-loose f1-3f key3-1 key0-0)
49.563: (move f2-3f f2-2f)
49.571: (move f2-3f f2-2f)
49.596: (pickup-and-loose f2-2f key3-1 key0-0)
49.613: (pickup-and-loose f2-2f key3-1 key1-0)
49.617: (pickup f2-2f key3-1)
49.624: (move f1-3f f1-2f)
49.628: (move f2-3f f1-3f)
49.628: (move f2-3f f2-4f)
49.646: (move f2-3f f1-3f)
49.655: (move f2-3f f3-3f)
49.670: (move f1-3f f1-2f)
49.670: (move f1-3f f1-2f)
49.673: (pickup-and-loose f1-3f key3-1 key0-0)
49.673: (move f2-3f f3-3f)
49.678: (move f2-2f f1-2f)
49.685: (move f1-2f f2-2f)
49.685: (move f1-2f f2-2f)
49.693: (move f1-3f f1-2f)
49.707: (putdown f2-4f key1-0)
49.723: (move f2-3f f2-2f)
49.726: (move f2-3f f2-2f)
49.726: (move f1-2f f2-2f)
49.727: (move f1-2f f2-2f)
49.735: (move f2-3f f2-2f)
49.745: (putdown f2-4f key3-1)
49.747: (move f2-3f f2-4f)
49.748: (putdown f2-4f key3-1)
49.751: (putdown f2-2f key0-0)
49.751: (move f2-3f f2-4f)
49.758: (putdown f2-4f key3-1)
49.767: (move f2-3f f1-3f)
49.768: (move f1-2f f1-3f)
49.768: (move f2-3f f1-3f)
49.769: (putdown f2-2f key0-0)
49.770: (putdown f1-3f key1-0)
49.779: (move f2-3f f2-2f)
49.786: (pickup-and-loose f2-2f key1-1 key0-0)
49.789: (move f2-3f f2-2f)
49.790: (pickup-and-loose f2-2f key1-0 key0-0)
49.793: (move f1-2f f1-3f)
49.795: (move f1-2f f2-2f)
49.803: (move f2-3f f2-2f)
49.805: (move f1-2f f1-3f)
49.806: (putdown f2-2f key0-0)
49.807: (move f1-2f f2-2f)
49.807: (move f1-2f f0-2f)
49.820: (putdown f2-2f key0-0)
49.822: (move f1-2f f2-2f)
49.822: (move f1-2f f1-3f)
49.822: (move f2-3f f2-2f)
49.822: (move f2-3f f1-3f)
49.827: (move f2-3f f2-4f)
49.828: (move f1-2f f1-3f)
49.828: (move f2-3f f1-3f)
49.832: (move f2-3f f1-3f)
49.842: (move f2-3f f2-4f)
49.842: (move f2-3f f1-3f)
49.849: (move f2-3f f1-3f)
49.850: (move f1-2f f1-3f)
49.851: (move f1-2f f0-2f)
49.862: (move f2-3f f1-3f)
49.863: (move f2-3f f2-2f)
49.870: (move f1-2f f1-3f)
49.874: (move f1-2f f1-3f)
49.874: (move f2-3f f1-3f)
49.874: (move f2-3f f1-3f)
49.874: (move f2-3f f1-3f)
49.885: (move f2-3f f2-2f)
49.908: (move f2-3f f2-4f)
49.918: (move f2-3f f2-4f)
49.920: (move f2-3f f2-4f)
49.922: (move f2-3f f2-4f)
49.924: (move f1-2f f2-2f)
49.928: (move f2-3f f2-4f)
49.930: (move f2-3f f2-4f)
49.933: (move f2-3f f2-2f)
49.941: (move f2-3f f3-3f)
49.945: (move f1-2f f0-2f)
49.953: (move f2-3f f2-2f)
49.967: (putdown f1-3f key0-0)
46.796: (pickup-and-loose f2-3f key0-0 key1-1)
46.955: (move f2-2f f2-3f)
46.960: (pickup-and-loose f2-3f key0-0 key1-0)
47.007: (pickup-and-loose f2-3f key0-0 key1-0)
47.025: (pickup-and-loose f2-3f key0-0 key1-1)
47.159: (move f2-2f f2-3f)
47.172: (move f2-2f f2-3f)
47.183: (move f2-2f f2-3f)
47.403: (pickup-and-loose f2-3f key3-1 key1-1)
47.409: (move f2-2f f2-3f)
47.597: (putdown f2-3f key1-1)
47.728: (putdown f2-3f key1-1)
47.728: (putdown f2-3f key0-0)
47.729: (putdown f2-3f key1-0)
47.763: (putdown f2-3f key3-1)
47.764: (putdown f2-3f key0-0)
47.775: (putdown f2-3f key0-0)
47.775: (putdown f2-3f key1-1)
47.778: (putdown f2-3f key0-0)
47.780: (putdown f2-3f key1-0)
47.788: (pickup-and-loose f2-3f key1-1 key0-0)
47.805: (putdown f2-3f key1-1)
47.834: (pickup-and-loose f2-3f key1-0 key1-1)
47.845: (move f3-3f f3-4f)
47.848: (move f3-3f f3-4f)
47.853: (putdown f2-3f key0-0)
47.893: (pickup-and-loose f2-3f key1-0 key0-0)
47.959: (putdown f2-3f key0-0)
47.993: (putdown f2-3f key0-0)
48.203: (move f2-2f f2-3f)
48.302: (pickup-and-loose f3-4f key3-1 key0-0)
48.308: (pickup-and-loose f3-4f key3-1 key0-0)
48.348: (move f2-2f f2-3f)
48.458: (putdown f3-4f key0-0)
48.472: (putdown f3-4f key0-0)
48.550: (move f2-2f f2-3f)
48.550: (move f1-3f f2-3f)
48.581: (putdown f3-4f key0-0)
48.593: (putdown f3-4f key0-0)
48.593: (putdown f3-4f key0-0)
48.597: (putdown f3-4f key0-0)
48.603: (putdown f3-4f key0-0)
48.628: (putdown f3-4f key0-0)
48.642: (putdown f3-4f key0-0)
48.651: (putdown f3-4f key0-0)
48.669: (putdown f3-4f key0-0)
48.689: (move f2-2f f1-2f)
48.689: (move f1-3f f1-2f)
48.705: (move f2-2f f2-3f)
48.707: (putdown f3-4f key0-0)
48.748: (move f1-3f f2-3f)
48.776: (move f2-2f f1-2f)
48.776: (move f1-3f f2-3f)
48.777: (move f1-3f f2-3f)
48.785: (pickup-and-loose f2-2f key0-0 key1-1)
48.802: (putdown f2-3f key3-1)
48.819: (move f2-2f f1-2f)
48.821: (move f1-3f f1-2f)
48.831: (putdown f2-3f key3-1)
48.848: (pickup-and-loose f2-2f key0-0 key2-2)
48.858: (move f2-2f f1-2f)
48.886: (move f2-2f f1-2f)
48.904: (putdown f2-3f key3-1)
48.904: (putdown f2-3f key3-1)
48.922: (move f2-2f f2-3f)
48.922: (move f2-2f f2-3f)
48.938: (move f2-2f f1-2f)
48.953: (pickup-and-loose f1-2f key3-1 key0-0)
48.959: (move f2-2f f1-2f)
48.961: (pickup-and-loose f1-2f key1-1 key0-0)
48.976: (pickup f2-2f key0-0)
48.978: (pickup f2-2f key0-0)
48.979: (pickup-and-loose f2-2f key0-0 key1-1)
49.009: (pickup-and-loose f1-2f key3-1 key0-0)
49.012: (pickup-and-loose f1-2f key3-1 key1-0)
49.013: (pickup-and-loose f1-2f key3-1 key1-1)
49.014: (move f2-2f f1-2f)
49.021: (pickup-and-loose f1-2f key3-1 key1-1)
49.027: (pickup-and-loose f1-2f key1-1 key0-0)
49.035: (move f2-2f f1-2f)
49.057: (pickup-and-loose f1-2f key1-1 key0-0)
49.057: (move f1-3f f2-3f)
49.065: (move f2-3f f2-2f)
49.091: (move f2-2f f1-2f)
49.096: (pickup f2-2f key0-0)
49.101: (pickup f2-2f key0-0)
49.125: (pickup f2-2f key0-0)
49.127: (putdown f1-2f key0-0)
49.129: (move f2-3f f2-2f)
49.130: (pickup-and-loose f1-2f key1-0 key0-0)
49.137: (pickup-and-loose f1-2f key1-0 key0-0)
49.150: (putdown f1-2f key0-0)
49.154: (move f2-3f f2-4f)
49.161: (pickup-and-loose f1-2f key3-1 key0-0)
49.171: (pickup-and-loose f1-2f key1-1 key0-0)
49.185: (pickup f2-2f key0-0)
49.194: (pickup-and-loose f1-2f key3-1 key0-0)
49.197: (pickup-and-loose f1-2f key1-1 key0-0)
49.203: (move f2-3f f2-4f)
49.203: (move f2-3f f2-4f)
49.205: (putdown f1-2f key0-0)
49.226: (putdown f1-2f key0-0)
49.246: (putdown f1-2f key0-0)
49.261: (putdown f1-2f key0-0)
49.262: (move f2-2f f1-2f)
49.264: (putdown f1-2f key1-1)
49.269: (putdown f1-2f key1-1)
49.274: (move f2-2f f1-2f)
49.275: (pickup-and-loose f1-2f key1-1 key1-0)
49.278: (putdown f1-2f key1-0)
49.291: (move f2-2f f1-2f)
49.298: (putdown f1-2f key0-0)
49.308: (putdown f1-2f key0-0)
49.310: (putdown f1-2f key0-0)
49.322: (putdown f1-2f key1-0)
49.322: (putdown f1-2f key1-1)
49.340: (putdown f1-2f key1-0)
49.355: (move f2-2f f1-2f)
49.358: (move f1-3f f1-2f)
49.360: (move f2-2f f1-2f)
49.364: (putdown f1-2f key1-0)
49.373: (putdown f1-2f key0-0)
49.382: (move f2-3f f2-4f)
49.397: (putdown f1-2f key1-0)
49.398: (putdown f1-2f key1-1)
49.427: (pickup f2-4f key3-1)
49.433: (move f2-3f f2-4f)
49.457: (move f1-3f f1-2f)
49.468: (putdown f1-2f key0-0)
49.487: (putdown f1-2f key0-0)
49.505: (pickup f2-4f key3-1)
49.527: (putdown f2-2f key1-1)
49.570: (putdown f2-2f key2-2)
49.572: (move f2-3f f3-3f)
49.582: (move f1-2f f1-3f)
49.585: (move f2-3f f1-3f)
49.585: (move f2-3f f1-3f)
49.591: (pickup f1-3f key3-1)
49.591: (pickup f1-3f key3-1)
49.607: (move f1-2f f1-3f)
49.608: (move f2-3f f3-3f)
49.610: (move f2-3f f3-3f)
49.611: (move f2-3f f3-3f)
49.612: (move f2-3f f1-3f)
49.627: (move f2-3f f1-3f)
49.628: (move f2-3f f2-4f)
49.628: (move f1-2f f1-3f)
49.630: (move f2-3f f1-3f)
49.633: (move f1-2f f1-3f)
49.634: (move f2-3f f3-3f)
49.635: (move f2-3f f1-3f)
49.644: (putdown f1-3f key1-1)
49.650: (move f2-3f f3-3f)
49.655: (move f2-3f f3-3f)
49.660: (move f2-3f f1-3f)
49.660: (move f1-2f f1-3f)
49.661: (move f2-3f f2-2f)
49.674: (move f2-3f f3-3f)
49.677: (move f2-3f f3-3f)
49.682: (move f2-3f f2-2f)
49.689: (putdown f1-2f key3-1)
49.699: (move f1-3f f1-2f)
49.699: (move f1-3f f1-2f)
49.714: (move f1-2f f2-2f)
49.719: (putdown f2-4f key1-1)
49.723: (move f2-3f f3-3f)
49.724: (pickup f2-2f key1-1)
49.725: (move f1-2f f2-2f)
49.725: (pickup f2-2f key1-0)
49.725: (move f2-3f f2-2f)
49.737: (move f2-3f f1-3f)
49.739: (pickup f2-2f key1-1)
49.741: (putdown f1-2f key3-1)
49.741: (putdown f1-2f key3-1)
49.745: (move f2-3f f2-4f)
49.747: (move f2-3f f2-2f)
49.758: (putdown f2-4f key3-1)
49.759: (pickup f2-2f key3-1)
49.759: (putdown f1-3f key2-2)
49.759: (move f1-2f f1-3f)
49.765: (move f2-3f f1-3f)
49.766: (move f1-2f f1-3f)
49.768: (move f2-3f f1-3f)
49.769: (move f1-2f f0-2f)
49.774: (move f2-3f f1-3f)
49.775: (putdown f1-2f key3-1)
49.777: (move f1-2f f1-3f)
49.783: (move f1-2f f0-2f)
49.786: (move f1-2f f0-2f)
49.789: (move f1-2f f2-2f)
49.789: (move f2-3f f2-2f)
49.794: (move f1-2f f2-2f)
49.805: (move f2-3f f1-3f)
49.805: (move f1-2f f1-3f)
49.805: (putdown f1-3f key1-0)
49.806: (move f1-2f f1-3f)
49.806: (move f2-3f f1-3f)
49.810: (move f2-3f f1-3f)
49.810: (move f1-2f f0-2f)
49.811: (pickup f2-2f key1-1)
46.865: (move f2-2f f2-3f)
46.956: (move f2-2f f2-3f)
47.071: (move f2-2f f2-3f)
47.162: (move f2-2f f2-3f)
47.163: (move f2-2f f2-3f)
47.164: (move f2-2f f2-3f)
47.199: (move f2-2f f2-3f)
47.581: (pickup-and-loose f2-3f key3-1 key0-0)
47.582: (move f2-2f f2-3f)
47.662: (move f3-3f f3-4f)
47.737: (move f2-2f f2-3f)
47.755: (move f2-2f f2-3f)
47.767: (putdown f2-3f key0-0)
47.798: (move f3-3f f3-4f)
47.815: (move f3-3f f3-4f)
47.816: (move f3-3f f3-4f)
47.847: (move f3-3f f3-4f)
47.849: (move f3-3f f3-4f)
47.860: (move f3-3f f3-4f)
47.861: (move f3-3f f3-4f)
47.916: (move f1-3f f2-3f)
47.940: (move f3-3f f3-4f)
47.944: (move f2-2f f2-3f)
47.946: (move f3-3f f3-4f)
47.951: (putdown f2-3f key0-0)
47.954: (putdown f2-3f key0-0)
47.959: (putdown f2-3f key0-0)
48.357: (pickup-and-loose f2-3f key1-0 key1-1)
48.357: (pickup-and-loose f2-3f key1-0 key3-1)
48.386: (putdown f2-3f key1-1)
48.386: (putdown f2-3f key3-1)
48.514: (move f2-4f f2-3f)
48.642: (putdown f3-4f key0-0)
48.647: (putdown f3-4f key0-0)
48.697: (putdown f1-2f key1-1)
48.744: (move f2-2f f1-2f)
48.744: (move f2-2f f1-2f)
48.794: (move f1-3f f2-3f)
48.804: (putdown f1-2f key2-2)
48.843: (putdown f2-3f key3-1)
48.847: (move f1-3f f2-3f)
48.856: (move f2-4f f2-3f)
48.864: (move f2-2f f2-3f)
48.869: (putdown f2-3f key3-1)
48.869: (putdown f2-3f key3-1)
48.896: (move f1-3f f1-2f)
48.910: (move f2-2f f1-2f)
48.917: (move f1-3f f1-2f)
48.917: (move f1-3f f1-2f)
48.925: (move f2-2f f1-2f)
48.930: (move f2-2f f1-2f)
48.937: (move f2-2f f2-3f)
48.937: (move f2-2f f1-2f)
48.938: (move f2-2f f1-2f)
48.940: (move f2-2f f2-3f)
48.953: (pickup-and-loose f1-2f key3-1 key0-0)
48.960: (pickup-and-loose f1-2f key1-0 key0-0)
48.978: (pickup f2-2f key0-0)
48.985: (move f2-2f f1-2f)
48.987: (move f2-2f f1-2f)
48.989: (pickup f2-2f key0-0)
49.007: (move f2-2f f1-2f)
49.013: (move f2-2f f1-2f)
49.019: (move f2-2f f1-2f)
49.034: (move f2-2f f1-2f)
49.041: (move f2-2f f1-2f)
49.051: (pickup f1-2f key1-0)
49.078: (pickup-and-loose f1-2f key1-0 key0-0)
49.078: (pickup-and-loose f1-2f key1-1 key0-0)
49.084: (move f2-3f f2-2f)
49.088: (move f2-3f f2-2f)
49.092: (pickup-and-loose f1-2f key1-0 key0-0)
49.092: (pickup-and-loose f1-2f key1-1 key0-0)
49.102: (putdown f1-2f key1-1)
49.108: (pickup f2-2f key0-0)
49.126: (putdown f1-2f key0-0)
49.129: (putdown f1-2f key3-1)
49.130: (pickup f2-2f key0-0)
49.138: (move f2-2f f1-2f)
49.152: (pickup-and-loose f1-2f key1-0 key0-0)
49.167: (move f2-3f f2-2f)
49.178: (move f2-2f f1-2f)
49.209: (putdown f1-2f key0-0)
49.222: (putdown f1-2f key0-0)
49.272: (putdown f1-2f key0-0)
49.295: (pickup f1-2f key1-0)
49.307: (pickup f1-2f key1-1)
49.323: (move f2-3f f2-4f)
49.358: (pickup-and-loose f1-3f key3-1 key1-0)
49.361: (move f1-2f f1-3f)
49.362: (move f2-2f f1-2f)
49.364: (pickup-and-loose f2-4f key1-1 key3-1)
49.368: (pickup-and-loose f1-2f key1-0 key3-1)
49.373: (move f2-3f f2-4f)
49.374: (move f2-3f f2-4f)
49.411: (pickup-and-loose f2-4f key1-1 key3-1)
49.412: (pickup-and-loose f2-4f key1-0 key3-1)
49.457: (move f2-3f f2-4f)
49.464: (putdown f2-4f key3-1)
49.492: (putdown f1-2f key3-1)
49.510: (putdown f2-4f key3-1)
49.510: (putdown f2-4f key3-1)
49.525: (putdown f1-2f key3-1)
49.576: (move f1-3f f1-2f)
49.611: (move f2-3f f3-3f)
49.629: (move f1-2f f1-3f)
49.630: (move f2-3f f1-3f)
49.630: (move f1-3f f1-2f)
49.631: (move f2-3f f1-3f)
49.632: (move f1-2f f1-3f)
49.634: (move f1-2f f1-3f)
49.638: (move f2-3f f2-4f)
49.643: (move f2-3f f2-4f)
49.645: (move f2-3f f3-3f)
49.659: (pickup f2-4f key1-1)
49.659: (move f2-3f f3-3f)
49.659: (putdown f1-3f key1-0)
49.660: (move f2-3f f1-3f)
49.660: (move f1-2f f1-3f)
49.661: (move f2-3f f3-3f)
49.662: (move f2-3f f1-3f)
49.665: (pickup-and-loose f1-3f key0-0 key3-1)
49.671: (pickup-and-loose f1-3f key3-1 key0-0)
49.677: (move f2-3f f3-3f)
49.685: (move f2-3f f2-4f)
49.685: (move f2-3f f2-4f)
49.686: (move f2-3f f2-4f)
49.689: (move f1-2f f1-3f)
49.689: (move f2-3f f1-3f)
49.712: (move f2-3f f1-3f)
49.714: (putdown f2-4f key3-1)
49.715: (move f1-2f f1-3f)
49.715: (move f1-2f f2-2f)
49.716: (putdown f2-4f key1-0)
49.718: (move f2-3f f3-3f)
49.724: (move f2-3f f3-3f)
49.728: (pickup f2-2f key1-1)
49.733: (move f2-3f f2-2f)
49.737: (putdown f2-2f key0-0)
49.739: (move f2-3f f3-3f)
49.740: (move f1-2f f1-3f)
49.740: (move f2-3f f1-3f)
49.745: (move f1-2f f2-2f)
49.748: (move f2-3f f2-2f)
49.754: (move f2-3f f2-2f)
49.761: (move f1-2f f2-2f)
49.762: (move f2-3f f2-2f)
49.765: (pickup f2-2f key1-0)
49.765: (pickup-and-loose f1-3f key1-1 key1-0)
49.765: (move f2-3f f1-3f)
49.769: (putdown f1-3f key1-0)
49.770: (putdown f1-2f key3-1)
49.770: (putdown f1-2f key3-1)
49.778: (move f1-2f f2-2f)
49.791: (move f1-2f f2-2f)
49.806: (move f2-3f f1-3f)
49.806: (move f1-2f f1-3f)
49.811: (move f1-2f f1-3f)
49.812: (move f2-3f f2-4f)
49.813: (putdown f2-2f key0-0)
49.814: (move f2-3f f1-3f)
49.816: (move f1-2f f1-3f)
49.818: (move f2-3f f1-3f)
49.820: (putdown f1-3f key1-1)
49.821: (move f2-3f f1-3f)
49.823: (move f2-3f f2-2f)
49.824: (move f1-2f f2-2f)
49.835: (move f2-3f f2-2f)
49.839: (move f2-3f f2-4f)
49.844: (move f2-3f f2-2f)
49.854: (move f2-3f f1-3f)
49.854: (move f3-4f f2-4f)
49.855: (move f1-2f f0-2f)
49.856: (move f3-4f f2-4f)
49.871: (move f2-3f f1-3f)
49.873: (move f2-3f f1-3f)
49.875: (move f1-2f f0-2f)
49.877: (move f1-2f f1-3f)
49.887: (move f2-3f f2-4f)
49.890: (move f2-3f f1-3f)
49.897: (move f1-2f f0-2f)
49.901: (move f2-3f f1-3f)
49.914: (move f1-2f f0-2f)
49.920: (move f2-3f f2-4f)
49.920: (move f2-3f f3-3f)
49.924: (move f2-3f f2-4f)
49.924: (move f2-3f f2-4f)
49.926: (move f2-3f f1-3f)
49.928: (move f3-4f f3-3f)
49.945: (move f1-2f f2-2f)
49.947: (move f2-3f f2-2f)
49.948: (move f1-2f f2-2f)
49.956: (move f2-3f f2-2f)
49.957: (move f1-2f f2-2f)
49.960: (move f1-2f f2-2f)
