/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.198: (move f2-5f f2-4f)
62.295: (move f2-1f f3-1f)
62.316: (move f2-1f f3-1f)
62.325: (move f2-1f f3-1f)
62.386: (move f3-4f f3-3f)
62.537: (putdown f3-4f key0-1)
62.568: (move f3-4f f4-4f)
62.612: (move f3-4f f4-4f)
62.639: (move f3-2f f4-2f)
62.654: (move f3-2f f4-2f)
62.658: (move f3-3f f4-3f)
62.658: (move f4-2f f4-3f)
62.680: (move f4-2f f4-3f)
62.688: (move f3-3f f4-3f)
62.693: (move f3-2f f4-2f)
62.703: (move f4-2f f4-3f)
62.712: (pickup-and-loose f2-0f key2-1 key1-0)
62.715: (move f4-2f f4-3f)
62.743: (move f2-1f f2-0f)
62.745: (move f4-2f f4-3f)
62.749: (pickup-and-loose f2-0f key2-1 key1-0)
62.750: (move f2-1f f2-0f)
62.761: (move f4-2f f4-3f)
62.764: (move f3-2f f4-2f)
62.790: (move f3-3f f4-3f)
62.791: (move f4-2f f4-3f)
62.792: (move f3-2f f4-2f)
62.796: (putdown f2-5f key0-1)
62.804: (move f3-2f f4-2f)
62.805: (move f4-2f f4-3f)
62.821: (move f3-2f f4-2f)
62.825: (pickup-and-loose f2-0f key2-1 key1-0)
62.828: (move f4-2f f4-3f)
62.835: (move f4-2f f4-3f)
62.836: (pickup-and-loose f2-0f key2-1 key1-0)
62.849: (move f3-3f f4-3f)
62.854: (move f3-2f f4-2f)
62.860: (move f4-2f f5-2f)
62.862: (pickup-and-loose f1-1f key0-1 key2-1)
62.863: (move f4-2f f4-3f)
62.875: (putdown f2-5f key0-1)
62.876: (move f3-3f f3-4f)
62.878: (move f3-3f f4-3f)
62.883: (pickup-and-loose f2-5f key3-2 key0-1)
62.883: (move f3-3f f3-4f)
62.888: (move f4-2f f4-3f)
62.890: (move f3-3f f4-3f)
62.893: (move f4-2f f5-2f)
62.921: (move f3-2f f3-3f)
62.943: (move f1-1f f1-0f)
62.978: (move f4-2f f5-2f)
62.992: (move f4-2f f5-2f)
62.995: (putdown f3-1f key1-0)
63.006: (putdown f3-1f key1-0)
63.008: (move f2-3f f3-3f)
63.013: (putdown f3-1f key1-0)
63.013: (putdown f3-1f key1-0)
63.020: (move f3-4f f3-3f)
63.024: (move f3-2f f4-2f)
63.097: (putdown f3-4f key0-1)
63.101: (move f1-1f f2-1f)
63.136: (putdown f5-2f key0-1)
63.139: (pickup-and-loose f5-2f key0-2 key0-1)
63.141: (move f4-2f f5-2f)
63.188: (move f4-2f f5-2f)
63.229: (move f1-1f f1-0f)
63.287: (move f1-1f f2-1f)
63.317: (move f3-3f f3-4f)
63.320: (move f4-4f f3-4f)
63.330: (pickup-and-loose f1-1f key0-1 key2-1)
63.356: (move f3-3f f3-4f)
63.362: (move f3-3f f3-4f)
63.403: (move f3-3f f3-4f)
63.418: (move f4-4f f3-4f)
63.420: (move f3-3f f3-4f)
63.477: (move f3-3f f3-4f)
63.494: (move f3-3f f3-4f)
63.498: (move f4-4f f3-4f)
63.512: (pickup-and-loose f3-2f key0-1 key3-2)
63.576: (putdown f3-3f key0-0)
63.576: (putdown f3-3f key3-2)
63.598: (pickup-and-loose f4-2f key3-2 key0-1)
63.608: (move f3-2f f3-3f)
63.624: (pickup-and-loose f4-2f key3-2 key0-1)
63.625: (putdown f4-2f key0-1)
63.638: (pickup-and-loose f4-2f key0-2 key0-1)
63.650: (putdown f4-2f key0-1)
63.657: (putdown f4-2f key0-1)
63.664: (pickup-and-loose f4-2f key3-2 key0-1)
63.664: (pickup-and-loose f4-2f key0-0 key0-1)
63.664: (pickup-and-loose f4-2f key0-2 key0-1)
63.678: (pickup-and-loose f4-2f key3-2 key0-1)
63.678: (putdown f4-2f key0-1)
63.686: (move f4-3f f3-3f)
63.689: (move f3-2f f3-3f)
63.690: (move f3-2f f3-3f)
63.692: (move f4-3f f3-3f)
63.711: (move f3-2f f3-3f)
63.716: (move f3-2f f3-3f)
63.719: (putdown f4-2f key0-1)
63.731: (pickup-and-loose f4-2f key3-2 key0-1)
63.732: (move f3-2f f3-3f)
63.734: (putdown f4-2f key0-1)
63.735: (move f3-4f f3-3f)
63.739: (pickup-and-loose f4-2f key3-2 key0-1)
63.740: (move f2-3f f3-3f)
63.745: (putdown f4-2f key0-1)
63.750: (move f3-2f f3-3f)
63.755: (putdown f4-2f key0-1)
63.759: (move f3-2f f3-3f)
63.759: (pickup f3-2f key0-1)
63.765: (pickup-and-loose f4-2f key0-2 key0-1)
63.765: (pickup-and-loose f4-2f key0-0 key0-1)
63.790: (move f3-2f f3-3f)
63.797: (putdown f2-0f key1-0)
63.801: (putdown f2-1f key1-0)
63.807: (putdown f4-2f key0-1)
63.807: (move f3-2f f3-3f)
63.810: (pickup-and-loose f4-2f key0-0 key0-1)
63.826: (pickup f3-2f key0-1)
63.836: (putdown f2-0f key1-0)
63.850: (putdown f4-2f key0-1)
63.863: (pickup-and-loose f4-2f key0-0 key0-1)
63.866: (putdown f4-2f key0-1)
63.870: (move f3-2f f3-3f)
63.873: (putdown f4-2f key0-1)
63.886: (move f4-1f f4-2f)
63.887: (move f4-2f f3-2f)
63.905: (putdown f2-0f key1-0)
63.911: (pickup-and-loose f4-1f key3-3 key2-1)
63.912: (move f4-4f f3-4f)
63.920: (move f3-4f f3-5f)
63.920: (move f2-5f f3-5f)
63.923: (putdown f2-0f key1-0)
63.936: (putdown f2-1f key1-0)
63.943: (pickup-and-loose f4-2f key0-2 key0-1)
63.944: (move f4-2f f3-2f)
63.951: (pickup-and-loose f4-1f key3-3 key2-1)
63.954: (pickup-and-loose f4-2f key0-0 key0-1)
63.961: (move f4-2f f3-2f)
63.971: (move f4-2f f3-2f)
63.982: (pickup-and-loose f3-3f key0-0 key0-1)
63.992: (putdown f3-3f key0-1)
63.993: (putdown f4-3f key0-1)
63.993: (move f4-2f f3-2f)
64.002: (pickup-and-loose f3-3f key3-2 key0-1)
64.003: (putdown f2-1f key1-0)
64.004: (move f1-1f f0-1f)
64.006: (putdown f3-4f key0-1)
64.019: (putdown f4-3f key0-1)
64.040: (pickup f2-4f key3-2)
64.043: (pickup-and-loose f4-1f key3-3 key2-1)
64.066: (putdown f3-3f key0-1)
64.073: (pickup-and-loose f4-1f key3-3 key2-1)
64.098: (putdown f2-5f key0-1)
64.108: (putdown f2-5f key0-1)
64.122: (move f2-1f f2-0f)
64.125: (move f4-2f f3-2f)
64.129: (putdown f2-5f key0-1)
64.152: (move f4-1f f4-2f)
64.157: (putdown f2-5f key0-1)
64.171: (move f2-1f f3-1f)
64.211: (putdown f2-5f key0-1)
64.213: (move f4-2f f3-2f)
64.220: (putdown f2-5f key0-1)
64.224: (move f4-2f f4-1f)
64.240: (putdown f1-1f key2-1)
64.247: (putdown f2-5f key0-1)
64.252: (move f1-1f f0-1f)
64.269: (move f1-1f f1-0f)
64.295: (move f2-5f f1-5f)
64.297: (move f2-1f f3-1f)
64.298: (move f4-2f f4-1f)
64.298: (move f1-1f f0-1f)
64.308: (move f2-1f f3-1f)
64.311: (move f3-3f f2-3f)
64.315: (move f3-3f f2-3f)
64.317: (pickup-and-loose f2-5f key0-0 key0-1)
64.320: (move f4-2f f4-1f)
64.332: (pickup-and-loose f1-1f key1-0 key2-1)
64.333: (unlock f4-1f f4-0f key0-1 shape0)
64.337: (pickup f2-4f key0-0)
64.338: (putdown f3-2f key3-2)
64.339: (move f4-2f f4-1f)
64.346: (move f3-4f f3-3f)
64.348: (move f4-2f f4-1f)
64.348: (move f4-2f f4-1f)
64.352: (unlock f4-1f f4-0f key0-1 shape0)
64.361: (move f4-2f f4-1f)
64.376: (move f4-2f f4-1f)
64.397: (move f4-2f f3-2f)
64.403: (move f4-3f f3-3f)
64.420: (unlock f4-1f f4-0f key0-1 shape0)
64.436: (pickup-and-loose f4-1f key3-3 key0-1)
64.436: (pickup-and-loose f2-5f key0-0 key0-1)
64.466: (pickup-and-loose f1-1f key1-3 key2-1)
64.519: (move f2-4f f3-4f)
64.523: (move f2-4f f2-5f)
64.545: (move f2-4f f2-5f)
61.997: (move f4-4f f4-3f)
61.999: (move f3-3f f4-3f)
62.005: (move f3-3f f4-3f)
62.005: (move f4-4f f4-3f)
62.434: (move f3-4f f2-4f)
62.442: (move f2-3f f2-4f)
62.462: (move f3-4f f2-4f)
62.471: (move f2-3f f2-4f)
62.633: (pickup f4-2f key3-2)
62.697: (pickup f4-2f key3-2)
62.712: (move f3-4f f2-4f)
62.719: (putdown f4-2f key0-0)
62.730: (move f3-4f f2-4f)
62.750: (move f3-2f f4-2f)
62.777: (move f3-4f f2-4f)
62.792: (move f3-3f f4-3f)
62.812: (move f3-4f f2-4f)
62.817: (putdown f3-3f key0-1)
62.818: (move f3-4f f2-4f)
62.827: (move f3-4f f2-4f)
62.840: (pickup-and-loose f2-0f key2-1 key1-0)
62.868: (move f3-3f f4-3f)
62.872: (move f4-2f f4-3f)
62.885: (pickup-and-loose f2-0f key2-1 key1-0)
62.908: (move f3-3f f3-4f)
62.910: (pickup f4-2f key0-0)
62.916: (move f3-2f f4-2f)
62.950: (move f3-2f f4-2f)
62.977: (move f3-3f f3-4f)
62.982: (move f3-2f f4-2f)
63.002: (move f3-3f f3-4f)
63.003: (move f3-4f f2-4f)
63.051: (putdown f2-4f key0-1)
63.083: (move f4-2f f5-2f)
63.088: (putdown f3-1f key1-0)
63.096: (putdown f3-1f key1-0)
63.105: (putdown f3-3f key0-0)
63.108: (putdown f3-1f key1-0)
63.217: (move f3-2f f3-3f)
63.225: (move f4-1f f4-2f)
63.353: (putdown f3-3f key0-1)
63.400: (move f3-2f f3-3f)
63.450: (pickup-and-loose f3-2f key0-1 key3-2)
63.548: (move f2-0f f2-1f)
63.551: (move f2-0f f2-1f)
63.601: (pickup-and-loose f3-2f key0-1 key0-0)
63.605: (putdown f3-3f key3-2)
63.639: (move f3-2f f3-3f)
63.676: (move f2-0f f2-1f)
63.681: (putdown f3-3f key0-0)
63.683: (move f3-2f f3-3f)
63.708: (putdown f2-1f key1-0)
63.721: (move f2-0f f2-1f)
63.758: (move f2-4f f3-4f)
63.759: (move f3-3f f3-2f)
63.767: (putdown f4-3f key0-1)
63.780: (putdown f5-2f key0-1)
63.781: (putdown f4-4f key0-1)
63.783: (putdown f4-3f key0-1)
63.795: (putdown f5-2f key0-1)
63.798: (move f3-2f f3-3f)
63.813: (putdown f4-3f key0-1)
63.814: (putdown f4-3f key0-1)
63.835: (putdown f4-4f key0-1)
63.836: (putdown f4-3f key0-1)
63.847: (putdown f4-3f key0-1)
63.847: (pickup-and-loose f5-2f key0-2 key0-1)
63.853: (move f3-4f f2-4f)
63.857: (pickup f3-3f key0-1)
63.858: (pickup-and-loose f5-2f key0-2 key0-1)
63.873: (move f3-3f f3-2f)
63.873: (move f3-3f f4-3f)
63.876: (putdown f2-1f key1-0)
63.887: (putdown f5-2f key0-1)
63.889: (putdown f4-3f key0-1)
63.894: (putdown f4-3f key0-1)
63.900: (pickup f3-3f key0-1)
63.903: (move f3-3f f4-3f)
63.906: (putdown f5-2f key0-1)
63.921: (move f2-4f f3-4f)
63.925: (putdown f4-3f key0-1)
63.934: (putdown f2-0f key1-0)
63.936: (putdown f4-3f key0-1)
63.942: (pickup-and-loose f5-2f key0-2 key0-1)
63.945: (putdown f4-2f key0-1)
63.946: (putdown f2-0f key1-0)
63.949: (pickup-and-loose f5-2f key0-2 key0-1)
63.958: (putdown f1-0f key1-0)
64.015: (move f3-4f f2-4f)
64.022: (putdown f5-2f key0-1)
64.023: (putdown f4-3f key0-1)
64.026: (putdown f3-4f key0-1)
64.028: (pickup-and-loose f5-2f key0-2 key0-1)
64.031: (putdown f3-4f key0-1)
64.037: (putdown f4-3f key0-1)
64.040: (move f2-1f f3-1f)
64.047: (move f3-3f f4-3f)
64.053: (move f3-3f f4-3f)
64.070: (move f3-3f f4-3f)
64.071: (pickup-and-loose f5-2f key0-2 key0-1)
64.083: (putdown f5-2f key0-1)
64.125: (pickup-and-loose f2-0f key2-1 key1-0)
64.144: (move f4-2f f4-3f)
64.145: (move f2-1f f3-1f)
64.158: (move f3-4f f2-4f)
64.163: (move f3-3f f2-3f)
64.163: (move f2-4f f2-3f)
64.170: (move f3-3f f3-4f)
64.244: (putdown f3-3f key0-1)
64.247: (putdown f1-0f key1-0)
64.247: (move f3-2f f3-3f)
64.247: (putdown f3-3f key0-1)
64.248: (putdown f3-3f key0-1)
64.252: (move f4-3f f3-3f)
64.253: (move f3-3f f2-3f)
64.253: (move f3-2f f3-3f)
64.255: (putdown f3-3f key0-1)
64.257: (move f4-3f f3-3f)
64.270: (putdown f3-2f key3-2)
64.278: (move f3-2f f3-3f)
64.279: (move f3-2f f3-3f)
64.281: (move f3-3f f3-2f)
64.281: (move f4-3f f3-3f)
64.285: (move f4-3f f3-3f)
64.290: (move f2-1f f2-0f)
64.292: (move f1-0f f2-0f)
64.299: (move f3-3f f3-4f)
64.306: (move f4-2f f4-1f)
64.320: (move f3-3f f2-3f)
64.321: (move f3-3f f2-3f)
64.323: (unlock f4-1f f4-0f key0-1 shape0)
64.354: (move f4-2f f4-3f)
64.377: (unlock f4-1f f4-0f key0-1 shape0)
64.378: (move f3-4f f4-4f)
64.386: (putdown f3-4f key0-1)
64.388: (move f4-2f f5-2f)
64.391: (putdown f3-2f key0-0)
64.391: (move f3-3f f3-2f)
64.391: (move f3-3f f3-4f)
64.398: (putdown f3-4f key0-1)
64.399: (move f3-3f f3-4f)
64.410: (putdown f3-4f key0-1)
64.420: (move f4-3f f3-3f)
64.432: (move f3-2f f3-3f)
64.451: (move f1-0f f2-0f)
64.475: (move f2-1f f2-0f)
64.475: (move f1-0f f2-0f)
64.492: (putdown f3-4f key0-1)
64.505: (putdown f3-4f key0-1)
64.508: (pickup-and-loose f4-1f key3-3 key0-1)
64.520: (move f3-3f f3-4f)
64.534: (putdown f3-4f key0-1)
64.539: (move f4-2f f5-2f)
64.545: (pickup-and-loose f4-1f key3-3 key0-1)
64.557: (putdown f3-4f key3-2)
64.559: (pickup-and-loose f4-2f key3-2 key2-1)
64.568: (move f4-3f f4-4f)
64.568: (move f3-4f f4-4f)
64.571: (move f3-4f f4-4f)
64.574: (move f4-3f f4-4f)
64.575: (move f3-2f f3-3f)
64.576: (putdown f3-4f key0-1)
64.576: (move f4-3f f3-3f)
64.591: (move f4-3f f4-4f)
64.592: (move f4-3f f4-4f)
64.592: (pickup-and-loose f4-1f key3-3 key0-1)
64.592: (move f4-3f f4-4f)
64.608: (pickup-and-loose f4-1f key3-3 key0-1)
64.610: (pickup-and-loose f4-2f key0-0 key2-1)
64.619: (pickup-and-loose f4-1f key3-3 key0-1)
64.630: (move f3-4f f4-4f)
64.632: (move f4-3f f4-4f)
64.632: (pickup-and-loose f4-1f key3-3 key0-1)
64.633: (putdown f4-2f key2-1)
64.635: (move f4-3f f4-4f)
64.636: (pickup-and-loose f4-1f key3-3 key0-1)
64.638: (pickup-and-loose f3-2f key3-2 key0-1)
64.640: (move f4-3f f4-4f)
64.640: (move f4-3f f4-4f)
64.640: (move f3-4f f4-4f)
64.644: (move f2-5f f2-4f)
64.644: (pickup-and-loose f4-1f key3-3 key0-1)
64.651: (putdown f3-1f key1-0)
64.654: (move f2-5f f2-4f)
64.662: (pickup-and-loose f4-1f key3-3 key0-1)
64.664: (move f3-4f f4-4f)
64.672: (putdown f1-1f key1-0)
64.673: (move f3-4f f2-4f)
64.675: (move f4-3f f4-4f)
64.677: (move f4-3f f4-4f)
64.686: (putdown f1-1f key0-1)
64.692: (move f3-4f f4-4f)
64.698: (move f4-3f f4-4f)
64.705: (putdown f3-2f key0-1)
64.720: (putdown f3-2f key0-1)
64.740: (move f4-1f f3-1f)
64.741: (putdown f3-2f key0-1)
64.746: (putdown f3-2f key0-1)
64.748: (move f2-5f f2-4f)
64.759: (move f2-5f f2-4f)
61.820: (move f4-2f f4-3f)
62.310: (move f4-2f f5-2f)
62.480: (move f3-4f f2-4f)
62.491: (move f2-3f f2-4f)
62.539: (move f3-4f f2-4f)
62.544: (move f2-3f f2-4f)
62.610: (move f2-3f f2-4f)
62.616: (move f3-4f f2-4f)
62.659: (pickup-and-loose f3-4f key0-1 key3-2)
62.661: (move f3-2f f4-2f)
62.681: (move f3-2f f4-2f)
62.685: (move f4-1f f4-2f)
62.710: (move f3-2f f4-2f)
62.711: (move f3-3f f4-3f)
62.768: (move f3-3f f3-4f)
62.780: (move f2-4f f2-5f)
62.786: (move f2-4f f2-5f)
62.796: (move f2-4f f2-5f)
62.807: (move f3-2f f4-2f)
62.810: (move f4-1f f4-2f)
62.821: (move f4-2f f4-3f)
62.823: (move f2-4f f2-5f)
62.824: (move f2-4f f2-5f)
62.824: (move f3-3f f4-3f)
62.840: (pickup-and-loose f3-4f key0-1 key0-0)
62.853: (move f3-3f f4-3f)
62.853: (move f3-3f f3-4f)
62.856: (move f4-2f f4-3f)
62.867: (move f2-4f f2-5f)
62.876: (move f3-2f f4-2f)
62.883: (move f3-2f f4-2f)
62.887: (move f3-2f f4-2f)
62.898: (move f3-3f f3-4f)
62.904: (move f2-4f f2-5f)
62.938: (move f4-2f f5-2f)
62.939: (move f3-3f f4-3f)
62.972: (move f2-4f f2-5f)
62.976: (pickup-and-loose f2-1f key0-1 key2-1)
62.979: (pickup-and-loose f2-1f key0-1 key2-1)
62.987: (putdown f4-3f key0-1)
62.993: (move f3-2f f4-2f)
63.001: (move f3-3f f4-3f)
63.004: (putdown f4-3f key0-1)
63.008: (move f3-2f f4-2f)
63.029: (move f2-4f f2-5f)
63.033: (move f4-2f f5-2f)
63.046: (move f4-2f f5-2f)
63.051: (move f2-1f f3-1f)
63.054: (move f3-3f f3-4f)
63.063: (move f2-1f f3-1f)
63.063: (move f2-1f f3-1f)
63.068: (move f2-1f f3-1f)
63.092: (pickup-and-loose f2-1f key0-1 key2-1)
63.149: (pickup-and-loose f2-1f key0-1 key2-1)
63.203: (move f3-3f f4-3f)
63.288: (move f3-2f f4-2f)
63.290: (move f4-3f f4-2f)
63.364: (putdown f2-4f key0-1)
63.384: (pickup-and-loose f2-0f key2-1 key1-3)
63.397: (putdown f2-4f key0-1)
63.411: (pickup-and-loose f2-0f key2-1 key1-0)
63.430: (move f3-3f f3-4f)
63.432: (putdown f3-3f key0-0)
63.434: (putdown f3-3f key3-2)
63.440: (move f4-4f f3-4f)
63.451: (move f4-4f f3-4f)
63.451: (move f3-3f f3-4f)
63.462: (move f3-3f f3-4f)
63.470: (move f4-4f f3-4f)
63.472: (move f3-2f f4-2f)
63.472: (move f3-3f f3-4f)
63.472: (move f4-3f f4-2f)
63.476: (move f4-4f f3-4f)
63.480: (move f3-3f f3-4f)
63.482: (move f4-4f f3-4f)
63.499: (move f3-3f f3-4f)
63.499: (move f4-4f f3-4f)
63.513: (move f3-2f f3-3f)
63.526: (move f3-4f f2-4f)
63.577: (putdown f2-4f key0-1)
63.590: (pickup-and-loose f2-0f key2-1 key1-0)
63.606: (move f3-3f f3-4f)
63.614: (move f3-2f f3-3f)
63.622: (putdown f2-4f key0-1)
63.632: (move f2-0f f2-1f)
63.640: (putdown f2-4f key0-1)
63.644: (putdown f2-4f key0-1)
63.655: (putdown f2-4f key0-1)
63.662: (putdown f2-4f key0-1)
63.723: (move f2-0f f2-1f)
63.746: (move f3-1f f3-2f)
63.748: (move f3-2f f3-3f)
63.749: (move f4-2f f3-2f)
63.757: (pickup-and-loose f2-4f key3-2 key0-1)
63.780: (move f3-2f f3-3f)
63.784: (move f3-2f f3-3f)
63.785: (move f3-2f f3-3f)
63.789: (putdown f4-2f key0-1)
63.799: (putdown f3-4f key3-2)
63.801: (move f2-0f f2-1f)
63.847: (putdown f4-3f key3-2)
63.848: (putdown f2-4f key0-1)
63.855: (putdown f4-2f key0-1)
63.871: (putdown f4-2f key0-1)
63.882: (putdown f4-3f key0-0)
63.884: (pickup-and-loose f2-4f key0-0 key0-1)
63.886: (move f2-4f f2-5f)
63.888: (pickup-and-loose f4-2f key0-0 key0-1)
63.890: (move f2-4f f3-4f)
63.893: (move f3-3f f3-2f)
63.904: (putdown f4-2f key0-1)
63.913: (move f3-3f f3-2f)
63.924: (putdown f4-3f key0-1)
63.926: (putdown f3-4f key0-0)
63.946: (pickup-and-loose f4-2f key0-0 key0-1)
63.957: (pickup-and-loose f5-2f key0-2 key0-1)
63.960: (putdown f5-2f key0-1)
63.961: (move f3-2f f3-3f)
63.968: (move f3-4f f2-4f)
63.981: (move f3-4f f2-4f)
63.981: (move f4-4f f3-4f)
63.995: (putdown f4-3f key0-1)
64.001: (move f3-3f f3-4f)
64.014: (putdown f3-4f key0-1)
64.023: (pickup-and-loose f3-3f key0-0 key0-1)
64.053: (move f3-3f f4-3f)
64.085: (move f3-3f f4-3f)
64.088: (move f3-3f f4-3f)
64.091: (move f3-4f f2-4f)
64.094: (putdown f3-4f key0-1)
64.094: (move f3-3f f4-3f)
64.118: (putdown f3-4f key0-1)
64.118: (putdown f3-3f key0-1)
64.157: (move f3-4f f2-4f)
64.169: (putdown f2-1f key2-1)
64.171: (putdown f2-1f key2-1)
64.187: (move f4-2f f4-1f)
64.198: (putdown f3-4f key3-2)
64.209: (move f3-4f f2-4f)
64.225: (move f3-4f f2-4f)
64.236: (putdown f3-3f key0-1)
64.246: (move f3-4f f2-4f)
64.273: (move f4-2f f4-1f)
64.290: (putdown f3-4f key0-0)
64.298: (move f3-4f f2-4f)
64.301: (putdown f2-1f key2-1)
64.308: (move f4-2f f3-2f)
64.319: (move f4-2f f4-1f)
64.319: (move f4-4f f3-4f)
64.325: (move f3-1f f2-1f)
64.336: (move f4-3f f5-3f)
64.344: (unlock f4-1f f4-0f key0-1 shape0)
64.348: (move f3-4f f2-4f)
64.351: (putdown f2-1f key2-1)
64.404: (move f3-3f f3-4f)
64.408: (move f4-2f f3-2f)
64.419: (move f4-2f f3-2f)
64.419: (pickup f2-4f key0-0)
64.434: (move f3-3f f2-3f)
64.434: (move f3-3f f3-4f)
64.442: (putdown f4-3f key2-1)
64.443: (move f2-1f f1-1f)
64.444: (move f3-3f f2-3f)
64.445: (move f3-3f f3-4f)
64.447: (move f3-3f f3-4f)
64.453: (move f2-1f f1-1f)
64.474: (pickup-and-loose f5-2f key0-2 key2-1)
64.479: (move f2-1f f1-1f)
64.489: (move f3-3f f2-3f)
64.495: (move f3-3f f2-3f)
64.508: (putdown f5-2f key2-1)
64.509: (move f2-1f f1-1f)
64.522: (move f3-3f f3-2f)
64.537: (pickup-and-loose f4-1f key3-3 key0-1)
64.538: (pickup-and-loose f5-2f key0-2 key2-1)
64.546: (move f4-3f f5-3f)
64.552: (putdown f3-1f key1-0)
64.602: (putdown f5-2f key2-1)
64.606: (pickup-and-loose f4-1f key3-3 key0-1)
64.613: (move f4-3f f4-4f)
64.626: (move f3-4f f4-4f)
64.626: (move f4-3f f4-4f)
64.653: (move f3-3f f3-2f)
64.656: (putdown f3-1f key1-0)
64.660: (move f3-4f f4-4f)
64.661: (pickup-and-loose f4-1f key3-3 key0-1)
64.667: (move f3-4f f4-4f)
64.674: (putdown f4-3f key2-1)
64.676: (move f3-3f f3-2f)
64.690: (move f2-0f f2-1f)
64.711: (putdown f3-2f key0-1)
64.723: (move f5-2f f4-2f)
64.730: (putdown f3-3f key0-1)
64.737: (putdown f3-3f key0-1)
64.760: (move f4-2f f3-2f)
64.761: (putdown f3-3f key0-1)
64.763: (putdown f3-3f key0-1)
64.780: (move f5-2f f4-2f)
64.788: (move f2-4f f2-3f)
64.792: (move f3-4f f2-4f)
61.891: (move f2-1f f1-1f)
62.368: (move f3-4f f2-4f)
62.368: (move f2-3f f2-4f)
62.411: (move f4-2f f5-2f)
62.421: (move f5-3f f5-2f)
62.422: (move f4-3f f4-4f)
62.473: (move f3-4f f2-4f)
62.477: (move f5-3f f5-2f)
62.477: (move f4-2f f5-2f)
62.484: (move f2-3f f2-4f)
62.584: (move f3-4f f2-4f)
62.587: (pickup f2-4f key0-1)
62.590: (move f3-4f f2-4f)
62.598: (move f2-3f f2-4f)
62.606: (move f3-4f f2-4f)
62.645: (pickup f4-2f key3-2)
62.655: (move f2-4f f2-5f)
62.685: (pickup f4-2f key3-2)
62.715: (move f4-2f f4-3f)
62.733: (move f4-2f f4-3f)
62.743: (putdown f4-2f key3-2)
62.745: (move f3-4f f2-4f)
62.748: (move f2-4f f2-5f)
62.751: (pickup f4-2f key0-2)
62.761: (move f2-3f f2-4f)
62.769: (move f3-4f f2-4f)
62.784: (move f3-2f f4-2f)
62.794: (move f2-4f f2-5f)
62.796: (move f3-4f f2-4f)
62.803: (move f3-3f f3-4f)
62.812: (move f3-3f f3-4f)
62.814: (move f3-2f f4-2f)
62.814: (move f3-4f f2-4f)
62.815: (move f3-2f f4-2f)
62.819: (putdown f4-3f key0-1)
62.827: (move f3-2f f4-2f)
62.858: (pickup-and-loose f4-2f key0-2 key3-2)
62.858: (move f3-4f f2-4f)
62.865: (move f3-3f f4-3f)
62.866: (move f4-2f f4-3f)
62.867: (move f3-3f f4-3f)
62.875: (move f4-2f f4-3f)
62.891: (move f4-3f f3-3f)
62.897: (move f3-2f f3-3f)
62.913: (move f4-1f f4-2f)
62.915: (move f3-4f f2-4f)
62.917: (pickup f4-2f key0-0)
62.919: (move f3-4f f2-4f)
62.970: (move f3-2f f4-2f)
62.976: (move f4-3f f4-2f)
63.010: (move f2-1f f3-1f)
63.017: (move f4-2f f5-2f)
63.027: (pickup f4-2f key0-2)
63.055: (pickup-and-loose f2-1f key0-1 key2-1)
63.068: (move f4-2f f5-2f)
63.073: (move f4-2f f5-2f)
63.095: (putdown f5-2f key0-1)
63.098: (move f4-3f f4-2f)
63.108: (move f4-2f f5-2f)
63.109: (move f3-2f f4-2f)
63.144: (pickup-and-loose f5-2f key0-2 key0-1)
63.153: (move f2-1f f3-1f)
63.155: (pickup-and-loose f2-1f key0-1 key2-1)
63.162: (move f2-1f f3-1f)
63.212: (pickup-and-loose f2-1f key0-1 key2-1)
63.258: (move f3-2f f3-3f)
63.353: (putdown f2-4f key0-1)
63.418: (putdown f2-4f key0-1)
63.511: (putdown f2-4f key0-1)
63.533: (move f2-0f f1-0f)
63.552: (move f3-2f f3-3f)
63.563: (move f3-2f f3-3f)
63.576: (pickup-and-loose f3-2f key0-1 key3-2)
63.576: (pickup-and-loose f3-2f key0-1 key0-0)
63.662: (pickup-and-loose f3-2f key0-1 key3-2)
63.680: (putdown f4-2f key0-1)
63.691: (pickup-and-loose f4-2f key3-2 key0-1)
63.696: (move f3-4f f3-3f)
63.703: (move f3-3f f4-3f)
63.714: (move f3-3f f4-3f)
63.726: (move f3-3f f4-3f)
63.729: (move f3-3f f4-3f)
63.735: (move f3-4f f3-3f)
63.750: (move f3-2f f3-3f)
63.766: (putdown f3-3f key3-2)
63.777: (pickup f3-2f key0-1)
63.779: (putdown f4-2f key0-1)
63.806: (putdown f5-2f key0-1)
63.806: (move f2-0f f1-0f)
63.808: (move f3-2f f3-3f)
63.820: (move f2-0f f3-0f)
63.822: (pickup-and-loose f5-2f key0-2 key0-1)
63.823: (move f2-0f f1-0f)
63.834: (pickup-and-loose f4-2f key0-0 key0-1)
63.844: (move f2-4f f3-4f)
63.845: (move f3-1f f4-1f)
63.854: (putdown f4-3f key0-1)
63.855: (move f2-0f f2-1f)
63.859: (pickup-and-loose f3-4f key3-2 key0-1)
