/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.792: (move f3-1f f3-2f)
38.795: (putdown f3-2f key2-0)
38.802: (move f2-1f f3-1f)
38.807: (move f1-1f f0-1f)
38.845: (move f4-1f f3-1f)
38.855: (putdown f3-2f key0-1)
38.856: (move f3-1f f3-0f)
38.864: (move f0-5f f1-5f)
38.907: (putdown f2-1f key3-2)
38.913: (pickup-and-loose f0-4f key0-2 key3-0)
38.919: (move f3-1f f2-1f)
38.957: (move f4-2f f4-3f)
38.963: (move f4-2f f4-3f)
39.018: (move f0-1f f0-0f)
39.019: (pickup-and-loose f2-1f key0-1 key3-2)
39.021: (move f3-1f f2-1f)
39.023: (move f1-0f f0-0f)
39.033: (move f3-1f f2-1f)
39.035: (move f3-1f f3-0f)
39.043: (move f2-1f f2-0f)
39.067: (move f4-2f f4-3f)
39.082: (move f4-2f f4-3f)
39.084: (move f3-2f f4-2f)
39.116: (putdown f0-4f key3-0)
39.133: (putdown f1-1f key3-0)
39.140: (move f2-1f f1-1f)
39.156: (move f3-2f f3-3f)
39.158: (move f3-4f f3-5f)
39.172: (putdown f3-0f key0-1)
39.176: (move f3-1f f3-2f)
39.180: (move f3-1f f2-1f)
39.192: (move f3-1f f4-1f)
39.197: (pickup f2-1f key2-0)
39.224: (move f2-1f f1-1f)
39.233: (putdown f2-0f key3-0)
39.241: (move f3-1f f3-2f)
39.246: (move f2-1f f1-1f)
39.254: (pickup-and-loose f3-2f key2-1 key3-2)
39.275: (move f3-0f f2-0f)
39.281: (move f2-1f f2-0f)
39.298: (move f3-2f f3-3f)
39.300: (move f3-1f f2-1f)
39.317: (move f4-3f f4-4f)
39.335: (move f4-3f f4-4f)
39.342: (move f2-1f f1-1f)
39.369: (pickup-and-loose f3-1f key0-1 key2-1)
39.373: (move f3-2f f3-1f)
39.391: (pickup-and-loose f3-1f key0-1 key2-1)
39.396: (pickup f3-0f key2-0)
39.400: (pickup-and-loose f4-1f key2-1 key3-2)
39.432: (move f3-0f f2-0f)
39.433: (move f2-1f f2-0f)
39.464: (move f3-2f f3-1f)
39.470: (putdown f2-1f key3-2)
39.475: (move f3-1f f3-2f)
39.481: (move f3-0f f2-0f)
39.482: (move f3-2f f3-3f)
39.484: (pickup-and-loose f3-1f key0-1 key3-2)
39.486: (move f3-2f f3-3f)
39.488: (move f2-1f f2-0f)
39.489: (putdown f4-2f key3-2)
39.502: (putdown f3-1f key2-0)
39.505: (move f3-1f f3-0f)
39.505: (move f3-1f f3-2f)
39.529: (move f2-1f f2-2f)
39.554: (putdown f2-1f key3-2)
39.558: (putdown f3-2f key3-2)
39.575: (pickup-and-loose f2-1f key2-0 key3-2)
39.579: (move f3-2f f4-2f)
39.589: (pickup-and-loose f3-1f key2-0 key0-1)
39.598: (putdown f3-1f key0-1)
39.606: (move f2-1f f1-1f)
39.618: (move f2-2f f2-3f)
39.640: (move f3-1f f2-1f)
39.645: (putdown f4-3f key0-1)
39.647: (putdown f4-3f key0-1)
39.661: (move f2-2f f1-2f)
39.663: (putdown f0-0f key3-0)
39.664: (move f1-1f f1-2f)
39.679: (move f3-1f f4-1f)
39.688: (move f2-1f f2-0f)
39.690: (putdown f0-4f key0-2)
39.706: (move f3-2f f3-3f)
39.709: (putdown f4-2f key0-1)
39.710: (putdown f3-4f key3-2)
39.737: (move f3-2f f3-3f)
39.749: (move f3-2f f4-2f)
39.763: (putdown f3-2f key3-2)
39.767: (putdown f4-3f key3-2)
39.773: (move f2-1f f2-0f)
39.779: (move f1-6f f2-6f)
39.801: (putdown f3-2f key3-2)
39.822: (move f2-1f f1-1f)
39.835: (putdown f3-2f key3-2)
35.869: (pickup f2-1f key3-2)
36.246: (pickup-and-loose f3-0f key3-2 key0-1)
36.263: (move f3-2f f3-1f)
36.320: (pickup-and-loose f3-0f key3-2 key0-1)
36.349: (move f2-0f f3-0f)
36.351: (move f3-1f f3-0f)
36.372: (move f3-1f f3-2f)
36.374: (move f2-2f f3-2f)
36.401: (move f2-2f f3-2f)
36.403: (move f3-1f f3-2f)
36.406: (pickup f3-1f key3-2)
36.481: (move f3-1f f3-0f)
36.482: (move f2-0f f3-0f)
36.586: (pickup f2-1f key3-2)
36.668: (move f2-1f f3-1f)
36.692: (pickup f2-1f key3-2)
36.706: (move f2-1f f3-1f)
36.710: (pickup f3-1f key2-0)
36.712: (move f3-0f f3-1f)
37.115: (putdown f4-2f key3-2)
37.119: (move f2-1f f3-1f)
37.151: (move f2-1f f3-1f)
37.218: (move f3-3f f4-3f)
37.222: (move f4-2f f4-3f)
37.280: (pickup-and-loose f2-1f key3-2 key2-0)
37.281: (pickup f2-1f key3-2)
37.338: (move f3-1f f2-1f)
37.419: (pickup f2-1f key3-2)
37.481: (move f4-1f f4-2f)
37.482: (move f3-2f f4-2f)
37.507: (move f3-1f f2-1f)
37.575: (pickup f2-1f key0-1)
37.608: (move f2-0f f1-0f)
37.608: (move f1-1f f1-0f)
37.667: (move f4-2f f3-2f)
37.766: (move f3-1f f3-0f)
37.770: (move f4-3f f4-4f)
37.774: (move f4-3f f4-4f)
37.778: (putdown f3-1f key0-1)
37.812: (pickup-and-loose f3-1f key2-0 key0-1)
37.842: (putdown f3-1f key0-1)
37.875: (move f3-1f f3-0f)
37.898: (move f0-3f f0-4f)
37.903: (pickup-and-loose f3-1f key0-1 key3-2)
37.923: (move f3-1f f3-0f)
37.929: (move f2-0f f3-0f)
37.929: (move f3-1f f3-0f)
37.963: (move f3-1f f2-1f)
37.972: (move f3-1f f3-2f)
37.974: (pickup-and-loose f1-1f key3-2 key2-1)
37.977: (move f3-1f f3-2f)
37.978: (move f3-1f f2-1f)
37.990: (move f0-5f f1-5f)
37.995: (move f3-1f f3-2f)
38.031: (move f3-1f f4-1f)
38.035: (move f3-1f f2-1f)
38.039: (move f2-1f f3-1f)
38.039: (pickup-and-loose f3-1f key0-1 key2-0)
38.044: (move f3-1f f3-0f)
38.048: (move f3-1f f3-2f)
38.053: (move f3-1f f2-1f)
38.063: (move f3-1f f2-1f)
38.070: (move f3-1f f2-1f)
38.093: (pickup f2-1f key2-0)
38.104: (move f3-1f f2-1f)
38.148: (move f1-1f f0-1f)
38.154: (move f3-2f f4-2f)
38.159: (pickup-and-loose f2-0f key3-2 key3-0)
38.225: (move f4-1f f3-1f)
38.242: (pickup f3-1f key2-1)
38.253: (move f1-1f f0-1f)
38.287: (putdown f2-1f key3-0)
38.289: (putdown f3-2f key3-2)
38.290: (move f4-1f f4-2f)
38.291: (move f3-2f f4-2f)
38.305: (move f3-1f f4-1f)
38.317: (move f2-1f f1-1f)
38.361: (move f3-1f f4-1f)
38.404: (move f2-1f f2-0f)
38.421: (move f3-1f f3-0f)
38.429: (pickup-and-loose f3-2f key2-0 key3-2)
38.439: (move f3-1f f3-0f)
38.468: (move f3-1f f3-0f)
38.504: (putdown f0-3f key3-0)
38.510: (move f1-1f f0-1f)
38.519: (pickup-and-loose f3-1f key3-0 key3-2)
38.538: (putdown f3-0f key0-1)
38.544: (move f3-1f f3-0f)
38.549: (move f3-1f f3-0f)
38.550: (pickup-and-loose f3-0f key2-0 key0-1)
38.559: (move f3-1f f3-2f)
38.561: (move f0-1f f0-0f)
38.570: (putdown f3-0f key0-1)
38.575: (putdown f4-3f key3-2)
38.578: (putdown f4-2f key2-0)
38.599: (pickup-and-loose f3-1f key2-0 key3-2)
38.601: (putdown f3-1f key3-2)
38.610: (move f3-1f f2-1f)
38.611: (move f0-4f f0-5f)
38.611: (move f2-1f f3-1f)
38.618: (putdown f3-2f key2-0)
38.621: (move f3-1f f3-0f)
38.634: (move f0-4f f0-5f)
38.639: (move f3-1f f3-2f)
38.655: (move f3-1f f3-2f)
38.681: (move f3-1f f3-2f)
38.692: (move f3-2f f4-2f)
38.692: (move f4-1f f4-2f)
38.716: (move f3-1f f3-2f)
38.727: (move f3-3f f4-3f)
38.735: (move f4-2f f4-3f)
38.737: (move f3-1f f4-1f)
38.739: (move f1-1f f0-1f)
38.742: (move f3-3f f3-4f)
38.743: (pickup-and-loose f3-2f key2-1 key3-2)
38.744: (move f3-1f f2-1f)
38.745: (move f0-1f f0-0f)
38.746: (move f1-0f f0-0f)
38.758: (move f3-1f f2-1f)
38.760: (putdown f3-2f key0-1)
38.775: (putdown f3-2f key0-1)
38.782: (move f3-1f f2-1f)
38.782: (putdown f3-2f key0-1)
38.783: (putdown f3-1f key2-0)
38.790: (putdown f3-2f key0-1)
38.807: (move f3-1f f3-0f)
38.824: (move f3-2f f3-1f)
38.831: (move f3-1f f3-0f)
38.841: (move f3-3f f2-3f)
38.849: (putdown f2-0f key3-0)
38.875: (move f3-1f f3-0f)
38.878: (move f4-2f f4-3f)
38.879: (move f1-5f f1-6f)
38.895: (move f4-2f f4-3f)
38.904: (move f3-1f f3-0f)
38.908: (move f0-4f f0-5f)
38.908: (pickup f3-0f key2-0)
38.926: (move f1-1f f1-0f)
38.928: (move f2-0f f1-0f)
38.931: (move f1-5f f1-6f)
38.933: (move f1-5f f1-6f)
38.948: (move f4-2f f4-3f)
38.969: (move f1-1f f0-1f)
39.004: (putdown f2-0f key3-2)
39.015: (pickup-and-loose f0-4f key0-2 key3-0)
39.019: (move f3-1f f2-1f)
39.040: (move f1-1f f0-1f)
39.052: (putdown f3-0f key0-1)
39.062: (move f3-1f f3-2f)
39.070: (putdown f1-1f key3-0)
39.088: (putdown f1-0f key3-0)
39.101: (pickup-and-loose f3-0f key2-0 key0-1)
39.107: (pickup-and-loose f0-4f key0-2 key3-0)
39.114: (putdown f3-0f key0-1)
39.119: (move f2-1f f2-0f)
39.127: (move f4-1f f4-2f)
39.145: (move f4-2f f4-3f)
39.157: (move f3-3f f3-4f)
39.195: (move f3-2f f3-1f)
39.195: (move f3-3f f3-4f)
39.211: (pickup-and-loose f0-4f key0-2 key3-0)
39.226: (putdown f3-1f key3-2)
39.228: (pickup-and-loose f4-1f key2-1 key3-2)
39.230: (putdown f0-4f key3-0)
39.240: (move f4-2f f4-3f)
39.262: (move f3-2f f3-3f)
39.275: (move f2-1f f3-1f)
39.277: (move f2-0f f1-0f)
39.278: (move f1-1f f1-0f)
39.278: (move f3-2f f3-1f)
39.307: (move f4-2f f4-3f)
39.313: (move f1-1f f1-0f)
39.314: (move f2-0f f1-0f)
39.316: (putdown f0-4f key3-0)
39.319: (move f3-3f f3-4f)
39.326: (move f2-1f f2-0f)
39.332: (move f2-1f f2-0f)
39.332: (move f2-1f f2-0f)
39.334: (move f3-0f f2-0f)
39.337: (move f3-0f f2-0f)
39.347: (putdown f3-0f key3-2)
39.372: (move f3-1f f3-0f)
39.372: (move f3-1f f4-1f)
39.411: (move f3-2f f4-2f)
39.427: (move f3-2f f4-2f)
39.431: (move f3-1f f2-1f)
39.433: (move f4-3f f4-4f)
39.440: (move f4-3f f3-3f)
39.442: (putdown f0-4f key3-0)
39.446: (putdown f3-0f key0-1)
39.454: (move f3-1f f3-0f)
39.478: (move f4-3f f3-3f)
39.482: (move f3-1f f3-0f)
39.518: (move f2-1f f2-2f)
39.519: (move f3-2f f2-2f)
39.522: (move f4-2f f4-3f)
39.522: (putdown f1-5f key3-0)
39.544: (move f4-3f f4-4f)
39.579: (putdown f1-5f key3-0)
39.587: (move f3-1f f3-2f)
34.035: (move f2-1f f3-1f)
34.091: (move f2-1f f3-1f)
35.229: (move f2-1f f3-1f)
35.229: (pickup-and-loose f3-1f key3-2 key0-1)
35.600: (move f3-2f f3-1f)
35.663: (move f3-2f f3-1f)
36.196: (move f2-1f f3-1f)
36.197: (move f3-0f f3-1f)
36.219: (move f3-2f f3-1f)
36.257: (move f3-2f f3-1f)
36.267: (move f3-1f f3-2f)
36.267: (pickup f3-2f key3-2)
36.279: (move f3-0f f3-1f)
36.280: (move f2-1f f3-1f)
36.291: (pickup f3-1f key2-0)
36.291: (move f2-1f f3-1f)
36.291: (move f3-0f f3-1f)
36.409: (pickup-and-loose f3-0f key3-2 key0-1)
36.664: (pickup-and-loose f3-0f key3-2 key0-1)
36.762: (move f3-2f f3-1f)
37.118: (move f2-1f f3-1f)
37.131: (move f1-1f f2-1f)
37.178: (move f3-1f f2-1f)
37.182: (move f4-1f f4-2f)
37.185: (move f4-1f f4-2f)
37.186: (move f3-2f f4-2f)
37.187: (move f3-2f f4-2f)
37.274: (move f3-1f f2-1f)
37.342: (move f1-1f f0-1f)
37.356: (putdown f3-1f key0-1)
37.363: (pickup-and-loose f3-1f key2-0 key0-1)
37.402: (move f3-1f f3-2f)
37.419: (pickup f2-1f key3-2)
37.435: (move f3-1f f3-2f)
37.547: (pickup f2-1f key0-1)
37.629: (pickup f2-1f key0-1)
37.711: (move f4-1f f4-2f)
37.712: (move f3-2f f4-2f)
37.746: (putdown f3-2f key3-2)
37.783: (putdown f3-2f key3-2)
37.795: (move f3-1f f3-0f)
37.795: (pickup-and-loose f3-0f key2-0 key3-2)
37.796: (pickup f3-0f key2-0)
37.806: (putdown f3-1f key0-1)
37.832: (putdown f3-1f key0-1)
37.855: (pickup-and-loose f4-1f key3-2 key0-1)
37.889: (move f3-1f f3-0f)
37.938: (putdown f2-1f key0-1)
37.942: (move f3-2f f4-2f)
37.952: (move f3-2f f4-2f)
37.954: (move f3-0f f3-1f)
37.963: (move f2-1f f2-0f)
37.963: (move f3-0f f2-0f)
37.990: (move f0-5f f1-5f)
37.993: (move f3-0f f3-1f)
38.005: (move f3-1f f3-2f)
38.039: (move f3-0f f3-1f)
38.048: (move f2-0f f1-0f)
38.048: (move f1-1f f1-0f)
38.066: (move f3-1f f2-1f)
38.086: (move f0-5f f1-5f)
38.087: (move f3-1f f2-1f)
38.090: (pickup f2-1f key2-0)
38.091: (move f3-1f f2-1f)
38.092: (pickup f2-0f key3-2)
38.150: (move f3-1f f2-1f)
38.168: (pickup f2-1f key2-0)
38.239: (move f2-1f f1-1f)
38.242: (move f0-5f f1-5f)
38.251: (move f3-2f f4-2f)
38.276: (move f3-2f f4-2f)
38.311: (putdown f2-1f key3-0)
38.322: (move f2-1f f2-0f)
38.322: (putdown f4-3f key3-2)
38.331: (move f4-2f f4-3f)
38.335: (move f2-1f f2-0f)
38.336: (move f3-3f f4-3f)
38.341: (move f1-1f f1-0f)
38.382: (move f3-1f f3-0f)
38.467: (move f4-4f f3-4f)
38.475: (pickup f3-0f key2-0)
38.477: (pickup f3-1f key0-1)
38.479: (move f4-1f f4-2f)
38.479: (pickup-and-loose f3-1f key3-0 key2-0)
38.479: (move f3-2f f4-2f)
38.479: (move f3-1f f3-0f)
38.494: (move f3-1f f3-0f)
38.495: (pickup-and-loose f3-1f key3-0 key3-2)
38.499: (move f3-1f f3-0f)
38.504: (move f3-3f f3-4f)
38.517: (move f1-0f f0-0f)
38.527: (move f0-1f f0-0f)
38.531: (move f0-4f f0-5f)
38.553: (move f4-3f f4-4f)
38.570: (pickup f3-1f key0-1)
38.608: (putdown f1-0f key3-0)
38.614: (move f3-1f f3-0f)
38.624: (move f0-1f f0-0f)
38.628: (move f1-0f f0-0f)
38.649: (move f3-1f f3-2f)
38.659: (putdown f3-0f key0-1)
38.687: (move f3-1f f4-1f)
38.702: (move f3-1f f3-2f)
38.723: (move f2-1f f2-2f)
38.731: (putdown f3-2f key0-1)
38.740: (move f3-0f f3-1f)
38.740: (pickup-and-loose f4-1f key2-1 key3-2)
38.746: (move f2-1f f1-1f)
38.750: (move f3-1f f3-0f)
38.762: (move f4-2f f4-3f)
38.767: (move f4-2f f4-3f)
38.772: (putdown f3-2f key0-1)
38.778: (move f3-0f f3-1f)
38.787: (move f3-1f f3-0f)
38.798: (pickup-and-loose f4-1f key2-1 key3-2)
38.817: (move f4-2f f3-2f)
38.822: (putdown f3-2f key0-1)
38.834: (move f4-1f f3-1f)
38.835: (move f1-5f f1-6f)
38.844: (move f3-0f f3-1f)
38.847: (move f4-2f f4-3f)
38.853: (move f3-0f f3-1f)
38.881: (move f1-1f f0-1f)
38.887: (pickup-and-loose f3-2f key2-0 key0-1)
38.899: (move f4-2f f4-3f)
38.920: (move f3-3f f2-3f)
38.938: (move f3-2f f3-1f)
38.959: (move f3-2f f3-1f)
38.970: (move f3-1f f3-0f)
38.988: (move f4-2f f4-3f)
38.995: (pickup-and-loose f0-4f key0-2 key3-0)
39.000: (move f3-0f f2-0f)
39.000: (move f2-1f f2-0f)
39.019: (move f3-1f f2-1f)
39.056: (move f3-0f f2-0f)
39.057: (move f2-1f f2-0f)
39.064: (putdown f2-1f key0-1)
39.064: (move f2-1f f2-2f)
39.100: (move f2-1f f2-2f)
39.112: (move f3-2f f3-3f)
39.114: (move f3-2f f3-3f)
39.127: (putdown f3-0f key0-1)
39.138: (putdown f3-0f key0-1)
39.143: (putdown f4-3f key2-0)
39.164: (putdown f2-1f key0-1)
39.164: (move f4-2f f4-3f)
39.175: (putdown f3-1f key3-2)
39.191: (putdown f3-1f key2-0)
39.196: (move f3-1f f2-1f)
39.197: (move f4-2f f3-2f)
39.211: (putdown f0-4f key3-0)
39.216: (putdown f1-1f key3-0)
39.219: (move f3-1f f2-1f)
39.267: (move f4-2f f4-3f)
39.283: (putdown f3-0f key0-1)
39.297: (putdown f3-0f key0-1)
39.310: (putdown f3-0f key0-1)
39.330: (move f2-0f f1-0f)
39.333: (move f2-1f f1-1f)
39.342: (putdown f2-0f key3-0)
39.345: (move f2-0f f2-1f)
39.391: (move f4-3f f4-4f)
39.404: (move f3-1f f2-1f)
39.416: (move f3-2f f4-2f)
39.419: (move f3-2f f3-3f)
39.434: (putdown f3-1f key2-1)
39.458: (move f2-1f f2-0f)
39.461: (move f3-0f f2-0f)
39.465: (putdown f1-5f key3-0)
39.480: (move f3-1f f3-0f)
39.515: (move f3-4f f3-5f)
39.519: (move f3-1f f3-2f)
39.521: (move f2-1f f2-2f)
39.521: (move f3-2f f2-2f)
39.530: (move f3-2f f4-2f)
39.569: (putdown f2-1f key3-2)
39.570: (move f2-0f f2-1f)
39.627: (move f2-1f f2-0f)
39.628: (move f3-0f f2-0f)
39.631: (move f2-2f f2-3f)
39.637: (move f4-3f f4-4f)
39.641: (move f2-1f f2-0f)
39.641: (move f3-0f f2-0f)
39.642: (move f3-4f f4-4f)
39.646: (putdown f1-1f key3-2)
39.651: (putdown f4-3f key0-1)
39.653: (move f3-2f f4-2f)
39.685: (move f2-2f f1-2f)
39.688: (putdown f3-2f key2-1)
39.690: (move f1-1f f1-2f)
39.747: (pickup-and-loose f1-1f key2-0 key3-2)
39.748: (move f1-5f f2-5f)
39.754: (move f3-2f f3-3f)
39.768: (putdown f4-1f key3-2)
39.790: (putdown f4-2f key0-1)
39.797: (putdown f3-2f key3-2)
39.799: (move f3-2f f4-2f)
39.800: (move f2-1f f2-0f)
39.801: (move f4-1f f4-2f)
39.803: (putdown f4-2f key0-1)
35.869: (pickup f2-1f key3-2)
36.045: (move f2-2f f3-2f)
36.046: (move f3-1f f3-2f)
36.047: (pickup-and-loose f3-2f key3-2 key0-1)
36.071: (move f3-1f f3-2f)
36.071: (pickup-and-loose f3-2f key3-2 key0-1)
36.074: (move f2-2f f3-2f)
36.182: (move f3-2f f3-1f)
36.196: (move f3-0f f3-1f)
36.196: (move f2-1f f3-1f)
36.197: (pickup-and-loose f3-1f key3-2 key2-0)
36.346: (move f3-2f f3-1f)
36.355: (move f2-1f f3-1f)
36.360: (move f3-2f f3-1f)
36.389: (move f4-1f f3-1f)
36.400: (move f3-1f f3-2f)
36.402: (move f2-2f f3-2f)
36.425: (move f3-2f f3-1f)
36.483: (pickup f3-0f key3-2)
36.485: (move f3-1f f3-0f)
36.485: (move f2-0f f3-0f)
36.588: (move f3-2f f3-1f)
36.664: (move f2-1f f3-1f)
36.740: (pickup f2-1f key3-2)
36.788: (move f2-1f f3-1f)
36.893: (move f4-1f f4-2f)
36.895: (move f3-2f f4-2f)
37.006: (move f3-0f f3-1f)
37.089: (move f3-1f f3-0f)
37.105: (move f3-1f f2-1f)
37.124: (move f2-1f f3-1f)
37.130: (move f3-1f f2-1f)
37.222: (pickup f2-1f key3-2)
37.234: (move f3-1f f3-0f)
37.238: (move f2-0f f2-1f)
37.243: (move f4-1f f4-2f)
37.783: (move f1-1f f1-0f)
37.783: (move f2-0f f1-0f)
37.810: (putdown f3-1f key0-1)
37.825: (move f3-1f f3-0f)
37.847: (move f4-3f f4-4f)
37.861: (move f3-2f f4-2f)
37.867: (move f4-1f f3-1f)
37.882: (move f4-3f f4-2f)
37.883: (move f3-1f f3-2f)
37.957: (putdown f3-1f key2-0)
37.965: (move f0-5f f1-5f)
38.021: (pickup f3-2f key0-1)
38.037: (move f3-1f f3-2f)
38.043: (move f3-1f f2-1f)
38.046: (move f3-1f f3-2f)
38.058: (move f3-1f f2-1f)
38.065: (move f2-1f f2-0f)
38.066: (move f3-2f f4-2f)
38.090: (putdown f2-1f key3-0)
38.091: (pickup f3-1f key0-1)
38.114: (move f3-1f f2-1f)
38.141: (move f2-1f f1-1f)
38.143: (move f3-2f f4-2f)
38.147: (move f3-1f f2-1f)
38.157: (putdown f3-2f key0-1)
38.187: (putdown f3-2f key0-1)
38.194: (move f3-2f f3-3f)
38.269: (move f4-2f f3-2f)
38.273: (move f3-2f f4-2f)
38.296: (move f3-1f f4-1f)
38.311: (move f4-2f f3-2f)
38.365: (move f3-1f f3-0f)
38.435: (pickup f3-2f key0-1)
38.443: (move f3-1f f3-0f)
38.492: (move f3-1f f3-0f)
38.517: (move f1-0f f2-0f)
38.518: (move f2-1f f2-0f)
38.530: (move f3-1f f2-1f)
38.533: (putdown f3-2f key2-0)
38.549: (move f3-1f f2-1f)
38.550: (move f3-1f f3-0f)
38.572: (move f3-1f f4-1f)
38.584: (move f3-1f f3-0f)
38.588: (putdown f2-1f key3-2)
38.623: (move f3-0f f3-1f)
38.633: (move f3-1f f4-1f)
38.633: (move f4-3f f4-2f)
38.639: (move f3-1f f2-1f)
38.683: (move f1-0f f0-0f)
38.695: (move f3-0f f3-1f)
38.708: (move f3-1f f2-1f)
38.710: (move f3-1f f3-0f)
38.735: (move f3-1f f3-2f)
38.736: (move f3-0f f3-1f)
38.736: (putdown f3-1f key2-0)
38.749: (move f1-1f f0-1f)
38.751: (move f3-3f f4-3f)
38.751: (move f4-2f f4-3f)
38.782: (move f3-1f f3-0f)
38.783: (move f3-1f f3-2f)
38.803: (putdown f3-2f key0-1)
38.806: (move f1-5f f1-6f)
38.815: (move f4-2f f4-3f)
38.815: (move f1-5f f1-6f)
38.819: (move f3-3f f4-3f)
38.862: (move f3-1f f3-0f)
38.871: (move f4-2f f4-3f)
38.875: (move f3-2f f3-1f)
38.879: (move f3-4f f3-5f)
38.890: (move f0-1f f0-0f)
38.897: (move f1-0f f0-0f)
38.909: (move f4-2f f4-3f)
38.921: (move f1-1f f0-1f)
38.923: (move f4-2f f4-3f)
38.934: (move f4-2f f4-3f)
38.941: (move f4-2f f4-3f)
38.947: (move f3-0f f2-0f)
38.958: (move f4-1f f3-1f)
38.993: (move f4-1f f3-1f)
39.008: (move f3-2f f2-2f)
39.009: (move f2-1f f2-2f)
39.015: (move f4-2f f4-3f)
39.035: (move f4-1f f4-0f)
39.045: (putdown f3-0f key0-1)
39.052: (move f3-0f f2-0f)
39.054: (move f2-1f f2-0f)
39.071: (putdown f1-1f key3-0)
39.089: (move f1-5f f1-6f)
39.093: (pickup-and-loose f3-0f key2-0 key0-1)
39.095: (move f3-4f f3-5f)
39.107: (move f3-2f f3-1f)
39.133: (putdown f4-3f key2-1)
39.142: (putdown f1-0f key3-0)
39.164: (putdown f3-0f key0-1)
39.180: (move f3-3f f3-4f)
39.181: (move f4-2f f4-3f)
39.188: (move f4-2f f4-3f)
39.189: (putdown f3-0f key0-1)
39.198: (move f1-1f f2-1f)
39.200: (move f1-1f f2-1f)
39.226: (pickup-and-loose f4-1f key2-1 key3-2)
39.235: (move f4-2f f4-3f)
39.238: (putdown f2-0f key3-0)
39.266: (move f3-1f f2-1f)
39.285: (move f3-1f f2-1f)
39.288: (pickup-and-loose f3-1f key0-1 key2-1)
39.321: (move f3-2f f4-2f)
39.332: (move f3-1f f2-1f)
39.343: (move f3-2f f4-2f)
39.353: (move f4-3f f4-4f)
39.375: (move f3-1f f3-2f)
39.406: (move f4-3f f3-3f)
39.409: (move f4-3f f4-4f)
39.425: (move f3-2f f4-2f)
39.460: (move f3-1f f3-2f)
39.475: (putdown f1-5f key3-0)
39.498: (move f2-0f f1-0f)
39.506: (move f2-1f f2-2f)
39.506: (move f3-2f f2-2f)
39.525: (move f3-1f f3-0f)
39.532: (move f2-2f f2-3f)
39.535: (move f1-5f f2-5f)
39.540: (move f3-1f f2-1f)
39.561: (move f3-3f f2-3f)
39.573: (putdown f1-5f key3-0)
39.575: (putdown f4-3f key0-1)
39.597: (move f1-0f f1-1f)
39.628: (putdown f4-3f key0-1)
39.632: (move f3-1f f4-1f)
39.632: (putdown f2-1f key3-2)
39.634: (move f2-2f f2-3f)
39.635: (move f2-2f f2-3f)
39.637: (pickup f2-1f key0-1)
39.643: (move f2-2f f1-2f)
39.643: (move f1-5f f2-5f)
39.649: (move f1-1f f1-2f)
39.666: (move f2-1f f2-0f)
39.674: (move f3-1f f2-1f)
39.691: (move f3-1f f2-1f)
39.693: (putdown f1-5f key3-0)
39.697: (move f1-5f f2-5f)
39.700: (move f1-2f f1-3f)
39.700: (move f2-3f f1-3f)
39.704: (move f4-3f f4-4f)
39.707: (putdown f3-4f key3-2)
39.716: (putdown f0-0f key3-0)
39.750: (move f3-1f f2-1f)
39.764: (putdown f4-2f key3-2)
39.765: (move f3-1f f3-2f)
39.771: (move f3-4f f3-3f)
39.780: (putdown f4-2f key3-2)
39.787: (move f3-3f f3-4f)
39.788: (putdown f4-3f key3-2)
39.789: (putdown f4-2f key0-1)
39.813: (putdown f3-4f key3-2)
39.814: (putdown f4-1f key2-1)
39.827: (move f3-1f f3-2f)
39.867: (move f3-1f f2-1f)
39.885: (move f3-1f f2-1f)
39.887: (move f3-1f f2-1f)
39.894: (putdown f2-2f key3-2)
39.899: (move f3-5f f2-5f)
39.913: (putdown f4-2f key0-1)
39.917: (move f4-2f f4-3f)
34.050: (move f2-1f f3-1f)
35.196: (move f2-1f f3-1f)
35.196: (move f4-1f f4-2f)
35.197: (move f3-2f f4-2f)
35.208: (move f4-1f f4-2f)
35.208: (move f3-2f f4-2f)
35.261: (pickup-and-loose f3-1f key3-2 key0-1)
35.261: (move f2-1f f3-1f)
35.623: (move f3-2f f3-1f)
36.211: (pickup f3-1f key2-0)
36.256: (move f3-2f f3-1f)
36.307: (pickup-and-loose f3-0f key3-2 key0-1)
36.320: (move f3-2f f3-1f)
36.781: (move f3-1f f2-1f)
36.906: (pickup-and-loose f3-1f key2-1 key3-2)
36.914: (move f3-1f f3-0f)
36.916: (move f4-0f f3-0f)
37.022: (move f4-2f f4-3f)
37.024: (move f3-3f f4-3f)
37.209: (move f3-2f f4-2f)
37.209: (move f4-1f f4-2f)
37.213: (pickup f3-1f key0-1)
37.274: (move f3-2f f3-1f)
37.357: (putdown f3-1f key0-1)
37.420: (move f3-1f f3-2f)
37.445: (move f3-2f f3-1f)
37.498: (move f1-3f f0-3f)
37.502: (move f4-2f f3-2f)
37.503: (move f3-1f f3-2f)
37.637: (putdown f3-1f key3-2)
37.648: (pickup f2-1f key0-1)
37.667: (move f2-0f f1-0f)
37.671: (move f1-1f f1-0f)
37.699: (move f2-1f f2-0f)
