/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.471: (move f4-7f f5-7f)
38.479: (move f4-5f f3-5f)
38.522: (putdown f5-7f key1-3)
38.560: (move f3-5f f2-5f)
38.590: (putdown f7-7f key1-3)
38.631: (move f4-5f f4-4f)
38.637: (move f4-5f f4-4f)
38.640: (move f4-5f f4-4f)
38.650: (putdown f7-7f key1-3)
38.650: (move f3-5f f2-5f)
38.705: (move f3-6f f3-5f)
38.706: (move f2-5f f3-5f)
38.707: (pickup f3-4f key0-2)
38.724: (move f2-5f f2-6f)
38.727: (move f3-6f f2-6f)
38.732: (unlock f2-5f f2-6f key1-1 shape1)
38.768: (move f4-5f f4-4f)
38.788: (unlock f2-5f f2-6f key1-1 shape1)
38.802: (move f4-4f f4-3f)
38.808: (move f3-5f f3-4f)
38.808: (unlock f4-6f f4-5f key2-3 shape2)
38.828: (unlock f2-5f f2-6f key1-1 shape1)
38.828: (move f4-5f f4-4f)
38.840: (move f4-5f f4-4f)
38.863: (move f4-5f f4-4f)
38.976: (move f4-5f f4-4f)
39.020: (move f5-6f f6-6f)
39.022: (move f3-5f f2-5f)
39.046: (unlock f3-5f f4-5f key2-3 shape2)
39.048: (move f3-4f f2-4f)
39.120: (move f5-6f f5-7f)
39.123: (move f4-7f f5-7f)
39.140: (move f4-4f f4-3f)
39.143: (move f4-5f f4-4f)
39.144: (move f4-5f f4-4f)
39.168: (move f2-6f f1-6f)
39.173: (move f4-5f f4-4f)
39.187: (move f4-5f f3-5f)
39.194: (move f4-4f f4-3f)
39.255: (move f4-5f f3-5f)
39.260: (move f4-5f f3-5f)
39.261: (move f3-4f f4-4f)
39.270: (move f4-6f f5-6f)
39.312: (move f2-6f f2-5f)
39.327: (pickup f3-4f key0-2)
39.362: (move f2-6f f2-7f)
39.365: (move f4-4f f3-4f)
39.365: (move f3-5f f3-4f)
39.375: (move f4-5f f3-5f)
39.381: (move f3-5f f2-5f)
39.404: (move f2-4f f2-3f)
39.405: (move f3-3f f2-3f)
39.427: (move f4-5f f3-5f)
39.430: (move f4-6f f4-7f)
39.434: (move f4-5f f3-5f)
39.440: (move f3-5f f2-5f)
39.442: (move f3-5f f3-4f)
39.448: (move f2-5f f3-5f)
39.450: (move f2-6f f2-7f)
39.451: (move f3-7f f2-7f)
39.451: (move f2-5f f3-5f)
39.478: (move f4-5f f3-5f)
39.510: (move f4-5f f3-5f)
39.543: (move f3-5f f3-4f)
39.580: (move f3-5f f2-5f)
39.581: (unlock f3-6f f2-6f key1-1 shape1)
39.623: (move f3-5f f2-5f)
39.631: (putdown f3-5f key2-3)
39.643: (move f4-3f f4-2f)
39.714: (move f3-2f f3-3f)
39.723: (move f4-3f f4-2f)
39.739: (pickup f3-6f key2-3)
39.768: (unlock f5-6f f5-5f key0-2 shape0)
39.819: (putdown f3-5f key2-3)
39.835: (move f2-5f f1-5f)
39.861: (unlock f3-6f f2-6f key1-1 shape1)
39.920: (move f3-5f f3-4f)
39.922: (move f4-4f f3-4f)
40.005: (move f3-5f f3-6f)
40.013: (move f4-6f f3-6f)
40.021: (move f5-6f f6-6f)
40.043: (move f2-6f f1-6f)
40.049: (putdown f5-6f key1-1)
40.051: (putdown f5-6f key1-1)
40.099: (pickup-and-loose f3-5f key0-2 key1-1)
40.123: (move f3-5f f3-6f)
40.125: (pickup-and-loose f3-5f key1-1 key3-3)
40.126: (move f4-6f f3-6f)
40.128: (move f3-5f f3-6f)
40.130: (move f4-6f f3-6f)
40.144: (move f5-6f f6-6f)
40.164: (move f5-6f f5-7f)
40.164: (move f4-7f f5-7f)
31.354: (move f3-4f f3-5f)
32.320: (pickup-and-loose f3-4f key0-2 key2-3)
32.396: (pickup-and-loose f3-4f key0-2 key2-3)
33.027: (putdown f3-4f key2-3)
33.243: (putdown f3-4f key2-3)
33.246: (move f3-5f f3-4f)
33.364: (move f3-4f f3-5f)
33.487: (move f3-4f f3-5f)
33.938: (move f3-4f f3-3f)
34.163: (move f3-5f f2-5f)
34.196: (move f3-6f f3-5f)
34.524: (move f3-4f f4-4f)
34.764: (unlock f1-4f f1-3f key1-3 shape1)
34.801: (putdown f3-5f key0-2)
35.003: (move f3-3f f3-2f)
35.122: (putdown f1-5f key1-3)
35.167: (move f3-5f f2-5f)
35.169: (move f2-4f f2-5f)
35.201: (move f3-4f f4-4f)
35.322: (move f3-4f f3-5f)
35.323: (move f3-4f f3-5f)
35.668: (move f3-3f f4-3f)
35.668: (move f4-4f f4-3f)
35.726: (putdown f2-5f key2-3)
35.801: (move f5-6f f4-6f)
35.801: (move f4-7f f4-6f)
35.907: (move f5-6f f4-6f)
35.907: (move f4-7f f4-6f)
35.966: (putdown f2-5f key2-3)
36.047: (pickup-and-loose f3-4f key0-2 key2-3)
36.087: (move f2-4f f1-4f)
36.088: (move f1-5f f1-4f)
36.099: (putdown f4-4f key0-2)
36.100: (move f4-7f f3-7f)
36.102: (pickup f3-6f key2-3)
36.104: (move f3-4f f4-4f)
36.104: (move f4-5f f4-4f)
36.105: (unlock f4-4f f4-5f key2-3 shape2)
36.106: (move f3-5f f3-6f)
36.106: (move f4-6f f3-6f)
36.156: (move f3-4f f2-4f)
36.183: (move f3-4f f4-4f)
36.193: (move f3-4f f3-3f)
36.205: (move f4-7f f3-7f)
36.295: (move f3-4f f4-4f)
36.317: (pickup-and-loose f3-4f key0-2 key2-3)
36.371: (unlock f3-2f f3-1f key1-3 shape1)
36.409: (move f3-4f f3-3f)
36.421: (move f2-4f f2-5f)
36.427: (move f3-5f f2-5f)
36.451: (move f3-5f f4-5f)
36.456: (move f4-6f f4-5f)
36.507: (putdown f3-5f key2-3)
36.519: (move f1-5f f2-5f)
36.554: (move f5-7f f5-6f)
36.554: (move f6-6f f5-6f)
36.554: (move f5-7f f5-6f)
36.555: (move f6-6f f5-6f)
36.561: (move f5-7f f4-7f)
36.561: (move f5-7f f4-7f)
36.610: (move f2-5f f2-6f)
36.648: (putdown f1-4f key1-3)
36.737: (move f1-6f f2-6f)
36.779: (move f3-5f f3-6f)
36.825: (move f3-4f f4-4f)
36.828: (putdown f3-4f key2-3)
36.832: (move f6-6f f6-7f)
36.834: (move f5-7f f6-7f)
36.842: (move f3-5f f3-4f)
36.849: (pickup f3-6f key2-3)
36.864: (move f3-4f f3-3f)
36.881: (move f3-5f f3-4f)
36.922: (move f3-5f f2-5f)
36.956: (move f5-7f f4-7f)
36.973: (move f2-4f f2-5f)
36.986: (move f6-6f f5-6f)
36.987: (move f5-7f f5-6f)
36.990: (pickup f3-4f key0-2)
37.044: (move f3-4f f3-3f)
37.080: (putdown f3-4f key2-3)
37.084: (move f4-4f f4-3f)
37.086: (move f3-3f f4-3f)
37.096: (pickup-and-loose f3-4f key0-2 key2-3)
37.098: (move f5-7f f6-7f)
37.098: (move f6-6f f6-7f)
37.127: (move f3-3f f3-2f)
37.149: (move f6-6f f6-7f)
37.150: (move f5-7f f6-7f)
37.169: (move f2-3f f2-2f)
37.170: (move f3-5f f3-6f)
37.174: (move f3-2f f2-2f)
37.197: (move f3-3f f4-3f)
37.228: (move f2-4f f1-4f)
37.251: (move f4-4f f4-3f)
37.251: (move f3-3f f4-3f)
37.259: (move f3-4f f2-4f)
37.275: (move f3-5f f3-4f)
37.341: (move f3-5f f3-4f)
37.354: (pickup f3-6f key1-3)
37.357: (move f6-7f f6-6f)
37.390: (putdown f2-4f key1-3)
37.396: (putdown f3-3f key0-2)
37.402: (move f3-5f f3-6f)
37.405: (move f6-6f f7-6f)
37.407: (move f7-7f f7-6f)
37.450: (move f7-6f f7-5f)
37.451: (move f6-5f f7-5f)
37.502: (move f6-7f f7-7f)
37.511: (move f7-7f f7-6f)
37.512: (move f6-6f f7-6f)
37.520: (move f7-6f f7-5f)
37.522: (move f6-6f f6-5f)
37.522: (move f6-5f f7-5f)
37.531: (move f3-3f f3-4f)
37.566: (move f6-7f f5-7f)
37.593: (move f3-5f f2-5f)
37.605: (move f6-6f f7-6f)
37.605: (move f7-7f f7-6f)
37.632: (move f6-6f f6-5f)
37.661: (move f4-4f f5-4f)
37.692: (putdown f5-6f key1-3)
37.711: (pickup-and-loose f4-5f key1-1 key2-3)
37.715: (move f3-4f f3-5f)
37.717: (putdown f4-7f key1-3)
37.717: (putdown f5-6f key1-3)
37.732: (putdown f4-7f key1-3)
37.736: (move f3-4f f3-5f)
37.782: (move f2-5f f3-5f)
37.782: (move f3-4f f2-4f)
37.783: (move f2-5f f2-4f)
37.784: (putdown f4-4f key2-3)
37.786: (move f0-6f f0-7f)
37.789: (putdown f1-6f key1-3)
37.794: (move f3-3f f3-2f)
37.810: (putdown f3-4f key2-3)
37.817: (move f2-4f f3-4f)
37.819: (move f3-3f f3-2f)
37.827: (move f6-6f f6-5f)
37.845: (move f3-5f f2-5f)
37.846: (move f3-3f f3-4f)
37.877: (move f2-4f f2-3f)
37.879: (move f3-3f f2-3f)
37.909: (move f2-5f f1-5f)
37.910: (move f2-4f f1-4f)
37.969: (move f3-5f f3-6f)
37.987: (move f3-5f f2-5f)
38.007: (putdown f0-6f key1-3)
38.016: (move f4-4f f4-3f)
38.025: (putdown f3-2f key1-3)
38.046: (move f3-4f f2-4f)
38.046: (move f2-5f f2-4f)
38.075: (move f3-4f f2-4f)
38.212: (move f4-4f f4-3f)
38.238: (move f5-7f f6-7f)
38.239: (move f6-6f f6-7f)
38.245: (move f4-5f f4-4f)
38.246: (move f3-5f f2-5f)
38.259: (move f3-5f f3-4f)
38.263: (move f4-4f f3-4f)
38.278: (move f4-4f f4-3f)
38.291: (move f2-5f f2-6f)
38.295: (putdown f6-6f key1-3)
38.300: (move f3-6f f2-6f)
38.302: (move f2-5f f3-5f)
38.315: (putdown f6-6f key1-3)
38.321: (move f6-6f f6-7f)
38.347: (pickup-and-loose f4-5f key1-1 key3-3)
38.364: (pickup-and-loose f4-5f key1-1 key3-3)
38.365: (move f4-4f f3-4f)
38.366: (move f3-5f f3-4f)
38.373: (move f4-5f f4-4f)
38.376: (move f4-4f f3-4f)
38.379: (move f3-5f f3-4f)
38.386: (move f3-4f f3-5f)
38.401: (move f5-6f f6-6f)
38.413: (putdown f7-7f key1-3)
38.414: (move f4-4f f4-3f)
38.423: (putdown f7-6f key1-3)
38.427: (putdown f6-6f key1-3)
38.428: (move f3-5f f3-4f)
38.430: (putdown f2-4f key0-2)
38.431: (move f4-4f f4-3f)
38.431: (move f4-4f f3-4f)
38.432: (move f4-4f f4-3f)
38.458: (pickup f3-4f key0-2)
38.464: (move f3-6f f3-5f)
38.464: (move f4-7f f5-7f)
38.467: (move f5-6f f5-7f)
38.470: (move f4-4f f4-3f)
38.474: (move f2-6f f3-6f)
38.475: (move f2-5f f3-5f)
38.475: (putdown f7-7f key1-3)
38.488: (move f3-3f f3-2f)
38.497: (move f1-6f f0-6f)
38.508: (putdown f7-6f key1-3)
38.532: (move f4-4f f4-3f)
38.547: (move f4-4f f5-4f)
38.556: (putdown f5-7f key1-3)
38.557: (putdown f5-7f key1-3)
38.558: (putdown f3-3f key1-3)
30.438: (move f3-4f f3-5f)
30.538: (move f3-4f f3-5f)
31.950: (pickup-and-loose f3-4f key0-2 key2-3)
32.180: (move f3-5f f2-5f)
32.181: (move f2-4f f2-5f)
32.695: (move f3-4f f3-5f)
32.695: (move f3-4f f3-5f)
32.774: (putdown f3-4f key2-3)
32.836: (putdown f3-5f key0-2)
32.966: (move f3-5f f3-6f)
33.225: (move f3-4f f4-4f)
33.232: (move f3-4f f3-3f)
33.531: (move f3-5f f2-5f)
33.534: (move f2-4f f2-5f)
33.548: (move f3-3f f3-2f)
33.582: (move f3-4f f3-3f)
33.647: (move f1-4f f1-5f)
33.687: (move f3-7f f3-6f)
33.688: (move f4-6f f3-6f)
33.927: (unlock f3-5f f4-5f key2-3 shape2)
33.958: (putdown f1-4f key1-3)
33.973: (move f3-3f f4-3f)
33.973: (move f4-4f f4-3f)
33.992: (move f4-6f f3-6f)
33.992: (move f3-7f f3-6f)
34.211: (move f3-4f f3-5f)
34.242: (move f3-5f f3-6f)
34.282: (move f3-4f f4-4f)
34.365: (move f3-5f f3-4f)
34.388: (move f3-6f f3-5f)
34.410: (move f3-4f f2-4f)
34.483: (unlock f1-4f f1-3f key1-3 shape1)
34.530: (move f3-4f f3-5f)
34.711: (putdown f3-5f key0-2)
34.784: (move f3-4f f3-5f)
34.900: (move f3-6f f3-5f)
34.918: (move f3-6f f2-6f)
34.958: (move f3-4f f4-4f)
34.996: (move f2-4f f2-5f)
34.999: (move f3-5f f2-5f)
35.092: (move f4-4f f3-4f)
35.124: (move f3-5f f3-4f)
35.139: (move f3-3f f3-4f)
35.152: (move f3-7f f2-7f)
35.169: (move f3-7f f2-7f)
35.191: (move f2-4f f3-4f)
35.354: (putdown f3-5f key2-3)
35.359: (move f2-3f f2-2f)
35.360: (move f3-2f f2-2f)
35.365: (move f3-5f f2-5f)
35.389: (move f3-3f f3-2f)
35.408: (move f3-4f f3-5f)
35.461: (move f5-6f f4-6f)
35.462: (move f4-7f f4-6f)
35.491: (move f4-4f f4-3f)
35.492: (move f3-3f f4-3f)
35.494: (putdown f3-3f key0-2)
35.505: (putdown f2-5f key2-3)
35.514: (unlock f4-4f f4-5f key2-3 shape2)
35.514: (move f3-4f f4-4f)
35.516: (move f4-5f f4-4f)
35.557: (move f4-7f f4-6f)
35.557: (move f5-6f f4-6f)
35.664: (move f3-6f f3-5f)
35.664: (pickup-and-loose f3-5f key1-3 key2-3)
35.673: (putdown f4-4f key0-2)
35.704: (pickup-and-loose f3-4f key0-2 key2-3)
35.741: (move f3-4f f3-5f)
35.777: (move f3-4f f3-3f)
35.789: (move f3-3f f3-2f)
35.824: (move f5-6f f4-6f)
35.824: (move f4-7f f4-6f)
35.904: (move f3-4f f4-4f)
35.911: (putdown f2-5f key0-2)
35.978: (move f4-7f f3-7f)
35.980: (pickup-and-loose f3-4f key0-2 key2-3)
36.010: (move f3-4f f3-3f)
36.068: (move f3-3f f4-3f)
36.069: (move f4-4f f4-3f)
36.079: (pickup f3-4f key0-2)
36.090: (move f3-4f f2-4f)
36.095: (move f4-7f f3-7f)
36.100: (move f3-6f f2-6f)
36.100: (move f2-5f f2-6f)
36.124: (move f4-7f f3-7f)
36.205: (pickup f3-6f key1-3)
36.209: (unlock f3-6f f2-6f key1-3 shape1)
36.209: (move f3-5f f3-6f)
36.304: (move f2-4f f1-4f)
36.306: (move f4-5f f4-4f)
36.315: (putdown f4-4f key0-2)
36.316: (move f4-5f f4-4f)
36.318: (putdown f3-2f key0-2)
36.324: (move f3-5f f2-5f)
36.356: (move f3-5f f3-4f)
36.359: (move f4-5f f4-4f)
36.361: (pickup f3-4f key0-2)
36.361: (move f3-4f f3-5f)
36.373: (putdown f4-3f key0-2)
36.410: (move f3-4f f2-4f)
36.414: (putdown f4-6f key1-3)
36.416: (putdown f3-4f key2-3)
36.416: (move f2-5f f2-6f)
36.437: (move f3-5f f2-5f)
36.462: (move f1-4f f1-5f)
36.468: (move f3-4f f3-3f)
36.487: (move f3-5f f3-6f)
36.501: (move f2-4f f2-5f)
36.553: (putdown f4-6f key1-3)
36.575: (move f3-2f f3-3f)
36.576: (move f1-4f f2-4f)
36.596: (move f2-4f f2-5f)
36.618: (move f5-7f f5-6f)
36.619: (move f6-6f f5-6f)
36.629: (move f5-7f f4-7f)
36.633: (unlock f3-2f f3-1f key1-3 shape1)
36.646: (move f3-4f f3-5f)
36.651: (pickup f3-6f key2-3)
36.653: (putdown f3-5f key0-2)
36.658: (putdown f3-2f key1-3)
36.701: (move f3-5f f2-5f)
36.712: (putdown f3-4f key2-3)
36.712: (move f3-2f f2-2f)
36.714: (pickup-and-loose f4-6f key3-3 key1-3)
36.780: (pickup-and-loose f4-6f key3-3 key1-3)
36.784: (putdown f1-4f key1-3)
36.786: (pickup f3-4f key0-2)
36.798: (move f3-2f f4-2f)
36.806: (move f4-3f f4-2f)
36.807: (move f3-4f f3-5f)
36.811: (move f1-5f f2-5f)
36.812: (putdown f3-7f key1-3)
36.832: (move f3-5f f3-6f)
36.841: (pickup-and-loose f3-5f key1-3 key0-2)
36.843: (move f3-3f f4-3f)
36.843: (move f4-4f f4-3f)
36.870: (move f3-6f f2-6f)
36.880: (putdown f2-2f key1-3)
36.902: (move f3-2f f2-2f)
36.930: (pickup f3-4f key0-2)
36.948: (move f3-3f f4-3f)
36.948: (move f4-4f f4-3f)
36.951: (pickup-and-loose f6-7f key1-3 key1-1)
36.959: (putdown f3-7f key1-3)
37.021: (move f4-4f f4-3f)
37.026: (pickup-and-loose f6-7f key1-3 key1-1)
37.031: (move f3-3f f4-3f)
37.035: (pickup f3-6f key1-3)
37.105: (move f3-3f f3-2f)
37.139: (pickup-and-loose f4-5f key1-1 key2-3)
37.145: (move f2-4f f1-4f)
37.145: (pickup-and-loose f6-7f key1-3 key0-2)
37.164: (pickup-and-loose f3-6f key2-3 key0-2)
37.165: (move f6-5f f7-5f)
37.165: (move f7-6f f7-5f)
37.193: (putdown f4-4f key2-3)
37.203: (move f6-6f f6-7f)
37.204: (move f5-7f f6-7f)
37.224: (move f2-4f f2-3f)
37.225: (move f3-3f f2-3f)
37.248: (pickup-and-loose f3-6f key1-3 key2-3)
37.248: (move f1-4f f1-3f)
37.253: (move f7-6f f7-5f)
37.253: (move f6-5f f7-5f)
37.258: (move f3-2f f4-2f)
37.259: (pickup f6-7f key1-3)
37.342: (pickup f6-7f key1-3)
37.387: (move f3-3f f3-2f)
37.387: (putdown f2-4f key0-2)
37.395: (move f2-5f f2-6f)
37.400: (move f3-6f f2-6f)
37.424: (move f3-4f f4-4f)
37.448: (move f3-5f f2-5f)
37.455: (move f3-4f f3-5f)
37.455: (move f2-5f f3-5f)
37.481: (move f7-5f f7-4f)
37.487: (move f3-3f f3-2f)
37.487: (move f7-5f f7-4f)
37.489: (putdown f4-4f key2-3)
37.494: (move f3-4f f3-5f)
37.506: (putdown f5-6f key1-3)
37.508: (putdown f5-6f key1-3)
37.509: (move f6-6f f7-6f)
37.510: (move f7-7f f7-6f)
37.514: (move f2-5f f3-5f)
37.520: (move f3-3f f4-3f)
37.528: (move f3-5f f2-5f)
37.531: (move f2-6f f2-5f)
37.546: (move f3-2f f4-2f)
37.546: (move f3-3f f3-4f)
37.547: (move f4-3f f4-2f)
37.555: (move f7-6f f7-5f)
37.555: (move f3-4f f2-4f)
37.555: (move f2-5f f2-4f)
37.555: (move f6-5f f7-5f)
37.573: (move f3-4f f3-3f)
37.574: (putdown f4-7f key1-3)
37.575: (putdown f4-7f key1-3)
37.616: (move f4-4f f4-3f)
37.620: (move f6-6f f6-5f)
29.697: (move f3-4f f3-5f)
30.602: (move f3-5f f2-5f)
30.602: (move f2-4f f2-5f)
31.391: (move f3-6f f3-5f)
31.470: (move f3-6f f3-5f)
31.522: (move f3-5f f2-5f)
31.525: (move f2-4f f2-5f)
31.693: (move f3-5f f3-6f)
31.980: (move f3-4f f3-5f)
32.031: (putdown f3-5f key0-2)
32.032: (move f2-4f f2-5f)
32.034: (move f3-5f f2-5f)
32.044: (putdown f3-5f key0-2)
32.198: (unlock f3-6f f2-6f key1-3 shape1)
32.198: (move f1-4f f1-5f)
32.205: (pickup-and-loose f3-4f key0-2 key2-3)
32.485: (unlock f3-6f f2-6f key1-3 shape1)
32.777: (move f3-5f f3-6f)
32.804: (move f3-5f f2-5f)
32.819: (move f3-6f f3-5f)
32.912: (move f3-5f f3-6f)
32.922: (putdown f2-5f key0-2)
32.927: (move f3-4f f4-4f)
32.941: (putdown f3-4f key2-3)
33.014: (move f3-3f f3-2f)
33.086: (move f3-4f f3-3f)
33.182: (move f1-4f f1-5f)
33.188: (move f3-4f f3-5f)
33.232: (move f4-4f f4-3f)
33.232: (move f3-3f f4-3f)
33.242: (unlock f2-7f f2-6f key1-3 shape1)
33.257: (unlock f2-7f f2-6f key1-3 shape1)
33.267: (move f4-6f f3-6f)
33.268: (move f3-7f f3-6f)
33.423: (move f3-3f f3-2f)
33.465: (move f3-4f f3-5f)
33.489: (move f3-5f f2-5f)
33.534: (move f2-4f f2-5f)
33.585: (move f4-6f f3-6f)
33.587: (move f3-7f f3-6f)
33.735: (move f1-4f f1-3f)
33.799: (move f4-4f f4-5f)
33.800: (move f3-5f f4-5f)
33.823: (putdown f1-4f key1-3)
33.876: (move f3-5f f3-4f)
33.898: (move f4-6f f3-6f)
33.899: (move f3-7f f3-6f)
33.909: (move f3-3f f4-3f)
33.909: (move f4-4f f4-3f)
33.918: (putdown f3-6f key0-2)
33.920: (putdown f3-6f key1-3)
33.923: (move f2-4f f2-5f)
33.924: (move f1-5f f2-5f)
33.957: (move f3-5f f2-5f)
34.021: (move f3-2f f2-2f)
34.029: (move f2-3f f2-2f)
34.036: (move f3-5f f3-6f)
34.077: (move f2-6f f2-5f)
34.077: (move f3-5f f2-5f)
34.110: (unlock f3-5f f4-5f key2-3 shape2)
34.155: (move f3-6f f2-6f)
34.173: (move f3-5f f3-6f)
34.229: (move f3-4f f2-4f)
34.255: (unlock f3-5f f4-5f key2-3 shape2)
34.275: (move f4-6f f4-5f)
34.314: (move f3-6f f3-5f)
34.345: (move f4-6f f4-5f)
34.372: (move f4-4f f3-4f)
34.387: (putdown f4-4f key0-2)
34.391: (move f3-4f f4-4f)
34.445: (move f3-5f f3-4f)
34.451: (move f3-3f f3-4f)
34.463: (move f3-5f f3-4f)
34.496: (move f2-4f f3-4f)
34.509: (move f3-2f f2-2f)
34.556: (putdown f1-5f key1-3)
34.610: (move f3-4f f4-4f)
34.657: (unlock f2-2f f2-1f key0-2 shape0)
34.674: (putdown f4-3f key0-2)
34.674: (move f3-4f f3-5f)
34.790: (move f4-4f f4-3f)
34.793: (move f3-3f f4-3f)
34.805: (move f3-5f f2-5f)
34.811: (move f3-5f f4-5f)
34.813: (move f4-4f f4-5f)
34.823: (pickup-and-loose f2-6f key1-3 key2-3)
34.842: (putdown f3-3f key0-2)
34.860: (move f3-5f f2-5f)
34.896: (putdown f3-2f key0-2)
34.904: (move f3-5f f3-4f)
34.912: (move f3-5f f3-4f)
34.994: (move f3-6f f2-6f)
35.031: (move f3-7f f2-7f)
35.036: (move f2-4f f3-4f)
35.046: (move f1-4f f2-4f)
35.052: (move f3-7f f2-7f)
35.106: (move f2-5f f1-5f)
35.107: (move f1-4f f1-5f)
35.108: (putdown f3-3f key0-2)
35.118: (move f2-4f f1-4f)
35.128: (move f3-4f f2-4f)
35.140: (putdown f3-5f key2-3)
35.185: (move f1-5f f1-6f)
35.235: (move f3-7f f2-7f)
35.240: (move f3-3f f3-2f)
35.275: (move f4-4f f3-4f)
35.292: (move f3-4f f3-5f)
35.296: (pickup-and-loose f3-5f key1-3 key2-3)
35.298: (move f3-6f f3-5f)
35.305: (move f3-5f f3-4f)
35.328: (move f3-3f f3-4f)
35.339: (move f4-4f f4-3f)
35.345: (move f3-4f f3-5f)
35.369: (move f3-6f f4-6f)
35.394: (move f2-5f f3-5f)
35.411: (move f3-4f f3-5f)
35.414: (move f3-3f f4-3f)
35.417: (putdown f4-4f key0-2)
35.452: (move f3-2f f3-1f)
35.465: (pickup f3-4f key0-2)
35.478: (move f4-4f f4-3f)
35.479: (move f3-3f f4-3f)
35.481: (move f4-7f f4-6f)
35.481: (move f5-6f f4-6f)
35.493: (move f3-4f f3-5f)
35.530: (move f3-5f f2-5f)
35.532: (move f2-6f f2-5f)
35.539: (putdown f2-7f key1-3)
35.544: (move f2-5f f3-5f)
35.545: (move f3-4f f3-5f)
35.545: (move f3-4f f3-5f)
35.557: (putdown f3-5f key2-3)
35.558: (putdown f2-7f key1-3)
35.594: (pickup-and-loose f3-5f key2-3 key0-2)
35.595: (move f3-4f f3-5f)
35.604: (move f3-4f f3-3f)
35.639: (move f3-6f f3-7f)
35.668: (putdown f3-5f key0-2)
35.703: (move f3-3f f3-2f)
35.729: (putdown f2-4f key0-2)
35.762: (pickup-and-loose f3-5f key1-3 key2-3)
35.765: (move f3-6f f3-5f)
35.815: (putdown f2-5f key0-2)
35.827: (move f3-3f f3-2f)
35.840: (move f3-4f f3-5f)
35.878: (pickup f3-6f key1-3)
35.879: (unlock f3-6f f2-6f key1-3 shape1)
35.925: (move f3-5f f2-5f)
35.942: (move f3-2f f4-2f)
35.943: (move f4-3f f4-2f)
35.988: (putdown f3-5f key0-2)
35.993: (pickup-and-loose f1-3f key1-0 key1-3)
35.994: (move f2-5f f2-6f)
35.999: (move f3-6f f2-6f)
36.012: (move f4-5f f4-4f)
36.022: (move f4-4f f4-3f)
36.028: (move f4-7f f3-7f)
36.053: (move f4-4f f4-3f)
36.056: (putdown f4-6f key1-3)
36.073: (move f2-4f f2-3f)
36.074: (move f3-3f f2-3f)
36.110: (move f1-5f f2-5f)
36.110: (move f4-4f f4-3f)
36.112: (move f3-4f f4-4f)
36.125: (pickup-and-loose f4-6f key3-3 key1-3)
36.148: (move f2-5f f2-6f)
36.163: (pickup-and-loose f3-6f key2-3 key0-2)
36.164: (move f2-4f f1-4f)
36.180: (putdown f2-2f key1-3)
36.181: (putdown f4-6f key1-3)
36.186: (move f3-4f f2-4f)
36.192: (move f1-4f f1-5f)
36.197: (pickup-and-loose f4-6f key3-3 key1-3)
36.198: (putdown f3-5f key0-2)
36.207: (move f3-4f f3-3f)
36.239: (putdown f2-6f key2-3)
36.265: (move f3-5f f2-5f)
36.311: (move f3-2f f4-2f)
36.345: (move f3-3f f4-3f)
36.351: (move f4-4f f4-3f)
36.372: (putdown f3-5f key2-3)
36.374: (move f3-5f f2-5f)
36.406: (move f3-5f f2-5f)
36.449: (move f3-2f f2-2f)
36.451: (putdown f4-6f key1-3)
36.463: (putdown f2-5f key2-3)
36.485: (move f3-5f f4-5f)
36.502: (move f3-5f f2-5f)
36.527: (move f4-3f f4-4f)
36.532: (move f1-4f f1-3f)
36.575: (move f3-5f f3-6f)
36.577: (putdown f2-4f key1-3)
36.583: (move f4-3f f4-4f)
36.584: (move f3-4f f4-4f)
36.591: (move f4-4f f3-4f)
36.612: (move f3-4f f4-4f)
36.616: (pickup-and-loose f4-3f key3-2 key0-2)
36.632: (move f3-5f f3-6f)
36.648: (putdown f2-2f key1-3)
36.649: (move f3-5f f3-6f)
28.082: (move f3-5f f2-5f)
28.098: (move f3-5f f2-5f)
28.529: (move f2-7f f2-6f)
28.529: (move f3-6f f2-6f)
28.645: (move f3-6f f2-6f)
28.646: (move f2-7f f2-6f)
29.710: (move f3-4f f3-5f)
29.725: (move f3-5f f3-4f)
29.912: (move f2-5f f2-6f)
29.912: (move f3-6f f2-6f)
30.089: (move f3-5f f2-5f)
30.090: (move f2-4f f2-5f)
30.339: (move f3-5f f3-4f)
30.772: (move f3-5f f3-4f)
30.779: (move f3-6f f3-5f)
30.780: (move f4-5f f3-5f)
30.853: (move f4-5f f3-5f)
30.855: (move f3-6f f3-5f)
31.000: (move f3-6f f3-5f)
31.326: (putdown f3-5f key0-2)
31.428: (move f3-6f f3-5f)
31.441: (putdown f2-5f key0-2)
31.467: (move f2-4f f2-5f)
31.470: (move f3-5f f2-5f)
31.490: (putdown f3-5f key1-3)
31.526: (move f3-5f f3-6f)
31.538: (move f3-6f f3-5f)
31.574: (putdown f3-5f key1-3)
31.574: (move f3-4f f3-5f)
31.582: (pickup-and-loose f3-4f key0-2 key2-3)
31.737: (move f1-4f f1-5f)
31.811: (unlock f3-6f f2-6f key1-3 shape1)
