/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.222: (unlock f1-1f f2-1f key0-1 shape0)
17.243: (unlock f1-1f f2-1f key0-1 shape0)
17.269: (putdown f2-0f key0-0)
17.284: (unlock f1-1f f2-1f key0-1 shape0)
17.284: (move f0-1f f1-1f)
17.377: (unlock f1-1f f2-1f key0-1 shape0)
17.391: (move f2-1f f2-0f)
17.392: (move f0-1f f0-0f)
17.403: (move f0-0f f0-1f)
17.403: (move f1-1f f0-1f)
17.456: (unlock f1-1f f2-1f key0-1 shape0)
17.473: (pickup-and-loose f1-1f key1-0 key0-1)
17.474: (move f0-1f f1-1f)
17.499: (move f1-0f f2-0f)
17.501: (move f1-1f f2-1f)
17.501: (move f2-0f f2-1f)
17.527: (unlock f1-1f f2-1f key0-1 shape0)
17.531: (unlock f1-1f f2-1f key0-0 shape0)
17.542: (pickup f0-1f key1-0)
17.560: (move f1-0f f0-0f)
17.573: (move f2-1f f2-0f)
17.574: (move f1-0f f2-0f)
17.613: (move f0-1f f1-1f)
17.625: (move f1-0f f0-0f)
17.629: (pickup f0-1f key0-0)
17.646: (pickup f0-1f key1-0)
17.649: (move f0-1f f1-1f)
17.649: (unlock f1-1f f2-1f key0-0 shape0)
17.650: (move f1-2f f1-1f)
17.671: (move f0-2f f0-1f)
17.703: (move f0-0f f1-0f)
17.719: (putdown f2-0f key0-1)
17.720: (move f2-0f f1-0f)
17.740: (unlock f1-1f f2-1f key0-1 shape0)
17.745: (move f0-1f f0-0f)
17.756: (move f1-0f f0-0f)
17.814: (move f0-1f f1-1f)
17.845: (move f2-2f f2-1f)
17.850: (move f0-0f f1-0f)
17.851: (move f1-1f f1-0f)
17.862: (move f0-0f f1-0f)
17.862: (move f1-1f f1-0f)
17.902: (move f0-2f f0-1f)
17.902: (move f1-1f f0-1f)
17.906: (putdown f1-1f key0-0)
17.906: (putdown f1-1f key0-1)
17.926: (move f0-0f f1-0f)
17.926: (move f1-1f f1-0f)
17.927: (move f1-0f f1-1f)
17.931: (putdown f1-1f key0-1)
18.001: (move f2-1f f2-0f)
18.030: (move f0-0f f1-0f)
18.030: (move f1-1f f1-0f)
18.049: (move f2-0f f1-0f)
18.049: (move f1-1f f1-0f)
18.073: (move f0-0f f1-0f)
18.074: (move f1-1f f1-0f)
18.087: (pickup f0-2f key1-0)
18.094: (move f0-0f f1-0f)
18.096: (move f1-1f f1-0f)
18.111: (move f1-1f f1-2f)
18.111: (move f2-2f f1-2f)
18.145: (move f2-1f f2-2f)
18.172: (move f0-2f f1-2f)
18.192: (putdown f1-1f key0-1)
18.255: (move f0-2f f0-1f)
18.261: (putdown f1-1f key0-1)
18.288: (move f1-2f f0-2f)
18.314: (move f0-1f f0-0f)
18.315: (putdown f1-1f key0-1)
18.329: (move f0-2f f1-2f)
18.368: (move f1-2f f1-1f)
18.380: (pickup f0-1f key0-0)
18.383: (move f0-1f f0-2f)
18.399: (move f2-2f f2-1f)
18.399: (move f1-1f f2-1f)
18.418: (move f2-2f f2-1f)
18.418: (move f1-1f f2-1f)
18.422: (move f1-1f f2-1f)
18.422: (move f2-0f f2-1f)
18.426: (move f1-0f f0-0f)
18.426: (move f0-1f f0-0f)
18.431: (move f1-1f f1-2f)
18.449: (move f0-1f f1-1f)
18.461: (putdown f1-1f key0-1)
18.469: (move f2-0f f1-0f)
18.469: (move f1-1f f1-0f)
18.470: (move f1-2f f0-2f)
18.499: (unlock f1-1f f2-1f key0-0 shape0)
18.517: (move f1-1f f0-1f)
18.517: (move f0-0f f0-1f)
18.517: (move f2-2f f3-2f)
18.537: (move f1-1f f1-2f)
18.537: (pickup f0-1f key0-0)
18.537: (move f0-2f f1-2f)
18.549: (move f1-1f f1-0f)
18.550: (move f0-0f f1-0f)
18.551: (move f0-0f f0-1f)
18.551: (move f1-1f f0-1f)
18.553: (putdown f2-2f key0-0)
18.579: (putdown f0-0f key0-0)
18.591: (move f0-0f f1-0f)
18.596: (move f0-1f f0-0f)
18.598: (move f1-1f f0-1f)
18.610: (putdown f1-1f key0-1)
18.624: (putdown f0-2f key0-0)
18.638: (move f2-2f f1-2f)
18.653: (move f1-1f f1-0f)
18.653: (move f0-0f f1-0f)
18.659: (move f1-1f f1-2f)
18.677: (move f3-2f f2-2f)
18.679: (move f0-2f f1-2f)
18.685: (putdown f3-2f key0-0)
18.685: (move f1-0f f2-0f)
18.691: (putdown f1-2f key1-0)
18.702: (move f0-0f f0-1f)
18.705: (move f2-2f f1-2f)
18.707: (putdown f2-2f key0-1)
18.707: (move f2-2f f1-2f)
18.714: (putdown f3-2f key0-0)
18.720: (move f1-2f f2-2f)
18.720: (move f2-1f f2-2f)
18.724: (move f2-2f f1-2f)
18.725: (move f1-1f f1-2f)
18.725: (unlock f1-1f f2-1f key0-0 shape0)
18.739: (move f1-2f f1-3f)
18.759: (pickup-and-loose f0-2f key1-0 key0-0)
18.763: (putdown f1-1f key0-1)
18.763: (move f1-3f f1-2f)
18.766: (pickup f0-2f key1-0)
18.772: (move f2-2f f1-2f)
18.783: (move f1-1f f0-1f)
18.784: (move f0-2f f0-1f)
18.794: (move f1-0f f1-1f)
18.797: (move f0-1f f0-0f)
18.801: (move f1-1f f2-1f)
18.807: (move f2-2f f1-2f)
18.813: (move f0-0f f0-1f)
18.818: (move f0-1f f0-2f)
18.819: (move f1-2f f0-2f)
18.820: (move f2-1f f2-2f)
18.832: (unlock f1-1f f2-1f key0-0 shape0)
18.837: (pickup f0-2f key1-0)
18.841: (move f2-1f f1-1f)
18.844: (move f2-2f f3-2f)
18.917: (unlock f1-1f f2-1f key0-0 shape0)
18.925: (move f1-2f f2-2f)
18.947: (move f0-2f f0-1f)
18.960: (move f1-2f f1-1f)
12.508: (unlock f3-0f f3-1f key1-1 shape1)
12.896: (putdown f3-0f key0-1)
13.093: (putdown f3-0f key0-1)
13.179: (move f2-0f f3-0f)
13.455: (pickup-and-loose f3-0f key1-1 key0-1)
13.675: (pickup-and-loose f3-0f key1-1 key0-1)
13.676: (move f3-0f f2-0f)
14.186: (move f2-0f f3-0f)
14.490: (move f2-0f f3-0f)
14.661: (pickup f3-0f key1-1)
14.745: (move f2-0f f1-0f)
14.808: (putdown f1-0f key0-0)
14.832: (putdown f1-0f key0-0)
14.837: (move f2-0f f1-0f)
14.917: (move f2-0f f2-1f)
14.933: (move f3-0f f2-0f)
14.961: (move f2-0f f1-0f)
14.983: (putdown f2-1f key0-0)
14.991: (move f2-0f f2-1f)
15.161: (move f1-1f f2-1f)
15.192: (move f1-1f f2-1f)
15.249: (move f1-1f f2-1f)
15.286: (move f1-1f f2-1f)
15.345: (move f1-0f f1-1f)
15.355: (move f1-1f f1-0f)
15.373: (move f1-1f f1-0f)
15.478: (move f3-0f f2-0f)
15.536: (unlock f3-0f f3-1f key1-1 shape1)
15.564: (move f1-1f f1-0f)
15.571: (move f1-1f f1-0f)
15.641: (move f1-0f f0-0f)
15.658: (putdown f2-1f key0-1)
15.667: (move f2-1f f2-2f)
15.721: (move f1-0f f2-0f)
15.738: (move f1-0f f2-0f)
15.741: (move f1-1f f0-1f)
15.778: (pickup-and-loose f3-0f key1-1 key0-0)
15.901: (move f1-1f f2-1f)
15.946: (move f2-0f f2-1f)
15.978: (move f2-0f f1-0f)
16.018: (move f2-0f f1-0f)
16.085: (unlock f1-1f f2-1f key0-1 shape0)
16.085: (move f1-0f f1-1f)
16.085: (move f2-1f f1-1f)
16.165: (move f1-0f f2-0f)
16.187: (putdown f2-0f key0-1)
16.199: (move f1-0f f1-1f)
16.210: (move f1-0f f2-0f)
16.235: (move f1-0f f0-0f)
16.271: (move f1-1f f1-0f)
16.419: (move f1-0f f2-0f)
16.433: (move f2-1f f2-2f)
16.440: (pickup f3-0f key1-1)
16.445: (move f1-0f f2-0f)
16.453: (pickup-and-loose f3-0f key1-1 key0-0)
16.461: (move f2-0f f3-0f)
16.462: (move f0-1f f1-1f)
16.462: (pickup-and-loose f1-1f key1-0 key0-1)
16.470: (putdown f3-0f key0-0)
16.476: (move f2-0f f2-1f)
16.478: (move f1-1f f0-1f)
16.478: (move f0-2f f0-1f)
16.516: (move f1-0f f1-1f)
16.516: (move f2-1f f1-1f)
16.524: (move f1-1f f1-0f)
16.524: (move f0-0f f1-0f)
16.545: (move f2-0f f3-0f)
16.569: (move f1-0f f2-0f)
16.598: (putdown f2-0f key0-0)
16.604: (move f1-0f f2-0f)
16.636: (move f1-0f f2-0f)
16.648: (move f0-1f f1-1f)
16.657: (move f2-0f f1-0f)
16.666: (move f2-0f f2-1f)
16.667: (move f1-0f f0-0f)
16.715: (move f2-2f f2-1f)
16.746: (move f1-0f f2-0f)
16.747: (pickup f0-1f key0-0)
16.783: (move f1-0f f2-0f)
16.834: (move f1-0f f2-0f)
16.843: (move f1-1f f1-0f)
16.858: (putdown f1-0f key0-1)
16.867: (move f1-1f f1-0f)
16.917: (move f1-1f f1-0f)
16.980: (move f0-0f f1-0f)
16.980: (move f1-1f f1-0f)
16.988: (move f1-1f f1-0f)
16.988: (move f0-0f f1-0f)
16.992: (move f0-1f f0-0f)
17.011: (move f2-0f f2-1f)
17.081: (move f1-1f f1-0f)
17.081: (move f0-1f f0-0f)
17.081: (move f1-0f f0-0f)
17.091: (move f1-0f f0-0f)
17.105: (move f1-0f f2-0f)
17.112: (putdown f1-0f key0-1)
17.127: (move f1-1f f1-0f)
17.134: (move f1-1f f2-1f)
17.134: (move f1-0f f0-0f)
17.156: (move f1-0f f2-0f)
17.167: (putdown f3-0f key0-0)
17.173: (move f0-1f f0-2f)
17.173: (move f1-2f f0-2f)
17.207: (move f0-0f f0-1f)
17.207: (move f1-1f f0-1f)
17.208: (move f2-0f f3-0f)
17.259: (putdown f1-1f key0-0)
17.281: (move f2-0f f1-0f)
17.352: (move f1-1f f1-0f)
17.390: (move f1-0f f2-0f)
17.434: (move f3-0f f2-0f)
17.435: (move f1-0f f1-1f)
17.441: (move f1-1f f1-2f)
17.443: (move f1-0f f1-1f)
17.449: (pickup f0-1f key0-0)
17.460: (pickup-and-loose f0-2f key1-0 key0-0)
17.476: (move f2-1f f1-1f)
17.476: (move f1-0f f1-1f)
17.476: (unlock f1-1f f2-1f key0-0 shape0)
17.479: (move f0-2f f0-1f)
17.483: (move f0-2f f0-1f)
17.497: (move f0-0f f0-1f)
17.497: (move f1-1f f0-1f)
17.507: (move f1-1f f1-0f)
17.508: (move f1-0f f1-1f)
17.535: (move f1-1f f2-1f)
17.538: (move f1-0f f1-1f)
17.593: (move f1-2f f2-2f)
17.597: (move f1-2f f1-1f)
17.601: (move f1-1f f2-1f)
17.601: (putdown f1-1f key1-0)
17.601: (putdown f1-0f key0-0)
17.609: (putdown f0-0f key0-0)
17.618: (putdown f0-2f key0-0)
17.624: (move f1-2f f1-1f)
17.624: (move f2-1f f1-1f)
17.637: (move f1-0f f0-0f)
17.643: (move f1-1f f1-0f)
17.645: (putdown f1-1f key0-1)
17.646: (move f1-2f f1-1f)
17.658: (move f1-2f f1-1f)
17.672: (move f1-0f f0-0f)
17.674: (move f1-1f f2-1f)
17.675: (move f2-0f f2-1f)
17.676: (move f1-2f f1-1f)
17.679: (move f2-1f f2-2f)
17.680: (move f1-1f f2-1f)
17.690: (putdown f0-0f key0-0)
17.709: (move f2-1f f2-2f)
17.713: (putdown f1-1f key0-1)
17.716: (move f0-2f f1-2f)
17.718: (move f1-1f f0-1f)
17.734: (pickup f0-1f key0-0)
17.749: (unlock f1-1f f2-1f key0-0 shape0)
17.757: (putdown f1-1f key0-0)
17.757: (putdown f1-1f key0-1)
17.773: (move f0-1f f0-0f)
17.816: (move f0-1f f0-0f)
17.826: (move f1-1f f1-0f)
17.827: (putdown f1-1f key0-1)
17.832: (move f1-0f f2-0f)
17.848: (move f2-0f f1-0f)
17.853: (move f2-2f f2-1f)
17.855: (unlock f1-1f f2-1f key0-0 shape0)
17.856: (move f0-1f f1-1f)
17.856: (putdown f1-1f key0-1)
17.860: (move f1-0f f0-0f)
17.883: (move f2-1f f2-0f)
17.900: (putdown f1-1f key0-1)
17.915: (move f1-1f f2-1f)
17.919: (move f1-2f f2-2f)
17.926: (putdown f1-1f key0-1)
17.949: (move f0-2f f1-2f)
17.957: (move f1-1f f2-1f)
18.049: (move f2-2f f1-2f)
18.049: (move f1-1f f1-2f)
18.052: (move f0-0f f1-0f)
18.052: (move f1-1f f1-0f)
18.104: (pickup f0-1f key0-0)
18.105: (putdown f1-1f key0-1)
18.133: (move f0-1f f1-1f)
18.135: (pickup-and-loose f1-1f key1-0 key0-0)
18.153: (pickup f0-1f key1-0)
18.160: (move f0-2f f1-2f)
18.193: (pickup f0-2f key1-0)
18.199: (move f3-2f f2-2f)
18.217: (move f1-1f f1-2f)
18.228: (move f1-2f f0-2f)
18.242: (putdown f0-2f key1-0)
18.242: (move f1-1f f0-1f)
18.252: (putdown f0-0f key0-1)
18.262: (move f1-1f f1-0f)
18.275: (move f2-0f f1-0f)
18.276: (move f1-1f f1-0f)
18.277: (move f1-2f f0-2f)
18.298: (move f1-2f f0-2f)
18.305: (putdown f1-1f key0-1)
18.307: (putdown f1-0f key0-1)
18.309: (move f1-1f f2-1f)
18.316: (move f1-2f f0-2f)
10.668: (pickup-and-loose f3-0f key0-1 key1-1)
11.825: (putdown f3-0f key1-1)
12.499: (unlock f3-0f f3-1f key1-1 shape1)
12.520: (move f3-0f f3-1f)
12.563: (unlock f3-0f f3-1f key1-1 shape1)
12.818: (move f3-0f f2-0f)
12.958: (putdown f3-0f key0-1)
13.332: (move f2-0f f1-0f)
13.529: (pickup-and-loose f3-0f key1-1 key0-1)
13.731: (move f3-0f f2-0f)
13.792: (move f3-0f f2-0f)
13.906: (move f2-1f f2-0f)
13.924: (unlock f3-0f f3-1f key1-1 shape1)
13.932: (putdown f2-0f key1-1)
14.227: (move f2-0f f3-0f)
14.298: (move f3-0f f2-0f)
14.347: (move f3-0f f2-0f)
14.518: (move f3-0f f2-0f)
14.606: (move f3-0f f2-0f)
14.624: (pickup f3-0f key1-1)
14.681: (unlock f3-0f f3-1f key1-1 shape1)
14.723: (putdown f1-0f key0-0)
14.747: (move f2-0f f1-0f)
14.760: (pickup f3-0f key1-1)
14.899: (putdown f2-1f key0-0)
14.904: (move f2-0f f2-1f)
15.021: (move f2-1f f2-0f)
15.021: (unlock f2-0f f2-1f key0-0 shape0)
15.021: (move f1-0f f2-0f)
15.084: (move f3-0f f2-0f)
15.126: (move f1-0f f0-0f)
15.193: (move f1-1f f1-0f)
15.203: (move f3-0f f2-0f)
15.215: (move f0-0f f1-0f)
15.227: (move f2-0f f1-0f)
15.241: (unlock f2-0f f3-0f key0-0 shape0)
15.309: (move f2-0f f1-0f)
15.341: (pickup f0-1f key1-0)
15.373: (putdown f2-1f key0-1)
15.377: (move f2-0f f1-0f)
15.526: (move f1-0f f2-0f)
15.534: (move f3-0f f2-0f)
15.574: (putdown f2-2f key0-0)
15.633: (unlock f3-0f f3-1f key1-1 shape1)
15.646: (move f1-1f f1-0f)
15.664: (move f2-1f f2-2f)
15.671: (unlock f3-0f f3-1f key1-1 shape1)
15.696: (move f2-1f f2-2f)
15.709: (unlock f2-0f f3-0f key0-1 shape0)
15.730: (unlock f2-0f f2-1f key0-0 shape0)
15.730: (move f1-0f f2-0f)
15.730: (move f2-1f f2-0f)
15.751: (unlock f2-0f f2-1f key0-0 shape0)
15.752: (move f2-1f f2-0f)
15.752: (move f1-0f f2-0f)
15.757: (move f1-0f f1-1f)
15.772: (pickup f3-0f key1-1)
15.775: (move f2-1f f1-1f)
15.801: (move f3-0f f3-1f)
15.821: (move f1-0f f2-0f)
15.822: (move f2-1f f2-0f)
15.823: (unlock f2-0f f2-1f key0-1 shape0)
15.829: (unlock f2-0f f3-0f key0-1 shape0)
15.833: (pickup-and-loose f3-0f key1-1 key0-0)
15.843: (move f1-0f f2-0f)
15.855: (unlock f2-0f f3-0f key0-1 shape0)
15.900: (move f1-0f f2-0f)
15.916: (unlock f2-0f f2-1f key0-1 shape0)
15.916: (move f2-1f f2-0f)
15.917: (move f1-0f f2-0f)
15.945: (move f1-1f f2-1f)
15.945: (putdown f2-1f key0-0)
16.039: (pickup-and-loose f3-0f key0-0 key1-1)
16.040: (move f2-0f f3-0f)
16.049: (move f2-0f f1-0f)
16.082: (move f1-0f f0-0f)
16.105: (move f2-1f f2-0f)
16.106: (move f1-0f f2-0f)
16.106: (unlock f2-0f f2-1f key0-1 shape0)
16.109: (move f1-0f f0-0f)
16.129: (move f1-0f f1-1f)
16.129: (move f2-1f f1-1f)
16.138: (unlock f2-0f f2-1f key0-1 shape0)
16.139: (move f1-0f f2-0f)
16.146: (move f2-1f f2-2f)
16.146: (unlock f2-2f f2-1f key0-0 shape0)
16.191: (move f2-1f f2-2f)
16.196: (unlock f2-0f f2-1f key0-1 shape0)
16.196: (move f2-1f f2-0f)
16.196: (move f1-0f f2-0f)
16.197: (move f2-1f f2-2f)
16.199: (move f1-1f f2-1f)
16.233: (move f1-1f f0-1f)
16.233: (move f0-0f f0-1f)
16.234: (move f1-1f f2-1f)
16.241: (unlock f2-0f f2-1f key0-0 shape0)
16.241: (move f2-1f f2-0f)
16.241: (move f1-0f f2-0f)
16.260: (putdown f3-0f key1-1)
16.287: (unlock f2-0f f2-1f key0-1 shape0)
16.287: (move f1-0f f2-0f)
16.291: (move f1-1f f2-1f)
16.310: (unlock f2-0f f3-0f key0-1 shape0)
16.326: (move f0-1f f0-0f)
16.330: (unlock f2-0f f3-0f key0-1 shape0)
16.331: (unlock f2-0f f3-0f key0-1 shape0)
16.352: (move f2-1f f1-1f)
16.352: (unlock f1-1f f2-1f key0-1 shape0)
16.353: (move f1-0f f1-1f)
16.353: (putdown f2-0f key0-0)
16.375: (pickup-and-loose f0-1f key0-0 key1-0)
16.391: (move f1-1f f2-1f)
16.397: (move f2-1f f2-0f)
16.397: (move f0-2f f0-1f)
16.398: (move f1-0f f2-0f)
16.398: (unlock f2-0f f2-1f key0-1 shape0)
16.398: (move f1-1f f0-1f)
16.399: (unlock f2-0f f3-0f key0-1 shape0)
16.402: (unlock f2-0f f3-0f key0-1 shape0)
16.411: (putdown f2-1f key0-0)
16.417: (pickup f0-1f key0-0)
16.418: (putdown f2-0f key1-1)
16.425: (move f1-1f f2-1f)
16.427: (move f2-1f f2-2f)
16.439: (putdown f2-1f key0-0)
16.440: (pickup-and-loose f0-1f key0-1 key1-0)
16.459: (move f0-2f f0-1f)
16.459: (move f1-1f f0-1f)
16.469: (move f1-1f f2-1f)
16.469: (unlock f2-0f f3-0f key0-0 shape0)
16.473: (putdown f0-1f key1-0)
16.478: (putdown f2-1f key0-0)
16.489: (pickup f3-0f key1-1)
16.495: (move f1-1f f0-1f)
16.507: (move f1-1f f0-1f)
16.509: (move f1-1f f2-1f)
16.518: (move f2-1f f2-0f)
16.518: (move f1-0f f2-0f)
16.518: (unlock f2-0f f2-1f key0-1 shape0)
16.534: (move f2-0f f3-0f)
16.535: (move f1-1f f2-1f)
16.537: (putdown f2-1f key0-0)
16.540: (move f0-2f f0-1f)
16.540: (move f1-1f f0-1f)
16.543: (putdown f3-0f key0-0)
16.569: (move f0-1f f1-1f)
16.569: (move f1-0f f0-0f)
16.582: (move f1-0f f2-0f)
16.584: (move f1-1f f1-0f)
16.587: (pickup f0-2f key1-0)
16.596: (move f0-2f f0-1f)
16.603: (move f2-1f f2-0f)
16.620: (move f3-0f f2-0f)
16.637: (move f1-0f f1-1f)
16.670: (move f0-1f f0-0f)
16.674: (move f1-1f f1-0f)
16.674: (move f0-0f f1-0f)
16.706: (move f2-0f f2-1f)
16.719: (move f2-2f f1-2f)
16.720: (move f1-1f f1-2f)
16.727: (move f2-1f f1-1f)
16.727: (move f1-0f f1-1f)
16.800: (putdown f1-1f key0-1)
16.836: (move f2-2f f3-2f)
16.862: (move f0-1f f0-2f)
16.911: (putdown f1-0f key0-0)
16.951: (unlock f2-0f f2-1f key0-0 shape0)
16.951: (move f2-1f f2-0f)
16.951: (move f1-0f f2-0f)
16.965: (pickup f0-1f key1-0)
16.992: (putdown f1-0f key0-1)
16.996: (putdown f2-0f key0-0)
17.000: (move f1-1f f1-2f)
17.003: (move f1-1f f2-1f)
17.011: (move f1-2f f2-2f)
17.030: (unlock f2-0f f3-0f key0-0 shape0)
17.038: (putdown f1-0f key0-1)
17.057: (unlock f2-0f f3-0f key0-0 shape0)
17.069: (move f1-1f f0-1f)
17.069: (move f0-0f f0-1f)
17.084: (putdown f1-0f key0-0)
17.089: (putdown f2-0f key0-0)
17.102: (move f1-0f f1-1f)
17.103: (putdown f1-0f key0-1)
17.111: (move f2-1f f2-2f)
17.132: (move f1-0f f0-0f)
17.135: (putdown f1-0f key0-1)
17.136: (move f0-1f f1-1f)
17.148: (move f1-1f f1-0f)
17.149: (move f0-0f f1-0f)
17.152: (putdown f0-0f key0-0)
17.170: (putdown f1-0f key0-1)
17.174: (unlock f2-0f f3-0f key0-0 shape0)
17.176: (move f2-0f f3-0f)
17.180: (move f2-1f f2-2f)
17.181: (move f1-2f f2-2f)
17.207: (putdown f2-2f key0-1)
17.208: (move f1-0f f0-0f)
17.218: (move f1-0f f0-0f)
17.220: (move f1-0f f2-0f)
9.912: (move f3-0f f3-1f)
10.637: (pickup-and-loose f3-0f key0-1 key1-1)
10.661: (putdown f3-1f key1-1)
10.715: (pickup-and-loose f3-0f key0-1 key1-1)
11.384: (move f3-0f f2-0f)
11.819: (putdown f3-0f key1-1)
11.880: (putdown f3-0f key1-1)
12.361: (move f3-0f f3-1f)
12.494: (move f3-0f f2-0f)
12.539: (unlock f3-0f f3-1f key1-1 shape1)
12.551: (move f3-0f f3-1f)
12.641: (move f2-0f f1-0f)
12.726: (move f3-1f f3-2f)
12.907: (move f3-0f f2-0f)
12.927: (move f3-0f f2-0f)
12.993: (move f3-0f f3-1f)
13.028: (putdown f2-0f key1-1)
13.093: (move f2-0f f3-0f)
13.143: (move f2-0f f3-0f)
13.172: (move f2-0f f3-0f)
13.176: (move f2-0f f3-0f)
13.213: (move f2-0f f3-0f)
13.216: (move f3-0f f2-0f)
13.243: (move f2-0f f3-0f)
13.245: (move f2-0f f3-0f)
13.291: (move f1-0f f0-0f)
13.317: (move f1-0f f1-1f)
13.320: (move f2-0f f1-0f)
13.374: (move f2-0f f2-1f)
13.428: (move f2-0f f1-0f)
13.441: (move f2-0f f1-0f)
13.461: (move f3-0f f2-0f)
13.498: (move f2-0f f3-0f)
13.548: (putdown f3-0f key1-1)
13.582: (pickup-and-loose f2-0f key0-1 key1-1)
13.679: (move f2-0f f3-0f)
13.705: (move f2-0f f1-0f)
13.732: (move f3-1f f3-2f)
13.777: (unlock f3-0f f3-1f key1-1 shape1)
13.839: (move f2-0f f3-0f)
13.846: (move f3-0f f2-0f)
13.925: (putdown f1-0f key1-1)
13.963: (move f3-0f f3-1f)
13.967: (move f2-0f f1-0f)
13.983: (unlock f3-0f f3-1f key1-1 shape1)
14.010: (putdown f2-0f key1-1)
14.051: (putdown f2-0f key1-1)
14.129: (move f2-1f f2-0f)
14.154: (move f2-0f f2-1f)
14.186: (move f3-0f f2-0f)
14.200: (move f3-0f f2-0f)
14.204: (move f3-0f f2-0f)
14.396: (move f3-0f f3-1f)
14.413: (move f3-0f f2-0f)
14.447: (move f3-0f f2-0f)
14.471: (putdown f2-0f key1-1)
14.537: (unlock f2-0f f2-1f key0-0 shape0)
14.537: (unlock f2-0f f3-0f key0-0 shape0)
14.568: (move f3-0f f2-0f)
14.635: (move f0-0f f1-0f)
14.635: (move f1-1f f1-0f)
14.687: (unlock f3-0f f3-1f key1-1 shape1)
14.699: (move f2-0f f1-0f)
14.700: (pickup f3-0f key1-1)
14.752: (move f0-1f f1-1f)
14.758: (unlock f3-0f f3-1f key1-1 shape1)
14.868: (move f3-0f f2-0f)
14.903: (move f2-0f f1-0f)
14.905: (move f2-0f f1-0f)
14.912: (move f0-0f f1-0f)
14.930: (move f2-0f f1-0f)
14.935: (move f2-0f f1-0f)
14.983: (move f1-0f f0-0f)
14.994: (move f2-2f f2-1f)
15.066: (move f2-0f f2-1f)
15.104: (move f2-1f f2-0f)
15.104: (unlock f2-0f f2-1f key0-0 shape0)
15.104: (move f1-0f f2-0f)
15.112: (move f2-0f f2-1f)
15.166: (move f2-0f f1-0f)
15.229: (move f1-1f f1-0f)
15.229: (move f2-0f f1-0f)
15.266: (move f3-0f f2-0f)
15.270: (unlock f2-0f f3-0f key0-0 shape0)
15.283: (move f2-0f f1-0f)
15.292: (move f2-0f f1-0f)
15.298: (move f2-0f f1-0f)
15.310: (putdown f3-1f key1-1)
15.346: (putdown f2-0f key1-1)
15.386: (pickup-and-loose f3-0f key0-0 key1-1)
15.390: (putdown f3-0f key1-1)
15.442: (move f1-1f f2-1f)
15.449: (move f2-2f f2-1f)
15.469: (move f2-0f f1-0f)
15.483: (move f2-2f f3-2f)
15.523: (move f1-0f f0-0f)
15.542: (putdown f2-0f key1-1)
15.549: (move f3-0f f2-0f)
15.571: (move f2-0f f2-1f)
15.609: (putdown f2-0f key0-0)
15.610: (move f2-1f f1-1f)
15.625: (move f2-0f f1-0f)
15.627: (move f1-0f f1-1f)
15.632: (pickup-and-loose f0-2f key1-0 key0-0)
15.645: (move f1-1f f1-0f)
15.688: (move f2-0f f1-0f)
15.705: (putdown f2-0f key0-0)
15.741: (move f1-0f f1-1f)
15.758: (move f1-0f f0-0f)
15.771: (move f1-0f f2-0f)
15.785: (unlock f3-0f f3-1f key1-1 shape1)
15.787: (unlock f2-0f f3-0f key0-1 shape0)
15.787: (unlock f2-0f f2-1f key0-1 shape0)
15.803: (move f0-1f f1-1f)
15.808: (move f3-0f f3-1f)
15.820: (move f3-0f f2-0f)
15.827: (pickup f3-0f key1-1)
15.844: (move f1-1f f0-1f)
15.888: (putdown f2-0f key0-1)
15.905: (putdown f2-0f key0-1)
15.914: (unlock f2-0f f3-0f key0-1 shape0)
15.914: (unlock f2-0f f2-1f key0-1 shape0)
15.918: (move f2-2f f3-2f)
15.981: (putdown f2-0f key0-1)
16.017: (move f2-0f f3-0f)
16.018: (unlock f2-0f f2-1f key0-1 shape0)
16.018: (unlock f2-0f f3-0f key0-1 shape0)
16.019: (putdown f2-1f key0-0)
16.026: (move f1-0f f2-0f)
16.051: (pickup-and-loose f2-0f key0-0 key1-1)
16.060: (move f2-0f f3-0f)
16.091: (move f3-0f f3-1f)
16.100: (move f0-1f f0-0f)
16.101: (pickup-and-loose f3-0f key0-0 key1-1)
16.111: (putdown f2-2f key0-0)
16.117: (move f3-0f f3-1f)
16.137: (putdown f1-0f key1-1)
16.147: (pickup f3-0f key1-1)
16.186: (putdown f2-0f key0-1)
16.189: (move f0-1f f0-0f)
16.189: (move f2-1f f2-2f)
16.203: (putdown f2-0f key0-1)
16.206: (putdown f2-0f key0-1)
16.206: (move f2-1f f2-2f)
16.211: (move f0-0f f0-1f)
16.211: (move f1-1f f0-1f)
16.213: (move f2-1f f2-2f)
16.251: (putdown f0-2f key0-0)
16.287: (move f1-0f f1-1f)
16.288: (move f2-1f f1-1f)
16.288: (putdown f2-0f key1-1)
16.296: (putdown f1-1f key0-0)
16.300: (putdown f2-0f key0-1)
16.304: (pickup f0-1f key0-0)
16.305: (putdown f3-0f key1-1)
16.319: (putdown f3-0f key1-1)
16.326: (putdown f2-0f key0-1)
16.348: (move f2-0f f3-0f)
