/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.257: (move f3-4f f3-5f)
27.258: (move f3-4f f3-5f)
27.263: (move f5-3f f4-3f)
27.335: (move f5-3f f5-2f)
27.355: (move f5-3f f5-2f)
27.380: (move f5-3f f4-3f)
27.381: (move f4-4f f4-3f)
27.398: (move f5-3f f4-3f)
27.476: (move f6-3f f6-4f)
27.495: (move f6-3f f5-3f)
27.523: (move f4-4f f4-3f)
27.523: (move f5-3f f4-3f)
27.546: (move f2-4f f3-4f)
27.564: (move f5-3f f4-3f)
27.580: (putdown f4-4f key1-2)
27.609: (move f6-3f f6-4f)
27.619: (move f6-3f f6-4f)
27.661: (putdown f5-2f key0-2)
27.686: (move f5-5f f4-5f)
27.716: (move f6-4f f6-5f)
27.716: (move f5-5f f6-5f)
27.718: (move f4-4f f3-4f)
27.727: (move f5-5f f6-5f)
27.727: (move f6-4f f6-5f)
27.733: (putdown f5-2f key0-2)
27.740: (move f4-4f f3-4f)
27.751: (unlock f4-3f f5-3f key0-2 shape0)
27.761: (putdown f4-4f key1-2)
27.780: (move f3-4f f4-4f)
27.789: (move f5-5f f4-5f)
27.798: (move f5-3f f5-4f)
27.800: (move f6-4f f5-4f)
27.805: (move f5-3f f5-4f)
27.806: (unlock f4-3f f5-3f key0-2 shape0)
27.809: (move f6-4f f5-4f)
27.822: (move f6-4f f5-4f)
27.822: (move f5-3f f5-4f)
27.823: (move f5-3f f5-4f)
27.823: (move f6-4f f5-4f)
27.863: (putdown f3-3f key1-2)
27.875: (putdown f3-3f key1-2)
27.900: (move f5-3f f6-3f)
27.902: (move f6-4f f6-3f)
27.905: (move f5-3f f4-3f)
27.909: (move f5-3f f6-3f)
27.911: (move f6-4f f6-3f)
27.975: (move f3-4f f4-4f)
27.981: (move f6-4f f5-4f)
27.981: (move f5-3f f5-4f)
27.999: (move f5-2f f5-1f)
28.021: (move f3-4f f3-3f)
28.053: (move f5-3f f6-3f)
28.053: (move f6-4f f6-3f)
28.076: (move f5-2f f5-1f)
28.097: (move f5-3f f5-2f)
28.103: (move f3-4f f3-3f)
28.130: (move f5-3f f5-2f)
28.137: (putdown f5-3f key3-0)
28.142: (pickup-and-loose f5-5f key2-2 key3-0)
28.148: (move f4-4f f4-5f)
28.155: (move f4-4f f4-5f)
28.183: (move f4-3f f4-2f)
28.194: (pickup-and-loose f2-4f key1-2 key0-2)
28.200: (pickup-and-loose f5-5f key2-2 key3-0)
28.204: (putdown f5-3f key3-0)
28.210: (putdown f2-4f key0-2)
28.266: (move f2-4f f2-3f)
28.269: (move f3-4f f2-4f)
28.281: (putdown f2-4f key0-2)
28.287: (putdown f5-5f key3-0)
28.290: (move f3-3f f4-3f)
28.291: (move f4-4f f4-3f)
28.308: (move f4-3f f4-2f)
28.309: (putdown f4-3f key0-2)
28.316: (move f5-3f f5-2f)
28.316: (move f5-3f f5-2f)
28.320: (move f4-4f f3-4f)
28.320: (putdown f4-3f key1-2)
28.321: (move f4-4f f5-4f)
28.330: (move f3-4f f3-3f)
28.334: (move f5-3f f5-2f)
28.338: (putdown f4-4f key0-2)
28.342: (putdown f4-3f key0-2)
28.344: (putdown f5-5f key3-0)
28.349: (putdown f4-4f key0-2)
28.361: (move f4-4f f4-3f)
28.361: (move f3-3f f4-3f)
28.365: (move f3-3f f3-4f)
28.374: (putdown f5-4f key1-2)
28.376: (move f4-4f f4-5f)
28.378: (move f3-3f f4-3f)
28.378: (move f4-4f f4-3f)
28.382: (putdown f4-3f key0-2)
28.390: (move f4-4f f4-5f)
28.391: (move f4-4f f5-4f)
28.393: (move f3-3f f4-3f)
28.394: (move f4-4f f4-3f)
28.407: (putdown f4-3f key0-2)
28.413: (putdown f6-4f key3-0)
28.421: (move f5-5f f5-6f)
28.432: (move f5-4f f5-3f)
28.442: (putdown f6-4f key3-0)
28.455: (move f4-4f f5-4f)
28.461: (putdown f6-3f key3-0)
28.462: (move f3-4f f3-3f)
28.468: (move f4-4f f4-3f)
28.468: (move f3-3f f4-3f)
28.469: (move f5-5f f5-6f)
28.490: (move f5-3f f4-3f)
28.496: (move f3-3f f4-3f)
28.496: (move f4-4f f4-3f)
28.505: (move f5-4f f5-3f)
28.536: (move f4-4f f5-4f)
28.537: (move f3-3f f4-3f)
28.538: (move f4-4f f4-3f)
28.547: (move f4-4f f4-3f)
28.549: (move f3-3f f4-3f)
28.563: (move f4-4f f5-4f)
28.567: (move f4-4f f5-4f)
28.569: (move f4-4f f5-4f)
28.575: (move f4-3f f4-2f)
28.594: (move f4-4f f5-4f)
28.612: (pickup-and-loose f4-5f key0-2 key1-2)
28.629: (move f5-3f f4-3f)
28.648: (move f4-4f f5-4f)
28.711: (pickup-and-loose f2-4f key1-1 key0-2)
28.718: (move f4-4f f5-4f)
28.746: (move f5-3f f5-2f)
28.771: (move f5-4f f5-3f)
28.774: (move f5-3f f5-2f)
28.780: (pickup-and-loose f2-4f key1-1 key0-2)
28.809: (pickup f4-5f key0-2)
28.821: (move f5-4f f5-3f)
28.826: (move f4-3f f3-3f)
28.832: (move f4-3f f4-2f)
28.832: (move f5-2f f4-2f)
28.845: (move f4-3f f4-2f)
28.845: (move f5-2f f4-2f)
28.885: (unlock f3-4f f3-5f key0-2 shape0)
28.890: (move f6-4f f6-5f)
28.891: (move f5-5f f6-5f)
28.910: (unlock f3-4f f3-5f key0-2 shape0)
28.913: (putdown f6-3f key3-0)
28.917: (putdown f6-3f key3-0)
28.918: (pickup f4-5f key0-2)
28.920: (move f6-4f f6-5f)
28.922: (move f5-5f f6-5f)
28.926: (move f6-4f f6-3f)
28.930: (move f4-3f f4-4f)
28.936: (move f5-2f f4-2f)
28.936: (move f4-3f f4-2f)
28.948: (move f3-4f f2-4f)
28.959: (move f4-3f f4-4f)
28.959: (move f4-3f f3-3f)
28.976: (move f6-4f f6-3f)
28.984: (putdown f3-4f key0-2)
28.995: (move f5-4f f4-4f)
29.007: (move f5-2f f4-2f)
29.008: (move f4-3f f4-2f)
29.009: (putdown f3-4f key0-2)
29.010: (move f3-4f f2-4f)
29.021: (move f6-4f f6-3f)
25.127: (unlock f4-5f f4-6f key0-2 shape0)
25.156: (unlock f4-5f f4-6f key0-2 shape0)
25.350: (move f4-4f f4-5f)
25.352: (move f4-4f f4-5f)
25.364: (move f4-4f f4-5f)
25.371: (move f4-4f f4-5f)
25.415: (move f4-4f f4-5f)
25.415: (move f3-5f f4-5f)
25.416: (unlock f4-5f f3-5f key0-2 shape0)
25.416: (move f3-5f f4-5f)
25.416: (move f4-4f f4-5f)
25.417: (unlock f4-5f f3-5f key0-2 shape0)
25.475: (move f3-5f f3-6f)
25.503: (move f3-5f f3-6f)
25.836: (move f3-4f f2-4f)
25.956: (move f3-4f f2-4f)
26.141: (putdown f6-3f key3-0)
26.157: (putdown f6-3f key3-0)
26.374: (move f4-5f f4-4f)
26.383: (move f4-5f f4-4f)
26.474: (move f4-5f f4-4f)
26.478: (pickup-and-loose f5-4f key3-0 key2-1)
26.481: (pickup-and-loose f5-4f key3-0 key2-1)
26.582: (move f5-3f f6-3f)
26.582: (move f6-4f f6-3f)
26.588: (pickup-and-loose f5-4f key3-0 key1-2)
26.606: (move f6-4f f6-3f)
26.606: (move f5-3f f6-3f)
26.695: (pickup f5-4f key3-0)
26.726: (putdown f5-2f key0-2)
26.751: (pickup-and-loose f5-4f key3-0 key1-2)
26.807: (putdown f5-2f key0-2)
26.839: (pickup f5-4f key3-0)
26.842: (pickup f5-4f key3-0)
26.862: (move f3-4f f4-4f)
26.929: (move f6-3f f5-3f)
26.931: (move f4-3f f4-4f)
26.954: (move f4-3f f4-4f)
26.968: (pickup f5-4f key3-0)
26.984: (pickup f5-4f key3-0)
26.992: (pickup f5-4f key3-0)
27.008: (move f5-4f f4-4f)
27.008: (move f4-3f f4-4f)
27.016: (move f5-4f f5-5f)
27.064: (move f4-3f f5-3f)
27.066: (move f5-2f f5-3f)
27.086: (move f4-3f f5-3f)
27.088: (move f5-2f f5-3f)
27.092: (move f5-3f f5-2f)
27.106: (move f3-4f f3-3f)
27.113: (move f4-4f f4-3f)
27.114: (move f5-3f f4-3f)
27.115: (move f3-4f f4-4f)
27.115: (move f5-3f f5-2f)
27.117: (move f5-3f f6-3f)
27.134: (move f3-4f f4-4f)
27.135: (move f5-3f f5-2f)
27.156: (move f3-4f f3-3f)
27.160: (move f5-3f f5-2f)
27.163: (move f4-4f f4-3f)
27.167: (move f3-3f f4-3f)
27.184: (move f5-2f f5-1f)
27.186: (move f5-3f f6-3f)
27.201: (move f5-2f f4-2f)
27.201: (move f4-3f f4-2f)
27.224: (move f3-3f f4-3f)
27.226: (move f4-4f f4-3f)
27.236: (move f5-2f f5-1f)
27.257: (move f5-3f f4-3f)
27.258: (move f3-4f f3-5f)
27.270: (move f3-4f f3-5f)
27.272: (move f5-2f f4-2f)
27.272: (move f4-3f f4-2f)
27.362: (move f4-5f f5-5f)
27.363: (move f5-4f f5-5f)
27.379: (putdown f5-1f key0-2)
27.451: (putdown f5-1f key0-2)
27.456: (move f4-5f f5-5f)
27.462: (move f5-4f f5-5f)
27.470: (move f5-4f f4-4f)
27.472: (move f4-3f f4-4f)
27.483: (move f5-3f f5-2f)
27.492: (move f4-3f f4-2f)
27.495: (pickup f5-4f key0-2)
27.506: (pickup f5-4f key0-2)
27.511: (putdown f6-3f key3-0)
27.513: (putdown f6-3f key3-0)
27.514: (move f5-3f f4-3f)
27.518: (move f6-3f f6-4f)
27.520: (move f4-3f f4-4f)
27.520: (move f5-3f f5-2f)
27.521: (move f5-4f f4-4f)
27.575: (move f4-3f f4-2f)
27.605: (move f5-4f f4-4f)
27.608: (move f4-3f f4-4f)
27.620: (move f5-4f f4-4f)
27.620: (move f4-3f f4-4f)
27.633: (move f5-4f f4-4f)
27.637: (move f5-4f f4-4f)
27.650: (pickup f5-4f key0-2)
27.655: (move f5-3f f4-3f)
27.657: (putdown f4-3f key0-2)
27.662: (move f5-4f f5-5f)
27.694: (putdown f5-3f key0-2)
27.695: (move f5-2f f5-1f)
27.711: (move f5-3f f4-3f)
27.715: (move f5-3f f5-2f)
27.718: (move f6-4f f5-4f)
27.719: (move f5-3f f5-4f)
27.722: (putdown f5-3f key0-2)
27.726: (move f5-3f f4-3f)
27.741: (move f5-4f f4-4f)
27.742: (move f3-4f f3-3f)
27.742: (move f2-3f f3-3f)
27.761: (move f5-4f f5-5f)
27.770: (move f5-2f f5-1f)
27.775: (move f4-3f f3-3f)
27.782: (move f5-4f f6-4f)
27.786: (move f4-5f f5-5f)
27.801: (putdown f4-3f key0-2)
27.813: (move f4-5f f5-5f)
27.825: (move f6-4f f6-5f)
27.825: (move f5-5f f6-5f)
27.840: (move f6-4f f6-5f)
27.840: (move f5-5f f6-5f)
27.840: (move f4-3f f3-3f)
27.848: (putdown f6-3f key3-0)
27.849: (move f5-4f f6-4f)
27.883: (move f5-4f f6-4f)
27.883: (move f4-5f f5-5f)
27.904: (putdown f5-3f key3-0)
27.916: (move f6-4f f5-4f)
27.917: (move f5-3f f5-4f)
27.929: (move f5-5f f4-5f)
27.933: (move f5-2f f5-1f)
27.943: (move f4-3f f4-4f)
27.965: (putdown f4-5f key0-2)
27.967: (putdown f5-3f key3-0)
27.976: (putdown f4-5f key0-2)
27.978: (move f3-4f f4-4f)
27.980: (move f4-3f f4-4f)
27.983: (move f5-4f f6-4f)
27.990: (move f5-4f f4-4f)
27.993: (move f4-3f f3-3f)
28.001: (move f4-3f f4-2f)
28.002: (move f5-2f f4-2f)
28.011: (move f4-3f f4-2f)
28.016: (move f5-2f f5-1f)
28.019: (move f5-3f f5-2f)
28.029: (putdown f4-4f key0-2)
28.031: (move f6-4f f5-4f)
28.031: (move f5-3f f5-4f)
28.034: (move f5-5f f4-5f)
28.038: (putdown f4-4f key0-2)
28.049: (move f4-3f f4-2f)
28.068: (move f5-3f f5-4f)
28.068: (move f4-4f f5-4f)
28.071: (unlock f5-4f f5-3f key0-2 shape0)
28.077: (move f4-4f f5-4f)
28.077: (move f5-3f f5-4f)
28.080: (unlock f5-4f f5-3f key0-2 shape0)
28.082: (putdown f4-3f key1-2)
28.126: (pickup-and-loose f5-4f key3-0 key0-2)
28.127: (move f4-3f f4-2f)
28.128: (move f5-3f f4-3f)
28.146: (move f4-4f f3-4f)
28.154: (putdown f3-3f key0-2)
28.167: (pickup-and-loose f5-4f key3-0 key0-2)
28.170: (move f4-3f f4-2f)
28.172: (move f4-4f f5-4f)
28.196: (move f4-4f f3-4f)
28.198: (move f3-3f f3-4f)
28.198: (putdown f4-3f key1-2)
28.204: (pickup-and-loose f2-4f key1-1 key2-1)
28.205: (move f4-4f f5-4f)
28.207: (putdown f4-4f key0-2)
28.209: (putdown f4-2f key1-2)
28.216: (putdown f4-4f key0-2)
28.234: (pickup-and-loose f5-5f key2-2 key3-0)
28.245: (move f3-3f f3-4f)
28.249: (move f4-3f f4-2f)
28.251: (putdown f5-4f key1-2)
28.253: (move f4-3f f4-2f)
28.274: (move f5-2f f4-2f)
28.278: (move f4-3f f4-2f)
28.281: (putdown f5-2f key0-2)
28.292: (pickup-and-loose f5-5f key2-2 key3-0)
28.295: (putdown f3-3f key0-2)
28.297: (putdown f5-2f key0-2)
28.300: (move f4-4f f4-3f)
28.301: (move f3-3f f4-3f)
28.308: (move f4-3f f4-2f)
28.312: (move f4-3f f4-2f)
28.315: (move f5-3f f5-2f)
28.315: (move f4-4f f4-5f)
28.321: (move f4-4f f4-3f)
28.321: (move f3-3f f4-3f)
28.330: (putdown f5-4f key1-2)
28.330: (move f4-4f f4-5f)
28.340: (putdown f4-4f key0-2)
24.313: (move f6-3f f5-3f)
24.365: (move f6-3f f5-3f)
24.863: (move f4-5f f5-5f)
24.939: (unlock f4-5f f4-6f key0-2 shape0)
24.961: (move f4-5f f5-5f)
24.969: (unlock f4-5f f4-6f key0-2 shape0)
25.119: (unlock f4-5f f4-6f key0-2 shape0)
25.140: (unlock f4-5f f4-6f key0-2 shape0)
25.202: (move f5-4f f6-4f)
25.204: (move f5-4f f6-4f)
25.306: (move f4-5f f4-4f)
25.313: (unlock f4-5f f3-5f key0-2 shape0)
25.315: (unlock f4-5f f3-5f key0-2 shape0)
25.345: (move f4-5f f4-4f)
25.345: (move f4-4f f4-5f)
25.346: (move f4-4f f4-5f)
25.352: (unlock f4-5f f4-6f key0-2 shape0)
25.352: (unlock f4-5f f3-5f key0-2 shape0)
25.379: (unlock f4-5f f3-5f key0-2 shape0)
25.380: (unlock f4-5f f4-6f key0-2 shape0)
25.402: (unlock f4-5f f3-5f key0-2 shape0)
25.403: (move f4-4f f4-5f)
25.403: (move f3-5f f4-5f)
25.406: (move f4-4f f4-5f)
25.407: (unlock f4-5f f3-5f key0-2 shape0)
25.409: (move f3-5f f4-5f)
25.414: (move f4-4f f4-3f)
25.428: (move f3-5f f3-6f)
25.445: (move f4-4f f4-3f)
25.461: (move f3-5f f3-6f)
25.463: (move f6-3f f6-4f)
25.482: (move f4-4f f4-3f)
25.488: (putdown f6-3f key0-2)
25.498: (move f6-3f f6-4f)
25.558: (putdown f4-5f key0-2)
25.563: (move f4-5f f4-6f)
25.564: (putdown f6-3f key0-2)
25.587: (putdown f4-5f key0-2)
25.661: (putdown f2-4f key2-1)
25.669: (move f4-5f f4-6f)
25.705: (move f5-5f f5-6f)
25.756: (putdown f2-4f key2-1)
25.794: (move f5-5f f5-6f)
25.852: (pickup-and-loose f2-4f key1-1 key2-1)
25.882: (pickup-and-loose f2-4f key1-1 key2-1)
25.902: (pickup-and-loose f2-4f key1-2 key2-1)
25.964: (move f5-1f f4-1f)
25.964: (move f4-2f f4-1f)
25.977: (move f5-1f f4-1f)
25.977: (move f4-2f f4-1f)
25.984: (putdown f6-3f key3-0)
26.000: (putdown f6-3f key3-0)
26.236: (unlock f3-6f f4-6f key0-2 shape0)
26.239: (unlock f3-6f f4-6f key0-2 shape0)
26.331: (move f4-4f f5-4f)
26.332: (move f5-5f f5-4f)
26.390: (move f5-5f f5-4f)
26.391: (move f4-4f f5-4f)
26.427: (move f5-4f f5-5f)
26.456: (move f4-4f f5-4f)
26.463: (move f5-5f f5-4f)
26.485: (move f4-4f f4-5f)
26.488: (move f5-5f f4-5f)
26.488: (move f5-4f f5-5f)
26.492: (move f5-5f f4-5f)
26.496: (move f4-4f f4-5f)
26.608: (move f4-4f f4-5f)
26.608: (move f5-5f f4-5f)
26.705: (move f5-4f f5-3f)
26.734: (move f6-4f f6-3f)
26.748: (move f5-4f f4-4f)
26.766: (move f5-4f f5-3f)
26.824: (move f6-4f f6-3f)
26.858: (move f5-2f f4-2f)
26.859: (move f4-3f f4-2f)
26.871: (move f5-4f f4-4f)
26.878: (move f4-3f f4-4f)
26.886: (move f4-3f f4-4f)
26.886: (move f5-4f f4-4f)
26.887: (pickup f5-5f key2-2)
26.913: (move f5-2f f5-1f)
26.931: (move f4-3f f4-2f)
26.932: (move f5-2f f4-2f)
26.943: (putdown f4-4f key0-2)
26.955: (putdown f4-4f key0-2)
26.968: (move f5-2f f5-1f)
26.972: (move f5-2f f5-1f)
26.977: (move f5-4f f5-5f)
27.025: (move f5-2f f5-1f)
27.033: (move f4-3f f5-3f)
27.044: (putdown f4-4f key0-2)
27.052: (move f4-3f f5-3f)
27.057: (move f5-4f f5-5f)
27.086: (move f5-4f f5-5f)
27.091: (move f4-5f f5-5f)
27.092: (move f4-5f f5-5f)
27.094: (move f5-4f f5-5f)
27.117: (move f4-4f f3-4f)
27.138: (move f4-4f f3-4f)
27.143: (move f4-4f f3-4f)
27.151: (move f4-3f f4-2f)
27.152: (move f5-2f f4-2f)
27.156: (move f5-4f f4-4f)
27.156: (move f4-3f f4-4f)
27.159: (move f5-2f f5-3f)
27.170: (move f4-5f f5-5f)
27.170: (move f5-4f f5-5f)
27.177: (move f5-3f f6-3f)
27.178: (move f5-2f f4-2f)
27.179: (move f4-5f f5-5f)
27.180: (move f5-4f f5-5f)
27.203: (move f5-2f f5-3f)
27.207: (move f4-4f f4-3f)
27.215: (move f5-4f f5-5f)
27.216: (move f4-3f f4-2f)
27.217: (move f5-2f f4-2f)
27.246: (pickup-and-loose f4-2f key3-1 key0-2)
27.246: (move f5-3f f6-3f)
27.248: (move f5-2f f4-2f)
27.272: (move f4-4f f4-3f)
27.307: (putdown f5-1f key0-2)
27.338: (pickup-and-loose f4-2f key3-1 key0-2)
27.358: (move f4-5f f5-5f)
27.369: (move f5-4f f5-3f)
27.378: (pickup-and-loose f5-4f key3-0 key0-2)
27.387: (pickup-and-loose f5-4f key3-0 key0-2)
27.391: (pickup f5-4f key0-2)
27.395: (putdown f5-1f key0-2)
27.397: (putdown f4-3f key0-2)
27.422: (move f5-3f f5-2f)
27.430: (move f5-4f f4-4f)
27.437: (unlock f4-3f f5-3f key0-2 shape0)
27.439: (move f5-4f f4-4f)
27.440: (move f6-3f f5-3f)
27.440: (pickup-and-loose f5-4f key3-0 key0-2)
27.453: (move f4-5f f5-5f)
27.454: (move f4-4f f5-4f)
27.478: (pickup-and-loose f5-4f key3-0 key0-2)
27.488: (move f5-4f f4-4f)
27.492: (move f6-3f f5-3f)
27.493: (unlock f4-3f f5-3f key0-2 shape0)
27.493: (pickup f4-2f key3-1)
27.495: (move f5-4f f4-4f)
27.498: (move f5-4f f4-4f)
27.534: (move f5-3f f4-3f)
27.540: (move f4-3f f3-3f)
27.544: (move f5-2f f5-1f)
27.546: (putdown f4-3f key0-2)
27.547: (move f4-3f f4-4f)
27.574: (move f5-4f f6-4f)
27.581: (pickup f5-4f key0-2)
27.581: (move f4-3f f4-4f)
27.594: (pickup f4-2f key3-1)
27.602: (move f5-4f f4-4f)
27.604: (move f4-3f f4-2f)
27.604: (move f5-2f f4-2f)
27.608: (move f4-3f f4-2f)
27.628: (move f5-2f f5-1f)
27.632: (move f5-4f f4-4f)
27.649: (move f5-4f f4-4f)
27.649: (move f5-4f f6-4f)
27.653: (move f6-4f f5-4f)
27.654: (move f5-3f f5-4f)
27.660: (move f5-4f f4-4f)
27.678: (pickup f5-5f key2-2)
27.685: (unlock f5-4f f5-3f key0-2 shape0)
27.689: (putdown f5-3f key0-2)
27.695: (move f4-3f f4-2f)
27.699: (pickup f5-4f key0-2)
27.703: (unlock f5-4f f5-3f key0-2 shape0)
27.720: (move f3-3f f2-3f)
27.721: (move f2-4f f2-3f)
27.722: (putdown f5-3f key0-2)
27.736: (move f3-3f f4-3f)
27.737: (move f4-4f f4-3f)
27.737: (putdown f4-5f key0-2)
27.751: (putdown f4-5f key0-2)
27.752: (move f6-3f f6-4f)
27.755: (pickup f5-5f key2-2)
27.760: (move f4-3f f3-3f)
27.763: (move f5-4f f4-4f)
27.764: (putdown f4-3f key0-2)
27.771: (move f6-3f f6-4f)
27.794: (putdown f4-3f key0-2)
27.809: (move f4-3f f4-2f)
27.809: (move f4-3f f4-2f)
27.817: (move f4-3f f4-4f)
27.817: (putdown f4-5f key0-2)
27.823: (move f5-4f f6-4f)
27.826: (putdown f4-5f key0-2)
27.826: (move f2-4f f1-4f)
27.828: (move f2-4f f1-4f)
27.855: (move f3-4f f4-4f)
27.857: (move f4-3f f4-4f)
27.865: (move f5-4f f4-4f)
27.878: (putdown f4-3f key0-2)
27.883: (move f5-4f f6-4f)
27.889: (move f4-4f f4-5f)
27.901: (putdown f4-2f key0-2)
27.901: (putdown f3-6f key0-2)
23.983: (move f4-3f f4-2f)
24.060: (move f4-3f f4-2f)
24.105: (move f4-3f f4-2f)
24.164: (move f6-3f f5-3f)
24.215: (move f6-3f f5-3f)
24.220: (move f2-4f f3-4f)
24.275: (move f2-4f f3-4f)
24.361: (move f2-4f f3-4f)
24.375: (move f5-5f f6-5f)
24.445: (move f5-5f f6-5f)
24.587: (move f4-4f f5-4f)
24.588: (move f5-5f f5-4f)
24.596: (unlock f5-4f f5-3f key0-2 shape0)
24.607: (move f4-4f f5-4f)
24.607: (move f5-5f f5-4f)
24.695: (unlock f5-4f f5-3f key0-2 shape0)
24.719: (move f4-5f f5-5f)
24.735: (unlock f5-4f f5-3f key0-2 shape0)
24.800: (move f4-5f f5-5f)
24.813: (move f4-5f f5-5f)
24.830: (move f6-4f f6-3f)
24.840: (move f4-5f f5-5f)
24.865: (move f4-5f f5-5f)
24.897: (move f4-4f f4-3f)
24.915: (move f4-5f f5-5f)
24.919: (move f6-4f f6-3f)
24.923: (unlock f4-5f f4-6f key0-2 shape0)
24.935: (move f4-5f f5-5f)
24.946: (unlock f4-5f f4-6f key0-2 shape0)
24.965: (move f4-5f f5-5f)
25.001: (move f4-4f f4-3f)
25.020: (pickup-and-loose f4-6f key2-1 key0-2)
25.029: (move f5-3f f5-4f)
25.030: (move f6-4f f5-4f)
25.086: (pickup-and-loose f4-6f key2-1 key0-2)
25.112: (move f6-4f f5-4f)
25.113: (move f5-3f f5-4f)
25.133: (move f5-5f f5-6f)
25.133: (move f4-6f f5-6f)
25.133: (unlock f5-6f f4-6f key0-2 shape0)
25.164: (move f5-3f f5-2f)
25.166: (move f4-5f f4-4f)
25.178: (pickup-and-loose f5-4f key3-0 key0-2)
25.197: (move f4-5f f4-4f)
25.224: (move f4-6f f5-6f)
25.224: (unlock f5-6f f4-6f key0-2 shape0)
25.225: (move f5-5f f5-6f)
25.242: (move f4-5f f4-4f)
25.247: (pickup-and-loose f5-4f key3-0 key0-2)
25.262: (unlock f4-5f f4-6f key0-2 shape0)
25.262: (unlock f4-5f f3-5f key0-2 shape0)
25.276: (putdown f4-5f key0-2)
25.281: (move f4-5f f4-4f)
25.291: (unlock f4-5f f3-5f key0-2 shape0)
25.291: (unlock f4-5f f4-6f key0-2 shape0)
25.291: (unlock f4-5f f3-5f key0-2 shape0)
25.294: (putdown f5-5f key0-2)
25.296: (unlock f4-5f f3-5f key0-2 shape0)
25.303: (move f4-5f f4-4f)
25.308: (putdown f4-5f key0-2)
25.312: (pickup-and-loose f5-5f key2-2 key0-2)
25.313: (pickup-and-loose f5-4f key3-0 key0-2)
25.337: (move f4-5f f4-4f)
25.342: (unlock f4-5f f4-6f key0-2 shape0)
25.343: (unlock f4-5f f3-5f key0-2 shape0)
25.349: (putdown f6-3f key0-2)
25.362: (unlock f4-5f f4-6f key0-2 shape0)
25.362: (unlock f4-5f f3-5f key0-2 shape0)
25.391: (putdown f5-5f key0-2)
25.407: (move f3-6f f4-6f)
25.407: (move f4-5f f4-6f)
25.410: (pickup-and-loose f5-5f key2-2 key0-2)
25.424: (move f6-3f f6-4f)
25.440: (move f3-6f f3-5f)
25.441: (move f4-5f f3-5f)
25.454: (putdown f4-3f key0-2)
25.457: (putdown f6-3f key0-2)
25.470: (move f4-5f f4-6f)
25.471: (move f6-3f f6-4f)
25.479: (move f5-3f f4-3f)
25.480: (move f4-5f f3-5f)
25.482: (move f3-6f f3-5f)
25.488: (putdown f4-3f key0-2)
25.504: (move f3-6f f4-6f)
25.506: (move f4-5f f4-6f)
25.522: (putdown f4-3f key0-2)
25.529: (move f3-4f f3-3f)
25.529: (move f4-3f f3-3f)
25.539: (move f4-2f f4-1f)
25.541: (move f5-1f f4-1f)
25.549: (move f5-1f f4-1f)
25.549: (move f4-2f f4-1f)
25.550: (putdown f4-5f key0-2)
25.553: (putdown f6-3f key0-2)
25.555: (unlock f4-3f f5-3f key0-2 shape0)
25.555: (move f3-4f f3-3f)
25.557: (move f4-3f f3-3f)
25.558: (move f4-5f f4-6f)
25.561: (move f4-5f f4-6f)
25.571: (putdown f4-5f key0-2)
25.573: (move f4-3f f3-3f)
25.574: (move f3-4f f3-3f)
25.591: (move f5-5f f5-6f)
25.604: (move f4-2f f4-1f)
25.605: (move f5-1f f4-1f)
25.606: (move f5-3f f4-3f)
25.611: (unlock f4-3f f5-3f key0-2 shape0)
25.626: (move f5-1f f4-1f)
25.626: (move f4-2f f4-1f)
25.628: (unlock f4-3f f5-3f key0-2 shape0)
25.628: (move f5-5f f5-6f)
25.637: (putdown f6-3f key0-2)
25.671: (move f4-5f f4-6f)
25.683: (move f5-5f f5-6f)
25.687: (move f5-5f f5-6f)
25.715: (move f5-5f f5-6f)
25.730: (putdown f4-4f key0-2)
25.742: (putdown f4-5f key0-2)
25.769: (putdown f4-5f key0-2)
25.772: (putdown f4-4f key0-2)
25.776: (move f5-5f f5-6f)
25.776: (move f5-3f f5-2f)
25.792: (move f5-3f f5-2f)
25.832: (pickup f5-4f key3-0)
25.853: (move f5-3f f4-3f)
26.000: (move f5-3f f4-3f)
26.025: (move f5-3f f5-4f)
26.027: (move f6-4f f5-4f)
26.028: (move f5-3f f5-4f)
26.029: (move f6-4f f5-4f)
26.042: (move f5-3f f4-3f)
26.047: (move f4-4f f4-3f)
26.059: (move f5-3f f5-2f)
26.081: (move f5-3f f5-2f)
26.123: (move f5-5f f4-5f)
26.181: (move f4-5f f4-6f)
26.181: (unlock f3-6f f4-6f key0-2 shape0)
26.187: (unlock f3-6f f4-6f key0-2 shape0)
26.189: (move f4-4f f4-3f)
26.190: (move f5-3f f4-3f)
26.263: (putdown f4-6f key0-2)
26.285: (move f4-5f f4-6f)
26.315: (move f5-5f f4-5f)
26.324: (move f5-5f f4-5f)
26.365: (putdown f4-6f key0-2)
26.438: (move f6-4f f6-3f)
26.487: (move f4-2f f4-3f)
26.527: (move f6-4f f6-3f)
26.532: (move f4-4f f5-4f)
26.552: (putdown f6-4f key3-0)
26.555: (move f5-5f f4-5f)
