/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.832: (putdown f4-0f key0-1)
18.841: (putdown f4-0f key0-1)
18.843: (move f5-0f f4-0f)
18.843: (putdown f4-0f key0-1)
18.843: (move f5-0f f4-0f)
18.853: (pickup f5-0f key1-3)
18.894: (move f5-0f f4-0f)
18.898: (move f5-0f f4-0f)
18.904: (move f5-0f f4-0f)
18.914: (move f5-0f f4-0f)
18.916: (move f5-0f f4-0f)
18.916: (move f5-0f f4-0f)
18.917: (move f5-0f f4-0f)
18.929: (move f5-0f f4-0f)
18.938: (move f5-0f f4-0f)
18.940: (move f5-0f f4-0f)
18.948: (move f5-0f f5-1f)
18.953: (move f5-0f f4-0f)
18.963: (move f5-0f f4-0f)
18.974: (move f5-0f f4-0f)
19.101: (putdown f6-2f key0-1)
19.115: (putdown f6-2f key0-1)
19.159: (putdown f6-2f key0-1)
19.175: (move f5-2f f6-2f)
19.176: (pickup-and-loose f6-2f key2-1 key0-1)
19.198: (putdown f3-0f key0-1)
19.205: (pickup-and-loose f6-2f key2-1 key0-1)
19.209: (move f5-2f f6-2f)
19.216: (putdown f3-0f key0-1)
19.225: (putdown f3-0f key0-1)
19.252: (putdown f6-2f key0-1)
19.254: (pickup-and-loose f6-2f key2-1 key0-1)
19.256: (move f4-0f f3-0f)
19.260: (move f4-0f f3-0f)
19.261: (move f4-0f f3-0f)
19.262: (putdown f6-2f key2-1)
19.267: (move f5-2f f6-2f)
19.271: (move f4-0f f3-0f)
19.276: (move f4-0f f3-0f)
19.277: (putdown f6-2f key0-1)
19.279: (move f4-0f f3-0f)
19.283: (move f5-2f f6-2f)
19.285: (move f5-2f f6-2f)
19.289: (move f4-0f f3-0f)
19.290: (move f5-2f f6-2f)
19.293: (move f4-0f f3-0f)
19.301: (putdown f3-0f key0-1)
19.314: (move f5-2f f6-2f)
19.322: (move f4-0f f3-0f)
19.322: (move f4-0f f3-0f)
19.323: (putdown f6-2f key0-1)
19.326: (move f4-0f f3-0f)
19.329: (putdown f3-0f key0-1)
19.330: (putdown f3-0f key0-1)
19.334: (move f4-0f f3-0f)
19.337: (move f4-0f f3-0f)
19.342: (move f4-0f f3-0f)
19.346: (move f5-2f f6-2f)
19.356: (move f5-2f f6-2f)
19.356: (move f4-0f f3-0f)
19.363: (move f5-2f f6-2f)
19.369: (move f5-2f f6-2f)
19.369: (move f4-0f f3-0f)
19.375: (move f4-0f f3-0f)
19.377: (move f4-0f f3-0f)
19.379: (move f5-2f f6-2f)
19.381: (putdown f3-0f key0-1)
19.388: (move f4-0f f3-0f)
19.391: (move f4-0f f3-0f)
19.394: (move f4-0f f3-0f)
19.395: (move f4-0f f3-0f)
19.395: (move f4-0f f3-0f)
19.397: (move f5-2f f6-2f)
19.400: (move f5-2f f6-2f)
19.402: (move f4-0f f3-0f)
19.404: (move f4-0f f3-0f)
19.404: (putdown f3-0f key0-1)
19.411: (move f4-0f f3-0f)
19.412: (move f4-0f f3-0f)
19.417: (move f4-0f f3-0f)
19.424: (move f5-2f f6-2f)
19.426: (move f4-0f f3-0f)
19.431: (move f4-0f f3-0f)
19.449: (putdown f4-0f key1-3)
19.450: (move f4-0f f3-0f)
19.452: (move f4-0f f3-0f)
19.452: (move f4-0f f3-0f)
19.453: (move f4-0f f3-0f)
19.455: (pickup-and-loose f4-0f key0-1 key1-3)
19.459: (putdown f4-0f key0-1)
19.461: (move f4-0f f3-0f)
19.481: (move f4-0f f3-0f)
19.482: (putdown f4-0f key0-1)
19.488: (pickup-and-loose f4-0f key0-1 key1-3)
19.494: (putdown f4-0f key1-3)
19.499: (putdown f4-0f key0-1)
19.499: (move f4-0f f3-0f)
19.517: (pickup f3-0f key1-0)
19.521: (pickup f3-0f key1-0)
19.522: (move f4-0f f3-0f)
19.532: (putdown f4-0f key1-3)
19.549: (move f5-0f f4-0f)
19.565: (move f5-0f f4-0f)
19.568: (move f5-0f f4-0f)
19.573: (putdown f4-0f key1-3)
19.576: (move f5-0f f4-0f)
19.613: (move f5-0f f4-0f)
19.707: (move f5-0f f5-1f)
19.710: (move f5-2f f5-1f)
19.720: (move f5-0f f5-1f)
19.724: (putdown f4-0f key1-3)
19.726: (move f5-2f f5-1f)
19.755: (move f5-0f f5-1f)
19.760: (move f5-0f f5-1f)
19.762: (putdown f5-1f key0-1)
19.769: (move f5-2f f5-1f)
19.769: (putdown f5-1f key0-1)
19.771: (move f5-2f f5-1f)
19.771: (pickup-and-loose f6-2f key3-3 key0-1)
19.774: (putdown f5-1f key0-1)
19.778: (move f5-0f f5-1f)
19.783: (putdown f5-1f key0-1)
19.788: (move f5-0f f4-0f)
19.794: (putdown f5-1f key1-3)
19.797: (pickup-and-loose f6-2f key3-3 key0-1)
19.800: (move f5-2f f5-1f)
19.810: (move f4-0f f3-0f)
19.816: (move f4-0f f3-0f)
19.825: (putdown f5-1f key0-1)
19.826: (move f4-0f f3-0f)
19.826: (putdown f5-1f key0-1)
19.828: (move f5-1f f5-2f)
19.833: (move f4-0f f3-0f)
19.837: (pickup-and-loose f6-2f key3-3 key0-1)
19.837: (move f5-0f f6-0f)
19.843: (move f5-0f f6-0f)
19.846: (move f5-0f f5-1f)
19.847: (move f4-0f f3-0f)
19.848: (move f5-1f f5-2f)
19.849: (move f5-1f f5-2f)
19.850: (move f5-1f f5-2f)
19.851: (move f5-1f f5-2f)
19.855: (move f5-2f f5-1f)
19.855: (pickup-and-loose f3-0f key1-0 key0-1)
19.856: (move f5-2f f5-1f)
19.868: (move f5-1f f5-2f)
19.871: (pickup-and-loose f3-0f key1-0 key0-1)
19.871: (move f5-0f f5-1f)
19.875: (pickup-and-loose f3-0f key1-0 key0-1)
19.876: (move f5-2f f5-1f)
19.879: (pickup f5-2f key0-1)
19.881: (move f5-1f f5-2f)
19.881: (move f5-1f f5-2f)
19.884: (move f5-0f f5-1f)
19.885: (move f4-0f f3-0f)
19.886: (pickup-and-loose f6-2f key3-3 key2-1)
19.903: (pickup-and-loose f6-2f key3-3 key0-1)
19.908: (pickup f3-0f key1-0)
19.908: (pickup f5-2f key0-1)
19.913: (move f5-2f f5-1f)
19.914: (pickup f5-2f key0-1)
19.920: (move f4-0f f3-0f)
19.925: (move f5-0f f6-0f)
19.927: (move f5-0f f5-1f)
19.934: (pickup-and-loose f6-2f key3-3 key0-1)
19.981: (pickup-and-loose f6-2f key3-3 key0-1)
19.984: (pickup-and-loose f3-0f key1-0 key0-1)
19.987: (putdown f5-1f key1-3)
19.995: (move f5-1f f5-2f)
19.997: (pickup-and-loose f3-0f key1-0 key0-1)
20.004: (pickup f6-2f key3-3)
20.005: (pickup-and-loose f3-0f key1-0 key0-1)
20.014: (pickup f6-2f key3-3)
20.018: (move f4-0f f3-0f)
20.018: (move f4-0f f3-0f)
20.019: (pickup f3-0f key1-0)
20.019: (pickup f6-2f key3-3)
18.487: (move f5-0f f4-0f)
18.666: (move f5-0f f4-0f)
18.719: (putdown f4-0f key2-1)
18.738: (putdown f4-0f key2-1)
18.739: (putdown f4-0f key2-1)
18.745: (putdown f4-0f key2-1)
18.756: (move f5-0f f5-1f)
18.759: (putdown f4-0f key2-1)
18.765: (putdown f4-0f key2-1)
18.816: (putdown f4-0f key0-1)
18.858: (move f3-0f f4-0f)
18.870: (move f3-0f f4-0f)
18.871: (move f3-0f f4-0f)
18.873: (move f3-0f f4-0f)
18.892: (move f3-0f f4-0f)
18.897: (move f3-0f f4-0f)
18.932: (move f3-0f f4-0f)
18.941: (move f3-0f f4-0f)
18.968: (move f5-0f f5-1f)
19.200: (move f5-2f f6-2f)
19.206: (putdown f6-2f key2-1)
19.214: (move f5-2f f6-2f)
19.220: (putdown f6-2f key2-1)
19.222: (move f4-0f f3-0f)
19.240: (move f4-0f f3-0f)
19.259: (putdown f6-2f key2-1)
19.263: (move f4-0f f3-0f)
19.268: (putdown f3-0f key0-1)
19.271: (putdown f3-0f key0-1)
19.280: (putdown f3-0f key0-1)
19.283: (move f4-0f f3-0f)
19.295: (putdown f3-0f key2-1)
19.295: (move f5-2f f6-2f)
19.300: (move f5-2f f6-2f)
19.300: (move f4-0f f3-0f)
19.306: (move f4-0f f3-0f)
19.312: (move f4-0f f3-0f)
19.317: (move f4-0f f3-0f)
19.319: (move f4-0f f3-0f)
19.320: (move f5-2f f6-2f)
19.321: (pickup-and-loose f3-0f key1-0 key0-1)
19.323: (move f4-0f f3-0f)
19.325: (pickup-and-loose f3-0f key1-0 key0-1)
19.329: (move f5-2f f6-2f)
19.330: (pickup-and-loose f3-0f key1-0 key0-1)
19.333: (move f5-2f f6-2f)
19.334: (move f4-0f f3-0f)
19.335: (move f5-2f f6-2f)
19.338: (putdown f3-0f key2-1)
19.341: (move f4-0f f3-0f)
19.343: (move f5-2f f6-2f)
19.346: (move f4-0f f3-0f)
19.349: (move f4-0f f3-0f)
19.354: (move f4-0f f3-0f)
19.359: (move f4-0f f3-0f)
19.360: (move f4-0f f3-0f)
19.373: (move f5-2f f6-2f)
19.373: (move f5-2f f6-2f)
19.380: (move f5-2f f6-2f)
19.380: (move f4-0f f3-0f)
19.381: (putdown f3-0f key0-1)
19.391: (move f4-0f f3-0f)
19.397: (move f4-0f f3-0f)
19.406: (putdown f3-0f key0-1)
19.407: (putdown f3-0f key0-1)
19.412: (putdown f3-0f key0-1)
19.428: (pickup f3-0f key1-0)
19.430: (putdown f3-0f key0-1)
19.431: (putdown f3-0f key0-1)
19.432: (move f4-0f f3-0f)
19.440: (putdown f4-0f key1-3)
19.453: (move f4-0f f3-0f)
19.458: (move f4-0f f3-0f)
19.461: (move f4-0f f3-0f)
19.467: (putdown f4-0f key1-3)
19.468: (move f4-0f f3-0f)
19.473: (move f4-0f f3-0f)
19.477: (move f4-0f f3-0f)
19.477: (putdown f4-0f key1-3)
19.479: (move f4-0f f3-0f)
19.479: (move f4-0f f3-0f)
19.486: (pickup f3-0f key1-0)
19.486: (move f4-0f f3-0f)
19.487: (move f4-0f f3-0f)
19.501: (move f4-0f f3-0f)
19.502: (move f4-0f f3-0f)
19.505: (move f4-0f f3-0f)
19.510: (move f4-0f f3-0f)
19.518: (move f4-0f f3-0f)
19.528: (move f4-0f f3-0f)
19.528: (move f4-0f f3-0f)
19.541: (move f4-0f f3-0f)
19.548: (move f4-0f f3-0f)
19.612: (move f4-0f f5-0f)
19.617: (putdown f4-0f key1-3)
19.632: (move f4-0f f5-0f)
19.649: (move f4-0f f5-0f)
19.652: (move f4-0f f3-0f)
19.665: (move f4-0f f3-0f)
19.705: (putdown f5-1f key1-3)
19.709: (move f4-0f f3-0f)
19.717: (move f4-0f f3-0f)
19.719: (putdown f5-1f key1-3)
19.719: (putdown f6-2f key1-3)
19.723: (putdown f5-1f key1-3)
19.746: (move f4-0f f3-0f)
19.796: (move f5-2f f5-1f)
19.799: (move f5-2f f5-1f)
19.836: (putdown f3-0f key0-1)
19.841: (pickup-and-loose f6-2f key3-3 key2-1)
19.849: (pickup-and-loose f6-2f key3-3 key1-3)
19.853: (move f5-2f f5-1f)
19.859: (move f4-0f f3-0f)
19.861: (move f4-0f f3-0f)
19.869: (pickup-and-loose f6-2f key3-3 key2-1)
19.878: (move f4-0f f3-0f)
19.881: (move f4-0f f3-0f)
19.911: (pickup-and-loose f6-2f key3-3 key2-1)
19.914: (pickup f3-0f key1-0)
19.914: (move f5-1f f5-2f)
19.917: (move f6-0f f6-1f)
19.918: (move f5-0f f6-0f)
19.920: (move f5-1f f6-1f)
19.925: (pickup f3-0f key1-0)
19.926: (move f5-1f f5-2f)
19.928: (pickup f5-2f key2-1)
19.931: (pickup f6-2f key3-3)
19.932: (pickup f3-0f key1-0)
19.933: (putdown f5-2f key2-1)
19.936: (move f4-0f f3-0f)
19.936: (pickup f3-0f key1-0)
19.940: (pickup f6-2f key3-3)
19.940: (pickup-and-loose f3-0f key1-0 key2-1)
19.941: (pickup f5-2f key2-1)
19.941: (move f5-1f f5-2f)
19.942: (pickup f3-0f key1-0)
19.947: (pickup f3-0f key1-0)
19.949: (move f6-0f f6-1f)
19.950: (move f5-1f f6-1f)
19.950: (pickup f3-0f key1-0)
19.955: (move f5-1f f5-2f)
19.960: (pickup f3-0f key1-0)
19.961: (pickup f3-0f key1-0)
19.963: (pickup f6-2f key3-3)
19.965: (move f5-1f f5-2f)
19.968: (move f5-1f f5-2f)
19.968: (pickup f5-2f key2-1)
19.973: (move f5-1f f5-2f)
19.976: (move f5-1f f6-1f)
19.977: (move f5-1f f5-2f)
19.978: (pickup-and-loose f3-0f key1-0 key2-1)
19.979: (putdown f5-1f key1-3)
19.979: (move f5-1f f5-2f)
19.980: (move f4-0f f3-0f)
19.982: (pickup f3-0f key1-0)
19.983: (move f5-1f f5-2f)
19.984: (move f6-0f f6-1f)
19.985: (pickup f3-0f key1-0)
19.987: (pickup f6-2f key3-3)
19.989: (move f5-1f f5-2f)
20.000: (move f5-1f f5-2f)
20.003: (move f5-1f f5-2f)
20.008: (pickup f6-2f key3-3)
20.016: (pickup f6-2f key3-3)
20.023: (pickup f6-2f key3-3)
20.027: (move f5-1f f5-2f)
20.031: (move f6-2f f5-2f)
20.034: (move f5-1f f5-2f)
20.034: (move f5-1f f5-2f)
20.034: (pickup f3-0f key1-0)
20.036: (pickup f3-0f key1-0)
20.038: (pickup f6-2f key3-3)
20.039: (move f6-2f f5-2f)
20.040: (move f6-2f f5-2f)
20.041: (move f5-1f f5-2f)
20.043: (move f6-2f f5-2f)
20.044: (pickup-and-loose f3-0f key1-0 key0-1)
20.045: (pickup f3-0f key1-0)
20.052: (pickup f3-0f key1-0)
20.053: (pickup-and-loose f3-0f key1-0 key0-1)
20.055: (move f5-1f f5-2f)
20.055: (move f6-2f f5-2f)
20.060: (pickup f3-0f key1-0)
20.060: (pickup-and-loose f3-0f key1-0 key0-1)
20.066: (move f6-2f f5-2f)
20.068: (pickup f3-0f key1-0)
20.068: (pickup f3-0f key1-0)
20.069: (move f6-2f f5-2f)
20.073: (pickup f3-0f key1-0)
20.073: (pickup f3-0f key1-0)
20.074: (pickup-and-loose f3-0f key1-0 key0-1)
20.074: (pickup f6-2f key3-3)
20.084: (move f5-1f f5-2f)
20.084: (pickup f3-0f key1-0)
20.086: (pickup-and-loose f3-0f key1-0 key0-1)
20.091: (pickup-and-loose f3-0f key1-0 key0-1)
20.099: (pickup f3-0f key1-0)
20.103: (pickup f3-0f key1-0)
20.112: (pickup f3-0f key1-0)
20.121: (move f5-1f f6-1f)
18.337: (pickup f5-0f key1-3)
18.364: (pickup f5-0f key1-3)
18.377: (pickup f5-0f key1-3)
18.409: (move f5-2f f6-2f)
18.417: (move f6-1f f6-2f)
18.424: (move f5-2f f6-2f)
18.424: (move f6-1f f6-2f)
18.438: (move f6-1f f6-2f)
18.447: (move f5-2f f6-2f)
18.645: (move f6-1f f6-2f)
18.647: (move f5-2f f6-2f)
18.853: (move f3-0f f4-0f)
18.868: (move f3-0f f4-0f)
18.873: (move f3-0f f4-0f)
18.877: (move f3-0f f4-0f)
18.886: (move f3-0f f4-0f)
18.890: (move f3-0f f4-0f)
18.908: (move f3-0f f4-0f)
18.927: (move f3-0f f4-0f)
19.177: (putdown f6-2f key0-1)
19.188: (putdown f6-2f key0-1)
19.211: (putdown f6-2f key2-1)
19.239: (move f5-2f f6-2f)
19.257: (putdown f6-2f key0-1)
19.263: (pickup f3-0f key1-0)
19.264: (move f5-2f f6-2f)
19.271: (putdown f3-0f key0-1)
19.301: (putdown f3-0f key2-1)
19.311: (putdown f3-0f key2-1)
19.315: (putdown f3-0f key2-1)
19.321: (move f5-2f f6-2f)
19.326: (move f5-2f f6-2f)
19.327: (pickup f3-0f key1-0)
19.332: (move f5-2f f6-2f)
19.333: (move f4-0f f3-0f)
19.337: (putdown f3-0f key2-1)
19.346: (move f5-2f f6-2f)
19.346: (pickup f3-0f key1-0)
19.349: (putdown f3-0f key2-1)
19.352: (pickup f3-0f key1-0)
19.353: (putdown f3-0f key2-1)
19.357: (move f5-2f f6-2f)
19.358: (pickup f3-0f key1-0)
19.358: (move f5-2f f6-2f)
19.372: (move f5-2f f6-2f)
19.381: (move f5-2f f6-2f)
19.390: (move f5-2f f6-2f)
19.390: (move f5-2f f6-2f)
19.429: (move f4-0f f3-0f)
19.432: (move f5-2f f6-2f)
19.434: (pickup f3-0f key1-0)
19.437: (pickup f3-0f key1-0)
19.440: (pickup f3-0f key1-0)
19.446: (move f4-0f f3-0f)
19.447: (move f4-0f f3-0f)
19.457: (move f4-0f f3-0f)
19.472: (move f4-0f f3-0f)
19.475: (move f4-0f f3-0f)
19.507: (putdown f4-0f key1-3)
19.542: (move f3-0f f4-0f)
19.551: (pickup f3-0f key1-0)
19.564: (move f3-0f f4-0f)
19.579: (move f3-0f f4-0f)
19.655: (putdown f3-0f key0-1)
19.687: (putdown f4-0f key1-3)
19.756: (putdown f5-1f key0-1)
19.759: (move f4-0f f3-0f)
19.763: (move f4-0f f3-0f)
19.766: (putdown f5-1f key0-1)
19.774: (move f4-0f f3-0f)
19.790: (move f4-0f f3-0f)
19.799: (putdown f5-1f key1-3)
19.827: (putdown f5-1f key0-1)
19.836: (pickup-and-loose f6-2f key3-3 key2-1)
19.837: (putdown f3-0f key0-1)
19.838: (move f5-2f f5-1f)
19.842: (pickup f3-0f key1-0)
19.844: (pickup-and-loose f6-2f key3-3 key0-1)
19.846: (move f5-2f f5-1f)
19.850: (pickup-and-loose f6-2f key3-3 key0-1)
19.865: (move f5-2f f5-1f)
19.877: (move f5-2f f5-1f)
19.893: (move f5-2f f5-1f)
19.899: (move f5-2f f5-1f)
19.908: (move f5-2f f5-1f)
19.923: (pickup-and-loose f6-2f key3-3 key0-1)
19.935: (pickup f3-0f key1-0)
19.943: (pickup-and-loose f3-0f key1-0 key0-1)
19.952: (pickup-and-loose f3-0f key1-0 key2-1)
19.952: (pickup-and-loose f3-0f key1-0 key2-1)
19.959: (pickup f3-0f key1-0)
19.963: (pickup-and-loose f3-0f key1-0 key2-1)
19.963: (pickup f3-0f key1-0)
19.964: (pickup f6-2f key3-3)
19.964: (move f4-0f f3-0f)
19.970: (pickup f6-2f key3-3)
19.971: (pickup f3-0f key1-0)
19.974: (move f5-1f f5-2f)
19.980: (pickup f6-2f key3-3)
19.990: (pickup-and-loose f3-0f key1-0 key2-1)
19.990: (pickup-and-loose f3-0f key1-0 key2-1)
19.991: (pickup f6-2f key3-3)
19.995: (pickup f6-2f key3-3)
19.998: (putdown f5-1f key1-3)
20.003: (pickup-and-loose f3-0f key1-0 key2-1)
20.005: (move f5-1f f6-1f)
20.006: (move f6-0f f6-1f)
20.023: (pickup f6-2f key3-3)
20.028: (pickup f6-2f key3-3)
20.037: (pickup f6-2f key3-3)
20.079: (pickup f3-0f key1-0)
20.101: (move f6-1f f6-0f)
20.114: (pickup f3-0f key1-0)
20.114: (pickup f3-0f key1-0)
20.117: (pickup f3-0f key1-0)
20.127: (pickup f3-0f key1-0)
20.129: (pickup f3-0f key1-0)
20.130: (pickup f3-0f key1-0)
20.131: (pickup f3-0f key1-0)
20.131: (pickup f3-0f key1-0)
20.132: (pickup f3-0f key1-0)
20.138: (pickup f3-0f key1-0)
20.143: (pickup f3-0f key1-0)
20.145: (pickup f3-0f key1-0)
20.147: (pickup f3-0f key1-0)
20.150: (pickup f3-0f key1-0)
20.151: (pickup f3-0f key1-0)
20.178: (pickup f3-0f key1-0)
20.184: (move f5-1f f5-2f)
20.193: (pickup f3-0f key1-0)
20.194: (pickup f3-0f key1-0)
20.196: (move f3-0f f4-0f)
20.202: (move f3-0f f4-0f)
20.224: (move f4-0f f5-0f)
20.231: (move f3-0f f4-0f)
20.232: (move f3-0f f4-0f)
20.242: (move f4-0f f5-0f)
20.252: (move f3-0f f4-0f)
20.260: (move f3-0f f4-0f)
20.263: (move f3-0f f4-0f)
20.263: (move f3-0f f4-0f)
20.272: (move f4-0f f5-0f)
20.273: (move f3-0f f4-0f)
20.274: (move f3-0f f2-0f)
20.277: (move f3-0f f4-0f)
20.284: (move f4-0f f5-0f)
20.294: (move f3-0f f4-0f)
20.296: (move f5-1f f5-0f)
20.302: (move f3-0f f4-0f)
20.302: (move f3-0f f4-0f)
20.309: (move f3-0f f4-0f)
20.309: (move f4-0f f5-0f)
20.310: (move f3-0f f2-0f)
20.319: (move f3-0f f2-0f)
20.320: (move f4-0f f5-0f)
20.321: (move f4-0f f5-0f)
20.321: (move f3-0f f2-0f)
20.322: (move f3-0f f4-0f)
20.326: (move f5-1f f5-0f)
20.334: (move f3-0f f4-0f)
20.337: (move f5-1f f6-1f)
20.337: (move f3-0f f4-0f)
20.337: (move f4-0f f5-0f)
20.337: (move f3-0f f4-0f)
20.337: (move f3-0f f4-0f)
20.339: (move f3-0f f4-0f)
20.340: (pickup f3-0f key1-0)
20.347: (move f4-0f f5-0f)
20.361: (move f4-0f f5-0f)
20.361: (pickup-and-loose f3-0f key1-0 key0-1)
20.362: (move f3-0f f4-0f)
20.364: (move f5-1f f5-0f)
20.369: (move f5-0f f5-1f)
20.374: (move f3-0f f4-0f)
20.378: (pickup f3-0f key1-0)
20.381: (move f5-0f f5-1f)
20.382: (move f4-0f f5-0f)
20.387: (move f5-0f f5-1f)
20.389: (move f4-0f f5-0f)
20.392: (move f4-0f f5-0f)
20.404: (move f4-0f f5-0f)
20.406: (move f3-0f f4-0f)
20.417: (move f3-0f f4-0f)
20.422: (move f3-0f f2-0f)
20.424: (move f3-0f f4-0f)
20.426: (pickup f3-0f key1-0)
20.431: (move f4-0f f5-0f)
20.433: (move f3-0f f4-0f)
20.443: (move f3-0f f4-0f)
20.446: (move f3-0f f4-0f)
20.459: (move f3-0f f4-0f)
20.467: (move f4-0f f4-1f)
20.469: (move f3-0f f4-0f)
20.470: (move f3-0f f4-0f)
20.486: (move f3-0f f4-0f)
20.488: (move f4-0f f4-1f)
20.496: (move f3-0f f2-0f)
20.503: (move f6-2f f6-3f)
20.508: (move f4-0f f4-1f)
20.510: (move f3-0f f2-0f)
18.349: (move f5-0f f4-0f)
18.366: (move f5-0f f4-0f)
18.387: (move f5-0f f4-0f)
18.458: (move f5-2f f6-2f)
18.459: (move f6-1f f6-2f)
18.613: (move f5-2f f6-2f)
18.621: (move f6-1f f6-2f)
18.681: (move f5-0f f5-1f)
18.687: (move f5-0f f5-1f)
18.699: (move f5-0f f5-1f)
18.702: (move f5-0f f4-0f)
18.711: (move f5-0f f4-0f)
18.729: (move f5-0f f4-0f)
18.831: (move f3-0f f4-0f)
18.852: (move f3-0f f4-0f)
18.854: (move f3-0f f4-0f)
18.857: (move f3-0f f4-0f)
18.866: (move f3-0f f4-0f)
18.875: (move f3-0f f4-0f)
18.877: (move f3-0f f4-0f)
19.153: (putdown f6-2f key2-1)
19.169: (putdown f6-2f key2-1)
19.209: (putdown f6-2f key2-1)
19.427: (putdown f6-2f key1-3)
19.452: (putdown f6-2f key1-3)
19.473: (putdown f6-2f key1-3)
19.533: (pickup-and-loose f6-2f key3-3 key1-3)
19.551: (pickup-and-loose f6-2f key3-3 key1-3)
19.562: (pickup-and-loose f6-2f key3-3 key1-3)
19.675: (move f4-0f f5-0f)
19.685: (putdown f6-2f key1-3)
19.694: (move f4-0f f5-0f)
19.721: (move f4-0f f5-0f)
19.769: (move f5-0f f5-1f)
19.795: (pickup-and-loose f6-2f key3-3 key2-1)
19.812: (pickup-and-loose f6-2f key3-3 key1-3)
19.820: (pickup-and-loose f6-2f key3-3 key2-1)
19.840: (move f5-0f f5-1f)
19.847: (move f5-0f f5-1f)
19.857: (move f5-0f f5-1f)
19.860: (pickup-and-loose f6-2f key3-3 key2-1)
19.869: (move f5-0f f5-1f)
19.874: (move f4-1f f5-1f)
19.874: (move f5-0f f5-1f)
19.891: (move f4-1f f5-1f)
19.892: (move f5-0f f5-1f)
19.899: (move f5-0f f5-1f)
19.903: (move f5-0f f5-1f)
19.905: (move f5-0f f5-1f)
19.914: (move f4-1f f5-1f)
19.915: (move f5-1f f5-2f)
19.915: (move f5-0f f6-0f)
19.917: (move f5-0f f5-1f)
19.922: (move f5-0f f6-0f)
19.925: (move f5-0f f5-1f)
19.932: (pickup f6-2f key3-3)
19.943: (move f6-2f f5-2f)
19.944: (move f5-1f f5-2f)
19.947: (move f6-2f f7-2f)
19.950: (move f5-1f f5-2f)
19.956: (pickup f6-2f key3-3)
19.959: (pickup f6-2f key3-3)
19.973: (pickup f6-2f key3-3)
19.976: (move f6-2f f5-2f)
19.976: (move f6-2f f5-2f)
19.985: (pickup f6-2f key3-3)
19.991: (move f5-0f f6-0f)
19.992: (pickup f6-2f key3-3)
20.000: (move f6-2f f7-2f)
20.002: (pickup f6-2f key3-3)
20.005: (pickup f6-2f key3-3)
20.009: (move f6-2f f7-2f)
20.011: (pickup f3-0f key1-0)
20.017: (pickup f6-2f key3-3)
20.050: (pickup f6-2f key3-3)
20.069: (move f6-2f f5-2f)
20.077: (pickup f3-0f key1-0)
20.087: (pickup f3-0f key1-0)
20.093: (pickup f3-0f key1-0)
20.113: (pickup f3-0f key1-0)
20.123: (pickup f3-0f key1-0)
20.133: (pickup f3-0f key1-0)
20.150: (move f3-0f f4-0f)
20.172: (move f6-1f f6-0f)
20.180: (move f3-0f f4-0f)
20.186: (move f3-0f f4-0f)
20.209: (move f3-0f f4-0f)
20.215: (move f3-0f f4-0f)
20.218: (move f4-0f f5-0f)
20.220: (move f4-0f f5-0f)
20.222: (move f3-0f f4-0f)
20.238: (move f3-0f f4-0f)
20.239: (pickup f5-0f key0-1)
20.242: (move f3-0f f4-0f)
20.248: (move f6-2f f7-2f)
20.250: (move f3-0f f4-0f)
20.268: (move f3-0f f4-0f)
20.269: (putdown f5-0f key0-1)
20.270: (move f5-1f f5-0f)
20.273: (move f3-0f f4-0f)
20.276: (putdown f5-0f key0-1)
20.280: (move f3-0f f4-0f)
20.282: (move f4-0f f5-0f)
20.284: (move f5-1f f5-0f)
20.285: (pickup f5-0f key0-1)
20.286: (move f3-0f f4-0f)
20.287: (move f3-0f f4-0f)
20.292: (move f3-0f f4-0f)
20.294: (move f3-0f f4-0f)
20.295: (move f3-0f f2-0f)
20.311: (putdown f2-0f key0-1)
20.317: (pickup f5-0f key0-1)
20.318: (move f3-0f f4-0f)
20.321: (move f3-0f f4-0f)
20.322: (move f5-1f f5-0f)
20.322: (move f4-0f f5-0f)
20.322: (move f3-0f f4-0f)
20.322: (putdown f5-0f key0-1)
20.323: (move f5-1f f5-0f)
20.323: (move f5-1f f5-0f)
20.338: (move f5-1f f5-0f)
20.346: (move f3-0f f4-0f)
20.349: (move f3-0f f4-0f)
20.351: (move f3-0f f4-0f)
20.354: (move f3-0f f2-0f)
20.357: (move f4-0f f5-0f)
20.357: (pickup f5-0f key2-1)
20.365: (move f3-0f f2-0f)
20.366: (move f4-0f f5-0f)
20.367: (move f5-1f f5-0f)
20.371: (move f5-1f f5-0f)
20.374: (move f3-0f f2-0f)
20.379: (move f3-0f f4-0f)
20.380: (move f5-1f f5-0f)
20.386: (move f3-0f f4-0f)
20.389: (putdown f2-0f key0-1)
20.389: (move f3-0f f4-0f)
20.406: (move f4-0f f5-0f)
20.407: (move f4-0f f5-0f)
20.416: (move f3-0f f4-0f)
20.416: (move f5-1f f5-0f)
20.416: (move f3-0f f4-0f)
20.420: (move f3-0f f4-0f)
20.432: (move f3-0f f4-0f)
20.442: (pickup f3-0f key1-0)
20.447: (pickup f3-0f key1-0)
