/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.341: (move f3-4f f2-4f)
50.375: (move f4-2f f4-1f)
50.382: (pickup f4-3f key2-0)
50.385: (putdown f2-4f key0-1)
50.387: (move f3-4f f2-4f)
50.404: (move f4-2f f4-1f)
50.409: (move f3-4f f4-4f)
50.410: (move f4-2f f4-1f)
50.417: (putdown f2-3f key3-0)
50.424: (move f4-2f f4-3f)
50.457: (move f3-3f f3-4f)
50.458: (pickup f4-3f key2-0)
50.461: (putdown f2-2f key3-0)
50.464: (putdown f5-1f key1-3)
50.482: (putdown f2-4f key2-3)
50.485: (move f3-4f f4-4f)
50.519: (move f4-3f f4-4f)
50.521: (move f3-4f f4-4f)
50.522: (move f4-2f f5-2f)
50.523: (move f5-3f f5-2f)
50.529: (putdown f2-4f key2-3)
50.534: (move f3-4f f4-4f)
50.543: (putdown f4-2f key2-3)
50.546: (putdown f3-4f key2-3)
50.549: (move f3-4f f2-4f)
50.551: (move f4-2f f4-3f)
50.552: (move f4-3f f4-4f)
46.508: (move f4-3f f3-3f)
46.922: (move f4-3f f3-3f)
46.987: (move f3-2f f3-3f)
46.990: (move f4-3f f3-3f)
47.117: (pickup f3-3f key3-0)
47.476: (move f4-3f f3-3f)
47.601: (pickup-and-loose f3-3f key2-0 key3-0)
47.819: (move f3-4f f3-3f)
47.914: (pickup f3-3f key2-3)
47.966: (move f3-4f f3-3f)
48.002: (move f2-3f f2-4f)
48.004: (move f3-4f f2-4f)
48.007: (move f4-2f f4-3f)
48.007: (move f5-3f f4-3f)
48.023: (move f3-4f f3-3f)
48.028: (move f4-3f f3-3f)
48.039: (pickup f3-3f key2-3)
48.050: (putdown f3-3f key3-0)
48.058: (move f3-4f f3-3f)
48.068: (move f3-2f f3-3f)
48.069: (pickup f3-3f key2-3)
48.070: (move f4-3f f3-3f)
48.103: (move f3-3f f2-3f)
48.112: (pickup-and-loose f3-3f key0-1 key2-3)
48.129: (move f4-3f f4-2f)
48.132: (pickup f3-3f key2-0)
48.145: (move f4-3f f3-3f)
48.174: (move f4-4f f4-3f)
48.188: (move f4-3f f4-2f)
48.190: (move f3-3f f4-3f)
48.190: (pickup-and-loose f4-3f key2-3 key3-0)
48.216: (pickup-and-loose f3-3f key0-1 key3-0)
48.243: (move f3-4f f2-4f)
48.248: (move f2-3f f2-4f)
48.270: (move f4-1f f5-1f)
48.313: (move f3-3f f2-3f)
48.398: (putdown f3-3f key2-3)
48.399: (pickup-and-loose f4-3f key2-3 key0-1)
48.408: (pickup-and-loose f3-3f key2-0 key3-0)
48.424: (putdown f3-3f key3-0)
48.427: (putdown f3-3f key2-0)
48.477: (move f2-3f f2-4f)
48.477: (move f3-4f f2-4f)
48.489: (pickup-and-loose f3-3f key2-0 key2-3)
48.502: (putdown f3-3f key3-0)
48.521: (putdown f3-3f key3-0)
48.533: (putdown f3-3f key3-0)
48.563: (putdown f3-3f key2-3)
48.584: (pickup-and-loose f3-3f key2-0 key2-3)
48.604: (move f3-3f f3-4f)
48.611: (putdown f3-3f key2-3)
48.619: (pickup f4-3f key2-3)
48.622: (move f2-3f f3-3f)
48.624: (move f4-2f f4-3f)
48.625: (move f5-3f f4-3f)
48.627: (pickup f4-3f key2-3)
48.640: (move f3-3f f2-3f)
48.671: (pickup-and-loose f3-4f key2-3 key3-0)
48.675: (putdown f3-3f key2-3)
48.680: (putdown f3-3f key2-3)
48.681: (move f3-3f f4-3f)
48.688: (move f4-4f f4-3f)
48.695: (pickup-and-loose f4-3f key2-3 key0-1)
48.701: (move f3-3f f4-3f)
48.709: (pickup-and-loose f4-3f key2-3 key2-0)
48.718: (move f4-3f f3-3f)
48.728: (putdown f3-3f key2-3)
48.732: (move f3-3f f3-2f)
48.737: (move f3-3f f4-3f)
48.755: (move f4-4f f4-3f)
48.765: (move f3-3f f4-3f)
48.783: (move f3-3f f3-4f)
48.783: (pickup-and-loose f3-4f key2-3 key3-0)
48.790: (move f4-3f f3-3f)
48.792: (move f3-3f f4-3f)
48.819: (putdown f3-3f key2-3)
48.851: (move f4-3f f3-3f)
48.868: (move f4-3f f3-3f)
48.887: (pickup-and-loose f3-4f key2-3 key3-0)
48.887: (move f4-2f f4-1f)
48.890: (move f4-3f f4-2f)
48.892: (move f4-2f f3-2f)
48.893: (move f3-3f f3-2f)
48.932: (move f4-2f f3-2f)
48.933: (move f3-3f f3-2f)
48.936: (pickup-and-loose f4-3f key3-0 key0-1)
48.977: (move f3-4f f2-4f)
48.984: (move f2-3f f2-4f)
49.007: (putdown f3-3f key2-0)
49.014: (move f3-4f f3-3f)
49.068: (move f4-3f f3-3f)
49.068: (move f3-4f f2-4f)
49.072: (move f2-3f f2-4f)
49.089: (pickup-and-loose f4-3f key3-0 key2-3)
49.123: (move f3-3f f2-3f)
49.159: (putdown f4-2f key2-0)
49.164: (putdown f4-2f key3-0)
49.170: (pickup-and-loose f4-3f key3-0 key1-3)
49.175: (move f3-4f f3-3f)
49.188: (move f4-3f f3-3f)
49.229: (move f3-3f f3-4f)
49.242: (move f3-4f f3-3f)
49.243: (move f4-4f f3-4f)
49.246: (pickup f3-3f key0-1)
49.249: (move f5-2f f5-1f)
49.261: (move f4-3f f4-2f)
49.266: (pickup-and-loose f3-4f key2-0 key3-0)
49.273: (move f3-3f f3-4f)
49.283: (move f4-4f f3-4f)
49.286: (pickup-and-loose f4-3f key2-3 key0-1)
49.291: (pickup-and-loose f4-3f key2-0 key0-1)
49.306: (move f3-3f f3-4f)
49.309: (move f4-4f f3-4f)
49.317: (move f4-4f f3-4f)
49.318: (move f3-3f f3-4f)
49.321: (pickup f3-4f key2-3)
49.323: (move f3-3f f2-3f)
49.356: (pickup-and-loose f2-4f key0-1 key3-0)
49.359: (move f3-4f f2-4f)
49.372: (move f4-3f f3-3f)
49.376: (move f3-3f f2-3f)
49.380: (move f2-2f f2-3f)
49.438: (move f3-3f f3-4f)
49.441: (putdown f4-3f key3-0)
49.470: (move f5-2f f4-2f)
49.475: (move f4-2f f4-1f)
49.477: (pickup f4-3f key2-0)
49.481: (move f5-2f f5-1f)
49.493: (move f3-3f f3-4f)
49.499: (pickup f4-3f key2-0)
49.499: (move f3-4f f3-3f)
49.512: (move f3-3f f4-3f)
49.525: (putdown f2-4f key3-0)
49.537: (move f4-3f f3-3f)
49.537: (move f4-1f f4-2f)
49.559: (move f3-3f f3-4f)
49.560: (move f3-3f f4-3f)
49.566: (move f4-3f f3-3f)
49.577: (move f4-4f f3-4f)
49.595: (putdown f4-2f key3-0)
49.607: (move f4-2f f4-3f)
49.614: (pickup-and-loose f2-4f key0-1 key3-0)
49.624: (move f5-1f f4-1f)
49.700: (move f3-4f f3-3f)
49.708: (pickup-and-loose f4-3f key2-0 key2-3)
49.718: (move f2-4f f3-4f)
49.720: (putdown f4-2f key2-0)
49.755: (putdown f4-3f key0-1)
49.774: (move f2-4f f3-4f)
49.785: (move f4-3f f4-2f)
49.831: (move f3-4f f2-4f)
49.833: (putdown f2-4f key3-0)
49.860: (putdown f3-2f key3-0)
49.896: (move f4-2f f4-3f)
49.907: (putdown f4-2f key2-3)
49.917: (putdown f3-4f key3-0)
49.930: (putdown f3-4f key3-0)
49.936: (move f3-3f f2-3f)
49.945: (move f2-3f f3-3f)
49.991: (move f5-2f f4-2f)
50.020: (move f4-3f f4-2f)
50.027: (move f2-3f f3-3f)
50.036: (putdown f3-4f key3-0)
50.049: (move f3-2f f4-2f)
50.050: (move f4-3f f4-2f)
50.052: (putdown f4-3f key2-0)
50.053: (putdown f4-2f key2-3)
50.057: (move f4-3f f4-2f)
50.100: (putdown f4-2f key2-3)
50.105: (putdown f2-3f key3-0)
50.112: (putdown f4-2f key2-3)
50.121: (putdown f4-3f key0-1)
50.126: (putdown f4-2f key2-3)
50.141: (move f4-3f f5-3f)
50.143: (pickup-and-loose f5-2f key1-3 key2-3)
50.144: (move f4-2f f4-3f)
50.144: (move f3-3f f4-3f)
50.175: (move f2-3f f2-2f)
50.177: (move f3-2f f2-2f)
50.231: (pickup-and-loose f3-1f key0-3 key3-0)
50.274: (move f4-1f f3-1f)
50.278: (move f3-2f f3-1f)
50.294: (pickup-and-loose f3-1f key0-3 key3-0)
50.349: (putdown f2-3f key3-0)
50.383: (move f2-4f f3-4f)
50.385: (move f4-3f f3-3f)
50.398: (putdown f4-3f key2-3)
50.406: (putdown f2-4f key0-1)
50.407: (move f3-4f f2-4f)
50.424: (move f4-1f f5-1f)
50.430: (move f4-1f f5-1f)
50.431: (move f4-1f f5-1f)
50.431: (move f2-4f f1-4f)
50.434: (move f2-4f f3-4f)
50.454: (pickup-and-loose f5-2f key2-3 key1-3)
50.457: (move f4-2f f5-2f)
50.461: (move f5-3f f5-2f)
50.464: (putdown f2-4f key2-0)
50.465: (move f4-1f f5-1f)
50.467: (putdown f3-2f key3-0)
46.642: (move f4-3f f3-3f)
46.853: (move f4-3f f3-3f)
47.416: (pickup f4-1f key3-0)
47.419: (move f4-3f f4-2f)
47.519: (move f3-4f f3-3f)
47.682: (move f4-3f f3-3f)
47.717: (pickup-and-loose f4-2f key3-0 key2-0)
47.877: (move f4-3f f3-3f)
47.895: (pickup f3-3f key2-3)
47.932: (pickup-and-loose f2-3f key3-0 key0-1)
47.947: (move f4-3f f3-3f)
47.952: (putdown f3-3f key2-0)
47.953: (putdown f3-3f key3-0)
47.990: (move f4-3f f3-3f)
48.032: (move f4-3f f3-3f)
48.033: (move f4-3f f3-3f)
48.037: (move f3-4f f3-3f)
48.054: (pickup-and-loose f4-3f key3-0 key2-3)
48.099: (move f4-3f f3-3f)
48.115: (move f4-3f f3-3f)
48.141: (move f4-3f f3-3f)
48.205: (move f4-3f f4-2f)
48.223: (move f4-3f f4-2f)
48.260: (pickup-and-loose f3-3f key0-1 key2-3)
48.280: (move f4-3f f3-3f)
48.298: (pickup f4-3f key3-0)
48.307: (move f4-2f f4-3f)
48.319: (pickup f3-3f key2-0)
48.339: (pickup-and-loose f3-3f key2-0 key3-0)
48.396: (move f3-3f f2-3f)
48.419: (move f3-4f f2-4f)
48.420: (move f2-3f f2-4f)
48.460: (move f4-3f f3-3f)
48.465: (move f4-2f f3-2f)
48.529: (putdown f3-3f key2-0)
48.539: (pickup f4-3f key2-3)
48.553: (putdown f3-3f key2-3)
48.557: (move f5-1f f4-1f)
48.559: (pickup f3-3f key0-1)
48.561: (move f4-2f f4-1f)
48.563: (pickup-and-loose f5-1f key1-3 key3-0)
48.571: (putdown f3-3f key3-0)
48.572: (pickup-and-loose f4-3f key2-3 key0-1)
48.572: (putdown f3-3f key2-3)
48.608: (move f2-3f f3-3f)
48.630: (move f4-3f f3-3f)
48.636: (putdown f3-3f key3-0)
48.643: (move f3-3f f4-3f)
48.648: (move f3-3f f4-3f)
48.655: (pickup-and-loose f4-3f key2-3 key2-0)
48.692: (move f2-3f f3-3f)
48.706: (move f4-3f f3-3f)
48.707: (move f3-3f f4-3f)
48.734: (putdown f3-3f key2-3)
48.749: (move f4-3f f3-3f)
48.754: (putdown f3-3f key2-3)
48.760: (move f3-3f f4-3f)
48.760: (move f3-3f f3-4f)
48.761: (move f3-3f f4-3f)
48.763: (pickup-and-loose f3-4f key2-3 key3-0)
48.773: (move f3-3f f4-3f)
48.786: (putdown f3-3f key2-3)
48.795: (move f3-3f f4-3f)
48.820: (move f3-3f f3-2f)
48.821: (move f4-2f f3-2f)
48.879: (move f3-4f f3-3f)
48.881: (pickup-and-loose f4-3f key2-0 key2-3)
48.923: (move f4-3f f3-3f)
48.975: (move f3-4f f3-3f)
48.981: (move f3-3f f3-2f)
49.033: (move f3-4f f3-3f)
49.078: (move f3-4f f3-3f)
49.080: (pickup-and-loose f3-4f key2-3 key2-0)
49.125: (move f4-2f f4-1f)
49.127: (move f5-1f f4-1f)
49.146: (putdown f3-3f key0-1)
49.156: (move f3-4f f3-3f)
49.161: (move f4-2f f5-2f)
49.167: (pickup-and-loose f3-4f key2-3 key2-0)
49.169: (move f4-3f f3-3f)
49.169: (move f4-3f f4-2f)
49.170: (move f5-1f f5-2f)
49.180: (pickup-and-loose f4-2f key2-3 key3-0)
49.196: (move f3-2f f3-3f)
49.198: (putdown f3-3f key2-0)
49.204: (pickup-and-loose f4-2f key2-3 key3-0)
49.205: (pickup-and-loose f4-2f key2-3 key2-0)
49.206: (pickup f3-4f key2-3)
49.217: (move f4-2f f3-2f)
49.217: (move f3-3f f3-2f)
49.242: (putdown f4-2f key2-0)
49.249: (move f3-3f f2-3f)
49.268: (move f4-3f f4-2f)
49.274: (pickup-and-loose f4-2f key3-0 key1-3)
49.284: (pickup f3-4f key2-3)
49.285: (move f3-4f f3-3f)
49.333: (move f4-3f f3-3f)
49.334: (move f4-3f f3-3f)
49.334: (move f3-3f f2-3f)
49.345: (move f4-3f f4-2f)
49.359: (move f4-3f f4-2f)
49.363: (move f3-3f f3-4f)
49.370: (putdown f4-3f key2-3)
49.381: (move f4-3f f4-2f)
49.388: (move f3-3f f2-3f)
49.401: (putdown f4-2f key2-0)
49.402: (putdown f4-2f key3-0)
49.404: (move f4-2f f4-1f)
49.407: (putdown f4-2f key3-0)
49.410: (putdown f3-3f key2-3)
49.412: (pickup f4-3f key2-0)
49.413: (move f4-3f f3-3f)
49.416: (pickup f4-3f key2-0)
49.435: (move f4-2f f4-1f)
49.492: (move f4-3f f4-2f)
49.493: (move f4-3f f4-2f)
49.497: (pickup-and-loose f4-3f key2-0 key2-3)
49.503: (move f3-2f f3-3f)
49.529: (move f4-3f f4-2f)
49.574: (move f3-3f f2-3f)
49.576: (move f3-4f f3-3f)
49.587: (move f3-3f f3-4f)
49.607: (move f3-3f f3-4f)
49.625: (move f3-3f f2-3f)
49.657: (putdown f2-4f key3-0)
49.703: (move f3-3f f2-3f)
49.712: (move f3-4f f3-3f)
49.745: (move f4-3f f4-2f)
49.745: (move f4-3f f4-2f)
49.772: (move f5-2f f5-1f)
49.774: (move f4-3f f4-2f)
49.781: (move f5-2f f5-3f)
49.782: (putdown f3-3f key0-1)
49.783: (move f4-3f f5-3f)
49.783: (pickup-and-loose f4-2f key2-3 key2-0)
49.784: (move f4-2f f4-3f)
49.787: (move f4-3f f5-3f)
49.788: (move f4-3f f5-3f)
49.791: (move f5-2f f4-2f)
49.791: (move f4-3f f4-2f)
49.797: (move f4-3f f5-3f)
49.805: (putdown f4-3f key0-1)
49.813: (move f4-3f f4-2f)
49.815: (move f3-3f f4-3f)
49.823: (move f3-4f f2-4f)
49.829: (putdown f3-3f key0-1)
49.833: (move f4-3f f5-3f)
49.834: (move f4-3f f4-2f)
49.848: (move f4-2f f4-3f)
49.848: (move f4-2f f4-3f)
49.853: (move f3-3f f4-3f)
49.855: (move f4-3f f4-2f)
49.856: (pickup f4-2f key2-3)
49.863: (move f4-3f f4-2f)
49.863: (move f4-3f f5-3f)
49.870: (move f3-3f f4-3f)
49.876: (move f3-3f f3-4f)
49.878: (putdown f2-4f key3-0)
49.884: (move f4-3f f5-3f)
49.899: (putdown f3-4f key3-0)
49.906: (putdown f5-1f key3-0)
49.916: (move f4-3f f5-3f)
49.919: (putdown f4-2f key2-0)
49.923: (putdown f4-3f key2-3)
49.926: (move f4-2f f4-3f)
49.926: (putdown f4-3f key2-3)
49.933: (move f4-3f f5-3f)
49.947: (putdown f4-3f key2-3)
49.975: (putdown f4-3f key2-3)
50.004: (putdown f4-3f key2-0)
50.005: (move f4-3f f3-3f)
50.006: (putdown f4-3f key2-3)
50.008: (move f4-3f f4-2f)
50.010: (putdown f4-3f key2-3)
50.040: (move f4-3f f5-3f)
50.044: (move f4-3f f4-2f)
50.058: (pickup-and-loose f3-4f key0-1 key2-0)
50.060: (move f3-3f f4-3f)
50.070: (move f2-4f f3-4f)
50.072: (pickup-and-loose f5-2f key1-3 key2-3)
50.072: (pickup f3-4f key0-1)
50.094: (pickup-and-loose f1-4f key2-0 key3-0)
50.138: (move f4-3f f4-2f)
50.157: (move f5-2f f4-2f)
50.158: (putdown f3-3f key3-0)
50.161: (putdown f2-4f key3-0)
50.195: (putdown f2-3f key0-1)
50.248: (move f3-4f f2-4f)
50.310: (move f4-3f f4-2f)
50.351: (move f2-4f f3-4f)
50.353: (move f4-3f f4-4f)
50.354: (move f4-3f f4-4f)
50.359: (putdown f3-4f key2-0)
50.362: (move f4-3f f4-2f)
50.364: (move f4-3f f4-2f)
50.367: (move f4-3f f4-4f)
50.388: (move f4-3f f5-3f)
50.390: (move f3-4f f4-4f)
50.402: (move f4-3f f4-4f)
50.405: (putdown f3-4f key2-0)
46.287: (move f4-3f f3-3f)
46.399: (move f4-3f f3-3f)
46.399: (move f3-2f f3-3f)
46.769: (move f2-3f f3-3f)
46.826: (pickup-and-loose f3-3f key3-0 key2-3)
46.935: (move f4-3f f3-3f)
47.115: (move f3-3f f2-3f)
47.574: (move f3-3f f2-3f)
47.649: (move f4-2f f4-1f)
47.734: (move f3-4f f3-3f)
47.789: (move f4-3f f3-3f)
47.830: (move f3-4f f3-3f)
47.888: (move f4-2f f4-1f)
47.941: (move f3-4f f3-3f)
47.953: (pickup f4-2f key3-0)
47.953: (pickup-and-loose f3-3f key2-0 key2-3)
47.959: (move f4-3f f3-3f)
47.961: (move f4-3f f4-2f)
47.966: (pickup f3-3f key2-3)
48.000: (move f3-4f f3-3f)
48.062: (move f2-3f f2-4f)
48.067: (move f3-4f f2-4f)
48.075: (move f4-3f f3-3f)
48.081: (move f3-4f f3-3f)
48.106: (move f4-2f f4-1f)
48.141: (move f4-3f f3-3f)
48.169: (pickup-and-loose f4-2f key3-0 key2-3)
48.181: (putdown f3-3f key2-3)
48.206: (move f4-2f f4-3f)
48.281: (putdown f3-3f key3-0)
48.284: (move f4-1f f5-1f)
48.409: (move f3-3f f3-2f)
48.409: (move f4-2f f3-2f)
48.426: (move f4-3f f4-2f)
48.461: (pickup f4-3f key3-0)
48.582: (pickup f4-3f key2-3)
48.598: (pickup-and-loose f4-2f key3-0 key2-3)
48.601: (pickup f4-3f key2-3)
48.603: (move f4-2f f4-3f)
48.619: (pickup f4-3f key2-3)
48.621: (putdown f3-3f key2-0)
48.623: (move f4-2f f4-3f)
48.625: (move f3-3f f3-4f)
48.631: (move f4-3f f3-3f)
48.637: (move f3-3f f2-3f)
48.654: (putdown f3-3f key2-3)
48.656: (move f3-3f f3-4f)
48.672: (move f4-3f f3-3f)
48.677: (putdown f3-3f key3-0)
48.679: (move f2-3f f3-3f)
48.686: (pickup f4-3f key2-3)
48.687: (move f4-2f f4-3f)
48.689: (pickup f3-3f key0-1)
48.691: (putdown f3-3f key2-3)
48.691: (move f3-4f f3-3f)
48.695: (move f4-4f f4-3f)
48.697: (move f4-3f f3-3f)
48.704: (move f3-3f f4-3f)
48.704: (pickup-and-loose f4-2f key1-3 key2-3)
48.713: (putdown f3-3f key2-3)
48.716: (move f3-3f f4-3f)
48.722: (move f4-3f f3-3f)
48.751: (putdown f3-3f key2-3)
48.771: (putdown f3-3f key2-3)
48.773: (putdown f3-3f key2-3)
48.776: (pickup-and-loose f4-2f key1-3 key3-0)
48.779: (putdown f3-3f key2-3)
48.803: (putdown f3-3f key2-3)
48.813: (pickup-and-loose f3-3f key0-1 key2-0)
48.820: (pickup f4-3f key2-3)
48.849: (move f5-1f f4-1f)
48.853: (pickup f3-3f key2-0)
48.876: (move f3-3f f4-3f)
48.892: (move f4-3f f3-3f)
48.896: (move f5-1f f4-1f)
48.909: (move f4-2f f4-1f)
48.912: (pickup-and-loose f3-4f key2-3 key3-0)
48.932: (putdown f4-2f key3-0)
48.933: (move f4-2f f3-2f)
48.959: (putdown f3-3f key2-0)
49.007: (pickup f3-3f key2-0)
49.015: (move f4-2f f3-2f)
49.053: (putdown f3-3f key2-0)
49.066: (move f4-3f f3-3f)
49.088: (putdown f3-3f key2-0)
49.092: (putdown f3-3f key2-0)
49.122: (move f3-4f f3-3f)
49.123: (move f4-2f f4-1f)
49.147: (move f4-3f f3-3f)
49.147: (move f4-3f f4-2f)
49.179: (pickup f3-4f key2-3)
49.182: (move f4-3f f3-3f)
49.218: (move f4-3f f3-3f)
49.218: (move f5-2f f5-1f)
49.225: (move f4-3f f3-3f)
49.252: (putdown f3-3f key2-0)
49.268: (move f2-3f f2-4f)
49.270: (move f4-2f f4-3f)
49.289: (move f4-3f f3-3f)
49.296: (pickup-and-loose f4-2f key1-3 key2-3)
49.306: (move f3-4f f3-3f)
49.314: (move f3-4f f3-3f)
49.316: (move f3-3f f3-4f)
49.324: (move f4-3f f4-2f)
49.330: (move f3-3f f3-4f)
49.330: (move f4-4f f3-4f)
49.341: (move f3-3f f3-4f)
49.344: (move f4-4f f3-4f)
49.347: (move f3-3f f3-4f)
49.351: (pickup-and-loose f2-4f key2-0 key3-0)
49.358: (move f4-4f f3-4f)
49.361: (putdown f3-3f key3-0)
49.373: (move f3-3f f3-4f)
49.373: (move f3-4f f3-3f)
49.374: (pickup-and-loose f5-2f key2-3 key3-0)
49.386: (move f3-3f f3-4f)
49.388: (move f4-4f f3-4f)
49.390: (pickup f4-2f key1-3)
49.400: (move f4-3f f4-2f)
49.425: (putdown f4-2f key2-3)
49.470: (pickup-and-loose f4-1f key0-1 key1-3)
49.478: (move f4-3f f4-2f)
49.503: (move f3-3f f3-4f)
49.506: (move f3-3f f4-3f)
49.508: (move f3-3f f4-3f)
49.527: (move f3-3f f3-4f)
49.527: (move f4-3f f3-3f)
49.552: (move f3-2f f2-2f)
49.553: (move f4-2f f5-2f)
49.559: (move f2-3f f2-2f)
49.561: (move f3-4f f3-3f)
49.563: (move f3-2f f2-2f)
49.568: (pickup-and-loose f4-3f key0-1 key2-3)
49.569: (move f2-3f f2-2f)
49.602: (move f4-3f f5-3f)
49.616: (move f4-1f f4-2f)
49.639: (putdown f4-1f key1-3)
49.641: (putdown f2-3f key0-1)
49.665: (move f1-4f f2-4f)
49.669: (putdown f4-2f key2-0)
49.670: (move f4-3f f4-2f)
49.696: (putdown f2-3f key0-1)
49.707: (move f4-3f f4-2f)
49.708: (pickup-and-loose f4-2f key0-1 key2-3)
49.724: (putdown f4-2f key2-0)
49.727: (move f4-3f f3-3f)
49.741: (putdown f4-2f key3-0)
49.748: (putdown f4-2f key2-0)
49.757: (move f4-3f f3-3f)
49.760: (move f4-3f f5-3f)
49.761: (putdown f4-2f key2-0)
49.765: (putdown f4-2f key3-0)
49.770: (move f4-2f f3-2f)
49.771: (move f3-3f f3-2f)
49.774: (pickup-and-loose f4-3f key2-0 key3-0)
49.774: (move f3-3f f2-3f)
49.779: (move f4-3f f5-3f)
49.780: (move f4-3f f5-3f)
49.795: (move f4-3f f5-3f)
49.800: (move f3-3f f2-3f)
49.816: (putdown f4-3f key3-0)
49.822: (move f3-3f f2-3f)
49.834: (move f4-3f f5-3f)
49.835: (pickup f4-3f key2-0)
49.845: (move f3-3f f4-3f)
49.852: (move f4-2f f4-1f)
49.866: (move f4-3f f4-2f)
49.868: (move f4-3f f4-2f)
49.869: (putdown f4-2f key2-3)
49.870: (move f4-3f f4-2f)
49.873: (putdown f4-3f key2-3)
49.874: (move f4-3f f5-3f)
49.881: (move f4-3f f5-3f)
49.884: (move f4-3f f5-3f)
49.899: (move f4-3f f4-2f)
49.904: (putdown f4-3f key2-3)
49.921: (move f4-3f f5-3f)
49.931: (putdown f4-2f key2-3)
49.935: (putdown f4-3f key2-3)
49.938: (move f3-3f f4-3f)
49.954: (putdown f2-4f key3-0)
49.961: (putdown f4-3f key2-3)
49.964: (move f4-3f f4-2f)
49.969: (putdown f4-2f key2-3)
49.970: (putdown f4-2f key2-3)
49.974: (putdown f4-3f key2-3)
49.977: (putdown f4-2f key2-3)
49.978: (move f4-3f f4-2f)
49.980: (putdown f4-2f key2-3)
49.982: (move f4-3f f4-2f)
49.983: (move f3-2f f3-1f)
49.987: (putdown f4-3f key2-3)
49.990: (move f3-3f f4-3f)
49.992: (move f4-1f f3-1f)
50.002: (move f5-2f f4-2f)
50.005: (move f4-3f f4-2f)
50.005: (move f4-3f f4-2f)
50.017: (move f3-2f f3-1f)
50.018: (putdown f4-2f key2-3)
50.022: (move f4-3f f4-2f)
46.522: (move f4-3f f3-3f)
46.940: (move f3-2f f3-3f)
46.941: (move f4-3f f3-3f)
47.063: (move f4-3f f3-3f)
47.064: (move f3-2f f3-3f)
47.320: (move f4-3f f3-3f)
47.414: (pickup-and-loose f3-3f key2-3 key3-0)
47.435: (move f4-3f f3-3f)
47.449: (move f4-3f f3-3f)
47.682: (pickup-and-loose f4-1f key3-0 key1-3)
47.757: (putdown f3-3f key3-0)
47.848: (putdown f3-3f key3-0)
47.930: (move f4-3f f3-3f)
47.948: (pickup f3-3f key2-3)
47.962: (move f4-3f f3-3f)
47.964: (move f3-3f f2-3f)
47.982: (move f3-4f f3-3f)
48.002: (move f3-4f f3-3f)
48.048: (pickup-and-loose f3-3f key0-1 key2-3)
48.108: (move f4-2f f4-3f)
48.124: (move f4-3f f3-3f)
48.157: (putdown f3-3f key3-0)
48.160: (move f4-3f f3-3f)
48.190: (move f4-3f f4-2f)
48.199: (move f4-2f f4-3f)
48.226: (pickup-and-loose f3-3f key0-1 key2-3)
48.252: (pickup-and-loose f4-3f key2-3 key3-0)
48.292: (putdown f3-3f key2-0)
48.339: (putdown f3-3f key2-3)
48.383: (move f3-3f f2-3f)
48.450: (move f4-2f f3-2f)
48.451: (move f3-3f f3-2f)
48.461: (move f4-3f f3-3f)
48.511: (putdown f3-3f key2-3)
48.516: (pickup f4-3f key2-3)
48.542: (putdown f3-3f key2-3)
48.554: (move f3-3f f4-3f)
48.559: (move f4-2f f4-1f)
48.565: (pickup-and-loose f4-3f key2-3 key0-1)
48.576: (pickup-and-loose f5-1f key1-3 key3-0)
48.604: (move f4-2f f3-2f)
48.613: (pickup f3-3f key0-1)
48.614: (putdown f3-3f key3-0)
48.618: (move f4-2f f4-3f)
48.632: (pickup-and-loose f4-3f key3-0 key2-0)
48.635: (move f3-3f f4-3f)
48.636: (pickup-and-loose f4-3f key2-3 key2-0)
48.637: (move f4-2f f3-2f)
48.638: (putdown f3-3f key2-3)
48.646: (move f5-1f f4-1f)
48.648: (move f4-2f f4-1f)
48.648: (move f4-2f f4-1f)
48.658: (putdown f3-3f key2-3)
48.680: (move f3-3f f4-3f)
48.712: (move f4-2f f3-2f)
48.722: (move f3-3f f4-3f)
48.741: (putdown f3-3f key2-3)
48.750: (putdown f3-3f key2-3)
48.771: (move f3-3f f4-3f)
48.776: (move f4-2f f4-1f)
48.831: (move f3-3f f4-3f)
48.849: (pickup f3-3f key2-0)
48.861: (putdown f3-3f key2-3)
48.897: (move f3-3f f2-3f)
48.919: (move f4-2f f4-1f)
48.953: (putdown f3-3f key2-0)
48.993: (move f4-2f f3-2f)
48.995: (move f3-3f f3-2f)
49.008: (putdown f3-3f key2-0)
49.008: (move f3-3f f3-4f)
49.029: (move f3-3f f4-3f)
49.064: (putdown f3-3f key2-0)
49.073: (move f4-3f f3-3f)
49.104: (putdown f2-3f key3-0)
49.191: (move f5-1f f5-2f)
49.197: (move f4-2f f5-2f)
49.203: (move f4-3f f3-3f)
49.216: (pickup-and-loose f4-2f key0-1 key2-0)
49.246: (move f3-3f f3-2f)
49.252: (pickup f3-3f key0-1)
49.253: (move f4-3f f3-3f)
49.299: (move f3-3f f3-4f)
49.327: (move f3-3f f3-4f)
49.327: (move f2-4f f3-4f)
49.333: (move f3-3f f4-3f)
