/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.961: (move f4-4f f3-4f)
45.973: (move f4-4f f3-4f)
45.976: (move f4-4f f3-4f)
46.004: (move f4-4f f4-5f)
46.005: (move f5-5f f4-5f)
46.016: (move f4-4f f3-4f)
46.039: (move f4-4f f3-4f)
46.062: (move f4-4f f4-5f)
46.082: (move f4-4f f4-5f)
46.098: (pickup f3-5f key3-1)
46.112: (move f4-4f f3-4f)
46.143: (move f5-5f f4-5f)
46.170: (move f5-5f f4-5f)
46.188: (move f5-5f f4-5f)
46.218: (move f5-5f f4-5f)
46.226: (move f5-5f f4-5f)
46.263: (move f3-4f f4-4f)
46.272: (move f4-4f f4-5f)
46.287: (move f4-4f f4-5f)
46.306: (move f3-4f f4-4f)
46.344: (move f4-5f f3-5f)
46.376: (move f4-5f f3-5f)
46.407: (move f3-4f f4-4f)
46.411: (move f3-4f f4-4f)
46.414: (move f3-2f f3-3f)
46.440: (putdown f4-5f key3-0)
46.450: (move f3-4f f4-4f)
46.464: (putdown f4-5f key2-1)
46.499: (move f4-4f f4-5f)
46.560: (move f4-4f f4-5f)
46.571: (putdown f3-3f key2-1)
46.572: (putdown f4-5f key2-1)
46.589: (move f4-2f f3-2f)
46.596: (putdown f4-5f key2-1)
46.631: (move f4-4f f4-5f)
46.632: (putdown f4-5f key2-1)
46.647: (move f4-4f f4-5f)
46.648: (putdown f3-3f key2-1)
46.659: (move f4-2f f3-2f)
46.660: (move f4-4f f4-5f)
46.666: (putdown f3-3f key2-1)
46.677: (putdown f4-5f key2-1)
46.680: (move f4-4f f4-5f)
46.689: (move f4-2f f3-2f)
46.701: (move f3-3f f3-2f)
46.703: (move f3-3f f3-2f)
46.727: (move f3-2f f2-2f)
46.731: (putdown f3-3f key2-1)
46.734: (move f3-2f f4-2f)
46.754: (move f3-3f f3-4f)
46.756: (move f3-2f f2-2f)
46.769: (move f3-3f f3-4f)
46.802: (move f4-2f f3-2f)
46.804: (move f2-2f f3-2f)
46.808: (move f3-3f f3-2f)
46.829: (move f3-3f f3-2f)
46.854: (pickup f4-2f key2-1)
46.941: (move f3-3f f3-4f)
46.966: (move f5-5f f5-4f)
46.974: (move f3-3f f3-4f)
46.980: (move f3-4f f3-3f)
47.032: (move f4-4f f5-4f)
47.058: (move f4-4f f5-4f)
47.187: (move f4-4f f5-4f)
47.191: (putdown f4-3f key3-0)
47.203: (move f4-4f f5-4f)
47.263: (move f4-4f f5-4f)
47.270: (move f4-4f f3-4f)
47.310: (move f3-4f f3-3f)
47.315: (move f4-4f f3-4f)
47.316: (move f4-2f f4-3f)
47.326: (move f3-4f f3-3f)
47.332: (move f4-2f f4-3f)
47.334: (move f4-2f f4-3f)
47.342: (move f4-2f f4-3f)
47.366: (move f3-4f f3-3f)
47.367: (pickup f3-4f key2-1)
47.387: (move f3-4f f3-3f)
47.394: (move f4-2f f4-3f)
47.403: (pickup f3-4f key2-1)
47.412: (putdown f4-1f key2-1)
47.417: (move f3-4f f3-3f)
47.423: (move f3-4f f3-3f)
47.437: (move f4-4f f3-4f)
47.473: (putdown f4-1f key2-1)
47.478: (move f4-5f f5-5f)
47.479: (move f5-4f f5-5f)
47.534: (move f3-3f f3-2f)
47.536: (move f5-5f f5-4f)
47.537: (putdown f3-2f key2-1)
47.540: (putdown f4-1f key2-1)
47.553: (putdown f4-1f key2-1)
47.560: (putdown f4-1f key2-1)
47.576: (move f3-2f f4-2f)
47.595: (move f4-5f f5-5f)
47.597: (move f5-4f f5-5f)
47.609: (putdown f3-2f key2-1)
47.611: (move f4-1f f5-1f)
47.611: (pickup f3-2f key2-1)
47.628: (move f5-5f f5-4f)
47.631: (move f5-5f f5-4f)
47.648: (move f3-3f f3-2f)
47.655: (move f5-5f f5-4f)
47.655: (move f4-2f f3-2f)
47.655: (pickup-and-loose f3-2f key3-1 key2-1)
47.657: (move f5-5f f5-4f)
47.663: (pickup f3-1f key3-1)
47.667: (pickup f3-1f key3-1)
47.695: (move f4-5f f5-5f)
47.697: (move f4-2f f4-1f)
47.698: (move f3-3f f3-2f)
47.699: (move f5-4f f5-5f)
47.704: (move f3-2f f4-2f)
47.706: (putdown f5-4f key2-1)
47.728: (move f5-4f f5-5f)
47.729: (move f4-5f f5-5f)
47.737: (move f4-2f f4-1f)
47.737: (move f5-4f f5-5f)
47.746: (move f4-5f f4-4f)
47.750: (move f4-5f f5-5f)
47.751: (move f5-4f f4-4f)
47.755: (move f3-2f f3-1f)
47.757: (move f3-2f f3-3f)
47.761: (move f5-4f f5-5f)
47.762: (move f4-5f f5-5f)
47.769: (pickup f2-3f key3-1)
47.770: (move f5-4f f5-5f)
47.772: (move f4-5f f5-5f)
47.782: (putdown f3-2f key2-1)
47.782: (move f3-2f f3-1f)
47.783: (putdown f5-4f key2-1)
47.789: (move f5-4f f4-4f)
47.794: (move f5-4f f5-5f)
47.795: (move f5-4f f4-4f)
47.796: (putdown f4-4f key3-1)
47.796: (move f4-1f f5-1f)
47.796: (move f3-3f f3-2f)
47.798: (move f4-5f f4-4f)
47.808: (putdown f5-4f key2-1)
47.824: (move f4-2f f3-2f)
47.831: (move f5-4f f4-4f)
47.831: (pickup f2-3f key3-1)
47.832: (putdown f5-4f key2-1)
47.835: (move f4-5f f4-4f)
47.838: (move f4-5f f4-4f)
47.857: (move f5-4f f4-4f)
47.858: (move f4-5f f4-4f)
47.862: (move f4-1f f5-1f)
47.875: (move f4-1f f4-0f)
47.875: (move f3-4f f2-4f)
47.876: (putdown f5-4f key2-1)
47.886: (move f3-4f f3-5f)
47.891: (move f4-5f f4-4f)
47.895: (move f3-3f f2-3f)
47.906: (move f3-3f f2-3f)
47.931: (move f5-4f f4-4f)
47.942: (move f3-4f f3-5f)
47.948: (move f3-4f f3-5f)
47.988: (move f4-1f f4-0f)
47.996: (move f3-3f f2-3f)
48.011: (move f4-3f f5-3f)
48.013: (move f3-4f f2-4f)
48.014: (move f4-1f f4-0f)
48.020: (move f3-2f f2-2f)
48.028: (move f3-3f f2-3f)
48.054: (move f3-4f f3-5f)
48.075: (move f3-4f f2-4f)
48.077: (move f4-1f f4-2f)
45.162: (putdown f4-4f key3-1)
45.291: (move f5-4f f4-4f)
45.316: (move f5-4f f4-4f)
45.325: (putdown f3-4f key2-1)
45.326: (putdown f3-4f key2-1)
45.340: (move f5-4f f4-4f)
45.365: (move f5-4f f4-4f)
45.474: (putdown f3-4f key2-1)
45.494: (move f3-4f f4-4f)
45.501: (pickup-and-loose f4-4f key2-1 key3-0)
45.528: (move f5-4f f4-4f)
45.622: (pickup f3-4f key3-0)
45.626: (move f5-4f f4-4f)
45.628: (putdown f4-4f key3-0)
45.628: (move f4-5f f4-4f)
45.655: (putdown f4-4f key2-1)
45.714: (move f4-5f f4-4f)
45.760: (move f3-4f f4-4f)
45.773: (putdown f4-2f key2-1)
45.809: (putdown f4-4f key2-1)
45.833: (move f4-5f f4-4f)
45.836: (putdown f4-4f key2-1)
45.853: (move f4-4f f3-4f)
45.867: (move f4-5f f4-4f)
45.869: (putdown f4-4f key2-1)
45.884: (move f4-3f f4-2f)
45.887: (move f4-5f f4-4f)
45.892: (move f3-2f f4-2f)
45.894: (move f4-4f f3-4f)
45.899: (move f4-5f f4-4f)
45.909: (move f4-4f f3-4f)
45.914: (move f4-2f f4-1f)
45.995: (move f4-1f f4-2f)
46.037: (move f4-4f f3-4f)
46.053: (move f4-4f f4-5f)
46.055: (move f4-5f f4-4f)
46.056: (move f4-4f f4-5f)
46.061: (move f5-5f f4-5f)
46.068: (move f4-4f f3-4f)
46.132: (move f5-5f f4-5f)
46.132: (move f4-4f f4-5f)
46.145: (move f4-4f f4-5f)
46.161: (move f4-4f f4-5f)
46.272: (move f4-4f f4-5f)
46.273: (pickup-and-loose f4-5f key3-1 key2-1)
46.273: (move f3-5f f4-5f)
46.286: (move f4-5f f3-5f)
46.330: (move f4-4f f4-5f)
46.351: (move f4-4f f4-5f)
46.354: (move f3-4f f4-4f)
46.388: (move f3-4f f4-4f)
46.396: (move f4-5f f3-5f)
46.450: (putdown f3-3f key3-1)
46.461: (putdown f4-5f key2-1)
46.468: (move f3-4f f4-4f)
46.492: (move f4-4f f4-5f)
46.496: (move f4-4f f4-5f)
46.498: (move f3-4f f4-4f)
46.512: (move f4-5f f3-5f)
46.528: (putdown f4-5f key2-1)
46.537: (move f4-5f f3-5f)
46.537: (putdown f4-5f key2-1)
46.552: (move f3-4f f4-4f)
46.553: (move f3-3f f3-4f)
46.568: (move f4-4f f4-5f)
46.577: (move f4-2f f3-2f)
46.585: (move f4-5f f3-5f)
46.588: (move f3-4f f4-4f)
46.600: (move f3-3f f3-2f)
46.631: (move f4-4f f4-5f)
46.649: (putdown f3-3f key2-1)
46.653: (putdown f4-5f key2-1)
46.665: (move f4-4f f4-5f)
46.679: (move f3-3f f3-2f)
46.720: (putdown f4-5f key2-1)
46.736: (putdown f4-5f key2-1)
46.747: (move f3-2f f4-2f)
46.762: (move f3-2f f2-2f)
46.780: (move f3-3f f3-2f)
46.780: (move f3-2f f2-2f)
46.781: (move f3-2f f3-3f)
46.782: (pickup-and-loose f3-3f key2-1 key3-1)
46.786: (move f3-3f f3-4f)
46.798: (move f3-2f f4-2f)
46.811: (move f3-2f f4-2f)
46.829: (move f3-3f f3-2f)
46.831: (move f3-2f f4-2f)
46.858: (move f3-3f f3-4f)
46.901: (move f3-3f f3-4f)
46.904: (move f3-4f f3-3f)
46.917: (move f3-3f f3-4f)
46.976: (move f3-2f f3-3f)
46.978: (move f3-4f f3-3f)
46.982: (move f3-4f f3-3f)
46.991: (move f3-2f f4-2f)
46.995: (move f3-2f f2-2f)
46.999: (move f3-2f f2-2f)
47.008: (move f4-4f f5-4f)
47.055: (move f3-4f f3-3f)
47.116: (move f3-4f f3-3f)
47.168: (pickup-and-loose f5-5f key3-1 key2-1)
47.172: (move f4-2f f4-3f)
47.252: (move f4-4f f5-4f)
47.325: (move f3-4f f3-3f)
47.342: (move f4-4f f5-4f)
47.365: (move f3-4f f3-3f)
47.382: (move f3-4f f3-3f)
47.395: (move f3-4f f3-3f)
47.420: (move f3-4f f3-3f)
47.427: (pickup-and-loose f5-4f key3-1 key2-1)
47.435: (move f4-4f f3-4f)
47.450: (pickup f3-4f key2-1)
47.452: (putdown f5-5f key2-1)
47.483: (pickup f3-4f key2-1)
47.484: (pickup f3-4f key2-1)
47.522: (move f3-4f f3-3f)
47.536: (putdown f4-1f key2-1)
47.538: (putdown f4-1f key2-1)
47.543: (move f3-2f f4-2f)
47.563: (putdown f5-5f key2-1)
47.563: (move f3-4f f3-3f)
47.574: (putdown f3-2f key2-1)
47.575: (move f4-2f f4-1f)
47.578: (move f4-5f f5-5f)
47.582: (move f5-4f f5-5f)
47.583: (move f5-4f f5-5f)
47.584: (move f4-2f f4-1f)
47.585: (move f4-5f f5-5f)
47.658: (move f3-1f f3-2f)
47.659: (move f4-4f f5-4f)
47.670: (move f4-2f f3-2f)
47.670: (move f3-2f f3-3f)
47.676: (putdown f5-5f key2-1)
47.676: (move f3-1f f3-2f)
47.692: (move f3-2f f4-2f)
47.693: (putdown f5-4f key2-1)
47.698: (putdown f5-1f key3-0)
47.704: (putdown f5-5f key2-1)
47.706: (move f3-2f f3-1f)
47.710: (move f3-2f f3-1f)
47.710: (move f3-2f f3-1f)
47.713: (move f3-3f f3-2f)
47.717: (putdown f3-2f key2-1)
47.718: (putdown f3-2f key2-1)
47.722: (putdown f5-4f key2-1)
47.726: (move f3-2f f3-1f)
47.726: (move f5-5f f5-4f)
47.727: (move f4-4f f5-4f)
47.727: (putdown f5-4f key2-1)
47.736: (move f3-2f f4-2f)
47.744: (move f5-4f f4-4f)
47.745: (pickup f3-1f key3-0)
47.745: (move f4-5f f4-4f)
47.761: (pickup f5-5f key2-1)
47.763: (move f5-4f f4-4f)
47.766: (move f4-5f f4-4f)
47.767: (pickup f5-5f key2-1)
47.770: (move f4-4f f5-4f)
47.777: (pickup f5-1f key3-1)
47.785: (move f5-4f f5-5f)
47.789: (move f4-5f f5-5f)
47.792: (move f4-1f f5-1f)
47.792: (pickup f5-5f key2-1)
47.795: (move f4-1f f5-1f)
47.800: (move f4-1f f5-1f)
47.812: (move f3-3f f2-3f)
47.814: (move f4-1f f5-1f)
47.818: (move f5-4f f5-5f)
47.821: (move f3-3f f2-3f)
47.821: (move f4-5f f5-5f)
47.824: (move f4-5f f5-5f)
47.827: (move f5-4f f5-5f)
47.843: (move f4-5f f4-4f)
47.843: (move f5-4f f4-4f)
47.851: (move f4-1f f5-1f)
47.853: (move f4-1f f5-1f)
47.856: (move f3-2f f3-3f)
47.856: (pickup f5-5f key2-1)
47.863: (putdown f5-4f key2-1)
47.864: (putdown f3-2f key2-1)
47.876: (putdown f5-4f key2-1)
47.877: (putdown f3-2f key2-1)
47.880: (move f3-3f f2-3f)
47.898: (putdown f5-4f key2-1)
47.902: (move f3-4f f3-5f)
47.919: (move f3-3f f2-3f)
47.924: (putdown f4-0f key3-0)
47.941: (move f3-3f f2-3f)
47.946: (move f3-2f f3-3f)
47.962: (move f4-1f f4-0f)
47.990: (move f4-1f f4-0f)
47.999: (move f4-1f f4-0f)
48.004: (move f4-5f f4-4f)
48.005: (move f4-5f f4-4f)
48.006: (move f3-2f f3-3f)
48.007: (move f5-4f f4-4f)
48.009: (move f5-4f f4-4f)
48.011: (move f3-4f f2-4f)
48.023: (move f4-1f f4-0f)
48.024: (move f4-1f f4-0f)
45.080: (move f5-4f f4-4f)
45.218: (move f5-4f f4-4f)
45.237: (move f5-4f f4-4f)
45.293: (move f5-4f f4-4f)
45.360: (move f5-4f f4-4f)
45.408: (move f5-4f f4-4f)
45.420: (move f3-4f f4-4f)
45.456: (move f5-4f f4-4f)
45.463: (putdown f3-4f key2-1)
45.572: (move f5-5f f4-5f)
45.616: (move f3-4f f4-4f)
45.637: (pickup f4-4f key2-1)
45.742: (move f4-5f f4-4f)
45.748: (putdown f4-4f key2-1)
45.774: (move f4-5f f4-4f)
45.797: (move f4-2f f4-1f)
45.807: (putdown f4-2f key2-1)
45.817: (putdown f4-2f key2-1)
45.824: (move f4-5f f4-4f)
45.826: (move f4-2f f4-1f)
45.835: (move f5-1f f4-1f)
45.841: (move f4-0f f4-1f)
45.843: (putdown f4-4f key2-1)
45.846: (putdown f4-2f key2-1)
45.872: (move f4-2f f4-1f)
45.884: (putdown f4-2f key2-1)
45.898: (move f3-4f f4-4f)
45.922: (move f4-4f f3-4f)
45.923: (move f3-4f f4-4f)
45.935: (move f4-5f f4-4f)
45.936: (move f4-5f f4-4f)
45.992: (move f5-5f f4-5f)
46.001: (move f4-5f f4-4f)
46.009: (move f4-4f f3-4f)
46.022: (putdown f4-2f key2-1)
46.037: (move f5-5f f4-5f)
46.059: (move f4-4f f3-4f)
46.117: (move f5-5f f4-5f)
46.121: (move f4-4f f3-4f)
46.140: (move f5-5f f4-5f)
46.144: (move f4-4f f3-4f)
46.182: (move f5-5f f4-5f)
46.184: (move f4-4f f3-4f)
46.211: (move f4-5f f3-5f)
46.270: (move f4-4f f4-5f)
46.271: (move f4-5f f3-5f)
46.283: (move f4-4f f4-5f)
46.288: (move f4-5f f3-5f)
46.295: (move f3-4f f4-4f)
46.339: (move f3-4f f4-4f)
46.415: (move f3-4f f4-4f)
46.442: (move f4-5f f3-5f)
46.473: (move f4-2f f3-2f)
46.484: (putdown f4-5f key3-0)
46.523: (putdown f4-5f key2-1)
46.529: (move f4-4f f4-5f)
46.541: (move f4-5f f3-5f)
46.548: (putdown f3-3f key2-1)
46.575: (move f4-4f f4-5f)
46.607: (move f4-5f f3-5f)
46.626: (putdown f3-3f key2-1)
46.628: (putdown f3-3f key2-1)
46.643: (putdown f3-3f key2-1)
46.695: (putdown f3-4f key3-1)
46.703: (putdown f3-3f key2-1)
46.718: (move f3-3f f3-2f)
46.725: (move f4-4f f4-5f)
46.726: (move f3-3f f3-2f)
46.739: (move f4-2f f3-2f)
46.739: (move f3-3f f3-4f)
46.743: (move f3-2f f2-2f)
46.755: (putdown f3-3f key2-1)
46.764: (move f3-3f f3-4f)
46.790: (putdown f4-5f key2-1)
46.816: (putdown f4-5f key2-1)
46.822: (move f3-2f f4-2f)
46.832: (move f4-2f f3-2f)
46.836: (move f4-4f f4-5f)
46.844: (pickup f4-2f key2-1)
46.863: (move f4-4f f4-5f)
46.873: (pickup f4-2f key2-1)
46.945: (pickup f4-2f key2-1)
46.963: (move f5-5f f5-4f)
46.966: (move f3-4f f3-3f)
47.057: (move f3-4f f3-3f)
47.075: (move f5-5f f5-4f)
47.090: (move f3-4f f3-3f)
47.113: (move f3-4f f3-3f)
47.220: (move f4-4f f5-4f)
47.235: (move f4-4f f5-4f)
47.263: (move f3-3f f3-4f)
47.272: (move f4-2f f4-3f)
47.346: (move f3-3f f3-4f)
47.356: (move f3-4f f3-3f)
47.366: (move f3-4f f3-3f)
47.391: (move f4-2f f4-3f)
47.395: (putdown f4-1f key2-1)
47.403: (putdown f4-1f key2-1)
47.421: (move f4-4f f3-4f)
47.422: (move f3-4f f3-3f)
47.429: (move f4-2f f4-3f)
47.478: (move f4-5f f5-5f)
47.482: (move f5-4f f5-5f)
47.502: (move f3-2f f4-2f)
47.505: (move f3-2f f4-2f)
47.518: (putdown f5-5f key2-1)
47.528: (move f5-5f f5-4f)
47.533: (putdown f5-5f key2-1)
47.560: (pickup f4-4f key3-1)
47.572: (move f3-2f f4-2f)
47.588: (putdown f3-2f key3-1)
47.588: (move f3-2f f4-2f)
47.605: (move f4-2f f4-1f)
47.607: (move f4-2f f4-1f)
47.607: (putdown f3-2f key3-1)
47.610: (move f3-3f f3-2f)
47.618: (move f5-5f f5-4f)
47.625: (move f3-3f f3-2f)
47.638: (move f3-3f f3-2f)
47.649: (move f3-2f f4-2f)
47.652: (move f5-5f f5-4f)
47.665: (move f4-2f f4-1f)
47.675: (move f4-2f f4-1f)
47.676: (move f3-3f f3-2f)
47.689: (move f5-5f f5-4f)
47.691: (move f3-2f f3-3f)
47.702: (putdown f5-4f key2-1)
47.704: (move f3-2f f3-3f)
47.712: (move f3-2f f3-1f)
47.721: (putdown f3-2f key2-1)
47.724: (move f3-2f f3-1f)
47.725: (putdown f2-3f key3-1)
47.727: (putdown f3-1f key3-1)
47.731: (move f3-2f f3-1f)
47.734: (putdown f3-2f key2-1)
47.736: (putdown f5-5f key2-1)
47.748: (move f3-3f f3-2f)
47.756: (move f3-2f f3-1f)
47.768: (move f3-2f f3-1f)
47.773: (move f4-2f f4-1f)
47.774: (putdown f3-3f key3-1)
47.786: (putdown f5-5f key2-1)
47.790: (putdown f5-5f key2-1)
47.792: (move f4-5f f5-5f)
47.793: (move f3-2f f3-3f)
47.795: (move f5-4f f5-5f)
47.812: (move f4-4f f5-4f)
47.822: (move f3-2f f4-2f)
47.827: (move f4-1f f5-1f)
47.844: (move f3-2f f3-3f)
47.854: (pickup f2-3f key3-1)
47.867: (move f3-2f f3-3f)
47.874: (pickup f2-3f key3-1)
47.890: (move f3-3f f2-3f)
47.896: (move f5-4f f5-5f)
47.901: (move f4-5f f5-5f)
47.904: (move f3-4f f3-5f)
47.917: (move f3-2f f3-3f)
47.941: (putdown f5-4f key2-1)
47.978: (move f3-2f f2-2f)
47.979: (move f3-3f f2-3f)
47.999: (move f3-2f f3-3f)
48.002: (move f3-4f f3-5f)
48.006: (move f4-1f f4-0f)
48.018: (move f3-2f f2-2f)
48.023: (move f3-4f f3-5f)
48.026: (move f4-5f f5-5f)
48.029: (move f3-4f f2-4f)
48.030: (move f5-4f f5-5f)
48.036: (putdown f5-4f key2-1)
48.040: (move f4-1f f4-2f)
48.071: (move f3-3f f4-3f)
48.071: (move f4-4f f4-3f)
48.078: (move f3-4f f2-4f)
48.081: (move f3-4f f2-4f)
48.136: (move f3-2f f2-2f)
48.138: (move f3-3f f4-3f)
48.139: (move f4-1f f4-2f)
48.140: (move f4-3f f5-3f)
48.140: (move f4-4f f4-3f)
48.144: (move f4-2f f4-3f)
48.146: (move f3-3f f4-3f)
48.146: (move f3-3f f4-3f)
48.147: (move f4-2f f4-3f)
48.153: (move f4-2f f4-3f)
48.160: (move f3-3f f2-3f)
48.178: (move f3-3f f2-3f)
48.200: (move f3-3f f2-3f)
48.211: (move f4-4f f4-3f)
48.214: (move f3-3f f2-3f)
48.215: (move f4-2f f4-3f)
48.216: (move f3-2f f2-2f)
48.217: (move f3-2f f2-2f)
48.224: (move f3-2f f2-2f)
48.259: (move f3-3f f4-3f)
48.261: (move f4-2f f4-3f)
48.261: (move f3-3f f4-3f)
48.263: (move f3-3f f4-3f)
48.272: (move f3-3f f2-3f)
48.286: (move f5-4f f5-3f)
45.030: (pickup f4-4f key3-0)
45.247: (putdown f4-4f key3-1)
45.278: (move f5-4f f4-4f)
45.297: (putdown f3-4f key2-1)
45.371: (putdown f3-4f key2-1)
45.454: (move f5-4f f4-4f)
45.486: (putdown f3-4f key2-1)
45.498: (move f5-4f f4-4f)
45.551: (pickup f4-4f key3-0)
45.552: (move f5-4f f4-4f)
45.553: (move f4-5f f4-4f)
45.602: (move f4-3f f4-4f)
45.604: (move f3-4f f4-4f)
45.685: (move f3-4f f4-4f)
45.688: (move f4-3f f4-4f)
45.727: (putdown f4-4f key3-0)
45.728: (putdown f4-4f key2-1)
45.729: (move f4-5f f4-4f)
45.765: (move f4-4f f4-5f)
45.795: (move f4-2f f4-1f)
45.814: (move f4-5f f4-4f)
45.822: (move f4-2f f4-1f)
45.851: (move f4-2f f4-1f)
45.853: (putdown f4-2f key2-1)
45.880: (move f4-2f f4-1f)
45.900: (move f4-2f f4-1f)
45.941: (putdown f4-5f key3-1)
45.955: (move f4-1f f4-2f)
45.976: (putdown f4-4f key2-1)
45.984: (putdown f4-4f key2-1)
45.990: (move f5-5f f4-5f)
45.995: (move f4-1f f4-2f)
45.998: (move f4-5f f4-4f)
46.006: (move f5-5f f4-5f)
46.021: (move f4-4f f3-4f)
46.033: (move f5-5f f4-5f)
46.035: (move f4-5f f4-4f)
46.062: (move f4-4f f4-5f)
46.099: (pickup f3-5f key3-0)
46.145: (move f4-4f f3-4f)
46.174: (move f4-4f f4-5f)
46.182: (move f4-4f f4-5f)
46.220: (move f5-5f f4-5f)
46.229: (move f5-5f f4-5f)
46.293: (move f4-4f f4-5f)
46.306: (move f4-4f f4-5f)
46.421: (move f4-5f f3-5f)
46.456: (move f4-2f f3-2f)
46.461: (move f3-4f f4-4f)
46.504: (move f4-2f f3-2f)
46.512: (move f2-3f f3-3f)
46.518: (putdown f4-5f key2-1)
46.611: (move f4-2f f3-2f)
46.616: (move f3-4f f3-3f)
46.621: (putdown f3-3f key2-1)
46.621: (move f4-5f f3-5f)
46.659: (move f4-2f f3-2f)
46.668: (move f3-3f f3-2f)
46.675: (move f4-5f f3-5f)
46.677: (move f3-3f f3-2f)
46.702: (move f3-2f f2-2f)
46.703: (putdown f3-3f key2-1)
46.707: (move f4-3f f4-2f)
46.712: (move f3-2f f4-2f)
46.719: (move f3-3f f3-4f)
46.725: (putdown f4-5f key2-1)
46.726: (move f3-3f f3-2f)
46.736: (move f4-4f f4-5f)
46.740: (putdown f4-5f key2-1)
46.742: (move f4-3f f4-2f)
46.742: (move f3-2f f4-2f)
46.743: (putdown f3-3f key2-1)
46.749: (move f4-4f f4-5f)
46.757: (putdown f3-3f key2-1)
46.776: (move f3-3f f3-4f)
46.792: (move f4-2f f3-2f)
46.809: (move f3-3f f3-4f)
46.817: (move f3-3f f3-4f)
46.821: (move f3-3f f3-2f)
46.849: (move f4-3f f4-2f)
46.873: (move f3-3f f3-2f)
46.880: (move f3-3f f3-2f)
46.897: (move f3-2f f4-2f)
46.900: (move f3-3f f3-4f)
46.910: (move f4-3f f4-2f)
46.916: (move f4-3f f4-2f)
46.921: (move f3-2f f4-2f)
46.979: (move f3-2f f2-2f)
46.986: (move f3-3f f3-4f)
46.989: (move f3-2f f2-2f)
47.028: (move f3-4f f3-3f)
47.034: (move f4-3f f3-3f)
47.162: (move f4-4f f5-4f)
47.172: (move f4-4f f5-4f)
47.213: (move f4-4f f5-4f)
47.262: (move f4-4f f5-4f)
47.262: (move f4-4f f5-4f)
47.271: (move f4-2f f4-3f)
47.279: (move f4-2f f4-3f)
47.295: (move f4-2f f4-3f)
47.315: (move f4-2f f4-3f)
47.421: (move f4-2f f4-3f)
47.434: (putdown f5-4f key3-1)
47.438: (move f4-4f f3-4f)
47.443: (putdown f4-1f key2-1)
47.449: (move f5-4f f4-4f)
47.449: (move f4-5f f4-4f)
47.450: (move f3-4f f3-3f)
47.452: (putdown f4-1f key2-1)
47.456: (putdown f5-5f key2-1)
47.470: (putdown f4-1f key2-1)
47.485: (putdown f4-1f key2-1)
47.499: (move f5-5f f5-4f)
47.501: (move f5-5f f5-4f)
47.533: (move f3-3f f3-2f)
47.539: (pickup-and-loose f5-4f key3-0 key2-1)
47.552: (move f4-2f f4-1f)
47.557: (putdown f4-2f key3-1)
47.560: (move f3-3f f3-2f)
47.560: (putdown f4-2f key3-1)
47.564: (move f3-3f f3-2f)
47.574: (putdown f4-1f key2-1)
47.592: (pickup-and-loose f2-3f key3-1 key2-1)
47.605: (putdown f2-3f key2-1)
47.625: (putdown f2-3f key2-1)
47.628: (pickup-and-loose f2-3f key3-0 key2-1)
47.628: (putdown f2-3f key2-1)
47.639: (move f3-2f f4-2f)
47.645: (move f4-2f f4-1f)
47.652: (move f5-5f f5-4f)
47.655: (move f3-3f f3-2f)
47.662: (move f5-5f f5-4f)
47.665: (putdown f3-2f key2-1)
47.677: (putdown f5-4f key2-1)
47.680: (putdown f3-2f key2-1)
47.685: (putdown f3-2f key2-1)
47.688: (putdown f2-3f key2-1)
47.692: (move f5-5f f5-4f)
47.710: (putdown f2-3f key2-1)
47.713: (move f3-2f f4-2f)
47.714: (move f3-2f f3-1f)
47.720: (move f3-2f f4-2f)
47.726: (putdown f3-3f key3-1)
47.727: (putdown f3-2f key2-1)
47.734: (putdown f3-3f key3-1)
47.735: (move f4-2f f4-1f)
47.754: (move f3-2f f4-2f)
47.770: (move f3-2f f3-1f)
47.775: (move f3-3f f2-3f)
47.781: (move f3-3f f3-2f)
47.781: (move f5-4f f4-4f)
47.783: (move f4-5f f4-4f)
47.783: (move f3-2f f3-1f)
47.785: (move f4-2f f4-1f)
47.791: (move f3-2f f3-1f)
47.801: (move f4-2f f3-2f)
47.804: (move f4-1f f5-1f)
47.808: (move f4-2f f3-2f)
47.811: (move f3-3f f2-3f)
47.817: (move f4-1f f5-1f)
47.818: (putdown f3-2f key2-1)
47.825: (move f4-5f f4-4f)
47.833: (move f5-4f f4-4f)
47.834: (move f4-1f f5-1f)
47.840: (pickup f5-5f key2-1)
47.845: (move f3-3f f2-3f)
47.854: (putdown f5-5f key2-1)
47.854: (move f4-5f f4-4f)
47.855: (move f5-4f f4-4f)
47.871: (move f3-2f f3-3f)
47.881: (move f4-2f f3-2f)
47.885: (putdown f5-4f key2-1)
47.891: (move f3-2f f3-3f)
47.905: (move f3-2f f3-3f)
47.906: (move f5-4f f5-5f)
47.907: (move f4-5f f5-5f)
47.908: (putdown f5-4f key2-1)
47.915: (move f4-5f f5-5f)
47.916: (move f5-4f f5-5f)
47.921: (move f4-1f f5-1f)
47.960: (move f4-1f f4-0f)
47.965: (move f3-3f f2-3f)
47.986: (putdown f5-5f key2-1)
