/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.570: (move f4-2f f4-3f)
21.663: (move f2-4f f3-4f)
21.668: (move f3-4f f2-4f)
21.682: (move f2-4f f3-4f)
21.683: (move f1-4f f1-3f)
21.684: (move f0-3f f1-3f)
21.686: (move f2-4f f3-4f)
21.687: (move f2-4f f2-3f)
21.688: (move f1-3f f2-3f)
21.711: (move f1-4f f1-3f)
21.711: (move f2-3f f1-3f)
21.712: (move f0-3f f1-3f)
21.715: (move f1-4f f1-3f)
21.715: (move f0-3f f1-3f)
21.729: (move f2-4f f3-4f)
21.750: (move f2-4f f3-4f)
21.754: (putdown f1-3f key2-1)
21.768: (move f0-3f f0-2f)
21.826: (move f2-3f f1-3f)
21.841: (putdown f0-2f key0-0)
21.863: (move f2-4f f1-4f)
21.883: (putdown f2-4f key0-0)
21.885: (move f1-3f f2-3f)
21.887: (move f2-4f f2-3f)
21.896: (move f1-3f f2-3f)
21.896: (move f2-4f f2-3f)
21.899: (move f0-4f f0-3f)
21.902: (move f2-4f f2-3f)
21.903: (move f1-3f f2-3f)
21.909: (move f1-3f f2-3f)
21.909: (move f2-4f f2-3f)
21.916: (move f1-3f f2-3f)
21.917: (move f2-4f f2-3f)
21.918: (move f3-3f f2-3f)
21.918: (move f0-3f f0-2f)
21.937: (pickup-and-loose f2-4f key2-1 key0-0)
21.942: (putdown f2-4f key0-0)
21.999: (move f2-4f f2-3f)
22.020: (move f1-4f f2-4f)
22.027: (move f1-4f f0-4f)
22.038: (move f0-4f f0-3f)
22.087: (move f2-3f f2-4f)
22.143: (move f2-4f f2-3f)
22.145: (unlock f2-3f f2-2f key2-1 shape2)
22.149: (putdown f0-4f key2-1)
22.174: (move f1-3f f0-3f)
22.177: (move f0-4f f1-4f)
22.204: (move f2-4f f1-4f)
22.249: (move f0-2f f0-1f)
22.305: (move f0-1f f0-0f)
22.305: (move f2-4f f2-3f)
22.307: (move f3-3f f2-3f)
22.327: (move f0-2f f0-1f)
22.344: (move f1-0f f2-0f)
22.345: (move f2-1f f2-0f)
22.347: (putdown f3-4f key0-0)
22.365: (move f0-3f f0-2f)
22.373: (move f0-2f f0-1f)
22.378: (move f0-2f f0-1f)
22.379: (move f0-2f f0-1f)
22.450: (pickup f2-4f key2-1)
22.458: (move f2-3f f3-3f)
22.476: (move f2-4f f2-3f)
22.498: (putdown f0-3f key0-0)
22.512: (move f2-3f f3-3f)
22.540: (putdown f2-3f key2-1)
22.549: (unlock f2-1f f2-0f key0-0 shape0)
22.562: (pickup-and-loose f1-4f key2-1 key0-0)
22.599: (move f2-3f f2-2f)
22.609: (move f2-3f f1-3f)
22.616: (move f2-4f f3-4f)
22.623: (putdown f2-3f key0-0)
22.646: (putdown f0-1f key0-0)
22.654: (pickup-and-loose f0-1f key1-0 key0-0)
22.660: (move f0-3f f1-3f)
22.661: (move f1-4f f1-3f)
22.689: (move f0-2f f0-1f)
22.696: (move f1-4f f1-3f)
22.696: (move f2-3f f1-3f)
22.722: (move f1-3f f0-3f)
22.749: (putdown f2-4f key0-0)
22.780: (pickup-and-loose f0-1f key1-0 key0-0)
22.792: (putdown f0-1f key0-0)
22.842: (move f2-3f f2-4f)
22.845: (move f1-3f f2-3f)
22.854: (pickup f0-4f key0-0)
22.882: (move f1-4f f2-4f)
22.882: (putdown f2-4f key2-0)
22.886: (move f0-2f f0-3f)
22.895: (move f2-3f f2-4f)
15.934: (move f3-1f f3-2f)
16.414: (move f1-4f f2-4f)
16.654: (move f1-4f f1-3f)
16.654: (move f0-3f f1-3f)
16.714: (move f0-2f f0-1f)
16.972: (unlock f3-1f f3-0f key1-1 shape1)
16.983: (move f2-1f f3-1f)
17.010: (move f2-1f f3-1f)
17.150: (pickup-and-loose f3-1f key0-1 key1-1)
17.203: (move f0-3f f0-2f)
17.533: (move f0-1f f1-1f)
17.703: (move f0-1f f1-1f)
17.927: (move f0-1f f1-1f)
17.984: (pickup-and-loose f2-1f key1-1 key0-0)
18.024: (pickup-and-loose f2-1f key1-1 key0-0)
18.069: (move f3-1f f3-2f)
18.195: (putdown f3-1f key1-1)
18.462: (move f2-3f f2-2f)
18.605: (move f0-3f f0-2f)
18.669: (move f2-4f f2-3f)
18.669: (move f1-3f f2-3f)
18.800: (move f3-4f f3-3f)
18.800: (move f2-3f f3-3f)
18.834: (move f0-2f f0-1f)
18.843: (move f2-4f f2-3f)
18.843: (move f1-3f f2-3f)
18.882: (move f2-4f f3-4f)
18.932: (move f0-1f f1-1f)
18.940: (move f0-4f f0-3f)
18.943: (move f2-1f f2-0f)
18.976: (move f2-1f f1-1f)
18.977: (unlock f2-1f f3-1f key0-0 shape0)
18.978: (unlock f2-1f f2-0f key0-0 shape0)
19.102: (move f0-4f f1-4f)
19.135: (putdown f2-1f key0-0)
19.175: (putdown f2-1f key0-0)
19.196: (move f1-1f f2-1f)
19.204: (pickup-and-loose f3-1f key0-1 key0-0)
19.209: (pickup-and-loose f3-1f key0-1 key0-0)
19.233: (move f0-3f f0-2f)
19.243: (move f2-1f f1-1f)
19.247: (move f3-1f f2-1f)
19.311: (unlock f1-1f f1-2f key1-1 shape1)
19.322: (move f0-1f f1-1f)
19.324: (pickup f3-1f key0-1)
19.358: (pickup f3-1f key0-1)
19.361: (pickup-and-loose f2-4f key2-1 key0-0)
19.370: (move f1-1f f2-1f)
19.387: (move f3-1f f2-1f)
19.395: (move f2-3f f2-2f)
19.401: (move f1-1f f2-1f)
19.480: (putdown f0-2f key0-0)
19.499: (move f0-3f f1-3f)
19.500: (move f1-4f f1-3f)
19.520: (move f2-3f f2-2f)
19.563: (putdown f0-3f key0-0)
19.674: (putdown f2-3f key2-0)
19.698: (move f1-1f f2-1f)
19.709: (unlock f2-3f f2-2f key2-1 shape2)
19.709: (move f2-4f f2-3f)
19.758: (move f2-4f f2-3f)
19.769: (putdown f1-4f key0-0)
19.801: (move f1-4f f2-4f)
19.839: (putdown f2-3f key0-0)
19.839: (pickup-and-loose f2-1f key1-1 key0-0)
19.840: (putdown f2-3f key2-0)
19.947: (move f3-2f f4-2f)
19.966: (move f0-1f f1-1f)
19.984: (move f0-1f f1-1f)
20.017: (putdown f4-2f key0-0)
20.058: (move f1-3f f2-3f)
20.059: (move f2-4f f2-3f)
20.061: (move f0-1f f1-1f)
20.067: (move f0-1f f1-1f)
20.077: (move f3-2f f4-2f)
20.080: (move f0-1f f1-1f)
20.091: (pickup-and-loose f0-1f key1-0 key0-0)
20.102: (move f0-0f f1-0f)
20.103: (move f1-1f f1-0f)
20.128: (pickup-and-loose f0-1f key1-0 key0-0)
20.138: (move f2-3f f1-3f)
20.149: (move f2-1f f3-1f)
20.149: (move f3-2f f3-1f)
20.157: (move f3-2f f3-3f)
20.164: (putdown f3-3f key0-0)
20.170: (putdown f0-2f key2-1)
20.172: (move f2-1f f3-1f)
20.174: (putdown f3-1f key0-0)
20.180: (putdown f3-1f key0-0)
20.186: (putdown f0-1f key0-0)
20.190: (putdown f0-1f key0-0)
20.190: (move f0-3f f0-2f)
20.196: (putdown f2-0f key0-0)
20.208: (move f2-4f f2-3f)
20.209: (move f1-3f f2-3f)
20.214: (move f3-2f f3-3f)
20.228: (pickup-and-loose f0-1f key1-0 key0-0)
20.236: (move f3-2f f3-1f)
20.242: (putdown f2-4f key0-0)
20.245: (move f2-1f f3-1f)
20.259: (putdown f3-2f key0-0)
20.280: (move f2-1f f3-1f)
20.289: (putdown f3-4f key2-0)
20.289: (move f2-1f f2-0f)
20.294: (putdown f0-1f key0-0)
20.310: (move f3-1f f3-2f)
20.322: (putdown f3-4f key2-0)
20.339: (pickup f2-4f key2-1)
20.342: (move f1-4f f1-3f)
20.432: (move f3-3f f2-3f)
20.432: (move f2-4f f2-3f)
20.456: (move f1-3f f0-3f)
20.473: (putdown f1-1f key0-0)
20.479: (move f2-4f f3-4f)
20.498: (putdown f0-3f key2-1)
20.502: (move f4-2f f3-2f)
20.508: (move f0-4f f0-3f)
20.514: (move f1-3f f0-3f)
20.520: (move f3-1f f3-2f)
20.532: (move f2-1f f2-0f)
20.534: (move f0-4f f0-3f)
20.546: (move f3-3f f3-2f)
20.569: (move f1-3f f0-3f)
20.570: (move f0-4f f0-3f)
20.578: (move f2-1f f1-1f)
20.595: (move f3-1f f3-2f)
20.604: (putdown f1-1f key1-1)
20.611: (move f2-1f f1-1f)
20.620: (move f2-4f f2-3f)
20.620: (unlock f2-3f f2-2f key2-1 shape2)
20.643: (move f2-3f f3-3f)
20.650: (move f3-1f f2-1f)
20.657: (unlock f2-3f f2-2f key2-0 shape2)
20.658: (move f2-4f f2-3f)
20.660: (move f2-4f f2-3f)
20.660: (unlock f2-3f f2-2f key2-0 shape2)
20.662: (move f1-1f f0-1f)
20.669: (move f0-2f f0-1f)
20.673: (putdown f2-4f key0-0)
20.679: (pickup f2-4f key2-1)
20.683: (pickup-and-loose f0-1f key1-0 key0-0)
20.695: (move f3-3f f3-2f)
20.699: (putdown f0-1f key0-0)
20.713: (move f3-4f f3-3f)
20.714: (move f2-3f f3-3f)
20.721: (move f2-3f f2-4f)
20.732: (move f2-1f f1-1f)
20.752: (move f0-3f f0-2f)
20.770: (move f2-4f f3-4f)
20.789: (unlock f2-1f f2-0f key0-0 shape0)
20.791: (move f1-1f f0-1f)
20.794: (putdown f2-3f key0-0)
20.809: (putdown f2-3f key0-0)
20.811: (move f2-4f f3-4f)
20.814: (putdown f2-3f key2-1)
20.826: (move f1-4f f1-3f)
20.827: (move f2-3f f1-3f)
20.832: (move f1-1f f0-1f)
20.833: (move f1-1f f0-1f)
20.836: (move f2-3f f2-4f)
20.840: (putdown f1-1f key0-0)
20.847: (pickup-and-loose f2-4f key2-0 key0-0)
20.859: (move f0-3f f0-2f)
20.866: (unlock f1-0f f2-0f key0-0 shape0)
20.867: (move f1-1f f1-0f)
20.867: (move f2-0f f1-0f)
20.895: (move f2-3f f2-4f)
20.906: (move f0-2f f0-1f)
20.913: (move f1-1f f1-0f)
20.918: (move f2-4f f1-4f)
20.918: (move f1-3f f1-4f)
20.927: (putdown f1-0f key0-0)
20.931: (move f0-4f f1-4f)
20.946: (move f2-4f f1-4f)
20.955: (move f1-1f f1-0f)
20.975: (move f2-1f f1-1f)
20.993: (putdown f3-4f key0-0)
21.000: (putdown f2-1f key0-0)
21.023: (pickup f0-4f key0-0)
21.038: (putdown f0-3f key0-0)
21.043: (move f2-3f f3-3f)
21.044: (move f3-4f f3-3f)
21.057: (move f0-1f f0-2f)
21.066: (move f1-3f f0-3f)
21.069: (move f2-4f f2-3f)
21.071: (putdown f2-3f key2-0)
21.083: (move f0-2f f0-1f)
21.094: (move f0-3f f0-2f)
21.095: (move f2-4f f1-4f)
21.098: (pickup-and-loose f2-3f key2-0 key0-0)
21.126: (move f0-3f f0-2f)
21.138: (move f1-1f f1-0f)
21.153: (pickup-and-loose f2-3f key2-0 key2-1)
21.165: (move f2-4f f1-4f)
21.171: (move f2-3f f3-3f)
21.171: (move f3-4f f3-3f)
21.194: (move f1-4f f1-3f)
21.196: (move f2-3f f2-2f)
21.196: (move f2-3f f1-3f)
21.208: (move f2-2f f2-1f)
13.475: (move f3-2f f4-2f)
14.585: (move f0-2f f0-1f)
14.628: (move f1-3f f2-3f)
14.628: (move f2-4f f2-3f)
15.401: (move f0-1f f1-1f)
15.772: (move f3-2f f3-3f)
15.777: (move f3-1f f3-2f)
15.883: (move f3-1f f3-2f)
15.923: (move f3-1f f3-2f)
16.140: (move f3-1f f3-2f)
16.285: (unlock f2-1f f3-1f key0-0 shape0)
16.493: (move f1-4f f2-4f)
16.686: (move f0-3f f1-3f)
16.686: (move f1-4f f1-3f)
16.806: (putdown f2-4f key0-0)
16.920: (unlock f3-1f f3-0f key1-1 shape1)
16.921: (unlock f3-1f f3-0f key1-1 shape1)
16.933: (move f2-1f f3-1f)
16.943: (unlock f2-1f f3-1f key0-0 shape0)
16.981: (move f2-1f f3-1f)
16.985: (move f0-2f f0-1f)
17.026: (putdown f1-3f key0-0)
17.039: (pickup-and-loose f3-1f key0-1 key1-1)
17.096: (pickup-and-loose f3-1f key0-1 key1-1)
17.099: (pickup-and-loose f3-1f key0-1 key1-1)
17.099: (unlock f2-1f f3-1f key0-0 shape0)
17.141: (move f2-3f f3-3f)
17.141: (move f3-4f f3-3f)
17.161: (move f3-2f f3-3f)
17.246: (move f2-4f f2-3f)
17.260: (move f2-4f f2-3f)
17.261: (move f2-4f f3-4f)
17.318: (putdown f3-2f key1-1)
17.321: (move f0-3f f0-2f)
17.359: (pickup-and-loose f2-4f key2-1 key0-0)
17.485: (move f3-1f f3-0f)
17.499: (unlock f3-2f f3-1f key0-0 shape0)
17.523: (move f0-1f f1-1f)
17.786: (pickup-and-loose f2-1f key1-1 key0-0)
17.860: (move f3-1f f3-2f)
17.897: (move f3-1f f3-2f)
17.980: (move f0-3f f0-2f)
18.028: (move f2-2f f2-1f)
18.028: (move f1-1f f2-1f)
18.033: (putdown f0-2f key0-0)
18.038: (move f3-1f f2-1f)
18.052: (move f1-4f f2-4f)
18.059: (move f3-1f f3-2f)
18.061: (pickup f2-1f key1-1)
18.093: (putdown f3-1f key1-1)
18.114: (pickup f2-1f key1-1)
18.130: (putdown f3-1f key1-1)
18.147: (putdown f3-1f key1-1)
18.219: (move f3-1f f3-2f)
18.249: (pickup f2-1f key1-1)
18.261: (move f2-3f f2-2f)
18.299: (move f1-4f f1-3f)
18.308: (move f0-3f f1-3f)
18.363: (move f2-1f f3-1f)
18.374: (move f3-1f f2-1f)
18.406: (pickup-and-loose f0-1f key1-0 key0-0)
18.438: (putdown f0-1f key0-0)
18.577: (move f3-1f f2-1f)
18.626: (move f0-3f f0-2f)
18.640: (move f1-1f f1-0f)
18.729: (move f3-4f f3-3f)
18.729: (move f2-3f f3-3f)
18.804: (move f1-3f f2-3f)
18.805: (move f2-4f f2-3f)
18.818: (move f0-2f f0-1f)
18.826: (move f0-1f f1-1f)
18.865: (move f0-1f f0-0f)
18.929: (move f3-2f f4-2f)
18.936: (putdown f2-1f key0-0)
18.942: (putdown f3-4f key2-0)
18.950: (move f1-1f f2-1f)
18.956: (putdown f3-4f key2-0)
18.989: (move f3-1f f2-1f)
18.989: (move f2-0f f2-1f)
19.009: (move f0-4f f0-3f)
19.024: (move f3-1f f3-2f)
19.033: (move f1-1f f1-0f)
19.066: (move f1-1f f1-0f)
19.091: (move f2-1f f1-1f)
19.106: (move f2-1f f1-1f)
19.133: (unlock f2-0f f3-0f key1-1 shape1)
19.148: (pickup-and-loose f3-1f key0-1 key0-0)
19.152: (move f0-4f f1-4f)
19.188: (pickup-and-loose f3-1f key0-1 key0-0)
19.208: (unlock f1-1f f1-2f key1-1 shape1)
19.217: (move f0-2f f0-1f)
19.270: (pickup f3-1f key0-1)
19.282: (pickup f3-1f key0-1)
19.289: (unlock f2-1f f2-0f key0-0 shape0)
19.297: (move f2-1f f2-0f)
19.300: (unlock f2-1f f2-0f key0-0 shape0)
19.303: (pickup f3-1f key0-1)
19.313: (move f2-2f f3-2f)
19.313: (move f3-3f f3-2f)
19.331: (putdown f3-2f key0-1)
19.348: (unlock f1-1f f1-2f key1-1 shape1)
19.355: (move f1-1f f2-1f)
19.381: (move f1-1f f2-1f)
19.387: (move f0-3f f0-2f)
19.423: (move f2-3f f2-2f)
19.434: (move f3-1f f2-1f)
19.502: (move f1-1f f2-1f)
19.511: (move f1-1f f2-1f)
19.566: (move f3-1f f2-1f)
19.580: (unlock f2-1f f2-0f key0-0 shape0)
19.585: (putdown f2-3f key0-0)
19.601: (putdown f0-3f key0-0)
19.602: (pickup-and-loose f2-1f key1-1 key0-0)
19.620: (putdown f0-2f key0-0)
19.645: (move f2-2f f2-1f)
19.645: (move f1-1f f2-1f)
19.670: (move f1-1f f2-1f)
19.670: (move f2-2f f2-1f)
19.726: (putdown f2-3f key2-1)
19.766: (putdown f2-3f key2-0)
19.768: (move f2-4f f2-3f)
19.771: (putdown f1-4f key0-0)
19.793: (putdown f3-3f key0-0)
19.845: (putdown f2-3f key0-0)
19.855: (move f3-2f f4-2f)
19.868: (move f1-4f f1-3f)
19.869: (move f2-3f f1-3f)
19.933: (move f2-3f f1-3f)
19.933: (putdown f2-2f key0-0)
19.966: (move f2-3f f1-3f)
19.966: (move f1-4f f1-3f)
19.982: (putdown f4-2f key0-0)
19.989: (move f0-3f f0-2f)
19.994: (move f2-3f f1-3f)
19.998: (move f3-2f f4-2f)
20.004: (move f3-2f f4-2f)
20.024: (putdown f0-2f key2-1)
20.042: (move f3-2f f4-2f)
20.049: (move f3-2f f4-2f)
20.065: (move f0-3f f0-2f)
20.099: (move f3-2f f3-3f)
20.117: (move f0-3f f0-2f)
20.126: (putdown f3-1f key0-0)
20.134: (pickup-and-loose f0-1f key1-0 key0-0)
20.141: (move f3-1f f3-2f)
20.147: (move f2-1f f3-1f)
20.148: (putdown f3-3f key0-0)
20.149: (move f0-3f f0-2f)
20.155: (putdown f3-1f key0-0)
20.166: (putdown f3-4f key0-0)
20.170: (move f0-3f f0-2f)
20.175: (unlock f2-1f f3-1f key0-0 shape0)
20.196: (move f3-2f f3-3f)
20.197: (move f3-2f f3-3f)
20.197: (move f1-1f f1-0f)
20.198: (move f2-1f f3-1f)
20.208: (putdown f3-2f key0-0)
20.209: (move f3-2f f3-1f)
20.215: (move f3-2f f3-3f)
20.217: (move f2-3f f2-4f)
20.231: (move f2-4f f3-4f)
20.233: (putdown f2-4f key0-0)
20.236: (putdown f0-1f key0-0)
20.237: (putdown f1-1f key0-0)
20.246: (move f3-2f f3-3f)
20.247: (move f2-3f f1-3f)
20.252: (putdown f1-1f key0-0)
20.255: (move f2-1f f3-1f)
20.265: (move f3-2f f3-1f)
20.267: (move f3-3f f4-3f)
20.280: (move f3-1f f3-2f)
20.299: (pickup-and-loose f2-1f key1-1 key0-1)
20.305: (move f2-1f f2-0f)
20.315: (move f2-1f f3-1f)
20.317: (move f3-2f f3-1f)
20.336: (move f4-2f f3-2f)
20.349: (move f3-1f f3-2f)
20.354: (move f3-1f f3-2f)
20.363: (move f2-1f f1-1f)
20.372: (move f2-4f f2-3f)
20.372: (move f0-2f f0-1f)
20.379: (move f0-1f f1-1f)
20.389: (move f3-3f f3-2f)
20.396: (move f2-1f f1-1f)
20.408: (move f1-1f f1-2f)
20.411: (putdown f2-0f key1-1)
20.420: (unlock f1-0f f2-0f key0-0 shape0)
20.425: (move f3-4f f2-4f)
20.429: (move f2-3f f2-4f)
20.431: (move f3-1f f3-2f)
20.452: (unlock f2-1f f2-0f key0-1 shape0)
20.453: (move f3-1f f2-1f)
20.468: (unlock f2-3f f2-2f key2-0 shape2)
20.470: (putdown f2-0f key0-0)
20.470: (pickup-and-loose f2-3f key2-0 key0-0)
20.477: (move f2-4f f3-4f)
20.477: (putdown f1-1f key1-1)
20.490: (putdown f1-1f key0-0)
20.502: (move f2-4f f2-3f)
20.511: (move f2-1f f1-1f)
12.467: (putdown f4-2f key1-1)
12.939: (move f0-1f f1-1f)
13.437: (move f3-2f f4-2f)
13.477: (move f3-2f f4-2f)
13.552: (move f3-2f f4-2f)
13.681: (move f2-3f f2-2f)
14.519: (move f2-3f f3-3f)
14.519: (move f3-4f f3-3f)
14.699: (move f0-2f f0-1f)
14.710: (move f1-3f f2-3f)
14.710: (move f2-4f f2-3f)
14.918: (move f1-1f f2-1f)
14.953: (move f3-3f f4-3f)
14.954: (move f4-2f f4-3f)
15.140: (pickup-and-loose f2-1f key1-1 key0-0)
15.205: (move f3-2f f3-3f)
15.287: (putdown f2-3f key0-0)
15.608: (move f0-1f f1-1f)
15.636: (move f3-2f f3-3f)
15.714: (pickup-and-loose f2-1f key1-1 key0-0)
15.720: (move f3-2f f3-3f)
15.723: (move f3-1f f3-2f)
15.737: (move f3-2f f3-3f)
15.765: (move f3-1f f3-2f)
15.780: (move f3-1f f3-2f)
15.836: (pickup-and-loose f0-1f key1-0 key0-0)
15.856: (putdown f0-1f key0-0)
15.876: (pickup-and-loose f2-1f key1-1 key0-0)
15.893: (move f3-1f f3-2f)
15.974: (move f3-1f f3-2f)
16.011: (move f3-2f f3-1f)
16.012: (move f3-1f f3-2f)
16.073: (unlock f2-1f f3-1f key0-0 shape0)
16.074: (unlock f2-1f f2-0f key0-0 shape0)
16.078: (move f3-1f f3-2f)
16.256: (putdown f2-1f key0-0)
16.363: (move f3-3f f3-2f)
16.379: (unlock f2-1f f3-1f key0-0 shape0)
16.385: (move f1-4f f2-4f)
16.395: (move f3-2f f4-2f)
16.498: (move f1-3f f2-3f)
16.499: (move f0-1f f0-0f)
16.529: (move f2-4f f2-3f)
16.618: (move f1-4f f1-3f)
16.619: (move f0-3f f1-3f)
16.646: (move f3-2f f4-2f)
16.653: (move f2-1f f1-1f)
16.734: (unlock f2-1f f3-1f key0-0 shape0)
16.734: (unlock f2-1f f2-0f key0-0 shape0)
16.864: (move f2-4f f2-3f)
16.864: (unlock f2-3f f2-2f key2-1 shape2)
16.869: (unlock f3-1f f3-0f key1-1 shape1)
16.880: (putdown f3-3f key1-1)
16.881: (unlock f2-3f f2-2f key2-1 shape2)
16.883: (move f3-4f f2-4f)
16.885: (putdown f2-4f key0-0)
16.885: (move f3-2f f3-1f)
16.885: (move f2-1f f3-1f)
16.889: (unlock f2-1f f2-0f key0-0 shape0)
16.890: (unlock f2-1f f3-1f key0-0 shape0)
16.891: (move f1-1f f1-0f)
16.892: (move f0-0f f1-0f)
16.892: (unlock f3-1f f3-0f key1-1 shape1)
16.904: (move f2-1f f3-1f)
16.920: (unlock f2-1f f3-1f key0-0 shape0)
16.920: (putdown f2-1f key0-0)
16.946: (move f0-2f f0-1f)
16.958: (move f3-2f f3-3f)
16.965: (move f3-2f f4-2f)
16.967: (move f0-2f f0-1f)
16.988: (pickup-and-loose f3-1f key0-1 key1-1)
17.000: (pickup-and-loose f3-1f key0-1 key1-1)
17.019: (move f3-2f f3-3f)
17.026: (move f2-1f f3-1f)
17.043: (pickup-and-loose f3-1f key0-1 key1-1)
17.046: (move f2-1f f3-1f)
17.056: (putdown f1-3f key0-0)
17.065: (move f2-1f f3-1f)
17.066: (unlock f2-1f f3-1f key0-0 shape0)
17.074: (pickup-and-loose f3-1f key0-1 key1-1)
17.077: (putdown f2-1f key0-0)
17.115: (move f3-2f f3-3f)
17.147: (move f3-2f f3-3f)
17.148: (move f2-1f f3-1f)
17.152: (move f3-2f f3-3f)
17.157: (putdown f3-2f key1-1)
17.179: (move f3-2f f3-3f)
17.192: (unlock f3-2f f3-1f key0-0 shape0)
17.272: (putdown f3-2f key1-1)
17.293: (putdown f3-2f key1-1)
17.302: (move f0-3f f0-2f)
17.315: (move f2-0f f3-0f)
17.316: (move f3-1f f3-0f)
17.323: (move f2-4f f3-4f)
17.329: (move f3-3f f3-4f)
17.421: (putdown f3-2f key0-0)
17.434: (move f0-1f f1-1f)
17.479: (move f3-3f f2-3f)
17.496: (move f3-1f f3-0f)
17.525: (putdown f3-2f key0-1)
17.539: (move f2-1f f1-1f)
17.634: (move f3-1f f3-2f)
17.683: (move f3-1f f3-2f)
17.699: (move f3-1f f3-0f)
17.829: (pickup f2-1f key1-1)
17.837: (move f2-2f f2-1f)
17.837: (move f1-1f f2-1f)
17.842: (move f2-1f f1-1f)
17.854: (move f3-1f f3-0f)
17.857: (move f2-0f f2-1f)
17.858: (move f3-1f f2-1f)
17.868: (pickup f2-1f key1-1)
17.870: (pickup f2-1f key1-1)
17.886: (move f3-1f f3-2f)
17.888: (move f3-1f f3-2f)
17.892: (move f3-3f f2-3f)
17.962: (unlock f2-1f f2-0f key0-0 shape0)
18.005: (move f3-1f f3-2f)
18.010: (putdown f1-1f key0-0)
18.043: (putdown f3-1f key1-1)
18.044: (putdown f3-1f key1-1)
18.050: (move f3-1f f3-2f)
18.063: (putdown f3-3f key0-0)
18.082: (putdown f3-1f key1-1)
18.118: (putdown f3-1f key1-1)
18.134: (move f0-3f f0-2f)
18.153: (move f1-4f f2-4f)
18.168: (putdown f0-2f key0-0)
18.182: (move f2-1f f3-1f)
18.208: (move f3-1f f2-1f)
18.219: (move f3-2f f3-1f)
18.232: (pickup f2-1f key1-1)
18.242: (move f0-2f f0-1f)
18.242: (move f3-1f f2-1f)
18.243: (unlock f2-1f f2-0f key0-1 shape0)
18.253: (move f3-1f f2-1f)
18.256: (move f2-1f f3-1f)
18.282: (unlock f3-1f f3-0f key1-1 shape1)
18.286: (pickup f2-1f key1-1)
18.287: (move f2-1f f3-1f)
18.288: (move f2-3f f2-2f)
18.299: (move f2-1f f3-1f)
18.309: (putdown f3-3f key0-1)
18.336: (move f3-2f f4-2f)
18.338: (move f3-1f f2-1f)
18.360: (move f1-4f f1-3f)
18.372: (move f0-3f f1-3f)
18.373: (move f3-0f f4-0f)
18.380: (move f3-1f f2-1f)
18.412: (pickup f2-1f key1-1)
18.425: (move f3-2f f3-3f)
18.457: (move f3-1f f2-1f)
18.467: (pickup-and-loose f3-1f key0-1 key1-1)
18.512: (putdown f3-4f key0-0)
18.518: (move f1-2f f1-3f)
18.523: (move f3-3f f4-3f)
18.561: (unlock f1-0f f2-0f key0-0 shape0)
18.608: (pickup f2-4f key2-1)
18.619: (pickup f2-1f key0-0)
18.682: (move f1-1f f1-0f)
18.697: (move f3-4f f3-3f)
18.698: (move f2-3f f3-3f)
18.708: (pickup-and-loose f0-1f key1-0 key0-0)
18.715: (putdown f0-1f key0-0)
18.749: (move f3-1f f2-1f)
18.761: (putdown f3-0f key1-1)
18.765: (move f3-3f f3-4f)
18.769: (move f2-1f f2-0f)
18.772: (move f1-0f f2-0f)
18.796: (move f4-2f f4-3f)
18.796: (move f3-3f f4-3f)
18.826: (move f3-2f f4-2f)
18.827: (pickup-and-loose f2-1f key1-1 key0-0)
18.864: (move f3-1f f3-2f)
18.865: (move f2-1f f1-1f)
18.887: (move f3-1f f3-2f)
18.890: (unlock f1-0f f2-0f key0-0 shape0)
18.912: (move f3-2f f4-2f)
18.927: (move f1-0f f1-1f)
18.930: (move f2-1f f1-1f)
18.933: (unlock f2-1f f3-1f key0-0 shape0)
18.934: (unlock f1-0f f2-0f key0-0 shape0)
18.940: (unlock f2-1f f3-1f key0-0 shape0)
18.945: (move f2-3f f3-3f)
18.948: (move f3-1f f3-2f)
18.953: (move f2-1f f1-1f)
18.955: (move f3-2f f4-2f)
18.978: (move f3-2f f4-2f)
19.021: (move f2-1f f2-0f)
19.023: (putdown f2-1f key0-1)
19.030: (move f0-1f f0-0f)
19.039: (pickup-and-loose f2-1f key0-0 key0-1)
19.048: (move f2-1f f1-1f)
19.066: (pickup-and-loose f2-1f key1-1 key0-0)
19.106: (putdown f3-2f key0-1)
19.123: (move f2-1f f1-1f)
19.127: (pickup-and-loose f3-1f key0-1 key0-0)
19.134: (move f2-1f f2-0f)
19.161: (putdown f3-2f key0-1)
19.163: (pickup f0-1f key1-0)
12.296: (unlock f2-1f f3-1f key0-0 shape0)
12.417: (putdown f4-2f key1-1)
12.456: (putdown f4-2f key1-1)
12.471: (putdown f4-2f key1-1)
12.696: (move f4-2f f3-2f)
13.063: (move f0-1f f1-1f)
13.226: (move f1-1f f2-1f)
13.227: (move f2-2f f2-1f)
13.442: (move f3-2f f4-2f)
13.478: (move f3-2f f4-2f)
13.511: (move f3-2f f4-2f)
13.553: (move f3-2f f4-2f)
13.672: (move f2-3f f2-2f)
13.679: (move f4-2f f4-3f)
