/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.042: (move f1-4f f2-4f)
19.043: (putdown f3-1f key1-0)
19.168: (pickup-and-loose f3-1f key2-0 key1-0)
19.297: (pickup f3-4f key0-0)
19.315: (move f3-3f f4-3f)
19.319: (putdown f1-4f key2-1)
19.320: (putdown f1-4f key2-1)
19.328: (putdown f1-1f key1-0)
19.331: (move f4-0f f4-1f)
19.340: (move f3-3f f2-3f)
19.349: (putdown f1-4f key2-1)
19.367: (putdown f1-4f key2-1)
19.372: (putdown f1-4f key2-1)
19.434: (move f1-2f f1-1f)
19.439: (putdown f1-4f key2-1)
19.519: (putdown f1-4f key2-1)
19.615: (move f4-0f f4-1f)
19.703: (move f4-2f f3-2f)
19.703: (move f3-1f f3-2f)
19.732: (unlock f3-3f f3-4f key2-1 shape2)
19.867: (move f1-4f f0-4f)
19.905: (move f3-1f f3-2f)
19.907: (move f4-2f f3-2f)
19.909: (move f4-2f f3-2f)
19.909: (move f3-1f f3-2f)
19.919: (move f4-2f f3-2f)
19.920: (move f3-1f f3-2f)
19.949: (move f4-2f f3-2f)
19.950: (move f3-1f f3-2f)
19.952: (move f3-1f f3-2f)
19.952: (move f4-2f f3-2f)
20.011: (unlock f3-3f f3-4f key2-1 shape2)
20.025: (move f3-1f f3-2f)
20.026: (move f4-2f f3-2f)
20.057: (move f3-1f f3-2f)
20.068: (move f3-1f f4-1f)
20.068: (move f4-2f f4-1f)
20.225: (move f3-3f f3-2f)
20.275: (move f4-2f f4-1f)
20.276: (move f3-1f f4-1f)
20.291: (move f2-3f f1-3f)
20.307: (move f2-3f f3-3f)
20.307: (move f3-2f f3-3f)
20.331: (move f3-3f f2-3f)
20.502: (putdown f1-3f key1-0)
20.587: (move f3-4f f4-4f)
20.604: (move f1-2f f1-3f)
20.631: (putdown f2-4f key1-0)
20.767: (move f2-3f f3-3f)
20.820: (pickup-and-loose f0-2f key2-0 key1-0)
20.867: (move f2-3f f2-4f)
20.873: (putdown f0-2f key1-0)
20.895: (putdown f3-2f key1-0)
20.929: (move f2-3f f2-2f)
20.976: (move f3-3f f3-4f)
20.979: (move f1-2f f2-2f)
20.998: (move f3-1f f4-1f)
21.024: (move f1-1f f0-1f)
21.024: (move f0-2f f0-1f)
21.032: (move f2-3f f2-4f)
21.052: (move f3-2f f3-1f)
21.135: (move f1-3f f1-4f)
21.136: (move f2-4f f1-4f)
21.163: (move f1-3f f1-4f)
21.165: (move f2-4f f1-4f)
21.166: (move f2-3f f1-3f)
21.166: (move f1-2f f1-3f)
21.200: (move f2-4f f1-4f)
21.201: (move f1-3f f1-4f)
21.202: (move f1-3f f1-4f)
21.202: (move f2-4f f1-4f)
21.212: (move f1-2f f1-1f)
21.235: (move f2-4f f1-4f)
21.235: (move f1-3f f1-4f)
21.308: (move f4-2f f4-1f)
21.308: (move f3-1f f4-1f)
21.315: (putdown f4-2f key1-0)
21.316: (move f3-2f f3-1f)
21.330: (move f1-3f f1-4f)
21.332: (move f2-4f f1-4f)
21.355: (move f3-2f f4-2f)
21.420: (move f4-2f f4-1f)
21.420: (move f3-1f f4-1f)
21.434: (move f3-1f f4-1f)
21.434: (move f4-2f f4-1f)
21.442: (move f3-2f f4-2f)
21.485: (move f3-2f f4-2f)
21.543: (move f3-2f f3-1f)
21.548: (move f2-3f f2-4f)
21.609: (move f2-3f f1-3f)
10.853: (move f1-2f f0-2f)
10.853: (move f0-1f f0-2f)
11.946: (move f2-3f f1-3f)
11.948: (move f1-1f f1-2f)
11.948: (move f2-2f f1-2f)
11.981: (move f1-1f f1-2f)
12.102: (move f2-3f f2-4f)
12.549: (move f1-2f f1-3f)
12.549: (move f2-3f f1-3f)
12.772: (move f3-3f f2-3f)
12.850: (move f3-3f f2-3f)
12.857: (putdown f1-2f key0-1)
12.929: (move f3-3f f2-3f)
13.352: (move f3-3f f3-4f)
13.396: (move f1-1f f0-1f)
13.398: (move f1-1f f0-1f)
13.507: (unlock f1-1f f1-0f key0-1 shape0)
13.731: (unlock f3-3f f3-4f key2-1 shape2)
13.764: (unlock f3-3f f3-4f key2-1 shape2)
13.809: (move f2-2f f2-3f)
13.829: (putdown f2-2f key0-1)
13.951: (move f2-3f f2-2f)
13.951: (move f3-2f f2-2f)
13.971: (move f2-2f f2-3f)
14.101: (move f2-2f f3-2f)
14.116: (putdown f2-3f key2-1)
14.119: (move f3-1f f3-2f)
14.120: (move f3-1f f3-2f)
14.120: (move f2-2f f3-2f)
14.290: (move f2-2f f2-1f)
14.300: (move f2-0f f2-1f)
14.300: (move f1-1f f2-1f)
14.385: (move f3-2f f3-3f)
14.385: (move f2-3f f3-3f)
14.454: (move f3-1f f2-1f)
14.455: (move f2-0f f2-1f)
14.466: (putdown f1-1f key0-1)
14.488: (putdown f1-1f key0-1)
14.507: (pickup f2-1f key0-1)
14.509: (pickup f2-1f key0-1)
14.537: (move f2-3f f2-4f)
14.556: (pickup f2-1f key0-1)
14.564: (pickup f2-1f key0-1)
14.567: (putdown f0-1f key0-1)
14.584: (pickup f2-1f key0-1)
14.597: (move f2-2f f1-2f)
14.627: (pickup-and-loose f2-1f key0-1 key1-0)
14.663: (putdown f2-3f key0-1)
14.667: (move f1-1f f2-1f)
14.680: (putdown f3-3f key2-1)
14.715: (move f1-1f f1-2f)
14.785: (pickup-and-loose f3-3f key1-0 key2-1)
14.802: (move f3-2f f3-3f)
14.802: (move f2-3f f3-3f)
14.804: (move f4-3f f3-3f)
14.810: (move f4-3f f3-3f)
14.810: (move f3-2f f3-3f)
14.819: (move f3-2f f3-3f)
14.819: (move f2-3f f3-3f)
14.840: (move f2-3f f3-3f)
14.842: (move f4-3f f3-3f)
14.842: (move f3-2f f3-3f)
15.006: (move f3-3f f3-2f)
15.072: (move f3-2f f3-3f)
15.112: (move f3-3f f3-2f)
15.179: (move f3-3f f3-2f)
15.218: (putdown f3-2f key0-1)
15.317: (move f3-2f f3-1f)
15.385: (move f3-2f f4-2f)
15.386: (move f4-1f f4-2f)
15.455: (unlock f3-1f f3-0f key0-1 shape0)
15.467: (move f3-1f f2-1f)
15.498: (move f2-0f f1-0f)
15.498: (putdown f2-1f key1-0)
15.498: (move f1-1f f1-0f)
15.519: (move f3-1f f2-1f)
15.544: (move f3-1f f2-1f)
15.559: (move f3-1f f2-1f)
15.586: (move f3-1f f2-1f)
15.586: (move f3-1f f2-1f)
15.617: (move f3-1f f2-1f)
15.740: (putdown f3-1f key1-0)
15.764: (move f2-1f f2-2f)
15.780: (move f4-1f f3-1f)
15.785: (move f2-3f f2-2f)
15.785: (move f3-2f f2-2f)
15.788: (putdown f3-2f key2-1)
15.788: (move f1-2f f2-2f)
15.788: (move f2-1f f2-2f)
15.792: (move f2-1f f3-1f)
15.802: (move f3-2f f3-1f)
15.804: (move f1-2f f2-2f)
15.807: (move f4-1f f3-1f)
15.808: (move f3-2f f3-1f)
15.818: (move f2-1f f3-1f)
15.818: (move f2-1f f2-2f)
15.819: (move f3-2f f2-2f)
15.819: (move f3-2f f3-1f)
15.825: (move f3-2f f2-2f)
15.828: (putdown f3-1f key1-0)
15.838: (move f2-1f f3-1f)
15.838: (move f2-3f f2-2f)
15.852: (move f4-1f f3-1f)
15.871: (putdown f3-1f key1-0)
15.875: (putdown f3-1f key1-0)
15.896: (move f3-3f f4-3f)
15.898: (putdown f3-1f key1-0)
15.916: (putdown f3-1f key1-0)
15.927: (move f3-1f f3-2f)
15.929: (move f3-3f f4-3f)
15.932: (unlock f2-2f f2-1f key1-0 shape1)
15.933: (move f3-2f f2-2f)
15.933: (move f2-1f f2-2f)
15.947: (move f1-1f f0-1f)
16.022: (move f2-1f f2-0f)
16.042: (pickup-and-loose f3-1f key2-0 key1-0)
16.054: (move f2-1f f2-0f)
16.070: (move f2-1f f2-0f)
16.072: (move f2-1f f2-0f)
16.136: (unlock f2-0f f3-0f key0-1 shape0)
16.136: (unlock f2-0f f1-0f key0-1 shape0)
16.157: (move f2-1f f2-0f)
16.160: (move f3-3f f4-3f)
16.178: (putdown f3-2f key1-0)
16.179: (unlock f2-0f f1-0f key0-1 shape0)
16.186: (unlock f2-0f f3-0f key0-1 shape0)
16.190: (move f3-2f f4-2f)
16.191: (move f4-3f f4-2f)
16.193: (move f4-1f f3-1f)
16.217: (move f3-1f f3-2f)
16.235: (move f3-1f f3-2f)
16.252: (move f3-1f f3-2f)
16.275: (move f3-1f f3-2f)
16.286: (move f2-1f f1-1f)
16.286: (move f1-2f f1-1f)
16.286: (move f3-1f f3-2f)
16.296: (move f2-1f f1-1f)
16.298: (move f2-1f f1-1f)
16.299: (move f1-2f f1-1f)
16.315: (move f2-3f f2-4f)
16.327: (move f2-3f f2-4f)
16.329: (move f2-3f f2-4f)
16.331: (move f2-1f f1-1f)
16.332: (move f2-3f f2-4f)
16.339: (move f2-2f f3-2f)
16.339: (move f3-3f f3-2f)
16.341: (move f0-1f f1-1f)
16.349: (move f3-1f f3-2f)
16.352: (move f1-2f f1-1f)
16.353: (putdown f2-4f key1-0)
16.367: (move f2-3f f2-4f)
16.369: (move f3-1f f3-2f)
16.410: (move f0-1f f1-1f)
16.451: (move f2-3f f2-4f)
16.503: (move f3-1f f2-1f)
16.529: (putdown f3-1f key0-1)
16.530: (move f2-1f f1-1f)
16.533: (putdown f3-1f key1-0)
16.561: (move f3-1f f3-2f)
16.568: (putdown f3-1f key0-1)
16.589: (move f1-2f f1-3f)
16.590: (move f2-3f f1-3f)
16.598: (move f2-3f f1-3f)
16.598: (move f1-2f f1-3f)
16.609: (move f1-2f f1-3f)
16.610: (move f2-3f f1-3f)
16.630: (move f3-2f f3-1f)
16.645: (putdown f1-3f key1-0)
16.646: (move f3-1f f4-1f)
16.651: (move f1-2f f1-3f)
16.651: (move f2-3f f1-3f)
16.655: (move f2-3f f1-3f)
16.655: (move f2-0f f3-0f)
16.656: (move f3-1f f3-0f)
16.672: (move f1-2f f1-3f)
16.683: (move f3-1f f4-1f)
16.714: (move f2-3f f1-3f)
16.730: (move f1-2f f1-3f)
16.735: (pickup-and-loose f3-1f key1-0 key0-1)
16.738: (move f3-1f f4-1f)
16.772: (move f3-1f f4-1f)
16.779: (move f3-1f f4-1f)
16.797: (move f3-1f f2-1f)
16.798: (putdown f4-3f key2-1)
16.816: (putdown f4-1f key1-0)
16.850: (move f3-1f f4-1f)
16.851: (move f3-1f f4-1f)
16.863: (move f3-1f f4-1f)
16.873: (move f3-2f f4-2f)
16.874: (move f4-3f f4-2f)
16.899: (move f3-1f f4-1f)
16.914: (move f3-1f f4-1f)
16.958: (move f2-0f f2-1f)
17.067: (putdown f2-0f key0-1)
17.072: (putdown f2-0f key0-1)
17.109: (move f4-1f f4-2f)
17.109: (move f3-2f f4-2f)
17.110: (move f3-2f f4-2f)
17.133: (move f4-3f f4-2f)
17.133: (move f3-2f f4-2f)
10.027: (pickup-and-loose f0-2f key2-0 key0-1)
10.086: (putdown f0-2f key0-1)
10.779: (unlock f1-3f f1-4f key2-1 shape2)
10.845: (move f1-2f f0-2f)
10.845: (move f0-1f f0-2f)
10.863: (move f1-2f f0-2f)
10.863: (move f0-1f f0-2f)
11.073: (unlock f2-4f f1-4f key2-1 shape2)
11.636: (move f1-3f f0-3f)
11.636: (move f0-2f f0-3f)
11.894: (move f2-3f f1-3f)
11.932: (move f2-3f f1-3f)
11.990: (move f2-3f f1-3f)
12.017: (move f1-1f f1-2f)
12.061: (move f2-3f f2-4f)
12.096: (move f2-3f f2-4f)
12.162: (unlock f2-4f f3-4f key2-1 shape2)
12.162: (move f2-3f f2-4f)
12.162: (move f3-4f f2-4f)
12.573: (move f2-3f f1-3f)
12.573: (move f1-2f f1-3f)
12.595: (move f1-2f f1-3f)
12.778: (putdown f1-3f key2-1)
12.797: (move f1-2f f1-3f)
12.818: (move f2-1f f2-2f)
12.819: (move f2-1f f2-2f)
12.829: (move f2-3f f3-3f)
12.856: (move f2-1f f2-2f)
12.860: (move f2-1f f2-2f)
12.860: (move f1-2f f2-2f)
12.868: (move f2-1f f2-2f)
12.874: (move f2-1f f2-2f)
12.877: (move f2-2f f1-2f)
12.877: (move f1-3f f1-2f)
12.884: (move f3-2f f2-2f)
12.884: (move f2-3f f3-3f)
12.884: (move f2-1f f2-2f)
12.884: (move f3-2f f3-3f)
12.893: (putdown f1-2f key0-1)
12.914: (move f3-3f f2-3f)
12.918: (move f2-1f f2-2f)
12.931: (putdown f1-2f key0-1)
12.960: (putdown f2-4f key2-1)
12.989: (move f3-3f f2-3f)
13.025: (move f1-2f f2-2f)
13.071: (putdown f1-3f key0-1)
13.303: (move f3-3f f3-4f)
13.342: (move f3-3f f3-4f)
13.359: (move f1-1f f0-1f)
13.428: (move f2-1f f1-1f)
13.431: (move f2-1f f1-1f)
13.441: (move f2-1f f1-1f)
13.482: (move f2-1f f1-1f)
13.489: (move f2-1f f1-1f)
13.496: (move f2-1f f1-1f)
13.529: (move f1-2f f1-1f)
13.549: (move f1-2f f0-2f)
13.619: (move f2-1f f1-1f)
13.638: (move f1-3f f0-3f)
13.655: (pickup f3-3f key2-1)
13.664: (pickup f3-3f key2-1)
13.668: (pickup f3-3f key2-1)
13.670: (pickup f3-3f key2-1)
13.696: (pickup f3-3f key2-1)
13.699: (pickup f3-3f key2-1)
13.901: (move f3-2f f2-2f)
13.902: (move f2-3f f2-2f)
13.951: (move f2-3f f2-2f)
13.951: (move f3-2f f2-2f)
13.955: (move f2-2f f2-3f)
14.014: (move f2-2f f3-2f)
14.015: (pickup-and-loose f3-3f key2-1 key1-0)
14.034: (move f3-1f f3-2f)
14.034: (move f0-1f f0-2f)
14.087: (putdown f2-3f key2-1)
14.097: (pickup-and-loose f3-3f key2-1 key0-1)
14.107: (putdown f2-3f key2-1)
14.135: (move f3-2f f2-2f)
14.136: (move f2-3f f2-2f)
14.182: (putdown f2-3f key2-1)
14.237: (move f2-3f f2-4f)
14.246: (move f2-0f f2-1f)
14.275: (move f2-3f f2-4f)
14.282: (move f2-3f f3-3f)
14.306: (move f2-2f f2-1f)
14.316: (move f2-3f f2-2f)
14.351: (pickup f2-1f key1-0)
14.354: (move f1-1f f2-1f)
14.355: (move f2-0f f2-1f)
14.370: (move f2-3f f3-3f)
14.370: (move f3-2f f3-3f)
14.387: (move f0-1f f1-1f)
14.407: (move f3-2f f3-3f)
14.479: (pickup-and-loose f2-1f key0-1 key1-0)
14.508: (pickup-and-loose f3-4f key0-0 key2-1)
14.520: (pickup-and-loose f2-1f key0-1 key1-0)
14.521: (putdown f1-1f key0-1)
14.522: (move f3-1f f2-1f)
14.523: (move f2-0f f2-1f)
14.530: (putdown f2-4f key0-1)
14.535: (putdown f0-1f key0-1)
14.537: (putdown f0-1f key0-1)
14.550: (pickup-and-loose f2-1f key0-1 key1-0)
14.556: (move f2-3f f1-3f)
14.556: (move f1-2f f1-3f)
14.556: (pickup-and-loose f2-1f key0-1 key1-0)
14.556: (move f2-3f f2-4f)
14.563: (move f2-3f f2-4f)
14.577: (pickup-and-loose f2-1f key0-1 key1-0)
14.608: (move f2-2f f1-2f)
14.615: (putdown f3-4f key2-1)
14.633: (pickup-and-loose f2-1f key0-1 key1-0)
14.679: (putdown f3-3f key2-1)
14.697: (unlock f3-1f f2-1f key1-0 shape1)
14.700: (pickup f2-1f key0-1)
14.701: (move f3-2f f3-3f)
14.709: (putdown f3-3f key2-1)
14.711: (move f1-1f f2-1f)
14.712: (putdown f2-3f key0-1)
14.738: (pickup f2-1f key1-0)
14.745: (move f1-1f f1-2f)
14.747: (move f2-3f f1-3f)
14.765: (move f1-2f f1-3f)
14.869: (move f1-1f f1-2f)
14.893: (move f1-1f f2-1f)
14.966: (move f3-2f f3-3f)
14.968: (move f2-3f f2-2f)
14.974: (putdown f3-3f key1-0)
15.000: (move f3-2f f3-3f)
15.005: (putdown f2-2f key2-1)
15.027: (move f3-2f f3-3f)
15.034: (move f3-2f f3-3f)
15.036: (move f3-2f f3-3f)
15.038: (move f3-2f f3-3f)
15.053: (move f2-3f f1-3f)
15.060: (move f3-2f f3-3f)
15.108: (unlock f3-1f f2-1f key1-0 shape1)
15.124: (move f3-2f f3-3f)
15.127: (move f3-2f f4-2f)
15.149: (putdown f3-2f key0-1)
15.150: (move f2-1f f2-2f)
15.150: (move f1-2f f2-2f)
15.161: (putdown f3-2f key0-1)
15.191: (move f3-3f f3-2f)
15.200: (pickup-and-loose f2-1f key0-1 key1-0)
15.241: (move f4-2f f4-3f)
15.241: (move f3-3f f4-3f)
15.262: (putdown f2-1f key0-1)
15.288: (move f3-2f f3-1f)
15.288: (move f3-1f f2-1f)
15.295: (move f3-3f f3-2f)
15.297: (move f2-2f f2-1f)
15.298: (move f3-1f f2-1f)
15.314: (putdown f3-3f key0-1)
15.320: (move f3-2f f3-1f)
15.345: (pickup-and-loose f2-1f key1-0 key0-1)
15.346: (putdown f2-1f key1-0)
15.356: (move f4-1f f4-2f)
15.356: (move f3-2f f4-2f)
15.370: (move f2-1f f3-1f)
15.370: (move f3-2f f3-1f)
15.397: (putdown f2-1f key1-0)
15.403: (putdown f2-1f key0-1)
15.413: (move f3-2f f4-2f)
15.414: (move f4-1f f4-2f)
15.425: (putdown f2-1f key1-0)
15.426: (move f1-1f f2-1f)
15.429: (move f3-1f f2-1f)
15.440: (putdown f2-1f key1-0)
15.461: (move f1-2f f0-2f)
15.468: (putdown f2-1f key1-0)
15.473: (move f4-2f f4-1f)
15.475: (move f3-1f f4-1f)
15.476: (move f3-1f f2-1f)
15.478: (move f2-1f f3-1f)
15.483: (move f3-1f f2-1f)
15.483: (move f2-2f f2-1f)
15.483: (move f3-1f f2-1f)
15.483: (move f2-2f f2-1f)
15.497: (move f2-2f f2-1f)
15.497: (putdown f2-1f key1-0)
15.498: (move f1-1f f1-0f)
15.498: (move f2-0f f1-0f)
15.501: (move f3-1f f2-1f)
15.515: (move f3-1f f2-1f)
15.521: (pickup-and-loose f2-1f key1-0 key0-1)
15.522: (move f1-2f f0-2f)
15.522: (move f0-1f f0-2f)
15.524: (move f3-1f f2-1f)
15.527: (move f1-2f f1-1f)
15.528: (move f2-1f f1-1f)
15.546: (move f1-1f f2-1f)
15.558: (move f3-1f f2-1f)
15.562: (move f2-1f f2-0f)
15.566: (move f2-0f f1-0f)
15.569: (move f3-1f f2-1f)
15.599: (move f2-1f f3-1f)
15.602: (move f2-2f f2-1f)
15.603: (move f1-1f f2-1f)
15.603: (move f2-1f f3-1f)
8.932: (move f0-2f f0-3f)
8.960: (move f0-2f f0-3f)
8.985: (move f0-2f f1-2f)
8.992: (move f0-2f f1-2f)
10.029: (pickup-and-loose f0-2f key2-0 key0-1)
10.031: (pickup-and-loose f0-2f key2-0 key0-1)
10.088: (putdown f0-2f key0-1)
10.089: (putdown f0-2f key0-1)
10.269: (move f2-4f f1-4f)
10.269: (move f1-3f f1-4f)
10.730: (unlock f1-3f f1-4f key2-1 shape2)
10.767: (unlock f1-3f f1-4f key2-1 shape2)
10.821: (unlock f1-3f f1-4f key2-1 shape2)
10.856: (move f0-1f f0-2f)
10.856: (move f1-2f f0-2f)
11.030: (unlock f2-4f f1-4f key2-1 shape2)
11.066: (unlock f2-4f f1-4f key2-1 shape2)
11.122: (unlock f2-4f f1-4f key2-1 shape2)
11.122: (unlock f2-4f f3-4f key2-1 shape2)
11.316: (pickup f3-3f key2-1)
11.319: (move f0-2f f0-1f)
11.397: (move f0-2f f0-1f)
11.614: (pickup f3-3f key2-1)
11.645: (move f1-3f f0-3f)
11.646: (move f0-2f f0-3f)
11.701: (move f1-3f f0-3f)
11.701: (move f0-2f f0-3f)
11.730: (putdown f1-3f key2-1)
11.885: (move f2-2f f1-2f)
11.886: (move f1-1f f1-2f)
11.900: (move f1-3f f1-2f)
11.903: (move f2-2f f1-2f)
11.903: (move f1-1f f1-2f)
11.914: (move f1-1f f1-2f)
11.914: (move f2-2f f1-2f)
11.918: (move f2-2f f1-2f)
11.918: (move f1-1f f1-2f)
11.931: (move f1-1f f1-2f)
11.932: (move f2-2f f1-2f)
11.933: (move f1-1f f1-2f)
11.934: (move f2-2f f1-2f)
11.944: (move f2-3f f1-3f)
11.951: (move f1-1f f1-2f)
11.952: (move f2-2f f1-2f)
11.984: (move f2-3f f1-3f)
12.042: (putdown f2-4f key2-1)
12.052: (move f1-3f f2-3f)
12.052: (move f2-2f f2-3f)
12.130: (move f2-3f f2-4f)
12.130: (unlock f2-4f f3-4f key2-1 shape2)
12.130: (move f3-4f f2-4f)
12.168: (unlock f2-4f f3-4f key2-1 shape2)
12.168: (move f3-4f f2-4f)
12.168: (move f2-3f f2-4f)
12.185: (move f2-4f f2-3f)
12.185: (move f1-3f f2-3f)
12.532: (move f1-3f f2-3f)
12.606: (move f2-2f f3-2f)
12.618: (move f1-2f f1-3f)
12.667: (putdown f0-3f key0-1)
12.705: (move f1-3f f0-3f)
12.720: (putdown f1-3f key2-1)
12.760: (putdown f1-3f key2-1)
12.784: (move f2-2f f1-2f)
12.785: (move f1-3f f1-2f)
12.807: (move f2-3f f3-3f)
12.814: (move f3-3f f2-3f)
12.819: (move f1-2f f1-3f)
12.822: (move f3-3f f2-3f)
12.824: (putdown f1-3f key2-1)
12.843: (move f2-1f f2-2f)
12.857: (move f1-3f f1-2f)
12.857: (move f1-2f f1-3f)
12.857: (move f2-2f f1-2f)
12.863: (move f3-3f f2-3f)
12.870: (move f2-3f f3-3f)
12.870: (move f3-2f f3-3f)
12.874: (move f3-3f f2-3f)
12.876: (move f3-3f f2-3f)
12.878: (move f3-3f f2-3f)
12.887: (move f2-1f f2-2f)
12.894: (move f2-1f f2-2f)
12.896: (move f1-2f f2-2f)
12.896: (move f2-1f f2-2f)
12.901: (move f2-1f f2-2f)
12.902: (move f2-1f f2-2f)
12.909: (move f2-1f f2-2f)
12.909: (move f3-2f f2-2f)
12.910: (move f2-1f f2-2f)
12.915: (putdown f2-4f key2-1)
12.923: (move f3-3f f2-3f)
12.927: (move f2-1f f2-2f)
12.937: (move f2-1f f2-2f)
12.958: (putdown f2-4f key2-1)
12.967: (putdown f1-2f key0-1)
12.984: (putdown f1-3f key0-1)
13.013: (move f1-3f f1-2f)
13.013: (move f2-2f f1-2f)
13.018: (putdown f2-4f key2-1)
13.049: (move f1-2f f2-2f)
13.050: (move f1-2f f2-2f)
13.080: (putdown f1-3f key0-1)
13.175: (move f3-3f f2-3f)
13.262: (move f2-1f f2-2f)
13.369: (move f1-3f f1-2f)
13.384: (move f2-1f f1-1f)
13.405: (move f1-1f f0-1f)
13.407: (move f1-1f f0-1f)
13.414: (move f1-1f f0-1f)
13.418: (move f1-1f f0-1f)
13.428: (move f2-1f f1-1f)
13.428: (move f0-3f f0-4f)
13.435: (move f1-1f f0-1f)
13.439: (move f1-1f f0-1f)
13.455: (unlock f1-1f f1-0f key0-1 shape0)
13.464: (unlock f1-1f f1-0f key0-1 shape0)
13.475: (move f2-1f f1-1f)
13.476: (move f0-2f f0-3f)
13.476: (move f1-3f f0-3f)
13.478: (unlock f1-1f f1-0f key0-1 shape0)
13.508: (unlock f1-1f f1-0f key0-1 shape0)
13.513: (pickup f0-2f key2-0)
13.514: (move f2-1f f1-1f)
13.518: (unlock f1-1f f1-0f key0-1 shape0)
13.520: (move f1-2f f1-1f)
13.520: (move f2-1f f1-1f)
13.525: (move f1-2f f0-2f)
13.533: (pickup f3-3f key2-1)
13.539: (unlock f1-1f f1-0f key0-1 shape0)
13.539: (move f2-1f f1-1f)
13.539: (move f1-0f f1-1f)
13.546: (move f1-3f f0-3f)
13.548: (move f1-2f f0-2f)
13.559: (move f1-3f f0-3f)
13.568: (move f1-2f f1-1f)
13.571: (move f1-1f f0-1f)
13.574: (move f2-1f f1-1f)
13.608: (move f1-3f f0-3f)
13.615: (move f1-1f f2-1f)
13.615: (move f2-2f f2-1f)
13.624: (move f2-1f f1-1f)
13.640: (move f2-1f f1-1f)
13.642: (unlock f1-1f f1-0f key0-1 shape0)
13.653: (move f2-1f f1-1f)
13.672: (move f1-3f f2-3f)
13.672: (move f2-2f f2-3f)
13.688: (move f1-3f f1-2f)
13.697: (move f2-2f f2-3f)
13.726: (move f1-3f f0-3f)
13.727: (putdown f2-2f key0-1)
13.731: (move f1-3f f2-3f)
13.734: (putdown f1-2f key2-1)
13.744: (unlock f3-3f f3-4f key2-1 shape2)
13.746: (move f2-2f f2-3f)
13.748: (move f3-3f f4-3f)
13.752: (unlock f3-3f f3-4f key2-1 shape2)
13.758: (unlock f3-3f f3-4f key2-1 shape2)
13.762: (unlock f3-3f f3-4f key2-1 shape2)
13.762: (move f2-2f f2-3f)
13.772: (putdown f2-2f key0-1)
13.780: (putdown f2-2f key0-1)
13.780: (unlock f3-3f f3-4f key2-1 shape2)
13.782: (move f2-2f f2-1f)
13.788: (unlock f3-3f f3-4f key2-1 shape2)
13.788: (move f2-2f f2-3f)
13.793: (move f2-1f f2-2f)
13.794: (pickup-and-loose f2-2f key1-0 key0-1)
13.801: (move f3-3f f2-3f)
13.801: (move f2-2f f2-3f)
13.802: (putdown f2-2f key0-1)
13.803: (putdown f2-2f key0-1)
13.803: (putdown f2-2f key0-1)
13.812: (putdown f2-2f key0-1)
13.825: (move f2-2f f2-3f)
13.829: (pickup-and-loose f3-3f key2-1 key1-0)
13.831: (putdown f2-2f key0-1)
13.837: (pickup-and-loose f3-3f key2-1 key1-0)
13.842: (move f0-3f f0-4f)
13.853: (pickup-and-loose f3-3f key2-1 key1-0)
13.913: (pickup-and-loose f3-3f key2-1 key1-0)
13.935: (move f1-2f f1-1f)
13.936: (move f2-1f f1-1f)
13.940: (move f2-2f f2-3f)
13.944: (pickup-and-loose f3-3f key2-1 key1-0)
13.980: (move f1-3f f0-3f)
13.995: (pickup f0-2f key2-0)
14.004: (pickup f3-3f key2-1)
14.018: (move f0-1f f0-2f)
14.033: (move f2-2f f3-2f)
14.033: (move f3-3f f3-2f)
14.034: (move f0-1f f0-2f)
14.041: (unlock f3-3f f3-4f key2-1 shape2)
14.052: (pickup f3-3f key2-1)
14.070: (move f2-2f f3-2f)
14.072: (move f3-2f f2-2f)
14.075: (move f2-3f f2-2f)
14.077: (pickup-and-loose f3-3f key2-1 key0-1)
14.078: (pickup-and-loose f3-3f key2-1 key1-0)
14.086: (unlock f3-3f f3-4f key2-1 shape2)
14.086: (putdown f2-3f key2-1)
7.926: (move f1-2f f2-2f)
7.946: (move f1-2f f1-3f)
7.946: (move f0-3f f1-3f)
7.973: (move f0-3f f1-3f)
7.973: (move f1-2f f1-3f)
7.997: (move f1-2f f2-2f)
8.925: (move f0-2f f0-3f)
8.932: (move f0-2f f0-3f)
8.950: (putdown f0-3f key2-0)
8.954: (move f0-2f f0-3f)
8.960: (move f0-2f f0-3f)
8.987: (move f0-2f f1-2f)
8.991: (move f0-2f f1-2f)
8.995: (move f0-2f f1-2f)
8.997: (putdown f1-2f key2-0)
8.998: (move f0-2f f1-2f)
9.417: (putdown f1-4f key2-1)
10.033: (pickup-and-loose f0-2f key2-0 key0-1)
10.035: (move f1-2f f1-1f)
10.035: (move f0-1f f1-1f)
10.092: (putdown f0-2f key0-1)
10.093: (move f0-1f f1-1f)
10.093: (move f1-2f f1-1f)
10.145: (move f0-3f f0-4f)
10.153: (move f0-3f f0-4f)
10.269: (move f2-4f f1-4f)
10.269: (move f1-3f f1-4f)
10.287: (move f2-4f f1-4f)
10.287: (move f1-3f f1-4f)
