/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.490: (move f2-3f f1-3f)
24.526: (move f0-4f f0-3f)
25.138: (move f1-2f f1-1f)
25.139: (move f0-1f f1-1f)
25.197: (move f1-4f f1-3f)
25.203: (putdown f0-3f key3-0)
25.330: (putdown f0-3f key3-0)
25.334: (move f1-2f f2-2f)
25.403: (move f1-4f f1-3f)
25.498: (move f0-4f f1-4f)
25.501: (move f3-0f f3-1f)
25.645: (putdown f2-1f key1-0)
25.711: (move f0-4f f1-4f)
25.731: (putdown f2-1f key1-0)
25.838: (move f4-1f f3-1f)
25.867: (move f3-3f f3-4f)
25.998: (move f4-1f f3-1f)
25.998: (unlock f1-3f f0-3f key3-0 shape3)
25.998: (move f0-3f f1-3f)
25.999: (move f1-4f f1-3f)
26.021: (move f4-1f f3-1f)
26.083: (move f3-0f f3-1f)
26.088: (move f4-1f f3-1f)
26.089: (move f4-1f f3-1f)
26.105: (move f3-2f f3-3f)
26.107: (move f4-1f f3-1f)
26.112: (putdown f1-3f key3-0)
26.158: (move f1-1f f1-2f)
26.171: (unlock f1-2f f2-2f key3-0 shape3)
26.177: (move f4-1f f3-1f)
26.206: (move f0-3f f1-3f)
26.206: (unlock f1-3f f0-3f key3-0 shape3)
26.206: (move f1-4f f1-3f)
26.298: (move f2-2f f3-2f)
26.300: (move f3-2f f3-1f)
26.300: (move f2-1f f3-1f)
26.301: (unlock f3-1f f4-1f key3-2 shape3)
26.328: (move f4-1f f3-1f)
26.344: (putdown f1-3f key3-0)
26.361: (move f3-4f f2-4f)
26.362: (move f2-3f f2-4f)
26.380: (move f3-2f f3-3f)
26.388: (pickup-and-loose f3-1f key2-0 key1-0)
26.430: (move f3-0f f3-1f)
26.433: (pickup-and-loose f3-1f key2-0 key1-0)
26.434: (move f4-1f f3-1f)
26.463: (move f3-0f f3-1f)
26.465: (move f4-1f f3-1f)
26.489: (putdown f3-3f key2-2)
26.541: (pickup-and-loose f3-1f key2-0 key1-0)
26.550: (putdown f1-4f key3-0)
26.572: (move f4-0f f4-1f)
26.634: (move f3-1f f3-0f)
26.653: (putdown f0-1f key3-0)
26.666: (pickup f2-2f key3-1)
26.719: (move f3-2f f3-3f)
26.772: (move f3-3f f2-3f)
26.820: (move f2-1f f3-1f)
26.820: (move f3-2f f3-1f)
26.821: (unlock f3-1f f4-1f key3-2 shape3)
26.860: (move f0-1f f0-0f)
26.891: (move f4-0f f3-0f)
26.892: (move f4-0f f3-0f)
26.894: (move f4-0f f3-0f)
26.894: (move f3-1f f3-0f)
26.895: (move f3-1f f3-0f)
26.914: (putdown f3-1f key1-0)
26.922: (move f3-1f f3-0f)
26.931: (move f4-0f f3-0f)
26.932: (move f3-1f f3-0f)
26.944: (putdown f3-1f key1-0)
26.948: (unlock f0-4f f0-3f key3-0 shape3)
26.961: (move f4-1f f5-1f)
27.005: (move f3-0f f4-0f)
27.024: (pickup-and-loose f3-1f key2-2 key1-0)
27.053: (pickup-and-loose f3-1f key2-2 key1-0)
27.054: (move f4-1f f4-0f)
27.057: (putdown f3-1f key1-0)
27.127: (move f3-1f f2-1f)
27.207: (move f3-1f f2-1f)
27.226: (move f3-1f f3-2f)
27.232: (pickup f3-1f key2-2)
27.239: (putdown f2-1f key1-0)
27.247: (move f1-2f f0-2f)
27.249: (move f0-1f f0-2f)
27.289: (move f3-3f f2-3f)
27.312: (move f1-2f f2-2f)
27.315: (putdown f2-1f key1-0)
27.323: (move f3-3f f4-3f)
27.335: (pickup-and-loose f3-1f key1-2 key1-0)
27.341: (unlock f3-2f f2-2f key3-2 shape3)
27.386: (unlock f3-2f f4-2f key2-2 shape2)
27.392: (unlock f3-2f f2-2f key3-2 shape3)
27.402: (putdown f3-2f key2-2)
27.415: (unlock f3-2f f2-2f key3-2 shape3)
27.423: (pickup-and-loose f3-1f key1-2 key1-0)
27.456: (unlock f3-2f f2-2f key3-2 shape3)
27.474: (move f1-3f f2-3f)
27.486: (unlock f2-1f f2-2f key3-2 shape3)
27.487: (putdown f3-1f key1-0)
27.494: (move f3-1f f3-2f)
27.497: (move f3-2f f3-3f)
27.498: (unlock f3-2f f2-2f key3-2 shape3)
27.503: (move f3-1f f3-2f)
27.503: (putdown f3-1f key1-0)
27.508: (move f3-2f f3-3f)
27.511: (unlock f1-1f f1-2f key1-2 shape1)
27.512: (unlock f2-1f f2-2f key3-2 shape3)
27.517: (move f3-1f f3-2f)
27.523: (unlock f3-2f f2-2f key3-2 shape3)
27.526: (unlock f3-2f f2-2f key3-2 shape3)
27.527: (move f3-3f f3-4f)
27.529: (unlock f3-2f f2-2f key3-2 shape3)
27.535: (pickup-and-loose f3-1f key0-1 key1-0)
27.545: (putdown f3-1f key1-0)
27.550: (move f3-1f f3-2f)
27.569: (move f0-5f f0-4f)
27.575: (putdown f0-4f key3-0)
27.580: (pickup-and-loose f3-1f key2-2 key1-0)
27.586: (move f3-1f f3-2f)
27.586: (move f1-4f f1-5f)
27.599: (putdown f3-1f key1-0)
27.629: (unlock f3-2f f2-2f key3-2 shape3)
27.640: (move f1-4f f2-4f)
27.647: (pickup-and-loose f3-1f key0-1 key1-0)
27.648: (putdown f2-1f key2-2)
27.664: (unlock f3-2f f2-2f key3-2 shape3)
27.673: (pickup-and-loose f1-4f key1-2 key3-0)
27.677: (unlock f3-1f f2-1f key2-2 shape2)
27.677: (putdown f4-1f key2-2)
27.695: (move f1-3f f2-3f)
27.695: (putdown f3-1f key1-0)
27.698: (unlock f3-1f f4-1f key3-0 shape3)
27.719: (unlock f2-1f f2-2f key3-2 shape3)
27.731: (unlock f2-1f f2-2f key3-2 shape3)
27.736: (putdown f3-1f key1-0)
27.739: (putdown f3-0f key2-2)
27.745: (putdown f3-1f key1-0)
27.750: (unlock f2-1f f2-2f key3-2 shape3)
27.751: (move f3-1f f2-1f)
27.758: (pickup-and-loose f4-1f key1-0 key3-2)
27.759: (move f3-1f f4-1f)
27.786: (move f3-1f f3-2f)
27.788: (move f3-1f f4-1f)
27.816: (unlock f2-1f f2-2f key3-2 shape3)
27.817: (putdown f3-1f key1-0)
27.818: (unlock f3-2f f2-2f key3-2 shape3)
27.824: (putdown f3-1f key1-0)
27.829: (move f3-1f f3-0f)
27.835: (putdown f3-1f key1-0)
27.837: (pickup-and-loose f3-1f key2-2 key3-0)
27.856: (move f3-1f f3-0f)
27.858: (move f3-2f f3-1f)
27.882: (pickup-and-loose f4-1f key3-2 key2-2)
27.887: (move f0-4f f0-3f)
27.890: (unlock f2-1f f2-2f key3-2 shape3)
27.903: (move f3-1f f2-1f)
27.923: (putdown f3-1f key3-2)
27.934: (putdown f3-4f key1-0)
27.936: (unlock f4-1f f4-2f key2-2 shape2)
27.961: (unlock f2-1f f2-2f key3-2 shape3)
27.967: (unlock f2-1f f2-2f key3-2 shape3)
27.996: (putdown f5-1f key1-0)
27.997: (move f0-4f f0-3f)
28.010: (pickup-and-loose f2-3f key2-0 key1-0)
28.018: (pickup-and-loose f4-1f key1-0 key3-2)
28.035: (putdown f0-4f key3-0)
28.048: (putdown f1-4f key3-0)
28.074: (pickup f1-3f key1-2)
28.096: (move f0-4f f1-4f)
28.102: (putdown f5-1f key1-0)
28.107: (move f0-4f f1-4f)
28.108: (move f3-1f f4-1f)
28.129: (pickup-and-loose f4-1f key1-0 key3-2)
28.129: (putdown f0-4f key3-0)
28.131: (putdown f1-4f key3-0)
28.133: (pickup-and-loose f3-1f key1-2 key3-2)
20.337: (unlock f1-1f f1-2f key1-0 shape1)
20.430: (unlock f1-1f f1-2f key1-0 shape1)
20.550: (move f0-2f f0-1f)
20.606: (move f0-2f f0-1f)
21.111: (move f1-3f f1-2f)
21.299: (move f0-3f f0-2f)
21.532: (move f0-3f f0-2f)
21.673: (move f0-3f f0-2f)
22.030: (move f2-1f f1-1f)
22.110: (move f2-1f f1-1f)
22.113: (unlock f1-1f f1-0f key1-0 shape1)
22.120: (move f2-1f f1-1f)
22.160: (move f2-1f f1-1f)
22.160: (move f2-1f f1-1f)
22.182: (unlock f1-1f f1-0f key1-0 shape1)
22.194: (move f1-1f f0-1f)
22.217: (move f2-1f f1-1f)
22.219: (move f2-1f f1-1f)
22.245: (move f2-1f f1-1f)
22.254: (move f2-1f f1-1f)
22.259: (move f2-1f f1-1f)
22.271: (move f2-1f f1-1f)
22.467: (move f1-1f f0-1f)
22.532: (putdown f1-1f key1-0)
22.573: (putdown f1-1f key1-0)
22.770: (putdown f0-2f key3-0)
22.785: (move f1-4f f1-3f)
22.786: (putdown f0-2f key3-0)
22.911: (move f0-3f f1-3f)
22.911: (move f1-4f f1-3f)
22.911: (unlock f1-3f f0-3f key3-0 shape3)
23.004: (unlock f1-1f f1-2f key1-0 shape1)
23.042: (move f2-1f f1-1f)
23.066: (move f2-1f f1-1f)
23.095: (unlock f1-3f f1-2f key1-0 shape1)
23.136: (unlock f1-1f f1-2f key1-0 shape1)
23.187: (move f2-1f f1-1f)
23.726: (move f3-1f f2-1f)
23.751: (move f3-1f f2-1f)
23.768: (move f3-1f f2-1f)
23.830: (move f3-1f f2-1f)
23.843: (move f3-1f f2-1f)
23.898: (move f3-1f f2-1f)
23.944: (move f3-1f f2-1f)
24.079: (move f0-4f f0-3f)
24.165: (move f2-2f f3-2f)
24.296: (unlock f1-1f f1-0f key1-0 shape1)
24.309: (unlock f1-1f f1-0f key1-0 shape1)
24.344: (putdown f1-3f key3-0)
24.406: (move f3-3f f3-4f)
24.522: (move f4-1f f3-1f)
24.529: (move f1-1f f0-1f)
24.535: (pickup f2-2f key3-1)
24.594: (move f4-1f f3-1f)
24.718: (move f1-2f f1-1f)
24.759: (putdown f1-1f key1-0)
24.785: (move f3-2f f3-1f)
24.788: (move f1-1f f0-1f)
24.803: (putdown f1-1f key1-0)
24.864: (move f2-2f f3-2f)
24.899: (putdown f1-3f key1-0)
24.925: (putdown f0-3f key3-0)
25.001: (pickup-and-loose f1-3f key1-2 key3-0)
25.024: (move f0-3f f0-2f)
25.104: (putdown f0-3f key3-0)
25.120: (move f1-2f f2-2f)
25.148: (move f0-3f f0-2f)
25.200: (putdown f0-3f key3-0)
25.263: (move f4-1f f3-1f)
25.306: (putdown f2-1f key1-0)
25.347: (putdown f2-1f key1-0)
25.348: (move f2-4f f2-3f)
25.351: (move f1-3f f2-3f)
25.353: (unlock f3-1f f4-1f key3-2 shape3)
25.355: (move f3-0f f3-1f)
25.355: (move f4-1f f3-1f)
25.356: (move f1-2f f2-2f)
25.365: (putdown f2-1f key1-0)
25.436: (putdown f2-1f key1-0)
25.468: (putdown f1-1f key3-0)
25.502: (putdown f2-1f key1-0)
25.512: (move f3-2f f3-3f)
25.592: (putdown f2-1f key1-0)
25.600: (pickup f4-0f key3-2)
25.638: (move f0-4f f1-4f)
25.649: (putdown f2-1f key1-0)
25.663: (putdown f2-1f key1-0)
25.717: (putdown f2-1f key1-0)
25.727: (move f2-4f f1-4f)
25.729: (move f1-3f f1-4f)
25.737: (move f3-2f f3-3f)
25.738: (putdown f2-1f key1-0)
25.746: (putdown f2-1f key1-0)
25.753: (putdown f2-1f key1-0)
25.765: (move f0-3f f1-3f)
25.765: (unlock f1-3f f0-3f key3-0 shape3)
25.774: (move f1-4f f1-3f)
25.804: (putdown f2-1f key1-0)
25.831: (putdown f2-1f key1-0)
25.838: (move f2-2f f3-2f)
25.868: (move f3-3f f3-4f)
25.929: (move f3-2f f3-3f)
25.932: (putdown f1-3f key3-0)
25.935: (move f3-2f f3-3f)
25.940: (move f3-1f f2-1f)
25.957: (move f3-2f f3-3f)
25.973: (move f1-4f f1-3f)
25.974: (move f0-3f f1-3f)
25.974: (unlock f1-3f f0-3f key3-0 shape3)
26.042: (putdown f3-3f key2-2)
26.046: (move f3-2f f3-3f)
26.079: (putdown f1-3f key3-0)
26.121: (move f3-2f f3-3f)
26.123: (move f3-2f f3-3f)
26.136: (move f2-1f f1-1f)
26.171: (move f3-2f f3-3f)
26.213: (move f2-1f f3-1f)
26.213: (move f3-2f f3-1f)
26.253: (move f3-2f f3-1f)
26.255: (move f2-1f f3-1f)
26.303: (move f3-1f f2-1f)
26.357: (move f2-1f f3-1f)
26.358: (move f3-2f f3-1f)
26.368: (pickup-and-loose f2-3f key2-0 key2-2)
26.368: (pickup-and-loose f4-1f key1-0 key3-2)
26.377: (move f0-3f f0-4f)
26.440: (pickup-and-loose f3-1f key2-0 key1-0)
26.442: (unlock f3-1f f2-1f key2-2 shape2)
26.450: (pickup f2-2f key3-1)
26.471: (move f3-3f f2-3f)
26.482: (putdown f1-4f key3-0)
26.496: (move f3-2f f3-1f)
26.497: (move f2-1f f3-1f)
26.497: (pickup-and-loose f3-1f key3-2 key2-2)
26.508: (move f0-3f f1-3f)
26.522: (putdown f1-3f key3-0)
26.523: (move f1-3f f2-3f)
26.526: (putdown f3-3f key2-2)
26.532: (move f3-3f f3-4f)
26.562: (pickup f2-3f key2-0)
26.571: (move f2-2f f1-2f)
26.574: (move f0-3f f0-4f)
26.611: (pickup-and-loose f3-4f key0-1 key2-2)
26.633: (move f3-2f f3-1f)
26.641: (move f2-1f f3-1f)
26.652: (move f3-3f f3-4f)
26.658: (move f3-2f f3-1f)
26.660: (move f2-1f f3-1f)
26.690: (move f2-1f f3-1f)
26.690: (move f3-2f f3-1f)
26.694: (putdown f1-4f key3-0)
26.702: (move f1-3f f2-3f)
26.709: (putdown f3-0f key2-2)
26.716: (move f3-3f f4-3f)
26.722: (unlock f2-3f f2-2f key3-0 shape3)
26.722: (pickup-and-loose f3-1f key1-2 key3-2)
26.747: (move f3-2f f3-1f)
26.748: (putdown f1-3f key3-0)
26.749: (move f2-1f f3-1f)
26.753: (move f3-1f f3-0f)
26.754: (move f0-3f f1-3f)
26.759: (putdown f3-1f key3-2)
26.790: (move f3-3f f2-3f)
26.799: (putdown f3-4f key2-2)
26.799: (putdown f2-1f key1-2)
26.808: (move f3-2f f3-1f)
26.809: (move f2-1f f3-1f)
26.820: (move f3-1f f2-1f)
26.833: (move f3-1f f3-0f)
26.835: (move f4-0f f3-0f)
26.840: (move f2-3f f1-3f)
26.858: (move f3-2f f3-1f)
26.923: (move f3-0f f4-0f)
26.926: (putdown f4-1f key3-2)
26.958: (putdown f3-1f key1-0)
26.958: (move f1-2f f0-2f)
26.967: (putdown f2-4f key1-0)
26.969: (move f3-2f f3-1f)
26.974: (move f3-1f f2-1f)
26.976: (move f3-1f f2-1f)
27.012: (move f2-1f f3-1f)
27.016: (move f1-4f f1-3f)
27.019: (move f3-1f f2-1f)
27.027: (move f0-3f f0-2f)
27.040: (move f3-1f f3-2f)
27.043: (unlock f2-3f f2-2f key3-0 shape3)
27.054: (move f3-1f f2-1f)
27.059: (putdown f2-3f key2-2)
27.063: (move f3-1f f2-1f)
27.080: (move f2-3f f3-3f)
27.092: (move f3-1f f2-1f)
27.105: (move f3-1f f3-2f)
27.107: (pickup f4-0f key0-2)
27.108: (move f0-3f f0-2f)
27.113: (move f3-1f f2-1f)
27.116: (putdown f3-2f key1-2)
27.118: (move f3-1f f3-2f)
27.129: (move f2-3f f2-4f)
27.135: (move f3-0f f4-0f)
27.154: (move f3-1f f3-2f)
19.519: (move f1-2f f1-1f)
19.742: (move f1-1f f0-1f)
19.755: (move f1-1f f0-1f)
19.778: (move f0-1f f1-1f)
19.902: (move f0-1f f1-1f)
19.915: (unlock f1-2f f2-2f key3-0 shape3)
19.988: (putdown f1-1f key1-0)
20.036: (putdown f1-1f key1-0)
20.266: (move f0-2f f0-1f)
20.289: (unlock f1-1f f1-2f key1-0 shape1)
20.310: (unlock f1-1f f1-2f key1-0 shape1)
20.310: (unlock f1-1f f1-0f key1-0 shape1)
20.328: (unlock f1-1f f1-2f key1-0 shape1)
20.331: (unlock f1-1f f1-2f key1-0 shape1)
20.360: (unlock f1-1f f1-2f key1-0 shape1)
20.367: (unlock f1-1f f1-2f key1-0 shape1)
20.385: (unlock f1-1f f1-2f key1-0 shape1)
20.389: (unlock f1-1f f1-0f key1-0 shape1)
20.390: (unlock f1-1f f1-2f key1-0 shape1)
20.396: (unlock f1-1f f1-2f key1-0 shape1)
20.411: (unlock f1-1f f1-2f key1-0 shape1)
20.411: (unlock f1-1f f1-2f key1-0 shape1)
20.433: (unlock f1-1f f1-2f key1-0 shape1)
20.457: (unlock f1-1f f1-2f key1-0 shape1)
20.480: (move f0-2f f0-1f)
20.561: (move f0-2f f0-1f)
20.584: (putdown f0-1f key3-0)
20.591: (putdown f0-1f key3-0)
20.722: (move f0-1f f0-2f)
20.731: (move f0-1f f0-2f)
21.002: (move f1-3f f1-2f)
21.110: (move f0-2f f1-2f)
21.110: (move f1-3f f1-2f)
21.239: (move f0-3f f0-2f)
21.359: (move f1-2f f0-2f)
21.489: (unlock f1-1f f1-2f key1-0 shape1)
21.626: (move f0-1f f0-0f)
21.670: (unlock f1-1f f1-2f key1-0 shape1)
21.673: (move f1-1f f0-1f)
21.696: (move f1-3f f1-2f)
21.734: (move f1-1f f0-1f)
21.744: (move f0-1f f0-0f)
21.781: (unlock f1-1f f1-2f key1-0 shape1)
21.786: (move f3-1f f2-1f)
21.788: (move f1-1f f2-1f)
21.833: (move f1-1f f2-1f)
21.945: (move f1-1f f0-1f)
22.002: (unlock f1-1f f1-0f key1-0 shape1)
22.025: (move f2-1f f1-1f)
22.045: (move f2-1f f1-1f)
22.054: (move f1-1f f0-1f)
22.063: (move f1-1f f1-2f)
22.067: (move f1-1f f1-2f)
22.079: (move f2-1f f1-1f)
22.080: (unlock f1-1f f1-0f key1-0 shape1)
22.093: (unlock f1-1f f1-0f key1-0 shape1)
22.129: (unlock f1-1f f1-0f key1-0 shape1)
22.135: (unlock f1-1f f1-0f key1-0 shape1)
22.138: (move f2-1f f1-1f)
22.147: (move f1-1f f0-1f)
22.149: (move f2-1f f1-1f)
22.164: (move f1-1f f0-1f)
22.164: (move f2-1f f1-1f)
22.170: (move f1-1f f0-1f)
22.187: (unlock f1-1f f1-0f key1-0 shape1)
22.189: (unlock f1-1f f1-0f key1-0 shape1)
22.214: (unlock f1-1f f1-0f key1-0 shape1)
22.227: (unlock f1-1f f1-0f key1-0 shape1)
22.231: (unlock f1-1f f1-0f key1-0 shape1)
22.233: (move f1-1f f0-1f)
22.246: (unlock f1-1f f1-0f key1-0 shape1)
22.251: (move f2-3f f2-2f)
22.268: (move f1-1f f0-1f)
22.284: (move f1-1f f0-1f)
22.284: (move f1-1f f0-1f)
22.388: (putdown f1-1f key1-0)
22.406: (putdown f1-1f key1-0)
22.414: (move f1-1f f0-1f)
22.430: (move f1-1f f0-1f)
22.434: (move f1-1f f0-1f)
22.437: (move f1-1f f0-1f)
22.439: (move f2-3f f2-2f)
22.449: (putdown f1-1f key1-0)
22.488: (putdown f1-1f key1-0)
22.489: (putdown f1-1f key1-0)
22.505: (move f1-1f f0-1f)
22.507: (putdown f0-1f key1-0)
22.532: (putdown f0-2f key3-0)
22.535: (putdown f1-1f key1-0)
22.543: (move f3-1f f2-1f)
22.547: (putdown f1-1f key1-0)
22.575: (putdown f1-1f key1-0)
22.596: (putdown f1-1f key1-0)
22.628: (putdown f1-1f key1-0)
22.646: (putdown f1-2f key3-0)
22.656: (putdown f1-1f key1-0)
22.657: (putdown f1-1f key1-0)
22.658: (putdown f1-1f key1-0)
22.670: (move f3-1f f2-1f)
22.671: (putdown f0-2f key3-0)
22.733: (move f2-2f f3-2f)
22.745: (putdown f0-1f key1-0)
22.751: (putdown f1-1f key1-0)
22.788: (putdown f0-2f key3-0)
22.876: (move f1-4f f1-3f)
22.878: (move f3-2f f3-1f)
22.878: (unlock f1-3f f0-3f key3-0 shape3)
22.880: (move f0-3f f1-3f)
22.882: (putdown f1-1f key1-0)
22.972: (unlock f1-1f f1-0f key1-0 shape1)
22.972: (unlock f1-1f f1-2f key1-0 shape1)
23.068: (unlock f1-1f f1-0f key1-0 shape1)
23.088: (unlock f1-1f f1-0f key1-0 shape1)
23.096: (unlock f1-1f f1-0f key1-0 shape1)
23.097: (unlock f1-1f f1-2f key1-0 shape1)
23.108: (move f2-1f f1-1f)
23.119: (move f1-1f f1-0f)
23.130: (move f3-3f f3-4f)
23.206: (unlock f1-1f f1-0f key1-0 shape1)
23.258: (move f1-1f f1-0f)
23.424: (putdown f1-3f key1-0)
23.451: (putdown f1-1f key1-0)
23.468: (putdown f1-1f key1-0)
23.513: (move f3-2f f3-1f)
23.540: (move f1-1f f0-1f)
23.568: (move f1-1f f0-1f)
23.593: (putdown f1-1f key1-0)
23.599: (move f1-1f f0-1f)
23.633: (putdown f0-1f key1-0)
23.743: (move f4-1f f3-1f)
23.760: (move f1-1f f0-1f)
23.769: (move f2-2f f3-2f)
23.803: (putdown f0-1f key1-0)
23.871: (move f3-3f f3-4f)
23.892: (move f3-3f f3-4f)
23.931: (move f1-1f f2-1f)
23.960: (move f1-1f f2-1f)
24.024: (move f1-1f f2-1f)
24.171: (move f0-1f f0-0f)
24.200: (pickup-and-loose f1-3f key1-2 key3-0)
24.203: (unlock f1-3f f1-2f key1-2 shape1)
24.208: (move f0-2f f0-1f)
24.261: (move f3-3f f3-2f)
24.265: (unlock f1-1f f1-2f key1-2 shape1)
24.267: (move f0-2f f0-3f)
24.293: (putdown f1-3f key3-0)
24.297: (move f0-2f f0-1f)
24.334: (move f1-3f f1-4f)
24.346: (putdown f3-4f key2-2)
24.360: (pickup f2-2f key3-1)
24.372: (move f3-3f f2-3f)
24.379: (move f3-3f f3-4f)
24.384: (move f3-3f f2-3f)
24.385: (pickup-and-loose f3-4f key0-1 key2-2)
24.388: (move f0-1f f0-0f)
24.391: (move f0-2f f0-3f)
24.400: (move f3-3f f2-3f)
24.402: (pickup f3-1f key2-2)
24.411: (putdown f1-3f key3-0)
24.439: (move f3-3f f3-4f)
24.466: (move f3-3f f3-4f)
24.466: (move f3-2f f3-1f)
24.520: (move f1-1f f0-1f)
24.537: (move f3-3f f3-4f)
24.538: (putdown f1-1f key3-0)
24.594: (unlock f4-0f f4-1f key3-2 shape3)
24.613: (move f3-1f f2-1f)
24.622: (move f2-2f f3-2f)
24.625: (putdown f1-1f key1-0)
24.654: (move f3-3f f3-4f)
24.655: (unlock f2-3f f2-2f key3-0 shape3)
24.672: (putdown f1-1f key1-0)
24.738: (move f3-3f f3-4f)
24.777: (move f1-1f f0-1f)
24.786: (move f1-1f f2-1f)
24.791: (move f3-3f f3-4f)
24.799: (move f2-2f f1-2f)
24.800: (move f0-3f f0-2f)
24.828: (move f1-1f f2-1f)
24.835: (pickup-and-loose f3-1f key3-0 key2-2)
24.848: (move f1-1f f2-1f)
24.853: (putdown f0-3f key3-0)
24.886: (move f1-3f f1-2f)
24.927: (move f2-3f f3-3f)
24.989: (move f2-4f f1-4f)
24.989: (move f1-3f f1-4f)
25.003: (move f0-3f f0-2f)
25.056: (move f0-3f f0-2f)
25.075: (move f0-1f f0-2f)
25.088: (move f2-3f f1-3f)
25.090: (move f0-1f f0-2f)
25.097: (move f1-3f f2-3f)
25.115: (move f2-3f f3-3f)
25.222: (move f1-3f f1-4f)
25.297: (putdown f2-1f key1-0)
25.332: (pickup-and-loose f1-3f key1-2 key3-0)
25.333: (move f2-3f f1-3f)
25.388: (move f3-1f f3-0f)
25.405: (move f1-3f f2-3f)
25.410: (move f3-3f f4-3f)
18.449: (putdown f0-1f key1-0)
18.459: (putdown f0-1f key1-0)
19.032: (move f1-2f f1-1f)
19.113: (move f1-1f f1-2f)
19.160: (move f0-1f f0-2f)
19.161: (unlock f0-2f f1-2f key1-0 shape1)
19.162: (move f1-2f f0-2f)
19.173: (move f0-1f f0-2f)
19.173: (unlock f0-2f f1-2f key1-0 shape1)
19.174: (move f1-2f f0-2f)
19.201: (move f1-1f f1-2f)
19.205: (move f1-2f f0-2f)
19.239: (putdown f1-1f key3-0)
19.253: (move f1-1f f1-2f)
19.471: (move f1-2f f1-1f)
19.590: (move f1-2f f1-1f)
19.591: (move f0-1f f1-1f)
19.622: (move f1-1f f0-1f)
19.659: (move f1-1f f0-1f)
19.676: (move f0-1f f1-1f)
19.719: (move f1-1f f0-1f)
19.728: (move f1-1f f0-1f)
19.733: (move f1-1f f0-1f)
19.744: (move f1-1f f0-1f)
19.748: (putdown f1-1f key3-0)
19.774: (move f1-1f f0-1f)
19.777: (move f1-1f f0-1f)
19.778: (putdown f1-1f key1-0)
19.788: (move f0-1f f1-1f)
19.795: (putdown f1-1f key3-0)
19.810: (move f1-1f f0-1f)
19.829: (move f1-1f f0-1f)
19.847: (putdown f1-1f key1-0)
19.872: (unlock f1-2f f2-2f key3-0 shape3)
19.892: (putdown f1-1f key1-0)
19.894: (unlock f1-2f f2-2f key3-0 shape3)
19.943: (move f1-1f f0-1f)
19.968: (move f1-1f f0-1f)
19.971: (putdown f1-1f key1-0)
19.977: (putdown f1-1f key1-0)
19.987: (putdown f1-1f key1-0)
20.011: (move f1-1f f0-1f)
20.023: (putdown f1-1f key1-0)
20.033: (putdown f1-1f key1-0)
20.040: (putdown f1-1f key1-0)
20.041: (putdown f1-1f key1-0)
20.058: (putdown f1-1f key1-0)
20.068: (move f1-1f f0-1f)
20.074: (putdown f1-1f key1-0)
20.084: (putdown f1-1f key1-0)
20.100: (move f1-2f f2-2f)
20.104: (move f2-3f f2-2f)
20.125: (move f1-2f f1-1f)
20.127: (move f3-2f f3-1f)
20.152: (move f0-2f f0-1f)
20.152: (move f1-1f f0-1f)
20.154: (move f1-1f f0-1f)
20.167: (move f0-2f f0-1f)
20.210: (unlock f1-1f f1-2f key1-0 shape1)
20.238: (move f1-1f f2-1f)
20.248: (unlock f1-1f f1-2f key1-0 shape1)
20.249: (unlock f1-1f f1-0f key1-0 shape1)
20.300: (unlock f1-1f f1-2f key1-0 shape1)
20.303: (unlock f1-1f f1-2f key1-0 shape1)
20.304: (unlock f1-1f f1-2f key1-0 shape1)
20.305: (unlock f1-1f f1-0f key1-0 shape1)
20.306: (unlock f1-1f f1-0f key1-0 shape1)
20.307: (unlock f1-1f f1-2f key1-0 shape1)
20.321: (unlock f1-1f f1-0f key1-0 shape1)
20.322: (unlock f1-1f f1-2f key1-0 shape1)
20.325: (unlock f1-1f f1-2f key1-0 shape1)
20.342: (unlock f1-1f f1-0f key1-0 shape1)
20.342: (unlock f1-1f f1-2f key1-0 shape1)
20.360: (unlock f1-1f f1-0f key1-0 shape1)
20.363: (unlock f1-1f f1-2f key1-0 shape1)
20.373: (move f0-1f f0-2f)
20.375: (unlock f1-1f f1-0f key1-0 shape1)
20.376: (unlock f1-1f f1-2f key1-0 shape1)
20.377: (putdown f0-1f key3-0)
20.383: (unlock f1-1f f1-0f key1-0 shape1)
20.384: (unlock f1-1f f1-2f key1-0 shape1)
20.384: (unlock f1-1f f1-0f key1-0 shape1)
20.385: (unlock f1-1f f1-2f key1-0 shape1)
20.385: (move f0-1f f0-2f)
20.397: (unlock f1-1f f1-2f key1-0 shape1)
20.398: (unlock f1-1f f1-2f key1-0 shape1)
20.409: (unlock f1-1f f1-0f key1-0 shape1)
20.409: (unlock f1-1f f1-2f key1-0 shape1)
20.424: (unlock f1-1f f1-2f key1-0 shape1)
20.427: (unlock f1-1f f1-0f key1-0 shape1)
20.483: (move f0-1f f0-2f)
20.543: (putdown f0-1f key3-0)
20.573: (move f3-1f f2-1f)
20.574: (move f1-1f f2-1f)
20.591: (move f1-1f f0-1f)
20.600: (move f2-1f f1-1f)
