/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.831: (move f3-4f f4-4f)
62.832: (move f4-2f f4-3f)
62.834: (move f4-4f f5-4f)
62.853: (move f5-4f f5-3f)
62.868: (move f4-6f f5-6f)
62.870: (move f6-4f f6-5f)
62.878: (move f4-5f f4-4f)
62.880: (move f4-2f f4-3f)
62.883: (move f3-4f f4-4f)
62.883: (move f5-5f f5-4f)
62.913: (putdown f4-2f key2-2)
62.931: (move f6-4f f6-5f)
62.948: (move f6-4f f6-5f)
62.950: (move f3-2f f4-2f)
62.950: (move f4-3f f4-2f)
62.953: (move f4-3f f4-4f)
62.980: (move f6-4f f6-5f)
62.983: (putdown f5-3f key2-2)
63.009: (move f3-6f f4-6f)
63.014: (move f4-3f f5-3f)
63.029: (move f4-4f f4-3f)
63.031: (move f5-4f f4-4f)
63.051: (move f5-4f f5-3f)
63.062: (move f3-4f f3-3f)
63.106: (move f5-4f f5-5f)
63.129: (move f6-4f f5-4f)
63.153: (move f4-3f f3-3f)
63.154: (move f6-4f f5-4f)
63.163: (move f3-4f f3-3f)
63.168: (move f6-5f f5-5f)
63.185: (move f3-3f f3-4f)
63.198: (move f6-5f f6-4f)
63.214: (move f6-4f f5-4f)
63.218: (move f4-3f f4-2f)
63.238: (move f5-5f f6-5f)
63.241: (move f3-4f f3-3f)
63.249: (move f3-4f f4-4f)
63.252: (pickup f3-4f key1-3)
63.263: (move f6-4f f5-4f)
63.289: (move f5-4f f5-5f)
63.310: (move f5-5f f6-5f)
63.331: (move f3-4f f3-3f)
63.337: (move f5-4f f5-3f)
63.337: (move f4-3f f4-2f)
63.361: (move f5-6f f5-5f)
63.363: (move f3-3f f2-3f)
63.381: (move f4-5f f3-5f)
63.386: (move f6-4f f6-5f)
63.388: (move f5-5f f6-5f)
63.402: (move f4-3f f3-3f)
63.402: (move f3-4f f3-3f)
63.407: (move f3-4f f4-4f)
63.432: (move f4-3f f3-3f)
63.441: (move f5-3f f4-3f)
63.458: (putdown f2-4f key2-2)
63.461: (putdown f2-4f key2-2)
63.508: (move f5-5f f5-6f)
63.509: (move f4-6f f5-6f)
63.511: (move f4-5f f4-4f)
63.533: (putdown f3-2f key1-1)
63.535: (move f5-3f f4-3f)
63.541: (move f4-5f f3-5f)
63.603: (move f3-4f f3-5f)
63.619: (move f5-3f f5-4f)
63.636: (putdown f2-4f key2-2)
63.658: (move f5-4f f6-4f)
63.659: (move f6-5f f6-4f)
63.699: (move f4-3f f5-3f)
63.706: (move f5-4f f5-3f)
63.708: (move f4-2f f3-2f)
63.714: (move f5-3f f5-4f)
63.725: (move f3-4f f3-5f)
63.732: (move f5-4f f6-4f)
63.749: (move f2-4f f2-5f)
63.750: (move f3-5f f2-5f)
63.750: (move f3-5f f2-5f)
63.764: (move f2-4f f2-5f)
63.867: (move f3-3f f3-2f)
63.867: (move f4-2f f3-2f)
63.897: (move f3-4f f3-5f)
63.931: (move f3-4f f3-5f)
63.935: (move f4-6f f5-6f)
63.983: (move f4-6f f5-6f)
63.988: (move f4-6f f5-6f)
63.997: (move f5-4f f5-5f)
64.005: (move f5-4f f6-4f)
64.008: (move f4-3f f4-2f)
64.034: (move f4-6f f5-6f)
64.058: (move f4-3f f5-3f)
64.082: (move f4-2f f3-2f)
64.127: (move f4-3f f4-4f)
64.143: (move f5-5f f5-4f)
64.145: (move f4-4f f5-4f)
64.147: (move f5-4f f5-3f)
64.158: (move f4-5f f5-5f)
64.167: (move f4-3f f4-4f)
64.169: (move f3-4f f3-3f)
64.175: (move f4-4f f4-3f)
64.177: (move f3-3f f4-3f)
64.194: (move f4-4f f5-4f)
64.198: (move f5-4f f5-5f)
64.202: (move f4-4f f3-4f)
64.213: (move f4-5f f5-5f)
64.216: (move f4-4f f4-3f)
64.216: (move f5-5f f5-4f)
64.221: (move f3-3f f4-3f)
64.223: (move f4-2f f3-2f)
64.226: (move f4-4f f3-4f)
64.234: (move f2-4f f2-3f)
64.259: (move f4-4f f3-4f)
64.268: (move f5-5f f5-4f)
64.269: (move f4-5f f5-5f)
64.291: (move f5-4f f6-4f)
64.310: (move f2-4f f2-3f)
64.326: (move f5-4f f6-4f)
64.330: (move f3-3f f3-4f)
64.331: (move f3-4f f4-4f)
64.336: (move f2-4f f2-3f)
64.346: (move f3-3f f2-3f)
64.346: (move f4-4f f3-4f)
64.358: (move f2-4f f2-3f)
64.360: (move f3-3f f4-3f)
64.360: (move f3-3f f3-2f)
64.370: (move f5-4f f5-3f)
64.376: (move f5-4f f5-5f)
64.417: (move f4-3f f5-3f)
64.440: (move f4-5f f4-6f)
64.446: (move f3-3f f3-4f)
59.959: (move f3-6f f4-6f)
60.045: (pickup-and-loose f4-3f key2-2 key1-1)
60.045: (move f3-3f f4-3f)
60.199: (putdown f4-3f key2-2)
60.201: (move f3-2f f3-3f)
60.244: (move f4-3f f3-3f)
60.253: (move f3-2f f3-3f)
60.315: (putdown f5-4f key2-2)
60.388: (putdown f4-3f key1-1)
60.508: (putdown f5-4f key2-2)
60.522: (putdown f6-5f key2-2)
60.787: (move f2-4f f3-4f)
60.851: (putdown f4-6f key2-2)
60.973: (move f5-5f f4-5f)
61.039: (move f2-4f f3-4f)
61.091: (move f2-4f f3-4f)
61.111: (pickup-and-loose f3-2f key2-2 key1-1)
61.164: (putdown f3-2f key1-1)
61.225: (move f4-4f f3-4f)
61.230: (move f4-6f f4-5f)
61.266: (move f5-4f f5-5f)
61.282: (move f5-5f f5-4f)
61.287: (move f3-3f f3-4f)
61.299: (move f3-3f f2-3f)
61.311: (move f4-4f f3-4f)
61.451: (move f3-3f f3-2f)
61.505: (move f4-6f f4-5f)
61.564: (move f5-4f f6-4f)
61.653: (move f5-4f f6-4f)
61.654: (move f6-5f f6-4f)
61.780: (move f3-3f f4-3f)
61.864: (putdown f3-3f key1-1)
62.092: (move f4-4f f3-4f)
62.093: (putdown f3-6f key2-2)
62.106: (move f3-5f f3-4f)
62.182: (move f3-6f f3-5f)
62.293: (move f5-5f f5-4f)
62.370: (move f5-5f f4-5f)
62.388: (move f3-3f f3-4f)
62.457: (move f4-4f f4-3f)
62.511: (move f6-4f f5-4f)
62.511: (move f5-5f f5-4f)
62.555: (move f3-5f f3-4f)
62.618: (move f3-6f f4-6f)
62.625: (move f5-4f f5-3f)
62.626: (move f4-3f f5-3f)
62.640: (pickup-and-loose f3-4f key1-3 key1-1)
62.646: (pickup-and-loose f3-4f key2-2 key1-1)
62.670: (move f3-3f f3-4f)
62.697: (move f6-4f f5-4f)
62.698: (move f3-3f f3-2f)
62.703: (move f3-3f f3-4f)
62.721: (pickup f3-3f key1-1)
62.727: (move f5-5f f4-5f)
62.738: (move f4-6f f5-6f)
62.747: (move f5-5f f6-5f)
62.750: (move f4-4f f5-4f)
62.805: (move f5-5f f5-6f)
62.812: (move f4-2f f4-3f)
62.865: (move f3-3f f4-3f)
62.876: (move f4-3f f4-4f)
62.893: (move f5-5f f5-4f)
62.898: (move f4-3f f4-4f)
62.902: (move f4-4f f5-4f)
62.908: (move f5-5f f5-6f)
62.908: (move f4-6f f4-5f)
62.910: (move f3-5f f4-5f)
62.928: (move f4-4f f4-3f)
62.950: (move f4-3f f4-2f)
62.954: (move f4-4f f4-3f)
62.954: (move f3-2f f4-2f)
62.976: (putdown f6-5f key2-2)
63.001: (move f4-3f f4-4f)
63.003: (move f5-4f f4-4f)
63.010: (move f4-3f f4-4f)
63.010: (move f5-4f f4-4f)
63.093: (move f4-4f f4-3f)
63.170: (pickup f3-3f key1-1)
63.188: (move f3-4f f3-3f)
63.190: (move f3-4f f3-3f)
63.202: (move f3-3f f4-3f)
63.204: (move f3-4f f3-3f)
63.208: (move f3-4f f4-4f)
63.225: (putdown f3-4f key1-1)
63.231: (move f3-2f f4-2f)
63.289: (move f3-4f f3-3f)
63.292: (move f2-3f f3-3f)
63.292: (putdown f5-6f key2-2)
63.303: (move f2-3f f3-3f)
63.311: (move f3-4f f3-3f)
63.358: (move f3-4f f4-4f)
63.371: (move f3-2f f4-2f)
63.402: (move f5-5f f6-5f)
63.421: (move f5-3f f4-3f)
63.457: (move f3-3f f2-3f)
63.491: (move f4-4f f4-3f)
63.496: (move f3-2f f3-3f)
63.502: (move f4-3f f3-3f)
63.550: (putdown f2-3f key2-2)
63.565: (move f5-5f f5-4f)
63.565: (move f4-4f f5-4f)
63.580: (move f6-5f f5-5f)
63.604: (putdown f3-2f key2-2)
63.617: (putdown f2-3f key2-2)
63.620: (move f6-5f f5-5f)
63.625: (move f5-3f f5-4f)
63.629: (move f3-3f f2-3f)
63.661: (move f5-4f f4-4f)
63.665: (move f3-3f f3-2f)
63.666: (move f6-4f f6-5f)
63.694: (move f5-4f f4-4f)
63.695: (move f4-4f f4-3f)
63.711: (move f5-4f f4-4f)
63.728: (pickup f3-4f key1-3)
63.741: (putdown f3-2f key2-2)
63.769: (move f4-6f f5-6f)
63.818: (move f3-3f f3-2f)
63.819: (move f4-2f f3-2f)
63.839: (move f4-4f f5-4f)
63.897: (pickup f3-3f key1-3)
63.912: (move f5-4f f4-4f)
63.914: (move f5-4f f4-4f)
63.929: (move f5-4f f4-4f)
63.953: (move f3-4f f3-3f)
63.953: (move f5-4f f4-4f)
63.954: (move f5-4f f5-3f)
63.955: (move f4-3f f5-3f)
63.959: (move f5-4f f4-4f)
63.961: (move f4-3f f3-3f)
63.978: (move f4-2f f3-2f)
63.990: (move f5-4f f4-4f)
63.995: (move f4-3f f3-3f)
63.999: (move f4-4f f4-5f)
64.016: (move f2-4f f2-3f)
64.028: (move f5-3f f6-3f)
64.040: (move f4-4f f3-4f)
64.041: (move f6-5f f6-4f)
64.055: (move f5-4f f6-4f)
64.061: (move f3-3f f3-2f)
64.070: (move f3-4f f4-4f)
64.081: (move f4-3f f4-2f)
64.082: (move f3-3f f4-3f)
64.083: (move f6-5f f6-4f)
64.097: (move f4-4f f4-3f)
64.115: (move f4-4f f5-4f)
64.134: (move f6-4f f6-3f)
64.136: (move f4-3f f5-3f)
64.140: (move f5-4f f6-4f)
64.144: (move f4-4f f5-4f)
64.145: (move f4-4f f5-4f)
64.145: (move f3-4f f3-3f)
64.147: (move f4-4f f4-3f)
64.148: (move f3-3f f4-3f)
64.151: (move f3-3f f4-3f)
64.152: (move f5-4f f6-4f)
64.154: (move f4-4f f4-3f)
64.189: (move f3-5f f3-4f)
64.195: (move f4-4f f3-4f)
64.209: (move f4-3f f4-4f)
64.215: (move f6-4f f6-3f)
64.221: (move f3-4f f3-3f)
64.222: (move f3-4f f4-4f)
64.225: (move f3-4f f4-4f)
64.227: (move f3-4f f4-4f)
64.232: (move f3-3f f3-4f)
64.240: (move f4-4f f5-4f)
64.247: (move f3-3f f4-3f)
64.249: (move f4-4f f4-3f)
64.253: (move f4-3f f4-4f)
64.257: (move f3-4f f4-4f)
64.268: (move f3-4f f4-4f)
64.282: (move f3-4f f3-3f)
64.284: (move f3-3f f2-3f)
64.292: (move f5-4f f5-5f)
64.321: (move f2-4f f2-3f)
64.340: (move f2-4f f2-3f)
64.345: (move f5-6f f5-5f)
64.361: (move f4-3f f5-3f)
64.370: (putdown f4-3f key1-1)
64.373: (move f5-6f f5-5f)
64.382: (move f3-4f f4-4f)
64.397: (putdown f4-4f key1-1)
64.398: (move f5-5f f6-5f)
64.407: (move f5-4f f5-5f)
64.410: (move f3-4f f4-4f)
64.443: (move f4-3f f5-3f)
64.448: (move f3-4f f3-3f)
64.469: (putdown f2-5f key2-2)
64.479: (putdown f2-5f key2-2)
64.519: (move f5-4f f6-4f)
64.544: (move f3-4f f4-4f)
64.572: (move f4-4f f4-3f)
64.583: (move f5-3f f5-4f)
64.592: (move f3-4f f4-4f)
64.608: (move f4-6f f4-5f)
64.612: (move f4-3f f4-2f)
64.623: (move f5-5f f5-4f)
64.623: (move f4-4f f5-4f)
64.635: (move f4-3f f4-2f)
64.660: (move f5-4f f5-3f)
59.977: (pickup f3-3f key2-2)
59.979: (move f3-2f f3-3f)
59.997: (move f3-4f f3-3f)
60.027: (pickup f3-3f key2-2)
60.176: (move f5-5f f5-6f)
60.176: (move f4-6f f5-6f)
60.194: (move f5-5f f6-5f)
60.195: (move f6-4f f6-5f)
60.727: (pickup f3-4f key1-1)
60.774: (putdown f4-6f key2-2)
60.790: (move f3-4f f3-5f)
60.825: (move f3-4f f3-5f)
60.897: (move f3-2f f4-2f)
60.976: (move f3-4f f4-4f)
60.979: (move f4-3f f4-4f)
60.982: (move f3-4f f4-4f)
61.096: (move f3-2f f4-2f)
61.096: (move f4-3f f4-2f)
61.443: (putdown f2-3f key2-2)
61.540: (putdown f3-2f key2-2)
61.577: (putdown f5-5f key2-2)
61.631: (putdown f6-4f key2-2)
61.667: (move f4-3f f3-3f)
61.747: (move f4-5f f4-4f)
61.748: (move f5-4f f4-4f)
61.752: (putdown f6-4f key2-2)
61.806: (move f4-5f f4-4f)
61.896: (move f4-3f f4-4f)
61.896: (move f4-3f f4-4f)
61.897: (move f3-4f f4-4f)
61.900: (move f4-5f f4-4f)
61.902: (move f5-4f f4-4f)
62.054: (move f3-5f f3-4f)
62.088: (move f3-6f f3-5f)
62.136: (move f2-3f f3-3f)
62.229: (move f2-3f f3-3f)
62.412: (putdown f3-4f key1-1)
62.454: (move f4-3f f3-3f)
62.460: (move f3-4f f3-3f)
62.503: (move f5-4f f4-4f)
62.518: (move f5-4f f4-4f)
62.520: (move f4-5f f4-4f)
62.525: (move f4-3f f5-3f)
62.540: (move f3-6f f4-6f)
62.562: (move f5-4f f4-4f)
62.592: (pickup-and-loose f3-4f key1-3 key2-2)
62.610: (move f3-4f f3-3f)
62.628: (move f3-3f f4-3f)
62.682: (move f3-3f f3-4f)
62.687: (move f4-3f f3-3f)
62.702: (move f5-4f f4-4f)
62.703: (move f4-3f f5-3f)
62.713: (move f4-6f f5-6f)
62.753: (move f4-3f f3-3f)
62.850: (move f2-3f f2-4f)
62.853: (move f3-4f f2-4f)
62.864: (move f4-3f f4-4f)
62.877: (move f4-5f f4-4f)
62.885: (putdown f4-4f key1-1)
62.889: (move f4-3f f4-2f)
62.897: (move f4-3f f3-3f)
62.905: (move f3-2f f4-2f)
62.906: (move f4-3f f4-2f)
62.907: (move f3-4f f2-4f)
62.912: (move f5-4f f5-3f)
62.933: (move f4-2f f4-3f)
62.941: (move f3-3f f4-3f)
62.977: (move f4-3f f4-4f)
62.992: (move f5-4f f5-5f)
63.025: (move f5-4f f4-4f)
63.025: (putdown f4-3f key1-1)
63.027: (move f4-3f f4-4f)
63.028: (move f3-4f f3-3f)
63.034: (move f4-3f f3-3f)
63.104: (pickup f4-4f key1-1)
63.117: (move f4-3f f3-3f)
63.121: (move f3-4f f3-3f)
63.131: (putdown f4-2f key2-2)
63.147: (move f3-3f f3-2f)
63.168: (move f5-4f f5-5f)
63.175: (move f3-4f f3-3f)
63.204: (move f4-3f f5-3f)
63.223: (move f3-3f f2-3f)
63.235: (putdown f5-3f key2-2)
63.237: (move f6-5f f5-5f)
63.237: (putdown f3-4f key2-2)
63.240: (move f3-3f f4-3f)
63.250: (move f3-3f f2-3f)
63.264: (move f2-3f f3-3f)
63.268: (move f3-4f f3-3f)
63.268: (move f2-3f f3-3f)
63.270: (move f6-5f f6-4f)
63.271: (move f3-4f f3-3f)
63.299: (move f3-3f f4-3f)
63.307: (move f3-2f f3-3f)
63.329: (move f3-2f f3-3f)
63.329: (putdown f4-2f key1-1)
63.388: (move f3-4f f3-3f)
63.390: (move f2-3f f3-3f)
63.402: (move f3-4f f4-4f)
63.404: (move f4-3f f3-3f)
63.408: (move f3-2f f3-3f)
63.422: (move f4-3f f3-3f)
63.427: (move f5-6f f5-5f)
63.442: (move f3-4f f4-4f)
63.466: (move f3-4f f3-3f)
63.466: (move f3-2f f3-3f)
63.469: (move f3-4f f4-4f)
63.519: (move f4-5f f4-4f)
63.523: (move f3-3f f2-3f)
63.545: (move f4-3f f4-4f)
63.555: (move f3-4f f4-4f)
63.630: (move f3-2f f4-2f)
63.665: (pickup f3-4f key1-3)
63.692: (move f6-5f f6-4f)
63.699: (move f5-4f f6-4f)
63.717: (pickup f3-4f key1-3)
63.754: (move f6-5f f5-5f)
63.773: (move f5-4f f5-3f)
63.778: (move f4-3f f5-3f)
63.844: (move f4-3f f4-2f)
63.857: (move f3-2f f4-2f)
63.882: (move f3-4f f4-4f)
63.884: (pickup f2-3f key1-1)
63.892: (move f4-3f f4-4f)
63.892: (move f4-6f f5-6f)
63.898: (move f4-3f f3-3f)
63.899: (move f3-3f f3-4f)
63.900: (putdown f5-4f key1-1)
63.922: (move f4-3f f3-3f)
63.975: (move f3-2f f4-2f)
63.989: (move f5-4f f5-3f)
63.996: (pickup f4-4f key1-1)
64.000: (putdown f4-2f key1-1)
64.000: (move f4-3f f5-3f)
64.000: (move f5-4f f5-3f)
64.017: (move f4-4f f4-3f)
64.017: (move f3-3f f4-3f)
64.101: (move f5-4f f4-4f)
64.115: (move f3-2f f3-1f)
64.119: (putdown f5-3f key1-1)
64.120: (move f6-5f f6-4f)
64.120: (move f5-5f f5-4f)
64.124: (move f6-4f f5-4f)
64.126: (pickup f3-4f key1-1)
64.144: (move f4-3f f5-3f)
64.151: (move f3-2f f3-1f)
64.151: (move f5-4f f5-3f)
64.160: (move f5-4f f5-3f)
64.161: (move f3-3f f4-3f)
64.165: (move f4-4f f4-3f)
64.214: (move f4-3f f5-3f)
64.225: (move f5-4f f6-4f)
64.235: (move f3-3f f4-3f)
64.236: (move f4-4f f4-3f)
64.236: (move f3-4f f3-3f)
64.242: (move f4-3f f4-2f)
64.247: (putdown f4-4f key1-1)
64.250: (move f2-5f f2-4f)
64.252: (move f2-5f f2-4f)
64.253: (move f4-4f f4-3f)
64.253: (move f3-3f f4-3f)
64.253: (move f6-4f f5-4f)
64.254: (move f5-5f f5-4f)
64.296: (move f2-3f f1-3f)
64.321: (move f5-4f f5-5f)
64.326: (move f4-3f f5-3f)
64.332: (move f5-4f f6-4f)
64.344: (move f4-3f f4-4f)
64.353: (move f3-3f f3-4f)
64.359: (move f4-4f f3-4f)
64.375: (move f3-4f f4-4f)
64.387: (move f3-3f f3-4f)
64.393: (move f4-4f f3-4f)
64.418: (move f6-3f f5-3f)
64.423: (move f5-4f f5-3f)
64.459: (pickup f3-2f key2-2)
64.460: (move f5-5f f5-4f)
64.478: (move f5-4f f6-4f)
64.487: (move f4-3f f4-2f)
64.496: (move f3-3f f3-4f)
64.498: (move f4-4f f3-4f)
64.506: (move f3-3f f3-4f)
64.536: (move f4-6f f4-5f)
64.536: (move f5-5f f4-5f)
64.551: (move f3-4f f4-4f)
64.553: (move f3-3f f4-3f)
64.555: (move f4-4f f4-3f)
64.565: (move f5-4f f6-4f)
64.585: (move f4-4f f3-4f)
64.588: (move f5-5f f5-4f)
64.592: (move f4-4f f4-3f)
64.594: (move f4-4f f3-4f)
64.594: (putdown f4-2f key1-1)
64.597: (move f4-4f f3-4f)
64.598: (move f3-3f f4-3f)
64.611: (move f4-4f f3-4f)
64.625: (pickup-and-loose f4-5f key1-3 key2-2)
64.627: (pickup f5-3f key1-1)
64.645: (move f3-3f f4-3f)
59.918: (move f3-5f f4-5f)
59.919: (move f4-4f f4-5f)
60.020: (move f4-4f f4-5f)
60.021: (move f3-5f f4-5f)
60.191: (move f3-3f f4-3f)
60.225: (putdown f3-3f key2-2)
60.242: (move f4-4f f4-3f)
60.242: (move f3-3f f4-3f)
60.269: (move f3-3f f4-3f)
60.269: (move f4-2f f4-3f)
60.414: (putdown f6-5f key2-2)
60.493: (move f4-2f f4-3f)
60.531: (move f4-4f f5-4f)
60.553: (move f4-4f f4-3f)
60.577: (move f5-3f f4-3f)
60.635: (move f4-4f f5-4f)
60.635: (putdown f5-6f key2-2)
60.639: (move f5-3f f5-4f)
60.703: (move f3-2f f4-2f)
60.707: (move f4-3f f4-2f)
60.918: (putdown f4-2f key2-2)
61.009: (move f4-3f f4-4f)
61.013: (move f3-4f f4-4f)
61.090: (putdown f4-2f key2-2)
61.121: (putdown f4-4f key2-2)
61.133: (putdown f4-4f key2-2)
61.183: (move f3-3f f2-3f)
61.196: (move f3-3f f2-3f)
61.246: (move f3-3f f2-3f)
61.248: (move f2-4f f2-3f)
61.279: (move f3-3f f3-2f)
61.314: (move f3-3f f3-2f)
61.349: (move f4-2f f3-2f)
61.987: (move f4-4f f3-4f)
62.070: (putdown f3-5f key2-2)
62.089: (move f3-5f f3-4f)
62.102: (move f3-5f f3-6f)
62.107: (putdown f3-5f key2-2)
62.164: (move f3-5f f3-6f)
62.217: (move f4-3f f3-3f)
62.306: (move f5-5f f5-4f)
62.413: (pickup f3-3f key1-1)
62.414: (move f2-4f f3-4f)
62.414: (move f5-5f f4-5f)
62.525: (move f5-5f f5-4f)
62.527: (move f6-4f f5-4f)
62.615: (move f2-4f f3-4f)
62.637: (putdown f4-3f key1-1)
62.655: (move f3-3f f3-4f)
62.660: (move f3-3f f3-4f)
62.675: (move f2-3f f3-3f)
62.719: (move f5-5f f5-6f)
62.726: (move f5-5f f5-4f)
62.747: (move f4-6f f5-6f)
62.773: (move f5-5f f4-5f)
62.785: (move f3-3f f3-4f)
62.867: (move f3-4f f3-3f)
62.873: (move f2-3f f3-3f)
62.927: (move f4-4f f4-3f)
62.975: (move f6-4f f6-5f)
63.004: (move f4-2f f4-3f)
63.014: (move f4-3f f4-2f)
63.084: (move f6-4f f6-5f)
63.108: (move f2-3f f2-4f)
63.108: (move f3-4f f2-4f)
63.113: (putdown f3-2f key1-1)
63.123: (move f6-4f f5-4f)
63.133: (move f4-4f f3-4f)
63.233: (putdown f5-3f key2-2)
63.268: (move f3-2f f3-3f)
63.275: (pickup-and-loose f3-4f key1-3 key1-1)
63.283: (move f3-3f f4-3f)
63.285: (putdown f4-3f key1-1)
63.296: (move f6-4f f5-4f)
63.306: (move f5-5f f6-5f)
63.308: (move f3-3f f4-3f)
63.338: (move f3-5f f2-5f)
63.338: (move f2-4f f2-5f)
63.359: (move f2-4f f2-5f)
63.360: (move f3-5f f2-5f)
63.416: (pickup-and-loose f3-3f key2-2 key1-3)
63.421: (putdown f3-3f key1-3)
63.482: (move f3-3f f4-3f)
63.486: (move f4-2f f4-3f)
63.546: (move f4-3f f5-3f)
63.584: (move f3-3f f3-4f)
63.629: (move f5-3f f4-3f)
63.633: (move f3-3f f2-3f)
63.647: (putdown f4-4f key1-1)
63.659: (move f5-4f f4-4f)
63.659: (pickup f3-4f key1-3)
63.665: (move f4-2f f4-3f)
63.666: (move f3-3f f4-3f)
63.678: (pickup f3-4f key1-3)
63.691: (putdown f2-4f key2-2)
63.709: (move f3-3f f3-4f)
63.710: (move f5-4f f4-4f)
63.750: (putdown f2-4f key2-2)
63.772: (move f3-2f f4-2f)
63.799: (move f5-3f f5-4f)
63.827: (move f4-2f f3-2f)
63.838: (move f3-4f f4-4f)
63.838: (move f3-4f f4-4f)
63.846: (move f4-3f f4-4f)
63.872: (putdown f3-4f key1-1)
63.879: (move f4-3f f4-4f)
63.904: (move f2-4f f2-3f)
63.928: (move f4-6f f5-6f)
63.953: (pickup f4-3f key1-1)
63.953: (move f4-4f f4-3f)
64.058: (move f4-3f f4-4f)
64.098: (move f4-2f f3-2f)
64.131: (putdown f1-3f key2-2)
64.162: (move f3-4f f4-4f)
64.164: (move f3-4f f3-3f)
64.168: (move f4-3f f4-4f)
64.174: (move f3-4f f3-3f)
64.177: (move f4-4f f4-3f)
64.183: (move f4-4f f5-4f)
64.186: (move f5-3f f6-3f)
64.193: (move f2-4f f2-3f)
64.209: (move f3-4f f4-4f)
64.225: (move f3-3f f3-2f)
64.226: (move f4-2f f3-2f)
64.233: (move f4-4f f4-3f)
64.247: (pickup f2-3f key2-2)
64.248: (move f4-4f f3-4f)
64.266: (move f5-5f f5-4f)
64.267: (move f5-4f f4-4f)
64.272: (move f6-4f f5-4f)
64.299: (move f3-3f f2-3f)
64.307: (move f5-4f f4-4f)
64.322: (move f3-4f f3-3f)
64.330: (move f6-4f f6-3f)
64.333: (move f3-4f f3-3f)
64.348: (move f4-4f f3-4f)
64.384: (move f3-4f f4-4f)
64.392: (pickup f3-4f key1-1)
64.408: (move f4-3f f5-3f)
64.412: (move f3-4f f4-4f)
64.435: (putdown f3-1f key2-2)
64.444: (putdown f3-1f key2-2)
64.515: (move f4-2f f4-3f)
64.533: (move f3-4f f3-5f)
64.534: (move f3-4f f3-5f)
64.544: (move f4-4f f4-3f)
64.547: (move f3-3f f4-3f)
64.557: (move f4-4f f4-3f)
64.564: (move f3-3f f4-3f)
64.567: (pickup-and-loose f4-5f key1-3 key2-2)
64.568: (move f4-4f f4-3f)
64.578: (move f4-4f f4-3f)
64.580: (move f3-3f f4-3f)
64.593: (move f3-3f f4-3f)
64.597: (move f4-4f f3-4f)
64.598: (move f4-4f f4-3f)
64.598: (move f3-3f f4-3f)
64.599: (move f4-4f f4-3f)
64.605: (pickup f3-4f key1-1)
64.609: (move f3-3f f3-4f)
64.716: (putdown f4-3f key1-3)
64.740: (move f3-3f f3-4f)
64.742: (move f4-4f f3-4f)
64.759: (move f6-4f f6-5f)
64.769: (move f5-5f f6-5f)
64.776: (move f3-3f f2-3f)
64.793: (move f3-3f f3-4f)
64.828: (move f5-5f f6-5f)
64.842: (move f4-2f f5-2f)
64.848: (putdown f3-3f key1-3)
64.862: (move f5-5f f4-5f)
64.863: (move f4-4f f4-5f)
64.864: (move f6-4f f6-5f)
64.867: (move f5-5f f6-5f)
64.877: (move f4-4f f3-4f)
64.878: (move f3-3f f3-4f)
64.892: (move f3-3f f2-3f)
64.911: (move f4-4f f3-4f)
64.927: (move f4-2f f5-2f)
64.929: (move f5-3f f5-2f)
64.931: (move f4-4f f5-4f)
64.958: (move f4-4f f5-4f)
64.968: (move f3-3f f2-3f)
64.971: (move f4-4f f4-5f)
64.988: (move f4-4f f3-4f)
64.988: (move f4-3f f4-2f)
65.012: (move f3-3f f2-3f)
65.013: (move f4-4f f5-4f)
65.015: (putdown f3-4f key1-3)
65.039: (move f3-4f f3-5f)
65.040: (move f4-4f f3-4f)
65.057: (move f3-3f f3-4f)
65.082: (move f3-3f f2-3f)
65.090: (move f3-3f f3-4f)
65.094: (move f4-4f f4-3f)
65.147: (move f4-4f f5-4f)
65.150: (putdown f4-5f key2-2)
65.153: (move f4-4f f5-4f)
65.169: (move f4-4f f4-3f)
65.189: (move f3-3f f2-3f)
59.156: (move f3-3f f3-4f)
59.354: (move f3-3f f3-4f)
60.137: (putdown f4-5f key2-2)
60.239: (pickup f4-3f key2-2)
60.245: (putdown f4-5f key2-2)
60.284: (pickup f4-3f key2-2)
60.556: (putdown f4-3f key2-2)
60.584: (putdown f4-3f key2-2)
60.603: (move f4-5f f4-6f)
60.604: (move f3-6f f4-6f)
60.640: (move f3-6f f4-6f)
60.643: (move f4-5f f4-6f)
60.668: (pickup-and-loose f4-2f key2-2 key1-1)
60.669: (move f3-2f f4-2f)
60.670: (move f4-3f f4-2f)
60.699: (putdown f4-2f key1-1)
60.745: (move f3-4f f3-5f)
60.755: (move f3-4f f3-5f)
60.767: (putdown f5-4f key2-2)
60.850: (putdown f5-4f key2-2)
60.882: (pickup-and-loose f4-4f key2-2 key1-1)
60.970: (move f4-3f f4-4f)
60.973: (move f3-4f f4-4f)
60.987: (move f4-3f f4-2f)
60.987: (move f3-2f f4-2f)
61.011: (move f3-4f f4-4f)
