/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.709: (move f4-3f f4-2f)
20.714: (move f1-3f f1-2f)
20.727: (move f1-3f f1-2f)
20.751: (pickup f1-3f key1-1)
20.762: (pickup-and-loose f3-4f key0-0 key0-2)
20.764: (move f4-3f f5-3f)
20.769: (move f4-3f f5-3f)
20.773: (putdown f4-2f key1-1)
20.790: (move f4-3f f5-3f)
20.790: (move f5-2f f5-3f)
20.802: (move f1-3f f0-3f)
20.803: (pickup f3-4f key0-0)
20.811: (move f1-3f f0-3f)
20.818: (pickup f1-3f key1-1)
20.821: (move f1-5f f2-5f)
20.824: (move f2-4f f2-5f)
20.850: (putdown f4-2f key1-1)
20.859: (pickup f5-3f key2-1)
20.865: (move f2-4f f3-4f)
20.869: (pickup f3-4f key0-0)
20.900: (pickup f3-4f key0-0)
20.934: (putdown f4-2f key0-1)
20.934: (pickup-and-loose f3-4f key0-0 key1-0)
20.948: (move f4-2f f4-1f)
20.953: (putdown f4-2f key1-1)
20.954: (move f1-4f f1-5f)
20.971: (pickup-and-loose f3-4f key0-0 key1-0)
20.991: (pickup f1-3f key1-1)
21.032: (move f1-3f f0-3f)
21.041: (move f1-3f f0-3f)
21.047: (move f1-3f f0-3f)
21.057: (move f2-4f f3-4f)
21.066: (putdown f1-2f key1-0)
21.094: (move f4-2f f5-2f)
21.111: (move f3-4f f3-3f)
21.113: (pickup-and-loose f3-4f key0-1 key0-2)
21.116: (pickup-and-loose f2-5f key0-2 key1-0)
21.117: (move f4-2f f4-1f)
21.119: (putdown f2-3f key1-0)
21.126: (pickup f3-4f key0-0)
21.129: (move f3-3f f4-3f)
21.131: (move f5-1f f5-2f)
21.137: (move f2-4f f2-5f)
21.137: (move f1-5f f2-5f)
21.151: (pickup f3-4f key0-1)
21.169: (pickup-and-loose f3-4f key0-0 key1-0)
21.173: (move f1-3f f0-3f)
21.182: (move f4-2f f5-2f)
21.204: (pickup-and-loose f3-4f key0-0 key1-0)
21.212: (move f1-3f f0-3f)
21.266: (pickup f3-4f key0-1)
21.266: (move f1-4f f1-5f)
21.286: (move f2-4f f3-4f)
21.290: (pickup f3-4f key0-1)
21.298: (move f2-4f f2-5f)
21.304: (move f5-2f f5-1f)
21.304: (move f4-1f f5-1f)
21.323: (move f1-3f f0-3f)
21.325: (move f2-4f f2-5f)
21.326: (putdown f1-2f key1-0)
21.334: (pickup-and-loose f2-4f key0-0 key1-0)
21.334: (move f1-5f f2-5f)
21.336: (move f2-4f f2-5f)
21.342: (pickup-and-loose f3-4f key2-1 key1-0)
21.357: (move f1-3f f1-2f)
21.369: (move f4-2f f5-2f)
21.372: (putdown f1-2f key1-0)
21.375: (unlock f2-3f f3-3f key1-0 shape1)
21.375: (move f1-4f f1-5f)
21.381: (move f2-4f f3-4f)
21.395: (putdown f1-2f key1-0)
21.404: (putdown f0-3f key1-0)
21.418: (putdown f4-3f key0-0)
21.423: (putdown f2-5f key1-0)
21.425: (pickup-and-loose f4-3f key0-2 key0-0)
21.433: (move f3-4f f2-4f)
21.445: (move f2-3f f2-4f)
21.446: (move f5-1f f4-1f)
21.448: (move f4-3f f4-2f)
21.451: (move f2-4f f3-4f)
21.462: (pickup-and-loose f4-3f key0-2 key1-1)
21.466: (putdown f4-3f key1-1)
21.467: (putdown f2-4f key1-0)
21.475: (move f4-2f f4-1f)
21.479: (putdown f2-5f key1-0)
21.488: (putdown f2-3f key1-0)
21.550: (move f1-3f f0-3f)
21.557: (move f4-2f f4-3f)
21.560: (putdown f3-4f key1-0)
21.567: (move f4-2f f4-1f)
21.577: (move f1-5f f2-5f)
21.578: (move f2-4f f2-5f)
21.583: (putdown f3-4f key1-0)
21.588: (putdown f1-2f key1-0)
21.590: (move f3-4f f4-4f)
21.594: (putdown f4-3f key0-1)
21.598: (putdown f2-5f key1-0)
21.603: (pickup-and-loose f4-3f key0-2 key0-1)
16.754: (move f4-3f f4-4f)
17.147: (move f4-3f f3-3f)
17.336: (move f4-3f f5-3f)
17.336: (move f5-2f f5-3f)
17.486: (pickup f3-4f key0-1)
17.486: (pickup f3-4f key0-0)
17.733: (move f4-2f f4-3f)
17.880: (pickup f4-3f key0-2)
17.976: (move f4-1f f4-2f)
17.993: (move f3-3f f3-4f)
17.993: (move f4-4f f3-4f)
17.994: (putdown f4-1f key1-1)
18.039: (pickup f2-4f key0-0)
18.039: (move f3-4f f2-4f)
18.157: (move f4-4f f3-4f)
18.174: (move f4-2f f4-1f)
18.213: (putdown f4-1f key1-1)
18.274: (putdown f4-1f key1-1)
18.373: (putdown f4-2f key0-0)
18.395: (move f5-1f f5-2f)
18.396: (move f4-2f f5-2f)
18.509: (move f4-1f f5-1f)
18.537: (putdown f5-1f key0-1)
18.603: (putdown f1-4f key1-0)
18.669: (putdown f1-4f key1-0)
18.688: (move f3-3f f4-3f)
18.688: (move f4-4f f4-3f)
18.771: (move f3-4f f4-4f)
18.801: (putdown f1-4f key1-0)
18.814: (putdown f4-4f key0-2)
18.819: (move f3-4f f4-4f)
18.827: (move f3-3f f4-3f)
18.827: (move f4-4f f4-3f)
18.856: (move f4-2f f4-1f)
18.894: (move f3-4f f3-3f)
18.932: (move f3-4f f3-3f)
18.954: (move f4-2f f4-1f)
18.984: (move f4-3f f4-4f)
19.000: (putdown f3-3f key0-2)
19.016: (unlock f2-3f f3-3f key1-1 shape1)
19.049: (putdown f4-2f key0-1)
19.072: (move f2-3f f2-4f)
19.073: (move f3-4f f2-4f)
19.113: (move f2-4f f2-3f)
19.117: (move f4-3f f4-4f)
19.124: (move f2-4f f2-3f)
19.154: (move f5-3f f5-2f)
19.157: (move f4-2f f5-2f)
19.184: (putdown f4-2f key1-1)
19.226: (move f4-3f f4-4f)
19.256: (move f5-2f f5-3f)
19.311: (move f3-4f f4-4f)
19.348: (move f3-4f f4-4f)
19.410: (move f5-3f f5-2f)
19.412: (move f4-2f f5-2f)
19.424: (move f1-4f f2-4f)
19.548: (move f4-3f f4-2f)
19.598: (pickup f4-3f key0-2)
19.606: (move f2-3f f2-4f)
19.607: (move f1-4f f2-4f)
19.628: (pickup f2-4f key0-2)
19.702: (move f1-3f f2-3f)
19.706: (pickup f4-3f key0-2)
19.707: (move f1-3f f2-3f)
19.724: (move f5-3f f5-4f)
19.726: (move f4-4f f5-4f)
19.734: (move f5-3f f5-4f)
19.738: (putdown f4-4f key0-0)
19.782: (move f4-2f f4-3f)
19.782: (move f4-3f f4-2f)
19.787: (putdown f4-4f key0-0)
19.791: (move f4-2f f4-3f)
19.795: (move f2-4f f2-5f)
19.830: (move f1-3f f2-3f)
19.868: (pickup f4-3f key0-2)
19.879: (putdown f4-1f key0-1)
19.911: (move f4-3f f4-4f)
19.980: (putdown f3-3f key0-0)
19.990: (move f4-4f f5-4f)
19.999: (move f4-2f f4-3f)
20.001: (move f5-3f f4-3f)
20.033: (putdown f3-3f key0-0)
20.040: (move f2-4f f2-3f)
20.047: (move f5-1f f5-0f)
20.050: (move f4-4f f5-4f)
20.050: (move f5-3f f5-4f)
20.082: (move f4-4f f5-4f)
20.131: (move f2-3f f2-2f)
20.163: (move f2-4f f2-5f)
20.192: (move f1-4f f1-5f)
20.208: (move f4-3f f5-3f)
20.211: (pickup f3-4f key0-0)
20.213: (move f1-3f f1-4f)
20.217: (move f1-3f f1-4f)
20.227: (move f2-4f f2-5f)
20.244: (move f2-4f f1-4f)
20.245: (pickup f2-5f key0-0)
20.263: (move f2-4f f1-4f)
20.264: (move f4-2f f4-3f)
20.281: (pickup f3-4f key2-1)
20.294: (move f4-4f f4-3f)
20.295: (move f3-3f f4-3f)
20.301: (move f4-2f f4-3f)
20.308: (move f3-4f f4-4f)
20.327: (move f2-4f f1-4f)
20.351: (move f1-3f f1-4f)
20.366: (move f5-2f f5-1f)
20.367: (move f4-1f f5-1f)
20.368: (unlock f3-4f f3-3f key1-0 shape1)
20.368: (move f2-4f f3-4f)
20.377: (move f2-4f f3-4f)
20.388: (move f3-4f f4-4f)
20.392: (move f3-4f f4-4f)
20.399: (unlock f3-4f f3-3f key1-0 shape1)
20.401: (move f2-4f f3-4f)
20.410: (move f4-2f f5-2f)
20.423: (pickup f3-4f key0-0)
20.429: (move f2-4f f1-4f)
20.440: (move f4-4f f4-3f)
20.441: (putdown f2-3f key1-1)
20.441: (move f3-3f f4-3f)
20.450: (move f4-4f f4-3f)
20.453: (move f3-3f f4-3f)
20.459: (move f2-4f f2-5f)
20.463: (move f3-4f f3-3f)
20.495: (move f2-4f f3-4f)
20.496: (move f3-3f f2-3f)
20.525: (move f1-2f f2-2f)
20.527: (move f2-3f f2-2f)
20.530: (move f3-4f f3-3f)
20.551: (unlock f2-3f f3-3f key1-0 shape1)
20.558: (pickup f3-4f key0-0)
20.562: (move f4-2f f5-2f)
20.562: (move f5-3f f5-2f)
20.562: (move f3-3f f2-3f)
20.565: (move f2-4f f2-3f)
20.598: (move f2-4f f2-5f)
20.611: (pickup-and-loose f2-4f key0-0 key1-0)
20.616: (move f4-3f f5-3f)
20.616: (move f5-2f f5-3f)
20.632: (pickup-and-loose f5-3f key2-1 key0-2)
20.648: (move f3-4f f4-4f)
20.649: (move f4-3f f3-3f)
20.672: (pickup f5-3f key2-1)
20.675: (move f2-4f f2-5f)
20.685: (move f3-4f f4-4f)
20.687: (putdown f5-3f key0-2)
20.695: (move f4-3f f3-3f)
20.696: (putdown f4-2f key0-0)
20.698: (move f2-3f f2-4f)
20.708: (move f4-3f f3-3f)
20.720: (move f3-3f f2-3f)
20.745: (move f2-3f f1-3f)
20.753: (putdown f2-4f key1-0)
20.776: (move f4-1f f4-2f)
20.777: (move f5-2f f4-2f)
20.798: (pickup-and-loose f3-4f key0-0 key1-0)
20.804: (move f4-3f f5-3f)
20.806: (move f4-2f f5-2f)
20.814: (move f4-1f f5-1f)
20.823: (pickup f3-4f key0-0)
20.833: (move f2-4f f2-5f)
20.835: (move f4-3f f4-2f)
20.841: (pickup f3-4f key0-2)
20.844: (move f4-2f f4-1f)
20.848: (move f5-2f f5-3f)
20.849: (move f4-3f f5-3f)
20.854: (putdown f1-4f key1-1)
20.855: (move f4-1f f4-2f)
20.891: (putdown f4-2f key0-2)
20.905: (pickup f3-4f key0-0)
20.906: (move f4-3f f3-3f)
20.907: (move f4-3f f4-4f)
20.945: (move f2-4f f3-4f)
20.950: (move f2-4f f2-5f)
20.951: (pickup f2-5f key0-2)
20.965: (move f4-3f f4-4f)
20.983: (move f4-3f f4-4f)
20.985: (move f4-2f f5-2f)
20.991: (pickup-and-loose f3-4f key0-0 key1-0)
21.004: (move f4-3f f4-4f)
21.010: (putdown f4-4f key0-1)
21.014: (putdown f4-4f key0-1)
21.019: (move f5-3f f5-2f)
21.025: (move f5-2f f5-3f)
21.027: (move f4-3f f5-3f)
21.030: (pickup-and-loose f3-4f key0-0 key1-0)
21.030: (move f4-2f f4-1f)
21.037: (move f2-4f f3-4f)
21.037: (putdown f1-2f key1-0)
21.052: (putdown f1-2f key1-0)
21.057: (move f4-2f f5-2f)
21.058: (pickup-and-loose f2-5f key0-2 key1-0)
21.063: (putdown f1-2f key1-0)
21.077: (move f5-2f f5-1f)
21.079: (move f4-1f f5-1f)
21.086: (move f1-4f f1-3f)
21.089: (move f2-4f f3-4f)
21.089: (move f5-4f f5-5f)
21.090: (putdown f2-3f key1-0)
15.674: (move f3-4f f4-4f)
15.852: (move f3-4f f3-3f)
16.293: (move f3-3f f3-4f)
16.293: (move f4-4f f3-4f)
16.739: (move f4-3f f4-4f)
16.774: (move f3-3f f2-3f)
16.906: (move f3-4f f2-4f)
16.913: (move f4-3f f5-3f)
16.953: (putdown f4-1f key1-1)
16.957: (move f5-3f f5-4f)
16.957: (move f4-4f f5-4f)
17.047: (move f4-3f f4-4f)
17.103: (move f4-3f f3-3f)
17.320: (move f4-3f f4-2f)
17.334: (move f4-3f f4-2f)
17.402: (pickup-and-loose f3-4f key0-1 key0-2)
17.405: (pickup-and-loose f3-4f key0-0 key0-2)
17.478: (move f5-2f f5-3f)
17.478: (move f4-3f f5-3f)
17.527: (pickup f3-4f key0-1)
17.529: (move f2-3f f3-3f)
17.534: (pickup f3-4f key0-0)
17.567: (move f4-2f f4-3f)
17.594: (move f4-2f f4-3f)
17.614: (move f2-4f f3-4f)
17.661: (pickup f5-3f key2-1)
17.724: (move f4-1f f4-2f)
17.757: (move f4-2f f4-3f)
17.799: (move f5-1f f5-2f)
17.811: (move f4-3f f4-2f)
17.814: (move f3-4f f4-4f)
17.857: (move f4-1f f4-2f)
17.872: (pickup f4-3f key0-2)
17.891: (move f4-2f f4-1f)
17.895: (move f5-1f f4-1f)
17.967: (move f4-1f f4-2f)
17.977: (move f3-4f f3-3f)
17.982: (putdown f3-4f key0-2)
18.028: (move f4-4f f3-4f)
18.038: (move f3-4f f2-4f)
18.038: (move f3-3f f3-4f)
18.066: (move f4-2f f5-2f)
18.067: (move f5-1f f5-2f)
18.076: (move f4-4f f3-4f)
18.083: (move f3-4f f2-4f)
18.087: (move f4-4f f3-4f)
18.093: (move f3-4f f2-4f)
18.181: (move f4-1f f5-1f)
18.231: (move f4-2f f5-2f)
18.307: (putdown f5-1f key0-1)
18.343: (move f2-4f f2-3f)
18.412: (move f4-3f f5-3f)
18.441: (move f4-3f f5-3f)
18.446: (move f4-2f f4-1f)
18.447: (putdown f4-1f key0-1)
18.457: (putdown f4-2f key1-1)
18.466: (move f5-3f f5-4f)
18.469: (move f5-2f f5-1f)
18.470: (move f4-1f f5-1f)
18.497: (move f4-4f f3-4f)
18.518: (move f4-1f f5-1f)
18.529: (move f4-2f f4-3f)
18.559: (move f4-4f f4-3f)
18.648: (move f2-5f f1-5f)
18.669: (move f4-1f f5-1f)
18.695: (move f5-4f f5-3f)
18.696: (move f4-3f f5-3f)
18.704: (move f4-4f f4-3f)
18.706: (move f2-4f f1-4f)
18.730: (move f4-3f f4-4f)
18.730: (move f5-4f f4-4f)
18.745: (move f4-2f f5-2f)
18.755: (putdown f4-2f key0-0)
18.763: (putdown f1-4f key1-0)
18.766: (putdown f1-4f key1-0)
18.767: (move f4-4f f4-3f)
18.767: (move f3-3f f4-3f)
18.767: (move f4-3f f5-3f)
18.768: (move f5-4f f5-3f)
18.775: (move f4-4f f4-3f)
18.775: (move f3-3f f4-3f)
18.786: (move f4-3f f4-4f)
18.788: (move f2-4f f2-3f)
18.826: (move f4-3f f3-3f)
18.870: (move f4-3f f4-2f)
18.873: (move f4-3f f4-2f)
18.917: (move f2-4f f1-4f)
18.924: (unlock f4-1f f4-0f key0-0 shape0)
18.926: (move f4-2f f4-1f)
18.937: (move f4-3f f4-4f)
18.943: (unlock f2-3f f3-3f key1-1 shape1)
18.952: (move f4-2f f4-1f)
18.958: (putdown f4-4f key0-2)
18.972: (move f2-3f f2-4f)
18.985: (unlock f4-1f f3-1f key0-0 shape0)
18.989: (move f4-2f f4-3f)
18.998: (unlock f2-3f f3-3f key1-1 shape1)
18.998: (unlock f4-1f f3-1f key0-1 shape0)
19.008: (unlock f2-3f f3-3f key1-1 shape1)
19.010: (move f4-3f f4-4f)
19.018: (move f2-3f f2-4f)
19.019: (move f3-4f f2-4f)
19.023: (unlock f4-1f f4-0f key0-1 shape0)
19.034: (move f4-3f f4-4f)
19.043: (putdown f1-4f key1-0)
19.056: (move f4-3f f3-3f)
19.072: (move f4-3f f4-4f)
19.084: (putdown f1-4f key1-0)
19.113: (move f2-2f f2-1f)
19.146: (move f3-4f f2-4f)
19.164: (move f4-3f f3-3f)
19.182: (move f4-3f f4-4f)
19.183: (move f4-3f f3-3f)
19.240: (move f4-2f f4-1f)
19.252: (move f3-4f f2-4f)
19.287: (pickup-and-loose f4-3f key1-1 key0-0)
19.289: (move f4-2f f5-2f)
19.291: (move f4-3f f3-3f)
19.344: (move f5-3f f4-3f)
19.344: (move f4-2f f4-3f)
19.430: (pickup-and-loose f4-3f key1-1 key0-0)
19.441: (pickup-and-loose f4-3f key1-1 key0-1)
19.447: (move f4-3f f4-2f)
19.457: (move f1-3f f1-2f)
19.464: (move f2-3f f2-4f)
19.488: (move f1-4f f2-4f)
19.499: (move f2-3f f1-3f)
19.500: (move f1-4f f2-4f)
19.530: (move f1-4f f2-4f)
19.570: (move f1-4f f2-4f)
19.571: (move f5-3f f5-2f)
19.573: (move f4-2f f5-2f)
19.575: (pickup-and-loose f4-3f key0-2 key0-0)
19.582: (pickup f5-3f key2-1)
19.598: (move f1-4f f2-4f)
19.598: (move f2-3f f2-4f)
19.615: (putdown f4-3f key0-0)
19.645: (pickup-and-loose f4-3f key1-1 key0-1)
19.648: (move f1-4f f2-4f)
19.648: (move f2-3f f2-4f)
19.661: (move f2-3f f2-4f)
19.661: (putdown f4-4f key0-0)
19.661: (move f2-4f f1-4f)
19.661: (move f1-4f f2-4f)
19.661: (move f1-3f f1-4f)
19.667: (pickup-and-loose f4-4f key0-2 key0-0)
19.667: (move f4-3f f4-4f)
19.697: (putdown f4-1f key0-0)
19.718: (putdown f4-4f key0-0)
19.731: (move f5-3f f5-4f)
19.732: (move f2-4f f2-5f)
19.739: (pickup f4-3f key0-2)
19.741: (putdown f5-4f key2-1)
19.776: (move f5-3f f5-4f)
19.784: (putdown f4-3f key0-0)
19.787: (pickup-and-loose f3-3f key1-1 key0-2)
19.788: (putdown f5-4f key0-2)
19.792: (move f4-2f f4-3f)
19.793: (move f3-4f f2-4f)
19.822: (move f5-1f f5-0f)
19.847: (move f5-3f f5-4f)
19.848: (move f4-4f f5-4f)
19.851: (move f2-4f f3-4f)
19.910: (putdown f2-3f key1-1)
19.913: (putdown f3-3f key0-0)
19.920: (pickup-and-loose f3-3f key0-2 key0-0)
19.937: (move f2-3f f2-4f)
19.938: (move f4-4f f5-4f)
19.942: (pickup f4-3f key0-2)
19.943: (pickup f3-3f key1-1)
19.943: (putdown f5-2f key0-1)
19.955: (move f4-3f f3-3f)
19.956: (pickup f4-3f key0-2)
19.970: (putdown f3-3f key0-0)
19.972: (move f5-3f f5-4f)
20.006: (move f5-3f f4-3f)
20.013: (pickup-and-loose f4-3f key0-2 key2-1)
20.024: (move f2-4f f1-4f)
20.025: (move f4-4f f5-4f)
20.032: (move f4-3f f5-3f)
20.039: (move f2-3f f2-2f)
20.044: (move f4-4f f5-4f)
20.050: (putdown f4-3f key2-1)
20.050: (move f5-3f f5-4f)
20.051: (move f4-4f f5-4f)
20.072: (pickup-and-loose f4-3f key0-2 key0-1)
20.097: (putdown f4-3f key0-1)
20.099: (move f4-4f f4-3f)
20.140: (move f5-3f f4-3f)
20.141: (move f4-4f f4-3f)
20.147: (move f1-4f f1-3f)
20.151: (move f4-1f f5-1f)
20.153: (move f5-2f f5-1f)
20.168: (move f4-1f f5-1f)
20.170: (move f5-2f f5-1f)
20.173: (unlock f3-4f f3-5f key2-1 shape2)
20.182: (move f1-4f f1-5f)
20.193: (move f2-2f f1-2f)
20.213: (move f2-3f f1-3f)
20.216: (move f2-3f f1-3f)
15.099: (pickup f3-4f key0-0)
15.141: (move f3-3f f4-3f)
15.581: (move f4-4f f4-3f)
15.581: (move f3-3f f4-3f)
15.612: (pickup f3-4f key0-1)
15.824: (move f3-4f f4-4f)
15.849: (move f3-4f f4-4f)
16.011: (move f3-4f f3-3f)
16.228: (move f4-1f f4-2f)
16.304: (move f3-3f f3-4f)
16.304: (move f4-4f f3-4f)
16.323: (move f4-4f f5-4f)
16.374: (move f3-4f f2-4f)
16.374: (move f2-3f f2-4f)
16.412: (move f4-4f f3-4f)
16.427: (putdown f4-2f key0-0)
16.433: (putdown f4-2f key0-0)
16.506: (putdown f4-4f key0-0)
16.607: (move f4-4f f4-3f)
16.607: (move f3-3f f4-3f)
16.616: (putdown f4-4f key0-2)
16.680: (move f5-3f f5-4f)
16.697: (putdown f4-1f key1-1)
16.697: (move f3-3f f2-3f)
16.823: (putdown f3-3f key0-0)
16.863: (move f4-3f f4-4f)
16.931: (move f3-3f f2-3f)
16.931: (move f2-4f f2-3f)
16.976: (move f4-4f f5-4f)
16.977: (move f5-3f f5-4f)
16.996: (move f4-3f f5-3f)
17.025: (move f3-4f f2-4f)
17.026: (putdown f5-3f key0-2)
17.029: (putdown f3-3f key0-2)
17.067: (move f4-4f f5-4f)
17.067: (move f5-3f f5-4f)
17.082: (move f4-3f f4-4f)
17.149: (move f4-2f f4-1f)
17.151: (move f4-4f f5-4f)
17.162: (move f4-2f f4-1f)
17.192: (move f3-4f f2-4f)
17.200: (putdown f5-1f key0-1)
17.229: (move f5-2f f5-3f)
17.230: (move f4-3f f5-3f)
17.230: (move f4-1f f5-1f)
17.312: (move f3-4f f4-4f)
17.351: (pickup f5-3f key2-1)
17.356: (pickup-and-loose f5-3f key2-1 key0-2)
17.365: (move f4-3f f4-4f)
17.378: (move f4-3f f4-2f)
17.378: (move f4-3f f4-2f)
17.382: (move f4-2f f4-1f)
17.407: (move f2-4f f3-4f)
17.431: (move f4-2f f5-2f)
17.432: (move f5-3f f5-2f)
17.439: (pickup f3-4f key0-1)
17.440: (pickup f3-4f key0-1)
17.441: (move f4-2f f4-1f)
17.441: (pickup f3-4f key0-0)
17.446: (pickup f3-4f key0-0)
17.448: (pickup-and-loose f3-4f key0-1 key0-2)
17.450: (pickup f3-4f key0-1)
17.451: (pickup f3-4f key0-0)
17.463: (pickup-and-loose f3-4f key0-0 key0-2)
17.484: (move f5-3f f5-2f)
17.485: (move f4-2f f5-2f)
17.511: (move f2-3f f1-3f)
17.526: (move f5-1f f4-1f)
17.530: (move f2-3f f3-3f)
17.530: (move f4-2f f4-3f)
17.540: (move f4-1f f4-2f)
17.540: (move f5-2f f4-2f)
17.542: (move f2-3f f3-3f)
17.546: (move f2-4f f3-4f)
17.546: (unlock f3-4f f3-3f key1-1 shape1)
17.547: (move f3-3f f3-4f)
17.556: (move f4-3f f4-2f)
17.560: (move f2-4f f3-4f)
17.572: (move f4-3f f4-2f)
17.586: (move f2-3f f3-3f)
17.614: (move f4-3f f4-4f)
17.628: (move f2-3f f2-2f)
17.653: (move f5-3f f5-2f)
17.654: (move f4-2f f5-2f)
17.661: (move f2-4f f3-4f)
17.661: (pickup f4-3f key0-2)
17.663: (move f5-1f f5-2f)
17.668: (move f4-2f f5-2f)
17.669: (move f5-1f f5-2f)
17.698: (move f5-3f f5-2f)
17.699: (move f4-2f f5-2f)
17.701: (move f5-3f f4-3f)
17.704: (pickup f4-3f key0-2)
17.724: (move f3-3f f3-4f)
17.725: (move f4-4f f3-4f)
17.736: (move f4-2f f5-2f)
17.737: (move f5-3f f5-2f)
17.757: (pickup f4-3f key0-2)
17.766: (putdown f4-2f key0-1)
17.775: (putdown f4-2f key0-1)
17.789: (move f5-3f f5-2f)
17.790: (move f4-3f f3-3f)
17.803: (move f4-2f f4-3f)
17.814: (move f4-2f f4-3f)
17.824: (move f5-2f f5-3f)
17.827: (move f4-2f f4-3f)
17.845: (pickup f3-4f key0-0)
17.846: (pickup-and-loose f3-4f key0-0 key1-1)
17.865: (move f4-2f f5-2f)
17.866: (move f5-1f f5-2f)
17.893: (putdown f4-2f key0-2)
17.904: (move f4-3f f4-2f)
17.905: (move f3-4f f4-4f)
17.913: (move f3-4f f4-4f)
17.950: (move f3-3f f3-4f)
17.951: (move f4-4f f3-4f)
17.973: (move f4-3f f4-2f)
17.993: (move f4-3f f3-3f)
17.998: (move f4-2f f5-2f)
17.999: (move f5-1f f5-2f)
18.003: (move f4-4f f3-4f)
18.021: (move f4-3f f4-2f)
18.023: (move f4-3f f4-4f)
18.026: (move f5-4f f4-4f)
18.031: (move f4-3f f4-2f)
18.031: (putdown f2-4f key0-0)
18.050: (move f4-2f f4-1f)
18.065: (move f4-3f f4-2f)
18.068: (putdown f3-4f key0-2)
18.068: (move f3-3f f3-4f)
18.068: (move f4-4f f3-4f)
18.076: (move f4-4f f3-4f)
18.076: (move f3-3f f3-4f)
18.082: (move f3-4f f3-3f)
18.131: (move f4-4f f3-4f)
18.175: (move f4-3f f5-3f)
18.177: (move f5-2f f5-3f)
18.180: (move f2-4f f1-4f)
18.220: (putdown f3-3f key1-1)
18.221: (move f4-3f f3-3f)
18.222: (move f5-4f f5-5f)
18.228: (move f2-4f f2-5f)
18.242: (move f4-3f f4-4f)
18.242: (putdown f4-4f key0-1)
18.244: (move f4-3f f4-4f)
18.281: (move f4-2f f4-3f)
18.313: (putdown f3-3f key0-1)
18.370: (move f5-2f f5-3f)
18.370: (move f4-3f f5-3f)
18.374: (move f4-4f f3-4f)
18.379: (move f2-4f f2-3f)
18.384: (move f2-4f f3-4f)
18.389: (move f5-3f f5-4f)
18.400: (move f4-3f f3-3f)
18.402: (move f2-4f f2-3f)
18.404: (move f4-4f f3-4f)
18.405: (move f3-3f f3-4f)
18.405: (putdown f4-1f key0-1)
18.429: (move f4-1f f5-1f)
18.451: (putdown f4-1f key0-1)
18.461: (move f2-4f f1-4f)
18.470: (move f4-3f f5-3f)
18.472: (move f5-2f f5-3f)
18.480: (move f4-1f f5-1f)
18.481: (move f5-2f f5-1f)
18.483: (move f2-4f f2-3f)
18.485: (move f4-1f f5-1f)
18.504: (unlock f1-5f f0-5f key0-0 shape0)
18.538: (pickup f4-3f key0-2)
18.550: (putdown f4-2f key0-0)
18.552: (move f2-3f f2-4f)
18.561: (move f4-3f f5-3f)
18.653: (move f4-3f f5-3f)
18.655: (move f5-4f f5-3f)
18.667: (move f5-2f f5-1f)
18.667: (move f4-1f f5-1f)
18.686: (putdown f4-4f key2-1)
18.690: (move f4-3f f5-3f)
18.698: (move f5-4f f5-3f)
18.738: (move f4-3f f4-4f)
18.760: (move f4-1f f4-2f)
18.776: (putdown f4-4f key0-2)
18.781: (putdown f1-4f key0-2)
18.785: (move f4-3f f4-4f)
18.786: (move f5-4f f4-4f)
18.788: (move f3-4f f2-4f)
18.792: (move f4-2f f5-2f)
18.793: (putdown f2-3f key0-2)
18.843: (putdown f3-3f key2-1)
18.844: (move f4-2f f4-1f)
18.848: (move f2-3f f1-3f)
18.875: (move f4-3f f3-3f)
18.875: (move f4-3f f4-4f)
18.876: (move f5-4f f4-4f)
18.880: (move f4-3f f5-3f)
18.887: (move f5-4f f4-4f)
18.888: (move f4-1f f5-1f)
18.892: (move f4-3f f4-4f)
18.893: (move f2-4f f2-5f)
18.908: (move f2-4f f1-4f)
12.896: (move f3-4f f4-4f)
13.287: (move f3-4f f3-3f)
14.680: (move f3-4f f4-4f)
14.691: (move f4-3f f4-2f)
14.733: (move f5-4f f5-3f)
14.733: (move f4-3f f5-3f)
14.934: (move f4-4f f4-3f)
15.035: (move f4-3f f4-2f)
15.083: (move f3-4f f3-3f)
15.112: (pickup-and-loose f3-4f key0-0 key0-2)
15.187: (move f3-3f f4-3f)
15.208: (move f4-3f f4-2f)
15.216: (move f4-3f f5-3f)
15.216: (move f5-4f f5-3f)
15.239: (move f3-3f f4-3f)
15.254: (pickup f3-4f key0-0)
15.291: (move f3-3f f4-3f)
15.432: (move f4-4f f4-3f)
15.466: (move f5-1f f4-1f)
15.598: (move f4-2f f4-3f)
15.622: (pickup-and-loose f3-4f key0-1 key0-2)
15.668: (move f3-4f f4-4f)
15.698: (move f3-4f f4-4f)
15.740: (move f4-4f f4-3f)
15.740: (move f3-3f f4-3f)
15.749: (pickup f3-4f key0-1)
15.754: (move f3-3f f3-4f)
15.754: (move f3-4f f4-4f)
15.776: (move f4-1f f4-2f)
15.783: (move f3-4f f4-4f)
