/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.448: (move f4-3f f4-4f)
85.458: (putdown f4-2f key1-3)
85.464: (move f4-3f f4-4f)
85.547: (putdown f5-2f key1-3)
85.574: (putdown f4-2f key3-1)
85.595: (pickup-and-loose f5-1f key1-3 key2-2)
85.665: (move f4-2f f4-3f)
85.665: (move f5-3f f4-3f)
85.665: (move f5-3f f4-3f)
85.667: (move f5-2f f6-2f)
85.679: (pickup-and-loose f3-5f key2-2 key1-3)
85.682: (pickup-and-loose f6-2f key3-1 key1-3)
85.728: (move f4-2f f4-3f)
85.729: (move f5-3f f4-3f)
85.770: (move f4-3f f5-3f)
85.772: (move f4-3f f4-2f)
85.775: (move f5-2f f5-1f)
85.789: (pickup f4-3f key1-3)
85.820: (move f4-2f f5-2f)
85.896: (move f3-5f f3-6f)
85.938: (move f3-4f f3-5f)
85.941: (move f4-2f f5-2f)
86.002: (move f6-2f f6-1f)
86.007: (putdown f5-2f key1-3)
86.009: (move f5-1f f6-1f)
86.013: (move f4-2f f4-3f)
86.015: (move f5-3f f4-3f)
86.046: (pickup f4-2f key1-3)
86.156: (move f4-3f f4-4f)
86.157: (move f4-3f f4-4f)
86.178: (pickup f4-3f key1-3)
86.207: (putdown f4-4f key1-3)
86.216: (move f4-2f f4-3f)
86.218: (move f5-3f f4-3f)
86.250: (move f5-3f f5-2f)
86.256: (putdown f4-3f key1-3)
86.282: (putdown f5-3f key1-3)
86.295: (putdown f5-2f key1-3)
86.296: (putdown f5-3f key2-2)
86.305: (move f4-3f f5-3f)
86.321: (move f5-3f f5-2f)
86.324: (move f5-2f f6-2f)
86.336: (move f6-1f f6-2f)
86.407: (putdown f5-3f key1-3)
86.442: (move f4-2f f5-2f)
86.489: (move f4-3f f4-4f)
86.497: (move f4-3f f4-4f)
86.504: (putdown f5-2f key3-1)
86.513: (move f3-4f f3-5f)
86.540: (move f7-2f f6-2f)
86.556: (pickup f3-4f key3-1)
86.562: (move f3-6f f3-5f)
86.575: (pickup f7-2f key2-1)
86.609: (move f5-2f f5-3f)
86.618: (putdown f5-3f key1-3)
86.645: (putdown f5-3f key1-3)
86.648: (putdown f4-2f key1-3)
86.712: (move f5-2f f4-2f)
86.718: (move f4-3f f4-4f)
86.746: (move f5-2f f5-1f)
86.749: (move f4-3f f5-3f)
86.751: (move f5-2f f5-3f)
86.752: (move f5-3f f6-3f)
86.757: (move f6-2f f6-3f)
86.763: (move f3-4f f4-4f)
86.786: (putdown f5-3f key3-1)
86.792: (move f4-4f f4-3f)
86.806: (move f5-2f f4-2f)
86.849: (move f6-1f f6-2f)
86.853: (move f3-4f f3-5f)
86.859: (move f7-2f f7-1f)
86.876: (putdown f3-5f key1-3)
86.878: (move f6-2f f7-2f)
86.890: (move f4-4f f3-4f)
86.911: (putdown f6-1f key1-3)
86.917: (move f3-4f f4-4f)
86.928: (move f5-3f f5-2f)
86.948: (putdown f4-2f key1-3)
86.951: (putdown f4-2f key3-1)
86.952: (pickup f4-4f key2-1)
86.961: (move f5-3f f5-4f)
86.968: (move f4-3f f4-4f)
86.972: (move f3-4f f3-5f)
87.002: (move f4-2f f5-2f)
87.009: (move f4-2f f5-2f)
87.013: (move f3-4f f4-4f)
87.037: (move f4-3f f5-3f)
87.050: (move f4-3f f4-4f)
87.068: (move f5-2f f6-2f)
87.088: (move f4-2f f4-3f)
87.095: (move f4-3f f4-2f)
87.118: (putdown f4-3f key1-3)
87.134: (move f4-3f f4-2f)
87.140: (move f5-3f f6-3f)
87.150: (move f3-4f f3-5f)
87.150: (putdown f5-1f key1-3)
87.155: (move f4-2f f4-3f)
87.163: (move f4-3f f4-2f)
87.178: (move f4-3f f5-3f)
87.198: (putdown f4-2f key1-3)
87.203: (move f3-4f f4-4f)
87.203: (putdown f5-1f key3-1)
87.235: (move f4-3f f5-3f)
87.240: (move f3-4f f4-4f)
87.249: (putdown f5-2f key1-3)
87.250: (putdown f5-2f key1-3)
87.255: (move f4-3f f4-2f)
87.275: (move f3-4f f3-5f)
87.284: (putdown f4-4f key3-1)
87.290: (move f4-3f f5-3f)
87.298: (move f4-4f f3-4f)
87.309: (move f5-0f f6-0f)
87.315: (move f6-1f f6-0f)
87.342: (move f5-3f f5-4f)
87.367: (move f4-2f f5-2f)
87.371: (move f5-2f f6-2f)
87.376: (move f5-2f f5-1f)
87.377: (move f5-2f f5-1f)
87.387: (move f5-2f f6-2f)
87.403: (move f5-2f f6-2f)
87.424: (move f6-2f f5-2f)
87.428: (putdown f5-3f key1-3)
87.441: (move f4-4f f4-3f)
87.441: (move f4-3f f4-2f)
87.445: (move f5-1f f5-0f)
87.447: (move f3-4f f3-5f)
87.454: (move f5-2f f5-3f)
87.479: (move f4-4f f4-3f)
87.491: (move f6-2f f6-1f)
87.492: (move f5-1f f6-1f)
87.493: (move f4-2f f4-3f)
87.503: (move f5-2f f5-3f)
87.521: (putdown f3-4f key1-3)
87.530: (putdown f4-4f key1-3)
87.549: (move f5-2f f4-2f)
87.555: (move f4-3f f4-4f)
87.560: (putdown f4-4f key3-1)
87.571: (move f4-2f f4-3f)
87.573: (move f5-3f f4-3f)
87.574: (move f5-2f f5-3f)
87.578: (pickup-and-loose f3-5f key2-1 key2-2)
87.601: (putdown f4-3f key1-3)
87.602: (move f5-3f f5-2f)
87.609: (move f5-2f f5-3f)
87.620: (move f4-4f f3-4f)
87.624: (move f4-3f f4-4f)
87.628: (move f5-3f f6-3f)
87.633: (move f4-4f f3-4f)
87.634: (move f6-2f f6-1f)
87.637: (putdown f5-1f key1-3)
87.643: (move f6-2f f6-3f)
87.644: (move f4-4f f5-4f)
87.653: (move f4-3f f4-2f)
87.675: (putdown f6-2f key1-3)
87.687: (move f5-3f f6-3f)
87.690: (move f4-2f f4-3f)
87.705: (putdown f6-2f key1-3)
87.711: (move f3-4f f3-5f)
87.712: (putdown f3-4f key1-3)
87.716: (move f4-3f f5-3f)
87.729: (move f4-4f f3-4f)
87.731: (putdown f5-2f key1-3)
87.737: (move f3-4f f3-5f)
87.753: (move f3-4f f4-4f)
87.757: (putdown f6-0f key2-2)
87.768: (move f4-4f f3-4f)
87.778: (move f4-4f f4-3f)
87.780: (pickup-and-loose f5-3f key2-2 key3-1)
87.782: (move f4-3f f5-3f)
83.787: (pickup-and-loose f5-2f key3-1 key1-3)
83.851: (pickup-and-loose f5-2f key1-3 key3-1)
84.077: (move f4-2f f5-2f)
84.115: (pickup f5-2f key3-1)
84.136: (move f4-3f f4-2f)
84.137: (move f5-2f f4-2f)
84.172: (move f5-3f f5-2f)
84.173: (move f4-2f f5-2f)
84.316: (move f4-3f f4-2f)
84.336: (move f4-2f f5-2f)
84.574: (move f5-2f f5-3f)
84.669: (pickup f5-3f key3-1)
84.703: (move f4-2f f5-2f)
84.767: (move f5-2f f5-3f)
84.862: (move f5-3f f5-2f)
84.896: (pickup-and-loose f3-6f key1-3 key2-2)
84.914: (move f3-4f f3-5f)
84.972: (move f4-2f f5-2f)
84.989: (pickup-and-loose f4-4f key1-3 key2-2)
84.994: (move f4-3f f4-4f)
85.129: (pickup f5-2f key3-1)
85.254: (pickup-and-loose f6-1f key2-2 key1-3)
85.263: (move f5-2f f4-2f)
85.290: (move f5-2f f4-2f)
85.318: (pickup-and-loose f4-3f key1-3 key3-1)
85.321: (move f5-1f f5-2f)
85.346: (pickup f4-2f key1-3)
85.360: (move f4-2f f4-3f)
85.394: (move f4-2f f4-3f)
85.394: (move f5-3f f4-3f)
85.468: (move f5-2f f5-1f)
85.504: (pickup-and-loose f4-4f key3-1 key2-2)
85.519: (move f4-3f f4-4f)
85.528: (move f5-2f f6-2f)
85.530: (move f4-3f f4-2f)
85.531: (move f4-2f f4-3f)
85.590: (move f5-2f f5-3f)
85.591: (putdown f5-2f key3-1)
85.623: (move f4-3f f5-3f)
85.637: (putdown f5-2f key1-3)
85.642: (move f5-2f f4-2f)
85.643: (move f4-3f f4-2f)
85.646: (move f5-2f f5-1f)
85.661: (move f4-2f f4-3f)
85.666: (pickup f4-2f key3-1)
85.673: (move f4-3f f4-2f)
85.675: (pickup f4-2f key1-3)
85.715: (pickup-and-loose f4-4f key3-1 key1-3)
85.716: (pickup f4-2f key3-1)
85.745: (putdown f4-4f key2-2)
85.768: (move f6-2f f6-1f)
85.774: (move f5-1f f6-1f)
85.804: (pickup f5-2f key3-1)
85.824: (pickup f4-4f key2-1)
85.827: (move f6-2f f6-1f)
85.831: (move f4-3f f4-4f)
85.835: (move f5-4f f4-4f)
85.843: (move f5-2f f6-2f)
85.850: (move f4-3f f4-4f)
85.851: (move f5-2f f5-3f)
85.866: (move f6-2f f6-1f)
85.867: (move f5-1f f6-1f)
85.912: (putdown f5-2f key3-1)
85.937: (move f4-2f f4-3f)
85.946: (move f4-4f f4-3f)
85.948: (move f5-2f f6-2f)
86.028: (move f3-4f f4-4f)
86.087: (putdown f5-3f key1-3)
86.102: (putdown f4-4f key1-3)
86.105: (move f5-2f f5-1f)
86.109: (putdown f4-4f key1-3)
86.127: (move f5-3f f6-3f)
86.127: (move f4-2f f5-2f)
86.129: (move f6-2f f6-3f)
86.168: (move f4-2f f4-3f)
86.178: (move f6-2f f6-1f)
86.178: (move f5-1f f6-1f)
86.192: (move f5-1f f6-1f)
86.203: (move f6-2f f6-1f)
86.219: (move f4-4f f3-4f)
86.236: (putdown f4-3f key1-3)
86.306: (move f4-3f f5-3f)
86.336: (putdown f6-1f key1-3)
86.367: (move f4-3f f5-3f)
86.399: (move f6-2f f5-2f)
86.409: (move f4-3f f4-4f)
86.435: (move f4-3f f4-4f)
86.440: (move f4-3f f4-4f)
86.449: (putdown f4-2f key1-3)
86.463: (move f4-3f f4-4f)
86.510: (putdown f5-3f key3-1)
86.510: (move f4-2f f4-3f)
86.519: (move f4-3f f4-4f)
86.546: (move f5-3f f4-3f)
86.553: (putdown f5-3f key1-3)
86.555: (move f4-3f f4-4f)
86.596: (move f5-2f f5-3f)
86.602: (pickup f5-3f key2-1)
86.625: (pickup-and-loose f3-5f key2-1 key1-3)
86.674: (putdown f4-3f key2-2)
86.708: (pickup f4-4f key2-1)
86.736: (move f5-2f f6-2f)
86.752: (putdown f3-6f key2-2)
86.767: (move f4-2f f5-2f)
86.770: (putdown f4-3f key3-1)
86.813: (move f4-3f f5-3f)
86.828: (move f5-2f f6-2f)
86.831: (move f6-3f f6-2f)
86.841: (move f5-0f f6-0f)
86.853: (move f6-1f f6-0f)
86.858: (move f5-2f f6-2f)
86.859: (move f5-3f f5-4f)
86.871: (move f4-2f f5-2f)
86.901: (move f6-0f f6-1f)
86.931: (move f4-4f f3-4f)
86.932: (putdown f4-3f key3-1)
86.937: (putdown f4-4f key1-3)
86.954: (putdown f4-3f key3-1)
87.021: (move f6-2f f7-2f)
87.030: (move f4-4f f3-4f)
87.031: (move f5-1f f5-2f)
87.036: (move f3-4f f3-5f)
87.048: (putdown f4-3f key1-3)
87.049: (putdown f4-4f key2-2)
87.078: (move f4-2f f5-2f)
87.088: (move f5-1f f5-2f)
87.098: (move f4-2f f4-3f)
87.135: (move f4-4f f3-4f)
87.152: (move f4-2f f5-2f)
87.192: (move f3-4f f3-5f)
87.197: (move f5-3f f5-2f)
87.204: (move f4-3f f4-4f)
87.211: (move f4-2f f5-2f)
87.212: (move f4-3f f5-3f)
87.232: (move f5-2f f4-2f)
87.240: (pickup-and-loose f4-4f key2-2 key2-1)
87.247: (putdown f3-5f key2-2)
87.253: (move f3-5f f3-4f)
87.287: (move f3-5f f3-4f)
87.291: (move f4-3f f4-2f)
87.297: (pickup-and-loose f4-2f key3-1 key2-2)
87.319: (putdown f6-2f key2-1)
87.320: (move f4-3f f5-3f)
87.334: (move f5-2f f5-3f)
87.335: (move f3-4f f3-5f)
87.336: (move f4-3f f4-4f)
87.337: (putdown f5-2f key3-1)
87.342: (move f6-2f f7-2f)
87.376: (putdown f4-4f key2-2)
87.379: (move f4-3f f4-2f)
87.388: (pickup-and-loose f3-4f key2-1 key1-3)
87.416: (move f5-2f f5-3f)
87.417: (move f4-3f f5-3f)
87.434: (move f4-2f f4-3f)
87.445: (putdown f4-3f key1-3)
87.447: (move f5-3f f4-3f)
87.472: (move f4-2f f5-2f)
87.475: (putdown f6-1f key1-3)
87.482: (move f5-3f f5-2f)
87.488: (move f4-4f f4-3f)
87.501: (putdown f5-3f key1-3)
87.502: (move f3-4f f3-5f)
87.512: (move f5-2f f5-1f)
87.516: (move f4-4f f4-3f)
87.516: (move f5-2f f5-3f)
87.516: (move f5-2f f4-2f)
87.533: (move f4-4f f4-3f)
87.536: (putdown f4-4f key1-3)
87.543: (move f5-2f f5-3f)
87.546: (putdown f5-1f key1-3)
87.552: (move f4-3f f4-4f)
87.553: (move f4-2f f4-3f)
87.556: (putdown f4-4f key1-3)
87.569: (pickup-and-loose f3-5f key2-1 key1-3)
87.585: (putdown f6-2f key1-3)
87.602: (move f6-1f f7-1f)
87.610: (putdown f5-2f key2-2)
87.611: (move f4-2f f4-3f)
87.619: (move f4-4f f4-3f)
87.625: (move f4-3f f5-3f)
87.626: (putdown f5-1f key1-3)
87.626: (move f4-3f f4-4f)
87.628: (move f5-3f f6-3f)
87.631: (move f6-2f f6-3f)
87.635: (putdown f3-5f key1-3)
87.637: (putdown f4-2f key3-1)
87.642: (move f3-4f f4-4f)
87.646: (move f4-4f f3-4f)
87.650: (move f5-3f f5-4f)
87.686: (putdown f5-1f key1-3)
87.715: (putdown f5-2f key2-2)
87.733: (move f6-2f f6-1f)
87.733: (move f7-1f f6-1f)
87.750: (move f4-4f f4-3f)
87.761: (putdown f5-1f key1-3)
87.765: (move f4-3f f4-2f)
87.770: (move f6-2f f6-3f)
87.790: (pickup-and-loose f7-2f key2-1 key3-1)
87.800: (move f4-2f f4-3f)
87.829: (putdown f3-4f key3-1)
83.954: (move f5-2f f5-3f)
84.153: (pickup-and-loose f4-2f key3-1 key1-3)
84.154: (move f5-2f f4-2f)
84.283: (pickup-and-loose f4-2f key1-3 key3-1)
84.292: (pickup f5-2f key3-1)
84.329: (move f4-4f f4-3f)
84.374: (move f4-3f f4-2f)
84.531: (move f3-6f f3-5f)
84.666: (pickup f5-3f key3-1)
84.693: (move f5-2f f5-3f)
84.959: (move f5-3f f5-2f)
84.960: (move f4-2f f5-2f)
85.093: (move f5-4f f4-4f)
85.093: (move f4-3f f4-4f)
85.163: (move f4-3f f5-3f)
85.164: (move f5-2f f5-3f)
85.202: (move f5-2f f5-3f)
85.246: (move f5-2f f5-3f)
85.247: (move f4-3f f5-3f)
85.249: (move f4-2f f5-2f)
85.252: (move f4-2f f4-3f)
85.255: (move f5-3f f4-3f)
85.259: (pickup-and-loose f4-3f key3-1 key1-3)
85.283: (move f4-2f f4-3f)
85.286: (move f5-2f f4-2f)
85.289: (move f5-3f f4-3f)
85.325: (move f4-2f f4-3f)
85.328: (move f4-4f f4-3f)
85.364: (pickup f5-2f key3-1)
85.365: (move f5-2f f4-2f)
85.394: (move f3-4f f4-4f)
85.465: (putdown f4-2f key3-1)
85.474: (move f5-2f f5-3f)
85.494: (putdown f4-2f key1-3)
85.511: (move f4-3f f5-3f)
85.539: (move f5-3f f5-2f)
85.546: (move f5-1f f6-1f)
85.550: (move f6-2f f6-1f)
85.582: (move f5-1f f6-1f)
85.587: (move f6-2f f6-1f)
85.599: (move f5-2f f6-2f)
85.604: (pickup-and-loose f6-2f key3-1 key1-3)
85.614: (move f4-3f f4-4f)
85.645: (move f4-3f f4-4f)
85.650: (pickup f6-1f key1-3)
85.657: (move f4-4f f3-4f)
85.680: (move f5-2f f5-3f)
85.687: (move f4-3f f5-3f)
85.693: (pickup-and-loose f4-4f key3-1 key1-3)
85.706: (pickup-and-loose f6-2f key3-1 key1-3)
85.727: (pickup-and-loose f4-4f key3-1 key1-3)
85.751: (putdown f5-2f key1-3)
85.795: (pickup-and-loose f4-4f key3-1 key1-3)
85.801: (move f5-2f f5-1f)
85.811: (putdown f5-2f key3-1)
85.852: (move f3-4f f4-4f)
85.861: (move f4-3f f4-4f)
85.886: (move f5-2f f4-2f)
85.889: (move f4-3f f4-2f)
85.893: (pickup f4-2f key1-3)
85.893: (putdown f5-2f key1-3)
85.907: (move f5-2f f5-1f)
85.909: (pickup-and-loose f6-1f key2-2 key1-3)
85.922: (move f4-3f f4-2f)
85.930: (move f4-3f f4-2f)
85.952: (move f4-4f f4-3f)
85.973: (move f5-2f f5-1f)
86.008: (pickup-and-loose f3-5f key2-2 key3-1)
86.027: (move f5-2f f6-2f)
86.056: (putdown f5-2f key1-3)
86.062: (move f4-3f f5-3f)
86.065: (move f5-2f f5-3f)
86.086: (move f5-3f f5-2f)
86.088: (move f4-3f f4-4f)
86.089: (move f4-2f f5-2f)
86.110: (move f5-2f f5-3f)
86.119: (move f4-2f f4-3f)
86.129: (move f5-3f f4-3f)
86.129: (move f4-2f f4-3f)
86.143: (pickup-and-loose f4-4f key3-1 key2-2)
86.152: (move f5-2f f5-1f)
86.167: (putdown f4-4f key1-3)
86.198: (putdown f5-3f key3-1)
86.235: (move f6-2f f6-1f)
86.238: (move f4-2f f5-2f)
86.240: (move f5-3f f5-2f)
86.261: (putdown f4-3f key1-3)
86.265: (move f4-3f f4-4f)
86.267: (putdown f5-3f key1-3)
86.284: (pickup f4-3f key1-3)
86.291: (move f5-3f f5-2f)
86.293: (move f4-3f f4-4f)
86.293: (move f4-2f f5-2f)
86.297: (move f4-3f f4-4f)
86.321: (move f5-2f f5-1f)
86.325: (move f4-4f f3-4f)
86.328: (putdown f5-2f key1-3)
86.332: (pickup-and-loose f3-4f key1-3 key2-1)
86.344: (move f4-2f f5-2f)
86.344: (move f5-2f f6-2f)
86.350: (putdown f5-3f key1-3)
86.410: (pickup-and-loose f4-3f key1-3 key2-1)
86.417: (pickup-and-loose f6-1f key2-2 key1-3)
86.417: (putdown f5-3f key3-1)
86.429: (putdown f5-2f key1-3)
86.430: (pickup f3-4f key3-1)
86.452: (putdown f4-3f key1-3)
86.452: (putdown f3-5f key3-1)
86.479: (putdown f5-3f key1-3)
86.516: (move f3-4f f3-5f)
86.563: (move f5-2f f5-1f)
86.570: (move f5-1f f5-2f)
86.612: (move f4-3f f4-2f)
86.652: (pickup f5-3f key2-2)
86.666: (pickup-and-loose f6-2f key1-3 key3-1)
86.693: (move f5-1f f5-2f)
86.694: (putdown f4-2f key1-3)
86.714: (putdown f4-2f key1-3)
86.722: (move f5-2f f5-3f)
86.733: (pickup-and-loose f6-1f key2-2 key3-1)
86.742: (move f5-2f f5-3f)
86.745: (move f4-3f f5-3f)
86.770: (move f3-4f f3-5f)
86.778: (move f6-1f f6-2f)
86.784: (move f5-2f f6-2f)
86.809: (putdown f4-3f key1-3)
86.812: (move f5-2f f4-2f)
86.841: (putdown f4-3f key3-1)
86.860: (move f4-3f f5-3f)
86.865: (move f6-2f f7-2f)
86.888: (putdown f4-4f key1-3)
86.890: (putdown f5-2f key1-3)
86.904: (move f6-2f f6-3f)
86.909: (move f5-3f f6-3f)
86.916: (pickup f4-4f key2-2)
86.931: (putdown f6-1f key1-3)
86.951: (move f5-2f f6-2f)
86.978: (move f5-3f f6-3f)
86.979: (move f6-2f f6-3f)
86.990: (move f4-4f f3-4f)
87.006: (move f5-1f f6-1f)
87.012: (move f4-4f f3-4f)
87.022: (move f3-4f f3-5f)
87.036: (move f4-3f f4-2f)
87.039: (move f4-3f f4-4f)
87.048: (move f5-2f f5-3f)
87.048: (putdown f4-2f key1-3)
87.050: (putdown f6-1f key1-3)
87.062: (move f5-3f f6-3f)
87.067: (move f3-4f f4-4f)
87.068: (putdown f4-2f key3-1)
87.084: (move f6-2f f7-2f)
87.128: (move f4-3f f4-2f)
87.131: (move f4-3f f4-2f)
87.140: (putdown f6-1f key1-3)
87.144: (putdown f5-3f key1-3)
87.171: (move f5-2f f5-3f)
87.171: (move f4-3f f5-3f)
87.178: (move f4-3f f4-4f)
87.188: (move f4-3f f5-3f)
87.196: (putdown f5-1f key3-1)
87.202: (putdown f3-4f key2-1)
87.236: (move f6-2f f7-2f)
87.238: (move f4-3f f4-2f)
87.252: (move f3-4f f3-5f)
87.263: (move f4-4f f3-4f)
87.292: (move f3-6f f3-5f)
87.310: (move f5-2f f6-2f)
87.329: (putdown f4-4f key3-1)
87.352: (move f3-6f f2-6f)
87.377: (putdown f4-4f key2-2)
87.389: (move f5-2f f6-2f)
87.399: (putdown f4-4f key3-1)
87.414: (move f4-2f f5-2f)
87.434: (move f6-1f f6-0f)
87.437: (move f4-3f f4-4f)
87.440: (move f5-3f f5-2f)
87.450: (putdown f6-1f key3-1)
87.477: (move f4-4f f4-3f)
87.494: (move f4-4f f3-4f)
87.496: (putdown f4-3f key2-1)
87.498: (move f4-3f f4-4f)
87.502: (move f4-3f f4-4f)
87.526: (move f4-4f f3-4f)
87.528: (move f4-4f f4-3f)
87.529: (move f6-1f f6-0f)
87.536: (putdown f4-4f key1-3)
87.536: (putdown f4-3f key1-3)
87.545: (move f5-3f f5-2f)
87.549: (move f5-3f f6-3f)
87.554: (move f6-2f f6-3f)
87.569: (putdown f4-4f key1-3)
87.575: (move f4-3f f4-4f)
87.579: (move f5-3f f5-4f)
87.586: (move f5-2f f6-2f)
87.589: (move f5-2f f4-2f)
87.590: (move f5-2f f4-2f)
87.590: (move f5-2f f5-1f)
87.593: (move f5-2f f6-2f)
87.594: (move f6-1f f5-1f)
84.090: (move f5-2f f5-3f)
84.175: (move f4-2f f5-2f)
84.177: (move f5-3f f5-2f)
84.382: (pickup f4-2f key1-3)
84.453: (move f5-2f f4-2f)
84.649: (move f6-2f f5-2f)
84.685: (move f5-2f f5-3f)
84.688: (move f4-3f f5-3f)
84.738: (pickup-and-loose f4-3f key1-3 key2-1)
84.794: (move f4-2f f5-2f)
84.915: (pickup-and-loose f4-3f key2-2 key1-3)
84.922: (pickup-and-loose f5-3f key1-3 key3-1)
85.194: (move f3-4f f3-5f)
85.255: (move f5-3f f4-3f)
85.268: (move f3-5f f3-4f)
85.336: (move f5-2f f5-3f)
85.362: (pickup-and-loose f4-3f key1-3 key3-1)
85.428: (move f6-2f f6-1f)
85.494: (move f6-1f f5-1f)
85.495: (pickup-and-loose f4-4f key1-3 key2-1)
85.607: (move f4-2f f4-3f)
85.609: (move f5-3f f4-3f)
85.610: (pickup-and-loose f4-4f key3-1 key1-3)
85.629: (move f3-4f f3-5f)
85.631: (move f5-3f f5-2f)
85.679: (move f4-3f f5-3f)
85.680: (pickup-and-loose f6-2f key3-1 key2-2)
85.710: (move f4-4f f4-3f)
85.710: (move f4-2f f4-3f)
85.710: (putdown f4-3f key2-1)
85.710: (move f5-3f f4-3f)
85.727: (pickup f4-2f key3-1)
85.739: (move f4-3f f4-2f)
85.741: (putdown f4-4f key1-3)
85.746: (move f4-2f f4-3f)
85.746: (putdown f3-5f key1-3)
85.746: (pickup f4-2f key1-3)
85.773: (move f5-3f f4-3f)
85.776: (move f4-2f f4-3f)
85.819: (move f4-3f f4-4f)
85.828: (move f5-4f f4-4f)
85.859: (pickup f5-3f key1-3)
85.886: (putdown f5-3f key1-3)
85.891: (move f4-3f f4-4f)
85.910: (putdown f5-3f key3-1)
85.968: (move f3-4f f4-4f)
85.994: (move f6-2f f5-2f)
86.094: (move f4-3f f4-2f)
86.137: (move f4-3f f4-4f)
86.201: (pickup-and-loose f4-4f key1-3 key2-2)
86.207: (putdown f4-4f key1-3)
86.239: (move f5-3f f5-2f)
86.258: (move f5-2f f5-3f)
86.259: (move f4-2f f4-3f)
86.259: (move f4-3f f5-3f)
86.268: (move f4-4f f3-4f)
86.282: (putdown f4-4f key1-3)
86.292: (pickup-and-loose f4-4f key2-1 key1-3)
86.299: (move f6-2f f6-1f)
86.312: (move f6-2f f6-1f)
86.312: (putdown f5-2f key1-3)
86.335: (putdown f5-3f key3-1)
86.337: (move f5-3f f5-2f)
86.345: (putdown f5-3f key1-3)
86.366: (putdown f4-4f key2-1)
86.400: (move f6-2f f6-1f)
86.402: (move f5-1f f6-1f)
86.404: (move f5-2f f5-1f)
86.405: (move f4-3f f4-4f)
86.406: (putdown f5-3f key1-3)
86.412: (pickup-and-loose f4-3f key1-3 key2-2)
86.431: (putdown f4-3f key1-3)
86.482: (move f5-2f f4-2f)
86.517: (move f4-3f f4-4f)
86.540: (putdown f4-4f key2-1)
86.554: (move f4-2f f4-3f)
86.565: (move f4-2f f5-2f)
86.602: (move f4-3f f4-2f)
86.613: (move f4-3f f4-2f)
86.622: (move f4-3f f5-3f)
86.627: (move f4-3f f4-2f)
86.635: (putdown f4-4f key1-3)
86.636: (putdown f5-3f key2-1)
86.653: (move f4-3f f5-3f)
86.683: (putdown f5-3f key3-1)
86.698: (putdown f5-3f key1-3)
86.714: (pickup-and-loose f3-4f key1-3 key2-1)
86.714: (putdown f3-4f key2-1)
86.724: (putdown f5-3f key3-1)
86.729: (putdown f4-2f key1-3)
86.729: (move f6-1f f6-0f)
86.731: (move f5-3f f5-2f)
86.743: (move f6-2f f6-3f)
86.745: (move f4-3f f5-3f)
86.746: (move f5-3f f6-3f)
86.797: (move f5-2f f5-3f)
86.799: (move f4-3f f4-4f)
86.808: (putdown f4-3f key3-1)
86.813: (move f4-4f f4-3f)
86.816: (move f6-1f f6-2f)
86.829: (putdown f4-4f key1-3)
86.830: (move f3-4f f3-5f)
86.834: (putdown f4-2f key1-3)
86.841: (move f4-3f f4-4f)
86.871: (move f4-2f f5-2f)
86.885: (putdown f5-2f key1-3)
86.886: (putdown f5-2f key2-1)
86.890: (move f4-4f f3-4f)
86.892: (putdown f5-3f key1-3)
86.927: (move f3-5f f3-4f)
86.946: (move f5-2f f6-2f)
86.954: (move f6-2f f6-1f)
86.957: (move f5-1f f6-1f)
86.985: (move f5-3f f5-4f)
86.992: (move f6-1f f6-0f)
87.010: (move f4-2f f5-2f)
87.017: (move f4-4f f4-3f)
87.031: (move f5-2f f5-1f)
87.033: (move f6-2f f6-3f)
87.035: (move f5-3f f6-3f)
87.038: (move f4-3f f4-4f)
87.056: (move f6-1f f6-0f)
87.058: (move f5-2f f5-1f)
87.062: (move f5-3f f6-3f)
87.064: (move f3-4f f3-5f)
87.092: (putdown f4-4f key2-2)
87.094: (move f4-3f f4-2f)
87.121: (move f4-3f f5-3f)
87.121: (move f5-2f f4-2f)
87.126: (move f4-4f f4-3f)
87.127: (move f5-2f f6-2f)
87.132: (putdown f6-1f key1-3)
87.169: (putdown f4-3f key1-3)
87.172: (move f5-2f f5-3f)
87.182: (move f4-4f f4-3f)
87.184: (putdown f6-1f key1-3)
87.190: (move f5-2f f4-2f)
87.191: (pickup-and-loose f6-2f key2-2 key3-1)
87.202: (move f4-2f f4-3f)
87.204: (putdown f4-2f key1-3)
87.233: (move f3-4f f3-5f)
87.235: (move f4-3f f5-3f)
87.248: (move f6-1f f6-2f)
87.262: (move f6-2f f7-2f)
87.270: (move f4-2f f5-2f)
87.273: (move f5-1f f6-1f)
87.273: (move f5-1f f6-1f)
87.275: (move f4-4f f4-3f)
87.305: (move f4-2f f5-2f)
87.308: (move f3-4f f3-5f)
87.325: (move f6-2f f7-2f)
87.334: (putdown f4-3f key1-3)
87.347: (move f6-2f f6-3f)
87.348: (move f5-3f f6-3f)
87.383: (move f4-2f f5-2f)
87.395: (putdown f4-4f key1-3)
87.398: (move f5-2f f4-2f)
87.406: (move f5-2f f5-3f)
87.408: (move f6-2f f7-2f)
