/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.457: (putdown f0-5f key1-1)
12.516: (putdown f0-3f key1-1)
12.524: (move f0-3f f1-3f)
12.525: (move f1-4f f1-3f)
12.529: (move f0-4f f0-5f)
12.538: (putdown f1-4f key1-1)
12.541: (putdown f0-3f key1-1)
12.549: (move f0-4f f0-3f)
12.578: (move f0-3f f1-3f)
12.578: (move f1-4f f1-3f)
12.632: (pickup f0-4f key1-1)
12.650: (putdown f0-3f key1-1)
12.660: (pickup-and-loose f0-5f key2-2 key1-1)
12.669: (move f0-4f f1-4f)
12.676: (move f0-4f f0-3f)
12.681: (move f0-4f f1-4f)
12.699: (move f0-3f f0-2f)
12.736: (move f0-3f f1-3f)
12.736: (move f1-4f f1-3f)
12.759: (pickup-and-loose f0-4f key1-1 key0-2)
12.761: (move f0-4f f1-4f)
12.773: (move f0-4f f0-3f)
12.785: (move f0-4f f0-5f)
12.837: (move f0-4f f0-5f)
12.849: (move f0-4f f1-4f)
12.851: (move f0-3f f1-3f)
12.851: (move f1-4f f1-3f)
12.871: (move f0-4f f0-3f)
12.885: (move f0-4f f0-5f)
12.950: (move f0-3f f0-2f)
12.970: (move f1-4f f1-3f)
12.971: (move f0-3f f1-3f)
12.976: (move f0-3f f1-3f)
12.979: (move f1-4f f1-3f)
12.985: (move f0-3f f0-2f)
13.006: (move f0-4f f1-4f)
13.015: (move f0-4f f1-4f)
13.017: (move f0-4f f0-3f)
13.019: (putdown f0-3f key0-2)
13.022: (putdown f0-3f key0-2)
13.031: (move f0-4f f1-4f)
13.039: (move f0-3f f0-2f)
13.053: (move f0-4f f0-5f)
13.066: (move f0-4f f1-4f)
13.072: (move f0-4f f1-4f)
13.077: (move f0-4f f0-3f)
13.083: (move f0-4f f1-4f)
13.085: (pickup-and-loose f0-4f key1-1 key2-1)
13.099: (move f0-4f f0-5f)
13.099: (move f0-4f f0-5f)
13.100: (move f1-4f f2-4f)
13.101: (move f2-3f f2-4f)
13.110: (move f0-4f f0-3f)
13.112: (move f0-3f f0-2f)
13.114: (move f2-3f f2-4f)
13.132: (move f2-4f f3-4f)
13.132: (move f3-3f f3-4f)
13.141: (move f2-4f f2-3f)
13.142: (move f0-3f f0-2f)
13.145: (move f1-3f f2-3f)
13.147: (move f0-4f f1-4f)
13.153: (move f0-3f f0-2f)
13.177: (move f1-4f f1-3f)
13.178: (move f0-3f f1-3f)
13.193: (move f0-3f f1-3f)
13.194: (move f1-4f f1-3f)
13.201: (move f0-4f f0-5f)
13.219: (move f1-4f f0-4f)
13.220: (move f0-3f f1-3f)
13.220: (move f1-4f f1-3f)
13.232: (putdown f0-4f key0-0)
13.266: (move f0-3f f1-3f)
13.271: (move f0-4f f0-5f)
13.274: (move f1-4f f1-5f)
13.274: (move f0-5f f1-5f)
13.295: (move f1-4f f0-4f)
13.300: (pickup-and-loose f0-4f key1-1 key0-0)
13.303: (pickup-and-loose f0-4f key1-1 key2-1)
13.327: (putdown f0-4f key0-0)
13.339: (move f1-4f f0-4f)
13.339: (move f0-3f f0-4f)
13.368: (move f1-4f f0-4f)
13.374: (move f1-4f f0-4f)
13.379: (pickup-and-loose f0-5f key2-2 key2-1)
13.382: (move f0-4f f0-5f)
13.382: (pickup f2-3f key2-1)
13.394: (pickup f0-5f key2-2)
13.418: (move f0-5f f0-4f)
13.423: (move f1-4f f0-4f)
13.425: (move f0-3f f0-4f)
13.426: (move f1-4f f0-4f)
13.428: (move f0-5f f0-4f)
13.434: (move f0-5f f0-4f)
13.435: (move f1-4f f0-4f)
13.438: (move f0-3f f1-3f)
13.467: (move f0-3f f0-2f)
13.477: (move f0-5f f0-4f)
13.479: (move f2-3f f1-3f)
13.484: (pickup f0-4f key1-1)
13.491: (move f1-4f f0-4f)
13.514: (putdown f0-5f key2-1)
13.545: (pickup f0-5f key2-2)
13.550: (move f0-4f f0-3f)
13.554: (move f0-3f f0-2f)
13.560: (pickup f0-5f key2-2)
13.562: (move f0-3f f0-4f)
13.563: (move f0-4f f1-4f)
13.564: (move f1-4f f0-4f)
13.564: (move f0-4f f0-5f)
13.586: (pickup f0-5f key2-2)
13.589: (move f0-5f f0-4f)
13.590: (pickup f0-5f key2-2)
13.599: (pickup f0-5f key2-2)
13.599: (move f0-4f f0-5f)
13.601: (move f0-5f f1-5f)
13.604: (move f0-4f f0-5f)
13.605: (move f0-4f f0-5f)
13.617: (move f0-5f f1-5f)
13.617: (move f1-4f f1-5f)
13.619: (move f0-4f f0-5f)
13.625: (move f0-4f f1-4f)
13.656: (pickup f0-5f key2-2)
13.673: (move f1-4f f1-3f)
13.676: (move f0-3f f1-3f)
13.677: (move f0-4f f0-5f)
13.689: (move f0-2f f1-2f)
13.689: (move f1-3f f1-2f)
13.716: (move f0-4f f0-5f)
13.720: (move f0-3f f0-2f)
13.728: (putdown f1-4f key0-0)
13.771: (move f2-3f f2-2f)
13.775: (move f2-4f f1-4f)
13.777: (move f0-3f f0-2f)
13.793: (putdown f0-5f key1-1)
13.797: (pickup-and-loose f0-4f key1-1 key2-2)
13.802: (putdown f0-5f key1-1)
13.803: (move f2-3f f3-3f)
13.827: (move f2-4f f1-4f)
13.843: (putdown f1-4f key1-1)
13.847: (move f1-2f f2-2f)
13.848: (move f2-3f f2-2f)
13.856: (pickup f0-5f key2-2)
13.861: (pickup f0-5f key2-2)
13.892: (move f0-4f f0-5f)
13.900: (move f0-3f f0-4f)
13.913: (putdown f1-3f key1-1)
13.920: (pickup-and-loose f0-5f key2-2 key1-1)
13.944: (move f0-5f f1-5f)
13.944: (move f1-4f f1-5f)
13.948: (move f0-5f f1-5f)
7.791: (move f0-3f f1-3f)
8.100: (move f0-3f f0-4f)
8.100: (pickup f0-4f key0-2)
8.125: (pickup-and-loose f0-3f key0-2 key1-1)
8.245: (move f0-3f f0-2f)
9.011: (move f0-3f f1-3f)
9.196: (move f0-3f f0-4f)
9.297: (move f0-3f f0-4f)
9.358: (putdown f0-3f key1-1)
9.472: (move f0-3f f0-2f)
9.813: (move f0-3f f1-3f)
9.886: (move f0-3f f1-3f)
9.908: (move f0-3f f1-3f)
9.922: (move f0-3f f1-3f)
9.934: (move f0-3f f1-3f)
9.934: (move f1-4f f1-3f)
9.966: (pickup f0-4f key1-1)
10.004: (putdown f0-3f key1-1)
10.026: (pickup-and-loose f0-4f key1-1 key2-2)
10.042: (putdown f0-3f key1-1)
10.043: (move f0-3f f1-3f)
10.065: (pickup f0-4f key1-1)
10.156: (putdown f0-3f key1-1)
10.162: (move f0-4f f0-5f)
10.172: (move f0-3f f0-4f)
10.190: (move f1-3f f1-4f)
10.191: (move f0-4f f1-4f)
10.278: (move f0-3f f0-2f)
10.303: (move f0-3f f0-2f)
10.333: (move f0-3f f0-4f)
10.480: (move f0-3f f0-2f)
10.531: (move f0-3f f0-2f)
10.587: (move f0-3f f1-3f)
10.878: (move f0-3f f1-3f)
10.880: (move f0-3f f1-3f)
10.885: (move f0-3f f1-3f)
10.956: (move f0-3f f0-4f)
10.981: (move f0-3f f1-3f)
10.994: (move f0-3f f1-3f)
11.052: (move f2-4f f2-3f)
11.052: (move f1-3f f2-3f)
11.063: (move f0-3f f0-4f)
11.133: (putdown f1-3f key1-1)
11.138: (putdown f0-3f key1-1)
11.145: (putdown f0-3f key1-1)
11.162: (move f0-3f f0-4f)
11.195: (move f0-3f f0-4f)
11.196: (putdown f0-3f key1-1)
11.206: (move f0-3f f0-2f)
11.220: (pickup-and-loose f0-3f key2-1 key1-1)
11.260: (putdown f0-3f key1-1)
11.283: (putdown f0-4f key2-2)
11.289: (move f0-3f f0-2f)
11.298: (move f0-3f f0-2f)
11.325: (move f0-3f f0-4f)
11.335: (move f0-5f f0-4f)
11.366: (putdown f0-3f key1-1)
11.390: (putdown f0-3f key1-1)
11.398: (putdown f0-3f key1-1)
11.419: (move f0-4f f0-3f)
11.425: (move f0-4f f0-3f)
11.426: (putdown f0-3f key1-1)
11.455: (move f0-3f f0-2f)
11.478: (putdown f0-3f key1-1)
11.491: (move f0-3f f0-2f)
11.499: (putdown f0-3f key1-1)
11.504: (move f0-4f f0-3f)
11.628: (putdown f0-2f key1-1)
11.629: (move f0-2f f1-2f)
11.629: (move f1-3f f1-2f)
11.672: (pickup-and-loose f0-4f key1-1 key2-1)
11.714: (move f0-4f f0-3f)
11.789: (move f0-2f f0-1f)
11.810: (move f0-4f f0-3f)
11.851: (pickup-and-loose f0-4f key1-1 key2-2)
11.886: (pickup-and-loose f0-4f key1-1 key2-2)
11.935: (move f1-3f f2-3f)
12.011: (move f0-4f f0-3f)
12.029: (pickup f0-4f key1-1)
12.034: (pickup f0-4f key1-1)
12.068: (pickup-and-loose f0-4f key1-1 key0-0)
12.096: (move f0-3f f0-4f)
12.105: (pickup-and-loose f0-4f key1-1 key2-1)
12.108: (pickup f0-4f key1-1)
12.115: (pickup f0-4f key1-1)
12.133: (pickup-and-loose f0-4f key1-1 key2-2)
12.173: (move f0-4f f0-3f)
12.174: (pickup f0-4f key1-1)
12.200: (pickup f0-4f key1-1)
12.215: (move f0-4f f0-5f)
12.217: (pickup f0-4f key1-1)
12.220: (move f0-4f f0-3f)
12.246: (move f0-4f f0-5f)
12.251: (pickup f0-4f key1-1)
12.266: (move f0-4f f0-3f)
12.267: (move f0-4f f0-3f)
12.290: (move f0-3f f0-4f)
12.303: (putdown f0-5f key1-1)
12.309: (pickup f0-4f key1-1)
12.324: (move f0-4f f0-5f)
12.336: (move f1-3f f2-3f)
12.336: (move f1-3f f1-4f)
12.338: (move f0-4f f1-4f)
12.383: (move f0-3f f1-3f)
12.426: (move f0-3f f1-3f)
12.426: (putdown f0-3f key1-1)
12.426: (move f0-3f f1-3f)
12.427: (move f1-4f f1-3f)
12.427: (move f1-4f f1-3f)
12.443: (move f1-3f f1-4f)
12.444: (putdown f0-3f key1-1)
12.445: (move f2-4f f1-4f)
12.446: (move f0-4f f1-4f)
12.448: (move f1-3f f1-2f)
12.449: (move f0-2f f1-2f)
12.452: (move f0-4f f1-4f)
12.453: (move f1-5f f1-4f)
12.467: (putdown f0-3f key1-1)
12.486: (pickup-and-loose f0-5f key2-2 key1-1)
12.500: (move f1-4f f2-4f)
12.512: (putdown f0-3f key1-1)
12.517: (move f0-4f f1-4f)
12.517: (move f1-3f f1-4f)
12.519: (move f0-4f f0-3f)
12.522: (move f0-3f f0-4f)
12.525: (putdown f0-3f key1-1)
12.551: (move f1-4f f1-3f)
12.552: (move f0-3f f1-3f)
12.560: (putdown f1-4f key1-1)
12.563: (putdown f0-3f key1-1)
12.600: (move f0-3f f1-3f)
12.601: (move f1-4f f1-3f)
12.630: (move f0-4f f1-4f)
12.632: (move f0-4f f1-4f)
12.641: (move f0-3f f0-4f)
12.672: (move f1-4f f1-3f)
12.672: (move f0-3f f1-3f)
12.686: (move f0-3f f0-2f)
12.700: (move f0-4f f1-4f)
12.706: (move f0-3f f0-2f)
12.718: (move f0-4f f1-4f)
12.756: (move f0-3f f1-3f)
12.782: (move f0-3f f0-2f)
12.793: (pickup f0-4f key1-1)
12.804: (move f0-4f f0-5f)
12.812: (move f0-4f f0-3f)
12.828: (move f0-4f f0-5f)
12.828: (move f0-3f f1-3f)
12.843: (move f0-4f f0-3f)
12.846: (move f0-4f f1-4f)
12.872: (move f0-4f f0-5f)
12.874: (move f0-4f f0-5f)
12.874: (putdown f2-4f key2-1)
12.898: (move f0-3f f0-2f)
12.900: (move f0-4f f0-3f)
12.918: (move f0-3f f0-2f)
12.920: (move f1-4f f1-3f)
12.921: (move f0-3f f1-3f)
12.922: (move f0-4f f0-3f)
12.936: (move f1-3f f0-3f)
12.940: (move f1-3f f1-2f)
12.941: (move f0-2f f1-2f)
12.945: (move f0-4f f0-3f)
12.946: (move f0-4f f0-3f)
12.956: (move f0-3f f0-2f)
12.975: (move f0-4f f0-5f)
12.991: (move f0-3f f0-2f)
13.006: (move f0-3f f0-2f)
13.008: (move f0-3f f0-2f)
13.009: (move f0-3f f1-3f)
13.023: (putdown f0-4f key2-1)
13.025: (move f0-4f f1-4f)
13.034: (move f0-3f f1-3f)
13.034: (move f0-3f f1-3f)
13.034: (move f1-4f f1-3f)
13.035: (move f1-3f f2-3f)
13.037: (move f0-3f f0-2f)
13.038: (move f0-4f f1-4f)
13.039: (move f0-2f f0-1f)
13.049: (pickup f3-4f key0-0)
13.053: (move f1-3f f2-3f)
13.080: (move f0-4f f1-4f)
13.084: (move f0-4f f1-4f)
13.084: (move f0-4f f0-3f)
13.121: (move f0-4f f1-4f)
13.130: (move f1-3f f2-3f)
13.132: (move f1-3f f2-3f)
13.138: (move f1-4f f1-3f)
13.139: (move f0-3f f1-3f)
13.140: (move f0-3f f0-2f)
13.145: (move f2-4f f3-4f)
13.145: (move f3-3f f3-4f)
13.152: (move f0-3f f0-2f)
13.154: (move f0-4f f1-4f)
13.171: (move f0-3f f0-2f)
13.174: (move f1-3f f2-3f)
13.178: (move f0-3f f0-2f)
13.184: (move f2-3f f2-4f)
13.184: (move f1-4f f1-3f)
13.184: (move f1-4f f1-5f)
7.728: (move f1-3f f2-3f)
7.882: (move f0-3f f1-3f)
7.969: (pickup f0-4f key0-2)
8.038: (move f0-4f f1-4f)
8.038: (move f1-3f f1-4f)
8.043: (move f1-3f f1-2f)
8.043: (move f0-2f f1-2f)
8.053: (move f0-4f f0-5f)
8.056: (pickup f0-4f key0-2)
8.057: (move f0-3f f0-4f)
8.265: (move f0-3f f0-2f)
8.452: (move f0-2f f0-1f)
8.912: (move f1-3f f2-3f)
9.101: (move f0-3f f1-3f)
9.148: (move f1-3f f2-3f)
9.177: (move f0-3f f0-4f)
9.199: (move f1-3f f1-4f)
9.200: (move f0-4f f1-4f)
9.264: (move f1-3f f1-2f)
9.265: (move f0-2f f1-2f)
9.493: (move f0-3f f0-2f)
9.561: (move f1-3f f2-3f)
9.586: (move f1-3f f2-3f)
9.630: (move f1-3f f2-3f)
9.654: (move f0-2f f0-1f)
9.665: (move f0-4f f0-3f)
9.677: (move f0-3f f1-3f)
9.702: (move f0-4f f0-3f)
9.708: (move f0-3f f1-3f)
9.716: (move f0-4f f0-3f)
9.758: (move f0-3f f1-3f)
9.827: (move f0-3f f1-3f)
9.833: (move f0-3f f1-3f)
9.835: (move f0-3f f1-3f)
9.844: (pickup f0-4f key1-1)
9.890: (move f0-3f f1-3f)
9.891: (pickup-and-loose f0-4f key1-1 key2-2)
9.921: (move f0-4f f1-4f)
9.922: (move f1-3f f1-4f)
9.928: (move f0-4f f1-4f)
9.928: (move f1-3f f1-4f)
9.939: (pickup f0-4f key1-1)
9.943: (move f0-3f f1-3f)
9.947: (move f0-3f f1-3f)
9.949: (move f0-4f f1-4f)
9.949: (move f1-3f f1-4f)
9.960: (move f0-3f f1-3f)
9.975: (move f0-3f f0-4f)
9.980: (move f0-4f f0-5f)
9.999: (move f0-4f f0-5f)
10.051: (move f1-3f f1-2f)
10.052: (move f0-2f f1-2f)
10.057: (move f0-3f f0-4f)
10.068: (move f0-2f f1-2f)
10.069: (move f1-3f f1-2f)
10.083: (move f0-2f f1-2f)
10.085: (move f1-3f f1-2f)
10.088: (move f0-3f f1-3f)
10.101: (putdown f0-3f key1-1)
10.185: (move f0-3f f1-3f)
10.201: (move f0-4f f1-4f)
10.202: (move f1-3f f1-4f)
10.213: (move f0-3f f0-4f)
10.240: (move f0-2f f1-2f)
10.240: (move f1-3f f1-2f)
10.256: (move f0-3f f0-2f)
10.366: (pickup f0-5f key2-2)
10.403: (move f0-2f f0-1f)
10.466: (move f0-3f f0-2f)
10.503: (move f0-3f f0-2f)
10.517: (move f0-2f f0-1f)
10.607: (move f1-3f f2-3f)
10.614: (move f1-3f f2-3f)
10.636: (move f0-3f f1-3f)
10.695: (move f1-3f f2-3f)
10.707: (move f0-3f f1-3f)
10.835: (move f0-3f f1-3f)
10.835: (move f0-3f f0-4f)
10.899: (move f1-3f f1-4f)
10.899: (move f0-4f f1-4f)
10.910: (move f0-3f f1-3f)
10.920: (move f0-2f f1-2f)
10.920: (move f1-3f f1-2f)
10.922: (move f0-3f f1-3f)
10.972: (move f1-3f f1-4f)
10.973: (move f0-4f f1-4f)
10.973: (move f0-3f f1-3f)
10.991: (move f0-3f f0-4f)
11.034: (move f0-4f f0-5f)
11.041: (move f0-3f f1-3f)
11.064: (move f1-3f f2-3f)
11.065: (move f0-4f f1-4f)
11.065: (move f2-4f f2-3f)
11.066: (move f1-3f f1-4f)
11.089: (move f0-3f f0-4f)
11.111: (putdown f0-3f key1-1)
11.114: (move f0-4f f0-5f)
11.120: (pickup-and-loose f0-3f key2-1 key1-1)
11.124: (putdown f0-3f key1-1)
11.127: (move f1-4f f2-4f)
11.129: (move f2-3f f2-4f)
11.150: (putdown f0-4f key2-2)
11.170: (putdown f1-3f key1-1)
11.198: (move f0-3f f0-4f)
11.202: (move f0-3f f0-2f)
11.240: (move f0-3f f0-2f)
11.246: (move f1-3f f1-2f)
11.248: (move f0-2f f1-2f)
11.265: (move f0-3f f0-2f)
11.273: (move f1-3f f1-4f)
11.273: (move f0-4f f1-4f)
11.276: (move f0-4f f0-3f)
11.277: (move f0-4f f1-4f)
11.278: (move f0-4f f0-5f)
11.310: (move f1-3f f1-2f)
11.312: (move f0-2f f1-2f)
11.325: (putdown f0-3f key1-1)
11.348: (move f0-2f f0-1f)
11.356: (move f0-4f f1-4f)
11.362: (move f0-4f f0-5f)
11.365: (move f0-4f f0-3f)
11.368: (move f0-4f f0-3f)
11.380: (move f0-4f f0-3f)
11.393: (move f0-2f f1-2f)
11.398: (move f1-3f f1-2f)
11.402: (move f0-3f f0-2f)
11.407: (move f1-4f f0-4f)
11.408: (putdown f0-3f key1-1)
11.408: (move f0-3f f0-4f)
11.431: (putdown f0-3f key1-1)
11.457: (move f0-4f f1-4f)
11.463: (move f0-4f f0-5f)
11.506: (move f0-2f f0-1f)
11.516: (move f0-3f f0-2f)
11.531: (move f0-2f f1-2f)
11.532: (move f1-3f f1-2f)
11.571: (move f0-4f f0-3f)
11.601: (putdown f0-2f key1-1)
11.615: (move f1-4f f1-5f)
11.615: (move f0-5f f1-5f)
11.615: (putdown f0-3f key1-1)
11.636: (move f0-2f f1-2f)
11.636: (move f1-3f f1-2f)
11.747: (move f1-3f f2-3f)
11.770: (move f0-4f f0-3f)
11.810: (move f0-2f f0-1f)
11.901: (pickup f2-3f key2-1)
11.903: (move f1-3f f2-3f)
11.937: (move f0-3f f0-4f)
11.952: (move f1-3f f2-3f)
12.017: (move f1-3f f2-3f)
12.068: (move f0-4f f0-5f)
12.071: (pickup f0-4f key2-1)
12.073: (move f0-3f f0-4f)
12.099: (putdown f2-3f key1-1)
12.138: (move f0-3f f0-4f)
12.151: (move f0-4f f0-3f)
12.163: (move f0-4f f0-5f)
12.177: (move f0-2f f1-2f)
12.178: (move f1-3f f1-2f)
12.222: (move f1-3f f2-3f)
12.231: (move f0-4f f0-3f)
12.254: (pickup-and-loose f2-3f key2-1 key1-1)
12.283: (move f0-3f f0-4f)
12.292: (move f0-3f f0-4f)
12.300: (move f0-4f f0-3f)
12.325: (putdown f0-3f key1-1)
12.329: (move f0-4f f0-3f)
12.336: (move f1-3f f2-3f)
12.342: (putdown f0-3f key1-1)
12.346: (move f0-4f f1-4f)
12.347: (move f2-3f f3-3f)
12.350: (move f0-3f f0-4f)
12.359: (move f0-3f f1-3f)
12.359: (move f1-4f f1-3f)
12.368: (move f1-3f f1-2f)
12.369: (putdown f0-3f key1-1)
12.386: (move f0-3f f0-4f)
12.388: (putdown f1-4f key2-1)
12.396: (move f0-4f f0-5f)
12.397: (move f1-3f f1-4f)
12.398: (putdown f0-3f key1-1)
12.403: (putdown f1-4f key2-2)
12.409: (move f0-3f f0-4f)
12.409: (move f0-3f f1-3f)
12.416: (move f0-4f f1-4f)
12.417: (move f1-4f f1-3f)
12.420: (move f0-3f f1-3f)
12.431: (move f1-3f f2-3f)
12.437: (move f0-4f f1-4f)
12.445: (move f2-4f f1-4f)
12.448: (move f0-2f f1-2f)
12.448: (move f0-4f f1-4f)
12.449: (move f1-3f f1-2f)
12.450: (move f0-3f f1-3f)
12.450: (move f0-4f f1-4f)
12.450: (pickup f0-5f key2-2)
12.451: (move f1-4f f1-3f)
12.451: (move f1-3f f1-4f)
12.453: (move f0-3f f1-3f)
7.743: (move f1-3f f2-3f)
7.818: (move f0-4f f1-4f)
7.887: (move f1-2f f2-2f)
7.887: (move f2-3f f2-2f)
7.909: (move f0-4f f0-5f)
7.913: (move f1-4f f2-4f)
7.914: (move f2-3f f2-4f)
7.943: (pickup f0-4f key0-2)
7.955: (move f0-4f f0-5f)
7.959: (move f0-4f f0-3f)
7.960: (pickup-and-loose f0-3f key0-2 key1-1)
7.973: (pickup-and-loose f0-3f key0-2 key1-1)
7.980: (pickup f2-3f key0-2)
7.985: (pickup-and-loose f0-3f key0-2 key1-1)
8.033: (move f0-2f f1-2f)
8.033: (move f1-3f f1-2f)
8.052: (move f2-3f f3-3f)
8.081: (move f0-4f f1-4f)
8.081: (move f1-3f f1-4f)
8.253: (move f1-2f f1-1f)
8.253: (move f0-1f f1-1f)
8.341: (move f0-5f f1-5f)
8.341: (move f1-4f f1-5f)
8.453: (move f0-2f f0-1f)
8.931: (move f1-3f f2-3f)
8.948: (pickup f2-3f key2-1)
8.948: (pickup-and-loose f2-3f key2-1 key0-2)
8.949: (move f1-3f f2-3f)
8.985: (move f1-3f f2-3f)
9.015: (move f2-3f f2-4f)
9.016: (move f1-4f f2-4f)
9.018: (move f1-3f f1-4f)
9.018: (move f0-4f f1-4f)
9.025: (move f1-3f f2-3f)
9.051: (move f2-3f f2-2f)
9.053: (move f1-2f f2-2f)
9.076: (move f1-3f f2-3f)
9.085: (move f1-3f f2-3f)
9.105: (move f1-3f f2-3f)
9.171: (move f1-3f f2-3f)
9.177: (putdown f0-3f key1-1)
9.204: (putdown f0-3f key1-1)
9.210: (putdown f0-3f key1-1)
9.226: (move f0-3f f0-4f)
9.250: (move f0-4f f1-4f)
9.250: (move f1-3f f1-4f)
9.262: (move f0-2f f1-2f)
9.263: (move f1-3f f1-2f)
9.308: (putdown f0-5f key0-2)
9.319: (move f0-5f f0-4f)
9.428: (move f1-2f f1-1f)
9.428: (move f0-1f f1-1f)
9.440: (pickup-and-loose f0-5f key2-2 key0-2)
9.494: (move f1-3f f2-3f)
9.562: (move f1-3f f2-3f)
9.568: (move f1-3f f2-3f)
9.651: (move f1-3f f2-3f)
9.658: (pickup f2-3f key2-1)
9.661: (pickup f2-3f key2-1)
9.669: (move f0-2f f0-1f)
9.679: (pickup f2-3f key2-1)
9.697: (move f0-3f f1-3f)
9.697: (move f1-4f f1-3f)
9.716: (move f0-4f f1-4f)
9.716: (move f1-3f f1-4f)
9.723: (move f0-3f f1-3f)
9.729: (move f0-3f f1-3f)
9.737: (move f0-4f f0-3f)
9.740: (move f0-4f f0-3f)
9.754: (move f0-4f f0-3f)
9.759: (move f2-3f f3-3f)
9.773: (move f0-3f f1-3f)
9.774: (move f2-3f f2-2f)
9.775: (move f1-2f f2-2f)
9.803: (move f2-3f f3-3f)
9.821: (move f0-4f f0-5f)
9.833: (move f1-3f f2-3f)
9.843: (putdown f0-3f key1-1)
9.854: (move f1-4f f1-3f)
9.855: (move f0-3f f1-3f)
9.858: (move f1-4f f1-3f)
9.858: (move f0-3f f1-3f)
9.861: (move f0-3f f0-4f)
9.863: (move f1-4f f2-4f)
9.863: (move f0-3f f1-3f)
9.864: (move f2-3f f2-4f)
9.871: (move f0-3f f1-3f)
9.888: (move f2-3f f2-2f)
9.889: (move f1-2f f2-2f)
9.923: (move f1-3f f1-4f)
9.925: (move f0-4f f1-4f)
9.928: (move f0-3f f1-3f)
9.931: (move f1-2f f2-2f)
9.931: (move f2-3f f2-2f)
9.941: (move f1-4f f2-4f)
9.943: (move f2-3f f2-4f)
9.945: (pickup-and-loose f0-4f key1-1 key2-1)
9.948: (move f0-4f f1-4f)
9.948: (move f1-3f f1-4f)
9.949: (putdown f0-3f key1-1)
9.949: (putdown f0-3f key1-1)
9.950: (move f2-3f f2-4f)
9.951: (move f1-4f f2-4f)
9.954: (putdown f0-3f key1-1)
9.968: (move f1-3f f1-4f)
9.969: (move f0-4f f1-4f)
10.015: (move f1-3f f1-2f)
10.016: (move f0-2f f1-2f)
10.050: (move f1-3f f1-2f)
10.052: (move f0-2f f1-2f)
10.059: (move f0-2f f1-2f)
10.060: (move f1-3f f1-2f)
10.069: (putdown f0-3f key1-1)
10.115: (move f1-3f f1-2f)
10.118: (move f0-2f f1-2f)
10.158: (move f0-3f f0-2f)
10.182: (pickup f0-5f key2-2)
10.183: (move f0-3f f1-3f)
10.188: (move f0-3f f0-2f)
10.213: (move f1-2f f1-1f)
10.214: (move f0-1f f1-1f)
10.224: (move f1-3f f1-2f)
10.224: (move f0-2f f1-2f)
10.261: (move f0-3f f1-3f)
10.268: (move f0-3f f0-4f)
10.312: (move f0-3f f0-2f)
10.320: (pickup f0-5f key2-2)
10.384: (move f0-2f f0-1f)
10.392: (move f1-4f f1-5f)
10.394: (move f0-5f f1-5f)
10.440: (move f1-2f f1-1f)
10.440: (move f0-1f f1-1f)
10.507: (move f0-2f f0-1f)
10.539: (move f1-3f f2-3f)
10.627: (move f1-3f f2-3f)
10.631: (pickup f2-3f key2-1)
10.642: (move f1-3f f2-3f)
10.712: (putdown f0-3f key1-1)
10.713: (move f1-3f f2-3f)
10.716: (pickup f2-3f key2-1)
10.737: (move f0-3f f1-3f)
10.749: (move f2-3f f1-3f)
10.757: (move f1-2f f2-2f)
10.757: (move f2-3f f2-2f)
10.761: (move f0-3f f1-3f)
10.778: (move f2-3f f2-2f)
10.779: (move f1-2f f2-2f)
10.790: (move f2-3f f3-3f)
10.804: (pickup f2-3f key2-1)
10.831: (move f2-3f f3-3f)
10.835: (move f0-4f f1-4f)
10.838: (move f1-3f f1-4f)
10.846: (move f2-3f f3-3f)
10.862: (move f0-3f f1-3f)
10.863: (move f0-3f f0-4f)
10.870: (move f0-4f f0-5f)
10.872: (move f1-3f f1-4f)
10.874: (move f0-4f f1-4f)
10.892: (move f2-3f f2-4f)
10.892: (move f1-4f f2-4f)
10.919: (move f0-2f f1-2f)
10.920: (move f1-3f f1-2f)
10.921: (move f1-3f f1-4f)
10.921: (move f0-4f f1-4f)
10.929: (move f0-4f f1-4f)
10.932: (move f1-3f f1-4f)
10.934: (move f2-3f f2-4f)
10.935: (move f1-4f f2-4f)
10.956: (move f1-3f f1-2f)
10.965: (move f0-4f f0-5f)
11.024: (move f1-3f f1-4f)
11.025: (move f0-4f f1-4f)
11.032: (move f0-4f f0-5f)
11.071: (move f0-5f f1-5f)
11.072: (move f1-4f f1-5f)
11.073: (move f0-4f f1-4f)
11.074: (move f1-3f f1-4f)
11.089: (move f1-2f f1-1f)
11.090: (move f0-4f f1-4f)
11.091: (move f1-3f f1-4f)
11.106: (move f0-4f f1-4f)
11.106: (move f1-3f f1-4f)
11.118: (move f1-2f f2-2f)
11.121: (move f2-3f f2-2f)
11.121: (move f0-4f f0-5f)
11.122: (move f2-3f f2-4f)
11.123: (move f1-4f f2-4f)
11.131: (move f2-3f f2-2f)
11.135: (move f1-2f f2-2f)
11.151: (move f1-3f f1-2f)
11.188: (pickup f0-5f key2-2)
11.194: (move f2-3f f2-4f)
11.195: (move f1-4f f2-4f)
11.195: (putdown f0-4f key2-1)
