/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.677: (move f2-2f f2-3f)
16.763: (move f2-2f f3-2f)
16.776: (move f2-2f f2-3f)
16.802: (move f6-5f f6-6f)
16.806: (putdown f6-5f key2-2)
16.836: (pickup-and-loose f6-5f key0-1 key2-2)
16.910: (move f6-5f f6-4f)
16.921: (move f3-3f f4-3f)
16.929: (pickup-and-loose f4-5f key2-2 key3-1)
16.950: (putdown f6-5f key2-2)
17.023: (pickup-and-loose f6-5f key0-1 key2-2)
17.036: (putdown f6-5f key2-2)
17.050: (move f3-3f f4-3f)
17.099: (move f3-4f f3-5f)
17.118: (pickup-and-loose f6-5f key0-1 key2-2)
17.177: (move f5-5f f6-5f)
17.225: (move f5-5f f6-5f)
17.227: (move f5-5f f6-5f)
17.256: (pickup-and-loose f4-5f key2-2 key3-1)
17.292: (pickup-and-loose f4-5f key2-2 key3-1)
17.293: (unlock f4-5f f4-6f key2-2 shape2)
17.316: (move f1-2f f1-1f)
17.448: (pickup f6-5f key0-1)
17.561: (move f4-5f f3-5f)
17.575: (move f3-4f f2-4f)
17.576: (move f2-3f f2-4f)
17.620: (move f2-4f f3-4f)
17.620: (move f3-5f f3-4f)
17.625: (move f3-2f f4-2f)
17.626: (move f4-3f f4-2f)
17.638: (move f3-5f f3-4f)
17.638: (move f2-4f f3-4f)
17.673: (putdown f5-5f key3-1)
17.678: (move f4-5f f5-5f)
17.696: (move f3-2f f2-2f)
17.696: (move f2-3f f2-2f)
17.703: (move f4-5f f5-5f)
17.724: (move f3-2f f4-2f)
17.724: (move f4-3f f4-2f)
17.732: (pickup f2-4f key1-0)
17.733: (move f3-5f f3-4f)
17.733: (move f2-4f f3-4f)
17.752: (putdown f3-5f key3-1)
17.755: (move f2-4f f3-4f)
17.756: (move f3-5f f3-4f)
17.764: (move f2-4f f3-4f)
17.764: (move f3-5f f3-4f)
17.772: (move f4-5f f5-5f)
17.795: (move f4-5f f3-5f)
17.822: (move f2-4f f3-4f)
17.823: (move f3-5f f3-4f)
17.827: (move f3-5f f3-4f)
17.842: (move f2-4f f2-3f)
17.855: (pickup f2-4f key1-0)
17.870: (move f1-2f f0-2f)
17.912: (move f4-5f f3-5f)
17.920: (move f2-4f f2-3f)
17.924: (move f4-5f f5-5f)
17.934: (move f3-2f f3-1f)
17.938: (move f2-4f f2-3f)
17.942: (move f4-5f f5-5f)
17.943: (move f2-4f f2-3f)
17.948: (move f2-4f f2-3f)
17.950: (move f6-5f f6-6f)
17.951: (move f5-6f f6-6f)
17.955: (move f2-4f f2-3f)
17.960: (move f4-5f f3-5f)
17.968: (move f4-5f f5-5f)
17.968: (move f4-5f f5-5f)
17.981: (move f2-4f f3-4f)
17.983: (move f3-5f f3-4f)
17.986: (move f4-5f f5-5f)
17.996: (move f4-5f f5-5f)
18.005: (move f4-5f f5-5f)
18.026: (move f3-5f f3-4f)
18.053: (move f5-5f f5-6f)
18.053: (move f3-3f f3-2f)
18.058: (move f2-4f f2-3f)
18.111: (move f2-4f f2-3f)
18.150: (move f3-5f f3-4f)
18.151: (move f2-4f f3-4f)
18.167: (move f2-2f f3-2f)
18.171: (move f3-3f f3-2f)
18.177: (putdown f1-2f key2-2)
18.205: (move f5-6f f6-6f)
18.207: (move f6-5f f6-6f)
18.217: (move f5-5f f5-6f)
18.233: (move f3-3f f3-2f)
18.236: (move f4-5f f4-6f)
18.244: (move f3-2f f3-1f)
18.246: (move f5-5f f5-6f)
18.267: (move f6-5f f6-6f)
18.271: (move f5-6f f6-6f)
18.274: (putdown f4-5f key3-1)
18.281: (move f2-2f f3-2f)
18.282: (move f3-3f f3-2f)
18.332: (move f1-2f f1-1f)
18.344: (move f4-3f f5-3f)
18.367: (move f2-3f f2-4f)
18.417: (move f1-2f f2-2f)
18.438: (putdown f4-4f key3-1)
18.452: (move f4-5f f4-4f)
18.471: (putdown f4-5f key3-1)
18.486: (move f4-5f f4-4f)
18.504: (move f3-3f f4-3f)
18.507: (move f4-5f f4-4f)
18.508: (move f4-5f f5-5f)
18.516: (move f4-3f f5-3f)
18.541: (putdown f4-5f key3-1)
18.554: (move f1-2f f1-1f)
18.604: (move f1-2f f0-2f)
18.630: (putdown f1-2f key2-2)
18.640: (move f0-3f f0-2f)
18.640: (move f1-2f f0-2f)
18.643: (move f3-3f f4-3f)
18.653: (move f4-4f f4-3f)
18.676: (move f5-5f f4-5f)
18.677: (move f4-5f f4-4f)
18.683: (move f5-5f f4-5f)
18.709: (putdown f4-5f key3-1)
18.715: (unlock f4-5f f4-4f key3-1 shape3)
18.725: (move f6-5f f6-4f)
18.771: (move f3-2f f3-3f)
18.771: (move f2-3f f3-3f)
18.800: (pickup f4-5f key3-1)
18.835: (move f2-3f f2-2f)
8.066: (move f5-3f f5-2f)
8.066: (move f4-2f f5-2f)
9.065: (unlock f4-2f f5-2f key2-2 shape2)
9.180: (unlock f5-3f f5-2f key2-2 shape2)
9.245: (move f6-3f f6-2f)
9.286: (unlock f4-2f f5-2f key2-2 shape2)
9.375: (unlock f5-3f f5-2f key2-2 shape2)
9.557: (move f5-3f f6-3f)
9.859: (pickup-and-loose f4-2f key1-1 key2-2)
10.604: (putdown f4-2f key2-2)
10.698: (move f4-2f f4-1f)
10.789: (move f4-2f f3-2f)
10.798: (putdown f5-3f key2-2)
11.069: (move f5-3f f4-3f)
11.069: (move f4-2f f4-3f)
11.312: (pickup-and-loose f4-2f key1-1 key2-2)
11.373: (putdown f4-2f key2-2)
11.515: (pickup-and-loose f4-2f key1-1 key2-2)
11.638: (putdown f4-2f key2-2)
11.729: (putdown f5-3f key2-2)
11.962: (putdown f5-3f key2-2)
11.994: (move f6-4f f6-3f)
11.994: (move f5-3f f6-3f)
12.055: (move f4-2f f4-1f)
12.055: (move f3-1f f4-1f)
12.252: (move f4-2f f4-1f)
12.355: (move f6-4f f6-3f)
12.356: (move f6-4f f6-3f)
12.357: (move f5-3f f6-3f)
12.418: (move f3-1f f4-1f)
12.419: (move f4-2f f4-1f)
12.460: (move f4-2f f4-1f)
12.495: (move f5-3f f6-3f)
12.778: (move f4-2f f3-2f)
12.848: (putdown f6-3f key2-2)
12.854: (putdown f4-1f key2-2)
12.954: (move f4-2f f3-2f)
12.955: (move f4-2f f4-3f)
13.130: (move f4-2f f4-3f)
13.347: (move f2-2f f3-2f)
13.349: (move f3-3f f3-2f)
13.381: (move f3-3f f3-2f)
13.382: (move f2-2f f3-2f)
13.388: (move f4-4f f4-3f)
13.393: (move f2-2f f3-2f)
13.393: (move f3-3f f3-2f)
13.423: (move f3-2f f4-2f)
13.424: (move f2-2f f3-2f)
13.424: (move f3-3f f3-2f)
13.430: (move f3-3f f3-2f)
13.432: (move f2-2f f3-2f)
13.459: (move f3-3f f3-2f)
13.471: (move f3-3f f3-2f)
13.472: (move f2-2f f3-2f)
13.476: (move f4-3f f4-2f)
13.516: (move f5-3f f4-3f)
13.636: (move f3-3f f4-3f)
13.666: (pickup f4-2f key1-1)
13.696: (move f3-2f f4-2f)
13.709: (move f3-3f f4-3f)
13.711: (pickup f4-2f key1-1)
13.717: (move f3-3f f4-3f)
13.739: (move f4-3f f4-2f)
13.745: (move f3-3f f4-3f)
13.747: (move f3-3f f4-3f)
13.775: (move f3-3f f4-3f)
13.780: (move f3-3f f4-3f)
13.888: (move f4-3f f5-3f)
14.029: (move f6-5f f6-4f)
14.106: (move f4-3f f5-3f)
14.183: (move f6-4f f6-5f)
14.371: (move f6-5f f6-4f)
14.373: (move f6-4f f6-5f)
14.383: (putdown f6-4f key2-2)
14.425: (pickup-and-loose f6-4f key3-2 key2-2)
14.531: (move f4-1f f4-0f)
14.532: (move f3-0f f4-0f)
14.574: (move f3-2f f2-2f)
14.584: (move f3-2f f4-2f)
14.585: (move f4-3f f4-2f)
14.605: (putdown f6-4f key2-2)
14.650: (pickup-and-loose f6-4f key3-2 key2-2)
14.654: (move f3-2f f2-2f)
14.761: (putdown f6-4f key2-2)
14.779: (move f3-2f f4-2f)
14.787: (move f4-3f f3-3f)
14.803: (pickup-and-loose f6-4f key3-2 key2-2)
14.822: (move f4-3f f4-2f)
14.823: (pickup f4-2f key1-1)
14.824: (move f3-2f f3-1f)
14.825: (move f3-2f f4-2f)
14.861: (move f4-3f f3-3f)
14.995: (pickup f4-2f key1-1)
15.027: (move f3-2f f4-2f)
15.047: (move f3-2f f3-3f)
15.112: (move f3-2f f3-3f)
15.131: (move f3-2f f3-1f)
15.141: (move f4-3f f5-3f)
15.332: (move f4-3f f5-3f)
15.359: (move f3-1f f3-0f)
15.499: (move f4-2f f4-1f)
15.523: (move f4-2f f4-1f)
15.523: (move f3-1f f4-1f)
15.542: (move f2-2f f1-2f)
15.582: (move f5-3f f6-3f)
15.590: (move f4-2f f4-1f)
15.592: (move f3-1f f4-1f)
15.612: (move f3-1f f4-1f)
15.615: (move f2-3f f2-2f)
15.615: (move f4-5f f4-4f)
15.643: (move f2-3f f2-2f)
15.648: (move f2-3f f2-2f)
15.655: (move f2-3f f2-2f)
15.658: (move f2-3f f2-2f)
15.664: (move f3-1f f3-0f)
15.687: (move f3-1f f3-0f)
15.750: (move f2-3f f2-2f)
15.786: (move f4-5f f4-4f)
15.791: (move f3-1f f4-1f)
15.793: (move f4-2f f4-1f)
15.825: (move f6-5f f6-4f)
15.829: (move f2-3f f2-2f)
15.860: (move f4-5f f4-4f)
15.892: (putdown f3-1f key2-2)
15.895: (move f2-3f f2-2f)
15.907: (move f6-4f f6-3f)
15.911: (move f5-3f f6-3f)
15.948: (move f3-1f f3-0f)
15.977: (move f3-1f f3-2f)
15.996: (move f6-5f f6-4f)
15.996: (putdown f2-2f key2-2)
16.002: (putdown f4-4f key2-2)
16.050: (move f5-5f f6-5f)
16.054: (move f2-3f f3-3f)
16.055: (move f3-4f f3-3f)
16.064: (move f5-5f f6-5f)
16.081: (move f3-4f f3-3f)
16.081: (move f2-3f f3-3f)
16.085: (move f3-4f f3-3f)
16.085: (move f3-4f f3-3f)
16.085: (move f2-3f f3-3f)
16.085: (move f2-3f f3-3f)
16.086: (move f3-4f f3-3f)
16.088: (move f2-3f f3-3f)
16.088: (move f3-4f f3-3f)
16.091: (move f2-3f f3-3f)
16.094: (move f3-4f f3-3f)
16.098: (move f6-5f f6-4f)
16.124: (move f5-5f f6-5f)
16.126: (putdown f2-2f key2-2)
16.139: (putdown f2-2f key2-2)
16.140: (move f6-5f f5-5f)
16.141: (putdown f2-2f key2-2)
16.141: (move f6-5f f5-5f)
16.145: (move f5-5f f6-5f)
16.159: (move f5-5f f6-5f)
16.163: (move f5-5f f6-5f)
16.167: (unlock f6-4f f5-4f key0-1 shape0)
16.171: (putdown f2-2f key2-2)
16.172: (move f5-5f f6-5f)
16.173: (move f6-4f f6-3f)
16.176: (putdown f2-2f key2-2)
16.238: (move f6-5f f6-6f)
16.250: (move f6-5f f5-5f)
16.269: (putdown f3-1f key2-2)
16.311: (move f3-3f f2-3f)
16.341: (move f2-3f f3-3f)
16.343: (move f3-4f f3-3f)
16.355: (putdown f5-5f key0-1)
16.370: (move f2-3f f3-3f)
16.370: (move f3-4f f3-3f)
16.385: (move f3-4f f3-3f)
16.394: (move f6-5f f6-6f)
16.395: (putdown f6-4f key0-1)
16.404: (move f3-3f f3-2f)
16.404: (move f4-2f f3-2f)
16.432: (move f6-5f f6-6f)
16.450: (pickup-and-loose f6-4f key3-2 key0-1)
16.463: (putdown f3-3f key2-2)
16.463: (putdown f3-3f key2-2)
16.507: (move f3-3f f3-4f)
16.541: (move f4-2f f4-3f)
16.542: (move f3-3f f4-3f)
16.552: (putdown f3-3f key2-2)
16.553: (putdown f3-3f key2-2)
16.562: (move f6-5f f5-5f)
16.563: (move f6-5f f6-6f)
16.566: (move f3-3f f3-4f)
16.579: (putdown f3-3f key2-2)
16.591: (move f6-5f f5-5f)
16.591: (putdown f3-3f key2-2)
16.593: (move f2-2f f2-3f)
16.593: (move f3-3f f2-3f)
16.598: (putdown f3-3f key2-2)
16.601: (putdown f6-6f key0-1)
16.678: (move f6-5f f5-5f)
16.681: (move f6-5f f6-4f)
16.695: (move f6-5f f6-6f)
16.732: (move f6-5f f6-6f)
16.752: (move f3-4f f3-5f)
6.968: (pickup-and-loose f5-2f key0-2 key2-2)
7.704: (putdown f5-2f key2-2)
7.780: (move f5-3f f5-2f)
7.780: (move f4-2f f5-2f)
8.075: (move f4-2f f5-2f)
8.075: (move f5-3f f5-2f)
8.367: (unlock f6-2f f5-2f key2-2 shape2)
8.367: (move f5-2f f6-2f)
8.367: (move f6-3f f6-2f)
8.930: (move f6-3f f6-2f)
9.196: (move f6-3f f6-2f)
9.232: (move f6-3f f6-2f)
9.281: (move f5-3f f6-3f)
9.559: (move f5-3f f6-3f)
9.714: (pickup-and-loose f4-2f key1-1 key2-2)
9.897: (pickup-and-loose f4-2f key1-1 key2-2)
10.112: (putdown f6-2f key2-2)
10.194: (pickup-and-loose f6-2f key1-2 key2-2)
10.424: (putdown f4-2f key2-2)
10.442: (move f3-2f f4-2f)
10.443: (move f4-3f f4-2f)
10.463: (move f4-2f f4-1f)
10.467: (move f4-3f f4-2f)
10.494: (move f4-2f f5-2f)
10.579: (move f3-2f f4-2f)
10.580: (move f4-3f f4-2f)
10.583: (move f4-3f f4-2f)
10.584: (move f3-2f f4-2f)
10.599: (move f6-3f f6-4f)
10.605: (move f4-3f f5-3f)
10.608: (move f4-3f f5-3f)
10.623: (putdown f6-3f key2-2)
10.623: (putdown f5-3f key2-2)
10.624: (move f3-2f f4-2f)
10.624: (move f4-3f f4-2f)
10.647: (move f3-2f f4-2f)
10.649: (move f4-3f f4-2f)
10.651: (move f4-3f f4-2f)
10.653: (move f3-2f f4-2f)
10.662: (putdown f4-2f key2-2)
10.672: (move f4-3f f4-2f)
10.673: (move f3-2f f4-2f)
10.691: (move f5-3f f6-3f)
10.691: (move f4-2f f3-2f)
10.728: (move f4-3f f5-3f)
10.732: (move f4-2f f3-2f)
10.734: (move f4-2f f4-1f)
10.760: (move f4-3f f5-3f)
10.779: (move f4-3f f5-3f)
10.785: (move f4-2f f3-2f)
10.795: (move f4-3f f5-3f)
10.799: (move f4-3f f5-3f)
10.801: (move f6-3f f5-3f)
10.802: (move f4-3f f5-3f)
10.822: (move f5-3f f5-2f)
10.828: (putdown f5-3f key2-2)
10.854: (move f4-2f f5-2f)
10.855: (move f4-2f f4-3f)
11.001: (move f5-3f f4-3f)
11.001: (move f4-2f f4-3f)
11.014: (move f4-2f f4-1f)
11.060: (move f4-2f f4-3f)
11.060: (move f5-3f f4-3f)
11.504: (move f4-2f f4-1f)
11.545: (move f4-1f f4-0f)
11.634: (move f4-2f f3-2f)
11.680: (move f5-3f f4-3f)
11.779: (putdown f4-1f key2-2)
11.782: (move f3-2f f2-2f)
11.789: (unlock f4-1f f5-1f key1-1 shape1)
11.793: (move f4-2f f4-3f)
11.850: (putdown f3-2f key2-2)
11.890: (move f3-2f f3-3f)
11.891: (move f4-3f f3-3f)
11.980: (move f6-4f f6-3f)
12.031: (move f4-2f f4-1f)
12.123: (putdown f4-3f key2-2)
12.170: (move f4-2f f4-1f)
12.211: (move f5-3f f6-3f)
12.214: (putdown f4-1f key1-1)
12.274: (move f6-3f f6-2f)
12.276: (move f4-1f f4-0f)
12.287: (move f4-2f f4-1f)
12.391: (move f6-4f f6-3f)
12.505: (move f4-1f f3-1f)
12.506: (move f3-2f f3-1f)
12.507: (move f4-1f f4-0f)
12.507: (move f4-2f f4-1f)
12.533: (move f5-3f f6-3f)
12.549: (putdown f6-3f key2-2)
12.561: (putdown f4-1f key2-2)
12.673: (putdown f3-2f key1-1)
12.687: (move f4-2f f3-2f)
12.727: (move f6-3f f6-2f)
12.761: (move f4-1f f4-2f)
12.773: (move f4-2f f3-2f)
12.821: (move f4-2f f3-2f)
12.861: (putdown f4-3f key1-1)
12.865: (move f6-3f f6-4f)
12.878: (move f4-2f f4-3f)
12.890: (putdown f6-3f key2-2)
12.898: (putdown f4-1f key2-2)
12.900: (putdown f6-3f key2-2)
12.948: (move f4-2f f4-3f)
12.955: (move f4-2f f3-2f)
12.999: (move f4-3f f5-3f)
13.010: (move f4-2f f4-3f)
13.130: (move f4-2f f4-3f)
13.149: (move f3-2f f2-2f)
13.197: (move f3-3f f3-2f)
13.198: (move f2-2f f3-2f)
13.200: (move f2-2f f3-2f)
13.201: (move f3-3f f3-2f)
13.254: (move f4-4f f4-3f)
13.272: (move f6-3f f6-4f)
13.277: (move f2-2f f3-2f)
13.278: (move f3-3f f3-2f)
13.285: (move f3-3f f3-2f)
13.296: (move f2-2f f3-2f)
13.296: (move f3-3f f3-2f)
13.305: (move f3-3f f3-2f)
13.308: (move f2-2f f3-2f)
13.335: (move f3-3f f3-2f)
13.335: (move f6-3f f6-2f)
13.338: (move f2-2f f3-2f)
13.359: (move f2-2f f3-2f)
13.362: (move f3-3f f3-2f)
13.385: (move f4-4f f4-3f)
13.405: (move f5-3f f4-3f)
13.406: (move f4-4f f4-3f)
13.455: (move f4-3f f5-3f)
13.457: (move f3-3f f3-2f)
13.463: (move f6-3f f6-2f)
13.467: (move f3-2f f2-2f)
13.498: (move f3-3f f4-3f)
13.499: (move f4-2f f3-2f)
13.504: (move f4-1f f4-2f)
13.507: (move f3-2f f4-2f)
13.513: (move f3-3f f4-3f)
13.514: (move f5-3f f4-3f)
13.517: (pickup f4-2f key1-1)
13.533: (move f4-3f f3-3f)
13.534: (move f3-2f f3-3f)
13.540: (move f4-1f f4-0f)
13.568: (pickup f4-2f key1-1)
13.583: (move f3-3f f4-3f)
13.584: (move f3-3f f4-3f)
13.593: (move f2-2f f3-2f)
13.595: (move f3-3f f3-2f)
13.601: (putdown f3-2f key2-2)
13.612: (move f3-3f f4-3f)
13.616: (move f3-3f f4-3f)
13.619: (move f3-3f f4-3f)
13.638: (putdown f3-2f key2-2)
13.644: (move f3-3f f4-3f)
13.644: (putdown f3-2f key2-2)
13.677: (putdown f3-2f key2-2)
13.689: (putdown f3-2f key2-2)
13.722: (putdown f3-2f key2-2)
13.726: (pickup f4-2f key1-1)
13.730: (putdown f3-2f key2-2)
13.754: (putdown f4-3f key2-2)
13.761: (move f4-1f f3-1f)
13.762: (move f3-2f f3-1f)
13.763: (pickup f4-2f key1-1)
13.768: (move f3-3f f4-3f)
13.881: (move f6-3f f5-3f)
13.890: (move f3-3f f4-3f)
13.905: (move f4-2f f4-3f)
13.937: (move f3-2f f3-3f)
13.937: (move f4-3f f3-3f)
13.996: (move f4-3f f4-2f)
14.020: (putdown f4-3f key2-2)
14.031: (pickup-and-loose f6-5f key0-1 key3-2)
14.066: (move f3-0f f4-0f)
14.068: (move f4-1f f4-0f)
14.098: (putdown f4-3f key2-2)
14.108: (putdown f4-3f key2-2)
14.123: (move f6-4f f6-5f)
14.131: (putdown f4-3f key2-2)
14.132: (move f6-4f f6-5f)
14.137: (putdown f4-3f key2-2)
14.158: (move f6-4f f6-5f)
14.164: (move f4-3f f3-3f)
14.171: (putdown f4-3f key2-2)
14.171: (putdown f4-3f key2-2)
14.172: (putdown f6-5f key3-2)
14.231: (move f4-1f f3-1f)
14.232: (move f3-2f f3-1f)
14.266: (pickup f6-5f key0-1)
14.283: (move f6-5f f6-4f)
14.313: (move f6-4f f6-5f)
14.322: (move f6-4f f6-5f)
14.324: (move f6-5f f6-4f)
14.349: (move f6-4f f6-5f)
14.386: (move f6-5f f6-4f)
14.387: (move f6-5f f6-4f)
14.392: (move f6-5f f6-4f)
14.399: (move f6-5f f6-4f)
14.401: (putdown f6-4f key2-2)
5.182: (move f5-2f f6-2f)
6.769: (pickup-and-loose f5-2f key0-2 key2-2)
6.999: (pickup-and-loose f5-2f key0-2 key2-2)
7.237: (move f5-2f f4-2f)
7.438: (putdown f5-2f key2-2)
7.708: (putdown f5-2f key2-2)
7.811: (move f5-2f f6-2f)
8.056: (move f5-2f f5-3f)
8.094: (unlock f6-2f f5-2f key2-2 shape2)
8.094: (move f6-3f f6-2f)
8.095: (move f5-2f f6-2f)
8.164: (move f5-2f f5-3f)
8.266: (move f5-2f f4-2f)
8.324: (unlock f6-2f f5-2f key2-2 shape2)
8.324: (move f6-3f f6-2f)
8.324: (move f5-2f f6-2f)
8.357: (unlock f6-2f f5-2f key2-2 shape2)
8.888: (move f6-3f f6-2f)
9.048: (unlock f4-2f f5-2f key2-2 shape2)
9.093: (unlock f4-2f f5-2f key2-2 shape2)
9.173: (unlock f5-3f f5-2f key2-2 shape2)
9.182: (move f6-3f f6-2f)
9.192: (unlock f5-3f f5-2f key2-2 shape2)
9.212: (unlock f4-2f f5-2f key2-2 shape2)
9.224: (unlock f4-2f f5-2f key2-2 shape2)
9.262: (unlock f4-2f f5-2f key2-2 shape2)
9.271: (unlock f4-2f f5-2f key2-2 shape2)
9.277: (unlock f4-2f f5-2f key2-2 shape2)
9.299: (unlock f4-2f f5-2f key2-2 shape2)
9.325: (unlock f5-3f f5-2f key2-2 shape2)
9.349: (unlock f5-3f f5-2f key2-2 shape2)
9.355: (unlock f5-3f f5-2f key2-2 shape2)
9.361: (pickup-and-loose f6-2f key1-2 key2-2)
9.365: (unlock f5-3f f5-2f key2-2 shape2)
9.371: (unlock f5-3f f5-2f key2-2 shape2)
9.393: (unlock f5-3f f5-2f key2-2 shape2)
9.486: (putdown f6-2f key2-2)
9.836: (unlock f5-2f f5-1f key1-1 shape1)
9.858: (putdown f6-2f key2-2)
9.995: (pickup-and-loose f6-2f key1-2 key2-2)
10.007: (unlock f4-1f f5-1f key1-1 shape1)
10.086: (putdown f6-2f key2-2)
10.100: (putdown f6-2f key2-2)
10.177: (pickup-and-loose f6-2f key1-2 key2-2)
10.178: (pickup-and-loose f6-2f key1-2 key2-2)
10.221: (move f4-3f f4-2f)
10.224: (move f3-2f f4-2f)
10.263: (move f4-3f f4-2f)
10.280: (move f4-3f f4-2f)
10.284: (move f3-2f f4-2f)
10.318: (move f4-3f f4-2f)
10.320: (move f3-2f f4-2f)
10.341: (move f6-3f f6-4f)
10.356: (move f4-2f f5-2f)
10.371: (move f4-3f f4-2f)
10.373: (move f3-2f f4-2f)
10.394: (move f4-3f f5-3f)
10.399: (move f4-3f f4-2f)
10.400: (move f3-2f f4-2f)
10.400: (move f4-3f f5-3f)
10.402: (putdown f6-3f key2-2)
10.436: (move f4-3f f5-3f)
10.449: (move f4-3f f4-2f)
10.455: (move f4-3f f4-2f)
10.455: (move f3-2f f4-2f)
10.460: (move f4-3f f4-2f)
10.460: (move f3-2f f4-2f)
10.495: (move f5-3f f6-3f)
10.498: (move f3-2f f2-2f)
10.507: (move f4-3f f4-2f)
10.507: (move f6-3f f6-4f)
10.511: (move f3-2f f4-2f)
10.518: (move f4-2f f5-2f)
10.524: (move f4-3f f5-3f)
10.528: (move f4-3f f4-2f)
10.533: (move f4-3f f5-3f)
10.535: (move f4-3f f5-3f)
10.536: (move f6-3f f5-3f)
10.593: (move f4-3f f5-3f)
10.601: (move f5-3f f5-2f)
10.605: (move f4-3f f5-3f)
10.608: (move f4-3f f5-3f)
10.624: (move f4-2f f5-2f)
10.639: (move f4-3f f5-3f)
10.643: (move f4-3f f5-3f)
10.647: (move f4-3f f4-2f)
10.650: (move f3-2f f4-2f)
10.652: (putdown f6-3f key2-2)
10.684: (move f4-2f f3-2f)
10.686: (move f4-2f f3-2f)
10.719: (move f5-3f f6-3f)
10.722: (move f4-1f f4-2f)
10.735: (move f6-3f f6-4f)
10.751: (putdown f5-2f key1-1)
10.829: (move f4-2f f4-3f)
10.830: (move f3-2f f3-3f)
10.831: (move f4-3f f3-3f)
10.834: (move f5-3f f5-2f)
10.834: (move f6-3f f5-3f)
10.835: (move f4-3f f5-3f)
10.845: (move f4-2f f4-3f)
10.854: (move f4-2f f4-1f)
10.864: (move f4-2f f5-2f)
10.919: (move f6-3f f6-4f)
10.933: (move f3-2f f3-1f)
10.937: (move f4-1f f3-1f)
10.949: (move f4-3f f5-3f)
10.958: (move f3-2f f4-2f)
10.960: (move f4-3f f4-2f)
11.028: (move f4-2f f4-1f)
11.137: (move f4-1f f4-0f)
11.165: (move f5-2f f6-2f)
11.239: (putdown f4-1f key1-1)
11.249: (move f4-1f f4-0f)
11.290: (move f4-2f f4-1f)
11.298: (pickup-and-loose f4-2f key1-1 key2-2)
11.299: (move f3-2f f2-2f)
11.336: (pickup-and-loose f4-2f key1-1 key2-2)
11.361: (move f3-2f f3-3f)
11.361: (move f4-3f f3-3f)
11.376: (putdown f3-2f key1-1)
11.394: (move f4-3f f3-3f)
11.400: (putdown f4-2f key2-2)
11.417: (putdown f6-4f key2-2)
11.443: (putdown f4-2f key2-2)
11.454: (pickup-and-loose f4-2f key1-1 key2-2)
11.463: (pickup-and-loose f6-4f key3-2 key2-2)
11.469: (pickup-and-loose f4-2f key1-1 key2-2)
11.497: (pickup-and-loose f4-2f key1-1 key2-2)
11.498: (pickup-and-loose f4-2f key1-1 key2-2)
11.499: (pickup-and-loose f4-2f key1-1 key2-2)
11.502: (move f4-1f f4-0f)
11.523: (pickup-and-loose f4-2f key1-1 key2-2)
11.534: (move f4-2f f4-1f)
11.540: (putdown f4-1f key2-2)
11.542: (unlock f4-1f f5-1f key1-1 shape1)
11.551: (putdown f4-3f key1-1)
11.559: (putdown f4-2f key2-2)
11.566: (putdown f4-2f key2-2)
11.599: (move f4-2f f3-2f)
11.606: (putdown f4-2f key2-2)
11.608: (move f5-2f f5-3f)
11.610: (move f4-3f f5-3f)
11.621: (move f6-3f f6-2f)
11.623: (move f5-3f f4-3f)
11.624: (putdown f4-2f key2-2)
11.626: (move f4-2f f3-2f)
11.627: (putdown f4-2f key2-2)
11.639: (putdown f4-1f key1-1)
11.641: (move f4-1f f4-2f)
11.646: (putdown f4-2f key2-2)
11.667: (move f5-2f f6-2f)
11.672: (move f3-2f f2-2f)
11.675: (move f5-3f f4-3f)
11.690: (move f6-2f f6-3f)
11.729: (move f3-2f f4-2f)
11.731: (move f4-3f f4-2f)
11.733: (move f4-2f f4-3f)
11.736: (move f6-3f f6-2f)
11.736: (move f5-2f f6-2f)
11.750: (putdown f5-3f key2-2)
11.770: (move f4-1f f4-0f)
11.783: (putdown f5-3f key2-2)
11.783: (move f4-2f f4-3f)
11.784: (move f3-2f f2-2f)
11.793: (putdown f3-2f key2-2)
11.800: (move f4-1f f5-1f)
11.802: (move f4-3f f3-3f)
11.804: (move f3-2f f3-3f)
11.811: (putdown f4-1f key2-2)
11.815: (unlock f4-1f f5-1f key1-1 shape1)
11.844: (putdown f3-2f key2-2)
11.879: (move f4-3f f3-3f)
11.880: (move f3-2f f3-3f)
11.904: (putdown f5-3f key2-2)
11.931: (putdown f5-3f key2-2)
11.946: (putdown f5-3f key2-2)
11.953: (move f6-2f f6-3f)
11.955: (putdown f4-1f key1-1)
11.960: (putdown f5-3f key2-2)
11.963: (putdown f5-3f key2-2)
11.974: (putdown f5-3f key2-2)
11.999: (move f4-1f f4-0f)
12.037: (move f6-3f f6-2f)
12.048: (putdown f4-3f key2-2)
12.072: (move f4-1f f4-0f)
12.113: (move f4-1f f4-0f)
12.118: (putdown f4-3f key2-2)
12.157: (move f6-4f f6-3f)
12.159: (move f5-3f f6-3f)
12.177: (move f5-3f f6-3f)
12.190: (move f6-4f f6-3f)
12.199: (move f4-3f f3-3f)
12.232: (move f4-1f f4-0f)
12.233: (move f4-2f f4-1f)
