/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.409: (move f5-6f f5-5f)
40.409: (move f5-6f f5-5f)
40.441: (move f4-5f f5-5f)
40.446: (move f6-5f f5-5f)
40.448: (move f5-6f f5-5f)
40.454: (move f5-4f f5-5f)
40.456: (move f5-5f f5-6f)
40.456: (move f5-5f f5-6f)
40.459: (move f6-5f f5-5f)
40.475: (move f5-6f f5-5f)
40.484: (move f4-5f f4-6f)
40.502: (putdown f5-5f key2-1)
40.507: (move f5-5f f5-6f)
40.525: (move f4-5f f5-5f)
40.525: (move f4-5f f5-5f)
40.532: (move f4-5f f5-5f)
40.532: (move f4-5f f5-5f)
40.536: (move f5-6f f5-5f)
40.560: (move f4-4f f5-4f)
40.561: (putdown f5-5f key3-1)
40.561: (putdown f5-5f key3-0)
40.562: (move f4-4f f5-4f)
40.565: (move f4-5f f5-5f)
40.593: (move f5-5f f5-4f)
40.599: (move f5-5f f5-6f)
40.624: (move f5-5f f5-6f)
40.624: (move f5-4f f5-5f)
40.628: (move f4-4f f5-4f)
40.630: (move f5-5f f5-6f)
40.656: (move f5-5f f5-6f)
40.657: (move f5-5f f5-6f)
40.657: (move f5-5f f5-6f)
40.663: (move f4-4f f5-4f)
40.666: (move f5-5f f5-6f)
40.673: (move f5-5f f5-6f)
40.674: (move f5-6f f5-5f)
40.675: (move f5-6f f5-5f)
40.677: (move f5-5f f5-6f)
40.678: (move f5-5f f5-6f)
40.694: (putdown f5-6f key2-2)
40.694: (move f5-5f f5-6f)
40.702: (move f4-5f f5-5f)
40.702: (move f5-5f f5-6f)
40.704: (putdown f5-5f key3-1)
40.704: (putdown f5-5f key3-0)
40.725: (move f4-5f f5-5f)
40.727: (move f5-6f f5-5f)
40.743: (move f5-5f f5-6f)
40.763: (move f5-4f f5-5f)
40.763: (move f5-5f f5-4f)
40.766: (putdown f5-4f key2-2)
40.829: (move f4-5f f4-4f)
40.853: (move f5-6f f5-5f)
40.866: (move f4-4f f5-4f)
40.867: (move f5-5f f5-4f)
40.879: (move f5-5f f5-4f)
40.888: (move f4-4f f5-4f)
40.893: (move f5-5f f5-4f)
40.897: (move f4-4f f5-4f)
40.906: (move f4-4f f5-4f)
40.922: (move f5-5f f5-4f)
40.928: (move f5-5f f5-4f)
40.930: (putdown f4-6f key2-1)
40.933: (move f4-4f f5-4f)
40.934: (move f5-5f f5-4f)
40.935: (move f4-5f f4-4f)
40.951: (move f5-5f f5-4f)
40.964: (move f5-5f f5-4f)
40.964: (move f4-4f f5-4f)
40.976: (move f4-5f f4-4f)
40.997: (move f4-4f f5-4f)
41.028: (move f5-5f f5-4f)
41.036: (move f4-6f f3-6f)
41.037: (move f5-6f f5-5f)
41.037: (move f5-6f f5-5f)
41.065: (move f4-5f f4-4f)
41.124: (move f4-5f f4-4f)
41.139: (pickup f4-5f key2-1)
41.141: (putdown f4-6f key2-1)
41.197: (putdown f4-6f key2-1)
41.202: (pickup-and-loose f4-5f key3-1 key2-2)
41.202: (pickup-and-loose f4-5f key3-0 key2-2)
41.214: (move f4-5f f4-4f)
41.221: (move f4-5f f5-5f)
41.235: (move f5-6f f5-5f)
41.251: (move f5-5f f6-5f)
41.286: (move f3-6f f3-7f)
41.302: (putdown f4-5f key2-2)
41.302: (putdown f4-5f key2-2)
41.306: (pickup f4-5f key2-1)
41.309: (move f4-6f f3-6f)
41.324: (move f4-4f f5-4f)
41.354: (putdown f4-4f key2-1)
41.378: (move f4-4f f5-4f)
41.397: (pickup f4-3f key2-2)
41.400: (move f4-6f f3-6f)
41.411: (pickup f4-5f key2-1)
41.413: (move f4-4f f5-4f)
41.413: (putdown f4-4f key2-1)
41.417: (move f5-5f f5-4f)
41.456: (move f4-4f f4-3f)
41.459: (move f5-4f f4-4f)
41.460: (pickup f4-5f key3-1)
41.461: (move f5-4f f4-4f)
41.475: (move f4-4f f4-3f)
41.480: (move f5-5f f4-5f)
41.480: (move f5-5f f4-5f)
41.481: (move f3-6f f3-7f)
41.489: (move f5-5f f5-4f)
41.489: (move f4-4f f5-4f)
41.491: (putdown f4-4f key2-2)
41.528: (move f5-4f f4-4f)
41.537: (putdown f4-3f key3-1)
41.548: (move f5-4f f4-4f)
41.548: (move f5-4f f4-4f)
41.555: (pickup f4-3f key2-2)
41.558: (putdown f4-4f key2-1)
41.570: (putdown f4-3f key3-1)
41.593: (move f5-5f f4-5f)
41.593: (putdown f4-5f key2-2)
41.609: (pickup-and-loose f6-5f key3-1 key2-2)
41.631: (putdown f4-4f key3-0)
41.631: (move f4-5f f4-4f)
41.631: (putdown f4-4f key3-1)
41.634: (putdown f4-4f key2-1)
41.646: (move f5-5f f5-4f)
41.646: (move f4-4f f5-4f)
41.657: (move f4-4f f4-3f)
41.690: (move f4-5f f4-4f)
41.698: (move f5-4f f4-4f)
41.698: (move f4-4f f4-5f)
41.715: (move f4-4f f4-3f)
41.717: (move f4-5f f4-4f)
41.718: (move f4-5f f4-4f)
41.718: (move f5-4f f4-4f)
41.719: (putdown f4-4f key3-0)
39.011: (move f5-5f f5-6f)
39.012: (move f4-6f f5-6f)
39.090: (move f4-6f f5-6f)
39.090: (move f5-5f f5-6f)
39.096: (move f4-6f f5-6f)
39.096: (move f5-5f f5-6f)
39.166: (move f4-6f f5-6f)
39.167: (move f5-5f f5-6f)
39.181: (move f4-6f f5-6f)
39.186: (move f5-5f f5-6f)
39.319: (move f4-6f f5-6f)
39.320: (move f5-5f f5-6f)
39.369: (move f4-5f f5-5f)
39.441: (putdown f5-5f key3-1)
39.487: (move f5-6f f5-5f)
39.491: (move f4-5f f5-5f)
39.494: (move f4-4f f5-4f)
39.497: (move f5-5f f5-4f)
39.505: (putdown f5-5f key3-1)
39.556: (move f4-4f f5-4f)
39.558: (move f5-5f f5-4f)
39.612: (move f5-6f f5-5f)
39.617: (move f4-5f f5-5f)
39.617: (move f5-5f f5-6f)
39.619: (move f4-5f f5-5f)
39.623: (putdown f5-4f key2-2)
39.714: (move f5-5f f5-6f)
39.734: (putdown f5-6f key2-1)
39.766: (move f4-4f f5-4f)
39.790: (move f5-5f f5-4f)
39.791: (move f5-5f f5-4f)
39.845: (move f5-5f f5-6f)
39.863: (move f5-5f f5-4f)
39.882: (move f4-4f f5-4f)
39.887: (move f5-5f f5-6f)
39.888: (move f5-5f f5-4f)
39.920: (putdown f5-6f key2-1)
39.950: (putdown f5-6f key2-1)
39.973: (move f5-6f f4-6f)
40.115: (pickup-and-loose f5-5f key3-1 key2-1)
40.125: (pickup f5-5f key3-0)
40.144: (putdown f5-5f key2-1)
40.153: (pickup-and-loose f5-5f key3-1 key2-1)
40.188: (move f5-5f f5-6f)
40.232: (putdown f5-5f key2-1)
40.238: (move f4-5f f4-6f)
40.276: (putdown f5-5f key2-1)
40.278: (putdown f5-5f key2-1)
40.288: (move f4-5f f4-6f)
40.289: (move f6-5f f5-5f)
40.290: (move f5-4f f5-5f)
40.303: (putdown f5-5f key2-1)
40.325: (move f5-5f f5-6f)
40.345: (putdown f5-5f key2-1)
40.363: (move f5-5f f5-6f)
40.383: (move f4-5f f5-5f)
40.383: (move f4-5f f5-5f)
40.386: (move f5-4f f5-5f)
40.386: (move f5-4f f5-5f)
40.388: (move f5-6f f5-5f)
40.388: (move f5-6f f5-5f)
40.393: (move f4-5f f4-6f)
40.406: (putdown f5-5f key2-2)
40.417: (move f4-5f f5-5f)
40.422: (pickup-and-loose f5-6f key2-2 key3-0)
40.422: (pickup-and-loose f5-6f key2-2 key3-1)
40.429: (move f5-4f f5-5f)
40.454: (move f5-4f f5-5f)
40.455: (putdown f5-5f key3-0)
40.458: (move f5-6f f5-5f)
40.472: (putdown f5-5f key2-1)
40.474: (putdown f5-5f key2-1)
40.476: (putdown f5-5f key3-1)
40.477: (putdown f5-5f key3-0)
40.517: (putdown f5-6f key3-0)
40.517: (putdown f5-6f key3-1)
40.519: (move f5-5f f5-6f)
40.545: (move f5-6f f5-5f)
40.551: (move f5-5f f5-6f)
40.552: (move f5-5f f5-4f)
40.552: (move f5-5f f5-4f)
40.553: (move f5-5f f5-4f)
40.557: (move f5-5f f5-6f)
40.557: (move f5-5f f5-6f)
40.562: (putdown f5-5f key2-2)
40.562: (move f5-5f f5-6f)
40.567: (move f5-5f f5-6f)
40.578: (putdown f5-5f key2-2)
40.578: (putdown f5-5f key2-2)
40.580: (putdown f5-5f key3-1)
40.581: (putdown f5-5f key2-2)
40.585: (move f5-5f f5-6f)
40.585: (move f5-5f f5-6f)
40.588: (move f5-5f f5-6f)
40.590: (move f5-4f f5-5f)
40.602: (move f5-5f f5-6f)
40.629: (move f5-5f f5-4f)
40.632: (move f5-5f f5-6f)
40.633: (move f5-5f f5-6f)
40.635: (putdown f5-6f key3-1)
40.635: (putdown f5-6f key3-0)
40.642: (putdown f5-4f key3-0)
40.642: (putdown f5-4f key3-1)
40.652: (move f5-5f f5-6f)
40.657: (putdown f5-4f key3-0)
40.664: (move f5-5f f5-4f)
40.674: (move f5-6f f5-5f)
40.692: (move f5-6f f5-5f)
40.693: (putdown f5-4f key3-1)
40.694: (move f5-5f f5-6f)
40.694: (move f5-5f f5-4f)
40.700: (move f5-6f f5-5f)
40.703: (move f5-5f f5-4f)
40.714: (move f5-6f f5-5f)
40.725: (move f5-5f f5-6f)
40.726: (putdown f5-5f key3-1)
40.731: (putdown f5-5f key3-0)
40.733: (putdown f5-4f key3-0)
40.746: (putdown f5-5f key3-1)
40.746: (putdown f5-5f key3-0)
40.762: (move f5-4f f5-5f)
40.766: (move f5-4f f5-5f)
40.766: (move f5-5f f5-6f)
40.805: (move f4-5f f4-4f)
40.817: (move f5-5f f5-6f)
40.817: (move f5-5f f5-6f)
40.839: (move f5-6f f5-5f)
40.841: (move f5-6f f5-5f)
40.845: (putdown f4-6f key2-1)
40.845: (move f4-5f f5-5f)
40.846: (move f4-5f f5-5f)
40.853: (move f5-5f f5-4f)
40.860: (move f4-4f f5-4f)
40.860: (move f4-4f f5-4f)
40.861: (move f5-5f f5-4f)
40.897: (putdown f5-5f key2-2)
40.903: (move f5-5f f5-4f)
40.907: (move f4-4f f5-4f)
40.916: (putdown f4-6f key2-1)
40.930: (move f5-5f f5-4f)
40.937: (move f4-6f f3-6f)
40.948: (move f5-5f f5-4f)
40.954: (move f5-5f f4-5f)
40.955: (move f4-6f f4-5f)
40.956: (move f5-5f f5-4f)
40.973: (move f5-5f f5-4f)
40.976: (putdown f4-6f key2-1)
40.980: (move f4-6f f4-5f)
40.982: (move f5-5f f4-5f)
40.999: (move f5-5f f5-4f)
41.000: (move f4-6f f3-6f)
41.025: (pickup-and-loose f4-5f key2-1 key3-0)
41.035: (putdown f4-6f key2-1)
41.045: (move f5-5f f5-4f)
41.059: (move f4-5f f4-4f)
41.071: (move f5-6f f5-5f)
41.079: (move f4-5f f4-4f)
41.086: (putdown f4-6f key2-1)
41.103: (move f4-6f f3-6f)
41.103: (move f5-5f f5-4f)
41.103: (move f5-5f f5-6f)
41.107: (move f4-5f f5-5f)
41.122: (pickup f4-5f key2-1)
41.136: (putdown f4-6f key2-1)
41.149: (pickup f6-5f key3-1)
41.171: (move f3-6f f3-7f)
41.195: (putdown f4-6f key2-1)
41.218: (move f5-5f f5-4f)
41.238: (move f4-6f f3-6f)
41.277: (move f4-4f f5-4f)
41.277: (move f5-5f f5-4f)
41.289: (putdown f4-6f key2-1)
41.307: (move f4-6f f3-6f)
41.309: (move f4-4f f5-4f)
41.310: (move f5-5f f5-4f)
41.314: (move f5-4f f4-4f)
41.331: (move f4-6f f3-6f)
41.366: (move f4-6f f3-6f)
41.407: (move f4-4f f5-4f)
41.412: (move f5-5f f5-4f)
41.413: (move f4-4f f5-4f)
41.414: (move f5-5f f5-4f)
41.414: (move f3-6f f3-7f)
41.416: (move f5-5f f5-4f)
41.422: (move f5-5f f6-5f)
41.437: (move f5-5f f6-5f)
41.438: (pickup f4-5f key2-2)
41.438: (pickup f4-5f key2-2)
41.466: (putdown f4-4f key2-1)
41.466: (move f4-4f f4-5f)
41.471: (move f4-6f f3-6f)
41.484: (move f5-5f f5-4f)
41.491: (move f4-4f f5-4f)
41.506: (move f5-5f f5-4f)
41.539: (move f5-5f f5-4f)
41.546: (move f5-5f f6-5f)
41.551: (move f5-5f f4-5f)
41.556: (putdown f4-4f key2-1)
41.565: (move f3-6f f3-7f)
41.568: (move f5-5f f4-5f)
38.936: (pickup-and-loose f5-6f key2-1 key3-1)
39.023: (pickup-and-loose f5-6f key2-1 key3-1)
39.055: (move f4-6f f5-6f)
39.059: (move f5-5f f5-6f)
39.083: (pickup f5-6f key2-1)
39.133: (move f4-6f f5-6f)
39.136: (move f5-5f f5-6f)
39.139: (pickup f5-6f key2-1)
39.165: (move f4-6f f5-6f)
39.167: (move f5-5f f5-6f)
39.523: (move f4-5f f5-5f)
39.524: (move f5-5f f5-4f)
39.532: (putdown f5-5f key3-1)
39.541: (putdown f5-4f key3-1)
39.602: (move f5-4f f5-5f)
39.602: (putdown f5-4f key3-1)
39.636: (move f5-4f f5-5f)
39.642: (move f5-6f f5-5f)
39.644: (move f4-5f f5-5f)
39.674: (move f4-5f f5-5f)
39.684: (putdown f5-6f key3-1)
39.712: (move f5-5f f5-4f)
39.756: (move f5-5f f5-6f)
39.762: (move f5-5f f5-4f)
39.764: (putdown f5-6f key2-1)
39.777: (pickup-and-loose f5-6f key3-1 key2-1)
39.780: (putdown f5-6f key3-1)
39.808: (move f5-5f f5-6f)
39.824: (move f5-5f f5-4f)
39.831: (putdown f5-6f key2-1)
39.834: (putdown f5-6f key2-1)
39.883: (move f5-5f f5-6f)
39.892: (move f5-6f f5-5f)
39.909: (putdown f5-6f key2-1)
39.920: (putdown f5-6f key2-1)
39.947: (move f5-6f f5-5f)
40.057: (putdown f5-6f key2-1)
40.091: (move f4-5f f4-6f)
40.153: (pickup-and-loose f5-5f key3-0 key2-1)
40.188: (pickup-and-loose f5-6f key3-1 key3-0)
40.229: (move f4-5f f4-6f)
40.261: (putdown f5-6f key3-0)
40.275: (putdown f5-5f key2-1)
40.278: (putdown f5-5f key2-1)
40.279: (pickup-and-loose f5-5f key3-0 key2-1)
40.346: (move f5-5f f5-6f)
40.347: (move f5-5f f5-6f)
40.355: (putdown f5-6f key2-2)
40.362: (putdown f5-6f key3-0)
40.371: (move f5-5f f5-6f)
40.371: (move f5-5f f5-6f)
40.389: (move f5-5f f5-6f)
40.400: (move f5-5f f5-6f)
40.405: (putdown f5-5f key2-1)
40.406: (putdown f5-5f key2-1)
40.416: (putdown f5-5f key3-1)
40.420: (move f5-5f f5-4f)
40.433: (move f5-5f f5-6f)
40.433: (move f5-5f f5-6f)
40.433: (move f5-4f f5-5f)
40.487: (move f5-5f f5-6f)
40.498: (move f5-5f f5-6f)
40.498: (move f5-5f f5-6f)
40.505: (putdown f5-5f key3-0)
40.505: (putdown f5-5f key3-1)
40.508: (move f5-5f f5-6f)
40.527: (move f5-6f f5-5f)
40.527: (move f5-6f f5-5f)
40.528: (move f5-5f f5-6f)
40.535: (move f4-5f f5-5f)
40.535: (move f4-5f f5-5f)
40.556: (move f5-5f f5-6f)
40.564: (move f5-5f f5-6f)
40.575: (move f5-5f f5-4f)
40.580: (move f5-5f f5-6f)
40.581: (putdown f5-5f key3-1)
40.581: (putdown f5-5f key3-0)
40.582: (putdown f5-5f key3-0)
40.582: (putdown f5-5f key3-1)
40.584: (move f5-4f f4-4f)
40.587: (move f4-5f f4-4f)
40.588: (move f5-4f f5-5f)
40.588: (putdown f5-5f key3-0)
40.591: (move f5-4f f4-4f)
40.598: (move f4-5f f4-4f)
40.600: (putdown f5-6f key3-0)
40.601: (move f5-5f f5-6f)
40.601: (putdown f5-6f key3-1)
40.606: (move f5-5f f5-6f)
40.610: (move f5-5f f5-6f)
40.611: (move f5-4f f5-5f)
40.611: (move f5-5f f5-6f)
40.611: (putdown f5-6f key3-1)
40.611: (putdown f5-6f key3-0)
40.613: (move f5-5f f5-6f)
40.614: (move f5-5f f5-6f)
40.624: (putdown f5-4f key3-1)
40.624: (putdown f5-4f key3-0)
40.649: (putdown f5-4f key3-0)
40.664: (move f5-5f f5-6f)
40.671: (move f5-5f f5-6f)
40.673: (move f5-4f f5-5f)
40.673: (move f5-4f f5-5f)
40.683: (move f5-5f f5-6f)
40.701: (move f5-5f f5-6f)
40.702: (move f5-6f f5-5f)
40.702: (move f5-6f f5-5f)
40.704: (move f5-5f f5-4f)
40.709: (move f5-4f f5-5f)
40.709: (move f5-4f f5-5f)
40.721: (move f5-5f f5-4f)
40.734: (move f4-5f f4-4f)
40.739: (move f5-5f f5-6f)
40.739: (putdown f5-4f key2-2)
40.748: (putdown f5-4f key3-1)
40.756: (move f5-5f f5-6f)
40.765: (move f5-5f f5-6f)
40.772: (move f5-5f f5-4f)
40.777: (move f5-5f f5-6f)
40.778: (move f5-4f f5-5f)
40.796: (move f4-5f f4-4f)
40.800: (move f5-5f f5-6f)
40.807: (move f5-5f f5-6f)
40.811: (putdown f5-4f key2-2)
40.824: (putdown f4-6f key2-1)
40.838: (move f5-5f f5-6f)
40.852: (move f5-5f f5-4f)
40.861: (move f5-5f f5-4f)
40.862: (move f5-5f f5-4f)
40.877: (move f5-5f f5-4f)
40.880: (pickup-and-loose f4-6f key2-2 key2-1)
40.900: (move f5-5f f5-6f)
40.901: (move f5-5f f5-4f)
40.920: (move f5-5f f5-4f)
40.924: (move f5-5f f5-6f)
40.938: (move f5-5f f5-4f)
40.941: (move f5-5f f5-4f)
40.942: (move f5-5f f5-4f)
40.956: (move f5-5f f5-4f)
40.957: (move f5-6f f5-5f)
40.957: (move f5-6f f5-5f)
40.981: (move f5-5f f5-4f)
40.991: (move f5-5f f5-4f)
40.992: (move f5-5f f4-5f)
40.992: (move f4-6f f4-5f)
40.998: (move f5-5f f5-4f)
41.000: (move f5-5f f5-4f)
41.005: (move f5-5f f5-4f)
41.038: (move f3-6f f3-7f)
41.041: (move f5-5f f5-4f)
41.044: (move f4-6f f3-6f)
41.053: (putdown f4-6f key2-1)
41.069: (move f3-6f f3-7f)
41.084: (putdown f4-6f key2-1)
41.135: (move f4-6f f3-6f)
41.195: (putdown f4-6f key2-1)
41.205: (move f5-5f f6-5f)
41.247: (pickup f6-5f key3-0)
41.276: (pickup f6-5f key3-0)
41.277: (move f5-5f f5-4f)
41.279: (move f4-4f f5-4f)
41.293: (move f3-6f f3-7f)
41.303: (move f4-6f f3-6f)
41.320: (move f5-4f f4-4f)
41.344: (pickup f4-5f key3-1)
41.349: (move f5-5f f5-4f)
41.364: (move f5-4f f4-4f)
41.364: (move f4-4f f5-4f)
41.366: (move f5-5f f4-5f)
41.366: (move f4-6f f3-6f)
41.366: (move f5-5f f4-5f)
41.374: (move f5-5f f5-4f)
41.376: (move f5-5f f6-5f)
41.397: (move f5-5f f4-5f)
41.397: (move f5-5f f4-5f)
41.409: (pickup f4-5f key3-1)
41.414: (move f3-6f f3-7f)
41.415: (pickup f4-5f key3-1)
41.415: (putdown f4-4f key2-1)
41.430: (move f5-5f f6-5f)
41.430: (move f5-5f f6-5f)
41.436: (move f3-6f f3-7f)
41.437: (move f5-5f f6-5f)
41.438: (move f3-6f f3-7f)
41.456: (move f5-4f f4-4f)
41.469: (pickup-and-loose f4-5f key3-1 key2-1)
41.479: (move f4-6f f5-6f)
41.498: (move f4-4f f5-4f)
41.500: (move f5-5f f5-4f)
41.502: (move f5-5f f4-5f)
41.517: (move f5-5f f6-5f)
41.517: (pickup-and-loose f4-5f key3-1 key2-1)
41.534: (move f5-5f f4-5f)
41.535: (move f5-5f f4-5f)
41.535: (putdown f4-5f key2-1)
41.541: (move f3-6f f3-7f)
41.553: (move f3-6f f3-7f)
41.565: (move f5-4f f4-4f)
41.567: (move f4-6f f5-6f)
41.570: (putdown f4-5f key2-1)
38.985: (move f4-6f f5-6f)
38.988: (move f5-5f f5-6f)
38.988: (move f5-6f f5-5f)
39.047: (pickup-and-loose f5-6f key2-1 key3-1)
39.049: (pickup f5-6f key2-1)
39.054: (move f5-6f f5-5f)
39.105: (move f4-5f f5-5f)
39.119: (move f4-6f f5-6f)
39.120: (move f5-5f f5-6f)
39.129: (pickup f5-6f key2-1)
39.272: (move f4-5f f5-5f)
39.318: (move f4-5f f5-5f)
39.373: (move f5-6f f5-5f)
39.450: (move f5-6f f5-5f)
39.459: (move f5-6f f5-5f)
39.486: (move f5-6f f5-5f)
39.497: (move f5-6f f5-5f)
39.568: (move f5-6f f5-5f)
39.572: (putdown f5-4f key3-1)
39.600: (move f5-6f f5-5f)
39.613: (move f5-4f f5-5f)
39.663: (move f5-6f f5-5f)
39.675: (move f5-4f f5-5f)
39.730: (move f5-6f f5-5f)
39.743: (move f5-5f f5-4f)
39.798: (putdown f5-6f key2-1)
39.814: (move f5-5f f5-4f)
39.824: (putdown f5-6f key3-1)
39.883: (move f5-6f f5-5f)
39.884: (putdown f5-6f key2-1)
39.892: (move f5-6f f5-5f)
39.909: (putdown f5-6f key2-1)
39.918: (move f5-5f f5-4f)
39.931: (move f5-5f f5-6f)
39.933: (move f5-5f f5-6f)
39.936: (move f5-5f f5-4f)
39.942: (move f5-6f f5-5f)
39.970: (move f5-6f f5-5f)
39.986: (move f4-5f f5-5f)
39.988: (move f5-5f f5-6f)
39.999: (move f5-6f f4-6f)
40.018: (move f5-6f f4-6f)
40.056: (move f5-6f f4-6f)
40.104: (move f4-5f f5-5f)
40.111: (move f6-5f f5-5f)
40.150: (move f5-6f f4-6f)
40.255: (move f4-5f f5-5f)
40.308: (putdown f5-5f key2-1)
40.312: (move f5-6f f5-5f)
40.345: (putdown f5-6f key3-1)
40.345: (putdown f5-6f key3-0)
40.368: (move f4-5f f5-5f)
40.386: (putdown f5-6f key3-1)
40.392: (move f5-5f f5-6f)
40.392: (move f5-5f f5-6f)
40.397: (putdown f5-6f key3-0)
40.422: (putdown f5-6f key3-1)
40.422: (putdown f5-6f key3-0)
40.436: (pickup f5-6f key3-0)
40.436: (pickup f5-6f key3-1)
40.441: (putdown f5-5f key2-1)
40.448: (pickup f5-6f key2-2)
40.457: (move f5-6f f5-5f)
40.458: (move f5-5f f5-6f)
40.458: (move f5-5f f5-6f)
40.480: (putdown f5-4f key3-1)
40.482: (move f5-5f f5-4f)
40.509: (pickup f5-6f key3-1)
40.511: (pickup f5-6f key3-0)
40.517: (putdown f5-6f key3-1)
40.523: (move f5-4f f5-5f)
40.523: (move f5-4f f5-5f)
40.527: (move f5-4f f4-4f)
40.531: (move f5-5f f5-6f)
40.539: (move f4-5f f4-4f)
40.559: (move f5-5f f5-6f)
40.559: (move f5-5f f5-6f)
40.573: (move f5-5f f5-4f)
40.581: (move f5-5f f5-6f)
40.582: (move f5-5f f5-6f)
40.585: (move f5-5f f5-6f)
40.595: (move f5-5f f5-6f)
40.596: (move f5-5f f5-6f)
40.603: (move f5-5f f5-6f)
40.608: (move f5-5f f5-6f)
40.609: (move f5-5f f5-4f)
40.609: (move f5-5f f5-6f)
40.621: (move f5-4f f5-5f)
40.632: (move f5-4f f5-5f)
40.637: (putdown f5-4f key3-1)
40.644: (move f5-5f f5-6f)
40.652: (move f5-6f f5-5f)
40.663: (move f5-5f f5-6f)
40.682: (move f5-5f f5-4f)
40.698: (move f5-5f f5-6f)
40.700: (move f5-6f f5-5f)
40.701: (move f5-5f f5-6f)
40.715: (move f5-5f f5-6f)
40.756: (move f5-5f f5-6f)
40.762: (move f5-4f f5-5f)
40.798: (move f5-4f f5-5f)
40.802: (move f5-5f f5-6f)
40.830: (move f5-5f f5-4f)
40.830: (move f5-5f f5-4f)
40.876: (move f5-5f f5-4f)
40.895: (move f5-5f f5-4f)
40.919: (move f5-5f f5-4f)
40.926: (putdown f4-6f key2-1)
40.930: (move f5-5f f5-4f)
40.944: (putdown f5-6f key3-0)
40.995: (move f5-6f f5-5f)
41.012: (move f3-6f f3-7f)
41.039: (move f4-6f f3-6f)
41.046: (putdown f4-6f key2-1)
41.105: (move f4-6f f3-6f)
41.206: (move f5-5f f6-5f)
41.211: (pickup-and-loose f6-5f key3-0 key3-1)
41.213: (pickup f6-5f key3-0)
41.217: (putdown f4-4f key2-1)
41.247: (pickup f6-5f key3-1)
41.259: (putdown f4-4f key2-1)
41.270: (pickup f6-5f key3-0)
41.272: (move f3-6f f3-7f)
41.280: (move f5-4f f4-4f)
41.283: (pickup f6-5f key3-0)
41.311: (move f5-4f f4-4f)
41.314: (move f5-4f f4-4f)
41.320: (move f5-4f f4-4f)
41.344: (move f5-5f f4-5f)
41.344: (move f5-5f f4-5f)
41.351: (move f5-4f f4-4f)
41.357: (putdown f4-4f key2-1)
41.364: (move f5-4f f4-4f)
41.368: (pickup f4-5f key3-1)
41.368: (pickup f4-5f key3-0)
41.382: (move f5-4f f4-4f)
41.386: (move f5-4f f4-4f)
41.402: (move f4-5f f4-4f)
41.418: (putdown f4-4f key2-1)
41.426: (move f5-4f f4-4f)
41.427: (move f5-5f f4-5f)
41.427: (move f5-5f f4-5f)
41.429: (move f5-5f f6-5f)
41.441: (pickup f5-6f key3-1)
41.449: (move f5-4f f4-4f)
41.451: (pickup f5-6f key2-2)
41.455: (putdown f4-5f key3-1)
41.456: (putdown f4-5f key3-0)
41.457: (move f4-6f f5-6f)
41.471: (pickup-and-loose f4-4f key3-1 key2-1)
41.479: (move f5-5f f6-5f)
41.486: (pickup f4-5f key2-2)
41.486: (move f4-4f f5-4f)
41.490: (move f5-5f f5-4f)
41.516: (move f5-5f f5-4f)
41.516: (pickup f4-5f key3-0)
41.516: (pickup f4-5f key3-1)
41.516: (move f4-4f f5-4f)
41.539: (move f5-4f f5-3f)
41.539: (move f5-5f f4-5f)
41.541: (move f4-5f f4-4f)
41.545: (pickup-and-loose f4-5f key3-1 key2-1)
41.547: (move f4-5f f4-4f)
41.553: (move f3-6f f3-7f)
41.557: (move f5-5f f4-5f)
41.570: (move f3-6f f3-7f)
41.599: (move f4-5f f4-4f)
41.602: (putdown f4-5f key2-1)
41.602: (move f4-5f f4-4f)
41.616: (move f5-5f f6-5f)
41.617: (move f4-5f f4-4f)
41.640: (move f5-5f f4-5f)
41.640: (move f5-5f f4-5f)
41.649: (move f4-5f f4-4f)
41.651: (move f5-4f f4-4f)
41.664: (move f4-6f f5-6f)
41.681: (move f4-6f f5-6f)
41.682: (move f4-5f f4-4f)
41.685: (move f4-6f f5-6f)
41.687: (move f5-5f f6-5f)
41.703: (move f5-5f f4-5f)
41.718: (move f5-4f f4-4f)
41.722: (move f5-4f f4-4f)
41.722: (move f5-4f f4-4f)
41.723: (move f5-4f f4-4f)
41.729: (move f4-6f f5-6f)
41.749: (move f5-4f f4-4f)
41.759: (move f5-5f f4-5f)
41.761: (move f5-6f f4-6f)
41.770: (move f5-4f f4-4f)
41.783: (move f5-4f f4-4f)
41.783: (move f5-4f f4-4f)
41.789: (move f5-4f f5-3f)
41.791: (move f5-5f f4-5f)
41.791: (move f5-5f f4-5f)
41.795: (move f5-4f f4-4f)
41.795: (move f5-4f f4-4f)
41.795: (move f5-4f f4-4f)
41.823: (move f5-4f f4-4f)
41.823: (move f5-4f f4-4f)
38.674: (move f5-6f f5-5f)
38.698: (move f5-6f f5-5f)
38.839: (move f5-6f f5-5f)
38.956: (move f5-6f f5-5f)
39.017: (move f5-6f f5-5f)
39.083: (move f5-6f f5-5f)
39.153: (pickup f5-6f key2-1)
