/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.554: (pickup-and-loose f5-3f key2-3 key0-1)
38.556: (move f5-3f f4-3f)
38.561: (move f4-4f f4-3f)
38.573: (move f5-3f f4-3f)
38.582: (move f4-4f f4-3f)
38.582: (putdown f5-4f key2-3)
38.584: (move f5-4f f4-4f)
38.585: (pickup f4-4f key0-1)
38.587: (move f4-4f f4-3f)
38.648: (pickup f3-5f key0-1)
38.662: (pickup-and-loose f3-6f key2-2 key0-1)
38.669: (move f5-4f f4-4f)
38.673: (pickup-and-loose f5-3f key2-3 key0-1)
38.685: (pickup-and-loose f5-3f key2-3 key0-1)
38.698: (pickup-and-loose f5-3f key2-3 key0-1)
38.702: (putdown f4-4f key2-3)
38.702: (move f3-5f f2-5f)
38.713: (putdown f4-4f key3-1)
38.715: (putdown f4-4f key2-3)
38.715: (move f3-5f f2-5f)
38.717: (move f5-4f f4-4f)
38.717: (putdown f4-4f key3-1)
38.726: (putdown f4-4f key2-3)
38.738: (putdown f4-4f key2-3)
38.738: (putdown f4-4f key3-1)
38.742: (putdown f4-4f key3-1)
38.746: (move f5-4f f5-3f)
38.746: (move f5-4f f4-4f)
38.752: (move f3-5f f2-5f)
38.758: (move f5-4f f4-4f)
38.767: (putdown f4-4f key2-3)
38.776: (putdown f4-4f key2-3)
38.779: (putdown f4-4f key3-1)
38.780: (putdown f4-4f key3-1)
38.784: (move f5-4f f4-4f)
38.789: (move f5-4f f4-4f)
38.792: (putdown f4-4f key2-3)
38.795: (move f3-5f f2-5f)
38.808: (putdown f4-4f key2-3)
38.811: (putdown f4-4f key3-1)
38.818: (move f3-5f f2-5f)
38.824: (putdown f4-4f key3-1)
38.825: (move f5-4f f4-4f)
38.825: (move f5-4f f4-4f)
38.832: (move f5-4f f5-3f)
38.865: (putdown f4-4f key0-1)
38.867: (move f5-4f f4-4f)
38.868: (move f3-5f f3-6f)
38.872: (putdown f4-4f key0-1)
38.884: (putdown f3-6f key0-1)
38.898: (move f5-4f f5-3f)
38.899: (putdown f4-4f key0-1)
38.910: (pickup-and-loose f3-6f key3-2 key0-1)
38.913: (putdown f4-4f key0-1)
38.926: (putdown f4-4f key0-1)
38.969: (putdown f4-4f key0-1)
38.970: (move f5-4f f5-3f)
38.972: (move f4-3f f5-3f)
38.987: (putdown f5-3f key0-1)
39.001: (putdown f4-4f key0-1)
39.003: (putdown f4-3f key2-3)
39.011: (putdown f4-3f key2-3)
39.019: (putdown f4-3f key2-3)
39.022: (putdown f4-3f key2-3)
39.024: (putdown f5-3f key0-1)
39.026: (putdown f4-3f key2-3)
39.032: (putdown f5-3f key0-1)
39.038: (pickup f3-6f key0-1)
39.039: (putdown f5-3f key0-1)
39.043: (putdown f4-3f key2-3)
39.044: (move f5-4f f6-4f)
39.045: (move f3-4f f2-4f)
39.063: (move f3-4f f2-4f)
39.063: (move f4-3f f5-3f)
39.064: (putdown f5-3f key0-1)
39.066: (move f5-4f f5-3f)
39.087: (move f3-4f f2-4f)
39.090: (putdown f4-3f key2-3)
39.090: (move f5-4f f6-4f)
39.093: (move f4-4f f4-3f)
39.095: (move f5-4f f6-4f)
37.071: (move f4-4f f5-4f)
37.077: (putdown f5-4f key3-1)
37.101: (move f4-4f f5-4f)
37.105: (putdown f5-4f key3-1)
37.117: (move f4-4f f5-4f)
37.120: (putdown f5-4f key3-1)
37.138: (putdown f5-4f key3-1)
37.139: (move f4-4f f5-4f)
37.164: (move f4-4f f5-4f)
37.190: (move f4-4f f5-4f)
37.194: (move f4-4f f5-4f)
37.218: (move f4-4f f5-4f)
37.228: (move f4-4f f5-4f)
37.271: (move f4-4f f5-4f)
37.295: (move f4-4f f5-4f)
37.296: (move f4-4f f5-4f)
37.323: (move f4-4f f5-4f)
37.343: (move f4-4f f5-4f)
37.363: (move f4-4f f5-4f)
37.569: (pickup f3-5f key3-2)
37.783: (putdown f5-3f key2-3)
37.833: (move f4-4f f5-4f)
37.857: (putdown f5-3f key2-3)
37.859: (move f4-4f f5-4f)
37.876: (move f4-4f f5-4f)
37.902: (move f4-4f f5-4f)
37.909: (putdown f5-3f key3-1)
37.917: (move f4-4f f5-4f)
37.921: (move f4-4f f5-4f)
37.942: (move f5-4f f5-3f)
37.944: (move f4-4f f5-4f)
37.958: (putdown f5-3f key3-1)
37.961: (putdown f5-3f key3-1)
37.964: (move f4-4f f5-4f)
37.965: (move f4-4f f5-4f)
37.986: (move f4-4f f5-4f)
37.987: (putdown f5-3f key3-1)
38.028: (move f5-4f f5-3f)
38.062: (move f4-4f f5-4f)
38.097: (move f4-4f f5-4f)
38.115: (move f4-4f f5-4f)
38.142: (move f4-4f f5-4f)
38.175: (move f5-4f f6-4f)
38.213: (move f5-4f f6-4f)
38.217: (move f5-4f f6-4f)
38.232: (move f5-4f f6-4f)
38.236: (putdown f6-4f key3-1)
38.246: (move f5-4f f6-4f)
38.251: (move f5-4f f6-4f)
38.254: (putdown f6-4f key3-1)
38.254: (move f5-4f f6-4f)
38.263: (putdown f6-4f key3-1)
38.274: (move f5-4f f6-4f)
38.284: (putdown f6-4f key3-1)
38.305: (putdown f2-5f key2-2)
38.360: (move f5-4f f6-4f)
38.369: (move f5-4f f6-4f)
38.374: (move f5-4f f6-4f)
38.390: (move f5-4f f6-4f)
38.391: (move f5-4f f6-4f)
38.402: (move f5-4f f6-4f)
38.409: (move f5-4f f6-4f)
38.411: (pickup-and-loose f5-3f key2-3 key0-1)
38.422: (move f5-4f f6-4f)
38.434: (pickup f4-4f key0-1)
38.460: (pickup f4-4f key0-1)
38.481: (pickup-and-loose f6-4f key2-3 key3-1)
38.502: (pickup f4-4f key0-1)
38.509: (move f3-5f f2-5f)
38.511: (pickup-and-loose f5-3f key2-3 key0-1)
38.543: (pickup f4-4f key0-1)
38.559: (move f3-6f f3-5f)
38.562: (pickup-and-loose f6-4f key2-3 key3-1)
38.589: (pickup-and-loose f6-4f key2-3 key3-1)
38.637: (putdown f5-4f key0-1)
38.640: (pickup-and-loose f5-3f key2-3 key0-1)
38.644: (move f3-5f f2-5f)
38.648: (putdown f2-5f key3-2)
38.656: (putdown f5-4f key0-1)
38.665: (putdown f5-4f key0-1)
38.674: (pickup-and-loose f3-6f key2-2 key0-1)
38.683: (putdown f5-4f key0-1)
38.690: (putdown f5-4f key0-1)
38.705: (putdown f5-4f key0-1)
38.712: (putdown f5-4f key0-1)
38.718: (putdown f5-4f key0-1)
38.727: (putdown f5-4f key0-1)
38.751: (putdown f5-4f key0-1)
38.762: (move f3-5f f2-5f)
38.776: (putdown f5-4f key0-1)
38.780: (move f3-5f f2-5f)
38.786: (putdown f5-4f key0-1)
38.788: (move f5-4f f4-4f)
38.799: (putdown f5-4f key0-1)
38.801: (putdown f5-4f key0-1)
38.811: (move f3-5f f3-6f)
38.819: (move f5-4f f4-4f)
38.834: (putdown f5-4f key0-1)
38.848: (putdown f5-4f key0-1)
38.855: (move f5-4f f4-4f)
38.859: (putdown f5-3f key0-1)
38.872: (putdown f4-4f key0-1)
38.880: (move f4-3f f4-4f)
38.887: (move f3-5f f3-6f)
38.894: (move f5-4f f4-4f)
38.906: (move f4-3f f4-4f)
38.909: (putdown f4-4f key0-1)
38.911: (pickup-and-loose f5-3f key3-1 key0-1)
38.921: (move f5-3f f5-2f)
38.934: (move f4-3f f4-4f)
38.940: (putdown f3-6f key0-1)
38.957: (pickup-and-loose f3-6f key3-2 key0-1)
38.957: (putdown f5-3f key0-1)
38.977: (move f4-3f f4-4f)
38.990: (putdown f4-4f key0-1)
38.998: (pickup-and-loose f5-3f key3-1 key0-1)
39.014: (move f5-4f f5-3f)
39.029: (putdown f5-3f key0-1)
39.032: (putdown f4-3f key2-3)
39.043: (putdown f4-3f key2-3)
39.051: (putdown f4-3f key2-3)
39.052: (putdown f4-3f key2-3)
39.065: (move f5-4f f5-3f)
39.067: (putdown f6-4f key3-1)
39.081: (pickup-and-loose f5-3f key3-1 key0-1)
39.095: (move f5-4f f5-3f)
39.100: (putdown f3-5f key0-1)
39.103: (pickup f5-3f key3-1)
39.106: (move f5-4f f5-3f)
39.107: (putdown f6-4f key3-1)
39.108: (putdown f4-3f key2-3)
39.113: (putdown f4-3f key2-3)
39.113: (putdown f4-3f key2-3)
39.114: (move f3-5f f3-6f)
39.114: (move f4-4f f4-3f)
39.119: (move f5-4f f5-3f)
39.122: (move f5-4f f5-3f)
39.124: (move f5-3f f5-2f)
39.126: (putdown f6-4f key3-1)
39.129: (move f4-4f f4-3f)
39.132: (move f4-4f f4-3f)
39.134: (move f5-4f f5-3f)
39.142: (move f4-4f f4-3f)
39.142: (move f5-4f f5-3f)
39.165: (move f5-4f f5-3f)
39.170: (move f5-4f f5-3f)
39.176: (move f5-3f f5-2f)
39.186: (move f5-4f f5-3f)
39.187: (move f5-3f f5-2f)
39.190: (move f5-4f f5-3f)
39.195: (move f5-4f f5-3f)
39.205: (move f5-4f f5-3f)
39.213: (move f5-4f f5-3f)
39.258: (move f5-4f f5-3f)
39.263: (move f5-4f f5-3f)
39.270: (move f3-5f f3-6f)
39.275: (move f3-5f f3-6f)
39.280: (move f4-3f f5-3f)
39.284: (move f3-6f f2-6f)
39.288: (move f5-4f f5-3f)
39.299: (move f3-5f f3-6f)
39.300: (move f4-4f f4-3f)
39.310: (move f4-4f f4-3f)
39.315: (move f4-4f f4-3f)
39.323: (move f4-4f f4-3f)
39.325: (move f4-4f f4-3f)
39.327: (move f4-4f f4-3f)
39.327: (move f4-4f f4-3f)
39.333: (move f4-4f f4-3f)
39.340: (move f3-5f f3-6f)
39.341: (move f4-4f f4-3f)
39.342: (move f4-4f f4-3f)
39.352: (move f4-4f f4-3f)
39.355: (move f4-4f f4-3f)
39.368: (move f4-4f f4-3f)
39.369: (move f3-5f f3-6f)
39.369: (move f4-4f f4-3f)
39.377: (move f4-4f f4-3f)
39.377: (move f4-4f f4-3f)
39.383: (move f5-4f f6-4f)
39.415: (move f5-4f f6-4f)
39.420: (putdown f5-3f key2-3)
39.434: (move f3-6f f2-6f)
39.438: (putdown f2-4f key2-3)
39.441: (move f3-6f f2-6f)
39.456: (putdown f2-4f key2-3)
39.469: (move f5-3f f5-2f)
39.478: (pickup-and-loose f5-3f key3-1 key2-3)
39.491: (putdown f2-4f key2-3)
39.515: (move f4-4f f4-5f)
39.522: (putdown f5-3f key2-3)
39.534: (move f4-4f f4-5f)
39.540: (move f4-4f f4-5f)
39.547: (move f4-4f f4-5f)
39.559: (pickup-and-loose f5-3f key3-1 key2-3)
39.577: (move f4-3f f5-3f)
39.582: (move f4-4f f4-5f)
39.586: (move f5-3f f5-2f)
39.587: (move f5-3f f5-2f)
39.591: (move f4-4f f4-5f)
37.101: (move f4-4f f5-4f)
37.113: (move f5-3f f5-4f)
37.146: (move f6-4f f5-4f)
37.151: (move f4-4f f5-4f)
37.180: (move f6-4f f5-4f)
37.182: (move f4-4f f5-4f)
37.192: (move f4-4f f5-4f)
37.205: (move f6-4f f5-4f)
37.208: (move f4-4f f5-4f)
37.214: (move f6-4f f5-4f)
37.215: (move f4-4f f5-4f)
37.216: (move f5-3f f5-4f)
37.221: (move f4-4f f5-4f)
37.724: (move f4-4f f5-4f)
37.746: (move f4-4f f5-4f)
37.761: (move f4-4f f5-4f)
37.792: (move f4-4f f5-4f)
37.988: (move f5-4f f5-3f)
38.030: (move f5-4f f5-3f)
38.036: (move f5-4f f5-3f)
38.041: (move f5-4f f5-3f)
38.053: (move f5-4f f5-3f)
38.071: (move f5-4f f5-3f)
38.075: (move f5-4f f5-3f)
38.087: (move f5-4f f5-3f)
38.104: (move f5-4f f5-3f)
38.109: (move f5-4f f5-3f)
38.112: (move f5-4f f5-3f)
38.113: (move f5-4f f5-3f)
38.139: (move f5-4f f5-3f)
38.153: (move f5-4f f5-3f)
38.163: (move f5-4f f5-3f)
38.185: (move f5-4f f5-3f)
38.256: (move f6-4f f5-4f)
38.257: (pickup-and-loose f5-4f key2-3 key0-1)
38.262: (pickup-and-loose f5-4f key2-3 key0-1)
38.286: (move f5-4f f6-4f)
38.290: (move f6-4f f5-4f)
38.295: (pickup-and-loose f5-4f key2-3 key0-1)
38.308: (move f5-4f f6-4f)
38.308: (move f4-5f f3-5f)
38.309: (move f4-5f f3-5f)
38.335: (move f5-4f f6-4f)
38.339: (move f6-4f f5-4f)
38.340: (pickup-and-loose f5-4f key2-3 key0-1)
38.343: (move f5-4f f6-4f)
38.349: (pickup-and-loose f5-4f key2-3 key0-1)
38.351: (move f4-5f f3-5f)
38.361: (move f5-4f f6-4f)
38.362: (move f5-4f f6-4f)
38.382: (move f5-4f f6-4f)
38.389: (move f5-4f f6-4f)
38.392: (pickup-and-loose f5-4f key2-3 key0-1)
38.393: (move f4-5f f3-5f)
38.400: (move f5-4f f6-4f)
38.418: (move f5-4f f6-4f)
38.428: (move f5-4f f6-4f)
38.429: (move f4-5f f3-5f)
38.432: (move f5-4f f6-4f)
38.434: (pickup f4-4f key0-1)
38.440: (putdown f2-5f key1-3)
38.450: (move f5-4f f6-4f)
38.470: (pickup f4-4f key0-1)
38.472: (move f5-4f f6-4f)
38.479: (pickup-and-loose f5-4f key3-1 key0-1)
38.484: (putdown f5-4f key0-1)
38.487: (pickup-and-loose f2-5f key3-2 key1-3)
38.489: (move f5-4f f6-4f)
38.494: (move f3-5f f2-5f)
38.506: (move f4-5f f3-5f)
38.507: (pickup-and-loose f5-4f key3-1 key0-1)
38.509: (putdown f5-4f key0-1)
38.514: (pickup f4-4f key0-1)
38.526: (move f3-5f f2-5f)
38.526: (putdown f5-4f key0-1)
38.532: (pickup-and-loose f5-4f key3-1 key0-1)
38.539: (move f5-3f f5-4f)
38.539: (pickup f4-4f key0-1)
38.548: (pickup f4-4f key0-1)
38.549: (putdown f5-4f key0-1)
38.551: (pickup-and-loose f5-4f key3-1 key0-1)
38.554: (putdown f5-4f key0-1)
38.554: (pickup f4-4f key0-1)
38.562: (putdown f5-4f key0-1)
38.566: (move f5-3f f5-4f)
38.577: (putdown f5-4f key0-1)
38.588: (move f5-3f f5-4f)
38.592: (move f5-3f f5-4f)
38.594: (pickup f4-4f key0-1)
38.601: (putdown f5-4f key0-1)
38.605: (putdown f5-4f key0-1)
38.612: (move f5-3f f5-4f)
38.621: (putdown f5-4f key0-1)
38.633: (pickup-and-loose f3-6f key2-2 key0-1)
38.637: (pickup f4-4f key0-1)
38.643: (move f5-3f f5-4f)
38.690: (pickup-and-loose f3-6f key2-2 key0-1)
38.696: (putdown f5-4f key0-1)
38.724: (putdown f5-4f key0-1)
38.751: (putdown f5-4f key0-1)
38.773: (putdown f5-4f key0-1)
38.867: (putdown f3-6f key0-1)
38.922: (pickup-and-loose f3-6f key1-3 key0-1)
38.931: (putdown f3-6f key0-1)
38.963: (move f5-3f f5-2f)
38.963: (move f5-3f f5-2f)
38.991: (pickup-and-loose f3-6f key1-3 key0-1)
39.043: (move f5-4f f5-3f)
39.056: (move f5-4f f5-3f)
39.064: (move f5-4f f5-3f)
39.067: (move f5-4f f5-3f)
39.073: (move f5-4f f5-3f)
39.079: (putdown f5-3f key0-1)
39.098: (move f3-5f f3-6f)
39.100: (move f5-4f f5-3f)
39.105: (move f5-4f f5-3f)
39.107: (move f5-4f f6-4f)
39.116: (move f5-4f f5-3f)
39.119: (move f5-4f f5-3f)
39.119: (move f5-4f f5-3f)
39.125: (move f5-4f f5-3f)
39.127: (move f5-4f f5-3f)
39.127: (putdown f5-3f key0-1)
39.143: (move f2-5f f3-5f)
39.144: (move f5-4f f5-3f)
39.148: (move f5-4f f5-3f)
39.160: (putdown f5-3f key0-1)
39.163: (move f5-3f f5-2f)
39.165: (putdown f5-3f key0-1)
39.172: (putdown f5-3f key0-1)
39.182: (putdown f3-5f key0-1)
39.189: (putdown f5-3f key0-1)
39.192: (putdown f5-3f key0-1)
39.194: (move f4-4f f4-3f)
39.197: (move f5-4f f6-4f)
39.197: (putdown f5-3f key0-1)
39.202: (pickup f4-3f key3-1)
39.220: (putdown f5-3f key0-1)
39.224: (move f5-3f f4-3f)
39.226: (putdown f5-3f key0-1)
39.229: (putdown f5-3f key0-1)
39.231: (pickup f4-3f key3-1)
39.232: (move f4-4f f4-3f)
39.233: (pickup f4-3f key3-1)
39.240: (pickup f4-3f key3-1)
39.241: (putdown f5-3f key0-1)
39.241: (move f5-4f f6-4f)
39.242: (move f5-4f f6-4f)
39.249: (move f5-4f f6-4f)
39.249: (putdown f5-3f key0-1)
39.261: (putdown f5-3f key0-1)
39.264: (putdown f5-3f key0-1)
39.292: (move f4-4f f4-3f)
39.300: (move f3-6f f2-6f)
39.301: (pickup f3-6f key2-2)
39.301: (putdown f5-3f key0-1)
39.302: (putdown f5-3f key0-1)
39.315: (move f5-3f f4-3f)
39.322: (pickup f3-6f key2-2)
39.322: (putdown f2-6f key2-2)
39.334: (putdown f5-3f key0-1)
39.343: (pickup f3-6f key3-2)
39.356: (putdown f5-2f key2-3)
39.362: (move f3-5f f3-6f)
39.365: (pickup f3-6f key3-2)
39.370: (putdown f2-6f key3-2)
39.392: (move f5-4f f6-4f)
39.393: (move f5-4f f6-4f)
39.423: (move f5-4f f6-4f)
39.426: (move f5-4f f6-4f)
39.430: (move f5-4f f6-4f)
39.435: (move f5-4f f6-4f)
39.436: (move f5-4f f6-4f)
39.437: (move f5-4f f6-4f)
39.481: (putdown f5-2f key2-3)
39.519: (move f3-6f f2-6f)
39.523: (move f5-3f f5-2f)
39.524: (move f5-3f f5-2f)
39.525: (move f5-3f f5-2f)
39.529: (move f3-6f f2-6f)
39.540: (putdown f5-2f key2-3)
39.544: (putdown f5-2f key2-3)
39.554: (move f5-3f f5-2f)
39.556: (move f5-4f f5-3f)
39.556: (move f4-3f f5-3f)
39.574: (move f4-4f f4-5f)
39.604: (move f4-4f f4-5f)
39.608: (move f5-4f f4-4f)
39.609: (move f5-4f f4-4f)
39.610: (move f4-3f f5-3f)
39.611: (move f4-4f f4-5f)
39.613: (move f5-4f f5-3f)
39.617: (move f4-3f f5-3f)
39.618: (move f5-3f f5-2f)
39.620: (move f5-4f f5-3f)
39.623: (move f5-3f f6-3f)
39.631: (move f5-4f f4-4f)
39.631: (move f5-3f f5-2f)
39.640: (move f5-3f f6-3f)
39.641: (move f4-4f f4-5f)
36.987: (move f3-6f f3-5f)
37.440: (move f5-4f f5-3f)
37.522: (move f5-4f f5-3f)
37.530: (move f5-4f f5-3f)
37.561: (move f5-4f f5-3f)
37.571: (move f5-4f f5-3f)
37.571: (move f2-5f f3-5f)
37.587: (move f5-4f f5-3f)
37.906: (pickup f5-4f key0-1)
37.926: (pickup f5-4f key0-1)
37.931: (move f4-4f f5-4f)
37.949: (pickup f5-4f key0-1)
37.949: (pickup f5-4f key0-1)
37.958: (move f4-4f f5-4f)
37.975: (pickup f5-4f key0-1)
37.984: (move f5-4f f5-3f)
37.991: (move f5-4f f5-3f)
37.995: (move f5-4f f5-3f)
37.995: (move f4-4f f5-4f)
37.999: (move f5-4f f5-3f)
38.001: (move f5-4f f5-3f)
38.007: (move f4-4f f5-4f)
38.009: (move f5-4f f5-3f)
38.011: (pickup f5-4f key0-1)
38.029: (move f4-4f f5-4f)
38.039: (move f5-4f f5-3f)
38.041: (move f5-4f f5-3f)
38.048: (move f5-4f f5-3f)
38.048: (move f5-4f f5-3f)
38.051: (move f5-4f f5-3f)
38.056: (move f4-4f f5-4f)
38.058: (move f5-4f f5-3f)
38.058: (move f5-4f f5-3f)
38.065: (move f5-4f f5-3f)
38.068: (move f5-4f f5-3f)
38.069: (move f5-4f f5-3f)
38.083: (move f5-4f f5-3f)
38.092: (move f4-4f f5-4f)
38.097: (move f5-4f f5-3f)
38.106: (move f4-4f f5-4f)
38.153: (pickup-and-loose f5-4f key2-3 key0-1)
38.158: (pickup-and-loose f5-4f key2-3 key0-1)
38.189: (pickup-and-loose f5-4f key2-3 key0-1)
38.234: (pickup-and-loose f5-4f key2-3 key0-1)
38.281: (move f5-4f f6-4f)
38.310: (pickup-and-loose f5-4f key3-1 key0-1)
38.334: (pickup-and-loose f5-4f key3-1 key0-1)
38.350: (pickup-and-loose f5-4f key3-1 key0-1)
38.371: (putdown f5-4f key0-1)
38.377: (move f5-4f f6-4f)
38.378: (pickup-and-loose f5-4f key3-1 key0-1)
38.397: (putdown f5-4f key0-1)
38.407: (move f3-5f f2-5f)
38.412: (putdown f5-4f key0-1)
38.428: (move f5-4f f6-4f)
38.440: (putdown f5-4f key0-1)
38.479: (move f4-5f f3-5f)
38.512: (move f4-5f f3-5f)
38.523: (pickup f3-5f key0-1)
38.590: (pickup f6-4f key2-3)
38.590: (move f4-5f f3-5f)
38.594: (move f5-4f f6-4f)
38.605: (move f4-5f f3-5f)
38.607: (move f5-4f f6-4f)
38.627: (move f5-4f f6-4f)
38.760: (move f4-3f f4-4f)
38.768: (pickup-and-loose f3-5f key2-2 key0-1)
38.779: (move f4-3f f4-4f)
38.782: (pickup-and-loose f3-5f key2-2 key0-1)
38.792: (pickup-and-loose f3-5f key2-2 key0-1)
38.831: (move f4-3f f4-4f)
38.853: (move f4-3f f4-4f)
38.895: (move f2-6f f3-6f)
38.931: (move f3-5f f3-6f)
38.934: (move f2-6f f3-6f)
38.954: (putdown f3-5f key0-1)
38.994: (putdown f3-5f key0-1)
38.995: (pickup-and-loose f3-5f key1-3 key0-1)
39.001: (move f3-5f f3-6f)
39.006: (move f3-5f f3-6f)
39.010: (putdown f3-5f key0-1)
39.042: (putdown f3-5f key0-1)
39.048: (move f5-4f f5-3f)
39.052: (move f5-2f f5-3f)
39.071: (pickup-and-loose f3-5f key3-2 key0-1)
39.080: (pickup-and-loose f3-5f key1-3 key0-1)
39.090: (putdown f3-5f key0-1)
39.096: (move f3-5f f3-6f)
39.100: (move f5-2f f5-3f)
39.104: (move f3-5f f3-6f)
39.104: (move f5-4f f5-3f)
39.109: (move f5-2f f5-3f)
39.109: (move f5-4f f5-3f)
39.110: (putdown f5-3f key0-1)
39.118: (putdown f5-3f key0-1)
39.126: (putdown f5-3f key0-1)
39.134: (move f5-4f f5-3f)
39.134: (putdown f5-3f key0-1)
39.137: (move f5-2f f5-3f)
39.137: (putdown f5-3f key0-1)
39.141: (putdown f3-5f key0-1)
39.147: (pickup f6-4f key3-1)
39.168: (putdown f5-3f key0-1)
39.170: (putdown f5-3f key0-1)
39.173: (putdown f5-3f key0-1)
39.173: (putdown f5-3f key0-1)
39.175: (move f3-5f f3-6f)
39.178: (putdown f5-3f key0-1)
39.182: (pickup f6-4f key3-1)
39.183: (move f5-4f f6-4f)
39.184: (putdown f5-3f key0-1)
39.185: (putdown f5-3f key0-1)
39.189: (move f5-4f f6-4f)
39.202: (putdown f5-3f key0-1)
39.210: (putdown f5-3f key0-1)
39.213: (move f5-4f f6-4f)
39.217: (move f3-5f f3-6f)
39.225: (move f5-4f f6-4f)
39.227: (move f5-4f f6-4f)
39.228: (move f3-5f f3-6f)
39.232: (move f5-4f f6-4f)
39.235: (pickup f6-4f key3-1)
39.235: (move f5-4f f6-4f)
39.239: (move f5-4f f6-4f)
39.244: (pickup f6-4f key3-1)
39.247: (move f5-4f f6-4f)
39.247: (move f5-4f f4-4f)
39.253: (move f5-4f f6-4f)
39.264: (move f5-4f f6-4f)
39.280: (move f5-4f f6-4f)
39.280: (move f5-4f f4-4f)
39.281: (pickup f6-4f key3-1)
39.325: (move f3-6f f2-6f)
39.339: (move f5-4f f6-4f)
39.341: (move f3-6f f2-6f)
39.341: (move f5-4f f4-4f)
39.343: (move f5-4f f6-4f)
39.345: (move f5-4f f4-4f)
39.346: (move f5-4f f4-4f)
39.352: (pickup f4-4f key2-3)
39.354: (pickup f4-4f key2-3)
39.355: (move f3-6f f2-6f)
39.366: (move f3-6f f2-6f)
39.371: (move f5-4f f6-4f)
39.377: (move f5-4f f4-4f)
39.379: (move f5-4f f6-4f)
39.380: (move f5-4f f6-4f)
39.384: (putdown f2-6f key2-2)
39.385: (move f5-4f f6-4f)
39.392: (move f5-4f f6-4f)
39.405: (putdown f5-2f key2-3)
39.405: (putdown f5-2f key2-3)
39.417: (move f5-4f f6-4f)
39.426: (move f5-4f f6-4f)
39.434: (move f5-4f f6-4f)
39.436: (move f5-4f f6-4f)
39.438: (putdown f5-2f key3-1)
39.439: (move f5-4f f6-4f)
39.446: (putdown f5-2f key3-1)
39.463: (putdown f2-6f key3-2)
39.491: (move f3-6f f2-6f)
39.505: (move f5-4f f4-4f)
39.513: (move f5-4f f4-4f)
39.517: (move f3-6f f2-6f)
39.520: (move f4-3f f5-3f)
39.520: (move f5-3f f5-2f)
39.522: (putdown f5-2f key3-1)
39.524: (putdown f5-2f key2-3)
39.533: (move f5-4f f4-4f)
39.549: (move f5-4f f4-4f)
39.555: (move f5-3f f5-2f)
39.557: (move f4-3f f5-3f)
39.563: (move f4-3f f5-3f)
39.567: (move f4-3f f5-3f)
39.570: (move f5-4f f5-3f)
39.570: (move f4-3f f5-3f)
39.571: (move f5-4f f4-4f)
39.571: (move f4-4f f4-5f)
39.580: (move f5-4f f4-4f)
39.590: (move f5-4f f4-4f)
39.595: (move f4-4f f4-5f)
39.601: (move f5-3f f5-2f)
39.602: (move f5-4f f4-4f)
39.604: (move f4-4f f4-5f)
39.610: (move f4-4f f4-5f)
39.610: (pickup f4-4f key3-1)
39.612: (move f5-4f f4-4f)
39.615: (move f4-4f f4-5f)
39.617: (move f5-4f f4-4f)
39.622: (move f4-4f f4-5f)
39.628: (move f5-3f f5-2f)
39.629: (move f5-4f f4-4f)
39.630: (move f5-3f f5-2f)
39.630: (move f5-3f f5-2f)
39.633: (move f4-4f f4-5f)
39.633: (move f5-4f f4-4f)
39.634: (move f5-3f f6-3f)
39.641: (move f4-4f f4-5f)
39.650: (move f5-3f f6-3f)
39.651: (move f5-3f f6-3f)
36.887: (move f4-4f f5-4f)
36.898: (move f5-3f f5-4f)
36.912: (move f4-4f f5-4f)
36.921: (move f5-3f f5-4f)
36.936: (move f4-4f f5-4f)
36.940: (move f5-3f f5-4f)
36.950: (move f4-4f f5-4f)
36.958: (move f5-3f f5-4f)
37.339: (putdown f3-5f key2-2)
37.404: (move f5-4f f5-3f)
37.431: (pickup-and-loose f3-5f key3-2 key2-2)
37.527: (move f5-4f f5-3f)
37.536: (move f5-4f f5-3f)
37.550: (move f5-4f f5-3f)
37.822: (putdown f5-3f key2-3)
37.829: (putdown f5-3f key2-3)
37.834: (putdown f5-3f key2-3)
37.868: (putdown f5-3f key2-3)
37.872: (putdown f5-3f key2-3)
37.882: (putdown f5-3f key3-1)
37.899: (putdown f5-3f key2-3)
37.929: (move f5-4f f5-3f)
37.934: (putdown f5-3f key3-1)
37.940: (putdown f5-3f key3-1)
37.947: (move f5-4f f5-3f)
37.965: (move f3-5f f2-5f)
37.965: (putdown f5-3f key3-1)
37.979: (move f5-4f f5-3f)
37.984: (move f5-4f f5-3f)
37.997: (move f5-4f f5-3f)
37.999: (move f5-4f f5-3f)
38.000: (move f5-4f f5-3f)
38.031: (move f5-4f f5-3f)
38.039: (move f3-5f f2-5f)
38.138: (move f3-5f f2-5f)
38.206: (move f3-5f f2-5f)
38.333: (move f3-5f f2-5f)
38.367: (move f4-5f f3-5f)
38.403: (move f4-5f f3-5f)
38.427: (pickup-and-loose f4-4f key0-1 key3-1)
38.431: (move f5-4f f4-4f)
38.434: (move f3-5f f2-5f)
38.456: (move f4-5f f3-5f)
