/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.971: (move f4-1f f5-1f)
27.976: (move f4-1f f5-1f)
27.977: (pickup f5-1f key3-2)
27.993: (putdown f5-1f key1-0)
27.998: (move f4-1f f5-1f)
28.043: (putdown f5-1f key1-0)
28.047: (move f4-1f f5-1f)
28.051: (putdown f5-1f key3-2)
28.061: (move f4-1f f5-1f)
28.081: (move f4-1f f5-1f)
28.082: (move f4-1f f5-1f)
28.100: (move f4-1f f5-1f)
28.128: (move f4-1f f5-1f)
28.133: (pickup f5-1f key1-0)
28.150: (move f4-1f f5-1f)
28.173: (move f4-1f f5-1f)
28.206: (move f4-1f f5-1f)
28.208: (move f4-1f f5-1f)
28.258: (move f4-1f f5-1f)
28.286: (move f4-1f f5-1f)
28.312: (move f4-1f f5-1f)
28.341: (move f4-1f f5-1f)
28.732: (putdown f3-3f key3-2)
28.746: (pickup-and-loose f3-3f key0-0 key3-2)
28.793: (putdown f3-3f key3-2)
28.823: (putdown f3-3f key3-2)
28.831: (putdown f4-2f key3-2)
28.844: (putdown f3-3f key0-0)
28.868: (putdown f3-3f key3-2)
28.888: (putdown f3-3f key0-0)
28.907: (pickup-and-loose f4-2f key1-0 key3-2)
28.914: (move f3-2f f4-2f)
28.917: (move f4-1f f4-2f)
28.923: (move f3-2f f4-2f)
28.932: (move f3-2f f3-3f)
28.936: (putdown f3-3f key0-0)
28.939: (putdown f3-3f key0-0)
28.941: (putdown f4-2f key1-0)
28.945: (move f3-2f f3-3f)
28.945: (move f3-2f f3-3f)
28.949: (pickup f3-3f key3-2)
28.950: (move f3-2f f3-3f)
28.955: (move f3-2f f3-3f)
28.961: (move f3-2f f3-3f)
28.968: (move f3-2f f4-2f)
28.981: (move f3-2f f3-3f)
28.985: (move f4-1f f4-2f)
28.993: (move f3-2f f3-3f)
28.994: (move f3-2f f3-3f)
28.997: (move f3-2f f3-3f)
28.997: (move f3-2f f3-3f)
29.004: (pickup f4-2f key1-3)
29.017: (move f3-2f f3-3f)
29.017: (move f3-2f f3-3f)
29.018: (move f3-2f f3-3f)
29.019: (pickup f4-2f key0-0)
29.022: (pickup f3-3f key3-2)
29.025: (move f3-2f f3-3f)
29.031: (move f3-2f f3-3f)
29.042: (move f3-2f f3-3f)
29.049: (move f3-2f f4-2f)
29.054: (move f4-1f f4-2f)
29.063: (move f3-2f f3-3f)
29.070: (move f3-2f f3-3f)
29.070: (move f3-2f f3-3f)
29.075: (move f4-1f f4-2f)
29.077: (move f3-2f f4-2f)
29.078: (move f3-2f f3-3f)
29.097: (move f3-2f f3-3f)
29.108: (move f3-2f f4-2f)
29.117: (move f3-2f f3-3f)
29.120: (move f3-2f f4-2f)
29.120: (move f3-2f f3-3f)
29.129: (move f3-2f f3-3f)
29.129: (move f3-2f f3-3f)
29.132: (move f4-1f f4-2f)
29.139: (move f4-1f f4-2f)
29.152: (move f3-2f f4-2f)
29.186: (move f4-1f f4-2f)
29.192: (move f4-1f f4-2f)
29.600: (move f4-2f f4-1f)
29.769: (move f4-2f f4-1f)
29.823: (pickup f4-1f key0-0)
29.832: (move f4-2f f4-1f)
29.846: (pickup f4-1f key0-0)
29.847: (move f5-1f f4-1f)
29.864: (move f4-2f f4-1f)
29.878: (move f4-2f f4-1f)
29.888: (move f5-1f f4-1f)
29.917: (move f4-2f f4-1f)
29.919: (move f4-2f f4-1f)
29.922: (move f4-2f f4-1f)
29.927: (move f4-2f f4-1f)
29.943: (move f4-2f f4-1f)
29.954: (move f4-2f f4-1f)
29.990: (move f4-2f f4-1f)
30.261: (move f3-3f f3-2f)
30.317: (putdown f3-2f key3-2)
30.391: (pickup f3-2f key3-2)
30.393: (move f4-2f f3-2f)
30.399: (move f4-2f f3-2f)
30.400: (putdown f3-2f key3-2)
30.418: (pickup f3-2f key1-0)
30.424: (move f4-2f f3-2f)
30.427: (move f4-2f f3-2f)
30.434: (move f3-3f f3-2f)
30.436: (move f3-3f f3-2f)
30.475: (move f3-3f f3-2f)
30.479: (move f3-3f f3-2f)
30.481: (move f4-2f f3-2f)
30.484: (move f4-2f f3-2f)
30.510: (move f4-2f f3-2f)
30.526: (move f4-2f f3-2f)
30.549: (putdown f5-0f key1-0)
30.571: (putdown f5-0f key1-0)
30.602: (putdown f5-0f key1-0)
30.633: (putdown f5-0f key0-0)
30.651: (putdown f5-0f key3-2)
30.687: (move f5-1f f5-0f)
30.688: (putdown f5-0f key3-2)
30.691: (putdown f5-0f key0-0)
30.709: (pickup f5-0f key0-0)
30.720: (putdown f5-0f key3-2)
30.728: (move f5-1f f5-0f)
30.740: (move f5-1f f5-0f)
30.741: (move f5-1f f5-0f)
30.749: (move f5-1f f5-0f)
30.753: (move f5-1f f5-0f)
30.758: (move f5-1f f5-0f)
30.764: (pickup f2-3f key3-2)
30.764: (move f3-3f f2-3f)
30.767: (putdown f2-3f key0-0)
30.771: (move f5-1f f5-0f)
30.792: (move f5-1f f5-0f)
30.798: (move f5-1f f5-0f)
30.801: (move f5-1f f5-0f)
30.805: (pickup f2-3f key3-2)
30.806: (move f5-1f f5-0f)
30.819: (move f5-1f f5-0f)
30.822: (move f5-1f f5-0f)
30.827: (move f5-1f f5-0f)
30.830: (move f5-1f f5-0f)
30.833: (move f5-1f f5-0f)
30.844: (move f3-3f f2-3f)
30.848: (move f3-3f f2-3f)
30.853: (move f5-1f f5-0f)
30.856: (pickup-and-loose f2-3f key1-0 key0-0)
30.856: (pickup-and-loose f2-3f key1-3 key0-0)
30.858: (move f5-1f f5-0f)
30.869: (move f5-1f f5-0f)
30.873: (move f3-3f f2-3f)
30.878: (move f3-3f f2-3f)
30.891: (move f5-1f f5-0f)
30.891: (move f3-3f f2-3f)
30.900: (move f3-3f f2-3f)
30.902: (move f5-1f f5-0f)
30.908: (move f5-1f f5-0f)
30.916: (pickup f2-3f key1-3)
30.916: (pickup f2-3f key0-0)
30.923: (move f3-3f f2-3f)
30.925: (move f3-3f f2-3f)
30.929: (pickup f5-0f key1-3)
30.932: (move f5-1f f5-0f)
30.936: (move f3-3f f2-3f)
30.937: (move f3-3f f2-3f)
30.947: (move f3-3f f2-3f)
30.950: (move f3-3f f2-3f)
30.951: (move f3-3f f2-3f)
30.951: (move f3-3f f2-3f)
30.963: (move f3-3f f2-3f)
30.968: (move f3-3f f2-3f)
30.987: (move f3-3f f2-3f)
30.990: (move f3-3f f2-3f)
30.992: (pickup f5-0f key1-3)
30.995: (pickup f2-3f key0-0)
30.997: (move f5-1f f5-0f)
31.017: (pickup f2-3f key1-0)
31.029: (move f3-3f f2-3f)
31.036: (move f3-3f f2-3f)
31.045: (move f3-3f f2-3f)
31.053: (move f3-3f f2-3f)
31.076: (pickup f2-3f key1-0)
31.083: (move f3-3f f2-3f)
31.089: (move f3-3f f2-3f)
31.097: (move f3-3f f2-3f)
31.107: (move f3-3f f2-3f)
31.112: (move f5-1f f6-1f)
31.127: (move f5-1f f6-1f)
31.129: (move f3-3f f2-3f)
31.146: (move f3-3f f2-3f)
31.151: (move f5-1f f6-1f)
31.175: (move f5-1f f6-1f)
31.185: (move f3-3f f2-3f)
31.188: (move f3-3f f2-3f)
27.867: (move f5-0f f5-1f)
27.870: (putdown f5-1f key1-0)
27.876: (putdown f5-1f key1-0)
27.879: (pickup-and-loose f5-1f key0-0 key1-0)
27.881: (move f4-1f f5-1f)
28.058: (move f4-1f f5-1f)
28.061: (move f4-1f f5-1f)
28.071: (move f4-1f f5-1f)
28.112: (move f4-1f f5-1f)
28.116: (move f4-1f f5-1f)
28.122: (move f5-0f f5-1f)
28.128: (pickup f5-1f key0-0)
28.130: (move f4-1f f5-1f)
28.136: (move f4-1f f5-1f)
28.154: (move f4-1f f5-1f)
28.178: (move f5-0f f5-1f)
28.187: (move f5-0f f5-1f)
28.228: (move f4-1f f5-1f)
28.232: (move f4-1f f5-1f)
28.254: (move f4-1f f5-1f)
28.282: (move f4-1f f5-1f)
28.820: (putdown f3-3f key3-2)
28.831: (putdown f3-3f key1-0)
28.862: (putdown f3-3f key1-0)
28.863: (putdown f4-2f key3-2)
28.868: (move f3-2f f3-3f)
28.879: (pickup-and-loose f4-2f key0-0 key3-2)
28.880: (move f4-1f f4-2f)
28.888: (putdown f3-3f key3-2)
28.891: (putdown f3-3f key1-0)
28.901: (move f3-2f f3-3f)
28.905: (putdown f3-3f key1-0)
28.919: (move f3-2f f3-3f)
28.950: (putdown f4-2f key1-0)
28.969: (move f3-2f f4-2f)
28.973: (move f3-2f f4-2f)
28.978: (move f2-3f f3-3f)
28.994: (move f3-2f f3-3f)
29.012: (move f3-2f f3-3f)
29.017: (move f3-2f f3-3f)
29.031: (move f4-1f f4-2f)
29.031: (pickup f4-2f key0-0)
29.037: (move f3-2f f4-2f)
29.050: (move f3-2f f4-2f)
29.053: (move f3-2f f4-2f)
29.054: (pickup f4-2f key1-0)
29.125: (move f4-1f f4-2f)
29.150: (move f3-2f f4-2f)
29.193: (move f3-2f f3-3f)
29.629: (putdown f4-1f key1-0)
29.679: (pickup-and-loose f4-1f key3-2 key1-0)
29.723: (putdown f4-1f key1-3)
29.730: (move f4-2f f4-1f)
29.746: (move f5-1f f4-1f)
29.758: (move f4-2f f4-1f)
29.765: (putdown f4-1f key3-2)
29.789: (putdown f4-1f key0-0)
29.791: (move f4-2f f4-1f)
29.793: (pickup f4-1f key1-0)
29.802: (move f4-2f f4-1f)
29.829: (move f5-1f f4-1f)
29.836: (putdown f4-1f key0-0)
29.842: (move f4-2f f4-1f)
29.879: (move f4-2f f4-1f)
29.895: (move f4-2f f4-1f)
29.900: (move f4-2f f4-1f)
29.918: (move f4-2f f4-1f)
29.923: (move f4-2f f4-1f)
29.923: (move f4-2f f4-1f)
30.279: (putdown f3-2f key1-0)
30.378: (move f4-2f f3-2f)
30.379: (move f4-2f f3-2f)
30.381: (move f4-2f f3-2f)
30.400: (putdown f3-2f key0-0)
30.407: (move f3-3f f3-2f)
30.411: (move f3-3f f3-2f)
30.412: (move f4-2f f3-2f)
30.417: (move f4-2f f3-2f)
30.419: (pickup f3-2f key1-3)
30.427: (move f3-3f f3-2f)
30.428: (move f4-2f f3-2f)
30.430: (move f3-3f f3-2f)
30.442: (move f3-3f f3-2f)
30.450: (move f3-3f f3-2f)
30.462: (move f4-2f f3-2f)
30.463: (move f4-2f f3-2f)
30.465: (putdown f5-0f key1-0)
30.465: (move f3-3f f3-2f)
30.469: (move f3-3f f3-2f)
30.472: (move f3-3f f3-2f)
30.488: (move f3-3f f3-2f)
30.519: (move f4-2f f3-2f)
30.525: (pickup-and-loose f5-0f key0-0 key1-0)
30.548: (move f5-1f f5-0f)
30.578: (putdown f5-0f key1-0)
30.583: (move f4-2f f3-2f)
30.588: (move f5-1f f5-0f)
30.604: (move f5-1f f5-0f)
30.607: (move f5-1f f5-0f)
30.617: (move f5-1f f5-0f)
30.659: (putdown f5-0f key3-2)
30.662: (move f5-1f f5-0f)
30.663: (putdown f5-0f key1-0)
30.707: (putdown f5-0f key0-0)
30.767: (move f5-1f f5-0f)
30.785: (move f5-1f f5-0f)
30.790: (move f5-1f f5-0f)
30.791: (move f5-1f f5-0f)
30.794: (move f5-1f f5-0f)
30.800: (move f5-1f f5-0f)
30.810: (move f5-1f f5-0f)
30.814: (move f5-1f f5-0f)
30.823: (putdown f2-3f key0-0)
30.829: (move f5-1f f5-0f)
30.838: (move f3-3f f2-3f)
30.846: (move f5-1f f5-0f)
30.847: (move f5-1f f5-0f)
30.854: (move f5-1f f5-0f)
30.854: (putdown f2-3f key0-0)
30.856: (move f5-1f f5-0f)
30.861: (move f5-1f f5-0f)
30.861: (move f5-1f f5-0f)
30.868: (move f3-3f f2-3f)
30.877: (move f3-3f f2-3f)
30.881: (move f3-3f f2-3f)
30.885: (putdown f2-3f key3-2)
30.895: (putdown f2-3f key3-2)
30.896: (move f3-3f f2-3f)
30.903: (move f3-3f f2-3f)
30.908: (putdown f2-3f key0-0)
30.908: (move f3-3f f2-3f)
30.916: (putdown f2-3f key0-0)
30.941: (move f3-3f f2-3f)
30.946: (pickup f2-3f key1-0)
30.946: (pickup f2-3f key1-3)
30.962: (move f3-3f f2-3f)
30.965: (move f3-3f f2-3f)
30.966: (move f3-3f f2-3f)
30.966: (pickup f2-3f key1-3)
30.966: (pickup f2-3f key1-0)
30.966: (putdown f2-3f key3-2)
30.968: (move f5-1f f5-0f)
30.983: (move f3-3f f2-3f)
30.990: (move f3-3f f2-3f)
30.995: (putdown f6-1f key1-0)
30.996: (move f3-3f f2-3f)
30.997: (pickup f2-3f key1-0)
30.997: (pickup f2-3f key1-3)
31.002: (pickup-and-loose f2-3f key1-3 key0-0)
31.002: (pickup-and-loose f2-3f key0-0 key3-2)
31.008: (pickup f2-3f key0-0)
31.009: (pickup f2-3f key1-3)
31.010: (move f3-3f f2-3f)
31.011: (move f3-3f f2-3f)
31.014: (pickup f2-3f key1-3)
31.014: (pickup f2-3f key1-0)
31.015: (putdown f2-3f key0-0)
31.018: (move f3-3f f2-3f)
31.018: (pickup-and-loose f6-1f key3-2 key1-0)
31.019: (move f3-3f f2-3f)
31.020: (pickup f2-3f key1-3)
31.020: (pickup f2-3f key1-0)
31.022: (move f3-3f f2-3f)
31.025: (move f3-3f f2-3f)
31.026: (move f5-1f f5-0f)
31.026: (move f3-3f f2-3f)
31.030: (move f3-3f f2-3f)
31.031: (pickup f2-3f key0-0)
31.035: (pickup f2-3f key1-0)
31.038: (pickup-and-loose f2-3f key1-0 key0-0)
31.042: (move f3-3f f2-3f)
31.042: (pickup f2-3f key0-0)
31.057: (move f3-3f f2-3f)
31.059: (move f3-3f f2-3f)
31.063: (pickup f2-3f key0-0)
31.069: (pickup-and-loose f2-3f key1-3 key3-2)
31.077: (pickup-and-loose f2-3f key1-3 key0-0)
31.079: (pickup f2-3f key3-2)
31.079: (move f3-3f f2-3f)
31.080: (move f3-3f f2-3f)
31.080: (pickup f2-3f key1-0)
31.081: (pickup-and-loose f2-3f key1-3 key0-0)
31.083: (move f3-3f f2-3f)
31.086: (pickup f2-3f key1-0)
31.086: (move f3-3f f2-3f)
31.091: (move f3-3f f2-3f)
31.093: (move f5-1f f6-1f)
31.094: (pickup-and-loose f2-3f key1-3 key3-2)
31.100: (move f3-3f f2-3f)
31.101: (move f3-3f f2-3f)
31.122: (move f3-3f f2-3f)
31.123: (move f3-3f f2-3f)
31.130: (pickup f6-1f key0-0)
31.134: (move f3-3f f2-3f)
31.150: (move f5-1f f6-1f)
31.155: (pickup f6-1f key0-0)
31.166: (pickup f2-3f key1-3)
31.166: (pickup-and-loose f2-3f key1-3 key3-2)
31.170: (pickup-and-loose f2-3f key1-3 key0-0)
31.172: (pickup f2-3f key3-2)
27.886: (move f5-0f f5-1f)
27.888: (pickup f5-1f key1-3)
27.911: (move f6-1f f5-1f)
27.914: (move f6-1f f5-1f)
27.933: (move f5-0f f5-1f)
27.980: (move f4-1f f5-1f)
28.048: (putdown f5-1f key1-3)
28.066: (move f4-1f f5-1f)
28.067: (move f4-1f f5-1f)
28.071: (putdown f5-1f key1-0)
28.112: (move f4-1f f5-1f)
28.140: (move f4-1f f5-1f)
28.146: (move f4-1f f5-1f)
28.151: (putdown f5-1f key3-2)
28.180: (move f4-1f f5-1f)
28.181: (move f4-1f f5-1f)
28.183: (move f4-1f f5-1f)
28.204: (move f4-1f f5-1f)
28.211: (move f4-1f f5-1f)
28.229: (move f4-1f f5-1f)
28.236: (move f4-1f f5-1f)
28.316: (move f4-1f f5-1f)
28.319: (move f4-1f f5-1f)
28.779: (putdown f3-3f key3-2)
28.809: (putdown f3-3f key0-0)
28.855: (putdown f3-3f key1-0)
28.869: (move f2-3f f3-3f)
28.916: (pickup-and-loose f3-3f key1-3 key1-0)
28.921: (move f3-2f f3-3f)
28.939: (move f3-2f f4-2f)
28.946: (move f2-3f f3-3f)
28.946: (putdown f4-2f key1-0)
28.957: (move f2-3f f3-3f)
28.970: (move f3-2f f3-3f)
28.979: (putdown f4-2f key3-2)
28.981: (move f2-3f f3-3f)
28.998: (move f3-2f f3-3f)
28.998: (move f2-3f f3-3f)
29.001: (move f2-3f f3-3f)
29.003: (move f3-2f f3-3f)
29.018: (pickup f4-2f key0-0)
29.031: (move f2-3f f3-3f)
29.034: (move f3-2f f3-3f)
29.037: (move f3-2f f3-3f)
29.044: (move f2-3f f3-3f)
29.045: (move f2-3f f3-3f)
29.045: (move f3-2f f3-3f)
29.050: (move f3-2f f4-2f)
29.055: (pickup f4-2f key1-3)
29.079: (move f4-1f f4-2f)
29.106: (move f4-1f f4-2f)
29.108: (move f4-1f f4-2f)
29.131: (move f3-2f f3-3f)
29.173: (move f3-2f f4-2f)
29.690: (putdown f4-1f key1-3)
29.692: (move f5-1f f4-1f)
29.694: (move f5-1f f4-1f)
29.724: (putdown f4-1f key1-0)
29.731: (putdown f4-1f key1-0)
29.743: (move f5-1f f4-1f)
29.772: (putdown f4-1f key0-0)
29.794: (move f4-2f f4-1f)
29.803: (move f4-2f f4-1f)
29.808: (move f5-1f f4-1f)
29.844: (move f4-2f f4-1f)
29.886: (move f4-2f f4-1f)
29.903: (move f5-1f f4-1f)
29.921: (move f4-2f f4-1f)
29.971: (move f5-1f f4-1f)
30.246: (putdown f3-2f key0-0)
30.318: (putdown f3-2f key3-2)
30.446: (move f3-3f f3-2f)
30.449: (move f3-3f f3-2f)
30.451: (move f3-3f f3-2f)
30.462: (move f3-3f f3-2f)
30.477: (pickup f3-2f key3-2)
30.488: (move f3-3f f3-2f)
30.508: (move f4-2f f3-2f)
30.527: (move f3-3f f3-2f)
30.527: (putdown f5-0f key1-0)
30.529: (move f4-2f f3-2f)
30.559: (putdown f5-0f key1-0)
30.640: (putdown f5-0f key1-0)
30.674: (move f5-1f f5-0f)
30.679: (putdown f5-0f key3-2)
30.688: (pickup f5-0f key0-0)
30.689: (move f5-1f f5-0f)
30.689: (move f5-1f f5-0f)
30.691: (putdown f5-0f key1-0)
30.710: (pickup f5-0f key0-0)
30.711: (pickup f5-0f key0-0)
30.713: (move f5-1f f5-0f)
30.723: (move f5-1f f5-0f)
30.731: (move f5-1f f5-0f)
30.742: (move f5-1f f5-0f)
30.748: (move f5-1f f5-0f)
30.753: (move f5-1f f5-0f)
30.758: (move f5-1f f5-0f)
30.767: (pickup f5-0f key0-0)
30.774: (move f3-3f f2-3f)
30.781: (move f5-1f f5-0f)
30.829: (move f5-1f f5-0f)
30.847: (move f5-1f f5-0f)
30.882: (pickup f5-0f key1-3)
30.884: (putdown f2-3f key1-0)
30.909: (move f5-1f f5-0f)
30.910: (putdown f2-3f key1-0)
30.916: (putdown f2-3f key3-2)
30.926: (putdown f2-3f key3-2)
30.938: (pickup f5-0f key1-3)
30.940: (pickup f2-3f key1-3)
30.944: (putdown f2-3f key3-2)
30.949: (pickup f2-3f key0-0)
30.955: (putdown f2-3f key3-2)
30.968: (move f5-1f f5-0f)
30.970: (pickup-and-loose f2-3f key1-3 key1-0)
30.978: (putdown f2-3f key0-0)
30.988: (pickup f2-3f key0-0)
30.996: (pickup f2-3f key3-2)
30.999: (pickup-and-loose f2-3f key0-0 key1-0)
31.000: (pickup-and-loose f6-1f key0-0 key1-0)
31.006: (pickup f2-3f key0-0)
31.021: (move f3-3f f2-3f)
31.022: (move f3-3f f2-3f)
31.028: (putdown f6-1f key1-0)
31.041: (pickup f2-3f key1-0)
31.041: (pickup f2-3f key1-3)
31.045: (move f3-3f f2-3f)
31.046: (pickup f2-3f key1-3)
31.050: (move f3-3f f2-3f)
31.053: (pickup f2-3f key0-0)
31.062: (pickup f2-3f key1-0)
31.064: (pickup-and-loose f2-3f key1-3 key3-2)
31.064: (move f3-3f f2-3f)
31.075: (move f3-3f f2-3f)
31.078: (pickup-and-loose f2-3f key1-3 key3-2)
31.083: (move f3-3f f2-3f)
31.087: (move f3-3f f2-3f)
31.105: (move f3-3f f2-3f)
31.108: (pickup f2-3f key3-2)
31.108: (pickup f2-3f key3-2)
31.109: (pickup f2-3f key0-0)
31.114: (move f3-3f f2-3f)
31.114: (move f5-1f f6-1f)
31.116: (move f3-3f f2-3f)
31.124: (move f3-3f f2-3f)
31.139: (pickup f2-3f key1-0)
31.139: (move f5-1f f6-1f)
31.154: (pickup f2-3f key1-3)
31.157: (move f5-1f f6-1f)
31.158: (pickup-and-loose f2-3f key1-0 key3-2)
31.160: (pickup-and-loose f2-3f key1-3 key3-2)
31.169: (pickup f2-3f key1-3)
31.173: (pickup f2-3f key0-0)
31.183: (move f5-1f f6-1f)
31.189: (pickup f2-3f key1-0)
31.189: (pickup-and-loose f2-3f key1-3 key0-0)
31.190: (pickup f2-3f key1-3)
31.194: (move f5-1f f6-1f)
31.197: (pickup f6-1f key3-2)
31.206: (pickup f2-3f key1-3)
31.215: (pickup f2-3f key1-3)
31.217: (pickup f2-3f key1-3)
31.221: (pickup f2-3f key1-3)
31.234: (pickup f2-3f key1-3)
31.237: (move f5-1f f6-1f)
31.244: (move f5-1f f6-1f)
31.249: (pickup f2-3f key1-0)
31.249: (move f5-1f f6-1f)
31.251: (pickup f2-3f key1-3)
31.265: (move f5-1f f6-1f)
31.271: (move f5-1f f6-1f)
31.272: (pickup f2-3f key1-3)
31.279: (pickup f2-3f key1-3)
31.284: (pickup f2-3f key1-3)
31.284: (move f5-1f f6-1f)
31.287: (move f5-1f f6-1f)
31.289: (pickup f2-3f key1-3)
31.297: (pickup f2-3f key1-3)
31.299: (pickup f2-3f key1-3)
31.313: (pickup f2-3f key1-3)
31.331: (move f5-1f f6-1f)
31.347: (move f5-1f f6-1f)
31.350: (move f5-1f f6-1f)
31.364: (move f3-3f f3-4f)
31.386: (move f3-3f f3-4f)
31.393: (move f2-3f f1-3f)
31.411: (move f5-1f f6-1f)
31.427: (move f5-1f f6-1f)
31.449: (move f3-3f f3-4f)
31.456: (move f3-3f f3-4f)
31.463: (move f3-3f f3-4f)
31.465: (move f4-2f f5-2f)
31.466: (move f4-2f f5-2f)
31.469: (move f2-3f f1-3f)
31.478: (move f2-3f f1-3f)
31.478: (move f5-1f f6-1f)
31.483: (move f2-3f f1-3f)
31.488: (move f5-1f f5-2f)
31.489: (move f5-1f f6-1f)
27.814: (putdown f5-1f key3-2)
27.846: (putdown f5-1f key0-0)
27.881: (putdown f5-1f key1-0)
27.933: (move f5-0f f5-1f)
27.963: (move f5-0f f5-1f)
27.980: (move f4-1f f5-1f)
27.999: (move f6-1f f5-1f)
28.019: (putdown f5-1f key1-3)
28.021: (move f5-0f f5-1f)
28.025: (putdown f5-1f key0-0)
28.035: (move f6-1f f5-1f)
28.048: (putdown f5-1f key1-0)
28.067: (move f4-1f f5-1f)
28.075: (move f4-1f f5-1f)
28.079: (putdown f5-1f key3-2)
28.082: (move f5-2f f5-1f)
28.093: (putdown f5-1f key1-0)
28.132: (move f4-1f f5-1f)
28.146: (move f4-1f f5-1f)
28.193: (move f4-1f f5-1f)
28.230: (move f4-1f f5-1f)
28.265: (move f4-1f f5-1f)
28.313: (move f4-1f f5-1f)
28.789: (move f2-3f f3-3f)
28.858: (putdown f3-3f key1-3)
28.906: (putdown f3-3f key1-3)
28.908: (move f2-3f f3-3f)
28.919: (move f3-2f f3-3f)
28.922: (move f4-1f f4-2f)
28.942: (move f3-2f f3-3f)
28.942: (move f2-3f f3-3f)
28.944: (move f2-3f f3-3f)
28.950: (move f2-3f f3-3f)
28.966: (move f3-2f f4-2f)
28.980: (move f2-3f f3-3f)
28.992: (move f4-1f f4-2f)
28.996: (move f2-3f f3-3f)
29.015: (move f2-3f f3-3f)
29.018: (move f2-3f f3-3f)
29.021: (pickup f4-2f key3-2)
29.031: (move f2-3f f3-3f)
29.058: (move f2-3f f3-3f)
29.065: (move f3-2f f3-3f)
29.069: (move f2-3f f3-3f)
29.072: (move f2-3f f3-3f)
29.077: (move f4-1f f4-2f)
29.081: (move f4-1f f4-2f)
29.085: (move f3-2f f4-2f)
29.105: (move f3-2f f4-2f)
29.107: (move f3-2f f3-3f)
29.111: (move f2-3f f3-3f)
29.114: (move f4-1f f4-2f)
29.124: (move f4-1f f4-2f)
29.130: (move f4-1f f4-2f)
29.142: (move f4-1f f4-2f)
29.158: (move f4-1f f4-2f)
29.163: (move f3-2f f4-2f)
29.166: (move f2-3f f3-3f)
29.196: (move f3-2f f4-2f)
29.650: (move f5-1f f4-1f)
29.696: (putdown f4-1f key1-0)
29.725: (move f5-1f f4-1f)
29.768: (move f5-1f f4-1f)
29.791: (move f5-1f f4-1f)
29.803: (move f5-1f f4-1f)
29.805: (move f4-2f f4-1f)
29.815: (move f5-1f f4-1f)
29.834: (move f4-2f f4-1f)
29.846: (move f4-2f f4-1f)
29.884: (move f4-2f f4-1f)
29.886: (move f5-1f f4-1f)
29.911: (move f5-1f f4-1f)
29.913: (move f4-2f f4-1f)
30.387: (move f4-2f f3-2f)
30.391: (move f3-3f f3-2f)
30.392: (move f4-2f f3-2f)
30.394: (putdown f3-2f key0-0)
30.395: (move f3-3f f3-2f)
30.425: (move f3-3f f3-2f)
30.425: (move f4-2f f3-2f)
30.426: (move f4-2f f3-2f)
30.429: (move f3-3f f3-2f)
30.435: (move f3-3f f3-2f)
30.437: (move f3-3f f3-2f)
30.437: (move f4-2f f3-2f)
30.456: (move f3-3f f3-2f)
30.462: (move f3-3f f3-2f)
30.464: (move f3-3f f3-2f)
30.502: (move f4-2f f3-2f)
30.534: (move f3-3f f3-2f)
30.564: (move f5-1f f5-0f)
30.574: (putdown f5-0f key1-3)
30.578: (move f5-1f f5-0f)
30.581: (putdown f5-0f key0-0)
30.610: (move f5-1f f5-0f)
30.610: (putdown f5-0f key0-0)
30.622: (move f5-1f f5-0f)
30.629: (move f5-1f f5-0f)
30.635: (putdown f5-0f key1-0)
30.643: (putdown f5-0f key0-0)
30.722: (move f5-1f f5-0f)
30.724: (move f5-1f f5-0f)
30.736: (putdown f5-0f key3-2)
30.748: (move f5-1f f5-0f)
30.755: (move f5-1f f5-0f)
30.771: (move f5-1f f5-0f)
30.775: (move f5-1f f5-0f)
30.776: (move f5-1f f5-0f)
30.799: (move f5-1f f5-0f)
30.816: (putdown f2-3f key3-2)
30.827: (move f3-3f f2-3f)
30.827: (move f5-1f f5-0f)
30.828: (move f5-1f f5-0f)
30.842: (pickup f5-0f key3-2)
30.846: (move f5-1f f5-0f)
30.861: (pickup f5-0f key3-2)
30.872: (move f5-1f f5-0f)
30.884: (move f3-3f f2-3f)
30.898: (move f5-1f f5-0f)
30.909: (move f5-1f f5-0f)
30.927: (putdown f2-3f key0-0)
30.931: (move f5-1f f5-0f)
30.932: (pickup-and-loose f2-3f key0-0 key3-2)
30.965: (pickup-and-loose f2-3f key1-3 key3-2)
30.965: (move f3-3f f2-3f)
30.974: (pickup-and-loose f2-3f key3-2 key1-0)
30.989: (move f3-3f f2-3f)
30.993: (move f5-1f f5-0f)
30.995: (move f3-3f f2-3f)
31.012: (putdown f2-3f key1-0)
31.030: (move f5-1f f6-1f)
31.044: (move f5-1f f6-1f)
31.075: (move f5-1f f6-1f)
31.085: (move f3-3f f2-3f)
31.099: (pickup f2-3f key3-2)
31.113: (putdown f6-1f key1-3)
31.115: (move f3-3f f2-3f)
31.122: (putdown f6-1f key0-0)
31.128: (pickup f6-1f key0-0)
31.128: (pickup f2-3f key1-3)
31.135: (move f3-3f f2-3f)
31.137: (pickup f2-3f key0-0)
