/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.698: (move f1-1f f1-2f)
32.698: (move f1-1f f1-2f)
32.700: (move f2-2f f1-2f)
32.700: (move f2-2f f1-2f)
32.700: (move f2-2f f1-2f)
32.701: (move f2-2f f1-2f)
32.709: (move f2-2f f2-1f)
32.723: (move f2-2f f1-2f)
32.723: (move f2-2f f1-2f)
32.740: (move f1-1f f1-2f)
32.740: (move f1-1f f1-2f)
32.740: (move f1-1f f1-2f)
32.740: (move f1-1f f1-2f)
32.755: (pickup f2-1f key1-2)
32.756: (putdown f1-2f key1-3)
30.034: (putdown f1-1f key3-2)
30.065: (pickup-and-loose f1-1f key1-2 key3-2)
30.093: (move f1-2f f1-1f)
30.093: (move f1-2f f1-1f)
30.101: (move f2-1f f1-1f)
30.101: (move f2-1f f1-1f)
30.102: (pickup f1-1f key1-2)
30.102: (pickup f1-1f key1-2)
30.103: (move f1-2f f1-1f)
30.103: (move f1-2f f1-1f)
30.129: (move f2-1f f1-1f)
30.149: (putdown f1-1f key1-2)
30.149: (putdown f1-1f key1-2)
30.155: (move f2-1f f1-1f)
30.167: (move f1-2f f1-1f)
30.167: (move f1-2f f1-1f)
30.177: (putdown f1-1f key3-1)
30.177: (putdown f1-1f key3-2)
30.183: (putdown f1-1f key1-3)
30.185: (move f1-2f f1-1f)
30.185: (move f1-2f f1-1f)
30.192: (putdown f1-1f key1-2)
30.195: (pickup f1-1f key1-2)
30.195: (pickup f1-1f key1-2)
30.223: (move f2-1f f1-1f)
30.223: (move f2-1f f1-1f)
30.242: (putdown f1-1f key3-1)
30.242: (putdown f1-1f key3-2)
30.254: (move f1-2f f1-1f)
30.254: (move f1-2f f1-1f)
30.271: (move f1-2f f1-1f)
30.271: (move f2-1f f1-1f)
30.271: (move f2-1f f1-1f)
30.276: (pickup f1-1f key1-2)
30.276: (pickup f1-1f key1-2)
30.282: (pickup f1-1f key1-2)
30.282: (pickup f1-1f key1-2)
30.309: (move f2-1f f1-1f)
31.499: (move f2-1f f2-2f)
31.567: (pickup-and-loose f2-2f key1-3 key3-1)
31.567: (pickup-and-loose f2-2f key1-3 key3-2)
31.622: (putdown f2-2f key3-1)
31.623: (putdown f2-2f key3-2)
31.639: (putdown f2-2f key1-2)
31.639: (putdown f2-2f key1-2)
31.641: (pickup-and-loose f2-2f key3-2 key1-2)
31.641: (pickup-and-loose f2-2f key3-1 key1-2)
31.643: (putdown f2-2f key1-2)
31.643: (putdown f2-2f key1-2)
31.657: (move f2-1f f2-2f)
31.657: (move f2-1f f2-2f)
31.658: (move f1-2f f2-2f)
31.658: (move f1-2f f2-2f)
31.678: (move f1-2f f2-2f)
31.683: (move f1-2f f2-2f)
31.684: (move f2-1f f2-2f)
31.684: (move f2-1f f2-2f)
31.713: (putdown f2-2f key1-2)
31.778: (move f1-2f f2-2f)
31.778: (move f1-2f f2-2f)
31.836: (putdown f2-2f key3-2)
31.850: (move f1-2f f2-2f)
31.850: (move f1-2f f2-2f)
31.852: (move f2-1f f2-2f)
31.852: (move f2-1f f2-2f)
31.872: (move f1-2f f2-2f)
31.872: (move f1-2f f2-2f)
31.875: (move f2-1f f2-2f)
31.875: (move f2-1f f2-2f)
31.911: (move f1-2f f2-2f)
31.991: (move f2-1f f2-2f)
31.992: (move f2-1f f2-2f)
32.014: (move f2-1f f2-2f)
32.364: (move f1-1f f1-2f)
32.364: (move f1-1f f1-2f)
32.371: (move f1-1f f1-2f)
32.371: (move f1-1f f1-2f)
32.374: (pickup-and-loose f1-2f key1-3 key3-2)
32.374: (pickup-and-loose f1-2f key1-3 key3-1)
32.378: (move f1-1f f1-2f)
32.378: (move f2-2f f1-2f)
32.424: (move f1-1f f1-2f)
32.424: (move f1-1f f1-2f)
32.425: (move f2-2f f1-2f)
32.426: (move f2-2f f1-2f)
32.426: (move f1-1f f1-2f)
32.426: (move f1-1f f1-2f)
32.431: (move f1-1f f1-2f)
32.443: (move f1-1f f1-2f)
32.443: (move f1-1f f1-2f)
32.548: (move f1-1f f1-2f)
32.548: (move f1-1f f1-2f)
32.554: (move f2-2f f1-2f)
32.554: (move f2-2f f1-2f)
32.564: (putdown f1-2f key3-2)
32.565: (putdown f1-2f key3-1)
32.603: (putdown f1-2f key1-2)
32.603: (putdown f1-2f key1-2)
32.603: (putdown f1-2f key1-3)
32.604: (putdown f1-2f key1-3)
32.622: (putdown f1-2f key1-3)
32.622: (putdown f1-2f key1-3)
32.625: (putdown f1-2f key1-2)
32.625: (putdown f1-2f key1-2)
32.627: (putdown f2-1f key1-2)
32.627: (putdown f2-1f key1-2)
32.630: (putdown f1-2f key1-2)
32.630: (putdown f1-2f key1-2)
32.630: (move f1-1f f2-1f)
32.630: (move f1-1f f1-2f)
32.630: (move f1-1f f1-2f)
32.631: (move f1-1f f2-1f)
32.636: (pickup-and-loose f1-2f key3-2 key1-2)
32.636: (pickup-and-loose f1-2f key3-1 key1-2)
32.637: (move f2-2f f1-2f)
32.637: (move f2-2f f1-2f)
32.647: (putdown f1-2f key3-2)
32.647: (putdown f1-2f key3-1)
32.653: (pickup-and-loose f2-1f key3-1 key1-2)
32.654: (pickup-and-loose f2-1f key3-2 key1-2)
32.659: (move f2-2f f1-2f)
32.659: (move f2-2f f1-2f)
32.663: (putdown f1-2f key3-2)
32.663: (putdown f2-1f key3-2)
32.664: (putdown f1-2f key3-1)
32.668: (pickup-and-loose f2-1f key1-2 key1-3)
32.668: (pickup-and-loose f2-1f key1-2 key1-3)
32.676: (pickup-and-loose f2-1f key1-2 key3-2)
32.678: (move f1-1f f2-1f)
32.678: (move f1-1f f2-1f)
32.679: (move f1-1f f1-2f)
32.682: (move f2-2f f1-2f)
32.683: (move f1-1f f2-1f)
32.684: (move f1-1f f2-1f)
32.690: (putdown f1-2f key3-1)
32.690: (putdown f1-2f key3-2)
32.693: (putdown f2-1f key1-3)
32.693: (putdown f2-1f key1-3)
32.700: (move f2-2f f2-1f)
32.700: (move f2-2f f2-1f)
32.703: (move f2-2f f2-1f)
32.703: (move f2-2f f2-1f)
32.709: (putdown f1-2f key1-2)
32.709: (putdown f1-2f key1-2)
32.711: (move f1-1f f2-1f)
32.711: (move f1-1f f2-1f)
32.716: (move f1-1f f1-2f)
32.716: (move f1-1f f1-2f)
32.723: (move f1-1f f1-2f)
32.723: (move f1-1f f1-2f)
32.724: (move f2-2f f1-2f)
32.724: (move f2-2f f1-2f)
32.724: (move f1-1f f2-1f)
32.724: (move f1-1f f2-1f)
32.725: (move f2-2f f1-2f)
32.725: (move f2-2f f1-2f)
32.726: (move f2-2f f1-2f)
32.726: (move f2-2f f1-2f)
32.726: (move f2-2f f1-2f)
32.726: (move f2-2f f1-2f)
32.727: (move f1-1f f1-2f)
32.728: (move f1-1f f1-2f)
32.729: (move f2-2f f1-2f)
32.736: (move f1-1f f2-1f)
32.740: (move f1-1f f1-2f)
32.741: (move f1-1f f1-2f)
32.741: (move f1-1f f1-2f)
32.742: (move f1-1f f1-2f)
32.748: (move f2-2f f1-2f)
32.748: (move f2-2f f1-2f)
32.748: (move f1-1f f1-2f)
32.748: (move f1-1f f1-2f)
32.754: (move f2-2f f1-2f)
32.754: (move f2-2f f1-2f)
32.759: (move f1-1f f1-2f)
32.759: (move f1-1f f1-2f)
32.763: (move f1-1f f1-2f)
32.763: (move f1-1f f1-2f)
32.767: (move f2-2f f1-2f)
32.767: (move f2-2f f1-2f)
32.770: (move f1-1f f1-2f)
32.771: (move f2-2f f1-2f)
32.771: (move f2-2f f1-2f)
32.777: (move f1-1f f2-1f)
32.778: (move f1-1f f2-1f)
32.782: (move f1-1f f2-1f)
32.782: (move f1-1f f2-1f)
32.785: (move f1-1f f1-2f)
32.785: (move f1-1f f1-2f)
32.788: (move f2-2f f2-1f)
32.788: (move f2-2f f2-1f)
32.789: (move f1-1f f1-2f)
32.810: (move f2-2f f1-2f)
32.811: (move f2-2f f1-2f)
32.817: (move f1-1f f2-1f)
32.817: (move f1-1f f2-1f)
32.838: (move f1-1f f2-1f)
32.838: (move f1-1f f2-1f)
32.858: (move f1-1f f2-1f)
32.858: (move f1-1f f2-1f)
30.049: (putdown f1-1f key1-3)
30.049: (putdown f1-1f key1-3)
30.091: (putdown f1-1f key1-2)
30.093: (move f2-1f f1-1f)
30.093: (move f2-1f f1-1f)
30.102: (putdown f1-1f key3-2)
30.121: (pickup f1-1f key3-2)
30.122: (pickup f1-1f key3-1)
30.154: (move f1-2f f1-1f)
30.154: (move f1-2f f1-1f)
30.155: (move f1-2f f1-1f)
30.155: (move f1-2f f1-1f)
30.156: (putdown f1-1f key3-2)
30.156: (putdown f1-1f key3-1)
30.163: (move f2-1f f1-1f)
30.163: (move f2-1f f1-1f)
30.164: (move f1-2f f1-1f)
30.164: (move f1-2f f1-1f)
30.176: (move f1-2f f1-1f)
30.176: (move f1-2f f1-1f)
30.179: (move f2-1f f1-1f)
30.179: (move f2-1f f1-1f)
30.183: (move f1-2f f1-1f)
30.183: (move f1-2f f1-1f)
30.185: (move f1-2f f1-1f)
30.186: (move f1-2f f1-1f)
30.192: (move f1-2f f1-1f)
30.192: (move f1-2f f1-1f)
30.198: (move f2-1f f1-1f)
30.198: (move f2-1f f1-1f)
30.202: (move f1-2f f1-1f)
30.204: (move f1-2f f1-1f)
30.205: (move f1-2f f1-1f)
30.205: (move f2-1f f1-1f)
30.205: (move f2-1f f1-1f)
30.206: (move f2-1f f1-1f)
30.208: (move f1-2f f1-1f)
30.208: (move f1-2f f1-1f)
30.218: (move f1-2f f1-1f)
30.220: (move f1-2f f1-1f)
30.227: (putdown f1-1f key3-1)
30.227: (putdown f1-1f key3-2)
30.243: (move f1-2f f1-1f)
30.253: (move f1-2f f1-1f)
30.253: (move f1-2f f1-1f)
30.255: (move f1-2f f1-1f)
30.255: (move f1-2f f1-1f)
30.277: (move f1-2f f1-1f)
30.277: (move f1-2f f1-1f)
30.278: (move f1-2f f1-1f)
30.278: (move f1-2f f1-1f)
30.278: (move f1-2f f1-1f)
30.281: (move f1-2f f1-1f)
30.298: (move f1-2f f1-1f)
30.298: (move f1-2f f1-1f)
30.321: (move f1-2f f1-1f)
30.339: (move f1-2f f1-1f)
30.339: (move f1-2f f1-1f)
31.564: (pickup-and-loose f2-2f key3-2 key1-2)
31.571: (move f2-1f f2-2f)
31.571: (move f2-1f f2-2f)
31.574: (move f1-2f f2-2f)
31.576: (move f2-1f f2-2f)
31.576: (move f2-1f f2-2f)
31.577: (move f1-2f f2-2f)
31.578: (move f2-1f f2-2f)
31.579: (move f1-2f f2-2f)
31.579: (move f2-1f f2-2f)
31.580: (move f1-2f f2-2f)
31.580: (putdown f2-2f key1-2)
31.593: (move f1-2f f2-2f)
31.593: (move f1-2f f2-2f)
31.602: (move f2-1f f2-2f)
31.602: (move f2-1f f2-2f)
31.649: (move f1-2f f2-2f)
31.649: (move f1-2f f2-2f)
31.666: (move f1-2f f2-2f)
31.672: (move f1-2f f2-2f)
31.672: (move f1-2f f2-2f)
31.678: (move f1-2f f2-2f)
31.684: (move f2-1f f2-2f)
31.684: (move f2-1f f2-2f)
31.695: (move f2-1f f2-2f)
31.698: (move f1-2f f2-2f)
31.699: (move f1-2f f2-2f)
31.701: (putdown f2-2f key1-2)
31.702: (putdown f2-2f key1-2)
31.703: (move f2-1f f2-2f)
31.703: (move f2-1f f2-2f)
31.717: (putdown f2-2f key1-2)
31.717: (putdown f2-2f key1-2)
31.775: (move f1-2f f2-2f)
31.776: (move f1-2f f2-2f)
31.787: (move f1-2f f2-2f)
31.787: (move f1-2f f2-2f)
31.787: (pickup f2-2f key3-1)
31.789: (pickup f2-2f key3-2)
31.818: (move f1-2f f2-2f)
31.818: (move f1-2f f2-2f)
31.822: (move f2-1f f2-2f)
31.822: (move f2-1f f2-2f)
31.840: (move f2-1f f2-2f)
31.840: (move f2-1f f2-2f)
31.849: (move f1-2f f2-2f)
31.849: (move f1-2f f2-2f)
31.851: (move f2-1f f2-2f)
31.851: (move f2-1f f2-2f)
31.866: (move f1-2f f2-2f)
31.866: (move f1-2f f2-2f)
31.866: (move f1-2f f2-2f)
31.866: (move f1-2f f2-2f)
31.869: (move f1-2f f2-2f)
31.869: (move f1-2f f2-2f)
31.870: (move f1-2f f2-2f)
31.870: (move f1-2f f2-2f)
31.871: (move f2-1f f2-2f)
31.871: (move f2-1f f2-2f)
31.874: (move f1-2f f2-2f)
31.874: (move f1-2f f2-2f)
31.879: (putdown f2-2f key3-2)
31.879: (putdown f2-2f key3-1)
31.885: (move f1-2f f2-2f)
31.885: (move f1-2f f2-2f)
31.894: (move f1-2f f2-2f)
31.894: (move f1-2f f2-2f)
31.924: (move f2-1f f2-2f)
31.927: (move f2-1f f2-2f)
31.927: (move f2-1f f2-2f)
31.939: (move f1-2f f2-2f)
31.939: (move f1-2f f2-2f)
31.952: (move f1-2f f2-2f)
31.952: (move f1-2f f2-2f)
31.958: (move f1-2f f2-2f)
31.959: (move f1-2f f2-2f)
31.979: (move f1-2f f2-2f)
31.986: (move f2-1f f2-2f)
31.986: (move f2-1f f2-2f)
32.011: (move f1-2f f2-2f)
32.012: (move f1-2f f2-2f)
32.012: (move f1-2f f2-2f)
32.024: (move f1-2f f2-2f)
32.302: (move f1-1f f1-2f)
32.302: (move f1-1f f1-2f)
32.354: (move f1-1f f1-2f)
32.358: (pickup f1-2f key1-3)
32.358: (pickup f1-2f key1-3)
32.361: (pickup f1-2f key1-3)
32.361: (pickup f1-2f key1-3)
32.362: (move f2-2f f1-2f)
32.363: (move f1-1f f1-2f)
32.443: (move f2-2f f1-2f)
32.443: (move f2-2f f1-2f)
32.448: (pickup f1-2f key1-3)
32.448: (pickup f1-2f key1-3)
32.449: (pickup f1-2f key1-3)
32.449: (pickup f1-2f key1-3)
32.492: (move f1-1f f1-2f)
32.492: (move f1-1f f1-2f)
32.523: (move f1-1f f1-2f)
32.523: (move f1-1f f1-2f)
32.552: (putdown f1-2f key1-2)
32.553: (putdown f1-2f key1-2)
32.554: (putdown f1-2f key1-2)
32.557: (putdown f1-2f key1-2)
32.568: (putdown f1-2f key1-2)
32.579: (pickup-and-loose f1-2f key3-2 key1-2)
32.580: (pickup-and-loose f1-2f key3-1 key1-2)
32.582: (move f1-1f f1-2f)
32.582: (move f1-1f f1-2f)
32.587: (pickup f1-2f key3-2)
32.587: (pickup f1-2f key3-1)
32.588: (pickup f1-2f key3-2)
32.588: (pickup f1-2f key3-1)
32.590: (pickup-and-loose f1-2f key3-2 key1-2)
32.591: (pickup-and-loose f1-2f key3-1 key1-2)
32.612: (putdown f1-2f key1-2)
32.612: (putdown f1-2f key1-2)
32.615: (putdown f1-2f key1-2)
32.616: (putdown f1-2f key1-2)
32.616: (putdown f1-2f key1-2)
32.624: (putdown f1-2f key1-2)
32.625: (putdown f1-2f key1-2)
32.629: (putdown f1-2f key3-2)
32.658: (move f2-2f f1-2f)
32.658: (move f2-2f f1-2f)
32.659: (move f2-2f f2-1f)
32.660: (move f2-2f f2-1f)
32.662: (move f2-2f f1-2f)
32.663: (putdown f2-1f key1-2)
32.680: (move f2-2f f1-2f)
32.691: (move f1-1f f2-1f)
32.692: (move f1-1f f2-1f)
32.692: (putdown f2-1f key1-2)
32.692: (putdown f2-1f key1-2)
32.699: (putdown f2-1f key1-2)
32.718: (move f1-1f f1-2f)
32.726: (pickup f2-1f key1-3)
32.726: (pickup f2-1f key1-3)
32.728: (pickup f2-1f key1-2)
32.728: (pickup f2-1f key1-2)
30.049: (putdown f1-1f key1-2)
30.050: (putdown f1-1f key1-2)
30.063: (move f1-2f f1-1f)
30.126: (move f2-1f f1-1f)
30.126: (move f2-1f f1-1f)
30.132: (move f2-1f f1-1f)
30.132: (move f2-1f f1-1f)
30.148: (move f1-2f f1-1f)
30.148: (move f1-2f f1-1f)
30.151: (move f1-2f f1-1f)
30.151: (move f1-2f f1-1f)
30.151: (move f1-2f f1-1f)
30.151: (move f1-2f f1-1f)
30.168: (move f1-2f f1-1f)
30.168: (move f1-2f f1-1f)
30.168: (move f1-2f f1-1f)
30.168: (move f1-2f f1-1f)
30.181: (putdown f1-1f key3-1)
30.183: (putdown f1-1f key3-2)
30.183: (move f1-2f f1-1f)
30.186: (move f1-2f f1-1f)
30.191: (putdown f1-1f key1-3)
30.192: (move f1-2f f1-1f)
30.195: (move f2-1f f1-1f)
30.198: (move f1-2f f1-1f)
30.201: (move f1-2f f1-1f)
30.202: (move f1-2f f1-1f)
30.204: (move f1-2f f1-1f)
30.209: (move f2-1f f1-1f)
30.216: (move f1-2f f1-1f)
30.216: (move f1-2f f1-1f)
30.217: (pickup f1-1f key1-2)
30.217: (pickup f1-1f key1-2)
30.221: (move f1-2f f1-1f)
30.222: (move f1-2f f1-1f)
30.224: (move f2-1f f1-1f)
30.224: (move f2-1f f1-1f)
30.229: (move f1-2f f1-1f)
30.229: (move f1-2f f1-1f)
30.235: (move f1-2f f1-1f)
30.242: (move f1-2f f1-1f)
30.244: (move f1-2f f1-1f)
30.244: (move f1-2f f1-1f)
30.253: (pickup f1-1f key1-2)
30.311: (move f1-2f f1-1f)
30.326: (move f1-2f f1-1f)
31.490: (move f2-1f f2-2f)
31.490: (move f2-1f f2-2f)
31.511: (move f1-2f f2-2f)
31.511: (move f1-2f f2-2f)
31.559: (move f2-1f f2-2f)
31.559: (move f2-1f f2-2f)
31.600: (pickup f2-2f key1-2)
31.600: (pickup f2-2f key1-2)
31.602: (move f1-2f f2-2f)
31.603: (move f1-2f f2-2f)
31.603: (move f1-2f f2-2f)
31.605: (move f1-2f f2-2f)
31.605: (move f1-2f f2-2f)
31.623: (pickup-and-loose f2-2f key3-2 key1-2)
31.624: (pickup-and-loose f2-2f key3-1 key1-2)
31.633: (putdown f2-2f key1-2)
31.633: (putdown f2-2f key1-2)
31.636: (putdown f2-2f key1-2)
31.636: (putdown f2-2f key1-2)
31.636: (putdown f2-2f key1-2)
31.636: (putdown f2-2f key1-2)
31.657: (putdown f2-2f key1-2)
31.657: (putdown f2-2f key1-2)
31.658: (move f1-2f f2-2f)
31.658: (move f1-2f f2-2f)
31.700: (move f1-2f f2-2f)
31.700: (move f1-2f f2-2f)
31.709: (putdown f2-2f key1-3)
31.717: (putdown f2-2f key1-2)
31.717: (putdown f2-2f key1-2)
31.726: (putdown f2-2f key1-2)
31.730: (move f1-2f f2-2f)
31.730: (move f1-2f f2-2f)
31.731: (move f1-2f f2-2f)
31.739: (move f1-2f f2-2f)
31.773: (move f1-2f f2-2f)
31.782: (move f1-2f f2-2f)
31.782: (move f1-2f f2-2f)
31.782: (move f1-2f f2-2f)
31.782: (move f1-2f f2-2f)
31.783: (move f1-2f f2-2f)
31.784: (move f1-2f f2-2f)
31.785: (move f1-2f f2-2f)
31.797: (move f1-2f f2-2f)
31.798: (move f1-2f f2-2f)
31.850: (move f1-2f f2-2f)
31.850: (move f1-2f f2-2f)
31.860: (move f1-2f f2-2f)
31.860: (move f1-2f f2-2f)
31.884: (move f1-2f f2-2f)
31.884: (move f1-2f f2-2f)
31.890: (move f1-2f f2-2f)
31.918: (move f1-2f f2-2f)
31.920: (move f2-1f f2-2f)
31.922: (move f2-1f f2-2f)
31.922: (move f2-1f f2-2f)
31.927: (move f2-1f f2-2f)
31.950: (move f1-2f f2-2f)
31.958: (move f1-2f f2-2f)
31.970: (move f1-2f f2-2f)
32.007: (move f1-2f f2-2f)
32.407: (move f1-1f f1-2f)
32.407: (move f1-1f f1-2f)
32.409: (move f2-2f f1-2f)
32.409: (move f2-2f f1-2f)
32.518: (putdown f1-2f key1-2)
32.518: (putdown f1-2f key1-2)
32.532: (putdown f1-2f key1-2)
32.549: (move f1-1f f1-2f)
32.549: (move f1-1f f1-2f)
32.549: (putdown f1-2f key1-2)
32.553: (move f2-2f f1-2f)
32.553: (move f2-2f f1-2f)
32.561: (pickup-and-loose f1-2f key3-2 key1-2)
32.561: (pickup-and-loose f1-2f key3-1 key1-2)
32.629: (move f1-1f f2-1f)
32.629: (move f1-1f f2-1f)
32.632: (putdown f2-1f key1-3)
32.633: (putdown f2-1f key1-3)
32.650: (putdown f1-2f key1-2)
32.650: (putdown f1-2f key1-2)
32.651: (move f2-2f f2-1f)
32.651: (move f2-2f f2-1f)
32.664: (pickup-and-loose f2-1f key3-1 key1-3)
32.664: (pickup-and-loose f2-1f key3-2 key1-3)
32.681: (putdown f1-2f key1-2)
32.681: (putdown f1-2f key1-2)
32.687: (pickup-and-loose f1-2f key3-1 key1-2)
32.687: (pickup-and-loose f1-2f key3-2 key1-2)
32.687: (move f1-1f f2-1f)
32.687: (move f1-1f f2-1f)
32.688: (move f2-2f f1-2f)
32.704: (move f1-1f f2-1f)
32.713: (pickup f1-2f key3-1)
32.713: (pickup f1-2f key3-2)
32.726: (move f2-2f f1-2f)
32.746: (move f1-1f f1-2f)
32.746: (move f1-1f f1-2f)
32.748: (move f1-1f f1-2f)
32.757: (putdown f1-2f key1-2)
32.757: (putdown f1-2f key1-2)
32.780: (move f1-1f f1-2f)
32.780: (move f1-1f f1-2f)
32.782: (move f2-2f f1-2f)
32.782: (move f2-2f f1-2f)
32.824: (move f2-2f f1-2f)
32.824: (move f2-2f f1-2f)
32.870: (move f1-1f f1-2f)
32.870: (move f1-1f f1-2f)
32.871: (move f2-2f f1-2f)
32.871: (move f2-2f f1-2f)
32.872: (move f1-1f f2-1f)
32.873: (move f1-1f f2-1f)
32.874: (move f2-2f f2-1f)
32.874: (move f2-2f f2-1f)
32.876: (move f1-1f f1-2f)
32.876: (move f2-2f f1-2f)
32.876: (move f2-2f f1-2f)
32.877: (move f2-2f f1-2f)
32.877: (move f2-2f f1-2f)
32.878: (move f1-1f f1-2f)
32.879: (move f1-1f f1-2f)
32.880: (move f2-2f f2-1f)
32.880: (move f2-2f f2-1f)
32.881: (move f2-2f f1-2f)
32.882: (move f1-1f f2-1f)
32.882: (move f1-1f f2-1f)
32.891: (move f1-1f f2-1f)
32.891: (move f1-1f f2-1f)
32.926: (move f1-1f f2-1f)
32.927: (move f1-1f f2-1f)
32.933: (move f1-1f f2-1f)
32.934: (move f2-2f f2-1f)
32.934: (move f2-2f f2-1f)
32.939: (move f1-1f f2-1f)
32.939: (move f1-1f f2-1f)
32.939: (move f1-1f f2-1f)
32.939: (move f1-1f f2-1f)
32.943: (move f2-2f f2-1f)
32.947: (move f1-1f f2-1f)
32.948: (move f1-1f f2-1f)
32.949: (move f2-2f f2-1f)
32.954: (move f2-2f f2-1f)
32.957: (move f2-2f f2-1f)
32.966: (move f1-1f f2-1f)
32.967: (move f1-1f f2-1f)
32.968: (move f2-2f f2-1f)
32.969: (move f2-2f f2-1f)
32.969: (move f2-2f f2-1f)
32.970: (move f1-1f f2-1f)
32.970: (move f1-1f f2-1f)
32.971: (move f1-1f f2-1f)
32.971: (move f1-1f f2-1f)
32.971: (move f1-1f f2-1f)
30.069: (putdown f1-1f key1-3)
30.069: (putdown f1-1f key1-3)
30.079: (putdown f1-1f key1-2)
30.079: (putdown f1-1f key1-2)
30.092: (pickup-and-loose f1-1f key3-1 key1-3)
30.092: (pickup-and-loose f1-1f key3-2 key1-3)
30.099: (pickup-and-loose f1-1f key3-2 key1-3)
30.099: (pickup-and-loose f1-1f key3-1 key1-3)
30.101: (move f1-2f f1-1f)
30.121: (putdown f1-1f key1-3)
30.122: (putdown f1-1f key1-3)
30.122: (pickup f1-1f key1-2)
30.125: (putdown f1-1f key1-3)
30.125: (putdown f1-1f key1-3)
30.160: (putdown f1-1f key1-3)
30.160: (putdown f1-1f key1-3)
30.166: (putdown f1-1f key1-3)
30.166: (putdown f1-1f key1-3)
30.178: (move f1-2f f1-1f)
30.182: (move f1-2f f1-1f)
30.186: (putdown f1-1f key3-2)
30.186: (putdown f1-1f key3-1)
30.191: (move f1-2f f1-1f)
30.191: (move f1-2f f1-1f)
30.194: (putdown f1-1f key3-2)
30.194: (putdown f1-1f key3-1)
30.196: (move f2-1f f1-1f)
30.199: (pickup f1-1f key3-2)
30.199: (pickup f1-1f key3-1)
30.200: (pickup f1-1f key3-1)
30.200: (pickup f1-1f key3-2)
30.200: (move f1-2f f1-1f)
30.200: (move f1-2f f1-1f)
30.208: (move f2-1f f1-1f)
30.208: (move f2-1f f1-1f)
30.224: (move f1-2f f1-1f)
30.224: (move f1-2f f1-1f)
30.232: (move f1-2f f1-1f)
30.232: (move f1-2f f1-1f)
30.265: (move f1-2f f1-1f)
30.282: (move f1-2f f1-1f)
30.282: (move f1-2f f1-1f)
30.287: (move f2-1f f1-1f)
30.287: (move f2-1f f1-1f)
30.289: (move f1-2f f1-1f)
30.289: (move f1-2f f1-1f)
30.296: (move f2-1f f1-1f)
30.298: (move f2-1f f1-1f)
30.303: (move f1-2f f1-1f)
30.303: (move f1-2f f1-1f)
30.323: (move f1-2f f1-1f)
30.326: (move f1-2f f1-1f)
31.554: (pickup-and-loose f2-2f key3-2 key1-3)
31.554: (pickup-and-loose f2-2f key3-1 key1-3)
31.558: (pickup-and-loose f2-2f key1-3 key1-2)
31.558: (pickup-and-loose f2-2f key1-3 key1-2)
31.567: (putdown f2-2f key1-3)
31.567: (putdown f2-2f key1-3)
31.568: (pickup-and-loose f2-2f key3-2 key1-3)
31.568: (pickup-and-loose f2-2f key3-1 key1-3)
31.573: (move f1-2f f2-2f)
31.573: (move f1-2f f2-2f)
31.581: (putdown f2-2f key1-3)
31.581: (putdown f2-2f key1-3)
31.628: (putdown f2-2f key1-2)
31.628: (putdown f2-2f key1-2)
31.656: (putdown f2-2f key1-3)
31.656: (putdown f2-2f key1-3)
31.662: (putdown f2-2f key1-2)
31.704: (putdown f2-2f key1-3)
31.704: (putdown f2-2f key1-3)
31.717: (pickup-and-loose f2-2f key3-1 key1-2)
31.717: (pickup-and-loose f2-2f key3-2 key1-2)
31.733: (putdown f2-2f key1-2)
31.733: (putdown f2-2f key1-2)
31.739: (putdown f2-2f key1-2)
31.739: (putdown f2-2f key1-2)
31.763: (putdown f2-2f key3-2)
31.763: (putdown f2-2f key3-1)
31.782: (move f2-1f f2-2f)
31.782: (move f2-1f f2-2f)
31.786: (move f1-2f f2-2f)
31.787: (putdown f2-2f key3-2)
31.787: (putdown f2-2f key3-1)
31.801: (putdown f2-2f key1-2)
31.801: (putdown f2-2f key1-2)
31.821: (pickup f2-2f key3-1)
31.821: (pickup f2-2f key3-2)
31.859: (putdown f2-2f key3-2)
31.859: (putdown f2-2f key3-1)
31.863: (move f1-2f f2-2f)
31.863: (move f1-2f f2-2f)
31.866: (move f1-2f f2-2f)
31.866: (move f1-2f f2-2f)
31.867: (move f1-2f f2-2f)
31.867: (move f2-1f f2-2f)
31.867: (move f2-1f f2-2f)
31.868: (move f2-1f f2-2f)
31.876: (move f1-2f f2-2f)
31.876: (move f1-2f f2-2f)
31.881: (move f1-2f f2-2f)
31.947: (move f1-2f f2-2f)
31.947: (move f1-2f f2-2f)
31.956: (move f1-2f f2-2f)
31.957: (move f1-2f f2-2f)
31.971: (move f1-2f f2-2f)
31.971: (move f1-2f f2-2f)
31.983: (move f2-1f f2-2f)
31.983: (move f2-1f f2-2f)
32.030: (move f1-2f f2-2f)
32.030: (move f1-2f f2-2f)
32.332: (move f1-1f f1-2f)
32.333: (move f1-1f f1-2f)
32.333: (move f2-2f f1-2f)
32.333: (move f2-2f f1-2f)
32.359: (move f1-1f f1-2f)
32.359: (move f1-1f f1-2f)
