/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.669: (move f6-5f f6-4f)
29.669: (unlock f6-5f f5-5f key3-2 shape3)
29.670: (unlock f6-5f f5-5f key3-2 shape3)
29.671: (move f6-5f f6-4f)
29.691: (move f6-5f f6-4f)
29.698: (move f5-4f f4-4f)
29.702: (move f5-4f f4-4f)
29.707: (move f5-4f f4-4f)
29.714: (move f6-5f f6-4f)
29.719: (move f6-5f f6-4f)
29.722: (move f6-5f f6-4f)
29.722: (move f6-6f f6-5f)
29.722: (unlock f6-5f f5-5f key3-2 shape3)
29.724: (move f6-5f f6-4f)
29.724: (move f6-5f f6-4f)
29.726: (unlock f6-5f f5-5f key3-2 shape3)
29.735: (unlock f6-5f f5-5f key3-2 shape3)
29.738: (move f6-5f f6-4f)
29.760: (pickup-and-loose f6-6f key0-0 key3-2)
29.764: (pickup-and-loose f6-6f key0-0 key3-2)
29.765: (move f6-5f f6-4f)
29.774: (move f6-5f f6-4f)
29.776: (move f6-5f f6-4f)
29.779: (move f5-4f f4-4f)
29.784: (move f6-4f f6-3f)
29.784: (move f6-5f f6-4f)
29.791: (move f6-5f f6-4f)
29.792: (pickup-and-loose f6-6f key0-0 key3-2)
29.794: (move f6-5f f6-4f)
29.796: (putdown f5-4f key0-0)
29.797: (pickup-and-loose f6-6f key0-0 key3-2)
29.799: (move f6-5f f6-4f)
29.800: (move f6-5f f6-4f)
29.811: (move f5-4f f4-4f)
29.816: (move f6-5f f6-4f)
29.817: (move f6-5f f6-4f)
29.827: (move f6-4f f6-3f)
29.843: (pickup-and-loose f6-6f key0-0 key3-2)
29.855: (move f6-5f f6-4f)
29.860: (move f5-4f f4-4f)
29.867: (pickup-and-loose f6-6f key0-0 key3-2)
29.869: (move f5-4f f4-4f)
29.879: (putdown f5-5f key3-2)
29.885: (move f6-4f f6-3f)
29.887: (move f5-4f f4-4f)
29.906: (move f6-5f f6-4f)
29.920: (move f6-5f f6-4f)
29.951: (move f5-4f f4-4f)
29.970: (move f5-4f f4-4f)
29.991: (pickup-and-loose f6-6f key0-0 key3-2)
29.998: (move f6-4f f6-3f)
30.004: (pickup-and-loose f6-6f key0-0 key3-2)
30.013: (move f6-4f f6-3f)
30.015: (move f6-4f f6-3f)
30.020: (move f6-4f f6-3f)
30.045: (move f6-4f f6-3f)
30.057: (move f6-6f f6-5f)
30.060: (unlock f6-5f f5-5f key3-2 shape3)
30.067: (pickup-and-loose f6-6f key0-0 key3-2)
30.068: (putdown f6-4f key3-2)
30.080: (move f6-4f f6-3f)
30.091: (move f6-6f f6-5f)
30.098: (move f6-6f f6-5f)
30.099: (move f6-6f f5-6f)
30.111: (move f6-6f f6-5f)
30.127: (move f6-6f f5-6f)
30.132: (move f6-6f f5-6f)
30.132: (move f6-4f f6-3f)
30.132: (unlock f6-5f f5-5f key3-2 shape3)
30.136: (unlock f6-5f f5-5f key3-2 shape3)
30.137: (move f6-6f f6-5f)
30.137: (unlock f6-5f f5-5f key3-2 shape3)
30.138: (unlock f6-5f f5-5f key3-2 shape3)
30.142: (move f6-6f f6-5f)
30.144: (unlock f6-5f f5-5f key3-2 shape3)
30.146: (move f6-6f f6-5f)
30.148: (move f6-4f f6-3f)
30.149: (unlock f6-5f f5-5f key3-2 shape3)
26.161: (move f6-6f f6-5f)
26.610: (pickup-and-loose f6-6f key3-2 key1-2)
26.763: (move f6-6f f6-5f)
26.894: (move f3-6f f3-5f)
26.896: (move f4-5f f3-5f)
26.913: (pickup-and-loose f6-6f key3-2 key3-1)
27.062: (pickup-and-loose f6-6f key0-0 key1-2)
27.154: (move f6-6f f5-6f)
27.314: (pickup-and-loose f6-6f key0-0 key3-1)
27.968: (putdown f6-6f key1-2)
28.000: (move f6-5f f6-6f)
28.026: (putdown f5-6f key3-1)
28.036: (move f6-5f f6-6f)
28.145: (move f5-5f f5-6f)
28.191: (move f6-5f f6-6f)
28.195: (move f5-5f f5-6f)
28.219: (move f6-5f f6-6f)
28.223: (putdown f6-6f key3-1)
28.255: (putdown f4-5f key0-0)
28.262: (move f6-5f f6-6f)
28.311: (putdown f6-5f key3-1)
28.329: (move f6-4f f6-5f)
28.330: (move f5-5f f6-5f)
28.340: (move f6-4f f6-5f)
28.353: (move f6-5f f6-6f)
28.353: (move f5-6f f6-6f)
28.402: (move f5-5f f6-5f)
28.456: (move f5-4f f4-4f)
28.468: (pickup-and-loose f6-5f key3-2 key0-0)
28.537: (unlock f5-4f f5-5f key3-2 shape3)
28.540: (move f5-5f f5-4f)
28.542: (move f6-4f f5-4f)
28.579: (unlock f5-4f f5-5f key3-2 shape3)
28.586: (unlock f5-4f f5-5f key3-2 shape3)
28.591: (unlock f5-4f f5-5f key3-2 shape3)
28.592: (move f5-5f f5-4f)
28.595: (move f6-4f f5-4f)
28.632: (unlock f5-4f f5-5f key3-2 shape3)
28.634: (move f6-4f f5-4f)
28.635: (move f5-5f f5-4f)
28.641: (unlock f5-4f f5-5f key3-2 shape3)
28.642: (move f6-4f f5-4f)
28.643: (move f5-5f f5-4f)
28.659: (move f6-3f f5-3f)
28.662: (move f5-4f f5-3f)
28.662: (unlock f5-4f f5-5f key3-2 shape3)
28.662: (move f6-3f f5-3f)
28.665: (move f5-4f f5-3f)
28.669: (move f5-5f f5-4f)
28.669: (move f6-4f f5-4f)
28.670: (unlock f5-4f f5-5f key3-2 shape3)
28.682: (move f5-5f f5-4f)
28.684: (unlock f5-4f f5-5f key3-2 shape3)
28.684: (move f6-4f f5-4f)
28.687: (unlock f5-4f f5-5f key3-2 shape3)
28.693: (move f5-5f f5-4f)
28.697: (move f6-4f f5-4f)
28.732: (move f5-4f f5-3f)
28.735: (move f6-3f f5-3f)
28.741: (unlock f5-4f f5-5f key3-2 shape3)
28.771: (move f6-3f f5-3f)
28.777: (move f5-4f f5-3f)
28.779: (move f5-3f f5-2f)
28.782: (move f5-4f f5-3f)
28.782: (move f6-3f f5-3f)
28.798: (move f6-4f f5-4f)
28.798: (move f5-4f f5-3f)
28.806: (move f6-4f f5-4f)
28.808: (move f6-3f f5-3f)
28.809: (move f5-4f f5-3f)
28.815: (unlock f5-4f f5-5f key3-2 shape3)
28.825: (unlock f5-4f f5-5f key3-2 shape3)
28.846: (move f6-3f f5-3f)
28.847: (move f5-4f f5-3f)
28.853: (unlock f5-4f f5-5f key3-2 shape3)
28.856: (unlock f5-4f f5-5f key3-2 shape3)
28.857: (move f5-5f f5-4f)
28.859: (move f6-4f f5-4f)
28.865: (move f6-3f f5-3f)
28.865: (move f5-4f f5-3f)
28.869: (move f5-4f f5-3f)
28.873: (move f5-4f f5-3f)
28.884: (move f5-4f f5-3f)
28.885: (move f4-4f f4-3f)
28.889: (move f4-4f f4-3f)
28.894: (move f5-3f f4-3f)
28.895: (move f5-3f f4-3f)
28.900: (move f6-4f f5-4f)
28.912: (pickup-and-loose f4-4f key2-1 key3-2)
28.917: (move f6-4f f5-4f)
28.927: (move f6-4f f5-4f)
28.932: (move f6-4f f5-4f)
28.958: (move f5-4f f5-3f)
28.961: (unlock f5-4f f5-5f key3-2 shape3)
28.971: (move f5-3f f4-3f)
28.972: (unlock f5-4f f5-5f key3-2 shape3)
28.972: (move f4-4f f4-3f)
28.976: (move f5-4f f5-3f)
28.978: (move f5-3f f4-3f)
28.982: (move f6-3f f5-3f)
28.987: (move f5-4f f5-3f)
28.990: (move f5-3f f4-3f)
28.990: (move f4-4f f4-3f)
29.017: (move f6-4f f5-4f)
29.019: (move f5-4f f5-3f)
29.020: (move f5-4f f5-3f)
29.026: (move f4-4f f4-3f)
29.027: (move f6-4f f5-4f)
29.028: (putdown f5-4f key3-2)
29.028: (move f6-4f f5-4f)
29.028: (move f5-3f f4-3f)
29.029: (unlock f5-4f f5-5f key3-2 shape3)
29.029: (move f5-5f f5-4f)
29.030: (move f4-4f f4-3f)
29.033: (move f5-4f f5-3f)
29.035: (move f5-3f f4-3f)
29.036: (move f6-3f f5-3f)
29.060: (move f6-4f f5-4f)
29.063: (move f5-4f f5-3f)
29.063: (move f6-4f f5-4f)
29.073: (move f4-4f f4-3f)
29.077: (move f5-3f f4-3f)
29.082: (move f5-3f f4-3f)
29.082: (move f5-4f f5-3f)
29.083: (move f4-4f f4-3f)
29.091: (move f6-3f f5-3f)
29.093: (move f5-3f f5-2f)
29.096: (move f5-4f f5-3f)
29.103: (move f5-4f f5-3f)
29.110: (move f5-4f f5-3f)
29.114: (move f5-4f f5-3f)
29.124: (move f6-3f f5-3f)
29.126: (move f6-4f f5-4f)
29.127: (move f5-3f f5-2f)
29.134: (move f5-4f f5-3f)
29.136: (move f5-3f f5-2f)
29.142: (move f5-3f f5-2f)
29.142: (move f4-3f f3-3f)
29.149: (move f5-4f f5-3f)
29.151: (move f6-4f f5-4f)
29.162: (move f6-5f f6-6f)
29.178: (move f6-5f f6-6f)
29.182: (move f5-3f f5-2f)
29.183: (move f5-4f f5-3f)
29.186: (move f4-4f f4-3f)
29.188: (move f5-4f f5-3f)
29.188: (move f5-3f f4-3f)
29.196: (move f5-4f f5-3f)
29.199: (move f6-5f f5-5f)
29.200: (move f5-3f f4-3f)
29.202: (move f4-4f f4-3f)
29.204: (move f6-4f f5-4f)
29.206: (move f6-4f f5-4f)
29.206: (unlock f5-4f f5-5f key3-2 shape3)
29.207: (move f5-5f f5-4f)
29.215: (move f6-5f f5-5f)
29.220: (move f6-5f f5-5f)
29.225: (move f6-5f f6-6f)
29.226: (move f6-5f f6-6f)
29.235: (move f6-5f f5-5f)
29.236: (move f6-5f f6-6f)
29.242: (move f4-4f f4-3f)
29.242: (move f6-5f f5-5f)
29.242: (move f6-5f f5-5f)
29.243: (move f6-4f f5-4f)
29.243: (move f5-3f f5-2f)
29.248: (move f6-5f f5-5f)
29.252: (move f6-5f f6-4f)
29.252: (move f5-3f f5-2f)
29.254: (move f6-5f f5-5f)
29.256: (move f5-3f f5-2f)
29.259: (move f6-5f f6-6f)
29.265: (move f6-6f f5-6f)
29.268: (move f6-5f f6-6f)
29.278: (move f6-4f f5-4f)
29.279: (move f6-5f f6-6f)
29.300: (move f6-5f f6-6f)
29.306: (move f6-5f f5-5f)
29.307: (move f6-5f f5-5f)
29.318: (move f6-5f f6-6f)
29.334: (move f6-5f f5-5f)
29.338: (move f6-5f f5-5f)
29.345: (move f5-3f f5-2f)
29.377: (move f5-3f f5-2f)
29.388: (move f6-4f f5-4f)
29.391: (move f6-5f f5-5f)
29.405: (move f6-5f f6-4f)
29.408: (move f4-6f f4-5f)
29.438: (move f6-5f f6-4f)
29.460: (pickup-and-loose f4-4f key3-1 key3-2)
29.462: (move f5-2f f4-2f)
29.462: (move f4-3f f4-2f)
29.469: (move f6-5f f6-4f)
29.493: (move f5-4f f4-4f)
29.525: (move f6-5f f6-4f)
29.563: (move f6-5f f6-4f)
29.569: (move f6-5f f6-4f)
29.573: (move f6-5f f6-4f)
29.577: (move f6-5f f6-4f)
29.579: (move f5-4f f4-4f)
24.719: (move f5-6f f4-6f)
25.553: (move f6-5f f6-4f)
26.302: (move f6-6f f6-5f)
26.316: (unlock f3-5f f2-5f key0-0 shape0)
26.400: (unlock f5-6f f5-5f key3-2 shape3)
26.453: (move f6-6f f6-5f)
26.647: (pickup f6-6f key3-2)
26.680: (pickup f6-6f key3-2)
26.724: (unlock f6-5f f5-5f key3-2 shape3)
26.801: (move f6-5f f6-4f)
26.806: (pickup-and-loose f6-6f key3-2 key3-1)
26.839: (pickup f6-6f key3-2)
26.865: (pickup f6-6f key3-2)
26.878: (move f6-6f f6-5f)
26.914: (pickup f6-6f key3-2)
26.950: (putdown f6-5f key0-0)
27.090: (move f6-6f f6-5f)
27.095: (pickup f6-6f key0-0)
27.133: (pickup f6-6f key0-0)
27.208: (pickup-and-loose f6-6f key0-0 key3-1)
27.262: (move f6-6f f5-6f)
27.278: (pickup f6-6f key0-0)
27.307: (move f6-6f f5-6f)
27.309: (pickup f6-6f key0-0)
27.355: (pickup f6-6f key0-0)
27.757: (putdown f3-5f key0-0)
28.060: (move f6-5f f6-6f)
28.062: (move f5-6f f6-6f)
28.062: (move f5-6f f6-6f)
28.063: (move f6-5f f6-6f)
28.067: (move f6-5f f6-6f)
28.072: (putdown f5-6f key0-0)
28.085: (move f5-6f f6-6f)
28.086: (move f6-5f f6-6f)
28.095: (putdown f6-6f key3-1)
28.140: (putdown f6-5f key3-2)
28.393: (move f4-4f f4-3f)
28.408: (unlock f6-5f f5-5f key3-2 shape3)
28.424: (unlock f5-4f f5-5f key3-2 shape3)
28.469: (move f6-4f f5-4f)
28.469: (move f5-5f f5-4f)
28.474: (unlock f5-4f f5-5f key3-2 shape3)
28.479: (move f6-6f f6-5f)
28.510: (move f5-5f f5-4f)
28.511: (move f6-4f f5-4f)
28.512: (unlock f5-4f f5-5f key3-2 shape3)
28.545: (unlock f5-4f f5-5f key3-2 shape3)
28.567: (unlock f5-4f f5-5f key3-2 shape3)
28.590: (unlock f5-4f f5-5f key3-2 shape3)
28.592: (move f5-3f f5-2f)
28.592: (move f5-5f f5-4f)
28.593: (move f6-4f f5-4f)
28.613: (move f6-6f f6-5f)
28.618: (move f5-4f f5-3f)
28.629: (move f5-5f f5-4f)
28.631: (unlock f5-4f f5-5f key3-2 shape3)
28.673: (move f5-4f f5-3f)
28.676: (move f5-4f f5-3f)
28.686: (move f4-4f f5-4f)
28.688: (move f6-5f f6-4f)
28.704: (unlock f5-4f f5-5f key3-2 shape3)
28.706: (unlock f5-4f f5-5f key3-2 shape3)
28.706: (move f5-5f f5-4f)
28.707: (move f5-5f f5-4f)
28.711: (move f5-3f f5-2f)
28.739: (move f5-5f f5-4f)
28.740: (unlock f5-4f f5-5f key3-2 shape3)
28.763: (move f5-4f f5-3f)
28.775: (move f5-3f f5-2f)
28.775: (move f5-3f f4-3f)
28.781: (move f5-4f f5-3f)
28.793: (move f5-4f f5-3f)
28.798: (move f5-3f f4-3f)
28.808: (move f4-4f f4-3f)
28.808: (move f4-3f f3-3f)
28.825: (move f5-4f f5-3f)
28.831: (move f5-3f f4-3f)
28.845: (move f5-4f f5-3f)
28.852: (move f5-3f f4-3f)
28.861: (move f5-4f f5-3f)
28.863: (move f5-4f f5-3f)
28.866: (move f5-4f f5-3f)
28.868: (move f5-4f f5-3f)
28.869: (move f5-3f f4-3f)
28.872: (move f5-3f f4-3f)
28.884: (move f5-3f f4-3f)
28.892: (move f5-4f f5-3f)
28.900: (move f5-4f f5-3f)
28.900: (move f5-4f f5-3f)
28.901: (move f5-3f f4-3f)
28.913: (move f5-3f f4-3f)
28.924: (move f4-3f f3-3f)
28.926: (move f5-3f f5-2f)
28.931: (move f5-3f f4-3f)
28.933: (move f5-4f f5-3f)
28.935: (move f5-3f f4-3f)
28.935: (pickup-and-loose f4-4f key2-1 key3-2)
28.941: (move f5-4f f5-3f)
28.949: (move f5-4f f5-3f)
28.959: (move f5-3f f5-2f)
28.962: (move f5-5f f5-4f)
28.963: (move f6-4f f5-4f)
28.964: (move f5-4f f5-3f)
28.966: (unlock f5-4f f5-5f key3-2 shape3)
28.978: (move f5-3f f4-3f)
28.980: (move f5-3f f4-3f)
28.981: (move f5-3f f4-3f)
28.982: (move f5-3f f4-3f)
28.982: (move f5-4f f5-3f)
28.983: (move f4-3f f3-3f)
28.984: (move f5-3f f5-2f)
28.984: (move f5-4f f5-3f)
28.985: (move f5-3f f4-3f)
28.986: (move f4-3f f3-3f)
28.989: (move f5-3f f4-3f)
28.995: (move f5-4f f5-3f)
28.998: (move f5-4f f5-3f)
28.999: (move f4-3f f3-3f)
29.000: (move f5-3f f4-3f)
29.002: (move f5-4f f5-3f)
29.006: (move f5-3f f5-2f)
29.015: (move f5-4f f5-3f)
29.020: (move f5-3f f4-3f)
29.024: (move f5-3f f5-2f)
29.026: (move f5-3f f5-2f)
29.026: (move f4-3f f3-3f)
29.035: (move f5-4f f5-3f)
29.042: (move f4-3f f3-3f)
29.045: (move f5-4f f5-3f)
29.048: (move f5-3f f4-3f)
29.056: (move f5-3f f4-3f)
29.057: (move f5-4f f5-3f)
29.058: (move f5-4f f5-3f)
29.077: (move f5-3f f4-3f)
29.079: (move f4-3f f3-3f)
29.084: (move f5-5f f5-4f)
29.088: (unlock f5-4f f5-5f key3-2 shape3)
29.090: (move f6-4f f5-4f)
29.091: (move f5-4f f5-3f)
29.094: (move f5-3f f4-3f)
29.099: (move f4-4f f4-3f)
29.103: (move f5-4f f5-3f)
29.104: (move f5-3f f4-3f)
29.106: (move f5-3f f5-2f)
29.107: (move f5-4f f5-3f)
29.116: (move f5-4f f5-3f)
29.118: (move f5-3f f4-3f)
29.119: (move f5-3f f5-2f)
29.126: (move f4-3f f4-2f)
29.128: (move f5-3f f5-2f)
29.128: (move f5-2f f4-2f)
29.130: (move f4-3f f3-3f)
29.131: (move f5-3f f4-3f)
29.132: (move f5-3f f5-2f)
29.145: (move f5-4f f5-3f)
29.145: (move f5-5f f5-4f)
29.145: (unlock f5-4f f5-5f key3-2 shape3)
29.147: (move f5-3f f5-2f)
29.147: (move f6-4f f5-4f)
29.148: (move f6-4f f5-4f)
29.152: (move f5-3f f5-2f)
29.157: (move f5-3f f4-3f)
29.161: (move f5-4f f5-3f)
29.179: (move f5-5f f5-4f)
29.179: (unlock f5-4f f5-5f key3-2 shape3)
29.197: (unlock f5-4f f5-5f key3-2 shape3)
29.198: (move f5-3f f4-3f)
29.198: (move f5-5f f5-4f)
29.200: (move f5-3f f5-2f)
29.201: (move f6-5f f5-5f)
29.207: (move f4-5f f3-5f)
29.208: (move f5-3f f5-2f)
29.209: (move f5-3f f5-2f)
29.217: (unlock f4-2f f4-1f key3-2 shape3)
29.240: (move f4-3f f3-3f)
29.245: (move f5-3f f5-2f)
29.254: (move f5-3f f5-2f)
29.259: (move f5-3f f5-2f)
29.260: (move f6-5f f5-5f)
29.261: (move f4-5f f4-6f)
29.276: (move f5-6f f5-5f)
29.281: (move f5-4f f5-5f)
29.283: (move f5-3f f5-2f)
29.293: (move f4-3f f4-2f)
29.296: (move f5-3f f5-2f)
29.297: (move f5-2f f4-2f)
29.298: (move f5-3f f5-2f)
29.299: (move f5-2f f4-2f)
29.299: (move f6-5f f6-4f)
29.301: (move f4-3f f4-2f)
29.305: (move f4-3f f4-2f)
29.305: (move f4-3f f4-2f)
29.306: (move f5-2f f4-2f)
29.308: (move f4-3f f4-2f)
29.310: (move f5-2f f4-2f)
29.310: (move f4-3f f3-3f)
29.312: (move f5-5f f5-4f)
29.312: (unlock f5-4f f5-5f key3-2 shape3)
29.314: (move f5-3f f4-3f)
29.315: (move f5-2f f4-2f)
24.731: (move f5-6f f4-6f)
24.763: (move f5-6f f4-6f)
25.122: (unlock f4-6f f4-5f key0-0 shape0)
25.161: (move f6-6f f5-6f)
25.298: (move f5-6f f5-5f)
25.298: (move f6-5f f5-5f)
25.519: (move f6-5f f6-4f)
25.556: (move f6-5f f6-4f)
25.586: (move f6-4f f5-4f)
25.779: (move f6-5f f6-4f)
26.025: (putdown f4-6f key0-0)
26.049: (move f6-6f f6-5f)
26.168: (move f6-6f f6-5f)
26.175: (move f6-6f f6-5f)
26.208: (move f4-6f f3-6f)
26.212: (move f6-6f f6-5f)
26.296: (move f6-6f f6-5f)
26.325: (move f6-6f f6-5f)
26.552: (move f6-5f f6-6f)
26.552: (move f5-6f f6-6f)
26.616: (putdown f6-4f key3-2)
26.654: (move f3-5f f4-5f)
26.676: (move f6-6f f5-6f)
26.700: (move f6-6f f6-5f)
26.730: (pickup f6-6f key3-2)
26.731: (pickup f6-6f key3-2)
26.739: (pickup f6-6f key3-2)
26.740: (pickup f6-6f key3-2)
26.752: (pickup f6-6f key3-2)
26.767: (move f6-5f f6-4f)
26.800: (move f6-5f f6-4f)
26.807: (move f6-6f f6-5f)
26.820: (unlock f6-5f f5-5f key3-2 shape3)
26.954: (move f6-6f f6-5f)
26.970: (move f6-6f f6-5f)
26.996: (move f6-6f f6-5f)
27.016: (move f6-6f f6-5f)
27.016: (unlock f6-5f f5-5f key3-2 shape3)
27.030: (move f6-4f f5-4f)
27.055: (putdown f6-5f key0-0)
27.105: (move f6-6f f5-6f)
27.170: (pickup f6-6f key0-0)
27.177: (pickup f6-6f key0-0)
27.178: (pickup f6-6f key0-0)
27.178: (pickup f6-6f key0-0)
27.184: (move f6-6f f5-6f)
27.192: (pickup f6-6f key0-0)
27.197: (move f6-6f f5-6f)
27.228: (putdown f6-5f key0-0)
27.241: (move f6-6f f5-6f)
27.252: (move f6-6f f5-6f)
27.319: (move f6-5f f6-6f)
27.371: (move f6-4f f5-4f)
27.398: (putdown f6-4f key0-0)
27.666: (move f6-5f f6-4f)
27.685: (putdown f3-5f key0-0)
27.731: (move f3-5f f4-5f)
27.783: (putdown f5-6f key3-2)
28.066: (putdown f6-5f key3-2)
28.152: (putdown f5-6f key0-0)
28.217: (putdown f6-5f key3-2)
28.217: (move f5-5f f5-6f)
28.224: (move f6-6f f5-6f)
28.225: (putdown f5-6f key0-0)
28.226: (move f6-6f f5-6f)
28.226: (move f5-5f f5-6f)
28.231: (move f6-6f f5-6f)
28.323: (unlock f4-3f f5-3f key2-1 shape2)
28.332: (move f6-5f f5-5f)
28.387: (move f5-5f f6-5f)
28.390: (move f6-6f f6-5f)
28.402: (move f4-4f f5-4f)
28.446: (putdown f6-5f key3-2)
28.454: (move f6-6f f6-5f)
28.555: (move f6-5f f6-4f)
28.560: (move f4-4f f4-3f)
28.584: (move f4-3f f3-3f)
28.600: (move f5-3f f5-2f)
28.607: (move f5-3f f5-2f)
28.610: (move f6-4f f6-3f)
28.638: (move f5-4f f5-3f)
28.654: (move f4-3f f3-3f)
28.659: (move f4-3f f3-3f)
28.660: (move f4-3f f3-3f)
28.667: (move f6-5f f6-4f)
28.685: (move f4-3f f3-3f)
28.690: (move f3-5f f2-5f)
28.695: (putdown f4-3f key2-1)
28.700: (move f5-3f f4-3f)
28.705: (move f4-3f f3-3f)
28.712: (move f5-3f f5-2f)
28.714: (move f5-3f f5-2f)
28.716: (move f5-3f f5-2f)
28.720: (move f5-3f f5-2f)
28.730: (move f5-4f f5-3f)
28.730: (move f5-4f f5-3f)
28.737: (move f5-4f f5-3f)
28.740: (move f5-4f f5-3f)
28.740: (move f5-4f f5-3f)
28.741: (move f4-3f f3-3f)
28.746: (move f5-3f f5-2f)
28.751: (move f5-6f f4-6f)
28.752: (move f4-6f f5-6f)
28.757: (move f5-4f f5-3f)
28.774: (move f5-3f f4-3f)
28.787: (move f5-4f f5-3f)
28.793: (move f5-3f f4-3f)
28.796: (move f4-3f f3-3f)
28.799: (move f5-3f f5-2f)
28.813: (move f5-3f f5-2f)
28.814: (move f4-3f f3-3f)
28.820: (move f4-3f f3-3f)
28.827: (move f5-6f f6-6f)
28.829: (move f5-3f f4-3f)
28.838: (move f5-3f f4-3f)
28.853: (move f5-4f f5-3f)
28.859: (move f5-4f f5-3f)
28.879: (unlock f4-2f f4-1f key3-2 shape3)
28.881: (move f4-3f f3-3f)
28.902: (move f4-3f f3-3f)
28.902: (move f5-3f f4-3f)
28.903: (move f5-3f f4-3f)
28.906: (move f5-3f f4-3f)
28.907: (move f4-3f f3-3f)
28.910: (move f5-3f f5-2f)
28.918: (move f4-3f f3-3f)
28.919: (move f5-3f f4-3f)
28.920: (move f5-3f f4-3f)
28.922: (move f6-4f f6-3f)
28.925: (move f4-3f f3-3f)
28.928: (move f4-3f f3-3f)
28.930: (move f5-3f f5-2f)
28.935: (move f5-3f f4-3f)
28.955: (move f5-2f f4-2f)
28.955: (move f4-3f f4-2f)
28.971: (move f5-2f f4-2f)
28.972: (move f5-3f f4-3f)
28.976: (move f4-3f f4-2f)
28.978: (move f5-3f f4-3f)
28.981: (move f5-2f f4-2f)
28.982: (move f5-3f f4-3f)
28.982: (move f4-3f f4-2f)
28.983: (move f5-2f f4-2f)
28.984: (move f5-3f f4-3f)
28.985: (move f5-2f f4-2f)
28.985: (move f4-3f f4-2f)
28.986: (move f4-3f f4-2f)
28.992: (unlock f5-4f f5-3f key2-1 shape2)
28.993: (move f5-3f f4-3f)
28.997: (move f5-3f f4-3f)
28.998: (move f5-3f f4-3f)
28.998: (move f5-3f f5-2f)
29.012: (move f5-3f f4-3f)
29.012: (unlock f4-2f f4-1f key3-2 shape3)
29.014: (move f4-3f f3-3f)
29.017: (move f5-2f f4-2f)
29.020: (move f4-3f f4-2f)
29.023: (move f5-3f f5-2f)
29.033: (move f4-3f f4-2f)
29.035: (move f5-2f f4-2f)
29.043: (move f5-3f f5-2f)
29.044: (move f5-3f f4-3f)
29.047: (move f5-3f f4-3f)
29.048: (move f5-4f f5-3f)
29.049: (unlock f4-2f f4-1f key3-2 shape3)
29.050: (move f5-4f f5-3f)
29.052: (move f5-4f f5-3f)
29.054: (move f4-3f f3-3f)
29.055: (move f5-3f f5-2f)
29.056: (move f5-3f f4-3f)
29.061: (unlock f4-2f f4-1f key3-2 shape3)
29.062: (move f5-3f f5-2f)
29.062: (unlock f4-2f f4-1f key3-2 shape3)
29.063: (pickup-and-loose f6-5f key0-0 key3-2)
29.067: (unlock f4-2f f4-1f key3-2 shape3)
29.069: (move f5-3f f5-2f)
29.071: (move f5-3f f4-3f)
29.081: (move f5-3f f4-3f)
29.083: (move f5-3f f5-2f)
29.088: (move f4-3f f3-3f)
29.089: (move f5-3f f4-3f)
29.092: (move f5-2f f4-2f)
29.093: (move f4-3f f3-3f)
29.093: (move f4-3f f4-2f)
29.102: (move f5-3f f4-3f)
29.108: (move f5-4f f5-3f)
29.110: (move f4-3f f3-3f)
29.112: (move f5-3f f4-3f)
29.115: (move f4-3f f3-3f)
29.118: (move f4-3f f3-3f)
29.121: (move f4-3f f4-2f)
29.125: (move f4-3f f3-3f)
29.127: (move f5-2f f4-2f)
29.129: (move f5-3f f4-3f)
29.131: (move f4-3f f3-3f)
29.131: (move f4-3f f4-2f)
29.132: (move f5-3f f5-2f)
29.138: (move f5-3f f5-2f)
29.144: (move f5-4f f5-3f)
29.145: (move f5-3f f4-3f)
24.389: (move f5-6f f4-6f)
24.673: (move f5-6f f4-6f)
24.680: (move f5-6f f4-6f)
24.687: (move f5-6f f4-6f)
24.707: (move f5-6f f4-6f)
24.742: (move f5-6f f4-6f)
24.903: (move f6-6f f5-6f)
24.955: (move f4-6f f3-6f)
25.019: (move f6-6f f5-6f)
25.030: (move f4-6f f5-6f)
25.067: (move f6-6f f5-6f)
25.103: (move f6-6f f5-6f)
25.110: (move f6-6f f5-6f)
25.121: (unlock f4-6f f4-5f key0-0 shape0)
25.130: (unlock f4-6f f4-5f key0-0 shape0)
25.293: (move f6-5f f5-5f)
25.296: (move f3-6f f3-5f)
25.310: (move f4-6f f4-5f)
25.381: (move f5-5f f5-4f)
25.381: (move f6-4f f5-4f)
25.381: (unlock f5-4f f5-5f key3-2 shape3)
25.416: (move f6-5f f6-4f)
25.519: (move f6-5f f5-5f)
25.521: (move f5-6f f5-5f)
25.533: (move f6-5f f6-4f)
25.548: (move f6-4f f5-4f)
25.612: (move f6-5f f6-4f)
25.651: (move f6-5f f6-4f)
25.652: (move f6-4f f5-4f)
25.659: (move f6-5f f6-4f)
25.750: (move f6-5f f6-4f)
25.768: (move f6-5f f6-4f)
25.882: (putdown f4-6f key0-0)
25.932: (move f6-6f f6-5f)
26.013: (move f6-6f f6-5f)
26.032: (putdown f4-6f key0-0)
26.035: (putdown f5-6f key0-0)
