/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.714: (move f6-6f f5-6f)
57.724: (move f8-5f f8-6f)
57.735: (move f5-5f f5-6f)
57.737: (putdown f7-6f key2-1)
57.756: (move f6-6f f5-6f)
57.757: (putdown f6-5f key2-1)
57.793: (move f6-5f f5-5f)
57.804: (move f5-6f f5-5f)
57.809: (move f6-5f f5-5f)
57.833: (move f5-6f f5-5f)
57.853: (putdown f8-7f key2-1)
57.864: (move f8-5f f8-6f)
57.871: (move f7-6f f8-6f)
57.921: (move f5-6f f5-5f)
57.922: (move f8-5f f7-5f)
57.928: (putdown f8-5f key2-1)
57.939: (move f7-5f f7-4f)
57.942: (move f7-5f f7-4f)
57.947: (move f5-6f f6-6f)
57.987: (move f8-5f f8-6f)
57.991: (move f7-6f f8-6f)
58.002: (move f7-5f f6-5f)
58.010: (move f7-5f f7-4f)
58.014: (putdown f8-5f key2-1)
58.015: (move f6-5f f7-5f)
58.045: (move f7-6f f6-6f)
58.050: (move f7-5f f6-5f)
58.051: (move f6-5f f6-6f)
58.063: (move f6-5f f5-5f)
58.067: (move f6-5f f5-5f)
58.068: (move f8-7f f9-7f)
58.081: (pickup-and-loose f8-5f key1-3 key2-1)
58.086: (move f8-6f f7-6f)
58.093: (move f7-5f f6-5f)
58.097: (move f6-5f f5-5f)
58.103: (putdown f8-5f key2-1)
58.109: (putdown f6-5f key2-1)
58.110: (putdown f6-5f key2-1)
58.113: (putdown f5-6f key2-1)
58.119: (move f6-6f f6-5f)
58.120: (move f7-6f f6-6f)
58.126: (move f7-5f f7-6f)
58.135: (move f6-5f f5-5f)
58.137: (move f6-5f f6-6f)
58.139: (putdown f8-7f key2-1)
58.157: (move f7-6f f6-6f)
58.160: (pickup f6-5f key1-3)
58.162: (move f7-6f f6-6f)
58.167: (move f6-6f f6-5f)
58.169: (pickup-and-loose f8-5f key1-3 key2-1)
58.171: (move f8-7f f9-7f)
58.172: (move f6-6f f6-5f)
58.174: (pickup-and-loose f7-8f key2-2 key2-1)
58.187: (move f6-5f f7-5f)
58.214: (pickup f7-4f key3-3)
58.221: (putdown f6-6f key2-1)
58.227: (putdown f6-5f key2-1)
58.231: (move f7-5f f7-4f)
58.234: (move f8-7f f9-7f)
58.247: (pickup f8-6f key0-0)
58.252: (move f7-5f f7-4f)
58.254: (pickup-and-loose f8-5f key1-3 key2-1)
58.266: (move f7-5f f7-6f)
58.273: (move f5-6f f5-5f)
58.276: (move f7-5f f7-4f)
58.302: (putdown f5-5f key3-3)
58.326: (move f6-6f f5-6f)
58.330: (move f6-6f f5-6f)
58.339: (move f6-5f f6-6f)
58.340: (move f5-6f f6-6f)
58.360: (putdown f6-6f key2-1)
58.362: (move f6-6f f5-6f)
58.376: (move f6-6f f5-6f)
58.385: (putdown f5-5f key3-3)
58.397: (putdown f6-6f key2-1)
58.409: (putdown f5-6f key2-1)
58.425: (move f5-5f f5-6f)
58.426: (move f7-6f f6-6f)
58.427: (pickup-and-loose f6-5f key1-3 key2-1)
58.429: (move f7-5f f7-4f)
58.431: (move f6-6f f5-6f)
58.433: (putdown f6-6f key2-1)
58.434: (move f6-5f f5-5f)
58.454: (putdown f6-5f key0-2)
58.459: (pickup f7-6f key3-3)
58.462: (move f5-6f f5-5f)
58.466: (move f6-6f f5-6f)
58.467: (move f6-5f f5-5f)
58.476: (move f6-6f f5-6f)
58.496: (move f7-5f f7-6f)
58.497: (unlock f9-6f f9-5f key2-1 shape2)
58.499: (move f6-5f f5-5f)
58.500: (move f6-5f f5-5f)
58.505: (move f8-6f f7-6f)
58.506: (move f5-6f f5-5f)
58.508: (move f6-5f f5-5f)
58.512: (move f5-6f f5-5f)
58.516: (move f8-7f f8-6f)
58.517: (move f8-7f f8-6f)
58.518: (move f8-7f f8-6f)
58.535: (putdown f6-6f key2-1)
58.538: (move f5-5f f5-6f)
58.538: (move f6-6f f5-6f)
58.547: (move f6-5f f5-5f)
58.549: (move f7-5f f8-5f)
58.553: (move f7-5f f7-4f)
58.563: (putdown f7-4f key2-1)
58.589: (move f5-6f f5-5f)
58.592: (move f6-5f f6-6f)
58.596: (move f6-5f f5-5f)
58.596: (putdown f5-6f key2-1)
58.598: (unlock f8-5f f9-5f key2-1 shape2)
58.617: (move f7-5f f7-4f)
58.619: (putdown f7-4f key2-1)
58.628: (move f8-7f f9-7f)
58.636: (pickup-and-loose f7-6f key3-3 key2-1)
58.643: (move f8-7f f8-6f)
58.647: (move f9-6f f9-7f)
58.649: (move f8-6f f8-5f)
58.654: (move f5-5f f5-6f)
58.654: (putdown f8-6f key0-0)
58.690: (move f6-5f f7-5f)
58.699: (move f6-5f f5-5f)
58.721: (move f8-7f f8-6f)
58.722: (move f6-5f f5-5f)
55.876: (move f5-5f f6-5f)
55.880: (move f6-6f f6-5f)
55.910: (move f7-5f f6-5f)
56.039: (move f5-5f f6-5f)
56.123: (move f7-6f f7-5f)
56.134: (move f7-5f f6-5f)
56.197: (move f8-5f f7-5f)
56.235: (move f7-4f f7-5f)
56.264: (move f7-4f f7-5f)
56.316: (move f7-6f f7-5f)
56.339: (move f7-4f f7-5f)
56.408: (move f8-5f f7-5f)
56.465: (move f7-6f f7-5f)
56.466: (move f8-6f f8-7f)
56.467: (move f7-4f f7-5f)
56.523: (move f7-5f f6-5f)
56.648: (move f7-5f f7-6f)
56.652: (move f8-6f f7-6f)
56.677: (move f8-6f f8-7f)
56.678: (move f6-6f f6-5f)
56.682: (move f5-5f f6-5f)
56.682: (move f8-6f f8-7f)
56.777: (move f7-5f f7-6f)
56.788: (move f6-6f f7-6f)
56.792: (move f6-6f f6-5f)
56.792: (pickup f7-6f key2-1)
56.794: (move f7-5f f7-6f)
56.908: (move f7-5f f7-6f)
56.926: (move f7-6f f6-6f)
56.984: (move f7-6f f6-6f)
56.984: (move f6-5f f6-6f)
56.997: (move f6-6f f5-6f)
57.014: (move f5-5f f5-6f)
57.017: (move f6-5f f6-6f)
57.023: (move f7-6f f6-6f)
57.033: (move f5-5f f5-6f)
57.040: (move f7-4f f7-5f)
57.091: (move f6-6f f7-6f)
57.098: (move f7-6f f6-6f)
57.140: (move f6-6f f7-6f)
57.148: (move f7-5f f7-6f)
57.162: (pickup f7-4f key0-2)
57.171: (move f7-5f f8-5f)
57.183: (move f8-5f f7-5f)
57.196: (move f6-6f f6-5f)
57.200: (move f6-6f f6-5f)
57.201: (move f7-4f f7-5f)
57.207: (move f6-6f f5-6f)
57.208: (unlock f7-6f f7-7f key3-3 shape3)
57.229: (move f5-5f f5-6f)
57.274: (move f6-6f f5-6f)
57.276: (move f7-5f f7-4f)
57.277: (putdown f6-5f key2-1)
57.285: (move f6-6f f6-5f)
57.294: (putdown f6-5f key3-3)
57.326: (move f7-5f f6-5f)
57.330: (move f5-5f f6-5f)
57.332: (move f8-5f f7-5f)
57.338: (move f7-5f f7-4f)
57.342: (pickup-and-loose f7-6f key0-2 key2-1)
57.348: (putdown f7-5f key0-2)
57.353: (move f6-6f f6-5f)
57.447: (move f7-6f f6-6f)
57.458: (move f8-6f f7-6f)
57.519: (pickup f7-4f key0-2)
57.528: (pickup f7-4f key0-2)
57.567: (move f5-5f f5-6f)
57.570: (move f6-6f f5-6f)
57.587: (move f7-5f f6-5f)
57.587: (move f7-4f f7-5f)
57.598: (move f5-5f f5-6f)
57.600: (move f6-6f f5-6f)
57.634: (putdown f8-5f key2-1)
57.649: (move f6-5f f5-5f)
57.655: (move f5-5f f5-6f)
57.658: (move f9-6f f8-6f)
57.661: (move f6-6f f5-6f)
57.665: (move f8-5f f8-6f)
57.680: (move f7-6f f7-7f)
57.686: (move f5-6f f5-5f)
57.713: (move f5-6f f5-5f)
57.718: (move f7-6f f7-7f)
57.732: (move f7-6f f8-6f)
57.754: (move f6-6f f5-6f)
57.764: (move f5-5f f5-6f)
57.768: (pickup-and-loose f8-5f key1-3 key2-1)
57.769: (putdown f6-5f key3-3)
57.809: (move f6-5f f7-5f)
57.823: (move f6-5f f7-5f)
57.828: (move f7-6f f8-6f)
57.831: (move f6-5f f5-5f)
57.849: (move f7-5f f6-5f)
57.865: (move f8-5f f8-6f)
57.867: (move f6-5f f6-6f)
57.875: (putdown f6-5f key3-3)
57.881: (move f7-6f f6-6f)
57.902: (move f7-6f f6-6f)
57.918: (move f5-6f f5-5f)
57.936: (putdown f7-5f key0-2)
57.952: (putdown f7-5f key0-2)
57.959: (move f6-5f f7-5f)
57.960: (move f7-5f f6-5f)
57.983: (move f6-6f f5-6f)
57.984: (move f8-5f f8-6f)
58.016: (move f6-6f f5-6f)
58.021: (putdown f6-5f key2-1)
58.024: (putdown f6-5f key2-1)
58.030: (move f5-5f f5-6f)
58.034: (move f6-5f f7-5f)
58.039: (move f8-6f f7-6f)
58.048: (move f6-5f f7-5f)
58.052: (putdown f5-6f key3-3)
58.052: (putdown f6-6f key2-1)
58.065: (move f8-5f f7-5f)
58.101: (move f8-6f f7-6f)
58.102: (move f8-5f f7-5f)
58.110: (move f8-6f f7-6f)
58.120: (pickup f8-6f key0-0)
58.123: (pickup f8-6f key0-0)
58.127: (putdown f8-5f key2-1)
58.134: (putdown f6-6f key2-1)
58.139: (pickup-and-loose f7-4f key3-3 key2-1)
58.144: (move f5-6f f6-6f)
58.145: (pickup f8-6f key0-0)
58.155: (move f6-6f f5-6f)
58.160: (move f6-6f f5-6f)
58.164: (move f5-5f f5-6f)
58.169: (move f6-6f f5-6f)
58.174: (move f8-6f f7-6f)
58.184: (move f6-5f f5-5f)
58.191: (move f6-6f f6-5f)
58.192: (move f7-6f f7-5f)
58.208: (move f5-6f f5-5f)
58.216: (move f6-5f f5-5f)
58.219: (putdown f8-5f key2-1)
58.222: (putdown f6-6f key2-1)
58.228: (putdown f6-6f key2-1)
58.246: (move f5-6f f6-6f)
58.255: (move f8-6f f7-6f)
58.267: (pickup-and-loose f8-5f key1-3 key2-1)
58.267: (pickup f7-6f key3-3)
58.269: (move f8-6f f7-6f)
58.283: (putdown f6-6f key2-1)
58.285: (move f6-5f f6-6f)
58.294: (move f6-5f f7-5f)
58.298: (pickup f8-6f key0-0)
58.302: (putdown f6-6f key2-1)
58.308: (move f6-5f f6-6f)
58.319: (putdown f6-6f key2-1)
58.333: (pickup f8-6f key0-0)
58.337: (move f6-5f f5-5f)
58.350: (move f8-6f f8-7f)
58.353: (pickup-and-loose f8-5f key1-3 key2-1)
58.360: (move f9-6f f9-7f)
58.369: (move f6-5f f7-5f)
58.371: (move f7-4f f8-4f)
58.377: (move f6-6f f6-5f)
58.378: (putdown f7-4f key2-1)
58.386: (putdown f5-6f key2-1)
58.387: (pickup f7-5f key3-3)
58.393: (move f7-6f f6-6f)
58.411: (move f6-6f f5-6f)
58.411: (move f6-6f f6-5f)
58.418: (move f6-6f f6-5f)
58.419: (move f6-5f f6-6f)
58.420: (move f7-6f f6-6f)
58.429: (move f6-5f f6-6f)
58.437: (move f6-5f f6-6f)
58.443: (move f7-6f f6-6f)
58.462: (move f6-5f f5-5f)
58.486: (putdown f6-6f key2-1)
58.493: (putdown f7-6f key2-1)
58.504: (move f7-6f f6-6f)
58.518: (move f7-6f f7-5f)
58.522: (move f8-7f f8-6f)
58.526: (move f8-7f f8-6f)
58.539: (move f6-5f f5-5f)
58.540: (move f5-6f f6-6f)
58.549: (move f6-5f f5-5f)
58.553: (move f5-6f f5-5f)
58.558: (move f6-5f f6-6f)
58.573: (move f8-7f f8-6f)
58.589: (move f6-5f f5-5f)
58.590: (move f6-5f f6-6f)
58.594: (move f6-5f f6-6f)
58.608: (putdown f5-5f key2-1)
58.615: (move f7-6f f6-6f)
58.620: (move f6-5f f6-6f)
58.621: (move f7-6f f6-6f)
58.631: (move f7-5f f7-4f)
58.632: (move f6-5f f6-6f)
58.642: (move f8-6f f8-5f)
58.645: (move f7-6f f8-6f)
58.648: (move f7-5f f7-4f)
58.649: (pickup-and-loose f8-6f key0-0 key2-1)
58.655: (move f8-6f f8-5f)
58.658: (move f5-5f f5-6f)
58.659: (putdown f7-4f key3-3)
58.679: (move f7-5f f7-4f)
58.687: (unlock f8-5f f9-5f key2-1 shape2)
55.533: (move f7-5f f6-5f)
55.535: (move f6-6f f6-5f)
55.581: (move f6-6f f6-5f)
55.584: (move f7-5f f6-5f)
55.597: (move f7-5f f6-5f)
55.840: (move f8-6f f7-6f)
55.852: (move f7-5f f7-6f)
55.893: (pickup f7-6f key2-1)
56.095: (pickup f7-6f key2-1)
56.136: (pickup f7-6f key2-1)
56.155: (move f8-5f f7-5f)
56.216: (move f5-5f f6-5f)
56.237: (move f6-6f f6-5f)
56.240: (move f5-5f f6-5f)
56.244: (move f7-5f f6-5f)
56.276: (move f7-5f f6-5f)
56.369: (move f7-5f f6-5f)
56.429: (move f7-6f f7-5f)
56.539: (move f6-6f f6-5f)
56.549: (move f7-5f f6-5f)
56.566: (move f7-5f f6-5f)
56.575: (pickup f7-4f key0-2)
56.576: (move f6-6f f6-5f)
56.578: (move f7-5f f6-5f)
56.590: (move f7-4f f7-5f)
56.615: (move f8-6f f8-7f)
56.616: (move f8-6f f8-7f)
56.631: (move f6-6f f6-5f)
56.633: (move f7-5f f6-5f)
56.633: (move f7-5f f6-5f)
56.640: (pickup f7-4f key0-2)
56.641: (move f7-5f f7-6f)
56.654: (move f7-5f f6-5f)
56.684: (move f7-4f f7-5f)
56.685: (move f7-5f f6-5f)
56.689: (pickup f7-5f key3-3)
56.695: (putdown f7-5f key3-3)
56.706: (move f8-6f f7-6f)
56.710: (move f7-5f f7-6f)
56.714: (pickup-and-loose f7-6f key2-1 key0-2)
56.741: (move f6-6f f6-5f)
56.762: (move f8-6f f8-5f)
56.763: (move f7-5f f8-5f)
56.786: (move f7-5f f6-5f)
56.835: (move f6-6f f6-5f)
56.843: (move f7-5f f6-5f)
56.845: (pickup-and-loose f7-5f key3-3 key0-2)
56.846: (move f7-6f f7-5f)
56.847: (move f8-6f f8-5f)
56.853: (move f8-5f f7-5f)
56.855: (move f7-5f f8-5f)
56.855: (move f6-6f f6-5f)
56.861: (move f9-7f f8-7f)
56.863: (move f8-6f f8-7f)
56.871: (move f6-6f f6-5f)
56.881: (move f7-5f f7-6f)
56.906: (move f5-5f f6-5f)
56.910: (move f6-6f f6-5f)
56.911: (move f7-5f f7-4f)
56.918: (move f5-5f f6-5f)
56.927: (move f7-5f f6-5f)
56.936: (move f7-7f f8-7f)
56.936: (move f8-6f f8-7f)
56.954: (pickup-and-loose f7-5f key3-3 key2-1)
56.955: (move f7-6f f7-5f)
56.963: (move f7-5f f7-6f)
56.963: (move f6-6f f6-5f)
56.966: (move f8-6f f7-6f)
57.003: (move f6-6f f6-5f)
57.029: (move f7-5f f6-5f)
57.039: (move f7-5f f7-4f)
57.042: (move f8-6f f7-6f)
57.044: (move f6-6f f5-6f)
57.058: (move f7-5f f7-4f)
57.078: (putdown f6-5f key2-1)
57.079: (move f7-7f f8-7f)
57.083: (move f8-6f f8-7f)
57.106: (pickup-and-loose f8-7f key2-1 key0-0)
57.157: (move f6-6f f5-6f)
57.172: (move f6-6f f6-5f)
57.178: (pickup-and-loose f7-6f key3-3 key2-1)
57.181: (move f7-4f f7-5f)
57.198: (move f7-4f f7-5f)
57.202: (putdown f7-5f key1-3)
57.204: (putdown f7-5f key0-2)
57.211: (move f7-6f f6-6f)
57.213: (move f6-5f f6-6f)
57.214: (move f8-5f f7-5f)
57.217: (move f6-5f f7-5f)
57.234: (putdown f7-5f key2-1)
57.242: (move f6-6f f5-6f)
57.244: (move f6-6f f6-5f)
57.253: (pickup-and-loose f6-6f key2-1 key1-3)
57.257: (move f7-4f f7-5f)
57.265: (putdown f7-5f key2-1)
57.284: (move f5-5f f5-6f)
57.285: (move f7-6f f7-5f)
57.285: (move f6-5f f7-5f)
57.306: (move f6-6f f5-6f)
57.308: (unlock f8-5f f9-5f key2-1 shape2)
57.335: (move f6-6f f5-6f)
57.336: (putdown f7-5f key2-1)
57.341: (putdown f6-5f key0-2)
57.348: (move f6-5f f7-5f)
57.360: (move f6-6f f5-6f)
57.366: (move f6-6f f6-5f)
57.372: (move f6-6f f6-5f)
57.389: (move f5-5f f5-6f)
57.389: (move f6-6f f5-6f)
57.405: (putdown f7-5f key0-2)
57.407: (move f7-5f f6-5f)
57.417: (move f8-5f f7-5f)
57.423: (putdown f7-5f key0-2)
57.440: (move f7-5f f7-4f)
57.459: (pickup f7-5f key3-3)
57.463: (move f6-6f f5-6f)
57.487: (move f6-6f f5-6f)
57.491: (putdown f7-6f key2-1)
57.508: (move f7-5f f7-4f)
57.546: (move f7-6f f6-6f)
57.549: (move f7-5f f8-5f)
57.560: (move f8-4f f8-5f)
57.577: (pickup f7-5f key3-3)
57.582: (pickup-and-loose f8-6f key2-1 key3-3)
57.595: (move f7-5f f7-6f)
57.624: (pickup f6-5f key3-3)
57.639: (putdown f7-5f key2-1)
57.682: (putdown f7-5f key2-1)
57.697: (move f7-5f f6-5f)
57.714: (putdown f8-7f key2-1)
57.758: (move f6-5f f5-5f)
57.765: (pickup-and-loose f6-6f key3-3 key2-1)
57.766: (move f7-5f f7-4f)
57.773: (move f6-6f f6-5f)
57.784: (move f7-6f f6-6f)
57.789: (pickup f7-6f key3-3)
57.791: (putdown f7-6f key0-2)
57.794: (move f5-6f f5-5f)
57.796: (move f6-6f f6-5f)
57.805: (move f7-5f f6-5f)
57.833: (move f7-5f f7-4f)
57.850: (move f5-5f f5-6f)
57.850: (move f6-6f f5-6f)
57.868: (pickup-and-loose f6-6f key3-3 key2-1)
57.895: (putdown f6-6f key2-1)
57.898: (move f7-7f f7-8f)
57.906: (putdown f8-7f key2-1)
57.910: (move f6-6f f5-6f)
57.910: (putdown f8-7f key2-1)
57.931: (move f6-6f f5-6f)
57.942: (move f5-5f f5-6f)
57.942: (pickup-and-loose f5-6f key3-3 key2-1)
57.952: (move f7-6f f8-6f)
57.955: (move f8-5f f8-6f)
57.962: (putdown f6-6f key3-3)
57.967: (putdown f6-6f key2-1)
57.983: (move f6-5f f7-5f)
58.002: (move f6-5f f5-5f)
58.012: (move f6-6f f5-6f)
58.024: (move f7-5f f6-5f)
58.025: (move f6-6f f5-6f)
58.032: (putdown f8-7f key0-0)
58.033: (putdown f6-6f key3-3)
58.034: (putdown f6-6f key2-1)
58.049: (move f8-6f f7-6f)
58.053: (move f8-7f f9-7f)
58.060: (move f6-6f f5-6f)
58.062: (putdown f6-6f key2-1)
58.064: (move f7-7f f7-8f)
58.065: (move f6-5f f6-6f)
58.068: (move f7-6f f6-6f)
58.069: (move f6-5f f7-5f)
58.075: (putdown f8-5f key2-1)
58.075: (move f6-6f f5-6f)
58.084: (move f6-6f f5-6f)
58.101: (move f5-5f f5-6f)
58.102: (move f5-5f f5-6f)
58.104: (move f6-5f f6-6f)
58.124: (move f6-6f f5-6f)
58.131: (move f6-6f f5-6f)
58.137: (pickup-and-loose f6-5f key3-3 key0-2)
58.147: (move f7-5f f7-6f)
58.161: (pickup f8-6f key0-0)
58.172: (putdown f6-6f key0-0)
58.177: (pickup f8-6f key0-0)
58.185: (move f6-5f f6-6f)
58.186: (move f5-6f f6-6f)
58.192: (move f5-6f f6-6f)
58.193: (pickup f8-6f key0-0)
58.196: (move f7-6f f6-6f)
58.198: (move f6-6f f6-5f)
58.201: (move f8-6f f7-6f)
58.201: (move f8-6f f8-7f)
58.203: (move f8-6f f7-6f)
58.208: (move f6-6f f5-6f)
58.222: (pickup-and-loose f8-5f key1-3 key2-1)
58.254: (move f8-6f f8-7f)
58.263: (putdown f5-6f key2-1)
58.270: (putdown f5-6f key2-1)
58.277: (move f7-5f f7-6f)
55.830: (move f6-6f f6-5f)
55.837: (move f7-5f f6-5f)
55.874: (move f8-7f f8-6f)
56.079: (move f6-6f f6-5f)
56.101: (pickup f6-5f key3-3)
56.197: (move f6-6f f6-5f)
56.204: (move f7-5f f6-5f)
56.214: (move f6-6f f6-5f)
56.214: (move f7-5f f6-5f)
56.322: (move f7-6f f7-5f)
56.383: (putdown f6-5f key1-3)
56.387: (pickup-and-loose f7-5f key2-1 key0-2)
56.404: (move f7-6f f7-5f)
56.404: (move f7-6f f7-5f)
56.454: (move f8-6f f8-7f)
56.490: (move f7-6f f7-5f)
56.493: (move f7-4f f7-5f)
56.506: (move f6-6f f6-5f)
56.506: (move f6-6f f6-5f)
56.521: (putdown f6-5f key2-1)
56.530: (pickup f6-5f key3-3)
56.533: (move f7-4f f7-5f)
56.577: (putdown f6-5f key2-1)
56.582: (pickup-and-loose f7-6f key2-1 key0-2)
56.595: (putdown f6-5f key2-1)
56.608: (pickup-and-loose f7-4f key0-2 key1-3)
56.621: (move f7-5f f6-5f)
56.622: (move f8-6f f7-6f)
56.639: (move f7-5f f6-5f)
56.642: (move f7-5f f6-5f)
56.660: (pickup-and-loose f7-6f key3-3 key2-1)
56.660: (unlock f7-6f f7-7f key3-3 shape3)
56.679: (move f8-6f f8-7f)
56.690: (move f7-5f f6-5f)
56.721: (putdown f7-5f key3-3)
56.744: (move f7-5f f6-5f)
56.763: (pickup f7-4f key0-2)
56.804: (pickup-and-loose f7-6f key2-1 key0-2)
56.817: (move f7-5f f6-5f)
56.849: (putdown f6-5f key3-3)
56.878: (putdown f7-6f key2-1)
56.883: (unlock f8-5f f9-5f key2-1 shape2)
56.884: (move f8-6f f8-5f)
56.895: (move f7-6f f6-6f)
56.895: (move f6-5f f6-6f)
56.915: (unlock f7-6f f7-7f key3-3 shape3)
56.916: (pickup f7-6f key3-3)
56.919: (move f8-7f f8-6f)
56.977: (pickup-and-loose f8-7f key2-1 key0-0)
56.979: (unlock f8-5f f9-5f key2-1 shape2)
56.980: (pickup f7-6f key2-1)
56.993: (move f7-6f f6-6f)
56.997: (pickup-and-loose f7-4f key0-2 key2-1)
57.000: (putdown f6-5f key3-3)
57.027: (pickup-and-loose f8-7f key2-1 key0-0)
57.042: (move f7-5f f6-5f)
57.049: (move f6-6f f6-5f)
57.069: (move f7-5f f6-5f)
57.078: (move f6-5f f6-6f)
57.080: (move f7-6f f6-6f)
57.100: (move f5-5f f6-5f)
57.101: (move f7-5f f6-5f)
57.108: (move f6-6f f6-5f)
57.108: (move f7-6f f6-6f)
57.125: (pickup-and-loose f7-4f key0-2 key2-1)
57.130: (move f6-6f f6-5f)
57.141: (move f6-6f f5-6f)
57.173: (pickup-and-loose f7-4f key0-2 key2-1)
57.178: (move f7-6f f6-6f)
57.183: (putdown f7-5f key2-1)
57.194: (putdown f6-5f key2-1)
57.206: (move f7-6f f6-6f)
57.206: (move f6-5f f6-6f)
57.213: (putdown f6-5f key2-1)
57.244: (move f6-6f f7-6f)
57.250: (putdown f7-5f key1-3)
57.253: (move f7-5f f7-6f)
57.281: (move f7-5f f6-5f)
57.289: (move f7-5f f6-5f)
57.293: (putdown f7-4f key1-3)
57.344: (pickup-and-loose f7-6f key3-3 key0-2)
57.357: (move f7-5f f7-4f)
57.360: (move f7-6f f6-6f)
57.360: (move f6-5f f6-6f)
57.360: (move f6-6f f6-5f)
57.364: (move f6-6f f6-5f)
57.368: (putdown f6-5f key0-2)
57.379: (move f8-7f f9-7f)
57.394: (move f6-6f f5-6f)
57.408: (move f7-5f f7-4f)
57.431: (move f6-5f f6-6f)
57.441: (move f7-5f f7-4f)
57.444: (move f7-6f f7-7f)
57.451: (putdown f6-5f key0-0)
57.463: (move f7-6f f7-5f)
57.475: (move f7-5f f6-5f)
57.479: (move f6-5f f7-5f)
57.480: (move f8-7f f7-7f)
57.482: (move f7-6f f7-7f)
57.485: (move f7-5f f6-5f)
57.494: (putdown f6-5f key0-2)
57.515: (putdown f6-5f key0-2)
57.528: (move f7-5f f6-5f)
57.529: (putdown f7-6f key2-1)
57.532: (move f6-6f f5-6f)
57.537: (move f5-5f f5-6f)
57.550: (move f7-5f f6-5f)
57.575: (move f7-5f f6-5f)
57.592: (move f7-5f f7-4f)
57.595: (move f7-5f f7-6f)
57.598: (putdown f7-5f key0-2)
57.609: (putdown f5-6f key0-0)
57.620: (move f6-6f f6-5f)
57.625: (putdown f8-5f key2-1)
57.635: (move f7-5f f7-4f)
57.644: (putdown f6-6f key3-3)
57.649: (putdown f5-6f key3-3)
57.657: (move f7-5f f6-5f)
57.660: (putdown f7-6f key0-2)
57.684: (move f6-5f f5-5f)
57.684: (move f8-6f f7-6f)
57.685: (pickup-and-loose f6-5f key3-3 key2-1)
57.691: (move f7-5f f6-5f)
57.694: (move f7-5f f7-4f)
57.695: (move f6-6f f6-5f)
57.695: (move f6-5f f5-5f)
57.697: (move f5-6f f5-5f)
57.717: (putdown f8-5f key2-1)
57.726: (move f7-5f f7-4f)
57.731: (move f7-5f f7-4f)
57.732: (move f7-5f f8-5f)
57.738: (move f7-5f f7-6f)
57.745: (move f7-6f f7-5f)
57.755: (move f6-6f f5-6f)
57.755: (move f7-6f f8-6f)
57.755: (move f7-6f f7-7f)
57.757: (putdown f5-6f key3-3)
57.758: (putdown f7-4f key2-1)
57.770: (pickup-and-loose f8-5f key1-3 key2-1)
57.776: (putdown f7-6f key2-1)
57.780: (move f7-6f f7-7f)
57.791: (move f5-6f f5-5f)
57.794: (move f6-6f f5-6f)
57.835: (move f6-5f f5-5f)
57.836: (move f5-6f f5-5f)
57.854: (putdown f8-7f key2-1)
57.855: (move f5-6f f5-5f)
57.856: (putdown f8-7f key2-1)
57.868: (move f7-5f f7-4f)
57.871: (pickup-and-loose f8-5f key1-3 key2-1)
57.878: (move f7-6f f7-7f)
57.879: (move f6-5f f5-5f)
57.885: (move f7-5f f6-5f)
57.885: (putdown f7-6f key0-2)
57.890: (putdown f7-4f key2-1)
57.895: (putdown f8-7f key0-0)
57.896: (move f7-6f f8-6f)
57.912: (move f5-6f f5-5f)
57.913: (move f6-5f f5-5f)
57.913: (move f8-7f f8-8f)
57.916: (move f7-6f f8-6f)
57.935: (putdown f7-4f key2-1)
57.947: (putdown f6-5f key2-1)
57.955: (move f8-5f f8-6f)
57.958: (putdown f8-7f key0-0)
57.984: (putdown f7-5f key0-2)
58.008: (putdown f7-4f key3-3)
58.033: (move f7-5f f7-6f)
58.037: (putdown f6-5f key2-1)
58.046: (putdown f7-5f key0-2)
58.066: (putdown f5-6f key3-3)
58.091: (move f8-5f f7-5f)
58.092: (move f7-6f f6-6f)
58.096: (putdown f8-7f key2-1)
58.103: (putdown f5-6f key2-1)
58.105: (move f7-5f f7-4f)
58.108: (putdown f5-6f key2-1)
58.126: (move f6-5f f6-6f)
58.126: (putdown f8-7f key2-1)
58.132: (move f6-5f f5-5f)
58.144: (move f7-5f f7-6f)
58.154: (pickup-and-loose f7-6f key3-3 key0-2)
58.165: (putdown f8-5f key2-1)
58.170: (move f6-6f f5-6f)
58.171: (move f5-6f f5-5f)
58.174: (move f7-6f f6-6f)
58.175: (move f6-5f f5-5f)
58.186: (putdown f6-6f key2-1)
58.190: (move f7-5f f7-4f)
58.201: (move f5-6f f6-6f)
58.219: (pickup-and-loose f7-8f key2-2 key2-1)
58.223: (move f8-6f f8-7f)
58.237: (move f7-5f f7-6f)
58.240: (move f8-7f f9-7f)
58.241: (putdown f5-6f key2-1)
58.249: (move f7-5f f7-4f)
58.253: (move f8-6f f7-6f)
58.274: (move f8-6f f8-7f)
58.282: (putdown f8-7f key2-1)
58.286: (move f8-7f f9-7f)
55.306: (move f7-5f f6-5f)
55.307: (move f6-6f f6-5f)
55.412: (move f7-5f f6-5f)
