/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.663: (turn_to satellite1 groundstation6 groundstation12)
17.663: (turn_to satellite2 groundstation8 star13)
17.663: (turn_to satellite3 groundstation6 groundstation16)
17.664: (turn_to satellite1 groundstation9 groundstation12)
17.662: (turn_to satellite2 groundstation6 star13)
17.663: (turn_to satellite3 groundstation4 star18)
17.663: (turn_to satellite3 groundstation22 groundstation16)
17.663: (turn_to satellite3 groundstation6 groundstation3)
17.663: (turn_to satellite3 star25 star18)
17.663: (turn_to satellite3 star13 star18)
17.663: (turn_to satellite3 groundstation6 groundstation4)
17.663: (turn_to satellite3 star17 groundstation16)
17.663: (turn_to satellite3 groundstation10 star18)
17.663: (turn_to satellite1 groundstation3 star15)
17.663: (turn_to satellite1 groundstation16 groundstation9)
17.663: (turn_to satellite1 star1 groundstation21)
17.663: (turn_to satellite0 star25 star23)
17.663: (turn_to satellite0 star18 star23)
17.663: (turn_to satellite1 groundstation9 groundstation3)
17.663: (turn_to satellite1 star1 groundstation21)
17.663: (turn_to satellite3 star28 groundstation22)
17.663: (turn_to satellite3 star25 groundstation3)
17.664: (turn_to satellite0 star18 star23)
17.664: (turn_to satellite1 groundstation19 groundstation21)
17.663: (turn_to satellite2 star13 groundstation8)
17.663: (turn_to satellite0 groundstation19 star23)
17.663: (turn_to satellite3 star25 groundstation3)
17.663: (turn_to satellite3 groundstation20 groundstation6)
17.663: (turn_to satellite1 star18 groundstation21)
17.663: (turn_to satellite1 groundstation19 groundstation21)
17.663: (turn_to satellite3 star28 star25)
17.663: (turn_to satellite0 star25 star23)
17.663: (turn_to satellite3 star28 groundstation3)
17.663: (turn_to satellite3 groundstation26 groundstation3)
17.661: (turn_to satellite3 groundstation20 groundstation22)
17.662: (turn_to satellite3 groundstation8 star25)
17.663: (turn_to satellite3 groundstation5 groundstation22)
17.663: (turn_to satellite3 groundstation26 groundstation22)
17.663: (turn_to satellite0 groundstation16 star25)
17.663: (turn_to satellite1 star15 groundstation21)
17.663: (turn_to satellite3 star15 groundstation22)
17.663: (turn_to satellite0 groundstation9 groundstation19)
17.663: (turn_to satellite1 star13 groundstation21)
17.663: (turn_to satellite3 groundstation9 groundstation22)
17.662: (turn_to satellite0 groundstation16 groundstation19)
17.662: (turn_to satellite1 groundstation10 star13)
17.663: (turn_to satellite0 star18 star23)
17.663: (turn_to satellite3 star18 star25)
17.663: (turn_to satellite3 star1 groundstation5)
17.663: (turn_to satellite1 groundstation6 groundstation16)
17.663: (turn_to satellite1 star18 groundstation21)
17.663: (turn_to satellite2 star28 star13)
17.663: (turn_to satellite3 groundstation12 groundstation26)
17.663: (turn_to satellite0 groundstation26 groundstation19)
17.660: (turn_to satellite3 groundstation14 groundstation26)
17.662: (turn_to satellite3 star15 groundstation26)
17.662: (turn_to satellite2 groundstation26 groundstation6)
17.662: (turn_to satellite2 groundstation26 groundstation6)
17.663: (turn_to satellite2 star0 star13)
17.663: (turn_to satellite1 groundstation8 star13)
17.663: (turn_to satellite3 star23 star18)
17.663: (turn_to satellite1 groundstation8 groundstation10)
17.663: (turn_to satellite0 groundstation21 groundstation19)
17.664: (turn_to satellite0 star15 groundstation26)
17.661: (turn_to satellite1 groundstation5 groundstation10)
17.662: (turn_to satellite0 groundstation10 groundstation21)
17.662: (turn_to satellite0 star15 groundstation19)
17.662: (turn_to satellite0 groundstation9 groundstation19)
17.662: (turn_to satellite0 groundstation9 groundstation19)
17.662: (turn_to satellite0 star28 groundstation19)
17.662: (turn_to satellite0 star17 groundstation19)
17.662: (turn_to satellite0 star28 groundstation21)
17.662: (turn_to satellite0 groundstation2 groundstation19)
17.662: (turn_to satellite0 star25 groundstation21)
17.659: (turn_to satellite2 groundstation12 groundstation26)
17.660: (turn_to satellite2 star1 groundstation26)
17.661: (turn_to satellite3 groundstation14 star18)
17.662: (turn_to satellite0 groundstation16 star25)
17.662: (turn_to satellite0 star17 star25)
17.663: (turn_to satellite1 star23 groundstation5)
17.663: (turn_to satellite3 groundstation19 star18)
17.663: (turn_to satellite0 groundstation16 star28)
17.663: (turn_to satellite0 groundstation22 star25)
17.663: (turn_to satellite1 groundstation3 star13)
17.662: (turn_to satellite1 groundstation21 groundstation3)
17.662: (turn_to satellite0 groundstation12 star28)
17.662: (turn_to satellite2 groundstation24 star1)
17.662: (turn_to satellite2 groundstation24 groundstation12)
17.662: (turn_to satellite3 groundstation21 groundstation14)
17.663: (turn_to satellite1 groundstation21 star13)
17.663: (turn_to satellite0 groundstation8 groundstation16)
17.663: (turn_to satellite0 star23 groundstation9)
17.663: (turn_to satellite0 groundstation20 star28)
17.663: (turn_to satellite0 groundstation8 groundstation22)
17.662: (turn_to satellite2 groundstation10 groundstation6)
17.662: (turn_to satellite0 star25 groundstation12)
17.663: (turn_to satellite0 star23 star25)
17.663: (turn_to satellite2 star15 groundstation6)
17.663: (turn_to satellite1 groundstation6 groundstation10)
17.663: (turn_to satellite0 groundstation8 groundstation12)
17.663: (turn_to satellite1 groundstation6 groundstation3)
17.663: (turn_to satellite0 groundstation2 groundstation12)
17.663: (turn_to satellite0 star23 star28)
17.664: (turn_to satellite0 star1 groundstation20)
17.660: (turn_to satellite0 groundstation20 star23)
17.661: (turn_to satellite0 groundstation12 star23)
17.662: (turn_to satellite2 star23 groundstation26)
17.662: (turn_to satellite1 groundstation8 star13)
17.662: (turn_to satellite0 star25 star23)
17.662: (turn_to satellite3 star1 groundstation21)
17.663: (turn_to satellite0 groundstation8 star23)
17.663: (turn_to satellite3 groundstation12 groundstation21)
17.663: (turn_to satellite3 groundstation19 groundstation21)
17.663: (turn_to satellite3 groundstation5 groundstation21)
17.662: (turn_to satellite1 star18 star13)
17.663: (turn_to satellite1 star28 star13)
17.663: (turn_to satellite3 groundstation10 star18)
17.663: (turn_to satellite2 groundstation16 groundstation6)
17.663: (turn_to satellite3 star25 star18)
17.663: (turn_to satellite3 star13 star18)
17.663: (turn_to satellite3 star28 star18)
17.663: (turn_to satellite1 star28 star13)
17.663: (turn_to satellite3 star1 groundstation21)
17.663: (turn_to satellite3 groundstation10 groundstation21)
17.661: (turn_to satellite0 star28 groundstation12)
17.662: (turn_to satellite1 groundstation4 groundstation6)
17.663: (turn_to satellite0 groundstation21 groundstation12)
17.663: (turn_to satellite2 star0 groundstation6)
17.663: (turn_to satellite1 groundstation4 star18)
17.663: (turn_to satellite1 star17 star13)
17.663: (turn_to satellite3 star15 groundstation12)
17.664: (turn_to satellite0 groundstation9 star23)
17.664: (turn_to satellite0 star18 groundstation12)
17.664: (turn_to satellite1 star25 groundstation6)
17.662: (turn_to satellite3 groundstation8 groundstation10)
17.662: (turn_to satellite0 star17 groundstation21)
17.662: (turn_to satellite3 star13 groundstation10)
17.662: (turn_to satellite1 groundstation9 groundstation8)
17.662: (turn_to satellite1 groundstation5 groundstation6)
17.663: (turn_to satellite1 star15 groundstation8)
17.663: (turn_to satellite1 groundstation22 groundstation6)
17.663: (turn_to satellite1 groundstation26 groundstation8)
17.663: (turn_to satellite1 groundstation26 groundstation6)
17.663: (turn_to satellite3 groundstation6 groundstation10)
17.661: (turn_to satellite1 groundstation20 groundstation6)
17.662: (turn_to satellite3 groundstation8 groundstation10)
17.662: (turn_to satellite0 groundstation16 star28)
17.662: (turn_to satellite1 groundstation5 groundstation6)
17.662: (turn_to satellite3 groundstation8 groundstation10)
17.662: (turn_to satellite1 groundstation22 groundstation6)
17.662: (turn_to satellite1 groundstation24 groundstation26)
17.663: (turn_to satellite0 star1 star17)
17.663: (turn_to satellite1 groundstation21 groundstation26)
17.663: (turn_to satellite3 groundstation26 groundstation10)
17.661: (turn_to satellite0 star25 star28)
17.661: (turn_to satellite0 groundstation16 star28)
17.661: (turn_to satellite0 groundstation16 star28)
17.662: (turn_to satellite1 groundstation20 groundstation6)
17.662: (turn_to satellite1 groundstation5 groundstation6)
17.662: (turn_to satellite0 groundstation16 star28)
17.662: (turn_to satellite1 groundstation22 groundstation6)
17.662: (turn_to satellite3 groundstation6 groundstation10)
17.662: (turn_to satellite3 groundstation3 star28)
17.662: (turn_to satellite1 groundstation6 groundstation9)
17.663: (turn_to satellite1 groundstation26 groundstation20)
17.663: (turn_to satellite1 groundstation26 groundstation20)
17.663: (turn_to satellite3 star13 groundstation8)
17.663: (turn_to satellite1 star15 groundstation5)
17.663: (turn_to satellite2 groundstation2 star23)
17.663: (turn_to satellite1 star15 groundstation20)
17.663: (turn_to satellite1 groundstation26 groundstation5)
17.663: (turn_to satellite1 groundstation9 groundstation20)
17.663: (turn_to satellite2 groundstation8 star23)
17.663: (turn_to satellite1 groundstation9 groundstation5)
17.662: (turn_to satellite0 groundstation3 groundstation16)
17.662: (turn_to satellite0 groundstation4 star25)
17.662: (turn_to satellite0 groundstation4 groundstation16)
17.662: (turn_to satellite3 star15 groundstation8)
17.662: (turn_to satellite3 groundstation9 groundstation8)
17.662: (turn_to satellite0 groundstation3 star25)
17.663: (turn_to satellite3 groundstation24 groundstation8)
17.663: (turn_to satellite3 star25 groundstation8)
17.663: (turn_to satellite3 star13 groundstation8)
17.663: (turn_to satellite2 star25 groundstation8)
17.662: (turn_to satellite2 groundstation5 star23)
17.662: (turn_to satellite3 groundstation19 star15)
17.662: (turn_to satellite1 groundstation9 star15)
17.662: (turn_to satellite1 groundstation9 star15)
17.663: (turn_to satellite3 groundstation19 groundstation9)
17.663: (turn_to satellite3 groundstation2 star15)
17.663: (turn_to satellite0 star28 star25)
17.663: (turn_to satellite3 groundstation2 groundstation9)
17.663: (turn_to satellite0 groundstation6 groundstation4)
17.663: (turn_to satellite0 groundstation6 groundstation3)
17.662: (turn_to satellite2 groundstation10 groundstation5)
17.662: (turn_to satellite3 star28 groundstation19)
17.663: (turn_to satellite1 groundstation3 groundstation9)
17.663: (turn_to satellite3 groundstation16 groundstation19)
17.663: (turn_to satellite3 groundstation3 groundstation9)
17.663: (turn_to satellite0 star28 star25)
17.663: (turn_to satellite0 groundstation4 star25)
17.663: (turn_to satellite0 groundstation6 groundstation4)
17.663: (turn_to satellite0 star28 groundstation4)
17.663: (turn_to satellite3 groundstation8 groundstation9)
17.662: (turn_to satellite0 groundstation3 star25)
17.662: (turn_to satellite0 groundstation4 star25)
17.663: (turn_to satellite1 groundstation24 groundstation26)
17.663: (turn_to satellite0 groundstation24 star25)
17.663: (turn_to satellite0 groundstation8 star25)
17.663: (turn_to satellite0 groundstation9 star25)
17.663: (turn_to satellite0 star13 star25)
17.663: (turn_to satellite0 groundstation19 star25)
17.663: (turn_to satellite0 groundstation2 star25)
17.663: (turn_to satellite0 star15 star25)
17.662: (turn_to satellite3 star13 star28)
17.662: (turn_to satellite3 groundstation2 star28)
17.663: (turn_to satellite2 star18 star23)
17.663: (turn_to satellite3 star25 star28)
17.663: (turn_to satellite1 groundstation5 groundstation26)
17.663: (turn_to satellite3 groundstation22 star28)
17.663: (turn_to satellite3 groundstation6 star28)
17.663: (turn_to satellite3 star17 star28)
17.663: (turn_to satellite1 star17 groundstation26)
17.664: (turn_to satellite0 groundstation16 groundstation4)
17.660: (turn_to satellite0 groundstation20 groundstation9)
17.663: (turn_to satellite0 star28 groundstation3)
17.663: (turn_to satellite3 star18 star28)
17.663: (turn_to satellite3 groundstation14 star28)
17.663: (turn_to satellite0 groundstation6 groundstation3)
17.663: (turn_to satellite1 groundstation22 groundstation5)
17.663: (turn_to satellite0 groundstation16 groundstation3)
17.663: (turn_to satellite0 groundstation6 groundstation3)
17.663: (turn_to satellite0 groundstation16 groundstation3)
17.663: (turn_to satellite3 groundstation8 star28)
17.661: (turn_to satellite1 groundstation8 star17)
17.662: (turn_to satellite3 groundstation20 groundstation8)
17.662: (turn_to satellite3 groundstation24 groundstation2)
17.662: (turn_to satellite0 groundstation6 groundstation20)
17.663: (turn_to satellite3 star25 groundstation2)
17.663: (turn_to satellite0 groundstation21 groundstation16)
17.663: (turn_to satellite3 groundstation16 groundstation2)
17.663: (turn_to satellite1 star15 groundstation22)
17.663: (turn_to satellite1 groundstation21 groundstation26)
17.663: (turn_to satellite3 groundstation8 star13)
17.661: (turn_to satellite3 groundstation4 star28)
17.661: (turn_to satellite3 star25 star28)
17.661: (turn_to satellite1 groundstation8 star17)
17.661: (turn_to satellite3 groundstation16 star28)
17.661: (turn_to satellite3 star0 groundstation8)
17.662: (turn_to satellite0 groundstation6 groundstation20)
17.662: (turn_to satellite0 groundstation5 groundstation20)
17.662: (turn_to satellite0 groundstation22 groundstation20)
17.662: (turn_to satellite2 star18 star23)
17.663: (turn_to satellite0 groundstation9 groundstation20)
17.661: (turn_to satellite3 groundstation16 star28)
17.662: (turn_to satellite0 groundstation6 groundstation20)
17.662: (turn_to satellite0 star15 groundstation6)
17.662: (turn_to satellite0 groundstation26 groundstation20)
17.662: (turn_to satellite0 groundstation9 groundstation20)
17.662: (turn_to satellite3 groundstation16 star28)
17.662: (turn_to satellite0 groundstation9 groundstation20)
17.662: (turn_to satellite0 groundstation26 groundstation20)
17.662: (turn_to satellite0 groundstation5 groundstation20)
17.662: (turn_to satellite0 star15 groundstation20)
17.661: (turn_to satellite1 star13 groundstation8)
17.661: (turn_to satellite1 groundstation2 groundstation8)
17.661: (turn_to satellite1 star28 groundstation8)
17.662: (turn_to satellite0 groundstation22 groundstation6)
17.662: (turn_to satellite3 groundstation3 star28)
17.662: (turn_to satellite3 groundstation3 star25)
17.662: (turn_to satellite0 groundstation22 groundstation5)
17.662: (turn_to satellite3 groundstation3 groundstation4)
17.662: (turn_to satellite3 groundstation16 groundstation4)
17.663: (turn_to satellite3 star25 star28)
17.662: (turn_to satellite3 star25 groundstation4)
17.662: (turn_to satellite3 star25 groundstation4)
17.662: (turn_to satellite3 star13 groundstation4)
17.662: (turn_to satellite3 groundstation19 groundstation4)
17.662: (turn_to satellite3 groundstation9 groundstation4)
17.663: (turn_to satellite3 groundstation2 groundstation4)
17.663: (turn_to satellite3 groundstation24 groundstation4)
17.663: (turn_to satellite3 groundstation8 groundstation4)
17.663: (turn_to satellite3 star15 groundstation4)
17.663: (turn_to satellite3 star28 groundstation4)
17.661: (turn_to satellite0 groundstation6 groundstation26)
17.661: (turn_to satellite1 groundstation4 star28)
17.662: (turn_to satellite1 groundstation4 star28)
17.662: (turn_to satellite1 groundstation24 star28)
17.662: (turn_to satellite1 star15 star28)
17.662: (turn_to satellite1 star13 star28)
17.662: (turn_to satellite1 groundstation9 groundstation2)
17.662: (turn_to satellite1 groundstation19 star28)
17.662: (turn_to satellite1 groundstation4 groundstation2)
17.662: (turn_to satellite1 star15 groundstation2)
17.661: (turn_to satellite3 groundstation2 star25)
17.662: (turn_to satellite3 star28 star25)
17.662: (turn_to satellite3 star28 star13)
17.662: (turn_to satellite1 groundstation6 groundstation4)
17.662: (turn_to satellite3 star17 star13)
17.662: (turn_to satellite3 groundstation2 star13)
17.663: (turn_to satellite2 groundstation5 star23)
17.663: (turn_to satellite1 groundstation16 groundstation4)
17.663: (turn_to satellite3 star28 star25)
17.663: (turn_to satellite2 groundstation21 star23)
17.662: (turn_to satellite1 star15 groundstation4)
17.663: (turn_to satellite1 groundstation10 groundstation4)
17.663: (turn_to satellite1 groundstation9 groundstation4)
17.663: (turn_to satellite0 groundstation10 groundstation26)
17.663: (turn_to satellite1 groundstation8 groundstation4)
17.663: (turn_to satellite1 star25 groundstation4)
17.663: (turn_to satellite1 star13 groundstation4)
17.663: (turn_to satellite1 groundstation19 groundstation4)
17.663: (turn_to satellite0 groundstation9 groundstation26)
17.663: (turn_to satellite3 star13 star25)
17.662: (turn_to satellite3 star18 star13)
17.662: (turn_to satellite2 groundstation6 groundstation5)
17.663: (turn_to satellite3 star0 star28)
17.663: (turn_to satellite0 groundstation10 groundstation26)
17.663: (turn_to satellite0 groundstation9 groundstation26)
17.663: (turn_to satellite0 groundstation5 groundstation26)
17.663: (turn_to satellite0 groundstation8 groundstation26)
17.663: (turn_to satellite0 star15 groundstation26)
17.663: (turn_to satellite0 groundstation22 groundstation26)
17.663: (turn_to satellite1 groundstation16 groundstation10)
17.661: (turn_to satellite1 star1 groundstation10)
17.662: (turn_to satellite3 star25 star28)
17.663: (turn_to satellite1 star1 groundstation16)
17.663: (turn_to satellite0 star15 groundstation26)
17.663: (turn_to satellite3 groundstation8 star18)
17.663: (turn_to satellite3 groundstation14 star28)
17.663: (turn_to satellite0 groundstation9 groundstation26)
17.663: (turn_to satellite0 groundstation21 groundstation26)
17.663: (turn_to satellite0 groundstation21 groundstation22)
17.663: (turn_to satellite3 groundstation2 star18)
17.660: (turn_to satellite2 groundstation10 star23)
17.662: (turn_to satellite0 groundstation22 groundstation26)
17.663: (turn_to satellite1 groundstation3 groundstation10)
17.663: (turn_to satellite3 star25 star0)
17.663: (turn_to satellite1 groundstation6 star1)
17.663: (turn_to satellite1 groundstation6 groundstation16)
17.663: (turn_to satellite1 groundstation22 groundstation16)
17.663: (turn_to satellite1 groundstation20 star1)
17.663: (turn_to satellite0 groundstation8 star15)
17.663: (turn_to satellite0 star1 star15)
17.662: (turn_to satellite0 groundstation24 star1)
17.662: (turn_to satellite0 groundstation20 groundstation22)
17.662: (turn_to satellite0 star17 star1)
17.662: (turn_to satellite0 groundstation3 groundstation26)
17.662: (turn_to satellite0 groundstation12 star1)
17.662: (turn_to satellite0 groundstation24 groundstation8)
17.663: (turn_to satellite3 star13 groundstation8)
17.663: (turn_to satellite0 groundstation6 star1)
17.663: (turn_to satellite0 groundstation19 star1)
17.663: (turn_to satellite0 groundstation22 star1)
17.661: (turn_to satellite1 star28 groundstation16)
17.662: (turn_to satellite0 groundstation5 groundstation22)
17.663: (turn_to satellite1 star18 groundstation16)
17.663: (turn_to satellite0 groundstation9 groundstation20)
17.663: (turn_to satellite0 groundstation20 groundstation22)
17.663: (turn_to satellite0 groundstation12 groundstation20)
17.664: (turn_to satellite1 groundstation3 groundstation10)
17.664: (turn_to satellite2 groundstation2 star23)
17.664: (turn_to satellite1 groundstation26 groundstation16)
17.664: (turn_to satellite3 groundstation12 star0)
17.662: (turn_to satellite0 star13 groundstation19)
17.663: (turn_to satellite0 star17 groundstation19)
17.663: (turn_to satellite0 groundstation2 groundstation19)
17.663: (turn_to satellite0 groundstation24 groundstation19)
17.663: (turn_to satellite0 groundstation4 groundstation19)
17.663: (turn_to satellite0 star0 groundstation6)
17.663: (turn_to satellite0 groundstation9 groundstation5)
17.663: (turn_to satellite0 groundstation22 groundstation19)
17.663: (turn_to satellite1 star18 groundstation10)
17.663: (turn_to satellite3 groundstation14 groundstation12)
17.658: (turn_to satellite0 star0 groundstation6)
17.658: (turn_to satellite0 star28 groundstation6)
17.661: (turn_to satellite1 star28 groundstation10)
17.662: (turn_to satellite2 star18 star23)
17.663: (turn_to satellite0 star18 groundstation24)
17.663: (turn_to satellite0 star18 groundstation4)
17.663: (turn_to satellite3 star18 groundstation14)
17.663: (turn_to satellite0 groundstation5 groundstation4)
17.663: (turn_to satellite1 star0 groundstation10)
17.663: (turn_to satellite2 star25 star23)
17.662: (turn_to satellite1 star13 groundstation10)
17.662: (turn_to satellite1 groundstation9 groundstation10)
17.662: (turn_to satellite1 groundstation19 groundstation10)
17.662: (turn_to satellite0 groundstation3 groundstation6)
17.663: (turn_to satellite3 groundstation9 groundstation14)
17.663: (turn_to satellite1 groundstation6 groundstation10)
17.663: (turn_to satellite3 star15 groundstation14)
17.663: (turn_to satellite3 star15 groundstation14)
17.663: (turn_to satellite3 groundstation26 groundstation14)
17.663: (turn_to satellite0 star15 groundstation9)
17.661: (turn_to satellite1 groundstation6 groundstation10)
17.662: (turn_to satellite1 groundstation20 groundstation10)
17.662: (turn_to satellite1 groundstation20 groundstation16)
17.663: (turn_to satellite3 groundstation21 groundstation14)
17.663: (turn_to satellite3 groundstation19 groundstation14)
17.663: (turn_to satellite3 groundstation21 groundstation14)
17.664: (turn_to satellite3 groundstation6 star15)
17.664: (turn_to satellite3 star23 groundstation14)
17.664: (turn_to satellite0 star0 star28)
17.664: (turn_to satellite1 star17 groundstation10)
17.660: (turn_to satellite2 groundstation12 star25)
17.661: (turn_to satellite0 groundstation12 star0)
17.662: (turn_to satellite1 star1 groundstation6)
17.662: (turn_to satellite1 groundstation12 groundstation6)
17.662: (turn_to satellite1 star1 groundstation20)
17.662: (turn_to satellite1 groundstation12 groundstation20)
17.662: (turn_to satellite1 groundstation21 groundstation20)
17.663: (turn_to satellite1 groundstation21 groundstation6)
17.663: (turn_to satellite0 star0 star15)
17.663: (turn_to satellite0 groundstation10 star15)
17.662: (turn_to satellite0 groundstation4 groundstation3)
17.662: (turn_to satellite1 groundstation5 groundstation20)
17.662: (turn_to satellite0 groundstation20 star0)
17.662: (turn_to satellite1 groundstation5 groundstation20)
17.662: (turn_to satellite0 groundstation5 star0)
17.662: (turn_to satellite1 star0 groundstation20)
17.662: (turn_to satellite1 groundstation22 groundstation20)
17.663: (turn_to satellite0 groundstation22 star0)
17.663: (turn_to satellite1 star17 groundstation20)
17.663: (turn_to satellite0 star17 star0)
17.662: (turn_to satellite3 groundstation3 groundstation26)
17.663: (turn_to satellite1 star0 groundstation12)
17.663: (turn_to satellite0 groundstation6 groundstation4)
17.663: (turn_to satellite1 groundstation6 groundstation10)
17.663: (turn_to satellite1 star25 groundstation5)
17.664: (turn_to satellite1 groundstation2 groundstation5)
17.664: (turn_to satellite0 star25 groundstation4)
17.664: (turn_to satellite1 groundstation8 groundstation5)
17.664: (turn_to satellite0 star1 groundstation12)
17.664: (turn_to satellite0 star18 groundstation4)
17.662: (turn_to satellite0 groundstation26 groundstation10)
17.662: (turn_to satellite1 star18 star0)
17.662: (turn_to satellite0 groundstation10 groundstation20)
17.663: (turn_to satellite0 groundstation21 groundstation20)
17.663: (turn_to satellite3 groundstation19 star13)
17.663: (turn_to satellite1 groundstation22 groundstation2)
17.663: (turn_to satellite3 groundstation19 star13)
17.663: (turn_to satellite1 groundstation22 star25)
17.663: (turn_to satellite3 groundstation16 groundstation3)
17.663: (turn_to satellite2 star18 groundstation12)
17.661: (turn_to satellite1 groundstation19 groundstation2)
17.662: (turn_to satellite1 star28 star0)
17.662: (turn_to satellite3 star13 star23)
17.662: (turn_to satellite0 groundstation6 star17)
17.662: (turn_to satellite3 groundstation19 star23)
17.663: (turn_to satellite0 groundstation21 star1)
17.663: (turn_to satellite3 groundstation9 groundstation26)
17.663: (turn_to satellite3 star15 groundstation26)
17.663: (turn_to satellite3 groundstation26 groundstation19)
17.663: (turn_to satellite0 star15 groundstation10)
17.661: (turn_to satellite1 groundstation24 groundstation10)
17.661: (turn_to satellite2 groundstation16 star18)
17.661: (turn_to satellite0 groundstation21 groundstation10)
17.662: (turn_to satellite0 star0 groundstation6)
17.662: (turn_to satellite0 star25 groundstation6)
17.662: (turn_to satellite0 groundstation8 groundstation6)
17.662: (turn_to satellite0 groundstation24 groundstation10)
17.662: (turn_to satellite3 groundstation5 groundstation26)
17.662: (turn_to satellite3 groundstation10 groundstation16)
17.663: (turn_to satellite1 star0 groundstation10)
17.662: (turn_to satellite3 groundstation9 groundstation26)
17.663: (turn_to satellite3 groundstation26 groundstation19)
17.663: (turn_to satellite1 star23 groundstation8)
17.663: (turn_to satellite0 groundstation2 groundstation8)
17.663: (turn_to satellite1 groundstation19 groundstation24)
17.664: (turn_to satellite3 star18 groundstation10)
17.664: (turn_to satellite1 star17 star0)
17.664: (turn_to satellite3 groundstation14 groundstation10)
17.664: (turn_to satellite0 star28 groundstation8)
17.664: (turn_to satellite2 star1 star18)
17.661: (turn_to satellite0 groundstation6 groundstation21)
17.662: (turn_to satellite2 star23 star18)
17.662: (turn_to satellite3 star28 groundstation14)
17.662: (turn_to satellite2 star0 star18)
17.663: (turn_to satellite0 groundstation20 groundstation21)
17.663: (turn_to satellite2 groundstation5 star18)
17.663: (turn_to satellite3 star25 groundstation14)
17.663: (turn_to satellite0 star13 star28)
17.663: (turn_to satellite2 groundstation22 star1)
17.663: (turn_to satellite2 groundstation6 star1)
17.662: (turn_to satellite1 groundstation9 groundstation10)
17.662: (turn_to satellite1 star15 groundstation10)
17.662: (turn_to satellite3 groundstation9 groundstation26)
17.662: (turn_to satellite3 star15 groundstation26)
17.662: (turn_to satellite1 star13 groundstation8)
17.662: (turn_to satellite1 groundstation24 groundstation10)
17.663: (turn_to satellite1 star28 groundstation10)
17.663: (turn_to satellite1 star13 groundstation10)
17.663: (turn_to satellite3 star13 star28)
17.663: (turn_to satellite3 groundstation8 star25)
17.662: (turn_to satellite2 groundstation24 star23)
17.662: (turn_to satellite3 groundstation10 groundstation26)
17.663: (turn_to satellite0 groundstation16 groundstation20)
17.663: (turn_to satellite1 groundstation10 groundstation12)
17.663: (turn_to satellite0 star23 groundstation20)
17.663: (turn_to satellite3 star15 groundstation9)
17.663: (turn_to satellite3 groundstation3 star15)
17.663: (turn_to satellite0 groundstation8 star25)
17.663: (turn_to satellite3 groundstation21 groundstation9)
17.663: (turn_to satellite0 star0 star25)
17.662: (turn_to satellite0 star0 star25)
17.662: (turn_to satellite0 groundstation8 groundstation20)
17.663: (turn_to satellite0 star28 star25)
17.663: (turn_to satellite3 star15 groundstation9)
17.663: (turn_to satellite0 groundstation16 groundstation20)
17.663: (turn_to satellite1 star1 groundstation10)
17.663: (turn_to satellite1 groundstation12 star15)
17.663: (turn_to satellite0 star23 groundstation20)
17.663: (turn_to satellite3 groundstation20 groundstation9)
17.663: (turn_to satellite0 star28 star25)
17.662: (turn_to satellite3 groundstation3 groundstation8)
17.662: (turn_to satellite2 groundstation3 star23)
17.663: (turn_to satellite1 groundstation26 star15)
17.663: (turn_to satellite3 groundstation8 groundstation10)
17.663: (turn_to satellite1 groundstation9 star15)
17.663: (turn_to satellite1 groundstation4 groundstation12)
17.663: (turn_to satellite1 groundstation3 groundstation12)
17.664: (turn_to satellite1 groundstation9 star15)
17.664: (turn_to satellite3 groundstation6 star15)
17.664: (turn_to satellite3 groundstation8 groundstation10)
17.662: (turn_to satellite3 star23 groundstation8)
17.663: (turn_to satellite2 groundstation8 star23)
17.663: (turn_to satellite1 groundstation26 star1)
17.663: (turn_to satellite2 star17 star23)
17.663: (turn_to satellite1 groundstation20 star1)
17.663: (turn_to satellite3 groundstation2 groundstation8)
17.663: (turn_to satellite1 groundstation21 star1)
17.663: (turn_to satellite3 star25 groundstation3)
17.663: (turn_to satellite2 groundstation2 star23)
17.663: (turn_to satellite3 star0 groundstation10)
17.661: (turn_to satellite1 groundstation24 star1)
17.662: (turn_to satellite1 groundstation10 star1)
17.663: (turn_to satellite1 groundstation12 star1)
17.663: (turn_to satellite3 star28 groundstation3)
17.663: (turn_to satellite1 star0 star1)
17.663: (turn_to satellite1 groundstation26 star1)
17.663: (turn_to satellite1 star25 star1)
17.663: (turn_to satellite2 star13 groundstation3)
17.663: (turn_to satellite2 star25 groundstation3)
17.663: (turn_to satellite1 groundstation21 star1)
17.662: (turn_to satellite3 star25 star23)
17.663: (turn_to satellite0 star23 groundstation6)
17.663: (turn_to satellite0 groundstation20 groundstation6)
17.663: (turn_to satellite3 star13 star28)
17.663: (turn_to satellite1 groundstation20 groundstation24)
17.663: (turn_to satellite0 groundstation20 groundstation6)
17.663: (turn_to satellite0 groundstation16 groundstation6)
17.663: (turn_to satellite1 groundstation12 groundstation26)
17.663: (turn_to satellite1 groundstation20 groundstation12)
17.663: (turn_to satellite2 star13 groundstation2)
17.661: (turn_to satellite2 groundstation16 star23)
17.662: (turn_to satellite3 groundstation14 groundstation3)
