/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.625: (turn_to satellite0 groundstation19 groundstation11)
16.625: (turn_to satellite3 star17 groundstation0)
16.617: (turn_to satellite0 groundstation2 groundstation19)
16.617: (turn_to satellite1 groundstation19 groundstation11)
16.618: (turn_to satellite1 groundstation7 star18)
16.618: (turn_to satellite0 star14 groundstation19)
16.618: (turn_to satellite3 groundstation4 groundstation21)
16.619: (turn_to satellite3 star15 groundstation21)
16.619: (turn_to satellite3 groundstation3 groundstation21)
16.620: (turn_to satellite0 groundstation7 groundstation19)
16.621: (turn_to satellite3 groundstation5 groundstation21)
16.621: (turn_to satellite0 star27 star15)
16.618: (turn_to satellite3 groundstation2 star18)
16.620: (turn_to satellite1 star25 star18)
16.621: (turn_to satellite0 groundstation0 groundstation7)
16.621: (turn_to satellite3 groundstation16 groundstation5)
16.621: (turn_to satellite1 groundstation26 star18)
16.621: (turn_to satellite1 groundstation2 star18)
16.622: (turn_to satellite3 groundstation2 groundstation5)
16.622: (turn_to satellite1 groundstation26 star18)
16.622: (turn_to satellite0 star23 groundstation7)
16.622: (turn_to satellite1 groundstation11 star18)
16.611: (turn_to satellite0 groundstation10 groundstation19)
16.614: (turn_to satellite3 star23 groundstation4)
16.615: (turn_to satellite3 groundstation21 groundstation4)
16.616: (turn_to satellite3 groundstation0 groundstation4)
16.616: (turn_to satellite3 groundstation3 groundstation4)
16.616: (turn_to satellite3 star14 groundstation4)
16.616: (turn_to satellite1 groundstation10 groundstation26)
16.617: (turn_to satellite1 groundstation7 groundstation26)
16.617: (turn_to satellite3 star25 groundstation4)
16.617: (turn_to satellite1 groundstation7 groundstation11)
16.618: (turn_to satellite3 groundstation3 groundstation4)
16.618: (turn_to satellite3 star15 groundstation4)
16.619: (turn_to satellite0 star25 groundstation19)
16.620: (turn_to satellite3 groundstation3 groundstation4)
16.620: (turn_to satellite3 star15 groundstation4)
16.621: (turn_to satellite3 star12 groundstation4)
16.621: (turn_to satellite3 groundstation2 groundstation4)
16.622: (turn_to satellite1 groundstation21 groundstation7)
16.622: (turn_to satellite1 groundstation2 groundstation11)
16.622: (turn_to satellite3 groundstation2 groundstation4)
16.613: (turn_to satellite1 star14 groundstation10)
16.615: (turn_to satellite1 groundstation6 groundstation10)
16.615: (turn_to satellite1 star9 groundstation10)
16.615: (turn_to satellite1 groundstation0 groundstation10)
16.615: (turn_to satellite1 groundstation20 groundstation10)
16.617: (turn_to satellite1 star28 groundstation10)
16.617: (turn_to satellite1 star25 groundstation10)
16.617: (turn_to satellite3 groundstation10 groundstation4)
16.618: (turn_to satellite1 star8 groundstation10)
16.619: (turn_to satellite1 groundstation5 groundstation10)
16.617: (turn_to satellite0 groundstation21 groundstation19)
16.617: (turn_to satellite1 groundstation3 groundstation21)
16.618: (turn_to satellite0 star17 groundstation19)
16.619: (turn_to satellite1 star23 groundstation5)
16.619: (turn_to satellite1 star15 groundstation21)
16.619: (turn_to satellite1 groundstation16 groundstation5)
16.621: (turn_to satellite3 star18 groundstation2)
16.621: (turn_to satellite0 groundstation0 groundstation19)
16.621: (turn_to satellite1 groundstation2 groundstation21)
16.621: (turn_to satellite1 groundstation16 star8)
16.620: (turn_to satellite1 groundstation3 groundstation5)
16.620: (turn_to satellite1 star15 groundstation5)
16.621: (turn_to satellite3 groundstation16 groundstation10)
16.622: (turn_to satellite3 star14 groundstation10)
16.622: (turn_to satellite3 star18 groundstation10)
16.622: (turn_to satellite0 star23 groundstation0)
16.622: (turn_to satellite0 star8 groundstation0)
16.622: (turn_to satellite3 star18 groundstation10)
16.622: (turn_to satellite3 star9 groundstation10)
16.622: (turn_to satellite3 groundstation20 groundstation10)
16.616: (turn_to satellite3 groundstation0 groundstation20)
16.616: (turn_to satellite3 groundstation6 groundstation20)
16.618: (turn_to satellite3 star28 groundstation20)
16.619: (turn_to satellite3 star17 groundstation20)
16.620: (turn_to satellite3 star8 groundstation20)
16.620: (turn_to satellite3 star23 groundstation20)
16.621: (turn_to satellite3 star27 groundstation20)
16.622: (turn_to satellite1 groundstation26 groundstation21)
16.622: (turn_to satellite1 groundstation16 groundstation2)
16.622: (turn_to satellite3 star12 star18)
16.615: (turn_to satellite2 groundstation4 star22)
16.615: (turn_to satellite2 groundstation5 star22)
16.619: (turn_to satellite1 groundstation21 groundstation2)
16.619: (turn_to satellite1 groundstation26 groundstation2)
16.620: (turn_to satellite1 groundstation10 groundstation2)
16.621: (turn_to satellite0 groundstation21 star8)
16.621: (turn_to satellite0 groundstation3 star8)
16.621: (turn_to satellite3 star18 groundstation10)
16.621: (turn_to satellite0 star24 groundstation19)
16.622: (turn_to satellite1 star1 groundstation2)
16.614: (turn_to satellite0 groundstation21 groundstation19)
16.618: (turn_to satellite3 groundstation19 star12)
16.619: (turn_to satellite0 star18 groundstation19)
16.619: (turn_to satellite3 groundstation21 star12)
16.620: (turn_to satellite1 groundstation11 star1)
16.620: (turn_to satellite1 groundstation26 star1)
16.621: (turn_to satellite3 groundstation7 star12)
16.621: (turn_to satellite3 star14 star12)
16.621: (turn_to satellite3 groundstation11 star12)
16.621: (turn_to satellite0 groundstation21 star8)
16.616: (turn_to satellite1 groundstation7 groundstation26)
16.616: (turn_to satellite1 star17 groundstation26)
16.618: (turn_to satellite1 groundstation0 groundstation26)
16.618: (turn_to satellite1 star23 groundstation26)
16.619: (turn_to satellite1 star1 groundstation2)
16.619: (turn_to satellite0 groundstation3 groundstation21)
16.620: (turn_to satellite1 star1 groundstation2)
16.620: (turn_to satellite0 star28 groundstation21)
16.621: (turn_to satellite1 groundstation10 groundstation2)
16.621: (turn_to satellite0 groundstation10 groundstation21)
16.614: (turn_to satellite3 star14 star18)
16.617: (turn_to satellite3 star17 star18)
16.618: (turn_to satellite0 star1 star24)
16.618: (turn_to satellite0 groundstation3 star24)
16.619: (turn_to satellite0 star27 star24)
16.619: (turn_to satellite3 groundstation4 groundstation11)
16.620: (turn_to satellite0 star27 groundstation10)
16.620: (turn_to satellite3 groundstation3 star18)
16.621: (turn_to satellite3 star8 star18)
16.621: (turn_to satellite0 star15 groundstation10)
16.613: (turn_to satellite2 star1 star22)
16.614: (turn_to satellite2 groundstation4 star22)
16.616: (turn_to satellite1 groundstation19 groundstation26)
16.620: (turn_to satellite1 star23 groundstation26)
16.621: (turn_to satellite0 star18 groundstation10)
16.621: (turn_to satellite0 star18 groundstation10)
16.621: (turn_to satellite0 star25 star15)
16.622: (turn_to satellite2 star12 star22)
16.622: (turn_to satellite0 groundstation6 star15)
16.622: (turn_to satellite0 star9 star15)
16.614: (turn_to satellite3 star22 star8)
16.621: (turn_to satellite0 star1 groundstation10)
16.622: (turn_to satellite0 groundstation5 groundstation10)
16.622: (turn_to satellite3 star17 groundstation3)
16.622: (turn_to satellite3 groundstation6 star8)
16.622: (turn_to satellite2 groundstation3 star12)
16.623: (turn_to satellite0 groundstation20 star9)
16.623: (turn_to satellite3 groundstation10 star18)
16.623: (turn_to satellite0 star22 groundstation10)
16.623: (turn_to satellite3 groundstation4 star18)
16.615: (turn_to satellite2 groundstation4 star22)
16.619: (turn_to satellite2 groundstation10 star12)
16.619: (turn_to satellite0 star24 star9)
16.620: (turn_to satellite2 star18 star12)
16.620: (turn_to satellite3 star17 star8)
16.621: (turn_to satellite1 groundstation21 groundstation26)
16.621: (turn_to satellite2 star8 star22)
16.621: (turn_to satellite3 groundstation10 groundstation4)
16.621: (turn_to satellite0 star28 star9)
16.621: (turn_to satellite0 groundstation21 star9)
16.619: (turn_to satellite1 star23 groundstation26)
16.619: (turn_to satellite1 groundstation0 groundstation26)
16.620: (turn_to satellite1 star17 groundstation26)
16.620: (turn_to satellite1 groundstation11 groundstation26)
16.620: (turn_to satellite3 groundstation19 groundstation4)
16.620: (turn_to satellite3 star12 groundstation4)
16.620: (turn_to satellite3 star14 groundstation4)
16.620: (turn_to satellite1 groundstation16 groundstation26)
16.621: (turn_to satellite1 star28 groundstation26)
16.621: (turn_to satellite1 groundstation3 groundstation26)
16.612: (turn_to satellite3 groundstation10 groundstation4)
16.616: (turn_to satellite3 groundstation2 groundstation4)
16.618: (turn_to satellite3 groundstation7 groundstation4)
16.618: (turn_to satellite1 groundstation19 groundstation3)
16.619: (turn_to satellite3 groundstation7 groundstation4)
16.619: (turn_to satellite1 groundstation20 groundstation3)
16.620: (turn_to satellite1 star14 groundstation3)
16.620: (turn_to satellite0 groundstation2 groundstation21)
16.620: (turn_to satellite1 groundstation7 groundstation26)
16.620: (turn_to satellite1 star25 groundstation3)
16.615: (turn_to satellite2 star1 star22)
16.617: (turn_to satellite3 groundstation7 groundstation4)
16.617: (turn_to satellite3 star14 groundstation19)
16.618: (turn_to satellite3 groundstation19 star12)
16.618: (turn_to satellite3 star28 star12)
16.619: (turn_to satellite0 groundstation10 groundstation21)
16.619: (turn_to satellite0 groundstation7 groundstation21)
16.619: (turn_to satellite3 groundstation10 groundstation4)
16.619: (turn_to satellite3 groundstation16 star12)
16.619: (turn_to satellite3 star8 star12)
16.614: (turn_to satellite1 star1 star14)
16.618: (turn_to satellite0 groundstation11 groundstation21)
16.618: (turn_to satellite3 star14 star8)
16.618: (turn_to satellite3 groundstation10 star8)
16.618: (turn_to satellite3 star15 star8)
16.619: (turn_to satellite3 star27 star8)
16.619: (turn_to satellite0 groundstation26 groundstation21)
16.619: (turn_to satellite3 groundstation6 star8)
16.619: (turn_to satellite1 star17 star14)
16.619: (turn_to satellite3 star25 star8)
16.616: (turn_to satellite3 groundstation20 star25)
16.616: (turn_to satellite3 star9 star25)
16.617: (turn_to satellite0 groundstation26 groundstation21)
16.618: (turn_to satellite2 groundstation0 star22)
16.618: (turn_to satellite3 groundstation2 groundstation16)
16.618: (turn_to satellite0 groundstation4 groundstation21)
16.619: (turn_to satellite3 star25 groundstation16)
16.619: (turn_to satellite0 groundstation3 groundstation21)
16.619: (turn_to satellite3 groundstation0 groundstation16)
16.620: (turn_to satellite3 star9 groundstation6)
16.615: (turn_to satellite3 star15 star25)
16.621: (turn_to satellite3 groundstation19 star25)
16.621: (turn_to satellite2 star8 star22)
16.622: (turn_to satellite2 groundstation4 star22)
16.622: (turn_to satellite3 star23 groundstation0)
16.623: (turn_to satellite2 star17 star22)
16.624: (turn_to satellite1 groundstation4 groundstation7)
16.624: (turn_to satellite1 groundstation26 groundstation7)
16.624: (turn_to satellite2 groundstation6 star22)
16.624: (turn_to satellite2 star14 star22)
16.615: (turn_to satellite3 groundstation21 groundstation0)
16.615: (turn_to satellite3 groundstation4 groundstation0)
16.617: (turn_to satellite3 star12 groundstation0)
16.618: (turn_to satellite3 star17 groundstation0)
16.618: (turn_to satellite3 groundstation5 groundstation0)
16.619: (turn_to satellite1 groundstation10 groundstation26)
16.619: (turn_to satellite0 groundstation21 groundstation26)
16.620: (turn_to satellite3 groundstation16 groundstation0)
16.620: (turn_to satellite1 star18 groundstation26)
16.621: (turn_to satellite3 groundstation2 groundstation0)
16.612: (turn_to satellite1 groundstation20 groundstation7)
16.614: (turn_to satellite3 star15 star25)
16.616: (turn_to satellite1 star22 groundstation7)
16.618: (turn_to satellite0 groundstation11 groundstation4)
16.618: (turn_to satellite2 groundstation19 groundstation6)
16.619: (turn_to satellite2 groundstation21 star14)
16.619: (turn_to satellite3 groundstation19 star25)
16.620: (turn_to satellite2 groundstation19 star14)
16.621: (turn_to satellite2 groundstation5 star14)
16.621: (turn_to satellite2 star8 star14)
16.613: (turn_to satellite3 star14 groundstation2)
16.615: (turn_to satellite3 groundstation4 groundstation2)
16.618: (turn_to satellite1 groundstation4 groundstation7)
16.618: (turn_to satellite3 groundstation21 groundstation2)
16.619: (turn_to satellite3 star27 groundstation16)
16.620: (turn_to satellite0 star22 groundstation26)
16.620: (turn_to satellite1 groundstation19 groundstation7)
16.620: (turn_to satellite3 groundstation19 groundstation16)
16.620: (turn_to satellite1 groundstation10 star18)
16.621: (turn_to satellite3 groundstation10 groundstation16)
16.611: (turn_to satellite3 star15 groundstation19)
16.614: (turn_to satellite1 star8 groundstation7)
16.617: (turn_to satellite0 groundstation3 groundstation4)
16.617: (turn_to satellite0 star15 groundstation4)
16.618: (turn_to satellite1 groundstation7 groundstation10)
16.619: (turn_to satellite3 star14 groundstation10)
16.620: (turn_to satellite2 groundstation16 groundstation5)
16.620: (turn_to satellite3 star28 groundstation10)
16.621: (turn_to satellite3 star15 groundstation10)
16.621: (turn_to satellite3 star28 groundstation19)
16.621: (turn_to satellite2 groundstation3 groundstation5)
16.622: (turn_to satellite2 groundstation0 groundstation16)
16.622: (turn_to satellite2 groundstation19 groundstation5)
16.622: (turn_to satellite1 groundstation26 groundstation7)
16.622: (turn_to satellite2 groundstation3 groundstation5)
16.622: (turn_to satellite0 star22 groundstation26)
16.622: (turn_to satellite3 star25 star15)
16.622: (turn_to satellite3 star25 star28)
16.623: (turn_to satellite2 star17 groundstation16)
16.623: (turn_to satellite3 groundstation6 star28)
16.622: (turn_to satellite3 star1 groundstation19)
16.622: (turn_to satellite3 star14 groundstation19)
16.622: (turn_to satellite2 groundstation26 groundstation5)
16.622: (turn_to satellite3 groundstation21 groundstation19)
16.623: (turn_to satellite2 star12 star17)
16.623: (turn_to satellite0 groundstation3 groundstation4)
16.623: (turn_to satellite2 groundstation0 groundstation5)
16.623: (turn_to satellite3 groundstation6 groundstation19)
16.623: (turn_to satellite2 star17 groundstation5)
16.623: (turn_to satellite2 groundstation3 groundstation5)
16.618: (turn_to satellite2 groundstation19 groundstation3)
16.618: (turn_to satellite3 groundstation19 star15)
16.619: (turn_to satellite1 groundstation2 groundstation7)
16.620: (turn_to satellite2 groundstation16 groundstation3)
16.621: (turn_to satellite2 star25 groundstation3)
16.622: (turn_to satellite2 groundstation0 groundstation3)
16.623: (turn_to satellite1 groundstation11 groundstation26)
16.623: (turn_to satellite3 star23 star15)
16.623: (turn_to satellite3 groundstation3 groundstation6)
16.623: (turn_to satellite3 groundstation4 groundstation6)
16.616: (turn_to satellite3 star8 groundstation4)
16.616: (turn_to satellite3 star22 groundstation4)
16.617: (turn_to satellite3 star17 groundstation4)
16.618: (turn_to satellite3 star14 groundstation4)
16.619: (turn_to satellite3 groundstation21 groundstation4)
16.619: (turn_to satellite3 star28 groundstation4)
16.619: (turn_to satellite3 groundstation16 groundstation4)
16.619: (turn_to satellite2 groundstation26 groundstation3)
16.620: (turn_to satellite3 star15 groundstation4)
16.621: (turn_to satellite2 groundstation21 groundstation0)
16.614: (turn_to satellite3 groundstation3 groundstation4)
16.614: (turn_to satellite3 star14 groundstation4)
16.616: (turn_to satellite3 groundstation11 star23)
16.616: (turn_to satellite0 groundstation5 star22)
16.617: (turn_to satellite3 groundstation11 groundstation4)
16.617: (turn_to satellite0 star14 star22)
16.617: (turn_to satellite3 star17 groundstation4)
16.617: (turn_to satellite3 groundstation0 star23)
16.617: (turn_to satellite3 groundstation16 groundstation4)
16.619: (turn_to satellite3 star12 groundstation4)
16.613: (turn_to satellite0 star15 groundstation26)
16.616: (turn_to satellite0 star1 groundstation26)
16.620: (turn_to satellite0 star8 star22)
16.620: (turn_to satellite0 groundstation4 star22)
16.621: (turn_to satellite1 star22 groundstation7)
16.621: (turn_to satellite2 groundstation19 groundstation21)
16.622: (turn_to satellite2 groundstation19 groundstation21)
16.622: (turn_to satellite0 star14 star22)
16.622: (turn_to satellite2 star15 groundstation26)
16.623: (turn_to satellite2 star1 groundstation21)
16.615: (turn_to satellite3 star8 groundstation0)
16.618: (turn_to satellite1 groundstation2 groundstation7)
16.619: (turn_to satellite3 star17 groundstation0)
16.620: (turn_to satellite3 groundstation21 groundstation0)
16.620: (turn_to satellite3 groundstation16 groundstation0)
16.620: (turn_to satellite3 groundstation16 groundstation0)
16.620: (turn_to satellite3 star18 groundstation16)
16.620: (turn_to satellite3 groundstation5 groundstation0)
16.621: (turn_to satellite1 star8 groundstation7)
16.621: (turn_to satellite3 star12 groundstation0)
16.610: (turn_to satellite3 groundstation10 groundstation0)
16.619: (turn_to satellite0 groundstation16 star14)
16.619: (turn_to satellite0 groundstation7 star14)
16.619: (turn_to satellite0 star1 star14)
16.620: (turn_to satellite0 star15 star14)
16.620: (turn_to satellite0 groundstation6 star14)
16.620: (turn_to satellite3 groundstation2 star12)
16.621: (turn_to satellite1 star22 groundstation7)
16.621: (turn_to satellite0 star28 star14)
16.621: (turn_to satellite0 groundstation19 star14)
16.614: (turn_to satellite3 groundstation10 star12)
16.616: (turn_to satellite1 groundstation20 groundstation7)
16.617: (turn_to satellite3 star1 groundstation5)
16.618: (turn_to satellite3 star12 groundstation5)
16.618: (turn_to satellite3 groundstation2 star12)
16.618: (turn_to satellite3 groundstation0 groundstation5)
16.618: (turn_to satellite3 groundstation16 groundstation5)
16.619: (turn_to satellite1 star22 groundstation7)
16.620: (turn_to satellite0 groundstation10 groundstation19)
16.620: (turn_to satellite3 groundstation2 groundstation5)
16.615: (turn_to satellite0 groundstation5 groundstation19)
16.615: (turn_to satellite1 star8 groundstation7)
16.621: (turn_to satellite1 groundstation20 groundstation7)
16.621: (turn_to satellite0 star25 groundstation10)
16.622: (turn_to satellite3 star17 groundstation16)
16.623: (turn_to satellite3 star17 groundstation2)
16.623: (turn_to satellite1 star8 groundstation7)
16.623: (turn_to satellite0 groundstation20 star28)
16.624: (turn_to satellite0 star12 groundstation10)
16.624: (turn_to satellite0 star17 star14)
16.615: (turn_to satellite2 groundstation11 groundstation26)
16.617: (turn_to satellite3 star18 groundstation10)
16.618: (turn_to satellite2 groundstation21 groundstation26)
16.621: (turn_to satellite0 star8 star17)
16.621: (turn_to satellite0 groundstation3 star17)
16.621: (turn_to satellite0 groundstation21 star17)
16.621: (turn_to satellite3 groundstation19 groundstation5)
16.621: (turn_to satellite1 groundstation4 groundstation7)
16.621: (turn_to satellite3 star14 groundstation5)
16.622: (turn_to satellite3 groundstation19 groundstation10)
16.615: (turn_to satellite1 star14 groundstation4)
16.615: (turn_to satellite0 groundstation2 star17)
16.616: (turn_to satellite0 groundstation4 star12)
16.616: (turn_to satellite3 groundstation19 star1)
16.617: (turn_to satellite1 groundstation21 groundstation4)
16.617: (turn_to satellite1 star17 groundstation4)
16.619: (turn_to satellite1 star28 groundstation4)
16.619: (turn_to satellite0 groundstation16 star12)
16.619: (turn_to satellite3 groundstation5 star1)
16.619: (turn_to satellite3 star14 star1)
16.619: (turn_to satellite3 star18 star14)
16.619: (turn_to satellite3 groundstation10 star14)
16.620: (turn_to satellite3 groundstation6 star14)
16.620: (turn_to satellite3 star18 groundstation5)
16.620: (turn_to satellite3 groundstation10 groundstation5)
16.620: (turn_to satellite0 groundstation5 groundstation16)
16.620: (turn_to satellite1 groundstation10 groundstation4)
16.620: (turn_to satellite3 groundstation7 star14)
16.620: (turn_to satellite0 star18 groundstation20)
16.620: (turn_to satellite0 star18 groundstation20)
16.615: (turn_to satellite1 star22 groundstation4)
16.619: (turn_to satellite3 groundstation20 star14)
16.619: (turn_to satellite3 groundstation19 star14)
16.620: (turn_to satellite3 groundstation19 groundstation5)
16.621: (turn_to satellite3 groundstation20 groundstation5)
16.624: (turn_to satellite3 star22 groundstation7)
16.624: (turn_to satellite0 star22 star18)
16.624: (turn_to satellite3 groundstation6 star14)
16.625: (turn_to satellite3 groundstation2 groundstation7)
16.625: (turn_to satellite3 groundstation6 groundstation5)
16.622: (turn_to satellite3 groundstation19 groundstation5)
16.623: (turn_to satellite0 groundstation7 star18)
16.623: (turn_to satellite1 star14 groundstation4)
16.624: (turn_to satellite3 star28 groundstation5)
16.624: (turn_to satellite3 groundstation16 groundstation5)
16.624: (turn_to satellite0 star22 star18)
16.624: (turn_to satellite3 groundstation0 groundstation5)
16.624: (turn_to satellite0 groundstation2 star18)
16.624: (turn_to satellite3 groundstation20 groundstation5)
16.624: (turn_to satellite3 star17 star14)
16.614: (turn_to satellite2 groundstation11 groundstation26)
16.615: (turn_to satellite1 groundstation20 star22)
16.618: (turn_to satellite0 groundstation10 star18)
16.618: (turn_to satellite2 groundstation21 groundstation26)
16.620: (turn_to satellite0 groundstation10 star22)
16.620: (turn_to satellite0 groundstation5 star22)
16.620: (turn_to satellite0 groundstation7 star22)
16.620: (turn_to satellite0 star14 star18)
16.621: (turn_to satellite0 groundstation6 star22)
16.621: (turn_to satellite0 star14 star22)
16.612: (turn_to satellite1 star1 groundstation4)
16.616: (turn_to satellite3 groundstation10 groundstation20)
16.616: (turn_to satellite3 star18 groundstation20)
16.619: (turn_to satellite3 groundstation21 groundstation20)
16.620: (turn_to satellite3 groundstation0 groundstation20)
16.620: (turn_to satellite3 groundstation2 groundstation20)
16.621: (turn_to satellite0 star15 star14)
16.621: (turn_to satellite3 groundstation0 groundstation20)
16.621: (turn_to satellite0 star15 groundstation6)
16.622: (turn_to satellite3 groundstation21 groundstation20)
16.612: (turn_to satellite1 groundstation5 groundstation4)
16.617: (turn_to satellite1 star15 groundstation4)
16.617: (turn_to satellite1 star22 groundstation4)
16.618: (turn_to satellite1 groundstation3 groundstation4)
16.621: (turn_to satellite2 star18 groundstation26)
16.621: (turn_to satellite1 star17 groundstation4)
16.621: (turn_to satellite1 groundstation11 groundstation4)
16.621: (turn_to satellite1 star17 groundstation4)
16.622: (turn_to satellite1 groundstation19 groundstation4)
16.623: (turn_to satellite3 star1 groundstation0)
16.614: (turn_to satellite1 groundstation5 groundstation4)
16.614: (turn_to satellite1 star28 groundstation4)
16.617: (turn_to satellite1 groundstation3 groundstation4)
16.618: (turn_to satellite0 star8 groundstation7)
16.618: (turn_to satellite3 star14 groundstation21)
16.618: (turn_to satellite1 star17 groundstation4)
16.619: (turn_to satellite3 groundstation5 groundstation0)
16.619: (turn_to satellite3 star1 groundstation21)
16.619: (turn_to satellite3 groundstation16 groundstation0)
16.620: (turn_to satellite3 star12 groundstation0)
16.617: (turn_to satellite1 star22 groundstation19)
16.619: (turn_to satellite1 groundstation16 groundstation19)
16.620: (turn_to satellite1 star14 groundstation19)
16.620: (turn_to satellite1 groundstation5 groundstation19)
16.620: (turn_to satellite1 star28 groundstation19)
16.621: (turn_to satellite3 star17 groundstation5)
16.622: (turn_to satellite3 star9 star1)
16.622: (turn_to satellite3 groundstation20 star1)
16.622: (turn_to satellite3 star17 star12)
16.622: (turn_to satellite3 star17 groundstation16)
16.613: (turn_to satellite3 groundstation2 groundstation20)
16.614: (turn_to satellite3 star23 groundstation20)
16.618: (turn_to satellite3 star27 groundstation20)
16.619: (turn_to satellite3 star28 groundstation20)
16.619: (turn_to satellite3 groundstation6 groundstation20)
16.620: (turn_to satellite3 groundstation10 groundstation20)
16.620: (turn_to satellite3 groundstation19 groundstation20)
16.620: (turn_to satellite0 star18 groundstation7)
16.621: (turn_to satellite3 star14 groundstation20)
16.621: (turn_to satellite0 groundstation10 groundstation7)
16.614: (turn_to satellite3 star8 groundstation20)
16.618: (turn_to satellite1 groundstation16 groundstation5)
16.619: (turn_to satellite1 groundstation21 groundstation5)
16.620: (turn_to satellite2 groundstation21 groundstation26)
16.620: (turn_to satellite1 star14 groundstation5)
16.620: (turn_to satellite1 groundstation16 groundstation5)
16.620: (turn_to satellite1 star12 groundstation5)
16.620: (turn_to satellite3 groundstation4 groundstation20)
16.621: (turn_to satellite1 groundstation0 groundstation5)
16.621: (turn_to satellite1 groundstation2 groundstation5)
16.613: (turn_to satellite0 star8 star18)
16.617: (turn_to satellite0 star8 groundstation7)
16.620: (turn_to satellite1 groundstation0 groundstation2)
16.620: (turn_to satellite0 groundstation20 star18)
16.620: (turn_to satellite3 star17 groundstation19)
16.620: (turn_to satellite1 star12 groundstation0)
16.621: (turn_to satellite1 groundstation11 groundstation2)
16.621: (turn_to satellite1 star14 groundstation5)
16.622: (turn_to satellite1 star18 groundstation2)
16.622: (turn_to satellite1 groundstation0 star12)
16.615: (turn_to satellite0 star8 star18)
16.620: (turn_to satellite0 groundstation20 star18)
16.621: (turn_to satellite0 groundstation4 groundstation7)
16.622: (turn_to satellite1 star14 groundstation5)
16.623: (turn_to satellite1 star1 groundstation0)
16.623: (turn_to satellite3 star1 star14)
16.623: (turn_to satellite0 star22 star18)
16.624: (turn_to satellite1 star28 star18)
16.625: (turn_to satellite1 groundstation6 star14)
16.625: (turn_to satellite3 groundstation19 star14)
16.611: (turn_to satellite2 groundstation21 groundstation26)
16.617: (turn_to satellite0 groundstation10 star18)
16.620: (turn_to satellite0 groundstation4 groundstation7)
16.620: (turn_to satellite0 groundstation0 star18)
16.621: (turn_to satellite0 groundstation21 star18)
16.621: (turn_to satellite0 groundstation20 star18)
16.621: (turn_to satellite0 star1 star18)
16.622: (turn_to satellite0 groundstation2 star18)
16.622: (turn_to satellite2 groundstation21 groundstation26)
16.623: (turn_to satellite1 groundstation2 star18)
16.620: (turn_to satellite3 star22 groundstation19)
16.620: (turn_to satellite1 groundstation11 groundstation2)
16.621: (turn_to satellite2 star18 groundstation26)
16.621: (turn_to satellite1 star9 groundstation2)
16.621: (turn_to satellite2 star22 groundstation26)
16.621: (turn_to satellite1 star28 groundstation2)
16.621: (turn_to satellite0 star8 groundstation7)
16.621: (turn_to satellite0 groundstation20 groundstation7)
16.622: (turn_to satellite1 groundstation20 star18)
16.622: (turn_to satellite1 star17 groundstation2)
16.608: (turn_to satellite1 groundstation2 star18)
16.620: (turn_to satellite3 groundstation10 groundstation19)
16.620: (turn_to satellite3 groundstation5 groundstation19)
16.621: (turn_to satellite3 groundstation7 groundstation19)
16.621: (turn_to satellite1 groundstation10 star18)
16.621: (turn_to satellite1 star22 groundstation20)
16.621: (turn_to satellite0 star22 groundstation7)
16.621: (turn_to satellite3 groundstation6 groundstation19)
16.621: (turn_to satellite1 groundstation5 star18)
16.622: (turn_to satellite3 star1 groundstation19)
16.616: (turn_to satellite3 star14 star1)
16.617: (turn_to satellite3 star15 star1)
16.618: (turn_to satellite0 groundstation21 groundstation4)
16.618: (turn_to satellite0 star17 groundstation4)
16.619: (turn_to satellite3 star8 star1)
16.620: (turn_to satellite3 groundstation2 star1)
16.620: (turn_to satellite1 groundstation6 groundstation20)
16.620: (turn_to satellite3 star27 star1)
16.620: (turn_to satellite0 star28 groundstation4)
16.620: (turn_to satellite3 groundstation10 groundstation19)
16.617: (turn_to satellite1 star1 groundstation5)
16.617: (turn_to satellite1 groundstation19 groundstation5)
16.618: (turn_to satellite2 groundstation26 groundstation21)
16.621: (turn_to satellite3 groundstation0 star1)
16.621: (turn_to satellite1 star14 groundstation5)
16.622: (turn_to satellite1 star12 groundstation5)
16.622: (turn_to satellite3 star22 star27)
16.623: (turn_to satellite1 groundstation4 groundstation5)
16.623: (turn_to satellite3 groundstation21 star1)
16.623: (turn_to satellite1 star22 groundstation5)
16.613: (turn_to satellite2 groundstation11 groundstation21)
16.616: (turn_to satellite0 groundstation19 groundstation20)
16.617: (turn_to satellite0 star14 groundstation20)
16.620: (turn_to satellite3 groundstation2 groundstation21)
16.621: (turn_to satellite3 groundstation7 groundstation10)
16.621: (turn_to satellite3 groundstation20 groundstation21)
16.621: (turn_to satellite1 groundstation7 groundstation6)
16.621: (turn_to satellite0 groundstation0 groundstation20)
16.622: (turn_to satellite0 star23 groundstation20)
16.622: (turn_to satellite2 groundstation26 groundstation21)
16.615: (turn_to satellite2 groundstation11 groundstation21)
16.615: (turn_to satellite2 groundstation11 groundstation21)
16.616: (turn_to satellite3 groundstation2 groundstation10)
16.617: (turn_to satellite3 star1 groundstation10)
16.618: (turn_to satellite3 star1 groundstation10)
16.621: (turn_to satellite1 star1 groundstation6)
