/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.836: (turn_to satellite2 groundstation0 star15)
14.837: (turn_to satellite2 groundstation5 star15)
14.837: (turn_to satellite1 star23 star14)
14.837: (turn_to satellite1 star14 groundstation19)
14.837: (turn_to satellite0 groundstation19 groundstation0)
14.837: (turn_to satellite1 star23 groundstation19)
14.834: (turn_to satellite1 star9 groundstation5)
14.834: (turn_to satellite1 groundstation0 groundstation19)
14.834: (turn_to satellite0 star1 star24)
14.835: (turn_to satellite2 star9 star15)
14.835: (turn_to satellite0 groundstation19 groundstation0)
14.836: (turn_to satellite0 groundstation19 star22)
14.836: (turn_to satellite1 groundstation5 groundstation16)
14.836: (turn_to satellite2 groundstation4 groundstation20)
14.836: (turn_to satellite2 groundstation0 groundstation20)
14.836: (turn_to satellite0 groundstation19 star22)
14.835: (turn_to satellite0 groundstation2 groundstation19)
14.836: (turn_to satellite0 star14 groundstation16)
14.837: (turn_to satellite0 groundstation16 groundstation19)
14.837: (turn_to satellite2 groundstation19 groundstation20)
14.837: (turn_to satellite0 star23 groundstation16)
14.837: (turn_to satellite2 star23 groundstation0)
14.837: (turn_to satellite2 groundstation16 star15)
14.837: (turn_to satellite0 groundstation19 groundstation16)
14.838: (turn_to satellite2 star24 groundstation0)
14.838: (turn_to satellite1 groundstation0 star9)
14.835: (turn_to satellite1 star15 groundstation5)
14.836: (turn_to satellite1 groundstation20 groundstation0)
14.836: (turn_to satellite1 groundstation16 groundstation0)
14.836: (turn_to satellite1 groundstation4 groundstation0)
14.837: (turn_to satellite1 groundstation20 star24)
14.837: (turn_to satellite1 star23 star24)
14.837: (turn_to satellite1 groundstation0 groundstation19)
14.837: (turn_to satellite0 groundstation2 groundstation16)
14.837: (turn_to satellite2 star23 groundstation20)
14.837: (turn_to satellite2 star14 groundstation19)
14.837: (turn_to satellite1 star23 groundstation19)
14.837: (turn_to satellite2 groundstation4 groundstation20)
14.837: (turn_to satellite0 star22 groundstation2)
14.837: (turn_to satellite1 groundstation16 groundstation0)
14.838: (turn_to satellite1 star15 groundstation4)
14.838: (turn_to satellite0 star15 groundstation16)
14.838: (turn_to satellite2 star15 groundstation20)
14.838: (turn_to satellite0 star22 groundstation16)
14.838: (turn_to satellite1 star15 groundstation20)
14.838: (turn_to satellite1 star15 star23)
14.837: (turn_to satellite0 groundstation13 groundstation2)
14.837: (turn_to satellite0 groundstation5 groundstation16)
14.837: (turn_to satellite2 groundstation0 groundstation16)
14.837: (turn_to satellite1 groundstation3 groundstation0)
14.838: (turn_to satellite1 star1 groundstation0)
14.838: (turn_to satellite1 groundstation2 groundstation0)
14.838: (turn_to satellite2 groundstation4 star24)
14.838: (turn_to satellite0 groundstation3 groundstation2)
14.838: (turn_to satellite1 star23 groundstation0)
14.838: (turn_to satellite2 star24 star15)
14.835: (turn_to satellite1 star1 star15)
14.836: (turn_to satellite2 groundstation13 star24)
14.837: (turn_to satellite0 star14 groundstation19)
14.837: (turn_to satellite2 groundstation0 star24)
14.838: (turn_to satellite0 star14 groundstation19)
14.838: (turn_to satellite0 groundstation0 groundstation5)
14.838: (turn_to satellite0 groundstation0 groundstation19)
14.838: (turn_to satellite2 groundstation0 star24)
14.838: (turn_to satellite1 groundstation4 groundstation3)
14.838: (turn_to satellite1 groundstation19 groundstation3)
14.836: (turn_to satellite1 groundstation16 star15)
14.836: (turn_to satellite0 groundstation19 groundstation3)
14.837: (turn_to satellite2 star1 star24)
14.838: (turn_to satellite2 groundstation19 star24)
14.838: (turn_to satellite2 star1 star24)
14.838: (turn_to satellite0 star24 groundstation3)
14.838: (turn_to satellite2 groundstation0 star24)
14.838: (turn_to satellite0 star23 star22)
14.838: (turn_to satellite2 groundstation0 star24)
14.838: (turn_to satellite1 star23 groundstation16)
14.836: (turn_to satellite0 groundstation13 groundstation0)
14.836: (turn_to satellite2 groundstation13 groundstation0)
14.836: (turn_to satellite1 groundstation16 groundstation19)
14.836: (turn_to satellite1 groundstation16 groundstation4)
14.837: (turn_to satellite0 groundstation4 groundstation0)
14.837: (turn_to satellite2 groundstation19 star24)
14.837: (turn_to satellite0 star24 star14)
14.837: (turn_to satellite1 star24 groundstation3)
14.838: (turn_to satellite1 star24 groundstation19)
14.838: (turn_to satellite2 star23 groundstation0)
14.837: (turn_to satellite2 groundstation3 star1)
14.837: (turn_to satellite0 star15 groundstation4)
14.838: (turn_to satellite0 star22 star23)
14.838: (turn_to satellite2 groundstation3 groundstation13)
14.838: (turn_to satellite2 groundstation2 star1)
14.838: (turn_to satellite1 groundstation20 groundstation16)
14.838: (turn_to satellite0 star15 groundstation13)
14.838: (turn_to satellite2 groundstation0 star1)
14.838: (turn_to satellite0 groundstation16 star23)
14.838: (turn_to satellite2 groundstation19 star1)
14.836: (turn_to satellite1 groundstation21 star24)
14.837: (turn_to satellite1 star1 star24)
14.837: (turn_to satellite0 groundstation16 star22)
14.837: (turn_to satellite2 groundstation19 groundstation0)
14.838: (turn_to satellite0 groundstation0 star24)
14.838: (turn_to satellite2 star23 groundstation19)
14.839: (turn_to satellite0 star23 star15)
14.839: (turn_to satellite1 groundstation20 star24)
14.839: (turn_to satellite1 star14 star24)
14.839: (turn_to satellite2 groundstation4 groundstation0)
14.837: (turn_to satellite2 star8 groundstation19)
14.838: (turn_to satellite2 groundstation13 groundstation3)
14.838: (turn_to satellite2 star14 groundstation3)
14.838: (turn_to satellite0 star15 groundstation16)
14.839: (turn_to satellite1 star23 star24)
14.839: (turn_to satellite0 groundstation0 star22)
14.839: (turn_to satellite1 groundstation13 star24)
14.839: (turn_to satellite1 star23 star24)
14.839: (turn_to satellite1 groundstation0 groundstation16)
14.840: (turn_to satellite2 star17 groundstation19)
14.837: (turn_to satellite0 star15 star22)
14.837: (turn_to satellite0 star23 star22)
14.838: (turn_to satellite0 star1 star22)
14.838: (turn_to satellite1 groundstation19 star14)
14.838: (turn_to satellite1 star15 star23)
14.838: (turn_to satellite1 groundstation3 star24)
14.838: (turn_to satellite2 groundstation20 star23)
14.838: (turn_to satellite0 groundstation0 star22)
14.838: (turn_to satellite2 groundstation3 groundstation19)
14.838: (turn_to satellite2 star24 groundstation19)
14.836: (turn_to satellite1 star17 groundstation21)
14.838: (turn_to satellite2 groundstation16 groundstation0)
14.838: (turn_to satellite1 star17 groundstation21)
14.838: (turn_to satellite2 groundstation16 groundstation20)
14.839: (turn_to satellite2 star18 star8)
14.839: (turn_to satellite1 groundstation16 star15)
14.839: (turn_to satellite2 star18 star8)
14.839: (turn_to satellite2 groundstation13 groundstation3)
14.839: (turn_to satellite0 groundstation20 groundstation0)
14.839: (turn_to satellite2 groundstation13 star24)
14.837: (turn_to satellite0 star23 star15)
14.837: (turn_to satellite1 star8 groundstation21)
14.838: (turn_to satellite0 star23 star1)
14.838: (turn_to satellite0 star17 star1)
14.839: (turn_to satellite1 groundstation2 groundstation21)
14.839: (turn_to satellite0 groundstation20 star15)
14.839: (turn_to satellite1 star1 star17)
14.840: (turn_to satellite0 star22 star15)
14.840: (turn_to satellite0 groundstation2 star15)
14.840: (turn_to satellite2 star17 star8)
14.834: (turn_to satellite1 star18 groundstation21)
14.835: (turn_to satellite1 star8 groundstation21)
14.837: (turn_to satellite1 star17 groundstation21)
14.837: (turn_to satellite2 groundstation21 star18)
14.837: (turn_to satellite1 star18 star17)
14.838: (turn_to satellite0 star18 groundstation20)
14.838: (turn_to satellite1 star23 groundstation21)
14.838: (turn_to satellite1 groundstation2 star1)
14.838: (turn_to satellite0 star8 star1)
14.839: (turn_to satellite1 star15 star17)
14.834: (turn_to satellite0 star17 star1)
14.835: (turn_to satellite0 star17 groundstation2)
14.836: (turn_to satellite0 star1 groundstation20)
14.836: (turn_to satellite0 star15 star1)
14.836: (turn_to satellite2 star8 star18)
14.836: (turn_to satellite0 groundstation21 groundstation2)
14.836: (turn_to satellite1 star23 groundstation21)
14.837: (turn_to satellite1 star1 groundstation2)
14.837: (turn_to satellite0 star23 star1)
14.837: (turn_to satellite0 star23 groundstation20)
14.834: (turn_to satellite2 star1 groundstation21)
14.835: (turn_to satellite1 groundstation20 star15)
14.835: (turn_to satellite1 groundstation20 star23)
14.836: (turn_to satellite2 groundstation20 groundstation21)
14.836: (turn_to satellite0 star15 star23)
14.836: (turn_to satellite0 star8 star18)
14.836: (turn_to satellite2 star23 groundstation21)
14.836: (turn_to satellite2 star17 groundstation21)
14.836: (turn_to satellite2 star15 groundstation21)
14.836: (turn_to satellite0 groundstation21 star17)
14.835: (turn_to satellite1 star18 star8)
14.836: (turn_to satellite1 star18 star8)
14.836: (turn_to satellite0 groundstation21 star17)
14.836: (turn_to satellite1 star18 star8)
14.837: (turn_to satellite0 groundstation21 star17)
14.837: (turn_to satellite1 groundstation0 star23)
14.837: (turn_to satellite2 groundstation21 star17)
14.837: (turn_to satellite0 groundstation21 star17)
14.838: (turn_to satellite1 star1 star23)
14.838: (turn_to satellite2 star18 star8)
14.836: (turn_to satellite1 star18 star8)
14.836: (turn_to satellite1 star15 star23)
14.837: (turn_to satellite1 groundstation0 star23)
14.837: (turn_to satellite1 star15 star23)
14.837: (turn_to satellite2 groundstation0 star1)
14.837: (turn_to satellite0 star18 groundstation21)
14.837: (turn_to satellite1 star17 star23)
14.838: (turn_to satellite1 star18 star8)
14.838: (turn_to satellite0 star18 star8)
14.838: (turn_to satellite0 star18 groundstation21)
14.836: (turn_to satellite1 star1 star23)
14.837: (turn_to satellite2 groundstation21 star8)
14.837: (turn_to satellite1 star1 groundstation0)
14.837: (turn_to satellite2 star15 star23)
14.838: (turn_to satellite1 star15 star23)
14.838: (turn_to satellite1 star17 star23)
14.838: (turn_to satellite0 star17 groundstation21)
14.838: (turn_to satellite1 star1 star15)
14.838: (turn_to satellite1 groundstation2 star1)
14.838: (turn_to satellite2 star17 star23)
14.836: (turn_to satellite2 star23 groundstation21)
14.838: (turn_to satellite0 star23 groundstation21)
14.839: (turn_to satellite0 star17 star18)
14.839: (turn_to satellite1 groundstation20 star17)
14.839: (turn_to satellite2 groundstation20 star17)
14.839: (turn_to satellite2 groundstation2 groundstation0)
14.839: (turn_to satellite1 groundstation20 star15)
14.839: (turn_to satellite2 star15 groundstation21)
14.839: (turn_to satellite2 star1 star8)
14.839: (turn_to satellite1 star15 groundstation2)
14.836: (turn_to satellite1 star17 star1)
14.836: (turn_to satellite1 groundstation21 groundstation2)
14.836: (turn_to satellite0 star8 star18)
14.837: (turn_to satellite1 groundstation21 star1)
14.838: (turn_to satellite0 star18 star17)
14.838: (turn_to satellite0 star15 star17)
14.838: (turn_to satellite2 groundstation21 star17)
14.839: (turn_to satellite0 star8 star18)
14.839: (turn_to satellite1 groundstation21 star17)
14.839: (turn_to satellite1 star18 star1)
14.836: (turn_to satellite2 groundstation20 star23)
14.836: (turn_to satellite2 groundstation20 star15)
14.836: (turn_to satellite0 star1 star23)
14.836: (turn_to satellite0 star15 star23)
14.836: (turn_to satellite2 star1 star15)
14.837: (turn_to satellite2 star1 star15)
14.837: (turn_to satellite0 star8 star18)
14.837: (turn_to satellite0 star8 star18)
14.837: (turn_to satellite2 star23 star15)
14.837: (turn_to satellite2 groundstation2 star15)
14.838: (turn_to satellite2 groundstation0 star23)
14.838: (turn_to satellite2 groundstation0 star1)
14.839: (turn_to satellite2 star8 groundstation21)
14.839: (turn_to satellite0 star17 star15)
14.839: (turn_to satellite0 star17 star1)
14.839: (turn_to satellite1 star17 star18)
14.839: (turn_to satellite1 star15 star18)
14.839: (turn_to satellite2 groundstation20 star1)
14.839: (turn_to satellite0 star15 star8)
14.839: (turn_to satellite0 star22 star8)
14.838: (turn_to satellite0 star1 star22)
14.839: (turn_to satellite1 groundstation19 star17)
14.839: (turn_to satellite0 star23 star22)
14.839: (turn_to satellite2 star17 groundstation2)
14.839: (turn_to satellite1 star15 star18)
14.839: (turn_to satellite0 star15 star22)
14.839: (turn_to satellite0 star18 star8)
14.839: (turn_to satellite0 groundstation21 star22)
14.839: (turn_to satellite2 star8 groundstation2)
14.839: (turn_to satellite1 groundstation21 star17)
14.836: (turn_to satellite2 star15 groundstation20)
14.839: (turn_to satellite0 star22 star15)
14.839: (turn_to satellite1 star8 star17)
14.839: (turn_to satellite0 star17 star18)
14.839: (turn_to satellite2 star1 star17)
14.840: (turn_to satellite0 groundstation0 groundstation21)
14.840: (turn_to satellite1 groundstation20 star18)
14.840: (turn_to satellite2 star18 star8)
14.840: (turn_to satellite0 groundstation0 star15)
14.841: (turn_to satellite2 star18 groundstation20)
14.838: (turn_to satellite0 star1 star15)
14.838: (turn_to satellite1 star8 star18)
14.839: (turn_to satellite0 groundstation2 star1)
14.839: (turn_to satellite1 groundstation2 star17)
14.839: (turn_to satellite0 star17 star1)
14.839: (turn_to satellite0 groundstation21 star15)
14.840: (turn_to satellite0 groundstation2 groundstation0)
14.840: (turn_to satellite0 groundstation0 star15)
14.840: (turn_to satellite0 star23 star15)
14.840: (turn_to satellite0 star8 star1)
14.838: (turn_to satellite2 groundstation21 star17)
14.838: (turn_to satellite1 star8 star18)
14.838: (turn_to satellite2 star18 star17)
14.839: (turn_to satellite1 star8 star15)
14.839: (turn_to satellite2 star8 star17)
14.839: (turn_to satellite2 star1 star17)
14.839: (turn_to satellite2 star15 star17)
14.840: (turn_to satellite2 groundstation20 star18)
14.840: (turn_to satellite0 groundstation2 groundstation0)
14.840: (turn_to satellite1 star1 groundstation2)
14.837: (turn_to satellite0 star22 groundstation0)
14.838: (turn_to satellite1 star23 star15)
14.838: (turn_to satellite2 star15 star18)
14.839: (turn_to satellite1 star1 star15)
14.839: (turn_to satellite0 star17 groundstation2)
14.839: (turn_to satellite1 star8 star18)
14.839: (turn_to satellite1 groundstation0 star15)
14.839: (turn_to satellite0 groundstation20 groundstation0)
14.839: (turn_to satellite2 groundstation21 star18)
14.840: (turn_to satellite2 star15 star17)
14.838: (turn_to satellite1 star17 star8)
14.838: (turn_to satellite2 star8 groundstation20)
14.838: (turn_to satellite1 star18 star8)
14.839: (turn_to satellite0 star24 star17)
14.839: (turn_to satellite0 star1 groundstation2)
14.840: (turn_to satellite1 groundstation20 star18)
14.840: (turn_to satellite0 star1 star17)
14.840: (turn_to satellite2 groundstation0 star15)
14.840: (turn_to satellite2 star18 groundstation20)
14.841: (turn_to satellite2 groundstation2 star15)
14.838: (turn_to satellite2 groundstation16 groundstation20)
14.839: (turn_to satellite1 groundstation2 groundstation0)
14.839: (turn_to satellite2 star23 star15)
14.839: (turn_to satellite1 groundstation20 star18)
14.840: (turn_to satellite2 star23 groundstation20)
14.840: (turn_to satellite2 groundstation2 star15)
14.840: (turn_to satellite2 star23 groundstation21)
14.840: (turn_to satellite2 groundstation21 star15)
14.840: (turn_to satellite2 star14 groundstation20)
14.841: (turn_to satellite2 star15 groundstation21)
14.838: (turn_to satellite2 star1 star23)
14.838: (turn_to satellite2 star1 groundstation21)
14.838: (turn_to satellite0 groundstation13 star24)
14.838: (turn_to satellite0 star14 star24)
14.839: (turn_to satellite0 groundstation3 star24)
14.839: (turn_to satellite0 star14 star24)
14.839: (turn_to satellite2 star1 star15)
14.839: (turn_to satellite0 star18 groundstation20)
14.840: (turn_to satellite0 star23 star24)
14.840: (turn_to satellite2 groundstation0 star23)
14.838: (turn_to satellite2 star15 groundstation16)
14.838: (turn_to satellite0 star8 groundstation20)
14.839: (turn_to satellite2 star15 star23)
14.839: (turn_to satellite1 star8 star17)
14.839: (turn_to satellite1 groundstation2 star17)
14.839: (turn_to satellite0 star18 groundstation20)
14.839: (turn_to satellite2 groundstation0 star15)
14.840: (turn_to satellite2 groundstation2 star15)
14.840: (turn_to satellite1 star24 star17)
14.841: (turn_to satellite2 star24 groundstation16)
14.839: (turn_to satellite0 star8 star18)
14.840: (turn_to satellite1 star1 groundstation2)
14.840: (turn_to satellite0 groundstation20 star14)
14.841: (turn_to satellite1 star15 star17)
14.841: (turn_to satellite2 star17 star15)
14.841: (turn_to satellite1 star1 star8)
14.841: (turn_to satellite1 groundstation20 star17)
14.842: (turn_to satellite1 groundstation21 star17)
14.842: (turn_to satellite0 star23 star18)
14.842: (turn_to satellite0 star14 groundstation20)
14.838: (turn_to satellite0 star8 star18)
14.840: (turn_to satellite1 star1 groundstation21)
14.840: (turn_to satellite2 star1 groundstation2)
14.840: (turn_to satellite2 groundstation21 star15)
14.840: (turn_to satellite2 star17 star15)
14.840: (turn_to satellite2 star17 groundstation2)
14.840: (turn_to satellite1 star15 groundstation2)
14.840: (turn_to satellite1 star23 star24)
14.840: (turn_to satellite1 groundstation0 groundstation2)
14.841: (turn_to satellite2 groundstation2 star15)
14.838: (turn_to satellite0 star8 star18)
14.838: (turn_to satellite0 groundstation13 star14)
14.839: (turn_to satellite0 star8 star18)
14.839: (turn_to satellite1 groundstation0 groundstation2)
14.840: (turn_to satellite0 groundstation20 star18)
14.840: (turn_to satellite0 groundstation20 star18)
14.842: (turn_to satellite0 star18 star8)
14.842: (turn_to satellite2 star23 star17)
14.842: (turn_to satellite2 groundstation21 star17)
14.843: (turn_to satellite2 star1 star17)
14.839: (turn_to satellite1 star23 groundstation0)
14.840: (turn_to satellite1 star23 star15)
14.841: (turn_to satellite1 star1 groundstation0)
14.841: (turn_to satellite1 star8 star15)
14.841: (turn_to satellite2 groundstation20 groundstation21)
14.842: (turn_to satellite1 star1 star15)
14.842: (turn_to satellite2 star23 star1)
14.842: (turn_to satellite2 groundstation20 star23)
14.842: (turn_to satellite2 groundstation2 star17)
14.843: (turn_to satellite1 star1 star15)
14.841: (turn_to satellite1 star18 star15)
14.842: (turn_to satellite1 star17 star15)
14.842: (turn_to satellite1 star18 star15)
14.842: (turn_to satellite0 star15 star18)
14.842: (turn_to satellite2 groundstation21 groundstation2)
14.842: (turn_to satellite2 star18 groundstation2)
14.842: (turn_to satellite0 groundstation2 star18)
14.842: (turn_to satellite0 star15 star18)
14.843: (turn_to satellite0 groundstation21 star18)
14.843: (turn_to satellite2 star23 groundstation20)
14.840: (turn_to satellite2 star18 star23)
14.840: (turn_to satellite2 star1 star23)
14.841: (turn_to satellite1 star17 star15)
14.841: (turn_to satellite0 groundstation21 groundstation20)
14.842: (turn_to satellite1 groundstation2 star15)
14.842: (turn_to satellite1 star1 star15)
14.842: (turn_to satellite0 star23 groundstation20)
14.842: (turn_to satellite1 star18 star15)
14.842: (turn_to satellite1 groundstation21 groundstation2)
14.843: (turn_to satellite1 groundstation0 star15)
14.839: (turn_to satellite1 star8 star18)
14.841: (turn_to satellite1 star8 star15)
14.841: (turn_to satellite2 star18 groundstation20)
14.842: (turn_to satellite0 groundstation21 groundstation20)
14.842: (turn_to satellite2 star8 star18)
14.842: (turn_to satellite0 star1 star15)
14.842: (turn_to satellite0 star23 groundstation20)
14.842: (turn_to satellite2 star15 star18)
14.842: (turn_to satellite0 star15 groundstation2)
14.842: (turn_to satellite1 star18 groundstation21)
14.840: (turn_to satellite2 star8 star18)
14.840: (turn_to satellite0 star22 groundstation2)
14.840: (turn_to satellite0 groundstation0 groundstation2)
14.841: (turn_to satellite1 star18 star15)
14.841: (turn_to satellite2 star17 star15)
14.841: (turn_to satellite1 star1 star17)
14.842: (turn_to satellite1 groundstation21 star17)
14.842: (turn_to satellite1 groundstation21 groundstation2)
14.842: (turn_to satellite1 star18 groundstation2)
14.843: (turn_to satellite1 star1 groundstation2)
14.840: (turn_to satellite2 star8 star18)
14.841: (turn_to satellite1 groundstation20 star1)
14.842: (turn_to satellite1 groundstation20 groundstation21)
14.842: (turn_to satellite1 groundstation21 star17)
14.842: (turn_to satellite0 groundstation0 groundstation2)
14.842: (turn_to satellite1 star23 star1)
14.842: (turn_to satellite2 star15 star8)
14.843: (turn_to satellite0 star22 star23)
14.843: (turn_to satellite2 groundstation2 star8)
14.843: (turn_to satellite0 star1 groundstation21)
14.842: (turn_to satellite0 star8 groundstation2)
14.842: (turn_to satellite2 groundstation13 star18)
14.843: (turn_to satellite0 star15 groundstation2)
14.843: (turn_to satellite2 star1 groundstation2)
14.843: (turn_to satellite1 star1 groundstation21)
14.843: (turn_to satellite1 star23 groundstation2)
14.843: (turn_to satellite0 star22 star1)
14.843: (turn_to satellite2 star15 star18)
14.844: (turn_to satellite2 star17 star18)
14.844: (turn_to satellite0 groundstation20 star1)
14.839: (turn_to satellite2 groundstation13 star8)
14.840: (turn_to satellite1 groundstation4 star1)
14.841: (turn_to satellite0 star15 star1)
14.841: (turn_to satellite0 star18 star1)
14.842: (turn_to satellite1 star15 star1)
14.842: (turn_to satellite2 star15 star18)
14.842: (turn_to satellite1 groundstation2 star1)
14.842: (turn_to satellite0 star18 groundstation2)
14.842: (turn_to satellite1 groundstation16 star1)
14.842: (turn_to satellite2 star8 star18)
14.839: (turn_to satellite2 star23 groundstation13)
14.840: (turn_to satellite2 groundstation19 groundstation13)
14.841: (turn_to satellite2 groundstation19 groundstation13)
14.841: (turn_to satellite2 groundstation5 groundstation13)
14.842: (turn_to satellite1 star24 groundstation16)
14.842: (turn_to satellite2 groundstation4 groundstation13)
14.842: (turn_to satellite1 star23 groundstation20)
14.842: (turn_to satellite2 groundstation16 groundstation13)
14.842: (turn_to satellite0 groundstation21 star18)
14.842: (turn_to satellite2 star24 groundstation13)
14.839: (turn_to satellite1 star9 star15)
14.839: (turn_to satellite0 star9 star22)
14.839: (turn_to satellite1 star23 groundstation4)
14.840: (turn_to satellite1 groundstation13 groundstation16)
14.840: (turn_to satellite1 groundstation19 groundstation4)
14.841: (turn_to satellite0 star24 star22)
14.841: (turn_to satellite1 groundstation3 groundstation16)
14.841: (turn_to satellite2 groundstation16 groundstation13)
14.841: (turn_to satellite2 groundstation19 groundstation16)
14.842: (turn_to satellite1 groundstation19 groundstation16)
14.840: (turn_to satellite0 star15 star22)
14.840: (turn_to satellite2 groundstation3 groundstation16)
14.840: (turn_to satellite2 groundstation2 groundstation16)
14.841: (turn_to satellite2 groundstation2 star24)
14.841: (turn_to satellite2 star1 star24)
14.841: (turn_to satellite1 groundstation19 groundstation3)
14.842: (turn_to satellite2 star15 star24)
14.842: (turn_to satellite2 star23 groundstation4)
14.842: (turn_to satellite2 star15 groundstation4)
14.842: (turn_to satellite1 star23 groundstation4)
14.838: (turn_to satellite0 groundstation16 star22)
14.839: (turn_to satellite1 groundstation5 groundstation13)
14.840: (turn_to satellite1 groundstation5 groundstation19)
14.842: (turn_to satellite1 star15 star23)
14.842: (turn_to satellite2 groundstation16 groundstation2)
14.843: (turn_to satellite1 star8 groundstation19)
14.843: (turn_to satellite2 groundstation16 star1)
14.843: (turn_to satellite1 star8 groundstation13)
14.845: (turn_to satellite2 groundstation16 star15)
14.845: (turn_to satellite1 star17 groundstation13)
14.838: (turn_to satellite2 star9 star15)
14.841: (turn_to satellite0 star9 star22)
14.844: (turn_to satellite0 groundstation0 star22)
14.845: (turn_to satellite2 star8 groundstation19)
14.845: (turn_to satellite0 groundstation20 star22)
14.846: (turn_to satellite2 star18 star15)
14.846: (turn_to satellite1 star18 star17)
14.846: (turn_to satellite0 groundstation0 star22)
14.846: (turn_to satellite2 groundstation2 star15)
14.846: (turn_to satellite2 star23 groundstation16)
14.838: (turn_to satellite1 star14 star8)
14.840: (turn_to satellite0 star15 star22)
14.842: (turn_to satellite2 groundstation21 star1)
14.842: (turn_to satellite2 star1 groundstation2)
14.843: (turn_to satellite0 star1 star22)
14.843: (turn_to satellite1 star8 star18)
14.843: (turn_to satellite2 star8 star1)
14.844: (turn_to satellite0 groundstation20 star22)
14.844: (turn_to satellite0 groundstation0 star22)
14.844: (turn_to satellite0 groundstation20 star22)
14.840: (turn_to satellite2 star23 star15)
14.841: (turn_to satellite0 groundstation2 star22)
14.842: (turn_to satellite0 groundstation0 star22)
14.842: (turn_to satellite2 star24 star15)
14.843: (turn_to satellite1 star18 star15)
14.843: (turn_to satellite2 star18 groundstation2)
14.844: (turn_to satellite0 groundstation2 star22)
14.844: (turn_to satellite0 star23 star1)
14.844: (turn_to satellite1 groundstation20 star18)
14.844: (turn_to satellite0 star23 groundstation20)
14.838: (turn_to satellite1 groundstation20 star14)
14.842: (turn_to satellite0 star15 star22)
14.843: (turn_to satellite0 groundstation0 star22)
14.843: (turn_to satellite0 star1 star22)
14.844: (turn_to satellite2 groundstation20 star1)
14.844: (turn_to satellite2 star23 groundstation21)
14.844: (turn_to satellite2 star1 groundstation2)
14.844: (turn_to satellite0 star23 star22)
14.844: (turn_to satellite2 groundstation0 star1)
14.845: (turn_to satellite1 groundstation20 star18)
14.843: (turn_to satellite0 star15 groundstation2)
14.843: (turn_to satellite2 groundstation2 groundstation21)
14.843: (turn_to satellite2 star8 groundstation21)
14.843: (turn_to satellite2 star18 groundstation21)
14.844: (turn_to satellite2 star23 groundstation20)
14.844: (turn_to satellite1 star8 star18)
14.845: (turn_to satellite0 star15 groundstation2)
14.845: (turn_to satellite0 star1 groundstation2)
14.845: (turn_to satellite0 star18 groundstation2)
14.845: (turn_to satellite2 star23 groundstation21)
14.843: (turn_to satellite1 star1 star8)
14.844: (turn_to satellite2 groundstation20 star23)
14.844: (turn_to satellite0 star17 star15)
14.844: (turn_to satellite1 star8 star18)
14.845: (turn_to satellite0 star8 star15)
14.845: (turn_to satellite0 groundstation21 star15)
14.845: (turn_to satellite1 star23 star8)
14.845: (turn_to satellite0 star18 star15)
14.845: (turn_to satellite0 star22 star1)
14.845: (turn_to satellite0 star1 star15)
14.843: (turn_to satellite2 star1 star23)
14.843: (turn_to satellite1 star23 groundstation20)
14.843: (turn_to satellite2 groundstation0 star23)
14.843: (turn_to satellite2 star1 star8)
14.843: (turn_to satellite0 groundstation21 star15)
14.844: (turn_to satellite0 groundstation2 star18)
14.844: (turn_to satellite2 star15 star18)
14.844: (turn_to satellite1 groundstation0 groundstation20)
14.845: (turn_to satellite2 groundstation2 star18)
14.845: (turn_to satellite0 star8 star17)
14.842: (turn_to satellite1 star18 groundstation20)
14.842: (turn_to satellite2 star18 star23)
14.843: (turn_to satellite1 groundstation0 star23)
14.843: (turn_to satellite1 star1 groundstation20)
14.844: (turn_to satellite2 groundstation20 star23)
14.844: (turn_to satellite1 groundstation0 groundstation20)
14.844: (turn_to satellite1 star23 groundstation20)
14.844: (turn_to satellite1 star23 groundstation20)
14.845: (turn_to satellite2 star1 star23)
14.845: (turn_to satellite1 groundstation2 star23)
14.841: (turn_to satellite0 star17 groundstation21)
14.844: (turn_to satellite0 star8 groundstation21)
14.844: (turn_to satellite1 star23 groundstation0)
14.844: (turn_to satellite2 groundstation2 star1)
14.844: (turn_to satellite0 star8 star18)
14.845: (turn_to satellite0 star17 groundstation21)
14.845: (turn_to satellite1 star23 star1)
14.845: (turn_to satellite0 star15 star8)
14.845: (turn_to satellite2 star15 groundstation20)
14.846: (turn_to satellite2 star17 star18)
14.844: (turn_to satellite1 star15 groundstation2)
14.845: (turn_to satellite1 star18 groundstation2)
14.845: (turn_to satellite2 star8 groundstation2)
14.845: (turn_to satellite0 star8 groundstation21)
14.845: (turn_to satellite2 groundstation21 groundstation2)
14.846: (turn_to satellite0 groundstation2 groundstation21)
14.846: (turn_to satellite2 star23 groundstation20)
14.846: (turn_to satellite0 groundstation20 groundstation21)
14.846: (turn_to satellite2 groundstation21 star1)
14.846: (turn_to satellite2 groundstation20 groundstation2)
14.844: (turn_to satellite2 groundstation0 star23)
14.845: (turn_to satellite0 star23 star15)
14.845: (turn_to satellite1 star1 groundstation2)
14.845: (turn_to satellite0 star1 star15)
14.845: (turn_to satellite0 star23 star8)
