/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.877: (turn_to satellite0 star23 groundstation10)
12.879: (turn_to satellite1 groundstation16 groundstation6)
12.879: (turn_to satellite1 groundstation16 star1)
12.879: (turn_to satellite1 star13 groundstation6)
12.879: (turn_to satellite1 groundstation16 star17)
12.879: (turn_to satellite1 star13 star1)
12.879: (turn_to satellite0 groundstation16 star1)
12.879: (turn_to satellite0 groundstation26 groundstation10)
12.877: (turn_to satellite1 star23 groundstation10)
12.879: (turn_to satellite0 star13 groundstation6)
12.879: (turn_to satellite0 star13 star17)
12.880: (turn_to satellite1 groundstation2 star1)
12.880: (turn_to satellite1 groundstation12 groundstation10)
12.880: (turn_to satellite0 star13 groundstation16)
12.880: (turn_to satellite1 star13 star17)
12.880: (turn_to satellite0 star23 groundstation10)
12.880: (turn_to satellite1 groundstation8 star1)
12.880: (turn_to satellite1 groundstation12 star17)
12.878: (turn_to satellite0 star18 groundstation26)
12.878: (turn_to satellite0 star25 groundstation26)
12.878: (turn_to satellite0 groundstation21 groundstation26)
12.879: (turn_to satellite1 star23 groundstation10)
12.880: (turn_to satellite0 star13 star17)
12.880: (turn_to satellite1 star1 star13)
12.880: (turn_to satellite0 groundstation12 star17)
12.880: (turn_to satellite1 groundstation21 groundstation12)
12.880: (turn_to satellite1 groundstation21 star13)
12.881: (turn_to satellite1 star1 groundstation12)
12.876: (turn_to satellite1 groundstation3 groundstation8)
12.876: (turn_to satellite1 groundstation3 groundstation8)
12.877: (turn_to satellite0 star15 star23)
12.877: (turn_to satellite0 groundstation9 star23)
12.877: (turn_to satellite0 groundstation2 star23)
12.877: (turn_to satellite0 groundstation3 star23)
12.879: (turn_to satellite1 groundstation3 groundstation2)
12.879: (turn_to satellite1 star15 groundstation2)
12.879: (turn_to satellite1 groundstation9 groundstation2)
12.880: (turn_to satellite1 groundstation6 star23)
12.879: (turn_to satellite1 groundstation26 groundstation21)
12.879: (turn_to satellite0 groundstation3 groundstation21)
12.879: (turn_to satellite0 groundstation9 star18)
12.879: (turn_to satellite0 star15 star18)
12.879: (turn_to satellite1 groundstation3 groundstation21)
12.879: (turn_to satellite0 groundstation3 groundstation21)
12.880: (turn_to satellite1 groundstation9 groundstation21)
12.880: (turn_to satellite1 star15 groundstation21)
12.880: (turn_to satellite0 star15 groundstation21)
12.880: (turn_to satellite0 groundstation9 groundstation21)
12.880: (turn_to satellite0 star1 groundstation2)
12.880: (turn_to satellite0 groundstation8 groundstation2)
12.880: (turn_to satellite1 star17 star15)
12.880: (turn_to satellite1 star17 groundstation9)
12.880: (turn_to satellite1 star1 star15)
12.881: (turn_to satellite0 star17 star15)
12.881: (turn_to satellite0 groundstation4 groundstation2)
12.881: (turn_to satellite0 groundstation26 groundstation3)
12.881: (turn_to satellite0 star1 star15)
12.881: (turn_to satellite0 star17 groundstation9)
12.878: (turn_to satellite1 star25 groundstation26)
12.878: (turn_to satellite1 star18 groundstation26)
12.880: (turn_to satellite1 star23 groundstation3)
12.880: (turn_to satellite0 groundstation16 groundstation8)
12.881: (turn_to satellite1 star23 groundstation26)
12.881: (turn_to satellite1 groundstation21 groundstation26)
12.881: (turn_to satellite0 groundstation9 groundstation8)
12.881: (turn_to satellite0 star15 groundstation8)
12.881: (turn_to satellite0 groundstation16 star1)
12.881: (turn_to satellite0 star13 groundstation8)
12.880: (turn_to satellite0 star18 groundstation4)
12.880: (turn_to satellite0 star25 groundstation4)
12.881: (turn_to satellite0 groundstation21 groundstation8)
12.881: (turn_to satellite0 groundstation6 groundstation16)
12.881: (turn_to satellite0 groundstation21 star1)
12.881: (turn_to satellite0 groundstation21 groundstation8)
12.882: (turn_to satellite1 groundstation8 groundstation26)
12.882: (turn_to satellite1 groundstation3 groundstation21)
12.882: (turn_to satellite1 groundstation8 groundstation26)
12.882: (turn_to satellite0 groundstation6 star13)
12.881: (turn_to satellite1 groundstation4 star23)
12.881: (turn_to satellite1 groundstation4 star18)
12.881: (turn_to satellite1 groundstation4 star25)
12.882: (turn_to satellite0 star17 groundstation6)
12.882: (turn_to satellite0 groundstation5 groundstation4)
12.882: (turn_to satellite0 groundstation24 groundstation4)
12.883: (turn_to satellite0 star13 groundstation4)
12.883: (turn_to satellite0 star0 groundstation4)
12.883: (turn_to satellite1 star17 groundstation21)
12.883: (turn_to satellite0 star17 groundstation21)
12.881: (turn_to satellite0 groundstation26 groundstation21)
12.881: (turn_to satellite0 groundstation3 groundstation21)
12.883: (turn_to satellite0 star18 star25)
12.883: (turn_to satellite0 groundstation26 star25)
12.883: (turn_to satellite1 star18 groundstation26)
12.884: (turn_to satellite1 groundstation21 star25)
12.884: (turn_to satellite1 star18 star25)
12.884: (turn_to satellite1 groundstation21 groundstation26)
12.884: (turn_to satellite1 star17 groundstation4)
12.884: (turn_to satellite0 groundstation8 groundstation21)
12.881: (turn_to satellite1 groundstation16 star17)
12.881: (turn_to satellite1 groundstation16 groundstation4)
12.881: (turn_to satellite1 groundstation9 groundstation4)
12.881: (turn_to satellite1 groundstation9 star17)
12.881: (turn_to satellite1 star13 star17)
12.881: (turn_to satellite1 star13 groundstation4)
12.881: (turn_to satellite1 groundstation6 star17)
12.882: (turn_to satellite1 groundstation9 groundstation4)
12.882: (turn_to satellite1 groundstation6 groundstation4)
12.882: (turn_to satellite1 star15 groundstation4)
12.882: (turn_to satellite0 groundstation12 groundstation26)
12.883: (turn_to satellite0 groundstation3 groundstation26)
12.885: (turn_to satellite0 star23 groundstation26)
12.886: (turn_to satellite0 star23 groundstation26)
12.886: (turn_to satellite0 groundstation21 groundstation26)
12.886: (turn_to satellite0 star25 groundstation26)
12.886: (turn_to satellite0 star23 groundstation8)
12.886: (turn_to satellite0 star23 groundstation8)
12.886: (turn_to satellite0 star18 groundstation26)
12.887: (turn_to satellite0 star23 groundstation26)
12.883: (turn_to satellite1 star0 star13)
12.884: (turn_to satellite1 groundstation5 star13)
12.884: (turn_to satellite1 groundstation24 star13)
12.885: (turn_to satellite1 star1 star13)
12.885: (turn_to satellite1 star25 groundstation16)
12.885: (turn_to satellite1 groundstation3 groundstation16)
12.885: (turn_to satellite1 groundstation2 groundstation16)
12.886: (turn_to satellite1 groundstation12 star13)
12.886: (turn_to satellite1 star18 groundstation16)
12.886: (turn_to satellite1 groundstation12 star13)
12.883: (turn_to satellite0 groundstation16 star25)
12.883: (turn_to satellite0 groundstation16 groundstation3)
12.885: (turn_to satellite0 star1 groundstation12)
12.885: (turn_to satellite0 star25 groundstation21)
12.885: (turn_to satellite0 star18 groundstation21)
12.886: (turn_to satellite0 star13 groundstation12)
12.886: (turn_to satellite0 star13 groundstation12)
12.886: (turn_to satellite0 star18 star25)
12.886: (turn_to satellite0 star18 groundstation3)
12.887: (turn_to satellite0 star1 groundstation12)
12.885: (turn_to satellite1 groundstation21 star25)
12.885: (turn_to satellite1 groundstation21 star18)
12.885: (turn_to satellite0 groundstation2 groundstation16)
12.886: (turn_to satellite1 groundstation21 star18)
12.886: (turn_to satellite1 groundstation21 star25)
12.887: (turn_to satellite0 groundstation2 star18)
12.887: (turn_to satellite1 star23 groundstation12)
12.887: (turn_to satellite0 groundstation9 star18)
12.887: (turn_to satellite0 star15 star18)
12.888: (turn_to satellite0 star15 groundstation16)
12.885: (turn_to satellite0 groundstation6 groundstation16)
12.886: (turn_to satellite1 star23 groundstation12)
12.886: (turn_to satellite0 groundstation9 groundstation16)
12.886: (turn_to satellite0 star15 groundstation16)
12.887: (turn_to satellite1 star23 groundstation12)
12.887: (turn_to satellite0 star0 star1)
12.888: (turn_to satellite0 star0 star13)
12.888: (turn_to satellite0 groundstation4 groundstation16)
12.888: (turn_to satellite1 groundstation6 groundstation21)
12.888: (turn_to satellite0 groundstation21 groundstation9)
12.884: (turn_to satellite1 groundstation8 star23)
12.887: (turn_to satellite1 star0 groundstation12)
12.888: (turn_to satellite1 star1 star23)
12.888: (turn_to satellite1 groundstation8 star23)
12.889: (turn_to satellite0 groundstation8 star1)
12.889: (turn_to satellite0 groundstation12 star0)
12.889: (turn_to satellite1 groundstation12 star23)
12.889: (turn_to satellite1 groundstation8 groundstation6)
12.890: (turn_to satellite1 groundstation12 groundstation21)
12.890: (turn_to satellite0 star0 star15)
12.888: (turn_to satellite0 star17 star1)
12.888: (turn_to satellite1 star15 groundstation21)
12.888: (turn_to satellite1 groundstation9 groundstation21)
12.889: (turn_to satellite0 groundstation8 groundstation6)
12.889: (turn_to satellite0 star17 groundstation4)
12.889: (turn_to satellite1 star13 groundstation12)
12.889: (turn_to satellite0 star17 groundstation6)
12.889: (turn_to satellite1 star1 groundstation6)
12.889: (turn_to satellite0 groundstation12 groundstation21)
12.889: (turn_to satellite1 star17 groundstation12)
12.889: (turn_to satellite1 star17 star1)
12.889: (turn_to satellite0 groundstation8 star0)
12.890: (turn_to satellite1 star1 star13)
12.890: (turn_to satellite0 groundstation2 star17)
12.890: (turn_to satellite1 groundstation4 groundstation9)
12.890: (turn_to satellite0 groundstation6 star0)
12.890: (turn_to satellite1 groundstation16 groundstation8)
12.890: (turn_to satellite1 groundstation2 star1)
12.890: (turn_to satellite0 star0 groundstation8)
12.890: (turn_to satellite0 star13 groundstation12)
12.888: (turn_to satellite0 star23 groundstation12)
12.890: (turn_to satellite0 star17 star13)
12.890: (turn_to satellite0 groundstation16 groundstation8)
12.890: (turn_to satellite0 star1 star13)
12.890: (turn_to satellite1 star25 star13)
12.890: (turn_to satellite1 star0 groundstation16)
12.890: (turn_to satellite0 groundstation6 groundstation8)
12.890: (turn_to satellite1 groundstation8 star0)
12.890: (turn_to satellite1 star13 groundstation2)
12.890: (turn_to satellite1 star17 star13)
12.890: (turn_to satellite0 star23 star1)
12.890: (turn_to satellite0 star23 star17)
12.890: (turn_to satellite1 star0 groundstation4)
12.890: (turn_to satellite1 groundstation6 star0)
12.890: (turn_to satellite1 groundstation16 star13)
12.890: (turn_to satellite1 star1 star17)
12.891: (turn_to satellite1 groundstation16 star0)
12.891: (turn_to satellite1 star18 star25)
12.891: (turn_to satellite1 groundstation8 star17)
12.891: (turn_to satellite1 groundstation5 star25)
12.890: (turn_to satellite0 star13 star17)
12.890: (turn_to satellite0 star18 star17)
12.890: (turn_to satellite0 star25 star17)
12.891: (turn_to satellite1 groundstation24 groundstation5)
12.891: (turn_to satellite1 groundstation24 star18)
12.891: (turn_to satellite0 groundstation16 star23)
12.891: (turn_to satellite0 groundstation5 star17)
12.891: (turn_to satellite0 groundstation24 star17)
12.891: (turn_to satellite0 star15 groundstation6)
12.891: (turn_to satellite0 groundstation9 groundstation6)
12.890: (turn_to satellite0 groundstation21 groundstation6)
12.891: (turn_to satellite1 star25 star18)
12.891: (turn_to satellite0 star0 groundstation24)
12.891: (turn_to satellite1 groundstation21 groundstation6)
12.891: (turn_to satellite1 star25 star18)
12.891: (turn_to satellite1 star15 groundstation6)
12.891: (turn_to satellite1 groundstation9 groundstation6)
12.891: (turn_to satellite0 star0 groundstation5)
12.891: (turn_to satellite0 star0 star18)
12.892: (turn_to satellite0 star0 star25)
12.890: (turn_to satellite0 groundstation5 groundstation24)
12.891: (turn_to satellite1 groundstation5 groundstation24)
12.891: (turn_to satellite1 groundstation16 groundstation6)
12.891: (turn_to satellite0 star25 star18)
12.892: (turn_to satellite0 star25 star18)
12.892: (turn_to satellite1 groundstation12 groundstation21)
12.892: (turn_to satellite0 groundstation12 groundstation21)
12.892: (turn_to satellite1 star1 groundstation21)
12.892: (turn_to satellite0 groundstation16 star15)
12.892: (turn_to satellite0 star23 star15)
12.892: (turn_to satellite1 groundstation12 groundstation21)
12.892: (turn_to satellite0 star13 star0)
12.892: (turn_to satellite1 groundstation16 star15)
12.892: (turn_to satellite0 star18 star0)
12.892: (turn_to satellite1 groundstation5 groundstation24)
12.892: (turn_to satellite0 groundstation12 groundstation21)
12.892: (turn_to satellite1 star23 star1)
12.892: (turn_to satellite1 groundstation16 groundstation9)
12.892: (turn_to satellite1 star1 groundstation21)
12.892: (turn_to satellite1 star18 star25)
12.892: (turn_to satellite0 star1 groundstation12)
12.892: (turn_to satellite1 star13 star18)
12.892: (turn_to satellite0 star25 groundstation24)
12.892: (turn_to satellite0 star18 groundstation24)
12.892: (turn_to satellite0 star23 groundstation16)
12.892: (turn_to satellite1 star23 star1)
12.892: (turn_to satellite0 groundstation2 groundstation24)
12.892: (turn_to satellite1 star23 groundstation16)
12.893: (turn_to satellite1 star17 star23)
12.893: (turn_to satellite1 star17 star1)
12.892: (turn_to satellite1 groundstation24 groundstation5)
12.893: (turn_to satellite1 groundstation2 star18)
12.893: (turn_to satellite0 star17 star1)
12.893: (turn_to satellite0 groundstation12 groundstation5)
12.893: (turn_to satellite1 groundstation5 star18)
12.893: (turn_to satellite1 groundstation24 star18)
12.893: (turn_to satellite0 groundstation12 groundstation24)
12.893: (turn_to satellite0 star23 star1)
12.893: (turn_to satellite0 star0 star23)
12.893: (turn_to satellite1 star0 star23)
12.892: (turn_to satellite0 groundstation6 star18)
12.893: (turn_to satellite1 groundstation24 groundstation5)
12.893: (turn_to satellite0 star17 star1)
12.893: (turn_to satellite0 star17 star23)
12.893: (turn_to satellite1 star1 star17)
12.893: (turn_to satellite1 groundstation12 groundstation5)
12.893: (turn_to satellite0 star0 star23)
12.893: (turn_to satellite0 groundstation16 star1)
12.894: (turn_to satellite0 groundstation16 star17)
12.894: (turn_to satellite0 groundstation16 star23)
12.893: (turn_to satellite0 star1 star17)
12.893: (turn_to satellite1 star25 groundstation2)
12.893: (turn_to satellite0 star25 groundstation6)
12.894: (turn_to satellite0 groundstation2 groundstation6)
12.894: (turn_to satellite1 groundstation2 groundstation24)
12.894: (turn_to satellite0 groundstation9 groundstation12)
12.894: (turn_to satellite0 star15 groundstation12)
12.895: (turn_to satellite0 groundstation2 groundstation12)
12.895: (turn_to satellite0 star17 star0)
12.895: (turn_to satellite0 star13 star17)
12.894: (turn_to satellite1 groundstation4 star0)
12.894: (turn_to satellite1 star15 groundstation12)
12.894: (turn_to satellite1 groundstation9 groundstation12)
12.894: (turn_to satellite0 groundstation4 star0)
12.894: (turn_to satellite1 star17 star1)
12.895: (turn_to satellite1 groundstation2 groundstation12)
12.895: (turn_to satellite0 groundstation5 star17)
12.895: (turn_to satellite0 groundstation24 star17)
12.895: (turn_to satellite1 star17 star0)
12.895: (turn_to satellite0 star25 star13)
12.894: (turn_to satellite0 star18 star25)
12.894: (turn_to satellite1 groundstation16 groundstation2)
12.894: (turn_to satellite1 groundstation16 groundstation2)
12.894: (turn_to satellite1 star18 star25)
12.894: (turn_to satellite1 star25 groundstation2)
12.895: (turn_to satellite1 star25 groundstation2)
12.895: (turn_to satellite0 groundstation4 groundstation2)
12.895: (turn_to satellite1 star17 star25)
12.895: (turn_to satellite1 groundstation5 groundstation24)
12.895: (turn_to satellite0 star13 star1)
12.895: (turn_to satellite0 star17 star13)
12.895: (turn_to satellite1 star13 groundstation16)
12.895: (turn_to satellite1 star13 star25)
12.895: (turn_to satellite1 star18 star25)
12.895: (turn_to satellite1 groundstation9 star15)
12.895: (turn_to satellite1 star18 groundstation16)
12.895: (turn_to satellite1 star18 star25)
12.895: (turn_to satellite1 star13 star25)
12.895: (turn_to satellite0 groundstation9 groundstation4)
12.895: (turn_to satellite0 star15 groundstation4)
12.895: (turn_to satellite0 groundstation9 groundstation24)
12.895: (turn_to satellite0 star15 groundstation24)
12.895: (turn_to satellite0 groundstation9 groundstation5)
12.895: (turn_to satellite0 star15 groundstation5)
12.895: (turn_to satellite1 groundstation4 star15)
12.895: (turn_to satellite1 groundstation5 groundstation9)
12.896: (turn_to satellite0 star17 star13)
12.896: (turn_to satellite1 star13 star17)
12.896: (turn_to satellite1 star13 star17)
12.896: (turn_to satellite1 groundstation9 star15)
12.895: (turn_to satellite0 star18 star13)
12.895: (turn_to satellite0 groundstation2 star13)
12.896: (turn_to satellite0 groundstation12 groundstation9)
12.896: (turn_to satellite0 groundstation12 star15)
12.896: (turn_to satellite0 star1 star17)
12.896: (turn_to satellite1 groundstation12 groundstation5)
12.897: (turn_to satellite0 groundstation2 star15)
12.897: (turn_to satellite0 groundstation2 groundstation9)
12.897: (turn_to satellite1 groundstation16 star13)
12.897: (turn_to satellite1 groundstation2 groundstation5)
12.895: (turn_to satellite1 groundstation24 groundstation5)
12.895: (turn_to satellite1 groundstation24 star13)
12.896: (turn_to satellite1 groundstation24 groundstation5)
12.897: (turn_to satellite1 groundstation4 groundstation2)
12.897: (turn_to satellite1 star18 star13)
12.897: (turn_to satellite0 groundstation4 groundstation12)
12.897: (turn_to satellite1 star25 groundstation5)
12.898: (turn_to satellite0 groundstation9 star15)
12.898: (turn_to satellite1 groundstation2 groundstation5)
12.898: (turn_to satellite0 star13 star1)
12.896: (turn_to satellite1 star1 star13)
12.897: (turn_to satellite0 star25 groundstation2)
12.898: (turn_to satellite1 groundstation6 star13)
12.898: (turn_to satellite1 star25 star18)
12.898: (turn_to satellite1 groundstation5 groundstation16)
12.898: (turn_to satellite1 groundstation24 groundstation16)
12.898: (turn_to satellite0 star25 star18)
12.898: (turn_to satellite1 star25 groundstation24)
12.898: (turn_to satellite0 star0 star13)
12.898: (turn_to satellite0 groundstation2 star18)
12.898: (turn_to satellite1 star0 star1)
12.898: (turn_to satellite0 groundstation6 star0)
12.898: (turn_to satellite1 star0 groundstation6)
12.898: (turn_to satellite0 star15 groundstation9)
12.898: (turn_to satellite0 star15 groundstation9)
12.898: (turn_to satellite1 star0 groundstation5)
12.898: (turn_to satellite1 star15 groundstation4)
12.898: (turn_to satellite1 groundstation9 groundstation4)
12.898: (turn_to satellite0 groundstation9 groundstation4)
12.898: (turn_to satellite0 star15 groundstation4)
12.898: (turn_to satellite1 groundstation9 groundstation4)
12.898: (turn_to satellite1 star15 groundstation4)
12.898: (turn_to satellite0 groundstation5 star0)
12.898: (turn_to satellite0 groundstation24 star0)
12.898: (turn_to satellite0 star15 groundstation4)
12.898: (turn_to satellite0 groundstation5 star0)
12.898: (turn_to satellite0 groundstation24 star0)
12.898: (turn_to satellite1 star0 groundstation24)
12.898: (turn_to satellite1 star0 groundstation5)
12.898: (turn_to satellite0 groundstation16 star0)
12.897: (turn_to satellite0 groundstation16 groundstation6)
12.898: (turn_to satellite1 star15 groundstation9)
12.898: (turn_to satellite0 groundstation16 groundstation24)
12.898: (turn_to satellite0 groundstation16 groundstation5)
12.900: (turn_to satellite0 groundstation2 groundstation16)
12.900: (turn_to satellite0 groundstation24 star15)
12.900: (turn_to satellite0 groundstation5 star15)
12.900: (turn_to satellite1 star0 groundstation9)
12.900: (turn_to satellite1 star0 groundstation9)
12.901: (turn_to satellite1 groundstation4 groundstation9)
12.901: (turn_to satellite1 star15 groundstation9)
12.901: (turn_to satellite0 groundstation2 groundstation16)
12.901: (turn_to satellite1 groundstation6 groundstation9)
12.901: (turn_to satellite1 groundstation4 star0)
12.901: (turn_to satellite0 groundstation24 groundstation16)
12.901: (turn_to satellite0 groundstation5 groundstation16)
12.901: (turn_to satellite1 groundstation4 star0)
12.901: (turn_to satellite1 groundstation6 star15)
12.901: (turn_to satellite1 groundstation6 groundstation4)
12.903: (turn_to satellite1 groundstation4 groundstation9)
12.903: (turn_to satellite1 groundstation16 groundstation6)
12.904: (turn_to satellite1 groundstation2 groundstation6)
12.904: (turn_to satellite1 groundstation16 star15)
12.905: (turn_to satellite1 groundstation5 groundstation4)
12.905: (turn_to satellite1 groundstation16 groundstation4)
12.905: (turn_to satellite1 groundstation24 groundstation4)
12.907: (turn_to satellite0 star15 groundstation2)
12.907: (turn_to satellite0 groundstation9 groundstation2)
12.907: (turn_to satellite0 star15 groundstation24)
12.907: (turn_to satellite0 groundstation9 groundstation24)
12.899: (turn_to satellite0 groundstation4 groundstation2)
12.900: (turn_to satellite0 star0 groundstation24)
12.900: (turn_to satellite0 star0 groundstation5)
12.900: (turn_to satellite1 groundstation2 groundstation4)
12.901: (turn_to satellite0 groundstation9 groundstation16)
12.901: (turn_to satellite0 star15 groundstation16)
12.901: (turn_to satellite1 groundstation2 groundstation4)
12.901: (turn_to satellite0 groundstation4 groundstation5)
12.901: (turn_to satellite0 groundstation6 groundstation2)
12.902: (turn_to satellite0 groundstation6 groundstation16)
12.901: (turn_to satellite0 groundstation4 star0)
12.901: (turn_to satellite1 groundstation5 groundstation24)
12.901: (turn_to satellite1 groundstation5 groundstation16)
12.902: (turn_to satellite0 groundstation4 groundstation6)
12.903: (turn_to satellite1 groundstation2 groundstation16)
12.903: (turn_to satellite0 groundstation4 groundstation9)
12.904: (turn_to satellite0 groundstation4 star15)
12.904: (turn_to satellite1 groundstation2 groundstation24)
12.907: (turn_to satellite1 star15 groundstation24)
12.907: (turn_to satellite1 groundstation9 groundstation24)
12.908: (turn_to satellite0 star15 groundstation4)
12.908: (turn_to satellite0 groundstation9 groundstation4)
13.422: (turn_to satellite1 groundstation7 groundstation9)
13.422: (turn_to satellite1 groundstation7 star15)
13.422: (turn_to satellite1 groundstation7 groundstation5)
13.423: (turn_to satellite1 groundstation7 groundstation2)
13.561: (turn_to satellite0 groundstation5 groundstation4)
13.563: (turn_to satellite0 groundstation2 groundstation4)
13.564: (turn_to satellite0 groundstation9 groundstation4)
13.564: (turn_to satellite0 star15 groundstation4)
13.392: (turn_to satellite0 groundstation10 groundstation4)
13.394: (turn_to satellite0 groundstation26 groundstation4)
13.397: (turn_to satellite0 groundstation3 groundstation4)
13.401: (turn_to satellite0 groundstation21 groundstation4)
13.402: (turn_to satellite0 groundstation8 groundstation4)
13.406: (turn_to satellite0 star23 groundstation4)
13.409: (turn_to satellite0 groundstation12 groundstation4)
13.410: (turn_to satellite0 star25 groundstation4)
13.410: (turn_to satellite0 star18 groundstation4)
13.415: (turn_to satellite0 groundstation6 groundstation4)
13.414: (turn_to satellite0 star1 groundstation12)
13.414: (turn_to satellite0 star1 groundstation26)
13.414: (turn_to satellite0 star1 groundstation8)
13.414: (turn_to satellite0 star1 star23)
13.415: (turn_to satellite0 star1 groundstation10)
13.415: (turn_to satellite0 star1 star25)
13.415: (turn_to satellite0 star1 star18)
13.415: (turn_to satellite0 star1 groundstation6)
13.415: (turn_to satellite0 star1 groundstation3)
13.415: (turn_to satellite0 star1 groundstation21)
12.901: (turn_to satellite1 star17 groundstation7)
12.903: (turn_to satellite1 star13 groundstation7)
13.416: (turn_to satellite0 groundstation16 star1)
13.418: (turn_to satellite0 groundstation2 star1)
13.418: (turn_to satellite0 star17 star1)
13.419: (turn_to satellite0 star13 star1)
13.420: (turn_to satellite0 star0 star1)
13.420: (turn_to satellite0 groundstation24 star1)
13.420: (turn_to satellite0 groundstation5 star1)
13.422: (turn_to satellite0 star15 star1)
12.901: (turn_to satellite1 star17 groundstation7)
12.901: (turn_to satellite1 star1 groundstation7)
12.901: (turn_to satellite0 star17 star1)
12.901: (turn_to satellite1 star13 groundstation7)
12.902: (turn_to satellite0 star13 star1)
12.904: (turn_to satellite1 star1 groundstation7)
13.421: (turn_to satellite0 groundstation9 groundstation5)
13.421: (turn_to satellite0 groundstation9 star15)
13.422: (turn_to satellite0 groundstation9 groundstation2)
13.422: (turn_to satellite0 groundstation9 groundstation16)
13.557: (turn_to satellite0 star1 star13)
13.557: (turn_to satellite1 star17 star1)
13.558: (turn_to satellite0 star1 star17)
13.558: (turn_to satellite1 star17 star13)
13.558: (turn_to satellite0 star17 star13)
13.560: (turn_to satellite1 star13 star17)
13.560: (turn_to satellite0 star13 star17)
13.561: (turn_to satellite1 star13 star1)
13.833: (turn_to satellite0 star11 star17)
13.834: (turn_to satellite0 star11 star13)
13.812: (turn_to satellite1 groundstation10 star1)
13.815: (turn_to satellite1 groundstation3 star1)
13.820: (turn_to satellite1 groundstation21 star1)
13.821: (turn_to satellite1 groundstation26 star1)
13.824: (turn_to satellite1 groundstation8 star1)
13.827: (turn_to satellite1 groundstation12 star1)
13.829: (turn_to satellite1 star23 star1)
13.830: (turn_to satellite1 star25 star1)
13.831: (turn_to satellite1 star18 star1)
13.835: (turn_to satellite1 star11 star1)
13.535: (turn_to satellite0 groundstation10 star11)
13.537: (turn_to satellite0 groundstation26 star11)
13.538: (turn_to satellite0 groundstation3 star11)
13.542: (turn_to satellite0 groundstation21 star11)
13.547: (turn_to satellite0 groundstation8 star11)
13.549: (turn_to satellite0 star23 star11)
13.551: (turn_to satellite0 groundstation12 star11)
13.554: (turn_to satellite0 star25 star11)
13.554: (turn_to satellite0 star18 star11)
13.813: (turn_to satellite0 groundstation10 star1)
13.813: (turn_to satellite0 groundstation3 groundstation10)
13.814: (turn_to satellite1 star11 groundstation3)
13.815: (turn_to satellite1 groundstation27 groundstation10)
13.815: (turn_to satellite0 groundstation27 groundstation10)
13.816: (turn_to satellite1 groundstation27 star11)
13.818: (turn_to satellite1 groundstation27 groundstation3)
13.818: (turn_to satellite0 groundstation27 groundstation3)
13.820: (turn_to satellite1 star11 groundstation26)
13.820: (turn_to satellite1 groundstation27 groundstation26)
13.821: (turn_to satellite1 groundstation20 groundstation10)
13.820: (turn_to satellite1 groundstation21 groundstation3)
13.821: (turn_to satellite0 groundstation21 groundstation3)
13.821: (turn_to satellite1 groundstation21 groundstation10)
13.821: (turn_to satellite0 groundstation21 groundstation10)
13.822: (turn_to satellite1 groundstation26 groundstation3)
13.822: (turn_to satellite0 groundstation21 groundstation26)
13.822: (turn_to satellite1 groundstation26 groundstation10)
13.822: (turn_to satellite0 groundstation21 groundstation26)
13.822: (turn_to satellite0 groundstation21 groundstation3)
13.822: (turn_to satellite0 groundstation20 groundstation27)
13.824: (turn_to satellite0 groundstation8 groundstation21)
13.824: (turn_to satellite1 groundstation3 groundstation10)
13.827: (turn_to satellite1 groundstation8 groundstation21)
13.827: (turn_to satellite1 groundstation8 groundstation26)
13.827: (turn_to satellite0 groundstation12 groundstation21)
13.827: (turn_to satellite0 groundstation8 groundstation21)
13.827: (turn_to satellite1 groundstation26 groundstation10)
13.827: (turn_to satellite0 groundstation20 groundstation27)
13.828: (turn_to satellite0 star23 groundstation21)
13.829: (turn_to satellite0 star23 groundstation21)
13.829: (turn_to satellite1 star23 groundstation8)
13.829: (turn_to satellite1 groundstation12 groundstation8)
13.830: (turn_to satellite1 groundstation27 star11)
13.830: (turn_to satellite0 groundstation12 groundstation8)
13.830: (turn_to satellite0 star18 groundstation12)
13.830: (turn_to satellite1 groundstation21 groundstation3)
13.830: (turn_to satellite0 star25 groundstation12)
13.830: (turn_to satellite0 star18 star23)
13.831: (turn_to satellite0 star18 groundstation8)
13.831: (turn_to satellite0 star25 star23)
13.833: (turn_to satellite0 star18 groundstation12)
13.833: (turn_to satellite1 groundstation8 groundstation21)
13.834: (turn_to satellite1 groundstation27 star11)
13.834: (turn_to satellite1 groundstation27 star11)
13.834: (turn_to satellite1 star18 star23)
13.834: (turn_to satellite1 star18 groundstation12)
13.834: (turn_to satellite1 star25 star23)
13.834: (turn_to satellite1 star25 groundstation12)
13.834: (turn_to satellite0 star25 groundstation12)
13.836: (turn_to satellite1 groundstation12 groundstation21)
13.836: (turn_to satellite1 star1 star18)
13.837: (turn_to satellite1 star1 star25)
13.838: (turn_to satellite0 star1 star18)
13.838: (turn_to satellite0 star1 star25)
13.838: (turn_to satellite1 star23 groundstation8)
13.838: (turn_to satellite1 star23 groundstation12)
13.840: (turn_to satellite1 groundstation20 groundstation27)
13.840: (turn_to satellite0 groundstation20 groundstation27)
13.840: (turn_to satellite1 groundstation20 groundstation27)
13.841: (turn_to satellite0 star13 star18)
