/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.998: (turn_to satellite1 planet17 phenomenon14)
14.024: (turn_to satellite0 star15 phenomenon16)
14.024: (turn_to satellite0 star15 phenomenon14)
14.078: (turn_to satellite1 star15 groundstation12)
14.078: (turn_to satellite0 star15 phenomenon16)
14.078: (turn_to satellite1 star15 groundstation5)
14.078: (turn_to satellite1 star15 star10)
16.244: (switch_on instrument0 satellite0)
14.096: (turn_to satellite0 planet17 phenomenon14)
14.096: (turn_to satellite0 star15 phenomenon16)
14.096: (turn_to satellite1 planet17 phenomenon14)
14.096: (turn_to satellite1 planet17 groundstation12)
15.357: (turn_to satellite0 groundstation9 phenomenon14)
15.481: (turn_to satellite0 star13 phenomenon14)
15.582: (turn_to satellite0 groundstation5 phenomenon14)
15.668: (turn_to satellite0 groundstation11 phenomenon14)
15.668: (turn_to satellite0 groundstation4 phenomenon14)
15.669: (turn_to satellite0 groundstation8 phenomenon14)
13.998: (turn_to satellite1 phenomenon16 star15)
15.214: (turn_to satellite1 groundstation8 star10)
15.214: (turn_to satellite1 star1 star10)
15.214: (turn_to satellite1 star3 star10)
15.215: (turn_to satellite1 groundstation4 star10)
15.215: (turn_to satellite1 groundstation11 star10)
15.276: (turn_to satellite1 groundstation7 star10)
15.281: (turn_to satellite1 groundstation9 star10)
15.308: (turn_to satellite1 groundstation9 star10)
15.339: (turn_to satellite1 groundstation0 star10)
13.974: (turn_to satellite0 groundstation6 planet17)
13.974: (turn_to satellite0 groundstation12 planet17)
14.120: (turn_to satellite0 groundstation0 planet17)
15.254: (turn_to satellite0 groundstation0 star13)
15.254: (turn_to satellite0 groundstation0 groundstation5)
15.318: (turn_to satellite0 groundstation7 groundstation5)
15.318: (turn_to satellite0 groundstation7 star13)
15.351: (turn_to satellite0 groundstation8 groundstation5)
15.351: (turn_to satellite0 star3 groundstation5)
15.351: (turn_to satellite0 star1 groundstation5)
15.351: (turn_to satellite0 groundstation11 groundstation7)
15.351: (turn_to satellite0 groundstation4 groundstation7)
15.351: (turn_to satellite0 groundstation4 groundstation0)
15.351: (turn_to satellite0 groundstation11 groundstation0)
15.351: (turn_to satellite0 groundstation4 groundstation8)
15.351: (turn_to satellite0 groundstation11 groundstation8)
15.351: (turn_to satellite0 groundstation4 star3)
15.351: (turn_to satellite0 groundstation11 star3)
15.352: (turn_to satellite0 groundstation4 star1)
15.352: (turn_to satellite0 groundstation11 star1)
15.362: (turn_to satellite0 groundstation2 groundstation4)
15.362: (turn_to satellite0 star10 groundstation4)
15.362: (turn_to satellite0 star10 groundstation11)
15.362: (turn_to satellite0 groundstation2 groundstation11)
15.575: (turn_to satellite1 star3 groundstation9)
15.575: (turn_to satellite1 star1 groundstation9)
15.575: (turn_to satellite1 groundstation8 groundstation9)
15.575: (turn_to satellite1 star3 groundstation9)
15.575: (turn_to satellite1 star1 groundstation9)
15.575: (turn_to satellite1 groundstation8 groundstation9)
15.379: (turn_to satellite0 groundstation0 groundstation4)
15.379: (turn_to satellite0 groundstation0 groundstation4)
15.379: (turn_to satellite0 groundstation0 groundstation11)
15.379: (turn_to satellite0 groundstation0 groundstation11)
15.379: (turn_to satellite0 groundstation0 groundstation11)
15.379: (turn_to satellite0 groundstation0 groundstation4)
15.410: (turn_to satellite0 groundstation5 groundstation11)
15.410: (turn_to satellite0 groundstation5 groundstation4)
15.410: (turn_to satellite0 groundstation5 groundstation11)
15.410: (turn_to satellite0 groundstation5 groundstation4)
15.375: (turn_to satellite1 groundstation11 groundstation8)
15.375: (turn_to satellite1 groundstation4 groundstation8)
15.375: (turn_to satellite1 groundstation4 star3)
15.375: (turn_to satellite1 groundstation11 star3)
15.375: (turn_to satellite1 groundstation11 star1)
15.375: (turn_to satellite1 groundstation4 star1)
15.409: (turn_to satellite1 groundstation11 star3)
15.409: (turn_to satellite1 groundstation4 star3)
15.409: (turn_to satellite1 groundstation11 star1)
15.409: (turn_to satellite1 groundstation4 star1)
15.454: (turn_to satellite1 star13 groundstation4)
15.455: (turn_to satellite1 star13 groundstation11)
15.504: (turn_to satellite0 groundstation7 groundstation0)
15.504: (turn_to satellite0 groundstation7 groundstation5)
15.504: (turn_to satellite0 groundstation7 groundstation0)
15.504: (turn_to satellite0 groundstation7 groundstation5)
15.512: (turn_to satellite0 star13 groundstation5)
15.513: (turn_to satellite0 star13 groundstation0)
15.513: (turn_to satellite0 star13 groundstation0)
15.513: (turn_to satellite0 star13 groundstation5)
15.458: (turn_to satellite1 groundstation5 groundstation11)
15.458: (turn_to satellite1 groundstation5 groundstation4)
15.481: (turn_to satellite1 groundstation2 groundstation11)
15.481: (turn_to satellite1 groundstation2 groundstation4)
15.508: (turn_to satellite1 star3 groundstation4)
15.508: (turn_to satellite1 star1 groundstation4)
15.508: (turn_to satellite1 groundstation8 groundstation4)
15.508: (turn_to satellite1 groundstation8 groundstation11)
15.508: (turn_to satellite1 star1 groundstation11)
15.508: (turn_to satellite1 star3 groundstation11)
15.356: (turn_to satellite0 groundstation9 star13)
15.514: (turn_to satellite0 star13 groundstation7)
15.514: (turn_to satellite1 groundstation8 groundstation5)
15.514: (turn_to satellite1 star3 groundstation5)
15.514: (turn_to satellite1 groundstation8 groundstation2)
15.514: (turn_to satellite1 star1 groundstation2)
15.514: (turn_to satellite1 star1 groundstation5)
15.514: (turn_to satellite1 star3 groundstation2)
15.514: (turn_to satellite0 star13 groundstation7)
15.514: (turn_to satellite0 star13 groundstation7)
15.518: (turn_to satellite1 groundstation5 groundstation2)
15.519: (turn_to satellite1 star13 groundstation2)
15.582: (turn_to satellite0 groundstation5 groundstation9)
15.582: (turn_to satellite0 groundstation8 star13)
15.582: (turn_to satellite0 star1 star13)
15.582: (turn_to satellite0 star3 star13)
15.582: (turn_to satellite0 groundstation8 star13)
15.582: (turn_to satellite0 star1 star13)
15.582: (turn_to satellite0 star3 star13)
15.603: (turn_to satellite0 groundstation2 star13)
15.574: (turn_to satellite1 groundstation4 groundstation8)
15.574: (turn_to satellite1 groundstation11 groundstation8)
15.575: (turn_to satellite1 groundstation4 star1)
15.575: (turn_to satellite1 groundstation11 star1)
15.575: (turn_to satellite1 groundstation11 groundstation8)
15.575: (turn_to satellite1 groundstation4 groundstation8)
15.575: (turn_to satellite1 groundstation11 star3)
15.575: (turn_to satellite1 groundstation4 star3)
15.575: (turn_to satellite1 groundstation4 star3)
15.575: (turn_to satellite1 groundstation11 star3)
15.584: (turn_to satellite0 groundstation4 groundstation8)
15.584: (turn_to satellite0 groundstation4 star1)
15.584: (turn_to satellite0 groundstation4 star3)
15.584: (turn_to satellite0 groundstation11 groundstation8)
15.584: (turn_to satellite0 groundstation11 star3)
15.584: (turn_to satellite0 groundstation11 star1)
15.599: (turn_to satellite1 groundstation0 groundstation11)
15.599: (turn_to satellite1 groundstation0 groundstation4)
15.599: (turn_to satellite1 groundstation0 groundstation4)
15.599: (turn_to satellite1 groundstation0 groundstation4)
15.596: (turn_to satellite1 groundstation0 groundstation4)
15.596: (turn_to satellite0 groundstation4 star3)
15.596: (turn_to satellite0 groundstation11 star3)
15.596: (turn_to satellite1 groundstation0 groundstation11)
15.596: (turn_to satellite0 groundstation11 star1)
15.596: (turn_to satellite0 groundstation4 star1)
15.596: (turn_to satellite0 groundstation11 groundstation8)
15.596: (turn_to satellite0 groundstation4 groundstation8)
15.601: (turn_to satellite0 groundstation2 groundstation11)
15.601: (turn_to satellite0 star10 groundstation11)
15.601: (turn_to satellite1 groundstation11 groundstation4)
15.601: (turn_to satellite1 groundstation11 groundstation4)
15.603: (turn_to satellite1 groundstation8 groundstation4)
15.603: (turn_to satellite1 star1 groundstation4)
15.603: (turn_to satellite1 star3 groundstation4)
15.603: (turn_to satellite1 star3 groundstation4)
15.603: (turn_to satellite1 star1 groundstation4)
15.614: (turn_to satellite1 groundstation7 groundstation0)
15.614: (turn_to satellite1 groundstation7 groundstation0)
15.668: (turn_to satellite1 groundstation2 groundstation0)
15.617: (turn_to satellite0 groundstation8 groundstation4)
15.617: (turn_to satellite0 star1 groundstation4)
15.617: (turn_to satellite0 star3 groundstation4)
15.618: (turn_to satellite0 star3 groundstation11)
15.618: (turn_to satellite0 star1 groundstation11)
15.618: (turn_to satellite0 groundstation8 groundstation11)
15.660: (turn_to satellite0 groundstation5 groundstation11)
15.660: (turn_to satellite0 groundstation5 groundstation4)
15.668: (turn_to satellite0 groundstation4 groundstation11)
15.668: (turn_to satellite1 groundstation2 groundstation7)
15.669: (turn_to satellite1 groundstation2 groundstation7)
15.669: (turn_to satellite1 star10 groundstation7)
15.669: (turn_to satellite1 groundstation2 groundstation7)
15.669: (turn_to satellite0 groundstation8 groundstation4)
15.669: (turn_to satellite0 star3 groundstation4)
15.669: (turn_to satellite0 star1 groundstation4)
15.669: (turn_to satellite1 star10 groundstation7)
15.669: (turn_to satellite1 groundstation2 groundstation7)
15.679: (turn_to satellite0 star10 groundstation4)
15.785: (turn_to satellite1 groundstation0 groundstation7)
15.679: (turn_to satellite0 groundstation2 star1)
15.679: (turn_to satellite0 groundstation2 star3)
15.787: (turn_to satellite0 groundstation0 star3)
15.787: (turn_to satellite0 groundstation0 star3)
15.787: (turn_to satellite0 groundstation0 groundstation8)
15.787: (turn_to satellite0 groundstation0 star1)
15.787: (turn_to satellite0 groundstation0 star1)
15.787: (turn_to satellite0 groundstation0 star10)
15.851: (turn_to satellite1 groundstation5 groundstation2)
15.851: (turn_to satellite1 groundstation5 groundstation2)
15.707: (turn_to satellite0 groundstation7 groundstation8)
15.708: (turn_to satellite0 groundstation7 star1)
15.849: (turn_to satellite0 groundstation4 groundstation8)
15.849: (turn_to satellite0 groundstation11 groundstation8)
15.849: (turn_to satellite0 groundstation11 star1)
15.849: (turn_to satellite0 groundstation4 star1)
15.851: (turn_to satellite0 star3 groundstation8)
15.851: (turn_to satellite0 star3 star1)
15.853: (turn_to satellite1 groundstation5 star10)
15.853: (turn_to satellite1 groundstation5 groundstation2)
15.852: (turn_to satellite1 star13 groundstation5)
15.852: (turn_to satellite1 star13 groundstation5)
15.854: (turn_to satellite1 star13 groundstation5)
15.860: (turn_to satellite0 groundstation2 groundstation7)
15.860: (turn_to satellite0 star10 groundstation7)
15.860: (turn_to satellite0 groundstation2 star3)
15.860: (turn_to satellite0 star10 star3)
15.860: (turn_to satellite0 star10 groundstation4)
15.860: (turn_to satellite0 groundstation2 groundstation4)
15.860: (turn_to satellite0 star10 groundstation11)
15.854: (turn_to satellite0 groundstation8 groundstation11)
15.854: (turn_to satellite0 star1 groundstation11)
15.854: (turn_to satellite0 star1 star3)
15.854: (turn_to satellite0 groundstation8 star3)
15.854: (turn_to satellite0 star1 groundstation4)
15.854: (turn_to satellite0 groundstation8 groundstation4)
15.863: (turn_to satellite0 groundstation0 groundstation11)
15.864: (turn_to satellite0 groundstation0 star3)
15.864: (turn_to satellite0 groundstation0 groundstation4)
15.925: (turn_to satellite1 groundstation11 star13)
15.926: (turn_to satellite1 star1 star13)
15.927: (turn_to satellite1 groundstation8 star13)
15.930: (calibrate satellite0 instrument0 groundstation0)
15.931: (turn_to satellite1 groundstation7 star13)
15.948: (turn_to satellite0 groundstation2 groundstation0)
15.948: (turn_to satellite0 star10 groundstation0)
15.948: (turn_to satellite0 groundstation2 groundstation8)
15.948: (turn_to satellite0 star10 groundstation8)
15.948: (turn_to satellite0 groundstation2 star1)
15.948: (turn_to satellite0 star10 star1)
14.973: (turn_to satellite0 phenomenon16 groundstation0)
15.534: (turn_to satellite0 groundstation2 groundstation0)
15.534: (turn_to satellite0 star10 groundstation0)
15.639: (turn_to satellite0 groundstation9 groundstation0)
15.676: (turn_to satellite0 groundstation11 groundstation0)
15.676: (turn_to satellite0 groundstation4 groundstation0)
15.677: (turn_to satellite0 groundstation8 groundstation0)
15.677: (turn_to satellite0 star1 groundstation0)
15.677: (turn_to satellite0 star3 groundstation0)
15.728: (turn_to satellite0 groundstation5 groundstation0)
13.949: (take_image satellite0 phenomenon16 instrument0 image3)
14.949: (turn_to satellite1 groundstation5 star13)
14.972: (take_image satellite0 phenomenon16 instrument0 image2)
15.031: (turn_to satellite1 star10 star13)
15.031: (turn_to satellite1 groundstation2 star13)
15.032: (turn_to satellite1 groundstation7 star13)
15.058: (turn_to satellite1 groundstation11 star13)
15.058: (turn_to satellite1 groundstation4 star13)
15.059: (turn_to satellite1 star3 star13)
15.059: (turn_to satellite1 groundstation8 star13)
10.858: (switch_off instrument0 satellite0)
12.910: (switch_off instrument0 satellite0)
13.530: (turn_to satellite0 star10 phenomenon16)
13.530: (turn_to satellite0 groundstation2 phenomenon16)
13.643: (turn_to satellite0 groundstation9 phenomenon16)
13.671: (turn_to satellite0 groundstation11 phenomenon16)
13.671: (turn_to satellite0 groundstation4 phenomenon16)
13.672: (turn_to satellite0 star1 phenomenon16)
13.672: (turn_to satellite0 groundstation8 phenomenon16)
13.673: (turn_to satellite0 star3 phenomenon16)
9.856: (switch_off instrument0 satellite0)
9.856: (turn_to satellite0 groundstation9 phenomenon16)
9.861: (turn_to satellite0 groundstation0 phenomenon16)
9.864: (switch_off instrument0 satellite0)
9.864: (switch_off instrument0 satellite0)
9.864: (turn_to satellite0 groundstation11 phenomenon16)
9.864: (turn_to satellite0 groundstation4 phenomenon16)
9.864: (switch_off instrument0 satellite0)
9.865: (switch_off instrument0 satellite0)
9.865: (switch_off instrument0 satellite0)
9.862: (turn_to satellite1 groundstation7 star13)
9.862: (turn_to satellite1 groundstation7 star13)
9.863: (turn_to satellite1 groundstation7 star13)
9.863: (turn_to satellite1 groundstation7 star13)
9.863: (turn_to satellite1 groundstation7 star13)
9.864: (turn_to satellite1 groundstation7 star13)
9.868: (turn_to satellite0 groundstation7 star1)
9.868: (turn_to satellite0 groundstation7 star3)
9.868: (turn_to satellite0 groundstation7 groundstation8)
9.868: (turn_to satellite0 groundstation7 groundstation4)
9.059: (switch_on instrument1 satellite0)
9.863: (turn_to satellite1 groundstation9 star13)
9.863: (turn_to satellite1 groundstation11 star13)
9.863: (turn_to satellite1 groundstation4 star13)
9.864: (turn_to satellite1 star1 star13)
9.864: (turn_to satellite1 groundstation8 star13)
9.864: (turn_to satellite1 star3 star13)
9.868: (turn_to satellite1 groundstation2 groundstation7)
9.868: (turn_to satellite1 star10 groundstation7)
9.868: (turn_to satellite0 star13 groundstation8)
7.861: (calibrate satellite0 instrument1 groundstation7)
7.939: (switch_on instrument2 satellite1)
9.046: (turn_to satellite0 groundstation5 groundstation7)
9.065: (switch_on instrument1 satellite0)
9.084: (turn_to satellite1 groundstation5 star13)
9.232: (turn_to satellite0 groundstation2 groundstation7)
9.232: (turn_to satellite0 star10 groundstation7)
9.489: (switch_on instrument1 satellite0)
9.489: (switch_on instrument1 satellite0)
9.534: (switch_on instrument1 satellite0)
6.410: (calibrate satellite1 instrument2 star13)
6.947: (calibrate satellite0 instrument1 groundstation7)
6.947: (switch_on instrument2 satellite1)
7.093: (turn_to satellite0 star15 groundstation7)
7.772: (turn_to satellite1 groundstation2 star13)
7.772: (turn_to satellite1 star10 star13)
7.795: (turn_to satellite1 groundstation9 star13)
7.798: (turn_to satellite0 groundstation5 groundstation7)
7.798: (calibrate satellite0 instrument1 groundstation5)
7.801: (calibrate satellite0 instrument1 groundstation7)
5.941: (calibrate satellite1 instrument2 star13)
5.942: (calibrate satellite0 instrument1 groundstation7)
5.943: (turn_to satellite1 phenomenon14 star13)
5.943: (turn_to satellite1 planet17 star13)
5.950: (turn_to satellite0 star15 groundstation7)
5.950: (switch_on instrument2 satellite1)
6.161: (turn_to satellite1 star15 star13)
6.166: (turn_to satellite0 phenomenon14 groundstation7)
6.166: (turn_to satellite0 planet17 groundstation7)
6.410: (take_image satellite1 star13 instrument2 image4)
4.941: (turn_to satellite1 star15 star13)
4.941: (calibrate satellite0 instrument1 groundstation7)
4.941: (turn_to satellite1 phenomenon14 star13)
4.941: (calibrate satellite0 instrument1 groundstation7)
4.941: (turn_to satellite1 planet17 star13)
4.941: (calibrate satellite0 instrument1 groundstation7)
4.942: (turn_to satellite0 star15 groundstation7)
4.942: (calibrate satellite1 instrument2 star13)
4.942: (calibrate satellite1 instrument2 star13)
4.942: (turn_to satellite0 phenomenon14 groundstation7)
3.941: (take_image satellite1 phenomenon14 instrument2 image4)
3.941: (take_image satellite1 planet17 instrument2 spectrograph0)
3.943: (turn_to satellite0 star15 groundstation7)
3.943: (turn_to satellite0 star15 groundstation7)
3.943: (turn_to satellite1 phenomenon14 star13)
3.943: (turn_to satellite1 star15 star13)
3.943: (turn_to satellite0 phenomenon14 groundstation7)
3.944: (turn_to satellite0 planet17 groundstation7)
3.944: (turn_to satellite1 planet17 star13)
3.944: (turn_to satellite0 phenomenon14 groundstation7)
2.940: (turn_to satellite1 star15 phenomenon14)
2.941: (take_image satellite1 planet17 instrument2 spectrograph0)
2.941: (turn_to satellite0 star15 groundstation7)
2.941: (turn_to satellite0 star15 groundstation7)
2.941: (take_image satellite1 phenomenon14 instrument2 image4)
2.941: (turn_to satellite1 star15 planet17)
2.941: (take_image satellite1 planet17 instrument2 spectrograph0)
2.941: (turn_to satellite1 planet17 phenomenon14)
2.941: (turn_to satellite0 phenomenon14 groundstation7)
2.941: (turn_to satellite0 planet17 groundstation7)
1.939: (take_image satellite1 planet17 instrument2 spectrograph0)
1.943: (turn_to satellite0 planet17 groundstation7)
1.943: (turn_to satellite0 star15 groundstation7)
1.943: (turn_to satellite1 planet17 phenomenon14)
1.943: (turn_to satellite1 star15 phenomenon14)
1.944: (turn_to satellite1 star15 planet17)
1.944: (turn_to satellite0 phenomenon14 groundstation7)
1.944: (turn_to satellite1 phenomenon14 planet17)
2.089: (turn_to satellite1 planet17 phenomenon14)
2.089: (turn_to satellite0 planet17 groundstation7)
0.938: (turn_to satellite1 star15 planet17)
0.938: (turn_to satellite0 star15 groundstation7)
0.938: (take_image satellite1 planet17 instrument2 spectrograph0)
0.938: (take_image satellite1 phenomenon14 instrument2 image4)
1.632: (turn_to satellite1 groundstation7 planet17)
1.634: (take_image satellite1 planet17 instrument2 spectrograph0)
1.634: (turn_to satellite0 planet17 groundstation7)
1.938: (turn_to satellite1 groundstation9 planet17)
1.938: (turn_to satellite0 groundstation9 groundstation7)
1.938: (turn_to satellite1 groundstation11 planet17)
0.325: (turn_to satellite0 star15 groundstation7)
0.325: (turn_to satellite1 star15 phenomenon14)
0.325: (turn_to satellite1 star15 planet17)
0.932: (take_image satellite0 star15 instrument1 image2)
0.932: (take_image satellite0 star15 instrument1 image2)
0.937: (turn_to satellite1 star15 planet17)
0.937: (turn_to satellite0 star15 groundstation7)
0.937: (turn_to satellite1 groundstation9 planet17)
0.937: (turn_to satellite1 groundstation9 phenomenon14)
0.937: (turn_to satellite0 groundstation9 groundstation7)
-0.021: (take_image satellite0 star15 instrument1 infrared5)
[Final] Expanded: 1309, Generated: 54884
Found a solution of length 202!
   1: (turn_to satellite0 groundstation7 phenomenon14)
   2: (turn_to satellite1 groundstation9 groundstation6)
   3: (turn_to satellite1 star1 groundstation9)
   4: (turn_to satellite1 star13 star1)
   5: (turn_to satellite0 star1 groundstation7)
   6: (turn_to satellite1 groundstation7 star13)
   7: (turn_to satellite0 groundstation5 star1)
   8: (turn_to satellite1 groundstation8 groundstation7)
   9: (turn_to satellite1 star10 groundstation8)
  10: (turn_to satellite0 groundstation7 groundstation5)
  11: (turn_to satellite1 groundstation0 star10)
  12: (turn_to satellite0 groundstation9 groundstation7)
  13: (turn_to satellite1 groundstation4 groundstation0)
  14: (turn_to satellite0 groundstation0 groundstation9)
  15: (turn_to satellite0 star10 groundstation0)
  16: (turn_to satellite1 star3 groundstation4)
  17: (turn_to satellite0 groundstation4 star10)
  18: (turn_to satellite1 groundstation11 star3)
  19: (turn_to satellite1 groundstation4 groundstation11)
  20: (turn_to satellite0 groundstation6 groundstation4)
  21: (turn_to satellite1 groundstation7 groundstation4)
  22: (turn_to satellite0 groundstation7 groundstation6)
  23: (turn_to satellite1 groundstation12 groundstation7)
  24: (turn_to satellite0 groundstation9 groundstation7)
  25: (turn_to satellite0 groundstation0 groundstation9)
  26: (turn_to satellite1 groundstation0 groundstation12)
  27: (turn_to satellite0 groundstation12 groundstation0)
  28: (turn_to satellite1 star1 groundstation0)
  29: (turn_to satellite0 phenomenon16 groundstation12)
  30: (turn_to satellite1 star13 star1)
  31: (turn_to satellite1 groundstation5 star13)
  32: (turn_to satellite1 star10 groundstation5)
  33: (turn_to satellite0 star15 phenomenon16)
  34: (turn_to satellite1 star13 star10)
  35: (turn_to satellite1 star1 star13)
  36: (turn_to satellite1 star15 star1)
  37: (turn_to satellite0 star10 star15)
  38: (turn_to satellite1 phenomenon16 star15)
  39: (turn_to satellite0 star13 star10)
  40: (turn_to satellite0 star1 star13)
  41: (turn_to satellite0 groundstation9 star1)
  42: (turn_to satellite0 groundstation6 groundstation9)
  43: (turn_to satellite1 groundstation12 phenomenon16)
  44: (turn_to satellite1 phenomenon14 groundstation12)
  45: (turn_to satellite0 phenomenon16 groundstation6)
  46: (turn_to satellite1 planet17 phenomenon14)
  47: (switch_on instrument0 satellite0)
  48: (turn_to satellite1 groundstation9 planet17)
  49: (turn_to satellite0 groundstation0 phenomenon16)
  50: (turn_to satellite0 groundstation7 groundstation0)
  51: (turn_to satellite0 groundstation11 groundstation7)
  52: (turn_to satellite0 star10 groundstation11)
  53: (turn_to satellite1 star1 groundstation9)
  54: (turn_to satellite0 groundstation0 star10)
  55: (turn_to satellite0 groundstation5 groundstation0)
  56: (turn_to satellite0 star13 groundstation5)
  57: (turn_to satellite1 groundstation2 star1)
  58: (turn_to satellite1 star3 groundstation2)
  59: (turn_to satellite0 groundstation11 star13)
  60: (turn_to satellite1 groundstation8 star3)
  61: (turn_to satellite1 groundstation4 groundstation8)
  62: (turn_to satellite1 groundstation0 groundstation4)
  63: (turn_to satellite1 groundstation7 groundstation0)
  64: (turn_to satellite1 groundstation2 groundstation7)
  65: (turn_to satellite0 groundstation4 groundstation11)
  66: (turn_to satellite0 star10 groundstation4)
  67: (turn_to satellite1 groundstation5 groundstation2)
  68: (turn_to satellite0 groundstation7 star10)
  69: (calibrate satellite0 instrument0 groundstation7)
  70: (take_image satellite0 groundstation7 instrument0 image2)
  71: (switch_off instrument0 satellite0)
  72: (turn_to satellite1 groundstation9 groundstation5)
  73: (turn_to satellite0 star13 groundstation7)
  74: (turn_to satellite1 groundstation7 groundstation9)
  75: (turn_to satellite0 star1 star13)
  76: (turn_to satellite1 star13 groundstation7)
  77: (turn_to satellite0 groundstation0 star1)
  78: (turn_to satellite1 groundstation5 star13)
  79: (turn_to satellite0 groundstation4 groundstation0)
  80: (turn_to satellite0 groundstation8 groundstation4)
  81: (turn_to satellite0 groundstation2 groundstation8)
  82: (turn_to satellite1 groundstation4 groundstation5)
  83: (turn_to satellite0 groundstation9 groundstation2)
  84: (turn_to satellite1 groundstation11 groundstation4)
  85: (turn_to satellite0 groundstation0 groundstation9)
  86: (turn_to satellite1 groundstation8 groundstation11)
  87: (turn_to satellite0 groundstation2 groundstation0)
  88: (turn_to satellite0 groundstation11 groundstation2)
  89: (turn_to satellite1 star10 groundstation8)
  90: (turn_to satellite0 groundstation8 groundstation11)
  91: (turn_to satellite1 groundstation4 star10)
  92: (turn_to satellite0 star3 groundstation8)
  93: (turn_to satellite0 groundstation4 star3)
  94: (turn_to satellite0 groundstation12 groundstation4)
  95: (turn_to satellite1 groundstation5 groundstation4)
  96: (turn_to satellite1 groundstation7 groundstation5)
  97: (turn_to satellite1 groundstation9 groundstation7)
  98: (turn_to satellite1 star1 groundstation9)
  99: (turn_to satellite0 groundstation6 groundstation12)
 100: (turn_to satellite1 groundstation0 star1)
 101: (turn_to satellite1 star10 groundstation0)
 102: (turn_to satellite0 star10 groundstation6)
 103: (turn_to satellite1 groundstation2 star10)
 104: (turn_to satellite0 phenomenon16 star10)
 105: (turn_to satellite1 groundstation7 groundstation2)
 106: (turn_to satellite1 groundstation5 groundstation7)
 107: (turn_to satellite1 groundstation11 groundstation5)
 108: (turn_to satellite0 phenomenon14 phenomenon16)
 109: (turn_to satellite1 groundstation9 groundstation11)
 110: (turn_to satellite0 star15 phenomenon14)
 111: (turn_to satellite1 groundstation5 groundstation9)
 112: (turn_to satellite1 groundstation7 groundstation5)
 113: (turn_to satellite1 star15 groundstation7)
 114: (turn_to satellite0 groundstation11 star15)
 115: (turn_to satellite1 phenomenon16 star15)
 116: (turn_to satellite0 phenomenon16 groundstation11)
 117: (turn_to satellite0 phenomenon14 phenomenon16)
 118: (turn_to satellite1 star10 phenomenon16)
 119: (turn_to satellite1 groundstation6 star10)
 120: (switch_on instrument0 satellite0)
 121: (switch_off instrument0 satellite0)
 122: (turn_to satellite0 groundstation9 phenomenon14)
 123: (turn_to satellite1 groundstation7 groundstation6)
 124: (turn_to satellite0 star1 groundstation9)
 125: (turn_to satellite0 star13 star1)
 126: (turn_to satellite1 star1 groundstation7)
 127: (turn_to satellite0 groundstation5 star13)
 128: (turn_to satellite1 groundstation9 star1)
 129: (turn_to satellite1 star13 groundstation9)
 130: (turn_to satellite0 star10 groundstation5)
 131: (turn_to satellite1 groundstation7 star13)
 132: (turn_to satellite1 groundstation0 groundstation7)
 133: (turn_to satellite0 groundstation9 star10)
 134: (turn_to satellite1 groundstation4 groundstation0)
 135: (turn_to satellite0 groundstation2 groundstation9)
 136: (turn_to satellite1 groundstation11 groundstation4)
 137: (turn_to satellite0 star10 groundstation2)
 138: (turn_to satellite0 star1 star10)
 139: (turn_to satellite1 groundstation4 groundstation11)
 140: (turn_to satellite1 star3 groundstation4)
 141: (turn_to satellite0 groundstation8 star1)
 142: (turn_to satellite0 groundstation12 groundstation8)
 143: (turn_to satellite1 groundstation5 star3)
 144: (turn_to satellite1 groundstation7 groundstation5)
 145: (turn_to satellite1 groundstation9 groundstation7)
 146: (turn_to satellite1 groundstation0 groundstation9)
 147: (turn_to satellite1 star10 groundstation0)
 148: (turn_to satellite0 star10 groundstation12)
 149: (turn_to satellite1 phenomenon14 star10)
 150: (turn_to satellite0 groundstation11 star10)
 151: (turn_to satellite0 star1 groundstation11)
 152: (turn_to satellite0 phenomenon14 star1)
 153: (turn_to satellite1 groundstation7 phenomenon14)
 154: (turn_to satellite0 phenomenon16 phenomenon14)
 155: (turn_to satellite1 groundstation5 groundstation7)
 156: (turn_to satellite0 star15 phenomenon16)
 157: (turn_to satellite1 groundstation4 groundstation5)
 158: (turn_to satellite1 star3 groundstation4)
 159: (turn_to satellite1 star15 star3)
 160: (turn_to satellite0 groundstation8 star15)
 161: (turn_to satellite1 phenomenon16 star15)
 162: (turn_to satellite0 phenomenon14 groundstation8)
 163: (turn_to satellite1 star10 phenomenon16)
 164: (switch_on instrument0 satellite0)
 165: (turn_to satellite0 groundstation5 phenomenon14)
 166: (turn_to satellite1 groundstation9 star10)
 167: (turn_to satellite0 groundstation7 groundstation5)
 168: (turn_to satellite0 groundstation11 groundstation7)
 169: (turn_to satellite1 star3 groundstation9)
 170: (turn_to satellite0 groundstation5 groundstation11)
 171: (turn_to satellite1 groundstation11 star3)
 172: (turn_to satellite0 star13 groundstation5)
 173: (turn_to satellite1 groundstation5 groundstation11)
 174: (turn_to satellite1 groundstation8 groundstation5)
 175: (turn_to satellite0 star3 star13)
 176: (turn_to satellite1 groundstation11 groundstation8)
 177: (turn_to satellite1 groundstation0 groundstation11)
 178: (turn_to satellite0 groundstation4 star3)
