/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.845: (turn_to satellite1 groundstation6 groundstation27)
13.845: (turn_to satellite1 groundstation26 groundstation27)
13.845: (turn_to satellite1 groundstation2 groundstation27)
13.846: (turn_to satellite1 groundstation2 groundstation28)
13.846: (turn_to satellite1 groundstation6 groundstation28)
13.846: (turn_to satellite0 groundstation4 star18)
13.846: (turn_to satellite1 groundstation2 groundstation0)
13.846: (turn_to satellite1 groundstation6 groundstation0)
13.846: (turn_to satellite1 groundstation26 groundstation0)
13.846: (turn_to satellite1 groundstation28 groundstation0)
13.846: (turn_to satellite1 star17 groundstation0)
13.846: (turn_to satellite1 groundstation28 groundstation15)
13.846: (turn_to satellite1 groundstation26 groundstation15)
13.846: (turn_to satellite1 star17 groundstation15)
13.846: (turn_to satellite1 groundstation26 groundstation2)
13.846: (turn_to satellite0 groundstation1 groundstation0)
13.846: (turn_to satellite0 groundstation15 groundstation0)
13.846: (turn_to satellite0 groundstation19 groundstation0)
13.846: (turn_to satellite0 groundstation24 groundstation0)
13.846: (turn_to satellite0 star22 groundstation0)
13.846: (turn_to satellite0 groundstation19 groundstation0)
13.846: (turn_to satellite0 groundstation24 groundstation0)
13.846: (turn_to satellite0 groundstation1 groundstation0)
13.846: (turn_to satellite0 groundstation15 groundstation0)
13.846: (turn_to satellite0 star22 groundstation0)
13.510: (turn_to satellite1 groundstation24 groundstation2)
13.510: (turn_to satellite1 groundstation24 groundstation6)
13.510: (turn_to satellite1 star22 groundstation2)
13.510: (turn_to satellite1 groundstation19 groundstation6)
13.510: (turn_to satellite1 groundstation19 groundstation2)
13.510: (turn_to satellite1 star22 groundstation6)
13.846: (turn_to satellite1 star17 groundstation2)
13.846: (turn_to satellite1 groundstation26 groundstation2)
13.846: (turn_to satellite1 groundstation27 groundstation2)
13.846: (turn_to satellite1 groundstation28 groundstation2)
13.846: (turn_to satellite1 groundstation28 star22)
13.846: (turn_to satellite1 groundstation27 star22)
13.846: (turn_to satellite1 groundstation26 star22)
13.846: (turn_to satellite1 star17 star22)
13.846: (turn_to satellite1 groundstation28 groundstation24)
13.846: (turn_to satellite1 star17 groundstation24)
13.846: (turn_to satellite1 groundstation26 groundstation24)
13.846: (turn_to satellite1 groundstation27 groundstation24)
13.846: (turn_to satellite0 groundstation8 groundstation19)
13.847: (turn_to satellite0 groundstation26 groundstation19)
13.846: (turn_to satellite0 groundstation1 star22)
13.846: (turn_to satellite0 groundstation1 star22)
13.846: (turn_to satellite0 groundstation8 groundstation24)
13.847: (turn_to satellite0 groundstation1 star22)
13.847: (turn_to satellite0 groundstation1 groundstation24)
13.847: (turn_to satellite0 groundstation8 star22)
13.847: (turn_to satellite1 groundstation1 groundstation19)
13.847: (turn_to satellite1 groundstation15 groundstation19)
13.847: (turn_to satellite1 groundstation0 groundstation19)
13.847: (turn_to satellite0 groundstation2 groundstation26)
13.847: (turn_to satellite0 star17 groundstation26)
13.847: (turn_to satellite0 groundstation28 groundstation26)
13.847: (turn_to satellite0 groundstation27 groundstation26)
13.847: (turn_to satellite0 groundstation6 groundstation26)
13.847: (turn_to satellite0 groundstation2 groundstation26)
13.847: (turn_to satellite1 star22 groundstation0)
13.847: (turn_to satellite1 groundstation24 groundstation0)
13.847: (turn_to satellite0 groundstation2 groundstation26)
13.847: (turn_to satellite0 groundstation6 groundstation26)
13.847: (turn_to satellite0 star17 groundstation26)
13.846: (turn_to satellite1 groundstation15 groundstation1)
13.846: (turn_to satellite1 groundstation0 groundstation1)
13.847: (turn_to satellite1 star22 groundstation1)
13.847: (turn_to satellite1 groundstation24 groundstation0)
13.847: (turn_to satellite1 groundstation19 groundstation0)
13.847: (turn_to satellite1 groundstation15 groundstation0)
13.847: (turn_to satellite1 groundstation24 groundstation1)
13.847: (turn_to satellite1 star22 groundstation0)
13.847: (turn_to satellite1 groundstation19 groundstation1)
13.847: (turn_to satellite0 groundstation27 groundstation6)
13.847: (turn_to satellite0 star17 groundstation6)
13.847: (turn_to satellite0 groundstation27 groundstation6)
13.847: (turn_to satellite0 groundstation27 groundstation28)
13.847: (turn_to satellite0 star17 groundstation28)
13.847: (turn_to satellite0 groundstation2 groundstation28)
13.847: (turn_to satellite0 star17 groundstation28)
13.847: (turn_to satellite0 groundstation27 groundstation28)
13.847: (turn_to satellite0 groundstation2 groundstation6)
13.847: (turn_to satellite0 star17 groundstation6)
13.847: (turn_to satellite0 groundstation27 groundstation6)
13.846: (turn_to satellite1 groundstation15 groundstation19)
13.847: (turn_to satellite1 groundstation15 star22)
13.847: (turn_to satellite1 groundstation15 star22)
13.847: (turn_to satellite1 groundstation15 groundstation24)
13.847: (turn_to satellite1 groundstation15 groundstation24)
13.847: (turn_to satellite1 groundstation15 groundstation19)
13.847: (turn_to satellite1 groundstation15 star22)
13.847: (turn_to satellite1 star18 star22)
13.847: (turn_to satellite1 groundstation4 star22)
13.848: (turn_to satellite1 groundstation15 groundstation24)
13.847: (turn_to satellite0 star17 groundstation2)
13.847: (turn_to satellite0 groundstation28 groundstation2)
13.847: (turn_to satellite0 groundstation6 groundstation2)
13.847: (turn_to satellite0 groundstation26 groundstation2)
13.847: (turn_to satellite0 groundstation27 groundstation2)
13.848: (turn_to satellite0 groundstation28 groundstation2)
13.848: (turn_to satellite1 star18 groundstation15)
13.848: (turn_to satellite1 groundstation4 groundstation15)
13.848: (turn_to satellite1 groundstation4 groundstation15)
13.848: (turn_to satellite1 star18 groundstation15)
13.847: (turn_to satellite0 groundstation6 groundstation28)
13.847: (turn_to satellite0 groundstation26 groundstation28)
13.848: (turn_to satellite0 groundstation6 groundstation27)
13.848: (turn_to satellite0 groundstation26 groundstation27)
13.848: (turn_to satellite0 groundstation6 star17)
13.848: (turn_to satellite0 groundstation26 star17)
13.848: (turn_to satellite1 star18 groundstation4)
13.849: (turn_to satellite1 star18 groundstation4)
13.853: (turn_to satellite1 star5 star18)
13.853: (turn_to satellite1 star13 star18)
13.853: (turn_to satellite1 star10 star13)
13.853: (turn_to satellite1 star3 star13)
13.853: (turn_to satellite1 star25 star13)
13.854: (turn_to satellite1 star3 star5)
13.854: (turn_to satellite1 star25 star5)
13.854: (turn_to satellite1 star10 star5)
13.854: (turn_to satellite1 star10 star18)
13.854: (turn_to satellite1 star25 star18)
13.854: (turn_to satellite1 star3 star18)
13.854: (turn_to satellite1 star10 star18)
13.853: (turn_to satellite1 star23 star3)
13.853: (turn_to satellite1 star9 star3)
13.853: (turn_to satellite1 star13 star3)
13.853: (turn_to satellite1 star5 star3)
13.853: (turn_to satellite1 star9 star10)
13.853: (turn_to satellite1 star13 star10)
13.853: (turn_to satellite1 star5 star10)
13.853: (turn_to satellite1 star23 star10)
13.853: (turn_to satellite0 groundstation2 groundstation6)
13.853: (turn_to satellite0 star17 groundstation6)
13.853: (turn_to satellite0 star17 groundstation26)
13.853: (turn_to satellite0 groundstation2 groundstation26)
13.853: (turn_to satellite0 groundstation27 groundstation26)
13.853: (turn_to satellite1 star25 star9)
13.853: (turn_to satellite1 star3 star9)
13.853: (turn_to satellite0 groundstation27 groundstation26)
13.853: (turn_to satellite0 groundstation2 groundstation26)
13.853: (turn_to satellite0 star17 groundstation26)
13.854: (turn_to satellite0 groundstation27 groundstation26)
13.854: (turn_to satellite0 groundstation28 groundstation26)
13.853: (turn_to satellite1 star23 star5)
13.853: (turn_to satellite1 star23 star5)
13.853: (turn_to satellite1 star9 star5)
13.853: (turn_to satellite0 groundstation2 groundstation26)
13.853: (turn_to satellite0 star17 groundstation26)
13.853: (turn_to satellite0 groundstation27 groundstation26)
13.854: (turn_to satellite1 star10 star13)
13.854: (turn_to satellite1 star3 star13)
13.854: (turn_to satellite1 star25 star13)
13.854: (turn_to satellite1 star25 star13)
13.853: (turn_to satellite1 star3 star25)
13.853: (turn_to satellite1 star3 star25)
13.854: (turn_to satellite1 star3 star9)
13.854: (turn_to satellite1 star3 star23)
13.854: (turn_to satellite1 star9 star25)
13.854: (turn_to satellite1 star23 star25)
13.855: (turn_to satellite0 star17 groundstation27)
13.855: (turn_to satellite0 groundstation28 groundstation27)
13.855: (turn_to satellite0 groundstation28 groundstation2)
13.855: (turn_to satellite0 star17 groundstation2)
13.901: (turn_to satellite0 phenomenon30 star17)
13.901: (turn_to satellite0 phenomenon30 groundstation2)
13.918: (turn_to satellite0 phenomenon30 groundstation28)
13.918: (turn_to satellite0 phenomenon30 star17)
13.918: (turn_to satellite0 phenomenon30 star17)
14.028: (turn_to satellite0 phenomenon31 groundstation28)
14.029: (turn_to satellite0 phenomenon31 star17)
14.029: (turn_to satellite0 phenomenon31 star17)
14.064: (turn_to satellite0 phenomenon31 groundstation2)
14.064: (turn_to satellite0 phenomenon31 star17)
13.886: (turn_to satellite1 groundstation11 star9)
13.887: (turn_to satellite1 groundstation11 star23)
13.887: (turn_to satellite1 groundstation11 star3)
13.889: (turn_to satellite1 groundstation0 star23)
13.889: (turn_to satellite1 groundstation15 star23)
13.889: (turn_to satellite1 groundstation1 star23)
13.889: (turn_to satellite1 star22 star23)
13.889: (turn_to satellite1 groundstation24 star23)
13.889: (turn_to satellite1 groundstation19 star23)
13.889: (turn_to satellite1 groundstation19 star3)
13.894: (turn_to satellite1 groundstation8 groundstation15)
13.894: (turn_to satellite1 groundstation8 groundstation0)
13.894: (turn_to satellite1 groundstation8 groundstation11)
13.894: (turn_to satellite1 groundstation8 groundstation1)
13.895: (turn_to satellite1 groundstation8 star22)
13.895: (turn_to satellite1 groundstation8 groundstation24)
13.895: (turn_to satellite1 star20 star22)
13.895: (turn_to satellite1 groundstation8 groundstation19)
13.895: (turn_to satellite1 star20 groundstation0)
13.895: (turn_to satellite1 star20 groundstation11)
13.900: (turn_to satellite1 star14 star20)
13.900: (turn_to satellite1 star14 groundstation8)
13.900: (turn_to satellite1 star21 groundstation8)
13.901: (turn_to satellite1 star21 star20)
13.901: (turn_to satellite1 star25 star20)
13.901: (turn_to satellite1 star10 star20)
13.901: (turn_to satellite1 star10 groundstation8)
13.901: (turn_to satellite1 star25 groundstation8)
13.904: (turn_to satellite1 groundstation4 groundstation8)
13.904: (turn_to satellite1 star18 groundstation8)
13.908: (turn_to satellite1 groundstation16 star25)
13.908: (turn_to satellite1 groundstation7 star25)
13.909: (turn_to satellite1 groundstation16 star10)
13.909: (turn_to satellite1 groundstation7 star10)
13.909: (turn_to satellite1 groundstation16 star14)
13.909: (turn_to satellite1 groundstation7 star14)
13.909: (turn_to satellite1 groundstation7 star21)
13.909: (turn_to satellite1 groundstation16 star21)
13.909: (turn_to satellite1 groundstation16 star18)
13.909: (turn_to satellite1 groundstation7 star18)
13.918: (turn_to satellite1 star5 groundstation16)
13.918: (turn_to satellite1 star13 groundstation16)
13.918: (turn_to satellite1 star13 groundstation7)
13.918: (turn_to satellite1 star5 groundstation7)
14.023: (turn_to satellite0 phenomenon31 phenomenon30)
14.023: (turn_to satellite0 phenomenon31 phenomenon30)
14.029: (turn_to satellite0 star29 phenomenon30)
14.029: (turn_to satellite0 star29 phenomenon30)
14.498: (turn_to satellite1 star12 groundstation7)
14.498: (turn_to satellite1 star12 groundstation16)
13.988: (turn_to satellite1 groundstation11 groundstation7)
13.988: (turn_to satellite1 groundstation11 groundstation16)
14.009: (turn_to satellite1 groundstation11 groundstation16)
14.011: (turn_to satellite1 groundstation11 groundstation7)
14.024: (turn_to satellite1 star21 groundstation16)
14.024: (turn_to satellite1 star21 groundstation7)
14.026: (turn_to satellite1 groundstation8 groundstation16)
14.027: (turn_to satellite1 groundstation8 groundstation7)
14.028: (turn_to satellite0 phenomenon31 phenomenon30)
14.028: (turn_to satellite1 star5 groundstation7)
14.014: (turn_to satellite0 planet32 star29)
14.015: (turn_to satellite0 planet32 phenomenon31)
14.028: (turn_to satellite1 star14 groundstation11)
14.035: (turn_to satellite1 star18 groundstation11)
14.035: (turn_to satellite1 groundstation4 groundstation11)
14.035: (turn_to satellite1 star18 groundstation8)
14.035: (turn_to satellite1 groundstation4 groundstation8)
14.035: (turn_to satellite1 groundstation4 star21)
14.035: (turn_to satellite1 star18 star21)
14.035: (turn_to satellite1 star18 star13)
14.038: (turn_to satellite1 groundstation4 groundstation11)
14.038: (turn_to satellite1 star18 groundstation11)
14.038: (turn_to satellite0 planet32 phenomenon31)
14.039: (turn_to satellite0 planet32 phenomenon31)
14.042: (turn_to satellite1 star21 groundstation11)
14.045: (turn_to satellite1 groundstation1 groundstation4)
14.045: (turn_to satellite1 groundstation15 groundstation4)
14.045: (turn_to satellite1 groundstation0 groundstation4)
14.045: (turn_to satellite1 groundstation19 groundstation4)
14.045: (turn_to satellite1 groundstation24 groundstation4)
14.045: (turn_to satellite1 star22 groundstation15)
14.045: (turn_to satellite1 star22 groundstation24)
14.045: (turn_to satellite1 star22 groundstation1)
14.045: (turn_to satellite1 star22 groundstation19)
14.046: (turn_to satellite1 star22 groundstation0)
14.048: (turn_to satellite1 star14 groundstation1)
14.049: (turn_to satellite1 star14 groundstation15)
14.049: (turn_to satellite1 star14 groundstation19)
14.049: (turn_to satellite1 star14 groundstation0)
14.049: (turn_to satellite1 star14 groundstation24)
14.058: (turn_to satellite1 star20 star22)
14.058: (turn_to satellite1 star20 star14)
14.064: (turn_to satellite1 star25 star22)
14.064: (turn_to satellite1 star10 star22)
14.064: (turn_to satellite1 star10 star14)
14.064: (turn_to satellite1 star25 star14)
14.409: (turn_to satellite0 star29 phenomenon31)
14.622: (turn_to satellite1 star12 star14)
14.623: (turn_to satellite1 star12 star22)
14.731: (turn_to satellite1 phenomenon31 star14)
14.012: (turn_to satellite0 groundstation11 phenomenon31)
14.029: (turn_to satellite0 star21 phenomenon31)
14.029: (turn_to satellite0 groundstation7 phenomenon31)
14.029: (turn_to satellite0 groundstation16 phenomenon31)
14.046: (turn_to satellite0 star23 phenomenon31)
14.046: (turn_to satellite0 star9 phenomenon31)
14.046: (turn_to satellite0 star13 phenomenon31)
14.046: (turn_to satellite0 star5 phenomenon31)
14.047: (turn_to satellite1 groundstation8 star22)
14.047: (turn_to satellite0 star29 phenomenon31)
13.852: (turn_to satellite1 groundstation2 phenomenon31)
13.852: (turn_to satellite1 groundstation6 phenomenon31)
13.852: (turn_to satellite1 star17 phenomenon31)
13.853: (turn_to satellite1 groundstation6 phenomenon31)
13.853: (turn_to satellite1 groundstation28 phenomenon31)
13.853: (turn_to satellite1 groundstation27 phenomenon31)
13.853: (turn_to satellite1 groundstation26 phenomenon31)
13.853: (turn_to satellite1 groundstation2 phenomenon31)
13.853: (turn_to satellite1 star17 phenomenon31)
13.853: (turn_to satellite1 groundstation6 phenomenon31)
13.847: (turn_to satellite0 groundstation8 star23)
13.847: (turn_to satellite0 groundstation8 star13)
13.847: (turn_to satellite0 groundstation8 star23)
13.847: (turn_to satellite0 groundstation8 star23)
13.847: (turn_to satellite0 groundstation8 star5)
13.847: (turn_to satellite0 groundstation8 star5)
13.847: (turn_to satellite0 groundstation8 star5)
13.848: (turn_to satellite0 groundstation8 star5)
13.852: (turn_to satellite0 star13 star23)
13.852: (turn_to satellite0 star9 star23)
13.852: (turn_to satellite1 groundstation28 groundstation2)
13.852: (turn_to satellite1 star17 groundstation2)
13.852: (turn_to satellite0 star9 groundstation8)
13.852: (turn_to satellite0 star3 groundstation8)
13.852: (turn_to satellite0 star10 groundstation8)
13.852: (turn_to satellite0 star25 groundstation8)
13.852: (turn_to satellite0 star13 groundstation8)
13.852: (turn_to satellite0 star9 groundstation8)
13.853: (turn_to satellite0 star9 groundstation8)
13.853: (turn_to satellite0 star10 groundstation8)
13.852: (turn_to satellite0 star9 star13)
13.852: (turn_to satellite1 groundstation28 groundstation6)
13.852: (turn_to satellite0 star3 star9)
13.852: (turn_to satellite0 star25 star9)
13.852: (turn_to satellite1 groundstation26 groundstation6)
13.853: (turn_to satellite0 star10 star13)
13.853: (turn_to satellite0 star25 star13)
13.853: (turn_to satellite0 star3 star13)
13.853: (turn_to satellite1 groundstation28 star17)
13.853: (turn_to satellite1 groundstation26 star17)
13.852: (turn_to satellite1 groundstation2 groundstation6)
13.852: (turn_to satellite1 groundstation27 groundstation6)
13.852: (turn_to satellite1 groundstation26 groundstation6)
13.852: (turn_to satellite1 groundstation2 groundstation6)
13.852: (turn_to satellite1 groundstation26 groundstation6)
13.852: (turn_to satellite1 groundstation27 groundstation6)
13.853: (turn_to satellite0 star10 star9)
13.853: (turn_to satellite0 star25 star9)
13.853: (turn_to satellite0 star3 star9)
13.853: (turn_to satellite1 groundstation2 groundstation28)
13.853: (turn_to satellite0 star10 star3)
13.853: (turn_to satellite0 star10 star25)
13.854: (turn_to satellite1 groundstation27 groundstation2)
13.854: (turn_to satellite1 groundstation27 groundstation26)
13.918: (turn_to satellite1 phenomenon30 groundstation2)
13.918: (turn_to satellite1 phenomenon30 groundstation26)
13.918: (turn_to satellite1 phenomenon30 groundstation26)
13.918: (turn_to satellite1 phenomenon30 groundstation26)
13.918: (turn_to satellite1 phenomenon30 groundstation27)
13.918: (turn_to satellite1 phenomenon30 groundstation27)
13.887: (turn_to satellite0 groundstation1 star25)
13.887: (turn_to satellite0 groundstation15 star25)
13.887: (turn_to satellite0 groundstation0 star25)
13.887: (turn_to satellite0 groundstation19 star25)
13.887: (turn_to satellite0 groundstation24 star25)
13.887: (turn_to satellite0 star22 star25)
13.887: (turn_to satellite0 groundstation0 star3)
13.887: (turn_to satellite0 star22 star3)
13.887: (turn_to satellite0 groundstation19 star3)
13.887: (turn_to satellite0 groundstation24 star3)
13.888: (turn_to satellite0 groundstation11 groundstation24)
13.889: (turn_to satellite0 groundstation11 groundstation1)
13.889: (turn_to satellite0 groundstation11 groundstation19)
13.889: (turn_to satellite0 groundstation11 groundstation15)
13.889: (turn_to satellite0 groundstation11 groundstation0)
13.889: (turn_to satellite0 groundstation11 star22)
13.894: (turn_to satellite0 star20 star22)
13.894: (turn_to satellite0 star20 groundstation24)
13.895: (turn_to satellite0 star20 groundstation1)
13.895: (turn_to satellite0 star20 groundstation0)
13.899: (turn_to satellite0 star21 star20)
13.899: (turn_to satellite0 star21 groundstation11)
13.901: (turn_to satellite0 star14 star20)
13.901: (turn_to satellite0 star14 groundstation11)
13.905: (turn_to satellite0 groundstation8 star20)
13.905: (turn_to satellite0 groundstation8 groundstation11)
13.925: (turn_to satellite0 groundstation16 groundstation11)
13.925: (turn_to satellite0 groundstation7 groundstation11)
13.925: (turn_to satellite0 groundstation7 star20)
13.925: (turn_to satellite0 groundstation16 star20)
13.932: (turn_to satellite0 star18 star14)
13.933: (turn_to satellite0 star18 groundstation7)
13.933: (turn_to satellite0 groundstation4 groundstation7)
13.933: (turn_to satellite0 star18 groundstation8)
13.933: (turn_to satellite0 groundstation4 groundstation8)
13.933: (turn_to satellite0 groundstation4 groundstation16)
13.933: (turn_to satellite0 star18 groundstation16)
13.933: (turn_to satellite0 groundstation4 star21)
13.933: (turn_to satellite0 groundstation4 star14)
13.933: (turn_to satellite0 star18 star21)
13.946: (turn_to satellite0 star23 groundstation4)
13.946: (turn_to satellite0 star9 groundstation4)
13.946: (turn_to satellite0 star13 groundstation4)
13.946: (turn_to satellite0 star5 groundstation4)
13.946: (turn_to satellite0 star5 star18)
13.946: (turn_to satellite0 star13 star18)
13.946: (turn_to satellite0 star9 star18)
13.946: (turn_to satellite0 star23 star18)
14.055: (turn_to satellite1 phenomenon31 phenomenon30)
14.056: (turn_to satellite1 phenomenon31 phenomenon30)
14.047: (turn_to satellite1 star29 phenomenon30)
14.048: (turn_to satellite1 star29 phenomenon30)
14.048: (turn_to satellite1 star29 phenomenon30)
14.048: (turn_to satellite1 star29 phenomenon30)
14.052: (turn_to satellite0 groundstation8 star18)
14.053: (turn_to satellite0 groundstation8 groundstation4)
14.080: (turn_to satellite1 star29 phenomenon31)
14.081: (turn_to satellite1 star29 phenomenon31)
14.086: (turn_to satellite0 groundstation1 groundstation4)
14.086: (turn_to satellite0 star22 groundstation4)
14.020: (turn_to satellite0 groundstation11 star18)
14.021: (turn_to satellite0 groundstation11 groundstation4)
14.021: (turn_to satellite0 groundstation11 star23)
14.021: (turn_to satellite0 groundstation11 star9)
14.022: (turn_to satellite0 groundstation11 star13)
14.022: (turn_to satellite0 groundstation11 star5)
14.031: (turn_to satellite0 groundstation7 star5)
14.031: (turn_to satellite0 groundstation16 star5)
14.032: (turn_to satellite0 groundstation16 star9)
14.032: (turn_to satellite0 groundstation7 star9)
14.015: (turn_to satellite1 planet32 star29)
14.047: (turn_to satellite0 star14 groundstation16)
14.047: (turn_to satellite0 star14 groundstation11)
14.048: (turn_to satellite0 star14 groundstation7)
14.070: (turn_to satellite0 star21 groundstation11)
14.070: (turn_to satellite0 star21 groundstation7)
14.070: (turn_to satellite0 star21 groundstation16)
14.072: (turn_to satellite0 groundstation8 groundstation7)
14.072: (turn_to satellite0 groundstation8 groundstation16)
14.072: (turn_to satellite0 groundstation8 groundstation11)
14.033: (turn_to satellite0 star21 groundstation11)
14.033: (turn_to satellite1 planet32 star29)
14.091: (turn_to satellite0 star20 groundstation8)
14.091: (turn_to satellite0 star20 star14)
14.092: (turn_to satellite0 star20 star21)
14.105: (turn_to satellite0 groundstation24 star14)
14.105: (turn_to satellite0 groundstation19 star14)
14.105: (turn_to satellite0 groundstation0 star14)
14.105: (turn_to satellite0 groundstation15 star14)
14.105: (turn_to satellite0 groundstation1 star14)
14.086: (turn_to satellite1 phenomenon31 star29)
14.086: (turn_to satellite1 phenomenon31 star29)
14.087: (turn_to satellite1 phenomenon31 star29)
14.088: (turn_to satellite1 phenomenon31 star29)
14.105: (turn_to satellite0 star22 star20)
14.105: (turn_to satellite0 star22 groundstation1)
14.105: (turn_to satellite0 star22 groundstation0)
14.105: (turn_to satellite0 star22 groundstation15)
14.105: (turn_to satellite0 star22 groundstation19)
14.105: (turn_to satellite0 star22 groundstation24)
14.110: (turn_to satellite0 star3 groundstation24)
14.110: (turn_to satellite0 star25 groundstation24)
14.110: (turn_to satellite0 star10 groundstation24)
14.111: (turn_to satellite0 star14 groundstation0)
14.111: (turn_to satellite0 star3 groundstation19)
14.111: (turn_to satellite0 star10 groundstation19)
14.111: (turn_to satellite0 star25 groundstation19)
14.111: (turn_to satellite0 star25 groundstation0)
14.111: (turn_to satellite0 star3 groundstation0)
14.111: (turn_to satellite0 star10 groundstation0)
14.127: (turn_to satellite0 star20 star25)
14.127: (turn_to satellite0 star20 star3)
14.127: (turn_to satellite0 star20 star10)
14.129: (turn_to satellite0 star20 star14)
14.143: (turn_to satellite1 star29 phenomenon31)
14.144: (turn_to satellite1 star29 phenomenon31)
14.144: (turn_to satellite1 star29 phenomenon31)
14.643: (turn_to satellite0 star12 star10)
14.643: (turn_to satellite0 star12 star25)
14.644: (turn_to satellite0 star12 star3)
14.449: (turn_to satellite1 groundstation26 phenomenon31)
14.449: (turn_to satellite1 star17 phenomenon31)
14.449: (turn_to satellite1 groundstation6 phenomenon31)
14.449: (turn_to satellite1 groundstation2 phenomenon31)
14.450: (turn_to satellite1 groundstation27 phenomenon31)
14.450: (turn_to satellite1 groundstation28 phenomenon31)
14.516: (turn_to satellite1 phenomenon30 phenomenon31)
14.536: (turn_to satellite1 star12 phenomenon31)
14.674: (turn_to satellite0 star12 star10)
14.674: (turn_to satellite0 star12 star25)
14.451: (turn_to satellite0 groundstation2 star12)
14.451: (turn_to satellite0 groundstation6 star12)
14.451: (turn_to satellite0 star17 star12)
14.451: (turn_to satellite0 groundstation26 star12)
14.451: (turn_to satellite0 groundstation27 star12)
14.451: (turn_to satellite0 groundstation28 star12)
14.513: (turn_to satellite0 groundstation28 star12)
14.514: (turn_to satellite0 groundstation27 star12)
14.514: (turn_to satellite0 groundstation26 star12)
14.514: (turn_to satellite0 groundstation6 star12)
14.514: (turn_to satellite1 groundstation2 star12)
14.514: (turn_to satellite1 star17 star12)
14.641: (turn_to satellite0 star29 groundstation26)
14.641: (turn_to satellite0 star29 groundstation27)
14.641: (turn_to satellite0 star29 star17)
14.642: (turn_to satellite0 star29 groundstation6)
14.642: (turn_to satellite0 star29 groundstation2)
14.643: (turn_to satellite0 star29 groundstation28)
14.847: (turn_to satellite0 groundstation28 groundstation27)
14.847: (turn_to satellite1 star17 groundstation27)
14.075: (turn_to satellite1 star23 star12)
14.075: (turn_to satellite1 star5 star12)
14.075: (turn_to satellite1 star13 star12)
14.075: (turn_to satellite1 star9 star12)
14.175: (turn_to satellite1 star18 star12)
14.175: (turn_to satellite1 groundstation4 star12)
14.213: (turn_to satellite1 star21 star12)
14.218: (turn_to satellite1 star10 star12)
14.218: (turn_to satellite1 star3 star12)
14.218: (turn_to satellite1 star25 star12)
14.067: (turn_to satellite0 planet32 star29)
14.068: (turn_to satellite0 planet32 star29)
14.068: (turn_to satellite0 planet32 star29)
14.068: (turn_to satellite0 planet32 star29)
14.409: (turn_to satellite1 groundstation1 star5)
14.409: (turn_to satellite1 groundstation15 star5)
14.409: (turn_to satellite1 groundstation0 star5)
14.409: (turn_to satellite1 groundstation24 star13)
14.409: (turn_to satellite1 groundstation0 star13)
14.409: (turn_to satellite1 groundstation15 star13)
14.410: (turn_to satellite1 groundstation19 groundstation1)
14.410: (turn_to satellite1 groundstation19 groundstation15)
14.410: (turn_to satellite1 groundstation19 groundstation0)
14.410: (turn_to satellite1 groundstation19 groundstation24)
14.745: (turn_to satellite1 star29 groundstation1)
14.747: (turn_to satellite1 star29 groundstation15)
14.747: (turn_to satellite1 star29 groundstation0)
14.748: (turn_to satellite1 star29 groundstation24)
15.034: (turn_to satellite1 groundstation2 groundstation1)
15.034: (turn_to satellite1 groundstation6 groundstation1)
14.849: (turn_to satellite0 groundstation28 star29)
14.849: (turn_to satellite0 groundstation27 star29)
14.849: (turn_to satellite0 groundstation26 star29)
14.849: (turn_to satellite0 star17 star29)
14.849: (turn_to satellite0 groundstation2 star29)
14.849: (turn_to satellite0 groundstation27 star29)
14.849: (turn_to satellite0 star17 star29)
14.849: (turn_to satellite0 groundstation26 star29)
14.849: (turn_to satellite0 groundstation28 star29)
14.849: (turn_to satellite0 groundstation6 star29)
14.847: (turn_to satellite1 groundstation28 groundstation2)
14.847: (turn_to satellite1 star17 groundstation2)
14.847: (turn_to satellite1 groundstation26 groundstation2)
14.848: (turn_to satellite1 groundstation28 groundstation2)
14.848: (turn_to satellite1 groundstation26 groundstation2)
14.848: (turn_to satellite1 groundstation27 groundstation2)
14.848: (turn_to satellite1 star17 groundstation2)
14.848: (turn_to satellite1 groundstation27 groundstation2)
14.848: (turn_to satellite1 groundstation27 groundstation6)
14.848: (turn_to satellite1 groundstation26 groundstation6)
14.847: (turn_to satellite0 groundstation6 groundstation26)
14.847: (turn_to satellite0 groundstation6 groundstation2)
14.847: (turn_to satellite1 star17 groundstation27)
14.847: (turn_to satellite1 groundstation28 groundstation27)
14.848: (turn_to satellite0 groundstation6 groundstation26)
14.848: (turn_to satellite0 groundstation2 groundstation26)
14.848: (turn_to satellite0 groundstation6 star17)
14.848: (turn_to satellite0 groundstation27 star17)
14.848: (turn_to satellite0 groundstation6 star17)
14.848: (turn_to satellite0 groundstation6 groundstation2)
14.848: (turn_to satellite1 groundstation28 groundstation26)
14.848: (turn_to satellite1 groundstation28 groundstation26)
14.849: (turn_to satellite1 groundstation28 star17)
14.849: (turn_to satellite0 groundstation6 groundstation2)
14.849: (turn_to satellite1 groundstation28 groundstation27)
14.849: (turn_to satellite0 groundstation27 groundstation2)
14.886: (turn_to satellite0 phenomenon30 groundstation6)
