/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.633: (turn_to satellite2 groundstation7 groundstation6)
16.633: (turn_to satellite2 groundstation7 star0)
16.636: (turn_to satellite0 groundstation5 star0)
16.636: (turn_to satellite0 star3 star0)
16.578: (turn_to satellite1 star9 star8)
16.578: (turn_to satellite1 star9 star8)
16.579: (turn_to satellite0 star4 star0)
16.579: (turn_to satellite0 groundstation7 star0)
16.581: (turn_to satellite1 star9 star8)
16.581: (turn_to satellite2 groundstation7 groundstation6)
16.581: (turn_to satellite2 groundstation7 star0)
16.584: (turn_to satellite1 star9 star8)
16.585: (turn_to satellite0 groundstation5 star0)
16.594: (turn_to satellite2 star4 groundstation6)
16.598: (turn_to satellite2 groundstation5 groundstation7)
16.598: (turn_to satellite2 groundstation5 star4)
16.616: (turn_to satellite0 star1 groundstation5)
16.617: (turn_to satellite0 star1 groundstation7)
16.617: (turn_to satellite0 star1 star4)
16.644: (turn_to satellite1 star8 star9)
16.653: (turn_to satellite2 star3 star4)
16.654: (turn_to satellite2 star3 groundstation7)
16.683: (turn_to satellite0 groundstation2 groundstation5)
16.683: (turn_to satellite0 groundstation2 star4)
16.650: (turn_to satellite2 groundstation5 star4)
16.650: (turn_to satellite1 star8 star9)
16.666: (turn_to satellite1 star8 star9)
16.690: (turn_to satellite0 groundstation11 groundstation2)
16.691: (turn_to satellite0 groundstation11 star1)
16.703: (turn_to satellite2 star3 star4)
16.704: (turn_to satellite1 star8 star9)
16.712: (turn_to satellite0 groundstation10 star1)
16.712: (turn_to satellite0 groundstation10 groundstation2)
16.713: (turn_to satellite2 planet12 star15)
16.449: (turn_to satellite1 star1 star9)
16.458: (turn_to satellite1 planet12 star9)
16.718: (turn_to satellite0 groundstation6 groundstation10)
16.718: (turn_to satellite0 groundstation6 groundstation11)
16.723: (turn_to satellite0 groundstation2 star1)
16.729: (turn_to satellite0 groundstation11 star1)
16.729: (turn_to satellite1 star8 star9)
16.748: (turn_to satellite1 star8 star9)
16.749: (turn_to satellite0 groundstation10 star1)
16.753: (turn_to satellite2 groundstation10 groundstation5)
16.455: (turn_to satellite1 groundstation10 star8)
16.456: (turn_to satellite1 groundstation6 star9)
16.474: (turn_to satellite0 planet12 star1)
16.675: (turn_to satellite2 star9 planet12)
16.713: (turn_to satellite0 star9 star1)
16.719: (turn_to satellite1 star9 star8)
16.734: (turn_to satellite2 star9 star15)
16.743: (turn_to satellite2 star9 star15)
16.762: (turn_to satellite1 star8 planet12)
16.763: (turn_to satellite1 star8 star1)
16.401: (turn_to satellite2 star9 star15)
16.546: (turn_to satellite2 star15 groundstation10)
16.591: (turn_to satellite1 star15 planet12)
16.617: (turn_to satellite2 star15 planet12)
16.688: (turn_to satellite2 star9 planet12)
16.717: (turn_to satellite2 star1 groundstation10)
16.719: (turn_to satellite0 star9 groundstation6)
16.720: (turn_to satellite2 star9 groundstation10)
16.720: (turn_to satellite1 star15 star8)
16.724: (turn_to satellite1 star15 star8)
16.490: (turn_to satellite0 star15 star9)
16.491: (turn_to satellite1 star1 groundstation10)
16.552: (turn_to satellite1 groundstation2 groundstation10)
16.578: (turn_to satellite1 star4 star1)
16.579: (turn_to satellite1 groundstation7 groundstation6)
16.579: (turn_to satellite1 groundstation7 star1)
16.579: (turn_to satellite1 star4 groundstation6)
16.580: (turn_to satellite1 groundstation7 groundstation10)
16.580: (turn_to satellite0 groundstation5 groundstation11)
16.580: (turn_to satellite0 groundstation5 groundstation10)
16.497: (turn_to satellite2 groundstation2 star15)
16.583: (turn_to satellite1 star0 groundstation7)
16.583: (turn_to satellite1 star0 star4)
16.583: (turn_to satellite1 star0 groundstation7)
16.584: (turn_to satellite1 groundstation5 star4)
16.584: (turn_to satellite1 groundstation5 groundstation7)
16.586: (turn_to satellite0 star0 groundstation5)
16.591: (turn_to satellite1 groundstation6 groundstation7)
16.593: (turn_to satellite1 star4 groundstation7)
16.597: (turn_to satellite1 groundstation5 groundstation7)
16.598: (turn_to satellite0 star3 star0)
16.603: (turn_to satellite0 groundstation6 star0)
16.652: (turn_to satellite1 star3 star4)
16.652: (turn_to satellite1 star3 groundstation5)
16.652: (turn_to satellite1 star3 groundstation6)
16.653: (turn_to satellite1 star3 star0)
16.683: (turn_to satellite1 groundstation2 groundstation5)
16.683: (turn_to satellite1 groundstation2 star0)
16.691: (turn_to satellite1 groundstation11 groundstation5)
16.691: (turn_to satellite1 groundstation11 star0)
16.624: (turn_to satellite0 star15 star9)
16.695: (turn_to satellite0 groundstation2 groundstation6)
16.695: (turn_to satellite0 groundstation2 star3)
16.712: (turn_to satellite1 groundstation10 groundstation11)
16.712: (turn_to satellite1 groundstation10 groundstation2)
16.717: (turn_to satellite1 star1 star3)
16.762: (turn_to satellite1 star8 star15)
16.762: (turn_to satellite1 groundstation2 star3)
16.765: (turn_to satellite2 planet13 star9)
16.772: (turn_to satellite2 planet13 star9)
16.564: (turn_to satellite2 groundstation11 star15)
16.598: (turn_to satellite0 groundstation6 star15)
16.600: (turn_to satellite1 groundstation6 star15)
16.763: (turn_to satellite0 star0 groundstation6)
16.768: (turn_to satellite2 star15 star9)
16.774: (turn_to satellite1 star0 star3)
16.774: (turn_to satellite1 groundstation7 star3)
16.775: (turn_to satellite0 star1 groundstation6)
16.775: (turn_to satellite0 star4 star3)
16.775: (turn_to satellite0 groundstation7 star3)
16.591: (turn_to satellite1 star15 groundstation11)
16.595: (turn_to satellite1 groundstation10 star15)
16.632: (turn_to satellite0 star0 star3)
16.633: (turn_to satellite0 groundstation6 star15)
16.633: (turn_to satellite1 star0 star3)
16.687: (turn_to satellite0 groundstation7 star3)
16.688: (turn_to satellite1 groundstation7 star3)
16.688: (turn_to satellite1 groundstation6 star15)
16.688: (turn_to satellite0 groundstation6 star15)
16.777: (turn_to satellite0 star0 star4)
16.559: (turn_to satellite0 groundstation11 star4)
16.571: (turn_to satellite0 groundstation5 star4)
16.720: (turn_to satellite0 star9 star15)
16.783: (turn_to satellite0 groundstation5 star0)
16.788: (turn_to satellite2 planet12 planet13)
16.828: (turn_to satellite1 star9 star15)
16.834: (turn_to satellite0 star14 groundstation6)
16.845: (turn_to satellite0 star15 star4)
16.857: (turn_to satellite2 star8 groundstation11)
16.859: (turn_to satellite1 star8 star15)
16.577: (turn_to satellite2 groundstation7 groundstation11)
16.580: (turn_to satellite2 groundstation5 groundstation11)
16.588: (turn_to satellite2 star0 groundstation11)
16.591: (turn_to satellite2 star1 groundstation11)
16.598: (turn_to satellite2 star3 groundstation11)
16.603: (turn_to satellite2 groundstation6 groundstation11)
16.695: (turn_to satellite2 groundstation2 groundstation11)
16.724: (turn_to satellite2 groundstation10 groundstation11)
16.735: (turn_to satellite1 star8 star15)
16.735: (turn_to satellite0 star9 star15)
16.677: (turn_to satellite1 planet12 star15)
16.762: (turn_to satellite2 groundstation6 groundstation11)
16.762: (turn_to satellite1 star8 star15)
16.763: (turn_to satellite0 planet13 star9)
16.766: (turn_to satellite2 star0 groundstation11)
16.766: (turn_to satellite1 star8 star15)
16.767: (turn_to satellite0 planet13 star9)
16.768: (turn_to satellite0 planet13 star9)
16.777: (turn_to satellite1 star8 star15)
16.778: (turn_to satellite2 star1 groundstation11)
16.610: (turn_to satellite1 groundstation6 star15)
16.768: (turn_to satellite2 star4 star1)
16.768: (turn_to satellite2 star4 star3)
16.768: (turn_to satellite2 star4 groundstation7)
16.773: (turn_to satellite0 star15 star9)
16.778: (turn_to satellite2 star0 star1)
16.778: (turn_to satellite2 star0 groundstation7)
16.778: (turn_to satellite1 star14 star15)
16.779: (turn_to satellite2 star0 star3)
16.780: (turn_to satellite2 groundstation5 star3)
16.252: (turn_to satellite0 star3 planet13)
16.768: (turn_to satellite1 planet13 star8)
16.785: (turn_to satellite2 groundstation6 groundstation5)
16.786: (turn_to satellite2 groundstation6 star4)
16.786: (turn_to satellite2 groundstation6 star0)
16.812: (turn_to satellite0 planet12 planet13)
16.816: (turn_to satellite2 groundstation2 star1)
16.843: (turn_to satellite0 planet12 planet13)
16.858: (turn_to satellite1 planet12 star8)
16.880: (turn_to satellite2 groundstation2 star4)
16.594: (turn_to satellite1 star3 star15)
16.690: (turn_to satellite1 star9 star14)
16.762: (turn_to satellite1 star9 star8)
16.762: (turn_to satellite2 star3 star1)
16.767: (turn_to satellite2 groundstation7 star1)
16.768: (turn_to satellite2 star4 star1)
16.772: (turn_to satellite2 groundstation6 star1)
16.778: (turn_to satellite2 star0 star1)
16.778: (turn_to satellite0 star14 star15)
16.780: (turn_to satellite2 groundstation5 star1)
16.590: (turn_to satellite1 groundstation7 planet13)
16.733: (turn_to satellite1 star3 planet13)
16.765: (turn_to satellite2 star15 groundstation6)
16.780: (turn_to satellite2 star4 groundstation6)
16.781: (turn_to satellite2 groundstation5 groundstation6)
16.785: (turn_to satellite2 groundstation6 groundstation5)
16.785: (turn_to satellite2 groundstation6 star0)
16.786: (turn_to satellite2 groundstation6 star4)
16.786: (turn_to satellite2 groundstation6 star3)
16.786: (turn_to satellite2 groundstation6 groundstation7)
16.697: (turn_to satellite0 star0 planet12)
16.756: (turn_to satellite0 star0 planet12)
16.774: (turn_to satellite1 star0 star3)
16.774: (turn_to satellite1 groundstation7 star3)
16.781: (turn_to satellite1 star4 star3)
16.787: (turn_to satellite2 groundstation7 star4)
16.787: (turn_to satellite2 groundstation7 groundstation5)
16.788: (turn_to satellite1 groundstation5 star3)
16.789: (turn_to satellite1 star1 star3)
16.801: (turn_to satellite2 planet12 star1)
16.758: (turn_to satellite2 groundstation2 star4)
16.758: (turn_to satellite2 groundstation2 groundstation5)
16.778: (turn_to satellite2 groundstation7 star4)
16.778: (turn_to satellite2 groundstation7 groundstation5)
16.778: (turn_to satellite0 star0 planet12)
16.778: (turn_to satellite1 groundstation6 groundstation7)
16.778: (turn_to satellite2 star14 star15)
16.780: (turn_to satellite1 star4 groundstation7)
16.788: (turn_to satellite1 groundstation5 groundstation7)
16.797: (turn_to satellite2 planet12 groundstation5)
16.469: (turn_to satellite0 groundstation7 planet13)
16.768: (turn_to satellite0 star3 planet13)
16.772: (turn_to satellite0 groundstation6 star0)
16.773: (turn_to satellite0 groundstation5 star0)
16.774: (turn_to satellite0 star4 star0)
16.789: (turn_to satellite0 star1 star0)
16.790: (turn_to satellite0 groundstation7 star0)
16.793: (turn_to satellite0 groundstation10 star0)
16.801: (turn_to satellite2 star3 planet12)
16.801: (turn_to satellite2 star3 groundstation2)
16.690: (turn_to satellite2 star0 planet12)
16.749: (turn_to satellite2 star0 planet12)
16.771: (turn_to satellite2 star0 planet12)
16.780: (turn_to satellite2 planet13 planet12)
16.790: (turn_to satellite1 planet12 star1)
16.799: (turn_to satellite1 star15 star14)
16.801: (turn_to satellite2 star0 planet12)
16.804: (turn_to satellite0 star3 star4)
16.804: (turn_to satellite0 star3 star1)
16.804: (turn_to satellite0 star3 groundstation5)
16.748: (turn_to satellite0 groundstation2 groundstation7)
16.749: (turn_to satellite0 groundstation2 groundstation5)
16.749: (turn_to satellite0 groundstation2 star4)
16.749: (turn_to satellite0 groundstation2 groundstation6)
16.771: (turn_to satellite0 groundstation6 groundstation7)
16.774: (turn_to satellite0 star4 groundstation7)
16.774: (turn_to satellite0 groundstation5 groundstation7)
16.789: (turn_to satellite0 star1 groundstation7)
16.793: (turn_to satellite0 groundstation10 groundstation7)
16.793: (turn_to satellite0 star3 star4)
16.469: (turn_to satellite1 groundstation7 planet12)
16.780: (turn_to satellite1 planet13 planet12)
16.800: (turn_to satellite2 star15 star14)
16.804: (turn_to satellite0 star3 groundstation5)
16.804: (turn_to satellite0 star3 star1)
16.805: (turn_to satellite0 star3 star4)
16.805: (turn_to satellite0 star3 groundstation6)
16.805: (turn_to satellite0 star3 groundstation10)
16.811: (turn_to satellite0 planet12 star3)
16.812: (turn_to satellite0 planet12 groundstation2)
16.780: (turn_to satellite1 planet13 planet12)
16.780: (turn_to satellite2 star15 star14)
16.788: (turn_to satellite0 star0 star1)
16.801: (turn_to satellite0 planet12 star1)
16.819: (turn_to satellite0 groundstation2 star3)
16.832: (turn_to satellite0 groundstation11 star3)
16.853: (turn_to satellite2 groundstation10 star0)
16.854: (turn_to satellite2 star3 star0)
16.893: (turn_to satellite2 groundstation2 star0)
16.922: (turn_to satellite2 groundstation11 star0)
16.772: (turn_to satellite0 star3 star1)
16.774: (turn_to satellite0 star4 star1)
16.776: (turn_to satellite0 groundstation7 star1)
16.778: (turn_to satellite0 star0 star1)
16.778: (turn_to satellite1 planet13 planet12)
16.779: (turn_to satellite1 groundstation6 groundstation7)
16.780: (turn_to satellite1 star4 groundstation7)
16.783: (turn_to satellite0 groundstation5 star1)
16.788: (turn_to satellite1 groundstation5 groundstation7)
16.844: (turn_to satellite1 star0 groundstation7)
16.453: (turn_to satellite0 star8 planet12)
16.831: (turn_to satellite2 star15 star14)
16.834: (turn_to satellite0 planet13 planet12)
16.839: (turn_to satellite0 star9 planet12)
16.875: (turn_to satellite1 groundstation10 star0)
16.875: (turn_to satellite1 groundstation10 groundstation5)
16.875: (turn_to satellite1 groundstation10 groundstation6)
16.875: (turn_to satellite1 groundstation10 star4)
16.911: (turn_to satellite0 groundstation10 star0)
16.911: (turn_to satellite0 groundstation10 star4)
16.917: (turn_to satellite0 groundstation2 groundstation10)
16.918: (turn_to satellite1 star1 groundstation10)
16.921: (turn_to satellite0 groundstation6 groundstation10)
16.931: (turn_to satellite2 groundstation6 star14)
16.933: (turn_to satellite1 star1 star0)
16.967: (turn_to satellite1 groundstation2 groundstation10)
17.024: (turn_to satellite0 groundstation11 groundstation10)
17.040: (turn_to satellite1 groundstation11 groundstation10)
17.297: (turn_to satellite1 planet12 star0)
17.298: (turn_to satellite0 star8 groundstation10)
16.866: (turn_to satellite1 star15 planet13)
16.880: (turn_to satellite1 groundstation7 star0)
16.914: (turn_to satellite1 star4 star0)
16.925: (turn_to satellite1 groundstation5 star0)
17.108: (turn_to satellite1 star9 planet13)
17.290: (turn_to satellite1 star8 planet13)
17.430: (turn_to satellite1 star8 star0)
17.444: (turn_to satellite0 planet13 star8)
17.444: (turn_to satellite0 star15 star8)
17.444: (turn_to satellite0 planet13 groundstation11)
16.844: (turn_to satellite1 groundstation10 planet13)
16.847: (turn_to satellite2 star8 star15)
16.869: (turn_to satellite1 groundstation2 planet13)
16.879: (turn_to satellite2 groundstation2 star15)
16.884: (turn_to satellite1 groundstation6 planet13)
16.920: (turn_to satellite2 groundstation10 star15)
16.947: (turn_to satellite1 groundstation11 planet13)
16.960: (turn_to satellite2 groundstation11 star15)
17.009: (turn_to satellite1 star15 planet13)
17.010: (turn_to satellite0 star15 star8)
16.896: (turn_to satellite2 groundstation7 star15)
16.929: (turn_to satellite2 star4 star15)
16.940: (turn_to satellite2 groundstation5 star15)
16.946: (turn_to satellite2 star0 star15)
17.029: (turn_to satellite1 star9 star15)
17.104: (turn_to satellite0 star9 star8)
17.105: (turn_to satellite2 star9 star8)
17.191: (turn_to satellite1 star8 star15)
17.249: (turn_to satellite2 star9 star15)
17.256: (turn_to satellite0 star9 star15)
16.829: (turn_to satellite1 groundstation11 star15)
17.022: (turn_to satellite1 star9 star15)
17.022: (turn_to satellite1 star9 star15)
17.022: (turn_to satellite0 star9 star8)
17.023: (turn_to satellite2 star9 star8)
17.111: (turn_to satellite0 star15 star8)
17.233: (turn_to satellite2 star9 star8)
17.233: (turn_to satellite0 star9 star8)
17.234: (turn_to satellite0 star9 star15)
17.234: (turn_to satellite2 star9 star15)
16.948: (turn_to satellite2 planet13 star9)
17.119: (turn_to satellite0 star9 star8)
17.119: (turn_to satellite1 star9 star15)
17.119: (turn_to satellite2 star9 star8)
17.238: (turn_to satellite2 star15 star8)
17.239: (turn_to satellite0 star15 star8)
17.239: (turn_to satellite1 star9 groundstation11)
17.239: (turn_to satellite2 star9 star8)
17.259: (turn_to satellite2 star15 star8)
17.290: (turn_to satellite1 planet13 star9)
16.559: (turn_to satellite0 groundstation10 star15)
16.780: (turn_to satellite1 star4 groundstation11)
16.788: (turn_to satellite1 groundstation5 groundstation11)
16.790: (turn_to satellite1 star1 groundstation11)
16.870: (turn_to satellite1 groundstation2 groundstation11)
16.885: (turn_to satellite1 groundstation6 groundstation11)
17.293: (turn_to satellite1 star8 planet13)
17.311: (turn_to satellite1 star8 star9)
17.445: (turn_to satellite1 star15 groundstation11)
17.445: (turn_to satellite1 planet13 groundstation11)
16.570: (turn_to satellite0 groundstation10 star15)
16.570: (turn_to satellite1 groundstation5 groundstation11)
16.597: (turn_to satellite1 star4 groundstation11)
16.597: (turn_to satellite0 groundstation10 star15)
16.779: (turn_to satellite0 star14 star15)
16.911: (turn_to satellite0 groundstation10 star15)
16.911: (turn_to satellite1 star15 groundstation11)
16.916: (turn_to satellite0 groundstation2 star15)
16.920: (turn_to satellite0 groundstation6 star15)
16.927: (turn_to satellite0 star8 star15)
16.597: (turn_to satellite2 groundstation7 planet13)
16.738: (turn_to satellite2 star3 planet13)
16.918: (turn_to satellite2 planet12 planet13)
16.975: (turn_to satellite1 groundstation6 star15)
16.976: (turn_to satellite0 groundstation6 star8)
17.024: (turn_to satellite0 groundstation11 groundstation6)
17.024: (turn_to satellite0 groundstation11 groundstation2)
17.024: (turn_to satellite0 groundstation11 groundstation10)
17.045: (turn_to satellite1 star8 star15)
17.229: (turn_to satellite1 star9 star15)
16.788: (turn_to satellite1 planet12 star1)
16.844: (turn_to satellite1 star0 star1)
16.854: (turn_to satellite1 planet12 star1)
16.875: (turn_to satellite1 groundstation10 star1)
16.889: (turn_to satellite1 star3 star1)
16.933: (turn_to satellite0 star15 star14)
16.966: (turn_to satellite1 groundstation2 star1)
17.040: (turn_to satellite1 groundstation11 star1)
17.233: (turn_to satellite0 star9 groundstation6)
17.298: (turn_to satellite0 star8 groundstation11)
16.772: (turn_to satellite2 groundstation6 groundstation7)
16.772: (turn_to satellite2 groundstation6 star3)
16.781: (turn_to satellite2 star4 groundstation7)
16.781: (turn_to satellite2 star4 star3)
16.781: (turn_to satellite2 groundstation5 star3)
16.781: (turn_to satellite2 groundstation5 groundstation7)
16.812: (turn_to satellite2 star0 groundstation7)
16.812: (turn_to satellite2 star0 star3)
16.831: (turn_to satellite1 star0 star1)
16.832: (turn_to satellite0 star15 star14)
16.812: (turn_to satellite0 star15 star14)
16.842: (turn_to satellite2 star1 star0)
16.842: (turn_to satellite2 star1 groundstation5)
16.843: (turn_to satellite2 star1 star4)
16.843: (turn_to satellite2 star1 groundstation6)
16.853: (turn_to satellite2 groundstation10 star0)
16.854: (turn_to satellite2 groundstation10 groundstation6)
16.854: (turn_to satellite2 groundstation10 star4)
16.854: (turn_to satellite2 groundstation10 groundstation5)
16.860: (turn_to satellite1 star9 planet12)
16.893: (turn_to satellite2 groundstation2 groundstation10)
16.893: (turn_to satellite2 groundstation2 star1)
16.920: (turn_to satellite1 star8 star9)
16.922: (turn_to satellite2 groundstation11 groundstation10)
16.922: (turn_to satellite2 groundstation11 star1)
17.297: (turn_to satellite2 star8 groundstation10)
17.297: (turn_to satellite2 star8 star1)
17.401: (turn_to satellite1 star14 star9)
17.423: (turn_to satellite1 planet13 star9)
17.448: (turn_to satellite2 star14 groundstation10)
16.949: (turn_to satellite0 groundstation10 star14)
17.029: (turn_to satellite0 groundstation11 star14)
17.269: (turn_to satellite0 star8 star14)
17.406: (turn_to satellite0 star0 star14)
17.425: (turn_to satellite0 planet13 star14)
17.447: (turn_to satellite2 planet12 star14)
17.448: (turn_to satellite0 planet12 star14)
17.448: (turn_to satellite2 planet12 star0)
17.448: (turn_to satellite2 planet12 groundstation2)
17.448: (turn_to satellite2 planet12 star8)
16.808: (turn_to satellite2 groundstation6 star0)
16.818: (turn_to satellite0 groundstation2 star14)
16.832: (turn_to satellite0 groundstation11 star14)
16.832: (turn_to satellite2 planet12 star0)
16.960: (turn_to satellite2 groundstation10 star0)
17.041: (turn_to satellite2 groundstation11 star0)
17.296: (turn_to satellite0 star8 star14)
17.297: (turn_to satellite2 planet12 star0)
17.397: (turn_to satellite2 star8 star0)
17.447: (turn_to satellite0 planet12 star14)
17.297: (turn_to satellite0 planet12 star0)
17.297: (turn_to satellite2 star8 planet12)
17.448: (turn_to satellite2 star14 planet12)
17.536: (turn_to satellite2 planet13 star8)
17.536: (turn_to satellite2 planet13 groundstation10)
17.537: (turn_to satellite2 planet13 groundstation6)
17.537: (turn_to satellite2 planet13 groundstation11)
17.556: (turn_to satellite2 star14 star8)
17.556: (turn_to satellite2 star14 groundstation11)
17.557: (turn_to satellite2 star14 groundstation10)
17.538: (turn_to satellite1 planet13 star14)
17.635: (turn_to satellite2 star9 star14)
17.636: (turn_to satellite2 star9 planet13)
17.689: (turn_to satellite2 star9 star8)
17.689: (turn_to satellite2 star9 star14)
17.696: (turn_to satellite1 star9 star14)
17.746: (turn_to satellite1 star8 star14)
17.881: (turn_to satellite0 planet12 star0)
17.881: (turn_to satellite2 planet13 star14)
17.881: (turn_to satellite2 planet13 star8)
17.881: (turn_to satellite0 planet12 star0)
17.881: (turn_to satellite1 planet13 star9)
17.882: (turn_to satellite1 planet13 star8)
19.651: (switch_on instrument0 satellite0)
19.677: (switch_on instrument0 satellite0)
19.823: (turn_to satellite2 groundstation10 star14)
19.939: (turn_to satellite2 groundstation11 star14)
19.963: (switch_on instrument0 satellite0)
19.971: (turn_to satellite2 star1 star14)
19.980: (turn_to satellite2 groundstation2 star14)
14.598: (switch_on instrument8 satellite2)
14.607: (switch_on instrument7 satellite2)
14.623: (switch_on instrument8 satellite2)
14.630: (switch_on instrument7 satellite2)
15.446: (switch_on instrument6 satellite1)
15.584: (switch_on instrument6 satellite1)
15.590: (switch_on instrument6 satellite1)
15.599: (switch_on instrument8 satellite2)
15.603: (switch_on instrument7 satellite2)
17.297: (turn_to satellite0 star4 star0)
12.868: (switch_on instrument10 satellite2)
12.868: (switch_on instrument10 satellite2)
13.328: (switch_on instrument10 satellite2)
13.514: (turn_to satellite1 groundstation11 star14)
13.517: (turn_to satellite1 groundstation10 star14)
13.519: (turn_to satellite1 groundstation11 star14)
13.522: (turn_to satellite1 groundstation10 star14)
13.540: (turn_to satellite1 groundstation11 planet13)
13.544: (turn_to satellite1 groundstation10 planet13)
13.545: (turn_to satellite1 groundstation11 planet13)
11.531: (turn_to satellite1 groundstation10 star14)
11.531: (turn_to satellite1 groundstation11 star14)
11.549: (turn_to satellite1 groundstation11 star14)
11.549: (turn_to satellite1 groundstation10 star14)
11.550: (turn_to satellite0 groundstation11 star0)
11.550: (turn_to satellite0 groundstation11 planet12)
11.550: (turn_to satellite0 groundstation10 star0)
11.550: (turn_to satellite0 groundstation10 planet12)
11.892: (turn_to satellite1 groundstation2 star14)
11.892: (turn_to satellite1 star1 star14)
10.003: (calibrate satellite1 instrument6 groundstation10)
10.008: (calibrate satellite1 instrument6 groundstation11)
10.029: (calibrate satellite1 instrument6 groundstation10)
10.031: (calibrate satellite0 instrument0 groundstation10)
10.034: (calibrate satellite0 instrument0 groundstation11)
10.038: (calibrate satellite1 instrument6 groundstation11)
10.869: (turn_to satellite1 groundstation11 star14)
10.869: (turn_to satellite1 groundstation10 star14)
10.869: (turn_to satellite0 groundstation11 planet12)
10.869: (turn_to satellite0 groundstation10 star0)
9.347: (turn_to satellite1 groundstation2 star14)
9.347: (turn_to satellite1 star1 star14)
9.349: (turn_to satellite1 groundstation2 star14)
9.349: (turn_to satellite1 star1 star14)
9.352: (calibrate satellite1 instrument6 groundstation10)
9.353: (turn_to satellite0 groundstation11 star0)
9.353: (turn_to satellite0 groundstation11 planet12)
9.358: (calibrate satellite0 instrument0 groundstation10)
9.359: (turn_to satellite1 groundstation11 star14)
9.360: (calibrate satellite0 instrument0 groundstation11)
8.871: (calibrate satellite1 instrument6 star1)
8.872: (calibrate satellite1 instrument6 star1)
8.872: (calibrate satellite1 instrument6 groundstation10)
8.872: (calibrate satellite1 instrument6 groundstation2)
8.872: (calibrate satellite1 instrument6 groundstation11)
8.872: (calibrate satellite1 instrument6 groundstation2)
8.872: (calibrate satellite0 instrument0 groundstation11)
8.875: (turn_to satellite0 planet12 groundstation10)
8.875: (turn_to satellite0 planet13 groundstation10)
8.875: (turn_to satellite0 planet12 groundstation11)
7.872: (take_image satellite0 planet13 instrument0 image1)
7.872: (take_image satellite0 planet12 instrument0 thermograph0)
7.873: (turn_to satellite0 star14 groundstation11)
7.873: (turn_to satellite0 planet12 groundstation11)
7.873: (turn_to satellite0 planet12 groundstation10)
7.873: (turn_to satellite0 star14 groundstation10)
7.873: (turn_to satellite0 star15 groundstation10)
7.873: (turn_to satellite0 star15 groundstation11)
7.873: (turn_to satellite0 planet13 groundstation11)
7.874: (turn_to satellite0 planet13 groundstation10)
6.871: (take_image satellite0 star15 instrument0 thermograph4)
6.871: (take_image satellite0 planet13 instrument0 image1)
6.871: (take_image satellite0 planet12 instrument0 thermograph0)
6.872: (calibrate satellite1 instrument6 groundstation2)
6.872: (calibrate satellite1 instrument6 groundstation2)
6.875: (turn_to satellite0 planet12 planet13)
6.875: (turn_to satellite0 planet13 planet12)
6.877: (turn_to satellite1 planet13 star1)
6.877: (turn_to satellite1 planet12 star1)
6.877: (turn_to satellite1 planet13 star1)
5.872: (take_image satellite0 planet13 instrument0 image1)
5.873: (take_image satellite0 planet12 instrument0 thermograph0)
5.873: (turn_to satellite0 star15 planet12)
5.873: (turn_to satellite0 star14 star15)
5.873: (turn_to satellite0 star14 planet12)
5.873: (turn_to satellite0 planet12 star15)
5.873: (turn_to satellite0 planet13 planet12)
5.873: (turn_to satellite0 planet13 star15)
5.873: (turn_to satellite0 star14 planet13)
5.873: (turn_to satellite0 planet12 planet13)
4.871: (take_image satellite0 star15 instrument0 thermograph4)
4.871: (take_image satellite0 planet12 instrument0 thermograph0)
4.871: (take_image satellite0 planet13 instrument0 image1)
4.871: (take_image satellite0 planet13 instrument0 image1)
4.871: (take_image satellite0 planet12 instrument0 thermograph0)
4.872: (calibrate satellite1 instrument6 groundstation2)
4.872: (calibrate satellite1 instrument6 groundstation2)
4.877: (turn_to satellite1 planet12 star1)
4.877: (turn_to satellite1 planet13 star1)
4.877: (turn_to satellite1 star15 star1)
3.873: (turn_to satellite0 planet13 planet12)
3.873: (turn_to satellite0 star14 star15)
3.873: (turn_to satellite0 planet13 star15)
3.873: (turn_to satellite0 star14 planet12)
3.873: (turn_to satellite0 star14 planet13)
3.873: (turn_to satellite0 star15 planet12)
3.873: (turn_to satellite0 star15 planet13)
3.873: (turn_to satellite0 planet12 planet13)
3.873: (turn_to satellite0 star14 planet12)
3.873: (turn_to satellite0 star14 planet13)
2.864: (take_image satellite0 star15 instrument0 thermograph4)
2.865: (take_image satellite0 planet12 instrument0 thermograph0)
2.865: (take_image satellite0 planet13 instrument0 image1)
2.877: (turn_to satellite1 planet13 star1)
2.877: (turn_to satellite1 star14 star1)
2.877: (turn_to satellite1 star15 star1)
2.877: (turn_to satellite1 star14 star1)
2.877: (turn_to satellite1 star14 star1)
2.877: (turn_to satellite1 planet12 star1)
3.022: (turn_to satellite1 planet13 star1)
1.868: (turn_to satellite1 star14 star1)
1.868: (take_image satellite0 star15 instrument0 thermograph4)
1.869: (take_image satellite0 planet12 instrument0 thermograph0)
1.869: (take_image satellite0 planet13 instrument0 image1)
1.869: (turn_to satellite1 star14 star1)
1.869: (turn_to satellite1 star14 star1)
1.872: (take_image satellite1 star14 instrument6 thermograph2)
1.881: (take_image satellite1 star14 instrument6 thermograph2)
