/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.611: (navigate rover0 waypoint12 waypoint5)
5.631: (navigate rover0 waypoint6 waypoint9)
5.644: (navigate rover0 waypoint12 waypoint0)
5.646: (calibrate rover1 camera2 objective3 waypoint22)
5.648: (navigate rover2 waypoint21 waypoint2)
5.668: (navigate rover2 waypoint2 waypoint22)
5.673: (take_image rover0 waypoint22 objective3 camera3 low_res)
5.674: (take_image rover0 waypoint22 objective3 camera3 colour)
5.676: (navigate rover1 waypoint5 waypoint21)
5.676: (navigate rover2 waypoint2 waypoint21)
5.685: (navigate rover0 waypoint22 waypoint12)
5.686: (sample_soil rover1 rover1store waypoint9)
5.687: (navigate rover1 waypoint5 waypoint21)
5.688: (navigate rover2 waypoint2 waypoint21)
5.690: (navigate rover0 waypoint12 waypoint26)
5.700: (calibrate rover1 camera2 objective3 waypoint22)
5.702: (navigate rover0 waypoint22 waypoint15)
5.705: (navigate rover2 waypoint21 waypoint2)
5.714: (navigate rover2 waypoint21 waypoint2)
5.715: (calibrate rover0 camera3 objective3 waypoint22)
5.715: (navigate rover0 waypoint22 waypoint2)
5.724: (navigate rover0 waypoint6 waypoint9)
5.735: (navigate rover1 waypoint5 waypoint21)
5.736: (calibrate rover1 camera2 objective3 waypoint22)
5.739: (navigate rover1 waypoint9 waypoint20)
5.741: (calibrate rover0 camera0 objective0 waypoint9)
5.742: (navigate rover2 waypoint22 waypoint19)
5.745: (calibrate rover2 camera1 objective3 waypoint22)
5.761: (navigate rover0 waypoint22 waypoint15)
5.764: (navigate rover2 waypoint0 waypoint22)
5.764: (navigate rover0 waypoint22 waypoint12)
5.767: (navigate rover2 waypoint0 waypoint22)
5.768: (calibrate rover0 camera3 objective3 waypoint22)
5.781: (navigate rover0 waypoint12 waypoint27)
5.784: (calibrate rover1 camera2 objective3 waypoint22)
5.794: (calibrate rover0 camera0 objective0 waypoint9)
5.802: (navigate rover1 waypoint5 waypoint21)
5.802: (calibrate rover1 camera2 objective3 waypoint22)
5.802: (navigate rover0 waypoint22 waypoint2)
5.804: (navigate rover0 waypoint12 waypoint6)
5.809: (calibrate rover1 camera2 objective3 waypoint22)
5.826: (navigate rover2 waypoint22 waypoint2)
5.827: (navigate rover1 waypoint5 waypoint21)
5.830: (calibrate rover2 camera1 objective3 waypoint22)
5.834: (navigate rover2 waypoint2 waypoint22)
5.835: (navigate rover1 waypoint22 waypoint12)
5.837: (calibrate rover0 camera0 objective0 waypoint9)
4.158: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
4.159: (drop rover1 rover1store)
4.163: (drop rover2 rover2store)
4.360: (drop rover2 rover2store)
4.362: (drop rover1 rover1store)
4.389: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
4.395: (navigate rover0 waypoint6 waypoint9)
4.499: (drop rover2 rover2store)
4.503: (navigate rover2 waypoint2 waypoint22)
4.504: (communicate_rock_data rover2 general waypoint21 waypoint22 waypoint12)
4.504: (drop rover1 rover1store)
4.507: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
4.539: (drop rover2 rover2store)
4.544: (navigate rover2 waypoint2 waypoint21)
4.558: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
4.562: (drop rover1 rover1store)
4.633: (navigate rover0 waypoint22 waypoint2)
4.639: (drop rover1 rover1store)
4.714: (navigate rover1 waypoint9 waypoint20)
4.715: (navigate rover0 waypoint22 waypoint2)
4.755: (drop rover1 rover1store)
4.779: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
4.810: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
4.822: (navigate rover0 waypoint22 waypoint12)
4.835: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
4.851: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
4.853: (calibrate rover1 camera2 objective3 waypoint22)
4.857: (calibrate rover1 camera2 objective3 waypoint22)
4.857: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
4.859: (navigate rover0 waypoint12 waypoint6)
4.876: (navigate rover1 waypoint5 waypoint20)
4.905: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
4.908: (navigate rover0 waypoint12 waypoint5)
4.918: (navigate rover0 waypoint0 waypoint14)
4.920: (navigate rover0 waypoint12 waypoint6)
4.923: (calibrate rover0 camera3 objective3 waypoint22)
4.949: (navigate rover2 waypoint0 waypoint26)
4.955: (navigate rover2 waypoint21 waypoint2)
4.957: (navigate rover0 waypoint22 waypoint2)
4.959: (navigate rover1 waypoint20 waypoint5)
4.966: (navigate rover0 waypoint6 waypoint20)
4.967: (calibrate rover0 camera3 objective3 waypoint22)
4.980: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
4.986: (take_image rover0 waypoint22 objective3 camera3 colour)
4.987: (calibrate rover0 camera3 objective3 waypoint22)
4.988: (navigate rover2 waypoint21 waypoint2)
4.993: (take_image rover0 waypoint22 objective3 camera3 low_res)
5.001: (navigate rover0 waypoint22 waypoint2)
5.009: (navigate rover2 waypoint2 waypoint22)
5.011: (navigate rover1 waypoint9 waypoint20)
5.016: (navigate rover1 waypoint20 waypoint5)
5.028: (sample_rock rover2 rover2store waypoint21)
5.049: (calibrate rover0 camera3 objective3 waypoint22)
5.049: (navigate rover1 waypoint9 waypoint20)
5.055: (navigate rover1 waypoint9 waypoint20)
5.055: (navigate rover2 waypoint21 waypoint2)
5.060: (navigate rover2 waypoint22 waypoint2)
5.074: (navigate rover0 waypoint12 waypoint0)
5.076: (navigate rover0 waypoint22 waypoint15)
5.100: (take_image rover2 waypoint21 objective0 camera1 low_res)
5.102: (take_image rover2 waypoint21 objective4 camera1 low_res)
5.103: (take_image rover2 waypoint21 objective4 camera1 high_res)
5.106: (take_image rover2 waypoint21 objective0 camera1 high_res)
5.142: (navigate rover2 waypoint2 waypoint22)
5.156: (navigate rover0 waypoint12 waypoint27)
5.173: (navigate rover1 waypoint5 waypoint21)
5.183: (sample_soil rover1 rover1store waypoint9)
5.189: (navigate rover2 waypoint2 waypoint21)
5.194: (navigate rover0 waypoint12 waypoint26)
5.199: (navigate rover2 waypoint2 waypoint22)
5.202: (sample_soil rover1 rover1store waypoint9)
5.208: (calibrate rover0 camera3 objective3 waypoint22)
5.209: (navigate rover2 waypoint2 waypoint21)
5.211: (sample_soil rover1 rover1store waypoint9)
5.214: (navigate rover2 waypoint2 waypoint22)
5.216: (calibrate rover1 camera2 objective3 waypoint22)
5.221: (navigate rover1 waypoint5 waypoint19)
5.226: (navigate rover0 waypoint22 waypoint13)
5.254: (navigate rover2 waypoint21 waypoint2)
5.255: (navigate rover0 waypoint0 waypoint23)
5.259: (calibrate rover0 camera0 objective0 waypoint13)
5.262: (navigate rover0 waypoint12 waypoint6)
5.268: (calibrate rover2 camera1 objective3 waypoint22)
5.275: (calibrate rover0 camera3 objective3 waypoint22)
5.276: (navigate rover2 waypoint2 waypoint22)
5.278: (navigate rover2 waypoint2 waypoint22)
5.283: (calibrate rover0 camera3 objective3 waypoint22)
5.283: (navigate rover0 waypoint12 waypoint28)
5.289: (navigate rover2 waypoint2 waypoint21)
5.290: (calibrate rover0 camera3 objective3 waypoint22)
5.301: (navigate rover1 waypoint20 waypoint27)
5.304: (take_image rover0 waypoint22 objective3 camera3 low_res)
5.306: (take_image rover0 waypoint22 objective3 camera3 colour)
5.309: (calibrate rover1 camera2 objective3 waypoint22)
5.310: (navigate rover1 waypoint9 waypoint20)
5.311: (calibrate rover1 camera2 objective3 waypoint22)
5.314: (calibrate rover1 camera2 objective3 waypoint22)
5.318: (calibrate rover1 camera2 objective3 waypoint22)
5.320: (navigate rover0 waypoint6 waypoint9)
5.321: (calibrate rover1 camera2 objective3 waypoint22)
5.324: (calibrate rover0 camera3 objective3 waypoint22)
5.326: (calibrate rover1 camera2 objective3 waypoint22)
5.329: (navigate rover1 waypoint5 waypoint7)
5.329: (navigate rover2 waypoint2 waypoint21)
5.329: (navigate rover2 waypoint22 waypoint0)
5.330: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
5.331: (navigate rover2 waypoint22 waypoint0)
5.333: (navigate rover0 waypoint22 waypoint2)
5.335: (navigate rover1 waypoint9 waypoint20)
5.339: (navigate rover0 waypoint22 waypoint12)
5.341: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
5.341: (navigate rover0 waypoint22 waypoint2)
5.342: (navigate rover1 waypoint5 waypoint20)
5.342: (navigate rover0 waypoint22 waypoint13)
5.342: (navigate rover2 waypoint0 waypoint22)
5.343: (take_image rover0 waypoint22 objective3 camera3 low_res)
5.346: (navigate rover2 waypoint22 waypoint19)
5.350: (navigate rover0 waypoint22 waypoint12)
5.351: (calibrate rover0 camera3 objective3 waypoint22)
5.351: (navigate rover0 waypoint22 waypoint12)
3.863: (communicate_soil_data rover1 general waypoint9 waypoint5 waypoint12)
3.890: (drop rover2 rover2store)
3.934: (communicate_soil_data rover1 general waypoint9 waypoint5 waypoint12)
4.102: (navigate rover1 waypoint20 waypoint9)
4.131: (drop rover1 rover1store)
4.139: (drop rover1 rover1store)
4.144: (drop rover2 rover2store)
4.151: (navigate rover2 waypoint2 waypoint21)
4.151: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
4.152: (navigate rover2 waypoint2 waypoint22)
4.158: (communicate_rock_data rover2 general waypoint21 waypoint22 waypoint12)
4.171: (calibrate rover0 camera3 objective3 waypoint22)
4.175: (drop rover2 rover2store)
4.175: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
4.176: (drop rover2 rover2store)
4.183: (drop rover1 rover1store)
4.240: (navigate rover2 waypoint2 waypoint21)
4.253: (communicate_soil_data rover1 general waypoint9 waypoint27 waypoint12)
4.263: (navigate rover0 waypoint28 waypoint21)
4.292: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
4.300: (navigate rover1 waypoint9 waypoint20)
4.300: (drop rover1 rover1store)
4.303: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
4.354: (navigate rover0 waypoint6 waypoint9)
4.354: (calibrate rover1 camera2 objective3 waypoint22)
4.377: (navigate rover1 waypoint5 waypoint21)
4.386: (navigate rover0 waypoint6 waypoint9)
4.402: (calibrate rover0 camera0 objective0 waypoint9)
4.450: (navigate rover2 waypoint2 waypoint22)
4.456: (calibrate rover1 camera2 objective3 waypoint22)
4.464: (navigate rover0 waypoint12 waypoint6)
4.464: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
4.468: (communicate_rock_data rover2 general waypoint21 waypoint22 waypoint12)
4.477: (communicate_rock_data rover2 general waypoint21 waypoint0 waypoint12)
4.495: (navigate rover2 waypoint22 waypoint0)
4.496: (navigate rover2 waypoint2 waypoint21)
4.498: (calibrate rover1 camera2 objective3 waypoint22)
4.503: (calibrate rover2 camera1 objective3 waypoint22)
4.511: (communicate_rock_data rover2 general waypoint21 waypoint22 waypoint12)
4.519: (navigate rover2 waypoint2 waypoint22)
4.519: (calibrate rover0 camera3 objective3 waypoint22)
4.526: (communicate_rock_data rover2 general waypoint21 waypoint22 waypoint12)
4.559: (navigate rover2 waypoint2 waypoint21)
4.561: (navigate rover0 waypoint22 waypoint12)
4.568: (calibrate rover0 camera3 objective3 waypoint22)
4.573: (navigate rover2 waypoint2 waypoint21)
4.625: (navigate rover1 waypoint20 waypoint27)
4.636: (navigate rover2 waypoint21 waypoint2)
4.640: (navigate rover0 waypoint6 waypoint9)
4.647: (navigate rover0 waypoint22 waypoint2)
4.661: (navigate rover0 waypoint22 waypoint2)
4.673: (navigate rover2 waypoint22 waypoint2)
4.682: (navigate rover0 waypoint22 waypoint2)
4.689: (navigate rover1 waypoint20 waypoint5)
4.726: (navigate rover1 waypoint9 waypoint20)
4.741: (navigate rover0 waypoint22 waypoint12)
4.741: (navigate rover2 waypoint2 waypoint22)
4.754: (navigate rover0 waypoint22 waypoint12)
4.765: (calibrate rover1 camera2 objective3 waypoint22)
4.766: (navigate rover0 waypoint22 waypoint12)
4.771: (navigate rover1 waypoint20 waypoint24)
4.785: (navigate rover1 waypoint20 waypoint5)
4.804: (navigate rover2 waypoint2 waypoint22)
4.805: (navigate rover2 waypoint2 waypoint22)
4.809: (navigate rover0 waypoint22 waypoint13)
4.812: (navigate rover1 waypoint5 waypoint21)
4.822: (navigate rover0 waypoint22 waypoint15)
4.830: (navigate rover0 waypoint22 waypoint12)
4.834: (navigate rover0 waypoint0 waypoint14)
4.843: (calibrate rover1 camera2 objective3 waypoint22)
4.850: (navigate rover0 waypoint12 waypoint6)
4.850: (calibrate rover1 camera2 objective3 waypoint22)
4.851: (calibrate rover0 camera3 objective3 waypoint22)
4.854: (navigate rover0 waypoint22 waypoint15)
4.857: (navigate rover2 waypoint2 waypoint21)
4.858: (navigate rover0 waypoint22 waypoint15)
4.865: (navigate rover2 waypoint22 waypoint19)
4.867: (navigate rover0 waypoint22 waypoint13)
4.867: (navigate rover0 waypoint22 waypoint12)
4.870: (navigate rover2 waypoint22 waypoint19)
4.870: (calibrate rover0 camera3 objective3 waypoint22)
4.874: (calibrate rover1 camera2 objective3 waypoint22)
4.874: (navigate rover0 waypoint22 waypoint2)
4.877: (navigate rover0 waypoint22 waypoint12)
4.878: (navigate rover0 waypoint22 waypoint15)
4.882: (navigate rover0 waypoint22 waypoint2)
4.884: (take_image rover0 waypoint22 objective3 camera3 colour)
4.884: (take_image rover0 waypoint22 objective3 camera3 low_res)
4.884: (navigate rover0 waypoint12 waypoint6)
4.887: (navigate rover1 waypoint9 waypoint20)
4.889: (navigate rover0 waypoint12 waypoint6)
4.894: (navigate rover1 waypoint5 waypoint19)
4.896: (take_image rover0 waypoint6 objective5 camera3 colour)
4.901: (take_image rover0 waypoint6 objective5 camera3 low_res)
4.907: (take_image rover1 waypoint22 objective3 camera2 colour)
4.908: (take_image rover1 waypoint22 objective3 camera2 high_res)
4.908: (navigate rover0 waypoint22 waypoint15)
4.913: (take_image rover1 waypoint22 objective3 camera2 low_res)
4.917: (calibrate rover0 camera3 objective3 waypoint22)
4.919: (navigate rover0 waypoint6 waypoint20)
4.919: (navigate rover2 waypoint21 waypoint2)
4.919: (take_image rover1 waypoint22 objective3 camera2 colour)
4.922: (navigate rover2 waypoint22 waypoint0)
4.924: (take_image rover1 waypoint22 objective3 camera2 high_res)
4.927: (take_image rover1 waypoint22 objective3 camera2 low_res)
4.932: (calibrate rover1 camera2 objective3 waypoint22)
4.933: (navigate rover1 waypoint5 waypoint19)
4.933: (calibrate rover0 camera0 objective0 waypoint14)
4.936: (navigate rover0 waypoint22 waypoint13)
4.938: (navigate rover1 waypoint5 waypoint21)
4.938: (sample_rock rover2 rover2store waypoint21)
4.945: (navigate rover0 waypoint22 waypoint13)
4.946: (navigate rover2 waypoint0 waypoint26)
4.952: (take_image rover0 waypoint22 objective3 camera3 low_res)
4.953: (navigate rover2 waypoint21 waypoint2)
4.953: (sample_rock rover2 rover2store waypoint21)
4.954: (calibrate rover1 camera2 objective3 waypoint22)
4.954: (navigate rover0 waypoint22 waypoint2)
4.956: (navigate rover1 waypoint20 waypoint5)
4.956: (navigate rover2 waypoint21 waypoint2)
3.430: (navigate rover1 waypoint5 waypoint21)
3.605: (communicate_soil_data rover1 general waypoint9 waypoint27 waypoint12)
3.641: (navigate rover0 waypoint22 waypoint2)
3.665: (communicate_soil_data rover1 general waypoint9 waypoint5 waypoint12)
3.754: (navigate rover2 waypoint19 waypoint6)
3.760: (navigate rover0 waypoint22 waypoint13)
3.761: (navigate rover1 waypoint5 waypoint21)
3.764: (navigate rover0 waypoint6 waypoint9)
3.768: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
3.773: (communicate_soil_data rover1 general waypoint9 waypoint5 waypoint12)
3.797: (drop rover2 rover2store)
3.821: (communicate_soil_data rover1 general waypoint9 waypoint5 waypoint12)
3.842: (sample_soil rover1 rover1store waypoint9)
3.853: (drop rover2 rover2store)
3.854: (navigate rover0 waypoint22 waypoint15)
3.862: (navigate rover1 waypoint5 waypoint19)
3.870: (communicate_soil_data rover1 general waypoint9 waypoint5 waypoint12)
3.895: (navigate rover0 waypoint22 waypoint29)
3.898: (calibrate rover0 camera3 objective3 waypoint22)
3.901: (navigate rover2 waypoint21 waypoint2)
3.951: (calibrate rover0 camera3 objective3 waypoint22)
3.959: (navigate rover1 waypoint5 waypoint7)
3.961: (navigate rover1 waypoint27 waypoint20)
3.966: (navigate rover1 waypoint20 waypoint9)
3.966: (navigate rover1 waypoint5 waypoint20)
3.968: (navigate rover0 waypoint22 waypoint13)
3.986: (navigate rover0 waypoint22 waypoint13)
3.991: (navigate rover1 waypoint20 waypoint9)
3.992: (sample_rock rover2 rover2store waypoint21)
3.998: (navigate rover1 waypoint5 waypoint16)
4.010: (navigate rover0 waypoint22 waypoint15)
4.013: (navigate rover2 waypoint2 waypoint21)
4.017: (navigate rover1 waypoint20 waypoint9)
4.041: (navigate rover0 waypoint22 waypoint2)
4.044: (navigate rover0 waypoint22 waypoint15)
4.053: (navigate rover2 waypoint0 waypoint22)
4.059: (navigate rover1 waypoint20 waypoint9)
4.059: (navigate rover2 waypoint2 waypoint21)
4.066: (navigate rover0 waypoint22 waypoint12)
4.071: (navigate rover2 waypoint2 waypoint22)
4.075: (navigate rover0 waypoint12 waypoint6)
4.077: (navigate rover2 waypoint22 waypoint0)
4.077: (communicate_rock_data rover2 general waypoint21 waypoint22 waypoint12)
4.080: (communicate_rock_data rover2 general waypoint21 waypoint0 waypoint12)
4.082: (navigate rover0 waypoint22 waypoint2)
4.084: (navigate rover2 waypoint2 waypoint21)
4.094: (navigate rover2 waypoint0 waypoint26)
4.097: (navigate rover2 waypoint2 waypoint21)
4.100: (navigate rover0 waypoint12 waypoint6)
4.100: (navigate rover0 waypoint22 waypoint12)
4.115: (calibrate rover0 camera3 objective3 waypoint22)
4.120: (navigate rover1 waypoint20 waypoint9)
4.126: (calibrate rover0 camera3 objective3 waypoint22)
4.139: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
4.148: (navigate rover2 waypoint22 waypoint19)
4.152: (take_image rover0 waypoint22 objective3 camera3 low_res)
4.152: (calibrate rover2 camera1 objective3 waypoint22)
4.152: (navigate rover2 waypoint2 waypoint22)
4.153: (take_image rover0 waypoint22 objective3 camera3 colour)
4.153: (navigate rover2 waypoint2 waypoint21)
4.167: (navigate rover2 waypoint2 waypoint22)
4.170: (calibrate rover0 camera3 objective3 waypoint22)
4.171: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
4.172: (calibrate rover0 camera3 objective3 waypoint22)
4.176: (navigate rover2 waypoint2 waypoint21)
4.181: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
4.184: (navigate rover1 waypoint9 waypoint20)
4.186: (navigate rover2 waypoint2 waypoint21)
4.192: (navigate rover2 waypoint21 waypoint2)
4.195: (navigate rover1 waypoint5 waypoint10)
4.219: (navigate rover1 waypoint5 waypoint21)
4.224: (navigate rover1 waypoint5 waypoint21)
4.225: (navigate rover0 waypoint22 waypoint13)
4.225: (navigate rover1 waypoint5 waypoint10)
4.229: (navigate rover0 waypoint22 waypoint2)
4.230: (navigate rover1 waypoint5 waypoint21)
4.230: (navigate rover1 waypoint9 waypoint20)
4.232: (navigate rover2 waypoint2 waypoint22)
4.232: (navigate rover0 waypoint6 waypoint9)
4.235: (calibrate rover0 camera3 objective3 waypoint22)
4.237: (navigate rover2 waypoint2 waypoint22)
4.248: (calibrate rover0 camera3 objective3 waypoint22)
4.249: (navigate rover0 waypoint22 waypoint29)
4.252: (navigate rover0 waypoint22 waypoint15)
4.253: (navigate rover1 waypoint5 waypoint7)
4.267: (navigate rover1 waypoint9 waypoint20)
4.289: (navigate rover2 waypoint22 waypoint24)
4.289: (navigate rover1 waypoint9 waypoint20)
4.295: (navigate rover0 waypoint22 waypoint29)
4.302: (navigate rover1 waypoint20 waypoint5)
4.304: (navigate rover2 waypoint2 waypoint21)
4.314: (take_image rover2 waypoint2 objective4 camera1 low_res)
4.314: (navigate rover1 waypoint9 waypoint20)
4.314: (calibrate rover0 camera3 objective3 waypoint22)
4.319: (calibrate rover0 camera0 objective0 waypoint21)
4.319: (take_image rover2 waypoint2 objective4 camera1 high_res)
4.321: (navigate rover0 waypoint22 waypoint12)
4.322: (navigate rover0 waypoint6 waypoint9)
4.330: (navigate rover1 waypoint5 waypoint16)
4.337: (navigate rover2 waypoint2 waypoint22)
4.338: (calibrate rover1 camera2 objective3 waypoint22)
4.340: (calibrate rover1 camera2 objective3 waypoint22)
4.341: (calibrate rover0 camera0 objective0 waypoint9)
4.345: (navigate rover2 waypoint21 waypoint2)
4.356: (navigate rover0 waypoint22 waypoint13)
4.363: (navigate rover1 waypoint5 waypoint20)
4.381: (calibrate rover0 camera3 objective3 waypoint22)
4.385: (take_image rover0 waypoint9 objective0 camera0 colour)
4.387: (navigate rover0 waypoint6 waypoint9)
4.389: (take_image rover0 waypoint9 objective0 camera0 high_res)
4.390: (take_image rover0 waypoint9 objective0 camera3 colour)
4.391: (take_image rover0 waypoint9 objective5 camera3 colour)
4.391: (take_image rover0 waypoint9 objective5 camera0 colour)
4.391: (navigate rover0 waypoint6 waypoint9)
4.393: (take_image rover0 waypoint9 objective5 camera3 low_res)
4.394: (take_image rover1 waypoint22 objective3 camera2 high_res)
4.395: (calibrate rover0 camera0 objective0 waypoint9)
4.396: (take_image rover1 waypoint22 objective3 camera2 colour)
4.397: (navigate rover0 waypoint6 waypoint9)
4.400: (navigate rover0 waypoint22 waypoint29)
2.816: (drop rover1 rover1store)
2.819: (drop rover2 rover2store)
3.212: (communicate_soil_data rover1 general waypoint9 waypoint5 waypoint12)
3.218: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
3.314: (navigate rover0 waypoint22 waypoint13)
3.315: (navigate rover1 waypoint5 waypoint21)
3.327: (navigate rover0 waypoint22 waypoint2)
3.328: (navigate rover1 waypoint5 waypoint21)
3.340: (navigate rover1 waypoint5 waypoint21)
3.342: (navigate rover0 waypoint22 waypoint15)
3.400: (navigate rover2 waypoint6 waypoint9)
3.418: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
3.426: (navigate rover0 waypoint22 waypoint2)
3.427: (navigate rover1 waypoint5 waypoint10)
3.447: (navigate rover1 waypoint5 waypoint21)
3.448: (navigate rover0 waypoint6 waypoint9)
3.452: (calibrate rover0 camera3 objective3 waypoint22)
3.452: (navigate rover2 waypoint2 waypoint22)
3.456: (communicate_rock_data rover2 general waypoint21 waypoint22 waypoint12)
3.464: (communicate_rock_data rover2 general waypoint21 waypoint2 waypoint12)
3.484: (navigate rover1 waypoint5 waypoint21)
3.484: (navigate rover0 waypoint22 waypoint29)
3.489: (navigate rover0 waypoint22 waypoint2)
3.513: (navigate rover0 waypoint6 waypoint9)
3.521: (navigate rover2 waypoint2 waypoint21)
3.550: (navigate rover0 waypoint12 waypoint5)
3.555: (navigate rover1 waypoint5 waypoint16)
3.569: (navigate rover1 waypoint10 waypoint23)
3.626: (navigate rover2 waypoint6 waypoint14)
3.629: (navigate rover0 waypoint22 waypoint2)
3.638: (navigate rover1 waypoint5 waypoint7)
3.643: (navigate rover1 waypoint5 waypoint21)
3.649: (navigate rover0 waypoint22 waypoint2)
3.650: (navigate rover2 waypoint0 waypoint22)
3.667: (navigate rover0 waypoint22 waypoint13)
3.668: (sample_soil rover1 rover1store waypoint9)
3.678: (navigate rover1 waypoint27 waypoint20)
3.678: (navigate rover1 waypoint5 waypoint20)
3.689: (navigate rover0 waypoint22 waypoint2)
3.699: (navigate rover0 waypoint12 waypoint27)
3.711: (calibrate rover1 camera2 objective3 waypoint22)
3.722: (navigate rover1 waypoint5 waypoint21)
3.723: (calibrate rover1 camera2 objective3 waypoint22)
3.724: (navigate rover0 waypoint12 waypoint0)
3.726: (navigate rover0 waypoint12 waypoint26)
3.734: (navigate rover1 waypoint16 waypoint6)
3.752: (navigate rover0 waypoint22 waypoint15)
3.753: (navigate rover0 waypoint22 waypoint13)
3.753: (navigate rover2 waypoint0 waypoint26)
3.755: (navigate rover1 waypoint5 waypoint21)
3.759: (sample_soil rover1 rover1store waypoint9)
3.762: (navigate rover0 waypoint22 waypoint2)
3.768: (calibrate rover0 camera0 objective0 waypoint13)
3.772: (sample_soil rover1 rover1store waypoint9)
3.779: (calibrate rover0 camera3 objective3 waypoint22)
3.779: (navigate rover0 waypoint12 waypoint0)
3.780: (calibrate rover0 camera3 objective3 waypoint22)
3.780: (navigate rover0 waypoint22 waypoint13)
3.780: (sample_rock rover2 rover2store waypoint21)
3.783: (calibrate rover0 camera0 objective0 waypoint9)
3.792: (navigate rover1 waypoint5 waypoint21)
3.802: (navigate rover0 waypoint12 waypoint6)
3.803: (navigate rover0 waypoint12 waypoint6)
3.839: (navigate rover1 waypoint5 waypoint19)
3.841: (navigate rover0 waypoint12 waypoint26)
3.847: (navigate rover1 waypoint9 waypoint20)
3.848: (navigate rover0 waypoint22 waypoint15)
3.851: (calibrate rover0 camera3 objective3 waypoint22)
3.851: (calibrate rover0 camera3 objective3 waypoint22)
3.855: (take_image rover0 waypoint22 objective3 camera3 low_res)
3.857: (take_image rover0 waypoint22 objective3 camera3 colour)
3.860: (navigate rover0 waypoint22 waypoint2)
3.862: (sample_rock rover2 rover2store waypoint21)
3.862: (navigate rover0 waypoint22 waypoint15)
3.864: (sample_rock rover2 rover2store waypoint21)
3.869: (navigate rover0 waypoint12 waypoint6)
3.870: (navigate rover2 waypoint0 waypoint26)
3.878: (sample_soil rover1 rover1store waypoint9)
3.878: (sample_soil rover1 rover1store waypoint9)
3.879: (navigate rover2 waypoint21 waypoint2)
3.880: (navigate rover0 waypoint22 waypoint12)
3.881: (navigate rover0 waypoint22 waypoint2)
3.883: (navigate rover0 waypoint22 waypoint12)
3.884: (calibrate rover0 camera3 objective3 waypoint22)
3.887: (navigate rover1 waypoint5 waypoint19)
3.887: (navigate rover1 waypoint16 waypoint1)
3.890: (navigate rover1 waypoint5 waypoint19)
3.891: (navigate rover1 waypoint20 waypoint9)
3.894: (navigate rover1 waypoint10 waypoint25)
3.899: (navigate rover2 waypoint0 waypoint26)
3.902: (navigate rover0 waypoint22 waypoint12)
3.911: (navigate rover1 waypoint10 waypoint2)
3.913: (navigate rover0 waypoint22 waypoint29)
3.913: (navigate rover2 waypoint21 waypoint2)
3.914: (calibrate rover0 camera3 objective3 waypoint22)
3.918: (navigate rover0 waypoint12 waypoint26)
3.920: (take_image rover0 waypoint22 objective3 camera3 low_res)
3.921: (navigate rover2 waypoint21 waypoint2)
3.926: (navigate rover0 waypoint12 waypoint5)
3.926: (navigate rover2 waypoint19 waypoint13)
3.927: (take_image rover0 waypoint22 objective3 camera3 colour)
3.928: (calibrate rover0 camera0 objective0 waypoint29)
3.932: (navigate rover0 waypoint12 waypoint0)
3.933: (navigate rover1 waypoint19 waypoint15)
3.935: (navigate rover1 waypoint5 waypoint21)
3.937: (navigate rover2 waypoint21 waypoint2)
3.939: (navigate rover0 waypoint22 waypoint29)
3.939: (navigate rover1 waypoint5 waypoint7)
3.942: (sample_soil rover1 rover1store waypoint9)
3.956: (navigate rover1 waypoint5 waypoint20)
3.958: (navigate rover2 waypoint21 waypoint2)
3.958: (take_image rover2 waypoint21 objective0 camera1 high_res)
3.959: (navigate rover1 waypoint5 waypoint7)
3.961: (navigate rover2 waypoint22 waypoint2)
