/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.831: (load-airplane p11 a0 l1-0)
3.831: (load-airplane p21 a0 l1-0)
3.831: (load-airplane p23 a0 l1-0)
3.831: (load-airplane p17 a0 l1-0)
3.831: (load-airplane p14 a0 l1-0)
3.831: (load-airplane p17 a1 l1-0)
3.164: (unload-airplane p8 a2 l1-0)
3.164: (unload-airplane p8 a2 l1-0)
3.165: (unload-airplane p8 a2 l1-0)
3.165: (unload-airplane p8 a2 l1-0)
3.166: (unload-airplane p8 a2 l1-0)
3.166: (unload-airplane p8 a2 l1-0)
3.167: (unload-airplane p8 a2 l1-0)
3.168: (unload-airplane p8 a2 l1-0)
3.274: (unload-truck p20 t1 l1-0)
3.277: (unload-truck p20 t1 l1-0)
2.972: (unload-airplane p8 a2 l1-0)
2.976: (unload-truck p20 t1 l1-0)
2.976: (unload-truck p2 t1 l1-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.192: (fly-airplane a2 l1-0 l0-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.195: (fly-airplane a2 l1-0 l0-0)
2.981: (unload-truck p2 t1 l1-0)
2.982: (unload-truck p20 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p3 t1 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.977: (unload-truck p2 t1 l1-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.194: (load-truck p3 t1 l1-0)
3.194: (load-truck p11 t1 l1-0)
3.194: (load-truck p10 t1 l1-0)
3.194: (load-truck p21 t1 l1-0)
3.194: (load-truck p23 t1 l1-0)
3.194: (load-truck p3 t1 l1-0)
3.163: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p3 t1 l1-0)
3.166: (load-truck p23 t1 l1-0)
3.192: (fly-airplane a0 l1-0 l0-0)
3.830: (load-airplane p21 a1 l1-0)
3.830: (load-airplane p23 a1 l1-0)
3.830: (load-airplane p20 a1 l1-0)
3.830: (load-airplane p11 a0 l1-0)
3.830: (load-airplane p10 a0 l1-0)
3.830: (load-airplane p3 a1 l1-0)
3.830: (load-airplane p11 a1 l1-0)
3.831: (load-airplane p13 a1 l1-0)
3.831: (load-airplane p14 a1 l1-0)
3.164: (unload-airplane p17 a0 l1-0)
3.165: (unload-airplane p17 a0 l1-0)
3.165: (unload-airplane p17 a0 l1-0)
3.166: (unload-airplane p17 a0 l1-0)
3.166: (unload-airplane p17 a1 l1-0)
3.166: (unload-airplane p17 a0 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.167: (unload-airplane p17 a0 l1-0)
3.168: (unload-airplane p17 a0 l1-0)
3.274: (unload-truck p10 t1 l1-0)
2.976: (unload-truck p3 t1 l1-0)
2.976: (unload-truck p3 t1 l1-0)
3.189: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.192: (fly-airplane a1 l1-0 l0-0)
3.193: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.196: (fly-airplane a0 l1-0 l0-0)
3.830: (load-airplane p3 a0 l1-0)
2.981: (unload-truck p3 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (unload-truck p3 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (load-truck p23 t1 l1-0)
3.166: (load-truck p21 t1 l1-0)
2.973: (unload-truck p3 t1 l1-0)
2.976: (unload-truck p3 t1 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
3.189: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.194: (load-truck p10 t1 l1-0)
3.194: (load-truck p11 t1 l1-0)
3.194: (load-truck p21 t1 l1-0)
3.194: (load-truck p20 t1 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (load-truck p23 t1 l1-0)
3.166: (load-truck p10 t1 l1-0)
3.166: (load-truck p21 t1 l1-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.830: (load-airplane p3 a2 l1-0)
3.830: (load-airplane p11 a2 l1-0)
3.831: (load-airplane p8 a2 l1-0)
3.831: (load-airplane p13 a2 l1-0)
3.831: (load-airplane p17 a2 l1-0)
3.831: (load-airplane p6 a2 l1-0)
3.831: (load-airplane p8 a0 l1-0)
3.831: (load-airplane p2 a0 l1-0)
3.831: (load-airplane p6 a2 l1-0)
3.164: (unload-airplane p13 a1 l1-0)
3.165: (unload-airplane p14 a1 l1-0)
3.165: (unload-airplane p13 a1 l1-0)
3.166: (unload-airplane p14 a1 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.167: (unload-airplane p14 a1 l1-0)
3.168: (unload-airplane p14 a1 l1-0)
3.274: (unload-truck p10 t1 l1-0)
3.277: (unload-truck p21 t1 l1-0)
3.278: (unload-truck p10 t1 l1-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.193: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.196: (fly-airplane a1 l1-0 l0-0)
3.830: (load-truck p3 t1 l1-0)
3.830: (load-truck p11 t1 l1-0)
3.830: (load-truck p23 t1 l1-0)
3.830: (load-truck p21 t1 l1-0)
3.164: (unload-airplane p13 a1 l1-0)
3.164: (unload-airplane p8 a0 l1-0)
3.164: (unload-airplane p8 a0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.168: (fly-airplane a0 l0-0 l1-0)
3.857: (load-truck p21 t1 l1-0)
3.073: (unload-airplane p2 a0 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.830: (load-airplane p23 a0 l1-0)
3.830: (load-airplane p17 a0 l1-0)
3.830: (load-airplane p21 a0 l1-0)
3.830: (load-airplane p23 a0 l1-0)
3.830: (load-airplane p20 a0 l1-0)
3.830: (load-airplane p11 a0 l1-0)
3.830: (load-airplane p10 a0 l1-0)
3.830: (load-airplane p3 a0 l1-0)
2.728: (unload-truck p9 t0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.164: (unload-airplane p13 a2 l1-0)
3.164: (unload-airplane p13 a2 l1-0)
3.165: (unload-airplane p13 a2 l1-0)
3.165: (unload-airplane p13 a2 l1-0)
3.165: (unload-airplane p13 a2 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.167: (unload-airplane p11 a2 l1-0)
2.789: (unload-truck p9 t0 l0-0)
2.789: (fly-airplane a1 l0-0 l1-0)
3.076: (load-truck p19 t0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.076: (load-truck p24 t0 l0-0)
3.076: (load-truck p16 t0 l0-0)
3.077: (load-truck p12 t0 l0-0)
3.077: (load-truck p15 t0 l0-0)
3.077: (load-truck p7 t0 l0-0)
3.077: (load-truck p5 t0 l0-0)
2.728: (fly-airplane a0 l1-0 l0-0)
2.801: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
2.790: (fly-airplane a0 l1-0 l0-0)
2.790: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (load-truck p19 t0 l0-0)
3.076: (load-truck p22 t0 l0-0)
2.726: (unload-truck p12 t0 l0-0)
2.727: (unload-truck p16 t0 l0-0)
2.728: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.076: (load-truck p24 t0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.076: (load-truck p19 t0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.076: (load-truck p24 t0 l0-0)
3.077: (load-truck p9 t0 l0-0)
3.077: (load-truck p15 t0 l0-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.856: (load-airplane p2 a2 l1-0)
3.856: (load-airplane p3 a2 l1-0)
3.856: (load-airplane p8 a2 l1-0)
3.856: (load-airplane p23 a2 l1-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.189: (unload-truck p10 t1 l1-0)
3.189: (unload-truck p21 t1 l1-0)
3.189: (unload-truck p10 t1 l1-0)
3.861: (load-airplane p2 a0 l1-0)
3.861: (load-airplane p17 a2 l1-0)
3.861: (load-airplane p14 a2 l1-0)
3.861: (load-airplane p13 a2 l1-0)
3.861: (load-airplane p6 a2 l1-0)
3.861: (load-airplane p13 a0 l1-0)
3.164: (unload-truck p10 t1 l1-0)
3.164: (unload-truck p21 t1 l1-0)
3.164: (unload-truck p10 t1 l1-0)
3.164: (unload-truck p21 t1 l1-0)
3.164: (unload-truck p21 t1 l1-0)
3.164: (unload-truck p10 t1 l1-0)
3.165: (unload-truck p10 t1 l1-0)
3.165: (unload-truck p21 t1 l1-0)
3.165: (unload-truck p21 t1 l1-0)
3.165: (unload-truck p10 t1 l1-0)
2.973: (unload-truck p10 t1 l1-0)
2.973: (unload-truck p10 t1 l1-0)
2.973: (unload-truck p21 t1 l1-0)
2.974: (unload-truck p21 t1 l1-0)
2.975: (unload-truck p10 t1 l1-0)
2.976: (unload-truck p10 t1 l1-0)
2.976: (unload-truck p10 t1 l1-0)
2.976: (unload-truck p21 t1 l1-0)
2.977: (unload-truck p21 t1 l1-0)
2.980: (unload-truck p21 t1 l1-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
3.164: (load-truck p8 t1 l1-0)
3.164: (load-truck p14 t1 l1-0)
3.164: (load-truck p6 t1 l1-0)
3.164: (load-truck p17 t1 l1-0)
3.164: (load-truck p2 t1 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.977: (fly-airplane a1 l0-0 l1-0)
3.189: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.190: (load-truck p8 t1 l1-0)
3.190: (load-truck p6 t1 l1-0)
3.190: (load-truck p13 t1 l1-0)
3.163: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.165: (load-truck p13 t1 l1-0)
3.165: (load-truck p8 t1 l1-0)
3.165: (load-truck p6 t1 l1-0)
3.165: (load-truck p17 t1 l1-0)
3.165: (load-truck p2 t1 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.189: (fly-airplane a1 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.192: (fly-airplane a1 l1-0 l0-0)
3.830: (load-airplane p21 a1 l1-0)
3.830: (load-airplane p11 a1 l1-0)
3.830: (load-airplane p10 a1 l1-0)
3.830: (load-airplane p3 a1 l1-0)
3.830: (load-airplane p23 a1 l1-0)
3.164: (unload-airplane p14 a2 l1-0)
3.164: (unload-airplane p14 a2 l1-0)
3.165: (unload-airplane p14 a2 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (unload-airplane p14 a2 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.167: (unload-airplane p14 a2 l1-0)
3.168: (fly-airplane a0 l0-0 l1-0)
2.974: (unload-truck p17 t1 l1-0)
2.975: (unload-truck p17 t1 l1-0)
2.976: (unload-truck p17 t1 l1-0)
2.976: (unload-truck p17 t1 l1-0)
2.977: (unload-truck p17 t1 l1-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.196: (fly-airplane a2 l1-0 l0-0)
2.981: (unload-truck p17 t1 l1-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.984: (unload-truck p17 t1 l1-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.985: (unload-truck p17 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.987: (unload-truck p17 t1 l1-0)
2.987: (unload-truck p17 t1 l1-0)
2.973: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.977: (fly-airplane a0 l0-0 l1-0)
3.190: (load-truck p2 t1 l1-0)
3.190: (load-truck p14 t1 l1-0)
3.190: (load-truck p8 t1 l1-0)
3.190: (load-truck p13 t1 l1-0)
3.190: (load-truck p6 t1 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.164: (load-truck p2 t1 l1-0)
3.165: (load-truck p13 t1 l1-0)
3.165: (load-truck p6 t1 l1-0)
3.165: (load-truck p8 t1 l1-0)
3.165: (load-truck p14 t1 l1-0)
3.165: (load-truck p17 t1 l1-0)
3.189: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.192: (fly-airplane a0 l1-0 l0-0)
3.830: (load-airplane p2 a0 l1-0)
3.831: (load-airplane p17 a0 l1-0)
3.831: (load-airplane p14 a0 l1-0)
3.831: (load-airplane p13 a0 l1-0)
3.831: (load-airplane p8 a0 l1-0)
3.164: (unload-airplane p23 a1 l1-0)
3.164: (unload-airplane p23 a1 l1-0)
3.165: (unload-airplane p23 a1 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.167: (unload-airplane p23 a1 l1-0)
3.168: (fly-airplane a2 l0-0 l1-0)
3.274: (unload-truck p6 t1 l1-0)
2.973: (unload-truck p6 t1 l1-0)
2.976: (unload-truck p6 t1 l1-0)
2.976: (unload-truck p6 t1 l1-0)
2.977: (unload-truck p6 t1 l1-0)
2.980: (unload-airplane p23 a1 l1-0)
3.189: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.196: (fly-airplane a1 l1-0 l0-0)
3.830: (load-airplane p10 a1 l1-0)
2.981: (unload-truck p6 t1 l1-0)
2.982: (unload-truck p6 t1 l1-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.984: (unload-truck p6 t1 l1-0)
2.985: (unload-truck p6 t1 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
3.164: (unload-airplane p8 a0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
2.973: (unload-truck p6 t1 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.194: (load-truck p3 t1 l1-0)
3.194: (load-truck p11 t1 l1-0)
3.194: (load-truck p20 t1 l1-0)
3.194: (load-truck p10 t1 l1-0)
3.194: (load-truck p21 t1 l1-0)
3.163: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (load-truck p23 t1 l1-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.830: (load-airplane p10 a2 l1-0)
3.830: (load-airplane p11 a2 l1-0)
3.830: (load-airplane p20 a2 l1-0)
3.830: (load-airplane p21 a2 l1-0)
3.830: (load-airplane p23 a2 l1-0)
3.831: (load-airplane p13 a1 l1-0)
3.831: (load-airplane p6 a1 l1-0)
3.831: (load-airplane p17 a1 l1-0)
3.831: (load-airplane p2 a1 l1-0)
3.164: (unload-airplane p14 a0 l1-0)
3.165: (unload-airplane p14 a0 l1-0)
3.165: (unload-airplane p14 a0 l1-0)
3.165: (unload-airplane p14 a0 l1-0)
3.165: (unload-airplane p14 a0 l1-0)
3.166: (unload-airplane p14 a0 l1-0)
3.166: (unload-airplane p14 a0 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.167: (unload-airplane p14 a0 l1-0)
3.167: (unload-airplane p14 a0 l1-0)
2.973: (unload-truck p3 t1 l1-0)
2.973: (unload-truck p11 t1 l1-0)
2.974: (unload-truck p3 t1 l1-0)
2.975: (unload-truck p3 t1 l1-0)
2.976: (unload-truck p11 t1 l1-0)
2.976: (unload-truck p3 t1 l1-0)
2.976: (unload-truck p11 t1 l1-0)
2.977: (unload-truck p11 t1 l1-0)
2.980: (unload-truck p3 t1 l1-0)
3.189: (fly-airplane a0 l1-0 l0-0)
2.982: (fly-airplane a0 l1-0 l0-0)
2.983: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.988: (unload-truck p3 t1 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.977: (fly-airplane a1 l0-0 l1-0)
2.981: (fly-airplane a1 l0-0 l1-0)
3.188: (load-truck p23 t1 l1-0)
3.163: (load-truck p17 t1 l1-0)
3.163: (load-truck p14 t1 l1-0)
3.163: (load-truck p8 t1 l1-0)
3.163: (load-truck p13 t1 l1-0)
3.163: (load-truck p6 t1 l1-0)
3.164: (load-truck p3 t1 l1-0)
3.164: (load-truck p10 t1 l1-0)
3.164: (load-truck p11 t1 l1-0)
3.164: (load-truck p21 t1 l1-0)
3.164: (load-truck p23 t1 l1-0)
3.189: (fly-airplane a1 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.191: (fly-airplane a1 l1-0 l0-0)
3.192: (fly-airplane a1 l1-0 l0-0)
3.193: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.196: (fly-airplane a1 l1-0 l0-0)
3.163: (fly-airplane a0 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.167: (fly-airplane a0 l0-0 l1-0)
3.168: (fly-airplane a0 l0-0 l1-0)
3.854: (load-truck p17 t1 l1-0)
3.078: (unload-airplane p11 a2 l1-0)
3.830: (load-airplane p23 a0 l1-0)
3.830: (load-airplane p21 a0 l1-0)
3.830: (load-airplane p20 a0 l1-0)
3.830: (load-airplane p10 a0 l1-0)
3.830: (load-airplane p3 a0 l1-0)
3.830: (load-airplane p17 a0 l1-0)
3.830: (load-airplane p11 a0 l1-0)
3.830: (load-airplane p21 a0 l1-0)
3.830: (load-airplane p23 a0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.164: (unload-airplane p20 a2 l1-0)
3.164: (unload-airplane p20 a2 l1-0)
3.165: (unload-airplane p20 a2 l1-0)
3.165: (unload-airplane p11 a2 l1-0)
3.165: (unload-airplane p20 a2 l1-0)
3.166: (unload-airplane p11 a2 l1-0)
3.166: (unload-airplane p11 a2 l1-0)
3.167: (unload-airplane p11 a2 l1-0)
2.790: (unload-truck p24 t0 l0-0)
2.973: (unload-truck p8 t1 l1-0)
2.973: (unload-truck p10 t1 l1-0)
2.973: (unload-truck p10 t1 l1-0)
2.973: (unload-truck p8 t1 l1-0)
2.976: (unload-truck p8 t1 l1-0)
2.976: (unload-truck p10 t1 l1-0)
2.980: (unload-truck p8 t1 l1-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
2.728: (fly-airplane a2 l1-0 l0-0)
2.729: (unload-truck p24 t0 l0-0)
2.801: (fly-airplane a0 l0-0 l1-0)
2.983: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l0-0 l1-0)
2.790: (fly-airplane a2 l1-0 l0-0)
2.790: (fly-airplane a0 l0-0 l1-0)
2.791: (unload-truck p24 t0 l0-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.977: (fly-airplane a1 l0-0 l1-0)
3.076: (load-truck p22 t0 l0-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.076: (load-truck p19 t0 l0-0)
3.076: (load-truck p16 t0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.077: (load-truck p12 t0 l0-0)
3.077: (load-truck p9 t0 l0-0)
3.077: (load-truck p15 t0 l0-0)
3.077: (load-truck p7 t0 l0-0)
3.077: (load-truck p4 t0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.079: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
2.026: (unload-truck p13 t1 l1-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.076: (load-truck p24 t0 l0-0)
3.076: (load-truck p19 t0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.076: (load-truck p16 t0 l0-0)
3.076: (load-truck p12 t0 l0-0)
3.076: (load-truck p8 t1 l1-0)
