/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.397: (fly-airplane a0 l2-0 l0-0)
60.399: (fly-airplane a1 l1-0 l2-0)
60.400: (drive-truck t1 l1-2 l1-0 c1)
60.400: (fly-airplane a1 l4-0 l0-0)
60.356: (drive-truck t1 l1-2 l1-0 c1)
60.356: (fly-airplane a0 l2-0 l4-0)
60.369: (fly-airplane a0 l2-0 l1-0)
60.369: (fly-airplane a1 l0-0 l2-0)
60.372: (fly-airplane a0 l2-0 l4-0)
60.372: (fly-airplane a1 l0-0 l3-0)
60.374: (fly-airplane a1 l0-0 l2-0)
60.376: (fly-airplane a1 l0-0 l3-0)
60.381: (drive-truck t2 l2-3 l2-0 c2)
60.389: (fly-airplane a0 l2-0 l0-0)
60.374: (fly-airplane a1 l0-0 l3-0)
60.374: (drive-truck t1 l1-2 l1-0 c1)
60.379: (fly-airplane a1 l2-0 l3-0)
60.385: (fly-airplane a0 l2-0 l3-0)
60.401: (fly-airplane a0 l1-0 l2-0)
60.402: (fly-airplane a0 l4-0 l2-0)
60.426: (fly-airplane a0 l1-0 l0-0)
60.426: (fly-airplane a0 l4-0 l0-0)
60.427: (fly-airplane a1 l0-0 l2-0)
60.428: (fly-airplane a1 l0-0 l1-0)
60.312: (drive-truck t3 l3-0 l3-3 c3)
60.379: (drive-truck t3 l3-0 l3-3 c3)
60.383: (drive-truck t2 l2-3 l2-2 c2)
60.383: (drive-truck t2 l2-3 l2-2 c2)
60.384: (drive-truck t2 l2-3 l2-2 c2)
60.393: (drive-truck t2 l2-0 l2-1 c2)
60.397: (drive-truck t3 l3-0 l3-1 c3)
60.397: (fly-airplane a1 l2-0 l4-0)
60.401: (drive-truck t1 l1-2 l1-0 c1)
60.416: (fly-airplane a0 l0-0 l2-0)
60.360: (fly-airplane a0 l3-0 l1-0)
60.365: (fly-airplane a0 l3-0 l4-0)
60.371: (fly-airplane a0 l3-0 l1-0)
60.374: (fly-airplane a0 l3-0 l4-0)
60.381: (drive-truck t0 l0-2 l0-0 c0)
60.385: (drive-truck t3 l3-0 l3-3 c3)
60.386: (drive-truck t2 l2-0 l2-1 c2)
60.386: (fly-airplane a1 l2-0 l3-0)
60.386: (fly-airplane a1 l2-0 l3-0)
60.387: (fly-airplane a1 l1-0 l3-0)
60.335: (drive-truck t2 l2-3 l2-2 c2)
60.338: (drive-truck t4 l4-2 l4-0 c4)
60.343: (drive-truck t1 l1-2 l1-0 c1)
60.348: (fly-airplane a1 l2-0 l1-0)
60.349: (fly-airplane a1 l2-0 l4-0)
60.352: (fly-airplane a1 l2-0 l0-0)
60.360: (fly-airplane a1 l2-0 l3-0)
60.361: (drive-truck t1 l1-2 l1-0 c1)
60.365: (fly-airplane a0 l0-0 l3-0)
60.365: (fly-airplane a0 l3-0 l1-0)
60.307: (drive-truck t4 l4-2 l4-0 c4)
60.308: (drive-truck t4 l4-2 l4-0 c4)
60.309: (fly-airplane a1 l2-0 l1-0)
60.311: (drive-truck t2 l2-3 l2-2 c2)
60.311: (fly-airplane a1 l2-0 l0-0)
60.312: (fly-airplane a1 l2-0 l0-0)
60.315: (drive-truck t2 l2-3 l2-2 c2)
60.315: (fly-airplane a1 l2-0 l3-0)
60.316: (drive-truck t2 l2-3 l2-2 c2)
60.317: (drive-truck t4 l4-2 l4-0 c4)
60.310: (drive-truck t1 l1-2 l1-0 c1)
60.310: (drive-truck t1 l1-2 l1-0 c1)
60.311: (fly-airplane a0 l0-0 l3-0)
60.313: (fly-airplane a0 l0-0 l1-0)
60.317: (drive-truck t1 l1-2 l1-0 c1)
60.318: (fly-airplane a0 l0-0 l4-0)
60.319: (drive-truck t1 l1-2 l1-0 c1)
60.320: (drive-truck t3 l3-3 l3-1 c3)
60.320: (drive-truck t3 l3-3 l3-1 c3)
60.321: (fly-airplane a0 l0-0 l3-0)
60.298: (drive-truck t0 l0-0 l0-1 c0)
60.303: (drive-truck t0 l0-0 l0-1 c0)
60.304: (drive-truck t0 l0-0 l0-1 c0)
60.306: (fly-airplane a1 l0-0 l4-0)
60.306: (drive-truck t0 l0-0 l0-1 c0)
60.307: (fly-airplane a1 l3-0 l4-0)
60.308: (fly-airplane a0 l0-0 l1-0)
60.310: (fly-airplane a0 l0-0 l1-0)
60.311: (fly-airplane a0 l0-0 l4-0)
60.313: (fly-airplane a0 l0-0 l3-0)
60.297: (drive-truck t2 l2-3 l2-2 c2)
60.302: (drive-truck t2 l2-3 l2-2 c2)
60.307: (drive-truck t3 l3-1 l3-0 c3)
60.308: (fly-airplane a0 l4-0 l1-0)
60.309: (fly-airplane a1 l3-0 l0-0)
60.309: (fly-airplane a0 l3-0 l1-0)
60.310: (drive-truck t3 l3-3 l3-1 c3)
60.311: (drive-truck t3 l3-3 l3-0 c3)
60.312: (drive-truck t0 l0-0 l0-1 c0)
60.312: (fly-airplane a1 l0-0 l4-0)
60.295: (fly-airplane a1 l0-0 l1-0)
60.296: (drive-truck t3 l3-1 l3-0 c3)
60.296: (drive-truck t3 l3-3 l3-0 c3)
60.296: (drive-truck t0 l0-0 l0-1 c0)
60.296: (drive-truck t2 l2-3 l2-2 c2)
60.301: (drive-truck t3 l3-3 l3-0 c3)
60.305: (drive-truck t0 l0-0 l0-1 c0)
60.311: (fly-airplane a0 l3-0 l0-0)
60.311: (fly-airplane a1 l3-0 l1-0)
60.311: (fly-airplane a1 l0-0 l1-0)
60.304: (fly-airplane a1 l0-0 l1-0)
60.304: (drive-truck t2 l2-3 l2-2 c2)
60.305: (fly-airplane a1 l3-0 l1-0)
60.306: (drive-truck t3 l3-3 l3-0 c3)
60.307: (fly-airplane a1 l4-0 l2-0)
60.311: (drive-truck t1 l1-2 l1-0 c1)
60.316: (drive-truck t3 l3-3 l3-1 c3)
60.316: (drive-truck t4 l4-0 l4-2 c4)
60.320: (drive-truck t1 l1-2 l1-0 c1)
60.322: (fly-airplane a0 l0-0 l2-0)
60.287: (drive-truck t3 l3-3 l3-1 c3)
60.299: (drive-truck t2 l2-2 l2-0 c2)
60.299: (fly-airplane a1 l4-0 l0-0)
60.306: (drive-truck t1 l1-2 l1-0 c1)
60.310: (fly-airplane a0 l0-0 l2-0)
60.312: (fly-airplane a0 l1-0 l4-0)
60.314: (drive-truck t0 l0-1 l0-0 c0)
60.316: (drive-truck t3 l3-3 l3-0 c3)
60.317: (drive-truck t1 l1-2 l1-0 c1)
60.317: (drive-truck t3 l3-3 l3-1 c3)
60.290: (drive-truck t1 l1-2 l1-0 c1)
60.290: (drive-truck t3 l3-3 l3-1 c3)
60.309: (drive-truck t2 l2-2 l2-0 c2)
60.311: (drive-truck t1 l1-2 l1-0 c1)
60.312: (fly-airplane a1 l2-0 l1-0)
60.314: (fly-airplane a1 l1-0 l4-0)
60.314: (fly-airplane a1 l3-0 l0-0)
60.314: (drive-truck t1 l1-0 l1-2 c1)
60.316: (fly-airplane a1 l3-0 l0-0)
60.318: (drive-truck t2 l2-2 l2-0 c2)
60.299: (drive-truck t0 l0-1 l0-0 c0)
60.304: (fly-airplane a0 l2-0 l0-0)
60.307: (fly-airplane a1 l3-0 l1-0)
60.309: (drive-truck t1 l1-2 l1-0 c1)
60.310: (fly-airplane a1 l3-0 l0-0)
60.316: (drive-truck t1 l1-2 l1-0 c1)
60.316: (fly-airplane a1 l3-0 l0-0)
60.317: (fly-airplane a1 l0-0 l1-0)
60.317: (fly-airplane a0 l4-0 l3-0)
60.319: (drive-truck t0 l0-1 l0-0 c0)
60.305: (fly-airplane a0 l2-0 l0-0)
60.305: (drive-truck t1 l1-2 l1-0 c1)
60.310: (fly-airplane a1 l0-0 l1-0)
60.315: (drive-truck t2 l2-0 l2-3 c2)
60.316: (fly-airplane a1 l1-0 l0-0)
60.316: (fly-airplane a1 l2-0 l4-0)
60.316: (drive-truck t0 l0-1 l0-0 c0)
60.316: (fly-airplane a1 l3-0 l0-0)
60.319: (fly-airplane a1 l3-0 l1-0)
60.319: (drive-truck t0 l0-1 l0-0 c0)
60.300: (drive-truck t3 l3-1 l3-3 c3)
60.319: (fly-airplane a1 l1-0 l4-0)
60.320: (fly-airplane a1 l0-0 l4-0)
60.320: (fly-airplane a1 l1-0 l3-0)
60.321: (fly-airplane a1 l0-0 l2-0)
60.322: (fly-airplane a1 l0-0 l3-0)
60.323: (fly-airplane a1 l1-0 l2-0)
60.323: (fly-airplane a1 l1-0 l3-0)
60.323: (fly-airplane a1 l0-0 l2-0)
60.324: (drive-truck t0 l0-1 l0-0 c0)
60.297: (drive-truck t2 l2-3 l2-2 c2)
60.305: (drive-truck t1 l1-0 l1-2 c1)
60.315: (drive-truck t3 l3-1 l3-3 c3)
60.316: (fly-airplane a1 l0-0 l4-0)
60.324: (drive-truck t1 l1-0 l1-2 c1)
60.325: (fly-airplane a1 l3-0 l0-0)
60.326: (drive-truck t0 l0-0 l0-1 c0)
60.330: (drive-truck t0 l0-1 l0-0 c0)
60.332: (drive-truck t3 l3-3 l3-1 c3)
60.333: (fly-airplane a1 l1-0 l3-0)
60.322: (drive-truck t0 l0-0 l0-1 c0)
60.324: (fly-airplane a0 l4-0 l1-0)
60.325: (fly-airplane a1 l2-0 l0-0)
60.327: (drive-truck t2 l2-2 l2-0 c2)
60.328: (fly-airplane a0 l4-0 l3-0)
60.328: (drive-truck t1 l1-0 l1-2 c1)
60.329: (fly-airplane a1 l2-0 l1-0)
60.333: (drive-truck t1 l1-0 l1-2 c1)
60.334: (fly-airplane a0 l4-0 l1-0)
60.335: (drive-truck t3 l3-3 l3-1 c3)
60.314: (fly-airplane a1 l2-0 l3-0)
60.320: (drive-truck t0 l0-0 l0-1 c0)
60.321: (fly-airplane a1 l2-0 l1-0)
60.321: (fly-airplane a1 l2-0 l0-0)
60.321: (fly-airplane a1 l2-0 l1-0)
60.322: (fly-airplane a0 l4-0 l1-0)
60.322: (fly-airplane a0 l4-0 l0-0)
60.325: (drive-truck t0 l0-0 l0-1 c0)
60.325: (fly-airplane a1 l2-0 l4-0)
60.326: (fly-airplane a1 l2-0 l4-0)
60.321: (drive-truck t1 l1-0 l1-2 c1)
60.323: (fly-airplane a0 l4-0 l1-0)
60.324: (fly-airplane a1 l2-0 l4-0)
60.330: (fly-airplane a1 l3-0 l0-0)
60.331: (fly-airplane a1 l0-0 l3-0)
60.332: (drive-truck t4 l4-0 l4-2 c4)
60.334: (fly-airplane a0 l4-0 l3-0)
60.334: (fly-airplane a0 l3-0 l1-0)
60.334: (drive-truck t2 l2-2 l2-3 c2)
60.335: (drive-truck t3 l3-3 l3-0 c3)
60.315: (drive-truck t0 l0-0 l0-1 c0)
60.318: (drive-truck t2 l2-3 l2-2 c2)
60.321: (drive-truck t0 l0-0 l0-1 c0)
60.323: (drive-truck t3 l3-1 l3-3 c3)
60.326: (drive-truck t0 l0-0 l0-1 c0)
60.328: (drive-truck t0 l0-0 l0-1 c0)
60.330: (fly-airplane a1 l4-0 l0-0)
60.330: (drive-truck t3 l3-1 l3-0 c3)
60.333: (fly-airplane a1 l4-0 l0-0)
60.333: (drive-truck t4 l4-0 l4-2 c4)
60.319: (fly-airplane a1 l3-0 l0-0)
60.321: (fly-airplane a1 l3-0 l0-0)
60.322: (drive-truck t0 l0-0 l0-1 c0)
60.323: (drive-truck t3 l3-1 l3-0 c3)
60.324: (fly-airplane a1 l4-0 l3-0)
60.327: (fly-airplane a1 l4-0 l1-0)
60.328: (fly-airplane a1 l4-0 l1-0)
60.328: (fly-airplane a1 l4-0 l2-0)
60.329: (fly-airplane a1 l4-0 l1-0)
60.329: (drive-truck t2 l2-3 l2-2 c2)
60.317: (drive-truck t0 l0-0 l0-1 c0)
60.319: (drive-truck t3 l3-1 l3-3 c3)
60.319: (drive-truck t1 l1-2 l1-0 c1)
60.330: (drive-truck t1 l1-2 l1-0 c1)
60.333: (fly-airplane a1 l1-0 l3-0)
60.334: (fly-airplane a1 l1-0 l3-0)
60.334: (drive-truck t3 l3-0 l3-3 c3)
60.334: (drive-truck t1 l1-2 l1-0 c1)
60.335: (drive-truck t1 l1-0 l1-2 c1)
60.336: (drive-truck t0 l0-1 l0-0 c0)
60.315: (drive-truck t3 l3-1 l3-3 c3)
60.317: (drive-truck t1 l1-2 l1-0 c1)
60.318: (drive-truck t3 l3-0 l3-3 c3)
60.323: (fly-airplane a1 l3-0 l0-0)
60.324: (drive-truck t3 l3-1 l3-0 c3)
60.325: (fly-airplane a1 l1-0 l3-0)
60.326: (drive-truck t3 l3-1 l3-3 c3)
60.326: (drive-truck t0 l0-0 l0-1 c0)
60.330: (fly-airplane a1 l1-0 l0-0)
60.334: (fly-airplane a0 l1-0 l3-0)
60.320: (drive-truck t2 l2-3 l2-2 c2)
60.327: (drive-truck t0 l0-1 l0-0 c0)
60.329: (fly-airplane a1 l3-0 l1-0)
60.329: (fly-airplane a1 l3-0 l4-0)
60.329: (fly-airplane a1 l0-0 l1-0)
60.331: (fly-airplane a1 l0-0 l4-0)
60.331: (drive-truck t2 l2-2 l2-3 c2)
60.332: (fly-airplane a1 l3-0 l2-0)
60.332: (fly-airplane a0 l3-0 l0-0)
60.332: (fly-airplane a1 l0-0 l2-0)
60.325: (fly-airplane a1 l0-0 l4-0)
60.333: (fly-airplane a1 l4-0 l1-0)
60.334: (fly-airplane a0 l1-0 l4-0)
60.336: (fly-airplane a1 l3-0 l0-0)
60.337: (drive-truck t4 l4-0 l4-2 c4)
60.338: (drive-truck t0 l0-1 l0-0 c0)
60.338: (drive-truck t3 l3-3 l3-0 c3)
60.339: (drive-truck t0 l0-1 l0-0 c0)
60.339: (fly-airplane a1 l3-0 l1-0)
60.340: (drive-truck t0 l0-1 l0-0 c0)
60.310: (fly-airplane a0 l1-0 l4-0)
60.312: (fly-airplane a1 l0-0 l4-0)
60.315: (drive-truck t3 l3-3 l3-1 c3)
60.322: (fly-airplane a1 l0-0 l2-0)
60.326: (fly-airplane a0 l3-0 l4-0)
60.328: (drive-truck t0 l0-1 l0-0 c0)
60.329: (drive-truck t1 l1-0 l1-2 c1)
60.333: (drive-truck t1 l1-0 l1-2 c1)
60.338: (fly-airplane a0 l3-0 l0-0)
60.340: (fly-airplane a0 l3-0 l0-0)
60.328: (fly-airplane a1 l0-0 l2-0)
60.329: (fly-airplane a0 l3-0 l4-0)
60.330: (drive-truck t3 l3-3 l3-1 c3)
60.330: (fly-airplane a1 l0-0 l1-0)
60.331: (drive-truck t1 l1-0 l1-2 c1)
60.332: (fly-airplane a1 l0-0 l2-0)
60.332: (drive-truck t0 l0-1 l0-0 c0)
60.333: (drive-truck t1 l1-0 l1-2 c1)
60.334: (fly-airplane a0 l4-0 l3-0)
60.334: (drive-truck t0 l0-1 l0-0 c0)
60.310: (fly-airplane a1 l0-0 l4-0)
60.313: (fly-airplane a0 l4-0 l1-0)
60.316: (fly-airplane a1 l0-0 l3-0)
60.320: (fly-airplane a1 l0-0 l4-0)
60.322: (fly-airplane a1 l0-0 l3-0)
60.324: (drive-truck t1 l1-0 l1-2 c1)
60.327: (fly-airplane a1 l0-0 l2-0)
60.331: (fly-airplane a0 l4-0 l3-0)
60.331: (drive-truck t1 l1-0 l1-2 c1)
60.332: (fly-airplane a1 l0-0 l2-0)
60.311: (fly-airplane a0 l4-0 l1-0)
60.313: (drive-truck t3 l3-3 l3-1 c3)
60.318: (drive-truck t3 l3-3 l3-0 c3)
60.322: (drive-truck t3 l3-3 l3-1 c3)
60.322: (fly-airplane a0 l4-0 l0-0)
60.324: (drive-truck t0 l0-1 l0-0 c0)
60.325: (drive-truck t1 l1-0 l1-2 c1)
60.326: (drive-truck t1 l1-0 l1-2 c1)
60.328: (fly-airplane a0 l4-0 l1-0)
60.330: (fly-airplane a0 l4-0 l1-0)
60.314: (drive-truck t3 l3-3 l3-1 c3)
60.317: (fly-airplane a0 l3-0 l0-0)
60.318: (fly-airplane a1 l2-0 l4-0)
60.319: (drive-truck t0 l0-1 l0-0 c0)
60.319: (fly-airplane a1 l2-0 l0-0)
60.321: (fly-airplane a0 l4-0 l1-0)
60.321: (drive-truck t1 l1-2 l1-0 c1)
60.323: (fly-airplane a0 l4-0 l3-0)
60.323: (drive-truck t3 l3-3 l3-1 c3)
60.329: (fly-airplane a0 l4-0 l0-0)
60.315: (fly-airplane a1 l1-0 l4-0)
60.315: (fly-airplane a1 l3-0 l4-0)
60.315: (drive-truck t1 l1-0 l1-2 c1)
60.319: (fly-airplane a0 l1-0 l0-0)
60.320: (fly-airplane a1 l4-0 l0-0)
60.327: (drive-truck t1 l1-2 l1-0 c1)
60.328: (fly-airplane a1 l4-0 l3-0)
60.329: (fly-airplane a0 l0-0 l2-0)
60.329: (fly-airplane a0 l1-0 l2-0)
60.329: (fly-airplane a1 l3-0 l0-0)
60.335: (fly-airplane a1 l0-0 l2-0)
60.335: (fly-airplane a0 l3-0 l1-0)
60.335: (fly-airplane a0 l0-0 l3-0)
60.337: (drive-truck t3 l3-1 l3-0 c3)
60.338: (fly-airplane a0 l0-0 l4-0)
60.338: (fly-airplane a0 l3-0 l4-0)
60.340: (drive-truck t1 l1-2 l1-0 c1)
60.341: (drive-truck t3 l3-1 l3-3 c3)
60.341: (drive-truck t1 l1-2 l1-0 c1)
60.342: (fly-airplane a0 l0-0 l3-0)
60.327: (fly-airplane a1 l0-0 l2-0)
60.327: (drive-truck t3 l3-1 l3-0 c3)
60.329: (fly-airplane a1 l0-0 l4-0)
60.331: (drive-truck t0 l0-0 l0-1 c0)
60.332: (fly-airplane a1 l0-0 l1-0)
60.332: (drive-truck t3 l3-1 l3-3 c3)
60.332: (fly-airplane a0 l3-0 l1-0)
60.333: (fly-airplane a1 l0-0 l3-0)
60.334: (drive-truck t3 l3-1 l3-3 c3)
60.335: (fly-airplane a0 l3-0 l4-0)
60.335: (drive-truck t3 l3-0 l3-3 c3)
60.335: (drive-truck t1 l1-2 l1-0 c1)
60.336: (fly-airplane a1 l0-0 l4-0)
60.337: (drive-truck t3 l3-0 l3-3 c3)
60.341: (drive-truck t1 l1-2 l1-0 c1)
60.345: (drive-truck t2 l2-2 l2-3 c2)
60.347: (drive-truck t1 l1-2 l1-0 c1)
60.347: (drive-truck t2 l2-2 l2-3 c2)
60.354: (fly-airplane a0 l1-0 l3-0)
60.354: (fly-airplane a0 l1-0 l0-0)
60.335: (fly-airplane a1 l0-0 l2-0)
60.337: (drive-truck t0 l0-0 l0-1 c0)
60.338: (drive-truck t0 l0-0 l0-1 c0)
60.338: (fly-airplane a1 l2-0 l0-0)
60.338: (fly-airplane a1 l1-0 l0-0)
60.339: (fly-airplane a1 l3-0 l0-0)
60.340: (drive-truck t1 l1-2 l1-0 c1)
60.344: (drive-truck t3 l3-0 l3-1 c3)
60.344: (drive-truck t3 l3-0 l3-1 c3)
60.345: (drive-truck t1 l1-2 l1-0 c1)
60.335: (fly-airplane a1 l0-0 l2-0)
60.336: (drive-truck t1 l1-2 l1-0 c1)
60.336: (drive-truck t0 l0-0 l0-1 c0)
60.336: (drive-truck t3 l3-0 l3-3 c3)
60.339: (fly-airplane a0 l3-0 l4-0)
60.339: (fly-airplane a0 l3-0 l4-0)
60.342: (fly-airplane a1 l0-0 l3-0)
60.345: (drive-truck t3 l3-0 l3-1 c3)
60.346: (drive-truck t3 l3-0 l3-1 c3)
60.347: (drive-truck t1 l1-2 l1-0 c1)
60.336: (drive-truck t4 l4-2 l4-0 c4)
60.336: (fly-airplane a0 l3-0 l1-0)
60.337: (fly-airplane a0 l3-0 l4-0)
60.338: (drive-truck t0 l0-0 l0-1 c0)
60.340: (fly-airplane a0 l3-0 l4-0)
60.341: (fly-airplane a0 l3-0 l1-0)
60.342: (drive-truck t4 l4-2 l4-0 c4)
60.343: (drive-truck t1 l1-0 l1-2 c1)
60.344: (fly-airplane a1 l1-0 l0-0)
60.345: (fly-airplane a0 l3-0 l4-0)
60.336: (drive-truck t4 l4-2 l4-0 c4)
60.336: (drive-truck t1 l1-2 l1-0 c1)
60.337: (fly-airplane a0 l3-0 l1-0)
60.339: (fly-airplane a1 l4-0 l2-0)
60.340: (fly-airplane a0 l4-0 l1-0)
60.340: (drive-truck t1 l1-0 l1-2 c1)
60.341: (fly-airplane a1 l4-0 l2-0)
60.342: (drive-truck t2 l2-3 l2-2 c2)
60.345: (fly-airplane a1 l0-0 l3-0)
60.345: (drive-truck t0 l0-1 l0-0 c0)
60.328: (fly-airplane a0 l3-0 l4-0)
60.337: (fly-airplane a0 l3-0 l1-0)
60.338: (fly-airplane a1 l4-0 l2-0)
60.339: (fly-airplane a1 l4-0 l0-0)
60.342: (fly-airplane a0 l3-0 l1-0)
60.344: (fly-airplane a0 l3-0 l1-0)
60.345: (drive-truck t0 l0-1 l0-0 c0)
60.346: (fly-airplane a0 l3-0 l4-0)
60.346: (fly-airplane a1 l4-0 l2-0)
60.347: (fly-airplane a0 l1-0 l0-0)
60.339: (fly-airplane a0 l3-0 l1-0)
60.340: (fly-airplane a1 l4-0 l0-0)
60.342: (drive-truck t1 l1-2 l1-0 c1)
60.344: (drive-truck t2 l2-3 l2-2 c2)
60.346: (drive-truck t0 l0-1 l0-0 c0)
60.346: (fly-airplane a1 l4-0 l2-0)
60.346: (fly-airplane a0 l3-0 l1-0)
60.347: (drive-truck t2 l2-3 l2-2 c2)
60.348: (fly-airplane a1 l3-0 l0-0)
60.349: (drive-truck t1 l1-2 l1-0 c1)
60.338: (drive-truck t3 l3-1 l3-3 c3)
60.349: (fly-airplane a1 l3-0 l0-0)
60.349: (fly-airplane a1 l2-0 l1-0)
60.350: (fly-airplane a1 l3-0 l2-0)
60.351: (fly-airplane a1 l3-0 l1-0)
60.351: (fly-airplane a0 l1-0 l4-0)
60.353: (fly-airplane a1 l3-0 l2-0)
60.353: (fly-airplane a0 l1-0 l0-0)
60.353: (fly-airplane a1 l3-0 l4-0)
60.355: (drive-truck t0 l0-1 l0-0 c0)
60.337: (fly-airplane a1 l2-0 l1-0)
60.337: (drive-truck t3 l3-1 l3-3 c3)
60.338: (fly-airplane a1 l3-0 l4-0)
60.350: (fly-airplane a1 l2-0 l4-0)
60.352: (drive-truck t1 l1-2 l1-0 c1)
60.353: (fly-airplane a0 l4-0 l3-0)
60.359: (drive-truck t1 l1-0 l1-2 c1)
60.360: (drive-truck t3 l3-3 l3-1 c3)
60.362: (drive-truck t3 l3-3 l3-1 c3)
60.363: (drive-truck t2 l2-2 l2-3 c2)
60.337: (fly-airplane a0 l4-0 l1-0)
60.339: (fly-airplane a1 l3-0 l4-0)
60.340: (drive-truck t3 l3-1 l3-3 c3)
60.340: (drive-truck t1 l1-0 l1-2 c1)
60.340: (drive-truck t3 l3-1 l3-3 c3)
60.344: (drive-truck t1 l1-2 l1-0 c1)
60.344: (fly-airplane a1 l3-0 l1-0)
60.349: (drive-truck t3 l3-3 l3-1 c3)
60.350: (fly-airplane a1 l2-0 l1-0)
60.351: (fly-airplane a0 l4-0 l3-0)
60.342: (fly-airplane a0 l4-0 l1-0)
60.347: (drive-truck t1 l1-0 l1-2 c1)
60.348: (fly-airplane a0 l3-0 l0-0)
60.351: (fly-airplane a1 l1-0 l4-0)
60.352: (drive-truck t3 l3-3 l3-1 c3)
60.353: (drive-truck t3 l3-3 l3-1 c3)
60.353: (fly-airplane a0 l0-0 l2-0)
60.354: (fly-airplane a0 l0-0 l3-0)
60.355: (drive-truck t3 l3-3 l3-1 c3)
60.355: (fly-airplane a1 l0-0 l2-0)
60.329: (drive-truck t2 l2-3 l2-0 c2)
60.344: (drive-truck t0 l0-0 l0-1 c0)
60.344: (fly-airplane a0 l4-0 l1-0)
60.344: (fly-airplane a1 l1-0 l3-0)
60.345: (drive-truck t0 l0-0 l0-1 c0)
60.347: (drive-truck t3 l3-1 l3-0 c3)
60.349: (fly-airplane a1 l4-0 l0-0)
60.351: (fly-airplane a1 l1-0 l0-0)
60.353: (fly-airplane a1 l4-0 l3-0)
60.353: (fly-airplane a0 l4-0 l3-0)
60.332: (fly-airplane a1 l4-0 l2-0)
60.334: (fly-airplane a1 l1-0 l3-0)
60.336: (drive-truck t0 l0-0 l0-1 c0)
60.340: (drive-truck t1 l1-2 l1-0 c1)
60.342: (drive-truck t3 l3-1 l3-0 c3)
60.343: (drive-truck t0 l0-0 l0-1 c0)
60.343: (fly-airplane a1 l1-0 l3-0)
60.343: (fly-airplane a1 l1-0 l0-0)
60.343: (fly-airplane a1 l4-0 l2-0)
60.344: (drive-truck t2 l2-3 l2-0 c2)
60.328: (drive-truck t2 l2-3 l2-0 c2)
60.328: (fly-airplane a1 l4-0 l2-0)
60.330: (drive-truck t0 l0-0 l0-1 c0)
60.337: (drive-truck t1 l1-2 l1-0 c1)
60.337: (drive-truck t3 l3-3 l3-1 c3)
60.345: (drive-truck t1 l1-2 l1-0 c1)
60.346: (fly-airplane a1 l1-0 l3-0)
60.347: (fly-airplane a1 l0-0 l4-0)
60.347: (fly-airplane a1 l3-0 l4-0)
60.348: (fly-airplane a1 l0-0 l2-0)
60.323: (fly-airplane a1 l4-0 l0-0)
60.337: (fly-airplane a1 l4-0 l1-0)
60.339: (fly-airplane a1 l2-0 l0-0)
60.340: (fly-airplane a1 l4-0 l2-0)
60.340: (drive-truck t3 l3-3 l3-1 c3)
60.343: (fly-airplane a1 l2-0 l4-0)
60.344: (drive-truck t0 l0-1 l0-0 c0)
60.347: (drive-truck t1 l1-2 l1-0 c1)
60.348: (drive-truck t3 l3-3 l3-1 c3)
60.348: (fly-airplane a1 l4-0 l2-0)
60.327: (fly-airplane a1 l4-0 l3-0)
60.331: (fly-airplane a1 l4-0 l0-0)
60.332: (drive-truck t1 l1-2 l1-0 c1)
60.341: (drive-truck t2 l2-0 l2-2 c2)
60.347: (fly-airplane a1 l4-0 l1-0)
60.347: (drive-truck t3 l3-3 l3-1 c3)
60.348: (drive-truck t2 l2-0 l2-3 c2)
60.349: (fly-airplane a1 l4-0 l2-0)
60.349: (drive-truck t1 l1-2 l1-0 c1)
60.350: (drive-truck t0 l0-1 l0-0 c0)
60.327: (fly-airplane a1 l2-0 l3-0)
60.337: (drive-truck t0 l0-1 l0-0 c0)
60.342: (fly-airplane a0 l2-0 l0-0)
60.342: (fly-airplane a1 l0-0 l3-0)
60.344: (fly-airplane a1 l4-0 l1-0)
60.344: (drive-truck t2 l2-0 l2-2 c2)
60.348: (fly-airplane a1 l2-0 l4-0)
60.349: (drive-truck t1 l1-0 l1-2 c1)
60.352: (drive-truck t2 l2-0 l2-3 c2)
60.354: (fly-airplane a0 l2-0 l0-0)
60.336: (drive-truck t3 l3-1 l3-3 c3)
60.340: (fly-airplane a0 l2-0 l0-0)
60.340: (fly-airplane a1 l4-0 l1-0)
60.343: (drive-truck t1 l1-0 l1-2 c1)
60.343: (fly-airplane a0 l2-0 l0-0)
60.343: (fly-airplane a1 l4-0 l2-0)
60.345: (drive-truck t3 l3-1 l3-3 c3)
60.348: (drive-truck t1 l1-2 l1-0 c1)
60.351: (drive-truck t0 l0-1 l0-0 c0)
60.351: (drive-truck t2 l2-0 l2-3 c2)
60.340: (drive-truck t1 l1-2 l1-0 c1)
60.340: (fly-airplane a1 l3-0 l0-0)
60.341: (drive-truck t3 l3-1 l3-3 c3)
60.343: (fly-airplane a1 l3-0 l1-0)
60.345: (fly-airplane a1 l4-0 l2-0)
60.346: (drive-truck t1 l1-0 l1-2 c1)
60.347: (fly-airplane a1 l0-0 l1-0)
60.355: (drive-truck t3 l3-1 l3-3 c3)
60.355: (fly-airplane a1 l3-0 l1-0)
