/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.438: (fly-airplane a1 l3-0 l2-0)
48.427: (fly-airplane a0 l0-0 l3-0)
48.429: (drive-truck t3 l3-2 l3-1 c3)
48.429: (drive-truck t2 l2-2 l2-1 c2)
48.431: (drive-truck t3 l3-2 l3-1 c3)
48.434: (drive-truck t2 l2-2 l2-1 c2)
48.435: (drive-truck t3 l3-2 l3-1 c3)
48.439: (fly-airplane a1 l2-0 l1-0)
48.439: (fly-airplane a1 l3-0 l1-0)
48.439: (drive-truck t3 l3-2 l3-1 c3)
48.440: (drive-truck t2 l2-1 l2-2 c2)
48.441: (drive-truck t0 l0-3 l0-1 c0)
48.443: (fly-airplane a1 l2-0 l1-0)
48.443: (drive-truck t0 l0-3 l0-1 c0)
48.444: (drive-truck t0 l0-3 l0-1 c0)
48.448: (drive-truck t2 l2-1 l2-0 c2)
48.448: (drive-truck t2 l2-2 l2-0 c2)
48.448: (drive-truck t3 l3-2 l3-1 c3)
48.448: (drive-truck t0 l0-3 l0-1 c0)
48.449: (fly-airplane a1 l3-0 l1-0)
48.449: (fly-airplane a0 l3-0 l0-0)
48.441: (drive-truck t3 l3-1 l3-2 c3)
48.442: (drive-truck t2 l2-2 l2-1 c2)
48.442: (drive-truck t3 l3-1 l3-2 c3)
48.445: (fly-airplane a1 l2-0 l3-0)
48.445: (drive-truck t2 l2-1 l2-2 c2)
48.445: (fly-airplane a1 l1-0 l3-0)
48.446: (drive-truck t3 l3-1 l3-2 c3)
48.452: (fly-airplane a1 l2-0 l1-0)
48.453: (fly-airplane a1 l1-0 l2-0)
48.453: (drive-truck t2 l2-1 l2-0 c2)
48.444: (drive-truck t3 l3-1 l3-2 c3)
48.447: (drive-truck t3 l3-1 l3-2 c3)
48.447: (fly-airplane a1 l2-0 l1-0)
48.447: (fly-airplane a1 l1-0 l2-0)
48.454: (drive-truck t2 l2-1 l2-0 c2)
48.454: (drive-truck t0 l0-3 l0-1 c0)
48.457: (drive-truck t0 l0-1 l0-2 c0)
48.457: (drive-truck t2 l2-1 l2-2 c2)
48.458: (fly-airplane a1 l2-0 l0-0)
48.459: (fly-airplane a1 l3-0 l1-0)
48.445: (fly-airplane a1 l1-0 l3-0)
48.450: (fly-airplane a1 l1-0 l3-0)
48.451: (fly-airplane a0 l0-0 l3-0)
48.453: (fly-airplane a1 l1-0 l2-0)
48.454: (fly-airplane a1 l1-0 l2-0)
48.458: (fly-airplane a1 l1-0 l2-0)
48.458: (drive-truck t0 l0-3 l0-1 c0)
48.459: (drive-truck t3 l3-2 l3-1 c3)
48.460: (drive-truck t2 l2-1 l2-0 c2)
48.461: (drive-truck t2 l2-1 l2-2 c2)
48.452: (drive-truck t2 l2-2 l2-0 c2)
48.452: (drive-truck t2 l2-1 l2-2 c2)
48.456: (fly-airplane a1 l1-0 l3-0)
48.456: (drive-truck t3 l3-2 l3-1 c3)
48.456: (drive-truck t3 l3-2 l3-1 c3)
48.456: (drive-truck t3 l3-2 l3-1 c3)
48.457: (fly-airplane a0 l3-0 l0-0)
48.458: (fly-airplane a1 l1-0 l2-0)
48.458: (drive-truck t2 l2-1 l2-2 c2)
48.459: (drive-truck t0 l0-3 l0-1 c0)
48.457: (drive-truck t2 l2-2 l2-1 c2)
48.460: (fly-airplane a0 l3-0 l0-0)
48.460: (drive-truck t2 l2-1 l2-2 c2)
48.461: (drive-truck t3 l3-2 l3-1 c3)
48.461: (fly-airplane a0 l3-0 l0-0)
48.462: (fly-airplane a1 l3-0 l2-0)
48.463: (drive-truck t3 l3-2 l3-1 c3)
48.464: (fly-airplane a1 l3-0 l1-0)
48.464: (drive-truck t2 l2-2 l2-0 c2)
48.465: (drive-truck t2 l2-1 l2-2 c2)
48.464: (fly-airplane a1 l3-0 l2-0)
48.466: (fly-airplane a0 l3-0 l0-0)
48.466: (drive-truck t2 l2-1 l2-2 c2)
48.467: (fly-airplane a1 l3-0 l1-0)
48.467: (drive-truck t3 l3-2 l3-1 c3)
48.468: (drive-truck t3 l3-2 l3-1 c3)
48.468: (fly-airplane a1 l1-0 l2-0)
48.469: (drive-truck t2 l2-2 l2-0 c2)
48.470: (fly-airplane a1 l3-0 l2-0)
48.471: (drive-truck t0 l0-3 l0-1 c0)
48.460: (drive-truck t3 l3-1 l3-2 c3)
48.463: (drive-truck t3 l3-1 l3-2 c3)
48.464: (drive-truck t3 l3-1 l3-2 c3)
48.466: (drive-truck t3 l3-1 l3-2 c3)
48.467: (drive-truck t3 l3-1 l3-2 c3)
48.468: (drive-truck t2 l2-1 l2-2 c2)
48.468: (drive-truck t2 l2-2 l2-1 c2)
48.469: (fly-airplane a1 l2-0 l1-0)
48.472: (drive-truck t0 l0-1 l0-2 c0)
48.472: (drive-truck t2 l2-1 l2-2 c2)
48.457: (drive-truck t3 l3-1 l3-2 c3)
48.458: (drive-truck t3 l3-1 l3-2 c3)
48.460: (drive-truck t2 l2-1 l2-2 c2)
48.462: (drive-truck t3 l3-1 l3-2 c3)
48.463: (drive-truck t2 l2-2 l2-1 c2)
48.464: (drive-truck t2 l2-1 l2-2 c2)
48.468: (drive-truck t3 l3-1 l3-2 c3)
48.468: (fly-airplane a1 l2-0 l1-0)
48.469: (drive-truck t0 l0-1 l0-2 c0)
48.472: (fly-airplane a1 l2-0 l0-0)
48.472: (fly-airplane a1 l2-0 l0-0)
48.473: (fly-airplane a1 l1-0 l0-0)
48.473: (drive-truck t0 l0-1 l0-2 c0)
48.474: (drive-truck t2 l2-1 l2-0 c2)
48.474: (drive-truck t2 l2-1 l2-2 c2)
48.474: (drive-truck t2 l2-1 l2-2 c2)
48.474: (drive-truck t2 l2-2 l2-0 c2)
48.476: (drive-truck t0 l0-1 l0-2 c0)
48.478: (drive-truck t3 l3-2 l3-1 c3)
48.479: (drive-truck t0 l0-1 l0-2 c0)
48.478: (drive-truck t3 l3-2 l3-1 c3)
48.480: (drive-truck t3 l3-2 l3-1 c3)
48.480: (fly-airplane a1 l1-0 l2-0)
48.480: (drive-truck t3 l3-2 l3-1 c3)
48.480: (drive-truck t3 l3-2 l3-1 c3)
48.481: (drive-truck t2 l2-1 l2-2 c2)
48.482: (drive-truck t3 l3-2 l3-1 c3)
48.482: (drive-truck t3 l3-2 l3-1 c3)
48.482: (fly-airplane a0 l3-0 l0-0)
48.485: (drive-truck t0 l0-1 l0-2 c0)
48.463: (fly-airplane a1 l0-0 l2-0)
48.471: (fly-airplane a1 l2-0 l3-0)
48.475: (fly-airplane a1 l1-0 l3-0)
48.484: (drive-truck t3 l3-2 l3-1 c3)
48.484: (fly-airplane a1 l1-0 l2-0)
48.484: (fly-airplane a0 l0-0 l2-0)
48.489: (fly-airplane a0 l0-0 l2-0)
48.491: (drive-truck t0 l0-1 l0-2 c0)
48.491: (drive-truck t0 l0-1 l0-2 c0)
48.493: (drive-truck t0 l0-1 l0-2 c0)
48.478: (fly-airplane a0 l0-0 l3-0)
48.478: (fly-airplane a1 l2-0 l3-0)
48.479: (drive-truck t2 l2-2 l2-0 c2)
48.480: (fly-airplane a1 l2-0 l3-0)
48.481: (fly-airplane a0 l0-0 l3-0)
48.482: (drive-truck t0 l0-1 l0-3 c0)
48.482: (fly-airplane a1 l1-0 l3-0)
48.483: (fly-airplane a1 l1-0 l3-0)
48.483: (drive-truck t0 l0-1 l0-2 c0)
48.485: (fly-airplane a0 l0-0 l2-0)
48.469: (fly-airplane a1 l2-0 l3-0)
48.470: (fly-airplane a0 l0-0 l3-0)
48.471: (fly-airplane a1 l1-0 l3-0)
48.472: (drive-truck t3 l3-1 l3-2 c3)
48.474: (fly-airplane a0 l0-0 l3-0)
48.474: (fly-airplane a1 l2-0 l1-0)
48.475: (fly-airplane a1 l2-0 l3-0)
48.480: (drive-truck t0 l0-1 l0-3 c0)
48.482: (drive-truck t3 l3-2 l3-1 c3)
48.482: (fly-airplane a1 l2-0 l3-0)
48.483: (fly-airplane a1 l2-0 l3-0)
48.483: (drive-truck t3 l3-2 l3-1 c3)
48.484: (fly-airplane a1 l3-0 l1-0)
48.485: (drive-truck t1 l1-3 l1-2 c1)
48.486: (fly-airplane a0 l3-0 l0-0)
48.486: (fly-airplane a1 l2-0 l1-0)
48.490: (drive-truck t2 l2-0 l2-1 c2)
48.491: (drive-truck t2 l2-0 l2-2 c2)
48.495: (fly-airplane a1 l3-0 l0-0)
48.496: (fly-airplane a1 l1-0 l0-0)
48.467: (drive-truck t3 l3-2 l3-3 c3)
48.471: (drive-truck t3 l3-2 l3-3 c3)
48.486: (drive-truck t0 l0-3 l0-1 c0)
48.487: (drive-truck t0 l0-3 l0-1 c0)
48.488: (drive-truck t2 l2-0 l2-2 c2)
48.489: (drive-truck t3 l3-1 l3-2 c3)
48.490: (drive-truck t0 l0-3 l0-1 c0)
48.493: (drive-truck t0 l0-3 l0-1 c0)
48.495: (fly-airplane a1 l1-0 l0-0)
48.496: (drive-truck t3 l3-2 l3-1 c3)
48.466: (drive-truck t3 l3-2 l3-3 c3)
48.466: (drive-truck t0 l0-3 l0-1 c0)
48.467: (drive-truck t3 l3-2 l3-3 c3)
48.470: (drive-truck t0 l0-3 l0-1 c0)
48.478: (fly-airplane a1 l3-0 l1-0)
48.480: (fly-airplane a1 l3-0 l1-0)
48.483: (fly-airplane a1 l3-0 l2-0)
48.484: (fly-airplane a1 l3-0 l2-0)
48.484: (fly-airplane a0 l2-0 l1-0)
48.487: (fly-airplane a0 l2-0 l1-0)
48.478: (fly-airplane a1 l3-0 l1-0)
48.479: (drive-truck t0 l0-3 l0-1 c0)
48.481: (drive-truck t0 l0-3 l0-1 c0)
48.482: (fly-airplane a1 l3-0 l1-0)
48.482: (drive-truck t0 l0-3 l0-1 c0)
48.482: (drive-truck t0 l0-3 l0-1 c0)
48.483: (fly-airplane a1 l3-0 l2-0)
48.483: (fly-airplane a0 l2-0 l1-0)
48.484: (drive-truck t0 l0-3 l0-1 c0)
48.485: (fly-airplane a1 l3-0 l2-0)
48.487: (drive-truck t2 l2-1 l2-0 c2)
48.487: (drive-truck t2 l2-1 l2-2 c2)
48.495: (fly-airplane a0 l2-0 l1-0)
48.499: (fly-airplane a1 l2-0 l0-0)
48.499: (fly-airplane a1 l3-0 l1-0)
48.499: (fly-airplane a1 l1-0 l0-0)
48.500: (drive-truck t0 l0-1 l0-2 c0)
48.500: (fly-airplane a0 l2-0 l1-0)
48.502: (fly-airplane a0 l2-0 l1-0)
48.502: (drive-truck t3 l3-3 l3-2 c3)
48.487: (drive-truck t0 l0-1 l0-3 c0)
48.487: (drive-truck t2 l2-2 l2-0 c2)
48.490: (drive-truck t2 l2-1 l2-0 c2)
48.490: (fly-airplane a1 l3-0 l1-0)
48.491: (drive-truck t2 l2-1 l2-0 c2)
48.491: (fly-airplane a1 l1-0 l3-0)
48.494: (drive-truck t0 l0-1 l0-3 c0)
48.498: (drive-truck t0 l0-1 l0-3 c0)
48.499: (drive-truck t0 l0-1 l0-3 c0)
48.500: (drive-truck t1 l1-3 l1-0 c1)
48.483: (fly-airplane a0 l1-0 l0-0)
48.488: (drive-truck t2 l2-1 l2-0 c2)
48.488: (fly-airplane a1 l3-0 l1-0)
48.489: (drive-truck t0 l0-1 l0-3 c0)
48.489: (drive-truck t0 l0-1 l0-3 c0)
48.490: (drive-truck t2 l2-1 l2-0 c2)
48.493: (fly-airplane a1 l3-0 l1-0)
48.495: (drive-truck t1 l1-3 l1-0 c1)
48.498: (drive-truck t2 l2-1 l2-0 c2)
48.498: (drive-truck t2 l2-2 l2-0 c2)
48.471: (drive-truck t2 l2-0 l2-1 c2)
48.475: (fly-airplane a0 l1-0 l3-0)
48.475: (drive-truck t2 l2-0 l2-2 c2)
48.493: (drive-truck t1 l1-3 l1-0 c1)
48.493: (fly-airplane a0 l1-0 l2-0)
48.494: (drive-truck t0 l0-1 l0-3 c0)
48.496: (drive-truck t0 l0-1 l0-2 c0)
48.500: (drive-truck t2 l2-0 l2-2 c2)
48.500: (drive-truck t0 l0-3 l0-1 c0)
48.500: (drive-truck t2 l2-0 l2-2 c2)
48.455: (fly-airplane a0 l0-0 l3-0)
48.456: (drive-truck t0 l0-1 l0-3 c0)
48.461: (drive-truck t2 l2-0 l2-1 c2)
48.462: (drive-truck t0 l0-1 l0-3 c0)
48.465: (fly-airplane a0 l1-0 l3-0)
48.466: (drive-truck t2 l2-0 l2-2 c2)
48.467: (drive-truck t0 l0-1 l0-3 c0)
48.471: (fly-airplane a1 l1-0 l2-0)
48.477: (drive-truck t0 l0-1 l0-2 c0)
48.477: (drive-truck t2 l2-0 l2-1 c2)
48.451: (drive-truck t0 l0-1 l0-3 c0)
48.453: (drive-truck t2 l2-0 l2-1 c2)
48.455: (fly-airplane a1 l3-0 l2-0)
48.456: (drive-truck t2 l2-0 l2-2 c2)
48.456: (fly-airplane a1 l1-0 l2-0)
48.457: (drive-truck t2 l2-0 l2-2 c2)
48.457: (drive-truck t0 l0-1 l0-3 c0)
48.460: (drive-truck t0 l0-1 l0-3 c0)
48.462: (fly-airplane a0 l0-0 l3-0)
48.463: (fly-airplane a1 l1-0 l2-0)
48.464: (fly-airplane a1 l1-0 l0-0)
48.465: (fly-airplane a1 l3-0 l2-0)
48.469: (fly-airplane a1 l1-0 l0-0)
48.473: (drive-truck t2 l2-1 l2-2 c2)
48.476: (drive-truck t0 l0-1 l0-2 c0)
48.477: (fly-airplane a1 l3-0 l1-0)
48.477: (drive-truck t0 l0-3 l0-2 c0)
48.477: (fly-airplane a0 l3-0 l2-0)
48.478: (fly-airplane a0 l3-0 l0-0)
48.478: (fly-airplane a1 l2-0 l0-0)
48.476: (drive-truck t0 l0-3 l0-1 c0)
48.477: (drive-truck t0 l0-3 l0-1 c0)
48.478: (fly-airplane a1 l1-0 l0-0)
48.479: (drive-truck t0 l0-3 l0-1 c0)
48.479: (fly-airplane a0 l3-0 l0-0)
48.480: (drive-truck t2 l2-2 l2-0 c2)
48.483: (drive-truck t2 l2-1 l2-2 c2)
48.484: (fly-airplane a0 l3-0 l0-0)
48.486: (fly-airplane a0 l3-0 l0-0)
48.486: (fly-airplane a1 l2-0 l1-0)
48.471: (fly-airplane a1 l1-0 l2-0)
48.471: (fly-airplane a1 l0-0 l2-0)
48.487: (drive-truck t2 l2-2 l2-0 c2)
48.488: (drive-truck t2 l2-1 l2-0 c2)
48.489: (drive-truck t0 l0-1 l0-2 c0)
48.491: (fly-airplane a1 l3-0 l2-0)
48.492: (drive-truck t2 l2-2 l2-0 c2)
48.492: (drive-truck t2 l2-2 l2-0 c2)
48.492: (drive-truck t2 l2-1 l2-0 c2)
48.493: (drive-truck t0 l0-3 l0-1 c0)
48.485: (drive-truck t0 l0-3 l0-1 c0)
48.487: (fly-airplane a1 l1-0 l2-0)
48.488: (drive-truck t2 l2-2 l2-0 c2)
48.488: (fly-airplane a1 l0-0 l2-0)
48.491: (fly-airplane a1 l0-0 l1-0)
48.493: (fly-airplane a0 l0-0 l2-0)
48.494: (drive-truck t3 l3-3 l3-2 c3)
48.494: (fly-airplane a1 l2-0 l1-0)
48.496: (drive-truck t2 l2-1 l2-2 c2)
48.497: (drive-truck t0 l0-3 l0-2 c0)
48.478: (fly-airplane a0 l0-0 l3-0)
48.486: (fly-airplane a1 l2-0 l3-0)
48.489: (fly-airplane a1 l2-0 l3-0)
48.494: (drive-truck t2 l2-2 l2-1 c2)
48.497: (fly-airplane a1 l2-0 l1-0)
48.497: (fly-airplane a1 l0-0 l1-0)
48.497: (drive-truck t0 l0-1 l0-2 c0)
48.499: (drive-truck t2 l2-1 l2-2 c2)
48.502: (drive-truck t0 l0-3 l0-1 c0)
48.502: (drive-truck t2 l2-2 l2-0 c2)
48.476: (fly-airplane a1 l2-0 l3-0)
48.476: (fly-airplane a0 l0-0 l3-0)
48.477: (fly-airplane a0 l0-0 l3-0)
48.478: (drive-truck t2 l2-2 l2-1 c2)
48.483: (fly-airplane a1 l2-0 l3-0)
48.484: (drive-truck t2 l2-2 l2-1 c2)
48.486: (drive-truck t3 l3-2 l3-1 c3)
48.488: (drive-truck t0 l0-3 l0-1 c0)
48.490: (fly-airplane a1 l2-0 l1-0)
48.493: (drive-truck t3 l3-2 l3-1 c3)
48.475: (fly-airplane a0 l0-0 l3-0)
48.476: (drive-truck t2 l2-2 l2-1 c2)
48.476: (fly-airplane a1 l2-0 l3-0)
48.481: (drive-truck t3 l3-2 l3-1 c3)
48.483: (drive-truck t2 l2-2 l2-1 c2)
48.483: (fly-airplane a0 l0-0 l3-0)
48.484: (drive-truck t3 l3-2 l3-1 c3)
48.486: (fly-airplane a1 l2-0 l3-0)
48.487: (drive-truck t2 l2-2 l2-1 c2)
48.487: (drive-truck t0 l0-3 l0-1 c0)
48.480: (drive-truck t3 l3-2 l3-1 c3)
48.480: (fly-airplane a1 l2-0 l3-0)
48.480: (drive-truck t2 l2-2 l2-1 c2)
48.487: (drive-truck t0 l0-3 l0-1 c0)
48.488: (drive-truck t2 l2-1 l2-0 c2)
48.488: (drive-truck t2 l2-2 l2-1 c2)
48.491: (drive-truck t0 l0-3 l0-1 c0)
48.493: (drive-truck t2 l2-2 l2-0 c2)
48.493: (fly-airplane a1 l2-0 l1-0)
48.494: (drive-truck t3 l3-2 l3-1 c3)
48.487: (fly-airplane a1 l3-0 l2-0)
48.488: (fly-airplane a0 l3-0 l0-0)
48.489: (drive-truck t3 l3-1 l3-2 c3)
48.490: (drive-truck t3 l3-2 l3-1 c3)
48.491: (drive-truck t0 l0-3 l0-1 c0)
48.491: (fly-airplane a1 l2-0 l3-0)
48.495: (drive-truck t2 l2-1 l2-2 c2)
48.496: (fly-airplane a0 l3-0 l0-0)
48.497: (fly-airplane a1 l3-0 l2-0)
48.497: (drive-truck t2 l2-1 l2-2 c2)
48.496: (fly-airplane a1 l2-0 l3-0)
48.496: (drive-truck t2 l2-1 l2-2 c2)
48.497: (fly-airplane a1 l3-0 l2-0)
48.499: (fly-airplane a1 l2-0 l1-0)
48.500: (fly-airplane a1 l2-0 l1-0)
48.500: (drive-truck t3 l3-2 l3-1 c3)
48.500: (drive-truck t2 l2-1 l2-0 c2)
48.502: (fly-airplane a0 l3-0 l0-0)
48.503: (drive-truck t0 l0-3 l0-1 c0)
48.503: (drive-truck t0 l0-1 l0-2 c0)
48.500: (drive-truck t3 l3-1 l3-2 c3)
48.500: (drive-truck t2 l2-1 l2-2 c2)
48.500: (fly-airplane a1 l2-0 l3-0)
48.501: (drive-truck t2 l2-1 l2-2 c2)
48.502: (drive-truck t2 l2-2 l2-0 c2)
48.504: (drive-truck t3 l3-2 l3-1 c3)
48.505: (drive-truck t3 l3-2 l3-1 c3)
48.506: (drive-truck t3 l3-2 l3-1 c3)
48.506: (fly-airplane a1 l2-0 l1-0)
48.507: (fly-airplane a0 l3-0 l0-0)
48.499: (drive-truck t3 l3-1 l3-2 c3)
48.499: (drive-truck t2 l2-1 l2-2 c2)
48.499: (drive-truck t3 l3-1 l3-2 c3)
48.504: (fly-airplane a1 l2-0 l3-0)
48.504: (fly-airplane a0 l3-0 l0-0)
48.504: (drive-truck t0 l0-1 l0-2 c0)
48.505: (drive-truck t3 l3-2 l3-1 c3)
48.507: (drive-truck t2 l2-1 l2-2 c2)
48.507: (drive-truck t3 l3-2 l3-1 c3)
48.508: (fly-airplane a1 l3-0 l2-0)
48.507: (drive-truck t2 l2-1 l2-2 c2)
48.507: (fly-airplane a1 l3-0 l2-0)
48.507: (fly-airplane a0 l3-0 l0-0)
48.508: (fly-airplane a1 l3-0 l2-0)
48.509: (fly-airplane a1 l3-0 l2-0)
48.510: (fly-airplane a0 l3-0 l0-0)
48.510: (drive-truck t3 l3-2 l3-1 c3)
48.510: (drive-truck t2 l2-2 l2-0 c2)
48.511: (fly-airplane a1 l3-0 l1-0)
48.511: (drive-truck t0 l0-1 l0-2 c0)
48.511: (drive-truck t3 l3-2 l3-1 c3)
48.515: (drive-truck t3 l3-2 l3-1 c3)
48.516: (drive-truck t3 l3-2 l3-1 c3)
48.516: (drive-truck t3 l3-2 l3-1 c3)
48.517: (fly-airplane a1 l3-0 l2-0)
48.517: (drive-truck t3 l3-2 l3-1 c3)
48.518: (fly-airplane a0 l0-0 l2-0)
48.518: (fly-airplane a0 l3-0 l2-0)
48.520: (fly-airplane a1 l2-0 l1-0)
48.520: (drive-truck t2 l2-1 l2-2 c2)
48.491: (drive-truck t1 l1-0 l1-2 c1)
48.507: (drive-truck t0 l0-1 l0-3 c0)
48.509: (drive-truck t1 l1-0 l1-2 c1)
48.512: (drive-truck t0 l0-2 l0-1 c0)
48.512: (drive-truck t2 l2-2 l2-1 c2)
48.514: (fly-airplane a0 l0-0 l3-0)
48.515: (drive-truck t3 l3-1 l3-2 c3)
48.515: (fly-airplane a1 l2-0 l3-0)
48.515: (drive-truck t3 l3-2 l3-1 c3)
48.516: (drive-truck t2 l2-2 l2-1 c2)
48.503: (drive-truck t3 l3-2 l3-1 c3)
48.503: (drive-truck t0 l0-1 l0-3 c0)
48.504: (drive-truck t2 l2-2 l2-1 c2)
48.505: (fly-airplane a1 l3-0 l1-0)
48.506: (fly-airplane a1 l2-0 l1-0)
48.507: (fly-airplane a1 l1-0 l0-0)
48.508: (drive-truck t0 l0-1 l0-3 c0)
48.513: (drive-truck t3 l3-2 l3-1 c3)
48.515: (drive-truck t0 l0-1 l0-3 c0)
48.517: (drive-truck t2 l2-2 l2-0 c2)
48.502: (drive-truck t3 l3-2 l3-1 c3)
48.502: (fly-airplane a1 l3-0 l1-0)
48.503: (fly-airplane a0 l0-0 l3-0)
48.504: (fly-airplane a1 l3-0 l1-0)
48.504: (drive-truck t0 l0-1 l0-3 c0)
48.505: (drive-truck t0 l0-1 l0-3 c0)
48.506: (drive-truck t2 l2-2 l2-1 c2)
48.506: (fly-airplane a1 l1-0 l0-0)
48.507: (drive-truck t2 l2-2 l2-1 c2)
48.507: (drive-truck t3 l3-2 l3-1 c3)
48.500: (drive-truck t0 l0-1 l0-3 c0)
48.500: (fly-airplane a1 l3-0 l1-0)
48.500: (drive-truck t3 l3-2 l3-1 c3)
48.502: (fly-airplane a0 l0-0 l3-0)
48.503: (drive-truck t2 l2-2 l2-1 c2)
48.510: (drive-truck t3 l3-2 l3-1 c3)
48.512: (fly-airplane a1 l1-0 l0-0)
48.512: (drive-truck t3 l3-2 l3-1 c3)
48.514: (drive-truck t2 l2-2 l2-0 c2)
48.514: (drive-truck t0 l0-3 l0-1 c0)
48.506: (drive-truck t2 l2-2 l2-1 c2)
48.506: (drive-truck t3 l3-2 l3-1 c3)
48.506: (fly-airplane a0 l0-0 l3-0)
48.513: (drive-truck t2 l2-2 l2-1 c2)
48.514: (drive-truck t0 l0-3 l0-1 c0)
48.514: (drive-truck t2 l2-1 l2-2 c2)
48.515: (fly-airplane a0 l3-0 l0-0)
48.518: (fly-airplane a0 l3-0 l0-0)
48.520: (drive-truck t2 l2-2 l2-0 c2)
48.520: (drive-truck t3 l3-2 l3-1 c3)
48.513: (fly-airplane a1 l0-0 l2-0)
48.517: (drive-truck t3 l3-2 l3-1 c3)
48.518: (drive-truck t0 l0-3 l0-1 c0)
48.520: (fly-airplane a0 l3-0 l0-0)
48.522: (drive-truck t2 l2-2 l2-0 c2)
48.523: (drive-truck t3 l3-2 l3-1 c3)
48.523: (fly-airplane a0 l3-0 l0-0)
48.525: (drive-truck t2 l2-1 l2-0 c2)
48.528: (drive-truck t0 l0-1 l0-2 c0)
48.529: (drive-truck t0 l0-3 l0-1 c0)
48.474: (drive-truck t1 l1-0 l1-3 c1)
48.512: (fly-airplane a1 l0-0 l1-0)
48.517: (fly-airplane a0 l0-0 l2-0)
48.517: (fly-airplane a1 l0-0 l2-0)
48.517: (drive-truck t3 l3-2 l3-1 c3)
48.520: (drive-truck t2 l2-1 l2-2 c2)
48.521: (fly-airplane a1 l0-0 l1-0)
48.521: (drive-truck t3 l3-1 l3-2 c3)
48.522: (drive-truck t2 l2-1 l2-2 c2)
48.524: (fly-airplane a0 l0-0 l3-0)
48.501: (drive-truck t0 l0-3 l0-2 c0)
48.518: (drive-truck t3 l3-2 l3-1 c3)
48.519: (fly-airplane a1 l2-0 l3-0)
48.521: (drive-truck t2 l2-1 l2-2 c2)
48.522: (fly-airplane a0 l0-0 l2-0)
48.525: (fly-airplane a0 l3-0 l0-0)
48.531: (fly-airplane a0 l0-0 l2-0)
48.531: (drive-truck t2 l2-2 l2-0 c2)
48.531: (fly-airplane a1 l2-0 l1-0)
48.531: (drive-truck t0 l0-3 l0-1 c0)
48.496: (fly-airplane a1 l0-0 l2-0)
48.500: (fly-airplane a0 l0-0 l3-0)
48.519: (drive-truck t3 l3-1 l3-2 c3)
48.520: (drive-truck t3 l3-2 l3-1 c3)
48.522: (fly-airplane a1 l1-0 l3-0)
48.524: (drive-truck t0 l0-3 l0-1 c0)
48.525: (drive-truck t3 l3-1 l3-2 c3)
48.526: (drive-truck t2 l2-0 l2-1 c2)
48.528: (drive-truck t3 l3-2 l3-1 c3)
48.528: (drive-truck t3 l3-2 l3-1 c3)
48.493: (drive-truck t2 l2-0 l2-2 c2)
48.506: (fly-airplane a1 l0-0 l1-0)
48.511: (fly-airplane a1 l0-0 l2-0)
48.518: (drive-truck t0 l0-3 l0-1 c0)
48.518: (drive-truck t0 l0-3 l0-1 c0)
48.521: (drive-truck t3 l3-1 l3-2 c3)
48.522: (drive-truck t0 l0-2 l0-1 c0)
48.523: (drive-truck t2 l2-0 l2-1 c2)
48.524: (drive-truck t2 l2-0 l2-2 c2)
48.524: (drive-truck t3 l3-1 l3-2 c3)
48.500: (drive-truck t3 l3-2 l3-3 c3)
48.502: (drive-truck t3 l3-1 l3-2 c3)
48.504: (fly-airplane a1 l0-0 l1-0)
48.505: (fly-airplane a1 l0-0 l1-0)
48.506: (drive-truck t3 l3-1 l3-2 c3)
48.508: (drive-truck t0 l0-3 l0-1 c0)
48.509: (fly-airplane a1 l0-0 l2-0)
48.510: (fly-airplane a1 l0-0 l2-0)
48.510: (drive-truck t2 l2-1 l2-2 c2)
48.512: (drive-truck t2 l2-1 l2-2 c2)
48.495: (fly-airplane a1 l1-0 l3-0)
48.500: (fly-airplane a1 l2-0 l3-0)
48.500: (fly-airplane a1 l1-0 l3-0)
48.503: (drive-truck t0 l0-3 l0-1 c0)
48.504: (drive-truck t0 l0-3 l0-1 c0)
48.507: (drive-truck t0 l0-3 l0-1 c0)
48.508: (drive-truck t0 l0-3 l0-1 c0)
48.509: (drive-truck t0 l0-3 l0-1 c0)
48.510: (drive-truck t2 l2-1 l2-2 c2)
48.512: (drive-truck t0 l0-3 l0-1 c0)
48.497: (fly-airplane a1 l2-0 l3-0)
48.498: (fly-airplane a1 l1-0 l3-0)
48.500: (drive-truck t2 l2-1 l2-2 c2)
48.501: (drive-truck t0 l0-3 l0-1 c0)
48.508: (drive-truck t2 l2-2 l2-1 c2)
48.510: (drive-truck t3 l3-2 l3-1 c3)
48.513: (fly-airplane a0 l2-0 l1-0)
48.513: (fly-airplane a1 l3-0 l2-0)
48.517: (fly-airplane a0 l2-0 l1-0)
48.517: (fly-airplane a0 l2-0 l1-0)
48.508: (fly-airplane a1 l2-0 l3-0)
48.508: (drive-truck t3 l3-1 l3-2 c3)
48.510: (drive-truck t3 l3-1 l3-2 c3)
48.513: (drive-truck t0 l0-1 l0-3 c0)
48.514: (drive-truck t2 l2-2 l2-1 c2)
48.514: (drive-truck t2 l2-1 l2-2 c2)
