/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.325: (fly-airplane a2 l1-0 l0-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.327: (fly-airplane a0 l1-0 l0-0)
29.043: (load-truck p18 t0 l0-1)
29.043: (load-truck p16 t0 l0-1)
29.044: (load-truck p4 t1 l1-1)
29.045: (load-truck p16 t0 l0-1)
28.303: (fly-airplane a1 l1-0 l0-0)
28.303: (fly-airplane a1 l1-0 l0-0)
28.304: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.047: (fly-airplane a1 l1-0 l0-0)
29.048: (fly-airplane a1 l1-0 l0-0)
29.227: (load-airplane p12 a0 l0-0)
29.228: (load-airplane p12 a0 l0-0)
29.228: (load-airplane p26 a2 l0-0)
29.063: (fly-airplane a0 l0-0 l1-0)
29.063: (fly-airplane a0 l0-0 l1-0)
29.067: (fly-airplane a2 l0-0 l1-0)
29.069: (fly-airplane a0 l0-0 l1-0)
29.073: (fly-airplane a2 l0-0 l1-0)
29.074: (fly-airplane a2 l0-0 l1-0)
29.214: (fly-airplane a1 l1-0 l0-0)
29.214: (fly-airplane a1 l1-0 l0-0)
29.214: (fly-airplane a1 l1-0 l0-0)
29.215: (load-airplane p12 a0 l0-0)
29.068: (fly-airplane a1 l1-0 l0-0)
29.069: (fly-airplane a1 l1-0 l0-0)
29.070: (fly-airplane a0 l0-0 l1-0)
29.070: (fly-airplane a0 l0-0 l1-0)
29.074: (fly-airplane a1 l1-0 l0-0)
29.075: (fly-airplane a1 l1-0 l0-0)
29.075: (fly-airplane a0 l0-0 l1-0)
29.075: (fly-airplane a2 l0-0 l1-0)
29.080: (fly-airplane a1 l1-0 l0-0)
29.080: (fly-airplane a1 l1-0 l0-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.188: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
30.007: (load-airplane p12 a2 l0-0)
30.008: (load-airplane p26 a2 l0-0)
30.008: (load-airplane p26 a2 l0-0)
30.017: (load-airplane p12 a0 l0-0)
29.075: (unload-airplane p26 a2 l0-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.985: (fly-airplane a1 l0-0 l1-0)
29.985: (fly-airplane a1 l0-0 l1-0)
29.986: (fly-airplane a1 l0-0 l1-0)
29.992: (fly-airplane a1 l0-0 l1-0)
30.111: (unload-airplane p6 a0 l1-0)
30.111: (unload-airplane p19 a0 l1-0)
29.067: (fly-airplane a1 l0-0 l1-0)
29.069: (unload-airplane p26 a2 l0-0)
29.184: (load-airplane p6 a2 l1-0)
29.184: (load-airplane p19 a2 l1-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.216: (fly-airplane a0 l1-0 l0-0)
30.032: (load-truck p4 t1 l1-1)
30.036: (load-truck p18 t0 l0-1)
30.036: (load-truck p16 t0 l0-1)
30.078: (load-airplane p20 a0 l1-0)
29.046: (unload-airplane p12 a2 l0-0)
29.046: (unload-airplane p12 a2 l0-0)
29.047: (unload-airplane p12 a2 l0-0)
29.071: (fly-airplane a0 l1-0 l0-0)
29.071: (fly-airplane a0 l1-0 l0-0)
29.074: (fly-airplane a0 l1-0 l0-0)
29.075: (fly-airplane a2 l0-0 l1-0)
29.078: (fly-airplane a2 l1-0 l0-0)
29.078: (fly-airplane a2 l1-0 l0-0)
29.106: (unload-airplane p12 a2 l0-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.046: (fly-airplane a1 l0-0 l1-0)
29.063: (fly-airplane a1 l0-0 l1-0)
29.063: (fly-airplane a1 l0-0 l1-0)
29.067: (fly-airplane a1 l0-0 l1-0)
29.071: (fly-airplane a1 l0-0 l1-0)
29.072: (fly-airplane a1 l0-0 l1-0)
29.114: (fly-airplane a1 l0-0 l1-0)
29.214: (fly-airplane a0 l1-0 l0-0)
28.302: (unload-airplane p26 a2 l0-0)
29.175: (fly-airplane a0 l1-0 l0-0)
29.225: (fly-airplane a2 l1-0 l0-0)
29.225: (fly-airplane a0 l1-0 l0-0)
29.225: (fly-airplane a2 l1-0 l0-0)
29.225: (fly-airplane a0 l1-0 l0-0)
29.227: (fly-airplane a2 l0-0 l1-0)
29.227: (fly-airplane a1 l0-0 l1-0)
29.227: (fly-airplane a2 l0-0 l1-0)
29.227: (fly-airplane a0 l0-0 l1-0)
28.325: (unload-airplane p26 a2 l0-0)
28.326: (fly-airplane a1 l0-0 l1-0)
29.101: (fly-airplane a2 l0-0 l1-0)
29.215: (fly-airplane a1 l1-0 l0-0)
29.215: (load-airplane p12 a0 l0-0)
29.215: (load-airplane p12 a2 l0-0)
29.215: (load-airplane p26 a0 l0-0)
29.235: (unload-airplane p6 a0 l0-0)
29.235: (fly-airplane a1 l1-0 l0-0)
29.240: (unload-airplane p14 a2 l0-0)
28.304: (load-airplane p14 a0 l0-0)
28.306: (load-airplane p6 a2 l0-0)
29.070: (fly-airplane a2 l0-0 l1-0)
29.072: (fly-airplane a0 l0-0 l1-0)
29.073: (fly-airplane a0 l0-0 l1-0)
29.077: (fly-airplane a2 l0-0 l1-0)
29.078: (fly-airplane a0 l0-0 l1-0)
29.078: (fly-airplane a2 l0-0 l1-0)
29.087: (load-airplane p14 a1 l0-0)
29.089: (load-airplane p6 a1 l0-0)
28.326: (fly-airplane a1 l0-0 l1-0)
28.326: (fly-airplane a1 l0-0 l1-0)
28.931: (fly-airplane a1 l0-0 l1-0)
28.931: (fly-airplane a0 l0-0 l1-0)
28.931: (fly-airplane a2 l0-0 l1-0)
28.931: (fly-airplane a0 l0-0 l1-0)
28.931: (fly-airplane a1 l0-0 l1-0)
28.931: (fly-airplane a2 l0-0 l1-0)
29.064: (fly-airplane a1 l0-0 l1-0)
29.064: (fly-airplane a1 l0-0 l1-0)
28.928: (fly-airplane a1 l0-0 l1-0)
28.928: (fly-airplane a0 l0-0 l1-0)
28.928: (fly-airplane a2 l0-0 l1-0)
28.928: (fly-airplane a2 l0-0 l1-0)
28.929: (fly-airplane a0 l0-0 l1-0)
28.929: (fly-airplane a1 l0-0 l1-0)
28.929: (fly-airplane a1 l0-0 l1-0)
28.929: (fly-airplane a2 l0-0 l1-0)
28.929: (fly-airplane a2 l0-0 l1-0)
28.929: (fly-airplane a0 l0-0 l1-0)
29.116: (unload-airplane p6 a1 l1-0)
29.116: (unload-airplane p6 a1 l1-0)
29.117: (fly-airplane a2 l0-0 l1-0)
29.117: (fly-airplane a0 l0-0 l1-0)
29.117: (fly-airplane a0 l0-0 l1-0)
29.118: (fly-airplane a2 l0-0 l1-0)
29.118: (fly-airplane a1 l0-0 l1-0)
29.119: (fly-airplane a1 l0-0 l1-0)
29.120: (unload-airplane p14 a1 l1-0)
29.125: (unload-airplane p14 a1 l1-0)
29.135: (fly-airplane a1 l1-0 l0-0)
29.137: (fly-airplane a1 l1-0 l0-0)
29.176: (fly-airplane a2 l0-0 l1-0)
29.176: (fly-airplane a0 l0-0 l1-0)
29.177: (unload-airplane p14 a1 l1-0)
29.528: (fly-airplane a2 l1-0 l0-0)
29.528: (fly-airplane a0 l1-0 l0-0)
29.533: (fly-airplane a0 l1-0 l0-0)
29.534: (fly-airplane a2 l1-0 l0-0)
30.036: (load-truck p4 t1 l1-1)
29.046: (load-airplane p6 a0 l1-0)
29.555: (fly-airplane a1 l1-0 l0-0)
29.562: (fly-airplane a1 l1-0 l0-0)
29.563: (fly-airplane a0 l1-0 l0-0)
29.563: (fly-airplane a2 l1-0 l0-0)
29.901: (load-airplane p6 a1 l1-0)
30.047: (fly-airplane a1 l1-0 l0-0)
30.057: (load-truck p4 t1 l1-1)
30.059: (load-truck p4 t1 l1-1)
30.076: (load-truck p16 t0 l0-1)
29.045: (load-airplane p14 a2 l1-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.047: (load-airplane p14 a2 l1-0)
29.047: (load-airplane p14 a0 l1-0)
29.048: (load-airplane p6 a0 l1-0)
29.233: (fly-airplane a2 l0-0 l1-0)
29.283: (fly-airplane a0 l1-0 l0-0)
29.901: (fly-airplane a1 l1-0 l0-0)
29.902: (fly-airplane a0 l1-0 l0-0)
30.012: (load-truck p18 t0 l0-1)
29.043: (unload-truck p4 t1 l1-1)
29.044: (fly-airplane a1 l0-0 l1-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.045: (fly-airplane a0 l1-0 l0-0)
29.046: (fly-airplane a1 l0-0 l1-0)
29.048: (fly-airplane a2 l0-0 l1-0)
29.248: (fly-airplane a0 l0-0 l1-0)
29.248: (fly-airplane a2 l0-0 l1-0)
29.248: (fly-airplane a2 l0-0 l1-0)
29.249: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.047: (fly-airplane a0 l1-0 l0-0)
29.233: (fly-airplane a2 l0-0 l1-0)
29.234: (fly-airplane a1 l0-0 l1-0)
29.239: (fly-airplane a0 l0-0 l1-0)
29.239: (fly-airplane a2 l0-0 l1-0)
29.283: (fly-airplane a0 l1-0 l0-0)
29.287: (fly-airplane a0 l1-0 l0-0)
29.288: (fly-airplane a2 l1-0 l0-0)
30.009: (load-truck p16 t0 l0-1)
29.043: (fly-airplane a2 l0-0 l1-0)
29.044: (fly-airplane a0 l0-0 l1-0)
29.044: (fly-airplane a0 l1-0 l0-0)
29.044: (fly-airplane a0 l1-0 l0-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.046: (fly-airplane a2 l1-0 l0-0)
29.047: (fly-airplane a2 l0-0 l1-0)
29.048: (unload-truck p18 t0 l0-1)
29.251: (fly-airplane a2 l0-0 l1-0)
29.251: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.047: (fly-airplane a0 l1-0 l0-0)
30.009: (load-truck p16 t0 l0-1)
30.011: (load-truck p4 t1 l1-1)
30.012: (load-truck p16 t0 l0-1)
30.012: (load-truck p18 t0 l0-1)
30.012: (load-truck p4 t1 l1-1)
30.029: (load-airplane p12 a0 l0-0)
29.043: (unload-truck p4 t1 l1-1)
29.043: (unload-truck p4 t1 l1-1)
29.073: (unload-truck p4 t1 l1-1)
29.265: (fly-airplane a0 l1-0 l0-0)
29.266: (fly-airplane a2 l1-0 l0-0)
30.010: (load-truck p18 t0 l0-1)
30.010: (load-truck p16 t0 l0-1)
30.010: (fly-airplane a1 l1-0 l0-0)
30.012: (fly-airplane a1 l1-0 l0-0)
30.012: (fly-airplane a1 l1-0 l0-0)
29.045: (unload-truck p4 t1 l1-1)
29.046: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.081: (fly-airplane a1 l1-0 l0-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.228: (fly-airplane a2 l1-0 l0-0)
29.239: (fly-airplane a0 l0-0 l1-0)
29.239: (fly-airplane a0 l0-0 l1-0)
29.287: (fly-airplane a2 l1-0 l0-0)
29.287: (fly-airplane a2 l1-0 l0-0)
29.043: (fly-airplane a2 l1-0 l0-0)
29.044: (fly-airplane a0 l0-0 l1-0)
29.044: (fly-airplane a2 l1-0 l0-0)
29.048: (fly-airplane a0 l0-0 l1-0)
29.061: (fly-airplane a2 l1-0 l0-0)
29.062: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a1 l1-0 l0-0)
29.189: (fly-airplane a0 l0-0 l1-0)
29.215: (fly-airplane a2 l1-0 l0-0)
29.215: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.068: (fly-airplane a2 l1-0 l0-0)
29.068: (fly-airplane a1 l1-0 l0-0)
29.069: (fly-airplane a0 l0-0 l1-0)
29.987: (load-airplane p26 a2 l0-0)
30.009: (load-truck p16 t0 l0-1)
30.009: (load-truck p18 t0 l0-1)
30.011: (load-truck p4 t1 l1-1)
30.012: (load-truck p4 t1 l1-1)
29.250: (fly-airplane a2 l0-0 l1-0)
29.251: (fly-airplane a2 l0-0 l1-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.266: (fly-airplane a0 l1-0 l0-0)
30.008: (fly-airplane a1 l1-0 l0-0)
30.008: (load-airplane p26 a2 l0-0)
30.010: (load-truck p16 t0 l0-1)
30.010: (load-truck p18 t0 l0-1)
30.010: (fly-airplane a1 l1-0 l0-0)
30.012: (load-truck p4 t1 l1-1)
30.156: (unload-airplane p6 a0 l1-0)
30.156: (unload-airplane p14 a0 l1-0)
30.156: (unload-airplane p6 a0 l1-0)
30.156: (unload-airplane p14 a0 l1-0)
30.162: (unload-airplane p8 a2 l1-0)
30.162: (unload-airplane p23 a2 l1-0)
30.162: (unload-airplane p22 a2 l1-0)
30.162: (unload-airplane p19 a2 l1-0)
30.162: (unload-airplane p19 a2 l1-0)
30.162: (unload-airplane p22 a2 l1-0)
29.204: (unload-truck p16 t0 l0-1)
29.205: (unload-truck p16 t0 l0-1)
29.205: (unload-truck p18 t0 l0-1)
29.205: (unload-truck p18 t0 l0-1)
29.205: (unload-truck p16 t0 l0-1)
29.205: (unload-truck p18 t0 l0-1)
29.245: (load-airplane p22 a0 l1-0)
29.246: (load-airplane p19 a0 l1-0)
29.250: (load-airplane p6 a2 l1-0)
29.251: (load-airplane p6 a2 l1-0)
28.287: (load-airplane p8 a0 l1-0)
28.287: (load-airplane p22 a0 l1-0)
28.288: (load-airplane p19 a0 l1-0)
28.288: (load-airplane p23 a0 l1-0)
28.288: (unload-truck p16 t0 l0-1)
28.288: (unload-truck p16 t0 l0-1)
29.045: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a0 l1-0 l0-0)
29.045: (fly-airplane a0 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
28.076: (unload-truck p16 t0 l0-1)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (unload-truck p16 t0 l0-1)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.077: (unload-truck p16 t0 l0-1)
28.077: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.074: (fly-airplane a1 l0-0 l1-0)
28.074: (fly-airplane a1 l0-0 l1-0)
28.075: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.303: (fly-airplane a0 l1-0 l0-0)
28.303: (fly-airplane a2 l1-0 l0-0)
28.304: (fly-airplane a0 l1-0 l0-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.277: (fly-airplane a0 l0-0 l1-0)
28.277: (fly-airplane a0 l0-0 l1-0)
28.278: (fly-airplane a0 l0-0 l1-0)
28.280: (fly-airplane a2 l0-0 l1-0)
28.280: (fly-airplane a2 l0-0 l1-0)
28.281: (fly-airplane a2 l0-0 l1-0)
28.325: (fly-airplane a0 l1-0 l0-0)
28.325: (fly-airplane a0 l1-0 l0-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.075: (fly-airplane a0 l1-0 l0-0)
28.306: (fly-airplane a1 l1-0 l0-0)
29.182: (unload-airplane p14 a0 l1-0)
29.182: (unload-airplane p6 a0 l1-0)
29.182: (unload-airplane p19 a0 l1-0)
29.182: (unload-airplane p23 a0 l1-0)
29.182: (unload-airplane p6 a0 l1-0)
29.182: (unload-airplane p14 a0 l1-0)
29.182: (unload-airplane p6 a0 l1-0)
29.183: (unload-airplane p14 a0 l1-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.276: (load-airplane p6 a2 l1-0)
28.279: (load-airplane p14 a2 l1-0)
28.326: (fly-airplane a2 l1-0 l0-0)
29.045: (load-truck p16 t0 l0-1)
29.045: (load-truck p18 t0 l0-1)
29.045: (load-truck p4 t1 l1-1)
29.075: (load-airplane p12 a0 l0-0)
29.075: (load-airplane p26 a0 l0-0)
29.104: (load-airplane p3 a2 l1-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.287: (fly-airplane a1 l1-0 l0-0)
28.288: (fly-airplane a1 l1-0 l0-0)
28.303: (fly-airplane a2 l1-0 l0-0)
28.304: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.303: (fly-airplane a0 l1-0 l0-0)
28.303: (fly-airplane a2 l1-0 l0-0)
28.304: (fly-airplane a0 l1-0 l0-0)
28.304: (fly-airplane a1 l1-0 l0-0)
28.304: (fly-airplane a2 l1-0 l0-0)
28.306: (fly-airplane a1 l1-0 l0-0)
29.046: (load-truck p18 t0 l0-1)
29.046: (load-truck p16 t0 l0-1)
29.046: (load-truck p18 t0 l0-1)
29.046: (load-truck p16 t0 l0-1)
29.043: (fly-airplane a1 l0-0 l1-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.215: (load-airplane p12 a0 l0-0)
29.215: (load-airplane p26 a0 l0-0)
29.215: (load-airplane p26 a0 l0-0)
29.215: (load-airplane p26 a2 l0-0)
29.215: (load-airplane p12 a0 l0-0)
29.216: (load-airplane p12 a2 l0-0)
29.069: (fly-airplane a0 l0-0 l1-0)
29.070: (fly-airplane a0 l0-0 l1-0)
29.070: (fly-airplane a0 l0-0 l1-0)
29.070: (fly-airplane a0 l0-0 l1-0)
29.073: (fly-airplane a0 l0-0 l1-0)
29.075: (fly-airplane a0 l0-0 l1-0)
29.075: (fly-airplane a2 l0-0 l1-0)
29.076: (fly-airplane a2 l0-0 l1-0)
29.080: (fly-airplane a2 l0-0 l1-0)
29.080: (fly-airplane a2 l0-0 l1-0)
29.060: (fly-airplane a1 l0-0 l1-0)
29.061: (fly-airplane a1 l0-0 l1-0)
29.061: (fly-airplane a1 l0-0 l1-0)
29.062: (fly-airplane a1 l0-0 l1-0)
29.067: (fly-airplane a1 l0-0 l1-0)
29.067: (fly-airplane a1 l0-0 l1-0)
29.068: (fly-airplane a1 l0-0 l1-0)
29.068: (fly-airplane a1 l0-0 l1-0)
29.074: (fly-airplane a1 l0-0 l1-0)
29.074: (fly-airplane a1 l0-0 l1-0)
29.225: (fly-airplane a0 l1-0 l0-0)
29.225: (fly-airplane a2 l1-0 l0-0)
29.225: (fly-airplane a2 l1-0 l0-0)
29.225: (fly-airplane a2 l1-0 l0-0)
29.226: (fly-airplane a0 l1-0 l0-0)
29.226: (fly-airplane a2 l1-0 l0-0)
29.227: (fly-airplane a2 l0-0 l1-0)
29.227: (fly-airplane a0 l0-0 l1-0)
29.227: (fly-airplane a0 l1-0 l0-0)
29.227: (fly-airplane a0 l1-0 l0-0)
29.073: (fly-airplane a2 l0-0 l1-0)
29.188: (fly-airplane a1 l1-0 l0-0)
29.189: (fly-airplane a1 l1-0 l0-0)
30.110: (unload-airplane p14 a0 l0-0)
30.110: (unload-airplane p22 a0 l0-0)
30.111: (unload-airplane p22 a0 l0-0)
30.111: (unload-airplane p14 a0 l0-0)
30.113: (unload-airplane p6 a0 l0-0)
30.113: (unload-airplane p23 a0 l0-0)
30.115: (unload-airplane p14 a0 l0-0)
29.080: (fly-airplane a1 l1-0 l0-0)
29.225: (load-airplane p22 a2 l0-0)
29.225: (load-airplane p22 a2 l0-0)
29.226: (load-airplane p14 a2 l0-0)
29.226: (load-airplane p6 a2 l0-0)
29.226: (load-airplane p23 a2 l0-0)
29.227: (load-airplane p14 a2 l0-0)
29.228: (load-airplane p14 a2 l0-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.265: (unload-airplane p12 a0 l0-0)
28.322: (load-airplane p6 a2 l0-0)
28.325: (unload-airplane p12 a0 l0-0)
28.325: (unload-airplane p12 a0 l0-0)
28.326: (unload-airplane p12 a2 l0-0)
28.326: (unload-airplane p26 a2 l0-0)
28.327: (unload-airplane p12 a2 l0-0)
28.327: (unload-airplane p26 a2 l0-0)
29.063: (fly-airplane a2 l0-0 l1-0)
29.064: (fly-airplane a0 l0-0 l1-0)
29.064: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.303: (fly-airplane a1 l1-0 l0-0)
28.303: (fly-airplane a1 l1-0 l0-0)
28.304: (fly-airplane a1 l1-0 l0-0)
29.071: (fly-airplane a1 l1-0 l0-0)
29.071: (fly-airplane a1 l1-0 l0-0)
29.072: (fly-airplane a1 l1-0 l0-0)
29.227: (fly-airplane a2 l0-0 l1-0)
29.227: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a2 l0-0 l1-0)
28.077: (fly-airplane a0 l0-0 l1-0)
29.045: (load-truck p16 t0 l0-1)
29.045: (load-truck p16 t0 l0-1)
29.045: (load-truck p18 t0 l0-1)
29.045: (load-truck p4 t1 l1-1)
29.045: (load-truck p18 t0 l0-1)
29.045: (load-truck p4 t1 l1-1)
28.287: (fly-airplane a2 l0-0 l1-0)
28.287: (fly-airplane a0 l0-0 l1-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.046: (load-truck p18 t0 l0-1)
29.046: (load-truck p16 t0 l0-1)
29.046: (load-truck p16 t0 l0-1)
29.046: (load-truck p18 t0 l0-1)
29.046: (fly-airplane a1 l1-0 l0-0)
29.046: (load-truck p4 t1 l1-1)
29.046: (load-truck p4 t1 l1-1)
29.194: (unload-airplane p22 a0 l1-0)
29.199: (unload-airplane p19 a2 l1-0)
29.199: (unload-airplane p14 a2 l1-0)
29.199: (unload-airplane p23 a2 l1-0)
29.199: (unload-airplane p6 a2 l1-0)
29.200: (unload-airplane p8 a2 l1-0)
29.247: (fly-airplane a0 l0-0 l1-0)
29.247: (load-airplane p9 a2 l1-0)
29.247: (load-airplane p21 a0 l1-0)
29.247: (load-airplane p9 a0 l1-0)
28.287: (load-airplane p19 a0 l1-0)
28.288: (load-airplane p23 a0 l1-0)
28.288: (load-airplane p8 a0 l1-0)
29.096: (fly-airplane a0 l1-0 l0-0)
29.096: (fly-airplane a0 l1-0 l0-0)
29.096: (fly-airplane a2 l1-0 l0-0)
29.103: (fly-airplane a0 l1-0 l0-0)
29.104: (fly-airplane a2 l1-0 l0-0)
29.105: (fly-airplane a2 l1-0 l0-0)
29.127: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.277: (fly-airplane a1 l0-0 l1-0)
28.277: (fly-airplane a1 l0-0 l1-0)
28.277: (fly-airplane a1 l0-0 l1-0)
29.103: (fly-airplane a1 l0-0 l1-0)
28.074: (fly-airplane a0 l1-0 l0-0)
28.074: (fly-airplane a2 l1-0 l0-0)
28.074: (fly-airplane a2 l1-0 l0-0)
28.074: (fly-airplane a1 l0-0 l1-0)
28.075: (fly-airplane a2 l1-0 l0-0)
28.075: (fly-airplane a0 l1-0 l0-0)
28.075: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.325: (fly-airplane a0 l1-0 l0-0)
28.325: (fly-airplane a2 l1-0 l0-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.327: (fly-airplane a0 l1-0 l0-0)
29.043: (load-truck p16 t0 l0-1)
29.043: (load-truck p18 t0 l0-1)
29.044: (load-truck p4 t1 l1-1)
29.045: (load-truck p16 t0 l0-1)
28.303: (fly-airplane a1 l1-0 l0-0)
28.303: (fly-airplane a1 l1-0 l0-0)
28.304: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.047: (fly-airplane a1 l1-0 l0-0)
29.048: (fly-airplane a1 l1-0 l0-0)
29.227: (load-airplane p12 a0 l0-0)
29.228: (load-airplane p12 a0 l0-0)
29.228: (load-airplane p26 a2 l0-0)
29.063: (fly-airplane a0 l0-0 l1-0)
29.063: (fly-airplane a0 l0-0 l1-0)
29.067: (fly-airplane a2 l0-0 l1-0)
29.069: (fly-airplane a0 l0-0 l1-0)
29.073: (fly-airplane a2 l0-0 l1-0)
29.074: (fly-airplane a2 l0-0 l1-0)
29.214: (fly-airplane a1 l1-0 l0-0)
29.214: (fly-airplane a1 l1-0 l0-0)
29.214: (fly-airplane a1 l1-0 l0-0)
29.215: (load-airplane p26 a0 l0-0)
29.067: (fly-airplane a0 l0-0 l1-0)
29.068: (fly-airplane a1 l1-0 l0-0)
29.069: (fly-airplane a1 l1-0 l0-0)
29.070: (fly-airplane a0 l0-0 l1-0)
29.070: (fly-airplane a0 l0-0 l1-0)
29.074: (fly-airplane a1 l1-0 l0-0)
29.075: (fly-airplane a1 l1-0 l0-0)
29.075: (fly-airplane a0 l0-0 l1-0)
29.075: (fly-airplane a2 l0-0 l1-0)
29.079: (fly-airplane a2 l0-0 l1-0)
29.061: (fly-airplane a1 l0-0 l1-0)
29.073: (fly-airplane a1 l0-0 l1-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
29.189: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
30.008: (load-airplane p26 a2 l0-0)
30.008: (load-airplane p12 a2 l0-0)
29.075: (unload-airplane p26 a2 l0-0)
29.079: (fly-airplane a0 l1-0 l0-0)
29.080: (fly-airplane a0 l1-0 l0-0)
29.227: (fly-airplane a1 l0-0 l1-0)
29.227: (fly-airplane a1 l0-0 l1-0)
29.227: (fly-airplane a0 l1-0 l0-0)
