/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.973: (drive-truck t0 l0-1 l0-0 c0)
20.973: (drive-truck t0 l0-1 l0-0 c0)
20.409: (load-airplane p2 a0 l0-0)
20.413: (drive-truck t1 l1-1 l1-0 c1)
20.422: (load-airplane p2 a0 l1-0)
20.928: (fly-airplane a1 l0-0 l1-0)
20.934: (drive-truck t0 l0-0 l0-1 c0)
20.942: (fly-airplane a1 l1-0 l0-0)
20.942: (fly-airplane a0 l1-0 l0-0)
20.943: (unload-airplane p14 a1 l1-0)
20.944: (drive-truck t1 l1-1 l1-0 c1)
20.944: (fly-airplane a1 l1-0 l0-0)
20.397: (drive-truck t1 l1-1 l1-0 c1)
20.409: (load-airplane p2 a0 l1-0)
20.410: (load-airplane p2 a0 l0-0)
20.411: (fly-airplane a1 l0-0 l1-0)
20.411: (drive-truck t0 l0-0 l0-1 c0)
20.424: (drive-truck t0 l0-1 l0-0 c0)
20.426: (fly-airplane a1 l1-0 l0-0)
20.427: (load-airplane p2 a0 l1-0)
20.926: (fly-airplane a0 l1-0 l0-0)
20.927: (fly-airplane a1 l1-0 l0-0)
20.398: (drive-truck t1 l1-1 l1-0 c1)
20.400: (drive-truck t1 l1-1 l1-0 c1)
20.400: (fly-airplane a1 l0-0 l1-0)
20.410: (drive-truck t0 l0-0 l0-1 c0)
20.411: (load-airplane p2 a0 l1-0)
20.411: (fly-airplane a1 l1-0 l0-0)
20.413: (drive-truck t1 l1-1 l1-0 c1)
20.413: (drive-truck t0 l0-1 l0-0 c0)
20.414: (drive-truck t1 l1-1 l1-0 c1)
20.944: (unload-airplane p2 a0 l0-0)
20.395: (drive-truck t1 l1-1 l1-0 c1)
20.395: (fly-airplane a1 l1-0 l0-0)
20.396: (drive-truck t0 l0-0 l0-1 c0)
20.938: (fly-airplane a1 l0-0 l1-0)
20.939: (unload-airplane p2 a0 l0-0)
20.969: (unload-airplane p2 a0 l1-0)
20.973: (unload-airplane p2 a0 l1-0)
20.977: (unload-airplane p2 a0 l0-0)
20.979: (drive-truck t0 l0-1 l0-0 c0)
21.295: (load-truck p3 t1 l1-0)
20.681: (fly-airplane a2 l0-0 l1-0)
20.962: (fly-airplane a1 l1-0 l0-0)
20.962: (fly-airplane a0 l1-0 l0-0)
20.962: (drive-truck t0 l0-0 l0-1 c0)
20.963: (unload-airplane p2 a0 l1-0)
20.974: (fly-airplane a1 l0-0 l1-0)
20.974: (fly-airplane a0 l0-0 l1-0)
20.976: (fly-airplane a1 l0-0 l1-0)
20.977: (drive-truck t0 l0-1 l0-0 c0)
20.977: (drive-truck t0 l0-1 l0-0 c0)
20.670: (fly-airplane a1 l1-0 l0-0)
20.697: (drive-truck t0 l0-1 l0-0 c0)
20.972: (drive-truck t1 l1-0 l1-1 c1)
20.973: (fly-airplane a0 l1-0 l0-0)
20.973: (drive-truck t0 l0-1 l0-0 c0)
21.102: (unload-airplane p2 a0 l1-0)
21.222: (load-airplane p26 a0 l1-0)
21.222: (load-airplane p24 a0 l1-0)
21.222: (load-airplane p22 a0 l1-0)
21.222: (load-airplane p9 a0 l1-0)
20.681: (load-airplane p2 a1 l1-0)
20.697: (fly-airplane a1 l1-0 l0-0)
20.698: (drive-truck t0 l0-1 l0-0 c0)
20.833: (unload-truck p3 t1 l1-0)
20.833: (unload-truck p3 t1 l1-0)
20.833: (unload-truck p3 t1 l1-0)
20.835: (unload-truck p3 t1 l1-0)
20.979: (fly-airplane a1 l1-0 l0-0)
21.080: (unload-airplane p2 a0 l1-0)
21.080: (fly-airplane a0 l1-0 l0-0)
20.666: (load-airplane p2 a1 l1-0)
20.670: (fly-airplane a0 l1-0 l0-0)
20.697: (drive-truck t0 l0-1 l0-0 c0)
20.827: (fly-airplane a1 l1-0 l0-0)
20.827: (fly-airplane a1 l1-0 l0-0)
20.827: (fly-airplane a1 l1-0 l0-0)
20.827: (fly-airplane a1 l1-0 l0-0)
20.849: (drive-truck t0 l0-1 l0-0 c0)
20.850: (drive-truck t0 l0-1 l0-0 c0)
20.850: (drive-truck t0 l0-1 l0-0 c0)
20.697: (fly-airplane a0 l1-0 l0-0)
20.698: (drive-truck t0 l0-1 l0-0 c0)
20.854: (drive-truck t0 l0-1 l0-0 c0)
20.855: (drive-truck t0 l0-1 l0-0 c0)
20.856: (drive-truck t0 l0-1 l0-0 c0)
20.857: (fly-airplane a1 l1-0 l0-0)
20.857: (drive-truck t0 l0-1 l0-0 c0)
20.857: (fly-airplane a1 l1-0 l0-0)
20.857: (fly-airplane a1 l1-0 l0-0)
20.974: (drive-truck t1 l1-0 l1-1 c1)
20.849: (fly-airplane a1 l0-0 l1-0)
20.959: (drive-truck t0 l0-0 l0-1 c0)
20.999: (fly-airplane a1 l1-0 l0-0)
21.000: (drive-truck t1 l1-0 l1-1 c1)
21.000: (drive-truck t1 l1-0 l1-1 c1)
21.000: (drive-truck t1 l1-0 l1-1 c1)
21.000: (drive-truck t1 l1-0 l1-1 c1)
21.103: (unload-airplane p2 a1 l1-0)
21.209: (unload-airplane p2 a0 l1-0)
21.210: (unload-airplane p2 a0 l1-0)
20.172: (load-airplane p2 a2 l1-0)
20.973: (fly-airplane a1 l0-0 l1-0)
20.974: (fly-airplane a1 l0-0 l1-0)
20.974: (fly-airplane a1 l0-0 l1-0)
20.974: (drive-truck t1 l1-0 l1-1 c1)
20.974: (drive-truck t0 l0-0 l0-1 c0)
20.974: (fly-airplane a1 l1-0 l0-0)
20.974: (drive-truck t0 l0-0 l0-1 c0)
20.975: (drive-truck t0 l0-0 l0-1 c0)
20.975: (drive-truck t0 l0-0 l0-1 c0)
20.151: (drive-truck t0 l0-0 l0-1 c0)
20.162: (fly-airplane a1 l0-0 l1-0)
20.299: (drive-truck t1 l1-0 l1-1 c1)
20.528: (fly-airplane a2 l1-0 l0-0)
20.959: (fly-airplane a1 l0-0 l1-0)
20.960: (fly-airplane a1 l0-0 l1-0)
20.960: (fly-airplane a1 l0-0 l1-0)
20.962: (drive-truck t0 l0-0 l0-1 c0)
20.962: (drive-truck t0 l0-0 l0-1 c0)
20.962: (drive-truck t0 l0-0 l0-1 c0)
20.149: (fly-airplane a1 l0-0 l1-0)
20.149: (drive-truck t0 l0-0 l0-1 c0)
20.273: (drive-truck t1 l1-0 l1-1 c1)
20.273: (drive-truck t0 l0-0 l0-1 c0)
20.286: (drive-truck t1 l1-0 l1-1 c1)
20.287: (fly-airplane a1 l0-0 l1-0)
20.518: (fly-airplane a2 l1-0 l0-0)
20.519: (drive-truck t0 l0-0 l0-1 c0)
20.524: (fly-airplane a1 l0-0 l1-0)
20.525: (fly-airplane a2 l1-0 l0-0)
20.274: (drive-truck t0 l0-0 l0-1 c0)
20.274: (fly-airplane a1 l0-0 l1-0)
20.274: (drive-truck t1 l1-0 l1-1 c1)
20.518: (fly-airplane a1 l0-0 l1-0)
20.518: (drive-truck t0 l0-0 l0-1 c0)
20.518: (fly-airplane a2 l1-0 l0-0)
20.784: (fly-airplane a2 l1-0 l0-0)
20.784: (drive-truck t1 l1-0 l1-1 c1)
20.800: (fly-airplane a2 l1-0 l0-0)
20.802: (drive-truck t1 l1-0 l1-1 c1)
20.771: (fly-airplane a1 l0-0 l1-0)
20.772: (drive-truck t0 l0-0 l0-1 c0)
20.772: (fly-airplane a2 l1-0 l0-0)
20.772: (drive-truck t1 l1-0 l1-1 c1)
20.816: (fly-airplane a1 l1-0 l0-0)
20.817: (drive-truck t0 l0-1 l0-0 c0)
21.196: (load-truck p7 t0 l0-1)
21.196: (load-truck p21 t0 l0-1)
21.196: (load-truck p19 t0 l0-1)
21.206: (load-truck p19 t0 l0-1)
21.156: (drive-truck t1 l1-1 l1-0 c1)
21.157: (fly-airplane a2 l0-0 l1-0)
21.157: (fly-airplane a2 l0-0 l1-0)
21.157: (fly-airplane a2 l0-0 l1-0)
21.204: (fly-airplane a1 l1-0 l0-0)
21.205: (fly-airplane a1 l1-0 l0-0)
21.206: (fly-airplane a1 l1-0 l0-0)
21.212: (fly-airplane a1 l1-0 l0-0)
21.562: (fly-airplane a0 l1-0 l0-0)
21.580: (drive-truck t1 l1-0 l1-1 c1)
21.168: (fly-airplane a2 l0-0 l1-0)
21.169: (fly-airplane a2 l0-0 l1-0)
21.169: (fly-airplane a1 l1-0 l0-0)
21.170: (fly-airplane a1 l1-0 l0-0)
21.170: (fly-airplane a1 l1-0 l0-0)
21.171: (fly-airplane a2 l0-0 l1-0)
21.171: (drive-truck t1 l1-1 l1-0 c1)
21.206: (fly-airplane a2 l0-0 l1-0)
21.207: (drive-truck t1 l1-0 l1-1 c1)
21.207: (drive-truck t1 l1-0 l1-1 c1)
21.212: (fly-airplane a1 l1-0 l0-0)
21.212: (fly-airplane a1 l1-0 l0-0)
21.212: (drive-truck t1 l1-0 l1-1 c1)
21.212: (drive-truck t1 l1-0 l1-1 c1)
21.583: (fly-airplane a2 l1-0 l0-0)
22.015: (load-truck p15 t1 l1-0)
22.015: (load-truck p10 t1 l1-0)
22.015: (load-truck p3 t1 l1-0)
22.015: (load-truck p22 t1 l1-0)
22.015: (load-truck p24 t1 l1-0)
21.017: (unload-truck p21 t0 l0-1)
21.017: (unload-truck p21 t0 l0-1)
21.017: (unload-truck p21 t0 l0-1)
21.018: (unload-truck p21 t0 l0-1)
21.020: (unload-truck p21 t0 l0-1)
21.042: (unload-airplane p9 a0 l1-0)
21.630: (fly-airplane a2 l1-0 l0-0)
21.630: (fly-airplane a2 l1-0 l0-0)
21.630: (fly-airplane a1 l1-0 l0-0)
22.023: (fly-airplane a1 l0-0 l1-0)
21.003: (unload-truck p21 t0 l0-1)
21.005: (fly-airplane a1 l0-0 l1-0)
21.005: (fly-airplane a1 l0-0 l1-0)
21.006: (fly-airplane a1 l0-0 l1-0)
21.006: (fly-airplane a1 l0-0 l1-0)
21.006: (fly-airplane a1 l0-0 l1-0)
21.031: (drive-truck t0 l0-1 l0-0 c0)
21.032: (drive-truck t0 l0-1 l0-0 c0)
21.032: (drive-truck t0 l0-1 l0-0 c0)
21.032: (drive-truck t0 l0-1 l0-0 c0)
21.014: (fly-airplane a1 l0-0 l1-0)
21.015: (fly-airplane a1 l0-0 l1-0)
21.015: (fly-airplane a1 l0-0 l1-0)
21.016: (fly-airplane a1 l0-0 l1-0)
21.017: (drive-truck t0 l0-1 l0-0 c0)
21.017: (drive-truck t0 l0-1 l0-0 c0)
21.017: (drive-truck t0 l0-1 l0-0 c0)
21.017: (drive-truck t0 l0-1 l0-0 c0)
21.018: (drive-truck t0 l0-1 l0-0 c0)
21.530: (fly-airplane a2 l1-0 l0-0)
21.032: (fly-airplane a1 l1-0 l0-0)
21.524: (fly-airplane a1 l1-0 l0-0)
21.542: (drive-truck t0 l0-1 l0-0 c0)
21.545: (fly-airplane a2 l1-0 l0-0)
21.545: (fly-airplane a2 l1-0 l0-0)
21.545: (fly-airplane a2 l1-0 l0-0)
21.545: (fly-airplane a2 l1-0 l0-0)
21.545: (fly-airplane a2 l1-0 l0-0)
21.986: (load-airplane p26 a0 l1-0)
21.986: (load-airplane p24 a0 l1-0)
21.013: (unload-airplane p9 a0 l1-0)
21.014: (unload-airplane p9 a0 l1-0)
21.181: (unload-truck p10 t1 l1-0)
21.182: (unload-truck p10 t1 l1-0)
21.527: (drive-truck t0 l0-0 l0-1 c0)
21.528: (drive-truck t0 l0-0 l0-1 c0)
21.531: (drive-truck t0 l0-0 l0-1 c0)
21.531: (drive-truck t0 l0-0 l0-1 c0)
21.543: (fly-airplane a1 l1-0 l0-0)
21.543: (fly-airplane a1 l1-0 l0-0)
21.005: (drive-truck t0 l0-0 l0-1 c0)
21.006: (drive-truck t0 l0-0 l0-1 c0)
21.032: (fly-airplane a1 l1-0 l0-0)
21.032: (fly-airplane a1 l1-0 l0-0)
21.169: (drive-truck t0 l0-0 l0-1 c0)
21.169: (drive-truck t0 l0-0 l0-1 c0)
21.184: (fly-airplane a1 l1-0 l0-0)
21.185: (fly-airplane a1 l1-0 l0-0)
21.267: (drive-truck t1 l1-0 l1-1 c1)
21.267: (drive-truck t1 l1-0 l1-1 c1)
21.019: (drive-truck t0 l0-0 l0-1 c0)
21.019: (fly-airplane a1 l1-0 l0-0)
21.019: (fly-airplane a1 l1-0 l0-0)
21.019: (drive-truck t0 l0-0 l0-1 c0)
21.156: (drive-truck t0 l0-0 l0-1 c0)
21.157: (drive-truck t0 l0-0 l0-1 c0)
21.157: (fly-airplane a1 l1-0 l0-0)
21.157: (fly-airplane a1 l1-0 l0-0)
21.253: (drive-truck t1 l1-0 l1-1 c1)
21.253: (drive-truck t0 l0-0 l0-1 c0)
21.253: (fly-airplane a1 l1-0 l0-0)
21.255: (fly-airplane a1 l1-0 l0-0)
21.255: (drive-truck t1 l1-0 l1-1 c1)
21.255: (drive-truck t1 l1-0 l1-1 c1)
21.527: (fly-airplane a2 l1-0 l0-0)
21.527: (fly-airplane a2 l1-0 l0-0)
21.594: (fly-airplane a2 l1-0 l0-0)
21.594: (fly-airplane a2 l1-0 l0-0)
21.766: (fly-airplane a2 l1-0 l0-0)
21.767: (fly-airplane a2 l1-0 l0-0)
21.279: (drive-truck t0 l0-1 l0-0 c0)
21.280: (drive-truck t0 l0-1 l0-0 c0)
21.530: (fly-airplane a1 l0-0 l1-0)
21.531: (fly-airplane a1 l0-0 l1-0)
21.543: (drive-truck t0 l0-1 l0-0 c0)
21.543: (drive-truck t0 l0-1 l0-0 c0)
21.585: (drive-truck t1 l1-1 l1-0 c1)
21.585: (drive-truck t1 l1-1 l1-0 c1)
21.585: (fly-airplane a1 l0-0 l1-0)
21.588: (fly-airplane a1 l0-0 l1-0)
21.543: (fly-airplane a1 l0-0 l1-0)
21.545: (fly-airplane a1 l0-0 l1-0)
21.545: (drive-truck t0 l0-1 l0-0 c0)
21.545: (drive-truck t0 l0-1 l0-0 c0)
21.602: (drive-truck t0 l0-1 l0-0 c0)
21.603: (drive-truck t0 l0-1 l0-0 c0)
21.812: (fly-airplane a2 l1-0 l0-0)
21.812: (fly-airplane a2 l1-0 l0-0)
22.182: (load-truck p21 t0 l0-1)
22.182: (load-truck p7 t0 l0-1)
21.065: (unload-airplane p24 a0 l1-0)
21.198: (unload-truck p10 t1 l1-0)
21.199: (unload-truck p10 t1 l1-0)
21.613: (fly-airplane a1 l1-0 l0-0)
21.613: (drive-truck t1 l1-1 l1-0 c1)
21.613: (fly-airplane a1 l1-0 l0-0)
21.615: (drive-truck t1 l1-1 l1-0 c1)
21.779: (drive-truck t1 l1-0 l1-1 c1)
21.780: (drive-truck t1 l1-0 l1-1 c1)
21.780: (fly-airplane a1 l0-0 l1-0)
21.057: (fly-airplane a2 l0-0 l1-0)
21.075: (fly-airplane a0 l1-0 l0-0)
21.075: (fly-airplane a1 l1-0 l0-0)
21.157: (fly-airplane a2 l0-0 l1-0)
21.157: (fly-airplane a2 l0-0 l1-0)
21.204: (fly-airplane a1 l1-0 l0-0)
21.204: (fly-airplane a1 l1-0 l0-0)
21.581: (drive-truck t1 l1-0 l1-1 c1)
21.583: (drive-truck t1 l1-0 l1-1 c1)
22.030: (unload-airplane p17 a2 l0-0)
21.035: (fly-airplane a0 l1-0 l0-0)
21.035: (fly-airplane a1 l1-0 l0-0)
21.041: (fly-airplane a1 l1-0 l0-0)
21.041: (fly-airplane a2 l0-0 l1-0)
21.041: (fly-airplane a2 l0-0 l1-0)
21.041: (fly-airplane a0 l1-0 l0-0)
21.169: (fly-airplane a1 l1-0 l0-0)
21.169: (fly-airplane a1 l1-0 l0-0)
21.171: (fly-airplane a2 l0-0 l1-0)
21.171: (fly-airplane a2 l0-0 l1-0)
21.043: (fly-airplane a1 l1-0 l0-0)
21.043: (fly-airplane a2 l0-0 l1-0)
21.044: (fly-airplane a0 l1-0 l0-0)
21.212: (drive-truck t1 l1-0 l1-1 c1)
21.212: (drive-truck t1 l1-0 l1-1 c1)
21.998: (unload-airplane p17 a2 l0-0)
21.998: (unload-airplane p4 a2 l0-0)
21.998: (unload-airplane p28 a2 l0-0)
22.009: (load-airplane p5 a2 l0-0)
22.009: (load-airplane p13 a2 l0-0)
21.165: (unload-truck p10 t1 l1-0)
21.207: (fly-airplane a1 l0-0 l1-0)
21.207: (fly-airplane a1 l0-0 l1-0)
21.411: (unload-truck p7 t0 l0-1)
21.411: (unload-truck p7 t0 l0-1)
21.552: (unload-truck p7 t0 l0-1)
21.553: (unload-truck p7 t0 l0-1)
21.554: (unload-truck p7 t0 l0-1)
21.630: (fly-airplane a2 l1-0 l0-0)
21.630: (fly-airplane a2 l1-0 l0-0)
21.156: (drive-truck t1 l1-0 l1-1 c1)
21.172: (fly-airplane a0 l0-0 l1-0)
21.172: (fly-airplane a1 l0-0 l1-0)
21.300: (fly-airplane a1 l0-0 l1-0)
21.300: (fly-airplane a0 l0-0 l1-0)
21.300: (fly-airplane a0 l0-0 l1-0)
21.300: (fly-airplane a1 l0-0 l1-0)
21.300: (fly-airplane a1 l0-0 l1-0)
21.300: (fly-airplane a0 l0-0 l1-0)
21.313: (fly-airplane a0 l0-0 l1-0)
21.164: (fly-airplane a1 l0-0 l1-0)
21.164: (fly-airplane a0 l0-0 l1-0)
21.164: (drive-truck t1 l1-0 l1-1 c1)
21.165: (drive-truck t1 l1-0 l1-1 c1)
21.184: (fly-airplane a0 l0-0 l1-0)
21.184: (fly-airplane a1 l0-0 l1-0)
21.223: (load-airplane p4 a1 l0-0)
21.223: (load-airplane p4 a0 l0-0)
21.223: (load-airplane p28 a1 l0-0)
21.223: (load-airplane p17 a1 l0-0)
21.174: (fly-airplane a0 l0-0 l1-0)
21.175: (fly-airplane a1 l0-0 l1-0)
21.175: (drive-truck t1 l1-0 l1-1 c1)
21.235: (drive-truck t0 l0-1 l0-0 c0)
21.235: (drive-truck t0 l0-1 l0-0 c0)
21.236: (drive-truck t0 l0-1 l0-0 c0)
21.238: (drive-truck t0 l0-1 l0-0 c0)
21.291: (fly-airplane a1 l0-0 l1-0)
21.291: (fly-airplane a1 l0-0 l1-0)
21.291: (fly-airplane a0 l0-0 l1-0)
20.676: (fly-airplane a2 l0-0 l1-0)
21.285: (fly-airplane a1 l0-0 l1-0)
21.285: (unload-airplane p4 a0 l0-0)
21.286: (drive-truck t0 l0-1 l0-0 c0)
21.286: (drive-truck t0 l0-1 l0-0 c0)
21.286: (unload-airplane p4 a1 l0-0)
21.286: (drive-truck t0 l0-1 l0-0 c0)
21.286: (unload-airplane p17 a1 l0-0)
21.286: (unload-airplane p28 a1 l0-0)
21.288: (fly-airplane a0 l0-0 l1-0)
20.666: (fly-airplane a0 l1-0 l0-0)
20.690: (drive-truck t0 l0-1 l0-0 c0)
20.690: (fly-airplane a2 l0-0 l1-0)
21.088: (unload-airplane p4 a1 l1-0)
21.192: (load-airplane p9 a1 l1-0)
21.192: (load-airplane p3 a1 l1-0)
21.192: (load-airplane p22 a1 l1-0)
21.192: (load-airplane p26 a1 l1-0)
21.192: (load-airplane p24 a1 l1-0)
21.192: (load-airplane p15 a1 l1-0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.691: (fly-airplane a0 l1-0 l0-0)
20.831: (unload-truck p10 t1 l1-0)
20.832: (unload-truck p10 t1 l1-0)
20.832: (unload-truck p10 t1 l1-0)
20.832: (unload-truck p10 t1 l1-0)
20.832: (unload-truck p10 t1 l1-0)
20.834: (unload-truck p10 t1 l1-0)
21.066: (fly-airplane a0 l1-0 l0-0)
21.066: (unload-airplane p4 a1 l1-0)
20.823: (fly-airplane a0 l1-0 l0-0)
20.823: (fly-airplane a0 l1-0 l0-0)
20.824: (fly-airplane a0 l1-0 l0-0)
20.824: (fly-airplane a0 l1-0 l0-0)
20.825: (fly-airplane a0 l1-0 l0-0)
20.825: (fly-airplane a0 l1-0 l0-0)
20.847: (drive-truck t0 l0-1 l0-0 c0)
20.847: (drive-truck t0 l0-1 l0-0 c0)
20.847: (drive-truck t0 l0-1 l0-0 c0)
20.848: (drive-truck t0 l0-1 l0-0 c0)
20.849: (fly-airplane a0 l1-0 l0-0)
20.851: (drive-truck t0 l0-1 l0-0 c0)
20.852: (drive-truck t0 l0-1 l0-0 c0)
20.852: (drive-truck t0 l0-1 l0-0 c0)
20.853: (drive-truck t0 l0-1 l0-0 c0)
20.854: (drive-truck t0 l0-1 l0-0 c0)
20.854: (drive-truck t0 l0-1 l0-0 c0)
20.854: (fly-airplane a0 l1-0 l0-0)
20.854: (fly-airplane a0 l1-0 l0-0)
20.854: (fly-airplane a0 l1-0 l0-0)
20.848: (fly-airplane a0 l0-0 l1-0)
20.848: (fly-airplane a0 l0-0 l1-0)
20.999: (drive-truck t1 l1-0 l1-1 c1)
20.999: (drive-truck t1 l1-0 l1-1 c1)
21.000: (drive-truck t1 l1-0 l1-1 c1)
21.000: (drive-truck t1 l1-0 l1-1 c1)
21.000: (drive-truck t1 l1-0 l1-1 c1)
21.000: (drive-truck t1 l1-0 l1-1 c1)
21.202: (unload-airplane p4 a1 l1-0)
21.202: (unload-airplane p4 a1 l1-0)
20.973: (drive-truck t0 l0-0 l0-1 c0)
20.974: (drive-truck t0 l0-0 l0-1 c0)
20.974: (fly-airplane a0 l0-0 l1-0)
20.974: (drive-truck t1 l1-0 l1-1 c1)
20.974: (fly-airplane a0 l0-0 l1-0)
20.974: (drive-truck t0 l0-0 l0-1 c0)
20.974: (fly-airplane a0 l0-0 l1-0)
20.974: (drive-truck t1 l1-0 l1-1 c1)
20.974: (fly-airplane a0 l0-0 l1-0)
20.974: (fly-airplane a0 l0-0 l1-0)
20.959: (drive-truck t0 l0-0 l0-1 c0)
20.960: (drive-truck t0 l0-0 l0-1 c0)
20.960: (drive-truck t0 l0-0 l0-1 c0)
20.962: (fly-airplane a0 l0-0 l1-0)
20.962: (drive-truck t0 l0-0 l0-1 c0)
20.962: (fly-airplane a0 l0-0 l1-0)
20.962: (fly-airplane a0 l0-0 l1-0)
20.962: (drive-truck t0 l0-0 l0-1 c0)
21.338: (unload-airplane p4 a1 l1-0)
21.339: (unload-airplane p4 a1 l1-0)
20.974: (fly-airplane a0 l1-0 l0-0)
20.974: (fly-airplane a0 l1-0 l0-0)
21.176: (drive-truck t1 l1-1 l1-0 c1)
21.176: (drive-truck t1 l1-1 l1-0 c1)
21.349: (fly-airplane a0 l0-0 l1-0)
21.349: (unload-airplane p4 a1 l1-0)
21.350: (fly-airplane a0 l0-0 l1-0)
21.350: (unload-airplane p4 a1 l1-0)
21.351: (unload-airplane p4 a1 l1-0)
21.351: (unload-airplane p4 a1 l1-0)
21.061: (load-airplane p4 a0 l1-0)
21.062: (load-airplane p4 a0 l1-0)
21.062: (load-airplane p4 a0 l1-0)
21.062: (load-airplane p4 a0 l1-0)
21.183: (drive-truck t1 l1-1 l1-0 c1)
21.183: (fly-airplane a0 l0-0 l1-0)
21.183: (fly-airplane a0 l0-0 l1-0)
21.183: (drive-truck t1 l1-1 l1-0 c1)
21.184: (drive-truck t1 l1-1 l1-0 c1)
21.184: (drive-truck t1 l1-1 l1-0 c1)
20.872: (load-airplane p4 a0 l1-0)
20.872: (load-airplane p4 a0 l1-0)
20.872: (load-airplane p4 a0 l1-0)
20.873: (load-airplane p4 a0 l1-0)
20.874: (drive-truck t1 l1-1 l1-0 c1)
20.874: (drive-truck t1 l1-1 l1-0 c1)
20.874: (drive-truck t1 l1-1 l1-0 c1)
20.874: (drive-truck t1 l1-1 l1-0 c1)
21.074: (drive-truck t0 l0-1 l0-0 c0)
21.074: (drive-truck t0 l0-1 l0-0 c0)
20.886: (drive-truck t0 l0-1 l0-0 c0)
20.887: (drive-truck t0 l0-1 l0-0 c0)
20.887: (drive-truck t0 l0-1 l0-0 c0)
20.887: (drive-truck t1 l1-1 l1-0 c1)
20.887: (drive-truck t0 l0-1 l0-0 c0)
20.887: (drive-truck t1 l1-1 l1-0 c1)
21.289: (load-truck p26 t1 l1-0)
21.289: (load-truck p24 t1 l1-0)
21.289: (load-truck p15 t1 l1-0)
21.289: (load-truck p10 t1 l1-0)
20.676: (unload-airplane p22 a1 l1-0)
20.677: (unload-airplane p22 a1 l1-0)
20.678: (unload-airplane p22 a1 l1-0)
21.074: (drive-truck t1 l1-0 l1-1 c1)
21.075: (drive-truck t1 l1-0 l1-1 c1)
21.201: (unload-airplane p4 a0 l1-0)
21.201: (unload-airplane p4 a0 l1-0)
21.202: (unload-airplane p4 a0 l1-0)
21.202: (unload-airplane p4 a0 l1-0)
21.297: (drive-truck t0 l0-1 l0-0 c0)
20.666: (fly-airplane a1 l1-0 l0-0)
20.666: (fly-airplane a1 l1-0 l0-0)
20.667: (fly-airplane a1 l1-0 l0-0)
20.690: (drive-truck t0 l0-1 l0-0 c0)
20.690: (drive-truck t0 l0-1 l0-0 c0)
20.690: (drive-truck t0 l0-1 l0-0 c0)
21.088: (unload-airplane p4 a0 l1-0)
21.088: (unload-airplane p4 a0 l1-0)
21.089: (unload-airplane p4 a0 l1-0)
21.192: (load-airplane p10 a0 l1-0)
20.677: (load-airplane p4 a1 l1-0)
20.678: (load-airplane p4 a1 l1-0)
20.679: (load-airplane p4 a1 l1-0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.691: (fly-airplane a1 l1-0 l0-0)
20.691: (fly-airplane a1 l1-0 l0-0)
20.692: (fly-airplane a1 l1-0 l0-0)
20.832: (unload-truck p24 t1 l1-0)
20.666: (fly-airplane a0 l1-0 l0-0)
20.666: (fly-airplane a0 l1-0 l0-0)
20.667: (fly-airplane a0 l1-0 l0-0)
20.690: (drive-truck t0 l0-1 l0-0 c0)
20.690: (drive-truck t0 l0-1 l0-0 c0)
20.690: (drive-truck t0 l0-1 l0-0 c0)
20.822: (fly-airplane a1 l1-0 l0-0)
20.848: (drive-truck t0 l0-1 l0-0 c0)
20.960: (drive-truck t1 l1-0 l1-1 c1)
21.090: (unload-airplane p4 a0 l1-0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.691: (fly-airplane a0 l1-0 l0-0)
20.691: (fly-airplane a0 l1-0 l0-0)
20.692: (fly-airplane a0 l1-0 l0-0)
20.854: (drive-truck t0 l0-1 l0-0 c0)
20.854: (fly-airplane a1 l1-0 l0-0)
20.974: (drive-truck t1 l1-0 l1-1 c1)
20.974: (drive-truck t1 l1-0 l1-1 c1)
20.998: (drive-truck t0 l0-1 l0-0 c0)
20.998: (fly-airplane a1 l1-0 l0-0)
21.000: (drive-truck t1 l1-0 l1-1 c1)
21.090: (unload-airplane p4 a1 l1-0)
21.090: (unload-airplane p4 a1 l1-0)
21.090: (unload-airplane p4 a1 l1-0)
21.202: (unload-airplane p4 a0 l1-0)
21.212: (load-airplane p10 a1 l1-0)
21.212: (load-airplane p15 a1 l1-0)
21.212: (load-truck p24 t1 l1-0)
20.854: (unload-truck p26 t1 l1-0)
21.066: (drive-truck t0 l0-0 l0-1 c0)
21.066: (drive-truck t0 l0-0 l0-1 c0)
21.067: (drive-truck t0 l0-0 l0-1 c0)
21.095: (fly-airplane a1 l1-0 l0-0)
21.095: (fly-airplane a1 l1-0 l0-0)
21.096: (fly-airplane a0 l0-0 l1-0)
21.096: (fly-airplane a0 l0-0 l1-0)
21.097: (fly-airplane a1 l1-0 l0-0)
21.097: (fly-airplane a0 l0-0 l1-0)
