/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.443: (fly-airplane a1 l0-0 l2-0)
41.340: (drive-truck t1 l1-3 l1-4 c1)
41.388: (drive-truck t2 l2-3 l2-4 c2)
41.389: (drive-truck t1 l1-3 l1-2 c1)
41.390: (drive-truck t2 l2-3 l2-4 c2)
41.391: (fly-airplane a1 l0-0 l2-0)
41.392: (drive-truck t1 l1-3 l1-1 c1)
41.393: (fly-airplane a1 l0-0 l2-0)
41.396: (fly-airplane a1 l0-0 l1-0)
41.398: (fly-airplane a1 l0-0 l1-0)
41.399: (drive-truck t2 l2-3 l2-4 c2)
41.340: (load-truck p3 t0 l0-3)
41.342: (fly-airplane a0 l2-0 l0-0)
41.343: (fly-airplane a1 l2-0 l1-0)
41.344: (drive-truck t1 l1-2 l1-4 c1)
41.345: (drive-truck t1 l1-1 l1-4 c1)
41.354: (drive-truck t2 l2-3 l2-4 c2)
41.393: (load-truck p3 t0 l0-3)
41.395: (load-truck p3 t0 l0-3)
41.395: (fly-airplane a0 l2-0 l0-0)
41.397: (fly-airplane a0 l2-0 l0-0)
41.346: (fly-airplane a1 l2-0 l1-0)
41.347: (load-truck p3 t0 l0-3)
41.349: (fly-airplane a1 l2-0 l0-0)
41.351: (fly-airplane a1 l2-0 l0-0)
41.354: (fly-airplane a0 l2-0 l0-0)
41.354: (fly-airplane a1 l2-0 l1-0)
41.354: (unload-truck p13 t0 l0-3)
41.354: (load-truck p3 t0 l0-3)
41.356: (drive-truck t2 l2-3 l2-4 c2)
41.356: (drive-truck t2 l2-3 l2-4 c2)
41.359: (fly-airplane a1 l2-0 l1-0)
41.359: (unload-truck p13 t0 l0-3)
41.361: (fly-airplane a1 l2-0 l1-0)
41.361: (drive-truck t2 l2-3 l2-4 c2)
41.362: (fly-airplane a1 l2-0 l0-0)
41.362: (unload-truck p13 t0 l0-3)
41.363: (fly-airplane a1 l2-0 l0-0)
41.365: (drive-truck t2 l2-3 l2-4 c2)
41.366: (drive-truck t2 l2-3 l2-4 c2)
41.367: (drive-truck t2 l2-3 l2-4 c2)
41.360: (unload-truck p3 t0 l0-3)
41.368: (fly-airplane a1 l0-0 l1-0)
41.373: (fly-airplane a1 l2-0 l1-0)
41.373: (drive-truck t2 l2-3 l2-4 c2)
41.373: (unload-truck p13 t0 l0-3)
41.376: (unload-truck p13 t0 l0-3)
41.376: (drive-truck t2 l2-3 l2-4 c2)
41.377: (fly-airplane a1 l2-0 l0-0)
41.412: (drive-truck t1 l1-4 l1-2 c1)
41.414: (drive-truck t1 l1-4 l1-1 c1)
41.398: (load-truck p13 t0 l0-3)
41.401: (load-truck p13 t0 l0-3)
41.407: (fly-airplane a1 l1-0 l2-0)
41.409: (fly-airplane a1 l1-0 l2-0)
41.414: (drive-truck t1 l1-4 l1-1 c1)
41.415: (fly-airplane a1 l1-0 l0-0)
41.415: (drive-truck t1 l1-4 l1-2 c1)
41.418: (fly-airplane a1 l1-0 l0-0)
41.418: (drive-truck t0 l0-3 l0-0 c0)
41.424: (drive-truck t1 l1-4 l1-1 c1)
41.198: (unload-truck p13 t0 l0-0)
41.400: (drive-truck t2 l2-4 l2-3 c2)
41.401: (fly-airplane a1 l1-0 l0-0)
41.402: (load-truck p13 t0 l0-3)
41.404: (fly-airplane a1 l1-0 l0-0)
41.405: (load-truck p13 t0 l0-3)
41.410: (fly-airplane a1 l1-0 l2-0)
41.410: (drive-truck t2 l2-4 l2-3 c2)
41.411: (fly-airplane a1 l1-0 l2-0)
41.412: (fly-airplane a1 l1-0 l2-0)
40.142: (load-airplane p13 a0 l0-0)
41.168: (drive-truck t0 l0-0 l0-2 c0)
41.182: (unload-truck p13 t0 l0-0)
41.182: (drive-truck t2 l2-4 l2-3 c2)
41.187: (drive-truck t0 l0-0 l0-3 c0)
41.198: (fly-airplane a1 l1-0 l2-0)
41.200: (fly-airplane a1 l1-0 l0-0)
41.230: (drive-truck t0 l0-0 l0-1 c0)
41.247: (drive-truck t2 l2-4 l2-1 c2)
41.251: (drive-truck t1 l1-4 l1-1 c1)
40.070: (drive-truck t0 l0-0 l0-2 c0)
40.070: (load-airplane p13 a0 l0-0)
40.087: (load-airplane p13 a0 l0-0)
40.089: (drive-truck t0 l0-0 l0-3 c0)
40.120: (load-airplane p13 a0 l0-0)
40.121: (drive-truck t2 l2-4 l2-3 c2)
40.134: (drive-truck t0 l0-0 l0-1 c0)
40.137: (load-airplane p13 a0 l0-0)
40.142: (drive-truck t2 l2-4 l2-1 c2)
40.142: (fly-airplane a1 l1-0 l0-0)
40.050: (drive-truck t2 l2-4 l2-3 c2)
40.050: (drive-truck t0 l0-0 l0-2 c0)
40.066: (drive-truck t0 l0-0 l0-2 c0)
40.067: (fly-airplane a1 l1-0 l0-0)
40.069: (drive-truck t2 l2-4 l2-3 c2)
40.069: (drive-truck t0 l0-0 l0-2 c0)
40.069: (drive-truck t0 l0-0 l0-3 c0)
40.070: (drive-truck t2 l2-4 l2-1 c2)
40.073: (fly-airplane a1 l1-0 l2-0)
40.087: (fly-airplane a1 l1-0 l0-0)
40.047: (fly-airplane a1 l1-0 l0-0)
40.047: (drive-truck t2 l2-4 l2-3 c2)
40.050: (drive-truck t2 l2-4 l2-3 c2)
40.052: (fly-airplane a1 l1-0 l2-0)
40.065: (fly-airplane a1 l1-0 l0-0)
40.066: (drive-truck t2 l2-4 l2-3 c2)
40.066: (fly-airplane a1 l1-0 l0-0)
40.068: (drive-truck t2 l2-4 l2-1 c2)
40.072: (fly-airplane a1 l1-0 l2-0)
40.073: (drive-truck t2 l2-4 l2-1 c2)
40.078: (drive-truck t0 l0-2 l0-3 c0)
40.078: (fly-airplane a1 l0-0 l2-0)
40.086: (drive-truck t2 l2-3 l2-1 c2)
40.087: (drive-truck t0 l0-2 l0-3 c0)
40.098: (drive-truck t1 l1-4 l1-2 c1)
40.099: (drive-truck t0 l0-2 l0-3 c0)
40.101: (drive-truck t1 l1-4 l1-1 c1)
40.103: (drive-truck t1 l1-4 l1-2 c1)
40.105: (drive-truck t1 l1-4 l1-1 c1)
40.111: (drive-truck t0 l0-2 l0-1 c0)
40.087: (fly-airplane a1 l2-0 l1-0)
40.089: (fly-airplane a1 l0-0 l1-0)
40.099: (drive-truck t2 l2-3 l2-4 c2)
40.099: (drive-truck t2 l2-1 l2-4 c2)
40.100: (fly-airplane a1 l2-0 l1-0)
40.101: (fly-airplane a1 l0-0 l1-0)
40.102: (fly-airplane a1 l0-0 l1-0)
40.106: (fly-airplane a1 l2-0 l1-0)
40.110: (drive-truck t1 l1-1 l1-0 c1)
40.111: (drive-truck t1 l1-2 l1-0 c1)
40.115: (fly-airplane a1 l0-0 l2-0)
40.119: (drive-truck t0 l0-2 l0-3 c0)
40.119: (drive-truck t1 l1-1 l1-0 c1)
40.119: (fly-airplane a1 l0-0 l1-0)
40.121: (drive-truck t1 l1-2 l1-0 c1)
40.121: (drive-truck t0 l0-2 l0-3 c0)
40.123: (drive-truck t2 l2-3 l2-1 c2)
40.123: (drive-truck t2 l2-3 l2-4 c2)
40.126: (drive-truck t2 l2-3 l2-4 c2)
40.126: (drive-truck t2 l2-3 l2-1 c2)
40.117: (fly-airplane a1 l1-0 l0-0)
40.118: (fly-airplane a1 l1-0 l0-0)
40.120: (fly-airplane a1 l1-0 l0-0)
40.120: (fly-airplane a1 l1-0 l0-0)
40.122: (fly-airplane a1 l1-0 l0-0)
40.125: (fly-airplane a1 l1-0 l0-0)
40.126: (fly-airplane a1 l1-0 l2-0)
40.126: (fly-airplane a1 l1-0 l2-0)
40.129: (fly-airplane a1 l1-0 l2-0)
40.130: (fly-airplane a1 l1-0 l2-0)
40.127: (fly-airplane a1 l0-0 l2-0)
40.128: (fly-airplane a1 l0-0 l2-0)
40.130: (drive-truck t1 l1-2 l1-0 c1)
40.130: (drive-truck t1 l1-1 l1-2 c1)
40.130: (drive-truck t1 l1-1 l1-2 c1)
40.130: (drive-truck t1 l1-1 l1-0 c1)
40.130: (drive-truck t1 l1-2 l1-0 c1)
40.130: (drive-truck t1 l1-2 l1-0 c1)
40.131: (drive-truck t1 l1-1 l1-0 c1)
40.132: (drive-truck t1 l1-1 l1-0 c1)
40.137: (fly-airplane a1 l0-0 l2-0)
40.137: (drive-truck t1 l1-2 l1-0 c1)
40.137: (fly-airplane a1 l0-0 l2-0)
40.137: (drive-truck t1 l1-2 l1-0 c1)
40.138: (fly-airplane a1 l0-0 l1-0)
40.140: (fly-airplane a1 l0-0 l1-0)
40.142: (fly-airplane a1 l0-0 l1-0)
40.142: (fly-airplane a1 l0-0 l2-0)
40.150: (drive-truck t0 l0-2 l0-3 c0)
40.150: (drive-truck t0 l0-2 l0-3 c0)
40.140: (drive-truck t1 l1-0 l1-1 c1)
40.141: (drive-truck t1 l1-0 l1-1 c1)
40.141: (drive-truck t1 l1-0 l1-2 c1)
40.141: (drive-truck t1 l1-0 l1-2 c1)
40.158: (fly-airplane a1 l0-0 l1-0)
40.159: (drive-truck t2 l2-3 l2-4 c2)
40.159: (drive-truck t2 l2-3 l2-1 c2)
40.160: (drive-truck t0 l0-2 l0-3 c0)
40.160: (drive-truck t0 l0-2 l0-3 c0)
40.160: (fly-airplane a1 l0-0 l1-0)
40.142: (fly-airplane a1 l0-0 l1-0)
40.142: (drive-truck t1 l1-0 l1-1 c1)
40.143: (fly-airplane a1 l0-0 l1-0)
40.143: (fly-airplane a1 l0-0 l1-0)
40.143: (drive-truck t1 l1-0 l1-1 c1)
40.144: (drive-truck t1 l1-0 l1-2 c1)
40.145: (fly-airplane a1 l0-0 l1-0)
40.145: (drive-truck t1 l1-0 l1-2 c1)
40.152: (fly-airplane a1 l0-0 l2-0)
40.153: (fly-airplane a1 l0-0 l2-0)
40.153: (fly-airplane a1 l1-0 l2-0)
40.154: (fly-airplane a1 l1-0 l2-0)
40.154: (drive-truck t1 l1-1 l1-2 c1)
40.155: (drive-truck t1 l1-1 l1-2 c1)
40.163: (drive-truck t1 l1-1 l1-0 c1)
40.163: (drive-truck t1 l1-1 l1-0 c1)
40.187: (drive-truck t0 l0-3 l0-1 c0)
40.187: (drive-truck t0 l0-3 l0-1 c0)
40.189: (drive-truck t0 l0-3 l0-1 c0)
40.189: (drive-truck t0 l0-3 l0-1 c0)
40.133: (drive-truck t1 l1-1 l1-4 c1)
40.137: (drive-truck t1 l1-2 l1-4 c1)
40.166: (drive-truck t2 l2-4 l2-3 c2)
40.167: (drive-truck t2 l2-1 l2-3 c2)
40.167: (drive-truck t2 l2-1 l2-3 c2)
40.167: (drive-truck t2 l2-4 l2-3 c2)
40.183: (fly-airplane a1 l1-0 l0-0)
40.184: (fly-airplane a1 l1-0 l0-0)
40.188: (fly-airplane a1 l1-0 l0-0)
40.188: (fly-airplane a1 l1-0 l0-0)
40.113: (drive-truck t2 l2-1 l2-3 c2)
40.113: (drive-truck t1 l1-1 l1-4 c1)
40.114: (drive-truck t1 l1-2 l1-4 c1)
40.129: (drive-truck t1 l1-1 l1-4 c1)
40.130: (drive-truck t1 l1-2 l1-4 c1)
40.130: (drive-truck t1 l1-1 l1-4 c1)
40.131: (fly-airplane a1 l1-0 l0-0)
40.133: (drive-truck t1 l1-2 l1-4 c1)
40.137: (fly-airplane a1 l1-0 l2-0)
40.160: (drive-truck t2 l2-1 l2-3 c2)
40.114: (drive-truck t2 l2-1 l2-3 c2)
40.116: (fly-airplane a1 l1-0 l2-0)
40.136: (drive-truck t2 l2-1 l2-4 c2)
40.137: (fly-airplane a1 l0-0 l2-0)
40.142: (drive-truck t0 l0-1 l0-0 c0)
40.143: (drive-truck t0 l0-1 l0-4 c0)
40.144: (drive-truck t0 l0-1 l0-0 c0)
40.161: (drive-truck t0 l0-1 l0-4 c0)
40.161: (drive-truck t0 l0-1 l0-4 c0)
40.162: (drive-truck t1 l1-2 l1-1 c1)
40.122: (drive-truck t2 l2-1 l2-3 c2)
40.124: (drive-truck t0 l0-1 l0-0 c0)
40.124: (drive-truck t2 l2-1 l2-3 c2)
40.138: (drive-truck t2 l2-4 l2-3 c2)
40.139: (fly-airplane a1 l1-0 l0-0)
40.141: (drive-truck t2 l2-1 l2-3 c2)
40.143: (drive-truck t2 l2-1 l2-4 c2)
40.143: (fly-airplane a1 l1-0 l2-0)
40.145: (drive-truck t0 l0-1 l0-0 c0)
40.145: (drive-truck t0 l0-1 l0-4 c0)
40.166: (drive-truck t0 l0-0 l0-4 c0)
40.166: (drive-truck t2 l2-3 l2-4 c2)
40.166: (drive-truck t2 l2-3 l2-1 c2)
40.173: (drive-truck t1 l1-4 l1-2 c1)
40.175: (drive-truck t1 l1-4 l1-2 c1)
40.176: (drive-truck t1 l1-4 l1-1 c1)
40.178: (drive-truck t1 l1-4 l1-1 c1)
40.187: (drive-truck t1 l1-4 l1-0 c1)
40.189: (drive-truck t1 l1-4 l1-0 c1)
40.191: (drive-truck t1 l1-4 l1-2 c1)
40.163: (fly-airplane a1 l2-0 l1-0)
40.163: (fly-airplane a1 l2-0 l1-0)
40.166: (drive-truck t0 l0-0 l0-1 c0)
40.169: (drive-truck t0 l0-0 l0-1 c0)
40.172: (fly-airplane a1 l0-0 l1-0)
40.173: (drive-truck t0 l0-0 l0-1 c0)
40.173: (fly-airplane a1 l2-0 l1-0)
40.175: (fly-airplane a1 l2-0 l1-0)
40.175: (fly-airplane a1 l0-0 l1-0)
40.184: (drive-truck t0 l0-0 l0-1 c0)
40.184: (fly-airplane a1 l0-0 l1-0)
40.185: (fly-airplane a1 l2-0 l1-0)
40.191: (drive-truck t2 l2-3 l2-1 c2)
40.191: (drive-truck t2 l2-3 l2-4 c2)
40.191: (drive-truck t2 l2-3 l2-1 c2)
40.191: (drive-truck t2 l2-3 l2-4 c2)
40.191: (drive-truck t1 l1-2 l1-0 c1)
40.193: (drive-truck t1 l1-1 l1-0 c1)
40.193: (drive-truck t0 l0-0 l0-4 c0)
40.194: (drive-truck t2 l2-3 l2-4 c2)
40.197: (fly-airplane a1 l1-0 l2-0)
40.197: (drive-truck t2 l2-4 l2-1 c2)
40.198: (drive-truck t0 l0-1 l0-0 c0)
40.199: (drive-truck t0 l0-1 l0-0 c0)
40.199: (drive-truck t1 l1-2 l1-1 c1)
40.200: (drive-truck t0 l0-1 l0-0 c0)
40.200: (drive-truck t0 l0-1 l0-0 c0)
40.201: (drive-truck t1 l1-1 l1-0 c1)
40.201: (drive-truck t1 l1-1 l1-0 c1)
40.201: (drive-truck t1 l1-2 l1-0 c1)
40.191: (fly-airplane a1 l1-0 l0-0)
40.195: (fly-airplane a1 l2-0 l1-0)
40.196: (fly-airplane a1 l2-0 l0-0)
40.196: (fly-airplane a1 l2-0 l0-0)
40.196: (fly-airplane a1 l2-0 l0-0)
40.197: (fly-airplane a1 l2-0 l0-0)
40.197: (fly-airplane a1 l2-0 l1-0)
40.197: (fly-airplane a1 l2-0 l1-0)
40.197: (fly-airplane a1 l1-0 l2-0)
40.197: (fly-airplane a1 l2-0 l1-0)
40.204: (drive-truck t1 l1-1 l1-0 c1)
40.207: (drive-truck t1 l1-1 l1-0 c1)
40.207: (drive-truck t1 l1-2 l1-0 c1)
40.207: (drive-truck t1 l1-1 l1-0 c1)
40.207: (drive-truck t1 l1-2 l1-0 c1)
40.212: (drive-truck t1 l1-1 l1-0 c1)
40.213: (drive-truck t1 l1-1 l1-0 c1)
40.214: (drive-truck t0 l0-0 l0-4 c0)
40.214: (drive-truck t2 l2-3 l2-4 c2)
40.214: (drive-truck t2 l2-3 l2-1 c2)
40.205: (drive-truck t0 l0-0 l0-1 c0)
40.209: (fly-airplane a1 l0-0 l2-0)
40.210: (fly-airplane a1 l0-0 l2-0)
40.210: (fly-airplane a1 l1-0 l2-0)
40.212: (fly-airplane a1 l2-0 l1-0)
40.212: (drive-truck t2 l2-1 l2-4 c2)
40.213: (fly-airplane a1 l0-0 l1-0)
40.213: (fly-airplane a1 l0-0 l1-0)
40.214: (drive-truck t2 l2-1 l2-4 c2)
40.217: (drive-truck t1 l1-1 l1-2 c1)
40.205: (drive-truck t2 l2-1 l2-4 c2)
40.205: (drive-truck t0 l0-0 l0-1 c0)
40.218: (fly-airplane a1 l0-0 l1-0)
40.222: (fly-airplane a1 l0-0 l2-0)
40.223: (drive-truck t1 l1-2 l1-0 c1)
40.230: (drive-truck t0 l0-0 l0-4 c0)
40.230: (drive-truck t0 l0-0 l0-4 c0)
40.234: (drive-truck t0 l0-1 l0-4 c0)
40.234: (drive-truck t2 l2-3 l2-1 c2)
40.234: (drive-truck t2 l2-3 l2-4 c2)
40.216: (drive-truck t1 l1-2 l1-1 c1)
40.218: (drive-truck t2 l2-4 l2-1 c2)
40.220: (drive-truck t1 l1-2 l1-1 c1)
40.220: (drive-truck t1 l1-0 l1-1 c1)
40.220: (drive-truck t1 l1-0 l1-1 c1)
40.221: (drive-truck t2 l2-4 l2-1 c2)
40.222: (drive-truck t1 l1-0 l1-2 c1)
40.222: (drive-truck t1 l1-0 l1-2 c1)
40.222: (drive-truck t1 l1-0 l1-1 c1)
40.222: (drive-truck t1 l1-0 l1-1 c1)
40.307: (drive-truck t2 l2-4 l2-0 c2)
40.307: (drive-truck t2 l2-1 l2-0 c2)
40.308: (drive-truck t2 l2-1 l2-0 c2)
40.317: (drive-truck t2 l2-4 l2-0 c2)
40.318: (drive-truck t2 l2-1 l2-0 c2)
40.318: (drive-truck t2 l2-4 l2-2 c2)
40.318: (drive-truck t2 l2-1 l2-2 c2)
40.319: (drive-truck t2 l2-1 l2-0 c2)
40.319: (drive-truck t2 l2-1 l2-2 c2)
40.320: (drive-truck t2 l2-4 l2-2 c2)
40.214: (drive-truck t0 l0-4 l0-2 c0)
40.215: (drive-truck t0 l0-4 l0-2 c0)
40.218: (drive-truck t0 l0-4 l0-3 c0)
40.218: (drive-truck t0 l0-4 l0-3 c0)
40.224: (drive-truck t0 l0-4 l0-2 c0)
40.224: (drive-truck t0 l0-4 l0-2 c0)
40.225: (drive-truck t0 l0-4 l0-2 c0)
40.226: (drive-truck t0 l0-4 l0-2 c0)
40.229: (drive-truck t0 l0-4 l0-3 c0)
40.230: (drive-truck t0 l0-4 l0-3 c0)
40.161: (drive-truck t1 l1-2 l1-4 c1)
40.161: (drive-truck t1 l1-1 l1-4 c1)
40.163: (drive-truck t1 l1-2 l1-4 c1)
40.165: (drive-truck t1 l1-1 l1-4 c1)
40.171: (drive-truck t1 l1-1 l1-4 c1)
40.171: (drive-truck t1 l1-2 l1-4 c1)
40.175: (drive-truck t1 l1-2 l1-4 c1)
40.175: (drive-truck t1 l1-1 l1-4 c1)
40.178: (drive-truck t1 l1-2 l1-4 c1)
40.178: (drive-truck t1 l1-1 l1-4 c1)
40.157: (fly-airplane a1 l2-0 l0-0)
40.158: (fly-airplane a1 l1-0 l0-0)
40.161: (fly-airplane a1 l2-0 l0-0)
40.162: (fly-airplane a1 l1-0 l0-0)
40.168: (fly-airplane a1 l1-0 l0-0)
40.174: (fly-airplane a1 l1-0 l2-0)
40.174: (drive-truck t2 l2-0 l2-2 c2)
40.188: (drive-truck t0 l0-2 l0-3 c0)
40.190: (drive-truck t2 l2-0 l2-2 c2)
40.199: (drive-truck t2 l2-0 l2-2 c2)
40.187: (drive-truck t0 l0-2 l0-3 c0)
40.187: (drive-truck t2 l2-0 l2-2 c2)
40.188: (fly-airplane a1 l1-0 l0-0)
40.188: (fly-airplane a1 l2-0 l0-0)
40.211: (drive-truck t1 l1-4 l1-1 c1)
40.212: (drive-truck t1 l1-4 l1-2 c1)
40.215: (drive-truck t1 l1-4 l1-1 c1)
40.217: (drive-truck t1 l1-4 l1-2 c1)
40.222: (drive-truck t0 l0-2 l0-1 c0)
40.222: (drive-truck t1 l1-4 l1-0 c1)
40.222: (drive-truck t2 l2-0 l2-2 c2)
40.223: (fly-airplane a1 l0-0 l1-0)
40.224: (drive-truck t2 l2-0 l2-2 c2)
40.225: (drive-truck t1 l1-1 l1-0 c1)
40.225: (drive-truck t1 l1-2 l1-0 c1)
40.226: (drive-truck t0 l0-2 l0-3 c0)
40.230: (drive-truck t2 l2-0 l2-2 c2)
40.232: (drive-truck t0 l0-1 l0-0 c0)
40.232: (drive-truck t0 l0-3 l0-1 c0)
40.233: (fly-airplane a1 l0-0 l1-0)
40.228: (fly-airplane a1 l0-0 l2-0)
40.229: (fly-airplane a1 l0-0 l2-0)
40.232: (fly-airplane a1 l0-0 l1-0)
40.233: (drive-truck t1 l1-2 l1-0 c1)
40.233: (drive-truck t0 l0-1 l0-0 c0)
40.233: (drive-truck t1 l1-1 l1-0 c1)
40.234: (fly-airplane a1 l0-0 l1-0)
40.235: (fly-airplane a1 l0-0 l1-0)
40.235: (fly-airplane a1 l1-0 l2-0)
40.235: (drive-truck t2 l2-0 l2-2 c2)
40.238: (fly-airplane a1 l0-0 l2-0)
40.238: (fly-airplane a1 l1-0 l2-0)
40.238: (drive-truck t1 l1-1 l1-0 c1)
40.238: (drive-truck t1 l1-2 l1-0 c1)
40.239: (fly-airplane a1 l1-0 l2-0)
40.239: (drive-truck t2 l2-0 l2-2 c2)
40.241: (drive-truck t0 l0-1 l0-0 c0)
40.241: (fly-airplane a1 l0-0 l1-0)
40.243: (fly-airplane a1 l1-0 l2-0)
40.243: (drive-truck t2 l2-0 l2-2 c2)
40.235: (drive-truck t2 l2-2 l2-0 c2)
40.235: (drive-truck t0 l0-3 l0-2 c0)
40.242: (fly-airplane a1 l1-0 l0-0)
40.245: (fly-airplane a1 l1-0 l2-0)
40.245: (drive-truck t2 l2-0 l2-2 c2)
40.246: (drive-truck t0 l0-1 l0-0 c0)
40.259: (drive-truck t0 l0-2 l0-3 c0)
40.263: (drive-truck t0 l0-0 l0-4 c0)
40.264: (drive-truck t2 l2-0 l2-2 c2)
40.264: (drive-truck t0 l0-0 l0-4 c0)
40.243: (drive-truck t1 l1-0 l1-1 c1)
40.244: (drive-truck t1 l1-0 l1-2 c1)
40.250: (fly-airplane a1 l2-0 l0-0)
40.250: (fly-airplane a1 l1-0 l0-0)
40.251: (fly-airplane a1 l2-0 l0-0)
40.253: (drive-truck t1 l1-0 l1-1 c1)
40.253: (drive-truck t2 l2-2 l2-0 c2)
40.254: (drive-truck t1 l1-0 l1-2 c1)
40.255: (fly-airplane a1 l2-0 l1-0)
40.262: (fly-airplane a1 l1-0 l0-0)
40.240: (fly-airplane a1 l2-0 l0-0)
40.241: (fly-airplane a1 l2-0 l0-0)
40.241: (fly-airplane a1 l1-0 l0-0)
40.241: (drive-truck t1 l1-0 l1-1 c1)
40.242: (fly-airplane a1 l1-0 l0-0)
40.242: (drive-truck t1 l1-0 l1-2 c1)
40.269: (fly-airplane a1 l0-0 l2-0)
40.288: (drive-truck t0 l0-3 l0-1 c0)
40.290: (drive-truck t0 l0-3 l0-1 c0)
40.293: (drive-truck t0 l0-3 l0-1 c0)
40.277: (drive-truck t2 l2-2 l2-0 c2)
40.280: (drive-truck t2 l2-2 l2-0 c2)
40.285: (fly-airplane a1 l2-0 l0-0)
40.286: (fly-airplane a1 l1-0 l0-0)
40.286: (drive-truck t0 l0-3 l0-1 c0)
40.287: (fly-airplane a1 l1-0 l0-0)
40.287: (drive-truck t0 l0-3 l0-1 c0)
40.288: (drive-truck t2 l2-2 l2-0 c2)
40.293: (fly-airplane a1 l1-0 l2-0)
40.294: (drive-truck t1 l1-1 l1-2 c1)
40.274: (fly-airplane a1 l2-0 l0-0)
40.275: (drive-truck t2 l2-2 l2-0 c2)
40.275: (fly-airplane a1 l1-0 l0-0)
40.276: (drive-truck t2 l2-2 l2-0 c2)
40.276: (fly-airplane a1 l1-0 l0-0)
40.286: (drive-truck t0 l0-1 l0-0 c0)
40.287: (drive-truck t0 l0-1 l0-0 c0)
40.289: (fly-airplane a1 l1-0 l2-0)
40.289: (drive-truck t1 l1-1 l1-2 c1)
40.289: (drive-truck t2 l2-2 l2-0 c2)
40.286: (drive-truck t1 l1-1 l1-0 c1)
40.286: (drive-truck t1 l1-2 l1-0 c1)
40.287: (fly-airplane a1 l1-0 l0-0)
40.287: (drive-truck t0 l0-1 l0-0 c0)
40.287: (fly-airplane a1 l1-0 l0-0)
40.288: (drive-truck t0 l0-1 l0-0 c0)
40.296: (fly-airplane a1 l1-0 l2-0)
40.297: (drive-truck t2 l2-0 l2-2 c2)
40.298: (drive-truck t1 l1-2 l1-0 c1)
40.298: (drive-truck t0 l0-1 l0-0 c0)
40.294: (fly-airplane a1 l2-0 l1-0)
40.295: (fly-airplane a1 l0-0 l1-0)
40.296: (fly-airplane a1 l1-0 l0-0)
40.297: (drive-truck t2 l2-0 l2-2 c2)
40.297: (drive-truck t2 l2-0 l2-2 c2)
40.298: (drive-truck t0 l0-1 l0-0 c0)
40.298: (drive-truck t1 l1-1 l1-0 c1)
40.298: (drive-truck t1 l1-2 l1-0 c1)
40.298: (drive-truck t1 l1-1 l1-2 c1)
40.299: (drive-truck t2 l2-0 l2-2 c2)
40.300: (fly-airplane a1 l0-0 l2-0)
40.302: (fly-airplane a1 l0-0 l2-0)
40.302: (fly-airplane a1 l1-0 l2-0)
40.302: (fly-airplane a1 l0-0 l2-0)
40.303: (drive-truck t0 l0-1 l0-0 c0)
40.304: (fly-airplane a1 l0-0 l1-0)
40.306: (fly-airplane a1 l0-0 l1-0)
40.306: (drive-truck t2 l2-0 l2-2 c2)
40.308: (drive-truck t0 l0-1 l0-0 c0)
40.308: (drive-truck t1 l1-2 l1-0 c1)
40.309: (fly-airplane a1 l1-0 l2-0)
40.311: (drive-truck t1 l1-1 l1-0 c1)
40.311: (drive-truck t0 l0-1 l0-0 c0)
40.311: (drive-truck t1 l1-2 l1-0 c1)
40.313: (fly-airplane a1 l0-0 l2-0)
40.314: (fly-airplane a1 l0-0 l1-0)
40.314: (drive-truck t0 l0-1 l0-0 c0)
40.314: (drive-truck t2 l2-0 l2-2 c2)
40.321: (drive-truck t0 l0-0 l0-4 c0)
40.323: (drive-truck t0 l0-0 l0-4 c0)
40.315: (fly-airplane a1 l1-0 l0-0)
40.316: (fly-airplane a1 l2-0 l0-0)
40.328: (drive-truck t0 l0-0 l0-4 c0)
40.329: (fly-airplane a1 l1-0 l2-0)
40.331: (drive-truck t0 l0-0 l0-4 c0)
40.332: (drive-truck t1 l1-2 l1-0 c1)
40.335: (drive-truck t2 l2-0 l2-2 c2)
40.335: (drive-truck t0 l0-0 l0-4 c0)
40.445: (drive-truck t1 l1-0 l1-3 c1)
40.447: (drive-truck t1 l1-0 l1-3 c1)
40.225: (drive-truck t2 l2-0 l2-1 c2)
40.304: (drive-truck t1 l1-0 l1-1 c1)
40.305: (drive-truck t2 l2-2 l2-0 c2)
40.305: (drive-truck t1 l1-0 l1-2 c1)
40.316: (drive-truck t1 l1-2 l1-1 c1)
40.323: (drive-truck t2 l2-2 l2-3 c2)
40.326: (fly-airplane a1 l2-0 l0-0)
40.326: (fly-airplane a1 l1-0 l0-0)
40.326: (drive-truck t1 l1-2 l1-0 c1)
40.326: (drive-truck t2 l2-0 l2-2 c2)
40.246: (drive-truck t0 l0-0 l0-2 c0)
40.262: (drive-truck t0 l0-0 l0-3 c0)
40.300: (drive-truck t0 l0-0 l0-1 c0)
40.327: (fly-airplane a1 l1-0 l0-0)
40.329: (fly-airplane a1 l1-0 l2-0)
40.338: (drive-truck t0 l0-0 l0-4 c0)
40.346: (drive-truck t2 l2-3 l2-1 c2)
40.346: (drive-truck t2 l2-3 l2-4 c2)
40.348: (fly-airplane a0 l0-0 l1-0)
