/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.978: (fly-airplane a1 l1-0 l0-0)
2.978: (fly-airplane a1 l1-0 l0-0)
2.978: (fly-airplane a1 l1-0 l0-0)
2.982: (load-truck p15 t1 l1-0)
2.083: (unload-truck p3 t1 l1-0)
2.084: (unload-truck p3 t1 l1-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.194: (fly-airplane a2 l0-0 l1-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.195: (fly-airplane a0 l0-0 l1-0)
2.975: (fly-airplane a0 l0-0 l1-0)
2.154: (fly-airplane a2 l1-0 l0-0)
2.154: (fly-airplane a1 l1-0 l0-0)
2.155: (fly-airplane a0 l0-0 l1-0)
2.155: (fly-airplane a1 l1-0 l0-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.978: (fly-airplane a1 l1-0 l0-0)
2.982: (load-truck p9 t1 l1-0)
2.982: (load-truck p8 t1 l1-0)
2.975: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.978: (load-truck p18 t1 l1-0)
2.978: (load-truck p19 t1 l1-0)
2.978: (load-truck p8 t1 l1-0)
2.978: (load-truck p11 t1 l1-0)
2.978: (load-truck p10 t1 l1-0)
2.978: (load-truck p17 t1 l1-0)
2.155: (unload-truck p9 t1 l1-0)
2.156: (unload-truck p2 t1 l1-0)
2.156: (unload-truck p9 t1 l1-0)
2.158: (unload-truck p9 t1 l1-0)
2.978: (fly-airplane a0 l1-0 l0-0)
2.978: (fly-airplane a2 l1-0 l0-0)
2.978: (fly-airplane a0 l1-0 l0-0)
2.978: (fly-airplane a2 l1-0 l0-0)
2.978: (fly-airplane a0 l1-0 l0-0)
2.978: (fly-airplane a2 l1-0 l0-0)
2.083: (unload-truck p2 t1 l1-0)
2.083: (unload-truck p9 t1 l1-0)
2.084: (unload-truck p9 t1 l1-0)
2.084: (unload-truck p2 t1 l1-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.156: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.978: (load-truck p20 t1 l1-0)
2.978: (load-truck p15 t1 l1-0)
2.978: (load-truck p12 t1 l1-0)
2.978: (load-truck p10 t1 l1-0)
2.978: (load-truck p4 t1 l1-0)
2.083: (unload-truck p18 t1 l1-0)
2.083: (unload-truck p18 t1 l1-0)
2.084: (fly-airplane a2 l1-0 l0-0)
2.086: (unload-truck p2 t1 l1-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.087: (unload-truck p18 t1 l1-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.154: (fly-airplane a2 l0-0 l1-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.978: (load-truck p11 t1 l1-0)
2.978: (load-truck p9 t1 l1-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.087: (unload-truck p2 t1 l1-0)
2.192: (fly-airplane a2 l0-0 l1-0)
2.153: (fly-airplane a2 l0-0 l1-0)
2.153: (fly-airplane a1 l0-0 l1-0)
2.154: (fly-airplane a2 l0-0 l1-0)
2.155: (fly-airplane a1 l0-0 l1-0)
2.156: (fly-airplane a2 l0-0 l1-0)
2.156: (fly-airplane a1 l0-0 l1-0)
2.156: (fly-airplane a0 l1-0 l0-0)
2.156: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.192: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a1 l0-0 l1-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.195: (fly-airplane a2 l0-0 l1-0)
2.975: (load-truck p15 t1 l1-0)
2.975: (load-truck p17 t1 l1-0)
2.975: (load-truck p10 t1 l1-0)
2.154: (unload-truck p2 t1 l1-0)
2.154: (unload-truck p2 t1 l1-0)
2.154: (unload-truck p20 t1 l1-0)
2.155: (fly-airplane a0 l1-0 l0-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (unload-truck p2 t1 l1-0)
2.978: (fly-airplane a2 l1-0 l0-0)
2.978: (fly-airplane a1 l1-0 l0-0)
2.978: (fly-airplane a2 l1-0 l0-0)
2.083: (unload-truck p20 t1 l1-0)
2.083: (unload-truck p2 t1 l1-0)
2.083: (unload-truck p20 t1 l1-0)
2.083: (unload-truck p2 t1 l1-0)
2.083: (unload-truck p2 t1 l1-0)
2.084: (fly-airplane a2 l1-0 l0-0)
2.085: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.154: (fly-airplane a0 l0-0 l1-0)
2.154: (fly-airplane a0 l0-0 l1-0)
2.155: (fly-airplane a0 l0-0 l1-0)
2.155: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.978: (load-truck p11 t1 l1-0)
2.978: (load-truck p8 t1 l1-0)
2.978: (load-truck p18 t1 l1-0)
2.978: (load-truck p19 t1 l1-0)
2.083: (unload-truck p20 t1 l1-0)
2.083: (fly-airplane a1 l1-0 l0-0)
2.084: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.087: (unload-truck p10 t1 l1-0)
2.192: (fly-airplane a2 l0-0 l1-0)
2.194: (fly-airplane a1 l0-0 l1-0)
2.154: (fly-airplane a0 l0-0 l1-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.978: (load-truck p4 t1 l1-0)
2.978: (load-truck p3 t1 l1-0)
2.978: (load-truck p17 t1 l1-0)
2.978: (load-truck p12 t1 l1-0)
2.978: (load-truck p15 t1 l1-0)
2.083: (unload-truck p19 t1 l1-0)
2.083: (unload-truck p20 t1 l1-0)
2.083: (unload-truck p19 t1 l1-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.087: (unload-truck p19 t1 l1-0)
2.194: (fly-airplane a1 l0-0 l1-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.154: (fly-airplane a0 l0-0 l1-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.155: (fly-airplane a0 l0-0 l1-0)
2.156: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.084: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.192: (fly-airplane a0 l0-0 l1-0)
2.192: (fly-airplane a1 l0-0 l1-0)
2.192: (fly-airplane a1 l0-0 l1-0)
2.194: (fly-airplane a2 l0-0 l1-0)
2.194: (fly-airplane a2 l0-0 l1-0)
2.154: (fly-airplane a2 l1-0 l0-0)
2.154: (fly-airplane a2 l1-0 l0-0)
2.155: (fly-airplane a0 l0-0 l1-0)
2.155: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.980: (load-truck p9 t1 l1-0)
2.980: (load-truck p8 t1 l1-0)
2.980: (load-truck p11 t1 l1-0)
2.084: (unload-truck p4 t1 l1-0)
2.975: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.977: (fly-airplane a0 l0-0 l1-0)
2.978: (load-truck p9 t1 l1-0)
2.978: (load-truck p18 t1 l1-0)
2.978: (load-truck p11 t1 l1-0)
2.978: (load-truck p2 t1 l1-0)
2.154: (unload-truck p4 t1 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.978: (fly-airplane a0 l1-0 l0-0)
2.978: (fly-airplane a1 l1-0 l0-0)
2.978: (fly-airplane a1 l1-0 l0-0)
2.978: (fly-airplane a0 l1-0 l0-0)
2.978: (fly-airplane a1 l1-0 l0-0)
2.978: (fly-airplane a0 l1-0 l0-0)
2.979: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a2 l0-0 l1-0)
2.975: (fly-airplane a2 l0-0 l1-0)
2.975: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.979: (load-truck p12 t1 l1-0)
2.154: (unload-truck p4 t1 l1-0)
2.157: (fly-airplane a1 l1-0 l0-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.978: (fly-airplane a2 l1-0 l0-0)
2.978: (fly-airplane a1 l1-0 l0-0)
2.978: (fly-airplane a1 l1-0 l0-0)
2.978: (fly-airplane a0 l1-0 l0-0)
2.979: (fly-airplane a0 l1-0 l0-0)
2.980: (fly-airplane a1 l1-0 l0-0)
2.982: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l0-0 l1-0)
2.978: (fly-airplane a0 l0-0 l1-0)
2.979: (fly-airplane a0 l0-0 l1-0)
2.979: (fly-airplane a0 l0-0 l1-0)
2.979: (load-truck p2 t1 l1-0)
2.979: (load-truck p8 t1 l1-0)
2.979: (load-truck p11 t1 l1-0)
2.979: (load-truck p19 t1 l1-0)
2.979: (load-truck p18 t1 l1-0)
2.979: (load-truck p17 t1 l1-0)
2.978: (fly-airplane a0 l1-0 l0-0)
2.978: (fly-airplane a2 l1-0 l0-0)
2.978: (fly-airplane a0 l1-0 l0-0)
2.978: (fly-airplane a0 l1-0 l0-0)
2.978: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a0 l1-0 l0-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.980: (fly-airplane a2 l1-0 l0-0)
2.980: (fly-airplane a0 l1-0 l0-0)
2.982: (fly-airplane a1 l1-0 l0-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.977: (fly-airplane a1 l0-0 l1-0)
2.978: (fly-airplane a1 l0-0 l1-0)
2.979: (fly-airplane a1 l0-0 l1-0)
2.979: (fly-airplane a1 l0-0 l1-0)
2.979: (fly-airplane a1 l0-0 l1-0)
3.988: (load-airplane p13 a1 l0-0)
2.978: (fly-airplane a2 l1-0 l0-0)
2.978: (fly-airplane a0 l1-0 l0-0)
2.978: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.980: (fly-airplane a0 l1-0 l0-0)
2.982: (fly-airplane a0 l1-0 l0-0)
2.982: (fly-airplane a0 l1-0 l0-0)
2.982: (fly-airplane a2 l1-0 l0-0)
2.982: (fly-airplane a2 l1-0 l0-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.979: (fly-airplane a0 l0-0 l1-0)
3.989: (load-airplane p6 a0 l0-0)
3.989: (load-airplane p1 a0 l0-0)
3.989: (load-airplane p16 a0 l0-0)
3.989: (load-airplane p16 a2 l0-0)
3.989: (load-airplane p6 a2 l0-0)
3.989: (load-airplane p1 a2 l0-0)
3.989: (load-airplane p21 a0 l0-0)
3.990: (load-airplane p16 a2 l0-0)
3.990: (load-airplane p1 a2 l0-0)
2.989: (fly-airplane a2 l0-0 l1-0)
3.084: (unload-truck p9 t1 l1-0)
3.084: (unload-truck p20 t1 l1-0)
3.084: (unload-truck p2 t1 l1-0)
3.084: (unload-truck p2 t1 l1-0)
3.084: (unload-truck p9 t1 l1-0)
3.084: (unload-truck p20 t1 l1-0)
3.084: (unload-truck p20 t1 l1-0)
3.084: (unload-truck p9 t1 l1-0)
3.085: (unload-truck p2 t1 l1-0)
2.394: (unload-truck p8 t1 l1-0)
2.394: (unload-truck p9 t1 l1-0)
2.394: (unload-truck p2 t1 l1-0)
2.394: (unload-truck p2 t1 l1-0)
2.394: (unload-truck p9 t1 l1-0)
2.395: (unload-truck p20 t1 l1-0)
2.395: (unload-truck p20 t1 l1-0)
2.395: (unload-truck p9 t1 l1-0)
2.396: (unload-truck p2 t1 l1-0)
2.396: (unload-truck p20 t1 l1-0)
2.411: (fly-airplane a0 l0-0 l1-0)
2.412: (fly-airplane a0 l0-0 l1-0)
2.413: (fly-airplane a0 l0-0 l1-0)
2.413: (fly-airplane a0 l0-0 l1-0)
2.413: (fly-airplane a0 l0-0 l1-0)
2.413: (fly-airplane a0 l0-0 l1-0)
2.900: (load-truck p1 t0 l0-0)
2.900: (load-truck p6 t0 l0-0)
2.901: (load-truck p7 t0 l0-0)
2.901: (load-truck p5 t0 l0-0)
2.046: (unload-airplane p16 a2 l0-0)
2.394: (fly-airplane a1 l1-0 l0-0)
2.397: (fly-airplane a1 l1-0 l0-0)
2.398: (fly-airplane a1 l1-0 l0-0)
2.398: (fly-airplane a1 l1-0 l0-0)
2.398: (fly-airplane a1 l1-0 l0-0)
2.398: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.897: (load-truck p6 t0 l0-0)
2.897: (load-truck p16 t0 l0-0)
2.047: (unload-airplane p1 a2 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.063: (unload-truck p2 t1 l1-0)
2.900: (load-truck p14 t0 l0-0)
2.900: (load-truck p13 t0 l0-0)
2.900: (load-truck p21 t0 l0-0)
2.900: (load-truck p7 t0 l0-0)
2.900: (load-truck p6 t0 l0-0)
2.900: (load-truck p16 t0 l0-0)
2.046: (unload-airplane p1 a2 l0-0)
2.046: (unload-airplane p1 a2 l0-0)
2.047: (unload-airplane p1 a2 l0-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (load-truck p20 t1 l1-0)
2.048: (load-truck p3 t1 l1-0)
2.049: (load-truck p10 t1 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.664: (fly-airplane a0 l0-0 l1-0)
2.665: (fly-airplane a1 l0-0 l1-0)
2.665: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.060: (unload-truck p3 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p18 t1 l1-0)
2.046: (load-truck p11 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p4 t1 l1-0)
2.046: (load-truck p15 t1 l1-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.052: (fly-airplane a2 l1-0 l0-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.664: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.665: (fly-airplane a2 l0-0 l1-0)
2.665: (fly-airplane a2 l0-0 l1-0)
2.666: (fly-airplane a2 l0-0 l1-0)
2.666: (fly-airplane a2 l0-0 l1-0)
2.667: (fly-airplane a2 l0-0 l1-0)
2.896: (load-airplane p7 a2 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.063: (unload-truck p11 t1 l1-0)
2.409: (unload-truck p1 t0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.902: (fly-airplane a0 l1-0 l0-0)
2.903: (load-airplane p7 a0 l0-0)
2.903: (load-airplane p13 a0 l0-0)
2.394: (unload-truck p1 t0 l0-0)
2.395: (unload-truck p1 t0 l0-0)
2.395: (unload-truck p1 t0 l0-0)
2.397: (unload-truck p1 t0 l0-0)
2.398: (fly-airplane a0 l1-0 l0-0)
2.398: (fly-airplane a1 l1-0 l0-0)
2.547: (unload-truck p1 t0 l0-0)
[Final] Expanded: 1402, Generated: 83456
Found a solution of length 162!
   1: (load-airplane p10 a2 l0-0)
   2: (load-airplane p1 a0 l1-0)
   3: (load-airplane p12 a2 l0-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p20 a2 l0-0)
   6: (load-airplane p3 a2 l0-0)
   7: (load-airplane p17 a2 l0-0)
   8: (load-airplane p15 a1 l0-0)
   9: (load-airplane p16 a0 l1-0)
  10: (load-airplane p4 a1 l0-0)
  11: (fly-airplane a2 l0-0 l1-0)
  12: (unload-airplane p3 a2 l1-0)
  13: (unload-airplane p20 a2 l1-0)
  14: (unload-airplane p12 a2 l1-0)
  15: (unload-airplane p10 a2 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p1 a0 l0-0)
  18: (unload-airplane p16 a0 l0-0)
  19: (unload-airplane p6 a0 l0-0)
  20: (fly-airplane a1 l0-0 l1-0)
  21: (load-truck p6 t0 l0-0)
  22: (unload-airplane p4 a1 l1-0)
  23: (unload-airplane p15 a1 l1-0)
  24: (unload-airplane p17 a2 l1-0)
  25: (load-truck p10 t1 l1-0)
  26: (unload-truck p6 t0 l0-0)
  27: (fly-airplane a1 l1-0 l0-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (fly-airplane a2 l1-0 l0-0)
  30: (load-truck p14 t0 l0-0)
  31: (fly-airplane a2 l0-0 l1-0)
  32: (unload-truck p10 t1 l1-0)
  33: (load-truck p2 t1 l1-0)
  34: (unload-truck p14 t0 l0-0)
  35: (fly-airplane a2 l1-0 l0-0)
  36: (fly-airplane a1 l0-0 l1-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (load-truck p0 t0 l0-0)
  39: (fly-airplane a2 l0-0 l1-0)
  40: (unload-truck p2 t1 l1-0)
  41: (load-truck p19 t1 l1-0)
  42: (unload-truck p0 t0 l0-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a2 l1-0 l0-0)
  45: (fly-airplane a1 l1-0 l0-0)
  46: (load-truck p7 t0 l0-0)
  47: (fly-airplane a2 l0-0 l1-0)
  48: (unload-truck p19 t1 l1-0)
  49: (load-truck p9 t1 l1-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (unload-truck p9 t1 l1-0)
  52: (load-truck p12 t1 l1-0)
  53: (fly-airplane a0 l0-0 l1-0)
  54: (fly-airplane a2 l1-0 l0-0)
  55: (fly-airplane a1 l0-0 l1-0)
  56: (unload-truck p7 t0 l0-0)
  57: (load-truck p16 t0 l0-0)
  58: (unload-truck p12 t1 l1-0)
  59: (load-truck p2 t1 l1-0)
  60: (fly-airplane a1 l1-0 l0-0)
  61: (fly-airplane a2 l0-0 l1-0)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (unload-truck p2 t1 l1-0)
  64: (load-truck p17 t1 l1-0)
  65: (fly-airplane a1 l0-0 l1-0)
  66: (fly-airplane a2 l1-0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (fly-airplane a2 l0-0 l1-0)
  69: (unload-truck p16 t0 l0-0)
  70: (load-truck p19 t1 l1-0)
  71: (fly-airplane a1 l1-0 l0-0)
  72: (fly-airplane a2 l1-0 l0-0)
  73: (load-truck p11 t1 l1-0)
  74: (unload-truck p17 t1 l1-0)
  75: (fly-airplane a2 l0-0 l1-0)
  76: (fly-airplane a0 l1-0 l0-0)
  77: (fly-airplane a1 l0-0 l1-0)
  78: (load-truck p15 t1 l1-0)
  79: (unload-truck p11 t1 l1-0)
  80: (fly-airplane a2 l1-0 l0-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (fly-airplane a1 l1-0 l0-0)
  83: (load-truck p11 t1 l1-0)
  84: (unload-truck p19 t1 l1-0)
  85: (fly-airplane a2 l0-0 l1-0)
  86: (fly-airplane a0 l1-0 l0-0)
  87: (load-truck p8 t1 l1-0)
  88: (fly-airplane a0 l0-0 l1-0)
  89: (unload-truck p15 t1 l1-0)
  90: (fly-airplane a2 l1-0 l0-0)
  91: (fly-airplane a1 l0-0 l1-0)
  92: (load-truck p12 t1 l1-0)
  93: (unload-truck p11 t1 l1-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (fly-airplane a2 l0-0 l1-0)
  96: (fly-airplane a1 l1-0 l0-0)
  97: (load-truck p3 t1 l1-0)
  98: (unload-truck p12 t1 l1-0)
  99: (fly-airplane a0 l0-0 l1-0)
 100: (fly-airplane a2 l1-0 l0-0)
 101: (load-truck p18 t1 l1-0)
 102: (unload-truck p3 t1 l1-0)
 103: (fly-airplane a1 l0-0 l1-0)
 104: (fly-airplane a2 l0-0 l1-0)
 105: (fly-airplane a0 l1-0 l0-0)
 106: (load-truck p9 t1 l1-0)
 107: (unload-truck p8 t1 l1-0)
 108: (fly-airplane a1 l1-0 l0-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (fly-airplane a2 l1-0 l0-0)
 111: (load-truck p3 t1 l1-0)
 112: (unload-truck p18 t1 l1-0)
 113: (fly-airplane a1 l0-0 l1-0)
 114: (fly-airplane a0 l1-0 l0-0)
 115: (load-truck p2 t1 l1-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (unload-truck p3 t1 l1-0)
 118: (fly-airplane a2 l0-0 l1-0)
 119: (fly-airplane a1 l1-0 l0-0)
 120: (load-truck p18 t1 l1-0)
 121: (unload-truck p9 t1 l1-0)
 122: (fly-airplane a2 l1-0 l0-0)
 123: (load-truck p20 t1 l1-0)
 124: (unload-truck p18 t1 l1-0)
 125: (fly-airplane a2 l0-0 l1-0)
 126: (fly-airplane a0 l1-0 l0-0)
 127: (fly-airplane a1 l0-0 l1-0)
 128: (load-truck p10 t1 l1-0)
 129: (unload-truck p2 t1 l1-0)
 130: (fly-airplane a1 l1-0 l0-0)
 131: (load-truck p19 t1 l1-0)
 132: (unload-truck p10 t1 l1-0)
 133: (load-truck p4 t1 l1-0)
 134: (unload-truck p19 t1 l1-0)
 135: (fly-airplane a1 l0-0 l1-0)
