/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.342: (unload-airplane p6 a0 l1-0)
21.510: (unload-airplane p1 a2 l1-0)
21.566: (load-airplane p15 a0 l1-0)
21.566: (load-airplane p15 a0 l1-0)
21.566: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p15 a0 l1-0)
21.567: (load-airplane p19 a0 l1-0)
21.567: (load-airplane p6 a2 l1-0)
21.567: (load-airplane p6 a2 l1-0)
22.560: (load-truck p4 t1 l1-1)
22.606: (load-airplane p6 a1 l1-0)
21.550: (load-airplane p5 a1 l1-0)
21.833: (unload-airplane p7 a0 l1-0)
22.341: (unload-airplane p6 a2 l1-0)
22.341: (load-airplane p1 a0 l1-0)
22.341: (load-airplane p26 a0 l1-0)
22.342: (unload-airplane p15 a2 l1-0)
22.342: (unload-airplane p7 a2 l1-0)
22.342: (unload-airplane p5 a0 l1-0)
22.342: (unload-airplane p23 a0 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
21.565: (load-airplane p7 a1 l1-0)
21.565: (load-airplane p23 a0 l1-0)
21.566: (load-airplane p15 a0 l1-0)
21.566: (load-airplane p5 a2 l1-0)
21.567: (load-airplane p23 a2 l1-0)
22.560: (load-truck p4 t1 l1-1)
22.606: (load-airplane p23 a1 l1-0)
22.609: (load-airplane p1 a2 l1-0)
22.609: (load-airplane p26 a2 l1-0)
22.609: (load-airplane p14 a2 l1-0)
22.342: (unload-airplane p7 a2 l1-0)
22.342: (unload-airplane p5 a1 l1-0)
22.342: (unload-airplane p23 a0 l1-0)
22.342: (unload-airplane p5 a0 l1-0)
22.342: (unload-airplane p19 a0 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p15 a2 l1-0)
21.511: (unload-airplane p27 a2 l1-0)
21.512: (unload-airplane p14 a2 l1-0)
21.565: (load-airplane p15 a1 l1-0)
21.566: (load-airplane p5 a2 l1-0)
21.566: (load-airplane p6 a0 l1-0)
21.566: (load-airplane p6 a0 l1-0)
21.566: (load-airplane p5 a2 l1-0)
21.566: (load-airplane p19 a2 l1-0)
21.567: (load-airplane p5 a0 l1-0)
22.605: (load-airplane p15 a0 l1-0)
21.550: (load-airplane p5 a1 l1-0)
21.550: (load-airplane p19 a1 l1-0)
22.341: (unload-airplane p5 a2 l1-0)
22.341: (unload-airplane p7 a0 l1-0)
22.341: (load-airplane p26 a0 l1-0)
22.341: (load-airplane p1 a0 l1-0)
22.342: (unload-airplane p15 a2 l1-0)
22.342: (unload-airplane p19 a0 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
21.566: (load-airplane p19 a2 l1-0)
21.566: (load-airplane p15 a0 l1-0)
21.566: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p19 a2 l1-0)
21.566: (load-airplane p5 a0 l1-0)
22.560: (load-truck p4 t1 l1-1)
22.560: (load-truck p4 t1 l1-1)
22.606: (load-airplane p6 a1 l1-0)
22.609: (load-airplane p20 a2 l1-0)
22.609: (load-airplane p27 a2 l1-0)
22.322: (unload-airplane p5 a2 l1-0)
22.323: (unload-airplane p15 a2 l1-0)
22.341: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p5 a0 l1-0)
22.342: (unload-airplane p23 a0 l1-0)
22.342: (unload-airplane p7 a2 l1-0)
22.342: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p15 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p19 a0 l1-0)
21.511: (unload-airplane p26 a0 l1-0)
21.557: (load-airplane p5 a0 l1-0)
21.557: (load-airplane p15 a0 l1-0)
21.566: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p15 a2 l1-0)
21.566: (load-airplane p5 a2 l1-0)
21.567: (load-airplane p23 a2 l1-0)
21.567: (load-airplane p15 a0 l1-0)
21.567: (load-airplane p19 a2 l1-0)
22.590: (load-airplane p5 a1 l1-0)
21.550: (load-airplane p6 a1 l1-0)
22.322: (unload-airplane p7 a0 l1-0)
22.323: (unload-airplane p19 a0 l1-0)
22.323: (unload-airplane p6 a0 l1-0)
22.323: (unload-airplane p23 a0 l1-0)
22.341: (unload-airplane p19 a2 l1-0)
22.341: (unload-airplane p6 a2 l1-0)
22.341: (unload-airplane p15 a0 l1-0)
22.341: (unload-airplane p7 a2 l1-0)
22.341: (unload-airplane p6 a2 l1-0)
21.566: (load-airplane p19 a2 l1-0)
21.566: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p6 a2 l1-0)
21.567: (load-airplane p23 a2 l1-0)
21.567: (load-airplane p7 a0 l1-0)
21.568: (load-airplane p6 a0 l1-0)
22.560: (load-truck p4 t1 l1-1)
22.590: (load-airplane p6 a1 l1-0)
22.591: (load-airplane p19 a1 l1-0)
22.591: (load-airplane p23 a1 l1-0)
21.541: (unload-airplane p14 a2 l1-0)
22.341: (unload-airplane p19 a2 l1-0)
22.341: (unload-airplane p15 a2 l1-0)
22.341: (unload-airplane p7 a2 l1-0)
22.341: (unload-airplane p23 a0 l1-0)
22.341: (unload-airplane p5 a0 l1-0)
22.341: (unload-airplane p15 a0 l1-0)
22.341: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p23 a0 l1-0)
22.342: (unload-airplane p5 a0 l1-0)
21.566: (load-airplane p15 a2 l1-0)
21.567: (load-airplane p23 a2 l1-0)
21.567: (load-airplane p7 a2 l1-0)
21.567: (load-airplane p5 a2 l1-0)
21.567: (load-airplane p23 a2 l1-0)
22.554: (load-truck p4 t1 l1-1)
22.590: (load-airplane p26 a2 l1-0)
22.590: (load-airplane p27 a2 l1-0)
22.590: (load-airplane p20 a2 l1-0)
22.590: (load-airplane p1 a2 l1-0)
22.323: (unload-airplane p6 a1 l1-0)
22.341: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p6 a0 l1-0)
22.342: (unload-airplane p5 a0 l1-0)
22.342: (unload-airplane p19 a0 l1-0)
22.342: (unload-airplane p19 a0 l1-0)
21.511: (unload-airplane p14 a2 l1-0)
21.557: (load-airplane p6 a0 l1-0)
21.566: (load-airplane p6 a2 l1-0)
21.566: (load-airplane p6 a2 l1-0)
21.566: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p5 a2 l1-0)
21.566: (load-airplane p19 a2 l1-0)
21.567: (load-airplane p19 a2 l1-0)
22.606: (load-airplane p19 a1 l1-0)
22.609: (load-airplane p15 a1 l1-0)
21.550: (load-airplane p19 a1 l1-0)
22.322: (unload-airplane p7 a0 l1-0)
22.322: (unload-airplane p15 a0 l1-0)
22.323: (unload-airplane p19 a0 l1-0)
22.323: (unload-airplane p5 a0 l1-0)
22.323: (unload-airplane p23 a0 l1-0)
22.341: (unload-airplane p23 a2 l1-0)
22.341: (unload-airplane p15 a0 l1-0)
22.341: (unload-airplane p7 a0 l1-0)
22.341: (unload-airplane p15 a0 l1-0)
21.565: (load-airplane p15 a2 l1-0)
21.566: (load-airplane p23 a0 l1-0)
21.566: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p23 a2 l1-0)
21.566: (load-airplane p15 a2 l1-0)
21.566: (load-airplane p19 a2 l1-0)
21.567: (load-airplane p5 a2 l1-0)
21.567: (load-airplane p15 a2 l1-0)
21.567: (load-airplane p7 a2 l1-0)
22.560: (load-truck p4 t1 l1-1)
22.341: (unload-airplane p15 a0 l1-0)
22.341: (unload-airplane p7 a0 l1-0)
22.341: (unload-airplane p15 a0 l1-0)
22.341: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p23 a0 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p5 a0 l1-0)
22.342: (unload-airplane p6 a0 l1-0)
22.342: (unload-airplane p23 a0 l1-0)
21.566: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p15 a2 l1-0)
21.566: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p5 a2 l1-0)
21.566: (load-airplane p15 a2 l1-0)
21.566: (load-airplane p6 a2 l1-0)
21.566: (load-airplane p23 a2 l1-0)
21.567: (load-airplane p7 a2 l1-0)
21.567: (load-airplane p23 a2 l1-0)
22.606: (load-airplane p23 a1 l1-0)
22.341: (unload-airplane p19 a2 l1-0)
22.341: (unload-airplane p15 a0 l1-0)
22.341: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p23 a0 l1-0)
22.342: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p5 a0 l1-0)
22.342: (unload-airplane p7 a0 l1-0)
21.565: (load-airplane p15 a2 l1-0)
21.565: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p23 a2 l1-0)
21.566: (load-airplane p5 a2 l1-0)
21.567: (load-airplane p15 a2 l1-0)
22.606: (load-airplane p7 a1 l1-0)
22.609: (load-airplane p19 a1 l1-0)
22.609: (load-airplane p7 a1 l1-0)
22.341: (unload-airplane p6 a2 l1-0)
22.341: (unload-airplane p19 a2 l1-0)
22.341: (unload-airplane p15 a0 l1-0)
22.341: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p23 a0 l1-0)
22.342: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
21.510: (unload-airplane p20 a2 l1-0)
21.512: (unload-airplane p20 a2 l1-0)
21.566: (load-airplane p19 a0 l1-0)
21.566: (load-airplane p23 a2 l1-0)
21.566: (load-airplane p15 a2 l1-0)
21.566: (load-airplane p7 a2 l1-0)
21.567: (load-airplane p7 a2 l1-0)
22.609: (load-airplane p6 a1 l1-0)
22.609: (load-airplane p15 a1 l1-0)
22.609: (load-airplane p7 a1 l1-0)
21.550: (unload-airplane p20 a2 l1-0)
21.550: (load-airplane p23 a1 l1-0)
21.550: (load-airplane p19 a1 l1-0)
22.341: (load-airplane p26 a0 l1-0)
22.341: (unload-airplane p5 a2 l1-0)
22.341: (unload-airplane p6 a2 l1-0)
22.341: (unload-airplane p19 a2 l1-0)
22.341: (load-airplane p1 a0 l1-0)
22.341: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
21.565: (load-airplane p19 a0 l1-0)
21.566: (load-airplane p19 a0 l1-0)
21.566: (load-airplane p19 a2 l1-0)
21.567: (load-airplane p15 a2 l1-0)
22.560: (load-truck p4 t1 l1-1)
22.560: (load-truck p4 t1 l1-1)
22.560: (load-truck p4 t1 l1-1)
22.606: (load-airplane p19 a1 l1-0)
22.608: (load-airplane p20 a2 l1-0)
22.608: (load-airplane p27 a2 l1-0)
21.833: (unload-airplane p23 a0 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p15 a2 l1-0)
22.342: (unload-airplane p23 a0 l1-0)
22.342: (unload-airplane p7 a2 l1-0)
22.342: (unload-airplane p6 a0 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
21.565: (load-airplane p23 a1 l1-0)
21.566: (load-airplane p23 a2 l1-0)
21.566: (load-airplane p15 a2 l1-0)
21.566: (load-airplane p6 a2 l1-0)
22.606: (load-airplane p5 a1 l1-0)
22.610: (load-airplane p23 a1 l1-0)
22.610: (load-airplane p6 a1 l1-0)
22.610: (load-airplane p6 a1 l1-0)
22.610: (load-airplane p5 a1 l1-0)
22.610: (load-airplane p15 a1 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p23 a0 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p7 a0 l1-0)
21.566: (load-airplane p19 a0 l1-0)
21.567: (load-airplane p6 a0 l1-0)
22.608: (load-airplane p7 a1 l1-0)
22.609: (load-airplane p19 a1 l1-0)
22.610: (load-airplane p6 a1 l1-0)
22.610: (load-airplane p5 a1 l1-0)
22.610: (load-airplane p15 a1 l1-0)
22.610: (load-airplane p5 a1 l1-0)
22.610: (load-airplane p6 a1 l1-0)
22.610: (load-airplane p23 a1 l1-0)
21.548: (unload-airplane p26 a0 l1-0)
21.551: (unload-airplane p26 a0 l1-0)
22.341: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.560: (load-truck p4 t1 l1-1)
22.560: (load-truck p4 t1 l1-1)
22.608: (load-airplane p5 a1 l1-0)
22.608: (load-airplane p20 a2 l1-0)
22.608: (load-airplane p14 a2 l1-0)
22.608: (load-airplane p27 a2 l1-0)
22.608: (load-airplane p1 a2 l1-0)
22.609: (load-airplane p26 a2 l1-0)
22.609: (load-airplane p14 a2 l1-0)
22.609: (load-airplane p20 a2 l1-0)
22.342: (unload-airplane p5 a1 l1-0)
22.342: (unload-airplane p19 a1 l1-0)
22.342: (unload-airplane p5 a1 l1-0)
22.342: (unload-airplane p19 a1 l1-0)
22.342: (unload-airplane p19 a1 l1-0)
22.342: (unload-airplane p5 a1 l1-0)
22.454: (unload-airplane p19 a1 l1-0)
22.454: (unload-airplane p5 a1 l1-0)
23.426: (unload-airplane p19 a2 l1-0)
23.426: (unload-airplane p6 a2 l1-0)
21.565: (load-airplane p5 a2 l1-0)
21.565: (load-airplane p5 a2 l1-0)
21.566: (load-airplane p5 a0 l1-0)
21.566: (load-airplane p5 a0 l1-0)
21.566: (load-airplane p19 a2 l1-0)
21.566: (load-airplane p19 a0 l1-0)
21.566: (load-airplane p19 a0 l1-0)
21.619: (load-airplane p5 a2 l1-0)
21.620: (load-airplane p19 a0 l1-0)
21.620: (load-airplane p5 a0 l1-0)
22.341: (unload-airplane p23 a2 l1-0)
22.341: (unload-airplane p5 a2 l1-0)
22.341: (unload-airplane p6 a2 l1-0)
22.341: (unload-airplane p15 a0 l1-0)
22.341: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p7 a0 l1-0)
21.565: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p5 a0 l1-0)
21.566: (load-airplane p23 a0 l1-0)
21.566: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p15 a2 l1-0)
21.566: (load-airplane p6 a0 l1-0)
21.567: (load-airplane p6 a0 l1-0)
21.567: (load-airplane p15 a2 l1-0)
22.606: (load-airplane p7 a1 l1-0)
22.609: (load-airplane p23 a1 l1-0)
21.549: (unload-airplane p14 a2 l1-0)
22.341: (unload-airplane p5 a2 l1-0)
22.341: (unload-airplane p23 a2 l1-0)
22.341: (unload-airplane p15 a0 l1-0)
22.341: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p19 a0 l1-0)
22.342: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
21.566: (load-airplane p19 a2 l1-0)
21.566: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p15 a2 l1-0)
22.560: (load-truck p4 t1 l1-1)
22.606: (load-airplane p15 a1 l1-0)
22.608: (load-airplane p1 a2 l1-0)
22.609: (load-airplane p26 a2 l1-0)
22.609: (load-airplane p20 a2 l1-0)
22.609: (load-airplane p27 a2 l1-0)
22.609: (load-airplane p23 a1 l1-0)
22.342: (unload-airplane p7 a1 l1-0)
22.342: (unload-airplane p7 a1 l1-0)
22.342: (unload-airplane p7 a1 l1-0)
22.342: (unload-airplane p6 a0 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p19 a0 l1-0)
22.342: (unload-airplane p7 a0 l1-0)
21.565: (load-airplane p7 a2 l1-0)
21.565: (load-airplane p7 a2 l1-0)
21.565: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p7 a0 l1-0)
22.606: (load-airplane p7 a1 l1-0)
22.609: (load-airplane p6 a1 l1-0)
22.610: (load-airplane p23 a1 l1-0)
22.610: (load-airplane p23 a1 l1-0)
22.610: (load-airplane p5 a1 l1-0)
22.610: (load-airplane p5 a1 l1-0)
21.550: (unload-airplane p20 a2 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p5 a0 l1-0)
21.566: (load-airplane p23 a0 l1-0)
21.567: (load-airplane p5 a2 l1-0)
22.560: (load-truck p4 t1 l1-1)
22.605: (load-airplane p5 a1 l1-0)
22.608: (load-airplane p1 a2 l1-0)
22.609: (load-airplane p26 a2 l1-0)
22.609: (load-airplane p14 a2 l1-0)
22.609: (load-airplane p27 a2 l1-0)
22.609: (load-airplane p23 a1 l1-0)
22.609: (load-airplane p26 a0 l1-0)
21.833: (unload-airplane p15 a0 l1-0)
22.341: (unload-airplane p7 a1 l1-0)
22.341: (unload-airplane p7 a1 l1-0)
22.342: (unload-airplane p7 a1 l1-0)
22.342: (unload-airplane p5 a0 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
21.565: (load-airplane p15 a1 l1-0)
21.565: (load-airplane p15 a2 l1-0)
21.565: (load-airplane p15 a1 l1-0)
21.566: (load-airplane p7 a2 l1-0)
21.566: (load-airplane p7 a0 l1-0)
21.566: (load-airplane p7 a2 l1-0)
22.610: (load-airplane p15 a1 l1-0)
22.610: (load-airplane p5 a1 l1-0)
22.610: (load-airplane p7 a1 l1-0)
22.611: (load-airplane p6 a1 l1-0)
21.833: (unload-airplane p5 a1 l1-0)
22.341: (unload-airplane p23 a2 l1-0)
22.341: (unload-airplane p19 a2 l1-0)
22.341: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p6 a0 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
21.565: (load-airplane p5 a0 l1-0)
21.565: (load-airplane p23 a0 l1-0)
21.565: (load-airplane p15 a2 l1-0)
21.566: (load-airplane p23 a0 l1-0)
21.566: (load-airplane p15 a2 l1-0)
21.566: (load-airplane p6 a2 l1-0)
21.567: (load-airplane p19 a0 l1-0)
22.605: (load-airplane p15 a1 l1-0)
22.609: (load-airplane p19 a1 l1-0)
22.609: (load-airplane p23 a1 l1-0)
21.833: (unload-airplane p6 a0 l1-0)
21.833: (unload-airplane p6 a0 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p7 a2 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
21.565: (load-airplane p6 a1 l1-0)
21.565: (load-airplane p6 a1 l1-0)
21.566: (load-airplane p5 a0 l1-0)
21.566: (load-airplane p23 a0 l1-0)
21.566: (load-airplane p19 a0 l1-0)
21.567: (load-airplane p15 a2 l1-0)
22.606: (load-airplane p19 a1 l1-0)
22.609: (load-airplane p5 a1 l1-0)
22.609: (load-airplane p19 a1 l1-0)
22.610: (load-airplane p23 a1 l1-0)
21.549: (unload-airplane p14 a2 l1-0)
21.550: (unload-airplane p14 a2 l1-0)
22.341: (unload-airplane p23 a2 l1-0)
22.341: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p7 a2 l1-0)
22.342: (unload-airplane p6 a0 l1-0)
22.342: (unload-airplane p19 a0 l1-0)
22.342: (unload-airplane p7 a2 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p19 a0 l1-0)
21.566: (load-airplane p6 a2 l1-0)
21.566: (load-airplane p5 a0 l1-0)
21.567: (load-airplane p15 a2 l1-0)
22.560: (load-truck p4 t1 l1-1)
22.560: (load-truck p4 t1 l1-1)
22.606: (load-airplane p19 a1 l1-0)
22.608: (load-airplane p20 a2 l1-0)
22.608: (load-airplane p27 a2 l1-0)
22.608: (load-airplane p1 a2 l1-0)
22.608: (load-airplane p26 a2 l1-0)
21.833: (unload-airplane p19 a0 l1-0)
21.833: (unload-airplane p23 a1 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p23 a1 l1-0)
22.342: (unload-airplane p19 a1 l1-0)
22.342: (unload-airplane p15 a0 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p15 a2 l1-0)
21.565: (load-airplane p23 a0 l1-0)
21.565: (load-airplane p19 a1 l1-0)
21.565: (load-airplane p15 a0 l1-0)
21.566: (load-airplane p19 a2 l1-0)
21.566: (load-airplane p19 a0 l1-0)
21.566: (load-airplane p15 a2 l1-0)
21.566: (load-airplane p15 a1 l1-0)
21.567: (load-airplane p15 a2 l1-0)
22.605: (load-airplane p15 a1 l1-0)
22.610: (load-airplane p23 a1 l1-0)
21.549: (unload-airplane p26 a2 l1-0)
21.833: (unload-airplane p15 a0 l1-0)
21.833: (unload-airplane p19 a1 l1-0)
22.341: (unload-airplane p5 a2 l1-0)
22.341: (unload-airplane p23 a2 l1-0)
22.341: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p7 a2 l1-0)
22.342: (unload-airplane p19 a1 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
21.565: (load-airplane p15 a1 l1-0)
21.566: (load-airplane p6 a1 l1-0)
21.566: (load-airplane p19 a0 l1-0)
21.566: (load-airplane p7 a1 l1-0)
21.566: (load-airplane p23 a1 l1-0)
21.566: (load-airplane p19 a2 l1-0)
21.566: (load-airplane p5 a1 l1-0)
22.560: (load-truck p4 t1 l1-1)
22.605: (load-airplane p6 a0 l1-0)
22.609: (load-airplane p1 a2 l1-0)
21.833: (unload-airplane p15 a1 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p7 a2 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
21.565: (load-airplane p15 a0 l1-0)
21.565: (load-airplane p5 a1 l1-0)
21.566: (load-airplane p7 a1 l1-0)
22.606: (load-airplane p5 a0 l1-0)
22.609: (load-airplane p23 a0 l1-0)
22.609: (load-airplane p5 a0 l1-0)
22.610: (load-airplane p7 a0 l1-0)
22.610: (load-airplane p23 a0 l1-0)
22.610: (load-airplane p6 a0 l1-0)
22.610: (load-airplane p6 a0 l1-0)
21.550: (unload-airplane p26 a2 l1-0)
22.342: (unload-airplane p15 a1 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p15 a1 l1-0)
22.342: (unload-airplane p7 a2 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
21.566: (load-airplane p15 a2 l1-0)
21.567: (load-airplane p6 a1 l1-0)
22.560: (load-truck p4 t1 l1-1)
22.606: (load-airplane p19 a0 l1-0)
22.608: (load-airplane p1 a2 l1-0)
22.608: (load-airplane p14 a2 l1-0)
22.608: (load-airplane p20 a2 l1-0)
22.608: (load-airplane p27 a2 l1-0)
22.609: (load-airplane p6 a0 l1-0)
22.610: (load-airplane p23 a0 l1-0)
21.833: (unload-airplane p7 a0 l1-0)
22.342: (unload-airplane p15 a1 l1-0)
22.342: (unload-airplane p23 a0 l1-0)
22.342: (unload-airplane p15 a1 l1-0)
22.342: (unload-airplane p23 a0 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p23 a0 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
21.565: (load-airplane p23 a2 l1-0)
21.565: (load-airplane p7 a1 l1-0)
21.566: (load-airplane p23 a2 l1-0)
22.606: (load-airplane p5 a0 l1-0)
22.610: (load-airplane p5 a1 l1-0)
22.610: (load-airplane p19 a0 l1-0)
22.610: (load-airplane p23 a0 l1-0)
22.785: (load-airplane p1 a2 l1-0)
22.786: (load-airplane p14 a2 l1-0)
22.786: (load-airplane p27 a2 l1-0)
21.834: (unload-airplane p26 a2 l1-0)
21.924: (load-airplane p7 a2 l1-0)
21.925: (load-airplane p7 a2 l1-0)
21.925: (load-airplane p7 a2 l1-0)
22.342: (unload-airplane p7 a2 l1-0)
22.342: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p23 a2 l1-0)
22.342: (unload-airplane p5 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
22.342: (unload-airplane p6 a2 l1-0)
21.565: (load-airplane p7 a0 l1-0)
21.565: (load-airplane p7 a1 l1-0)
21.565: (load-airplane p6 a1 l1-0)
21.566: (load-airplane p19 a1 l1-0)
21.566: (load-airplane p23 a1 l1-0)
21.567: (load-airplane p6 a1 l1-0)
22.605: (load-airplane p6 a0 l1-0)
22.610: (load-airplane p6 a0 l1-0)
22.610: (load-airplane p5 a0 l1-0)
22.610: (load-airplane p19 a0 l1-0)
22.341: (unload-airplane p23 a2 l1-0)
22.341: (unload-airplane p5 a2 l1-0)
22.341: (unload-airplane p19 a2 l1-0)
22.342: (unload-airplane p15 a1 l1-0)
22.342: (unload-airplane p7 a2 l1-0)
