/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.735: (load-truck p18 t0 l0-1)
32.785: (fly-airplane a0 l0-0 l1-0)
32.785: (fly-airplane a1 l1-0 l0-0)
33.383: (fly-airplane a2 l0-0 l1-0)
33.383: (fly-airplane a0 l0-0 l1-0)
33.488: (fly-airplane a2 l0-0 l1-0)
33.488: (fly-airplane a1 l1-0 l0-0)
33.731: (load-truck p10 t1 l1-1)
33.731: (fly-airplane a2 l0-0 l1-0)
33.737: (fly-airplane a2 l0-0 l1-0)
33.738: (fly-airplane a2 l0-0 l1-0)
32.789: (fly-airplane a2 l0-0 l1-0)
32.790: (fly-airplane a1 l1-0 l0-0)
32.790: (fly-airplane a0 l0-0 l1-0)
33.727: (load-truck p10 t1 l1-1)
33.735: (load-truck p18 t0 l0-1)
33.735: (load-truck p26 t0 l0-1)
33.955: (unload-truck p9 t0 l0-1)
33.955: (unload-truck p13 t0 l0-1)
33.959: (unload-truck p3 t1 l1-1)
33.959: (unload-truck p28 t1 l1-1)
33.731: (fly-airplane a2 l0-0 l1-0)
33.731: (load-truck p10 t1 l1-1)
33.740: (load-truck p18 t0 l0-1)
33.740: (load-truck p26 t0 l0-1)
33.741: (fly-airplane a2 l0-0 l1-0)
33.741: (fly-airplane a2 l0-0 l1-0)
33.959: (fly-airplane a2 l0-0 l1-0)
33.960: (fly-airplane a2 l0-0 l1-0)
33.960: (unload-truck p13 t0 l0-1)
33.960: (unload-truck p9 t0 l0-1)
34.364: (fly-airplane a1 l0-0 l1-0)
34.372: (fly-airplane a1 l0-0 l1-0)
34.373: (fly-airplane a1 l0-0 l1-0)
34.472: (fly-airplane a0 l1-0 l0-0)
34.484: (fly-airplane a0 l1-0 l0-0)
34.485: (fly-airplane a0 l1-0 l0-0)
34.534: (fly-airplane a1 l0-0 l1-0)
34.536: (fly-airplane a1 l0-0 l1-0)
34.696: (load-truck p10 t1 l1-1)
34.697: (load-truck p18 t0 l0-1)
33.959: (fly-airplane a0 l1-0 l0-0)
33.959: (fly-airplane a0 l1-0 l0-0)
34.340: (fly-airplane a2 l1-0 l0-0)
34.359: (fly-airplane a2 l1-0 l0-0)
34.360: (fly-airplane a2 l1-0 l0-0)
34.471: (fly-airplane a2 l1-0 l0-0)
34.474: (fly-airplane a2 l1-0 l0-0)
34.475: (fly-airplane a2 l1-0 l0-0)
34.640: (fly-airplane a2 l1-0 l0-0)
34.640: (fly-airplane a2 l1-0 l0-0)
33.955: (fly-airplane a0 l1-0 l0-0)
33.955: (fly-airplane a2 l1-0 l0-0)
33.955: (fly-airplane a2 l1-0 l0-0)
33.955: (fly-airplane a0 l1-0 l0-0)
34.700: (fly-airplane a1 l1-0 l0-0)
34.701: (fly-airplane a1 l1-0 l0-0)
34.829: (load-truck p10 t1 l1-1)
34.829: (load-truck p10 t1 l1-1)
34.891: (load-truck p26 t0 l0-1)
34.891: (load-truck p18 t0 l0-1)
34.578: (fly-airplane a1 l1-0 l0-0)
34.578: (fly-airplane a1 l1-0 l0-0)
34.579: (fly-airplane a2 l1-0 l0-0)
34.579: (fly-airplane a2 l1-0 l0-0)
34.824: (load-truck p10 t1 l1-1)
34.824: (fly-airplane a2 l1-0 l0-0)
34.824: (fly-airplane a2 l1-0 l0-0)
34.824: (load-truck p10 t1 l1-1)
34.886: (load-truck p18 t0 l0-1)
34.886: (load-truck p26 t0 l0-1)
35.488: (fly-airplane a1 l1-0 l0-0)
35.488: (fly-airplane a1 l1-0 l0-0)
35.489: (load-truck p10 t1 l1-1)
35.489: (load-truck p10 t1 l1-1)
35.553: (load-truck p18 t0 l0-1)
35.553: (load-truck p26 t0 l0-1)
35.553: (load-truck p18 t0 l0-1)
35.553: (load-truck p26 t0 l0-1)
35.554: (fly-airplane a1 l1-0 l0-0)
35.554: (fly-airplane a1 l1-0 l0-0)
34.824: (fly-airplane a0 l0-0 l1-0)
34.824: (fly-airplane a0 l0-0 l1-0)
34.885: (fly-airplane a0 l0-0 l1-0)
34.886: (fly-airplane a0 l0-0 l1-0)
34.886: (fly-airplane a0 l0-0 l1-0)
34.887: (fly-airplane a0 l0-0 l1-0)
34.887: (fly-airplane a1 l0-0 l1-0)
34.887: (fly-airplane a1 l0-0 l1-0)
35.610: (fly-airplane a2 l0-0 l1-0)
35.610: (fly-airplane a2 l0-0 l1-0)
34.829: (fly-airplane a2 l0-0 l1-0)
34.829: (fly-airplane a2 l0-0 l1-0)
34.830: (fly-airplane a0 l0-0 l1-0)
34.830: (fly-airplane a0 l0-0 l1-0)
34.890: (fly-airplane a2 l0-0 l1-0)
34.890: (fly-airplane a2 l0-0 l1-0)
34.891: (fly-airplane a2 l0-0 l1-0)
34.892: (fly-airplane a2 l0-0 l1-0)
34.892: (fly-airplane a2 l0-0 l1-0)
34.892: (fly-airplane a2 l0-0 l1-0)
35.461: (fly-airplane a1 l0-0 l1-0)
35.462: (fly-airplane a1 l0-0 l1-0)
35.509: (fly-airplane a0 l0-0 l1-0)
35.510: (fly-airplane a0 l0-0 l1-0)
35.511: (fly-airplane a1 l0-0 l1-0)
35.511: (fly-airplane a1 l0-0 l1-0)
35.511: (fly-airplane a1 l0-0 l1-0)
35.511: (fly-airplane a1 l0-0 l1-0)
35.673: (fly-airplane a0 l1-0 l0-0)
35.673: (fly-airplane a0 l1-0 l0-0)
35.565: (fly-airplane a2 l1-0 l0-0)
35.566: (fly-airplane a2 l1-0 l0-0)
35.614: (fly-airplane a2 l1-0 l0-0)
35.614: (fly-airplane a2 l1-0 l0-0)
35.615: (fly-airplane a2 l1-0 l0-0)
35.615: (fly-airplane a2 l1-0 l0-0)
36.452: (load-truck p10 t1 l1-1)
36.452: (load-truck p10 t1 l1-1)
36.452: (load-truck p10 t1 l1-1)
36.452: (load-truck p10 t1 l1-1)
35.376: (load-truck p13 t0 l0-1)
35.376: (load-truck p9 t0 l0-1)
35.381: (load-truck p9 t0 l0-1)
35.381: (load-truck p13 t0 l0-1)
35.774: (fly-airplane a1 l1-0 l0-0)
35.775: (fly-airplane a1 l1-0 l0-0)
35.775: (fly-airplane a0 l1-0 l0-0)
35.775: (fly-airplane a0 l1-0 l0-0)
35.775: (fly-airplane a1 l1-0 l0-0)
35.776: (fly-airplane a1 l1-0 l0-0)
34.697: (fly-airplane a0 l1-0 l0-0)
34.697: (load-truck p13 t0 l0-1)
34.697: (load-truck p9 t0 l0-1)
34.697: (fly-airplane a0 l1-0 l0-0)
35.482: (fly-airplane a2 l1-0 l0-0)
35.483: (fly-airplane a2 l1-0 l0-0)
35.767: (fly-airplane a2 l1-0 l0-0)
35.767: (fly-airplane a2 l1-0 l0-0)
35.767: (fly-airplane a2 l1-0 l0-0)
35.768: (fly-airplane a2 l1-0 l0-0)
34.692: (fly-airplane a0 l1-0 l0-0)
34.692: (fly-airplane a1 l1-0 l0-0)
34.692: (fly-airplane a0 l1-0 l0-0)
34.693: (load-truck p9 t0 l0-1)
34.693: (fly-airplane a2 l1-0 l0-0)
34.693: (fly-airplane a2 l1-0 l0-0)
34.693: (fly-airplane a1 l1-0 l0-0)
34.694: (load-truck p9 t0 l0-1)
34.694: (load-truck p13 t0 l0-1)
34.695: (load-truck p13 t0 l0-1)
35.353: (fly-airplane a1 l1-0 l0-0)
35.353: (fly-airplane a1 l1-0 l0-0)
35.353: (fly-airplane a0 l1-0 l0-0)
35.354: (fly-airplane a0 l1-0 l0-0)
35.599: (load-truck p18 t0 l0-1)
35.599: (load-truck p26 t0 l0-1)
35.600: (load-truck p26 t0 l0-1)
35.600: (load-truck p18 t0 l0-1)
35.769: (unload-truck p9 t0 l0-1)
35.769: (unload-truck p13 t0 l0-1)
34.695: (unload-truck p10 t1 l1-1)
34.697: (unload-truck p10 t1 l1-1)
35.484: (fly-airplane a2 l0-0 l1-0)
35.485: (fly-airplane a2 l0-0 l1-0)
35.605: (fly-airplane a2 l0-0 l1-0)
35.605: (fly-airplane a2 l0-0 l1-0)
35.775: (fly-airplane a2 l0-0 l1-0)
36.322: (fly-airplane a0 l1-0 l0-0)
36.322: (fly-airplane a1 l1-0 l0-0)
36.323: (load-truck p18 t0 l0-1)
34.702: (fly-airplane a2 l0-0 l1-0)
34.702: (fly-airplane a2 l0-0 l1-0)
34.703: (unload-truck p10 t1 l1-1)
34.704: (unload-truck p10 t1 l1-1)
35.348: (fly-airplane a0 l1-0 l0-0)
35.348: (fly-airplane a1 l1-0 l0-0)
35.350: (unload-truck p10 t1 l1-1)
35.465: (fly-airplane a0 l0-0 l1-0)
35.466: (fly-airplane a1 l0-0 l1-0)
35.773: (unload-truck p21 t1 l1-1)
34.883: (unload-truck p18 t0 l0-1)
34.883: (unload-truck p26 t0 l0-1)
35.356: (fly-airplane a2 l0-0 l1-0)
35.356: (fly-airplane a0 l0-0 l1-0)
35.356: (fly-airplane a1 l0-0 l1-0)
35.480: (fly-airplane a2 l0-0 l1-0)
35.480: (fly-airplane a0 l1-0 l0-0)
35.481: (fly-airplane a1 l1-0 l0-0)
35.780: (unload-truck p21 t1 l1-1)
35.780: (unload-truck p3 t1 l1-1)
33.955: (unload-truck p18 t0 l0-1)
33.956: (unload-truck p26 t0 l0-1)
34.890: (unload-truck p18 t0 l0-1)
34.890: (unload-truck p26 t0 l0-1)
34.890: (unload-truck p26 t0 l0-1)
34.890: (unload-truck p18 t0 l0-1)
34.891: (fly-airplane a2 l0-0 l1-0)
34.892: (fly-airplane a2 l0-0 l1-0)
35.500: (fly-airplane a1 l1-0 l0-0)
35.500: (fly-airplane a1 l1-0 l0-0)
33.961: (unload-truck p26 t0 l0-1)
33.961: (unload-truck p18 t0 l0-1)
33.961: (unload-truck p18 t0 l0-1)
33.962: (unload-truck p26 t0 l0-1)
33.964: (fly-airplane a2 l0-0 l1-0)
33.964: (unload-truck p26 t0 l0-1)
33.965: (unload-truck p18 t0 l0-1)
34.536: (unload-truck p26 t0 l0-1)
34.536: (unload-truck p18 t0 l0-1)
34.540: (fly-airplane a1 l1-0 l0-0)
33.960: (fly-airplane a2 l1-0 l0-0)
33.960: (fly-airplane a0 l0-0 l1-0)
34.610: (fly-airplane a1 l0-0 l1-0)
34.611: (fly-airplane a1 l0-0 l1-0)
34.611: (fly-airplane a0 l0-0 l1-0)
34.666: (fly-airplane a0 l1-0 l0-0)
34.667: (fly-airplane a0 l1-0 l0-0)
34.667: (fly-airplane a1 l1-0 l0-0)
34.667: (fly-airplane a2 l0-0 l1-0)
34.913: (load-truck p10 t1 l1-1)
33.963: (fly-airplane a1 l0-0 l1-0)
33.964: (fly-airplane a0 l1-0 l0-0)
34.540: (fly-airplane a2 l1-0 l0-0)
34.705: (fly-airplane a2 l1-0 l0-0)
34.706: (fly-airplane a1 l0-0 l1-0)
34.706: (fly-airplane a2 l1-0 l0-0)
34.888: (load-truck p26 t0 l0-1)
34.888: (load-truck p18 t0 l0-1)
34.906: (fly-airplane a2 l1-0 l0-0)
34.908: (load-truck p10 t1 l1-1)
33.955: (fly-airplane a0 l1-0 l0-0)
33.956: (fly-airplane a2 l1-0 l0-0)
33.956: (fly-airplane a1 l0-0 l1-0)
34.892: (load-truck p18 t0 l0-1)
34.892: (load-truck p26 t0 l0-1)
34.914: (load-truck p10 t1 l1-1)
34.927: (unload-truck p28 t1 l1-1)
34.927: (unload-truck p24 t1 l1-1)
34.927: (unload-truck p21 t1 l1-1)
35.018: (unload-airplane p20 a1 l1-0)
33.964: (load-truck p3 t1 l1-1)
33.964: (load-truck p3 t1 l1-1)
34.008: (load-truck p3 t1 l1-1)
34.884: (fly-airplane a2 l1-0 l0-0)
34.884: (fly-airplane a2 l1-0 l0-0)
34.884: (load-truck p18 t0 l0-1)
34.884: (load-truck p26 t0 l0-1)
34.906: (load-truck p10 t1 l1-1)
34.906: (fly-airplane a2 l1-0 l0-0)
34.917: (fly-airplane a2 l1-0 l0-0)
33.893: (load-airplane p20 a2 l1-0)
33.956: (fly-airplane a2 l1-0 l0-0)
33.956: (fly-airplane a2 l1-0 l0-0)
33.999: (fly-airplane a2 l1-0 l0-0)
34.610: (fly-airplane a0 l0-0 l1-0)
34.611: (fly-airplane a0 l0-0 l1-0)
34.666: (fly-airplane a1 l1-0 l0-0)
34.667: (fly-airplane a1 l1-0 l0-0)
34.709: (fly-airplane a0 l0-0 l1-0)
34.784: (fly-airplane a1 l1-0 l0-0)
33.890: (load-airplane p20 a2 l1-0)
33.894: (fly-airplane a1 l1-0 l0-0)
33.894: (fly-airplane a2 l1-0 l0-0)
33.960: (fly-airplane a0 l0-0 l1-0)
33.961: (fly-airplane a1 l1-0 l0-0)
33.962: (fly-airplane a0 l0-0 l1-0)
33.962: (fly-airplane a1 l1-0 l0-0)
34.000: (fly-airplane a0 l0-0 l1-0)
34.001: (fly-airplane a1 l1-0 l0-0)
34.130: (unload-airplane p6 a1 l1-0)
33.893: (load-airplane p20 a2 l1-0)
33.894: (fly-airplane a0 l0-0 l1-0)
33.895: (fly-airplane a0 l0-0 l1-0)
33.960: (fly-airplane a2 l1-0 l0-0)
33.995: (unload-airplane p20 a2 l0-0)
33.998: (fly-airplane a2 l1-0 l0-0)
34.121: (fly-airplane a1 l1-0 l0-0)
34.123: (unload-airplane p6 a1 l0-0)
34.476: (fly-airplane a2 l1-0 l0-0)
34.477: (fly-airplane a1 l1-0 l0-0)
33.890: (fly-airplane a0 l0-0 l1-0)
33.894: (fly-airplane a2 l1-0 l0-0)
33.895: (fly-airplane a1 l1-0 l0-0)
34.015: (fly-airplane a2 l0-0 l1-0)
34.129: (unload-airplane p6 a1 l1-0)
34.135: (fly-airplane a1 l0-0 l1-0)
34.479: (fly-airplane a1 l0-0 l1-0)
34.480: (fly-airplane a2 l0-0 l1-0)
34.540: (fly-airplane a0 l1-0 l0-0)
34.667: (fly-airplane a1 l1-0 l0-0)
34.000: (fly-airplane a0 l0-0 l1-0)
34.000: (unload-airplane p20 a2 l0-0)
34.120: (fly-airplane a1 l1-0 l0-0)
34.124: (unload-airplane p6 a1 l0-0)
34.806: (fly-airplane a2 l0-0 l1-0)
34.807: (fly-airplane a1 l1-0 l0-0)
34.834: (fly-airplane a0 l0-0 l1-0)
34.858: (unload-airplane p0 a0 l0-0)
34.859: (unload-airplane p1 a0 l0-0)
34.879: (fly-airplane a2 l0-0 l1-0)
34.014: (load-airplane p20 a0 l0-0)
34.014: (load-airplane p20 a0 l0-0)
34.015: (fly-airplane a2 l0-0 l1-0)
34.015: (fly-airplane a1 l1-0 l0-0)
34.016: (fly-airplane a0 l0-0 l1-0)
34.135: (fly-airplane a1 l0-0 l1-0)
34.831: (fly-airplane a1 l0-0 l1-0)
34.832: (fly-airplane a2 l1-0 l0-0)
34.838: (fly-airplane a2 l1-0 l0-0)
34.838: (fly-airplane a2 l1-0 l0-0)
33.995: (load-airplane p20 a0 l0-0)
33.995: (fly-airplane a2 l1-0 l0-0)
33.995: (load-airplane p20 a0 l0-0)
33.995: (fly-airplane a2 l1-0 l0-0)
34.807: (fly-airplane a1 l1-0 l0-0)
34.807: (fly-airplane a1 l1-0 l0-0)
34.833: (fly-airplane a0 l0-0 l1-0)
34.834: (fly-airplane a0 l0-0 l1-0)
34.858: (unload-airplane p1 a0 l0-0)
34.859: (unload-airplane p0 a0 l0-0)
33.894: (load-airplane p0 a2 l0-0)
33.895: (load-airplane p1 a2 l0-0)
34.015: (fly-airplane a0 l0-0 l1-0)
34.015: (fly-airplane a1 l1-0 l0-0)
34.016: (fly-airplane a0 l0-0 l1-0)
34.016: (fly-airplane a1 l1-0 l0-0)
34.666: (fly-airplane a1 l1-0 l0-0)
34.666: (fly-airplane a1 l1-0 l0-0)
34.667: (fly-airplane a2 l1-0 l0-0)
34.667: (fly-airplane a2 l1-0 l0-0)
33.894: (fly-airplane a0 l0-0 l1-0)
33.894: (fly-airplane a2 l0-0 l1-0)
33.895: (fly-airplane a0 l0-0 l1-0)
33.895: (fly-airplane a2 l0-0 l1-0)
34.000: (fly-airplane a0 l0-0 l1-0)
34.001: (fly-airplane a2 l1-0 l0-0)
34.001: (fly-airplane a2 l1-0 l0-0)
34.001: (fly-airplane a0 l0-0 l1-0)
34.475: (load-airplane p1 a2 l0-0)
34.475: (load-airplane p0 a2 l0-0)
33.892: (load-airplane p0 a2 l0-0)
33.893: (fly-airplane a0 l0-0 l1-0)
33.893: (fly-airplane a2 l0-0 l1-0)
33.893: (fly-airplane a0 l0-0 l1-0)
33.893: (fly-airplane a2 l0-0 l1-0)
33.893: (fly-airplane a1 l1-0 l0-0)
33.893: (load-airplane p1 a2 l0-0)
33.893: (fly-airplane a1 l1-0 l0-0)
33.894: (fly-airplane a1 l1-0 l0-0)
33.895: (fly-airplane a1 l1-0 l0-0)
33.893: (fly-airplane a2 l0-0 l1-0)
33.893: (fly-airplane a0 l0-0 l1-0)
33.894: (fly-airplane a2 l0-0 l1-0)
33.895: (fly-airplane a0 l0-0 l1-0)
34.123: (unload-airplane p6 a1 l0-0)
34.123: (unload-airplane p6 a1 l0-0)
34.123: (unload-airplane p6 a1 l0-0)
34.124: (unload-airplane p6 a1 l0-0)
34.784: (unload-airplane p0 a2 l1-0)
34.784: (unload-airplane p1 a2 l1-0)
34.000: (fly-airplane a0 l0-0 l1-0)
34.000: (fly-airplane a0 l0-0 l1-0)
34.003: (unload-airplane p0 a2 l1-0)
34.003: (unload-airplane p1 a2 l1-0)
34.008: (fly-airplane a1 l0-0 l1-0)
34.008: (fly-airplane a1 l0-0 l1-0)
34.134: (fly-airplane a1 l0-0 l1-0)
34.135: (fly-airplane a1 l0-0 l1-0)
34.135: (fly-airplane a1 l0-0 l1-0)
34.136: (fly-airplane a1 l0-0 l1-0)
33.997: (fly-airplane a2 l1-0 l0-0)
33.997: (fly-airplane a2 l1-0 l0-0)
33.998: (fly-airplane a2 l1-0 l0-0)
33.998: (fly-airplane a2 l1-0 l0-0)
34.709: (fly-airplane a0 l0-0 l1-0)
34.710: (fly-airplane a0 l0-0 l1-0)
34.710: (fly-airplane a1 l0-0 l1-0)
34.711: (fly-airplane a1 l0-0 l1-0)
34.845: (unload-airplane p1 a0 l1-0)
34.845: (unload-airplane p20 a0 l1-0)
34.478: (load-airplane p1 a2 l1-0)
34.479: (load-airplane p0 a2 l1-0)
34.711: (fly-airplane a1 l1-0 l0-0)
34.711: (fly-airplane a1 l1-0 l0-0)
34.712: (fly-airplane a0 l1-0 l0-0)
34.712: (fly-airplane a0 l1-0 l0-0)
34.819: (fly-airplane a2 l1-0 l0-0)
34.819: (fly-airplane a2 l1-0 l0-0)
34.820: (fly-airplane a1 l0-0 l1-0)
34.820: (fly-airplane a1 l0-0 l1-0)
34.879: (unload-airplane p6 a1 l1-0)
34.879: (unload-airplane p6 a1 l1-0)
35.030: (unload-airplane p6 a1 l1-0)
35.030: (unload-airplane p6 a1 l1-0)
35.075: (unload-airplane p6 a1 l0-0)
35.076: (unload-airplane p6 a1 l0-0)
35.473: (load-truck p10 t1 l1-1)
35.473: (load-truck p10 t1 l1-1)
35.476: (load-truck p18 t0 l0-1)
35.476: (load-truck p26 t0 l0-1)
34.129: (fly-airplane a2 l1-0 l0-0)
34.129: (fly-airplane a2 l1-0 l0-0)
34.129: (fly-airplane a0 l1-0 l0-0)
34.130: (fly-airplane a0 l1-0 l0-0)
34.712: (load-airplane p6 a2 l0-0)
34.714: (load-airplane p6 a2 l0-0)
34.888: (fly-airplane a0 l1-0 l0-0)
34.888: (fly-airplane a2 l1-0 l0-0)
34.889: (fly-airplane a2 l1-0 l0-0)
34.889: (fly-airplane a0 l1-0 l0-0)
33.997: (fly-airplane a2 l0-0 l1-0)
33.998: (fly-airplane a2 l0-0 l1-0)
33.999: (fly-airplane a0 l0-0 l1-0)
33.999: (fly-airplane a0 l0-0 l1-0)
34.120: (fly-airplane a1 l1-0 l0-0)
34.121: (fly-airplane a1 l1-0 l0-0)
34.121: (fly-airplane a1 l1-0 l0-0)
34.121: (fly-airplane a1 l1-0 l0-0)
34.783: (fly-airplane a1 l0-0 l1-0)
34.784: (fly-airplane a1 l0-0 l1-0)
33.890: (load-airplane p0 a1 l1-0)
33.998: (fly-airplane a0 l0-0 l1-0)
34.001: (fly-airplane a0 l0-0 l1-0)
34.002: (fly-airplane a1 l0-0 l1-0)
34.003: (fly-airplane a1 l0-0 l1-0)
34.008: (fly-airplane a1 l0-0 l1-0)
34.009: (fly-airplane a1 l0-0 l1-0)
34.010: (fly-airplane a2 l0-0 l1-0)
34.010: (fly-airplane a2 l0-0 l1-0)
34.820: (fly-airplane a0 l0-0 l1-0)
33.892: (load-airplane p0 a1 l1-0)
33.893: (load-airplane p0 a1 l1-0)
33.893: (load-airplane p1 a1 l1-0)
33.894: (fly-airplane a0 l0-0 l1-0)
33.894: (fly-airplane a2 l0-0 l1-0)
34.123: (unload-airplane p6 a2 l0-0)
34.476: (fly-airplane a1 l1-0 l0-0)
34.709: (fly-airplane a2 l0-0 l1-0)
34.710: (fly-airplane a0 l0-0 l1-0)
34.710: (fly-airplane a2 l0-0 l1-0)
33.892: (fly-airplane a2 l0-0 l1-0)
33.892: (fly-airplane a0 l0-0 l1-0)
33.894: (fly-airplane a1 l1-0 l0-0)
33.895: (fly-airplane a1 l1-0 l0-0)
34.130: (unload-airplane p6 a2 l1-0)
34.130: (unload-airplane p6 a2 l1-0)
34.135: (fly-airplane a2 l0-0 l1-0)
34.478: (load-airplane p0 a1 l1-0)
34.479: (load-airplane p1 a1 l1-0)
34.479: (fly-airplane a0 l0-0 l1-0)
33.893: (fly-airplane a1 l1-0 l0-0)
33.894: (fly-airplane a0 l0-0 l1-0)
33.895: (fly-airplane a2 l0-0 l1-0)
33.995: (unload-airplane p0 a1 l0-0)
34.000: (unload-airplane p0 a1 l0-0)
34.121: (fly-airplane a2 l1-0 l0-0)
34.121: (fly-airplane a2 l1-0 l0-0)
34.124: (unload-airplane p6 a2 l0-0)
34.878: (fly-airplane a0 l0-0 l1-0)
34.879: (fly-airplane a0 l0-0 l1-0)
34.014: (fly-airplane a1 l0-0 l1-0)
34.015: (fly-airplane a1 l0-0 l1-0)
34.129: (unload-airplane p6 a2 l1-0)
34.129: (fly-airplane a1 l1-0 l0-0)
34.129: (fly-airplane a1 l1-0 l0-0)
34.136: (fly-airplane a2 l0-0 l1-0)
34.666: (fly-airplane a2 l1-0 l0-0)
34.667: (fly-airplane a0 l1-0 l0-0)
34.831: (fly-airplane a0 l0-0 l1-0)
34.831: (unload-airplane p0 a1 l0-0)
34.120: (fly-airplane a2 l1-0 l0-0)
34.120: (fly-airplane a2 l1-0 l0-0)
34.807: (fly-airplane a1 l0-0 l1-0)
34.807: (fly-airplane a2 l1-0 l0-0)
34.807: (fly-airplane a0 l1-0 l0-0)
34.833: (fly-airplane a0 l0-0 l1-0)
34.834: (fly-airplane a2 l0-0 l1-0)
34.835: (fly-airplane a1 l0-0 l1-0)
34.859: (unload-airplane p20 a0 l0-0)
34.859: (unload-airplane p1 a0 l0-0)
34.013: (load-airplane p0 a0 l0-0)
34.014: (load-airplane p0 a0 l0-0)
34.838: (fly-airplane a1 l1-0 l0-0)
34.839: (fly-airplane a1 l1-0 l0-0)
34.876: (fly-airplane a0 l1-0 l0-0)
34.877: (fly-airplane a0 l1-0 l0-0)
34.971: (unload-airplane p6 a2 l0-0)
34.986: (fly-airplane a1 l0-0 l1-0)
34.986: (fly-airplane a1 l0-0 l1-0)
35.059: (load-truck p10 t1 l1-1)
33.995: (fly-airplane a1 l1-0 l0-0)
33.996: (load-airplane p0 a0 l0-0)
34.807: (fly-airplane a2 l1-0 l0-0)
34.834: (fly-airplane a0 l0-0 l1-0)
34.834: (fly-airplane a0 l0-0 l1-0)
34.858: (unload-airplane p20 a0 l0-0)
34.859: (unload-airplane p1 a0 l0-0)
34.883: (fly-airplane a1 l1-0 l0-0)
34.962: (fly-airplane a2 l0-0 l1-0)
34.962: (fly-airplane a2 l0-0 l1-0)
33.894: (load-airplane p20 a1 l0-0)
34.015: (fly-airplane a0 l0-0 l1-0)
34.015: (fly-airplane a2 l1-0 l0-0)
34.666: (fly-airplane a1 l1-0 l0-0)
34.666: (fly-airplane a2 l1-0 l0-0)
34.830: (fly-airplane a1 l1-0 l0-0)
34.831: (fly-airplane a0 l0-0 l1-0)
34.837: (unload-airplane p1 a0 l0-0)
34.839: (fly-airplane a1 l1-0 l0-0)
34.877: (load-airplane p0 a1 l0-0)
33.892: (load-airplane p20 a1 l0-0)
33.894: (fly-airplane a0 l0-0 l1-0)
33.894: (fly-airplane a1 l0-0 l1-0)
34.000: (fly-airplane a1 l1-0 l0-0)
34.001: (fly-airplane a2 l1-0 l0-0)
34.001: (fly-airplane a0 l0-0 l1-0)
34.476: (fly-airplane a2 l1-0 l0-0)
34.477: (load-airplane p20 a1 l0-0)
34.885: (unload-airplane p6 a2 l0-0)
34.891: (load-truck p10 t1 l1-1)
33.893: (fly-airplane a1 l0-0 l1-0)
33.893: (load-airplane p20 a1 l0-0)
33.893: (fly-airplane a0 l0-0 l1-0)
33.894: (fly-airplane a2 l1-0 l0-0)
33.895: (fly-airplane a2 l1-0 l0-0)
34.009: (unload-airplane p20 a1 l1-0)
34.129: (unload-airplane p6 a2 l1-0)
34.130: (unload-airplane p6 a2 l1-0)
34.479: (fly-airplane a1 l0-0 l1-0)
34.480: (fly-airplane a0 l0-0 l1-0)
33.893: (fly-airplane a2 l1-0 l0-0)
33.894: (fly-airplane a0 l0-0 l1-0)
33.895: (fly-airplane a1 l0-0 l1-0)
33.998: (fly-airplane a1 l1-0 l0-0)
34.120: (fly-airplane a2 l1-0 l0-0)
34.122: (fly-airplane a2 l1-0 l0-0)
34.123: (unload-airplane p6 a2 l0-0)
34.124: (unload-airplane p6 a2 l0-0)
34.709: (fly-airplane a0 l0-0 l1-0)
34.711: (unload-airplane p20 a1 l1-0)
34.000: (fly-airplane a2 l1-0 l0-0)
34.002: (unload-airplane p20 a1 l1-0)
34.135: (fly-airplane a2 l0-0 l1-0)
34.136: (fly-airplane a2 l0-0 l1-0)
34.712: (fly-airplane a2 l1-0 l0-0)
34.820: (fly-airplane a1 l1-0 l0-0)
34.820: (fly-airplane a0 l0-0 l1-0)
34.876: (fly-airplane a1 l1-0 l0-0)
34.877: (fly-airplane a0 l1-0 l0-0)
34.877: (fly-airplane a1 l1-0 l0-0)
33.997: (fly-airplane a1 l1-0 l0-0)
33.998: (fly-airplane a0 l0-0 l1-0)
33.998: (fly-airplane a2 l1-0 l0-0)
34.784: (fly-airplane a0 l1-0 l0-0)
34.784: (fly-airplane a1 l0-0 l1-0)
34.845: (unload-airplane p0 a0 l1-0)
34.845: (unload-airplane p1 a0 l1-0)
34.946: (fly-airplane a1 l0-0 l1-0)
34.946: (fly-airplane a0 l0-0 l1-0)
34.960: (load-truck p26 t0 l0-1)
34.840: (unload-airplane p0 a0 l1-0)
34.840: (unload-airplane p1 a0 l1-0)
34.841: (fly-airplane a1 l1-0 l0-0)
34.841: (fly-airplane a1 l1-0 l0-0)
34.891: (load-airplane p20 a1 l1-0)
34.955: (load-truck p26 t0 l0-1)
34.955: (load-truck p18 t0 l0-1)
34.955: (fly-airplane a1 l1-0 l0-0)
34.980: (fly-airplane a2 l1-0 l0-0)
35.002: (unload-truck p3 t1 l1-1)
33.963: (load-airplane p20 a0 l1-0)
34.891: (fly-airplane a1 l1-0 l0-0)
34.891: (fly-airplane a0 l1-0 l0-0)
34.961: (fly-airplane a1 l0-0 l1-0)
35.005: (fly-airplane a1 l0-0 l1-0)
