/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.843: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p12 a0 l0-0)
3.810: (load-airplane p24 a1 l0-0)
3.810: (load-airplane p21 a1 l0-0)
3.810: (load-airplane p12 a1 l0-0)
2.846: (unload-airplane p4 a1 l0-0)
2.846: (unload-airplane p4 a1 l0-0)
2.847: (unload-airplane p4 a2 l0-0)
2.847: (unload-airplane p4 a2 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.849: (fly-airplane a0 l1-0 l0-0)
2.850: (fly-airplane a0 l1-0 l0-0)
2.851: (fly-airplane a0 l1-0 l0-0)
2.891: (unload-truck p8 t0 l0-0)
2.891: (unload-truck p1 t0 l0-0)
2.415: (unload-truck p1 t0 l0-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.846: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
3.810: (load-airplane p1 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p4 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
2.426: (unload-truck p1 t0 l0-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (unload-airplane p12 a1 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.849: (fly-airplane a0 l1-0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p12 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.850: (load-truck p3 t0 l0-0)
2.414: (unload-truck p1 t0 l0-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.415: (unload-truck p3 t0 l0-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.843: (fly-airplane a2 l0-0 l1-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.428: (fly-airplane a1 l0-0 l1-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.842: (fly-airplane a1 l0-0 l1-0)
2.842: (fly-airplane a1 l0-0 l1-0)
2.842: (fly-airplane a1 l0-0 l1-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.847: (load-truck p8 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.849: (load-truck p6 t0 l0-0)
3.810: (load-airplane p6 a2 l0-0)
3.810: (load-airplane p6 a1 l0-0)
3.810: (load-airplane p10 a1 l0-0)
3.810: (load-airplane p8 a2 l0-0)
3.810: (load-airplane p24 a2 l0-0)
3.810: (load-airplane p12 a2 l0-0)
3.810: (load-airplane p4 a2 l0-0)
3.810: (load-airplane p10 a2 l0-0)
3.810: (load-airplane p3 a2 l0-0)
3.810: (load-airplane p21 a2 l0-0)
2.846: (unload-airplane p1 a0 l0-0)
2.846: (unload-airplane p1 a0 l0-0)
2.848: (unload-airplane p1 a0 l0-0)
2.848: (unload-airplane p1 a0 l0-0)
2.849: (unload-airplane p1 a0 l0-0)
2.850: (unload-airplane p1 a0 l0-0)
2.850: (unload-airplane p1 a0 l0-0)
2.891: (unload-truck p3 t0 l0-0)
2.894: (unload-truck p21 t0 l0-0)
2.894: (unload-truck p21 t0 l0-0)
2.410: (unload-truck p8 t0 l0-0)
2.413: (unload-truck p3 t0 l0-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.846: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-truck p24 t0 l0-0)
2.424: (unload-truck p3 t0 l0-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.429: (unload-truck p8 t0 l0-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.849: (unload-airplane p10 a2 l0-0)
2.413: (unload-truck p3 t0 l0-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p1 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
3.810: (load-airplane p1 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p4 a1 l0-0)
3.810: (load-airplane p12 a1 l0-0)
3.810: (load-airplane p24 a1 l0-0)
3.810: (load-airplane p12 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p8 a0 l0-0)
3.810: (load-airplane p3 a0 l0-0)
2.846: (unload-airplane p6 a1 l0-0)
2.846: (unload-airplane p6 a1 l0-0)
2.847: (unload-airplane p6 a1 l0-0)
2.848: (unload-airplane p6 a1 l0-0)
2.849: (unload-airplane p6 a1 l0-0)
2.850: (unload-airplane p6 a1 l0-0)
2.850: (unload-airplane p21 a2 l0-0)
2.893: (unload-truck p4 t0 l0-0)
2.894: (unload-truck p1 t0 l0-0)
2.894: (unload-truck p4 t0 l0-0)
2.842: (fly-airplane a1 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.843: (fly-airplane a1 l0-0 l1-0)
2.846: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
3.810: (load-truck p12 t0 l0-0)
3.810: (load-airplane p10 a1 l0-0)
3.810: (load-truck p21 t0 l0-0)
2.844: (unload-airplane p24 a0 l0-0)
2.844: (unload-airplane p6 a1 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (unload-airplane p8 a0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.849: (fly-airplane a0 l1-0 l0-0)
2.849: (unload-airplane p24 a0 l0-0)
2.850: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a1 l0-0 l1-0)
3.810: (load-airplane p1 a2 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p12 a0 l0-0)
3.810: (load-airplane p8 a0 l0-0)
3.810: (load-airplane p3 a0 l0-0)
3.810: (load-airplane p10 a2 l0-0)
3.810: (load-airplane p12 a2 l0-0)
3.810: (load-airplane p6 a2 l0-0)
2.846: (unload-airplane p3 a0 l0-0)
2.846: (unload-airplane p3 a0 l0-0)
2.847: (unload-airplane p4 a1 l0-0)
2.848: (unload-airplane p4 a1 l0-0)
2.849: (unload-airplane p3 a0 l0-0)
2.850: (fly-airplane a2 l1-0 l0-0)
2.850: (unload-airplane p3 a0 l0-0)
2.850: (unload-airplane p4 a1 l0-0)
2.891: (unload-truck p4 t0 l0-0)
2.894: (unload-truck p1 t0 l0-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.846: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
3.810: (load-airplane p1 a2 l0-0)
3.810: (load-airplane p12 a1 l0-0)
3.810: (load-airplane p21 a1 l0-0)
3.810: (load-airplane p10 a2 l0-0)
3.810: (load-airplane p4 a2 l0-0)
3.810: (load-airplane p21 a2 l0-0)
2.847: (unload-airplane p24 a0 l0-0)
2.848: (fly-airplane a1 l1-0 l0-0)
2.849: (fly-airplane a1 l1-0 l0-0)
2.850: (fly-airplane a1 l1-0 l0-0)
2.851: (fly-airplane a1 l1-0 l0-0)
2.891: (unload-truck p1 t0 l0-0)
2.891: (unload-truck p12 t0 l0-0)
2.894: (unload-truck p12 t0 l0-0)
2.894: (unload-truck p1 t0 l0-0)
2.895: (unload-truck p12 t0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
3.810: (load-truck p3 t0 l0-0)
3.810: (load-truck p6 t0 l0-0)
3.810: (load-truck p8 t0 l0-0)
3.810: (load-airplane p1 a1 l0-0)
3.810: (load-airplane p3 a1 l0-0)
3.810: (load-truck p4 t0 l0-0)
3.810: (load-truck p12 t0 l0-0)
3.810: (load-airplane p10 a1 l0-0)
3.810: (load-airplane p8 a1 l0-0)
2.847: (unload-airplane p6 a2 l0-0)
2.847: (unload-airplane p6 a2 l0-0)
2.847: (unload-airplane p24 a0 l0-0)
2.848: (unload-airplane p24 a0 l0-0)
2.848: (unload-airplane p6 a2 l0-0)
2.850: (fly-airplane a1 l1-0 l0-0)
2.850: (unload-airplane p24 a0 l0-0)
2.894: (unload-truck p4 t0 l0-0)
2.894: (unload-truck p4 t0 l0-0)
2.894: (unload-truck p4 t0 l0-0)
2.411: (unload-truck p4 t0 l0-0)
2.413: (unload-airplane p6 a2 l0-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.843: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
3.810: (load-truck p24 t0 l0-0)
3.810: (load-truck p12 t0 l0-0)
3.810: (load-truck p21 t0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.846: (unload-airplane p6 a2 l0-0)
2.846: (unload-airplane p1 a1 l0-0)
2.847: (unload-airplane p6 a2 l0-0)
2.847: (unload-airplane p1 a1 l0-0)
2.847: (unload-airplane p1 a1 l0-0)
2.847: (unload-airplane p6 a2 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.849: (fly-airplane a2 l1-0 l0-0)
2.414: (unload-truck p4 t0 l0-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.843: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
3.810: (load-airplane p3 a1 l0-0)
3.810: (load-airplane p8 a1 l0-0)
3.810: (load-airplane p10 a1 l0-0)
3.810: (load-airplane p24 a1 l0-0)
3.810: (load-airplane p12 a1 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.846: (unload-airplane p6 a2 l0-0)
2.847: (unload-airplane p6 a2 l0-0)
2.847: (unload-airplane p6 a2 l0-0)
2.847: (unload-airplane p6 a2 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.849: (fly-airplane a0 l1-0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.843: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p1 a0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p4 a0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.849: (fly-airplane a0 l1-0 l0-0)
2.850: (fly-airplane a2 l1-0 l0-0)
2.851: (fly-airplane a0 l1-0 l0-0)
2.891: (unload-truck p24 t0 l0-0)
2.891: (unload-truck p12 t0 l0-0)
2.894: (unload-truck p24 t0 l0-0)
2.895: (unload-truck p12 t0 l0-0)
2.895: (unload-truck p12 t0 l0-0)
3.810: (load-truck p8 t0 l0-0)
3.810: (load-truck p4 t0 l0-0)
3.810: (load-truck p12 t0 l0-0)
3.810: (load-truck p21 t0 l0-0)
3.810: (load-truck p8 t0 l0-0)
3.810: (load-truck p4 t0 l0-0)
3.810: (load-truck p12 t0 l0-0)
3.810: (load-truck p21 t0 l0-0)
3.810: (load-truck p3 t0 l0-0)
3.810: (load-truck p6 t0 l0-0)
2.845: (unload-airplane p6 a2 l0-0)
2.847: (unload-airplane p6 a2 l0-0)
2.847: (unload-airplane p10 a0 l0-0)
2.848: (unload-airplane p24 a0 l0-0)
2.849: (unload-airplane p24 a0 l0-0)
2.849: (unload-airplane p1 a0 l0-0)
2.849: (unload-airplane p6 a2 l0-0)
2.850: (unload-airplane p6 a2 l0-0)
4.517: (unload-truck p17 t1 l1-0)
4.517: (unload-truck p17 t1 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.843: (fly-airplane a0 l0-0 l1-0)
2.846: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
3.810: (load-truck p20 t1 l1-0)
3.810: (load-truck p2 t1 l1-0)
3.810: (load-truck p22 t1 l1-0)
3.810: (load-truck p9 t1 l1-0)
3.810: (load-truck p13 t1 l1-0)
2.846: (unload-airplane p6 a2 l0-0)
2.846: (unload-airplane p10 a0 l0-0)
2.847: (unload-airplane p6 a2 l0-0)
2.847: (unload-airplane p6 a2 l0-0)
2.847: (unload-airplane p10 a0 l0-0)
2.847: (unload-airplane p10 a0 l0-0)
2.847: (unload-airplane p6 a2 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (fly-airplane a1 l1-0 l0-0)
2.849: (unload-airplane p10 a0 l0-0)
2.410: (unload-truck p12 t0 l0-0)
2.411: (unload-truck p12 t0 l0-0)
2.411: (unload-truck p12 t0 l0-0)
2.413: (unload-truck p12 t0 l0-0)
2.414: (unload-truck p12 t0 l0-0)
2.414: (unload-truck p12 t0 l0-0)
2.414: (unload-truck p12 t0 l0-0)
2.417: (unload-truck p12 t0 l0-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.424: (fly-airplane a0 l0-0 l1-0)
2.425: (fly-airplane a2 l0-0 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.427: (fly-airplane a2 l0-0 l1-0)
2.428: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.430: (unload-truck p12 t0 l0-0)
2.430: (unload-truck p12 t0 l0-0)
2.410: (fly-airplane a1 l1-0 l0-0)
2.410: (fly-airplane a1 l1-0 l0-0)
2.410: (fly-airplane a1 l1-0 l0-0)
2.412: (fly-airplane a1 l1-0 l0-0)
2.413: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.841: (load-truck p24 t0 l0-0)
2.841: (load-truck p3 t0 l0-0)
2.033: (unload-airplane p6 a2 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (unload-airplane p10 a0 l0-0)
2.720: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a1 l0-0 l1-0)
2.842: (fly-airplane a1 l0-0 l1-0)
2.842: (fly-airplane a1 l0-0 l1-0)
2.842: (fly-airplane a1 l0-0 l1-0)
2.843: (fly-airplane a1 l0-0 l1-0)
2.843: (fly-airplane a1 l0-0 l1-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.027: (unload-airplane p6 a2 l0-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.720: (fly-airplane a1 l0-0 l1-0)
2.720: (fly-airplane a2 l0-0 l1-0)
2.721: (fly-airplane a0 l0-0 l1-0)
2.843: (load-airplane p10 a0 l0-0)
2.845: (load-airplane p8 a0 l0-0)
2.845: (load-airplane p6 a0 l0-0)
2.845: (load-airplane p4 a0 l0-0)
2.845: (load-airplane p12 a0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.424: (unload-truck p3 t0 l0-0)
2.426: (unload-truck p3 t0 l0-0)
2.428: (unload-truck p3 t0 l0-0)
2.430: (unload-truck p3 t0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.410: (fly-airplane a1 l1-0 l0-0)
2.410: (fly-airplane a2 l1-0 l0-0)
2.410: (unload-truck p3 t0 l0-0)
2.412: (unload-truck p3 t0 l0-0)
2.413: (fly-airplane a1 l1-0 l0-0)
2.413: (fly-airplane a2 l1-0 l0-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a2 l1-0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.843: (fly-airplane a1 l0-0 l1-0)
2.843: (fly-airplane a1 l0-0 l1-0)
2.846: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
3.810: (load-airplane p10 a1 l0-0)
3.810: (load-airplane p1 a2 l0-0)
2.844: (unload-airplane p6 a0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (unload-airplane p6 a0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.849: (fly-airplane a1 l1-0 l0-0)
2.851: (fly-airplane a2 l1-0 l0-0)
2.890: (unload-truck p4 t0 l0-0)
2.895: (unload-truck p10 t0 l0-0)
2.410: (unload-truck p10 t0 l0-0)
2.413: (unload-airplane p6 a0 l0-0)
2.414: (unload-truck p4 t0 l0-0)
2.417: (unload-airplane p6 a0 l0-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
3.810: (load-airplane p10 a2 l0-0)
3.810: (load-airplane p3 a2 l0-0)
3.810: (load-airplane p8 a2 l0-0)
3.810: (load-airplane p24 a2 l0-0)
2.428: (unload-truck p4 t0 l0-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.429: (unload-truck p10 t0 l0-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.846: (unload-airplane p6 a0 l0-0)
2.846: (unload-airplane p6 a0 l0-0)
2.846: (unload-airplane p6 a0 l0-0)
2.847: (unload-airplane p6 a0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.410: (unload-truck p4 t0 l0-0)
2.411: (unload-truck p4 t0 l0-0)
2.411: (unload-truck p4 t0 l0-0)
2.413: (unload-truck p4 t0 l0-0)
2.414: (unload-truck p12 t0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.843: (fly-airplane a0 l0-0 l1-0)
2.843: (fly-airplane a0 l0-0 l1-0)
2.025: (unload-airplane p10 a1 l0-0)
2.425: (unload-truck p4 t0 l0-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.430: (unload-truck p4 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.410: (fly-airplane a1 l1-0 l0-0)
2.413: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.720: (fly-airplane a1 l0-0 l1-0)
2.841: (fly-airplane a1 l0-0 l1-0)
2.842: (load-truck p21 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p12 t0 l0-0)
2.842: (load-truck p1 t0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (load-truck p8 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p1 t0 l0-0)
2.848: (load-truck p6 t0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.842: (fly-airplane a1 l0-0 l1-0)
2.842: (fly-airplane a1 l0-0 l1-0)
2.842: (fly-airplane a1 l0-0 l1-0)
2.843: (fly-airplane a1 l0-0 l1-0)
3.810: (load-airplane p24 a1 l0-0)
3.810: (load-airplane p21 a1 l0-0)
3.810: (load-airplane p4 a1 l0-0)
3.810: (load-airplane p12 a1 l0-0)
3.810: (load-airplane p8 a1 l0-0)
3.810: (load-airplane p6 a1 l0-0)
2.846: (unload-airplane p10 a2 l0-0)
2.846: (unload-airplane p10 a2 l0-0)
2.846: (unload-airplane p10 a2 l0-0)
2.847: (unload-airplane p3 a2 l0-0)
2.847: (unload-airplane p10 a2 l0-0)
2.849: (unload-airplane p3 a2 l0-0)
2.849: (fly-airplane a0 l1-0 l0-0)
2.850: (fly-airplane a0 l1-0 l0-0)
2.851: (fly-airplane a0 l1-0 l0-0)
2.891: (unload-truck p1 t0 l0-0)
2.410: (unload-truck p24 t0 l0-0)
2.411: (unload-truck p1 t0 l0-0)
2.413: (unload-truck p24 t0 l0-0)
2.413: (unload-airplane p10 a2 l0-0)
2.414: (unload-truck p1 t0 l0-0)
2.414: (unload-truck p1 t0 l0-0)
2.415: (unload-truck p1 t0 l0-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.843: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.424: (unload-truck p1 t0 l0-0)
2.425: (unload-truck p24 t0 l0-0)
2.426: (fly-airplane a2 l0-0 l1-0)
2.427: (fly-airplane a2 l0-0 l1-0)
2.428: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.430: (unload-truck p24 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.413: (fly-airplane a0 l1-0 l0-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.415: (fly-airplane a0 l1-0 l0-0)
2.841: (load-truck p10 t0 l0-0)
2.841: (load-truck p1 t0 l0-0)
2.841: (load-truck p8 t0 l0-0)
2.841: (load-truck p3 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.843: (fly-airplane a0 l0-0 l1-0)
2.843: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
