/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.042: (unload-truck p21 t1 l1-0)
2.042: (unload-truck p21 t1 l1-0)
2.044: (unload-truck p5 t1 l1-0)
2.044: (unload-truck p21 t1 l1-0)
2.066: (fly-airplane a1 l0-0 l1-0)
2.066: (fly-airplane a1 l0-0 l1-0)
2.067: (fly-airplane a1 l0-0 l1-0)
2.067: (fly-airplane a1 l0-0 l1-0)
3.002: (load-truck p12 t1 l1-0)
3.002: (load-truck p10 t1 l1-0)
3.002: (load-truck p0 t1 l1-0)
3.002: (load-truck p15 t1 l1-0)
3.002: (load-truck p14 t1 l1-0)
3.002: (load-truck p11 t1 l1-0)
2.041: (unload-truck p21 t1 l1-0)
2.041: (unload-truck p21 t1 l1-0)
2.042: (unload-truck p21 t1 l1-0)
2.043: (unload-truck p21 t1 l1-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (load-truck p10 t1 l1-0)
3.002: (load-truck p6 t1 l1-0)
3.002: (load-truck p20 t1 l1-0)
3.002: (load-truck p15 t1 l1-0)
3.002: (load-truck p12 t1 l1-0)
3.002: (load-truck p9 t1 l1-0)
3.002: (load-truck p11 t1 l1-0)
3.002: (load-truck p8 t1 l1-0)
3.002: (load-truck p5 t1 l1-0)
2.041: (unload-truck p21 t1 l1-0)
2.041: (unload-truck p21 t1 l1-0)
2.041: (unload-truck p21 t1 l1-0)
2.042: (unload-truck p21 t1 l1-0)
2.044: (unload-truck p0 t1 l1-0)
2.044: (unload-truck p21 t1 l1-0)
2.044: (unload-truck p0 t1 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
2.066: (unload-truck p21 t1 l1-0)
2.066: (unload-truck p21 t1 l1-0)
2.067: (unload-truck p21 t1 l1-0)
2.067: (fly-airplane a0 l0-0 l1-0)
2.068: (fly-airplane a0 l0-0 l1-0)
2.068: (fly-airplane a0 l0-0 l1-0)
2.068: (fly-airplane a0 l0-0 l1-0)
2.068: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
2.041: (unload-truck p21 t1 l1-0)
2.042: (unload-truck p21 t1 l1-0)
2.044: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
3.014: (load-truck p10 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p15 t1 l1-0)
2.066: (unload-truck p0 t1 l1-0)
2.067: (unload-truck p0 t1 l1-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (load-truck p15 t1 l1-0)
3.004: (load-truck p10 t1 l1-0)
2.041: (unload-truck p0 t1 l1-0)
2.041: (unload-truck p0 t1 l1-0)
2.041: (unload-truck p0 t1 l1-0)
2.041: (unload-truck p0 t1 l1-0)
2.043: (unload-truck p0 t1 l1-0)
2.043: (unload-truck p0 t1 l1-0)
2.044: (unload-truck p0 t1 l1-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
3.002: (load-truck p10 t1 l1-0)
3.002: (load-truck p20 t1 l1-0)
3.002: (load-truck p6 t1 l1-0)
3.002: (load-truck p12 t1 l1-0)
3.003: (load-truck p6 t1 l1-0)
3.003: (load-truck p15 t1 l1-0)
3.003: (load-truck p21 t1 l1-0)
3.003: (load-truck p14 t1 l1-0)
3.003: (load-truck p11 t1 l1-0)
3.003: (load-truck p12 t1 l1-0)
2.041: (unload-truck p9 t1 l1-0)
2.041: (unload-truck p15 t1 l1-0)
2.041: (unload-truck p9 t1 l1-0)
2.041: (unload-truck p20 t1 l1-0)
2.041: (unload-truck p15 t1 l1-0)
2.041: (unload-truck p9 t1 l1-0)
2.044: (unload-truck p9 t1 l1-0)
2.044: (unload-truck p20 t1 l1-0)
2.044: (unload-truck p9 t1 l1-0)
2.044: (unload-truck p15 t1 l1-0)
2.067: (fly-airplane a0 l0-0 l1-0)
2.068: (fly-airplane a0 l0-0 l1-0)
3.002: (load-truck p12 t1 l1-0)
3.002: (load-truck p10 t1 l1-0)
3.002: (load-truck p21 t1 l1-0)
3.002: (load-truck p14 t1 l1-0)
3.002: (load-truck p11 t1 l1-0)
3.002: (load-truck p8 t1 l1-0)
3.002: (load-truck p5 t1 l1-0)
3.002: (load-truck p20 t1 l1-0)
2.041: (unload-truck p6 t1 l1-0)
2.041: (unload-truck p15 t1 l1-0)
2.041: (unload-truck p6 t1 l1-0)
2.041: (unload-truck p15 t1 l1-0)
2.041: (unload-truck p15 t1 l1-0)
2.041: (unload-truck p6 t1 l1-0)
2.042: (unload-truck p15 t1 l1-0)
2.044: (unload-truck p15 t1 l1-0)
2.044: (unload-truck p6 t1 l1-0)
2.045: (fly-airplane a1 l1-0 l0-0)
3.002: (load-truck p10 t1 l1-0)
3.002: (load-truck p20 t1 l1-0)
3.002: (load-truck p21 t1 l1-0)
3.002: (load-truck p14 t1 l1-0)
3.002: (load-truck p11 t1 l1-0)
3.002: (load-truck p8 t1 l1-0)
3.002: (load-truck p5 t1 l1-0)
3.002: (load-truck p0 t1 l1-0)
3.002: (load-truck p20 t1 l1-0)
3.002: (load-truck p0 t1 l1-0)
2.041: (unload-truck p15 t1 l1-0)
2.042: (unload-truck p15 t1 l1-0)
2.044: (unload-truck p15 t1 l1-0)
2.045: (unload-truck p15 t1 l1-0)
2.045: (unload-truck p12 t1 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.015: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (load-truck p20 t1 l1-0)
3.004: (load-truck p0 t1 l1-0)
3.005: (load-truck p20 t1 l1-0)
3.005: (load-truck p0 t1 l1-0)
3.005: (load-truck p6 t1 l1-0)
2.041: (unload-truck p12 t1 l1-0)
2.042: (unload-truck p15 t1 l1-0)
2.044: (unload-truck p0 t1 l1-0)
2.044: (unload-truck p0 t1 l1-0)
2.045: (unload-truck p20 t1 l1-0)
2.045: (unload-truck p12 t1 l1-0)
2.045: (unload-truck p5 t1 l1-0)
2.045: (unload-truck p15 t1 l1-0)
2.045: (unload-truck p15 t1 l1-0)
2.045: (unload-truck p8 t1 l1-0)
3.002: (load-truck p20 t1 l1-0)
3.002: (load-truck p6 t1 l1-0)
3.002: (load-truck p0 t1 l1-0)
3.002: (load-truck p10 t1 l1-0)
3.003: (load-truck p0 t1 l1-0)
3.003: (load-truck p6 t1 l1-0)
3.003: (load-truck p20 t1 l1-0)
3.003: (load-truck p14 t1 l1-0)
3.003: (load-truck p21 t1 l1-0)
3.003: (load-truck p11 t1 l1-0)
2.041: (unload-truck p8 t1 l1-0)
2.045: (unload-truck p12 t1 l1-0)
2.045: (unload-truck p12 t1 l1-0)
2.045: (unload-truck p12 t1 l1-0)
2.045: (unload-truck p8 t1 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
2.068: (fly-airplane a1 l0-0 l1-0)
2.068: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (load-truck p6 t1 l1-0)
3.004: (load-truck p20 t1 l1-0)
3.004: (load-truck p15 t1 l1-0)
2.041: (unload-truck p12 t1 l1-0)
2.043: (unload-truck p12 t1 l1-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.015: (load-truck p15 t1 l1-0)
3.015: (load-truck p12 t1 l1-0)
3.015: (load-truck p20 t1 l1-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.005: (load-truck p0 t1 l1-0)
3.005: (load-truck p20 t1 l1-0)
3.005: (load-truck p6 t1 l1-0)
2.041: (unload-truck p8 t1 l1-0)
2.041: (unload-truck p12 t1 l1-0)
2.045: (unload-truck p10 t1 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.987: (load-airplane p2 a0 l0-0)
3.987: (load-airplane p3 a0 l0-0)
3.987: (load-airplane p7 a0 l0-0)
3.987: (load-airplane p16 a0 l0-0)
3.987: (load-airplane p17 a0 l0-0)
3.006: (load-truck p6 t1 l1-0)
3.006: (load-truck p0 t1 l1-0)
3.006: (load-truck p20 t1 l1-0)
3.006: (fly-airplane a1 l1-0 l0-0)
3.006: (load-truck p5 t1 l1-0)
3.006: (fly-airplane a1 l1-0 l0-0)
3.006: (load-truck p9 t1 l1-0)
3.006: (load-truck p14 t1 l1-0)
3.006: (load-truck p11 t1 l1-0)
3.006: (load-truck p21 t1 l1-0)
2.041: (unload-truck p8 t1 l1-0)
2.041: (unload-truck p8 t1 l1-0)
2.041: (unload-truck p8 t1 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.005: (load-truck p20 t1 l1-0)
3.005: (load-truck p6 t1 l1-0)
3.005: (load-truck p12 t1 l1-0)
3.005: (load-truck p10 t1 l1-0)
3.006: (load-truck p0 t1 l1-0)
3.006: (load-truck p6 t1 l1-0)
2.041: (unload-truck p15 t1 l1-0)
2.042: (unload-truck p15 t1 l1-0)
2.042: (unload-truck p15 t1 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.986: (load-airplane p13 a1 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.005: (load-truck p0 t1 l1-0)
3.005: (load-truck p20 t1 l1-0)
3.005: (load-truck p12 t1 l1-0)
3.005: (load-truck p10 t1 l1-0)
3.006: (load-truck p0 t1 l1-0)
3.006: (load-truck p20 t1 l1-0)
3.006: (load-truck p10 t1 l1-0)
3.006: (load-truck p12 t1 l1-0)
3.006: (load-truck p8 t1 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.986: (load-airplane p22 a1 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.042: (unload-truck p6 t1 l1-0)
3.042: (unload-truck p9 t1 l1-0)
3.042: (unload-truck p8 t1 l1-0)
2.361: (unload-truck p6 t1 l1-0)
2.361: (unload-truck p9 t1 l1-0)
2.363: (unload-truck p8 t1 l1-0)
2.363: (unload-truck p9 t1 l1-0)
2.363: (unload-truck p8 t1 l1-0)
2.363: (unload-truck p6 t1 l1-0)
3.927: (load-truck p4 t0 l0-0)
3.927: (load-truck p19 t0 l0-0)
3.927: (load-truck p13 t0 l0-0)
3.928: (load-truck p16 t0 l0-0)
2.896: (unload-truck p6 t1 l1-0)
2.896: (unload-truck p8 t1 l1-0)
2.898: (unload-truck p6 t1 l1-0)
2.898: (unload-truck p9 t1 l1-0)
2.899: (unload-truck p9 t1 l1-0)
2.899: (unload-truck p6 t1 l1-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
2.899: (load-truck p1 t0 l0-0)
2.035: (unload-airplane p22 a1 l0-0)
3.545: (unload-truck p8 t1 l1-0)
3.545: (unload-truck p6 t1 l1-0)
3.546: (unload-truck p9 t1 l1-0)
3.546: (unload-truck p6 t1 l1-0)
3.547: (unload-truck p6 t1 l1-0)
3.547: (unload-truck p8 t1 l1-0)
3.547: (unload-truck p9 t1 l1-0)
3.547: (unload-truck p6 t1 l1-0)
3.901: (load-truck p4 t0 l0-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.895: (unload-truck p1 t0 l0-0)
2.897: (load-airplane p20 a0 l1-0)
2.897: (load-airplane p0 a0 l1-0)
2.897: (load-airplane p15 a0 l1-0)
2.897: (load-airplane p10 a0 l1-0)
2.897: (load-airplane p12 a0 l1-0)
2.897: (load-airplane p14 a0 l1-0)
2.897: (load-airplane p11 a0 l1-0)
2.037: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.038: (unload-airplane p22 a1 l0-0)
2.527: (unload-truck p6 t1 l1-0)
2.527: (unload-truck p6 t1 l1-0)
2.527: (unload-truck p6 t1 l1-0)
2.527: (unload-truck p6 t1 l1-0)
2.528: (unload-truck p6 t1 l1-0)
2.528: (unload-truck p6 t1 l1-0)
2.529: (unload-truck p6 t1 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.893: (load-truck p0 t1 l1-0)
2.893: (load-truck p20 t1 l1-0)
2.893: (load-truck p8 t1 l1-0)
2.893: (load-truck p9 t1 l1-0)
2.893: (load-truck p11 t1 l1-0)
2.893: (load-truck p14 t1 l1-0)
2.893: (load-truck p21 t1 l1-0)
2.893: (load-truck p5 t1 l1-0)
2.033: (unload-airplane p15 a0 l1-0)
2.035: (unload-airplane p15 a0 l1-0)
2.036: (unload-airplane p15 a0 l1-0)
2.037: (unload-airplane p14 a0 l1-0)
2.037: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
2.576: (unload-truck p8 t1 l1-0)
2.577: (unload-truck p8 t1 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.892: (load-airplane p15 a0 l1-0)
2.892: (load-airplane p0 a0 l1-0)
2.892: (load-airplane p20 a0 l1-0)
2.892: (load-airplane p6 a0 l1-0)
2.892: (load-airplane p14 a0 l1-0)
2.892: (load-airplane p11 a0 l1-0)
2.528: (unload-truck p10 t1 l1-0)
3.458: (load-truck p19 t0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.458: (load-truck p13 t0 l0-0)
3.458: (load-truck p18 t0 l0-0)
3.458: (load-truck p19 t0 l0-0)
3.458: (load-truck p17 t0 l0-0)
3.458: (load-truck p7 t0 l0-0)
3.458: (load-truck p16 t0 l0-0)
3.458: (load-truck p2 t0 l0-0)
2.215: (unload-truck p15 t1 l1-0)
2.215: (unload-truck p15 t1 l1-0)
2.217: (unload-truck p15 t1 l1-0)
2.217: (unload-truck p15 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.897: (load-truck p8 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p5 t1 l1-0)
2.897: (load-truck p9 t1 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
3.025: (load-truck p18 t0 l0-0)
3.025: (load-truck p17 t0 l0-0)
2.216: (unload-truck p4 t0 l0-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (load-truck p16 t0 l0-0)
3.012: (load-truck p7 t0 l0-0)
3.012: (load-truck p3 t0 l0-0)
3.012: (load-truck p18 t0 l0-0)
3.012: (load-truck p17 t0 l0-0)
3.012: (load-truck p13 t0 l0-0)
3.012: (load-truck p19 t0 l0-0)
2.196: (unload-truck p22 t0 l0-0)
2.196: (unload-truck p4 t0 l0-0)
2.196: (unload-truck p4 t0 l0-0)
2.196: (unload-truck p4 t0 l0-0)
2.198: (unload-truck p22 t0 l0-0)
2.198: (unload-truck p4 t0 l0-0)
2.198: (unload-truck p4 t0 l0-0)
2.199: (unload-truck p4 t0 l0-0)
2.199: (unload-truck p22 t0 l0-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.215: (fly-airplane a1 l1-0 l0-0)
2.217: (fly-airplane a1 l1-0 l0-0)
3.012: (load-truck p19 t0 l0-0)
3.012: (load-truck p17 t0 l0-0)
3.012: (load-truck p3 t0 l0-0)
3.012: (load-truck p7 t0 l0-0)
3.012: (load-truck p16 t0 l0-0)
3.012: (load-truck p7 t0 l0-0)
3.012: (load-truck p3 t0 l0-0)
3.012: (load-truck p2 t0 l0-0)
2.196: (unload-truck p18 t0 l0-0)
2.196: (unload-truck p4 t0 l0-0)
2.196: (unload-truck p18 t0 l0-0)
2.196: (unload-truck p22 t0 l0-0)
2.197: (unload-truck p4 t0 l0-0)
2.197: (unload-truck p18 t0 l0-0)
2.197: (unload-truck p22 t0 l0-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.200: (unload-truck p22 t0 l0-0)
3.012: (load-truck p4 t0 l0-0)
3.013: (load-truck p13 t0 l0-0)
3.013: (load-truck p19 t0 l0-0)
3.014: (load-truck p2 t0 l0-0)
3.014: (load-truck p7 t0 l0-0)
3.014: (load-truck p3 t0 l0-0)
3.014: (load-truck p16 t0 l0-0)
3.014: (load-truck p19 t0 l0-0)
3.014: (load-truck p1 t0 l0-0)
3.014: (load-truck p4 t0 l0-0)
2.196: (unload-truck p7 t0 l0-0)
2.196: (unload-truck p17 t0 l0-0)
2.199: (unload-truck p18 t0 l0-0)
2.199: (unload-truck p18 t0 l0-0)
2.199: (unload-truck p17 t0 l0-0)
2.199: (unload-truck p18 t0 l0-0)
2.200: (unload-truck p18 t0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (load-truck p4 t0 l0-0)
3.013: (load-truck p13 t0 l0-0)
3.013: (load-truck p22 t0 l0-0)
3.013: (load-truck p19 t0 l0-0)
3.014: (load-truck p16 t0 l0-0)
3.014: (load-truck p7 t0 l0-0)
3.014: (load-truck p22 t0 l0-0)
2.196: (unload-truck p17 t0 l0-0)
2.196: (unload-truck p17 t0 l0-0)
2.197: (unload-truck p17 t0 l0-0)
2.199: (unload-truck p17 t0 l0-0)
2.199: (unload-truck p3 t0 l0-0)
2.199: (unload-truck p17 t0 l0-0)
2.200: (unload-truck p17 t0 l0-0)
2.200: (unload-truck p1 t0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
2.215: (unload-truck p17 t0 l0-0)
2.217: (fly-airplane a0 l1-0 l0-0)
2.218: (fly-airplane a0 l1-0 l0-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (load-truck p4 t0 l0-0)
3.013: (load-truck p22 t0 l0-0)
3.013: (load-truck p13 t0 l0-0)
3.013: (load-truck p19 t0 l0-0)
3.014: (load-truck p3 t0 l0-0)
2.196: (unload-truck p18 t0 l0-0)
2.196: (unload-truck p1 t0 l0-0)
2.196: (unload-truck p18 t0 l0-0)
2.197: (unload-truck p1 t0 l0-0)
2.197: (unload-truck p18 t0 l0-0)
2.198: (unload-truck p18 t0 l0-0)
2.198: (unload-truck p1 t0 l0-0)
2.199: (unload-truck p17 t0 l0-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (unload-truck p22 t0 l0-0)
3.012: (load-truck p19 t0 l0-0)
3.012: (load-truck p22 t0 l0-0)
3.012: (load-truck p16 t0 l0-0)
3.012: (load-truck p18 t0 l0-0)
3.012: (load-truck p7 t0 l0-0)
3.012: (load-truck p4 t0 l0-0)
3.012: (load-truck p1 t0 l0-0)
3.012: (load-truck p16 t0 l0-0)
3.012: (load-truck p3 t0 l0-0)
3.012: (load-truck p7 t0 l0-0)
2.196: (unload-truck p2 t0 l0-0)
2.196: (unload-truck p13 t0 l0-0)
2.196: (unload-truck p13 t0 l0-0)
2.196: (unload-truck p13 t0 l0-0)
2.196: (unload-truck p13 t0 l0-0)
2.197: (unload-truck p13 t0 l0-0)
2.199: (unload-truck p22 t0 l0-0)
2.199: (unload-truck p2 t0 l0-0)
2.199: (unload-truck p22 t0 l0-0)
2.200: (unload-truck p22 t0 l0-0)
2.218: (fly-airplane a1 l1-0 l0-0)
3.012: (load-truck p17 t0 l0-0)
3.012: (load-truck p16 t0 l0-0)
3.012: (load-truck p7 t0 l0-0)
3.012: (load-truck p13 t0 l0-0)
3.012: (load-truck p19 t0 l0-0)
3.012: (load-truck p4 t0 l0-0)
3.012: (load-truck p3 t0 l0-0)
3.012: (load-truck p1 t0 l0-0)
3.012: (load-truck p13 t0 l0-0)
2.199: (unload-truck p2 t0 l0-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.200: (unload-truck p2 t0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.026: (load-truck p22 t0 l0-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.015: (load-truck p4 t0 l0-0)
3.015: (load-truck p13 t0 l0-0)
3.016: (load-truck p22 t0 l0-0)
3.016: (load-truck p19 t0 l0-0)
3.016: (load-truck p17 t0 l0-0)
3.016: (fly-airplane a0 l0-0 l1-0)
2.196: (unload-truck p18 t0 l0-0)
2.196: (unload-truck p18 t0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.979: (load-airplane p12 a0 l1-0)
3.979: (load-airplane p6 a0 l1-0)
3.979: (load-airplane p14 a0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (load-truck p13 t0 l0-0)
3.016: (load-truck p19 t0 l0-0)
3.016: (load-truck p22 t0 l0-0)
3.016: (load-truck p4 t0 l0-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (load-truck p17 t0 l0-0)
3.016: (load-truck p16 t0 l0-0)
3.016: (load-truck p7 t0 l0-0)
3.016: (load-truck p1 t0 l0-0)
2.196: (unload-truck p2 t0 l0-0)
2.197: (unload-truck p18 t0 l0-0)
2.199: (unload-truck p7 t0 l0-0)
2.199: (unload-truck p7 t0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
