/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.943: (fly-airplane a1 l1-0 l0-0)
36.067: (fly-airplane a2 l1-0 l0-0)
36.067: (fly-airplane a2 l1-0 l0-0)
35.796: (fly-airplane a0 l1-0 l0-0)
35.962: (fly-airplane a0 l0-0 l1-0)
35.962: (fly-airplane a0 l0-0 l1-0)
36.064: (fly-airplane a0 l1-0 l0-0)
36.065: (fly-airplane a1 l1-0 l0-0)
36.065: (fly-airplane a1 l1-0 l0-0)
36.065: (fly-airplane a2 l1-0 l0-0)
36.066: (fly-airplane a2 l1-0 l0-0)
36.066: (fly-airplane a0 l1-0 l0-0)
36.066: (fly-airplane a2 l1-0 l0-0)
36.067: (fly-airplane a1 l0-0 l1-0)
36.068: (fly-airplane a2 l0-0 l1-0)
36.068: (fly-airplane a1 l0-0 l1-0)
36.068: (fly-airplane a1 l0-0 l1-0)
36.218: (fly-airplane a2 l0-0 l1-0)
36.218: (fly-airplane a2 l0-0 l1-0)
36.653: (unload-airplane p21 a0 l0-0)
36.669: (unload-airplane p4 a2 l0-0)
36.669: (unload-airplane p3 a2 l0-0)
36.743: (load-airplane p14 a2 l0-0)
35.796: (load-airplane p4 a0 l0-0)
35.796: (load-airplane p3 a0 l0-0)
35.797: (fly-airplane a0 l1-0 l0-0)
36.066: (fly-airplane a1 l1-0 l0-0)
36.159: (fly-airplane a1 l0-0 l1-0)
36.159: (fly-airplane a1 l0-0 l1-0)
36.171: (unload-truck p0 t0 l0-2)
36.173: (unload-truck p0 t0 l0-2)
36.173: (unload-truck p0 t0 l0-2)
36.257: (unload-truck p0 t0 l0-2)
35.373: (load-airplane p3 a0 l0-0)
35.374: (unload-truck p0 t0 l0-2)
35.374: (unload-truck p0 t0 l0-2)
35.374: (load-airplane p4 a0 l0-0)
35.740: (fly-airplane a1 l1-0 l0-0)
35.740: (fly-airplane a1 l1-0 l0-0)
36.067: (fly-airplane a2 l0-0 l1-0)
36.067: (fly-airplane a0 l0-0 l1-0)
36.068: (fly-airplane a0 l0-0 l1-0)
36.068: (fly-airplane a2 l0-0 l1-0)
35.361: (unload-truck p0 t0 l0-2)
35.361: (unload-truck p0 t0 l0-2)
35.361: (fly-airplane a1 l1-0 l0-0)
35.361: (fly-airplane a1 l1-0 l0-0)
35.491: (fly-airplane a0 l0-0 l1-0)
35.491: (fly-airplane a0 l0-0 l1-0)
35.491: (fly-airplane a2 l0-0 l1-0)
35.492: (fly-airplane a2 l0-0 l1-0)
35.493: (unload-truck p0 t0 l0-2)
35.493: (unload-truck p0 t0 l0-2)
35.382: (fly-airplane a0 l0-0 l1-0)
35.382: (fly-airplane a2 l0-0 l1-0)
35.382: (fly-airplane a0 l0-0 l1-0)
35.382: (fly-airplane a2 l0-0 l1-0)
35.491: (fly-airplane a0 l0-0 l1-0)
35.492: (fly-airplane a0 l0-0 l1-0)
35.492: (fly-airplane a2 l0-0 l1-0)
35.492: (fly-airplane a2 l0-0 l1-0)
35.493: (fly-airplane a1 l1-0 l0-0)
35.493: (fly-airplane a1 l1-0 l0-0)
35.419: (fly-airplane a1 l1-0 l0-0)
35.419: (fly-airplane a2 l0-0 l1-0)
35.420: (fly-airplane a1 l1-0 l0-0)
35.420: (fly-airplane a0 l0-0 l1-0)
35.420: (fly-airplane a2 l0-0 l1-0)
35.420: (fly-airplane a0 l0-0 l1-0)
35.858: (load-truck p26 t0 l0-2)
35.858: (load-truck p0 t0 l0-2)
35.858: (load-truck p26 t0 l0-2)
35.858: (load-truck p0 t0 l0-2)
35.942: (fly-airplane a1 l1-0 l0-0)
35.942: (fly-airplane a1 l1-0 l0-0)
35.942: (load-truck p0 t0 l0-2)
35.942: (load-truck p26 t0 l0-2)
35.942: (load-truck p26 t0 l0-2)
35.942: (load-truck p0 t0 l0-2)
35.942: (fly-airplane a1 l1-0 l0-0)
35.943: (fly-airplane a1 l1-0 l0-0)
36.067: (fly-airplane a2 l1-0 l0-0)
36.068: (fly-airplane a0 l1-0 l0-0)
35.795: (fly-airplane a2 l1-0 l0-0)
35.796: (fly-airplane a0 l1-0 l0-0)
36.064: (fly-airplane a1 l1-0 l0-0)
36.066: (fly-airplane a2 l1-0 l0-0)
36.066: (fly-airplane a0 l1-0 l0-0)
36.066: (fly-airplane a2 l1-0 l0-0)
36.066: (fly-airplane a0 l1-0 l0-0)
36.066: (fly-airplane a1 l1-0 l0-0)
36.066: (fly-airplane a2 l1-0 l0-0)
36.066: (fly-airplane a0 l1-0 l0-0)
35.740: (fly-airplane a0 l1-0 l0-0)
35.740: (fly-airplane a2 l1-0 l0-0)
35.740: (fly-airplane a0 l1-0 l0-0)
35.740: (fly-airplane a2 l1-0 l0-0)
35.740: (fly-airplane a1 l1-0 l0-0)
36.067: (fly-airplane a1 l0-0 l1-0)
36.068: (fly-airplane a1 l0-0 l1-0)
36.632: (unload-airplane p3 a2 l0-0)
36.669: (unload-airplane p21 a0 l0-0)
36.669: (unload-airplane p4 a0 l0-0)
35.769: (load-airplane p3 a0 l0-0)
35.796: (fly-airplane a2 l1-0 l0-0)
35.796: (fly-airplane a1 l0-0 l1-0)
35.797: (fly-airplane a0 l1-0 l0-0)
36.171: (unload-truck p26 t0 l0-2)
36.173: (unload-truck p26 t0 l0-2)
36.554: (fly-airplane a1 l1-0 l0-0)
36.555: (unload-airplane p3 a2 l0-0)
36.555: (unload-airplane p4 a2 l0-0)
36.587: (fly-airplane a1 l1-0 l0-0)
35.376: (unload-truck p26 t0 l0-2)
35.377: (load-airplane p3 a0 l0-0)
35.727: (fly-airplane a1 l1-0 l0-0)
35.727: (load-airplane p3 a0 l0-0)
35.728: (load-airplane p4 a0 l0-0)
35.919: (unload-airplane p11 a2 l0-0)
36.067: (fly-airplane a2 l0-0 l1-0)
36.068: (fly-airplane a0 l0-0 l1-0)
36.157: (fly-airplane a1 l1-0 l0-0)
36.158: (unload-truck p26 t0 l0-2)
35.363: (unload-truck p26 t0 l0-2)
35.363: (fly-airplane a1 l1-0 l0-0)
35.364: (load-airplane p3 a0 l0-0)
35.495: (fly-airplane a0 l0-0 l1-0)
35.496: (unload-truck p26 t0 l0-2)
35.498: (fly-airplane a2 l0-0 l1-0)
35.498: (unload-truck p26 t0 l0-2)
35.718: (load-truck p8 t1 l1-2)
35.746: (unload-truck p26 t0 l0-2)
35.746: (unload-airplane p11 a2 l0-0)
35.377: (fly-airplane a0 l0-0 l1-0)
35.377: (fly-airplane a2 l0-0 l1-0)
35.495: (fly-airplane a1 l1-0 l0-0)
35.495: (fly-airplane a0 l0-0 l1-0)
35.499: (fly-airplane a1 l1-0 l0-0)
35.499: (fly-airplane a2 l0-0 l1-0)
35.685: (load-truck p8 t1 l1-2)
35.686: (fly-airplane a1 l1-0 l0-0)
35.727: (load-truck p0 t0 l0-2)
35.740: (fly-airplane a1 l1-0 l0-0)
35.364: (load-airplane p11 a1 l0-0)
35.414: (fly-airplane a0 l0-0 l1-0)
35.414: (fly-airplane a2 l0-0 l1-0)
35.414: (fly-airplane a1 l1-0 l0-0)
35.747: (fly-airplane a2 l0-0 l1-0)
35.769: (fly-airplane a1 l0-0 l1-0)
35.789: (unload-airplane p11 a2 l1-0)
35.824: (load-truck p26 t0 l0-2)
35.824: (load-truck p0 t0 l0-2)
35.891: (unload-airplane p11 a2 l0-0)
35.376: (load-airplane p11 a1 l0-0)
35.377: (fly-airplane a2 l0-0 l1-0)
35.377: (load-airplane p11 a1 l1-0)
35.495: (fly-airplane a0 l0-0 l1-0)
35.499: (fly-airplane a1 l0-0 l1-0)
35.685: (load-truck p8 t1 l1-2)
35.727: (load-truck p0 t0 l0-2)
35.727: (load-truck p26 t0 l0-2)
35.728: (load-airplane p11 a1 l0-0)
35.752: (fly-airplane a1 l0-0 l1-0)
35.414: (fly-airplane a1 l0-0 l1-0)
35.414: (fly-airplane a2 l1-0 l0-0)
35.414: (fly-airplane a0 l0-0 l1-0)
35.495: (fly-airplane a1 l1-0 l0-0)
35.495: (fly-airplane a0 l0-0 l1-0)
35.495: (fly-airplane a2 l0-0 l1-0)
35.498: (fly-airplane a0 l1-0 l0-0)
35.498: (fly-airplane a1 l0-0 l1-0)
35.498: (fly-airplane a2 l0-0 l1-0)
35.718: (load-truck p8 t1 l1-2)
35.823: (unload-airplane p11 a1 l1-0)
35.903: (load-truck p0 t0 l0-2)
35.903: (load-truck p26 t0 l0-2)
35.911: (load-truck p8 t1 l1-2)
35.911: (fly-airplane a0 l0-0 l1-0)
35.955: (fly-airplane a1 l0-0 l1-0)
35.955: (load-truck p8 t1 l1-2)
36.068: (load-truck p26 t0 l0-2)
36.068: (load-truck p0 t0 l0-2)
36.068: (load-truck p0 t0 l0-2)
35.769: (fly-airplane a1 l1-0 l0-0)
35.769: (fly-airplane a1 l1-0 l0-0)
35.769: (fly-airplane a0 l1-0 l0-0)
35.824: (fly-airplane a2 l0-0 l1-0)
35.824: (fly-airplane a2 l0-0 l1-0)
35.824: (fly-airplane a0 l0-0 l1-0)
35.824: (fly-airplane a0 l0-0 l1-0)
35.825: (fly-airplane a1 l0-0 l1-0)
35.830: (fly-airplane a1 l1-0 l0-0)
35.931: (fly-airplane a2 l1-0 l0-0)
35.823: (fly-airplane a2 l0-0 l1-0)
35.919: (unload-airplane p11 a1 l0-0)
35.919: (unload-airplane p11 a1 l0-0)
36.022: (unload-airplane p11 a1 l1-0)
36.022: (unload-airplane p11 a1 l1-0)
36.062: (fly-airplane a0 l1-0 l0-0)
36.068: (fly-airplane a1 l1-0 l0-0)
36.068: (fly-airplane a0 l0-0 l1-0)
36.121: (load-truck p0 t0 l0-2)
36.121: (load-truck p26 t0 l0-2)
35.890: (fly-airplane a2 l1-0 l0-0)
35.950: (fly-airplane a1 l0-0 l1-0)
35.950: (fly-airplane a1 l0-0 l1-0)
36.065: (fly-airplane a2 l1-0 l0-0)
36.083: (fly-airplane a2 l1-0 l0-0)
36.083: (fly-airplane a1 l1-0 l0-0)
36.083: (fly-airplane a1 l1-0 l0-0)
36.083: (fly-airplane a2 l1-0 l0-0)
36.083: (load-truck p26 t0 l0-2)
36.083: (load-truck p0 t0 l0-2)
35.903: (load-airplane p11 a2 l1-0)
35.904: (load-airplane p11 a2 l1-0)
35.919: (fly-airplane a2 l1-0 l0-0)
36.430: (fly-airplane a0 l1-0 l0-0)
36.431: (fly-airplane a0 l1-0 l0-0)
36.431: (fly-airplane a0 l1-0 l0-0)
36.432: (fly-airplane a0 l1-0 l0-0)
36.472: (fly-airplane a0 l0-0 l1-0)
36.472: (fly-airplane a0 l0-0 l1-0)
36.524: (unload-airplane p11 a1 l0-0)
36.050: (unload-truck p0 t0 l0-2)
36.050: (unload-truck p26 t0 l0-2)
36.064: (load-airplane p11 a2 l1-0)
36.064: (load-airplane p11 a1 l1-0)
36.064: (load-airplane p11 a1 l1-0)
36.065: (fly-airplane a0 l1-0 l0-0)
36.065: (fly-airplane a0 l1-0 l0-0)
36.066: (load-airplane p11 a2 l0-0)
36.066: (load-airplane p11 a2 l1-0)
36.066: (fly-airplane a2 l1-0 l0-0)
36.067: (fly-airplane a1 l0-0 l1-0)
36.073: (fly-airplane a1 l1-0 l0-0)
36.073: (fly-airplane a2 l1-0 l0-0)
36.641: (load-truck p8 t1 l1-2)
36.718: (load-truck p5 t0 l0-2)
36.979: (unload-airplane p3 a0 l1-0)
36.979: (unload-airplane p4 a0 l1-0)
36.979: (unload-airplane p21 a0 l1-0)
37.004: (load-truck p23 t1 l1-2)
37.006: (load-airplane p19 a0 l1-0)
36.082: (fly-airplane a2 l1-0 l0-0)
36.082: (fly-airplane a1 l1-0 l0-0)
36.358: (fly-airplane a0 l1-0 l0-0)
36.368: (fly-airplane a0 l1-0 l0-0)
36.457: (unload-airplane p11 a2 l1-0)
36.501: (load-truck p26 t0 l0-2)
36.502: (load-truck p0 t0 l0-2)
36.502: (load-truck p26 t0 l0-2)
36.502: (load-truck p0 t0 l0-2)
36.590: (load-truck p8 t1 l1-2)
35.912: (load-airplane p11 a2 l0-0)
36.069: (load-airplane p11 a2 l0-0)
36.109: (unload-truck p0 t0 l0-2)
36.329: (fly-airplane a0 l1-0 l0-0)
36.330: (fly-airplane a1 l1-0 l0-0)
36.330: (fly-airplane a2 l1-0 l0-0)
36.353: (fly-airplane a2 l1-0 l0-0)
36.353: (fly-airplane a1 l1-0 l0-0)
36.417: (drive-truck t1 l1-2 l1-1 c1)
36.523: (fly-airplane a2 l1-0 l0-0)
35.931: (fly-airplane a1 l1-0 l0-0)
36.065: (load-airplane p11 a2 l0-0)
36.065: (load-airplane p11 a1 l0-0)
36.066: (fly-airplane a1 l1-0 l0-0)
36.098: (fly-airplane a2 l1-0 l0-0)
36.098: (fly-airplane a1 l1-0 l0-0)
36.113: (load-airplane p11 a2 l0-0)
36.114: (load-airplane p11 a1 l0-0)
36.150: (fly-airplane a2 l0-0 l1-0)
36.258: (fly-airplane a1 l1-0 l0-0)
35.957: (fly-airplane a0 l1-0 l0-0)
36.097: (fly-airplane a2 l1-0 l0-0)
36.098: (fly-airplane a1 l1-0 l0-0)
36.169: (drive-truck t1 l1-2 l1-1 c1)
36.169: (drive-truck t1 l1-2 l1-1 c1)
36.208: (fly-airplane a2 l0-0 l1-0)
36.209: (fly-airplane a1 l1-0 l0-0)
36.312: (unload-airplane p11 a2 l1-0)
36.385: (fly-airplane a0 l0-0 l1-0)
36.385: (fly-airplane a0 l0-0 l1-0)
35.978: (fly-airplane a0 l1-0 l0-0)
35.979: (fly-airplane a1 l1-0 l0-0)
36.088: (fly-airplane a2 l0-0 l1-0)
36.088: (fly-airplane a1 l0-0 l1-0)
36.151: (load-airplane p11 a1 l1-0)
36.152: (drive-truck t1 l1-2 l1-1 c1)
36.152: (fly-airplane a2 l1-0 l0-0)
36.153: (drive-truck t1 l1-2 l1-1 c1)
36.153: (fly-airplane a1 l1-0 l0-0)
36.268: (drive-truck t1 l1-2 l1-1 c1)
36.124: (fly-airplane a1 l1-0 l0-0)
36.125: (fly-airplane a2 l1-0 l0-0)
36.146: (drive-truck t1 l1-2 l1-1 c1)
36.146: (drive-truck t1 l1-2 l1-1 c1)
36.147: (fly-airplane a1 l0-0 l1-0)
36.208: (fly-airplane a2 l1-0 l0-0)
36.265: (fly-airplane a2 l0-0 l1-0)
36.265: (fly-airplane a1 l0-0 l1-0)
36.267: (fly-airplane a0 l0-0 l1-0)
36.267: (fly-airplane a0 l0-0 l1-0)
35.979: (fly-airplane a0 l1-0 l0-0)
36.192: (fly-airplane a1 l1-0 l0-0)
36.193: (fly-airplane a0 l0-0 l1-0)
36.193: (fly-airplane a2 l1-0 l0-0)
36.193: (drive-truck t1 l1-2 l1-1 c1)
36.193: (fly-airplane a0 l0-0 l1-0)
36.193: (drive-truck t1 l1-2 l1-1 c1)
36.194: (fly-airplane a2 l0-0 l1-0)
36.194: (fly-airplane a1 l0-0 l1-0)
36.268: (fly-airplane a1 l0-0 l1-0)
36.384: (unload-airplane p11 a1 l1-0)
36.384: (unload-airplane p11 a2 l1-0)
36.602: (unload-airplane p11 a1 l1-0)
36.761: (unload-airplane p11 a2 l0-0)
36.867: (unload-airplane p16 a0 l0-0)
36.900: (unload-airplane p4 a0 l0-0)
36.900: (unload-airplane p3 a0 l0-0)
36.900: (unload-airplane p21 a0 l0-0)
36.902: (load-airplane p10 a1 l1-0)
36.902: (load-airplane p19 a1 l1-0)
36.330: (fly-airplane a2 l0-0 l1-0)
36.330: (fly-airplane a1 l0-0 l1-0)
36.354: (fly-airplane a0 l0-0 l1-0)
36.369: (drive-truck t1 l1-1 l1-2 c1)
36.369: (drive-truck t1 l1-1 l1-2 c1)
36.375: (fly-airplane a0 l1-0 l0-0)
36.419: (fly-airplane a1 l1-0 l0-0)
36.419: (fly-airplane a2 l1-0 l0-0)
36.469: (unload-truck p8 t1 l1-2)
36.470: (unload-truck p8 t1 l1-2)
36.247: (fly-airplane a0 l0-0 l1-0)
36.248: (fly-airplane a0 l0-0 l1-0)
36.315: (fly-airplane a1 l1-0 l0-0)
36.315: (fly-airplane a1 l1-0 l0-0)
36.321: (fly-airplane a2 l0-0 l1-0)
36.321: (fly-airplane a1 l0-0 l1-0)
36.321: (drive-truck t1 l1-1 l1-2 c1)
36.345: (fly-airplane a1 l1-0 l0-0)
36.352: (fly-airplane a1 l1-0 l0-0)
36.388: (fly-airplane a1 l1-0 l0-0)
36.218: (fly-airplane a2 l0-0 l1-0)
36.218: (fly-airplane a2 l0-0 l1-0)
36.292: (fly-airplane a2 l0-0 l1-0)
36.292: (fly-airplane a2 l0-0 l1-0)
36.335: (drive-truck t1 l1-1 l1-2 c1)
36.354: (fly-airplane a2 l0-0 l1-0)
36.376: (fly-airplane a2 l0-0 l1-0)
36.469: (fly-airplane a1 l1-0 l0-0)
36.469: (fly-airplane a0 l0-0 l1-0)
36.469: (fly-airplane a0 l0-0 l1-0)
36.479: (fly-airplane a0 l0-0 l1-0)
36.479: (fly-airplane a1 l1-0 l0-0)
36.479: (fly-airplane a1 l1-0 l0-0)
36.479: (fly-airplane a0 l0-0 l1-0)
36.480: (fly-airplane a2 l0-0 l1-0)
36.480: (fly-airplane a2 l0-0 l1-0)
36.481: (fly-airplane a0 l1-0 l0-0)
36.481: (fly-airplane a0 l1-0 l0-0)
36.482: (fly-airplane a1 l0-0 l1-0)
36.482: (fly-airplane a1 l0-0 l1-0)
36.890: (load-truck p8 t1 l1-2)
36.890: (load-truck p8 t1 l1-2)
36.900: (load-truck p8 t1 l1-2)
36.900: (load-truck p8 t1 l1-2)
37.040: (unload-airplane p11 a1 l0-0)
37.040: (unload-airplane p11 a1 l0-0)
37.055: (load-truck p0 t0 l0-2)
37.055: (load-truck p26 t0 l0-2)
37.056: (load-truck p0 t0 l0-2)
37.056: (load-truck p26 t0 l0-2)
36.691: (fly-airplane a0 l1-0 l0-0)
36.691: (fly-airplane a1 l1-0 l0-0)
36.691: (fly-airplane a1 l1-0 l0-0)
36.692: (fly-airplane a0 l1-0 l0-0)
36.763: (fly-airplane a1 l0-0 l1-0)
36.764: (fly-airplane a1 l0-0 l1-0)
36.764: (fly-airplane a1 l0-0 l1-0)
36.764: (fly-airplane a1 l0-0 l1-0)
36.777: (fly-airplane a0 l1-0 l0-0)
36.777: (fly-airplane a0 l1-0 l0-0)
36.677: (fly-airplane a2 l1-0 l0-0)
36.677: (fly-airplane a2 l1-0 l0-0)
36.726: (fly-airplane a2 l1-0 l0-0)
36.726: (fly-airplane a2 l1-0 l0-0)
36.829: (fly-airplane a2 l1-0 l0-0)
36.829: (fly-airplane a2 l1-0 l0-0)
36.829: (fly-airplane a2 l1-0 l0-0)
36.829: (fly-airplane a2 l1-0 l0-0)
37.016: (unload-airplane p11 a1 l1-0)
37.017: (unload-airplane p11 a1 l1-0)
36.110: (load-airplane p11 a0 l1-0)
36.112: (load-airplane p11 a0 l1-0)
36.747: (unload-truck p0 t0 l0-2)
36.750: (unload-truck p26 t0 l0-2)
36.797: (load-airplane p11 a2 l1-0)
36.797: (load-airplane p11 a2 l1-0)
36.909: (fly-airplane a0 l0-0 l1-0)
36.909: (fly-airplane a0 l0-0 l1-0)
37.042: (fly-airplane a1 l1-0 l0-0)
37.043: (fly-airplane a1 l1-0 l0-0)
35.765: (load-airplane p11 a0 l1-0)
35.765: (load-airplane p11 a0 l1-0)
35.765: (unload-truck p0 t0 l0-2)
35.765: (unload-truck p26 t0 l0-2)
36.149: (fly-airplane a2 l1-0 l0-0)
36.149: (fly-airplane a2 l1-0 l0-0)
36.244: (unload-truck p0 t0 l0-2)
36.244: (unload-truck p26 t0 l0-2)
36.245: (load-airplane p11 a2 l1-0)
36.245: (load-airplane p11 a2 l1-0)
35.793: (unload-truck p0 t0 l0-2)
35.794: (fly-airplane a2 l1-0 l0-0)
35.794: (fly-airplane a2 l1-0 l0-0)
35.794: (unload-truck p26 t0 l0-2)
35.937: (fly-airplane a0 l1-0 l0-0)
35.937: (fly-airplane a0 l1-0 l0-0)
36.111: (load-truck p0 t0 l0-2)
36.111: (load-truck p26 t0 l0-2)
36.292: (fly-airplane a0 l1-0 l0-0)
36.293: (fly-airplane a0 l1-0 l0-0)
35.931: (fly-airplane a2 l1-0 l0-0)
35.932: (fly-airplane a2 l1-0 l0-0)
35.932: (unload-truck p26 t0 l0-2)
35.932: (fly-airplane a0 l1-0 l0-0)
35.932: (fly-airplane a0 l1-0 l0-0)
35.932: (unload-truck p0 t0 l0-2)
36.149: (load-truck p0 t0 l0-2)
36.149: (load-truck p26 t0 l0-2)
36.149: (fly-airplane a2 l1-0 l0-0)
36.150: (fly-airplane a2 l1-0 l0-0)
36.180: (load-truck p8 t1 l1-2)
36.180: (load-truck p8 t1 l1-2)
36.292: (load-truck p0 t0 l0-2)
36.292: (load-truck p26 t0 l0-2)
36.292: (fly-airplane a0 l1-0 l0-0)
36.292: (fly-airplane a0 l1-0 l0-0)
36.332: (fly-airplane a1 l1-0 l0-0)
36.332: (fly-airplane a1 l1-0 l0-0)
36.626: (load-truck p5 t0 l0-2)
36.627: (load-truck p5 t0 l0-2)
36.208: (fly-airplane a2 l0-0 l1-0)
36.208: (fly-airplane a2 l0-0 l1-0)
36.327: (fly-airplane a2 l0-0 l1-0)
36.327: (fly-airplane a2 l0-0 l1-0)
36.327: (fly-airplane a2 l0-0 l1-0)
36.327: (fly-airplane a2 l0-0 l1-0)
36.339: (fly-airplane a0 l0-0 l1-0)
36.341: (fly-airplane a0 l0-0 l1-0)
36.410: (fly-airplane a0 l0-0 l1-0)
36.410: (fly-airplane a0 l0-0 l1-0)
36.355: (fly-airplane a2 l0-0 l1-0)
36.355: (fly-airplane a0 l0-0 l1-0)
36.356: (fly-airplane a0 l0-0 l1-0)
36.356: (fly-airplane a2 l0-0 l1-0)
36.376: (fly-airplane a2 l0-0 l1-0)
36.377: (fly-airplane a2 l0-0 l1-0)
36.440: (fly-airplane a0 l0-0 l1-0)
36.441: (fly-airplane a0 l0-0 l1-0)
36.455: (load-truck p8 t1 l1-2)
36.456: (drive-truck t1 l1-2 l1-1 c1)
35.770: (unload-truck p12 t0 l0-2)
36.445: (drive-truck t1 l1-2 l1-1 c1)
36.446: (drive-truck t1 l1-2 l1-1 c1)
36.447: (fly-airplane a2 l0-0 l1-0)
36.455: (fly-airplane a1 l1-0 l0-0)
36.455: (load-truck p8 t1 l1-2)
36.455: (load-truck p8 t1 l1-2)
36.457: (fly-airplane a1 l1-0 l0-0)
36.457: (fly-airplane a2 l0-0 l1-0)
36.483: (fly-airplane a2 l1-0 l0-0)
35.745: (unload-truck p12 t0 l0-2)
35.746: (unload-truck p12 t0 l0-2)
35.746: (fly-airplane a2 l0-0 l1-0)
35.847: (fly-airplane a0 l1-0 l0-0)
36.335: (load-truck p26 t0 l0-2)
36.335: (load-truck p0 t0 l0-2)
36.426: (fly-airplane a1 l1-0 l0-0)
36.455: (fly-airplane a2 l1-0 l0-0)
36.456: (fly-airplane a1 l1-0 l0-0)
36.456: (fly-airplane a2 l1-0 l0-0)
35.769: (fly-airplane a2 l1-0 l0-0)
35.770: (unload-truck p12 t0 l0-2)
35.844: (fly-airplane a2 l0-0 l1-0)
35.844: (fly-airplane a0 l1-0 l0-0)
35.844: (fly-airplane a0 l1-0 l0-0)
36.275: (load-truck p26 t0 l0-2)
36.275: (load-truck p0 t0 l0-2)
36.275: (load-truck p0 t0 l0-2)
36.275: (load-truck p26 t0 l0-2)
36.275: (fly-airplane a2 l0-0 l1-0)
35.847: (fly-airplane a0 l1-0 l0-0)
35.848: (fly-airplane a2 l1-0 l0-0)
36.299: (fly-airplane a1 l1-0 l0-0)
36.299: (fly-airplane a1 l1-0 l0-0)
36.335: (load-truck p26 t0 l0-2)
36.335: (load-truck p0 t0 l0-2)
36.335: (fly-airplane a2 l1-0 l0-0)
36.336: (fly-airplane a2 l1-0 l0-0)
36.426: (fly-airplane a1 l1-0 l0-0)
36.444: (load-truck p26 t0 l0-2)
36.320: (fly-airplane a2 l1-0 l0-0)
36.320: (fly-airplane a1 l1-0 l0-0)
36.321: (fly-airplane a2 l1-0 l0-0)
36.321: (fly-airplane a0 l1-0 l0-0)
36.430: (fly-airplane a2 l1-0 l0-0)
36.430: (fly-airplane a0 l1-0 l0-0)
36.430: (fly-airplane a0 l1-0 l0-0)
36.431: (load-truck p0 t0 l0-2)
36.431: (load-truck p26 t0 l0-2)
36.446: (fly-airplane a2 l0-0 l1-0)
36.444: (fly-airplane a2 l0-0 l1-0)
36.444: (fly-airplane a2 l0-0 l1-0)
36.700: (load-airplane p10 a0 l1-0)
36.703: (unload-airplane p19 a1 l0-0)
36.703: (unload-airplane p10 a1 l0-0)
36.716: (load-truck p20 t1 l1-1)
36.716: (load-truck p9 t1 l1-1)
36.716: (load-truck p22 t1 l1-1)
36.807: (load-airplane p10 a2 l1-0)
36.847: (load-airplane p13 a1 l0-0)
36.320: (load-airplane p19 a2 l0-0)
36.322: (load-airplane p10 a2 l0-0)
36.696: (fly-airplane a2 l1-0 l0-0)
36.709: (fly-airplane a1 l0-0 l1-0)
36.709: (fly-airplane a2 l0-0 l1-0)
36.709: (fly-airplane a1 l0-0 l1-0)
36.709: (fly-airplane a2 l0-0 l1-0)
36.722: (fly-airplane a1 l0-0 l1-0)
36.722: (fly-airplane a2 l1-0 l0-0)
36.722: (fly-airplane a2 l1-0 l0-0)
35.847: (fly-airplane a2 l0-0 l1-0)
35.847: (fly-airplane a2 l0-0 l1-0)
36.299: (fly-airplane a1 l0-0 l1-0)
36.299: (fly-airplane a1 l0-0 l1-0)
36.299: (load-airplane p19 a2 l0-0)
36.301: (load-airplane p10 a2 l0-0)
36.426: (fly-airplane a0 l0-0 l1-0)
36.426: (fly-airplane a0 l0-0 l1-0)
36.721: (fly-airplane a1 l0-0 l1-0)
36.722: (fly-airplane a1 l0-0 l1-0)
35.769: (fly-airplane a2 l0-0 l1-0)
35.769: (fly-airplane a0 l0-0 l1-0)
35.769: (fly-airplane a0 l0-0 l1-0)
35.770: (fly-airplane a2 l0-0 l1-0)
35.844: (fly-airplane a1 l0-0 l1-0)
35.844: (fly-airplane a2 l0-0 l1-0)
35.844: (fly-airplane a2 l0-0 l1-0)
35.844: (fly-airplane a1 l0-0 l1-0)
36.431: (load-truck p0 t0 l0-2)
36.431: (load-truck p0 t0 l0-2)
35.745: (fly-airplane a0 l0-0 l1-0)
35.746: (fly-airplane a0 l0-0 l1-0)
35.746: (fly-airplane a1 l0-0 l1-0)
35.746: (fly-airplane a1 l0-0 l1-0)
36.335: (load-truck p0 t0 l0-2)
36.335: (load-truck p26 t0 l0-2)
36.335: (load-truck p26 t0 l0-2)
36.335: (load-truck p0 t0 l0-2)
36.336: (fly-airplane a0 l0-0 l1-0)
36.336: (fly-airplane a0 l0-0 l1-0)
36.275: (fly-airplane a1 l0-0 l1-0)
36.275: (load-truck p26 t0 l0-2)
36.275: (load-truck p0 t0 l0-2)
36.275: (load-truck p26 t0 l0-2)
36.275: (load-truck p0 t0 l0-2)
36.275: (fly-airplane a1 l0-0 l1-0)
36.275: (fly-airplane a1 l0-0 l1-0)
36.276: (fly-airplane a1 l0-0 l1-0)
36.430: (fly-airplane a0 l1-0 l0-0)
36.430: (fly-airplane a0 l1-0 l0-0)
36.443: (fly-airplane a0 l1-0 l0-0)
36.444: (fly-airplane a0 l1-0 l0-0)
36.444: (fly-airplane a0 l1-0 l0-0)
36.444: (fly-airplane a0 l1-0 l0-0)
36.444: (fly-airplane a1 l0-0 l1-0)
