/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.284: (drive-truck t1 l1-4 l1-0 c1)
53.284: (drive-truck t3 l3-3 l3-2 c3)
53.281: (fly-airplane a1 l1-0 l0-0)
53.283: (fly-airplane a1 l1-0 l3-0)
53.284: (fly-airplane a2 l3-0 l1-0)
53.284: (drive-truck t2 l2-0 l2-3 c2)
53.284: (fly-airplane a2 l0-0 l1-0)
53.285: (fly-airplane a1 l3-0 l2-0)
53.285: (drive-truck t2 l2-0 l2-3 c2)
53.286: (fly-airplane a1 l3-0 l2-0)
53.287: (drive-truck t4 l4-1 l4-4 c4)
53.287: (drive-truck t1 l1-4 l1-0 c1)
53.281: (fly-airplane a1 l3-0 l0-0)
53.287: (drive-truck t3 l3-3 l3-2 c3)
53.287: (fly-airplane a1 l3-0 l1-0)
53.287: (drive-truck t3 l3-3 l3-2 c3)
53.289: (fly-airplane a2 l0-0 l3-0)
53.289: (drive-truck t4 l4-1 l4-4 c4)
53.289: (fly-airplane a2 l0-0 l3-0)
53.290: (fly-airplane a2 l0-0 l1-0)
53.290: (fly-airplane a2 l0-0 l3-0)
53.291: (drive-truck t4 l4-4 l4-1 c4)
53.283: (fly-airplane a2 l1-0 l3-0)
53.288: (fly-airplane a2 l0-0 l3-0)
53.288: (drive-truck t3 l3-3 l3-2 c3)
53.289: (drive-truck t2 l2-3 l2-0 c2)
53.289: (drive-truck t3 l3-3 l3-2 c3)
53.289: (fly-airplane a2 l0-0 l3-0)
53.290: (fly-airplane a2 l0-0 l1-0)
53.290: (drive-truck t4 l4-1 l4-4 c4)
53.291: (fly-airplane a2 l0-0 l3-0)
53.291: (drive-truck t1 l1-0 l1-4 c1)
53.283: (drive-truck t3 l3-3 l3-2 c3)
53.285: (drive-truck t2 l2-3 l2-0 c2)
53.286: (drive-truck t2 l2-3 l2-0 c2)
53.290: (fly-airplane a0 l4-0 l2-0)
53.296: (fly-airplane a0 l4-0 l2-0)
53.307: (fly-airplane a2 l3-0 l1-0)
53.309: (fly-airplane a2 l1-0 l4-0)
53.312: (fly-airplane a2 l3-0 l4-0)
53.312: (fly-airplane a1 l1-0 l0-0)
53.312: (fly-airplane a1 l1-0 l2-0)
53.274: (fly-airplane a0 l4-0 l1-0)
53.281: (drive-truck t2 l2-0 l2-4 c2)
53.283: (fly-airplane a0 l4-0 l1-0)
53.284: (fly-airplane a0 l4-0 l0-0)
53.286: (fly-airplane a0 l4-0 l3-0)
53.287: (fly-airplane a2 l1-0 l3-0)
53.288: (drive-truck t3 l3-2 l3-3 c3)
53.288: (drive-truck t3 l3-3 l3-2 c3)
53.288: (fly-airplane a1 l2-0 l3-0)
53.289: (fly-airplane a0 l4-0 l1-0)
53.269: (drive-truck t2 l2-0 l2-2 c2)
53.270: (drive-truck t2 l2-0 l2-4 c2)
53.280: (fly-airplane a2 l1-0 l0-0)
53.280: (drive-truck t4 l4-4 l4-1 c4)
53.281: (fly-airplane a2 l1-0 l3-0)
53.282: (drive-truck t3 l3-3 l3-2 c3)
53.282: (fly-airplane a1 l1-0 l3-0)
53.282: (drive-truck t3 l3-3 l3-2 c3)
53.283: (drive-truck t4 l4-1 l4-4 c4)
53.284: (fly-airplane a0 l4-0 l2-0)
53.265: (drive-truck t2 l2-0 l2-2 c2)
53.269: (drive-truck t3 l3-3 l3-2 c3)
53.271: (drive-truck t4 l4-1 l4-4 c4)
53.271: (drive-truck t4 l4-1 l4-4 c4)
53.271: (drive-truck t1 l1-4 l1-0 c1)
53.274: (fly-airplane a2 l3-0 l0-0)
53.274: (fly-airplane a1 l3-0 l0-0)
53.275: (fly-airplane a1 l1-0 l3-0)
53.276: (fly-airplane a2 l1-0 l0-0)
53.276: (fly-airplane a1 l1-0 l0-0)
53.263: (drive-truck t3 l3-3 l3-2 c3)
53.264: (drive-truck t4 l4-4 l4-1 c4)
53.265: (fly-airplane a1 l1-0 l0-0)
53.266: (fly-airplane a2 l3-0 l0-0)
53.266: (drive-truck t1 l1-0 l1-4 c1)
53.266: (fly-airplane a1 l3-0 l0-0)
53.269: (drive-truck t3 l3-3 l3-2 c3)
53.269: (drive-truck t3 l3-3 l3-2 c3)
53.270: (drive-truck t4 l4-1 l4-4 c4)
53.271: (drive-truck t3 l3-3 l3-2 c3)
53.265: (fly-airplane a2 l3-0 l0-0)
53.268: (fly-airplane a2 l3-0 l0-0)
53.268: (drive-truck t3 l3-3 l3-2 c3)
53.270: (drive-truck t1 l1-0 l1-4 c1)
53.270: (drive-truck t3 l3-3 l3-2 c3)
53.271: (fly-airplane a2 l3-0 l0-0)
53.271: (fly-airplane a1 l3-0 l0-0)
53.271: (drive-truck t4 l4-4 l4-1 c4)
53.272: (drive-truck t3 l3-3 l3-2 c3)
53.273: (fly-airplane a1 l3-0 l0-0)
53.273: (drive-truck t1 l1-0 l1-4 c1)
53.274: (fly-airplane a1 l3-0 l1-0)
53.274: (fly-airplane a1 l0-0 l3-0)
53.275: (fly-airplane a1 l0-0 l1-0)
53.276: (drive-truck t4 l4-4 l4-1 c4)
53.276: (fly-airplane a1 l0-0 l1-0)
53.277: (drive-truck t1 l1-4 l1-0 c1)
53.277: (drive-truck t3 l3-2 l3-3 c3)
53.277: (drive-truck t3 l3-2 l3-3 c3)
53.279: (drive-truck t4 l4-1 l4-4 c4)
53.277: (fly-airplane a1 l0-0 l1-0)
53.277: (fly-airplane a1 l0-0 l1-0)
53.278: (drive-truck t4 l4-1 l4-4 c4)
53.279: (drive-truck t3 l3-2 l3-3 c3)
53.280: (drive-truck t4 l4-1 l4-4 c4)
53.281: (drive-truck t4 l4-1 l4-4 c4)
53.281: (drive-truck t1 l1-4 l1-0 c1)
53.282: (drive-truck t3 l3-2 l3-3 c3)
53.288: (fly-airplane a2 l0-0 l1-0)
53.291: (drive-truck t2 l2-4 l2-0 c2)
53.280: (fly-airplane a1 l1-0 l3-0)
53.285: (drive-truck t3 l3-2 l3-3 c3)
53.286: (fly-airplane a2 l3-0 l0-0)
53.286: (fly-airplane a1 l3-0 l0-0)
53.287: (fly-airplane a1 l0-0 l3-0)
53.288: (drive-truck t4 l4-1 l4-4 c4)
53.289: (drive-truck t1 l1-0 l1-4 c1)
53.292: (fly-airplane a1 l0-0 l1-0)
53.292: (drive-truck t3 l3-3 l3-2 c3)
53.295: (drive-truck t2 l2-4 l2-0 c2)
53.280: (drive-truck t3 l3-2 l3-3 c3)
53.284: (fly-airplane a2 l3-0 l0-0)
53.288: (fly-airplane a1 l3-0 l0-0)
53.288: (fly-airplane a2 l3-0 l0-0)
53.288: (fly-airplane a1 l3-0 l0-0)
53.288: (drive-truck t3 l3-2 l3-3 c3)
53.288: (drive-truck t4 l4-1 l4-4 c4)
53.290: (drive-truck t4 l4-1 l4-4 c4)
53.290: (drive-truck t1 l1-0 l1-4 c1)
53.290: (drive-truck t3 l3-3 l3-2 c3)
53.276: (drive-truck t4 l4-4 l4-1 c4)
53.277: (drive-truck t1 l1-0 l1-4 c1)
53.289: (drive-truck t1 l1-0 l1-4 c1)
53.289: (fly-airplane a1 l0-0 l2-0)
53.291: (drive-truck t1 l1-0 l1-4 c1)
53.291: (drive-truck t3 l3-3 l3-2 c3)
53.291: (drive-truck t4 l4-1 l4-4 c4)
53.291: (drive-truck t1 l1-0 l1-4 c1)
53.292: (drive-truck t4 l4-1 l4-4 c4)
53.292: (drive-truck t4 l4-1 l4-4 c4)
53.285: (drive-truck t1 l1-0 l1-4 c1)
53.287: (drive-truck t3 l3-2 l3-3 c3)
53.289: (drive-truck t3 l3-3 l3-2 c3)
53.290: (drive-truck t1 l1-4 l1-0 c1)
53.290: (drive-truck t3 l3-3 l3-2 c3)
53.291: (drive-truck t4 l4-1 l4-4 c4)
53.291: (fly-airplane a2 l0-0 l1-0)
53.292: (fly-airplane a1 l0-0 l3-0)
53.292: (drive-truck t4 l4-1 l4-4 c4)
53.294: (fly-airplane a2 l3-0 l0-0)
53.293: (drive-truck t3 l3-2 l3-3 c3)
53.293: (drive-truck t1 l1-4 l1-0 c1)
53.296: (drive-truck t1 l1-4 l1-0 c1)
53.297: (drive-truck t4 l4-1 l4-4 c4)
53.297: (fly-airplane a1 l0-0 l1-0)
53.298: (fly-airplane a1 l0-0 l3-0)
53.298: (fly-airplane a1 l0-0 l3-0)
53.299: (fly-airplane a2 l3-0 l0-0)
53.299: (fly-airplane a2 l0-0 l3-0)
53.299: (fly-airplane a2 l0-0 l3-0)
53.292: (drive-truck t4 l4-4 l4-1 c4)
53.292: (drive-truck t4 l4-4 l4-1 c4)
53.294: (fly-airplane a2 l0-0 l3-0)
53.295: (drive-truck t3 l3-3 l3-2 c3)
53.295: (drive-truck t1 l1-4 l1-0 c1)
53.295: (drive-truck t1 l1-0 l1-4 c1)
53.295: (drive-truck t3 l3-3 l3-2 c3)
53.295: (fly-airplane a1 l3-0 l1-0)
53.295: (drive-truck t1 l1-4 l1-0 c1)
53.296: (drive-truck t4 l4-4 l4-1 c4)
53.295: (fly-airplane a1 l0-0 l1-0)
53.296: (fly-airplane a2 l0-0 l1-0)
53.296: (fly-airplane a1 l1-0 l3-0)
53.297: (fly-airplane a2 l0-0 l3-0)
53.298: (drive-truck t3 l3-3 l3-2 c3)
53.299: (fly-airplane a2 l0-0 l3-0)
53.299: (fly-airplane a2 l0-0 l1-0)
53.301: (fly-airplane a2 l0-0 l1-0)
53.308: (fly-airplane a2 l0-0 l1-0)
53.310: (fly-airplane a2 l3-0 l1-0)
53.288: (fly-airplane a1 l1-0 l2-0)
53.290: (fly-airplane a1 l1-0 l2-0)
53.293: (fly-airplane a0 l2-0 l4-0)
53.301: (fly-airplane a0 l2-0 l4-0)
53.302: (fly-airplane a1 l3-0 l2-0)
53.308: (drive-truck t3 l3-2 l3-3 c3)
53.308: (drive-truck t4 l4-1 l4-4 c4)
53.310: (fly-airplane a1 l1-0 l2-0)
53.310: (drive-truck t3 l3-3 l3-2 c3)
53.310: (fly-airplane a1 l3-0 l0-0)
53.270: (fly-airplane a0 l2-0 l1-0)
53.281: (fly-airplane a1 l3-0 l2-0)
53.282: (drive-truck t1 l1-0 l1-4 c1)
53.283: (drive-truck t3 l3-3 l3-2 c3)
53.283: (fly-airplane a1 l0-0 l2-0)
53.284: (fly-airplane a2 l1-0 l2-0)
53.285: (fly-airplane a2 l1-0 l2-0)
53.288: (fly-airplane a0 l2-0 l1-0)
53.291: (fly-airplane a0 l2-0 l4-0)
53.291: (fly-airplane a0 l2-0 l4-0)
53.280: (drive-truck t2 l2-0 l2-2 c2)
53.280: (drive-truck t2 l2-0 l2-2 c2)
53.283: (fly-airplane a1 l2-0 l3-0)
53.285: (drive-truck t1 l1-4 l1-0 c1)
53.285: (drive-truck t2 l2-0 l2-2 c2)
53.287: (fly-airplane a1 l3-0 l1-0)
53.287: (fly-airplane a0 l2-0 l1-0)
53.288: (fly-airplane a2 l1-0 l2-0)
53.289: (fly-airplane a0 l2-0 l1-0)
53.289: (drive-truck t2 l2-0 l2-2 c2)
53.279: (fly-airplane a1 l2-0 l4-0)
53.280: (drive-truck t1 l1-0 l1-4 c1)
53.282: (fly-airplane a2 l1-0 l4-0)
53.282: (drive-truck t4 l4-4 l4-1 c4)
53.283: (drive-truck t4 l4-4 l4-1 c4)
53.283: (drive-truck t1 l1-0 l1-4 c1)
53.283: (fly-airplane a0 l2-0 l1-0)
53.284: (drive-truck t4 l4-4 l4-1 c4)
53.285: (drive-truck t4 l4-4 l4-1 c4)
53.285: (drive-truck t2 l2-0 l2-3 c2)
53.279: (drive-truck t3 l3-2 l3-3 c3)
53.281: (fly-airplane a0 l4-0 l1-0)
53.282: (fly-airplane a0 l2-0 l4-0)
53.282: (fly-airplane a2 l2-0 l4-0)
53.282: (drive-truck t3 l3-2 l3-3 c3)
53.282: (drive-truck t4 l4-4 l4-1 c4)
53.283: (drive-truck t1 l1-0 l1-4 c1)
53.283: (fly-airplane a1 l3-0 l0-0)
53.283: (fly-airplane a2 l2-0 l4-0)
53.284: (fly-airplane a2 l1-0 l4-0)
53.265: (drive-truck t2 l2-0 l2-2 c2)
53.267: (fly-airplane a0 l4-0 l1-0)
53.271: (drive-truck t1 l1-0 l1-4 c1)
53.277: (drive-truck t4 l4-4 l4-1 c4)
53.277: (drive-truck t4 l4-4 l4-1 c4)
53.277: (drive-truck t4 l4-4 l4-1 c4)
53.278: (drive-truck t1 l1-0 l1-4 c1)
53.278: (drive-truck t3 l3-2 l3-3 c3)
53.279: (drive-truck t3 l3-2 l3-3 c3)
53.279: (fly-airplane a0 l4-0 l1-0)
53.267: (drive-truck t1 l1-0 l1-4 c1)
53.271: (drive-truck t4 l4-4 l4-1 c4)
53.272: (fly-airplane a0 l4-0 l1-0)
53.273: (drive-truck t2 l2-0 l2-2 c2)
53.274: (drive-truck t4 l4-4 l4-1 c4)
53.275: (fly-airplane a0 l4-0 l1-0)
53.277: (drive-truck t3 l3-2 l3-3 c3)
53.277: (drive-truck t1 l1-0 l1-4 c1)
53.279: (drive-truck t1 l1-0 l1-4 c1)
53.280: (drive-truck t3 l3-2 l3-3 c3)
53.276: (fly-airplane a0 l4-0 l2-0)
53.277: (fly-airplane a2 l4-0 l2-0)
53.278: (drive-truck t3 l3-2 l3-3 c3)
53.278: (drive-truck t1 l1-0 l1-4 c1)
53.279: (drive-truck t1 l1-0 l1-4 c1)
53.279: (drive-truck t4 l4-1 l4-4 c4)
53.280: (drive-truck t3 l3-2 l3-3 c3)
53.282: (drive-truck t4 l4-1 l4-4 c4)
53.283: (fly-airplane a1 l4-0 l1-0)
53.284: (drive-truck t4 l4-1 l4-4 c4)
53.277: (drive-truck t3 l3-2 l3-3 c3)
53.279: (fly-airplane a0 l4-0 l2-0)
53.279: (drive-truck t3 l3-2 l3-3 c3)
53.280: (fly-airplane a2 l4-0 l2-0)
53.280: (fly-airplane a2 l4-0 l2-0)
53.280: (fly-airplane a1 l4-0 l1-0)
53.280: (drive-truck t1 l1-0 l1-4 c1)
53.282: (drive-truck t4 l4-1 l4-4 c4)
53.282: (fly-airplane a0 l4-0 l2-0)
53.283: (fly-airplane a1 l4-0 l1-0)
53.280: (fly-airplane a1 l4-0 l1-0)
53.281: (fly-airplane a2 l4-0 l2-0)
53.281: (fly-airplane a1 l4-0 l1-0)
53.281: (drive-truck t3 l3-2 l3-3 c3)
53.281: (fly-airplane a0 l2-0 l4-0)
53.283: (drive-truck t4 l4-1 l4-4 c4)
53.286: (drive-truck t4 l4-1 l4-4 c4)
53.287: (fly-airplane a1 l4-0 l1-0)
53.293: (fly-airplane a1 l1-0 l2-0)
53.293: (fly-airplane a1 l4-0 l2-0)
53.282: (fly-airplane a2 l4-0 l2-0)
53.282: (drive-truck t3 l3-2 l3-3 c3)
53.284: (fly-airplane a0 l2-0 l4-0)
53.285: (drive-truck t4 l4-1 l4-4 c4)
53.285: (drive-truck t3 l3-2 l3-3 c3)
53.285: (drive-truck t3 l3-3 l3-2 c3)
53.285: (drive-truck t4 l4-1 l4-4 c4)
53.286: (fly-airplane a0 l2-0 l1-0)
53.286: (fly-airplane a2 l2-0 l4-0)
53.286: (fly-airplane a0 l2-0 l4-0)
53.286: (drive-truck t3 l3-2 l3-3 c3)
53.288: (fly-airplane a0 l2-0 l4-0)
53.288: (drive-truck t4 l4-1 l4-4 c4)
53.290: (drive-truck t4 l4-4 l4-1 c4)
53.293: (drive-truck t1 l1-4 l1-0 c1)
53.305: (fly-airplane a1 l1-0 l2-0)
53.306: (drive-truck t3 l3-2 l3-3 c3)
53.306: (fly-airplane a0 l1-0 l4-0)
53.306: (fly-airplane a1 l1-0 l2-0)
53.312: (fly-airplane a1 l1-0 l2-0)
53.288: (fly-airplane a2 l2-0 l0-0)
53.288: (fly-airplane a2 l2-0 l3-0)
53.289: (fly-airplane a0 l2-0 l0-0)
53.289: (fly-airplane a0 l2-0 l3-0)
53.290: (fly-airplane a0 l1-0 l0-0)
53.291: (fly-airplane a0 l1-0 l3-0)
53.295: (drive-truck t4 l4-4 l4-1 c4)
53.296: (drive-truck t1 l1-4 l1-0 c1)
53.296: (fly-airplane a2 l2-0 l4-0)
53.301: (drive-truck t2 l2-2 l2-0 c2)
53.285: (drive-truck t2 l2-2 l2-0 c2)
53.286: (drive-truck t2 l2-2 l2-0 c2)
53.287: (drive-truck t1 l1-4 l1-0 c1)
53.287: (drive-truck t1 l1-4 l1-0 c1)
53.287: (drive-truck t1 l1-4 l1-0 c1)
53.288: (drive-truck t1 l1-4 l1-0 c1)
53.289: (fly-airplane a0 l1-0 l0-0)
53.291: (fly-airplane a0 l1-0 l3-0)
53.293: (drive-truck t4 l4-4 l4-1 c4)
53.293: (drive-truck t4 l4-4 l4-1 c4)
53.280: (fly-airplane a2 l2-0 l4-0)
53.286: (drive-truck t1 l1-4 l1-0 c1)
53.287: (fly-airplane a2 l2-0 l4-0)
53.287: (fly-airplane a2 l2-0 l4-0)
53.289: (drive-truck t4 l4-4 l4-1 c4)
53.289: (drive-truck t4 l4-4 l4-1 c4)
53.290: (drive-truck t4 l4-4 l4-1 c4)
53.290: (fly-airplane a1 l2-0 l3-0)
53.290: (drive-truck t4 l4-4 l4-1 c4)
53.291: (drive-truck t1 l1-4 l1-0 c1)
53.274: (drive-truck t2 l2-0 l2-4 c2)
53.283: (fly-airplane a0 l0-0 l3-0)
53.283: (drive-truck t1 l1-4 l1-0 c1)
53.285: (drive-truck t1 l1-4 l1-0 c1)
53.285: (drive-truck t1 l1-4 l1-0 c1)
53.285: (fly-airplane a1 l2-0 l0-0)
53.285: (drive-truck t2 l2-2 l2-0 c2)
53.285: (fly-airplane a1 l2-0 l3-0)
53.286: (drive-truck t2 l2-2 l2-0 c2)
53.286: (fly-airplane a1 l2-0 l3-0)
53.264: (drive-truck t2 l2-0 l2-4 c2)
53.269: (drive-truck t4 l4-4 l4-1 c4)
53.270: (drive-truck t3 l3-3 l3-2 c3)
53.270: (drive-truck t2 l2-0 l2-4 c2)
53.275: (drive-truck t1 l1-4 l1-0 c1)
53.278: (fly-airplane a0 l3-0 l0-0)
53.278: (fly-airplane a1 l3-0 l0-0)
53.286: (drive-truck t1 l1-4 l1-0 c1)
53.286: (fly-airplane a1 l2-0 l3-0)
53.287: (fly-airplane a1 l2-0 l0-0)
53.265: (drive-truck t2 l2-0 l2-4 c2)
53.268: (drive-truck t3 l3-3 l3-2 c3)
53.269: (drive-truck t3 l3-3 l3-2 c3)
53.270: (drive-truck t4 l4-4 l4-1 c4)
53.271: (fly-airplane a0 l3-0 l0-0)
53.271: (drive-truck t4 l4-4 l4-1 c4)
53.271: (fly-airplane a1 l3-0 l0-0)
53.271: (drive-truck t2 l2-0 l2-4 c2)
53.271: (drive-truck t1 l1-4 l1-0 c1)
53.271: (drive-truck t1 l1-4 l1-0 c1)
53.268: (drive-truck t3 l3-3 l3-2 c3)
53.270: (drive-truck t4 l4-1 l4-4 c4)
53.270: (drive-truck t3 l3-3 l3-2 c3)
53.271: (drive-truck t3 l3-3 l3-2 c3)
53.271: (drive-truck t1 l1-4 l1-0 c1)
53.272: (drive-truck t1 l1-4 l1-0 c1)
53.274: (fly-airplane a1 l0-0 l3-0)
53.274: (fly-airplane a0 l0-0 l3-0)
53.275: (fly-airplane a0 l3-0 l0-0)
53.275: (drive-truck t4 l4-1 l4-4 c4)
53.272: (drive-truck t3 l3-3 l3-2 c3)
53.273: (drive-truck t4 l4-1 l4-4 c4)
53.273: (drive-truck t1 l1-4 l1-0 c1)
53.274: (drive-truck t3 l3-2 l3-3 c3)
53.275: (drive-truck t4 l4-1 l4-4 c4)
53.275: (drive-truck t4 l4-1 l4-4 c4)
53.275: (drive-truck t3 l3-2 l3-3 c3)
53.276: (drive-truck t4 l4-1 l4-4 c4)
53.276: (fly-airplane a1 l0-0 l1-0)
53.276: (fly-airplane a1 l0-0 l3-0)
53.270: (fly-airplane a1 l1-0 l3-0)
53.276: (drive-truck t4 l4-1 l4-4 c4)
53.277: (drive-truck t3 l3-2 l3-3 c3)
53.278: (fly-airplane a0 l0-0 l3-0)
53.278: (fly-airplane a1 l0-0 l1-0)
53.279: (drive-truck t1 l1-4 l1-0 c1)
53.279: (drive-truck t1 l1-4 l1-0 c1)
53.279: (fly-airplane a1 l3-0 l1-0)
53.279: (fly-airplane a0 l3-0 l0-0)
53.279: (fly-airplane a1 l0-0 l3-0)
53.276: (drive-truck t3 l3-2 l3-3 c3)
53.277: (fly-airplane a1 l1-0 l0-0)
53.277: (fly-airplane a1 l1-0 l0-0)
53.277: (fly-airplane a0 l3-0 l1-0)
53.278: (fly-airplane a0 l0-0 l3-0)
53.279: (fly-airplane a0 l3-0 l1-0)
53.280: (drive-truck t3 l3-2 l3-3 c3)
53.280: (drive-truck t4 l4-1 l4-4 c4)
53.280: (fly-airplane a0 l0-0 l1-0)
53.280: (drive-truck t3 l3-2 l3-3 c3)
53.276: (fly-airplane a1 l1-0 l0-0)
53.278: (fly-airplane a1 l1-0 l0-0)
53.281: (drive-truck t3 l3-2 l3-3 c3)
53.282: (drive-truck t3 l3-2 l3-3 c3)
53.282: (fly-airplane a0 l0-0 l1-0)
53.282: (drive-truck t3 l3-2 l3-3 c3)
53.282: (fly-airplane a1 l1-0 l3-0)
53.282: (drive-truck t4 l4-1 l4-4 c4)
53.285: (fly-airplane a0 l3-0 l1-0)
53.294: (drive-truck t2 l2-4 l2-0 c2)
53.290: (fly-airplane a0 l3-0 l0-0)
53.292: (fly-airplane a0 l3-0 l1-0)
53.294: (fly-airplane a1 l1-0 l0-0)
53.294: (drive-truck t4 l4-1 l4-4 c4)
53.295: (drive-truck t3 l3-3 l3-2 c3)
53.297: (drive-truck t2 l2-4 l2-0 c2)
53.297: (drive-truck t2 l2-4 l2-0 c2)
53.299: (drive-truck t2 l2-4 l2-0 c2)
53.299: (drive-truck t2 l2-4 l2-0 c2)
53.303: (fly-airplane a0 l3-0 l1-0)
53.288: (drive-truck t1 l1-0 l1-4 c1)
53.290: (fly-airplane a1 l1-0 l3-0)
53.290: (fly-airplane a1 l3-0 l0-0)
53.290: (fly-airplane a0 l0-0 l3-0)
53.291: (fly-airplane a0 l3-0 l0-0)
53.292: (fly-airplane a1 l1-0 l3-0)
53.292: (fly-airplane a1 l0-0 l3-0)
53.292: (drive-truck t4 l4-4 l4-1 c4)
53.293: (fly-airplane a0 l3-0 l0-0)
53.294: (drive-truck t4 l4-1 l4-4 c4)
53.288: (drive-truck t3 l3-3 l3-2 c3)
53.288: (fly-airplane a1 l1-0 l0-0)
53.289: (fly-airplane a1 l0-0 l3-0)
53.291: (drive-truck t1 l1-0 l1-4 c1)
53.292: (drive-truck t3 l3-3 l3-2 c3)
53.292: (drive-truck t4 l4-1 l4-4 c4)
53.292: (drive-truck t1 l1-0 l1-4 c1)
53.293: (drive-truck t1 l1-0 l1-4 c1)
53.293: (fly-airplane a1 l1-0 l3-0)
53.293: (drive-truck t4 l4-1 l4-4 c4)
53.286: (drive-truck t3 l3-3 l3-2 c3)
53.286: (drive-truck t3 l3-3 l3-2 c3)
53.288: (drive-truck t3 l3-3 l3-2 c3)
53.288: (fly-airplane a1 l0-0 l3-0)
53.290: (drive-truck t1 l1-0 l1-4 c1)
53.290: (drive-truck t4 l4-1 l4-4 c4)
53.291: (drive-truck t1 l1-0 l1-4 c1)
53.291: (drive-truck t4 l4-1 l4-4 c4)
53.292: (fly-airplane a1 l0-0 l3-0)
53.293: (drive-truck t4 l4-1 l4-4 c4)
53.287: (drive-truck t3 l3-3 l3-2 c3)
53.290: (fly-airplane a1 l0-0 l3-0)
53.291: (drive-truck t4 l4-1 l4-4 c4)
53.293: (drive-truck t1 l1-4 l1-0 c1)
53.296: (fly-airplane a0 l0-0 l3-0)
53.296: (fly-airplane a1 l0-0 l3-0)
53.296: (fly-airplane a1 l3-0 l0-0)
53.297: (fly-airplane a0 l3-0 l0-0)
53.298: (fly-airplane a1 l0-0 l3-0)
53.299: (fly-airplane a0 l0-0 l3-0)
53.282: (fly-airplane a2 l2-0 l4-0)
53.295: (drive-truck t3 l3-2 l3-3 c3)
53.296: (drive-truck t3 l3-2 l3-3 c3)
53.297: (drive-truck t1 l1-4 l1-0 c1)
53.297: (drive-truck t3 l3-2 l3-3 c3)
53.297: (drive-truck t1 l1-4 l1-0 c1)
53.298: (drive-truck t1 l1-4 l1-0 c1)
53.298: (fly-airplane a1 l0-0 l1-0)
53.299: (fly-airplane a1 l0-0 l3-0)
53.300: (drive-truck t1 l1-4 l1-0 c1)
53.286: (fly-airplane a2 l2-0 l4-0)
53.295: (fly-airplane a0 l0-0 l1-0)
53.300: (drive-truck t3 l3-2 l3-3 c3)
53.303: (fly-airplane a0 l0-0 l1-0)
53.305: (fly-airplane a0 l3-0 l1-0)
53.307: (fly-airplane a0 l0-0 l4-0)
53.311: (fly-airplane a0 l0-0 l1-0)
53.312: (fly-airplane a0 l3-0 l1-0)
53.315: (drive-truck t1 l1-4 l1-3 c1)
53.320: (fly-airplane a0 l0-0 l1-0)
53.283: (fly-airplane a2 l2-0 l4-0)
53.288: (fly-airplane a2 l4-0 l1-0)
53.289: (drive-truck t2 l2-0 l2-3 c2)
53.294: (fly-airplane a2 l2-0 l4-0)
53.294: (drive-truck t4 l4-4 l4-1 c4)
53.294: (drive-truck t3 l3-2 l3-3 c3)
53.294: (drive-truck t2 l2-0 l2-3 c2)
53.295: (fly-airplane a1 l3-0 l0-0)
53.295: (drive-truck t4 l4-1 l4-4 c4)
53.296: (fly-airplane a1 l3-0 l2-0)
53.279: (fly-airplane a2 l4-0 l1-0)
53.286: (drive-truck t4 l4-4 l4-1 c4)
53.286: (fly-airplane a2 l2-0 l4-0)
53.287: (fly-airplane a0 l0-0 l3-0)
53.288: (fly-airplane a1 l3-0 l0-0)
53.288: (drive-truck t2 l2-0 l2-2 c2)
53.288: (fly-airplane a1 l0-0 l1-0)
53.289: (drive-truck t2 l2-0 l2-3 c2)
53.289: (drive-truck t3 l3-2 l3-3 c3)
53.290: (drive-truck t3 l3-2 l3-3 c3)
53.286: (drive-truck t3 l3-2 l3-3 c3)
53.287: (fly-airplane a0 l3-0 l0-0)
53.287: (drive-truck t4 l4-4 l4-1 c4)
53.288: (drive-truck t3 l3-2 l3-3 c3)
53.288: (drive-truck t2 l2-0 l2-3 c2)
53.288: (fly-airplane a0 l3-0 l1-0)
53.288: (drive-truck t2 l2-0 l2-3 c2)
53.289: (fly-airplane a1 l3-0 l0-0)
53.289: (drive-truck t2 l2-0 l2-3 c2)
53.289: (drive-truck t4 l4-1 l4-4 c4)
53.283: (drive-truck t3 l3-2 l3-3 c3)
53.285: (drive-truck t2 l2-0 l2-3 c2)
53.286: (drive-truck t3 l3-2 l3-3 c3)
53.286: (drive-truck t2 l2-0 l2-3 c2)
53.287: (drive-truck t3 l3-2 l3-3 c3)
53.289: (fly-airplane a0 l0-0 l3-0)
53.290: (drive-truck t4 l4-1 l4-4 c4)
53.290: (drive-truck t4 l4-1 l4-4 c4)
53.290: (drive-truck t3 l3-2 l3-3 c3)
53.291: (drive-truck t4 l4-1 l4-4 c4)
53.286: (fly-airplane a1 l1-0 l3-0)
53.286: (fly-airplane a0 l0-0 l3-0)
53.290: (fly-airplane a0 l1-0 l3-0)
53.290: (drive-truck t2 l2-0 l2-3 c2)
53.291: (drive-truck t2 l2-0 l2-3 c2)
53.291: (drive-truck t4 l4-4 l4-1 c4)
53.291: (drive-truck t4 l4-1 l4-4 c4)
53.291: (fly-airplane a0 l3-0 l0-0)
