/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.045: (unload-airplane p2 a1 l0-0)
3.046: (unload-airplane p2 a1 l0-0)
3.046: (unload-airplane p2 a1 l0-0)
3.046: (unload-airplane p2 a1 l0-0)
3.049: (unload-airplane p2 a1 l0-0)
3.051: (unload-airplane p2 a1 l0-0)
3.052: (unload-airplane p2 a1 l0-0)
4.791: (load-truck p20 t0 l0-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.498: (fly-airplane a1 l0-0 l1-0)
3.501: (fly-airplane a1 l0-0 l1-0)
3.501: (fly-airplane a1 l0-0 l1-0)
3.504: (fly-airplane a1 l0-0 l1-0)
3.791: (load-airplane p23 a1 l0-0)
3.791: (load-airplane p17 a1 l0-0)
3.791: (load-airplane p4 a1 l0-0)
2.803: (unload-truck p20 t0 l0-0)
2.803: (unload-truck p21 t0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
4.223: (load-truck p1 t1 l1-0)
3.419: (unload-truck p23 t0 l0-0)
3.419: (unload-truck p8 t0 l0-0)
3.505: (unload-truck p11 t1 l1-0)
3.791: (load-airplane p0 a0 l0-0)
3.791: (load-airplane p2 a0 l0-0)
3.791: (load-airplane p4 a0 l0-0)
3.791: (load-airplane p17 a0 l0-0)
3.791: (load-airplane p23 a0 l0-0)
3.791: (load-airplane p25 a0 l0-0)
3.792: (load-airplane p27 a0 l0-0)
2.129: (unload-truck p8 t0 l0-0)
2.129: (unload-truck p23 t0 l0-0)
2.795: (unload-truck p20 t0 l0-0)
2.797: (unload-truck p21 t0 l0-0)
2.797: (unload-truck p21 t0 l0-0)
2.797: (unload-truck p20 t0 l0-0)
2.798: (unload-truck p20 t0 l0-0)
2.798: (unload-truck p21 t0 l0-0)
2.799: (unload-truck p20 t0 l0-0)
2.799: (unload-truck p21 t0 l0-0)
2.099: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.421: (unload-truck p20 t0 l0-0)
2.424: (unload-truck p21 t0 l0-0)
2.424: (unload-truck p20 t0 l0-0)
2.424: (unload-truck p20 t0 l0-0)
2.424: (unload-truck p21 t0 l0-0)
2.425: (unload-truck p21 t0 l0-0)
2.425: (unload-truck p21 t0 l0-0)
2.428: (unload-truck p20 t0 l0-0)
2.797: (load-truck p8 t0 l0-0)
2.797: (load-truck p27 t0 l0-0)
2.797: (load-truck p6 t0 l0-0)
2.797: (load-truck p25 t0 l0-0)
2.797: (load-truck p23 t0 l0-0)
2.797: (load-truck p17 t0 l0-0)
2.797: (load-truck p17 t0 l0-0)
2.797: (load-truck p4 t0 l0-0)
2.797: (load-truck p2 t0 l0-0)
2.797: (load-truck p0 t0 l0-0)
3.791: (load-truck p0 t0 l0-0)
3.791: (load-truck p4 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p21 t0 l0-0)
3.045: (unload-airplane p23 a0 l0-0)
3.046: (unload-airplane p4 a0 l0-0)
3.049: (unload-airplane p23 a0 l0-0)
3.050: (unload-airplane p23 a0 l0-0)
3.051: (unload-airplane p23 a0 l0-0)
3.052: (unload-airplane p23 a0 l0-0)
3.052: (unload-airplane p4 a0 l0-0)
4.791: (load-truck p20 t0 l0-0)
4.791: (load-truck p21 t0 l0-0)
4.791: (load-truck p17 t0 l0-0)
3.497: (fly-airplane a0 l0-0 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.501: (fly-airplane a0 l0-0 l1-0)
3.791: (load-airplane p6 a0 l0-0)
3.791: (load-airplane p25 a0 l0-0)
3.791: (load-airplane p27 a0 l0-0)
3.791: (load-airplane p21 a0 l0-0)
3.791: (load-airplane p8 a0 l0-0)
3.791: (load-airplane p20 a0 l0-0)
3.791: (load-airplane p17 a0 l0-0)
2.795: (unload-truck p2 t0 l0-0)
2.795: (unload-truck p4 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.797: (unload-truck p2 t0 l0-0)
2.798: (unload-truck p2 t0 l0-0)
2.798: (unload-truck p4 t0 l0-0)
2.799: (unload-truck p4 t0 l0-0)
2.799: (unload-truck p2 t0 l0-0)
2.799: (unload-truck p2 t0 l0-0)
2.799: (unload-truck p4 t0 l0-0)
2.420: (unload-truck p4 t0 l0-0)
2.421: (unload-truck p2 t0 l0-0)
2.424: (unload-truck p4 t0 l0-0)
2.425: (unload-truck p2 t0 l0-0)
2.425: (unload-truck p4 t0 l0-0)
2.425: (unload-truck p2 t0 l0-0)
2.425: (unload-truck p4 t0 l0-0)
2.425: (unload-truck p2 t0 l0-0)
2.427: (unload-truck p2 t0 l0-0)
2.428: (unload-truck p4 t0 l0-0)
2.797: (load-truck p8 t0 l0-0)
2.797: (load-truck p25 t0 l0-0)
2.797: (load-truck p27 t0 l0-0)
2.797: (load-truck p23 t0 l0-0)
2.797: (load-truck p21 t0 l0-0)
2.797: (load-truck p20 t0 l0-0)
2.798: (load-truck p17 t0 l0-0)
2.799: (load-truck p0 t0 l0-0)
2.801: (load-truck p25 t0 l0-0)
2.801: (load-truck p8 t0 l0-0)
3.791: (load-truck p0 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.791: (load-truck p4 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
2.797: (unload-truck p25 t0 l0-0)
2.797: (unload-truck p25 t0 l0-0)
2.797: (unload-truck p25 t0 l0-0)
2.801: (unload-truck p25 t0 l0-0)
2.802: (unload-truck p25 t0 l0-0)
3.046: (unload-airplane p6 a0 l0-0)
3.047: (unload-airplane p27 a0 l0-0)
3.049: (unload-airplane p27 a0 l0-0)
3.051: (unload-airplane p27 a0 l0-0)
3.052: (unload-airplane p27 a0 l0-0)
3.497: (fly-airplane a0 l0-0 l1-0)
3.498: (fly-airplane a0 l0-0 l1-0)
3.499: (fly-airplane a0 l0-0 l1-0)
3.504: (fly-airplane a0 l0-0 l1-0)
3.504: (fly-airplane a0 l0-0 l1-0)
3.791: (load-airplane p8 a0 l0-0)
3.791: (load-airplane p6 a0 l0-0)
3.792: (load-airplane p23 a0 l0-0)
3.792: (load-airplane p0 a0 l0-0)
3.792: (load-airplane p2 a0 l0-0)
2.797: (unload-truck p25 t0 l0-0)
2.797: (unload-truck p20 t0 l0-0)
2.799: (unload-truck p20 t0 l0-0)
2.802: (unload-truck p25 t0 l0-0)
2.802: (unload-truck p20 t0 l0-0)
2.803: (unload-truck p20 t0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
2.424: (unload-truck p25 t0 l0-0)
2.425: (unload-truck p20 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-airplane p6 a1 l0-0)
3.792: (load-airplane p8 a1 l0-0)
3.792: (load-airplane p27 a1 l0-0)
3.792: (load-airplane p0 a1 l0-0)
3.792: (load-airplane p2 a1 l0-0)
2.797: (unload-truck p25 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.797: (unload-truck p25 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.797: (unload-truck p25 t0 l0-0)
2.798: (unload-truck p4 t0 l0-0)
2.801: (unload-truck p25 t0 l0-0)
2.803: (load-truck p23 t0 l0-0)
2.803: (load-truck p17 t0 l0-0)
2.803: (load-truck p21 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.791: (load-truck p4 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.798: (unload-truck p25 t0 l0-0)
2.802: (unload-truck p17 t0 l0-0)
2.803: (unload-truck p17 t0 l0-0)
3.045: (unload-airplane p0 a0 l0-0)
3.046: (unload-airplane p8 a1 l0-0)
3.046: (unload-airplane p8 a1 l0-0)
3.051: (unload-airplane p0 a0 l0-0)
4.791: (load-truck p21 t0 l0-0)
3.207: (unload-truck p11 t1 l1-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.498: (fly-airplane a1 l0-0 l1-0)
3.499: (fly-airplane a0 l0-0 l1-0)
3.504: (fly-airplane a0 l0-0 l1-0)
3.791: (load-airplane p25 a1 l0-0)
3.791: (load-airplane p27 a1 l0-0)
3.792: (load-airplane p0 a1 l0-0)
3.792: (load-airplane p2 a1 l0-0)
3.792: (load-airplane p17 a1 l0-0)
2.795: (unload-truck p6 t0 l0-0)
2.795: (unload-truck p4 t0 l0-0)
2.799: (unload-truck p4 t0 l0-0)
2.799: (unload-truck p4 t0 l0-0)
2.803: (unload-truck p4 t0 l0-0)
2.803: (unload-truck p6 t0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (load-truck p15 t1 l1-0)
3.503: (fly-airplane a1 l0-0 l1-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-airplane p27 a1 l0-0)
3.792: (load-airplane p25 a1 l0-0)
3.792: (load-airplane p6 a1 l0-0)
3.792: (load-airplane p8 a1 l0-0)
3.792: (load-airplane p2 a1 l0-0)
3.792: (load-airplane p20 a1 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.800: (unload-truck p4 t0 l0-0)
2.804: (unload-truck p6 t0 l0-0)
3.048: (unload-airplane p17 a1 l0-0)
3.050: (unload-airplane p17 a1 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (unload-airplane p17 a1 l0-0)
4.225: (load-truck p12 t1 l1-0)
3.208: (unload-truck p11 t1 l1-0)
3.418: (unload-truck p27 t0 l0-0)
3.418: (unload-truck p4 t0 l0-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.499: (fly-airplane a1 l0-0 l1-0)
3.503: (unload-truck p15 t1 l1-0)
3.503: (fly-airplane a1 l0-0 l1-0)
3.791: (load-airplane p25 a1 l0-0)
3.791: (load-airplane p27 a1 l0-0)
3.792: (load-airplane p2 a1 l0-0)
2.799: (unload-truck p6 t0 l0-0)
2.802: (unload-truck p6 t0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (load-truck p28 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.504: (fly-airplane a1 l0-0 l1-0)
3.505: (fly-airplane a1 l0-0 l1-0)
3.791: (load-airplane p0 a0 l0-0)
3.791: (load-airplane p2 a0 l0-0)
3.791: (load-airplane p4 a0 l0-0)
3.791: (load-airplane p17 a0 l0-0)
3.791: (load-airplane p8 a0 l0-0)
3.792: (load-airplane p25 a0 l0-0)
3.792: (load-airplane p6 a0 l0-0)
3.792: (load-airplane p0 a0 l0-0)
2.797: (unload-truck p8 t0 l0-0)
2.797: (unload-truck p6 t0 l0-0)
2.798: (unload-truck p4 t0 l0-0)
2.799: (unload-truck p4 t0 l0-0)
2.799: (unload-truck p27 t0 l0-0)
2.799: (unload-truck p6 t0 l0-0)
2.799: (unload-truck p8 t0 l0-0)
2.801: (unload-truck p27 t0 l0-0)
2.801: (unload-truck p4 t0 l0-0)
2.802: (unload-truck p27 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p0 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
2.797: (unload-truck p27 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.799: (unload-truck p8 t0 l0-0)
2.801: (unload-truck p27 t0 l0-0)
2.802: (unload-truck p8 t0 l0-0)
2.803: (unload-truck p27 t0 l0-0)
2.804: (unload-truck p27 t0 l0-0)
3.045: (unload-airplane p25 a0 l0-0)
3.045: (unload-airplane p0 a0 l0-0)
3.046: (unload-airplane p2 a0 l0-0)
3.498: (fly-airplane a0 l0-0 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.503: (fly-airplane a0 l0-0 l1-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p21 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
2.799: (unload-truck p4 t0 l0-0)
3.046: (unload-airplane p0 a0 l0-0)
3.047: (unload-airplane p0 a0 l0-0)
3.048: (unload-airplane p2 a0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (unload-airplane p0 a0 l0-0)
3.052: (unload-airplane p0 a0 l0-0)
4.225: (load-truck p1 t1 l1-0)
3.419: (unload-truck p27 t0 l0-0)
3.497: (fly-airplane a0 l0-0 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.501: (fly-airplane a0 l0-0 l1-0)
3.504: (fly-airplane a0 l0-0 l1-0)
3.790: (load-airplane p0 a1 l0-0)
3.790: (load-airplane p2 a1 l0-0)
3.790: (load-airplane p4 a1 l0-0)
3.790: (load-airplane p17 a1 l0-0)
3.791: (load-airplane p21 a1 l0-0)
2.796: (unload-truck p20 t0 l0-0)
2.803: (unload-truck p8 t0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
4.128: (load-truck p13 t1 l1-0)
4.128: (load-truck p7 t1 l1-0)
2.914: (unload-truck p2 t0 l0-0)
2.914: (unload-truck p2 t0 l0-0)
3.419: (unload-truck p1 t1 l1-0)
3.419: (unload-truck p12 t1 l1-0)
3.419: (unload-truck p1 t1 l1-0)
3.419: (unload-truck p12 t1 l1-0)
3.791: (load-airplane p0 a1 l0-0)
3.791: (load-airplane p2 a1 l0-0)
3.791: (load-airplane p4 a1 l0-0)
3.791: (load-airplane p21 a1 l0-0)
2.799: (unload-truck p17 t0 l0-0)
2.799: (unload-truck p20 t0 l0-0)
2.799: (unload-truck p17 t0 l0-0)
2.799: (unload-truck p20 t0 l0-0)
2.802: (unload-truck p17 t0 l0-0)
2.802: (unload-truck p20 t0 l0-0)
2.803: (unload-truck p17 t0 l0-0)
2.803: (unload-truck p20 t0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.100: (unload-truck p12 t1 l1-0)
2.421: (unload-truck p17 t0 l0-0)
2.421: (unload-truck p20 t0 l0-0)
2.424: (unload-truck p20 t0 l0-0)
2.425: (unload-truck p17 t0 l0-0)
2.425: (unload-truck p17 t0 l0-0)
2.425: (unload-truck p17 t0 l0-0)
2.425: (unload-truck p20 t0 l0-0)
2.425: (unload-truck p20 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
2.795: (unload-truck p20 t0 l0-0)
2.797: (load-truck p8 t0 l0-0)
2.797: (load-truck p25 t0 l0-0)
2.797: (load-truck p27 t0 l0-0)
2.797: (load-truck p6 t0 l0-0)
2.797: (load-truck p21 t0 l0-0)
2.797: (load-truck p23 t0 l0-0)
2.799: (load-truck p2 t0 l0-0)
2.799: (load-truck p4 t0 l0-0)
2.801: (load-truck p8 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.045: (unload-airplane p0 a1 l0-0)
3.046: (unload-airplane p0 a1 l0-0)
3.046: (unload-airplane p0 a1 l0-0)
3.051: (unload-airplane p0 a1 l0-0)
3.052: (unload-airplane p0 a1 l0-0)
4.791: (load-truck p20 t0 l0-0)
4.791: (load-truck p21 t0 l0-0)
4.791: (load-truck p23 t0 l0-0)
4.791: (load-truck p17 t0 l0-0)
4.791: (load-truck p25 t0 l0-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.502: (fly-airplane a1 l0-0 l1-0)
3.791: (load-airplane p8 a1 l0-0)
3.791: (load-airplane p27 a1 l0-0)
3.791: (load-airplane p25 a1 l0-0)
3.791: (load-airplane p6 a1 l0-0)
3.791: (load-airplane p2 a1 l0-0)
3.791: (load-airplane p17 a1 l0-0)
2.795: (unload-truck p21 t0 l0-0)
2.795: (unload-truck p4 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.798: (unload-truck p4 t0 l0-0)
2.799: (unload-truck p21 t0 l0-0)
2.799: (unload-truck p4 t0 l0-0)
2.802: (unload-truck p4 t0 l0-0)
2.802: (unload-truck p21 t0 l0-0)
2.803: (unload-truck p4 t0 l0-0)
2.803: (unload-truck p21 t0 l0-0)
2.424: (unload-truck p4 t0 l0-0)
2.425: (unload-truck p21 t0 l0-0)
2.425: (unload-truck p21 t0 l0-0)
2.425: (unload-truck p4 t0 l0-0)
2.428: (unload-truck p4 t0 l0-0)
2.428: (unload-truck p21 t0 l0-0)
3.791: (load-truck p0 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
2.797: (unload-truck p21 t0 l0-0)
2.797: (unload-truck p21 t0 l0-0)
2.797: (unload-truck p21 t0 l0-0)
2.801: (unload-truck p21 t0 l0-0)
2.802: (load-truck p2 t0 l0-0)
2.802: (load-truck p23 t0 l0-0)
2.802: (load-truck p20 t0 l0-0)
2.802: (load-truck p0 t0 l0-0)
2.803: (load-truck p23 t0 l0-0)
2.803: (load-truck p20 t0 l0-0)
3.791: (load-truck p0 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.791: (load-truck p4 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
2.797: (unload-truck p2 t0 l0-0)
2.798: (unload-truck p2 t0 l0-0)
2.799: (unload-truck p2 t0 l0-0)
2.802: (unload-truck p20 t0 l0-0)
2.803: (unload-truck p23 t0 l0-0)
2.803: (unload-truck p23 t0 l0-0)
3.046: (unload-airplane p25 a1 l0-0)
3.046: (unload-airplane p27 a1 l0-0)
3.046: (unload-airplane p27 a1 l0-0)
3.046: (unload-airplane p27 a1 l0-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.498: (fly-airplane a1 l0-0 l1-0)
3.499: (fly-airplane a1 l0-0 l1-0)
3.503: (fly-airplane a1 l0-0 l1-0)
3.791: (load-airplane p6 a1 l0-0)
3.791: (load-airplane p25 a1 l0-0)
3.792: (load-airplane p17 a1 l0-0)
3.792: (load-airplane p23 a1 l0-0)
3.792: (load-airplane p21 a1 l0-0)
3.792: (load-airplane p20 a1 l0-0)
2.795: (unload-truck p2 t0 l0-0)
2.798: (unload-truck p2 t0 l0-0)
2.799: (unload-truck p8 t0 l0-0)
2.799: (unload-truck p2 t0 l0-0)
2.802: (unload-truck p2 t0 l0-0)
2.802: (unload-truck p8 t0 l0-0)
2.803: (unload-truck p8 t0 l0-0)
2.803: (unload-truck p2 t0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
2.421: (unload-truck p2 t0 l0-0)
2.421: (unload-truck p8 t0 l0-0)
2.425: (unload-truck p8 t0 l0-0)
2.425: (unload-truck p2 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p0 t0 l0-0)
2.797: (unload-truck p8 t0 l0-0)
2.797: (unload-truck p2 t0 l0-0)
2.798: (unload-truck p2 t0 l0-0)
2.801: (unload-truck p8 t0 l0-0)
2.802: (load-truck p4 t0 l0-0)
2.802: (load-truck p20 t0 l0-0)
2.802: (load-truck p21 t0 l0-0)
2.802: (load-truck p17 t0 l0-0)
2.802: (load-truck p0 t0 l0-0)
2.803: (load-truck p23 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.791: (load-truck p4 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.798: (unload-truck p4 t0 l0-0)
2.799: (unload-truck p4 t0 l0-0)
2.802: (unload-truck p21 t0 l0-0)
3.045: (unload-airplane p23 a1 l0-0)
3.046: (unload-airplane p23 a1 l0-0)
3.046: (unload-airplane p23 a1 l0-0)
3.049: (unload-airplane p23 a1 l0-0)
3.050: (unload-airplane p23 a1 l0-0)
3.051: (unload-airplane p23 a1 l0-0)
3.207: (unload-truck p12 t1 l1-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.501: (fly-airplane a1 l0-0 l1-0)
3.503: (fly-airplane a1 l0-0 l1-0)
3.791: (load-airplane p2 a1 l0-0)
3.791: (load-airplane p4 a1 l0-0)
3.791: (load-airplane p17 a1 l0-0)
3.791: (load-airplane p21 a1 l0-0)
3.791: (load-airplane p0 a1 l0-0)
2.795: (unload-truck p20 t0 l0-0)
2.799: (unload-truck p20 t0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (load-truck p15 t1 l1-0)
3.050: (load-truck p13 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.050: (load-truck p28 t1 l1-0)
3.050: (load-truck p7 t1 l1-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.504: (fly-airplane a1 l0-0 l1-0)
3.505: (fly-airplane a1 l0-0 l1-0)
3.791: (load-airplane p23 a1 l0-0)
3.791: (load-airplane p2 a1 l0-0)
3.791: (load-airplane p17 a1 l0-0)
3.791: (load-airplane p20 a1 l0-0)
3.791: (load-airplane p21 a1 l0-0)
3.791: (load-airplane p8 a0 l0-0)
3.791: (load-airplane p2 a1 l0-0)
2.799: (unload-truck p4 t0 l0-0)
2.802: (unload-truck p4 t0 l0-0)
2.802: (unload-truck p0 t0 l0-0)
2.802: (unload-truck p4 t0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
4.225: (load-truck p10 t1 l1-0)
4.225: (load-truck p3 t1 l1-0)
4.225: (load-truck p5 t1 l1-0)
3.415: (unload-truck p4 t0 l0-0)
3.415: (unload-truck p0 t0 l0-0)
3.418: (unload-truck p4 t0 l0-0)
3.418: (unload-truck p0 t0 l0-0)
3.418: (unload-truck p0 t0 l0-0)
3.418: (unload-truck p4 t0 l0-0)
3.501: (unload-truck p28 t1 l1-0)
3.503: (unload-truck p28 t1 l1-0)
3.504: (unload-truck p28 t1 l1-0)
3.791: (load-airplane p17 a0 l0-0)
2.804: (unload-truck p0 t0 l0-0)
2.804: (unload-truck p4 t0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.791: (load-airplane p2 a1 l0-0)
3.791: (load-airplane p17 a1 l0-0)
3.791: (load-airplane p20 a1 l0-0)
3.791: (load-airplane p21 a1 l0-0)
3.791: (load-airplane p23 a1 l0-0)
3.792: (load-airplane p27 a1 l0-0)
3.792: (load-airplane p25 a1 l0-0)
3.792: (load-airplane p6 a1 l0-0)
3.792: (load-airplane p8 a1 l0-0)
3.792: (load-airplane p6 a0 l0-0)
2.797: (unload-truck p0 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.797: (unload-truck p0 t0 l0-0)
2.798: (unload-truck p0 t0 l0-0)
2.798: (unload-truck p4 t0 l0-0)
2.799: (unload-truck p0 t0 l0-0)
2.799: (unload-truck p4 t0 l0-0)
2.801: (unload-truck p0 t0 l0-0)
2.801: (unload-truck p4 t0 l0-0)
2.424: (unload-truck p4 t0 l0-0)
2.425: (unload-truck p4 t0 l0-0)
2.425: (unload-truck p0 t0 l0-0)
2.425: (unload-truck p0 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
2.797: (unload-truck p4 t0 l0-0)
