/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.183: (move f3-2f f3-3f)
7.315: (move f4-2f f3-2f)
7.337: (move f4-2f f3-2f)
7.351: (move f3-2f f2-2f)
7.394: (move f1-2f f2-2f)
7.394: (move f2-1f f2-2f)
7.411: (move f4-1f f3-1f)
7.412: (move f3-2f f3-1f)
7.437: (move f1-2f f1-3f)
7.437: (move f0-3f f1-3f)
7.483: (move f2-1f f3-1f)
7.787: (move f3-3f f2-3f)
7.810: (move f4-2f f4-3f)
7.816: (move f4-2f f4-3f)
7.868: (move f4-3f f4-4f)
7.883: (move f4-3f f4-4f)
7.892: (move f4-2f f4-1f)
7.894: (move f4-2f f4-1f)
3.768: (move f2-2f f2-1f)
3.768: (move f3-1f f2-1f)
3.791: (move f3-1f f2-1f)
3.791: (move f2-2f f2-1f)
4.131: (putdown f2-1f key1-0)
[Final] Expanded: 1098, Generated: 5016
Found a solution of length 43!
   1: (move f0-6f f1-6f)
   2: (move f1-6f f2-6f)
   3: (move f2-6f f3-6f)
   4: (move f3-6f f4-6f)
   5: (move f4-6f f4-5f)
   6: (move f4-5f f4-4f)
   7: (move f4-4f f4-3f)
   8: (pickup f4-3f key1-3)
   9: (move f4-3f f3-3f)
  10: (move f3-3f f3-4f)
  11: (pickup-and-loose f3-4f key1-2 key1-3)
  12: (move f3-4f f3-3f)
  13: (move f3-3f f2-3f)
  14: (move f2-3f f1-3f)
  15: (move f1-3f f1-2f)
  16: (putdown f1-2f key1-2)
  17: (move f1-2f f2-2f)
  18: (move f2-2f f3-2f)
  19: (pickup f3-2f key1-1)
  20: (move f3-2f f2-2f)
  21: (move f2-2f f1-2f)
  22: (move f1-2f f0-2f)
  23: (move f0-2f f0-1f)
  24: (move f0-1f f0-0f)
  25: (unlock f0-0f f1-0f key1-1 shape1)
  26: (putdown f0-0f key1-1)
  27: (move f0-0f f0-1f)
  28: (pickup f0-1f key1-4)
  29: (move f0-1f f1-1f)
  30: (move f1-1f f2-1f)
  31: (move f2-1f f2-2f)
  32: (move f2-2f f3-2f)
  33: (move f3-2f f3-3f)
  34: (move f3-3f f3-4f)
  35: (putdown f3-4f key1-4)
  36: (move f3-4f f3-3f)
  37: (move f3-3f f3-2f)
  38: (move f3-2f f4-2f)
  39: (pickup f4-2f key1-0)
  40: (move f4-2f f3-2f)
  41: (move f3-2f f3-1f)
  42: (move f3-1f f2-1f)
  43: (putdown f2-1f key1-0)
