/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.387: (move f5-4f f6-4f)
19.580: (move f4-4f f4-3f)
19.610: (move f5-4f f5-3f)
19.687: (move f3-6f f4-6f)
19.689: (move f4-5f f4-6f)
19.719: (putdown f5-6f key1-0)
19.741: (putdown f4-5f key1-0)
19.773: (move f3-6f f4-6f)
19.778: (move f2-6f f3-6f)
19.779: (move f3-5f f3-6f)
19.836: (move f2-6f f3-6f)
19.859: (move f4-4f f5-4f)
19.997: (move f5-6f f5-7f)
20.084: (move f4-7f f4-8f)
20.169: (move f4-5f f5-5f)
18.062: (pickup-and-loose f5-5f key1-1 key1-0)
18.088: (move f5-8f f6-8f)
18.088: (move f6-7f f6-8f)
18.274: (move f5-6f f4-6f)
18.274: (move f4-5f f4-6f)
18.340: (move f5-7f f6-7f)
18.341: (move f6-6f f6-7f)
18.490: (move f6-5f f6-6f)
18.490: (move f5-6f f6-6f)
18.495: (move f4-8f f5-8f)
18.497: (move f5-7f f5-8f)
18.501: (move f5-6f f5-7f)
18.560: (move f5-4f f4-4f)
18.560: (move f4-5f f4-4f)
18.560: (unlock f4-4f f4-3f key1-1 shape1)
18.672: (move f4-6f f5-6f)
18.951: (move f5-7f f4-7f)
18.951: (move f4-6f f4-7f)
18.953: (unlock f5-3f f4-3f key1-1 shape1)
18.953: (move f5-4f f5-3f)
18.954: (move f4-5f f3-5f)
19.157: (pickup-and-loose f4-5f key1-4 key1-0)
19.242: (move f4-6f f3-6f)
19.242: (move f3-5f f3-6f)
19.393: (move f6-5f f6-4f)
19.394: (move f5-4f f6-4f)
19.434: (move f4-6f f4-7f)
19.648: (move f5-5f f5-6f)
19.651: (move f4-6f f5-6f)
19.662: (move f4-6f f4-7f)
19.688: (putdown f4-5f key1-0)
19.721: (move f4-5f f4-6f)
19.721: (move f3-6f f4-6f)
19.792: (move f3-6f f4-6f)
19.853: (move f4-6f f4-5f)
19.962: (move f3-5f f2-5f)
19.987: (move f5-7f f4-7f)
20.026: (move f5-6f f5-7f)
20.105: (move f4-5f f3-5f)
20.117: (move f3-5f f3-4f)
18.057: (putdown f6-8f key1-0)
18.109: (move f6-7f f6-8f)
18.109: (move f5-8f f6-8f)
18.322: (move f4-7f f5-7f)
18.322: (move f5-6f f5-7f)
18.359: (move f5-5f f5-6f)
18.611: (move f5-5f f5-4f)
18.719: (move f4-6f f5-6f)
18.798: (move f3-5f f3-4f)
18.888: (move f5-6f f6-6f)
18.979: (move f5-5f f4-5f)
18.996: (move f5-7f f4-7f)
18.996: (move f4-6f f4-7f)
19.181: (pickup-and-loose f5-6f key1-4 key1-0)
19.192: (move f5-5f f6-5f)
19.291: (move f3-5f f3-6f)
19.291: (move f4-6f f3-6f)
19.303: (move f4-7f f5-7f)
19.303: (move f5-6f f5-7f)
19.472: (move f4-6f f4-7f)
19.698: (move f4-6f f5-6f)
19.704: (putdown f5-6f key1-0)
19.707: (move f4-6f f4-7f)
19.779: (move f3-4f f2-4f)
19.779: (move f2-5f f2-4f)
19.824: (move f4-6f f4-5f)
19.971: (move f4-7f f4-8f)
19.983: (move f5-6f f6-6f)
20.011: (move f3-5f f2-5f)
20.019: (move f5-7f f4-7f)
20.027: (move f4-7f f4-8f)
20.032: (move f2-5f f1-5f)
20.044: (move f4-5f f4-4f)
20.047: (move f4-4f f4-3f)
20.047: (move f5-3f f4-3f)
20.106: (move f3-5f f3-4f)
20.107: (move f4-4f f3-4f)
20.125: (move f2-5f f2-6f)
20.126: (move f3-6f f2-6f)
20.130: (move f5-3f f5-2f)
16.332: (move f6-8f f6-7f)
16.477: (move f6-8f f5-8f)
18.049: (putdown f6-8f key1-0)
18.189: (move f5-6f f4-6f)
18.190: (move f4-5f f4-6f)
18.333: (move f5-7f f6-7f)
18.334: (move f6-6f f6-7f)
18.363: (move f5-6f f5-7f)
18.363: (move f4-7f f5-7f)
18.422: (move f5-4f f4-4f)
18.422: (move f4-5f f4-4f)
18.471: (move f4-8f f5-8f)
18.472: (move f5-7f f5-8f)
18.548: (move f4-5f f3-5f)
18.788: (move f4-4f f3-4f)
18.811: (move f4-4f f4-3f)
18.928: (move f5-6f f6-6f)
18.976: (move f5-6f f5-7f)
19.232: (pickup-and-loose f5-6f key1-4 key1-0)
19.315: (move f5-6f f6-6f)
19.316: (move f6-5f f6-6f)
19.327: (move f6-6f f6-7f)
19.329: (move f5-7f f6-7f)
19.346: (move f6-5f f6-4f)
19.346: (move f5-4f f6-4f)
19.348: (move f4-8f f5-8f)
19.350: (move f5-7f f5-8f)
19.350: (move f4-7f f5-7f)
19.350: (move f5-6f f5-7f)
19.580: (move f5-4f f5-3f)
19.696: (putdown f5-6f key1-0)
19.705: (move f3-4f f3-3f)
19.819: (move f3-4f f2-4f)
19.819: (move f2-5f f2-4f)
19.837: (move f5-2f f5-1f)
19.978: (move f2-6f f1-6f)
19.978: (move f1-5f f1-6f)
20.009: (move f4-7f f4-8f)
20.016: (move f5-6f f5-7f)
20.022: (move f2-4f f2-3f)
15.913: (move f5-8f f5-7f)
15.913: (move f6-7f f5-7f)
16.199: (move f6-7f f6-6f)
16.325: (move f6-8f f6-7f)
16.468: (move f6-8f f5-8f)
17.371: (move f5-8f f4-8f)
17.506: (move f3-3f f3-2f)
17.935: (unlock f4-4f f4-3f key1-1 shape1)
18.096: (move f6-7f f6-8f)
18.096: (move f5-8f f6-8f)
18.137: (move f5-8f f6-8f)
18.137: (move f6-7f f6-8f)
18.386: (move f5-7f f6-7f)
18.388: (move f6-6f f6-7f)
18.521: (move f4-8f f5-8f)
18.523: (move f5-7f f5-8f)
18.951: (unlock f5-3f f4-3f key1-1 shape1)
19.038: (move f4-6f f4-7f)
19.039: (move f5-7f f4-7f)
19.097: (move f3-5f f2-5f)
19.131: (move f3-5f f3-4f)
19.132: (move f4-4f f3-4f)
19.158: (move f3-5f f3-6f)
19.160: (move f4-6f f3-6f)
19.271: (move f4-3f f4-2f)
19.293: (unlock f3-3f f4-3f key1-4 shape1)
19.297: (move f4-3f f3-3f)
19.297: (move f3-4f f3-3f)
19.377: (move f5-7f f6-7f)
19.395: (move f5-7f f5-8f)
19.727: (move f3-3f f2-3f)
19.966: (move f5-7f f4-7f)
20.005: (move f5-1f f4-1f)
20.050: (move f2-4f f2-3f)
20.058: (move f5-6f f5-7f)
20.114: (move f1-6f f1-7f)
20.115: (move f5-3f f5-2f)
20.143: (move f3-4f f3-5f)
20.180: (move f6-6f f6-5f)
20.195: (move f2-4f f1-4f)
14.760: (move f6-6f f5-6f)
14.760: (move f5-7f f5-6f)
15.891: (move f4-8f f4-7f)
15.891: (move f5-7f f4-7f)
15.905: (move f6-7f f5-7f)
15.905: (move f5-8f f5-7f)
16.191: (move f6-7f f6-6f)
16.404: (move f6-6f f6-5f)
17.361: (move f5-8f f4-8f)
17.496: (move f4-2f f3-2f)
17.496: (move f3-3f f3-2f)
17.870: (putdown f3-2f key1-4)
17.905: (move f4-8f f3-8f)
18.032: (putdown f6-8f key1-0)
18.097: (putdown f6-8f key1-0)
18.144: (move f5-8f f6-8f)
18.144: (move f6-7f f6-8f)
18.175: (move f6-7f f6-8f)
18.175: (move f5-8f f6-8f)
18.615: (move f4-4f f5-4f)
18.616: (move f5-3f f5-4f)
18.971: (move f4-4f f4-5f)
19.112: (move f4-4f f4-3f)
19.113: (move f5-3f f4-3f)
19.125: (move f4-4f f3-4f)
19.207: (move f2-3f f2-2f)
19.208: (move f3-2f f2-2f)
19.224: (move f3-2f f3-1f)
19.692: (move f3-2f f4-2f)
19.722: (move f4-2f f4-1f)
19.759: (move f3-3f f2-3f)
19.775: (move f3-4f f2-4f)
19.775: (move f2-5f f2-4f)
19.788: (move f5-2f f5-1f)
19.822: (move f4-2f f5-2f)
20.000: (move f2-5f f1-5f)
20.006: (move f5-7f f4-7f)
20.028: (move f6-7f f6-6f)
20.071: (move f5-8f f4-8f)
20.074: (move f1-4f f1-5f)
13.018: (pickup f5-6f key1-4)
14.735: (move f5-7f f5-6f)
14.735: (move f6-6f f5-6f)
15.752: (move f4-7f f4-6f)
15.752: (move f5-6f f4-6f)
15.880: (move f5-7f f4-7f)
15.881: (move f4-8f f4-7f)
16.278: (move f6-5f f5-5f)
16.278: (move f5-6f f5-5f)
16.308: (move f6-8f f6-7f)
16.395: (move f6-6f f6-5f)
16.435: (move f6-8f f5-8f)
17.315: (move f3-2f f2-2f)
17.328: (move f3-8f f3-7f)
17.328: (move f4-7f f3-7f)
17.330: (move f3-2f f3-1f)
17.336: (move f6-5f f6-4f)
17.376: (move f6-8f f6-7f)
17.391: (move f6-8f f5-8f)
17.761: (move f3-2f f4-2f)
17.785: (move f3-2f f3-3f)
17.812: (putdown f3-2f key1-4)
17.898: (move f4-8f f3-8f)
18.032: (putdown f6-8f key1-0)
18.065: (move f5-4f f5-5f)
18.065: (move f4-5f f5-5f)
18.109: (putdown f6-8f key1-0)
18.244: (move f4-5f f4-6f)
18.580: (move f4-5f f3-5f)
18.580: (move f3-4f f3-5f)
19.285: (move f2-3f f2-2f)
19.287: (move f3-2f f2-2f)
19.301: (move f4-1f f3-1f)
19.303: (move f3-2f f3-1f)
19.356: (move f5-4f f6-4f)
19.679: (move f3-1f f4-1f)
19.679: (move f4-2f f4-1f)
19.685: (move f3-1f f2-1f)
19.686: (move f2-2f f2-1f)
19.807: (move f4-2f f5-2f)
12.935: (move f5-6f f4-6f)
13.044: (pickup f5-6f key1-4)
13.061: (move f5-6f f5-7f)
13.489: (move f5-6f f6-6f)
13.624: (move f5-6f f5-5f)
14.172: (pickup f5-5f key1-1)
15.730: (move f5-6f f4-6f)
15.730: (move f4-7f f4-6f)
15.830: (move f4-6f f3-6f)
15.831: (move f3-7f f3-6f)
15.883: (move f4-6f f4-5f)
15.883: (move f5-5f f4-5f)
15.888: (move f6-7f f5-7f)
15.888: (move f5-8f f5-7f)
16.009: (move f5-5f f5-4f)
16.009: (move f6-4f f5-4f)
16.177: (move f6-7f f6-6f)
16.238: (move f6-5f f5-5f)
16.238: (move f5-6f f5-5f)
16.240: (move f3-3f f3-4f)
16.304: (move f6-8f f6-7f)
16.429: (move f6-8f f5-8f)
16.881: (move f5-8f f5-7f)
16.881: (move f6-7f f5-7f)
16.896: (pickup f3-7f key1-2)
17.157: (move f3-2f f4-2f)
17.186: (move f3-2f f3-3f)
17.192: (move f2-2f f2-1f)
17.193: (move f3-1f f2-1f)
17.234: (move f4-2f f5-2f)
17.240: (move f3-1f f4-1f)
17.241: (move f4-2f f4-1f)
17.241: (move f3-2f f2-2f)
17.243: (move f5-8f f4-8f)
17.246: (move f3-7f f2-7f)
17.257: (move f3-2f f3-1f)
17.306: (move f6-5f f6-4f)
17.316: (move f3-8f f3-7f)
17.316: (move f4-7f f3-7f)
17.320: (move f6-4f f6-3f)
12.955: (move f5-6f f4-6f)
12.962: (move f5-5f f4-5f)
12.963: (move f4-6f f4-5f)
12.987: (move f4-6f f3-6f)
13.014: (move f5-5f f5-4f)
13.061: (move f4-6f f4-7f)
13.061: (move f5-7f f4-7f)
13.086: (move f5-6f f5-7f)
13.510: (move f6-6f f6-5f)
13.510: (move f5-5f f6-5f)
13.512: (move f5-6f f6-6f)
13.529: (move f6-6f f6-7f)
13.530: (move f5-7f f6-7f)
13.553: (move f5-7f f5-8f)
13.589: (pickup-and-loose f5-5f key1-1 key1-4)
13.622: (move f5-6f f5-5f)
14.078: (putdown f5-5f key1-4)
14.147: (pickup f5-5f key1-1)
14.285: (putdown f6-6f key1-4)
14.720: (move f6-6f f5-6f)
14.720: (move f5-7f f5-6f)
14.723: (putdown f4-6f key1-4)
14.808: (putdown f5-7f key1-4)
14.964: (move f5-5f f4-5f)
15.119: (move f5-5f f5-4f)
15.398: (move f5-5f f6-5f)
15.818: (move f4-8f f4-7f)
15.819: (move f5-7f f4-7f)
15.821: (move f3-7f f3-6f)
15.823: (move f5-5f f4-5f)
15.824: (move f4-6f f4-5f)
15.824: (move f4-6f f3-6f)
15.886: (move f5-8f f5-7f)
15.886: (move f6-7f f5-7f)
15.921: (move f5-7f f5-6f)
15.927: (move f5-7f f4-7f)
15.975: (move f6-4f f5-4f)
15.977: (move f5-5f f5-4f)
16.079: (move f5-5f f5-6f)
16.161: (move f3-3f f3-4f)
12.783: (move f4-5f f3-5f)
12.783: (move f3-6f f3-5f)
12.921: (move f5-5f f4-5f)
12.921: (move f4-6f f4-5f)
12.936: (move f3-6f f2-6f)
13.005: (move f5-5f f5-4f)
13.016: (move f4-6f f3-6f)
13.037: (pickup f5-6f key1-4)
13.084: (move f5-7f f4-7f)
13.084: (move f4-6f f4-7f)
13.337: (move f5-4f f4-4f)
13.338: (move f4-5f f4-4f)
13.381: (move f5-4f f5-3f)
13.481: (move f5-4f f6-4f)
13.481: (move f6-5f f6-4f)
13.535: (move f5-5f f6-5f)
13.535: (move f6-6f f6-5f)
13.556: (move f5-7f f6-7f)
13.557: (move f6-6f f6-7f)
13.569: (pickup-and-loose f5-5f key1-1 key1-4)
13.577: (move f5-7f f5-8f)
13.595: (move f4-7f f4-8f)
13.595: (move f5-8f f4-8f)
13.622: (move f4-7f f3-7f)
13.622: (move f3-6f f3-7f)
14.080: (putdown f6-5f key1-4)
14.122: (putdown f6-7f key1-4)
14.125: (putdown f5-8f key1-4)
14.241: (move f5-5f f4-5f)
14.295: (move f5-5f f5-6f)
14.305: (move f5-5f f5-4f)
14.319: (move f6-7f f6-8f)
14.319: (move f5-8f f6-8f)
14.602: (putdown f3-6f key1-4)
14.620: (putdown f5-4f key1-4)
14.676: (putdown f4-6f key1-4)
14.691: (putdown f4-5f key1-4)
14.720: (move f5-7f f5-6f)
14.730: (putdown f6-6f key1-4)
14.782: (putdown f5-5f key1-4)
11.435: (move f4-4f f3-4f)
11.436: (move f3-5f f3-4f)
11.507: (move f5-3f f5-2f)
12.699: (unlock f4-4f f4-3f key1-4 shape1)
12.699: (move f5-4f f4-4f)
12.700: (move f4-5f f4-4f)
12.737: (putdown f6-8f key1-4)
12.748: (move f5-4f f5-3f)
12.749: (unlock f5-3f f4-3f key1-4 shape1)
12.771: (move f3-5f f2-5f)
12.771: (move f2-6f f2-5f)
12.800: (move f3-6f f3-5f)
12.800: (move f4-5f f3-5f)
12.810: (move f2-6f f1-6f)
12.960: (move f5-6f f4-6f)
12.968: (move f3-6f f2-6f)
13.076: (pickup f5-6f key1-4)
13.078: (move f5-6f f5-7f)
13.437: (move f3-7f f2-7f)
13.437: (move f2-6f f2-7f)
13.470: (move f5-3f f6-3f)
13.470: (move f6-4f f6-3f)
13.476: (move f5-4f f6-4f)
13.478: (move f6-5f f6-4f)
13.508: (move f5-6f f6-6f)
13.538: (pickup-and-loose f3-7f key1-2 key1-4)
13.615: (move f5-8f f4-8f)
13.619: (move f4-7f f4-8f)
13.645: (move f5-6f f5-5f)
13.657: (move f3-6f f3-7f)
13.658: (move f4-7f f3-7f)
13.909: (putdown f3-7f key1-4)
13.928: (pickup-and-loose f6-8f key1-0 key1-4)
13.933: (move f4-5f f4-6f)
13.933: (move f5-6f f4-6f)
13.983: (move f4-5f f3-5f)
14.095: (move f3-7f f3-8f)
14.095: (move f4-8f f3-8f)
14.230: (move f5-5f f4-5f)
14.282: (putdown f4-8f key1-4)
11.430: (move f5-3f f4-3f)
11.430: (move f4-4f f4-3f)
11.436: (move f5-2f f4-2f)
11.438: (move f4-4f f3-4f)
11.438: (move f3-5f f3-4f)
11.487: (move f3-4f f3-3f)
11.508: (move f5-3f f5-2f)
12.632: (move f2-5f f2-4f)
12.632: (move f3-4f f2-4f)
12.685: (move f5-2f f5-1f)
12.792: (move f3-5f f2-5f)
12.793: (move f2-6f f2-5f)
12.836: (move f2-6f f1-6f)
12.867: (move f2-5f f1-5f)
12.867: (move f1-6f f1-5f)
12.969: (move f4-6f f3-6f)
12.974: (move f2-7f f1-7f)
12.976: (move f1-6f f1-7f)
12.980: (unlock f2-7f f2-8f key1-4 shape1)
12.981: (move f4-6f f4-5f)
12.982: (move f5-5f f4-5f)
12.987: (move f5-6f f4-6f)
13.031: (move f5-7f f4-7f)
13.031: (move f4-6f f4-7f)
13.034: (move f5-5f f5-4f)
13.125: (move f5-6f f5-7f)
13.287: (move f6-3f f6-2f)
13.289: (move f5-2f f6-2f)
13.377: (move f1-6f f0-6f)
13.418: (move f6-4f f6-3f)
13.419: (move f5-3f f6-3f)
13.463: (move f3-7f f2-7f)
13.463: (move f2-6f f2-7f)
13.527: (move f5-5f f6-5f)
13.528: (move f6-6f f6-5f)
13.547: (unlock f3-8f f2-8f key1-4 shape1)
13.548: (move f6-6f f6-7f)
13.549: (move f5-7f f6-7f)
13.551: (move f5-7f f5-8f)
13.556: (move f5-6f f6-6f)
9.230: (move f4-2f f3-2f)
9.230: (move f3-3f f3-2f)
10.999: (unlock f4-2f f4-3f key1-4 shape1)
10.999: (move f4-3f f4-2f)
10.999: (move f5-2f f4-2f)
11.045: (unlock f3-3f f4-3f key1-4 shape1)
11.045: (move f4-3f f3-3f)
11.045: (move f3-4f f3-3f)
11.419: (move f4-2f f4-1f)
11.420: (move f5-1f f4-1f)
11.446: (move f3-3f f2-3f)
11.446: (move f2-4f f2-3f)
12.649: (move f3-4f f2-4f)
12.650: (move f2-5f f2-4f)
12.704: (move f5-2f f5-1f)
12.811: (move f3-6f f3-5f)
12.812: (move f4-5f f3-5f)
12.856: (move f2-7f f2-6f)
12.856: (move f3-6f f2-6f)
12.893: (move f2-5f f1-5f)
12.893: (move f1-6f f1-5f)
12.927: (move f2-7f f1-7f)
12.959: (move f4-6f f4-5f)
12.975: (move f2-4f f1-4f)
12.976: (move f1-5f f1-4f)
12.997: (move f2-7f f1-7f)
13.000: (move f1-6f f1-7f)
13.001: (move f4-6f f3-6f)
13.017: (unlock f2-7f f2-8f key1-4 shape1)
13.071: (move f5-7f f4-7f)
13.072: (move f4-6f f4-7f)
13.297: (move f6-3f f6-2f)
13.298: (move f5-2f f6-2f)
13.358: (move f0-6f f0-5f)
13.362: (move f5-4f f4-4f)
13.362: (move f1-5f f0-5f)
13.363: (move f4-5f f4-4f)
13.403: (move f1-6f f0-6f)
13.404: (move f5-4f f5-3f)
13.431: (putdown f4-3f key1-4)
9.186: (move f3-3f f3-2f)
9.186: (move f4-2f f3-2f)
9.601: (putdown f3-2f key1-4)
[Final] Expanded: 1425, Generated: 6907
Found a solution of length 53!
   1: (move f0-7f f1-7f)
   2: (move f1-7f f2-7f)
   3: (pickup f2-7f key1-1)
   4: (move f2-7f f3-7f)
   5: (unlock f3-7f f3-6f key1-1 shape1)
   6: (move f3-7f f4-7f)
   7: (move f4-7f f4-6f)
   8: (move f4-6f f4-5f)
   9: (pickup-and-loose f4-5f key1-3 key1-1)
  10: (move f4-5f f5-5f)
  11: (putdown f5-5f key1-3)
  12: (move f5-5f f5-6f)
  13: (move f5-6f f5-7f)
  14: (pickup f5-7f key1-2)
  15: (move f5-7f f4-7f)
  16: (move f4-7f f3-7f)
  17: (putdown f3-7f key1-2)
  18: (move f3-7f f4-7f)
  19: (move f4-7f f4-6f)
  20: (move f4-6f f4-5f)
  21: (pickup f4-5f key1-1)
  22: (move f4-5f f5-5f)
  23: (pickup-and-loose f5-5f key1-3 key1-1)
  24: (move f5-5f f4-5f)
  25: (move f4-5f f3-5f)
  26: (move f3-5f f3-4f)
  27: (move f3-4f f3-3f)
  28: (move f3-3f f2-3f)
  29: (move f2-3f f1-3f)
  30: (putdown f1-3f key1-3)
  31: (move f1-3f f2-3f)
  32: (pickup f2-3f key1-0)
  33: (move f2-3f f3-3f)
  34: (move f3-3f f3-4f)
  35: (move f3-4f f3-5f)
  36: (move f3-5f f3-6f)
  37: (move f3-6f f4-6f)
  38: (move f4-6f f4-7f)
  39: (move f4-7f f4-8f)
  40: (move f4-8f f5-8f)
  41: (move f5-8f f6-8f)
  42: (putdown f6-8f key1-0)
  43: (move f6-8f f6-7f)
  44: (move f6-7f f6-6f)
  45: (move f6-6f f5-6f)
  46: (pickup f5-6f key1-4)
  47: (move f5-6f f5-5f)
  48: (move f5-5f f5-4f)
  49: (move f5-4f f5-3f)
  50: (move f5-3f f5-2f)
  51: (move f5-2f f4-2f)
  52: (move f4-2f f3-2f)
  53: (putdown f3-2f key1-4)
