/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.799: (move f4-4f f4-5f)
12.841: (move f1-8f f0-8f)
9.493: (move f4-4f f3-4f)
9.493: (move f3-3f f3-4f)
9.798: (move f4-4f f4-5f)
9.840: (move f4-3f f4-4f)
9.882: (move f3-3f f2-3f)
9.890: (move f4-2f f4-1f)
9.944: (move f4-3f f4-2f)
9.971: (move f3-3f f3-2f)
9.972: (move f4-2f f3-2f)
10.023: (move f4-3f f3-3f)
10.124: (pickup f4-3f key1-0)
10.176: (pickup-and-loose f3-3f key1-3 key1-0)
10.824: (move f0-7f f0-6f)
10.825: (move f1-6f f0-6f)
10.839: (pickup f1-7f key1-2)
10.907: (pickup f1-7f key1-2)
11.228: (move f3-3f f4-3f)
11.268: (putdown f4-2f key1-0)
11.353: (putdown f4-4f key1-0)
11.355: (move f4-4f f4-5f)
11.355: (move f3-5f f4-5f)
11.480: (putdown f3-3f key1-0)
11.609: (move f2-6f f1-6f)
11.609: (move f1-7f f1-6f)
11.676: (move f3-3f f3-4f)
11.700: (move f2-6f f1-6f)
11.700: (move f1-7f f1-6f)
11.907: (move f1-6f f1-5f)
11.909: (move f2-5f f1-5f)
11.941: (move f2-2f f3-2f)
11.941: (move f3-3f f3-2f)
12.082: (move f1-7f f0-7f)
12.085: (move f0-8f f0-7f)
12.106: (move f1-7f f0-7f)
12.158: (move f3-5f f2-5f)
12.313: (move f3-3f f3-4f)
12.327: (move f3-3f f2-3f)
12.473: (move f1-7f f1-6f)
12.489: (move f3-2f f4-2f)
12.498: (putdown f3-3f key1-3)
9.301: (move f3-4f f2-4f)
9.301: (move f2-3f f2-4f)
9.328: (move f3-2f f2-2f)
9.328: (move f2-3f f2-2f)
9.337: (unlock f2-3f f1-3f key1-0 shape1)
9.412: (move f3-2f f3-1f)
9.412: (move f4-1f f3-1f)
9.430: (move f3-3f f3-4f)
9.430: (move f4-4f f3-4f)
9.746: (pickup f0-6f key1-4)
9.763: (move f4-4f f4-5f)
9.827: (move f3-4f f3-5f)
9.827: (move f4-5f f3-5f)
9.902: (move f3-3f f2-3f)
9.918: (move f4-2f f4-1f)
9.921: (pickup f4-3f key1-0)
10.001: (move f4-2f f3-2f)
10.001: (move f3-3f f3-2f)
10.017: (move f4-3f f4-4f)
10.099: (move f4-3f f4-2f)
10.161: (pickup-and-loose f3-2f key1-4 key1-0)
10.168: (pickup-and-loose f3-3f key1-3 key1-0)
10.205: (move f4-3f f3-3f)
10.290: (move f4-1f f4-0f)
10.326: (move f4-5f f4-6f)
10.745: (move f1-6f f0-6f)
10.747: (move f0-7f f0-6f)
10.784: (move f0-7f f0-6f)
10.784: (move f1-6f f0-6f)
10.893: (move f3-3f f3-4f)
11.191: (move f3-3f f4-3f)
11.243: (putdown f4-2f key1-0)
11.282: (move f3-3f f3-2f)
11.302: (putdown f2-3f key1-0)
11.307: (putdown f4-4f key1-0)
11.327: (move f3-3f f2-3f)
11.347: (putdown f3-4f key1-0)
11.368: (move f3-3f f4-3f)
11.368: (putdown f4-1f key1-0)
11.395: (putdown f3-2f key1-0)
9.132: (move f2-4f f2-5f)
9.132: (move f3-5f f2-5f)
9.243: (move f2-3f f2-4f)
9.266: (move f2-2f f2-1f)
9.267: (move f3-1f f2-1f)
9.277: (move f2-3f f2-2f)
9.286: (move f2-3f f1-3f)
9.299: (unlock f3-5f f3-6f key1-0 shape1)
9.299: (move f4-5f f3-5f)
9.299: (move f3-4f f3-5f)
9.299: (move f3-4f f2-4f)
9.299: (move f2-3f f2-4f)
9.336: (move f0-6f f1-6f)
9.354: (move f3-2f f2-2f)
9.354: (move f2-3f f2-2f)
9.360: (unlock f2-3f f1-3f key1-0 shape1)
9.440: (move f4-1f f3-1f)
9.441: (move f3-2f f3-1f)
9.674: (move f4-4f f3-4f)
9.674: (move f3-3f f3-4f)
9.681: (move f4-6f f4-7f)
9.698: (pickup f0-6f key1-4)
9.754: (pickup f0-6f key1-4)
9.769: (move f4-5f f4-6f)
9.769: (unlock f4-6f f3-6f key1-0 shape1)
9.815: (move f2-2f f1-2f)
9.831: (move f3-1f f3-0f)
9.831: (move f4-0f f3-0f)
9.840: (move f0-6f f0-7f)
9.845: (move f4-3f f4-4f)
9.848: (move f2-4f f1-4f)
9.925: (move f4-3f f4-2f)
9.942: (pickup f4-3f key1-0)
9.947: (move f4-3f f3-3f)
9.948: (move f2-3f f3-3f)
9.974: (move f4-4f f4-5f)
10.064: (move f4-2f f4-1f)
10.067: (move f3-3f f2-3f)
10.159: (move f4-2f f3-2f)
10.160: (move f3-3f f3-2f)
8.551: (move f4-7f f3-7f)
8.569: (move f2-5f f2-6f)
9.020: (move f4-7f f4-8f)
9.079: (move f3-5f f3-6f)
9.079: (move f4-6f f3-6f)
9.101: (move f2-4f f2-5f)
9.115: (move f2-4f f2-5f)
9.116: (move f3-5f f2-5f)
9.213: (move f0-6f f1-6f)
9.241: (move f2-3f f2-4f)
9.242: (move f2-2f f2-1f)
9.250: (move f2-2f f1-2f)
9.250: (move f1-3f f1-2f)
9.251: (unlock f1-2f f1-3f key1-0 shape1)
9.276: (unlock f1-4f f1-3f key1-0 shape1)
9.278: (move f1-3f f1-4f)
9.278: (move f2-4f f1-4f)
9.291: (move f1-6f f1-5f)
9.294: (move f2-2f f2-1f)
9.295: (move f3-1f f2-1f)
9.300: (move f2-1f f1-1f)
9.300: (move f2-3f f2-2f)
9.300: (move f1-2f f1-1f)
9.316: (move f2-3f f1-3f)
9.316: (move f0-6f f1-6f)
9.425: (move f1-4f f1-5f)
9.425: (move f2-5f f1-5f)
9.457: (move f3-3f f3-4f)
9.457: (move f4-4f f3-4f)
9.457: (move f2-4f f3-4f)
9.472: (move f2-3f f2-4f)
9.473: (move f3-4f f2-4f)
9.509: (move f3-2f f2-2f)
9.510: (move f2-3f f2-2f)
9.584: (unlock f2-3f f1-3f key1-0 shape1)
9.595: (move f3-2f f3-1f)
9.596: (move f4-1f f3-1f)
9.624: (move f1-6f f2-6f)
9.649: (move f4-6f f4-7f)
9.718: (move f2-1f f2-0f)
7.467: (move f3-7f f2-7f)
7.467: (move f2-6f f2-7f)
7.875: (unlock f3-7f f3-6f key1-0 shape1)
7.875: (move f4-7f f3-7f)
7.876: (move f3-6f f3-7f)
7.917: (move f2-5f f2-6f)
7.917: (unlock f2-6f f3-6f key1-0 shape1)
7.917: (move f3-6f f2-6f)
7.965: (move f3-7f f3-8f)
7.965: (move f4-8f f3-8f)
8.563: (move f2-5f f2-6f)
9.019: (move f4-7f f4-8f)
9.051: (move f1-6f f2-6f)
9.051: (unlock f2-6f f3-6f key1-4 shape1)
9.084: (move f2-4f f2-5f)
9.114: (move f2-6f f2-5f)
9.115: (move f1-5f f2-5f)
9.167: (move f2-4f f2-5f)
9.174: (move f2-6f f2-7f)
9.198: (move f1-2f f1-1f)
9.198: (move f2-1f f1-1f)
9.214: (move f1-6f f1-5f)
9.234: (move f1-6f f1-5f)
9.268: (move f2-2f f2-1f)
9.283: (move f2-2f f1-2f)
9.283: (move f1-3f f1-2f)
9.295: (move f2-6f f1-6f)
9.296: (move f1-5f f1-6f)
9.304: (move f1-3f f1-4f)
9.305: (move f2-4f f1-4f)
9.326: (move f2-1f f1-1f)
9.336: (move f2-5f f1-5f)
9.336: (move f1-4f f1-5f)
9.390: (move f2-4f f3-4f)
9.420: (move f2-1f f3-1f)
9.422: (move f2-5f f1-5f)
9.440: (move f2-2f f2-1f)
9.440: (move f3-1f f2-1f)
9.468: (move f2-3f f2-4f)
9.512: (move f2-3f f2-2f)
6.333: (move f2-7f f2-8f)
6.333: (move f3-8f f2-8f)
7.449: (move f3-7f f2-7f)
7.449: (move f2-6f f2-7f)
7.481: (move f2-6f f2-7f)
7.907: (move f4-8f f3-8f)
7.908: (move f3-7f f3-8f)
7.912: (unlock f2-6f f3-6f key1-0 shape1)
7.913: (move f2-5f f2-6f)
8.438: (move f2-7f f1-7f)
8.439: (move f1-6f f1-7f)
8.736: (move f2-5f f2-6f)
8.989: (move f2-5f f2-4f)
9.034: (move f2-6f f2-5f)
9.034: (move f1-5f f2-5f)
9.089: (move f1-5f f2-5f)
9.102: (move f2-6f f3-6f)
9.111: (move f2-6f f2-7f)
9.183: (move f1-5f f1-4f)
9.196: (move f2-4f f2-5f)
9.226: (move f2-1f f1-1f)
9.226: (move f1-2f f1-1f)
9.232: (move f2-6f f1-6f)
9.233: (move f1-5f f1-6f)
9.273: (move f2-6f f1-6f)
9.273: (move f1-5f f1-6f)
9.304: (move f2-5f f3-5f)
9.305: (move f3-4f f3-5f)
9.329: (move f2-5f f1-5f)
9.330: (move f1-4f f1-5f)
9.442: (move f2-1f f3-1f)
9.467: (move f2-2f f2-1f)
9.470: (move f2-1f f1-1f)
9.487: (move f2-2f f1-2f)
9.518: (move f2-4f f1-4f)
9.598: (move f2-5f f3-5f)
9.605: (move f2-5f f1-5f)
9.692: (move f2-4f f3-4f)
9.695: (move f1-5f f1-4f)
9.719: (move f2-7f f3-7f)
6.256: (move f2-7f f2-8f)
6.256: (move f3-8f f2-8f)
6.300: (move f2-7f f2-8f)
6.435: (putdown f2-8f key1-0)
[Final] Expanded: 1276, Generated: 5820
Found a solution of length 46!
   1: (move f0-7f f1-7f)
   2: (move f1-7f f2-7f)
   3: (move f2-7f f3-7f)
   4: (pickup f3-7f key1-2)
   5: (move f3-7f f2-7f)
   6: (unlock f2-7f f2-8f key1-2 shape1)
   7: (move f2-7f f1-7f)
   8: (putdown f1-7f key1-2)
   9: (move f1-7f f2-7f)
  10: (move f2-7f f3-7f)
  11: (pickup f3-7f key1-1)
  12: (move f3-7f f2-7f)
  13: (move f2-7f f1-7f)
  14: (move f1-7f f0-7f)
  15: (move f0-7f f0-6f)
  16: (move f0-6f f0-5f)
  17: (putdown f0-5f key1-1)
  18: (move f0-5f f0-6f)
  19: (pickup f0-6f key1-4)
  20: (move f0-6f f1-6f)
  21: (move f1-6f f1-5f)
  22: (move f1-5f f2-5f)
  23: (move f2-5f f3-5f)
  24: (move f3-5f f3-4f)
  25: (move f3-4f f3-3f)
  26: (move f3-3f f3-2f)
  27: (putdown f3-2f key1-4)
  28: (move f3-2f f3-3f)
  29: (move f3-3f f4-3f)
  30: (move f4-3f f4-4f)
  31: (move f4-4f f4-5f)
  32: (pickup f4-5f key1-3)
  33: (move f4-5f f4-4f)
  34: (move f4-4f f4-3f)
  35: (move f4-3f f3-3f)
  36: (putdown f3-3f key1-3)
  37: (move f3-3f f4-3f)
  38: (pickup f4-3f key1-0)
  39: (move f4-3f f4-4f)
  40: (move f4-4f f4-5f)
  41: (move f4-5f f4-6f)
  42: (move f4-6f f4-7f)
  43: (move f4-7f f3-7f)
  44: (move f3-7f f2-7f)
  45: (move f2-7f f2-8f)
  46: (putdown f2-8f key1-0)
