/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.329: (turn_to satellite0 phenomenon31 star32)
0.331: (turn_to satellite2 groundstation8 star19)
0.332: (turn_to satellite2 groundstation20 groundstation0)
0.336: (turn_to satellite2 star12 groundstation0)
0.338: (turn_to satellite0 star30 planet29)
0.342: (turn_to satellite3 groundstation8 star25)
0.350: (turn_to satellite1 phenomenon31 star32)
0.356: (turn_to satellite2 groundstation11 groundstation0)
0.358: (turn_to satellite4 groundstation20 groundstation9)
0.363: (turn_to satellite3 groundstation13 star25)
0.363: (turn_to satellite2 star24 star19)
0.371: (turn_to satellite2 groundstation20 star19)
0.376: (turn_to satellite3 star24 star25)
0.377: (take_image satellite1 phenomenon31 instrument4 image2)
0.377: (take_image satellite1 star30 instrument4 image2)
0.377: (turn_to satellite3 groundstation9 star25)
0.384: (turn_to satellite5 star30 phenomenon31)
0.385: (turn_to satellite5 groundstation13 star12)
0.390: (turn_to satellite2 star12 groundstation0)
0.392: (turn_to satellite3 star32 star25)
0.392: (turn_to satellite2 star27 groundstation0)
0.393: (turn_to satellite0 star32 planet29)
0.394: (turn_to satellite4 groundstation13 groundstation9)
0.394: (turn_to satellite2 phenomenon31 groundstation0)
0.403: (turn_to satellite4 star30 groundstation9)
0.404: (take_image satellite0 planet29 instrument2 image4)
0.407: (turn_to satellite4 star30 groundstation9)
0.410: (turn_to satellite2 groundstation22 groundstation0)
0.411: (take_image satellite0 planet29 instrument2 spectrograph0)
0.412: (take_image satellite0 phenomenon31 instrument2 image4)
0.413: (turn_to satellite5 star30 star12)
0.418: (turn_to satellite4 star12 groundstation9)
0.418: (turn_to satellite3 groundstation22 star25)
0.419: (take_image satellite0 phenomenon31 instrument2 spectrograph0)
0.420: (turn_to satellite0 star12 planet29)
0.420: (turn_to satellite0 star12 planet29)
0.421: (turn_to satellite3 groundstation21 star25)
0.421: (turn_to satellite3 groundstation0 star25)
0.421: (turn_to satellite2 groundstation22 star19)
0.425: (turn_to satellite2 star25 star19)
0.425: (turn_to satellite2 groundstation9 star19)
0.426: (turn_to satellite2 star5 star19)
0.427: (turn_to satellite4 groundstation8 groundstation9)
0.433: (turn_to satellite2 groundstation8 groundstation0)
0.433: (turn_to satellite2 star1 groundstation0)
0.433: (turn_to satellite2 groundstation8 groundstation0)
0.441: (turn_to satellite1 star30 star32)
0.441: (turn_to satellite5 star12 phenomenon31)
0.444: (turn_to satellite3 groundstation7 star25)
0.445: (turn_to satellite1 groundstation8 star32)
0.446: (turn_to satellite3 groundstation21 star25)
0.446: (turn_to satellite3 groundstation21 star25)
0.446: (turn_to satellite3 groundstation0 star25)
0.446: (turn_to satellite3 groundstation0 star25)
0.447: (turn_to satellite2 star27 star19)
0.447: (turn_to satellite2 star27 star19)
0.449: (turn_to satellite0 star32 planet29)
0.452: (turn_to satellite5 groundstation9 star12)
0.454: (turn_to satellite5 groundstation8 phenomenon31)
0.455: (turn_to satellite2 star12 star19)
0.459: (turn_to satellite1 star30 star32)
0.459: (turn_to satellite4 groundstation0 groundstation9)
0.459: (turn_to satellite1 star30 star32)
0.459: (turn_to satellite2 groundstation9 groundstation0)
0.459: (turn_to satellite3 star12 groundstation8)
0.461: (turn_to satellite3 groundstation13 star25)
0.463: (turn_to satellite3 groundstation7 star25)
0.467: (turn_to satellite2 star30 groundstation0)
0.468: (turn_to satellite3 star27 star25)
0.469: (turn_to satellite5 groundstation13 phenomenon31)
0.474: (turn_to satellite3 star1 star25)
0.474: (turn_to satellite3 star1 star25)
0.493: (turn_to satellite5 star30 star12)
-1.087: (take_image satellite1 star30 instrument4 infrared1)
-0.962: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.950: (take_image satellite1 star30 instrument4 infrared1)
-0.928: (take_image satellite1 star30 instrument4 infrared1)
-0.808: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.808: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.808: (take_image satellite1 star30 instrument4 infrared1)
-0.775: (take_image satellite1 star30 instrument4 infrared1)
-0.679: (take_image satellite1 star30 instrument4 infrared1)
-0.661: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.639: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.576: (take_image satellite1 star30 instrument4 infrared1)
-0.548: (take_image satellite1 star30 instrument4 infrared1)
-0.458: (turn_to satellite0 star30 planet29)
-0.457: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.358: (take_image satellite1 star30 instrument4 infrared1)
-0.314: (take_image satellite1 phenomenon31 instrument4 infrared1)
[Final] Expanded: 1755, Generated: 372847
Found a solution of length 16!
   1: (switch_on instrument4 satellite1)
   2: (calibrate satellite1 instrument4 star1)
   3: (switch_on instrument2 satellite0)
   4: (calibrate satellite0 instrument2 groundstation6)
   5: (turn_to satellite1 star32 star1)
   6: (turn_to satellite0 planet29 groundstation6)
   7: (turn_to satellite2 groundstation21 star16)
   8: (take_image satellite1 star32 instrument4 image2)
   9: (turn_to satellite3 star25 star24)
  10: (take_image satellite0 planet29 instrument2 infrared5)
  11: (turn_to satellite2 star19 groundstation21)
  12: (turn_to satellite1 star30 star32)
  13: (take_image satellite1 star30 instrument4 infrared1)
  14: (turn_to satellite1 phenomenon31 star30)
  15: (turn_to satellite0 star12 planet29)
  16: (take_image satellite1 phenomenon31 instrument4 infrared1)
