/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.878: (load-airplane p0 a2 l0-0)
14.878: (load-airplane p21 a1 l0-0)
14.878: (load-airplane p16 a1 l0-0)
14.878: (load-airplane p16 a2 l0-0)
14.878: (load-airplane p21 a1 l0-0)
14.878: (load-airplane p21 a2 l0-0)
14.878: (load-airplane p16 a1 l0-0)
14.878: (load-airplane p0 a2 l0-0)
14.878: (load-airplane p13 a1 l0-0)
14.878: (load-airplane p0 a1 l0-0)
14.878: (load-airplane p13 a2 l0-0)
14.878: (load-airplane p13 a1 l0-0)
14.878: (load-airplane p21 a1 l0-0)
14.878: (load-airplane p21 a2 l0-0)
14.878: (load-airplane p13 a2 l0-0)
14.878: (load-airplane p16 a2 l0-0)
14.878: (load-airplane p21 a2 l0-0)
14.878: (load-airplane p21 a1 l0-0)
12.009: (load-airplane p16 a2 l0-0)
12.009: (load-airplane p16 a1 l0-0)
12.010: (load-airplane p21 a2 l0-0)
12.010: (load-airplane p21 a1 l0-0)
12.010: (load-airplane p21 a1 l0-0)
12.010: (load-airplane p21 a2 l0-0)
12.010: (load-airplane p0 a2 l0-0)
12.010: (load-airplane p0 a1 l0-0)
12.010: (load-airplane p0 a2 l0-0)
12.011: (load-airplane p0 a1 l0-0)
12.011: (load-airplane p21 a2 l0-0)
12.011: (load-airplane p21 a1 l0-0)
12.011: (load-airplane p13 a1 l0-0)
12.011: (load-airplane p13 a2 l0-0)
12.011: (load-airplane p13 a1 l0-0)
12.011: (load-airplane p13 a2 l0-0)
12.011: (load-airplane p21 a1 l0-0)
12.011: (load-airplane p21 a2 l0-0)
12.011: (load-airplane p13 a2 l0-0)
12.011: (load-airplane p21 a2 l0-0)
12.011: (load-airplane p21 a1 l0-0)
12.011: (load-airplane p2 a1 l0-0)
12.011: (load-airplane p2 a2 l0-0)
12.011: (load-airplane p13 a1 l0-0)
12.011: (load-airplane p13 a2 l0-0)
12.011: (load-airplane p13 a1 l0-0)
12.011: (load-airplane p13 a2 l0-0)
12.011: (load-airplane p13 a1 l0-0)
12.011: (load-airplane p13 a2 l0-0)
12.011: (load-airplane p13 a1 l0-0)
12.011: (load-airplane p0 a1 l0-0)
12.011: (load-airplane p0 a2 l0-0)
12.011: (load-airplane p16 a2 l0-0)
12.011: (load-airplane p16 a1 l0-0)
12.012: (load-airplane p16 a2 l0-0)
12.012: (load-airplane p16 a1 l0-0)
12.012: (load-airplane p16 a2 l0-0)
12.012: (load-airplane p16 a1 l0-0)
12.013: (load-airplane p2 a2 l0-0)
12.013: (load-airplane p16 a2 l0-0)
12.013: (load-airplane p2 a1 l0-0)
12.013: (load-airplane p2 a1 l0-0)
12.013: (load-airplane p2 a1 l0-0)
12.013: (load-airplane p2 a2 l0-0)
12.013: (load-airplane p2 a2 l0-0)
12.013: (load-airplane p16 a2 l0-0)
12.013: (load-airplane p16 a1 l0-0)
12.013: (load-airplane p16 a1 l0-0)
12.013: (load-airplane p0 a1 l0-0)
12.013: (load-airplane p0 a2 l0-0)
12.014: (load-airplane p0 a1 l0-0)
12.014: (load-airplane p0 a2 l0-0)
12.014: (load-airplane p16 a2 l0-0)
12.014: (load-airplane p16 a1 l0-0)
12.014: (load-airplane p13 a2 l0-0)
12.014: (load-airplane p13 a1 l0-0)
12.014: (load-airplane p13 a1 l0-0)
12.014: (load-airplane p13 a2 l0-0)
12.014: (load-airplane p2 a2 l0-0)
12.014: (load-airplane p2 a1 l0-0)
12.014: (load-airplane p13 a2 l0-0)
12.017: (load-airplane p2 a2 l0-0)
12.017: (load-airplane p2 a1 l0-0)
12.017: (load-airplane p0 a1 l0-0)
12.017: (load-airplane p0 a2 l0-0)
12.017: (load-airplane p16 a1 l0-0)
12.017: (load-airplane p16 a2 l0-0)
12.019: (load-airplane p21 a1 l0-0)
12.019: (load-airplane p16 a1 l0-0)
12.019: (load-airplane p16 a2 l0-0)
12.019: (load-airplane p13 a2 l0-0)
12.019: (load-airplane p21 a2 l0-0)
12.019: (load-airplane p21 a2 l0-0)
12.019: (load-airplane p21 a1 l0-0)
12.019: (load-airplane p13 a1 l0-0)
12.019: (load-airplane p16 a1 l0-0)
12.019: (load-airplane p16 a2 l0-0)
12.020: (load-airplane p2 a1 l0-0)
12.020: (load-airplane p0 a1 l0-0)
12.020: (load-airplane p0 a2 l0-0)
12.020: (load-airplane p2 a2 l0-0)
12.020: (load-airplane p2 a1 l0-0)
12.020: (load-airplane p2 a2 l0-0)
12.020: (load-airplane p13 a1 l0-0)
12.020: (load-airplane p0 a2 l0-0)
12.020: (load-airplane p0 a1 l0-0)
12.020: (load-airplane p0 a1 l0-0)
12.020: (load-airplane p0 a2 l0-0)
12.020: (load-airplane p0 a2 l0-0)
12.020: (load-airplane p0 a1 l0-0)
14.893: (fly-airplane a2 l0-0 l1-0)
14.895: (fly-airplane a2 l0-0 l1-0)
14.896: (fly-airplane a2 l0-0 l1-0)
14.897: (fly-airplane a2 l0-0 l1-0)
14.899: (fly-airplane a1 l0-0 l1-0)
14.899: (fly-airplane a2 l0-0 l1-0)
14.899: (fly-airplane a1 l0-0 l1-0)
14.900: (fly-airplane a2 l0-0 l1-0)
14.900: (fly-airplane a2 l0-0 l1-0)
14.900: (fly-airplane a2 l0-0 l1-0)
14.901: (fly-airplane a2 l0-0 l1-0)
14.901: (fly-airplane a1 l0-0 l1-0)
14.902: (fly-airplane a2 l0-0 l1-0)
14.902: (fly-airplane a2 l0-0 l1-0)
14.902: (fly-airplane a1 l0-0 l1-0)
14.902: (fly-airplane a2 l0-0 l1-0)
14.902: (fly-airplane a1 l0-0 l1-0)
14.902: (fly-airplane a1 l0-0 l1-0)
14.902: (fly-airplane a2 l0-0 l1-0)
14.902: (fly-airplane a2 l0-0 l1-0)
14.902: (fly-airplane a2 l0-0 l1-0)
14.903: (fly-airplane a1 l0-0 l1-0)
14.903: (fly-airplane a1 l0-0 l1-0)
14.903: (fly-airplane a2 l0-0 l1-0)
14.904: (fly-airplane a1 l0-0 l1-0)
14.904: (fly-airplane a1 l0-0 l1-0)
14.904: (fly-airplane a2 l0-0 l1-0)
14.904: (fly-airplane a2 l0-0 l1-0)
14.904: (fly-airplane a2 l0-0 l1-0)
14.905: (fly-airplane a1 l0-0 l1-0)
12.008: (load-airplane p2 a2 l0-0)
12.008: (load-airplane p2 a1 l0-0)
12.009: (load-airplane p13 a2 l0-0)
12.010: (load-airplane p16 a1 l0-0)
12.010: (load-airplane p2 a1 l0-0)
12.010: (load-airplane p13 a2 l0-0)
12.010: (load-airplane p0 a2 l0-0)
12.010: (load-airplane p0 a1 l0-0)
12.010: (load-airplane p13 a1 l0-0)
12.011: (load-airplane p16 a1 l0-0)
12.011: (load-airplane p16 a1 l0-0)
12.011: (load-airplane p16 a2 l0-0)
12.011: (load-airplane p0 a2 l0-0)
12.011: (load-airplane p2 a1 l0-0)
12.011: (load-airplane p16 a2 l0-0)
12.011: (load-airplane p0 a1 l0-0)
12.011: (load-airplane p21 a1 l0-0)
12.011: (load-airplane p0 a1 l0-0)
12.011: (load-airplane p0 a1 l0-0)
12.011: (load-airplane p21 a2 l0-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.012: (fly-airplane a2 l0-0 l1-0)
12.012: (fly-airplane a1 l0-0 l1-0)
12.012: (fly-airplane a2 l0-0 l1-0)
12.012: (fly-airplane a1 l0-0 l1-0)
12.012: (fly-airplane a2 l0-0 l1-0)
12.012: (fly-airplane a1 l0-0 l1-0)
12.013: (fly-airplane a1 l0-0 l1-0)
12.013: (fly-airplane a2 l0-0 l1-0)
12.013: (fly-airplane a2 l0-0 l1-0)
12.013: (fly-airplane a1 l0-0 l1-0)
12.013: (fly-airplane a1 l0-0 l1-0)
12.013: (fly-airplane a2 l0-0 l1-0)
12.013: (fly-airplane a2 l0-0 l1-0)
12.013: (fly-airplane a1 l0-0 l1-0)
12.013: (fly-airplane a2 l0-0 l1-0)
12.013: (fly-airplane a1 l0-0 l1-0)
12.013: (fly-airplane a1 l0-0 l1-0)
12.013: (fly-airplane a2 l0-0 l1-0)
12.014: (load-airplane p13 a1 l0-0)
12.014: (load-airplane p16 a1 l0-0)
12.014: (load-airplane p2 a1 l0-0)
12.017: (fly-airplane a2 l0-0 l1-0)
12.017: (fly-airplane a1 l0-0 l1-0)
12.018: (load-airplane p13 a1 l0-0)
12.018: (load-airplane p13 a2 l0-0)
12.018: (load-airplane p21 a2 l0-0)
12.018: (load-airplane p13 a1 l0-0)
12.018: (load-airplane p13 a1 l0-0)
12.019: (load-airplane p0 a2 l0-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (load-airplane p0 a1 l0-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.987: (load-truck p20 t0 l0-0)
12.987: (load-truck p14 t0 l0-0)
12.987: (load-truck p4 t0 l0-0)
12.987: (load-truck p6 t0 l0-0)
12.987: (load-truck p18 t0 l0-0)
12.987: (load-truck p15 t0 l0-0)
12.987: (load-truck p20 t0 l0-0)
12.987: (load-truck p6 t0 l0-0)
12.987: (load-truck p19 t0 l0-0)
12.987: (load-truck p4 t0 l0-0)
12.987: (load-truck p14 t0 l0-0)
12.987: (load-truck p18 t0 l0-0)
12.987: (load-truck p15 t0 l0-0)
12.987: (load-truck p20 t0 l0-0)
12.987: (load-truck p19 t0 l0-0)
12.987: (load-truck p19 t0 l0-0)
12.987: (load-truck p15 t0 l0-0)
12.987: (load-truck p14 t0 l0-0)
12.987: (load-truck p6 t0 l0-0)
12.987: (load-truck p4 t0 l0-0)
12.987: (load-truck p20 t0 l0-0)
12.987: (load-truck p18 t0 l0-0)
12.987: (load-truck p6 t0 l0-0)
12.987: (load-truck p19 t0 l0-0)
12.987: (load-truck p14 t0 l0-0)
12.987: (load-truck p15 t0 l0-0)
12.987: (load-truck p18 t0 l0-0)
12.987: (load-truck p4 t0 l0-0)
12.987: (load-truck p6 t0 l0-0)
12.987: (load-truck p4 t0 l0-0)
12.987: (load-truck p18 t0 l0-0)
12.987: (load-truck p14 t0 l0-0)
12.987: (load-truck p15 t0 l0-0)
12.988: (load-truck p20 t0 l0-0)
12.988: (load-truck p19 t0 l0-0)
12.988: (load-truck p18 t0 l0-0)
12.988: (load-truck p19 t0 l0-0)
12.988: (load-truck p15 t0 l0-0)
12.988: (load-truck p14 t0 l0-0)
12.988: (load-truck p6 t0 l0-0)
12.988: (load-truck p4 t0 l0-0)
12.988: (load-truck p20 t0 l0-0)
12.988: (load-truck p20 t0 l0-0)
12.988: (load-truck p19 t0 l0-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p16 a1 l1-0)
10.984: (unload-airplane p21 a1 l1-0)
10.984: (unload-airplane p2 a2 l1-0)
10.984: (unload-airplane p0 a2 l1-0)
10.984: (unload-airplane p13 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p0 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p21 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p13 a2 l1-0)
10.984: (unload-airplane p2 a2 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p21 a1 l1-0)
10.984: (unload-airplane p21 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p13 a1 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p0 a2 l1-0)
10.984: (unload-airplane p13 a2 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p0 a2 l1-0)
10.984: (unload-airplane p2 a2 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p21 a1 l1-0)
10.984: (unload-airplane p21 a1 l1-0)
10.984: (unload-airplane p16 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p13 a1 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p16 a1 l1-0)
10.984: (unload-airplane p13 a1 l1-0)
10.984: (unload-airplane p21 a1 l1-0)
10.984: (unload-airplane p0 a1 l1-0)
10.984: (unload-airplane p13 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p16 a1 l1-0)
10.984: (unload-airplane p13 a1 l1-0)
10.984: (unload-airplane p21 a1 l1-0)
10.984: (unload-airplane p16 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p0 a1 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p21 a1 l1-0)
10.984: (unload-airplane p13 a1 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p0 a2 l1-0)
10.984: (unload-airplane p2 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p0 a1 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p13 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p0 a2 l1-0)
10.984: (unload-airplane p2 a2 l1-0)
10.984: (unload-airplane p13 a1 l1-0)
10.984: (unload-airplane p0 a1 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
10.984: (unload-airplane p21 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p16 a1 l1-0)
10.985: (unload-airplane p2 a2 l1-0)
10.985: (unload-airplane p7 a2 l1-0)
10.985: (unload-airplane p7 a2 l1-0)
10.985: (unload-airplane p0 a2 l1-0)
10.986: (unload-airplane p0 a1 l1-0)
10.986: (unload-airplane p10 a1 l1-0)
10.986: (unload-airplane p16 a1 l1-0)
10.986: (unload-airplane p0 a1 l1-0)
10.986: (unload-airplane p10 a1 l1-0)
10.986: (unload-airplane p7 a2 l1-0)
10.986: (unload-airplane p13 a2 l1-0)
10.986: (unload-airplane p2 a2 l1-0)
10.986: (unload-airplane p21 a2 l1-0)
10.986: (unload-airplane p13 a2 l1-0)
10.986: (unload-airplane p7 a2 l1-0)
10.986: (unload-airplane p10 a1 l1-0)
10.986: (unload-airplane p21 a1 l1-0)
10.986: (unload-airplane p2 a2 l1-0)
10.986: (unload-airplane p13 a2 l1-0)
10.986: (unload-airplane p7 a2 l1-0)
10.986: (unload-airplane p10 a1 l1-0)
10.986: (unload-airplane p0 a1 l1-0)
10.986: (unload-airplane p16 a1 l1-0)
10.986: (unload-airplane p21 a1 l1-0)
10.986: (unload-airplane p21 a2 l1-0)
10.986: (unload-airplane p16 a2 l1-0)
10.986: (unload-airplane p7 a2 l1-0)
10.987: (unload-airplane p13 a1 l1-0)
10.987: (unload-airplane p0 a1 l1-0)
10.987: (unload-airplane p10 a1 l1-0)
10.987: (unload-airplane p2 a1 l1-0)
10.987: (unload-airplane p7 a2 l1-0)
10.987: (unload-airplane p16 a2 l1-0)
10.987: (unload-airplane p13 a2 l1-0)
10.987: (unload-airplane p21 a1 l1-0)
10.987: (unload-airplane p10 a1 l1-0)
10.987: (unload-airplane p2 a1 l1-0)
10.987: (unload-airplane p13 a1 l1-0)
10.987: (unload-airplane p0 a1 l1-0)
10.991: (unload-airplane p21 a2 l1-0)
10.991: (unload-airplane p0 a2 l1-0)
10.991: (unload-airplane p16 a2 l1-0)
10.991: (unload-airplane p7 a2 l1-0)
10.992: (unload-airplane p7 a2 l1-0)
10.992: (unload-airplane p13 a2 l1-0)
10.992: (unload-airplane p7 a2 l1-0)
9.967: (unload-airplane p2 a1 l1-0)
9.967: (unload-airplane p21 a1 l1-0)
9.967: (unload-airplane p13 a1 l1-0)
9.967: (unload-airplane p10 a1 l1-0)
9.967: (unload-airplane p21 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p2 a1 l1-0)
9.967: (unload-airplane p2 a1 l1-0)
9.967: (unload-airplane p21 a1 l1-0)
9.967: (unload-airplane p10 a1 l1-0)
9.967: (unload-airplane p21 a1 l1-0)
9.967: (unload-airplane p13 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p13 a1 l1-0)
9.967: (unload-airplane p10 a1 l1-0)
9.968: (unload-airplane p21 a2 l1-0)
9.968: (unload-airplane p7 a2 l1-0)
9.968: (unload-airplane p16 a2 l1-0)
9.968: (unload-airplane p16 a2 l1-0)
9.968: (unload-airplane p16 a2 l1-0)
9.968: (unload-airplane p13 a2 l1-0)
9.968: (unload-airplane p0 a2 l1-0)
9.968: (unload-airplane p7 a2 l1-0)
9.968: (unload-airplane p21 a2 l1-0)
9.968: (unload-airplane p0 a2 l1-0)
9.968: (unload-airplane p0 a2 l1-0)
9.968: (unload-airplane p7 a2 l1-0)
9.968: (unload-airplane p7 a2 l1-0)
9.968: (unload-airplane p2 a2 l1-0)
9.968: (unload-airplane p0 a2 l1-0)
9.968: (unload-airplane p13 a2 l1-0)
9.968: (unload-airplane p0 a2 l1-0)
9.968: (unload-airplane p21 a2 l1-0)
9.968: (unload-airplane p16 a2 l1-0)
9.994: (unload-airplane p0 a1 l1-0)
9.994: (unload-airplane p16 a1 l1-0)
9.994: (unload-airplane p21 a1 l1-0)
9.994: (unload-airplane p2 a1 l1-0)
9.994: (unload-airplane p21 a1 l1-0)
9.994: (unload-airplane p13 a1 l1-0)
9.994: (unload-airplane p16 a2 l1-0)
9.994: (unload-airplane p0 a2 l1-0)
9.994: (unload-airplane p2 a2 l1-0)
9.995: (unload-airplane p13 a1 l1-0)
9.995: (unload-airplane p10 a1 l1-0)
9.995: (unload-airplane p16 a1 l1-0)
9.995: (unload-airplane p2 a1 l1-0)
9.995: (unload-airplane p21 a1 l1-0)
9.995: (unload-airplane p10 a1 l1-0)
9.995: (unload-airplane p21 a1 l1-0)
9.995: (unload-airplane p0 a1 l1-0)
9.995: (unload-airplane p10 a1 l1-0)
9.995: (unload-airplane p13 a1 l1-0)
9.995: (unload-airplane p16 a1 l1-0)
9.995: (unload-airplane p21 a1 l1-0)
9.995: (unload-airplane p10 a1 l1-0)
9.995: (unload-airplane p0 a1 l1-0)
9.995: (unload-airplane p0 a1 l1-0)
9.995: (unload-airplane p21 a1 l1-0)
9.995: (unload-airplane p13 a1 l1-0)
9.995: (unload-airplane p16 a1 l1-0)
9.995: (unload-airplane p16 a1 l1-0)
9.995: (unload-airplane p21 a1 l1-0)
9.995: (unload-airplane p10 a1 l1-0)
9.995: (unload-airplane p0 a1 l1-0)
9.996: (unload-airplane p21 a1 l1-0)
9.996: (unload-airplane p0 a1 l1-0)
9.996: (unload-airplane p10 a1 l1-0)
9.996: (unload-airplane p2 a1 l1-0)
9.996: (unload-airplane p2 a1 l1-0)
9.996: (unload-airplane p16 a1 l1-0)
9.996: (unload-airplane p10 a1 l1-0)
9.996: (unload-airplane p0 a1 l1-0)
9.996: (unload-airplane p13 a1 l1-0)
9.996: (unload-airplane p2 a1 l1-0)
9.996: (unload-airplane p21 a1 l1-0)
9.996: (unload-airplane p10 a1 l1-0)
9.996: (unload-airplane p10 a1 l1-0)
9.996: (unload-airplane p2 a1 l1-0)
9.996: (unload-airplane p13 a1 l1-0)
9.996: (unload-airplane p16 a1 l1-0)
9.996: (unload-airplane p16 a1 l1-0)
9.996: (unload-airplane p13 a1 l1-0)
9.996: (unload-airplane p21 a1 l1-0)
9.996: (unload-airplane p10 a1 l1-0)
9.996: (unload-airplane p10 a1 l1-0)
9.996: (unload-airplane p21 a1 l1-0)
9.996: (unload-airplane p2 a1 l1-0)
9.996: (unload-airplane p16 a1 l1-0)
9.996: (unload-airplane p10 a1 l1-0)
9.996: (unload-airplane p21 a1 l1-0)
9.996: (unload-airplane p13 a1 l1-0)
9.996: (unload-airplane p16 a1 l1-0)
9.996: (unload-airplane p21 a1 l1-0)
9.996: (unload-airplane p10 a1 l1-0)
9.996: (unload-airplane p21 a1 l1-0)
9.996: (unload-airplane p13 a1 l1-0)
9.996: (unload-airplane p16 a1 l1-0)
9.996: (unload-airplane p16 a1 l1-0)
9.996: (unload-airplane p0 a1 l1-0)
9.996: (unload-airplane p10 a1 l1-0)
9.996: (unload-airplane p21 a1 l1-0)
9.996: (unload-airplane p16 a1 l1-0)
9.996: (unload-airplane p10 a1 l1-0)
9.996: (unload-airplane p13 a1 l1-0)
9.996: (unload-airplane p13 a1 l1-0)
9.996: (unload-airplane p13 a1 l1-0)
9.996: (unload-airplane p10 a1 l1-0)
9.996: (unload-airplane p13 a1 l1-0)
9.996: (unload-airplane p2 a1 l1-0)
9.996: (unload-airplane p2 a1 l1-0)
9.996: (unload-airplane p10 a1 l1-0)
9.997: (unload-airplane p7 a2 l1-0)
9.997: (unload-airplane p13 a2 l1-0)
9.997: (unload-airplane p0 a2 l1-0)
9.997: (unload-airplane p0 a2 l1-0)
9.997: (unload-airplane p2 a2 l1-0)
9.997: (unload-airplane p7 a2 l1-0)
9.997: (unload-airplane p2 a2 l1-0)
8.996: (unload-airplane p16 a1 l1-0)
8.996: (unload-airplane p16 a1 l1-0)
8.996: (unload-airplane p13 a1 l1-0)
8.996: (unload-airplane p21 a1 l1-0)
8.996: (unload-airplane p10 a1 l1-0)
8.996: (unload-airplane p21 a1 l1-0)
8.997: (unload-airplane p16 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p2 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p2 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p21 a1 l1-0)
8.997: (unload-airplane p2 a1 l1-0)
8.997: (unload-airplane p0 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p21 a1 l1-0)
8.997: (unload-airplane p2 a1 l1-0)
8.997: (unload-airplane p16 a1 l1-0)
8.997: (unload-airplane p21 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p0 a1 l1-0)
8.997: (unload-airplane p21 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p2 a1 l1-0)
8.997: (unload-airplane p21 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p16 a1 l1-0)
8.997: (unload-airplane p2 a1 l1-0)
8.997: (unload-airplane p16 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p21 a1 l1-0)
8.997: (unload-airplane p16 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p16 a1 l1-0)
8.997: (unload-airplane p0 a1 l1-0)
8.997: (unload-airplane p16 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p21 a1 l1-0)
8.997: (unload-airplane p0 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p16 a1 l1-0)
8.997: (unload-airplane p2 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p21 a1 l1-0)
8.997: (unload-airplane p16 a1 l1-0)
8.997: (unload-airplane p0 a1 l1-0)
8.997: (unload-airplane p16 a1 l1-0)
8.997: (unload-airplane p21 a1 l1-0)
8.997: (unload-airplane p16 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p0 a1 l1-0)
8.997: (unload-airplane p16 a1 l1-0)
8.997: (unload-airplane p2 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p0 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p21 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p0 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p21 a1 l1-0)
8.997: (unload-airplane p0 a1 l1-0)
8.997: (unload-airplane p21 a1 l1-0)
8.999: (unload-airplane p10 a1 l1-0)
8.999: (unload-airplane p21 a1 l1-0)
8.999: (unload-airplane p0 a1 l1-0)
8.999: (unload-airplane p0 a1 l1-0)
8.999: (unload-airplane p21 a1 l1-0)
8.999: (unload-airplane p13 a1 l1-0)
8.999: (unload-airplane p2 a1 l1-0)
8.999: (unload-airplane p13 a1 l1-0)
8.999: (unload-airplane p21 a1 l1-0)
8.999: (unload-airplane p2 a1 l1-0)
8.999: (unload-airplane p13 a1 l1-0)
8.999: (unload-airplane p0 a1 l1-0)
9.000: (unload-airplane p16 a2 l1-0)
9.000: (unload-airplane p2 a2 l1-0)
9.000: (unload-airplane p16 a2 l1-0)
9.000: (unload-airplane p0 a2 l1-0)
9.000: (unload-airplane p0 a2 l1-0)
9.000: (unload-airplane p2 a2 l1-0)
9.000: (unload-airplane p2 a1 l1-0)
9.000: (unload-airplane p21 a1 l1-0)
9.000: (unload-airplane p10 a1 l1-0)
9.000: (unload-airplane p13 a1 l1-0)
9.000: (unload-airplane p10 a1 l1-0)
9.000: (unload-airplane p0 a1 l1-0)
9.000: (unload-airplane p0 a1 l1-0)
9.000: (unload-airplane p21 a1 l1-0)
9.000: (unload-airplane p2 a1 l1-0)
9.000: (unload-airplane p21 a1 l1-0)
9.000: (unload-airplane p2 a1 l1-0)
9.000: (unload-airplane p10 a1 l1-0)
9.000: (unload-airplane p10 a1 l1-0)
9.000: (unload-airplane p21 a1 l1-0)
9.000: (unload-airplane p13 a1 l1-0)
9.000: (unload-airplane p16 a2 l1-0)
