/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.646: (load-truck p11 t1 l1-2)
27.646: (load-truck p24 t1 l1-3)
27.646: (load-truck p24 t1 l1-3)
27.647: (load-truck p24 t1 l1-3)
27.647: (load-truck p24 t1 l1-3)
27.647: (load-truck p24 t1 l1-3)
27.647: (load-truck p24 t1 l1-3)
27.647: (load-truck p24 t1 l1-3)
27.648: (load-truck p24 t1 l1-3)
27.648: (load-truck p24 t1 l1-3)
27.648: (load-truck p24 t1 l1-3)
27.648: (load-truck p24 t1 l1-3)
27.648: (load-truck p24 t1 l1-3)
27.648: (load-truck p24 t1 l1-3)
27.648: (load-truck p24 t1 l1-3)
27.649: (load-truck p24 t1 l1-3)
27.649: (load-truck p24 t1 l1-3)
27.649: (load-truck p24 t1 l1-3)
27.649: (load-truck p24 t1 l1-3)
27.649: (load-truck p24 t1 l1-3)
27.650: (load-truck p24 t1 l1-3)
27.650: (load-truck p24 t1 l1-3)
27.650: (load-truck p24 t1 l1-3)
27.650: (load-truck p24 t1 l1-3)
27.724: (unload-airplane p2 a0 l1-0)
27.724: (unload-airplane p19 a0 l1-0)
27.724: (unload-airplane p19 a0 l1-0)
27.724: (unload-airplane p2 a0 l1-0)
27.725: (unload-airplane p19 a2 l1-0)
27.725: (unload-airplane p19 a0 l1-0)
27.725: (unload-airplane p2 a0 l1-0)
27.725: (unload-airplane p2 a0 l1-0)
27.725: (unload-airplane p19 a0 l1-0)
27.726: (unload-airplane p19 a2 l1-0)
27.737: (unload-airplane p22 a0 l1-0)
27.737: (unload-airplane p22 a0 l1-0)
27.782: (unload-airplane p3 a2 l1-0)
27.783: (unload-airplane p3 a2 l1-0)
27.792: (unload-airplane p22 a0 l1-0)
27.792: (unload-airplane p22 a0 l1-0)
27.841: (unload-airplane p3 a1 l1-0)
27.841: (load-truck p0 t0 l0-0)
27.842: (load-truck p14 t0 l0-0)
27.842: (unload-airplane p3 a1 l1-0)
26.726: (load-airplane p22 a2 l1-0)
26.727: (load-airplane p2 a2 l1-0)
26.727: (load-airplane p19 a2 l1-0)
26.727: (load-airplane p19 a1 l1-0)
26.728: (load-airplane p2 a1 l1-0)
26.728: (load-airplane p19 a1 l1-0)
26.729: (load-airplane p22 a2 l1-0)
26.769: (drive-truck t0 l0-0 l0-3 c0)
26.769: (drive-truck t0 l0-0 l0-3 c0)
26.770: (load-airplane p22 a2 l1-0)
26.771: (load-airplane p22 a2 l1-0)
26.781: (load-airplane p19 a1 l1-0)
26.782: (load-airplane p2 a2 l1-0)
26.782: (load-airplane p19 a2 l1-0)
26.784: (load-airplane p2 a1 l1-0)
26.784: (load-airplane p19 a1 l1-0)
26.844: (load-airplane p3 a2 l1-0)
26.848: (load-airplane p3 a2 l1-0)
26.849: (load-airplane p3 a0 l1-0)
26.862: (drive-truck t1 l1-2 l1-1 c1)
26.866: (drive-truck t1 l1-2 l1-1 c1)
26.866: (drive-truck t1 l1-2 l1-1 c1)
26.866: (drive-truck t1 l1-2 l1-1 c1)
26.984: (drive-truck t0 l0-0 l0-3 c0)
26.986: (drive-truck t0 l0-0 l0-3 c0)
27.057: (load-truck p11 t1 l1-2)
27.059: (load-truck p11 t1 l1-2)
27.059: (load-truck p11 t1 l1-2)
27.059: (load-truck p11 t1 l1-2)
27.305: (load-truck p11 t1 l1-2)
27.305: (load-truck p11 t1 l1-2)
27.305: (load-truck p11 t1 l1-2)
27.305: (load-truck p11 t1 l1-2)
27.305: (load-truck p11 t1 l1-2)
27.305: (load-truck p11 t1 l1-2)
27.305: (load-truck p11 t1 l1-2)
27.306: (load-truck p11 t1 l1-2)
27.306: (load-truck p11 t1 l1-2)
27.306: (load-truck p11 t1 l1-2)
27.310: (load-truck p11 t1 l1-2)
27.310: (load-truck p11 t1 l1-2)
27.310: (load-truck p11 t1 l1-2)
27.310: (load-truck p11 t1 l1-2)
27.310: (load-truck p11 t1 l1-2)
27.325: (drive-truck t1 l1-1 l1-3 c1)
27.326: (drive-truck t1 l1-1 l1-3 c1)
27.326: (drive-truck t1 l1-1 l1-3 c1)
27.327: (load-truck p24 t1 l1-3)
27.327: (drive-truck t1 l1-1 l1-3 c1)
27.327: (drive-truck t1 l1-1 l1-3 c1)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.328: (load-truck p24 t1 l1-3)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.328: (load-truck p24 t1 l1-3)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.330: (drive-truck t1 l1-1 l1-3 c1)
27.330: (drive-truck t1 l1-1 l1-3 c1)
27.331: (drive-truck t1 l1-1 l1-3 c1)
27.332: (drive-truck t1 l1-1 l1-3 c1)
27.333: (load-truck p24 t1 l1-3)
27.333: (load-truck p24 t1 l1-3)
27.333: (load-truck p24 t1 l1-3)
27.333: (load-truck p24 t1 l1-3)
27.333: (load-truck p24 t1 l1-3)
27.333: (load-truck p24 t1 l1-3)
27.334: (load-truck p24 t1 l1-3)
27.334: (load-truck p24 t1 l1-3)
27.334: (load-truck p24 t1 l1-3)
27.334: (load-truck p24 t1 l1-3)
27.336: (load-truck p24 t1 l1-3)
27.336: (load-truck p24 t1 l1-3)
27.339: (load-truck p24 t1 l1-3)
27.340: (load-truck p24 t1 l1-3)
27.340: (load-truck p24 t1 l1-3)
27.341: (load-truck p24 t1 l1-3)
27.448: (drive-truck t0 l0-0 l0-1 c0)
27.448: (drive-truck t0 l0-0 l0-1 c0)
27.448: (drive-truck t0 l0-0 l0-1 c0)
27.449: (drive-truck t0 l0-0 l0-1 c0)
27.449: (drive-truck t1 l1-3 l1-2 c1)
27.466: (drive-truck t1 l1-3 l1-2 c1)
27.468: (drive-truck t1 l1-3 l1-2 c1)
27.469: (drive-truck t1 l1-3 l1-2 c1)
27.639: (drive-truck t1 l1-3 l1-2 c1)
27.639: (drive-truck t1 l1-3 l1-2 c1)
27.639: (drive-truck t1 l1-3 l1-2 c1)
27.640: (drive-truck t1 l1-3 l1-1 c1)
27.641: (drive-truck t1 l1-3 l1-1 c1)
27.641: (drive-truck t1 l1-3 l1-1 c1)
27.641: (drive-truck t1 l1-3 l1-1 c1)
27.642: (drive-truck t1 l1-3 l1-1 c1)
27.642: (drive-truck t1 l1-2 l1-1 c1)
27.642: (drive-truck t1 l1-3 l1-2 c1)
27.643: (drive-truck t1 l1-3 l1-1 c1)
27.643: (drive-truck t1 l1-3 l1-2 c1)
27.644: (drive-truck t1 l1-2 l1-1 c1)
27.644: (drive-truck t1 l1-2 l1-1 c1)
27.644: (drive-truck t1 l1-2 l1-1 c1)
27.644: (drive-truck t1 l1-3 l1-1 c1)
27.645: (drive-truck t1 l1-3 l1-1 c1)
27.645: (drive-truck t1 l1-3 l1-1 c1)
27.645: (drive-truck t1 l1-2 l1-1 c1)
27.645: (drive-truck t1 l1-2 l1-1 c1)
27.645: (drive-truck t1 l1-2 l1-1 c1)
27.645: (drive-truck t1 l1-2 l1-1 c1)
27.645: (drive-truck t1 l1-3 l1-1 c1)
27.645: (drive-truck t1 l1-3 l1-1 c1)
27.646: (drive-truck t1 l1-3 l1-1 c1)
25.885: (load-airplane p3 a2 l1-0)
25.885: (drive-truck t1 l1-2 l1-1 c1)
25.975: (drive-truck t0 l0-0 l0-3 c0)
25.977: (load-airplane p3 a2 l1-0)
26.629: (drive-truck t0 l0-0 l0-3 c0)
26.630: (drive-truck t0 l0-0 l0-3 c0)
26.631: (drive-truck t1 l1-2 l1-1 c1)
26.631: (drive-truck t1 l1-2 l1-1 c1)
26.683: (drive-truck t0 l0-0 l0-3 c0)
26.684: (drive-truck t0 l0-0 l0-3 c0)
26.685: (drive-truck t1 l1-2 l1-1 c1)
26.686: (drive-truck t1 l1-2 l1-1 c1)
26.783: (drive-truck t1 l1-2 l1-3 c1)
26.783: (drive-truck t1 l1-2 l1-3 c1)
26.866: (load-truck p11 t1 l1-2)
26.866: (load-truck p11 t1 l1-2)
26.866: (load-truck p11 t1 l1-2)
26.866: (load-truck p11 t1 l1-2)
26.866: (load-truck p11 t1 l1-2)
26.866: (load-truck p11 t1 l1-2)
26.887: (drive-truck t1 l1-2 l1-3 c1)
26.891: (drive-truck t1 l1-2 l1-3 c1)
26.891: (load-truck p24 t1 l1-3)
26.891: (load-truck p24 t1 l1-3)
26.891: (load-truck p24 t1 l1-3)
26.891: (load-truck p24 t1 l1-3)
26.892: (drive-truck t1 l1-2 l1-3 c1)
26.892: (load-truck p24 t1 l1-3)
26.892: (load-truck p24 t1 l1-3)
26.995: (drive-truck t1 l1-2 l1-3 c1)
26.996: (drive-truck t1 l1-2 l1-3 c1)
27.052: (load-truck p11 t1 l1-2)
27.056: (load-truck p11 t1 l1-2)
27.057: (load-truck p11 t1 l1-2)
27.133: (unload-truck p11 t1 l1-2)
27.136: (unload-truck p11 t1 l1-2)
27.136: (unload-truck p11 t1 l1-2)
27.136: (unload-truck p11 t1 l1-2)
27.136: (unload-truck p11 t1 l1-2)
27.154: (drive-truck t0 l0-0 l0-1 c0)
27.157: (drive-truck t0 l0-0 l0-1 c0)
27.208: (drive-truck t1 l1-2 l1-1 c1)
27.209: (drive-truck t1 l1-2 l1-1 c1)
27.210: (drive-truck t1 l1-2 l1-1 c1)
27.211: (drive-truck t1 l1-2 l1-1 c1)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.280: (drive-truck t0 l0-0 l0-1 c0)
27.280: (drive-truck t0 l0-0 l0-1 c0)
27.302: (drive-truck t0 l0-0 l0-1 c0)
27.302: (drive-truck t0 l0-0 l0-1 c0)
27.302: (drive-truck t0 l0-0 l0-1 c0)
27.302: (drive-truck t0 l0-0 l0-1 c0)
27.303: (drive-truck t0 l0-0 l0-1 c0)
27.303: (drive-truck t0 l0-0 l0-1 c0)
27.307: (drive-truck t0 l0-0 l0-1 c0)
27.309: (drive-truck t0 l0-0 l0-1 c0)
27.309: (drive-truck t0 l0-0 l0-1 c0)
27.310: (drive-truck t0 l0-0 l0-1 c0)
27.311: (load-truck p11 t1 l1-2)
27.311: (load-truck p11 t1 l1-2)
27.314: (load-truck p11 t1 l1-2)
27.318: (load-truck p11 t1 l1-2)
27.439: (drive-truck t0 l0-0 l0-1 c0)
27.444: (drive-truck t0 l0-0 l0-1 c0)
27.445: (drive-truck t0 l0-0 l0-1 c0)
27.506: (unload-truck p24 t1 l1-3)
27.506: (unload-truck p24 t1 l1-3)
27.506: (unload-truck p24 t1 l1-3)
27.507: (unload-truck p24 t1 l1-3)
27.508: (unload-truck p24 t1 l1-3)
27.538: (drive-truck t1 l1-2 l1-1 c1)
27.539: (drive-truck t1 l1-2 l1-1 c1)
27.539: (drive-truck t1 l1-2 l1-1 c1)
27.539: (drive-truck t1 l1-2 l1-1 c1)
27.539: (drive-truck t1 l1-2 l1-1 c1)
27.540: (drive-truck t1 l1-2 l1-1 c1)
27.540: (drive-truck t1 l1-2 l1-1 c1)
27.541: (drive-truck t1 l1-2 l1-1 c1)
27.541: (drive-truck t1 l1-2 l1-1 c1)
27.542: (drive-truck t1 l1-2 l1-1 c1)
27.542: (drive-truck t1 l1-2 l1-1 c1)
27.544: (drive-truck t1 l1-2 l1-1 c1)
27.544: (drive-truck t1 l1-2 l1-1 c1)
27.544: (drive-truck t1 l1-2 l1-1 c1)
27.544: (drive-truck t1 l1-2 l1-1 c1)
27.644: (drive-truck t1 l1-2 l1-1 c1)
27.645: (drive-truck t1 l1-1 l1-2 c1)
27.645: (drive-truck t1 l1-1 l1-2 c1)
27.646: (drive-truck t1 l1-2 l1-1 c1)
27.659: (load-truck p11 t1 l1-2)
27.661: (load-truck p11 t1 l1-2)
27.688: (load-truck p11 t1 l1-2)
27.688: (load-truck p11 t1 l1-2)
27.725: (unload-airplane p1 a1 l1-0)
27.725: (unload-airplane p1 a1 l1-0)
27.725: (unload-airplane p1 a1 l1-0)
27.725: (unload-airplane p3 a1 l1-0)
27.725: (unload-airplane p1 a1 l1-0)
27.725: (unload-airplane p1 a1 l1-0)
27.725: (load-truck p0 t0 l0-0)
27.725: (load-truck p14 t0 l0-0)
27.725: (load-truck p14 t0 l0-0)
27.725: (unload-airplane p2 a2 l1-0)
27.725: (unload-airplane p19 a2 l1-0)
27.725: (unload-airplane p1 a2 l1-0)
27.725: (unload-airplane p2 a2 l1-0)
27.726: (unload-airplane p19 a2 l1-0)
27.726: (unload-airplane p3 a2 l1-0)
27.726: (unload-airplane p2 a2 l1-0)
27.726: (load-truck p14 t0 l0-0)
27.726: (unload-airplane p19 a2 l1-0)
27.726: (unload-airplane p2 a2 l1-0)
27.726: (unload-airplane p2 a1 l1-0)
27.726: (unload-airplane p3 a2 l1-0)
27.726: (unload-airplane p19 a1 l1-0)
25.638: (load-airplane p3 a2 l1-0)
25.638: (drive-truck t1 l1-2 l1-1 c1)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.976: (drive-truck t1 l1-2 l1-3 c1)
25.977: (load-airplane p3 a2 l1-0)
25.978: (drive-truck t0 l0-0 l0-3 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.163: (load-airplane p3 a2 l1-0)
26.176: (drive-truck t1 l1-2 l1-1 c1)
26.421: (drive-truck t0 l0-0 l0-3 c0)
26.537: (drive-truck t0 l0-0 l0-3 c0)
26.540: (drive-truck t0 l0-0 l0-3 c0)
26.540: (drive-truck t0 l0-0 l0-3 c0)
26.540: (drive-truck t0 l0-0 l0-3 c0)
26.642: (drive-truck t0 l0-0 l0-3 c0)
26.643: (load-truck p11 t1 l1-2)
26.644: (load-airplane p3 a2 l1-0)
26.644: (drive-truck t0 l0-0 l0-3 c0)
26.649: (load-airplane p3 a2 l1-0)
26.722: (load-airplane p3 a1 l1-0)
26.727: (load-airplane p19 a1 l1-0)
26.727: (load-airplane p2 a2 l1-0)
26.728: (load-airplane p1 a1 l1-0)
26.728: (load-airplane p1 a2 l1-0)
26.735: (drive-truck t0 l0-0 l0-3 c0)
26.735: (drive-truck t0 l0-0 l0-3 c0)
26.782: (load-airplane p2 a1 l1-0)
26.785: (load-airplane p2 a1 l1-0)
26.785: (load-airplane p19 a1 l1-0)
26.791: (drive-truck t1 l1-2 l1-1 c1)
26.791: (drive-truck t1 l1-2 l1-1 c1)
26.791: (drive-truck t1 l1-2 l1-1 c1)
26.791: (drive-truck t1 l1-2 l1-1 c1)
26.792: (drive-truck t1 l1-2 l1-1 c1)
26.793: (drive-truck t1 l1-2 l1-1 c1)
26.793: (drive-truck t1 l1-2 l1-1 c1)
26.793: (drive-truck t1 l1-2 l1-1 c1)
26.796: (drive-truck t1 l1-2 l1-1 c1)
26.797: (drive-truck t0 l0-0 l0-3 c0)
26.797: (drive-truck t1 l1-2 l1-1 c1)
26.797: (drive-truck t1 l1-2 l1-1 c1)
26.797: (drive-truck t1 l1-3 l1-1 c1)
26.797: (drive-truck t1 l1-3 l1-1 c1)
26.798: (drive-truck t1 l1-2 l1-1 c1)
26.799: (drive-truck t0 l0-0 l0-3 c0)
26.799: (drive-truck t0 l0-0 l0-3 c0)
26.800: (drive-truck t0 l0-0 l0-3 c0)
26.801: (drive-truck t0 l0-0 l0-3 c0)
26.801: (drive-truck t0 l0-0 l0-3 c0)
26.802: (drive-truck t0 l0-0 l0-3 c0)
26.802: (drive-truck t0 l0-0 l0-3 c0)
26.803: (drive-truck t0 l0-0 l0-3 c0)
26.803: (drive-truck t0 l0-0 l0-3 c0)
26.803: (drive-truck t0 l0-0 l0-3 c0)
26.803: (drive-truck t0 l0-0 l0-3 c0)
26.804: (drive-truck t0 l0-0 l0-3 c0)
26.808: (unload-airplane p4 a1 l1-0)
26.853: (load-airplane p3 a0 l1-0)
26.857: (load-airplane p19 a0 l1-0)
26.857: (load-airplane p19 a0 l1-0)
26.857: (load-airplane p2 a0 l1-0)
26.857: (load-airplane p2 a0 l1-0)
26.859: (load-airplane p1 a0 l1-0)
26.860: (load-airplane p3 a0 l1-0)
26.864: (unload-airplane p4 a1 l1-0)
26.864: (load-airplane p3 a0 l1-0)
26.865: (load-airplane p1 a0 l1-0)
26.865: (load-airplane p2 a0 l1-0)
26.865: (load-airplane p19 a0 l1-0)
26.866: (load-airplane p1 a0 l1-0)
26.867: (load-airplane p1 a0 l1-0)
26.867: (load-airplane p1 a0 l1-0)
26.868: (drive-truck t1 l1-3 l1-1 c1)
26.869: (drive-truck t1 l1-3 l1-1 c1)
26.870: (drive-truck t1 l1-3 l1-1 c1)
26.870: (drive-truck t1 l1-3 l1-1 c1)
26.870: (drive-truck t1 l1-3 l1-1 c1)
26.870: (drive-truck t1 l1-3 l1-1 c1)
26.881: (unload-airplane p1 a0 l1-0)
26.886: (unload-truck p12 t1 l1-1)
26.889: (load-truck p14 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.893: (unload-airplane p2 a0 l1-0)
26.893: (unload-airplane p19 a2 l1-0)
26.901: (unload-airplane p22 a0 l1-0)
26.901: (unload-airplane p18 a2 l1-0)
26.906: (load-airplane p2 a0 l1-0)
26.906: (load-airplane p19 a0 l1-0)
26.987: (unload-airplane p2 a0 l1-0)
26.987: (unload-airplane p19 a2 l1-0)
26.991: (unload-airplane p1 a0 l1-0)
26.994: (unload-airplane p22 a0 l1-0)
26.994: (unload-airplane p18 a2 l1-0)
27.036: (unload-truck p12 t1 l1-2)
27.048: (load-truck p24 t1 l1-3)
27.052: (load-truck p24 t1 l1-3)
27.053: (drive-truck t1 l1-2 l1-1 c1)
27.053: (drive-truck t1 l1-2 l1-1 c1)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.054: (load-truck p24 t1 l1-3)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.055: (drive-truck t1 l1-2 l1-1 c1)
27.055: (drive-truck t1 l1-2 l1-1 c1)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.069: (drive-truck t0 l0-0 l0-1 c0)
27.069: (drive-truck t0 l0-0 l0-1 c0)
27.073: (load-truck p11 t1 l1-2)
27.073: (load-truck p11 t1 l1-2)
27.073: (load-truck p11 t1 l1-2)
27.074: (load-truck p11 t1 l1-2)
27.074: (load-truck p11 t1 l1-2)
27.075: (load-truck p11 t1 l1-2)
27.100: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t0 l0-0 l0-1 c0)
25.886: (load-airplane p1 a0 l1-0)
25.887: (load-airplane p19 a0 l1-0)
25.889: (drive-truck t1 l1-2 l1-1 c1)
25.891: (drive-truck t1 l1-2 l1-1 c1)
25.895: (load-airplane p1 a2 l1-0)
25.895: (load-airplane p2 a1 l1-0)
25.896: (load-airplane p18 a0 l1-0)
25.896: (load-airplane p22 a2 l1-0)
25.896: (load-airplane p22 a1 l1-0)
25.971: (drive-truck t0 l0-0 l0-3 c0)
25.971: (drive-truck t0 l0-0 l0-3 c0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (drive-truck t0 l0-0 l0-3 c0)
25.974: (load-airplane p2 a0 l1-0)
25.974: (load-airplane p19 a0 l1-0)
25.974: (load-airplane p2 a0 l1-0)
25.975: (load-airplane p1 a2 l1-0)
25.975: (drive-truck t0 l0-0 l0-3 c0)
25.976: (load-airplane p19 a0 l1-0)
25.976: (load-airplane p22 a1 l1-0)
25.977: (load-airplane p18 a0 l1-0)
25.977: (load-airplane p22 a2 l1-0)
25.978: (load-airplane p1 a0 l1-0)
25.978: (load-airplane p2 a1 l1-0)
25.978: (load-airplane p1 a0 l1-0)
25.978: (load-airplane p1 a0 l1-0)
25.979: (drive-truck t0 l0-0 l0-3 c0)
25.980: (drive-truck t0 l0-0 l0-3 c0)
25.981: (drive-truck t0 l0-0 l0-3 c0)
25.981: (drive-truck t0 l0-0 l0-3 c0)
26.409: (drive-truck t0 l0-0 l0-3 c0)
26.410: (drive-truck t1 l1-2 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t0 l0-0 l0-3 c0)
26.420: (drive-truck t0 l0-0 l0-3 c0)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.421: (drive-truck t1 l1-2 l1-1 c1)
26.422: (drive-truck t1 l1-2 l1-1 c1)
26.424: (drive-truck t0 l0-0 l0-3 c0)
26.425: (drive-truck t1 l1-2 l1-1 c1)
26.425: (drive-truck t1 l1-2 l1-1 c1)
26.425: (drive-truck t1 l1-2 l1-1 c1)
26.425: (drive-truck t1 l1-2 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.435: (drive-truck t0 l0-0 l0-3 c0)
26.436: (drive-truck t0 l0-0 l0-3 c0)
26.437: (drive-truck t0 l0-0 l0-3 c0)
26.437: (drive-truck t0 l0-0 l0-3 c0)
26.438: (drive-truck t0 l0-0 l0-3 c0)
26.438: (drive-truck t0 l0-0 l0-3 c0)
26.438: (drive-truck t0 l0-0 l0-3 c0)
26.438: (drive-truck t0 l0-0 l0-3 c0)
26.439: (drive-truck t0 l0-0 l0-3 c0)
26.439: (drive-truck t0 l0-0 l0-3 c0)
26.439: (drive-truck t0 l0-0 l0-3 c0)
26.439: (drive-truck t0 l0-0 l0-3 c0)
26.493: (drive-truck t0 l0-0 l0-3 c0)
26.493: (drive-truck t1 l1-2 l1-1 c1)
26.494: (unload-airplane p4 a1 l1-0)
26.557: (drive-truck t1 l1-2 l1-3 c1)
26.557: (drive-truck t1 l1-2 l1-3 c1)
26.558: (drive-truck t1 l1-2 l1-3 c1)
26.558: (drive-truck t1 l1-2 l1-3 c1)
26.623: (unload-truck p12 t1 l1-1)
26.631: (drive-truck t1 l1-2 l1-1 c1)
26.634: (drive-truck t0 l0-0 l0-3 c0)
26.634: (unload-airplane p1 a0 l1-0)
26.641: (drive-truck t0 l0-0 l0-3 c0)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.646: (drive-truck t1 l1-2 l1-1 c1)
26.650: (load-truck p24 t1 l1-3)
26.653: (unload-airplane p2 a0 l1-0)
26.653: (unload-airplane p19 a2 l1-0)
26.654: (drive-truck t1 l1-2 l1-1 c1)
26.656: (unload-airplane p22 a0 l1-0)
26.656: (unload-airplane p18 a2 l1-0)
26.659: (drive-truck t1 l1-2 l1-1 c1)
26.659: (drive-truck t1 l1-2 l1-1 c1)
26.660: (drive-truck t0 l0-0 l0-3 c0)
26.660: (drive-truck t0 l0-0 l0-3 c0)
26.660: (drive-truck t0 l0-0 l0-3 c0)
26.661: (drive-truck t1 l1-2 l1-1 c1)
26.661: (drive-truck t1 l1-2 l1-1 c1)
26.663: (drive-truck t0 l0-0 l0-3 c0)
26.663: (drive-truck t0 l0-0 l0-3 c0)
26.697: (drive-truck t0 l0-0 l0-3 c0)
26.699: (drive-truck t0 l0-0 l0-3 c0)
26.722: (drive-truck t1 l1-3 l1-2 c1)
26.729: (drive-truck t1 l1-2 l1-3 c1)
26.777: (drive-truck t1 l1-2 l1-3 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.805: (drive-truck t1 l1-2 l1-3 c1)
26.805: (drive-truck t1 l1-2 l1-3 c1)
26.808: (drive-truck t1 l1-2 l1-3 c1)
26.808: (drive-truck t1 l1-2 l1-3 c1)
26.809: (drive-truck t1 l1-2 l1-3 c1)
26.809: (drive-truck t1 l1-2 l1-3 c1)
26.809: (drive-truck t1 l1-2 l1-3 c1)
26.862: (load-truck p11 t1 l1-2)
26.863: (load-truck p11 t1 l1-2)
26.864: (load-truck p11 t1 l1-2)
26.865: (load-truck p11 t1 l1-2)
26.865: (load-truck p11 t1 l1-2)
26.876: (drive-truck t1 l1-2 l1-3 c1)
26.878: (unload-airplane p4 a1 l1-0)
26.890: (load-truck p24 t1 l1-3)
26.891: (load-truck p24 t1 l1-3)
26.893: (drive-truck t1 l1-2 l1-3 c1)
26.893: (drive-truck t1 l1-2 l1-3 c1)
26.893: (drive-truck t1 l1-2 l1-3 c1)
26.894: (drive-truck t1 l1-2 l1-3 c1)
26.894: (drive-truck t1 l1-2 l1-3 c1)
25.636: (drive-truck t0 l0-0 l0-3 c0)
25.636: (load-airplane p1 a2 l1-0)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.637: (drive-truck t1 l1-2 l1-1 c1)
25.637: (drive-truck t1 l1-2 l1-1 c1)
25.638: (load-airplane p19 a0 l1-0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (drive-truck t1 l1-2 l1-1 c1)
25.638: (load-airplane p1 a0 l1-0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (drive-truck t1 l1-2 l1-1 c1)
25.639: (load-airplane p2 a1 l1-0)
25.639: (drive-truck t0 l0-0 l0-3 c0)
25.639: (drive-truck t0 l0-0 l0-3 c0)
25.639: (load-airplane p18 a0 l1-0)
25.639: (load-airplane p22 a2 l1-0)
25.640: (drive-truck t0 l0-0 l0-3 c0)
25.640: (load-airplane p22 a1 l1-0)
25.973: (drive-truck t1 l1-2 l1-3 c1)
25.973: (drive-truck t0 l0-0 l0-3 c0)
25.974: (load-airplane p19 a0 l1-0)
25.974: (drive-truck t1 l1-2 l1-3 c1)
25.976: (drive-truck t1 l1-2 l1-3 c1)
25.976: (drive-truck t1 l1-2 l1-3 c1)
25.976: (drive-truck t1 l1-2 l1-3 c1)
25.977: (drive-truck t1 l1-2 l1-3 c1)
25.977: (drive-truck t1 l1-2 l1-3 c1)
25.977: (drive-truck t1 l1-2 l1-3 c1)
25.978: (drive-truck t1 l1-2 l1-3 c1)
25.980: (load-airplane p1 a0 l1-0)
25.982: (load-airplane p1 a0 l1-0)
25.982: (load-airplane p1 a0 l1-0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
