/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.897: (load-airplane p2 a1 l0-0)
26.897: (load-airplane p4 a1 l0-0)
26.897: (load-airplane p13 a1 l0-0)
26.897: (load-airplane p3 a0 l1-0)
26.897: (load-airplane p17 a1 l0-0)
26.897: (load-airplane p21 a0 l1-0)
26.897: (load-airplane p2 a1 l0-0)
26.897: (load-airplane p4 a1 l0-0)
26.897: (load-airplane p3 a0 l1-0)
26.897: (load-airplane p11 a0 l1-0)
26.897: (load-airplane p20 a0 l1-0)
26.897: (load-airplane p28 a0 l1-0)
26.897: (load-airplane p21 a0 l1-0)
26.897: (load-airplane p24 a0 l1-0)
26.897: (load-airplane p3 a0 l1-0)
26.897: (load-airplane p17 a1 l0-0)
25.834: (load-airplane p17 a1 l0-0)
25.834: (load-airplane p17 a1 l0-0)
25.834: (load-airplane p17 a1 l0-0)
25.834: (load-airplane p17 a1 l0-0)
25.834: (load-airplane p17 a1 l0-0)
25.835: (load-airplane p17 a1 l0-0)
25.835: (load-airplane p17 a1 l0-0)
25.866: (load-airplane p3 a0 l1-0)
25.866: (load-airplane p11 a0 l1-0)
25.866: (load-airplane p27 a0 l1-0)
25.866: (load-airplane p28 a0 l1-0)
25.866: (load-airplane p24 a0 l1-0)
25.866: (load-airplane p21 a0 l1-0)
25.866: (load-airplane p20 a0 l1-0)
25.944: (load-airplane p24 a0 l1-0)
25.944: (load-airplane p20 a0 l1-0)
25.944: (load-airplane p27 a0 l1-0)
25.944: (load-airplane p28 a0 l1-0)
25.944: (load-airplane p11 a0 l1-0)
25.944: (load-airplane p21 a0 l1-0)
25.944: (load-airplane p27 a0 l1-0)
25.944: (load-airplane p24 a0 l1-0)
25.944: (load-airplane p21 a0 l1-0)
25.944: (load-airplane p20 a0 l1-0)
25.944: (load-airplane p3 a0 l1-0)
25.944: (load-airplane p28 a0 l1-0)
25.944: (load-airplane p3 a0 l1-0)
25.944: (load-airplane p11 a0 l1-0)
25.944: (load-airplane p21 a0 l1-0)
25.944: (load-airplane p24 a0 l1-0)
25.944: (load-airplane p27 a0 l1-0)
25.944: (load-airplane p3 a0 l1-0)
25.944: (load-airplane p4 a1 l0-0)
25.944: (load-airplane p13 a1 l0-0)
25.944: (load-airplane p28 a0 l1-0)
25.944: (load-airplane p17 a1 l0-0)
25.944: (load-airplane p3 a0 l1-0)
25.944: (load-airplane p21 a0 l1-0)
25.944: (load-airplane p20 a0 l1-0)
25.944: (load-airplane p21 a0 l1-0)
25.944: (load-airplane p20 a0 l1-0)
25.944: (load-airplane p28 a0 l1-0)
25.944: (load-airplane p17 a1 l0-0)
25.944: (load-airplane p13 a1 l0-0)
25.944: (load-airplane p4 a1 l0-0)
25.944: (load-airplane p2 a1 l0-0)
25.944: (load-airplane p28 a0 l1-0)
25.944: (load-airplane p28 a0 l1-0)
25.944: (load-airplane p21 a0 l1-0)
25.944: (load-airplane p3 a0 l1-0)
25.944: (load-airplane p2 a1 l0-0)
25.944: (load-airplane p4 a1 l0-0)
25.944: (load-airplane p17 a1 l0-0)
25.944: (load-airplane p3 a0 l1-0)
25.944: (load-airplane p11 a0 l1-0)
25.944: (load-airplane p20 a0 l1-0)
25.944: (load-airplane p24 a0 l1-0)
25.944: (load-airplane p27 a0 l1-0)
25.944: (load-airplane p28 a0 l1-0)
25.945: (load-airplane p28 a0 l1-0)
25.945: (load-airplane p27 a0 l1-0)
25.945: (load-airplane p21 a0 l1-0)
25.945: (load-airplane p20 a0 l1-0)
25.945: (load-airplane p11 a0 l1-0)
25.945: (load-airplane p3 a0 l1-0)
25.946: (load-airplane p4 a1 l0-0)
25.946: (load-airplane p11 a0 l1-0)
25.946: (load-airplane p3 a0 l1-0)
25.946: (load-airplane p24 a0 l1-0)
25.946: (load-airplane p13 a1 l0-0)
25.946: (load-airplane p4 a1 l0-0)
25.946: (load-airplane p2 a1 l0-0)
25.946: (load-airplane p21 a0 l1-0)
25.946: (load-airplane p20 a0 l1-0)
25.946: (load-airplane p11 a0 l1-0)
25.946: (load-airplane p3 a0 l1-0)
25.946: (load-airplane p17 a1 l0-0)
25.946: (load-airplane p13 a1 l0-0)
25.946: (load-airplane p21 a0 l1-0)
25.946: (load-airplane p13 a1 l0-0)
25.946: (load-airplane p13 a1 l0-0)
25.946: (load-airplane p2 a1 l0-0)
25.946: (load-airplane p13 a1 l0-0)
25.946: (load-airplane p17 a1 l0-0)
25.946: (load-airplane p3 a0 l1-0)
25.946: (load-airplane p28 a0 l1-0)
25.946: (load-airplane p21 a0 l1-0)
25.946: (load-airplane p20 a0 l1-0)
25.946: (load-airplane p20 a0 l1-0)
25.946: (load-airplane p3 a0 l1-0)
25.946: (load-airplane p24 a0 l1-0)
25.946: (load-airplane p28 a0 l1-0)
25.946: (load-airplane p2 a1 l0-0)
25.946: (load-airplane p2 a1 l0-0)
25.946: (load-airplane p17 a1 l0-0)
25.946: (load-airplane p28 a0 l1-0)
25.946: (load-airplane p24 a0 l1-0)
25.946: (load-airplane p21 a0 l1-0)
25.946: (load-airplane p3 a0 l1-0)
25.946: (load-airplane p17 a1 l0-0)
25.946: (load-airplane p13 a1 l0-0)
25.946: (load-airplane p2 a1 l0-0)
25.946: (load-airplane p28 a0 l1-0)
25.946: (load-airplane p24 a0 l1-0)
25.946: (load-airplane p21 a0 l1-0)
25.946: (load-airplane p20 a0 l1-0)
25.946: (load-airplane p17 a1 l0-0)
25.946: (load-airplane p13 a1 l0-0)
25.946: (load-airplane p3 a0 l1-0)
25.946: (load-airplane p20 a0 l1-0)
25.946: (load-airplane p21 a0 l1-0)
25.946: (load-airplane p28 a0 l1-0)
25.946: (load-airplane p28 a0 l1-0)
25.946: (load-airplane p24 a0 l1-0)
25.946: (load-airplane p21 a0 l1-0)
25.946: (load-airplane p20 a0 l1-0)
25.946: (load-airplane p11 a0 l1-0)
25.946: (load-airplane p3 a0 l1-0)
25.946: (load-airplane p27 a0 l1-0)
25.946: (load-airplane p24 a0 l1-0)
24.836: (load-airplane p17 a1 l0-0)
24.865: (load-airplane p17 a1 l0-0)
24.865: (load-airplane p17 a1 l0-0)
24.865: (load-airplane p17 a1 l0-0)
24.865: (load-airplane p17 a1 l0-0)
24.865: (load-airplane p17 a1 l0-0)
24.865: (load-airplane p17 a1 l0-0)
24.866: (load-airplane p28 a0 l1-0)
24.866: (load-airplane p27 a0 l1-0)
24.866: (load-airplane p20 a0 l1-0)
24.866: (load-airplane p24 a0 l1-0)
24.866: (load-airplane p11 a0 l1-0)
24.866: (load-airplane p3 a0 l1-0)
24.866: (load-airplane p17 a1 l0-0)
24.866: (load-airplane p11 a0 l1-0)
24.866: (load-airplane p3 a0 l1-0)
24.866: (load-airplane p21 a0 l1-0)
24.866: (load-airplane p28 a0 l1-0)
24.866: (load-airplane p24 a0 l1-0)
24.866: (load-airplane p21 a0 l1-0)
24.866: (load-airplane p3 a0 l1-0)
24.866: (load-airplane p11 a0 l1-0)
24.866: (load-airplane p20 a0 l1-0)
24.866: (load-airplane p27 a0 l1-0)
24.866: (load-airplane p21 a0 l1-0)
24.866: (load-airplane p28 a0 l1-0)
24.866: (load-airplane p27 a0 l1-0)
24.866: (load-airplane p24 a0 l1-0)
24.866: (load-airplane p20 a0 l1-0)
24.866: (load-airplane p21 a0 l1-0)
24.866: (load-airplane p24 a0 l1-0)
24.866: (load-airplane p28 a0 l1-0)
24.866: (load-airplane p27 a0 l1-0)
24.866: (load-airplane p3 a0 l1-0)
24.866: (load-airplane p11 a0 l1-0)
24.866: (load-airplane p11 a0 l1-0)
24.866: (load-airplane p3 a0 l1-0)
24.866: (load-airplane p20 a0 l1-0)
24.867: (load-airplane p3 a0 l1-0)
24.867: (load-airplane p20 a0 l1-0)
24.867: (load-airplane p21 a0 l1-0)
24.867: (load-airplane p28 a0 l1-0)
24.867: (load-airplane p24 a0 l1-0)
24.867: (load-airplane p27 a0 l1-0)
24.867: (load-airplane p28 a0 l1-0)
24.867: (load-airplane p24 a0 l1-0)
24.867: (load-airplane p27 a0 l1-0)
24.867: (load-airplane p11 a0 l1-0)
24.867: (load-airplane p20 a0 l1-0)
24.867: (load-airplane p21 a0 l1-0)
24.874: (load-airplane p17 a1 l0-0)
24.875: (load-airplane p17 a1 l0-0)
24.875: (load-airplane p17 a1 l0-0)
24.875: (load-airplane p17 a1 l0-0)
24.875: (load-airplane p17 a1 l0-0)
24.875: (load-airplane p17 a1 l0-0)
24.875: (load-airplane p17 a1 l0-0)
24.876: (load-airplane p17 a1 l0-0)
24.876: (load-airplane p17 a1 l0-0)
24.879: (load-airplane p17 a1 l0-0)
24.879: (load-airplane p17 a1 l0-0)
24.879: (load-airplane p17 a1 l0-0)
24.879: (load-airplane p17 a1 l0-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p20 a0 l1-0)
25.013: (load-airplane p13 a1 l0-0)
25.013: (load-airplane p20 a0 l1-0)
25.013: (load-airplane p21 a0 l1-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p4 a1 l0-0)
25.013: (load-airplane p13 a1 l0-0)
25.013: (load-airplane p3 a0 l1-0)
25.013: (load-airplane p13 a1 l0-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p20 a0 l1-0)
25.013: (load-airplane p3 a0 l1-0)
25.013: (load-airplane p4 a1 l0-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p21 a0 l1-0)
25.013: (load-airplane p17 a1 l0-0)
25.013: (load-airplane p20 a0 l1-0)
25.013: (load-airplane p13 a1 l0-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p21 a0 l1-0)
25.013: (load-airplane p3 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p13 a1 l0-0)
25.013: (load-airplane p17 a1 l0-0)
25.013: (load-airplane p20 a0 l1-0)
25.013: (load-airplane p21 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p21 a0 l1-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p13 a1 l0-0)
25.013: (load-airplane p20 a0 l1-0)
25.013: (load-airplane p21 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p13 a1 l0-0)
25.013: (load-airplane p17 a1 l0-0)
25.013: (load-airplane p17 a1 l0-0)
25.013: (load-airplane p20 a0 l1-0)
25.013: (load-airplane p21 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p13 a1 l0-0)
25.013: (load-airplane p17 a1 l0-0)
25.013: (load-airplane p13 a1 l0-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p28 a0 l1-0)
23.832: (load-airplane p2 a1 l0-0)
23.835: (load-airplane p13 a1 l0-0)
23.861: (load-airplane p28 a0 l1-0)
23.861: (load-airplane p27 a0 l1-0)
23.861: (load-airplane p24 a0 l1-0)
23.861: (load-airplane p20 a0 l1-0)
23.862: (load-airplane p3 a0 l1-0)
23.862: (load-airplane p27 a0 l1-0)
23.862: (load-airplane p3 a0 l1-0)
23.862: (load-airplane p28 a0 l1-0)
23.862: (load-airplane p11 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p20 a0 l1-0)
23.862: (load-airplane p28 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p27 a0 l1-0)
23.862: (load-airplane p11 a0 l1-0)
23.862: (load-airplane p3 a0 l1-0)
23.862: (load-airplane p11 a0 l1-0)
23.862: (load-airplane p20 a0 l1-0)
23.862: (load-airplane p27 a0 l1-0)
23.862: (load-airplane p28 a0 l1-0)
23.862: (load-airplane p3 a0 l1-0)
23.862: (load-airplane p11 a0 l1-0)
23.862: (load-airplane p20 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p27 a0 l1-0)
23.862: (load-airplane p28 a0 l1-0)
23.862: (load-airplane p20 a0 l1-0)
23.862: (load-airplane p11 a0 l1-0)
23.862: (load-airplane p3 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p28 a0 l1-0)
23.862: (load-airplane p27 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p20 a0 l1-0)
23.862: (load-airplane p21 a0 l1-0)
23.862: (load-airplane p11 a0 l1-0)
23.862: (load-airplane p20 a0 l1-0)
23.862: (load-airplane p27 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p21 a0 l1-0)
23.862: (load-airplane p3 a0 l1-0)
23.862: (load-airplane p28 a0 l1-0)
23.862: (load-airplane p21 a0 l1-0)
23.862: (load-airplane p28 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p28 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p21 a0 l1-0)
23.862: (load-airplane p20 a0 l1-0)
23.862: (load-airplane p3 a0 l1-0)
23.863: (load-airplane p20 a0 l1-0)
23.863: (load-airplane p21 a0 l1-0)
23.863: (load-airplane p27 a0 l1-0)
23.863: (load-airplane p28 a0 l1-0)
23.863: (load-airplane p11 a0 l1-0)
23.863: (load-airplane p28 a0 l1-0)
23.863: (load-airplane p11 a0 l1-0)
23.863: (load-airplane p21 a0 l1-0)
23.863: (load-airplane p24 a0 l1-0)
23.863: (load-airplane p27 a0 l1-0)
23.863: (load-airplane p11 a0 l1-0)
23.863: (load-airplane p3 a0 l1-0)
23.863: (load-airplane p20 a0 l1-0)
23.863: (load-airplane p21 a0 l1-0)
23.864: (load-airplane p24 a0 l1-0)
23.864: (load-airplane p20 a0 l1-0)
23.864: (load-airplane p3 a0 l1-0)
23.864: (load-airplane p21 a0 l1-0)
23.864: (load-airplane p24 a0 l1-0)
23.864: (load-airplane p27 a0 l1-0)
23.870: (load-airplane p11 a0 l1-0)
23.870: (load-airplane p21 a0 l1-0)
23.870: (load-airplane p28 a0 l1-0)
23.870: (load-airplane p24 a0 l1-0)
23.870: (load-airplane p3 a0 l1-0)
23.870: (load-airplane p11 a0 l1-0)
23.870: (load-airplane p20 a0 l1-0)
23.870: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p3 a0 l1-0)
23.871: (load-airplane p11 a0 l1-0)
23.871: (load-airplane p28 a0 l1-0)
23.871: (load-airplane p20 a0 l1-0)
23.871: (load-airplane p28 a0 l1-0)
23.871: (load-airplane p24 a0 l1-0)
23.871: (load-airplane p27 a0 l1-0)
23.871: (load-airplane p27 a0 l1-0)
23.871: (load-airplane p3 a0 l1-0)
23.871: (load-airplane p20 a0 l1-0)
23.871: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p3 a0 l1-0)
23.871: (load-airplane p11 a0 l1-0)
23.871: (load-airplane p27 a0 l1-0)
23.871: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p20 a0 l1-0)
23.871: (load-airplane p3 a0 l1-0)
23.871: (load-airplane p11 a0 l1-0)
23.871: (load-airplane p27 a0 l1-0)
23.871: (load-airplane p28 a0 l1-0)
23.871: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p27 a0 l1-0)
23.871: (load-airplane p24 a0 l1-0)
23.871: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p11 a0 l1-0)
23.871: (load-airplane p3 a0 l1-0)
23.873: (load-airplane p13 a1 l0-0)
23.873: (load-airplane p2 a1 l0-0)
23.875: (load-airplane p13 a1 l0-0)
23.875: (load-airplane p2 a1 l0-0)
23.877: (load-airplane p17 a1 l0-0)
24.098: (load-airplane p28 a0 l1-0)
24.098: (load-airplane p21 a0 l1-0)
24.098: (load-airplane p2 a1 l0-0)
24.098: (load-airplane p13 a1 l0-0)
24.098: (load-airplane p20 a0 l1-0)
24.098: (load-airplane p3 a0 l1-0)
24.098: (load-airplane p20 a0 l1-0)
24.098: (load-airplane p21 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p11 a0 l1-0)
22.859: (load-airplane p3 a0 l1-0)
22.859: (load-airplane p28 a0 l1-0)
22.859: (load-airplane p24 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p11 a0 l1-0)
22.859: (load-airplane p28 a0 l1-0)
22.859: (load-airplane p27 a0 l1-0)
22.859: (load-airplane p11 a0 l1-0)
22.859: (load-airplane p28 a0 l1-0)
22.859: (load-airplane p3 a0 l1-0)
22.859: (load-airplane p24 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p11 a0 l1-0)
22.859: (load-airplane p27 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p28 a0 l1-0)
22.859: (load-airplane p11 a0 l1-0)
22.859: (load-airplane p27 a0 l1-0)
22.859: (load-airplane p3 a0 l1-0)
22.859: (load-airplane p11 a0 l1-0)
22.859: (load-airplane p24 a0 l1-0)
22.859: (load-airplane p27 a0 l1-0)
22.859: (load-airplane p28 a0 l1-0)
22.859: (load-airplane p27 a0 l1-0)
22.859: (load-airplane p24 a0 l1-0)
22.859: (load-airplane p11 a0 l1-0)
22.859: (load-airplane p27 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.859: (load-airplane p28 a0 l1-0)
22.860: (load-airplane p3 a0 l1-0)
22.860: (load-airplane p11 a0 l1-0)
22.860: (load-airplane p24 a0 l1-0)
22.860: (load-airplane p28 a0 l1-0)
22.860: (load-airplane p28 a0 l1-0)
22.860: (load-airplane p24 a0 l1-0)
22.860: (load-airplane p20 a0 l1-0)
22.860: (load-airplane p3 a0 l1-0)
22.860: (load-airplane p3 a0 l1-0)
22.860: (load-airplane p28 a0 l1-0)
22.860: (load-airplane p27 a0 l1-0)
22.860: (load-airplane p24 a0 l1-0)
22.860: (load-airplane p20 a0 l1-0)
22.860: (load-airplane p28 a0 l1-0)
22.860: (load-airplane p27 a0 l1-0)
22.860: (load-airplane p24 a0 l1-0)
22.860: (load-airplane p3 a0 l1-0)
22.861: (load-airplane p21 a0 l1-0)
22.861: (load-airplane p3 a0 l1-0)
22.861: (load-airplane p20 a0 l1-0)
22.861: (load-airplane p28 a0 l1-0)
22.861: (load-airplane p3 a0 l1-0)
22.861: (load-airplane p27 a0 l1-0)
22.861: (load-airplane p24 a0 l1-0)
22.861: (load-airplane p20 a0 l1-0)
22.867: (load-airplane p11 a0 l1-0)
22.867: (load-airplane p21 a0 l1-0)
22.867: (load-airplane p24 a0 l1-0)
22.867: (load-airplane p20 a0 l1-0)
22.867: (load-airplane p11 a0 l1-0)
22.867: (load-airplane p3 a0 l1-0)
22.867: (load-airplane p21 a0 l1-0)
22.867: (load-airplane p24 a0 l1-0)
22.867: (load-airplane p21 a0 l1-0)
22.867: (load-airplane p3 a0 l1-0)
22.867: (load-airplane p28 a0 l1-0)
22.867: (load-airplane p27 a0 l1-0)
22.867: (load-airplane p3 a0 l1-0)
22.867: (load-airplane p27 a0 l1-0)
22.867: (load-airplane p27 a0 l1-0)
22.867: (load-airplane p11 a0 l1-0)
22.867: (load-airplane p28 a0 l1-0)
22.867: (load-airplane p21 a0 l1-0)
22.867: (load-airplane p11 a0 l1-0)
22.867: (load-airplane p24 a0 l1-0)
22.867: (load-airplane p21 a0 l1-0)
22.867: (load-airplane p28 a0 l1-0)
22.867: (load-airplane p21 a0 l1-0)
22.867: (load-airplane p3 a0 l1-0)
22.867: (load-airplane p28 a0 l1-0)
22.867: (load-airplane p24 a0 l1-0)
22.867: (load-airplane p11 a0 l1-0)
22.868: (load-airplane p20 a0 l1-0)
22.868: (load-airplane p20 a0 l1-0)
22.868: (load-airplane p27 a0 l1-0)
22.868: (load-airplane p3 a0 l1-0)
22.868: (load-airplane p11 a0 l1-0)
22.868: (load-airplane p24 a0 l1-0)
22.868: (load-airplane p28 a0 l1-0)
22.868: (load-airplane p21 a0 l1-0)
22.868: (load-airplane p20 a0 l1-0)
22.868: (load-airplane p28 a0 l1-0)
22.868: (load-airplane p27 a0 l1-0)
22.868: (load-airplane p24 a0 l1-0)
22.868: (load-airplane p21 a0 l1-0)
22.868: (load-airplane p27 a0 l1-0)
22.868: (load-airplane p21 a0 l1-0)
22.868: (load-airplane p20 a0 l1-0)
22.868: (load-airplane p28 a0 l1-0)
22.868: (load-airplane p20 a0 l1-0)
22.868: (load-airplane p24 a0 l1-0)
22.868: (load-airplane p3 a0 l1-0)
22.868: (load-airplane p21 a0 l1-0)
22.868: (load-airplane p20 a0 l1-0)
22.868: (load-airplane p21 a0 l1-0)
22.868: (load-airplane p24 a0 l1-0)
22.868: (load-airplane p27 a0 l1-0)
22.868: (load-airplane p20 a0 l1-0)
22.868: (load-airplane p28 a0 l1-0)
22.868: (load-airplane p24 a0 l1-0)
22.868: (load-airplane p21 a0 l1-0)
22.872: (load-airplane p27 a0 l1-0)
22.872: (load-airplane p3 a0 l1-0)
22.872: (load-airplane p11 a0 l1-0)
22.872: (load-airplane p21 a0 l1-0)
22.872: (load-airplane p28 a0 l1-0)
22.873: (load-airplane p21 a0 l1-0)
22.873: (load-airplane p3 a0 l1-0)
22.873: (load-airplane p27 a0 l1-0)
21.900: (load-airplane p3 a0 l1-0)
21.900: (load-airplane p28 a0 l1-0)
21.900: (load-airplane p27 a0 l1-0)
21.900: (load-airplane p20 a0 l1-0)
21.900: (load-airplane p20 a0 l1-0)
21.900: (load-airplane p27 a0 l1-0)
21.900: (load-airplane p24 a0 l1-0)
21.900: (load-airplane p11 a0 l1-0)
21.900: (load-airplane p27 a0 l1-0)
21.900: (load-airplane p24 a0 l1-0)
21.900: (load-airplane p20 a0 l1-0)
21.900: (load-airplane p27 a0 l1-0)
21.900: (load-airplane p11 a0 l1-0)
21.900: (load-airplane p28 a0 l1-0)
21.900: (load-airplane p27 a0 l1-0)
21.900: (load-airplane p11 a0 l1-0)
21.901: (load-airplane p27 a0 l1-0)
21.901: (load-airplane p11 a0 l1-0)
21.901: (load-airplane p3 a0 l1-0)
21.901: (load-airplane p28 a0 l1-0)
21.902: (load-airplane p24 a0 l1-0)
21.902: (load-airplane p28 a0 l1-0)
21.902: (load-airplane p20 a0 l1-0)
21.902: (load-airplane p20 a0 l1-0)
21.902: (load-airplane p3 a0 l1-0)
21.902: (load-airplane p11 a0 l1-0)
21.902: (load-airplane p11 a0 l1-0)
21.902: (load-airplane p20 a0 l1-0)
21.902: (load-airplane p28 a0 l1-0)
21.902: (load-airplane p27 a0 l1-0)
21.902: (load-airplane p3 a0 l1-0)
21.902: (load-airplane p11 a0 l1-0)
21.902: (load-airplane p20 a0 l1-0)
21.902: (load-airplane p24 a0 l1-0)
21.902: (load-airplane p28 a0 l1-0)
21.902: (load-airplane p24 a0 l1-0)
21.902: (load-airplane p11 a0 l1-0)
21.903: (load-airplane p3 a0 l1-0)
21.903: (load-airplane p28 a0 l1-0)
21.903: (load-airplane p11 a0 l1-0)
21.903: (load-airplane p28 a0 l1-0)
21.903: (load-airplane p20 a0 l1-0)
21.903: (load-airplane p3 a0 l1-0)
21.908: (load-airplane p24 a0 l1-0)
21.908: (load-airplane p11 a0 l1-0)
21.908: (load-airplane p3 a0 l1-0)
21.908: (load-airplane p24 a0 l1-0)
21.908: (load-airplane p27 a0 l1-0)
21.908: (load-airplane p3 a0 l1-0)
21.908: (load-airplane p21 a0 l1-0)
21.908: (load-airplane p27 a0 l1-0)
21.908: (load-airplane p24 a0 l1-0)
21.908: (load-airplane p28 a0 l1-0)
21.908: (load-airplane p27 a0 l1-0)
21.908: (load-airplane p28 a0 l1-0)
21.908: (load-airplane p27 a0 l1-0)
21.908: (load-airplane p21 a0 l1-0)
21.908: (load-airplane p21 a0 l1-0)
21.908: (load-airplane p24 a0 l1-0)
21.908: (load-airplane p27 a0 l1-0)
21.908: (load-airplane p3 a0 l1-0)
21.908: (load-airplane p20 a0 l1-0)
21.908: (load-airplane p24 a0 l1-0)
21.909: (load-airplane p24 a0 l1-0)
21.909: (load-airplane p21 a0 l1-0)
21.909: (load-airplane p20 a0 l1-0)
21.909: (load-airplane p21 a0 l1-0)
21.909: (load-airplane p28 a0 l1-0)
21.909: (load-airplane p28 a0 l1-0)
21.909: (load-airplane p20 a0 l1-0)
21.909: (load-airplane p3 a0 l1-0)
21.909: (load-airplane p21 a0 l1-0)
21.909: (load-airplane p3 a0 l1-0)
21.909: (load-airplane p21 a0 l1-0)
21.909: (load-airplane p20 a0 l1-0)
21.909: (load-airplane p11 a0 l1-0)
21.909: (load-airplane p21 a0 l1-0)
21.909: (load-airplane p20 a0 l1-0)
21.909: (load-airplane p21 a0 l1-0)
21.909: (load-airplane p11 a0 l1-0)
21.909: (load-airplane p24 a0 l1-0)
21.909: (load-airplane p28 a0 l1-0)
21.909: (load-airplane p24 a0 l1-0)
21.909: (load-airplane p3 a0 l1-0)
21.909: (load-airplane p3 a0 l1-0)
21.909: (load-airplane p20 a0 l1-0)
21.909: (load-airplane p27 a0 l1-0)
21.913: (load-airplane p20 a0 l1-0)
21.913: (load-airplane p27 a0 l1-0)
21.913: (load-airplane p21 a0 l1-0)
21.913: (load-airplane p21 a0 l1-0)
21.913: (load-airplane p11 a0 l1-0)
21.913: (load-airplane p3 a0 l1-0)
21.916: (load-airplane p21 a0 l1-0)
21.916: (load-airplane p27 a0 l1-0)
21.916: (load-airplane p28 a0 l1-0)
21.916: (load-airplane p24 a0 l1-0)
21.916: (load-airplane p21 a0 l1-0)
21.916: (load-airplane p11 a0 l1-0)
21.916: (load-airplane p24 a0 l1-0)
21.916: (load-airplane p21 a0 l1-0)
21.916: (load-airplane p11 a0 l1-0)
21.916: (load-airplane p21 a0 l1-0)
21.916: (load-airplane p28 a0 l1-0)
21.916: (load-airplane p3 a0 l1-0)
21.997: (fly-airplane a1 l0-0 l1-0)
21.998: (fly-airplane a1 l0-0 l1-0)
22.008: (fly-airplane a1 l0-0 l1-0)
22.009: (fly-airplane a1 l0-0 l1-0)
22.009: (fly-airplane a1 l0-0 l1-0)
22.009: (fly-airplane a1 l0-0 l1-0)
22.028: (fly-airplane a1 l0-0 l1-0)
22.028: (fly-airplane a1 l0-0 l1-0)
22.029: (fly-airplane a1 l0-0 l1-0)
22.029: (fly-airplane a1 l0-0 l1-0)
22.029: (fly-airplane a1 l0-0 l1-0)
22.029: (fly-airplane a1 l0-0 l1-0)
22.029: (fly-airplane a1 l0-0 l1-0)
22.032: (fly-airplane a1 l0-0 l1-0)
22.032: (fly-airplane a1 l0-0 l1-0)
20.918: (unload-airplane p25 a1 l1-0)
20.918: (unload-airplane p17 a1 l1-0)
20.918: (unload-airplane p13 a1 l1-0)
20.918: (unload-airplane p9 a1 l1-0)
20.918: (unload-airplane p7 a1 l1-0)
20.918: (unload-airplane p6 a1 l1-0)
20.918: (unload-airplane p2 a1 l1-0)
20.918: (unload-airplane p4 a1 l1-0)
20.918: (unload-airplane p2 a1 l1-0)
20.918: (unload-airplane p4 a1 l1-0)
