/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.782: (unload-airplane p1 a2 l0-0)
29.782: (unload-airplane p0 a2 l0-0)
29.787: (load-airplane p5 a1 l0-0)
29.787: (load-airplane p8 a1 l0-0)
29.787: (load-airplane p15 a1 l0-0)
29.787: (load-airplane p11 a1 l0-0)
29.790: (unload-truck p17 t0 l0-1)
29.790: (unload-truck p25 t0 l0-1)
29.790: (unload-truck p2 t0 l0-1)
29.790: (load-truck p18 t0 l0-1)
29.790: (load-truck p26 t0 l0-1)
29.791: (load-airplane p11 a0 l0-0)
29.791: (load-airplane p15 a0 l0-0)
29.791: (load-airplane p5 a0 l0-0)
29.791: (load-airplane p8 a0 l0-0)
29.792: (unload-truck p9 t0 l0-1)
29.792: (unload-truck p13 t0 l0-1)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.795: (load-airplane p11 a2 l0-0)
29.795: (load-airplane p5 a2 l0-0)
29.795: (load-airplane p8 a2 l0-0)
29.795: (load-airplane p15 a2 l0-0)
29.795: (drive-truck t1 l1-0 l1-1 c1)
29.795: (load-truck p14 t0 l0-1)
29.796: (load-truck p14 t0 l0-1)
29.796: (drive-truck t1 l1-0 l1-1 c1)
29.796: (load-truck p14 t0 l0-1)
29.798: (unload-airplane p7 a0 l0-0)
29.799: (unload-airplane p7 a0 l0-0)
29.799: (unload-airplane p7 a2 l0-0)
29.799: (unload-airplane p4 a2 l0-0)
29.831: (drive-truck t1 l1-0 l1-1 c1)
29.831: (drive-truck t1 l1-0 l1-1 c1)
29.831: (drive-truck t1 l1-0 l1-1 c1)
29.831: (drive-truck t1 l1-0 l1-1 c1)
29.831: (drive-truck t1 l1-0 l1-1 c1)
29.831: (drive-truck t1 l1-0 l1-1 c1)
29.832: (drive-truck t1 l1-0 l1-1 c1)
29.832: (drive-truck t1 l1-0 l1-1 c1)
29.832: (drive-truck t1 l1-0 l1-1 c1)
29.837: (drive-truck t1 l1-0 l1-1 c1)
29.837: (drive-truck t1 l1-0 l1-1 c1)
29.837: (drive-truck t1 l1-0 l1-1 c1)
29.837: (drive-truck t1 l1-0 l1-1 c1)
29.837: (load-truck p23 t1 l1-1)
29.837: (load-truck p22 t1 l1-1)
29.837: (load-truck p12 t1 l1-1)
29.837: (load-truck p27 t1 l1-1)
29.837: (load-truck p22 t1 l1-1)
29.837: (load-truck p27 t1 l1-1)
29.837: (load-truck p23 t1 l1-1)
29.837: (load-truck p12 t1 l1-1)
29.838: (unload-truck p17 t0 l0-1)
29.838: (unload-truck p2 t0 l0-1)
29.838: (unload-truck p25 t0 l0-1)
29.839: (load-truck p12 t1 l1-1)
29.839: (load-truck p22 t1 l1-1)
29.839: (load-truck p23 t1 l1-1)
29.839: (load-truck p27 t1 l1-1)
29.839: (unload-truck p25 t0 l0-1)
29.839: (unload-truck p2 t0 l0-1)
29.839: (unload-truck p17 t0 l0-1)
29.839: (unload-truck p17 t0 l0-1)
29.839: (unload-truck p2 t0 l0-1)
29.839: (unload-truck p25 t0 l0-1)
29.840: (unload-truck p20 t1 l1-1)
29.840: (unload-truck p21 t1 l1-1)
29.840: (unload-truck p3 t1 l1-1)
29.840: (unload-truck p28 t1 l1-1)
29.840: (unload-truck p24 t1 l1-1)
29.840: (unload-truck p21 t1 l1-1)
29.840: (unload-truck p3 t1 l1-1)
29.840: (unload-truck p24 t1 l1-1)
29.840: (unload-truck p28 t1 l1-1)
29.840: (unload-truck p20 t1 l1-1)
29.841: (unload-truck p28 t1 l1-1)
29.841: (unload-truck p24 t1 l1-1)
29.841: (unload-truck p20 t1 l1-1)
29.841: (unload-truck p3 t1 l1-1)
29.841: (drive-truck t1 l1-0 l1-1 c1)
29.841: (unload-truck p21 t1 l1-1)
29.842: (drive-truck t1 l1-0 l1-1 c1)
29.842: (drive-truck t1 l1-0 l1-1 c1)
29.842: (drive-truck t1 l1-0 l1-1 c1)
29.842: (drive-truck t1 l1-0 l1-1 c1)
29.842: (unload-airplane p1 a2 l0-0)
28.785: (load-airplane p4 a0 l0-0)
28.790: (load-airplane p7 a0 l0-0)
28.790: (load-airplane p0 a0 l0-0)
28.790: (load-airplane p1 a0 l0-0)
28.853: (drive-truck t1 l1-0 l1-1 c1)
28.853: (drive-truck t1 l1-0 l1-1 c1)
29.676: (load-airplane p0 a1 l0-0)
29.676: (load-airplane p1 a1 l0-0)
29.681: (load-airplane p7 a1 l0-0)
29.681: (load-airplane p4 a1 l0-0)
29.722: (load-airplane p0 a0 l0-0)
29.727: (drive-truck t1 l1-0 l1-1 c1)
29.727: (drive-truck t1 l1-0 l1-1 c1)
29.728: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.730: (drive-truck t1 l1-0 l1-1 c1)
29.731: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.758: (unload-airplane p0 a2 l0-0)
29.758: (unload-airplane p1 a2 l0-0)
29.758: (unload-airplane p0 a0 l0-0)
29.758: (unload-airplane p1 a0 l0-0)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.759: (load-airplane p11 a2 l0-0)
29.759: (load-airplane p8 a2 l0-0)
29.759: (load-airplane p5 a2 l0-0)
29.759: (load-airplane p15 a2 l0-0)
29.759: (load-airplane p11 a0 l0-0)
29.759: (load-airplane p5 a0 l0-0)
29.759: (load-airplane p8 a0 l0-0)
29.759: (load-airplane p15 a0 l0-0)
29.761: (unload-airplane p4 a2 l0-0)
29.762: (unload-airplane p7 a2 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.763: (load-truck p26 t0 l0-1)
29.763: (load-truck p18 t0 l0-1)
29.763: (load-truck p18 t0 l0-1)
29.763: (load-truck p26 t0 l0-1)
29.765: (load-airplane p8 a0 l0-0)
29.765: (load-airplane p15 a0 l0-0)
29.765: (load-airplane p5 a0 l0-0)
29.765: (load-airplane p15 a2 l0-0)
29.765: (load-airplane p5 a2 l0-0)
29.765: (load-airplane p8 a2 l0-0)
29.765: (unload-truck p2 t0 l0-1)
29.765: (unload-truck p17 t0 l0-1)
29.765: (unload-truck p17 t0 l0-1)
29.765: (unload-truck p2 t0 l0-1)
29.765: (unload-truck p25 t0 l0-1)
29.765: (unload-truck p25 t0 l0-1)
29.765: (load-airplane p11 a0 l0-0)
29.766: (load-airplane p11 a2 l0-0)
29.766: (load-truck p19 t1 l1-0)
29.766: (load-truck p16 t1 l1-0)
29.766: (load-truck p16 t1 l1-0)
29.766: (load-truck p19 t1 l1-0)
29.767: (load-airplane p11 a1 l0-0)
29.767: (load-truck p14 t0 l0-1)
29.767: (load-airplane p15 a1 l0-0)
29.767: (load-airplane p5 a1 l0-0)
29.767: (load-airplane p8 a1 l0-0)
29.767: (load-airplane p5 a1 l0-0)
29.767: (load-airplane p8 a1 l0-0)
29.767: (load-airplane p15 a1 l0-0)
29.767: (load-airplane p11 a1 l0-0)
29.767: (drive-truck t1 l1-1 l1-0 c1)
29.768: (unload-truck p9 t0 l0-1)
29.768: (unload-truck p13 t0 l0-1)
29.768: (unload-truck p13 t0 l0-1)
29.768: (unload-truck p9 t0 l0-1)
29.784: (load-truck p27 t1 l1-0)
29.784: (load-truck p23 t1 l1-0)
29.784: (load-truck p22 t1 l1-0)
29.784: (load-truck p12 t1 l1-0)
29.790: (drive-truck t1 l1-1 l1-0 c1)
29.790: (drive-truck t1 l1-1 l1-0 c1)
29.791: (unload-truck p13 t0 l0-1)
29.791: (unload-truck p9 t0 l0-1)
29.796: (drive-truck t1 l1-1 l1-0 c1)
29.796: (drive-truck t1 l1-1 l1-0 c1)
29.797: (unload-truck p28 t1 l1-0)
29.797: (unload-truck p20 t1 l1-0)
29.797: (unload-truck p3 t1 l1-0)
29.797: (unload-truck p24 t1 l1-0)
29.797: (unload-truck p21 t1 l1-0)
29.800: (unload-airplane p1 a2 l0-0)
29.801: (drive-truck t1 l1-1 l1-0 c1)
29.801: (drive-truck t1 l1-1 l1-0 c1)
28.759: (load-airplane p7 a0 l0-0)
28.763: (load-airplane p7 a2 l0-0)
28.770: (load-airplane p0 a0 l0-0)
28.770: (load-airplane p1 a0 l0-0)
28.808: (drive-truck t1 l1-1 l1-0 c1)
28.808: (drive-truck t1 l1-1 l1-0 c1)
28.808: (drive-truck t1 l1-1 l1-0 c1)
28.808: (drive-truck t1 l1-1 l1-0 c1)
29.647: (load-airplane p7 a2 l0-0)
29.649: (load-airplane p7 a0 l0-0)
29.649: (load-airplane p1 a0 l0-0)
29.649: (load-airplane p0 a0 l0-0)
29.650: (load-airplane p1 a2 l0-0)
29.650: (load-airplane p0 a2 l0-0)
29.653: (load-airplane p0 a1 l0-0)
29.653: (load-airplane p1 a1 l0-0)
29.679: (drive-truck t1 l1-1 l1-0 c1)
29.679: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.752: (drive-truck t1 l1-0 l1-1 c1)
29.761: (drive-truck t1 l1-0 l1-1 c1)
29.761: (drive-truck t1 l1-0 l1-1 c1)
29.761: (drive-truck t1 l1-0 l1-1 c1)
29.761: (drive-truck t1 l1-0 l1-1 c1)
29.761: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (unload-truck p28 t1 l1-1)
29.775: (unload-truck p3 t1 l1-1)
29.775: (unload-truck p20 t1 l1-1)
29.775: (unload-truck p21 t1 l1-1)
29.775: (unload-truck p24 t1 l1-1)
29.775: (unload-truck p20 t1 l1-1)
29.775: (unload-truck p21 t1 l1-1)
29.775: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.782: (unload-airplane p0 a2 l0-0)
29.782: (unload-airplane p1 a2 l0-0)
29.782: (unload-airplane p0 a2 l0-0)
29.782: (unload-airplane p0 a2 l0-0)
29.782: (unload-airplane p1 a2 l0-0)
29.782: (unload-airplane p1 a2 l0-0)
29.787: (load-airplane p11 a1 l0-0)
29.787: (load-airplane p11 a1 l0-0)
29.787: (load-airplane p15 a1 l0-0)
29.787: (load-airplane p15 a1 l0-0)
29.787: (load-airplane p8 a1 l0-0)
29.787: (load-airplane p5 a1 l0-0)
29.787: (load-airplane p5 a1 l0-0)
29.787: (load-airplane p5 a1 l0-0)
29.787: (load-airplane p8 a1 l0-0)
29.787: (load-airplane p8 a1 l0-0)
29.787: (load-airplane p15 a1 l0-0)
29.787: (load-airplane p11 a1 l0-0)
29.788: (load-airplane p15 a1 l0-0)
29.788: (load-airplane p5 a1 l0-0)
29.788: (load-airplane p8 a1 l0-0)
29.788: (load-airplane p11 a1 l0-0)
29.790: (unload-truck p17 t0 l0-1)
29.790: (unload-truck p2 t0 l0-1)
29.790: (unload-truck p25 t0 l0-1)
29.790: (unload-truck p17 t0 l0-1)
29.790: (unload-truck p2 t0 l0-1)
29.790: (unload-truck p25 t0 l0-1)
29.790: (unload-truck p25 t0 l0-1)
29.790: (unload-truck p2 t0 l0-1)
29.790: (unload-truck p17 t0 l0-1)
29.790: (load-truck p18 t0 l0-1)
29.790: (load-truck p26 t0 l0-1)
29.790: (unload-truck p2 t0 l0-1)
29.790: (unload-truck p25 t0 l0-1)
29.790: (unload-truck p17 t0 l0-1)
29.790: (load-truck p18 t0 l0-1)
29.790: (load-truck p26 t0 l0-1)
29.790: (load-truck p18 t0 l0-1)
29.790: (load-truck p26 t0 l0-1)
29.791: (load-truck p26 t0 l0-1)
29.791: (load-truck p18 t0 l0-1)
29.792: (load-airplane p8 a0 l0-0)
29.792: (load-airplane p15 a0 l0-0)
29.792: (load-airplane p5 a0 l0-0)
29.792: (unload-truck p9 t0 l0-1)
29.792: (unload-truck p13 t0 l0-1)
29.792: (load-airplane p5 a0 l0-0)
29.792: (load-airplane p11 a0 l0-0)
29.792: (unload-truck p9 t0 l0-1)
29.792: (load-airplane p11 a0 l0-0)
29.792: (load-airplane p15 a0 l0-0)
29.792: (load-airplane p8 a0 l0-0)
29.792: (unload-truck p13 t0 l0-1)
29.792: (load-airplane p8 a0 l0-0)
29.792: (load-airplane p5 a0 l0-0)
29.792: (load-airplane p11 a0 l0-0)
29.792: (load-airplane p15 a0 l0-0)
29.792: (unload-truck p9 t0 l0-1)
29.792: (unload-truck p13 t0 l0-1)
28.790: (load-airplane p1 a0 l0-0)
28.790: (load-airplane p0 a0 l0-0)
28.790: (load-airplane p1 a0 l0-0)
28.790: (load-airplane p0 a0 l0-0)
28.792: (load-airplane p0 a0 l0-0)
28.792: (load-airplane p1 a0 l0-0)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.853: (drive-truck t1 l1-0 l1-1 c1)
29.686: (load-airplane p0 a1 l0-0)
29.686: (load-airplane p1 a1 l0-0)
29.686: (load-airplane p1 a1 l0-0)
29.687: (load-airplane p0 a1 l0-0)
29.687: (load-airplane p1 a1 l0-0)
29.687: (load-airplane p0 a1 l0-0)
29.727: (drive-truck t1 l1-0 l1-1 c1)
29.728: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (unload-truck p28 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.758: (unload-airplane p0 a2 l0-0)
29.758: (unload-airplane p1 a2 l0-0)
29.758: (unload-airplane p0 a0 l0-0)
29.758: (unload-airplane p1 a0 l0-0)
29.760: (load-airplane p15 a2 l0-0)
29.760: (load-airplane p11 a2 l0-0)
29.760: (load-airplane p8 a2 l0-0)
29.760: (load-airplane p5 a2 l0-0)
29.760: (load-airplane p8 a0 l0-0)
29.760: (load-airplane p5 a0 l0-0)
29.760: (load-airplane p15 a0 l0-0)
29.760: (load-airplane p11 a0 l0-0)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (unload-airplane p4 a1 l0-0)
29.762: (unload-airplane p4 a1 l0-0)
29.763: (load-truck p26 t0 l0-1)
29.763: (load-truck p18 t0 l0-1)
29.763: (load-truck p18 t0 l0-1)
29.763: (load-truck p26 t0 l0-1)
29.765: (unload-truck p17 t0 l0-1)
29.765: (unload-truck p2 t0 l0-1)
29.765: (unload-truck p25 t0 l0-1)
29.766: (load-truck p14 t0 l0-1)
29.766: (unload-truck p17 t0 l0-1)
29.766: (unload-truck p25 t0 l0-1)
29.766: (unload-truck p2 t0 l0-1)
29.766: (load-airplane p11 a1 l0-0)
29.766: (load-truck p16 t1 l1-0)
29.766: (load-truck p19 t1 l1-0)
29.766: (load-truck p14 t0 l0-1)
29.766: (load-truck p14 t0 l0-1)
29.766: (load-airplane p15 a1 l0-0)
29.766: (load-truck p14 t0 l0-1)
29.766: (load-airplane p8 a1 l0-0)
29.766: (load-airplane p5 a1 l0-0)
29.766: (load-truck p16 t1 l1-0)
29.766: (load-truck p19 t1 l1-0)
29.766: (load-airplane p5 a1 l0-0)
29.766: (load-airplane p8 a1 l0-0)
29.766: (load-airplane p15 a1 l0-0)
29.767: (load-airplane p11 a1 l0-0)
29.767: (drive-truck t1 l1-1 l1-0 c1)
29.767: (drive-truck t1 l1-1 l1-0 c1)
29.767: (drive-truck t1 l1-1 l1-0 c1)
29.767: (drive-truck t1 l1-1 l1-0 c1)
29.768: (load-airplane p15 a0 l0-0)
29.768: (load-airplane p8 a0 l0-0)
29.768: (load-airplane p5 a0 l0-0)
29.768: (load-airplane p11 a0 l0-0)
29.768: (load-airplane p5 a2 l0-0)
29.768: (load-airplane p15 a2 l0-0)
29.768: (load-airplane p8 a2 l0-0)
29.768: (load-airplane p11 a2 l0-0)
29.768: (drive-truck t1 l1-1 l1-0 c1)
29.768: (drive-truck t1 l1-1 l1-0 c1)
29.768: (drive-truck t1 l1-1 l1-0 c1)
29.768: (drive-truck t1 l1-1 l1-0 c1)
29.768: (unload-truck p9 t0 l0-1)
29.768: (unload-truck p13 t0 l0-1)
29.769: (unload-truck p13 t0 l0-1)
29.769: (unload-truck p9 t0 l0-1)
29.769: (drive-truck t1 l1-1 l1-0 c1)
29.769: (drive-truck t1 l1-1 l1-0 c1)
29.782: (load-truck p23 t1 l1-0)
29.782: (load-truck p22 t1 l1-0)
28.758: (load-airplane p1 a1 l0-0)
28.758: (load-airplane p0 a1 l0-0)
28.758: (load-airplane p0 a1 l0-0)
28.758: (load-airplane p1 a1 l0-0)
28.807: (drive-truck t1 l1-1 l1-0 c1)
28.807: (drive-truck t1 l1-1 l1-0 c1)
28.807: (drive-truck t1 l1-1 l1-0 c1)
28.808: (drive-truck t1 l1-1 l1-0 c1)
28.808: (drive-truck t1 l1-1 l1-0 c1)
29.647: (load-airplane p4 a0 l0-0)
29.647: (load-airplane p4 a2 l0-0)
29.650: (load-airplane p1 a0 l0-0)
29.650: (load-airplane p0 a0 l0-0)
29.650: (load-airplane p0 a2 l0-0)
29.650: (load-airplane p1 a2 l0-0)
29.678: (drive-truck t1 l1-1 l1-0 c1)
29.680: (drive-truck t1 l1-1 l1-0 c1)
29.681: (drive-truck t1 l1-1 l1-0 c1)
29.681: (drive-truck t1 l1-1 l1-0 c1)
29.682: (drive-truck t1 l1-1 l1-0 c1)
29.682: (drive-truck t1 l1-1 l1-0 c1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.775: (unload-truck p28 t1 l1-1)
29.775: (unload-truck p24 t1 l1-1)
29.775: (unload-truck p20 t1 l1-1)
29.775: (unload-truck p3 t1 l1-1)
29.775: (unload-truck p21 t1 l1-1)
29.775: (unload-truck p21 t1 l1-1)
29.775: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.782: (unload-airplane p1 a2 l0-0)
29.782: (unload-airplane p1 a2 l0-0)
29.782: (unload-airplane p0 a2 l0-0)
29.782: (unload-airplane p0 a2 l0-0)
29.786: (load-airplane p11 a1 l0-0)
29.786: (load-airplane p15 a1 l0-0)
29.786: (load-airplane p5 a1 l0-0)
29.786: (load-airplane p8 a1 l0-0)
29.787: (load-airplane p15 a1 l0-0)
29.787: (load-airplane p8 a1 l0-0)
29.787: (load-airplane p5 a1 l0-0)
29.787: (load-airplane p11 a1 l0-0)
29.787: (load-airplane p11 a1 l0-0)
29.787: (load-airplane p5 a1 l0-0)
29.787: (load-airplane p5 a1 l0-0)
29.787: (load-airplane p15 a1 l0-0)
29.787: (load-airplane p8 a1 l0-0)
29.787: (load-airplane p8 a1 l0-0)
29.787: (load-airplane p15 a1 l0-0)
29.787: (load-airplane p11 a1 l0-0)
29.788: (load-airplane p11 a1 l0-0)
29.788: (load-airplane p15 a1 l0-0)
29.788: (load-airplane p5 a1 l0-0)
29.788: (load-airplane p8 a1 l0-0)
29.789: (unload-truck p17 t0 l0-1)
29.789: (unload-truck p2 t0 l0-1)
29.789: (unload-truck p25 t0 l0-1)
29.789: (unload-truck p25 t0 l0-1)
29.789: (unload-truck p17 t0 l0-1)
29.789: (unload-truck p2 t0 l0-1)
29.790: (load-truck p26 t0 l0-1)
29.790: (load-truck p18 t0 l0-1)
29.790: (load-truck p26 t0 l0-1)
29.790: (load-truck p18 t0 l0-1)
29.790: (unload-truck p2 t0 l0-1)
29.790: (unload-truck p17 t0 l0-1)
29.790: (unload-truck p25 t0 l0-1)
29.790: (load-truck p18 t0 l0-1)
29.790: (load-truck p18 t0 l0-1)
29.790: (unload-truck p2 t0 l0-1)
29.790: (load-truck p26 t0 l0-1)
29.790: (unload-truck p25 t0 l0-1)
29.790: (unload-truck p17 t0 l0-1)
29.790: (load-truck p26 t0 l0-1)
29.791: (load-truck p18 t0 l0-1)
29.791: (load-truck p26 t0 l0-1)
29.791: (unload-truck p2 t0 l0-1)
29.791: (unload-truck p17 t0 l0-1)
29.791: (unload-truck p25 t0 l0-1)
29.792: (unload-truck p13 t0 l0-1)
29.792: (unload-truck p9 t0 l0-1)
29.792: (load-airplane p8 a2 l0-0)
29.792: (load-airplane p5 a2 l0-0)
29.792: (load-airplane p15 a2 l0-0)
29.792: (unload-truck p13 t0 l0-1)
29.792: (load-airplane p11 a2 l0-0)
29.792: (unload-truck p9 t0 l0-1)
29.792: (unload-truck p13 t0 l0-1)
29.792: (load-airplane p15 a2 l0-0)
28.782: (load-airplane p0 a0 l0-0)
28.783: (load-airplane p0 a0 l0-0)
28.785: (load-airplane p1 a0 l0-0)
28.785: (load-airplane p1 a0 l0-0)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.853: (drive-truck t1 l1-0 l1-1 c1)
29.682: (load-airplane p0 a1 l0-0)
29.684: (load-airplane p1 a1 l0-0)
29.684: (load-airplane p1 a1 l0-0)
29.684: (load-airplane p0 a1 l0-0)
29.728: (drive-truck t1 l1-0 l1-1 c1)
29.728: (drive-truck t1 l1-0 l1-1 c1)
29.731: (load-truck p14 t0 l0-1)
29.731: (drive-truck t1 l1-0 l1-1 c1)
29.731: (drive-truck t1 l1-0 l1-1 c1)
29.731: (drive-truck t1 l1-0 l1-1 c1)
29.731: (load-truck p14 t0 l0-1)
