/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.068: (drive-truck t0 l0-3 l0-1 c0)
31.068: (drive-truck t0 l0-3 l0-1 c0)
31.069: (drive-truck t0 l0-3 l0-1 c0)
31.069: (drive-truck t2 l2-0 l2-3 c2)
31.176: (drive-truck t2 l2-0 l2-3 c2)
31.179: (drive-truck t2 l2-0 l2-3 c2)
31.181: (drive-truck t0 l0-1 l0-0 c0)
31.182: (drive-truck t0 l0-1 l0-0 c0)
31.182: (drive-truck t0 l0-1 l0-0 c0)
31.182: (drive-truck t1 l1-2 l1-3 c1)
31.182: (drive-truck t1 l1-2 l1-3 c1)
31.184: (drive-truck t1 l1-2 l1-3 c1)
31.184: (drive-truck t1 l1-2 l1-3 c1)
31.184: (drive-truck t1 l1-2 l1-3 c1)
31.185: (drive-truck t0 l0-1 l0-0 c0)
31.185: (drive-truck t0 l0-1 l0-0 c0)
31.220: (drive-truck t2 l2-3 l2-1 c2)
31.220: (drive-truck t2 l2-3 l2-2 c2)
31.222: (drive-truck t2 l2-3 l2-1 c2)
31.223: (drive-truck t1 l1-2 l1-3 c1)
31.223: (drive-truck t2 l2-3 l2-1 c2)
31.223: (drive-truck t2 l2-3 l2-2 c2)
31.223: (drive-truck t2 l2-3 l2-1 c2)
31.223: (drive-truck t2 l2-3 l2-2 c2)
31.224: (drive-truck t2 l2-3 l2-1 c2)
31.224: (drive-truck t2 l2-3 l2-2 c2)
31.224: (drive-truck t2 l2-3 l2-2 c2)
31.224: (drive-truck t2 l2-3 l2-1 c2)
31.224: (drive-truck t2 l2-3 l2-2 c2)
31.225: (drive-truck t1 l1-2 l1-3 c1)
31.225: (drive-truck t2 l2-3 l2-2 c2)
31.225: (drive-truck t2 l2-3 l2-1 c2)
31.225: (drive-truck t1 l1-2 l1-3 c1)
31.225: (drive-truck t1 l1-2 l1-3 c1)
31.230: (drive-truck t1 l1-2 l1-3 c1)
31.230: (drive-truck t1 l1-2 l1-3 c1)
31.231: (drive-truck t1 l1-2 l1-3 c1)
31.231: (drive-truck t1 l1-2 l1-3 c1)
31.231: (drive-truck t1 l1-2 l1-3 c1)
31.232: (drive-truck t1 l1-2 l1-3 c1)
31.232: (drive-truck t1 l1-2 l1-3 c1)
31.232: (drive-truck t1 l1-2 l1-3 c1)
31.233: (drive-truck t1 l1-2 l1-3 c1)
31.235: (drive-truck t1 l1-2 l1-3 c1)
31.262: (drive-truck t0 l0-1 l0-3 c0)
31.269: (drive-truck t0 l0-0 l0-2 c0)
31.270: (drive-truck t1 l1-2 l1-3 c1)
31.270: (drive-truck t0 l0-1 l0-2 c0)
31.270: (drive-truck t0 l0-1 l0-2 c0)
31.270: (drive-truck t0 l0-1 l0-2 c0)
31.270: (drive-truck t0 l0-0 l0-2 c0)
31.271: (drive-truck t0 l0-1 l0-2 c0)
31.271: (drive-truck t0 l0-1 l0-2 c0)
31.271: (drive-truck t0 l0-1 l0-2 c0)
31.272: (drive-truck t0 l0-1 l0-2 c0)
31.272: (drive-truck t1 l1-2 l1-3 c1)
31.272: (drive-truck t1 l1-2 l1-3 c1)
31.272: (drive-truck t1 l1-2 l1-3 c1)
31.272: (drive-truck t1 l1-2 l1-3 c1)
31.273: (drive-truck t1 l1-2 l1-3 c1)
31.274: (drive-truck t1 l1-2 l1-3 c1)
31.312: (drive-truck t1 l1-2 l1-1 c1)
31.312: (drive-truck t1 l1-2 l1-1 c1)
31.314: (drive-truck t1 l1-2 l1-1 c1)
31.314: (drive-truck t1 l1-2 l1-1 c1)
31.314: (drive-truck t1 l1-2 l1-1 c1)
31.314: (drive-truck t1 l1-2 l1-1 c1)
31.315: (drive-truck t1 l1-2 l1-1 c1)
31.315: (drive-truck t1 l1-2 l1-1 c1)
31.316: (drive-truck t1 l1-2 l1-1 c1)
31.316: (drive-truck t1 l1-2 l1-1 c1)
31.317: (drive-truck t1 l1-2 l1-1 c1)
31.317: (drive-truck t1 l1-2 l1-1 c1)
31.317: (drive-truck t1 l1-2 l1-1 c1)
31.321: (drive-truck t1 l1-2 l1-1 c1)
31.324: (drive-truck t2 l2-3 l2-1 c2)
31.324: (drive-truck t2 l2-3 l2-2 c2)
31.325: (drive-truck t2 l2-3 l2-1 c2)
31.326: (drive-truck t2 l2-3 l2-2 c2)
31.327: (drive-truck t1 l1-2 l1-3 c1)
31.329: (drive-truck t1 l1-2 l1-3 c1)
31.329: (drive-truck t1 l1-2 l1-3 c1)
31.329: (drive-truck t1 l1-2 l1-3 c1)
31.329: (drive-truck t1 l1-2 l1-3 c1)
31.329: (drive-truck t1 l1-2 l1-3 c1)
31.329: (drive-truck t1 l1-2 l1-3 c1)
31.330: (drive-truck t1 l1-2 l1-3 c1)
31.330: (drive-truck t1 l1-2 l1-3 c1)
31.330: (drive-truck t1 l1-2 l1-3 c1)
31.330: (drive-truck t1 l1-2 l1-3 c1)
31.330: (drive-truck t1 l1-2 l1-3 c1)
31.330: (drive-truck t1 l1-2 l1-3 c1)
31.331: (drive-truck t1 l1-2 l1-3 c1)
31.342: (drive-truck t1 l1-2 l1-1 c1)
31.343: (drive-truck t1 l1-2 l1-1 c1)
31.344: (drive-truck t2 l2-3 l2-0 c2)
31.345: (drive-truck t1 l1-2 l1-1 c1)
31.345: (drive-truck t2 l2-3 l2-0 c2)
31.345: (drive-truck t2 l2-1 l2-0 c2)
31.345: (drive-truck t2 l2-3 l2-0 c2)
31.346: (drive-truck t1 l1-2 l1-3 c1)
31.346: (drive-truck t2 l2-3 l2-0 c2)
31.346: (drive-truck t2 l2-2 l2-0 c2)
31.346: (drive-truck t1 l1-2 l1-1 c1)
31.346: (drive-truck t2 l2-3 l2-0 c2)
31.346: (drive-truck t2 l2-3 l2-0 c2)
31.346: (drive-truck t1 l1-2 l1-3 c1)
31.347: (drive-truck t2 l2-1 l2-0 c2)
31.347: (drive-truck t1 l1-2 l1-1 c1)
31.347: (drive-truck t1 l1-2 l1-1 c1)
31.347: (drive-truck t1 l1-2 l1-1 c1)
31.347: (drive-truck t1 l1-2 l1-3 c1)
31.347: (drive-truck t1 l1-2 l1-3 c1)
31.347: (drive-truck t1 l1-2 l1-3 c1)
31.347: (drive-truck t2 l2-2 l2-0 c2)
31.347: (drive-truck t2 l2-1 l2-0 c2)
31.348: (drive-truck t1 l1-2 l1-3 c1)
31.348: (drive-truck t2 l2-3 l2-0 c2)
31.348: (drive-truck t1 l1-2 l1-3 c1)
31.348: (drive-truck t2 l2-1 l2-0 c2)
31.348: (drive-truck t2 l2-1 l2-0 c2)
31.348: (drive-truck t2 l2-1 l2-0 c2)
31.348: (drive-truck t2 l2-2 l2-0 c2)
31.348: (drive-truck t1 l1-2 l1-3 c1)
31.348: (drive-truck t1 l1-2 l1-3 c1)
31.348: (drive-truck t1 l1-2 l1-3 c1)
31.321: (drive-truck t0 l0-2 l0-3 c0)
31.321: (drive-truck t0 l0-2 l0-3 c0)
31.323: (drive-truck t0 l0-2 l0-3 c0)
31.323: (drive-truck t0 l0-2 l0-3 c0)
31.337: (drive-truck t0 l0-2 l0-3 c0)
31.337: (drive-truck t0 l0-2 l0-3 c0)
31.338: (drive-truck t2 l2-3 l2-1 c2)
31.338: (drive-truck t2 l2-3 l2-2 c2)
31.339: (drive-truck t0 l0-2 l0-3 c0)
31.339: (drive-truck t0 l0-0 l0-3 c0)
31.339: (drive-truck t0 l0-0 l0-3 c0)
31.339: (drive-truck t2 l2-2 l2-1 c2)
31.339: (drive-truck t0 l0-1 l0-3 c0)
31.339: (drive-truck t0 l0-1 l0-3 c0)
31.339: (drive-truck t0 l0-2 l0-3 c0)
31.339: (drive-truck t0 l0-2 l0-3 c0)
31.339: (drive-truck t0 l0-2 l0-3 c0)
31.339: (drive-truck t0 l0-1 l0-3 c0)
31.339: (drive-truck t0 l0-1 l0-3 c0)
31.340: (drive-truck t0 l0-1 l0-3 c0)
31.340: (drive-truck t0 l0-1 l0-3 c0)
31.340: (drive-truck t0 l0-1 l0-3 c0)
31.340: (drive-truck t0 l0-1 l0-3 c0)
31.340: (drive-truck t0 l0-1 l0-3 c0)
31.341: (drive-truck t0 l0-1 l0-3 c0)
31.341: (drive-truck t0 l0-1 l0-3 c0)
31.341: (drive-truck t0 l0-1 l0-3 c0)
31.341: (drive-truck t0 l0-1 l0-3 c0)
31.341: (drive-truck t0 l0-1 l0-3 c0)
31.342: (drive-truck t0 l0-0 l0-3 c0)
31.343: (drive-truck t0 l0-0 l0-3 c0)
31.343: (drive-truck t0 l0-0 l0-3 c0)
31.343: (drive-truck t0 l0-0 l0-3 c0)
31.343: (drive-truck t0 l0-0 l0-3 c0)
31.343: (drive-truck t0 l0-0 l0-3 c0)
31.343: (drive-truck t0 l0-0 l0-3 c0)
31.344: (drive-truck t0 l0-1 l0-2 c0)
31.344: (drive-truck t0 l0-0 l0-3 c0)
31.344: (drive-truck t0 l0-0 l0-3 c0)
31.344: (drive-truck t0 l0-1 l0-2 c0)
31.344: (drive-truck t0 l0-1 l0-2 c0)
31.344: (drive-truck t0 l0-0 l0-3 c0)
31.345: (drive-truck t0 l0-0 l0-3 c0)
31.345: (drive-truck t0 l0-0 l0-3 c0)
31.347: (drive-truck t2 l2-3 l2-1 c2)
31.347: (drive-truck t2 l2-3 l2-2 c2)
31.347: (drive-truck t2 l2-3 l2-1 c2)
31.348: (drive-truck t0 l0-0 l0-2 c0)
31.348: (drive-truck t2 l2-3 l2-1 c2)
31.348: (drive-truck t0 l0-1 l0-2 c0)
31.349: (drive-truck t0 l0-0 l0-2 c0)
31.349: (drive-truck t0 l0-0 l0-2 c0)
31.351: (drive-truck t0 l0-0 l0-2 c0)
31.354: (drive-truck t2 l2-2 l2-1 c2)
31.378: (drive-truck t2 l2-3 l2-0 c2)
31.380: (drive-truck t2 l2-3 l2-0 c2)
31.380: (drive-truck t2 l2-3 l2-0 c2)
31.381: (drive-truck t2 l2-1 l2-0 c2)
31.381: (drive-truck t2 l2-3 l2-0 c2)
31.381: (drive-truck t2 l2-2 l2-0 c2)
31.381: (drive-truck t2 l2-2 l2-0 c2)
31.381: (drive-truck t2 l2-3 l2-0 c2)
31.381: (drive-truck t2 l2-3 l2-0 c2)
31.381: (drive-truck t1 l1-2 l1-3 c1)
31.383: (drive-truck t2 l2-3 l2-0 c2)
31.386: (drive-truck t1 l1-2 l1-3 c1)
31.387: (drive-truck t2 l2-2 l2-0 c2)
31.387: (drive-truck t2 l2-1 l2-0 c2)
31.388: (drive-truck t2 l2-2 l2-0 c2)
31.388: (drive-truck t2 l2-2 l2-0 c2)
31.388: (drive-truck t1 l1-2 l1-3 c1)
31.388: (drive-truck t2 l2-1 l2-0 c2)
31.388: (drive-truck t1 l1-2 l1-3 c1)
31.389: (drive-truck t2 l2-1 l2-0 c2)
31.389: (drive-truck t2 l2-2 l2-0 c2)
31.389: (drive-truck t1 l1-2 l1-3 c1)
31.389: (drive-truck t1 l1-2 l1-3 c1)
31.389: (drive-truck t1 l1-2 l1-3 c1)
31.399: (drive-truck t0 l0-2 l0-1 c0)
31.400: (drive-truck t0 l0-2 l0-1 c0)
31.400: (drive-truck t0 l0-2 l0-1 c0)
31.400: (drive-truck t0 l0-2 l0-1 c0)
31.400: (drive-truck t0 l0-2 l0-1 c0)
31.403: (drive-truck t0 l0-2 l0-1 c0)
31.405: (drive-truck t0 l0-2 l0-1 c0)
31.406: (drive-truck t0 l0-1 l0-0 c0)
31.406: (drive-truck t0 l0-1 l0-0 c0)
31.407: (drive-truck t0 l0-1 l0-0 c0)
31.407: (drive-truck t0 l0-1 l0-0 c0)
31.407: (drive-truck t0 l0-1 l0-0 c0)
31.408: (drive-truck t0 l0-1 l0-0 c0)
31.409: (drive-truck t0 l0-1 l0-0 c0)
31.409: (drive-truck t0 l0-1 l0-0 c0)
31.411: (drive-truck t0 l0-1 l0-0 c0)
31.411: (drive-truck t0 l0-1 l0-0 c0)
31.411: (drive-truck t0 l0-1 l0-0 c0)
31.411: (drive-truck t1 l1-3 l1-1 c1)
31.411: (drive-truck t1 l1-3 l1-1 c1)
31.412: (drive-truck t1 l1-3 l1-1 c1)
31.413: (drive-truck t1 l1-3 l1-1 c1)
31.413: (drive-truck t1 l1-3 l1-1 c1)
31.413: (drive-truck t1 l1-3 l1-1 c1)
31.413: (drive-truck t1 l1-3 l1-1 c1)
31.413: (drive-truck t1 l1-3 l1-1 c1)
31.414: (drive-truck t1 l1-3 l1-1 c1)
31.414: (drive-truck t1 l1-3 l1-1 c1)
31.415: (drive-truck t1 l1-3 l1-1 c1)
31.415: (drive-truck t0 l0-1 l0-0 c0)
31.416: (drive-truck t0 l0-1 l0-0 c0)
31.416: (drive-truck t1 l1-3 l1-1 c1)
31.417: (drive-truck t0 l0-1 l0-0 c0)
31.417: (drive-truck t1 l1-3 l1-1 c1)
31.417: (drive-truck t1 l1-3 l1-1 c1)
31.436: (drive-truck t1 l1-3 l1-1 c1)
31.437: (drive-truck t1 l1-3 l1-1 c1)
31.437: (drive-truck t1 l1-3 l1-1 c1)
31.444: (drive-truck t0 l0-1 l0-2 c0)
31.444: (drive-truck t2 l2-3 l2-1 c2)
31.444: (drive-truck t2 l2-3 l2-2 c2)
31.445: (drive-truck t0 l0-1 l0-2 c0)
31.444: (drive-truck t2 l2-2 l2-1 c2)
31.444: (drive-truck t0 l0-0 l0-2 c0)
31.444: (drive-truck t0 l0-0 l0-2 c0)
31.445: (drive-truck t0 l0-0 l0-2 c0)
31.446: (drive-truck t0 l0-0 l0-2 c0)
31.446: (drive-truck t2 l2-1 l2-2 c2)
31.448: (drive-truck t1 l1-3 l1-1 c1)
31.448: (drive-truck t2 l2-2 l2-1 c2)
31.448: (drive-truck t1 l1-3 l1-1 c1)
31.448: (drive-truck t1 l1-3 l1-1 c1)
31.448: (drive-truck t0 l0-0 l0-2 c0)
31.448: (drive-truck t0 l0-0 l0-2 c0)
31.449: (drive-truck t0 l0-0 l0-2 c0)
31.717: (load-truck p24 t2 l2-0)
31.719: (load-truck p24 t2 l2-0)
31.719: (load-truck p24 t2 l2-0)
31.721: (load-truck p24 t2 l2-0)
31.722: (load-truck p24 t2 l2-0)
31.722: (load-truck p24 t2 l2-0)
31.722: (load-truck p24 t2 l2-0)
31.821: (load-truck p24 t2 l2-0)
31.821: (load-truck p11 t1 l1-3)
31.822: (load-truck p11 t1 l1-3)
31.822: (load-truck p11 t1 l1-3)
31.822: (load-truck p11 t1 l1-3)
31.822: (load-truck p11 t1 l1-3)
31.822: (load-truck p11 t1 l1-3)
31.822: (load-truck p11 t1 l1-3)
31.822: (load-truck p11 t1 l1-3)
31.822: (load-truck p11 t1 l1-3)
31.822: (load-truck p11 t1 l1-3)
31.822: (load-truck p11 t1 l1-3)
31.822: (load-truck p11 t1 l1-3)
31.822: (load-truck p11 t1 l1-3)
31.822: (load-truck p11 t1 l1-3)
31.823: (load-truck p24 t2 l2-0)
31.823: (load-truck p11 t1 l1-3)
31.823: (load-truck p24 t2 l2-0)
31.823: (load-truck p11 t1 l1-3)
31.824: (load-truck p11 t1 l1-3)
31.825: (load-truck p24 t2 l2-0)
31.826: (load-truck p24 t2 l2-0)
31.826: (load-truck p11 t1 l1-3)
31.826: (load-truck p24 t2 l2-0)
31.827: (load-truck p24 t2 l2-0)
32.127: (load-truck p11 t1 l1-3)
32.127: (load-truck p11 t1 l1-3)
32.128: (load-truck p11 t1 l1-3)
32.129: (load-truck p11 t1 l1-3)
32.129: (load-truck p11 t1 l1-3)
32.129: (load-truck p11 t1 l1-3)
32.133: (load-truck p11 t1 l1-3)
32.185: (unload-truck p26 t1 l1-1)
32.185: (unload-truck p26 t1 l1-1)
32.185: (unload-truck p26 t1 l1-1)
32.186: (unload-truck p26 t1 l1-1)
32.186: (unload-truck p26 t1 l1-1)
32.186: (unload-truck p26 t1 l1-1)
32.186: (unload-truck p26 t1 l1-1)
32.186: (unload-truck p26 t1 l1-1)
32.186: (unload-truck p26 t1 l1-1)
32.188: (unload-truck p26 t1 l1-1)
32.188: (unload-truck p26 t1 l1-1)
32.189: (unload-truck p26 t1 l1-1)
32.192: (unload-truck p26 t1 l1-1)
32.192: (unload-truck p26 t1 l1-1)
32.196: (unload-truck p26 t1 l1-1)
32.196: (unload-truck p26 t1 l1-1)
32.196: (unload-truck p26 t1 l1-1)
32.196: (unload-truck p26 t1 l1-1)
32.197: (unload-truck p26 t1 l1-1)
32.197: (unload-truck p26 t1 l1-1)
32.197: (unload-truck p26 t1 l1-1)
32.329: (unload-truck p18 t0 l0-2)
32.329: (unload-truck p18 t0 l0-2)
32.330: (unload-truck p18 t0 l0-2)
32.330: (unload-truck p18 t0 l0-2)
32.331: (unload-truck p18 t0 l0-2)
32.332: (unload-truck p18 t0 l0-2)
32.332: (unload-truck p18 t0 l0-2)
32.337: (unload-truck p18 t0 l0-3)
32.337: (unload-truck p18 t0 l0-3)
32.337: (unload-truck p18 t0 l0-3)
32.337: (unload-truck p18 t0 l0-3)
32.337: (unload-truck p18 t0 l0-3)
32.337: (unload-truck p18 t0 l0-3)
32.337: (unload-truck p18 t0 l0-3)
32.337: (unload-truck p18 t0 l0-3)
32.338: (load-truck p16 t0 l0-0)
32.338: (load-truck p16 t0 l0-0)
32.339: (unload-truck p18 t0 l0-3)
32.339: (unload-truck p18 t0 l0-3)
32.339: (unload-truck p18 t0 l0-3)
32.340: (unload-truck p18 t0 l0-3)
32.340: (load-truck p16 t0 l0-0)
32.340: (unload-truck p18 t0 l0-3)
32.340: (unload-truck p5 t2 l2-1)
32.340: (unload-truck p18 t0 l0-3)
32.340: (load-truck p16 t0 l0-0)
32.340: (load-truck p16 t0 l0-0)
32.340: (unload-truck p5 t2 l2-2)
32.340: (unload-truck p5 t2 l2-1)
32.341: (unload-truck p5 t2 l2-2)
32.341: (unload-truck p5 t2 l2-1)
32.341: (unload-truck p5 t2 l2-1)
32.341: (unload-truck p5 t2 l2-2)
32.341: (unload-truck p5 t2 l2-2)
32.341: (unload-truck p5 t2 l2-2)
32.341: (unload-truck p5 t2 l2-2)
32.342: (unload-truck p5 t2 l2-1)
32.342: (unload-truck p5 t2 l2-1)
32.342: (unload-truck p5 t2 l2-2)
32.342: (unload-truck p5 t2 l2-1)
32.343: (load-truck p16 t0 l0-0)
32.343: (unload-truck p18 t0 l0-2)
32.343: (load-truck p16 t0 l0-0)
32.343: (load-truck p16 t0 l0-0)
32.343: (load-truck p16 t0 l0-0)
32.344: (unload-truck p18 t0 l0-2)
32.344: (unload-truck p5 t2 l2-1)
31.662: (drive-truck t1 l1-1 l1-2 c1)
31.664: (drive-truck t1 l1-1 l1-2 c1)
31.665: (drive-truck t1 l1-1 l1-2 c1)
31.665: (drive-truck t1 l1-1 l1-2 c1)
31.669: (drive-truck t1 l1-1 l1-2 c1)
31.670: (drive-truck t1 l1-1 l1-2 c1)
31.670: (drive-truck t1 l1-1 l1-2 c1)
31.674: (drive-truck t1 l1-1 l1-2 c1)
31.674: (drive-truck t1 l1-1 l1-2 c1)
31.697: (drive-truck t0 l0-2 l0-1 c0)
31.699: (drive-truck t0 l0-2 l0-1 c0)
31.699: (drive-truck t0 l0-2 l0-1 c0)
31.699: (drive-truck t0 l0-2 l0-1 c0)
31.700: (drive-truck t0 l0-2 l0-1 c0)
31.700: (drive-truck t0 l0-2 l0-1 c0)
31.703: (drive-truck t1 l1-2 l1-3 c1)
31.704: (drive-truck t1 l1-2 l1-3 c1)
31.704: (drive-truck t1 l1-2 l1-3 c1)
31.704: (drive-truck t1 l1-2 l1-3 c1)
31.704: (drive-truck t0 l0-2 l0-1 c0)
31.704: (drive-truck t1 l1-2 l1-3 c1)
31.705: (drive-truck t1 l1-2 l1-3 c1)
31.705: (drive-truck t1 l1-2 l1-3 c1)
31.721: (drive-truck t0 l0-1 l0-0 c0)
31.721: (drive-truck t0 l0-1 l0-3 c0)
31.721: (drive-truck t0 l0-1 l0-3 c0)
31.721: (drive-truck t0 l0-1 l0-0 c0)
31.722: (drive-truck t0 l0-1 l0-3 c0)
31.722: (drive-truck t0 l0-1 l0-0 c0)
31.722: (drive-truck t0 l0-1 l0-0 c0)
31.722: (drive-truck t0 l0-1 l0-0 c0)
31.723: (drive-truck t0 l0-1 l0-3 c0)
31.723: (drive-truck t0 l0-1 l0-3 c0)
31.723: (drive-truck t0 l0-1 l0-0 c0)
31.723: (drive-truck t0 l0-1 l0-0 c0)
31.723: (drive-truck t1 l1-3 l1-2 c1)
31.724: (drive-truck t0 l0-1 l0-3 c0)
31.724: (drive-truck t0 l0-1 l0-3 c0)
31.726: (drive-truck t1 l1-3 l1-2 c1)
31.727: (drive-truck t1 l1-3 l1-2 c1)
31.728: (drive-truck t1 l1-3 l1-2 c1)
31.729: (drive-truck t1 l1-3 l1-2 c1)
31.729: (drive-truck t0 l0-1 l0-2 c0)
31.730: (drive-truck t1 l1-3 l1-2 c1)
31.731: (drive-truck t0 l0-1 l0-2 c0)
31.731: (drive-truck t0 l0-1 l0-2 c0)
31.731: (drive-truck t0 l0-1 l0-2 c0)
31.732: (drive-truck t0 l0-1 l0-2 c0)
31.732: (drive-truck t0 l0-1 l0-2 c0)
31.732: (drive-truck t1 l1-3 l1-2 c1)
31.733: (drive-truck t0 l0-1 l0-2 c0)
31.768: (drive-truck t1 l1-3 l1-2 c1)
31.774: (drive-truck t1 l1-3 l1-2 c1)
31.775: (drive-truck t1 l1-3 l1-2 c1)
31.778: (drive-truck t1 l1-3 l1-2 c1)
31.778: (drive-truck t1 l1-3 l1-2 c1)
31.778: (drive-truck t1 l1-3 l1-2 c1)
31.779: (drive-truck t1 l1-3 l1-2 c1)
31.779: (drive-truck t1 l1-3 l1-2 c1)
31.779: (drive-truck t1 l1-3 l1-2 c1)
31.779: (drive-truck t1 l1-3 l1-2 c1)
31.779: (drive-truck t1 l1-3 l1-2 c1)
31.780: (drive-truck t1 l1-3 l1-2 c1)
31.780: (drive-truck t1 l1-3 l1-2 c1)
31.780: (drive-truck t1 l1-3 l1-2 c1)
31.780: (drive-truck t1 l1-3 l1-2 c1)
31.780: (drive-truck t1 l1-3 l1-2 c1)
31.780: (drive-truck t1 l1-3 l1-2 c1)
31.780: (drive-truck t1 l1-3 l1-2 c1)
31.780: (drive-truck t1 l1-3 l1-2 c1)
31.780: (drive-truck t1 l1-3 l1-2 c1)
31.780: (drive-truck t1 l1-3 l1-2 c1)
31.780: (drive-truck t1 l1-3 l1-2 c1)
31.780: (drive-truck t1 l1-3 l1-2 c1)
31.781: (drive-truck t1 l1-3 l1-2 c1)
31.781: (drive-truck t1 l1-3 l1-2 c1)
31.781: (drive-truck t1 l1-3 l1-2 c1)
31.781: (drive-truck t1 l1-3 l1-2 c1)
31.782: (drive-truck t1 l1-3 l1-2 c1)
31.783: (drive-truck t1 l1-3 l1-2 c1)
31.785: (drive-truck t1 l1-3 l1-2 c1)
31.790: (drive-truck t1 l1-3 l1-2 c1)
31.790: (drive-truck t1 l1-1 l1-2 c1)
31.790: (drive-truck t1 l1-1 l1-2 c1)
31.790: (drive-truck t1 l1-1 l1-2 c1)
31.790: (drive-truck t1 l1-1 l1-2 c1)
31.792: (drive-truck t2 l2-1 l2-3 c2)
31.792: (drive-truck t2 l2-1 l2-3 c2)
31.792: (drive-truck t1 l1-1 l1-2 c1)
31.792: (drive-truck t2 l2-1 l2-3 c2)
31.793: (drive-truck t2 l2-2 l2-3 c2)
31.793: (drive-truck t2 l2-2 l2-3 c2)
31.793: (drive-truck t2 l2-1 l2-3 c2)
31.793: (drive-truck t2 l2-2 l2-3 c2)
31.794: (drive-truck t2 l2-2 l2-3 c2)
31.794: (drive-truck t1 l1-1 l1-2 c1)
31.796: (drive-truck t2 l2-1 l2-3 c2)
31.796: (drive-truck t2 l2-1 l2-3 c2)
31.796: (drive-truck t1 l1-1 l1-2 c1)
31.800: (drive-truck t0 l0-3 l0-0 c0)
31.800: (drive-truck t0 l0-2 l0-0 c0)
31.800: (drive-truck t0 l0-3 l0-0 c0)
31.801: (drive-truck t0 l0-3 l0-0 c0)
31.801: (drive-truck t0 l0-3 l0-0 c0)
31.801: (drive-truck t2 l2-2 l2-3 c2)
31.801: (drive-truck t2 l2-1 l2-3 c2)
31.801: (drive-truck t0 l0-3 l0-0 c0)
31.802: (drive-truck t2 l2-2 l2-3 c2)
31.802: (drive-truck t0 l0-3 l0-0 c0)
31.802: (drive-truck t0 l0-3 l0-0 c0)
31.802: (drive-truck t2 l2-1 l2-3 c2)
31.802: (drive-truck t2 l2-2 l2-3 c2)
31.803: (drive-truck t0 l0-3 l0-0 c0)
31.803: (drive-truck t0 l0-2 l0-0 c0)
31.803: (drive-truck t0 l0-2 l0-0 c0)
31.803: (drive-truck t2 l2-2 l2-3 c2)
31.803: (drive-truck t2 l2-1 l2-3 c2)
31.804: (drive-truck t1 l1-1 l1-2 c1)
31.804: (drive-truck t0 l0-2 l0-0 c0)
31.804: (drive-truck t0 l0-3 l0-0 c0)
31.671: (drive-truck t2 l2-1 l2-3 c2)
31.671: (drive-truck t2 l2-1 l2-3 c2)
31.671: (drive-truck t2 l2-1 l2-3 c2)
31.671: (drive-truck t2 l2-2 l2-3 c2)
31.671: (drive-truck t2 l2-2 l2-3 c2)
31.672: (drive-truck t2 l2-1 l2-3 c2)
31.672: (drive-truck t2 l2-2 l2-3 c2)
31.672: (drive-truck t2 l2-1 l2-3 c2)
31.672: (drive-truck t2 l2-2 l2-3 c2)
31.684: (drive-truck t2 l2-1 l2-2 c2)
31.723: (drive-truck t0 l0-3 l0-1 c0)
31.724: (drive-truck t0 l0-3 l0-1 c0)
31.724: (drive-truck t0 l0-2 l0-1 c0)
31.726: (drive-truck t0 l0-2 l0-1 c0)
31.727: (drive-truck t0 l0-3 l0-1 c0)
31.727: (drive-truck t0 l0-3 l0-0 c0)
31.728: (drive-truck t0 l0-3 l0-0 c0)
31.729: (drive-truck t0 l0-3 l0-0 c0)
31.730: (drive-truck t0 l0-3 l0-0 c0)
31.731: (drive-truck t2 l2-2 l2-3 c2)
31.732: (drive-truck t0 l0-3 l0-0 c0)
31.733: (drive-truck t0 l0-3 l0-1 c0)
31.735: (drive-truck t0 l0-3 l0-1 c0)
31.736: (drive-truck t0 l0-3 l0-1 c0)
31.736: (drive-truck t0 l0-2 l0-0 c0)
31.736: (drive-truck t2 l2-1 l2-3 c2)
31.736: (drive-truck t2 l2-2 l2-3 c2)
31.737: (drive-truck t2 l2-1 l2-3 c2)
31.737: (drive-truck t0 l0-3 l0-0 c0)
31.737: (drive-truck t2 l2-1 l2-3 c2)
31.737: (drive-truck t0 l0-3 l0-1 c0)
31.737: (drive-truck t2 l2-1 l2-3 c2)
31.738: (drive-truck t2 l2-1 l2-3 c2)
31.738: (drive-truck t2 l2-2 l2-3 c2)
31.740: (drive-truck t2 l2-1 l2-3 c2)
31.741: (drive-truck t2 l2-1 l2-3 c2)
31.741: (drive-truck t2 l2-2 l2-3 c2)
31.741: (drive-truck t0 l0-3 l0-0 c0)
31.743: (drive-truck t0 l0-2 l0-0 c0)
31.749: (drive-truck t0 l0-2 l0-1 c0)
31.755: (drive-truck t0 l0-2 l0-0 c0)
31.759: (drive-truck t0 l0-3 l0-0 c0)
31.761: (drive-truck t2 l2-2 l2-3 c2)
31.762: (drive-truck t0 l0-3 l0-0 c0)
31.764: (drive-truck t0 l0-3 l0-0 c0)
31.764: (drive-truck t0 l0-3 l0-0 c0)
31.765: (drive-truck t2 l2-1 l2-3 c2)
31.765: (drive-truck t0 l0-3 l0-0 c0)
